P,n,Paper,Min Time,Time opt,mtpa
5000,600,346636.2649981611,366062.0430816539,277514.5116622374,1.2490743742440817
3400,700,474966.02633159584,745395.5492839682,415883.39168083586,1.1420653861938832
1800,500,638969.8650535569,811845.7636512801,568656.8649319358,1.123647500729701
4600,800,435432.42648239236,492028.31038391654,347953.5678298471,1.2514095751284933
3900,500,346144.6244970021,506214.26560184633,267378.3726930928,1.2945872211374412
4600,500,272406.7354239403,317800.6467318552,214161.01614435375,1.2719716236325962
2800,900,700214.3095612174,1116686.3769635183,649204.8600891456,1.0785721928592271
2800,1000,762221.5545896271,1224358.4446838107,690193.3764235111,1.1043594166889232
3100,700,521475.79565846035,699536.8488497672,443860.6566622711,1.1748637502134949
1800,500,614371.649880723,861093.8997038972,545387.3191893235,1.1264868622063664
5000,600,393153.3075144898,408514.4864651099,314954.4837664354,1.248286110465553
400,500,2825254.8664571145,2713584.5030139154,2553729.6590320794,1.1063249614009454
4600,500,278778.2442862247,311837.44620519696,224569.72046371296,1.2413883924804145
3000,1000,732968.0661207832,1198851.7127080765,655118.2864199795,1.1188331654215131
4200,700,422527.99569914787,491007.4415886558,339343.20231478993,1.2451346979014832
3900,500,305969.2209943761,403256.7514087703,254601.13699683495,1.201759051838719
3400,700,475972.30125188373,717740.0980652763,416086.95964356256,1.1439250623466342
400,500,2812154.997862627,2619144.7753335447,2496256.3351045055,1.1265489678746858
1800,500,646840.6555388814,1009654.9139930616,559245.5211080163,1.1566309091887148
400,500,2733283.3820556677,2575013.7881690837,2442395.1812655283,1.1190995638303771
4600,800,415639.165317138,462346.9398422134,356381.2319855021,1.166276807006623
3900,500,303368.5128321623,425927.1943425797,252600.1728882121,1.2009829976102893
400,500,2888133.0061945016,2804500.9441941744,2606939.1337576546,1.1078636124624563
4600,500,282143.91590229137,309095.4626352304,222517.90366901836,1.267960515761298
4000,400,245100.10338045016,320298.65543688834,197632.33972203563,1.2401821671755575
5000,600,300662.41013587976,326016.90662081295,250847.40254748997,1.1985868981798962
4100,700,416781.49520552537,516801.0601622383,345047.72263124696,1.2078952210646536
1900,800,883447.8727528505,1217861.7549339086,839775.7621248032,1.05200449048154
400,500,2730283.5725655956,2627610.688712667,2482361.0857191407,1.0998736599090022
2800,900,697815.6768067416,1196368.1087779424,647916.9506745858,1.077014077313772
3400,700,464467.51733574475,670269.3755726186,405297.32252467604,1.1459920693343988
400,500,2703345.8356350465,2592546.229189012,2462851.685660068,1.0976486531345975
1700,800,995488.4310730527,1300529.2494891786,950630.3505758615,1.0471877217785206
3200,1000,668173.1193268894,1090725.5705017992,616754.3438218824,1.0833699446466432
1300,1000,1669244.780359271,2121990.0967138517,1585696.3978615995,1.052688763505007
4000,400,243604.65153684065,311997.2094139714,190320.66977027335,1.279969494805182
2800,1000,805858.5073177012,1283592.9660264144,720560.9647498939,1.1183765798323728
3900,500,308351.2083234856,431895.047489252,264877.10618796916,1.1641293306212173
4600,500,288125.1444678963,320053.2210640702,213412.42924799616,1.3500860539527442
400,500,2839260.965919175,2698781.923364087,2582551.7853326993,1.0994013680749504
5000,600,302790.98502727976,321266.0978022545,246007.9907864832,1.2308176822194365
4000,400,259845.3629340878,322811.57607829693,197694.8732082911,1.3143758293636427
400,500,2876512.9747697716,2694398.1242464595,2558955.892193711,1.1240963486493818
4600,800,402005.83888712735,463903.0083125635,346863.90174720134,1.1589728330396114
3900,500,316482.6966018189,446828.4461169142,262457.01458397036,1.2058458300437749
400,500,2774227.737383432,2606451.0626625433,2454242.936351956,1.130380247322667
4600,500,348312.60466709954,343120.36901367275,288145.1780149138,1.2088094170677797
3400,700,478721.3734123206,765179.5020947133,423462.6222858858,1.1304926296166202
4000,400,254503.06972049832,347086.832730049,195184.86419912142,1.3039078145980743
4200,700,396457.2082607739,472150.77325770265,336667.50755115284,1.1775927268554025
400,500,2847069.0607491937,2798656.023682016,2516604.844986073,1.1313135101132452
2800,900,684670.5973456712,1094096.8558845285,636492.4220632496,1.075693242546781
4200,500,325616.2503157929,368308.94054585614,243212.34847924564,1.338814629897705
5000,600,304327.1917522697,326892.3632518461,242550.04144578037,1.254698576583418
4100,700,392828.8179213954,473359.83066564833,336100.21867899963,1.1687847733790848
1900,800,901793.5660785119,1212225.249985984,850563.9978836656,1.0602301159258014
4800,100,74977.61595137342,64371.01858868196,42511.79157511906,1.7636898651727413
1500,500,779466.9306705245,963590.5184619381,680994.5757418879,1.144600791895235
4000,400,263800.10911890276,356269.5719087643,207619.55264696907,1.2705937651617123
3900,500,330039.8076755609,493553.5478461259,251717.22424122624,1.311153055459075
4800,100,102278.16170295396,88373.34372576306,82739.16147748545,1.2361517795993782
2800,1000,771478.3782580384,1161936.8622759187,719712.0080616948,1.0719265061809364
1500,500,748696.0195066825,910338.2734824672,665668.3560278681,1.124728271558906
4000,400,262802.7461137162,314882.7862133233,205045.83418206192,1.2816780558456575
3000,1000,729689.1985127798,1244415.3960650016,657871.3000766746,1.1091670945787344
4600,800,406197.14141840953,465171.7742842452,351319.9121693401,1.1562030142561859
3400,700,471029.72208698944,697570.7207312026,421594.7865080226,1.1172569897944555
1800,100,158799.09810008676,169490.025634016,112720.79326384487,1.4087826522688383
1800,100,176490.83381216216,194821.62945452443,110062.16297336579,1.6035559273432742
3900,500,379918.4909896458,482179.1159945282,288145.1780149138,1.3184967855682181
5000,600,338598.7181056521,356149.97430748254,258690.3915727318,1.308895610877197
1500,500,743560.2253685565,923601.1771870115,651305.3816708076,1.1416460638803345
4800,100,79471.67414761387,64337.747540550925,54290.25884700422,1.463829346836853
1800,100,195124.94499784973,213370.59620361598,113047.99338210211,1.7260363422668423
4800,100,97905.47171053452,87643.6152045243,70156.3045836674,1.3955334775903692
4200,500,313701.12711635145,342307.9232564348,237738.69858138147,1.3195206711748988
4800,100,74012.53566245447,60314.44629035788,43958.40781420668,1.6836946409722955
4000,400,262097.7243321821,302567.380243518,191102.82708480157,1.3715010307821174
1800,100,179576.22968791035,216437.40660493672,113087.33303027043,1.5879429187691838
4800,100,104911.44195756094,89923.68412055327,67742.26274582943,1.548685232897979
4200,700,403753.00409943366,461726.16735319403,336832.30066383636,1.1986766212851574
1300,1000,1525929.2713072165,1902615.3598955246,1471405.164591496,1.0370558076237675
3500,800,551206.9389038736,791337.8343738338,466757.72510721703,1.1809272975123402
1800,100,190773.6279636249,153650.79460370383,116013.24406662953,1.6444124935775304
4800,100,120611.30282595247,114643.53849235998,96621.71431835281,1.2482836148876213
1800,100,207668.63722434547,170682.37831580677,102487.31533915432,2.0262862436890043
1800,100,211662.10730381153,210858.9070621162,113150.63833198782,1.870622299829964
1500,500,764463.0346880351,1097592.7622138083,695183.7690020413,1.0996560460343405
1800,100,197101.6199326272,159824.7366603993,110484.480534501,1.783975622450234
2800,900,691078.9213374739,1109591.5045976345,630796.071078027,1.0955663058528944
1800,100,171436.32079579105,164553.59939992076,104828.20871495818,1.635402559075956
4000,400,237520.5249095197,293661.8042998328,193898.55242137605,1.2249731725348074
3400,700,494990.1880861495,754854.0401337898,426193.20949401904,1.161422043006755
1800,100,178524.65588316112,226975.86619306388,118491.52469273478,1.5066449380755351
3200,1000,682728.7639820632,1054840.1780742214,603919.2043705722,1.1304968595817868
4800,100,83050.22162060122,67937.2768621188,50459.111537190256,1.6458914770901207
5000,600,325254.46686741407,346288.5422422115,242525.36228813787,1.341115270579363
1500,500,713222.5739880262,981534.5506495922,661962.9561917708,1.0774357799281526
2800,1000,795366.540823196,1198407.4343483758,717703.9504734329,1.1082097852443658
4100,700,416817.7500864047,515199.50367694127,351164.12579805165,1.1869599411362117
4000,400,254918.8200489469,316697.125105889,199817.3421784777,1.2757592372600588
4300,700,394694.70070327626,488360.15851319936,331451.4999353762,1.1908068021421858
4800,100,80496.17603973905,67778.44552546613,54138.05797390288,1.486868555176878
4200,500,305919.9502841705,345152.3413567722,232609.0648824313,1.3151677921012799
4800,100,114892.64848347174,105865.47894127716,100419.32952364009,1.1441288149252624
1500,500,714807.1881036226,895931.1162215795,656760.4495093515,1.0883834260081227
3500,800,515761.04013037635,753291.0312020269,469327.0500220524,1.0989373830171139
2600,600,514464.6717137587,733100.7585797309,467741.9095169065,1.0998900488628622
5000,600,277942.38362846547,309996.1760779677,233024.74531657892,1.192759091961942
4000,400,272258.745776462,360200.762237161,208728.84792998986,1.3043656805300858
3400,700,437919.55492925656,718899.0932386827,386543.17163386935,1.132912406855425
1300,300,590477.3445065136,620348.3336755565,483215.02526882704,1.2219763741369865
1500,500,750202.1970955802,999139.1926482721,688680.4760887198,1.0893327502999153
2800,900,691310.0974240621,1112250.3645227975,643309.3544865579,1.074615334912726
4200,700,383054.396441376,452624.42506972776,328097.83251997584,1.1675005393949203
1300,300,602203.2766876704,641329.1455270775,458799.8988825153,1.3125619211216877
4300,700,391884.6078005825,461650.1968669762,328838.03063135856,1.1917253215760248
4200,500,325432.6713029521,370657.7879211775,248279.91750072903,1.310749071366179
1300,300,631497.6173137107,679534.6010698014,486217.37497475295,1.2987968958256613
3000,1000,706084.2856565545,1156109.0287865647,644180.4846619436,1.0960969828620268
2600,600,524805.5280485081,808296.5847240023,470440.0598015866,1.1155630076865706
1600,900,1184724.5926983862,1558566.1516713814,1125394.1429039966,1.052719707285211
4100,700,400021.415259069,523971.62436396745,349615.1888115309,1.1441763060091503
1500,500,755238.2265424948,938398.2741451362,682388.2379183229,1.106757392018371
3900,600,356715.5094571904,512159.1245761451,311827.93967793765,1.1439498007318187
1300,300,589366.4424482136,636399.3682011624,457852.23697846854,1.287241592042128
3400,700,444078.8707481712,701219.967199504,398652.0803225262,1.1139509679440096
2800,1000,767006.1632345425,1159346.1047956774,726691.6067603353,1.0554768434080772
1300,300,587953.0834032783,639754.8820293887,465626.2485945465,1.2627146454435612
1500,500,732232.1892634354,965469.9333024155,654464.7830271883,1.1188259601632629
3500,800,536844.2795618074,784754.8871437326,467769.55763356533,1.1476682712694888
1300,300,537367.5100321335,588164.8454004142,420342.9528305193,1.2784025672693937
2600,600,513934.8965022088,830970.2852244026,445422.1194430927,1.1538153900950787
4500,900,452441.72317960556,534435.8896342082,400140.1396991988,1.1307081651936344
1500,500,760697.5239692933,1099570.886116466,671094.6253296195,1.1335175327855798
1300,300,565504.3404715948,579941.4667375435,460517.85052717576,1.227974854447523
4300,700,388178.7119622247,453707.35615061084,328998.9913460727,1.1798781217353371
4200,500,293285.59129441355,345569.5755688252,236415.34149706102,1.2405522815788141
3200,1000,729667.187955985,1115275.5960799733,630490.8441561571,1.1573002125551315
1300,300,552229.7875989944,632909.0420252805,466600.8433842369,1.1835164797253563
4200,700,412100.77902192174,482580.45860153675,342803.0751838123,1.2021501814152389
3900,600,374954.61863677436,545176.5024694352,313626.70653439104,1.195544291428697
3400,700,482280.9461815073,655893.5410634006,404696.48107442365,1.1917102538206057
300,600,4388743.115851361,4156030.221309921,4053763.2158131893,1.0826343035358996
2800,900,683408.8848486214,971897.0681175415,626059.3208825735,1.0916040414272574
4100,700,412132.8749945938,527610.0502635682,353428.5151901621,1.1660996701775628
1300,300,575707.0312415573,596510.139100415,464993.4318710452,1.2380971252110415
2600,600,578749.0428135701,883918.908579362,482193.9634693158,1.2002411615640198
300,600,4335546.179415105,4230700.992754911,4077147.1849470837,1.0633774015865887
3500,800,496394.3774030238,781404.7907878363,444388.2258537937,1.117028644153008
1300,300,570322.8953436742,623498.5963357716,475953.27999912517,1.1982749553584808
4200,500,288807.81992795254,343590.1884420442,234557.30339619695,1.231288967541205
2800,500,425276.12569165457,612173.6522024843,364818.52271886845,1.1657196639091023
700,200,767064.8817611489,609607.8500795848,576675.890069519,1.3301490403364673
1600,900,1234709.7509696172,1677269.3819256925,1157219.3767807884,1.0669625619339311
300,600,4210707.941541488,4015196.4151077885,3860325.03517347,1.0907651307015584
700,200,778746.8822096753,710749.6369352186,613499.966652838,1.2693511402427602
2800,1000,782265.6320660277,1244455.8807116589,736216.1847214568,1.0625488114771524
700,200,740048.0789334679,706980.6835237182,580255.8348724816,1.2753823993792368
4300,700,386760.59400293604,455902.0886804558,320467.6503683485,1.2068631375378756
700,200,743107.9497481466,767515.9606963868,586957.6778186704,1.2660332726369343
3000,1000,753846.002526041,1214180.508804605,672523.5670999009,1.1209213169685992
300,600,4711177.0429255385,4381197.856994486,4179014.350067403,1.127341676357142
700,200,768682.0314091794,624468.6005851215,508193.6272251061,1.5125770773758427
4500,900,519520.7102833203,578165.2955161247,411455.778410947,1.2626404526136998
700,200,811032.653597699,621283.5997328446,552295.7514240686,1.4684752716393155
2600,600,522724.1592782288,774959.7241707764,482398.8510528653,1.0835932924329132
2800,500,420768.62739738706,608307.1467987351,356608.0478720722,1.1799190453164745
700,200,805775.6135718869,607015.0870442259,564120.9747471545,1.4283737879681655
300,600,4507676.611013757,4280155.035267766,4180790.0424581664,1.0781877504576605
700,200,828796.0663322716,731390.3020822653,619022.6133753316,1.3388784972056393
3900,600,392339.2811376279,518898.8636951408,296948.07962872845,1.3212386543404027
3500,800,498249.7447759889,752928.5748196637,448774.2419868631,1.1102458611931076
2800,900,695300.9669114526,1094532.3257732396,635975.3861733753,1.0932828251342173
4200,500,302751.09918348934,371838.39496787376,245957.31288882848,1.230909118446628
700,200,751708.3753903277,639770.6837263389,573010.1744757434,1.3118586874623617
700,200,771448.6761492414,738730.2314268766,607718.3616983391,1.2694180804301174
300,600,4631955.42329252,4192962.8919666875,4100133.1797747198,1.1297085290158846
4200,700,387534.35418180376,492028.3069973149,341291.01764935156,1.1354953225870228
2800,500,418603.13088619395,604371.1991986058,348913.59732364694,1.1997329255641018
4300,700,398387.49869129783,447327.5066499893,334830.9106446539,1.1898169673889358
2600,600,545965.3045579798,740616.3904634607,473092.2899740061,1.1540355151168868
4100,700,361734.2269056804,509936.2388117597,320547.99598906236,1.1284869393412877
4700,300,203322.78969911108,216149.62955681942,142348.1066563424,1.4283490976804778
3200,1000,673695.1686654189,1067529.7224580375,629748.0070539829,1.0697853127269503
1600,900,1213330.431975812,1646095.5847257108,1136108.5051560048,1.0679705560422712
300,600,4238903.934768282,4139617.8516628565,4042500.690763006,1.0485845913283458
2800,500,437427.64532943617,727845.8555674574,372419.8762510935,1.1745550472029935
300,600,4406966.508696561,4158926.1557712583,3981552.758767407,1.1068461918512544
4700,300,207639.8590674896,197698.53598300277,148288.0517849619,1.4002467263417555
2800,1000,732310.6250439754,1102420.0671947293,683152.3978460518,1.0719579223507334
4500,900,469963.8947788487,535014.5756295391,403949.69072213507,1.1634218457716874
3500,800,523767.01000409026,841593.5533844642,459183.15349660197,1.1406494467745456
4200,500,295416.72751060216,355194.88774110354,243710.08497082963,1.2121645583356202
2600,600,501488.9637792781,732850.8022613344,466442.38739573146,1.0751359167403733
300,600,4551210.777105137,4169748.902126659,4042089.3714689645,1.1259550096120583
4700,300,193683.8869437127,202329.98710346257,143441.4983667211,1.3502639692771643
2800,900,711253.5377128285,1128094.3560024202,650156.093288956,1.093973501216912
2800,500,395437.4206238336,633927.7723099693,354623.01224559156,1.115092385346883
4200,100,80774.48113596662,77679.09630583288,48308.91139879065,1.672041012664771
3900,600,444092.21244696237,601256.9893197063,321462.6423128772,1.3814737826199126
4300,700,380410.68479162786,444310.7399823502,333354.0172389015,1.1411612433606964
300,600,4209579.373106218,3971168.620549255,3883745.7552763154,1.0838967425679802
4200,100,109359.48247973323,94588.93941001836,82739.16147748545,1.3217378630250145
4200,700,411172.5912404191,490753.82210049767,345013.55054277735,1.1917578036965792
4200,100,88157.63465477023,82529.048539496,54290.25884700422,1.623820488740124
4700,300,199376.74641460483,204107.74665671826,130823.99861272547,1.5240074338716254
4200,100,103530.53167898381,89592.02451938308,70156.3045836674,1.4757124437122366
4100,700,379095.1842461759,476359.39628006314,330589.5300235583,1.146724713935015
2800,500,398176.49821443175,611857.55002895,351835.95509429544,1.1317106522206253
2600,600,518669.3486271062,771053.5207270856,459409.9337039316,1.1289902776925251
1000,1000,2200243.255464779,2479172.38546523,2046924.5767581223,1.0749019677849976
4200,100,82973.6177513781,74112.61592911952,49719.961742841224,1.6688190184161757
4200,500,304353.3397044281,368090.6351485049,233737.42250971007,1.3021164366257374
4200,100,112286.392595083,96111.3852567443,67742.26274582943,1.6575530258914468
4700,300,190707.05909792,213539.1594798522,131967.49793690105,1.4451062729787048
1300,700,1172813.370357549,1434118.8867900702,1096339.5767093212,1.0697537471718068
4200,100,127741.59388442972,128354.79616456147,96621.71431835281,1.3220795634358335
3500,800,539593.2433475456,792444.1166776203,457310.4034335133,1.1799277674337778
4200,100,92779.18294546212,80025.32833867766,50459.111537190256,1.8387002885907016
4700,300,193902.20410777998,202932.69308243884,144863.04739585196,1.3385208139238152
4300,700,395964.4472244994,488623.91992430715,336989.979599922,1.1750036238305734
2800,500,416355.75671070523,630519.0258008979,368935.96933324274,1.1285312122403288
4200,100,87182.06660597764,88127.04735279309,54138.05797390288,1.6103656072776666
3000,1000,744984.5891347779,1132751.8823971003,671731.2075242484,1.1090516277790847
2600,600,552497.5788254275,779066.0703487796,466394.9274771882,1.1846131813953973
4500,900,477710.2417758733,546316.5393353492,403148.3248641867,1.1849490927112376
4200,100,117221.25968732148,103686.25525249935,100419.32952364009,1.1673176891678607
1600,900,1186584.9871114567,1696815.8574560324,1133854.663680525,1.046505363623736
3900,600,365953.10526865424,501499.03847099835,321599.2340352436,1.137916594753301
4700,300,185301.69838377993,179527.656230834,127377.27780538904,1.4547468871715852
1300,700,1147370.2518186753,1439152.4336783492,1087695.024396032,1.0548639334410665
1900,300,415678.6460977586,495237.58313434524,330620.80676288164,1.2572670491239823
2800,500,425944.49331834965,604446.1976784116,365565.12745624443,1.1651671927304723
1000,1000,2102065.615092584,2512268.5082640084,1965354.8592599388,1.0695603418326827
4700,300,182050.91259341466,178941.94447690225,129059.80774457617,1.4105933967739501
4200,500,362398.43096038507,380683.46610704664,288145.1780149138,1.2576938939496258
1900,300,402281.75100705284,543522.3548388578,313915.7202880368,1.2814960354261165
2600,600,489995.79767464346,689384.5276413338,448124.5102241902,1.0934367268362664
4200,700,357865.6760278789,436159.1160267992,312915.90084646567,1.143648101805693
2400,100,125356.59754376273,141896.63361618493,84540.59494788364,1.4827976739581825
4300,700,348651.1083806045,427045.5989336002,305638.78687329206,1.1407292639371192
4700,300,187518.50152636052,198042.0095861253,128615.20456007632,1.4579808209127436
2400,100,144379.63523995638,170964.96312816895,83145.65632235991,1.7364663606742035
3500,800,523088.77105022845,849334.3569528046,468386.7620380885,1.1167881192331641
1900,300,426890.90419175837,518362.0111321186,332675.0460353573,1.2832068689227374
1300,700,1164983.6258866498,1453462.592899797,1088227.4329139327,1.0705332273853712
2800,500,406719.0657683577,607209.6456714063,350606.1337645651,1.1600454943594138
2400,100,146343.70874838732,191431.82304888018,84785.99503657658,1.7260363422668425
2400,100,139608.56784854658,194090.039616976,84815.49977270281,1.646026589746966
3200,1000,687979.8826705681,1063705.43198974,627990.9566642537,1.0955251431086874
2400,100,146377.87386385637,134875.73030696702,87009.93304997214,1.6823122226721818
4700,300,180445.58145742054,186751.28425276894,131646.65191465165,1.3706811288630867
4100,700,413007.62407597515,493354.48331750074,335601.9599153757,1.2306472351356883
1900,300,398631.9569515817,516615.55409729044,313267.32003789954,1.2724977405985234
3900,600,361444.8216460975,493415.3066641864,315394.85998267075,1.1460073308295415
2400,100,164085.31253529876,148729.01730150738,76865.48650436573,2.1347072658673563
2400,100,170115.3063280079,172414.4869365503,96624.49385290666,1.7605816035318924
4500,900,464071.59932829544,515163.8749420551,396039.72928379977,1.1717804175038824
1100,300,717695.9049524505,725466.251134078,571072.302590432,1.2567513810369046
2800,500,456928.54425522353,738045.8323578625,359514.9778551533,1.2709582977077456
1900,300,394872.92516756547,506065.2025224122,318586.3806173213,1.2394532509595186
2400,100,149270.2671967637,131608.3130320852,82863.36040087574,1.8014025315244897
2400,100,128734.98051835776,159872.65811379548,78621.15653621864,1.6374088882685545
1100,300,718399.5645468149,708024.8010826821,542218.0623157,1.324927394485312
1000,1000,2064235.941509089,2511170.818611465,1973613.9002300235,1.0459168033162431
2400,100,138403.50332869476,210696.59973368823,101287.19980986493,1.3664461411560798
1300,700,1125157.2392852544,1432210.9028578114,1060008.3819876143,1.0614607001271819
1900,300,371936.81724711147,466310.84622269566,287603.0729893027,1.2932296354877457
4300,700,357119.967761455,436975.4446811514,315213.27281316026,1.1329471141056122
1100,300,700352.8828335465,738512.4198702225,574620.5340610717,1.2188093556000763
1600,900,1191284.8580016638,1532809.5587187835,1113861.7386106867,1.0695087340800002
3500,800,498232.3834210649,773483.306704775,455878.2708677503,1.0929066271851362
1100,300,667061.0531793255,697175.977683654,541098.098247281,1.2327913465969706
1900,300,382174.66922796424,459852.5221501735,315091.160887015,1.212901904807809
3300,700,495040.62910393847,778119.4620736588,431891.3484006417,1.1462156649748785
4200,700,370015.2894334111,465084.7543287949,322718.3507372831,1.1465579462341489
1100,300,694052.8754244278,728615.1018736515,550285.5665208277,1.2612594580893095
3000,1000,725667.1858933235,1198006.206527144,669857.0204418707,1.0833165343473414
1900,300,377227.739617949,477021.8999132996,319253.20863132,1.1815941998991126
1300,700,1191792.8775236963,1475440.3715178075,1107517.627516932,1.076093822719292
2200,700,702672.281990527,1021527.0191814324,647837.0226009625,1.084643602444037
1100,300,630280.971587563,654501.7533368702,496768.9442542501,1.2687608170308258
1100,300,662362.4270729981,695772.2880915923,544248.3688048441,1.217022346851548
4500,900,464602.73060869554,546302.1435757357,392495.3331152168,1.1837152990359547
1900,300,399244.5178444192,468751.247814533,318153.400753873,1.254880560441594
1100,300,641944.830570887,691802.4591036999,551437.3603631891,1.164130102008481
3300,900,587028.7396449026,865608.4195635833,545645.6450443619,1.0758424354274396
3900,600,346641.9792310842,469607.99098832486,310961.5915971543,1.1147421051283826
4300,700,394110.79158736434,459246.6760239338,319992.56643093965,1.2316248342363314
1000,1000,2027230.8158068021,2399107.757707075,1932541.453985831,1.0489973250641926
1900,300,401760.29661925934,469643.65599847486,325652.24420992774,1.2337095897925687
1100,300,686739.3575882438,667360.0994234331,549537.6922112352,1.2496674337749887
3400,800,556263.0418430518,815452.1807513203,480485.8934927234,1.1577094132764087
1100,300,685061.4452549799,706894.5295092652,562490.2399989661,1.217908145848431
1300,700,1171030.707737655,1412551.7894293924,1102632.5185594435,1.0620317177544987
500,600,2678599.5711456644,2609522.161694439,2432257.9294879134,1.1012810519275873
3500,800,519934.5918935629,702507.0693772672,461734.7417082756,1.126046071322175
1600,900,1174114.4648007813,1611522.9172560489,1103893.1243865474,1.0636124447765332
3300,700,496618.6535167379,767929.8964307768,428485.9187014672,1.1590081070149234
4700,200,121134.6337090094,117793.60250909392,85887.8985209922,1.4103806915173551
3200,1000,684540.0157573185,1003584.8909698112,635855.1559152934,1.0765659590696324
3100,200,175418.61793589225,209688.0518902148,130217.13646731075,1.3471239093015128
500,600,2617761.1871423437,2676657.745877578,2446288.3109682505,1.0700951214152774
2200,700,691924.2941433068,1048279.0516095019,642728.8780522009,1.076541474595312
4700,200,160008.16569955414,159105.29460906476,115155.9162563489,1.389491490331765
3100,200,203595.82849058058,271553.7005355846,138532.2505345118,1.4696637620844817
4200,700,401184.80529206176,455517.6306095901,327611.4370602477,1.2245750908210324
4700,200,171822.65787641727,180657.3135516753,137320.72161632078,1.2512507642983133
3100,200,206606.7595082883,274762.79518368817,137386.0010519413,1.5038414243542675
3300,900,656019.2605728745,1011690.1971856131,561076.0614694732,1.1692162714173593
1300,700,1189646.9630847233,1536663.0529884552,1114659.16329205,1.0672741966891506
3900,600,404024.2154854161,503807.51595900994,306273.2891359544,1.3191624272075197
2000,800,892923.4969245737,1241895.7122665292,816826.0189376298,1.0931624069540744
1000,1000,2106280.6751851873,2589070.5340541983,2017570.701299703,1.0439687064390546
4700,200,179895.10754195947,161597.0428812003,153927.2635835206,1.1687020437698405
4500,900,459618.4524573299,538122.8173042357,400281.3761249694,1.1482384139546757
3100,200,208406.39629151323,325913.3039750739,154172.62620376144,1.3517730184869137
3400,800,526232.452685617,799764.9040363501,483130.7867874069,1.0892132463443616
4700,200,162712.33611872833,142773.18281053897,112828.85828240226,1.4421163042479028
500,600,2831189.2600848973,2814147.2757205833,2507408.610040442,1.1291295917019415
3100,200,205571.1599859245,261213.05017481645,114753.3996959917,1.7914167295307157
4700,200,138844.13631044677,136074.0043604239,89579.42667687622,1.5499556255397158
1300,700,1079063.029726442,1339336.9623290284,1010959.0642731967,1.0673657004126145
3100,200,197619.9325194599,227209.5497592392,124711.94386995098,1.5846111157206966
5000,500,296426.37071903655,314449.6590149059,218726.61253679788,1.3552368743843033
4700,200,138363.1703588294,125877.60214542755,84018.01751553366,1.6468273645381855
500,600,2770073.8031486417,2695458.1296550906,2508474.0254749,1.104286420755031
3100,200,189705.98292351188,203045.69270358793,127382.15558806715,1.4892665463833858
4700,200,165475.91230081682,156982.40400263178,115640.3076979828,1.4309535800699305
2000,800,876476.1104661747,1265385.112004507,821322.3375385917,1.0671524082650332
500,600,2814939.448500983,2613054.961681538,2460079.907864832,1.1442471602250281
3100,200,215994.99585817286,262171.747511975,139779.29979442974,1.5452573891544157
2200,700,720259.9729095205,1042234.0203364793,643043.4830855058,1.1200797331053074
1000,1000,2119916.7446132065,2441476.080641504,2015193.6225727454,1.0519667792054461
3300,900,599721.6344734301,927367.0052028998,550840.487348366,1.088739205355743
3000,1000,727496.3377151316,1121058.2475985095,678245.4996429796,1.0726150606204936
4700,200,129247.27307553757,138797.65278980223,85341.94087936604,1.514463717883254
3100,200,165555.70919322278,219830.51297823366,129389.39423645819,1.2795152969853998
4700,200,164938.3116800167,161383.83914934465,124828.15119872103,1.3213230356784025
3300,700,499993.18844530813,737974.3573792871,428695.65539033717,1.1663127026329505
1600,900,1194005.0831467134,1557689.6384449592,1125791.3703514764,1.060591788666794
1300,700,1099487.7565323503,1335920.6721528498,1042628.517766607,1.0545345132967783
3900,600,388682.2240421979,511417.72023488145,310929.9516514588,1.2500636300162442
500,600,2597158.1927549914,2613858.976213648,2425500.4144578036,1.070772108416877
3100,200,205592.07315633405,263184.9326687355,137226.72683510883,1.4981926472921911
3400,800,546563.7398406309,801895.8920061092,481527.48579925846,1.1350623919908178
4500,900,429288.49807778606,513588.5590625572,389548.02188249014,1.1020168861421762
5000,500,284250.5248857262,300399.7952861741,204121.41780085766,1.392556096994403
2000,100,142378.3177332433,154181.15381432037,101448.71393746037,1.4034511844183124
2000,100,162353.99324714963,195976.91427179723,99055.94667602921,1.639013090028224
2000,100,175612.45049806478,216858.56466286894,101743.19404389191,1.7260363422668423
500,600,2662833.6186336665,2593135.394519149,2388931.655260444,1.114654583261136
2000,800,878058.4905272708,1289282.4692117905,818596.7258587393,1.072638654407216
1300,700,1178828.5301374926,1347051.9968894199,1058436.9505023388,1.113744686991526
2000,100,163589.16495216487,202041.58388504625,101778.59972724337,1.6073041424284449
2000,100,180299.24458386833,154914.9488770664,104411.91965996657,1.7268071037391177
2000,100,188720.80659583054,158439.36064950557,92238.58380523889,2.046007200135609
1000,1000,2081771.2838434633,2461006.045697912,2009571.061325612,1.0359281758716332
2000,100,194165.06116142712,188594.92766292742,101835.57449878904,1.9066525830198562
3200,1000,685328.483155668,1121356.9125694477,644189.1616312747,1.0638621758556392
500,600,2717862.516060795,2628836.797899156,2425253.6228813785,1.120650842624771
2000,100,176966.54498663035,145662.58529670845,99436.03248105089,1.7797023932984668
2200,700,687170.6784062417,977550.7568167265,626368.5893563175,1.0970707824164794
3300,900,622106.4192893858,971671.1741025877,549747.7157238909,1.131621653889394
2000,100,154292.68871621194,156601.90843049635,94345.38784346236,1.635402559075956
3900,600,341987.81143567787,460202.161113681,298749.6734827935,1.1447303270621807
