P,n,Paper,Min Time,Time opt,mtpa
2500,600,521126.36547266995,862966.2402510114,463239.0042208164,1.124962191707544
3100,300,247486.83815332473,352570.5354053032,192399.95759589353,1.2863144111140228
1000,1000,2137024.7748482777,2548997.0221720766,2061405.3172200792,1.0366834493908144
3300,800,573207.9206730819,826060.5423519419,495046.07208341203,1.1578880290085407
1900,800,907018.4202429635,1307753.6478172496,864549.8289879913,1.0491222019032544
1700,700,862823.3077957776,1176225.6702545825,810594.6450493521,1.0644325287187724
2300,600,569049.1069235532,835325.7022436042,534799.9799706156,1.0640410026844418
2600,500,422294.1336538736,605156.19282611,378900.25933231815,1.1145258501485913
4600,300,184898.45749279164,223416.3246855877,130823.99861272547,1.4133374568387964
4500,500,279809.11518386926,314565.42845295655,229560.15869623993,1.2188923233587763
100,1000,20136893.072047226,19736139.002300233,19736139.002300236,1.0203055962313745
3100,300,233557.50208496896,356979.40284791816,203897.60886038028,1.1454646446830008
2600,500,434422.1750014361,671226.2709141113,397315.6592819537,1.0933930361228221
4500,800,397582.0890721243,482434.41737960104,349046.63265644904,1.1390514959170126
2300,600,569813.7980363579,833475.9261689864,527282.6987951747,1.0806609041760054
4600,300,182609.29176387965,201316.99281089279,131967.49793690105,1.383744441765445
3300,900,590927.565828906,909436.6451177294,545645.6450443619,1.0829877800653254
100,1000,19519931.87489039,19325414.53985829,19325414.53985831,1.0100653641675261
1900,800,924950.445154506,1304608.4748656945,861680.7640618309,1.0734258947529842
1000,1000,1967404.08164718,2294408.465341663,1912826.713968945,1.0285323115155538
4700,700,345648.17205102317,410191.75212973857,288386.6112971466,1.1985583189743703
2500,600,603321.7213579749,965273.0617662465,501481.72200808837,1.2030781878591459
2600,500,448473.02849628404,635462.7172824552,393685.5218759556,1.1391656628855942
1900,1000,1132732.7478330436,1600389.7929083859,1057668.979645059,1.0709709461396657
3100,300,232404.98115944915,380733.2084813519,192002.55099097066,1.2104265279807584
1700,700,900555.3499942411,1244329.4597764935,846925.2445717716,1.0633233048208244
4600,300,178012.71598115267,194876.01848784427,144863.04739585196,1.22883453842246
4500,500,282049.5799622758,320871.5064790051,227462.7459727743,1.239981425336504
100,1000,20646979.48556257,20175707.01299702,20175707.012997027,1.0233584117900776
4500,800,427617.03684944974,499624.545488529,357142.45271957933,1.1973290590161387
2600,500,417071.72437841527,654008.2632750815,377575.8363618394,1.1046038549424706
3200,600,424072.09769918636,638930.7600572511,380040.3014824865,1.1158608601375637
1900,800,874043.333685552,1230406.7968567791,818609.8897306726,1.0677165578504277
2300,600,590959.7201889883,857422.7759407511,527229.0484524736,1.1208785288359535
3100,300,228804.23609329882,349339.9390167838,195262.6203783582,1.1717769414849981
2600,500,460724.93289491447,739102.7076670644,387169.97615170357,1.189981045209947
100,1000,20611851.710761223,20151936.225727454,20151936.225727454,1.02282239681002
2300,600,548660.4471817735,765377.9345179219,506575.5332969107,1.083077273019809
3300,800,541935.8991338764,867305.2543579187,497771.1136597526,1.088725087218123
3200,600,437093.22200499906,642953.2720976266,382232.5485887891,1.1435269539937316
4600,300,172545.03802848543,203474.22333730647,130146.34906202793,1.3257770138926466
2500,600,531512.268307054,845735.5828155025,501694.80509497994,1.059433470128177
4500,800,432341.8084431064,502544.46606081084,355685.869337177,1.2155158405611621
1900,800,880381.6563637673,1212369.3722360819,826689.3931336951,1.0649485328782837
3100,300,214626.01458291285,337362.44313749624,176272.85118699196,1.2175783913271787
5000,1000,512365.85145352676,579131.5082498407,403514.1402599406,1.2697593475248843
4600,300,172089.9651400528,204469.78950295824,131865.45573902348,1.305042053474855
100,1000,20620654.92014997,20095710.613256093,20095710.613256123,1.0261222067234372
4700,700,351584.49648622755,384859.5164322782,292759.1565219235,1.2009342445960316
4500,500,283775.31775704573,313749.2430905305,218154.9276757294,1.3007971939045815
3200,600,419590.6930952283,680251.4581443601,361905.4720475128,1.1593930611807446
5000,600,292589.36673679174,326504.14989244245,243225.79294879135,1.2029536966023722
3100,300,230052.53115107896,329671.5866931902,193120.38893075113,1.191238959411846
1700,700,897903.6696186834,1255632.679584527,843189.5730160451,1.064889436911475
1900,800,915647.3947984633,1334437.7579789867,845863.70380953,1.0824999236574964
2100,1000,1049443.353382031,1432702.5757091877,974725.9889324391,1.076654737124046
3300,900,649786.6974528369,998524.6657220469,561076.0614694732,1.1581080393111554
4400,200,101007.57373694141,123526.93413188345,91743.89160196893,1.1009732852314897
100,1000,20756654.908414453,20347364.989289407,20347364.989289388,1.0201151313371786
4600,300,169948.734389908,192569.84793935556,131411.18726790408,1.2932592568655403
4500,800,421858.1444686802,481413.4505455498,364300.8149185133,1.1579939632115326
3200,600,490164.31718123594,730471.2165429025,391782.59531881905,1.2511130485068058
2500,600,534583.9962492569,758214.1583947259,492015.9815729664,1.0865175446947908
1900,1000,1124715.2331789606,1560911.7613156866,1070913.9468047046,1.0502386643994912
5000,600,320837.659723554,356282.1424832995,244628.83109682502,1.3115284011497617
3100,300,225443.08592799093,351248.21145641146,195671.32141919612,1.1521519060272165
4400,200,148980.1210171189,169050.4405500844,115155.9162563489,1.2937252888116824
1900,800,913812.4547958799,1352267.169430785,842413.901061735,1.0847547193180904
4600,300,165506.60061566762,190901.60145057648,134508.53565192668,1.2304542593784227
4500,500,336482.6695378954,353070.37887101236,288145.1780149138,1.1677539490890934
100,1000,21003985.50753375,20614053.172200803,20614053.17220079,1.0189158498853008
4400,200,165657.3851035821,178335.07855620648,137320.72161632078,1.2063538783784944
3200,600,435022.24008320423,655590.1860077729,391949.06648045307,1.109894823808438
3100,300,221227.51412409605,337368.2559875045,194997.24562334153,1.1345160974807877
1700,700,927911.2402180554,1274334.6874004072,852386.4189880381,1.0886039706259998
2100,1000,1009476.8724484051,1522477.4068192036,935883.2663142566,1.0786354546373915
5000,600,333172.0370070335,356090.61378079595,277514.5116622374,1.2005571709076488
3300,800,563988.6270492177,873254.2922626517,496119.2277931754,1.1368005823074772
4500,800,404569.9505238962,468072.28760837985,354571.98845269467,1.1410093399915375
4400,200,162524.76510751326,178438.6098315241,153927.2635835206,1.0558543127697952
2300,300,305246.2601775082,442817.9704809412,273121.53602151095,1.1176206190985507
1900,800,918589.2868927363,1307085.8014982892,862817.7195438473,1.064638875727279
100,1000,19535428.862778965,19128267.139689445,19128267.139689453,1.0212858655787322
2500,600,531020.1578842781,804094.4782021053,485100.08289156074,1.0946610330779563
3200,600,438410.4753824565,639398.8300851017,384387.48560387996,1.1405430504422
1800,300,382575.87320683536,516679.2206298553,348988.6293608195,1.096241656662372
3100,300,229439.6942292245,333904.18568993954,199593.3109673751,1.1495359895438981
5000,600,378556.64993615507,400779.43843336974,314954.4837664354,1.201940818270382
1700,500,636347.8115518064,891577.3717375363,600877.5668310776,1.0590307355087205
4400,200,135372.1357353797,140066.17122673828,112828.85828240226,1.1998006343071672
1800,300,364703.99593750905,507755.9164682741,331355.48252626107,1.1006427090235484
2300,300,287919.07517757517,452194.70436425105,259321.6819770739,1.1102776789911053
1800,300,373918.48943021364,537514.8511603535,351156.99303732155,1.0648185764322027
4400,200,126284.07002209024,152845.14940656535,89579.42667687622,1.409744119903916
2100,1000,1007770.3672744874,1530486.027866952,939816.1429666779,1.0723058704794124
4500,800,411757.37313997693,470360.7353704089,359127.0213286588,1.1465507987023704
1900,800,906867.0760569905,1218417.4255710552,839775.7621248032,1.0798919389652695
3200,600,412561.35354119446,621608.3931269614,378984.4397590318,1.0885970775040572
2300,300,307460.8425386742,454242.6931243159,274818.51629007777,1.1187777544586612
1800,300,363937.9800453036,525902.939746179,330671.0600400051,1.1006042681850472
1700,700,814147.1201065356,1176825.6379734115,773086.3432677387,1.0531127954805646
1800,300,376958.932698156,547325.0426297783,336285.62398495025,1.120948698999473
5000,600,295600.4032536191,345748.33172950277,250847.40254748997,1.1784072717183371
4400,200,121722.56056940979,143746.2202517551,89746.51870977458,1.3562928380881318
1700,500,617252.6592443968,826509.1644445731,587354.4317892954,1.0509032125015565
5000,1000,492480.34272834123,550732.1732892211,403038.7245145491,1.2219181750377028
1800,300,342829.3902018359,467245.51404871297,303581.0214887084,1.1292846585753626
2500,600,527034.1245742122,805962.5188214057,477786.3310520888,1.1030749318710718
3300,900,624905.8370995309,945809.5120357516,550840.487348366,1.134458797877586
1800,300,359776.69571414054,501935.6217590586,332596.22538073803,1.0817221250851172
3200,600,444085.09540176793,678721.9528514921,373270.5711344444,1.189713654768186
2300,300,303578.2744184479,433304.4561901235,258786.04698783005,1.1730859447484985
1900,800,902007.3661030185,1205943.114694838,850563.9978836656,1.0604814785805088
1900,1000,1139438.493370575,1611332.8100819767,1084950.1669579365,1.0502219623279259
4100,100,71022.86389289788,81222.02337463976,49487.17753046848,1.4351770991418982
1800,300,366467.71769814007,497834.29064665484,336989.4979997267,1.0874751880203617
4400,200,154474.8750903859,182042.03064654113,115640.3076979828,1.335822069012711
4100,100,91380.34916736343,88954.47516813407,82739.16147748545,1.1044389081974122
3300,800,523570.9670105544,853107.369296332,471320.84560250846,1.1108589231635884
                                                                                   1700,500,624678.1960460786,801319.1911945179,574681.2191213008,1.0869994968710204
2300,300,289399.42395966983,444087.2640988223,263180.0535534393,1.099625218751263
4100,100,64889.402468115375,93803.72219312881,54290.25884700422,1.1952310386100882
5000,600,288429.30559288274,328192.53796581685,246007.9907864832,1.1724387678253025
1800,300,355535.28943609464,468409.3096636737,335828.5896846437,1.0586808281270998
2100,1000,998719.4206226218,1507409.5364287572,920257.835231348,1.0852604372246923
4100,100,85784.33461240325,95642.48208781371,70156.3045836674,1.2227601656255724
4400,200,114019.69208117307,136270.9647591623,91160.70957568646,1.2507547671785932
2600,1000,864301.9166325672,1277367.7342067785,787278.6833685086,1.0978347755263755
3400,700,474206.6948440528,734687.3291104417,419188.66168297577,1.131248858068318
4100,100,62512.723013430834,84772.91746849225,50932.64373656906,1.2273606557074792
3200,600,443474.49239801295,672253.6009149567,378945.8785752154,1.1702845115123466
1800,300,372260.49669360835,487518.92849800974,343744.03555492376,1.0829584172788598
4100,100,91112.98091979313,93790.92576826243,67742.26274582943,1.3449946492288158
1400,100,157495.85811779444,193550.6635038323,144926.73419637198,1.086727435011346
1400,100,172944.9872689248,226653.53618286733,141508.4952514703,1.222152683919009
4100,100,111926.39531647085,130000.13042555423,96621.71431835281,1.1583979450798358
1400,100,168301.56173823008,255835.48865162433,145347.42006270273,1.1579260345015066
1400,100,170403.10473331402,237722.54854957672,145397.99961034767,1.1719769542220495
4100,100,70072.20538713408,80795.68109552102,50459.111537190256,1.3886928099296445
1400,100,167140.17141371442,181511.31535151906,149159.88522852366,1.1205437115860184
1700,700,836501.2997069794,1112132.387817489,797304.1606450524,1.0491620901993222
2300,300,271583.12854969344,412231.7682933221,237585.14725203265,1.1430980921614406
4100,100,70920.97580017455,96722.05554102824,54138.05797390288,1.3100022138651857
1400,100,177652.18668520026,189045.40417541555,131769.40543605556,1.3482051170930605
1400,100,181624.10398344346,248676.92957994956,145479.3921411272,1.2484524530268373
1400,100,154584.6897391141,189391.901017624,142051.47497292983,1.0882300924265143
4100,100,106303.34046864213,103791.74766367085,100419.32952364009,1.058594405807269
4400,200,155286.0802069696,174583.22724807562,124828.15119872103,1.243998879385475
5000,600,288410.1116900582,319368.24446109607,242550.04144578037,1.1890746749450851
1400,100,154781.11930106403,210511.3504542234,134779.12549066052,1.1484057248300632
2500,600,538812.6759133876,813910.5963240134,485050.72457627574,1.1108377920352073
1400,100,174945.99841959044,255462.61792500856,152346.24603351613,1.1483446620739337
3200,600,403948.12455245055,574587.7618759662,364101.1645571545,1.1094392544549005
900,200,476217.18146784976,495700.7211253821,448525.6922762926,1.0617389141099618
900,200,501629.1554677533,573318.9628044856,477166.6407299852,1.051266188056115
1700,500,654584.1612832632,983205.3863271778,613397.4432370953,1.0671452391924108
900,200,477913.8984600883,601093.0956094094,451310.0937897079,1.0589479496170469
2300,300,289687.32893083023,427328.40122616274,260292.69812405587,1.1129291409963595
900,200,475068.0993764635,630369.8368915246,456522.63830341026,1.0406233109095626
2600,1000,840574.7286610146,1372641.246892602,755905.7150999764,1.1120100190667825
900,200,423434.06963544886,536824.6948017295,395261.7100639714,1.071275205399779
2100,1000,1070558.2448573213,1530678.113274001,960747.9529998585,1.1142966701251757
900,200,469900.5337181729,513670.56909402367,429563.36221872,1.0939027278562796
3800,600,361513.2138312044,527370.1237245392,320033.938090515,1.1296089908094618
5000,600,331772.41690142016,345815.02481012547,258690.3915727318,1.2825076914700215
900,200,480191.31924008246,491158.5312445602,438760.75813667575,1.094426313965163
900,200,501181.3537983222,617499.3282866337,481462.03262525797,1.040957167620344
2300,300,296762.70986183046,420133.47217856254,263730.91147804697,1.1252481106543821
900,200,465180.80320333486,498189.59458399354,445674.58014780044,1.0437678609560042
900,200,513456.44543423323,589591.7881254156,472669.83687648596,1.0862898483797376
1400,600,901238.0249040092,1192161.5772974498,868663.5462456835,1.0374995345425866
3000,800,628151.4859958967,898202.3257342736,544550.6792917532,1.1535225459875935
1700,500,629900.7840021838,904667.2090421632,584084.9613456802,1.0784403394857969
1700,700,869738.0498163874,1104684.5866180947,809392.9621488473,1.0745559826803173
3400,700,472210.0851052563,728329.8992281805,415883.39168083586,1.1354386699520995
2500,600,503125.16504534817,759099.9322583372,466049.49063315784,1.079553084291157
3800,600,380514.82389325864,538051.352875011,321880.04091687506,1.1821634631627436
5000,600,309242.5524546059,349290.06072920916,242525.36228813787,1.2750936625226152
2300,300,296416.8874965977,432364.6142396675,262822.37453580817,1.1278221194832576
3600,100,73181.20756556046,108244.62071622108,56360.396631922435,1.2984508970632536
3300,800,527299.2304420935,789282.195368897,475972.6808951578,1.1078350745895884
3300,900,608045.0908492134,1022122.0658104871,549747.7157238909,1.1060438696840391
1900,1000,1074349.3409782122,1389701.9887380467,1006750.9020889185,1.0671451485655816
3600,100,94358.34267444722,115546.45324758263,82739.16147748545,1.1404314594138536
3100,200,142159.6178823863,190757.2374942818,130217.13646731075,1.0917120567927212
2800,700,564038.5455726522,886029.8565531219,509014.80347218487,1.108098510544545
2300,300,295608.9486531867,431595.87495288806,269017.07130385336,1.0988482895172773
3600,100,74133.80261351563,128055.47847368298,56523.996691051056,1.3115456611944176
2100,1000,1013348.9606351701,1488577.0615809127,959616.0107489263,1.0559942198591583
1700,500,610193.1696540026,846891.056760484,579494.5142729572,1.0529748852231335
2600,1000,830153.1780931441,1350731.7168839956,759082.2693192399,1.0936274125301886
5000,1000,478547.2106635971,535714.6701995316,401914.2122651224,1.1906700386796072
1400,600,926790.394273743,1260552.5875794406,873674.3967743751,1.0607961017233347
3000,800,601532.2625423014,920576.7311183419,547548.2250257279,1.0985922975351385
3100,200,177369.99852293098,261929.26762874995,138532.2505345118,1.280351671459663
3800,600,381107.1805804983,540865.2469994979,304762.5027768529,1.250505482492198
3600,100,89172.67522472658,127874.34729121886,70156.3045836674,1.2710571880019783
5000,600,275733.92784504197,324946.3377101181,233024.74531657892,1.183281747483255
3600,100,68696.72352166372,98773.80184250262,58006.622033314765,1.1842910535664246
2800,700,550795.5128462218,851370.4605607034,505001.2613267292,1.090681459684245
3100,200,182702.00771367262,300764.26424754073,137386.0010519413,1.3298444260314322
3600,100,98179.2306846008,101670.6591008325,67756.1990911905,1.4490073528543874
3800,600,426827.02256808896,621370.040318693,329922.1855316371,1.2937202809817085
1700,500,649190.6395818342,917916.0944347818,607659.2436076939,1.0683465221849782
3600,100,115947.21104975676,148857.81512736715,96621.71431835281,1.2000119421161333
3100,200,190621.06442882802,351978.874739147,154172.62620376144,1.236413163105198
2800,600,489296.6536564814,762226.721816772,434331.7731228417,1.126550448148066
3400,700,468158.9478907542,704299.3089510375,416086.95964356256,1.125146888265373
3600,100,78354.47851137156,98875.21094695955,55242.2402672505,1.418379814654671
3000,800,618216.227835285,898160.634667554,545731.150572493,1.1328219530564683
1400,600,872838.0947813644,1228597.7009308576,827212.5075371722,1.0551558237193868
3600,100,72622.10267408176,130279.67184943678,54138.05797390288,1.3414242289424025
2100,1000,1032425.2962999794,1526422.250463497,956938.6006312439,1.0788835308962779
1800,900,1048289.0146957797,1422006.3234092735,1000350.3492479969,1.0479218760545443
3100,200,165134.73214524833,260603.15590078357,114753.3996959917,1.4390399986643396
2600,1000,841708.1377029165,1328838.823594127,743285.174609935,1.1324161525818572
2800,700,553922.7576010741,872839.1926988784,505248.4509957545,1.0963373692871126
3800,600,371875.92094955296,537133.0050570078,330062.37177301315,1.126683780862168
3600,100,110914.50585621901,138433.97103516493,100449.69451400051,1.1041796233711785
3300,800,557937.5476005052,857175.9915059422,487012.43552669906,1.1456330617042692
1100,900,1676507.4915142606,2011188.3068180378,1636936.9351330858,1.0241735374967011
3100,200,164476.31547804017,225672.2905876923,124711.94386995098,1.3188497458555797
1700,500,638240.94110468,863875.8307675952,602107.2687514614,1.0600120181710244
3000,800,574883.8926545881,944876.8257513947,518452.9301627593,1.1088449099402586
1400,600,956138.8827701751,1345640.7637174933,895503.0750144436,1.0677114456081054
3100,200,159461.77470864926,190392.9577896289,127382.15558806715,1.2518376217805758
3800,600,373301.69501623075,493815.3763972991,323694.72471905686,1.1532523285334015
2800,700,548982.395603066,801421.5634523069,492146.74877996376,1.115485161618965
1800,900,1110302.054608142,1479355.1367532995,1028639.4460273675,1.0793889529476608
3300,900,608454.4379775207,899159.6200716301,540054.1762960906,1.126654444468047
2800,600,489229.8451507455,751299.1691940964,436837.19838718756,1.119936321716632
3100,200,180167.40068047462,265729.1320096345,139779.29979442974,1.288941931641114
1700,500,613245.0852392706,902172.4264497762,577468.9262004602,1.0619533924954279
2100,1000,1031110.844049104,1461243.3529976555,968922.1423471136,1.0641833837663621
2600,1000,870977.2800882652,1371821.0539248304,775988.7312691165,1.1224097013158896
3400,700,469845.51760094124,667379.9788145104,405297.32252467604,1.1592613409686052
3100,200,149977.76244747613,209839.5357007899,129389.39423645819,1.159119441995322
3800,600,356654.0822705264,545953.8104440903,319144.7913760268,1.1175306378423857
2800,700,568093.6673165989,907517.032502473,514204.6127757185,1.1048007995299438
1400,600,935571.8577424939,1226015.2608775839,895883.58052675,1.0443007083491904
3000,800,585232.0779121489,917409.407609598,523569.9489846736,1.1177724753818525
3100,200,181136.02067981314,259592.07565450508,137226.72683510883,1.3199762528582757
1800,900,1068682.4205959062,1544211.1264472161,1009874.2268053377,1.0582331861033862
1700,500,653011.6235784334,974728.1301442353,592142.3164673113,1.1027950636500108
1500,100,148890.55718078162,184000.1941219808,135264.95191661385,1.1007327106623117
1100,900,1761989.3999047047,2100805.76501321,1683228.1844084195,1.046791763722734
3800,600,383402.19161254197,552870.3862548358,314333.112534269,1.2197321132393997
5000,1000,474640.35888507107,547341.0995862795,406947.2997857877,1.1663435514498222
1500,100,161409.32399550633,214695.93016825686,132074.59556803893,1.2221072743119281
2800,600,479961.5186777471,779206.2799449958,413606.2537685861,1.1604310000261433
1500,100,155407.08991585983,241845.98845714435,135657.59205852254,1.145583432210837
3300,800,564430.234901255,828744.9182686505,485026.18545978685,1.1637108507166392
1500,100,154991.16159250925,225577.1897218019,135704.79963632452,1.1421199692853183
2100,1000,1042428.5360857924,1545609.3587519163,981621.5796286091,1.0619454153403893
2800,700,552128.6195031045,859090.8404017919,511936.52647402737,1.0785099147073973
1500,100,151705.13914781663,176191.13938147706,139215.89287995544,1.0897113541385002
4000,800,495557.0964902117,626459.2078445791,408413.0094688149,1.2133724563150843
2600,1000,856413.835324241,1252877.9733458606,775074.4702202866,1.104943935362542
1400,600,933606.258356882,1148660.7517186946,878599.9670945829,1.0626067531554753
3000,800,598282.1130541798,951700.552721094,535713.679079369,1.1167945423427224
1500,100,163079.44620231193,183140.7978806449,122984.77840698518,1.326013253954438
3800,600,393174.31654920627,541845.3197772534,319112.3188001814,1.2320875547126724
1800,900,1068243.7995686198,1601860.5042022574,1007870.8121604668,1.0599015138445549
1100,600,1131530.523474124,1415188.0835983958,1105571.7861308698,1.0234799202267102
1500,100,182521.9156791826,233881.37423758022,135780.76599838538,1.3442398438181813
1500,100,148267.232461045,178741.49744667846,132581.37664140118,1.1183111551335756
2800,700,568437.2098494172,963778.4644367348,517520.325814166,1.0983862497673855
1500,100,147489.5424222582,191033.08071494842,125793.85045794981,1.1724702112649044
3400,700,471070.0387956832,712791.1673324205,423462.6222858858,1.112424129083244
1500,100,162868.69557925957,247093.7908023271,142189.82963128173,1.1454313997112244
3800,600,351601.98553255247,444487.1543629077,306611.50699549855,1.146734475094943
1400,600,922442.0004534137,1139643.223093569,866250.1480206442,1.064867928232008
3300,900,610469.3623706945,906065.6033056473,535220.9087934775,1.1405932622229689
2100,100,107971.37132492907,156154.3772927662,96617.8227975813,1.1175098775630037
2800,600,530705.323590492,834587.7099598226,447751.5375072218,1.1852674511071495
1100,600,1152682.7948058574,1458609.081379758,1111949.2322582956,1.0366325740113462
3000,800,621130.4833456578,968429.3688091758,533528.8040057655,1.1641929708052758
2100,100,126477.53779981543,170141.21971366575,94338.99683431353,1.3406707940932046
2100,1000,958775.220662853,1298284.4578888812,910869.8637947357,1.0525929759807189
2600,1000,824223.5555305433,1249650.8906778316,772911.9466636969,1.0663873926238752
2100,100,112929.66207795468,202247.56872449955,96898.28004180182,1.1654454757012915
1800,900,1051962.708610274,1469275.6557248204,990099.3232094994,1.0624819994828787
1100,900,1713743.549029447,2122684.7061339295,1652521.462045098,1.0370476804026392
2800,700,517570.3608242649,841581.3861678352,469373.85126969847,1.1026825619369092
2100,100,118819.45576993731,204614.85056569256,96931.99974023178,1.2258021715054033
1900,700,805398.9893566058,1153245.4346892317,750127.0788011146,1.07368339594383
2100,100,113271.8617231478,146182.3106721273,99439.92348568245,1.1390984400692634
1100,800,1544335.5513180012,1868503.6154216474,1485138.2162502361,1.0398598153491936
1400,600,913596.5895961468,1195714.0604145217,853189.87687873,1.0708010190397546
2100,100,134690.6105719591,161528.75478813652,87846.2702907037,1.53325360457805
1100,600,1113509.3060661913,1424980.5838019913,1052815.9186836737,1.0576486224281278
3000,800,603666.2614770797,960802.3691903711,546451.22237777,1.1047029208761767
3300,800,559661.1389440871,882125.5367595601,496773.83852524543,1.1265914094943745
1900,700,792886.476529295,1102121.7565151635,744212.3851130747,1.0654034955476115
2800,700,536344.7116220503,834636.0287708932,484077.5261059247,1.1079727578691365
2100,100,142735.70901950877,185234.22362327186,96986.26142741814,1.471710600231026
1800,900,1050941.559685573,1476803.6708845154,981238.3327880421,1.0710359803203768
4000,800,457374.6450218294,623829.5961856497,410661.16876929585,1.1137518708976757
2800,600,481085.2352977764,731647.5405819688,447941.790263375,1.0739905178637479
2100,100,108977.16832522964,136354.53359042396,94700.98331528656,1.1507501243404579
1100,800,1533430.600198793,1876786.6688288085,1493313.3409792576,1.0268645957406555
2100,100,110676.41316061342,173906.97384266855,89852.75032710702,1.2317532046342299
3400,700,467968.59904535336,752724.9186220043,421594.7865080226,1.1099961717302886
2600,1000,854402.8675814522,1235952.348041743,782590.9611265148,1.0917617376407804
2100,100,124478.43254000023,212300.40249682326,101653.04462974092,1.2245420980099322
5000,1000,485325.1876010524,549632.5446072306,412281.06344401586,1.1771706989083075
1100,600,1202971.581011976,1597384.1344587645,1139731.1863820192,1.0554871143174631
1900,700,815287.5805786299,1178955.3135425814,744576.6646253224,1.0949679452939742
2800,700,547497.7950768316,805539.757868447,491417.1555903716,1.114120231352295
1400,600,925635.1915315661,1188560.0560216361,866162.0081719209,1.0686628861558665
1800,900,1074516.5765502998,1409375.0781393077,1000703.4403124234,1.073761249601412
3000,800,591037.831282564,936450.9971018832,531857.982679042,1.1112700204393378
1100,900,1707524.4480032022,2128421.7201211476,1649243.147171673,1.0353382100944166
1100,800,1533397.7086810262,1878301.884972183,1488357.6833795263,1.0302615599761142
1100,700,1370203.3301762678,1655407.1679024298,1295674.045201925,1.0575216315016387
1900,700,790359.2490859537,1097455.6513114541,725268.892938894,1.0897465157830004
3300,900,609174.2773109324,889358.953679542,545838.2401704128,1.1160344447848611
2800,600,480619.41476455017,655612.9165459484,439299.9835472914,1.0940574385721793
1100,800,1460060.8773228766,1782524.531056653,1413962.5368075254,1.0326022361380471
1100,700,1347817.5221218856,1632965.8268736093,1285457.7561044018,1.0485117194410698
1100,600,1214530.4667102613,1381018.3123335547,1140215.4661249544,1.0651762783378724
2600,1000,857673.1921388834,1304288.8153550492,792848.1989307997,1.0817621750235464
1400,600,879814.2069209084,1060179.902674718,832231.2332734962,1.0571751837049537
1800,900,1026338.8528552329,1379622.2043433026,973870.0547062254,1.0538765905116931
1900,700,808139.3236821678,1174834.010195388,757775.2188273746,1.0664631194099083
3300,800,541806.7440422084,855822.8269685421,483507.2569809473,1.1205762400036914
3000,800,588693.4851539981,853689.4161543307,538690.5319929882,1.0928231520535816
1100,700,1351198.125483342,1634586.482528911,1286086.9661710116,1.0506273378278468
1800,800,987972.1010718622,1296659.93278104,907584.4654862554,1.0885731726826524
3400,700,487028.27183354995,760624.6681287873,426193.20949401904,1.142740571610127
4000,800,486436.55152461136,668147.7298055869,409298.3629293697,1.188464444478008
1100,800,1506035.7685646983,1816844.2200801682,1427918.0426854733,1.0547074296591348
3900,300,204492.13893415462,260761.8123519174,161071.67508960902,1.269572311956087
1100,600,1180393.611262177,1325550.2856108623,1118218.13993856,1.0556022739239708
1900,700,792430.2333672551,1136671.060935571,754432.7758564614,1.0503655974750798
3900,300,206423.00927698697,264671.92438563955,152933.29962750513,1.3497584226572308
1100,900,1674255.0017638633,2023895.7551440403,1620162.5288882717,1.0333870657487116
1100,700,1305921.2566176911,1586159.8124631576,1252737.178712635,1.0424542983227418
1800,900,1062573.8938717921,1480299.630399012,989295.0451585837,1.07407178381396
3200,500,365529.3456267724,610191.7822374766,319216.2073790099,1.145083918601834
3900,300,208710.33666656245,260090.71677457963,162072.45832491765,1.287759430711828
1100,800,1535116.5509003648,1860637.250686098,1461037.3065800972,1.0507031846391846
2600,1000,780483.246764172,1152331.9234463216,735702.582295748,1.0608678908380158
2800,600,474222.9838973979,686443.3944029515,433125.0740103221,1.0948869330204059
3900,300,211856.18758978392,299587.57938843255,152617.41232615616,1.388152140445348
1100,700,1375013.8497035156,1673336.6943362583,1308884.4688836471,1.0505234666557473
1900,700,814400.1881778777,1191283.0251131472,762661.5327787709,1.0678396027273016
3900,300,196749.36850142572,256001.86413188878,155208.7495315155,1.2676435387521456
1100,600,1138530.3080370163,1405537.572499371,1102500.1883899109,1.0326803750480296
1800,900,1076341.817381065,1516665.5988680075,1011353.9228939315,1.0642583105834744
1100,800,1502491.1499157357,1859887.4407595703,1455078.5563793606,1.0325842156964713
1100,700,1343678.3569468867,1650007.4457922715,1303111.1582975243,1.0311310346711806
3900,300,204267.9805621769,273990.0839193275,144863.04739585196,1.4100765118104643
2200,700,697072.0971668977,1016022.3687778304,647837.0226009625,1.0759991677663994
1900,700,746783.1564165958,1065013.9680664577,691708.833450082,1.0796206731838538
3200,500,364149.99350184604,554057.2982360749,312032.0418880632,1.167027563254159
3300,900,579501.9033018035,854742.5657861157,531201.8480215775,1.0909259925584147
1800,800,971425.8612261837,1317093.1823153896,912580.3750428797,1.064482524271398
3900,300,184319.79068904583,266289.91700422426,153505.95017572524,1.2007338508901224
3400,700,432902.94336131884,697750.5586176683,386543.17163386935,1.1199342664145187
3300,800,546047.181814376,789259.0371431937,489718.6654481711,1.1150221960901885
5000,1000,428789.5880057825,506474.8450779847,382565.342793789,1.120827058913461
1100,700,1368368.9435210903,1676849.6785680943,1317324.4657087862,1.0387485992563266
1100,800,1551409.5915142242,1901451.5469143551,1490321.5155757363,1.0409898637978723
3900,300,196643.36229078562,258425.80405752707,155533.6144614123,1.2643142318252534
1100,600,1130825.829014903,1382649.4566963343,1085878.0251183838,1.0413930504686462
