P,n,Paper,Min Time,Time opt,mtpa
800,300,917208.7135772918,882049.6209071416,755614.3267904484,1.213858288623553
800,300,935325.6427764342,896967.944500452,773424.0799985784,1.2093309052107006
2600,200,196404.44096184458,240888.9524904848,148695.00999878772,1.3208542839698914
2000,1000,1113939.7731182335,1588405.9735038695,986806.9501150118,1.128832516824496
1400,200,356136.764423696,434959.6769822862,290127.9174362408,1.2275163575113774
2900,600,479053.76596162893,717853.2310045687,419354.81542895065,1.1423590437887623
1600,900,1289443.3096835332,1650424.387109189,1136108.5051560048,1.1349649296978666
2500,500,460133.8178188447,609342.9356455217,390783.2290024846,1.1774656220365054
1400,200,352878.4721479987,518561.1813806747,293478.8389093352,1.2023983516474723
2600,200,187851.20862475433,229025.9761071852,151878.72397038777,1.2368500584807403
3800,700,440114.61217246327,588067.4058123602,375063.5394005573,1.173440139971679
1400,200,307816.8304664515,407163.51966026827,254096.81361255306,1.2114155470513326
1400,200,356688.2158769064,379106.9447328326,276147.8757120343,1.2916565624747345
2100,900,975911.945710971,1392563.0372607412,865606.4801188608,1.1274314230838054
3400,500,345597.9301739458,518902.5871473437,292042.4806728401,1.1833823948410473
2600,200,218865.38432872304,297760.47871758195,166659.9343702816,1.313245352913991
3900,500,335545.78971021913,464307.50997163256,267378.3726930928,1.254947385349568
1400,200,357669.4759637721,362565.69118816045,282060.48737357726,1.2680594836030823
3100,600,427655.2916785769,577248.2108128964,375846.363413837,1.1378460278134823
4000,500,309773.7223052655,382374.602740739,244239.51812655284,1.2683194131784852
2900,500,408994.9250784116,618507.0409052352,352238.57365959714,1.1611304259756166
2600,200,192142.60909129726,265550.3186144163,154271.97005116168,1.2454797137002687
3400,500,338464.91568962584,507740.65139220195,289747.2571364786,1.1681384632752534
2500,500,482786.7472047833,791626.9585973033,417110.26140122476,1.1574559340327122
2900,600,477124.7251011188,777455.692951628,421773.8467186638,1.1312335480567997
4600,800,424017.81108593417,475878.8675979036,357096.66849503986,1.1874034358061334
1400,200,373175.3147165085,448943.9242309232,309511.3066876658,1.205692026925166
4600,400,208979.90386825884,240924.52366644077,171854.208453944,1.2160301790006167
4000,500,333740.2035982973,419950.89131491864,260693.91337576546,1.280199446456744
1600,900,1273926.1577573812,1691915.9788986845,1133854.663680525,1.123535668691594
2900,500,397964.9173421503,590771.8350391057,344311.2186351042,1.155829074985522
1400,200,350312.3462019137,375091.5348118709,286505.0872378717,1.2227089912405842
4800,1000,441260.5170923829,520189.8101638404,398505.5654101969,1.1072882172628549
800,600,1734748.2150746968,1796902.3445343392,1520161.205929946,1.1411606928973557
1400,200,363896.97258401086,450349.69226406055,303859.18084916956,1.197584261127338
5000,800,372522.8014459722,415862.0866535723,314141.9693908041,1.1858421915682975
3900,500,297631.03025344806,402445.1031785108,254601.13699683495,1.1690090380749087
4600,400,216260.25809203598,237711.11421132347,165496.2345828464,1.3067382387106663
3400,500,350556.66705828696,549310.3016865976,303829.62180384697,1.1537935800236327
2500,500,444210.1095471356,656759.1099525731,397177.77371506253,1.118416333804757
800,600,1746417.2127077982,1867535.8098574188,1528930.1943551565,1.1422478404544618
4000,500,287774.5595497437,396182.29309906607,248236.10857191408,1.1592775974667495
3800,700,422692.3737600429,624135.2798176815,372106.19255653734,1.1359455505321092
2900,600,455118.73719300266,800301.9283942347,399343.9691558762,1.139665983074746
2900,500,401320.2595901246,577441.8014247318,336882.0939676591,1.1912780963319813
4600,400,220999.29681109113,242246.44144402345,171908.585398514,1.2855628838942297
3400,500,347710.8215330433,535039.8220616011,301053.6343757307,1.1549796508986234
2000,700,804227.6113880359,1141750.7767710474,712620.7248610589,1.128549287623985
1600,900,1272389.0313063092,1537168.8748806946,1113861.7386106867,1.1423222355167282
800,600,1649860.4064723423,1756411.4462232152,1447621.8881900513,1.1397039654706713
2000,1000,1077329.2896918796,1557456.9458502822,966270.7269929155,1.1149352449541592
4100,400,227743.29590881022,310227.31952287204,192812.03875320547,1.1811674072920098
2900,500,418759.7764168351,713960.9264735966,359577.81155278,1.1645873659681256
2100,900,954213.6717199621,1426279.6510284753,863889.2675661144,1.10455553454012
3900,500,296977.24172390596,419089.6740059536,252600.1728882121,1.1756810707145986
4600,400,219633.573516579,251639.40862582417,169725.96886880122,1.2940481352406157
2500,500,453766.5247678316,693106.1679855767,394056.2697056109,1.1515272301258617
4000,500,297787.3675622467,409537.0973300877,246285.16856600682,1.2091161205366565
800,600,1764368.285773451,1931772.753293612,1567130.3812752762,1.1258592819428779
2900,600,549995.4305822024,871429.1533162902,432311.8293173176,1.2722192484316797
4100,400,232914.7776400441,294434.7083504278,185678.70221490084,1.2543968417577218
3400,500,328371.3632409822,540536.0916548058,288734.4631002301,1.137278036418509
4600,800,430025.4775139829,505609.25884989626,355911.61993858236,1.208236689738284
2000,700,795315.4742377672,1084523.3939478984,707001.765857421,1.1249129954763877
2900,500,379048.2446390456,623534.7502137595,342394.6325129849,1.1070507789711648
4600,400,228482.7708161386,254055.691388186,180538.741432147,1.265560892934499
800,600,1775537.7193222921,1789074.9495465802,1567796.2659218123,1.1325053885610161
4000,500,309646.2595090496,386248.8368232991,258255.1785332699,1.1989934190967604
2900,600,488666.43670604494,728144.7409905015,432495.52163360344,1.129876292962006
3400,500,385548.5501645435,582174.783605567,296071.1582336557,1.3022158337364067
1600,900,1257702.6841338556,1563478.1833309422,1103893.1243865474,1.1393337419623688
3800,700,427150.74629814574,603774.7967486243,372288.3323126612,1.147365386512863
5000,800,392180.7839570207,455628.91344951274,321428.2074476214,1.2201193761780502
4600,400,219276.82003854006,264846.64568575495,178300.725375706,1.2298145146436805
4100,400,247412.51598145714,290271.21573341073,192873.04703247914,1.2827739271407568
2500,500,470237.89512290386,695763.117166188,413208.28565323184,1.1380166164371925
2900,500,392113.4135388088,601779.8987701815,339703.68078069907,1.1542807326598963
3900,500,315493.6328422138,438360.39964200155,264877.10618796916,1.1910943810233443
800,600,1765625.0403737426,1720431.3013864711,1537549.9424155199,1.1483367087249943
2000,700,794287.935189412,1108823.1145019329,707347.8313940563,1.122909974324813
4000,500,312158.67604359204,426822.4759877539,255895.58921937112,1.2198673568225844
4600,400,219628.78944389054,252178.93703123278,171534.09013886217,1.2803798315897104
800,600,1713816.4312617453,1759918.4751882823,1515937.7590361272,1.1305321877802124
400,900,5083668.2252236325,4683972.881698004,4501576.5716159865,1.1293083977018046
2900,500,401566.20494529937,612985.1985270662,356214.03935623437,1.1273171761310345
2900,600,485564.5293930079,725532.7611795521,424151.7082525572,1.1447897531604023
2000,700,780805.677377729,1048152.054453156,689005.4482919492,1.1332358536690144
2000,1000,1147452.1337906155,1685423.7710976067,1008785.3506498515,1.1374591562530483
4100,400,243416.31510286438,323754.8235286789,190424.2577552404,1.2782841743604783
2100,900,960722.437483212,1359840.1934484679,848656.5627509995,1.132050913939722
800,600,1696327.2464664408,1761999.565754137,1493082.2845377775,1.136124421295095
1600,900,1272616.471032963,1659828.7911758246,1125791.3703514764,1.1304194583012723
2500,500,457268.05309554376,676204.4595963898,409432.94275099377,1.1168325880744825
4000,500,311868.67566590913,420174.42391058913,245424.2936351956,1.2707327015045953
4600,400,214202.4117667797,233697.12257546734,168607.43688815308,1.2704209002884752
4600,800,396625.505451679,466436.96832657006,338121.4761931039,1.1730266586945899
400,900,5171704.346441762,4905030.574287699,4628877.507123154,1.1172696487395224
2900,500,407426.78306408477,648335.4754506774,352959.43340602913,1.1543161748999036
3900,500,313324.98421328905,410129.410103788,262457.01458397036,1.1938144793346495
800,600,1727713.8348616099,1773872.1133560855,1515783.5143008616,1.1398156917272575
2900,600,463961.07132834004,730144.7388073525,418189.7266306558,1.1094511456951914
4100,400,260767.44646421704,326104.82349090884,202555.66111899423,1.287386612764308
4600,400,221712.72853668328,249791.31682082888,173754.21058998062,1.2760135583699526
3800,700,412529.3788810016,582913.4656536535,362634.446469447,1.1375901624826985
2000,700,806350.3733487907,1144655.3814478447,719886.4578860059,1.1201077121476792
4000,500,349998.9404256044,456748.70836526377,288145.1780149138,1.214661799433233
800,600,1627947.8031901957,1668042.9937875336,1456404.658228618,1.1177853586174467
2900,500,390077.1762196927,653352.6077676199,338516.2670830284,1.1523144207543146
400,900,5103925.842091509,4811287.464216266,4544434.020624019,1.123115842133112
2500,500,448865.31142523204,691209.7989382925,392678.8698163129,1.1430849631282731
5000,800,426740.12579416163,438589.86823055125,320117.2824034593,1.3330743113591736
4100,400,246455.70034498262,330707.22370050487,200044.71627518235,1.2320030487881375
4600,400,232888.0725070279,251211.6764395348,184114.18593069012,1.264911073146198
3900,500,303767.79625616,480452.6416827843,251717.22424122624,1.206781924327326
100,700,15293734.86175178,14252414.49722119,14252414.497221177,1.0730627336675924
1600,900,1254075.1504732047,1504147.6984757106,1095603.8115445036,1.1446429240742597
2900,600,474399.72024366294,730202.597714812,411884.76814835245,1.151777771186707
2900,500,444794.348192769,753827.571399151,347117.90965325147,1.2813926790383419
2000,700,820997.434487578,1122093.634588276,716711.1370636383,1.1455067349046648
                                                                                  100,700,14982904.406328814,14140035.317148402,14140035.31714842,1.0596086975934353
3100,500,387831.29836931406,565921.2160207791,329513.50439123606,1.1769814990915712
400,900,5073773.626858906,4838440.610630383,4535418.6547221,1.118700171499337
100,700,15336950.610535702,14146956.62788111,14146956.627881126,1.0841166064162033
2900,600,492956.16873359785,728737.7496563941,418147.1763588584,1.1789058891325326
2100,900,942103.720092118,1320854.9646111897,841061.4281040361,1.1201366376007238
2500,500,480352.8637596945,778653.2217794954,402656.77519777167,1.1929586023326222
4600,800,387622.5086236381,467217.6904557011,341458.66238130885,1.1351960027031847
2000,1000,1135062.055501647,1520366.611033765,1007596.8112863727,1.1265042155627139
3800,700,437177.61619124864,612100.8871673176,378887.6094136873,1.153845112189767
4100,400,243531.24295473442,290826.40158129483,186441.78252175762,1.3062052918653817
1500,1000,1545596.5015003094,1846290.421058945,1364616.3845054149,1.1326234383888687
600,400,1544738.3881563824,1447666.957289496,1317548.9314802375,1.1724334111985522
3900,500,349817.3297690344,501415.0774530149,288145.1780149138,1.214031524591151
3100,500,378952.4040988586,546037.816660075,322097.5916263878,1.1765142427342912
100,700,14913093.4575363,13780108.965838978,13780108.965838986,1.082218834009658
1600,900,1260898.4991470159,1595773.6133789758,1112956.9258034066,1.1329265939351743
400,900,5015811.676419083,4678640.918535252,4455446.954442747,1.1257707089111606
2000,700,824689.932802664,1131957.3018840859,724528.4561398324,1.13824367533675
600,400,1483055.6462090255,1412639.3353983304,1268804.4651351557,1.1688606770871093
100,700,15392239.471422995,14397729.157720083,14397729.157720117,1.069074109035425
1700,1000,1360894.8756336449,1720467.5364795413,1204073.2804459543,1.130242567237775
2900,600,452486.55163552857,625704.8288931579,401766.80226996366,1.1262417628310768
3100,500,382271.69038353825,552823.9424008656,315147.7653245843,1.2129919118728958
4900,300,180334.7262847691,195886.38112081692,142348.1066563424,1.2668572172872956
600,400,1537179.3940496924,1459203.2608533965,1317965.8213886074,1.166327205989395
4100,400,228262.58340294432,286101.39110863354,189169.31943548884,1.2066575282086756
5000,800,396282.4155945137,427517.0382227765,327870.733426662,1.2086544335716198
600,400,1471674.0072712556,1428273.5863635163,1301232.4279941428,1.1309847307908316
100,700,15270078.411239153,14334222.741272772,14334222.741272766,1.0652882047989782
300,700,5271428.351529094,4910791.046839188,4750804.832407059,1.1095863832525097
4900,300,194180.41429870692,206285.6908598727,148288.0517849619,1.3094811885471074
400,900,4989928.182482654,4659982.436025393,4415572.497546189,1.1300750209074009
1600,900,1315157.256994097,1621913.1821943861,1137773.163255673,1.1559046209446966
1500,1000,1486291.8779925853,1932593.2479901917,1310236.572839959,1.1343690970028593
100,700,15368449.759391064,14490569.122796664,14490569.12279665,1.0605828956168
2000,700,748951.8982271233,1009846.7445923819,657123.3917775779,1.139743170915193
3100,500,393032.2622501507,671298.2049251087,336379.24306550383,1.1684200804673752
300,700,5244610.984168497,4872800.997474349,4713345.105716139,1.112715251384428
600,400,1598214.6814206615,1528361.8583022095,1384130.3509797938,1.154670642320156
100,700,14112189.540653944,13142467.835551558,13142467.835551558,1.0737853588257755
300,700,5267643.499257559,4846345.169049986,4715652.209293709,1.117055131605332
4100,400,236333.97008976244,308720.66121971206,194943.7484668075,1.2123187942597828
1700,1000,1330032.3337266548,1778131.0076138445,1156091.0936823168,1.1504563446556015
3800,700,436637.44655936596,610399.6207031461,377216.3879282307,1.157525124922305
3100,500,365474.5412791498,585250.9818237433,320304.65622182464,1.1410216310625316
4600,800,433231.17398879357,494176.8430888656,349378.4863561102,1.2400052977137666
600,400,1597902.017592828,1499597.4322343287,1366972.2278804127,1.1689352460879825
400,900,5097553.577882651,4737619.867333139,4503165.481405905,1.1319933941870544
2100,900,974414.9418723579,1292271.744485718,857745.8059820773,1.1360183111087323
4900,300,173262.81883745908,195862.9843423355,143441.4983667211,1.20789883548551
600,400,1449438.2992092778,1397071.3521635474,1274018.8472320104,1.1376898405846911
100,700,14453731.810224488,13554170.730965907,13554170.73096589,1.0663678433091786
600,1000,3851171.0428337553,3732555.608832655,3411540.961263537,1.1288655439175475
2000,1000,1123374.820747779,1498537.532646517,1004785.530662806,1.1180244803154615
4100,400,252391.68161152487,309750.8109957898,203637.90041950232,1.239414082995296
300,700,5184897.431911599,4726427.031571981,4593369.6552796615,1.128778613746453
4900,300,191442.72802208897,195080.62548944692,130823.99861272547,1.4633609280573314
2000,700,757388.737115875,942302.6188523861,677708.5365482946,1.1175729628158553
100,700,14666223.288248034,13759680.356530396,13759680.356530404,1.0658840109819399
3100,500,365318.3850574881,556815.3449209373,317787.3142787185,1.1495688110982367
3300,100,81787.19811312287,110334.98924813955,61484.06905300629,1.330217719367483
600,400,1512852.7514453498,1472534.8294769265,1292657.016142507,1.170343511506201
400,900,4901676.894351702,4582787.281565994,4382415.246178014,1.118487550586756
1500,1000,1488900.5207313788,1930915.5408666737,1315742.600153349,1.1316047079100793
300,700,5385801.747792185,4957381.112306346,4799243.052573373,1.1222190017870208
1400,500,809960.8369272609,1051360.422916166,729637.045437737,1.1100873262833504
3300,100,105301.3906191539,125382.8737649262,82764.5367230505,1.2723008523749366
600,400,1531595.594827632,1468727.2766674538,1332115.6145231847,1.1497467473015461
3300,100,81005.35925094952,150780.67938463125,61662.54184478297,1.3136882915864272
5000,800,374556.18547985994,422781.0364806287,319114.7896074252,1.1737349620825743
4900,300,174735.17853071413,189535.5250639165,131967.49793690105,1.3240773770997918
3300,100,98716.57865174615,133965.22488732781,70156.3045836674,1.4070949038374474
3800,700,435743.5999030804,633679.9472805411,381330.76638938545,1.1426919575068664
600,400,1610151.7750911075,1565314.6042672915,1391525.6528665992,1.157112534558116
3100,500,393151.5138331054,603096.2775364463,333232.4884300257,1.1798114754217965
3300,100,83464.47278956325,104466.27427942838,63279.95130907065,1.3189718238231216
300,700,5423654.365562905,4891948.490648291,4778074.247090922,1.1351130361494566
600,1000,3701354.0708874487,3696465.153029457,3275591.432099898,1.1299803860198172
2000,700,791841.3222401073,1029290.1022453109,687984.0178265203,1.1509588910825184
1700,1000,1295530.2589279974,1731091.874340144,1160949.3530764845,1.1159231498728839
1400,500,813505.2857065564,937003.9104042442,713216.0957441444,1.1406154327711489
400,900,4978528.904316779,4696639.87045382,4451827.7032136265,1.1183112277060823
4600,800,427451.4182059353,486869.0055635998,347953.5678298471,1.2284725829136014
300,700,5411365.099511251,4979554.175387883,4830189.707598883,1.1203214422402623
4900,300,169488.9869643405,201193.94965893318,144863.04739585196,1.169994626035968
3300,100,108844.30512074167,124203.09770360957,67837.48332561705,1.6044861894167508
3100,500,384847.47162634245,550045.5268803913,330187.8570572531,1.165540959186793
1400,500,804981.1524962061,933144.1879183314,697827.1946472939,1.1535537145454349
2100,900,937506.0477327033,1256595.5436227354,834745.7611767646,1.1231036937654821
3300,100,124228.50437686668,155932.55017915723,96621.71431835281,1.2857203502677876
1500,1000,1444159.0014787079,1849855.3279396398,1288360.9693238873,1.120927314521629
3300,100,89886.37436243419,95847.11126749626,60264.26210972782,1.4915369609731732
3300,100,85303.10529580317,137870.17346157465,57179.022935431734,1.491860142348532
300,700,4873039.549031998,4520441.905300237,4380822.611850519,1.1123571942515975
4900,300,169827.5026170429,185031.13855896084,122178.20524190378,1.3899983412000285
3300,100,115559.1008833565,168012.53914478555,100588.76879010165,1.1488270735721342
600,1000,3751883.3952911505,3707434.237924619,3289356.500383373,1.1406131852396875
400,900,5106482.29382443,4793467.18476485,4551092.653022692,1.1220343515601392
1400,500,855648.8839945906,1100155.202045938,744839.752502187,1.1487690890827933
3100,500,364908.02740747115,580258.5186095394,316676.5079163814,1.1523053282620677
1700,1000,1283255.3927884474,1679798.5002666754,1136789.0905799007,1.1288421074957986
300,700,5083169.889469746,4631483.042415937,4518056.910321964,1.125078765133906
2000,1000,1143226.3658678194,1498890.69237595,1017368.2494644693,1.1237094989642151
2700,900,749093.7540090843,1071193.7563719219,666900.2328319979,1.1232471022360435
1400,500,813948.8943992745,1019171.0811768386,709246.0244911831,1.147625599992902
3800,700,394512.9888403133,574123.984876301,345854.416725041,1.1406909085505665
4900,300,171206.32829608157,191954.2569652746,123792.0604896955,1.383015418103755
1700,900,1207598.0031849814,1462769.795561155,1059194.4874390557,1.1401097886231821
5000,800,371959.0924188246,410934.79430996015,323214.3191957929,1.1508125424155595
300,700,5116550.217620351,4701482.308565726,4586560.118843468,1.115552851166055
4900,300,175092.92696526254,188744.80724909285,123365.60437395076,1.419301010632703
3100,500,413493.65311619965,690009.9676705741,324723.2058046546,1.2733726623928048
1400,500,789112.0107363145,978496.836416725,703671.9101885909,1.121420365529192
2000,800,947247.9643650457,1265898.48181596,816826.0189376298,1.1596691858531192
600,1000,3602319.33091043,3636427.735878999,3220902.4233097183,1.1184192681033711
1500,1000,1535976.8312114046,1927607.1718879654,1345047.1341998018,1.1419501905598208
4600,800,402464.29501055414,469823.24364340823,356381.2319855021,1.1293083330126843
3500,400,264147.2968455766,423055.21490507416,225865.53111089783,1.1694891891932053
1400,500,847546.8081253665,1033900.7134901758,737871.9386664855,1.148636726390612
3500,400,260914.01348009845,377989.28004163125,217509.33688031242,1.1995531650380142
1700,1000,1353404.7746115287,1812784.1008208967,1186806.294882178,1.140375460130071
2100,900,957996.5467046542,1305294.9409363493,847967.1815645003,1.1297566315445717
4900,300,161131.9998175817,185998.94537643724,126273.31918344137,1.276057371894216
2700,900,778747.4511569843,1149825.5108160602,685759.6306849116,1.1355982713348114
1400,500,835077.640955509,981785.5425768002,731130.2549124889,1.142173552994961
1000,1000,2313818.6736491206,2469560.9152802783,2046924.5767581223,1.1303878510822807
4900,100,63646.17244249004,64004.62562921014,42511.79157511906,1.497141618461931
4900,100,91416.99618866421,85463.67020333897,82739.16147748545,1.1048818305167394
3800,700,412277.26017011533,541453.0298459567,356688.70344647084,1.1558461375045672
600,1000,3812062.5494112405,3817486.497759246,3362617.8354995046,1.1336591714844613
2000,800,921952.2295585414,1267545.583518125,821322.3375385917,1.122521801028237
4900,100,62218.235178185525,68792.76984203373,54290.25884700422,1.146029444315659
3500,400,262294.5443033841,374571.11426919646,225936.9979523327,1.1609189582961617
1400,500,813275.9041891232,1008691.1147495863,701212.2675291302,1.1598141416647956
3700,1000,623358.7292016213,913626.2684654965,553222.8585832763,1.1267768848126645
4900,100,86961.90306845288,85054.8241535576,70156.3045836674,1.2395450926971698
1500,1000,1523004.4983158736,1845990.101168193,1343462.4150484968,1.1336413146034277
1700,900,1228952.360684407,1609738.8005310989,1089147.6487348597,1.1283615789943104
3500,400,279580.51497327955,408688.56507109245,223068.41622756733,1.2533397587225454
1400,500,811030.2732271199,1122871.8313360913,719029.9557103066,1.1279506045418222
2000,1000,1152460.2960797672,1605222.0360835858,1030702.6586100396,1.118130710591088
4900,100,60031.70642461608,63537.49835851224,43958.40781420668,1.3656478796580698
3700,700,472997.2694002067,665890.4079683935,385200.3918167886,1.2279252032152048
4900,100,88248.38529869537,81712.93633955842,67742.26274582943,1.3027079657761862
600,1000,3817083.524131768,3736109.669994558,3358656.037621242,1.1364913469481697
4900,100,111919.46370601672,112648.00470384659,96621.71431835281,1.158326205404101
4600,800,387664.9684295386,469002.6010936081,346863.90174720134,1.1176284602601096
2000,800,934609.6188097436,1234238.258074829,818596.7258587393,1.1417216674416848
2700,900,740651.3490057797,1196422.754892993,673249.4845368918,1.1001142459325486
3500,400,287307.2211553419,427532.63096537057,237279.48873939324,1.2108388410719086
1700,1000,1331054.2912991578,1716002.1402328191,1185408.0132780855,1.122865946905747
4900,100,67578.1281505969,65138.361009601125,50459.111537190256,1.339265121637928
3500,400,271268.03182636894,401321.86970730877,234338.09620807075,1.157592539223788
1800,900,1130565.8803575474,1407297.3780142248,1000350.3492479969,1.1301699261738036
1500,1000,1519102.308922146,1827964.572806432,1339714.0408837413,1.133900416479976
1000,1000,2210359.618471877,2572436.3599579846,1965354.8592599388,1.1246618431565054
2100,900,976061.7140497988,1339973.2738100223,866874.7910519412,1.1259546639548264
600,1000,3816591.5804184675,3749963.973584813,3349285.1022093534,1.1395242459057473
4900,100,71188.34170027687,72903.59161623244,54138.05797390288,1.3149408080835303
2000,800,877868.2259056277,1275574.168438172,777679.395244139,1.1288305068569242
3800,700,431325.764584625,591769.7265028469,362096.8514876422,1.1911889396788788
4900,100,107174.12854724479,102960.00481808036,100419.32952364009,1.0672659243558735
3700,1000,618798.4810142531,942418.8451744529,531176.9889891726,1.164957243708587
900,300,825196.3144121,820057.2219612207,697977.258721639,1.18226819584848
3500,400,275013.5545357012,377917.24134286994,218403.23095405893,1.259200943751378
900,300,788722.5537508047,806627.4095604247,662710.9650525221,1.190145622063603
1700,900,1200713.9220762365,1596181.3165578013,1069278.5930880045,1.1229196299615944
2700,900,756480.1780543226,1211119.2957040898,671913.8747736445,1.1258588436042745
1700,1000,1322565.802530938,1717131.197163482,1182100.6243091836,1.1188267524212179
3500,400,254293.5706977782,406546.45917666936,221598.34562442978,1.1475427308864528
3700,700,436290.7895654553,697337.6714404802,382163.116679687,1.1416349996201642
1800,900,1172708.4555273603,1492914.7927262457,1028639.4460273675,1.140057830813694
3400,400,269846.51579808723,392036.635868805,232508.63496710072,1.160587071685616
400,800,4596537.46068479,4299844.694349668,4084130.094688149,1.1254630371993002
900,300,818372.7063277795,849440.8445936126,702313.9860746431,1.165251899512651
600,1000,3789358.94284156,3765511.5680161337,3391227.4982148977,1.1174003940567934
2000,800,880322.4161793409,1189485.2600969698,785354.9234770103,1.12092302456306
900,300,767717.8057138904,811191.8765430106,661342.1200800102,1.160848194004354
2000,1000,1086850.817042948,1374138.973373425,956413.3569844725,1.1363818887575334
1500,1000,1537515.4268916,1842128.4814420217,1356490.9992859592,1.133450518802506
4600,800,409199.91216383735,455445.50375112065,351319.9121693401,1.164750126564413
900,300,771269.2980172309,845702.6704440678,672571.2479699005,1.1467473525596614
3400,400,270794.2795861633,393830.4771221919,223906.67031796864,1.2094069337086286
1000,1000,2230046.422955644,2490132.973168073,1973613.9002300235,1.1299304401411712
3500,400,281114.78334004676,414322.2893558389,228362.6767754031,1.23100143731686
900,300,722522.391200541,745253.7057474281,607162.0429774168,1.189999275411581
400,800,4574350.06354368,4332451.982697502,4106611.687692959,1.1138988566297805
3500,400,282190.09351779695,434054.312072009,238547.25477713128,1.1829525926904507
1700,1000,1353371.6835489077,1704827.42462668,1196903.8228993756,1.1307271792904003
3700,1000,595757.5160963174,971553.2570647782,533409.1622243307,1.116886544677996
2700,900,744294.3695651668,1088156.5229650286,660066.2154729996,1.1276056130699095
900,300,775986.4516869222,772120.857156919,665192.4507614761,1.1665593179817588
1800,900,1140219.8628907935,1531448.784192082,1009874.2268053377,1.1290711581954067
600,1000,3887854.641594071,3876122.5329952827,3435675.528700132,1.1316128688860843
2000,800,917521.5036677836,1314139.5875784743,803570.5186190535,1.141805830861685
900,300,779270.4044740075,804028.6671613829,673978.9959994534,1.1562235753629324
3400,400,276668.86857734266,430850.19042480283,232582.20377446013,1.1895530444179396
3700,700,432492.8341985298,626350.8623886637,382350.1791319223,1.1311432759896962
800,700,2010343.2758984368,2091406.9443225232,1781551.8121526472,1.1284225708088396
1700,900,1181495.8148007973,1639491.4998128056,1067157.3305228471,1.1071430434928753
900,300,784674.865027628,800296.6380691658,671657.1793692874,1.16826692117617
1500,1000,1535569.305866644,1972973.3016439134,1374270.2114800527,1.1173707274152995
1400,700,1167383.2959438562,1409049.583719839,1018029.6069443697,1.146708590772496
400,800,4614501.025198594,4337194.515046202,4092983.629293697,1.1274174155431187
900,300,816327.1687502895,819600.0516875302,687488.0711098475,1.1874055755359512
1700,1000,1360603.9334847354,1833875.4205561283,1212591.363070635,1.1220630254526056
1400,700,1158846.3747336604,1401267.8639416646,1010002.5226534584,1.1473697824923865
1900,900,1071224.2699446462,1327559.7302240103,947700.3308665234,1.1303407153664065
3400,400,275560.84089199384,422615.9055733003,229629.25199896639,1.2000249902535685
2000,800,899054.2608902239,1227353.9449892095,800293.2060086483,1.1234060893433455
600,1000,3593649.0439448277,3463638.042388765,3188044.523281575,1.127226742820313
1000,1000,2195460.0128420806,2424276.115223751,1932541.453985831,1.136048082339442
800,700,2011368.5398093748,2063280.5874937663,1767504.4146435524,1.1379708718945416
1800,900,1116207.3560049336,1561315.7873283713,1007870.8121604668,1.1074905062606557
2700,900,746158.3730754657,1079942.8945773824,654158.8885253614,1.1406378269314572
2500,300,294146.7973138697,437017.0499492143,251271.81313979006,1.170631889181406
3700,1000,609871.8974003247,939715.0826866255,522308.5010772516,1.1676468909513729
4400,400,228242.33829287047,252450.94519306158,179665.76338366873,1.27037190611251
2500,300,297017.016854424,423614.80946912547,238575.94741890798,1.2449579266802666
400,800,4320833.888055505,4125242.8992023803,3888396.976220695,1.111212130469023
1500,1000,1457736.055046068,1677928.350992682,1275217.80931263,1.1431271147568267
1400,700,1150080.6191928724,1396250.3790353897,1010496.901991509,1.1381337408618164
2500,300,288610.39862260484,416438.37717550946,252833.03498687153,1.1415058899941262
3400,400,289663.2944456745,474165.06483448454,244258.29723172833,1.1858892726615153
3700,700,427866.94826598896,624670.8945141007,372435.3774551077,1.1488354065332123
1400,400,654438.8544931501,741335.7689937626,564663.8277772446,1.1589884499407337
2000,800,906646.6592986686,1273566.788976814,819676.8335666549,1.1061025786877279
2500,300,301947.91349928797,437417.21435470803,238083.16322880363,1.2682455550588798
800,700,2079766.8315121192,2118038.318231099,1768369.5784851408,1.1760928579724461
1700,900,1182545.5966173352,1452656.2417452033,1048340.4598688817,1.1280167482663397
4400,400,232129.3690088217,259327.00775687443,173018.7907002485,1.3416425352953776
3400,400,286803.7510765544,405246.8230958539,241230.39315536697,1.1889204644782694
1400,400,626736.7627179228,721770.876122671,543773.342200781,1.1525698560017101
2500,300,288896.3485984602,431643.27864059556,242125.6492691642,1.1931670579736984
1800,900,1118528.2148079923,1455140.9918374096,990099.3232094994,1.1297131394678452
400,800,4369750.340860386,4135954.244136807,3926774.6173850517,1.1128090523744714
1700,1000,1278677.9563084329,1540360.9896271597,1125192.1846876147,1.1364084942195276
1400,700,1106980.2471800135,1295548.081255512,984293.4975599275,1.1246444784246035
2700,900,739162.981867578,1094823.9469593188,667135.626874949,1.1079650854954717
1400,400,653933.0750886092,755587.9194768794,564842.4948808318,1.1577264122568778
2500,300,283669.0159750204,377359.74556504434,218578.33547187003,1.2977910887766242
1900,900,1094496.3319429208,1450435.4962188746,974500.5278154009,1.1231356994711148
1100,400,818601.9263508974,921108.3703903167,718663.0535346749,1.139062210481926
2500,300,279011.49888523284,401984.5651304747,239469.2822741314,1.1651243793591683
1400,400,651840.6691792669,734733.1823253527,557671.0405689183,1.1688623252056978
2000,800,903805.5971173586,1208926.5884141584,797786.974018563,1.132890892621078
