P,n,Paper,Min Time,Time opt,mtpa
2200,300,296484.5892180824,465779.2812590865,271109.03115785,1.0935990879826418
2100,900,932803.8784984536,1328698.8812188928,866874.7910519412,1.0760537601589595
3300,200,156640.11503252722,246527.17727985015,112828.85828240226,1.3882983255974162
1800,700,819013.3215505983,1073904.3967959157,764426.6864739114,1.0714085942348244
3800,800,461607.8822828782,657974.9665573688,413344.69656684756,1.116762561893002
2200,300,319892.0959951383,466267.64275968395,287310.26703053585,1.1134029399692131
4500,700,379081.44420529756,422017.4259027562,306224.6436853108,1.2379194556100372
4000,800,501425.4527603101,650325.3713968853,408413.0094688149,1.2277411373659912
3300,200,153739.9384367722,213481.5674840324,117153.64424146911,1.312293266096733
3700,1000,602662.5150296859,922221.5710809764,533409.1622243307,1.1298315771640794
3100,500,361479.1358006158,595578.2457187808,316676.5079163814,1.1414775860041522
2200,300,308053.7919365229,437074.042225452,270549.0491236405,1.1386245597031937
2300,600,548232.8029174514,789165.3734008346,506575.5332969107,1.0822330864450274
3300,200,147980.65380941774,188196.54981599428,119662.02494636612,1.2366551032020756
4400,400,218003.37560082632,252860.4018111673,179665.76338366873,1.2133829589741547
1800,1000,1183909.3441729054,1641786.709762442,1119552.012540414,1.0574848965582724
3300,200,177114.84054719255,256312.62231985186,131307.82707961582,1.3488521170927807
2200,300,311744.5279048932,451722.76127639983,275142.78326041385,1.13302818344262
2800,700,534715.2833973657,836162.6824345542,469373.85126969847,1.1392097833121995
3300,200,143969.22259447348,216351.33352901088,121547.61276758194,1.1844677103594388
3600,900,561644.8633649581,809081.9774214703,490619.1663940211,1.1447674730952022
2200,300,277057.3791600086,424895.263006387,248384.47212712505,1.115437598765065
3100,500,405620.63773670234,717172.6807364315,324723.2058046546,1.2491273505741183
4400,400,221777.91707572324,264935.35318311106,173018.7907002485,1.2818140513994745
3300,200,168994.57819981733,252933.18487585458,128909.95551176889,1.3109505586974537
3400,1000,650683.9697658586,1030878.8288765288,568394.5452899503,1.144775183290914
3800,700,421991.5646319916,616821.5588213038,377216.3879282307,1.1186989169523565
4500,700,375920.62706268765,430194.6732149017,319949.53683822486,1.1749372440966004
2900,800,635749.8732531347,939102.6757615403,563328.2889225034,1.1285601766407904
2200,300,301516.54474652733,424549.2718475494,272124.18440242205,1.108010834864421
3800,800,493316.36094000627,751513.3378145105,422931.851904765,1.1664204498153767
2000,700,766821.0446045126,1162064.8083708065,719886.4578860059,1.0651972074267562
700,600,1776476.908299498,1986382.0406708682,1737327.092491367,1.0225345106153783
4000,800,465715.087455135,594564.1267333794,410661.16876929585,1.134061661712086
4400,400,230501.29021622238,256976.12537278066,179722.61200753736,1.2825391732374523
2200,300,294815.5480394827,435780.41095406754,275718.68018159457,1.0692621473645183
2200,300,311151.649834941,417494.19370415824,274768.8461056176,1.132412404990551
700,600,1788904.498999466,2038237.496448932,1747348.7935487502,1.0237821467609332
1800,1000,1190881.6440958648,1662734.9642312168,1116428.3674031177,1.0666888076894088
4600,600,309340.40748435387,360995.93307355687,264375.86190086015,1.1700781049381703
4400,400,227667.31250638756,268723.12651854695,177440.7856355649,1.2830607782247985
2200,300,308168.1878271904,418746.47380316455,281245.11999948305,1.0957281243769024
4500,700,372334.07981858094,429704.1885809892,318538.2831393948,1.1688833007731276
2900,800,618909.9494984866,941553.2208889724,566429.198302477,1.092651917226881
700,600,1709263.1820749901,1973774.4434083684,1654425.0150743444,1.0331463599141613
3600,900,555235.9565690352,809215.922426553,500351.7201562117,1.1096913115351905
2800,700,532348.8206350207,821297.0389068848,484077.5261059247,1.0997181069681252
3800,800,479791.43650782725,711001.7434245987,421206.9505308675,1.139087177699995
2900,400,295650.00822519494,484653.3838655042,272596.3306510836,1.084570755296114
4400,400,240357.92501989225,279500.2482420979,188745.047860881,1.2734528812488566
700,600,1835138.033175825,2171749.2880531107,1791006.1500288872,1.0246408328336705
4000,800,485794.4419161696,657926.7190910296,409298.3629293697,1.186895638769023
2000,700,775673.1059287877,1064807.153200414,716711.1370636383,1.0822674098615466
4200,1000,560631.9885028417,677099.0857934284,487362.99446621956,1.150337622816171
2900,400,295031.5033594665,446138.20257993956,262511.2686486529,1.1238812904231512
3800,700,433986.4739499833,640783.445140477,381330.76638938545,1.138084078709846
4400,400,225385.56603342167,272371.04951239325,186405.30380187446,1.2091156283459528
4500,700,374205.10944063275,434587.2856714567,322012.6471732588,1.1620820260494047
700,600,1846530.6770557913,2018973.980132587,1791767.1610535,1.0305639690204458
1800,1000,1192188.540730706,1603714.2958154243,1130409.1660716326,1.054652223737505
2900,400,314695.6415300307,465937.59942308185,272682.5837355739,1.154073124945881
4400,400,226283.18968573495,264377.47959312645,173729.84280436506,1.302500399661039
4600,600,341979.03783158655,371666.6586039668,265900.9033661142,1.2861146145138205
2900,800,650022.0933895465,997045.7980358615,564549.4661094755,1.151399713242305
3800,800,486594.2744431975,712528.6951941516,431408.8597719236,1.1279190573426081
3700,1000,628153.8408689757,971001.7141670609,522308.5010772516,1.2026490849247524
700,600,1822366.6360777593,1919158.3444670483,1757199.9341891657,1.0370855362674845
3600,900,535532.2921307817,767067.8684170388,486935.0273531127,1.0998023597559505
2900,400,301510.46048958594,479890.4462499976,269220.50234361575,1.1199387040172646
3400,1000,691160.3529546938,1044480.7572537932,593403.147441089,1.1647399511363559
4400,400,214183.88348239547,241879.76758718377,176271.41129216005,1.2150800967231017
2800,700,540318.6880690546,805737.2230202806,491417.1555903716,1.09951124400599
700,600,1791117.3046599792,1951782.13197738,1732500.2960412884,1.033833765427128
4000,800,444131.1654881183,621478.5964360693,388839.6976220695,1.142196046865022
2000,700,774114.3787984654,1144584.6428804433,724528.4561398324,1.0684388890987369
4500,700,340114.9947325905,397746.8567968192,292054.8407900346,1.1645586623818625
2900,400,325564.3100967912,541778.0388196063,286371.7967544401,1.1368588449928891
4400,400,224395.13096241152,265493.78109453304,181652.12925316155,1.2353014076134539
700,600,1783817.918678295,1959465.7784575962,1706379.75375746,1.0453815539889733
2800,200,161012.8765018909,203825.91304836908,144168.97251737976,1.1168344595261686
4200,1000,545500.3234981862,641988.1490698616,467941.6331571283,1.1657443681977635
2900,800,588597.7514317186,1000887.900658823,536330.617409751,1.0974531983171045
2900,400,314011.85447173496,483512.95910838526,282821.84025111987,1.1102814909659071
1800,1000,1222098.6132271085,1711627.0737482996,1145225.1762333773,1.0671251720526844
3800,800,462301.77718329494,623561.1216402055,419887.8810624016,1.1010124322082782
4600,600,344759.88868088793,375705.32780291216,277514.5116622374,1.242313011366032
3800,700,393363.7419628447,574033.1343853133,345854.416725041,1.1373679876280842
700,600,1786267.478262612,1976977.4675101556,1732324.0163438418,1.0311393604255517
2800,200,186369.57130295935,279722.879591694,153374.9916632095,1.2151235953264232
4400,400,248621.52824062645,288428.6317452975,189753.4981181726,1.31023422865065
2900,400,302206.633446772,483021.3766805001,263590.1063238642,1.14650218728415
2800,200,197699.8563565092,301650.8753781066,145063.9587181204,1.3628461411332895
3600,900,560436.6801800199,781433.286552426,494647.52257929184,1.133002096639799
4500,700,350296.60601853393,400099.42361898324,301203.79402146424,1.1629886906191202
700,600,1707014.7994969252,1876899.253164871,1664462.4665469923,1.0255652102736865
4000,800,443552.28973941423,642967.7612100679,392677.46173850517,1.129558818516526
2000,700,703185.6509648458,1021468.1911381038,657123.3917775779,1.0700968185939406
2800,200,202761.1215892036,351463.5692417184,154364.66132239698,1.3135203345908855
2900,400,302636.5534545027,502374.9200340877,267446.279201898,1.1315788514897946
2900,800,586211.5421724844,902478.23301559,541624.0851565589,1.0823217767412197
5000,500,288548.100763271,300676.10862354,218726.61253679788,1.3192180750969502
2900,400,316538.02109893586,475897.5296643962,275610.12714272784,1.1484992383281079
2800,200,169090.8356628638,280109.8617190268,127048.40680627653,1.330916616063463
3800,800,471786.1579203003,616074.2645070879,425281.9989418328,1.1093489945358068
2500,800,734143.1478923184,1080000.2001004564,653460.8151501039,1.1234692744716166
1800,1000,1113857.981636943,1469328.4887485064,1062681.507760525,1.0481578662117368
4500,700,375610.74116318923,424009.5444601713,305770.67458956456,1.2284066863749143
4600,600,383460.9196045656,432207.5027647837,314954.4837664354,1.2175121783277527
4200,1000,548925.7321507067,675041.8456700656,469908.07148333895,1.1681555722546668
4000,800,478217.6219756937,663348.2622084172,401785.25930952677,1.1902318736071027
2900,300,259421.31298311803,390703.72458405216,216613.6320170604,1.1976222852063443
2900,400,329898.76269044634,518255.7712677456,287901.85921377916,1.1458722899232225
2800,200,174218.14856417425,243511.28070656778,138073.93785601715,1.261774316495906
3700,1000,662016.4110524222,924924.9132977406,545289.3787296495,1.2140643791645265
3800,700,412619.1965269392,572150.7159617079,356688.70344647084,1.1568047783404556
3600,900,563974.3102384389,864963.0690882616,505676.96144696575,1.1152857520434758
2800,200,167570.1315354781,215048.11294393628,141030.24368678863,1.1881857901886024
5000,500,271352.639037062,302416.36655447935,204121.41780085766,1.3293687745290679
3400,1000,675886.396955977,978014.4155854065,592704.0066390428,1.1403438974347821
3700,300,212142.21987287365,284766.8533951278,169778.25212147977,1.249525290913477
4100,600,342197.4970262028,436501.12465126644,296616.8206692578,1.1536685487158185
2900,800,622235.4777805806,1009139.2161402976,554186.5645648645,1.122790622448862
2800,200,192021.3871445677,299669.383048303,154755.6533438329,1.2408036992221445
3700,300,211893.70167033985,309173.1872305989,161199.96447223512,1.3144773472132878
2900,300,248418.9466859174,377454.7191431308,217959.51291971683,1.1397481273387686
2500,800,698595.7948404921,1084711.5905232886,657057.8700308733,1.0632180614588285
5000,500,258485.3130382874,288284.64826701424,195391.6145012423,1.3229089369986446
2900,300,256029.73345250683,401977.5848543546,205244.10623172726,1.2474401246067497
3700,300,201960.49132705713,288965.6538593749,170833.13174788616,1.182209149131027
4100,800,484701.4054916294,586347.2475660205,398451.7165549414,1.2164620839945492
2800,200,164741.7829929676,253252.1688915992,143252.54361893586,1.1500094785834658
4000,800,464615.8211440209,569992.2854613088,400146.60300432413,1.1611139958596626
700,1000,3002153.9222525787,3267365.791518554,2924177.9667973174,1.0266659404251868
4600,600,315349.2598532764,355286.38206034934,272660.2201603152,1.1565649718461368
4100,600,361630.5468168031,438075.86368525086,298327.8428010061,1.212191739870629
2900,300,253954.3952422189,385404.91343975766,208729.00799065878,1.216670350168023
3700,300,209926.019131856,319451.53804442595,160867.0021816241,1.3049663155582565
2800,200,185008.9604495032,320490.36519994016,151929.59042458478,1.2177282906672382
5000,500,290582.8374119492,326724.2577981529,237834.46181356232,1.2217860910322413
3800,700,424473.0102015312,554780.892531861,362096.8514876422,1.1722637423043645
2900,800,608753.835977607,987155.3602729004,551926.3489714816,1.1029620838215533
2900,300,220727.57055605084,343391.24128377513,188429.59954471554,1.171406037530058
2000,700,742200.6771029403,1026469.3145312921,687984.0178265203,1.0788051144671955
2500,800,730090.909465763,1058148.0440226956,654877.3806869915,1.114851315676638
3700,300,192718.89941464347,298641.96323274594,163598.41166835418,1.1779998194928822
4200,1000,578708.656627863,663676.4532035685,460128.917615674,1.2577098166893164
2900,300,241282.55304869768,374554.6324873599,206439.03644321673,1.168783565384762
4100,600,364547.68117344717,444623.82486501837,282462.8074517173,1.2906041841836504
3700,300,209327.44688528083,298292.7303947487,147688.0645080203,1.4173619756111921
700,1000,2916023.34392473,3298128.585888957,2807649.7989427694,1.0385993812414815
2900,300,236980.31635456457,364628.08746350376,209165.89531017517,1.1329778021562404
5000,500,256647.0189364734,282881.1391046808,205105.55517118043,1.2512923831939933
4100,800,458853.4692394762,570566.6661974419,400645.04270175204,1.1452867759081589
4000,800,470342.697723817,636030.4290882903,409838.41678332747,1.1476295985509744
1500,400,555383.6566406958,703560.2228247614,527019.572592095,1.0538197925156645
3700,300,200188.1926242415,290214.7005923055,161803.56910414284,1.2372297702246164
2900,300,246155.82373921832,358890.3523234662,208445.33152839958,1.1809131052938977
4600,600,311881.1143891212,369513.8225333859,267399.9899853078,1.1663467691463167
3700,300,202101.2858052813,266708.1420722414,163940.8368647319,1.2327696361098592
2900,300,242758.41680684208,346373.8245117332,213358.36689615957,1.1377965642425045
2500,800,685627.3669672601,1040757.7368189468,622143.5161953112,1.1020405246046465
4100,600,413214.33197866904,482054.8383167895,314954.4837664354,1.3119811060861142
2900,800,623124.9513890602,1037458.9493659711,565294.3679770035,1.1023017151559686
400,900,4619730.935755074,4659561.684760769,4501576.5716159865,1.0262473296320431
900,700,1641604.6321078145,1914449.7712579619,1583601.610802353,1.0366272810723358
5000,500,252983.6489831607,274772.9466446933,197028.13485280544,1.2839975832495099
1500,400,535240.6793593372,691328.4216783211,507521.7860540623,1.054616164403083
3700,1000,614053.2620336537,867557.3942522268,544646.9250196608,1.1274336342052924
3700,300,200157.62650095543,270451.4651644087,163376.07065739424,1.2251342910596343
3400,1000,659049.3436188514,942571.1045487168,591050.3121545918,1.115047788768402
700,1000,2906619.547747198,3263826.7755606594,2819448.4289000337,1.0309177915629308
4200,1000,587563.891344504,707747.6709300715,480373.97649992927,1.2231384714583733
1500,400,557275.9072666558,713898.6516081229,527186.328555443,1.0570757948023084
3700,300,195036.16228817016,262371.01430198364,167226.82810780074,1.1662970857908186
4100,800,466241.24627284537,587349.3209180818,399315.4760286533,1.1676012432821155
4000,800,444475.15145096404,570001.9175077039,398893.4870092815,1.1142702649357168
5000,500,262047.84798640793,280381.4121861641,206604.14282661592,1.2683571800702993
4100,600,361886.19173294865,442702.4358065458,305911.46652132925,1.1829768784025514
900,700,1647558.4526919676,1874598.7635498743,1571115.0352387133,1.0486555190031897
1100,400,747103.5183761632,913620.6009505515,718663.0535346749,1.0395741296308563
2500,800,676311.7086658762,994630.264535486,628283.9387816082,1.0764427783676997
2900,800,595904.7293925179,938682.7021546634,550197.9131162504,1.0830734090163847
1100,400,717562.5659551864,857329.0026902782,692075.162800994,1.0368275073635627
1500,400,551212.2341222104,729296.0187447718,520492.9711976571,1.0590195538161988
400,900,4716124.791958598,4910533.955117477,4628877.507123154,1.0188484756188048
4600,600,314641.87358429004,356547.39417312475,263641.34939758736,1.193446605789408
1100,400,758783.3476260531,911752.6896380078,718890.4480301494,1.0554923211251663
700,1000,2789674.197945455,3179233.9377035177,2760773.5056940443,1.0104683314990541
5000,500,252531.49435482625,285552.8968147285,204716.47137549688,1.2335670532911134
4100,600,346525.3682146327,460468.2571685256,300009.7448615649,1.1550470414703753
3200,1000,711958.2210151872,1043993.1824133715,639663.9302369131,1.113019176728471
1500,400,601362.29306463,851514.8818048349,553652.1403919176,1.0861735179763587
1100,400,747539.4290329702,883862.7669624626,709763.1425422597,1.0532237928774406
900,700,1614802.9861020776,1903445.6689668605,1571884.0697645696,1.02730412322579
2500,800,707877.4378537678,1082768.4401965393,642856.4148952428,1.1011439280249238
4100,800,443150.0900372801,558883.9740052281,379355.80255811656,1.1681647863271853
4000,800,447890.4438361937,584388.7409060579,404017.89899474115,1.1085905969775454
1100,400,795348.8940629283,988066.7320656755,754980.191443524,1.0534698831531186
2900,800,615926.4603008883,862394.2789640769,557266.0675789533,1.105264605427683
5000,500,260734.72600760622,297244.9725508441,208283.00259983508,1.251829111127922
1500,400,578469.0945945653,735320.3309800401,546788.8911521651,1.0579386376626
4200,1000,551247.6070242765,653837.0623470997,479808.00537446316,1.1488920585934341
1100,400,769962.3275111809,957291.0507773366,745621.2152074978,1.0326454127205986
700,1000,2951458.578768666,3336336.7883244124,2882243.8589995755,1.0240141789366548
4100,600,329975.46615330246,445165.18526199454,295792.7334704639,1.1155631251714027
1400,500,764034.646455079,1073535.0654680291,729637.045437737,1.047143441019645
1100,400,728648.8334104235,868162.9933196708,694919.3712174603,1.048537231209818
400,900,4629066.441501036,4807908.698820152,4544434.020624019,1.0186233138148622
1100,400,744223.5695273574,923643.4864634004,705085.6451686402,1.055508043068096
4600,600,339231.53972577496,369442.285939588,259666.48426743958,1.306412495562533
5000,500,335656.21594225103,346379.9908391549,288145.1780149138,1.1648857643728403
1400,500,762252.4387634741,951302.5050545463,713216.0957441444,1.0687538367571008
1500,400,533798.4615649397,718680.595982211,509607.5388928041,1.0474697111520246
900,700,1583125.434013553,1840107.7915171094,1531123.218426554,1.0339634426290254
,718,0.00025717557849822616,1.3653780439386232
1042534.1057984668,1782,0.0652108893193069,4.942616560156678
1885325.0436568644,3347,0.0006080807245648528,7.85834705724100,800,434682.4204329269,550861.8357859527,383099.9626717124,1.1346449041693507
2500,800,702154.3701051143,1114662.7318071942,640234.5648069186,1.0967142492796673
1100,400,764420.5011348084,932012.7988683025,726608.5170126462,1.05203900482425
2000,200,217535.0759974281,254059.793352716,201836.56152433166,1.0777783487517645
3700,1000,619027.1479584664,916437.4343671425,543127.313871787,1.1397459346053007
3200,1000,678074.0021082242,1201850.960516919,614173.3935187309,1.104043270620033
3400,1000,662870.9617415313,987674.183855593,598451.9114496878,1.1076428181769777
2000,200,256772.86963046252,341669.788887786,214724.98832849332,1.1958220215974258
4100,600,361263.2006455945,426561.911470743,291333.12869029806,1.2400347405379897
1500,400,559421.8607079007,761162.8876774082,517062.8064570028,1.081922454529555
700,1000,2972421.7451628866,3293786.2447758024,2878848.032246779,1.032503873725866
1100,400,794032.3725696554,962219.2952734368,759013.9924726904,1.0461366726361438
1400,500,734943.1903056303,971556.5925201897,697827.1946472939,1.053187946733856
2100,1000,1039511.8273570971,1464284.8479851128,974725.9889324391,1.066465693087361
1200,100,183251.8645133361,215811.42560112645,169081.18989576728,1.0838098822601412
2000,200,248354.6470831585,346221.52616024757,203089.54220536858,1.2228824999369827
1200,100,197016.9335931955,222900.4085297957,165093.24446004868,1.193367628321534
1200,100,199802.30864714083,278278.0778396237,169571.99007315317,1.1782742454160404
1200,100,194635.38583321145,257325.19308650988,169630.99954540562,1.1474045802643098
2000,200,257448.88086699863,409047.47619143844,205435.18723653464,1.2531878512641377
1200,100,185269.1364905767,208126.44908410803,174019.86609994428,1.064643598703677
1200,100,188762.65957930544,218021.59055856505,153730.97300873147,1.2278765682995076
1400,500,797044.0681323447,1118298.907935597,744839.752502187,1.0700879826228185
1200,100,199702.29399314462,262641.0868737611,169725.95749798173,1.1766160988988343
2000,200,215980.6054417904,329529.7395798059,177867.76952878715,1.2142762346094123
1200,100,182356.95651232562,196286.54614296672,165726.72080175148,1.1003473406709583
400,900,4622090.837604467,4812317.812327908,4535418.6547221,1.0191100732877498
1200,100,186640.17820183418,225840.22427220014,157242.31307243727,1.1869589969453966
2000,200,227533.42878364064,301273.9614058131,193303.51299842403,1.1770786016987476
900,700,1640098.0354778667,1951448.522208871,1599747.6841911243,1.0252229471469088
1200,100,199329.07987221619,271537.77304322843,177737.28703910217,1.1214815033626784
1500,400,572288.0419339447,739097.5328745401,532846.2458092739,1.0740209702796488
4200,1000,571316.8836820121,666294.7115459443,478469.30031562195,1.1940512866868225
2500,800,715587.5674995409,1125808.1144897838,655741.466853324,1.0912647799038813
4100,600,365140.82880314096,461754.126542297,295762.6369367535,1.234573888659315
2000,200,226697.2887172237,277765.16224026325,197442.3411615041,1.1481695738797466
1400,500,749416.1761499227,982288.6163121272,709246.0244911831,1.0566378242127727
4100,800,469857.06749837066,595941.7814230281,391985.6188385627,1.198658942872797
2000,200,247295.38250059224,388924.2192723714,216657.9146813661,1.1414094096875436
4600,600,340121.9718870872,385009.59661261545,263614.5242262368,1.2902247055067075
700,1000,2934347.646041192,3224320.362051923,2870815.8018937316,1.0221302405070893
1500,400,590040.0074491431,780223.0734020667,556610.2611466397,1.0600595221396687
2000,200,219271.45837839256,305524.74251744646,200553.5610665102,1.0933311640658172
2000,200,246819.03088817545,357817.062064759,212701.42659441868,1.16040138912097
1400,500,740614.5862089415,985501.5610613631,703671.9101885909,1.052499858933476
2100,1000,1005290.7184573017,1568958.5162068103,935883.2663142566,1.0741625100493453
3200,1000,673991.20642029,1071894.2481225987,616754.3438218824,1.0928033392415597
1300,900,1434480.8542702235,1803448.6180699673,1385100.4835741497,1.0356511107184452
4100,600,326902.65489172225,411942.5515961316,284176.51867875474,1.1503506919277415
900,700,1652023.9980368325,1916407.7944887234,1592691.4156969741,1.0372530307849332
2500,800,702002.8893009453,1030082.3524294113,638229.5792148504,1.099922210068278
1400,500,770136.5373290213,1009761.1558183619,737871.9386664855,1.0437265560211515
2500,500,464247.46893752785,713796.0668099935,408596.74544513266,1.1361996249670767
400,900,4557041.2518393835,4656520.321204001,4455446.954442747,1.0228022684223257
4100,800,466869.8663969556,566634.5251861005,390386.9297603162,1.1959157205483217
700,1000,3007241.9015501076,3242553.536113654,2906766.427041341,1.0345660640545637
1400,500,769774.8628730614,1006918.7887805132,731130.2549124889,1.0528559825023218
4500,400,210698.2464879004,257218.40456903935,175673.19086403167,1.19937621359071
2500,500,447780.70374149573,647023.9156386025,399401.01361672085,1.1211306142833222
4200,1000,555125.8726829602,671462.8010373756,484461.0711735568,1.1458627033503956
4600,600,288732.4371441771,343658.87836236367,253287.76664845535,1.1399383435083792
900,700,1664071.2966588328,1968966.1440805586,1610063.2358662942,1.0335440618662903
2900,100,90140.06325738279,122148.76886275096,69964.63030169682,1.2883661768623205
1400,500,736067.3939144092,971425.2627580512,701212.2675291302,1.049706954654542
1300,900,1494394.7675688404,1907244.0534273644,1424270.0021917396,1.0492355840319527
2400,800,759412.417537268,1122456.629308586,680688.3491146915,1.115653615233705
2100,1000,1018333.5781631569,1538432.4895357958,939816.1429666779,1.0835455272651802
3400,1000,673518.3913730754,1024196.6550553818,606295.6815353174,1.110874465850607
3700,1000,607284.6442640175,914135.941811373,549928.7834943078,1.1042968880538753
2900,100,100140.40811631337,136614.3797986729,82903.92042485606,1.2079091990237112
4500,400,221144.280937123,246493.78855950176,169173.92868468742,1.3072007173711726
2500,800,700558.9834721033,982796.395916913,646428.6383915858,1.083737541726496
2500,500,442864.2135018072,660546.3662735604,390783.2290024846,1.1332733357883982
2900,100,88749.28543647165,154828.02619550936,70167.72003027028,1.2648164340837253
400,900,4499755.81940345,4675455.363468032,4415572.497546189,1.019065097878937
1400,500,791499.1120276019,1081404.213555118,719029.9557103066,1.1007873952145781
3200,1000,680491.3373599793,1059780.9811277636,603919.2043705722,1.1267920152816029
600,500,1767482.5212745147,1917635.4930783566,1702486.4393547198,1.0381771510288387
700,1000,3009642.828558596,3372656.9213322722,2944864.7388858274,1.0219969660464872
2900,100,98050.36060836856,145302.0510333582,70336.67268244541,1.3940147702329388
4100,800,458366.6674612365,566804.1907492476,399842.35783739266,1.1463684586605114
2900,100,82005.23665236901,119074.33214796077,72008.22045514936,1.1388315963653945
600,500,1727636.559549703,1812425.3622002567,1664170.8900696703,1.0381365098132294
2500,500,464905.38585628604,777315.890231361,417110.26140122476,1.114586306974324
1300,900,1463124.8158687768,1869646.0710567662,1398287.3909612368,1.0463691694044157
900,700,1486631.5731378316,1819646.020474204,1460274.203950173,1.0180496026817152
2900,100,110714.6418948389,132495.09770960917,67972.02274811617,1.6288266468854986
2400,800,733431.8348800275,1119499.5796084318,684435.2812821597,1.0715868321488073
600,500,1666489.2372330788,1775567.0199789691,1628263.454177019,1.0234764116077153
2900,100,126149.94814628828,158443.24409632914,96621.71431835281,1.3056066023693675
4500,400,224805.19293012752,273154.21105533926,175728.77618514767,1.279273650055316
2900,100,87852.50832738608,103662.88662665513,68576.57412486269,1.2810862812631352
600,500,1797258.1906615857,1973535.3792290855,1737959.422505103,1.0341197656220358
2900,100,83333.2670273717,132142.29093788925,65065.78471962921,1.2807540458700024
4200,1000,558816.5018471518,672148.094427356,490810.78981430456,1.1385578993863945
2500,500,427324.4660073727,656653.9538652764,397177.77371506253,1.075902264143153
2100,1000,988221.6882780617,1480759.8568721996,920257.835231348,1.0738530555728742
700,1000,2785111.106015131,3079217.5867439564,2732609.5913842074,1.0192129584835163
600,500,1686855.114003562,1835298.899839584,1654907.390479427,1.0193048406865108
2900,100,110583.99290395569,197498.47703519487,100845.66295829043,1.0965666708908743
4100,800,441813.4148759075,584912.6901551518,389164.37757003075,1.1352874012637564
1300,900,1456393.7045976848,1901655.6777562436,1395513.4322221847,1.0436257157901774
400,900,4593968.176340047,4723073.602298409,4503165.481405905,1.0201641923462677
600,500,1691016.7147942297,1830676.66352758,1641901.1237733788,1.0299138543178377
900,700,1557063.9336631391,1773326.6646494104,1506018.9701073212,1.0338939711710142
3900,900,513987.80427082564,715535.5234117443,461700.1611913832,1.113250216210707
4500,400,222512.7299069327,252812.25573515482,173497.6570658857,1.2825114394624566
2500,500,433139.0786063603,645133.4791482557,394056.2697056109,1.0991807817953188
2400,800,753111.9930346981,1143683.1495117175,682163.9382156162,1.1040044054581157
3200,1000,727974.6697826812,1147367.0787387388,630490.8441561571,1.1546157672709672
600,500,1767033.4592156736,1882871.447554121,1721701.1902217993,1.0263299283588427
2200,600,589770.5194865649,854750.9432392116,552785.8930654349,1.0669058796273443
600,500,1759715.9056894428,1906450.323636505,1705970.5947958075,1.0315042422522342
4100,400,222707.63131829142,310010.4564531062,192812.03875320547,1.1550504458041209
2500,500,445435.1715761557,692040.7544025792,413208.28565323184,1.077991867641224
600,500,1703024.5496374627,1861237.7900430067,1636161.9575679705,1.0408655095299235
4500,400,235594.151523226,266845.3667028422,184550.71346397253,1.2765821767967211
900,700,1583258.1172159074,1819257.5535233873,1528853.3729478228,1.0355853250748208
1300,900,1429458.642541703,1806216.3169581436,1370906.755213153,1.0427103354082212
2100,1000,1067845.6414422004,1593380.2584111087,960747.9529998585,1.111473241351114
2200,600,597681.8117168336,944351.7262081463,555974.6161291478,1.0750163665349743
600,500,1725804.5527739266,1966176.9048439183,1677736.5633240486,1.0286504988331675
3400,1000,618663.5349153469,885044.3472761207,562596.0923438073,1.0996584287280762
2400,800,714538.8131264559,1017166.2296052884,648066.1627034491,1.1025707778750735
3800,100,74491.12222408946,90597.99391168887,53394.05996708441,1.3951200240253439
4200,1000,502326.34504138434,605101.6851380562,455434.9318973679,1.1029596323423505
4100,800,455356.3952687016,546364.7658455624,394163.8038973084,1.1552466024692
400,900,4489060.251069961,4572913.023066783,4382415.246178014,1.0243347558141493
2500,500,449088.58813880885,688246.685071858,409432.94275099377,1.0968550432736737
3700,1000,622991.5796105354,919096.9256985737,557136.5722216431,1.1182026287132585
900,200,479408.84998311254,483476.903883485,448525.6922762926,1.0688548242355667
1900,100,120420.99648968835,152602.37287088047,106788.11993416882,1.1276628576654755
900,200,513477.2146174128,595018.8903849261,477166.6407299852,1.076096212073582
3800,100,93227.83630795545,105967.21466106479,82739.16147748545,1.1267679614244595
1900,100,130791.22660528688,180486.84712592143,104269.41755371496,1.254358465538652
3900,900,569877.1013462652,776537.6820895331,474756.6673972465,1.200356183453929
900,200,487225.38369097357,583416.7322879886,451310.0937897079,1.0795800723171964
1900,100,121511.65551967575,204726.293546076,107098.09899357043,1.1345827485413222
4100,400,228155.19851163524,297285.53155526356,185678.70221490084,1.2287634273077424
1900,100,128426.43060420794,194098.3846403518,107135.3681339404,1.1987304738025402
900,200,491713.10665084433,658686.0022575847,456522.63830341026,1.0770837312213333
3800,100,69656.75902032728,127919.37573612221,54290.25884700422,1.2830434133060133
2200,600,580926.5931413786,954264.6089800589,526407.9593418369,1.103567267234534
900,200,425021.33946804336,513338.98714441754,395261.7100639714,1.075290949379477
1900,100,121859.31273241053,165301.6087679923,109907.28385259639,1.108746467575741
2500,500,427441.4041171495,741476.9277552173,392678.8698163129,1.0885266230828712
3200,1000,699146.6817682208,1025543.5648478603,629748.0070539829,1.110200705578873
1900,100,134543.25744287024,159187.62326334085,97093.24611077778,1.3857118062502942
1300,900,1418157.1759550916,1774359.5115366266,1358637.6915526737,1.0438082093353365
4500,400,218831.2105646684,259966.671914645,182262.96371738837,1.2006345452825056
900,200,467903.54917706945,524886.8045415274,429563.36221872,1.0892538571267347
