P,n,Paper,Min Time,Time opt,mtpa
4300,1000,570032.7128763263,669141.8992498738,469202.4886743495,1.2148970362174658
900,200,489284.99819451047,600918.9818384795,451310.0937897079,1.0841437072366862
500,900,3737062.5253035123,3975667.848396561,3640874.122418153,1.026419041046515
3200,600,427897.3055661152,725802.7465496883,361905.4720475128,1.182345497970085
900,200,517687.7783590297,660232.473197908,456522.63830341026,1.1339805190886687
500,600,2395798.8425321444,2508682.623733457,2330247.453165789,1.0281306559426981
3400,500,339875.4587921058,543128.9300298573,301053.6343757307,1.1289531830329058
3800,100,70353.20629345748,96950.59865997611,53394.05996708441,1.317622341077412
900,200,437489.22083974775,529439.7509965757,395261.7100639714,1.1068343067405695
2600,1000,865195.2802392598,1292116.0768498986,792848.1989307997,1.0912496003724599
3800,100,93048.37248858415,113000.95183108888,82739.16147748545,1.1245989302647694
900,200,476381.75091101974,528639.9964449739,429563.36221872,1.1089906468058168
4700,800,393107.20283959707,434242.6039395857,339483.81873130344,1.1579556407392004
4500,500,277942.1817015889,326685.7841500938,217101.7938902692,1.2802389916781183
2300,900,846525.3250218589,1269780.7631222196,774230.9049067177,1.0933757870642629
3800,100,67444.70186572937,130511.38240188445,54290.25884700422,1.2422984030301971
900,200,473992.115955941,489754.7580837061,438760.75813667575,1.0802974221507078
4000,800,447793.53325238207,578802.7047524359,404017.89899474115,1.1083507299220194
300,100,728886.5682172898,692134.720872233,676324.7595830691,1.0777168185689714
300,100,728509.3328002893,708320.1813862089,660372.9778401948,1.1031785933805773
300,100,769914.5883392564,718528.3526304454,678287.9602926127,1.1350851458532687
900,200,506890.63028547156,608867.2070321701,481462.03262525797,1.052815374706827
3400,600,406795.182558481,589976.8268265349,357684.9896305755,1.137300122598456
300,100,709814.2825697092,720735.0506386231,678523.9981816225,1.0461152213804399
300,100,748071.9573166363,701526.0408838555,696079.4643997771,1.0746933296785186
3800,100,88643.05652311334,105943.06841315256,70156.3045836674,1.2635080631620057
3200,600,487042.3068836724,782866.487949607,391782.59531881905,1.243144317034641
300,100,694519.5695418831,641781.8182384024,614923.8920349259,1.129439884411641
4300,600,321337.12623732263,399159.7641238646,282034.9319136981,1.1393522215739251
300,100,773129.6454487204,718406.2090666876,678903.829991927,1.1387911089821277
3400,500,335529.51799846516,576300.6940735724,288734.4631002301,1.1620695167309862
300,100,729626.990273982,671845.7604286298,662906.8832070059,1.100647781396081
300,100,675486.4957242546,651030.5507982329,628969.2522897491,1.0739578974093893
200,900,9080370.648773815,9015927.106803412,8903655.406427253,1.0198474934484771
300,100,787104.125065277,747530.0014950562,710949.1481564087,1.1071173333653312
4500,500,309665.8557044774,354623.416483871,237834.46181356232,1.3020226477827401
900,200,462307.87700455583,523125.84574005735,445674.58014780044,1.0373216189517456
3800,100,67186.01242834341,91408.72468306975,54953.641926298194,1.2225943554105263
900,200,498473.5781600477,606758.2160775778,472669.83687648596,1.0545914701350079
3800,100,92922.56197887838,103745.9896888247,67742.26274582943,1.3717073834324967
3200,700,493246.902231244,780890.625723561,449929.03617875365,1.0962771072087032
3400,500,400225.9490553458,598949.8643628992,296071.1582336557,1.3517897232647444
3200,600,430911.42172171816,705785.4992787299,391949.06648045307,1.0994066795237747
3400,600,414722.1205047008,674369.2836973518,359748.2810247427,1.1528119587489485
4500,500,278859.5743413803,302184.5652328063,220654.31873059028,1.2637848012476758
3800,100,113199.3392100473,138192.87385062227,96621.71431835281,1.1715724566537282
1000,800,1699168.5870445431,2005678.3823447125,1633652.0378752595,1.0401043475907483
3400,800,519926.35405368544,790348.8418042873,475315.17528793076,1.093855995106259
3800,100,75376.91361968454,79291.73149162697,52334.75393739521,1.440284093240473
2600,1000,794387.8014574662,1175892.5454726228,735702.582295748,1.079767586214788
3800,100,72999.63033070945,101222.89890236889,54138.05797390288,1.3483976533827413
400,200,1077438.6728902317,1032554.5466752509,1009182.8076216583,1.067634788021639
400,200,1108018.2537319022,1127302.0555669921,1073624.9416424667,1.0320347551136615
400,200,1081319.053599768,1092833.8799642632,1015447.7110268429,1.0648692609748607
3200,600,419190.23673795967,659138.7237221964,384387.48560387996,1.0905408017625857
400,200,1078127.404058066,1154921.073158052,1027175.9361826731,1.0496034477450333
3400,600,407552.1777115968,687349.0885217809,340616.91486824735,1.1965118581067544
400,200,943547.1585594759,970417.7988940807,889338.8476439357,1.0609534949014658
3800,100,110392.38110187593,140042.60223560283,100419.32952364009,1.099314062596764
4500,500,263482.4916649805,315934.7751343245,218920.1498364505,1.2035552317218006
400,200,1031252.8722730795,1007766.833497862,966517.5649921201,1.0669778901343476
200,900,9438643.078773562,9180109.572198821,9102185.306045383,1.0369645048321214
400,200,1041712.4224346783,1008897.7753026065,987211.7058075204,1.0552067163573362
1000,800,1716560.0671650555,2020193.0083028388,1642644.6750771834,1.0449977972773685
400,200,1119121.9328624017,1166916.7595278136,1083289.5734068304,1.0330773602323913
1900,400,445089.7207751436,621538.3834562942,416068.08362533816,1.069752135027831
400,200,1056931.70863654,1034565.7834132437,1002767.805332551,1.0540144019542255
2000,100,113573.45510758998,152278.26293835198,101448.71393746037,1.1195159672265937
400,200,1117103.3016194052,1146261.2832376885,1063507.1329720933,1.0503956832875498
4300,600,364949.9681328737,404988.73306143936,277782.75061167957,1.3137963654303635
3100,100,82707.86521520869,120915.1792702873,65450.783185458306,1.2636650195743497
2000,100,125097.3099322205,187574.0691466752,99055.94667602921,1.2628955063279719
3100,100,98768.79173429325,137262.33197689574,82829.73232550794,1.1924316179864893
3200,600,429000.3696533833,670221.2867156777,378984.4397590318,1.1319735710683874
3100,100,82015.24546106654,155840.61055471364,65640.770350898,1.2494558644366143
2000,100,127960.8107200055,212944.8858724497,101743.19404389191,1.2576842306012461
4500,500,271118.8741803261,318626.05117930315,229560.15869623993,1.1810362726708068
3400,600,468356.08753329737,765732.710572475,368736.560300065,1.270164496713224
3600,1000,638677.8754516087,913812.5568939339,568590.1602105895,1.1232657899233793
3100,100,96052.42140332315,146216.9322911004,70216.21405692393,1.3679521559714676
4700,800,407191.003961014,450490.4013562633,343845.0204210563,1.1842282998962357
5000,1000,477707.5594135133,544357.8262751908,386508.2907971662,1.2359568236641194
2300,900,853732.5839541317,1296332.5656261283,791494.374438729,1.0786337989572414
1000,800,1697083.6051121894,1997334.2906401095,1637193.4517174787,1.0365809876235967
800,900,2303136.0360597842,2579440.014872689,2250788.2858079933,1.0232575185244484
2000,100,118757.10960189685,211238.82726261142,101778.59972724337,1.1668180729559476
3100,100,79442.96641535696,109087.18887273279,67362.52881288166,1.1793346807990552
1900,400,431057.79142434406,596715.4547992046,400675.0942532071,1.0758287640207969
3100,100,102538.70769896616,128972.67208870842,67900.41305549568,1.5101337839456184
800,200,542064.6192763181,550098.6654045525,504591.40381082916,1.0742644745480794
2000,100,117372.10371115817,151538.22437455665,104411.91965996657,1.1241255221951518
3200,700,503895.38345352636,750765.2373278957,447944.46066477394,1.1249059374586712
800,200,555823.1163049026,632638.5553789644,536812.4708212333,1.035413941584826
3100,100,128779.12088594548,152886.84375969414,96621.71431835281,1.3328175948280037
2000,100,136208.9852158168,163370.32513621697,92238.58380523889,1.4767029110444831
4300,1000,544933.2001075713,649581.3963426776,468649.6796680803,1.1627730130820075
3100,100,83344.4111272587,110783.96318692638,64152.27902003284,1.2991652424574462
800,200,549384.5184832364,649779.4198187239,507723.85551342147,1.082053782814059
2000,100,144720.43489365713,209029.49290974124,101835.57449878904,1.4211186572662586
3100,100,80054.68120517445,147843.47815176437,60867.99215707249,1.3152180377264602
4500,500,272538.81244618393,324708.02542513213,227462.7459727743,1.1981690068878572
3100,100,111414.71775652588,184070.88551891423,100708.92896554476,1.1063042661752847
3200,600,429479.79597585415,705441.0996545857,373270.5711344444,1.1505857391076362
2000,100,118543.72123383968,139745.498146867,99436.03248105089,1.1921606109579046
3400,600,415374.0403150894,607357.9163832165,368893.23904042644,1.1260006862570044
800,200,581021.7443742433,716902.029967464,513587.96809133654,1.1312993692852913
1900,400,445681.6582195968,635970.8648993953,416199.7330700866,1.0708360020609278
2000,100,113536.14388897667,160189.1724381147,94345.38784346236,1.203409583490775
1000,800,1612837.6313992282,1896912.0783909026,1555358.790488278,1.0369553579935764
800,200,472962.31763412734,572268.1218601798,444669.42382196785,1.0636268029606801
2000,100,125026.26142411669,224857.36113069227,106642.3722234613,1.172388224467975
2500,700,627897.9424431307,938356.4140228878,570096.5798888471,1.1013887200753831
2300,500,480632.93226773536,741719.566122997,444126.8972229703,1.082197307285439
4300,600,352928.682254649,397715.14137215505,282006.235218765,1.2514924784583796
4500,500,268529.7564749356,339954.8970047283,218154.9276757294,1.2309130916083846
800,200,520040.8827027504,562488.5467357773,483258.78249606007,1.076112636829296
3200,600,442278.2031033988,629829.8485747057,378945.8785752154,1.1671276245734727
800,200,516093.4570834817,543644.8457418778,493605.8529037602,1.0455578151017306
3400,600,397802.06002064695,603161.891134193,361776.45703894587,1.0995797329559862
3600,1000,627717.1641991474,983649.2908373659,545931.905349983,1.1498085348148575
1900,400,442586.86792857706,635804.3853068721,410915.5035770977,1.0770751263356435
2300,500,472540.83181688486,673204.1967903513,434131.53653991397,1.0884738657391677
2500,300,287773.9281607231,390947.98657622776,251271.81313979006,1.1452694377646961
800,200,571229.806714386,643541.6780011344,541644.7867034152,1.0546207048184337
4500,500,333985.6458691128,363541.87538539874,288145.1780149138,1.159088096389475
1000,900,1852345.790020602,2151088.9321239684,1800630.6286463945,1.0287205829732464
800,200,522685.8645805526,561752.8109830027,501383.9026662755,1.0424863299379914
800,900,2381513.8167855702,2769008.8047221503,2314438.753561577,1.028981135543455
2600,100,94453.92597650863,139625.4994621525,78037.4722595849,1.2103662925205447
800,200,558570.164971081,638954.7002357495,531753.5664860466,1.050430500470819
2300,500,461252.3739333297,721545.3926083772,424764.3793505267,1.0859017289505157
3200,600,404958.2543577602,611962.5399647539,364101.1645571545,1.1122135652883696
2600,100,114108.6809747587,163623.11600861338,83036.60298715172,1.374197364413074
2600,100,95053.86085682023,174247.65383135193,78263.99541837838,1.2145286009063008
2500,300,265816.7887898115,397262.1373913485,238575.94741890798,1.114181004688927
3200,700,513071.0797028281,791925.3286209342,452830.2850873952,1.133031726453116
2600,100,104308.19634349077,176415.06307744444,78291.23055941798,1.3323100888588997
1000,800,1666553.8244984348,1971280.5550983767,1607141.037238107,1.0369679983795506
1900,400,472377.171639833,658254.5155937709,437093.7950462507,1.0807226663783889
2600,100,90670.85972783288,129208.17114553392,80316.86127689737,1.1289143809447366
3400,600,400917.1817886007,620680.2029698613,356691.2374202653,1.123989433236979
2600,100,117416.30132419028,138954.22853241823,70952.75677326068,1.6548518572634219
2600,100,130504.72597850545,180323.52300552957,96621.71431835281,1.350676987043654
2300,500,518674.7260083093,827805.3125014502,453380.7189143747,1.1440158444547042
2600,100,93752.60933707241,125952.06491308838,76489.25575465453,1.2256964512478914
2600,100,94297.88296905407,138823.04661392813,72573.37526420182,1.2993454228326111
1200,700,1226224.243938222,1559272.6541283282,1187701.2081017648,1.032434955503688
2500,300,283248.46017443424,426278.29584675346,252833.03498687153,1.1202984617462748
2600,100,115994.13742131235,185178.29707055062,101090.2064453163,1.147431996630239
2500,700,616037.78433459,955961.7233852209,565601.4126859368,1.0891729944752793
1000,800,1658506.743476689,2012111.8599349884,1600586.4120172965,1.0361869443752136
3400,600,411257.4932401062,662840.7332793014,351313.4787147712,1.1706282797478518
2300,500,467890.96783261426,690501.9862861978,431714.9714294158,1.0837960200532752
3600,1000,610670.1390997145,991897.7257133122,548226.0833972287,1.11390201523345
4300,600,311473.34013344866,368341.05319893797,270959.0061820685,1.1495220052739525
1900,400,475323.9771008698,630646.8551638691,431675.44038328825,1.101114246107737
1200,700,1236688.4349318144,1537272.1698741901,1178336.2764290348,1.0495208029066343
2300,500,469475.85777903267,714249.6982930875,428322.0322887075,1.0960815050078623
2500,300,291595.55696035805,446899.9421904881,238083.16322880363,1.2247634524249316
1000,800,1689580.5296144516,2071736.994365638,1639353.6671333099,1.0306382103435752
5000,1000,513324.55779995676,573353.296684228,403514.1402599406,1.2721352403394766
1000,900,1924200.3604577205,2274283.647973478,1851551.0028492615,1.0392370274956846
800,900,2336542.82924977,2676797.379361536,2272217.0103120096,1.0283097163016695
3400,600,429170.19925547484,624518.1125443786,356654.9445413792,1.2033204805483424
2500,300,271603.9421367013,420373.3456933878,242125.6492691642,1.1217479145911011
1200,700,1242661.1621768386,1580465.270415,1178913.0523234273,1.054073631407995
1900,400,440302.578006571,639402.4923037637,402321.74123116117,1.0944041369953885
2300,500,488954.6851726097,789725.9477611383,449139.4409274259,1.088647846564019
3700,900,550893.223721846,797853.5710509105,486656.9266611877,1.1319950329308264
4800,400,200588.2483784229,222678.32187055546,164693.6164350297,1.2179479248824034
4300,1000,546558.8513008031,645491.3441202899,467342.10728502605,1.1695048290768797
1000,800,1632883.4361576012,1993318.6363222247,1595573.948037126,1.023383114374845
3400,600,387270.7157218843,565992.9152371412,342683.448994969,1.1301121103388039
5000,700,365658.1644808056,414945.14447236824,285048.28994442354,1.2827937489191699
3200,700,454430.1543498027,731682.1808356629,410702.1198609862,1.1064714116976497
2300,500,489207.2939923733,704024.5180224654,445035.8073380367,1.099253781214924
2500,700,625115.9134497693,934600.5673010568,565878.265115245,1.1046826711438724
3600,1000,612225.4991703284,977830.0484682999,536817.0705516197,1.140473231488747
1200,700,1224212.4509319256,1463160.8562408811,1148342.4138199154,1.0660691760566707
2500,300,250478.30717901123,403642.32952677086,218578.33547187003,1.1459429711470495
1000,700,1453051.6653984983,1821782.2949947768,1425241.4497221177,1.0195126346359087
2300,500,464615.978582679,682153.7552996916,426824.8584959923,1.0885401103859127
1000,800,1681854.3957556782,1925744.3911529274,1616071.5959789646,1.0407053746507218
1900,400,438159.10487150284,697282.2231398005,408207.4787818443,1.073373535876998
1200,700,1247202.1839082316,1585078.9993664317,1199810.7631433432,1.0394990795387844
3700,900,592622.7965772507,859188.2196691643,500419.1899592599,1.1842527394393034
2500,300,268861.90671379265,410977.600883995,239469.2822741314,1.1227406879100852
4800,400,209619.60233156852,233375.34986413879,158600.55814189446,1.3216826270184312
800,900,2329894.61666762,2715103.502822748,2267709.32736105,1.0274220723777396
2300,500,499495.29738133325,870758.3175284006,437670.4078236649,1.1412590123812467
1000,700,1472345.2504416292,1724491.0322818037,1414003.531714842,1.041259952622631
1000,900,1903082.5474755727,2260384.1055061934,1817773.6082496077,1.0469304531866934
1900,400,454107.64905268996,639413.1179045639,420668.0887967952,1.079491554378511
1200,700,1225135.7544689793,1512336.4332953233,1194518.5617727304,1.0256314080635225
2500,300,270824.1733619769,419554.624160064,242632.4385598032,1.116191120072451
4100,800,488207.9825804089,585455.3159815869,398451.7165549414,1.2252625909144284
1000,700,1476349.5333860319,1727698.209698264,1414695.6627881126,1.0435810133724523
3600,1000,672896.5339018666,987841.0664549972,560436.3059165841,1.200665493648481
1200,700,1262969.222816771,1607765.0780880088,1207547.4268997207,1.0458961649724525
4300,700,399052.1463320211,486804.79579280084,331451.4999353762,1.203953357911565
2500,300,271694.89610893535,394890.12769780774,241796.5845729435,1.1236506776503798
3200,700,473809.91825259733,734496.9313534143,423567.83534268406,1.1186163790488608
2500,700,597256.6984636766,868017.7880863958,551204.3586335594,1.0835485770545816
4800,400,212211.14571243548,249322.60934341248,164745.72767357592,1.2881131954626868
1900,400,469240.4950025787,705655.3529875908,439429.1535368208,1.0678410643122247
3700,900,557116.4409193782,831454.8943623361,491290.1643917859,1.133986554786996
1000,700,1426378.331858304,1683062.380304729,1378010.8965838985,1.0350994577722927
5000,700,349442.80049913586,377156.6685915005,282800.7063429684,1.2356503808563577
2500,300,276220.88472264056,419422.14457417896,247495.7055995451,1.116063343618469
1200,700,1139549.9450204098,1409596.6104756545,1095205.6529626297,1.0404894660083472
5000,1000,469546.07429246337,529470.1759638448,403038.7245145491,1.1650147882390727
4100,800,464932.4076700768,583354.8284830931,400645.04270175204,1.1604596540988068
800,900,2267211.872918669,2587993.7908824277,2227723.4772213735,1.017725896459353
1000,700,1488333.0007314149,1813260.9031543238,1439772.9157720117,1.033727599975976
4300,700,386504.2352142992,473526.23405412177,328838.03063135856,1.1753635504756652
4800,400,208443.51771086824,236844.7750591454,162654.05349926784,1.2815144364773332
                                                                                      1200,700,1168207.9315468792,1450842.3719857647,1129514.227580491,1.0342569425170263
1000,900,1868312.8449597287,2273011.457170492,1814167.4618888402,1.029845857236638
3600,1000,649616.2806237963,934969.9985006284,559776.006270207,1.160493256851425
1000,700,1475351.8137686055,1727184.4911949188,1433422.2741272766,1.0292513520950113
4300,1000,535108.2488247983,631384.2901495363,473194.5346346369,1.1308419891999941
3700,900,548325.4512555095,849775.8710003842,490315.53024022706,1.1183114085471877
2500,700,623336.1801430411,952133.9982824977,575909.1663088046,1.0823515523085212
1200,700,1189914.6659311105,1437642.655781681,1146640.029710867,1.0377403850371032
3200,700,468286.1519001732,708116.6748037897,429990.0111415751,1.089062861383515
4300,700,381200.41497995664,472556.1719541732,328998.9913460727,1.158667427581787
1100,200,391952.8301567211,434425.4656199901,366975.56640787574,1.0680624707343167
4100,800,481771.3362282652,592296.1482111956,399315.4760286533,1.2064930240612441
4800,400,228849.81816184625,244739.4753464104,176977.28425804104,1.2931027793836676
1100,200,420434.3216867493,504606.09975283785,390409.0696881697,1.0769071579780705
1000,700,1503898.2260852382,1831440.7534648203,1449056.9122796648,1.0378462111051916
1100,200,403978.00335242104,524655.4356778713,369253.71310067014,1.0940391092080473
1100,200,418907.726587904,542592.7544609376,373518.5222482448,1.1215179479359072
1100,200,365171.73166058486,453959.12522085506,323395.9445977948,1.12917845062883
5000,700,341043.02859191725,380502.8119654976,282939.1325576225,1.205358288579829
1100,200,396950.866796155,440495.3760656124,351460.9327244073,1.1294309831796239
1000,700,1360530.5884663293,1621983.8962929107,1314246.7835551559,1.035216981688912
1100,200,378536.8185328482,420489.5948279924,358986.0748390983,1.0544610085572617
800,900,2272105.558478139,2582133.7908551334,2207786.2487730947,1.0291329424398705
4800,700,373658.1633908222,412693.21989349776,296925.3020254412,1.258424798567036
1100,200,417055.8734562778,504126.68850108434,393923.4812388474,1.0587230599828208
3600,1000,628698.5067700223,924598.9601383578,558214.1837015589,1.1262675244134372
4300,700,367966.09231402806,452737.8109046459,320467.6503683485,1.148216027081312
1100,200,386862.71592631855,456025.1013606694,364642.83830274583,1.0609360044667175
4000,400,235483.45523876336,343376.41035523254,197632.33972203563,1.191522883197984
1100,200,412906.0953781238,519238.40240269195,386729.8665353067,1.0676860804088617
3700,900,557686.7199191715,798576.7105455034,481669.9410208375,1.1578192293611393
4100,800,439246.31491290685,560195.4496010107,379355.80255811656,1.157874248794745
1000,700,1405552.248345933,1608703.1418348344,1355417.0730965892,1.03698874408805
1000,900,1843928.5706629916,2203374.9695385667,1782178.781777099,1.034648481688419
4800,400,217403.28196806757,239781.41988979926,170871.5284850516,1.2723201102931945
2500,700,613366.0511707553,936913.8447565003,573368.9096509106,1.0697581275276968
4200,1000,561220.4722031546,672800.9135487963,487362.99446621956,1.15154510821616
1000,700,1428150.168808539,1631234.5538744177,1375968.0356530405,1.0379239428557892
4300,700,397598.7875442296,480345.5359245693,334830.9106446539,1.1874614168050612
4000,400,226412.99571936234,316916.7829147324,190320.66977027335,1.189639548834366
4100,800,433215.50306556065,590274.0967707983,383099.9626717124,1.1308158320986146
2100,1000,1057579.3020236501,1549334.0616720675,974725.9889324391,1.0850016456234592
3600,1000,626110.6613566424,924650.4797404895,565204.5830358163,1.1077593497096014
4800,400,220076.0867575099,245705.2546806906,171534.09013886217,1.2829874608560403
2700,600,497849.7934815461,709036.2873077838,450418.13509035436,1.105305836279609
3700,900,556099.7278973582,765296.1547859863,477359.18892391236,1.1649502948732313
800,900,2298634.0471193227,2637463.7263482003,2251582.7407029527,1.02089699195406
5000,1000,489161.5117848563,537243.3807216773,401914.2122651224,1.2170794086330576
5000,700,331990.70551433624,377592.3561793727,275602.1793167797,1.2046011622162938
4800,700,354435.18570935004,405897.0058843366,294584.0691072587,1.2031715998202857
4300,700,376725.7247217375,466153.6031470907,333354.0172389015,1.130107049082757
4000,400,239798.77457369055,337222.07751664723,197694.8732082911,1.2129741691431666
4300,1000,537749.1650679238,653459.6685641196,479396.58540001843,1.1217208913142651
2700,600,498752.27339333517,810746.8485697114,453016.3538830093,1.1009586499875832
2500,700,635770.814286636,990901.5129071694,579622.7649118659,1.0968699864355873
1000,900,1847816.3661156155,2175453.2656720476,1766228.9990184759,1.0461929722264096
4100,800,463274.527600652,636100.2695567321,391985.6188385627,1.181866133184466
4800,400,200313.1718676911,213780.04732801713,162289.93398920793,1.2342920287404373
2100,1000,1005354.5150706358,1560685.4868280592,935883.2663142566,1.0742306773257893
2700,600,484457.9300691266,818927.6262838139,428925.00390816334,1.1294700137669134
4300,700,388343.59100819717,466743.58970107144,336989.979599922,1.152389134742946
3700,900,555627.2312986368,794793.6637862223,486828.7006925303,1.1413197917629716
3600,1000,633483.7559658305,975510.3565084132,572612.5881166887,1.1063042781671042
4000,400,236928.96689492126,349771.01210517157,195184.86419912142,1.213869568560469
800,900,2255075.6193724507,2498594.50757971,2191207.623089007,1.0291473959886135
2700,600,560810.7635274049,909454.5115044678,464334.92778526706,1.2077720842631794
4100,800,465073.8106320035,592482.0433643772,390386.9297603162,1.191315013844194
4800,400,219770.86155933898,246300.45823293095,167923.72650942532,1.308754076196633
4300,700,342733.91504395654,435033.24500783236,305638.78687329206,1.1213691774861119
5000,700,366728.4841699102,388420.1810211394,287954.5831544023,1.2735636299050292
4800,700,342100.4924172246,400936.834111328,294728.2630808568,1.1607318851649173
2500,700,567565.0392758223,932896.0414572054,525698.7134220623,1.0796393918889948
2100,1000,1009194.461546,1567878.442680906,939816.1429666779,1.0738211607648263
4000,400,260452.98620591065,341227.0393220225,207619.55264696907,1.2544723408049057
2700,600,500706.0895324192,762347.6595278224,464532.22693979624,1.0778715888689272
4200,1000,552419.0210712652,667350.0486425691,467941.6331571283,1.1805297539870119
3700,900,527399.4376641697,728379.2439605487,473774.621208434,1.1131863423138992
1000,900,1867133.3025471866,2160200.732561059,1801266.1925623622,1.0365671160968863
4800,400,227958.2036456021,253400.6706531379,184114.18593069012,1.2381349242226076
4100,800,453981.9351874408,575491.3975160923,399842.35783739266,1.1354023061560314
3600,1000,582939.6679222693,838734.5132555785,531340.7538802625,1.0971107780933262
4300,700,371158.0308683083,424220.63981766684,315213.27281316026,1.1774822410105452
2700,600,493452.21908766805,721523.5549722698,455570.35330830223,1.083152614089727
2200,300,319817.9726349067,480572.11598928546,285536.151295216,1.1200612293195993
4000,400,254099.15944715455,318551.7159659517,205045.83418206192,1.2392310258863282
800,900,2288279.004574831,2607101.232678791,2225913.8516068133,1.0280177747773116
5000,1000,469788.1220950308,524000.3053122045,406947.2997857877,1.154420049825424
2700,600,497523.55863199,775661.5859499011,449166.7434181118,1.1076589394083094
2100,1000,994956.9046628609,1497320.7933890584,920257.835231348,1.081171891802186
4200,700,404674.36654235004,500478.09425179596,339343.20231478993,1.1925223896689583
3700,900,565019.297979956,788154.9290075725,481278.6706176894,1.1739961325416544
4300,700,381399.96234970243,460577.26364638295,319992.56643093965,1.1919025701242834
2200,300,307075.92693089024,461895.86639247084,271109.03115785,1.1326657972972467
4300,1000,494340.5547868282,589762.7903496871,444843.421853243,1.1112686633138853
4100,800,432185.87367994554,559679.8085545343,389164.37757003075,1.1105483918608994
2500,700,591369.9394472823,871742.5989191728,542166.8292386356,1.0907527121822311
5000,700,338812.4531162456,383391.32368753,286684.4548254553,1.1818305716036395
1500,300,442461.2993207275,590218.4446109149,418786.3552329834,1.0565322718658612
2200,300,313600.23713001737,483677.3116923626,287310.26703053585,1.0915037613211622
1500,300,425879.0344986381,559628.6920284639,397626.5790315133,1.0710527337884164
2700,600,503459.11933300586,761334.4195684331,442394.7509741563,1.1380314034567214
1000,900,1829099.5953561848,2096488.8293283808,1752966.0984712057,1.0434312431662978
4000,400,245888.89855745636,307936.5380196108,191102.82708480157,1.2866837309965256
1800,400,476361.4876044712,668514.1971152308,439182.9771600792,1.0846538057663395
1500,300,455157.7265233259,591505.2279445956,421388.3916447859,1.0801382656668108
4200,700,392911.1412417746,458659.67716252455,336667.50755115284,1.1670598808293853
1500,300,422531.27732588304,568189.1479293308,396805.27204800607,1.0648328212604106
2200,300,303302.9640594067,442655.8875119297,270549.0491236405,1.1210646093263397
800,900,2320444.9018663084,2740399.852441338,2275546.326511346,1.019730899271032
2100,1000,1059016.2527883293,1587790.8534362093,960747.9529998585,1.1022831216883011
1500,300,432269.47455086367,596379.7030481378,403542.7487819403,1.071186326245813
2700,600,508998.8622279369,758004.9957169234,449121.04127432936,1.1333222348783996
3700,900,548532.240807834,809952.413436785,492010.01654299366,1.1148802308172139
500,300,1329390.772865561,1366558.6433153178,1256359.0656989503,1.0581296455452256
1500,300,392043.7701516355,531923.3025853265,364297.2257864501,1.0761645777161377
4100,800,459120.77017883066,533606.9395722783,394163.8038973084,1.164796883019846
500,300,1262560.808737125,1289972.6141860893,1192879.73709454,1.0584141632016528
1800,400,451351.5300514637,628210.4019986799,422934.82171171857,1.0671893324478128
2200,300,306418.21612348675,450724.6090538956,275142.78326041385,1.1136698280524104
500,300,1337956.7757572501,1359626.1748028486,1264165.1749343576,1.0583718032152911
4000,400,236303.01998394303,291153.89468669443,193898.55242137605,1.2186940904562016
1500,300,429282.42875424464,550723.4797400672,399115.47045688564,1.075584537634749
500,300,1225960.0101298783,1282203.3587244127,1190415.8161440182,1.0298586372121588
2500,700,603711.7986270448,911993.5774769776,550387.2142612161,1.096885579795683
3700,300,206573.26898409988,303495.04086295835,169778.25212147977,1.216723970254403
500,300,1246633.1867531678,1325255.2650320383,1210628.2463458208,1.0297407073691076
4200,700,396641.1608333943,481550.2736453991,336832.30066383636,1.177562722018302
4200,1000,552481.7148383897,656557.7524776539,469908.07148333895,1.1757229729942582
1500,300,443427.2455811504,569371.3106635235,404387.397599672,1.0965407137146403
2700,600,474149.51286176866,686573.9461905272,431527.3061418128,1.098770590211385
500,300,1119722.404209617,1195065.64027218,1092891.6773593503,1.024550216097441
1800,400,467423.65108685393,641753.1434937732,439321.9404628691,1.0639660987438435
2200,300,280708.9133022522,420810.7158943196,248384.47212712505,1.1301387357200947
500,300,1257600.4470975357,1280354.4505134511,1197346.411370657,1.050322976838343
3700,300,215607.60538888504,289852.4036910345,161199.96447223512,1.3375164572447598
1500,300,424480.0103515512,544194.68675231,402994.3076215725,1.053315151910668
500,300,1243089.848833383,1310409.5604607319,1213162.192799016,1.0246691301558928
2000,600,634188.2144213767,932822.9249550381,608064.4823719783,1.0429621081426976
5000,700,358310.1140429605,382508.3651462692,290855.4444784048,1.2319181945709254
1500,300,441150.97519416764,566121.0112175626,412492.8426659085,1.069475466151228
500,300,1295816.3110521026,1285311.7589552756,1208982.9228647174,1.071823502669195
2100,1000,1028365.7830666377,1475993.3269887837,959616.0107489263,1.0716430025631356
500,300,1298901.7555096755,1322409.2457699168,1237478.5279977254,1.049635792559031
4800,700,375349.5011570362,405270.26712434966,299952.6907858358,1.2513623404199872
3700,300,204405.92258124182,284465.3333702284,170833.13174788616,1.196523885559284
1000,900,1844375.6051119617,2212723.831037114,1780731.0812854506,1.0357406710622292
700,300,927925.3319769669,1031540.1859106686,897399.3326421074,1.034016070911247
100,1000,20986822.113276906,20469245.76758118,20469245.76758122,1.0252855601800146
700,300,895680.3611709985,957572.9743319553,852056.9550675285,1.0511977583705219
2200,300,300960.97567225073,419909.9781433992,272124.18440242205,1.1059692336171942
3200,300,222131.3813001346,358530.75462846947,196306.104015461,1.1315561602844486
1800,400,468299.37032741186,644312.2781845294,433744.14266471425,1.0796673067454168
