P,n,Paper,Min Time,Time opt,mtpa
1600,600,868088.8780296167,1063355.9610596744,760080.602964973,1.1421010806529175
2200,600,621110.6827082417,857871.0752358175,552785.8930654349,1.123600819955655
600,400,1470266.2578807473,1398572.4095712302,1268804.4651351557,1.1587808037262317
900,900,2292826.162458904,2466429.985487624,2022707.845787863,1.133542922292778
3500,900,585729.4206365386,852172.8748402342,519363.8880713165,1.127782339299087
2300,300,321232.2486326554,465052.97115505044,274818.51629007777,1.168888665032988
4400,200,132541.65847976092,154233.7582850014,89579.42667687622,1.4795993164575014
600,400,1510932.2617334058,1455968.8158910957,1317965.8213886074,1.1464123251250091
2300,300,306146.57670741586,446647.8713082139,258786.04698783005,1.1830103681046338
4700,700,385753.72675319086,435701.5162233349,308309.98133609886,1.2511879280764122
4400,200,125957.48581796557,134586.97425778577,89746.51870977458,1.4034804650784425
1200,300,610859.8018725209,657066.92435459,515616.0533323856,1.1847183537529187
600,400,1476234.05788447,1433596.1390030996,1301232.4279941428,1.1344891397765835
3300,600,426579.37882497004,610129.2457314722,372739.37997952,1.1444440854315105
1600,600,862633.7077563353,1098402.5852564038,764465.0971775783,1.1284147712448844
4400,200,155308.5720578172,159194.5235874834,115640.3076979828,1.3430314667048084
2300,300,312792.4539712831,428209.37633931957,263180.0535534393,1.188511248280333
600,400,1596590.6687386204,1568553.289044963,1384130.3509797938,1.1534973332594223
3500,800,526792.0331814131,788252.9781832802,468386.7620380885,1.1246945385245006
3300,300,239127.0599834905,356124.2689359651,190357.43419681065,1.2562002686811637
4400,200,114333.6245821487,139662.50352658494,91160.70957568646,1.2541984931262833
4500,1000,505445.5334851764,599337.8791863667,452163.666428653,1.1178375685896265
600,400,1626653.96527658,1494959.0177830036,1366972.2278804127,1.1899685539323812
2300,300,291326.8716470217,402740.2942291659,237585.14725203265,1.22619984883979
600,400,1518716.0933289737,1406815.727036018,1274018.8472320104,1.1920672104879793
4400,200,152940.2156915411,168138.87802689426,124828.15119872103,1.2252061271665144
3300,600,402414.016805695,635527.8928157295,367500.06279663695,1.0950039402534153
600,400,1509892.7660703105,1471098.0939734597,1292657.016142507,1.1680536656011578
4600,400,203766.17424136866,232107.96988497843,171854.208453944,1.1856920821114303
2300,300,307910.4859978756,420124.30907255365,260292.69812405587,1.182939391757832
1100,900,1903170.5759536864,2105781.943938116,1654942.7829173424,1.1499917674487614
600,400,1527930.013361528,1491780.9659612123,1332115.6145231847,1.1469950481050646
2300,300,310973.4924886559,459658.4366350575,263730.91147804697,1.1791317549613118
4500,400,217420.28486080628,248422.03761064121,175673.19086403167,1.2376406655531533
1600,600,887259.1174219481,1211357.5084474133,783565.1906376381,1.1323360557912578
600,400,1638763.6695279295,1563791.1454305998,1391525.6528665992,1.1776740631062101
3300,300,234758.08840124906,347348.25131141266,180739.3541052333,1.29887643763828
2300,300,317782.93253370625,404106.20836115815,262822.37453580817,1.2091167393756652
2200,600,613110.6233379651,917414.0560547945,555974.6161291478,1.102767294677254
2300,300,309594.20330106374,436510.015119098,269017.07130385336,1.1508347845753577
3300,600,424205.6264876355,672145.1905163183,361959.3417061279,1.1719703779106905
4000,900,516091.34491085826,691765.3780465996,450316.54814059054,1.146063468113396
4400,600,353222.9122543593,400868.76226293616,277987.3080645739,1.2706440258499458
4500,400,211723.09314558044,247796.6197305637,169173.92868468742,1.2515113575224568
1800,900,1142885.1452782834,1488028.507783938,1000703.4403124234,1.1420817589289693
2100,300,337961.8547627168,463217.92104978533,299133.11088070244,1.129804232529443
1600,600,887279.9140318219,1087913.2567767266,783898.1329609061,1.1318816523780029
4700,700,323562.46980241814,375482.6371647963,279626.9752245012,1.1571218032260402
3300,300,225799.1067451942,317613.06543951255,191540.1780203572,1.178860274011001
4600,400,224240.35071854724,244696.37682201338,165496.2345828464,1.3549574181175337
4500,1000,511438.8455499581,611785.5608508051,458090.0704933509,1.1164591386998457
3200,600,435961.9745948207,648763.9125896853,380040.3014824865,1.1471466917960838
4500,400,232192.55243517132,261200.00513536035,175728.77618514767,1.3213120666733231
2100,300,338249.97848528303,466436.3113240365,284018.98502250947,1.190941438152367
1600,600,881327.4503100895,1018738.9298145609,768774.9712077599,1.14640497325961
3300,600,444534.6850286169,666016.8152385316,367462.6701335422,1.209741073473029
4500,400,219374.8855529004,248063.43511625714,173497.6570658857,1.2644256369963132
3500,800,503443.67482796416,777166.472579571,455878.2708677503,1.1043379494040693
3200,600,429673.42223533406,720065.8193845873,382232.5485887891,1.1241152115948725
3300,300,246483.8403014614,339374.1560596826,180366.03274909366,1.3665757157521112
1600,600,863867.1249941908,1054795.693319188,757968.8795180636,1.139713183928422
3500,900,588326.3391511966,897045.9233058051,518333.5605396686,1.1350342403811444
2200,600,611245.0368596814,922966.6986063786,526407.9593418369,1.161162224112104
4600,400,221910.1912590108,242851.71027229534,171908.585398514,1.290861598009107
4500,800,452044.3442604545,527809.3929768134,363033.78619450214,1.245185328338182
2100,300,353115.6407540332,511719.50137109845,300991.7083177042,1.1731739811958901
4400,600,350808.13090445235,389664.3420394185,277514.5116622374,1.2641073391196944
3300,300,227027.66060241932,348303.712773317,183428.52217360924,1.2376900708361205
3300,600,401891.0081725383,582290.3021771559,353067.7959342105,1.1382828250000614
3800,100,78937.2309846813,94001.37444669129,53394.05996708441,1.4783897503457009
4500,400,240570.82555931117,265348.2459845892,184550.71346397253,1.3035486075553684
3800,100,97527.92991397338,107554.6563339632,82739.16147748545,1.1787396460442998
1600,600,836767.4030804175,1085653.8625782426,746541.1422688888,1.1208590601414317
3800,100,75970.87167685502,151603.56929253796,54290.25884700422,1.3993462785091724
3200,600,447319.5265429827,690193.38075355,361905.4720475128,1.2360120558891585
2100,300,341970.82473454846,468093.8355028141,283432.33717714716,1.2065342583715646
3800,100,91630.22967918217,110885.84844141225,70156.3045836674,1.3060868901654488
4500,1000,478563.15732711554,564581.4371029782,425072.60310421,1.1258386304651864
3800,100,71107.92010126746,98026.80537866491,54953.641926298194,1.2939619215162261
4500,400,231334.726386778,263988.8704691703,182262.96371738837,1.269236062382256
1000,300,733755.297000697,773078.4946836503,628179.5328494752,1.1680662272970297
3800,100,101610.74485981016,105048.99469605723,67742.26274582943,1.4999608920808576
3800,100,118478.1748099832,134027.3041033523,96621.71431835281,1.2262065069516042
1600,600,873096.7917434576,1071708.3185425464,757891.7571504308,1.1520072404879846
1000,300,701728.8629445328,771607.4402148256,596439.86854727,1.1765291020094146
3800,100,80859.59872708605,91915.66121238202,52334.75393739521,1.545045933029767
4500,800,404703.8484856033,496599.11301111395,365032.1500171519,1.1086800120662996
1000,300,727219.349901871,801671.0956650374,632082.5874671788,1.1505131834368594
3800,100,78332.57484738198,128489.54293303119,54138.05797390288,1.4469040408716176
3200,600,469163.13003344525,794084.6424721169,391782.59531881905,1.1975088624129835
4500,400,228824.67341808797,258568.20239418707,171534.09013886217,1.3339894899774576
1000,300,700565.4198325733,745081.8521614032,595207.9080720091,1.1770095967001464
3300,300,212278.25118151505,328293.23208610364,165589.64808475002,1.2819536344015265
4600,400,229403.7639091674,249101.15583680844,169725.96886880122,1.3516126344018535
4700,700,337816.01525392686,391678.4207615042,288386.6112971466,1.1713997877170845
2200,600,670125.5977195334,1031674.9193357123,569865.5931910096,1.1759362307998094
2100,300,336805.7777640673,465116.42638380657,288244.82055852877,1.1684712221764904
3800,100,114928.68367230833,140078.9297096921,100419.32952364009,1.1444876620616407
1800,900,1102031.4992949404,1404542.9471519021,973870.0547062254,1.1316001492903236
1000,300,693891.5743688875,748013.4675989808,605314.1231729104,1.1463330323959326
1600,600,825907.7248740892,1008611.8154480511,728202.329114309,1.134173418366591
3300,300,220793.67062566607,316622.04746096133,181416.122934948,1.2170564945037328
4000,900,491573.51848025614,633496.9911051526,438241.5246178014,1.121695437028626
1000,300,658708.6800169866,682300.6539567523,546445.8386796751,1.2054418450848878
4500,400,210947.32925669895,233422.98945144133,172354.26881900092,1.2239170558532948
3100,300,245301.13798644324,365039.2126877997,202638.55898370166,1.210535345379025
1000,300,702410.2602201354,750492.0193269941,598673.2056853285,1.1732782652533353
1000,300,686903.6550756694,767612.7737667969,606581.096399508,1.1324184996085984
3200,600,440991.6128434505,685026.9918707183,391949.06648045307,1.125124794411121
2100,300,298114.2403017184,428215.4926645111,260212.3041331786,1.1456577401087895
3100,300,243691.02537264285,380873.4368170679,192399.95759589353,1.2665856501095405
1000,300,705046.109467192,737123.7273706369,604491.4614323587,1.1663458534163018
4500,400,227354.0770776479,253737.64741552065,177615.41526975797,1.2800357262479052
4500,800,436765.4249381411,512543.61942622974,363820.7670483286,1.200496135725322
1000,300,746266.3237531425,750160.3938926002,618739.2639988627,1.206107915198532
3100,300,245089.57066561593,335413.5151550598,203897.60886038028,1.2020227801368775
4600,400,239463.72293997143,258424.15348650553,180538.741432147,1.3263841380547707
4400,600,399282.55550448515,453910.63068639755,314954.4837664354,1.267746852591519
3300,300,217631.6441499302,318347.8938196773,183812.45345439637,1.1839874832198152
3500,800,535979.5700187206,690341.1864209145,461734.7417082756,1.160795412612363
                                                                                  2100,300,332190.07505817333,427312.7540364538,285082.47889777547,1.165241990116445
3500,900,577720.3606197924,856797.4576232365,509193.9376505997,1.1345782380783456
2200,600,633978.9426007834,918385.7003193512,570107.7330624772,1.112033578627685
3100,300,253942.54781222704,363570.62857267313,192002.55099097066,1.3225998639162313
4500,900,449084.26337222534,538654.5511479113,400140.1396991988,1.1223174553540662
4500,400,230406.74856908916,263202.67136032024,185536.75371554657,1.2418388483951512
3200,600,435003.5699717187,663580.1136739373,384387.48560387996,1.1316798445930671
2000,200,246243.73267413417,272188.2657040139,201836.56152433166,1.220015495777504
3100,300,255651.31148495158,332883.62183228525,195262.6203783582,1.3092690807363891
2000,200,249048.48954562645,356310.3211526067,214724.98832849332,1.1598486579709293
500,900,4065055.7194833946,3824952.2130976873,3601261.257292789,1.1287866747382995
3300,300,227470.71478977427,331019.3612481766,183179.2307370784,1.241793154575851
2000,200,268810.6495587381,362527.63860506803,203089.54220536858,1.3236065562002741
3100,300,226500.17254891817,329242.8581499475,176272.85118699196,1.2849407666790649
2000,200,249658.17223495262,400052.011182437,205435.18723653464,1.215264899812418
4500,800,413522.5071527943,474678.7069522598,345635.28677517286,1.1964128750019103
4600,400,228134.523861148,257429.05651015026,178300.725375706,1.2794929654965497
2000,200,232766.99623764053,344915.3799441756,177867.76952878715,1.3086519095297262
3200,600,420114.6567809349,627016.2414177096,378984.4397590318,1.1085274557658746
3100,300,243909.6609067851,345011.86445098434,193120.38893075113,1.262992800797672
2000,200,256066.57793494305,304970.79718414485,193303.51299842403,1.3246866234501942
2100,300,330156.4135121904,454060.652441443,288848.14114262286,1.143010345180553
4700,700,354764.2242032465,408335.7876681607,292759.1565219235,1.211795485469913
500,900,4185849.3513310915,3979079.4191988856,3703102.005698523,1.130362961887005
3300,300,225368.23175587863,335768.1126506269,187496.74666632205,1.2019847584713266
1800,900,1121840.3716074908,1526952.8868626968,989295.0451585837,1.1339795717137755
4400,600,326407.21426917135,393394.4445994997,285053.8665312386,1.1450720463509338
2000,200,244352.1002015797,281713.04034014046,197442.3411615041,1.2375871293062937
2100,300,337902.0817749168,444959.97434454947,287853.07687255176,1.1738699667418335
2200,600,653355.3223613696,846635.1906851131,559109.06996928,1.16856505725666
3100,300,229810.96564177083,342006.69566638046,195671.32141919612,1.1744744399688276
2000,200,260398.04217291297,353588.45777401613,216657.9146813661,1.2018856664243007
4500,900,511443.1208280181,587326.5504038156,411455.778410947,1.243008720896386
2000,200,237139.30070201383,322504.1709904159,200553.5610665102,1.18242378465357
3100,300,247663.16900208849,366621.91804928886,194997.24562334153,1.270085473312156
2000,200,258327.91308117402,359904.99129585526,212701.42659441868,1.2145095461618902
3200,600,442053.70430875267,659882.3994955589,373270.5711344444,1.1842715137313464
1200,500,974396.9403842124,1115477.8413528164,851243.2196773599,1.1446751267558177
4500,800,407551.0803958662,479914.9337754207,349046.63265644904,1.1676121247587008
500,900,4123227.44073123,3948945.6151290718,3635547.2164992155,1.1341421786571149
4600,400,225718.6518657327,253243.5501040693,171534.09013886217,1.315882176440884
3100,300,238480.46164784476,337671.92807885044,199593.3109673751,1.1948319334550548
2100,300,352317.89097739366,448018.853394511,294637.7447613632,1.1957663172542523
1700,100,155782.554581475,173529.2954992001,119351.4281617181,1.3052424841569024
1700,100,154739.04702944012,202315.22525333357,116536.407854152,1.3278172021837125
4400,400,210355.91458541376,237669.62131348744,179665.76338366873,1.170818026894793
1700,100,160088.9768512142,224605.94984205137,119697.87534575518,1.3374420923411268
1700,100,152718.351384521,213765.07825628872,119739.52909087457,1.275421346183996
1000,600,1399254.451610102,1493696.9335693293,1216128.9647439567,1.1505806474272247
4000,900,523364.66578403895,680381.3315997769,445182.77032136265,1.1756175231270505
1200,500,973602.7311260923,1082036.765779069,832085.4450348351,1.1700754254694752
1700,100,160067.87282483652,168642.08762931603,122837.55254113715,1.3030858195520567
3200,600,449023.47486140596,691763.6080356025,378945.8785752154,1.184927717249948
1700,100,171345.1665862679,177789.4486282132,108515.98094733986,1.5789855566934192
1700,100,180725.6316319759,206046.04885845608,119806.55823386947,1.508478620003329
1700,100,158449.7642299107,160457.8118382929,116983.56762476575,1.3544617201122737
4400,400,222542.87636971116,263657.7873419569,173018.7907002485,1.2862353012006777
1700,100,140623.70116564713,169829.31516935327,110994.57393348514,1.2669421232241282
500,900,4068465.402071531,3982163.243310008,3628334.9237776804,1.1213037074966619
2200,600,632814.4194155225,831168.3373748927,551250.0941949554,1.1479624694480706
4500,900,478015.5509069233,541954.7229663552,403949.69072213507,1.1833541698036252
1700,100,151163.8774340997,254552.48293311082,125461.61438054271,1.2048615680617532
4500,800,420163.1092005716,498276.6977826976,357142.45271957933,1.1764580379652452
2200,300,331320.1107878685,473576.90260073484,285536.151295216,1.1603438278654825
3500,900,589225.207066552,821472.6373209176,504636.8568624217,1.1676222199267374
4400,400,232823.82225133787,259493.18232651896,179722.61200753736,1.2954620437052935
3200,600,409097.1449529406,620379.293366556,364101.1645571545,1.1235809845610172
4400,600,329796.21485027694,393885.46894468233,279554.53498464,1.1797204966408341
2200,300,323383.2482454079,466400.9464029703,271109.03115785,1.1928162144370684
4600,400,206306.50213826922,231216.69335528277,168607.43688815308,1.2235907617475028
500,900,4056552.542212031,3893459.166220319,3564357.563554198,1.1380879919822187
4000,1000,582279.1625388623,759233.5514257079,511731.1441895306,1.1378614906486966
1100,700,1482871.222838932,1653056.0227749837,1295674.045201925,1.1444786042679684
1200,500,946628.6823474125,1038446.0058148673,814131.7270885095,1.1627463355748797
1000,600,1406534.2994555691,1602633.0718553883,1223144.1554841253,1.149933385324363
2200,300,340943.01187136257,482119.425274814,287310.26703053585,1.186671870083663
4400,400,235604.62917577339,261945.5900235699,177440.7856355649,1.3277929779891064
2900,400,316619.1743071633,471059.4813918805,272596.3306510836,1.1614946303603324
1800,900,1148704.908665401,1515070.0128060293,1011353.9228939315,1.1358090206230154
2200,300,324610.8587187462,456455.4611762024,270549.0491236405,1.199822582153669
2900,400,301823.52906875283,441323.8578649269,262511.2686486529,1.149754563384918
4500,900,472958.94052398286,556814.8304670785,403148.3248641867,1.1731636009732003
4400,400,240391.28623526375,287202.19380059437,188745.047860881,1.2736296340471398
4500,800,438105.8702135051,485027.79183477716,355685.869337177,1.2317213248586971
2200,300,329708.7246595277,469433.53463213524,275142.78326041385,1.1983186357007551
1200,500,1026350.0323322942,1193099.6818192229,868979.7112525515,1.1810978082018835
500,900,3958461.0989520163,3825950.7480243393,3532457.9980369518,1.1205967915688742
2200,300,303393.8167173966,407622.1807164969,248384.47212712505,1.2214685327113257
4600,400,222810.78419312372,248664.4145489368,173754.21058998062,1.2823331500086934
2900,400,319100.99035108456,497413.9749594905,272682.5837355739,1.1702287178726587
2200,600,615999.9562074214,911461.1857034971,542939.0125591919,1.1345656546282246
4400,400,235456.62340594607,279972.4920605961,186405.30380187446,1.2631433687970972
2200,300,305936.74914030003,446896.6459162897,272124.18440242205,1.124254170249989
1000,600,1307125.4337674286,1524401.9703919634,1158097.510552041,1.1286833982954934
2200,300,314295.97223932116,445388.4265062554,275718.68018159457,1.1399154095483075
4400,600,322285.9001867854,378686.28396793717,275625.0470974777,1.1692910480403675
1200,500,948748.8079013594,1126659.4252831615,827453.6952397135,1.1465883992777464
1100,700,1461296.274570648,1594079.3777394241,1285457.7561044018,1.1367905850123985
2900,400,313517.6483301022,464495.1573427533,269220.50234361575,1.1645385310586354
4400,400,230992.0954114757,262216.53267678217,173729.84280436506,1.3296051598434526
500,900,4054507.481821091,3893692.3076363974,3602532.3851247244,1.1254603840794393
2200,300,316410.83565702604,424452.51807528315,274768.8461056176,1.1515528057187452
2900,400,339559.4832417488,505414.02722332266,286371.7967544401,1.1857294855502702
4500,800,420353.1876697608,491927.49487915554,364300.8149185133,1.153862880498319
4600,400,232936.63909609622,276805.52282810764,184114.18593069012,1.2651748583011704
4400,400,220424.43819660126,253372.455363026,176271.41129216005,1.2504831984992735
2200,300,328413.87241419667,421305.87190419255,281245.11999948305,1.1677140297218325
4500,900,457368.56827156345,520566.67714514764,396039.72928379977,1.154855269441455
2700,100,98112.96553376864,138081.71317588468,75147.1955092299,1.305610473802951
4000,900,512581.5153119248,738103.4891809957,455109.26530226914,1.1262823115048743
2900,400,320992.0484410287,473093.6199447795,282821.84025111987,1.1349620247008405
2700,100,114089.00229879827,155894.9293779721,82989.09935373723,1.374746842503967
3600,600,380903.66384144145,529949.0478418518,337813.6013177658,1.1275557359312565
2700,100,97349.10369332538,174041.53578197598,75365.32892140141,1.2916961298590082
1200,500,938823.8566681022,1049180.8619681261,820950.5618866894,1.143581477684258
4400,400,230504.58775260966,260779.287662984,181652.12925316155,1.2689341363643711
2700,100,110098.89977271535,179490.6472652105,75391.55535351361,1.460361167195156
2200,600,632622.6676064384,869066.6125602571,551194.0052003133,1.147731400628228
500,900,3950880.9012959194,3715087.3301041382,3505932.1969424114,1.1269130945377541
1000,600,1440550.3791437952,1646269.40428228,1253704.305020221,1.1490352018218208
2700,100,99042.90898313363,126304.99521747699,77342.16271108635,1.2805810635669832
3500,900,587890.9659416096,884201.9015123986,514647.48358924635,1.1423177702950176
2700,100,126495.73342330226,142123.111996038,68324.87689276955,1.8513861886912322
2900,400,311548.7039490714,474191.44725533645,263590.1063238642,1.1819438456703004
1100,700,1475099.406681359,1679978.8774547838,1286086.9661710116,1.1469670756971302
1100,600,1259890.1126737928,1436344.023849966,1105571.7861308698,1.139582366770579
2700,100,136321.10356621954,163761.6699850388,96621.71431835281,1.4108744036259149
1200,500,963041.1810189747,1095571.9774131435,860850.5951108997,1.1187088520220054
2700,100,103143.02022875988,116506.90560032756,73656.32035633399,1.4003281691207945
4400,400,242126.7152591314,272574.60014602495,189753.4981181726,1.2760065962438403
4500,800,423558.4256353757,476401.399039128,354571.98845269467,1.1945625696032243
2700,100,93872.21105182635,145153.0622738552,69885.47247663878,1.3432292538797077
2900,400,310178.02581581665,485037.6550118071,267446.279201898,1.1597769344237538
2700,100,118050.9180352422,198130.04665000175,101002.65383885024,1.1687902599429958
3700,200,131070.9117944882,164907.03392440965,109100.8440672063,1.201373948250559
4500,900,486539.38492643577,553920.1621382885,392495.3331152168,1.239605528720038
500,900,4052899.9574613366,3894194.8160760845,3561462.162570901,1.1379876501441426
3700,200,167510.1296876641,237338.63313624638,116067.56125864504,1.4432122797375262
4400,600,352935.9389889627,385517.36003640015,271469.50627959595,1.3000942309353214
2900,400,320256.50747458835,472655.93966640026,275610.12714272784,1.1619910733858478
1000,600,1449035.8462764246,1524772.9961668646,1254237.01273745,1.1553126175999335
3900,400,239519.9943648286,348600.50067781686,202699.83561234424,1.1816486858080217
3700,200,172172.42699616464,248127.77493204287,137320.72161632078,1.2537978607279738
4000,1000,568599.8861563073,825792.476900547,491338.7148149847,1.157246251947428
1200,500,977494.4373757746,1094827.2457418889,852985.2973979037,1.145968682411872
3600,600,391755.97835276515,559733.7632800081,339762.265412257,1.1530296864409606
2200,600,588761.6850051692,778521.5322800748,529601.6939013157,1.1117065745542674
3700,200,178472.64770206125,294185.6356043704,153939.42557382103,1.159369323594594
1100,600,1269865.5237371465,1438864.473979762,1111949.2322582956,1.1420175372198722
2900,400,325114.64678383135,517569.90592315386,287901.85921377916,1.1292551137796583
500,900,4122829.8750062333,3920606.4221594823,3640874.122418153,1.1323736378636404
3900,400,241096.7855672468,326524.79526174197,195200.6869438701,1.2351226286236079
4500,800,401602.990194926,498071.4799942681,359127.0213286588,1.1182756137622818
3700,200,153612.3699996516,215322.98255521632,112828.85828240226,1.3614634796283342
1700,200,288421.762912266,306586.2247039118,237454.7782639196,1.214638698875535
1800,200,260523.68253639518,289594.0376182767,224262.8461381463,1.161689004766809
1000,600,1413536.3146983837,1490303.5865364724,1230039.953932416,1.1491791873746322
3700,200,146334.7375033932,202457.29901074016,104488.38540455353,1.400488072782643
1700,200,315002.13441080204,399280.13342994044,252617.6333276392,1.2469522822353878
1800,200,280547.91978819045,366662.77202937717,238583.3203649926,1.1758907511178864
1700,200,299618.90744557,390774.6044213134,238928.87318278657,1.2540087912119102
3700,200,148501.38459815885,169837.21139576577,106725.58981702923,1.3914318473456104
3900,400,245459.6614172438,308234.8688236836,202763.9725213242,1.2105684178752683
1100,700,1420872.510557968,1586855.7056058897,1252737.178712635,1.134214370501972
1800,200,289106.39727260044,378099.1165789685,225655.04689485396,1.2811873753805836
3700,200,166192.08914459654,224779.65074004326,117112.38631425194,1.4190820832447837
1700,200,286558.6760378853,451656.92113200773,241688.45557239366,1.1856531391175675
1800,200,276486.74759484007,406486.6681925282,228261.31915170513,1.2112728894337272
4500,900,469302.1415684367,533480.0386396851,400281.3761249694,1.1724306189601956
3700,200,134580.54880105727,193707.1627739349,108407.33030622173,1.2414340286851746
1200,500,950809.4264351255,1097851.1517192656,818080.9787839853,1.162243654471017
1800,200,266127.6325100234,361783.91941835295,197630.8550319857,1.34658949113463
1700,200,262446.02598705405,355385.2954681537,209256.19944563194,1.2541851886937365
3400,800,562252.2836761181,842353.373292159,480485.8934927234,1.1701743824132331
1800,200,292660.42329149717,341635.35812329175,214781.68110936,1.3625948999928155
3900,400,238678.66415243899,362347.65899464476,200189.60430679118,1.1922630297358658
1700,200,300316.9323090508,325031.5456145047,227415.89764520474,1.320562614217851
3700,200,168003.44568149376,224459.54700825227,124878.707025026,1.3453330009881144
4400,600,353935.5464672424,387771.3926520023,275597.00260015664,1.2842503478919958
1100,600,1199470.3616008812,1418025.9011733306,1052815.9186836737,1.1392973266405093
1800,200,275572.3309284819,288231.6041478534,219380.37906833788,1.2561393689753813
1700,200,304890.8609723998,307941.58400402823,232285.10724882834,1.3125717123388148
3600,600,406627.0353892446,626433.9885890231,321693.7529311225,1.2640190606259833
1000,600,1410608.6921505725,1503922.3242681962,1212750.2072289018,1.1631485888374091
4800,800,438443.3261613824,486157.2309117447,340344.17455734574,1.2882351423573657
1200,500,952977.2062128434,1213759.4542042757,838868.2816620243,1.1360272250665366
1800,200,284480.85589637735,395651.568879231,240731.01631262898,1.181737443948361
1700,200,299941.06050984684,382266.6520835011,254891.66433101892,1.176739385719275
2700,300,275200.21029634797,405628.9244954812,232659.08624054634,1.182847464688391
1800,200,257827.15244874184,312917.0135934524,222837.29007390022,1.1570197805010005
3900,400,265974.3237783021,370629.94842339156,212943.13091996827,1.2490392276530624
1700,200,289369.6528439696,332229.33999614156,235945.36596060023,1.2264265147393931
1800,200,276502.90040496015,393080.0889457714,236334.91843824298,1.1699621123791468
1700,200,285242.05721450306,384609.0069555525,250236.97246402196,1.1398877408313992
2700,300,276515.75429076544,380525.2680988736,220903.65501750738,1.2517482079182918
3500,900,550952.9274971612,773189.7799631226,500847.45670605876,1.1000413801052977
200,200,2318324.315710782,2023855.8499795943,2018365.6152433166,1.1486146504885364
200,200,2527327.917574421,2171884.4002980134,2147249.8832849334,1.1770068948417087
200,200,2335827.8795905295,2066379.0070184283,2030895.4220536863,1.1501468043236263
3900,400,253366.6580507033,345228.60078806407,210303.41967390967,1.2047671808835358
2700,300,281328.02808261715,415486.419049349,234104.66202488105,1.2017190330567493
200,200,2321180.3971902006,2112330.10699685,2054351.8723653462,1.1298845287480535
4500,900,439226.1484334643,509841.5444423776,389548.02188249014,1.1275276057388373
200,200,2176129.0336849056,1813924.7796369677,1778677.6952878714,1.2234532650012842
200,200,2342594.588315034,1946463.6966316865,1933035.1299842403,1.2118737792075887
300,800,6091049.034291849,5596921.642893152,5445506.792917532,1.1185458518229954
200,200,2434218.302362217,1980843.8038623428,1974423.4116150409,1.2328755261117335
1100,700,1487154.9920546527,1685550.928828755,1308884.4688836471,1.1362003503052132
2700,300,277783.75289650226,436774.44513993687,220447.37336000337,1.2600910079471224
2600,200,184592.70553708603,203228.22469189586,155258.89348025512,1.1889348262073078
200,200,2497296.3268497493,2201380.3986997334,2166579.146813661,1.1526448643810068
1100,600,1315732.1016604712,1551362.5763565046,1139731.1863820192,1.154423180993364
200,200,2309125.997013079,2014076.9105577208,2005535.610665102,1.1513762132836407
2600,200,216499.35727841657,306958.57183563046,165173.06794499487,1.3107424834568921
3600,800,546429.062764258,783943.0762775873,453792.2327431277,1.2041393028284115
1000,600,1369185.2708454162,1506474.5729733084,1194465.827630222,1.1462741245279753
200,200,2592328.2211791896,2159492.1983639887,2127014.2659441866,1.2187639089615834
3900,400,264195.1100329504,300734.64324333676,196002.89957415545,1.3479142941607107
4400,600,304380.4744896639,358572.6893637637,264800.84695065784,1.1494694144478368
4800,800,405185.6531428704,453346.68916560675,342217.64064107987,1.1839999024709302
2700,300,262944.7004007643,424090.5709731653,224190.41598996683,1.1728632521585216
2600,200,211839.6074851034,328000.8765262458,156222.72477336045,1.3560101950111862
300,800,6089187.546682659,5649415.676327059,5475482.250257278,1.1120824191141419
3900,400,238323.9967617773,322570.9631232893,198870.3101757703,1.1983890232339662
2700,300,254910.01130308324,383254.0750057423,202387.34765913893,1.2595155490273189
3600,600,451938.371350709,646258.0012514534,348251.1958389503,1.297736739315345
2700,300,255075.46699116516,382341.1516250817,221730.81692049204,1.1503834718772077
300,800,6102295.655369232,5595891.062593424,5457311.505724929,1.1181871602835372
3900,400,249440.6610659387,348184.46034560254,204940.86377279766,1.217134818668836
4000,1000,571762.3204614785,775599.1066786209,493403.4750575059,1.158812917551584
4500,900,470801.64819089323,548823.3496932677,395718.01806343347,1.1897402359763762
3400,800,533308.7426074503,798233.5169257504,483130.7867874069,1.1038599840711938
1100,600,1290542.7199899463,1433913.2747574346,1140215.4661249544,1.1318410934872531
2600,200,206603.08131890022,363142.18975297554,158027.06710502662,1.3073904686314872
2700,300,258962.08059245214,386458.48526362627,224659.66533315112,1.1526861317470294
1100,700,1513250.928293997,1637344.225799999,1303111.1582975243,1.1612600495808922
1000,600,1374811.0364557216,1510680.939108594,1212626.8114406893,1.1337461974985903
2600,200,197831.1173400882,287250.85351541167,136821.3611759901,1.4459081216537721
4800,800,416469.75127973943,472765.08539366437,341081.9691078081,1.2210254103115694
4900,800,430959.54769579024,468116.2360223791,333398.3750765836,1.2926264190603696
300,800,5876292.193610461,5344706.488096484,5184529.301627593,1.1334282924711605
2700,300,262287.4379164027,369851.02706596657,223885.72645642917,1.1715237146547035
3900,400,265862.2393589276,338337.18557354127,214080.8696717845,1.2418776127289237
2700,300,264061.3072287254,358291.78207502986,229162.69036994915,1.1522875159234587
2900,100,92631.621026763,125063.00248779365,69964.63030169682,1.323977853199868
2900,100,113168.76084882469,147501.55276058236,82903.92042485606,1.3650592187784487
300,800,5871573.1847081715,5380247.586829384,5235699.489846736,1.121449616444669
2900,100,95429.97276178155,166524.10097714697,70167.72003027028,1.360026700605537
