P,n,Paper,Min Time,Time opt,mtpa
2400,300,327186.06553289754,436972.17153135553,252214.21798871268,1.2972546438581034
100,800,17296352.67939009,16393536.671333116,16393536.671333099,1.0550714605491882
4100,600,383657.4892461676,441464.7070804477,282462.8074517173,1.3582584295164168
900,100,349919.74692548084,291460.1610308521,220124.3259467316,1.5896459667531644
2400,300,310837.13096634264,415010.04104708374,227685.7661165313,1.3652022973067794
3600,400,276583.0764377574,388915.06056341005,216872.07133235713,1.275328237234812
2400,100,170115.3063280079,195571.17778658727,96624.49385290666,1.7605816035318924
2400,300,306180.0902218003,415627.6519862498,249447.16903555352,1.2274346163381822
900,100,390249.88999569946,305594.28931305057,226095.98676420422,1.7260363422668423
2600,700,593833.6257526535,878977.6464957598,551316.2592797218,1.0771197398177217
2600,900,746991.8802793194,1153941.436351768,679318.8457763368,1.0996189564351695
3600,400,284219.3635548549,391946.3052509994,230688.39182996564,1.2320488313271762
2400,300,306401.6586583797,426681.4608980837,252742.123499795,1.2123094259696217
4100,600,437417.08804140636,503233.4290071244,314954.4837664354,1.3888263561467091
4900,700,366808.79648231354,394941.5557005018,288572.1493295596,1.2711164169325466
3100,800,558628.5367970644,837047.516305169,529885.3790571559,1.0542441042458128
2400,100,148966.87005684947,125201.76326864016,82863.36040087574,1.7977411166549204
900,100,349518.61912537593,314294.17531347874,226174.66606054085,1.5453482267188106
2400,300,323092.00378077105,381635.8603379604,251871.4422634828,1.28276552862545
2400,100,128734.98051835776,157047.59916711156,78621.15653621864,1.6374088882685545
900,100,381547.2559272498,263988.72669126914,232026.48813325906,1.6444124935775304
900,100,396641.7304980978,262712.6448961683,204974.63067830863,1.9350771809443843
2400,100,140296.5402299822,198032.68414075073,101287.19980986493,1.3851359351758674
900,100,399456.0081559102,316817.9519920998,226301.27666397564,1.7651513683196938
900,100,393258.98885917856,255751.90085062,220968.961069002,1.7797023932984668
5000,100,72236.11787708214,61635.40015804394,42511.79157511906,1.699201920235229
900,100,342872.6415915821,268095.0060585879,209656.41742991636,1.635402559075956
100,800,16831417.310519274,15955739.480371246,15955739.480371261,1.0548816826211829
900,100,358819.88704905973,320710.7981741187,236983.04938546955,1.5141162542195752
5000,100,100994.72941544467,84785.01269273424,82739.16147748545,1.2206399921387507
3600,400,290763.0970321946,411186.73997223057,227828.70464673545,1.2762355712948612
5000,100,77157.95457904268,62294.21611542313,54290.25884700422,1.4212117646460682
1700,900,1102566.6229805008,1451967.490651721,1031156.5285124739,1.0692524291836096
3000,1000,730251.03526401,1101475.048082544,678245.4996429796,1.0766765657102118
4100,800,458227.38904126885,615209.5147154435,391985.6188385627,1.1689903073459118
5000,100,96330.45491936871,79804.68538905942,70156.3045836674,1.3730833670762461
2400,300,318121.7992388015,417851.236324129,257808.0266661928,1.2339483892435295
2600,700,601055.369523182,998590.6645166307,557329.581646025,1.07845588914914
3200,1000,696023.3584613847,1034029.3710783204,635855.1559152934,1.09462564231233
4100,600,346121.3984603421,453877.4301413951,305911.46652132925,1.13144303610538
1400,800,1234293.9139999477,1560302.9742140549,1169423.8940839134,1.0554717756702339
3600,400,275581.52647837397,341967.7854457019,212336.4745386684,1.297852981109885
2800,500,425820.2494108766,637253.7035893771,364818.52271886845,1.1672111553914066
3100,800,600616.4304532579,919533.3246562877,528126.9199088641,1.137257745840532
5000,100,73536.9256973602,68751.41292032144,43958.40781420668,1.6728750961174303
2700,400,347268.88795960345,474966.0617907156,292788.6514400528,1.1860735935344313
2600,900,735757.2643014807,1181001.9962353944,692794.6894470624,1.0620134298210453
3600,400,260204.99044248083,389171.1605677737,215442.83602375118,1.2077681265474751
4100,600,353349.75372634904,454973.7638683251,300009.7448615649,1.1777942542812971
100,800,17161128.990922425,16160715.959789656,16160715.959789645,1.0619040043536414
2800,900,680150.9040456227,1050145.8695434786,636492.4220632496,1.0685923044312924
5000,100,103199.35041097703,81693.03487776419,67742.26274582943,1.5234116226407055
4900,700,353196.54239053896,394093.373495539,288713.40056900255,1.2233465495347693
2600,700,548136.6345487413,857836.0564648878,505479.53213659837,1.0843893762262473
5000,100,118148.91279281653,107354.12580720035,96621.71431835281,1.2227987634698252
2800,500,415330.83155819075,641722.6860708888,356608.0478720722,1.164670382613419
5000,100,79734.2724026529,68421.11567771327,50459.111537190256,1.5801759082477256
2700,400,345367.9148032585,490219.02282964374,281956.5478078124,1.224897657062636
4800,300,205185.838359283,196512.52183581877,142348.1066563424,1.4414370740781526
5000,100,78056.58228088959,64603.135062333444,54138.05797390288,1.4418061009598198
5000,100,113371.64495296929,105678.20706025041,100419.32952364009,1.1289822934565605
3600,400,291902.4890766452,380135.76091421634,222019.26908719746,1.3147619586208135
4800,300,205399.87866825153,205034.6629442727,148288.0517849619,1.3851411236160123
4100,600,341644.1882450956,425537.81717979244,295792.7334704639,1.155012106743353
3600,400,305476.0660383652,413849.1603114809,231920.94214443318,1.3171560240046116
1400,800,1236140.7028790005,1562007.8402694063,1110970.5646344842,1.1126673759225096
2800,500,417027.6928784703,593388.3928751646,348913.59732364694,1.1952176586905605
3100,800,565147.1079772129,912665.8925672022,501728.6420929929,1.126399931284899
2600,700,558397.1964858064,843413.4089899962,521314.2588833035,1.0711335571022698
2700,400,349027.97449398774,496345.3102176496,292881.29364191275,1.1917045645145297
1700,900,1106712.367360901,1504960.0760355724,1047488.8713443828,1.056538544357525
2600,900,721549.0980195804,1076649.5546757462,674217.7301812329,1.0702019032125194
4100,800,493729.1342643721,559700.2635985969,390386.9297603162,1.264717378134315
4800,300,191424.03457936336,200953.99208263386,143441.4983667211,1.334509446422336
4900,700,343477.89270685596,389023.6739753573,281226.71358855075,1.2213558531618796
2700,400,348753.4037463495,497410.0916118765,289162.76177647617,1.2060799309142618
2800,900,685976.4478594617,1091490.365960475,630796.071078027,1.0874773628300056
3200,1000,687939.5956990485,1157786.4591259724,644189.1616312747,1.0679155078563956
3000,1000,728230.8810289026,1159525.332763086,687135.1057400263,1.0598074162498468
4800,300,200606.68464248755,203103.05303822982,130823.99861272547,1.533408906391386
4100,600,381421.850860734,427046.18688807293,291333.12869029806,1.3092292406820814
2800,500,463314.72388228076,752815.3199614316,372419.8762510935,1.2440655116106207
4200,600,329203.34800599393,410091.98740273144,289554.5154152278,1.1369304586181597
2600,700,600102.9821113432,863911.0666697101,529218.4752511694,1.1339418598841087
2800,500,394870.43635744427,657418.5710352402,354623.01224559156,1.1134935487039956
3100,800,565032.8442309538,856725.6785274077,506680.5957916196,1.1151657452919956
1400,800,1206184.7876910416,1503444.4654061992,1121935.6049671576,1.075092707951229
4100,600,363651.2601376249,459844.74123405473,295762.6369367535,1.2295375234140506
3500,400,286014.4123733639,407517.09842209535,225865.53111089783,1.2663039418481856
2700,400,367577.1879992507,520510.9594092307,307584.5224399542,1.1950444875554753
2600,900,750513.6572823653,1156660.7681016377,684896.5697251733,1.095805834716798
4200,600,348517.19135807833,423741.39678522554,291224.7989247917,1.1967290994613489
3900,800,509041.3138535228,685835.2073523839,418885.1379167332,1.2152288724903653
4800,300,184102.82059516836,202869.6154871048,131967.49793690105,1.3950618407813968
1700,900,1150025.833124765,1518273.490165498,1070845.3301229863,1.0739420537909847
4100,800,443955.0658370539,570301.4505245971,399842.35783739266,1.1103252497765654
2700,400,360144.2018828191,484927.9348829519,303771.60619564727,1.1855755921139794
2800,500,390307.6444367812,619833.5051358376,351835.95509429544,1.1093455310221918
4900,700,369392.9889982761,397416.4907471308,293831.20730041055,1.2571605051488348
4800,300,190706.64236129753,189447.16439952663,144863.04739585196,1.316461622129028
3500,400,271279.4023903643,380503.5710246425,217509.33688031242,1.2472080798059701
4100,600,322015.85938861984,407615.45495572075,284176.51867875474,1.1331543538002178
4200,600,379638.42837784806,406375.2102092925,277514.5116622374,1.367994870264318
3100,800,579933.0225969364,887848.7197369331,518432.59265745385,1.1186276303043279
2800,500,420732.2781705998,630458.3267258628,368935.96933324274,1.1403937624487133
3500,400,278738.0843723715,396238.91293537006,225936.9979523327,1.2336982738487947
1400,800,1232889.327617391,1622766.959335603,1147957.883741505,1.0739848082222943
4800,300,186444.75046204866,206804.5279222809,124723.58451777676,1.494863631308438
2700,400,334775.13111685804,496535.75661743165,283115.2993848912,1.1824692337157523
2800,900,717771.8041379824,1078528.5960618989,643309.3544865579,1.1157490546843594
2600,500,447769.902376648,657686.5738002924,392881.4860049353,1.139707312069735
4500,600,320671.60492842295,379130.30878625956,270250.88105421263,1.1865700628894373
2600,900,763304.8318811333,1198464.815768165,700168.1004650295,1.0901736759703424
4800,300,180023.8394840619,183819.21087971254,126371.0617498975,1.4245653790608268
3900,800,476954.19809259754,667835.9838518046,421190.9423274829,1.132394242518534
3000,1000,684966.1761267037,1011656.3520889871,637608.904656315,1.0742732278745626
2700,400,330332.55189677153,558200.6438920018,287257.1146983349,1.1499542917976902
4200,600,431808.17177278723,467627.6433428764,314954.4837664354,1.371017699474977
1900,200,286359.52502756385,266677.59068753605,212459.5384466649,1.3478308722743015
3200,1000,638948.1555029762,930138.6634760231,597758.3481152953,1.0689071219457669
3500,400,276863.76738622476,393622.0981589409,223068.41622756733,1.2411607706210508
2800,500,425181.51296197256,626671.7275088798,365565.12745624443,1.1630800670746795
1900,200,293961.8550957177,368910.27687432826,226026.3035036772,1.300564803914228
4900,700,342491.82440532144,394909.9624480605,292535.1579851585,1.1707714955160962
2600,500,452319.35099029436,641044.4393881796,384039.4361699239,1.1777940190240228
1900,200,286786.90071299556,376156.8724588521,213778.46547933534,1.3415144508122474
3100,800,585818.2368268529,892662.7769089906,516318.19742493436,1.13460699186769
700,200,752816.4357655958,606150.1801912388,576675.890069519,1.3054411476693482
4800,300,180029.2643208916,193745.17717929132,125935.7211317414,1.4295329609663563
1900,200,290623.2091901537,402613.5145031023,216247.5655121417,1.3439374843451637
3500,400,295955.017687006,439824.9962478031,237279.48873939324,1.2472844545448964
2800,500,418584.16436340654,681326.578238369,350606.1337645651,1.1938871686839605
4200,600,347816.82797087694,423658.73263124586,298627.8601755833,1.1647166067036485
1900,200,297736.55462819786,352527.3667323928,187229.23108293384,1.5902247363090136
4100,800,432801.8327919077,554630.8909815995,389164.37757003075,1.1121311654842416
1400,800,1240876.0388996154,1569165.1114044103,1143276.0085837832,1.085368738242599
1900,200,308635.72993089375,324817.1225073921,203477.38210360424,1.5168060781013304
700,200,804868.2516800326,713534.0012596282,613499.966652838,1.311928761905678
700,200,756191.9576994914,692030.4131902204,580255.8348724816,1.3032044009788784
2600,500,442332.1842484863,637608.0818400864,375753.1048100813,1.1771883680696567
2700,400,353905.04996327765,485495.4058407951,296025.69211626326,1.1955214002988714
4500,600,339440.4935489971,374485.24726430915,271809.8123298056,1.248816187463941
1900,500,604009.4187602192,824422.0351110247,537627.2966383325,1.1234723804705598
700,200,783893.3305628368,741640.3210379811,586957.6778186704,1.3355193401269487
4800,300,173395.38874047642,186515.67520250866,128904.0133330964,1.3451512040390192
1900,200,305872.15900236095,284360.80563602917,207834.04332789904,1.47171345995414
700,200,753632.7441623311,621925.818168901,508193.6272251061,1.4829637834645788
3500,400,299980.431027913,403760.28826864366,234338.09620807075,1.2801180682186557
700,200,833982.2862313406,620779.5590421526,552295.7514240686,1.5100284296610222
700,200,833740.0674210674,607015.0870442257,564120.9747471545,1.477945520098343
2700,400,365983.67065345973,520898.4088674287,309227.9228592443,1.1835401773210816
1900,200,311760.8997525282,366183.1180104403,228060.9628224906,1.3670068559483577
2800,500,463473.5895161605,745617.351355631,359514.9778551533,1.2891635065699307
700,200,823279.8758439445,717791.5211705402,619022.6133753316,1.3299673680010873
3100,800,570197.1750862856,926561.7889017588,528823.7635913902,1.0782366722968668
1900,200,269377.4381915104,334392.0705459207,211109.0116489581,1.276011081134915
4200,600,343606.8782264005,410952.8261309348,292866.6556981943,1.173253668661055
2600,500,458469.7818685592,792113.529158398,401067.5590396392,1.1431235749068567
2800,900,678864.1879621443,1011300.5406948131,626059.3208825735,1.0843448301434604
3500,400,283768.65844508493,387980.1263649978,218403.23095405893,1.2992878228288463
1900,200,294705.49938777054,366550.01112737216,223896.2385204407,1.316259269629781
2900,100,104802.96632823246,128301.34104205019,69964.63030169682,1.497942115556219
1900,500,606768.4224020934,775019.6090496065,525527.6494956854,1.1545889602276294
2900,100,132478.89466733107,140764.80144661912,82903.92042485606,1.597981060345749
700,200,746983.0293678399,635692.6921862728,573010.1744757434,1.3036121567147863
4900,700,369576.40867254743,397337.4919566067,295725.90046523773,1.2497262096121025
500,700,3091832.7333771717,3070377.3831281653,2850482.8994442355,1.084669805940598
2900,100,121112.03482625159,157013.18862023033,70167.72003027028,1.7260363422668425
700,200,766331.9418287347,716708.3745503597,607718.3616983391,1.2609984988558378
3900,800,491640.71209469414,688697.9056333159,419793.19274807145,1.1711497961086288
1400,800,1228572.5713255971,1662104.5263964434,1170966.9050952212,1.0491949567316692
3500,400,274568.1425459528,409411.7848717844,221598.34562442978,1.2390351641491832
4500,600,361837.33380334475,371649.40359143936,277514.5116622374,1.303850136110131
2600,500,420143.13213372463,666570.758285802,381901.70549525245,1.1001342127783391
1400,300,551749.7653189988,622812.206480344,448699.6663210537,1.2296638636771589
4100,800,438449.9504535553,558761.9578069213,394163.8038973084,1.1123546761989966
2900,100,125265.34418921628,146039.91901155378,70336.67268244541,1.7809392939976239
1900,500,582099.9034368015,809691.8584311571,514188.4592137955,1.132075006753057
1400,300,556663.2619216648,610287.6998824872,426028.47753376426,1.30663392537544
2900,100,118411.2173567327,116234.69201875289,72008.22045514936,1.6444124935775304
500,400,1811107.7522432224,1672178.6597566651,1581058.717776285,1.145503156764788
4200,600,334659.24573419057,394033.83829942904,288750.04934021475,1.1589928607765676
500,700,3003600.6790489834,3095068.6911596986,2828007.063429684,1.0620909395489087
2900,100,140408.29631267767,128291.27672427396,67972.02274811617,2.065677769116692
3500,400,287294.6463873416,404210.70388920547,228362.6767754031,1.258063053227821
2900,100,151699.43907891118,172944.65445944635,96621.71431835281,1.5700346464469284
2900,100,125860.08079645733,117575.48409851786,68576.57412486269,1.8353217903141985
3100,800,563491.3170407992,872450.9483376855,514701.2735603633,1.0947929332735833
4100,900,488570.41571891593,617618.7752568483,439178.2021088767,1.1124650844984205
2600,500,417536.4758313446,636796.5160047201,378900.25933231815,1.101969358815192
2900,100,110479.16917852189,138289.15191489636,65065.78471962921,1.697961065936276
2900,100,129836.49600486165,208549.47563799223,100845.66295829043,1.2874772419173026
3500,400,295459.19968675234,409748.4814319689,238547.25477713128,1.2385772368782548
1400,300,568757.971634478,601824.9116783174,451487.5624765563,1.2597422806392613
500,400,1799086.0019265257,1655209.441691153,1522565.3581621868,1.1816149581244337
1900,500,605224.2377001678,928105.156640751,548829.291317401,1.1027549864319328
4200,600,375911.47471610206,422771.2307323845,284396.62562624336,1.3217859877498277
1400,300,529396.5465130828,595120.974330644,425148.5057657208,1.2452038272123391
1400,800,1205937.3844015654,1518775.5263216863,1139695.6771693758,1.0581222764630571
4900,700,323220.55360738304,356981.09227016225,268213.62929697055,1.205086238363778
500,400,1797010.9588891277,1687505.3405492774,1581558.9856663288,1.1362275926319791
4500,600,409237.15614277957,432890.5364015085,314954.4837664354,1.2993533263881472
500,700,3114554.4709857213,3070321.3082463285,2829391.3255762253,1.100786039326469
2800,900,700923.5314420431,1069398.8260180147,635975.3861733753,1.1021236775521406
500,400,1884390.4194987966,1672267.0541876324,1561478.9135929714,1.2067985056313082
1400,300,555412.5162321896,581978.5331853358,432367.2308377932,1.284585131847233
4800,900,425267.17742978095,508207.768948003,375131.3809679989,1.1336486335331646
3900,800,448532.29121347656,632155.22125994,398809.9462790456,1.1246767925382695
2600,500,452922.9589484495,636627.6796346544,397315.6592819537,1.1399574830928934
500,400,1939871.3620658468,1819671.9840528665,1660956.4211757525,1.1679242979130402
1400,300,487971.46815758094,550305.5940637048,390318.45619976794,1.2501880462138164
3100,800,571489.7873696929,786349.8414685325,521313.4180577305,1.096249909505314
1900,500,572001.0096550898,791071.8344206671,522602.33383560856,1.094524407223601
3000,800,614588.0248114215,961210.0316188362,544550.6792917532,1.1286149263660077
2600,500,458309.3472486945,671222.9843271006,393685.5218759556,1.164150881304446
4200,600,366808.3365929503,434211.2290853962,288720.66939064034,1.2704609523354111
5000,200,111582.30762976482,106643.59173804257,80734.62460973267,1.3820874026373242
4100,900,546324.9207468249,699740.3242855698,451597.8055729906,1.2097599102671543
500,400,1882038.57568652,1750558.859636042,1640366.6734564954,1.1473279762022879
500,700,2952012.6496917047,2961524.8689584057,2756021.793167797,1.0711136816877758
1400,300,531769.7424681841,582295.1597502549,427623.7183466632,1.2435459485834517
4700,800,446213.0666398653,500607.9510273648,347585.5399734595,1.283750373142498
5000,200,156083.29792317323,159394.49741508605,115155.9162563489,1.3554084149329835
500,400,1757463.6339890051,1616225.6821677356,1528822.6166784125,1.149553659670046
1400,300,510546.4852662064,588521.283668457,433272.21171393426,1.1783504029639733
4500,600,323316.4661458775,358748.48009804933,278719.33616387774,1.1600073055418663
1400,800,1223875.5629666278,1476108.824380829,1154336.854270689,1.0602412618454198
1900,500,562575.2748072024,775134.7427386557,518495.0917179091,1.0850156227000032
4900,700,329975.34839086176,376301.4574123375,276615.72920338553,1.1929016088172009
500,400,1789251.670162633,1709460.1445275233,1551188.4193710084,1.1534715240384252
4100,100,84099.49578235866,84841.343177742,49487.17753046848,1.6994199301542288
1400,300,545365.624231075,571125.911494247,431779.61530882766,1.2630647786394587
4100,100,110617.38670757628,92600.26774902601,82739.16147748545,1.3369411138844682
500,400,1862718.9661169872,1737038.5914163473,1598538.7374278216,1.1652635763548984
500,700,3080517.122829354,3107563.3582334993,2879545.8315440235,1.0697927044896414
5000,200,167660.31611031658,161917.14835072533,137320.72161632078,1.2209396669117845
2600,500,440621.01683067885,685145.2260389449,377575.8363618394,1.1669735570907187
5000,200,178097.12016249902,165065.9404687719,153927.2635835206,1.1570212840551402
4100,100,89347.30645249103,96354.80364489964,54290.25884700422,1.6457336610658155
4200,600,315816.8019436088,374968.31121861294,277410.4110911654,1.1384461048212855
5000,200,157132.03297344246,135056.9544070645,112828.85828240226,1.3926581848426813
2600,500,472079.9155538731,756379.3618726955,387169.97615170357,1.2193092043090128
3000,800,600313.4905716452,928128.0233421818,547548.2250257279,1.0963664260685677
1400,300,550558.0337867799,571899.6222129626,441956.6171420448,1.2457286811248955
5000,200,134072.1021196107,129240.6373337317,89579.42667687622,1.4966840835365571
500,400,1936561.059809928,1816289.9284040723,1669830.783439919,1.1597349138698558
4100,100,104628.10435575437,103632.8445078702,70156.3045836674,1.4913571200286984
1900,500,608312.7575591471,878695.7974438602,543695.1127016209,1.1188490448929016
2800,900,718927.6411236994,1099076.257915358,650156.093288956,1.1057769796278423
3900,800,460870.89392446144,676473.9347202152,402746.11460359505,1.1443211423108972
4100,100,87201.99110995387,81734.63621832042,50932.64373656906,1.7121041578162541
5000,200,131998.63862438677,124180.82342983506,78976.93646460163,1.6713567850729443
4100,900,513166.2817893974,628230.4225187089,443359.4166462458,1.1574498308194279
4100,100,111482.71014161002,95212.35935904048,67742.26274582943,1.6456891993687277
4700,800,397875.7362467439,466736.47886275663,349498.8670376986,1.138417814109329
4800,900,493384.5103916352,543029.7079853623,385739.7922602628,1.2790604451270697
500,700,3039008.9361755676,3080065.69568636,2866844.548254553,1.0600536181935065
4100,100,126795.86140392564,130018.45017709766,96621.71431835281,1.3122915723286996
4500,600,330125.2005330052,380216.37576387916,273342.2119849813,1.2077358931709523
4100,100,94685.62190885797,87680.64714862066,50459.111537190256,1.8764821461248107
400,700,3807418.066018703,3783622.4919517613,3563103.6243052944,1.068567874379753
4100,100,88517.96422750162,89038.32654094441,54138.05797390288,1.635041365358386
1900,500,599285.6381672348,832796.601522915,538727.5562513076,1.1124094752778488
4100,100,118602.90131764149,104018.46935596812,100419.32952364009,1.1810764110879741
4900,700,355553.658380376,386182.55800857564,280809.80319449806,1.2661725279373808
5000,200,159606.0858524031,151060.17394307893,115640.3076979828,1.380194233564697
300,1000,7238269.999948483,7012607.855567366,6823081.922527074,1.0608505191840985
5000,200,124024.57607899081,116262.26135453112,81435.57132645712,1.5229779082878148
3300,700,499285.2759197175,754915.1621112545,431891.3484006417,1.1560437081424428
5000,200,161484.60968129383,152408.6339550691,124828.15119872103,1.2936553824643073
500,700,3113585.5751012745,3184796.842400462,2898113.8245593295,1.0743489605949856
3000,800,625127.3690535799,967431.1499987822,545731.150572493,1.145485956588326
1100,300,699830.0907964411,693023.7570483056,571072.302590432,1.225466701189942
1100,300,687281.4710022302,722460.6614449089,542218.0623157,1.2675370275696731
400,700,3735093.486468038,3756437.3477412085,3535008.829287105,1.0566008931924744
1400,900,1366634.1097005454,1698947.351878767,1286164.7347474247,1.0625653718992094
1900,500,589423.2071686777,826021.4973172828,516682.723442517,1.140783657795853
4700,800,425587.3296082298,484274.8291041887,348339.03228031466,1.2217618187150272
3300,800,567583.210302378,816897.4646484437,495046.07208341203,1.1465260352712061
4500,600,319574.3266129917,354774.12796639587,269500.04605086707,1.1858043488151142
700,700,2207830.3761996375,2350977.313373208,2036059.2138887395,1.0843645219840274
300,1000,6942207.189453948,6793935.355440389,6551182.864199796,1.0596875912884345
1100,300,731089.988738583,722427.0540086196,574620.5340610717,1.2723004929386694
3900,800,478605.7203957232,706788.8650666657,412087.4454456685,1.161417863332662
500,700,2814299.618559266,2842377.4124806486,2628493.5671103117,1.0706891786892307
400,700,3953981.9165070774,3745643.5710327984,3536739.1569702816,1.117973856996065
3300,700,492165.6405690034,744483.417735991,428485.9187014672,1.1486156699396761
1900,500,622391.1317940062,968975.6502042003,529811.5463128575,1.1747405962090522
4100,900,509737.47352012363,646837.3258966448,442479.86875337566,1.1520015022519257
1100,300,682383.2842031014,702463.4503511278,541098.098247281,1.261108265605571
1100,300,676237.6600792592,706719.977434839,550285.5665208277,1.2288849666815027
3000,800,565621.2124341138,958783.1236758552,518452.9301627593,1.0909789096120006
1100,300,633089.0567492426,643819.8669523583,496768.9442542501,1.2744135157233638
4800,900,454808.5254377003,512781.65698408155,378702.83505200164,1.2009641421756143
1100,300,657305.8231587481,679419.3760281191,544248.3688048441,1.2077313609633324
300,1000,6926944.462712644,6838508.383585086,6578713.000766746,1.0529330678972182
3300,700,492538.2235245313,719624.1031787622,428695.65539033717,1.1489228251591774
500,700,2883619.3685390544,2902268.211820188,2710834.1461931784,1.0637387656447068
700,700,2136766.9791022222,2309133.4878269066,2020005.0453069168,1.0578027931497394
4400,300,211780.17804685878,216087.33748848783,142768.075647608,1.4833860937482424
4900,800,433595.55994568026,485133.2819988108,333398.3750765836,1.3005329130535828
4500,600,361181.9468921513,382597.8715222408,265436.8505844938,1.3607076263029274
400,700,3732816.364214379,3614998.512945749,3445027.2414597464,1.0835375463192822
4700,800,402926.0174527972,453592.6003980726,330927.4022315485,1.2175661934785067
1100,300,664621.4426545905,718907.014259718,551437.3603631891,1.2052528363636004
1400,900,1426375.0926474314,1793385.5083957606,1322536.4306066153,1.0785147838938454
4400,300,213104.29938100383,232022.77489077716,148288.0517849619,1.4370968990140516
500,700,3095976.8921197806,2948145.33724613,2751936.071306081,1.1250177372944627
3300,800,543237.7142383438,854969.4074026522,497771.1136597526,1.0913403757890008
1100,300,691832.0093577084,682111.9147419675,549537.6922112352,1.2589345902260278
3900,800,493219.4971129746,649959.682444078,410406.77231212734,1.201782062060773
700,700,2217868.4919565585,2290914.85759876,2020993.803983018,1.0974147904785931
1100,300,697296.4008670445,679085.4869914049,562490.2399989661,1.2396595554588221
4100,900,489854.6631671078,613927.6622928429,434677.75165295094,1.1269375101539827
3000,800,586994.1014724881,898139.7329172799,523569.9489846736,1.1211378777769982
400,700,3854976.3965053773,3821499.9829623667,3599432.289430029,1.0709956700187888
300,1000,6690857.969319596,6686163.243864874,6441804.8466194365,1.0386620098916624
3300,700,472794.60989220144,686411.9627645997,417579.05957087834,1.1322277759283832
4400,300,203361.23573019094,213501.99619419986,143655.13351526792,1.4156210833118423
3500,600,393126.43764480605,563534.4265161305,347465.41849827336,1.1314116936985474
4500,600,343554.16048285185,388209.91009061865,269472.6247645976,1.2749130297853795
4400,300,211144.89653982475,226332.69348527968,135274.52456182026,1.56086223347495
700,700,2097784.6836036285,2228799.2358179702,1968586.995119855,1.0656296566034702
4700,800,390054.11245661,442416.28284044465,334193.5844583023,1.1671502105249945
400,700,3786343.3709419756,3752725.5687083923,3583555.6853181915,1.0565884008596835
4900,800,397192.38923804066,448040.2747493519,335233.60715860885,1.184822704992454
3000,800,588704.80960578,975620.9716137296,535713.679079369,1.098916888994653
300,1000,7108580.442249744,6952089.293335932,6725235.670999009,1.0570009424210691
4800,900,455345.5618046382,526790.8093414305,377951.55456017505,1.2047722950485733
3300,700,487955.5260066712,757961.9090850933,436294.8229612157,1.1184077837431683
4100,900,493802.5892203689,629514.1879462793,430787.5607362136,1.1462786631453865
3500,600,412343.5194183348,612964.6397426424,349469.75870975,1.1799118783288034
1400,900,1344771.7290667016,1813587.3343848789,1298409.7201782912,1.0357067635646198
1600,800,1083974.8091927518,1468700.6035719905,1021032.5236720373,1.061645720446151
4400,300,199438.8560024827,206550.80690081563,137571.39163020693,1.4497116997883983
700,700,2198713.8654590924,2364097.1485881964,2056818.451102874,1.0689878167322613
400,700,3869688.6659937496,3834019.698566893,3622642.280699162,1.06819508142187
3300,800,554995.8534747325,835330.3432530902,496119.2277931754,1.1186743475826377
3900,800,471234.7881056651,680103.0565478514,420347.09413674613,1.1210611294302522
4400,300,200551.19067460735,212471.2914468013,144863.04739585196,1.3844192447959642
4500,600,302260.8466280057,358373.83132308145,258916.38368508767,1.1674071849992953
4700,800,423273.4407297757,489191.9146863628,341944.90154002275,1.2378410639359507
400,700,3491402.67359657,3460115.6531857606,3285616.9588878895,1.0626322901554337
700,700,2166606.89399183,2311031.631238284,2047746.1058961095,1.0580446900880351
3000,800,619170.6085181053,910074.0376732218,533528.8040057655,1.1605195518392564
3500,600,418985.08740862686,629265.1909772884,330885.0030148689,1.2662559003612475
4400,300,193017.33393674978,193203.84170969937,136062.09220121102,1.41859742720487
300,1000,7040066.641778186,6893612.977981039,6717312.075242484,1.048048172084375
3300,700,471362.08668469026,743559.4046138143,434370.38609917474,1.0851616541305136
3300,300,266146.46446165506,352462.30253285926,190357.43419681065,1.3981406378197245
4100,900,500755.8832852195,611761.5324609206,439333.2176981371,1.1398088355551697
1600,800,1091781.5295775144,1416067.265171351,1026652.9219232397,1.0634378047960635
4900,800,420419.9691975504,457969.8718739682,334121.1125954038,1.2582861523828581
4400,300,193687.98721793146,208292.0088375275,137859.34009079728,1.404968187794633
1400,900,1372909.6510455997,1794998.392206867,1295833.9013491715,1.0594796521500016
400,700,3564382.9648181344,3561546.5228019254,3388542.6827414725,1.051892597656288
3300,300,256802.20962570966,336469.59166103834,180739.3541052333,1.4208427981666332
700,700,2220789.703963678,2405646.76300765,2070081.303256664,1.0728031311958224
4700,800,420264.5953325332,451845.61278821185,340550.30042921205,1.234074951050853
3300,800,528095.606703352,847658.7087171368,471320.84560250846,1.1204588373940176
3500,600,472975.44888154184,690235.2355983284,358201.23000577744,1.32041827124355
4800,900,439066.0424033791,494012.95534456044,371287.24620356224,1.1825508333314967
3300,300,255403.85018456017,320012.42560108955,191540.1780203572,1.3334218064547032
4400,300,194156.9740520306,209396.7178299309,137384.4230528088,1.413238631699892
3900,800,455541.57874914765,635801.9063760363,409121.52513772465,1.1134627506968655
3300,700,495290.90933665715,808396.9181383187,439108.1552362621,1.1279474166681462
300,1000,7070652.851529015,6921845.125843294,6698570.204418707,1.0555465772180554
3000,800,587867.6481291088,1020025.2409818588,546451.22237777,1.075791624312091
3500,600,400338.6547614158,611064.3357730843,358353.43221069995,1.1171614913570296
