P,n,Paper,Min Time,Time opt,mtpa
4100,800,452875.8431193504,554943.584972632,394163.8038973084,1.1489534012040796
300,100,772395.7975938658,692134.7208722326,676324.7595830691,1.1420486780197447
3000,200,159260.31708239095,222540.5494105624,131628.22744100273,1.2099252582716213
300,100,732580.4310322254,708320.1813862089,660372.9778401948,1.1093434401695101
1500,400,582930.7850358668,754076.1922140195,546788.8911521651,1.0660984421383275
300,100,734952.1695509149,718528.3526304455,678287.9602926127,1.0835400487336637
2700,600,494784.2771077542,716186.9709032613,450418.13509035436,1.0984999016713657
4400,700,375063.7363308992,437417.18134005304,321521.7415427529,1.1665268250017449
300,100,755147.1793665201,701029.4683081682,678523.9981816225,1.1129262655267025
2400,300,283497.6348037792,455841.83973544877,248516.61189469582,1.1407592942877633
3400,1000,656306.6319160513,1006210.3838892923,568394.5452899503,1.15466736504527
300,100,740579.9585569826,701526.0408838555,696079.4643997771,1.0639301925040667
1200,700,1263530.3075473786,1600864.4267071653,1199810.7631433432,1.0531079953284457
300,100,699542.8944758386,641781.8182384024,614923.8920349259,1.1376089033732106
2000,300,341218.80837950547,482441.1376759942,314089.7664247376,1.0863735302922344
300,100,754457.824348903,718406.2090666877,678903.829991927,1.1112882134688715
4100,200,130012.6728594157,150418.2179998352,94294.39658459708,1.3787953215520463
300,100,743874.5012855683,671845.7604286298,662906.8832070059,1.122140258503363
300,100,677552.0799059668,651030.5507982327,628969.2522897491,1.0772419755645493
300,100,757079.5427009888,767908.3212922727,710949.1481564087,1.0648856457092646
4200,600,327105.1673630575,422653.97996010084,289554.5154152278,1.12968422161879
2000,300,332464.95710681385,500393.5354579887,298219.934273635,1.114831434446488
3000,200,187405.19927869175,266073.92142558144,144438.60978757738,1.2974730202284859
4800,600,314802.0371663322,339593.4551818371,253360.20098832433,1.2425078443193978
4100,200,118012.08615756685,151473.66776131268,96313.33715195321,1.2252932942337944
2400,300,290300.6373574144,453683.19311490626,263367.7447779912,1.10226344384779
2000,300,346295.6109296498,470449.496369983,316041.2937335894,1.0957290005956108
1500,400,542477.7283612804,713475.3408753705,509607.5388928041,1.0645009874459304
2700,600,510394.344927103,801730.3967066715,453016.3538830093,1.126657659380905
2000,300,328495.5624517602,494902.26096418133,297603.95403600455,1.1038010684898978
4400,700,365318.1435558302,432218.66934051184,313184.29467815877,1.1664638034651333
3700,900,557195.5407267276,834270.3130373061,490315.53024022706,1.1364019827267822
3000,200,147659.55107262338,233606.6479365696,133702.37404434013,1.1043898967990993
2000,300,346628.3435991404,485877.60190995084,302657.0615864552,1.1452841766922548
3500,700,484662.86139151605,765031.1130570674,407211.8427777479,1.1901983451302525
4800,600,325311.4439613353,370544.41246516013,254821.69905919273,1.2766237928810311
2700,600,491535.5217083094,814387.1008330185,428925.00390816334,1.145970780974922
2000,300,300448.2600206346,444753.96657048905,273222.91933983756,1.0996451569530807
4100,200,154020.5633130418,182138.7409795571,115640.3076979828,1.331893406192731
3400,1000,703432.7265321618,1080709.128038788,593403.147441089,1.1854212933745791
2000,300,346911.1645157999,461786.33118426637,299336.60284266423,1.1589333252978138
2400,300,289045.60092327336,457873.2863696295,248003.2950300038,1.1654909701433773
3000,200,184155.1421001539,283883.33224413655,141800.9510629458,1.2986876372811278
1500,400,550415.2089526902,767031.2449608212,517062.8064570028,1.0645035807626997
2000,300,333057.9558966054,473619.27379168646,303290.548199754,1.0981481548750605
4400,700,386152.3400724248,447721.43938727933,327221.1172209118,1.1800960260511784
1200,700,1239960.2207832085,1550627.0782037624,1194518.5617727304,1.038041819076499
2700,600,561166.7591168629,933195.7570652865,464334.92778526706,1.2085387627277007
4600,700,357770.74198375485,409024.8590852207,299123.4860115305,1.1960636951455013
4800,600,335526.7744743961,361680.9608905762,277514.5116622374,1.2090422676085686
3600,900,565536.0887756483,815537.4805219528,504937.11340266885,1.1200129159938654
2000,300,325336.57844066806,450327.65827179386,302245.73071617936,1.0763975976427336
3500,700,456876.60717592767,677717.9882297578,404001.0090613834,1.1308798664572406
4100,200,134481.13248747747,159228.45860414283,97831.00539829765,1.3746269083095568
2400,300,283296.44831003016,423127.0115000178,252214.21798871268,1.1232374232078721
4500,800,405575.13584207493,470107.4818300705,354571.98845269467,1.143844265904792
2000,300,335281.5820756062,462317.9580558242,309369.63199943135,1.083757251507551
1500,400,570003.2547878996,750802.0865282555,532846.2458092739,1.0697330782957708
4100,200,152362.94911365287,196952.91877962957,124828.15119872103,1.2205816368384534
4200,600,363492.32693507854,415875.8874677137,291224.7989247917,1.248150323314155
2700,600,494860.2222339621,800239.7031599444,464532.22693979624,1.065287171772684
200,700,7270101.927131887,7202037.298273295,7126207.248610589,1.0201923229989351
1000,500,1063883.959713452,1305589.9945668688,1021491.8636128318,1.0415001798944212
4400,700,368957.8387723319,438010.8409672938,325777.7895743811,1.1325444845529962
4800,600,390619.9855569835,407251.9709602257,314954.4837664354,1.2402426562901714
1000,500,1043549.1392117082,1209186.9814906353,998502.5340418022,1.0451141620918711
3500,700,449616.5850379241,689939.4206625903,404198.76079660363,1.1123650754193557
3400,1000,668693.222671002,987502.4122036822,592704.0066390428,1.1282076975704278
2400,300,280877.9762508037,405824.53431153897,227685.7661165313,1.2336211483112571
2700,600,490299.582876922,726319.656978703,455570.35330830223,1.076232417927154
1000,500,1011558.3459145327,1182071.6558041296,976958.0725062113,1.0354163340086442
1500,400,588047.7265911269,770767.6784927795,556610.2611466397,1.0564802118087524
1000,500,1101828.3008321743,1360022.285706113,1042775.6535030619,1.0566302513208217
1200,700,1264428.3008094276,1611338.928196544,1207547.4268997207,1.047104463677873
4800,600,295268.3971366171,345918.50099244225,261299.3776536354,1.1300003841877084
4400,700,385438.9572643073,443390.14811457734,329331.11642719654,1.1703690846033803
200,700,7317129.9654240785,7152082.925049242,7070017.65857421,1.0349521484646056
1000,500,1044806.9511603989,1268618.2152516467,992944.4342876563,1.0522310363821608
2700,600,492171.64025296207,765537.8687907177,449166.7434181118,1.0957437242739467
2400,300,276919.4580392211,372505.87723509275,249447.16903555352,1.1101326950708028
3500,700,440977.27305980213,657757.2416713354,393717.399023971,1.1200350153510839
1000,500,1032398.0534687724,1225728.0968679646,985140.6742640273,1.047970183791315
4300,700,394172.2590618438,471420.89714462066,331451.4999353762,1.1892305786478454
2400,300,275699.9310778685,411730.6306847229,252742.123499795,1.0908349081671465
4800,600,293654.68550222565,329353.4002264899,256258.32373591998,1.1459322812274517
4400,700,353759.4680885662,405791.1763201908,298692.4508079899,1.184360257956353
1000,500,1084200.8366647146,1298902.3844046574,1033020.7141330796,1.0495441396589862
3400,1000,662478.7145341148,1000717.6605578857,591050.3121545918,1.1208499528900353
2700,600,500075.6664854846,810345.7541378879,442394.7509741563,1.1303833632390856
200,700,7204389.041199804,7136042.290103926,7073478.313940563,1.0185072635341568
4200,600,359865.90756310767,405386.27975141775,277514.5116622374,1.296746268898183
3700,900,540972.872325806,789695.2996854709,481669.9410208375,1.1231194356435934
1000,500,1058669.2865372512,1247715.9851024242,1023582.3568774845,1.0342785604148181
3500,700,464012.59896127624,718320.8173243414,411363.6902205748,1.1279862807348673
1000,500,1019048.5114950651,1222435.5378518743,981697.1745407823,1.0380477176902896
1200,700,1134128.9310176065,1439002.9962339622,1095205.6529626297,1.0355396979094162
2700,600,508344.9341832719,752566.4659740317,449121.04127432936,1.131866217492063
900,1000,2339237.9126912435,2680744.264045745,2274360.640842358,1.0285254988517814
4800,600,298750.2480946649,333249.19088275277,252656.29317268787,1.1824373909042998
3600,900,557327.5830696629,900008.8841552681,503935.4060802334,1.1059504379831744
2400,300,279486.04379713355,394249.2505774737,251871.4422634828,1.1096376837544095
4400,700,357477.4823206019,428106.05018725793,308049.33479467937,1.1604552970674886
1000,500,1074965.5735677483,1384279.4908860833,1006641.9379944293,1.067872828455213
4500,800,420044.9230635979,471487.3249966368,359127.0213286588,1.1696277309057996
200,700,7085809.047690235,6946873.273667818,6890054.482919493,1.0284111780619472
3500,700,452654.80575856887,740114.4755857566,409549.22117922193,1.1052512917866926
2700,600,481142.33709214715,693446.7108278882,431527.3061418128,1.1149754146358222
4800,600,332787.46076361864,356993.8778915306,258690.3915727318,1.286431470223563
300,400,2795418.317569253,2678945.4734757817,2635097.862960475,1.060840417679464
3400,1000,665328.1022035016,926971.9565640424,598451.9114496878,1.1117486459217971
300,400,2636718.5196396345,2594713.415775345,2537608.9302703114,1.03905628963828
2400,300,289752.3823751732,425791.6836259726,257808.0266661928,1.123907529653224
300,400,2715995.897843017,2716246.314260828,2635931.6427772148,1.0303741772990163
300,400,2687817.6389959333,2662879.6304933075,2602464.8559882855,1.0327969012958045
4400,700,362981.6652417515,422714.46904252196,312720.00810296374,1.1607241488758182
300,400,2894454.592211419,2861258.2054678304,2768260.7019595876,1.0455859847891138
2900,800,639170.6609366582,939100.5618270009,563328.2889225034,1.134632635189014
1900,100,118166.96642657835,151484.97888005478,106788.11993416882,1.1065553593360777
4400,100,69898.76173827966,75031.30842057845,46113.05178975472,1.5158129645587584
300,400,2840620.4893615376,2801303.609510249,2733944.4557608254,1.0390190932284413
200,700,7374433.306760064,7275734.418450999,7198864.578860058,1.024388391527127
4400,100,89428.8153016264,87303.907029478,82739.16147748545,1.0808523280231852
300,400,2689506.1403219705,2616867.883539897,2548037.694464021,1.0555205467192696
4400,100,63625.5215576064,84754.80603237709,54290.25884700422,1.171950970742467
3000,400,290777.8871520193,475142.60745857016,263509.7862960475,1.1034804104973037
3500,700,466323.7512399014,725716.874642916,414016.2606513328,1.1263416333123684
4800,600,334906.7101855395,373846.1194242512,252630.58571681028,1.325677606435817
4200,600,418663.3781918958,475865.6512860087,314954.4837664354,1.3292821654267002
1900,100,129632.92964214247,193299.00453089562,104269.41755371496,1.2432497724019735
4400,100,84079.18639081488,86824.31707311167,70156.3045836674,1.198455176477308
300,400,2665656.2838149327,2669014.242063901,2585314.032285014,1.0310763994341177
1200,700,1175992.6558559886,1394366.9048444561,1129514.227580491,1.0411490418983549
4300,700,382809.2189311227,471896.9113621361,328838.03063135856,1.1641269660815725
4400,100,61655.37431458804,66887.38279620056,47459.96348180299,1.2991028604189263
300,400,2734246.402500838,2750655.9589115013,2664231.2290463694,1.0262796910009684
1900,100,126516.86462077126,203492.77745761495,107098.09899357043,1.181317556611034
4400,100,88141.67374381074,87750.37091265315,67742.26274582943,1.3011327075760724
300,400,2919892.5669724527,2862889.286724539,2783051.3057331983,1.0491695072086367
4400,100,111721.58930929974,128100.9727045006,96621.71431835281,1.156278276549672
1900,100,135722.93121033005,204237.36028644544,107135.3681339404,1.2668359065201469
4400,900,466573.17892859026,543956.194639723,409234.23378327145,1.1401127775045459
4400,100,71018.16322361185,71794.12284650572,50459.111537190256,1.4074398272206754
4400,100,67153.51803913992,73588.00732976162,54138.05797390288,1.240412392914262
2900,800,622746.5658394987,931582.6428088547,566429.198302477,1.099425255099487
1900,100,117496.21733240623,161028.4732943662,109907.28385259639,1.0690485035549404
4400,100,106153.43866725925,110412.46770168188,100419.32952364009,1.0571016473702832
4800,600,291687.2571556042,332074.42304442497,242734.1097047697,1.2016739530771952
1900,100,137976.29625670306,165485.62664044532,97093.24611077778,1.4210699691642825
200,700,7234770.346783502,7212462.665522059,7167111.370636383,1.0094402015886508
3000,400,288017.9422645775,453435.1562318685,253760.89302703115,1.1349973545131606
1100,200,405003.08322044805,410724.6646823816,366975.56640787574,1.103624110958675
1900,100,152713.64370587273,184073.48092377323,107195.34157767268,1.4246294797728496
3400,1000,662792.6520729989,1044129.0272561811,606295.6815353174,1.0931838577418442
3500,700,424556.7300689222,673772.1957218135,375499.0810157588,1.1306465222776527
900,1000,2242257.5848725126,2740533.375784207,2183727.621399932,1.0268027765454826
1100,200,417324.66754647414,512786.328766464,390409.0696881697,1.0689420404085455
1100,200,416693.87259943725,501579.25817746547,369253.71310067014,1.1284757818693443
1900,100,121621.4562428336,153473.84007992712,104669.50787479042,1.161956893771983
1100,200,422282.20153280353,575967.652623008,373518.5222482448,1.1305522387244555
1100,200,350647.74251000525,450136.6383807403,323395.9445977948,1.084267593231892
2800,800,670242.7181342209,1010888.782878723,583447.1563840213,1.148763364086175
1100,200,385369.7187635377,449882.88840920455,351460.9327244073,1.09647953124201
1900,100,117503.71777843582,167963.13580290574,99310.93457206564,1.1831901319302203
1100,200,388701.174510251,419793.1266755072,358986.0748390983,1.082775076120909
1100,200,416661.91803221457,537094.9502286111,393923.4812388474,1.057722978893914
3700,900,548168.3914815177,787637.731853323,477359.18892391236,1.148335266609672
1900,100,133223.89136639624,245020.19392119366,112255.12865627505,1.1867955875256935
1100,200,390262.0534780557,448600.8663333821,364642.83830274583,1.070258380212693
2900,800,637923.318891359,944069.3452952915,564549.4661094755,1.1299688639996963
1400,900,1338874.1140058017,1722148.1881582956,1286164.7347474247,1.0409818259157355
1100,200,414810.3740193651,514300.33358200925,386729.8665353067,1.0726101341373768
3500,700,425468.606900303,635429.7932658829,387262.02088473976,1.098658231262328
200,700,7380552.718129596,7309588.173722193,7245284.561398324,1.0186698197406847
1200,700,1210294.040372319,1476292.278079212,1146640.029710867,1.055513508173531
4200,600,338781.6184113675,416749.65454089514,298627.8601755833,1.1344608577785582
3600,900,579641.4385472832,846746.4668152641,495049.6616047497,1.1708753353518542
3000,400,303158.49718982785,467540.2885911022,263593.1642777215,1.1500999960318408
2800,800,628620.7192189546,961433.096723553,586658.8125275655,1.071526934898668
3400,1000,618220.4838381148,863625.1679679672,562596.0923438073,1.0988709168998545
500,500,2081013.0054278718,2233966.154270145,2042983.7272256636,1.0186145771478323
900,800,1864389.7405935954,2174385.183642347,1815168.9309725107,1.0271163795177531
4300,700,394892.27480230096,467730.80233693204,328998.9913460727,1.2002841503757542
200,700,6704131.15895484,6637532.109757217,6571233.917775779,1.0202240922849455
1400,900,1382631.7388595059,1770911.063498166,1322536.4306066153,1.045439435059892
2900,800,594777.845736753,959516.3477216524,536330.617409751,1.1089761173980281
3400,400,260114.22188348576,403801.3723001412,232508.63496710072,1.1187292976034682
3500,700,445552.05559769436,660765.9844681473,393133.72447229724,1.1333346082068083
500,500,2058031.4190434245,2142324.226407035,1997005.0680836043,1.030558936446958
3000,400,288713.77788993367,463628.66115975985,260246.48559882856,1.1093858855599978
1200,400,700812.8912944281,851572.9728168056,658774.4657401188,1.063813076766842
900,800,1875814.2281598332,2184718.5757939997,1825160.7500857594,1.0277528859152234
1200,400,675807.2727921818,832567.9016691806,634402.2325675779,1.0652662271647877
500,500,2009363.4667786187,2099207.1275654356,1953916.1450124227,1.028377533963129
2800,800,652417.8269848777,976885.9866527916,584711.9470419567,1.115793563455379
900,1000,2253950.1895957207,2699807.1899346146,2192904.333588915,1.027837902033281
4200,600,325508.90871033055,429850.5600234479,292866.6556981943,1.1114577312815523
1200,400,684060.9377171934,825032.1905012492,658982.9106943037,1.0380556560965557
2900,800,590330.2708233817,957813.2329851899,541624.0851565589,1.0899261812789292
3600,800,545107.5233083948,814433.3532610786,453792.2327431277,1.2012270902330688
4400,900,522607.4809625443,595968.2838438277,420807.0461021049,1.2419171347138955
3400,400,268400.9926685202,383702.8232453162,223906.67031796864,1.198718163632041
1400,900,1360238.2544041374,1825926.7988105363,1298409.7201782912,1.0476186624799422
200,700,6937757.015300934,6839138.586998801,6777085.365482945,1.023708075249623
1200,400,679533.9645120653,849153.6857310634,650616.2139970714,1.04444671050747
3000,400,312083.6610928316,484447.02231414145,276826.0701959588,1.127363694004379
500,500,2133991.3923745877,2338083.8415582613,2085551.3070061237,1.0232265133951566
900,800,1870613.001716378,2150547.761215038,1819103.835241643,1.0283156824128694
1200,400,726534.6499982586,907266.353909658,692065.1754898969,1.049806688342556
1200,400,728897.348093019,874114.3403585409,683486.1139402064,1.066440609730932
2800,800,611337.9309288035,967512.4378189058,555485.2823172421,1.1005474859362043
900,800,1788703.7270958987,2123825.404281934,1728176.4338758644,1.0350237927294765
1200,400,670402.6274852467,835898.4372011552,637009.4236160052,1.0524218365243074
200,700,7023163.423348646,6934279.340879945,6879840.178265202,1.0208323509514408
1400,900,1361211.107293913,1825898.8837722375,1295833.9013491715,1.0504518409934123
2900,800,614831.5881700156,1019866.6610143697,554186.5645648645,1.1094306998452197
500,500,2025474.0317718065,2156506.7136012046,1985888.8685753127,1.0199332217541923
1200,400,687763.4442230983,853839.4723841954,646328.5080712535,1.064108167339691
3600,800,507443.31397644116,742730.5697700691,456290.18752143986,1.1121065669478105
3700,900,545525.9546898591,760785.0327472896,486828.7006925303,1.1205706522927468
3400,400,278379.82449399884,418636.27475748834,232582.20377446013,1.1969093936522746
2600,100,88792.38926714215,125122.24302238587,78037.4722595849,1.1378173420556466
1200,400,706919.5011264862,883985.4317296601,666057.8072615924,1.0613485697778864
900,800,1824111.2289568959,2088048.2995361004,1745233.1632822452,1.0451962908648293
4300,700,388545.6665188126,450288.81030459906,320467.6503683485,1.2124333488020227
3000,400,303668.1258005518,468252.8721496223,273394.44557608257,1.1107326089258254
2600,100,106360.55022383439,175483.43874950035,83036.60298715172,1.280887541127996
2800,800,610639.819157994,942633.4021239373,560967.8024835788,1.088547001190624
3600,900,569256.5817244569,823301.9035391387,490619.1663940211,1.1602819879794124
1200,400,729466.1365461007,892903.5462464228,695762.8264332996,1.0484408031477839
2600,100,94476.86992102095,179657.2476659473,78263.99541837838,1.2071562334119652
500,500,2054009.320959107,2139224.464310198,1970281.3485280545,1.0424954397977748
2600,100,103288.19942394907,191696.93530251796,78291.23055941798,1.3192818491409457
900,400,921960.0199061731,1046187.629846724,878365.9543201583,1.0496308689693647
1400,900,1317150.1277633032,1699420.6980522384,1272984.8441264993,1.0346942729448672
4200,600,322068.88896788703,397359.2269607601,288750.04934021475,1.1153899010712027
2900,800,608987.0337991345,929909.9116990697,551926.3489714816,1.1033846000177125
900,800,1838343.1014760137,2140467.822905567,1785712.2635978966,1.0294733025868765
900,400,885290.4494210214,1026978.217483561,845869.6434234371,1.0466038783919929
2600,100,90136.30341078016,121202.94086610766,80316.86127689737,1.122258788226667
3600,800,533323.871900653,728294.1891063107,454775.95881041075,1.172717821970417
500,500,2141609.952564707,2238374.8963108296,2066041.4282661593,1.0365764806381281
900,400,910464.4296172292,1055803.1884653438,878643.8809257383,1.0362155241529307
3400,400,272428.99385082634,428679.1055564821,229629.25199896639,1.1863862790967616
2600,100,111486.86176260022,132608.61638439883,70952.75677326068,1.5712830174995436
2800,800,639080.085785132,1004144.2819713954,573978.9418707525,1.1134207880557383
3000,400,291392.2133303194,446144.4229675878,254803.76944640206,1.1435945942377972
900,400,908688.1429002571,1029263.5619085181,867488.2853294285,1.0474932725520125
900,800,1841379.6031459146,2162637.1250512744,1778429.346685885,1.0353965461587427
900,1000,2193598.848528512,2647524.6600375213,2147268.282206479,1.0215765150102365
1400,900,1322247.6614724065,1748572.0623094302,1261592.142156054,1.0480785487556163
900,400,953349.7547795523,1112284.136197156,922753.5673198625,1.033157484883593
2900,800,619975.0028053345,996295.0378548583,565294.3679770035,1.0967294880789533
2600,100,127493.12628453216,167987.06992432906,96621.71431835281,1.319508013120768
900,400,968692.5278955714,1084102.9611605625,911314.8185869418,1.0629614575977133
500,500,2152614.5326675875,2225198.201290841,2047164.713754969,1.0515101780546028
2600,100,89666.05606798749,123432.74964956152,76489.25575465453,1.1722699506398468
900,400,875169.4081397549,1016924.423657676,849345.8981546736,1.0304039968182417
3600,800,482799.8631650881,724061.8929754742,432044.1084689661,1.117478178040629
900,800,1880853.258022667,2229607.2800443806,1821504.0745925666,1.032582514778824
2600,100,97235.65202718922,144433.77275839914,72573.37526420182,1.3398254066757251
3400,400,290820.29658664344,444632.8340757672,244258.29723172833,1.1906260703632994
2600,100,119164.54581502789,176517.51808444553,101090.2064453163,1.1787941681520722
900,400,889615.5690633584,1060599.9248226178,861771.3440950047,1.032310455852526
3000,400,295744.77265173587,486504.3985699869,258531.4032285014,1.1439413895508224
2800,800,650354.7355395979,939275.7850224415,571638.0042918916,1.1377038102027797
4400,900,486823.2351157119,552057.3214866951,413130.3655112745,1.17837679279091
500,500,2021392.2796522675,2130212.156035498,1963394.3490815647,1.029539623865085
900,400,948637.6789618538,1016508.9506971559,888077.0763487899,1.0681929578252947
1400,900,1359685.0703067847,1728935.804076342,1286618.7089731158,1.056789444164064
2900,800,594916.466032958,940355.3179532601,550197.9131162504,1.0812772128913166
900,400,965314.6915944436,1133423.5503527976,927683.7685777327,1.0405643865844547
4200,600,364072.23976318806,409015.44330908876,284396.62562624336,1.2801566789391345
900,800,1808900.4642933593,2117802.4587182994,1772859.9422634733,1.0203290294798313
4300,700,399423.3169892069,468991.76805946947,334830.9106446539,1.192910523763151
300,600,4164178.9416453377,4153571.0770513476,4053763.2158131893,1.0272378330834497
3600,800,481949.6698815159,742336.4736664509,436308.2908205613,1.1046080948292714
2800,800,641820.6837672981,1017480.0007866473,585483.4525476106,1.0962234388940415
500,500,2110672.2008071477,2321197.6176357274,2013283.8759888585,1.0483728727874777
900,800,1840488.0235886383,2115131.88220063,1795635.106643294,1.0249788594461104
1400,900,1293061.4800423894,1643613.0277696676,1252118.641765147,1.0326988489042253
3400,400,283510.54623817856,423064.51928140555,241230.39315536697,1.1752687649751523
3700,900,523930.7230664589,720670.7036494103,473774.621208434,1.1058648978075147
2900,800,607158.5277209852,838056.7852699519,557266.0675789533,1.0895307700301762
4600,800,445357.65838637616,503491.6919083782,355141.74736418686,1.2540278964434888
3000,400,309527.97499539243,484606.8854950417,266423.12290463696,1.161790957259308
3600,900,580825.4304794748,819003.3663274351,500351.7201562117,1.1608342833280136
300,600,4211540.299178064,4233676.354549436,4077147.1849470837,1.0329625368265247
900,1000,2316837.4054034054,2770966.916121123,2241745.2236663364,1.0334971971588534
300,800,5577211.725329761,5625116.877883202,5445506.792917532,1.024185982576227
3600,800,529495.9873857885,802216.6494430788,446428.06589947414,1.1860723548349208
2800,800,614266.8412523435,968008.6256094599,569847.8385846879,1.0779488832983513
1400,900,1359242.9857518228,1747562.3422070148,1271950.7723467506,1.0686286099296265
300,800,5589801.5968299555,5636482.548046186,5475482.250257278,1.020878406932523
3000,400,315045.1531435894,518127.6478551256,278305.13057331985,1.1320134576555725
3400,400,278510.9488646734,419529.43289069744,224826.85539388418,1.2387797195167705
4200,600,356716.5213299321,450635.547983843,288720.66939064034,1.2355073922584083
300,600,3940695.581018995,4028145.144211034,3860325.03517347,1.020819631796086
500,800,3357113.272787551,3497180.561520972,3267304.075750519,1.0274872478823087
4600,800,404520.06498174084,464688.92581012007,357096.66849503986,1.1328026852968518
4800,1000,492682.55362769373,565187.6291138825,426442.6201579421,1.155331409991849
300,800,5616491.687959101,5619408.4625411155,5457311.505724929,1.0291682419204375
3600,800,518728.34958173893,759070.6033597367,444607.33667147125,1.1667111781491746
1400,900,1364533.0317779125,1799501.2046030848,1300312.186577912,1.0493887897559535
2800,800,629265.423529488,939851.0613260693,577168.4271353445,1.0902630739049886
300,800,5292387.595095835,5343468.558312042,5184529.301627593,1.0208038738317828
4300,700,385692.84584363067,466263.27135251876,333354.0172389015,1.157006743276233
300,600,4253570.04256852,4368631.778056841,4179014.350067403,1.017840496886524
1200,600,1053712.9269334106,1287952.7463059584,1013440.8039532973,1.0397380121493205
3400,400,263409.91444157675,439453.1933061661,228115.9440251483,1.154719436939215
300,800,5311405.458368149,5380247.586829384,5235699.489846736,1.0144595710025421
3200,600,424665.46811463585,645488.1141088775,380040.3014824865,1.1174221956410215
1200,600,1068386.8552758354,1390585.151721004,1019286.7962367709,1.0481709948763616
4600,800,440845.1058487958,505282.43446939765,355911.61993858236,1.238636451164112
3600,800,504298.8622773359,807041.6004233933,455376.01864814165,1.1074339482663793
4400,900,477900.34525037406,556639.819882971,412310.7867929182,1.1590779590503364
300,800,5474295.860998392,5535361.42747014,5357136.79079369,1.0218697178698222
4800,1000,512853.8642222776,569176.6109274208,409448.92901248724,1.2525466007669952
500,800,3335046.6052738316,3539597.7626198935,3285289.350154367,1.0151454711643975
1200,600,1011429.0606628295,1365071.5924215924,965081.2587933675,1.048024766253787
300,600,4275857.19382417,4271967.566699543,4180790.0424581664,1.0227390398466667
3200,600,434176.81152663805,667486.6762183472,382232.5485887891,1.1358970164357491
300,800,5491660.219650054,5489867.782752909,5335288.040057655,1.0293090416896609
1200,600,1105588.3761283483,1478019.211547147,1044753.5875168508,1.0582288391620538
900,1000,2317352.347329613,2650984.3591700434,2239104.025080828,1.0349462648328545
4200,600,321751.3260763852,386655.2856434894,277410.4110911654,1.1598386838143868
4600,800,404037.13956696313,454259.48502917297,338121.4761931039,1.1949466922834984
3700,900,562258.196504882,813654.8984994632,481278.6706176894,1.1682591206114759
3400,400,276897.0949767028,388265.8545546933,235079.22609232672,1.1778884063024448
300,600,4218371.0303113535,4192962.891966687,4100133.1797747198,1.0288375634040088
300,800,5543289.711747202,5667544.669426082,5464512.223777699,1.0144161975933952
1200,600,1078283.3706702006,1324766.4087920506,1045197.5106145416,1.0316551271120094
3600,800,486506.77856617013,740376.2081246277,443214.9855658683,1.0976767356930173
3200,600,439898.78567574586,699296.1092788406,361905.4720475128,1.2155074174120077
3600,900,534558.0941511393,733621.4106069795,486935.0273531127,1.0978016863089448
1200,600,1079216.241658775,1296365.02047762,1025033.2949436799,1.0528596943946802
300,800,5465033.02500192,5462171.6470383555,5318579.82679042,1.0275361474267612
300,600,4142214.702481711,4139617.8516628565,4042500.690763006,1.0246664179789873
4300,700,397263.1436519579,474026.539369411,336989.979599922,1.1788574370181357
4800,1000,502056.3324750498,554794.9488137076,411169.5625479216,1.221044498926244
3200,600,476994.4308331648,746788.5937608157,391782.59531881905,1.2174977564917178
500,800,3347908.6318961876,3533508.239305989,3274386.9034349574,1.0224535861611537
4600,800,399449.77362195577,466724.21898381575,341458.66238130885,1.169833475115907
1200,600,1049606.2259544574,1316066.765044274,1010625.1726907515,1.038571227312615
3400,400,285293.4883246364,467446.72849973454,245563.35050587045,1.161791805401418
300,800,5482494.3744972525,5522476.91913463,5386905.319929882,1.017744706634015
2400,1000,926018.709254642,1344539.8880932047,852885.2403158842,1.0857483111229258
3600,800,503934.9126404717,730723.6298924986,448908.7766608235,1.1225775454624796
300,600,4060697.8764412957,4123987.465643289,3981552.758767407,1.019877952765943
1800,100,125058.05151348446,164174.71301504815,112720.79326384487,1.1094497110285753
1200,600,1041894.3292403418,1323752.8729805623,995388.1896918517,1.0467216107545814
3200,600,426559.1489542724,695820.3731330417,391949.06648045307,1.088302500078911
1800,100,139994.83948995612,175791.455361116,110062.16297336579,1.271961550708701
1200,800,1433364.6076772274,1740618.981573152,1361376.698229383,1.0528787583491568
1800,100,137958.84459403457,212530.01769001037,113047.99338210211,1.2203564209028797
1800,100,129839.18984158996,222739.28048879397,113087.33303027043,1.1481320353256144
2800,200,159254.86031243607,219217.53090597538,144168.97251737976,1.1046403226133672
1800,100,129218.12953994438,157089.85334048464,116013.24406662953,1.1138222241740858
1800,100,146094.93806328077,155553.55770001255,102487.31533915432,1.4254928776289897
1800,100,156710.58828816068,199194.62475527657,113150.63833198782,1.3849730818872314
1200,600,1041888.0310245802,1319624.1416985898,1010522.3428672411,1.0310390842703612
900,900,2069590.9424026383,2341493.7757287053,2000700.6984959939,1.0344330583572205
1800,100,127032.75755777424,157641.24281700543,110484.480534501,1.1497791992433337
1800,100,121944.7595558767,182096.16845163066,104828.20871495818,1.1632819166781787
300,600,4176269.039222143,4169060.7642458016,4042089.3714689645,1.0331956212300213
3200,600,418446.5178871344,641083.8137301673,384387.48560387996,1.0886059862998585
4600,800,436247.78983980604,481985.3914734945,349378.4863561102,1.2486395324157218
900,1000,2269598.4232984586,2697403.306190191,2232856.7348062354,1.0164550138481732
1800,100,137804.1112957671,247595.79329383504,118491.52469273478,1.1629870714644999
