P,n,Paper,Min Time,Time opt,mtpa
4500,700,380533.6615372932,418893.90321391093,305770.67458956456,1.2445067272984334
1000,700,1483464.2018737954,1674552.9608735389,1378010.8965838985,1.0765257412342069
4200,500,293169.35521729477,356970.3730983068,236415.34149706102,1.2400606211121847
1900,300,403679.9410074288,480345.5810788055,313915.7202880368,1.2859500653137979
1200,800,1435906.2173479414,1720618.0553777646,1368870.5625643195,1.0489715073264805
5000,900,451176.22639003163,499802.6213089004,362833.49237776804,1.2434800972570763
1900,300,415337.3289651599,509687.382036679,332675.0460353573,1.2484775576495062
3100,400,312383.88195836963,491743.1922832156,250191.68054371103,1.2485782152288354
1300,200,429721.9651685069,366280.1442598024,310517.78696051025,1.3838884057973668
2600,200,226292.56163718147,318267.26377623825,163616.48199570668,1.3830670289263365
4400,600,326663.13794862386,400656.765482764,285053.8665312386,1.1459698544830135
1900,300,385794.50646866113,518409.4128774356,313267.32003789954,1.2315185204188779
3800,800,512578.8342300203,715456.2719517737,429908.43101980514,1.1922977016619771
4200,500,286741.06168194034,345513.7447179861,234557.30339619695,1.2224776527107255
600,900,3222396.839918744,3245018.994723586,3001051.047743991,1.0737560903341339
1300,200,422294.86733318353,460739.6274017249,330346.13588998973,1.2783405690382106
2400,800,764309.914323468,1105211.7466782033,680688.3491146915,1.122848533131991
3100,400,321285.8132757013,459142.2449574888,257828.8286173906,1.2461205948093523
4000,800,458466.87673789397,626939.2487638788,410661.16876929585,1.116411561657671
                                                                                     300,800,5674992.245601262,5619408.462541116,5457311.505724929,1.0398879081115266
3200,700,496016.296898451,700761.4719869242,429990.0111415751,1.153553068783118
1300,200,410036.0755921805,449282.2903335985,312445.4495467209,1.3123445266590978
1900,300,406484.314187096,510421.45031448756,318586.3806173213,1.2758998466897922
1300,200,404677.5828830744,532960.5624769006,316054.13421005325,1.2804059149377272
1300,200,411298.57094724244,411548.6311348065,273642.7223519802,1.5030495509330546
1000,700,1533288.236733425,1800638.071337249,1439772.9157720117,1.0649514377836937
400,500,2900548.126090422,2706178.0354236597,2553729.6590320794,1.1358086067692046
1900,300,376607.2187002541,470084.83601724607,287603.0729893027,1.3094686881675353
4400,600,335105.2988905299,382918.0665236955,279554.53498464,1.1987117250984396
3100,400,333607.96806361945,485590.61312360223,269327.545716116,1.2386700631626373
4200,500,308879.11064468947,366696.88427232933,245957.31288882848,1.2558240575034307
1900,300,388560.4003462075,482826.17353547085,315091.160887015,1.2331682020287995
4600,400,227002.96638312264,234586.7542879736,171854.208453944,1.3209043201520327
1300,200,441697.5516644918,388885.7188052568,297390.01999757544,1.4852467196716719
1900,300,378981.45764511015,500613.7588782891,319253.20863132,1.187087388314288
5000,900,418431.37993084255,461187.6560399463,356435.75635541975,1.1739321111028038
3800,800,492449.79193673056,679619.0351356317,432274.91449399566,1.1392051109724313
4200,500,300120.6688516532,344516.42231003527,243710.08497082963,1.2314659398997603
1900,300,396844.7059275186,468986.21563759964,318153.400753873,1.2473376207426494
400,500,2771939.090844675,2623788.900374233,2496256.3351045055,1.1104384801605833
1300,200,437271.0531670198,388346.88762812625,303757.44794077554,1.4395401861957826
1200,800,1436255.4649967318,1768961.8219520838,1364327.8764312323,1.0527201633918422
300,800,5623446.1927880645,5356176.394158535,5184529.301627593,1.084658966248427
4400,800,422258.28006201313,489008.64403461275,372580.3788939341,1.133334721800316
1300,200,443400.08633044676,490788.3765300817,333319.8687405632,1.330253992976229
4400,600,325990.8602669617,381130.53225927014,275625.0470974777,1.1827330777803788
1000,700,1527630.8285504894,1761745.6946075305,1433422.2741272766,1.0657228202209783
600,900,3258023.6040711817,3450951.9533479535,3085918.3380821026,1.0557711666783907
1300,200,394813.9153528669,386643.01868336863,308543.94010232337,1.279603531419005
400,500,2874072.372219277,2548740.4694080893,2442395.1812655283,1.1767433846352722
4600,400,227169.2782069797,244383.56765598993,165496.2345828464,1.3726552678348714
1300,200,411542.3886305831,464275.0398333403,327232.96399141336,1.257643434239657
1900,300,405044.37687477726,495521.2520231709,325652.24420992774,1.2437942132333974
400,100,722625.4300469874,528687.1928203738,507243.5696873019,1.42461230310413
400,100,802781.7307011695,539409.0300529725,495279.7333801461,1.620865294088268
400,100,878062.2524903237,562520.79933606,508715.97021945956,1.726036342266842
400,100,800911.1595280704,567716.7085926993,508892.9986362169,1.5738301797714516
4200,500,311196.7848302023,358387.953892707,233737.42250971007,1.3313947826102785
3900,900,505186.10557377577,708090.2251369678,461700.1611913832,1.094186547975596
400,100,877318.7891829893,532660.5420419835,522059.59829983284,1.6804954684103357
400,100,898331.0856123857,497381.5714119855,461192.91902619443,1.9478423205395377
400,100,884599.937989212,565000.9679329497,509177.8724939453,1.7373102520273618
400,500,2901173.2786271,2800721.4851822024,2606939.1337576546,1.1128657516623086
400,100,884832.7249331519,512884.8846447464,497180.1624052545,1.7797023932984668
4400,600,361006.8850945207,387982.8967274432,271469.50627959595,1.329824811788279
400,100,771463.4435810598,505863.12873628875,471726.9392173118,1.6354025590759562
400,100,798163.4879717005,610415.2189091556,533211.8611173065,1.4968974739219176
300,800,5682220.348702772,5371780.457023185,5235699.489846736,1.0852838975426198
3800,800,498816.0695400895,678509.6580693143,430840.38203091547,1.1577746431027358
2400,800,742106.8540704885,1067449.4729115013,684435.2812821597,1.0842615428595264
5000,900,443642.2187413827,494155.5523107833,353245.7998036952,1.2559023178419173
4600,400,238196.00839773292,231696.34734776418,171908.585398514,1.3855969313315746
4000,800,479676.8804910996,611958.3992774799,409298.3629293697,1.1719491792198415
4200,500,359995.5919774439,382295.913362566,288145.1780149138,1.249354906639497
400,500,2707463.049493681,2648096.3299155138,2482361.0857191407,1.090680588359823
1200,800,1407439.5830569312,1687716.001228677,1296132.3254068983,1.085876461429268
1000,700,1579808.4819295448,1826395.4456387986,1449056.9122796648,1.090232183803037
1600,600,814364.236710903,1043177.9367852648,760080.602964973,1.071418259503238
2100,200,260599.53916150026,265188.9448707694,192225.29668983968,1.3556984624244546
600,900,3207150.9744073004,3372680.8160115345,3029622.680416013,1.0585974930603932
400,500,2738405.731577341,2583099.855853579,2462851.685660068,1.1118841412666804
2100,200,271882.73833163094,328933.2469205112,204499.98888427936,1.3295000152077345
2100,200,264501.86342503835,374206.8158066949,193418.61162416055,1.3675098854447498
4400,600,352665.17361916986,398485.1392741416,275597.00260015664,1.2796408171783558
300,800,5667290.703719509,5535361.427470141,5357136.79079369,1.05789546263945
3400,700,479656.0707621836,729647.5812757304,419188.66168297577,1.1442486751345822
2100,200,275836.89387217566,405826.45763829735,195652.55927289012,1.4098302362988613
3900,900,588385.2204481392,794212.1500145189,474756.6673972465,1.2393406156333462
4600,400,227715.32030765023,251864.7549511457,169725.96886880122,1.3416645774676648
3800,800,461363.606950935,664374.662398447,409304.9448653363,1.127187962761423
2100,200,273713.55206813687,337687.10812813154,169397.87574170204,1.6158027417386003
2100,200,286523.28924617136,295757.1578897553,184098.58380802287,1.556357921497954
4400,800,417637.775100447,483613.82816497295,362630.4427357105,1.1516897807855215
2100,200,276783.71975293156,264409.35771522217,188040.32491571817,1.471938106238591
400,500,2869983.285768537,2696924.833471202,2582551.7853326993,1.1112974779705371
4400,600,301315.40504473454,361623.9878731956,264800.84695065784,1.137894415801777
1000,700,1416219.9094815413,1669441.1874676798,1314246.7835551559,1.077590546313181
5000,900,432271.9961137123,500926.1049413209,360253.2385124724,1.1999114786548866
1600,600,814257.2657695491,1165433.7626122634,764465.0971775783,1.0651333445775413
400,500,2883858.8758876845,2698919.0671345824,2558955.892193711,1.1269670120868887
1200,800,1431632.602737361,1670062.7193312212,1308924.872461684,1.0937469619970637
4600,400,244178.77332361473,256205.0598422019,180538.741432147,1.352500695344583
2100,200,287058.4923645934,339709.9813728865,206340.87112511057,1.3911858120950809
2400,800,736957.1926380764,1075224.8694357395,682163.9382156162,1.0803227074210149
3400,700,468181.60109365033,742895.5216665752,415883.39168083586,1.1257520989271677
300,800,5763041.70163392,5517409.051750647,5335288.040057655,1.0801744270158733
2100,200,242135.98573341113,284387.11740936176,191003.3914919145,1.2677051639874215
2100,200,272267.4172647324,356198.71133783506,202572.7872327797,1.3440473470499543
3800,800,468508.4973735352,653454.4519663021,413344.69656684756,1.1334571394404387
4000,800,440576.100840002,618759.2032390734,388839.6976220695,1.1330532955722474
4800,500,294708.1715387108,310360.99794704176,218726.61253679788,1.347381409699883
400,500,2740279.874787412,2603632.322396187,2454242.936351956,1.1165479318280644
3900,900,536747.7747654308,743974.2126619961,466095.7969870789,1.151582524955295
3400,700,485381.8350938284,711481.5111171072,416086.95964356256,1.166539406833674
600,900,3170699.3850973346,3399317.337053787,3023612.4364814004,1.0486460985678112
1000,700,1419522.431995622,1661577.996952804,1355417.0730965892,1.0472956702194829
400,500,2825221.1693548183,2783237.3460680237,2516604.844986073,1.122632015504386
4800,500,300127.46921791905,313246.4063695108,208021.36125870878,1.4427723547326525
4600,400,243985.8219172242,255528.21649372787,178300.725375706,1.3683950045806599
1600,600,801190.8395155846,1166068.5511244459,723810.9440950257,1.106906224687313
4700,600,305906.14662064,349613.45402775804,258750.843562544,1.1822421229969744
5000,900,392903.1820749646,441016.42654187727,350593.2196942411,1.120681062850054
3800,800,483565.45651126135,718765.9501476696,422931.851904765,1.143364951902818
300,800,5781880.884998234,5626896.475601795,5464512.223777699,1.058078131811943
4800,500,276164.01945369283,287625.30028012424,203532.93177212737,1.356851773564006
4400,800,418259.2187774181,473541.7426667615,367288.9990861283,1.1387741528281858
3900,900,538126.1663158251,754433.9541696998,465171.1440740616,1.1568347976248243
4700,600,325385.09074805904,375757.9319794381,260243.43733704792,1.2503104557700893
3400,700,465104.6804507401,685978.9633351415,405297.32252467604,1.147564157477065
1200,800,1444019.0610386336,1766431.1160172513,1339284.1976984225,1.0782021198489458
4800,500,309616.26664323575,327809.33610077814,237834.46181356232,1.301814145361083
4600,400,240607.10823741488,255698.17655615477,171534.09013886217,1.4026780801567547
2400,800,704809.7926473274,1069793.5052202959,648066.1627034491,1.0875583901914716
1000,700,1540404.495715237,1633029.1814739143,1375968.0356530405,1.119506017437501
3800,800,522340.2841366144,733822.982696053,421206.9505308675,1.2401036675161312
1600,600,867376.4157998482,1182777.438587824,783565.1906376381,1.1069613941043086
600,900,3094694.3478577887,3282222.636682818,2970297.969628498,1.0418801007512553
4000,800,452630.10933648614,644794.71073456,392677.46173850517,1.1526765690410445
4700,600,357995.0755297801,363933.38407223916,277514.5116622374,1.2900048843769854
5000,900,430203.23907285027,491212.02845354326,356146.21625709016,1.2079399399327067
3400,700,495413.0021943181,764353.532260387,423462.6222858858,1.1699096357549534
300,800,5692671.730444957,5472621.898913615,5318579.82679042,1.0703368034019503
4800,500,265638.779544428,289922.19680163334,206863.42380992838,1.284126379869377
4700,500,298934.3846406555,312153.9922908903,218726.61253679788,1.366703306806636
3900,900,531198.4864878329,746367.1972255848,456968.91840438434,1.1624389867534946
900,1000,2382139.815564622,2682057.3131416724,2274360.640842358,1.0473887794164192
4700,600,410316.4561702374,423243.48090600653,314954.4837664354,1.3027801708469111
4600,400,217705.29450243805,240954.4911005447,168607.43688815308,1.2911962753271338
3800,800,472566.3764900626,733282.9751987365,431408.8597719236,1.0954025764327096
1200,800,1414417.4162770752,1800412.6111202342,1333822.0100144139,1.0604244086973722
1600,600,853553.2928257929,1076817.522219939,783898.1329609061,1.0888574126357315
4800,500,262604.95674721943,301543.98190230096,205237.64047167235,1.2795165455211182
3400,700,470502.7760181256,745647.5413369063,421594.7865080226,1.1160071022585387
4700,600,315319.59139919304,354003.7306017797,266858.9388803085,1.1815965120831877
5000,900,437032.55340270285,488805.68170299684,364087.41224181536,1.2003506265479995
300,800,5653680.621230189,5522476.919134629,5386905.319929882,1.0495229237301278
100,500,11052573.07423109,10214918.636128325,10214918.63612832,1.082003045539701
4800,500,273033.67510409607,293665.9956283438,215212.6487777249,1.2686692750391713
3900,900,538395.7277154463,747393.5409034488,452879.2305175579,1.1888284810503646
100,500,11315174.575237207,9985025.340418022,9985025.340418022,1.1332144075223247
4600,400,234677.7133977413,256062.25293934587,173754.21058998062,1.3506303680405531
600,900,3135548.621485276,3279536.9371753577,2943714.9983641263,1.0651671860991145
3800,800,467370.31288546923,647860.4334561323,419887.8810624016,1.1130835967518935
100,500,11103004.6928571,9769580.725062117,9769580.725062115,1.136487327892621
4700,500,298317.37427069043,327069.0457708526,212447.34766846854,1.4041943923735167
4300,100,79236.76093883859,83606.157159132,47185.44834300483,1.679262648154647
4700,600,312572.39017952606,354321.51937873545,261710.62849625872,1.1943435082308644
2400,800,711480.0503287248,1079886.2582319586,654462.436230842,1.0871212936624088
4300,100,108649.3388470861,91066.59841359867,82739.16147748545,1.3131549426767055
3400,700,475754.72720164125,717075.2574624481,426193.20949401904,1.1162888488215523
4000,800,456898.96638381085,665109.03564087,401785.25930952677,1.1371720484942571
4300,100,86197.60312601858,81325.52903242294,54290.25884700422,1.587717667158904
1200,800,1451966.3974540108,1808413.853520526,1366128.0559444248,1.062833305513402
100,500,11393536.681735497,10427756.535030618,10427756.535030618,1.0926162922446907
1600,600,869159.7653835472,1064045.3687486416,768774.9712077599,1.1305776045467255
4800,500,263292.99586671084,293323.57027184195,213246.32434947594,1.2346894919286702
4300,100,102484.00889415602,91594.85280821241,70156.3045836674,1.460795426759331
4600,400,242613.27367974017,258164.28603764897,184114.18593069012,1.317732647559662
100,500,10974938.258989684,9929444.34287657,9929444.342876563,1.1052922882702056
2000,1000,1085191.1290387132,1520373.6872410115,1023462.2883790612,1.0603137422458593
100,500,10903122.04148021,9851406.74264028,9851406.742640272,1.1067578799977624
100,500,11200180.725193957,10330207.141330784,10330207.141330797,1.0842164703921982
4700,600,307166.5587131446,335172.1329894921,258031.95898487273,1.190420597206536
100,500,11360625.621138131,10235823.56877484,10235823.568774844,1.109888769067355
4800,500,283947.55887839943,303639.64438648184,208283.00259983508,1.3632776334799404
3400,700,427279.0074505515,734989.3798760596,386543.17163386935,1.1053849577642179
900,1000,2345112.390178895,2730011.195154351,2183727.621399932,1.0739033417892583
4300,100,83550.31261654098,78333.97063048156,48563.68356277515,1.7204278276902298
3800,800,469670.65861892316,629979.1241103691,425281.9989418328,1.104374649732498
100,500,10959148.113850277,9816971.745407825,9816971.745407823,1.116347117834656
3900,900,527812.5397742972,749814.9008475691,461863.1262980416,1.142789951657016
4700,500,275897.422247301,303341.9941424028,207863.41968217265,1.3273014687680673
4300,100,109342.37861560583,88052.21601782696,67742.26274582943,1.614093981859759
100,500,11275483.758215364,10066419.37994428,10066419.379944293,1.1201086833993759
4300,100,124667.03886310081,130723.45837525182,96621.71431835281,1.2902590245122667
600,900,3151616.2268749997,3309459.6075548753,3002110.3209372703,1.0498002704614309
4300,100,90969.14362920892,74770.63338315171,50459.111537190256,1.8028288817998956
1600,600,808820.4133015234,1062268.9694679528,757968.8795180636,1.0670892105963408
4300,100,87025.38369823826,75421.21059124926,54138.05797390288,1.6074714711818556
4800,500,345866.95507361693,339383.7369142467,288145.1780149138,1.2003218566986242
4700,600,358723.162770697,367056.02197540115,258690.3915727318,1.3866891637907648
200,900,9595379.777602091,9047423.90689932,9003153.143231973,1.0657799134312536
4600,200,121858.97741613795,123531.03663439317,87755.02674970942,1.3886267480004097
3400,700,440163.87536701607,678174.1340077616,398652.0803225262,1.1041303861023504
4600,200,165249.40409343605,165337.95369420317,115155.9162563489,1.435005768401633
2900,600,470321.4399286221,690322.8174372051,419354.81542895065,1.1215358036309624
2400,800,723964.2322745875,1146531.568382984,669642.0988492112,1.0811211444422768
4300,100,117895.69140715522,111249.3068401492,100419.32952364009,1.1740338435480289
1200,800,1406400.4522030414,1711157.130886819,1329644.956697605,1.0577263089058537
200,900,9863841.998305893,9337281.17650087,9257755.014246307,1.0654680301138784
4600,200,171359.69146297974,177445.95187136618,137320.72161632078,1.2478793400297234
4700,600,335242.5830292172,374571.5559495985,258005.7045618488,1.2993611269120342
3600,700,452271.39324550336,719442.6487085181,395900.4027005882,1.1423867976904976
1500,100,194851.30850297897,188468.74091958776,135264.95191661385,1.4405158597409478
4000,800,490591.0525471547,630770.6715965614,400146.60300432413,1.226028282793777
1500,100,209715.98820027857,219409.2751404816,132074.59556803893,1.5878601581046845
4600,200,180972.85155237632,167588.6277354485,153927.2635835206,1.1757036884773882
4700,500,314421.87772887305,339835.503576623,237834.46181356232,1.3220198424202603
3900,900,489367.2922043658,667303.5450800547,449478.4867874886,1.0887446375953838
1500,100,234149.9339974197,236463.85660389962,135657.59205852254,1.7260363422668423
1500,100,211550.35915940139,238387.802045731,135704.79963632452,1.558901083280293
1500,100,228928.3535563499,178769.88397416665,139215.89287995544,1.6444124935775306
1600,600,814339.9989594823,1135988.937901885,746541.1422688888,1.090817307783653
4600,200,163659.63030553242,137552.5705064562,112828.85828240226,1.4505121543985184
3400,700,501828.67104317143,657259.3933333418,404696.48107442365,1.2400124402141397
200,900,9708892.119457295,9183455.365186224,9088868.041248038,1.0682179645909038
1500,100,240949.1684792199,184924.2373676094,122984.77840698518,1.9591787829373744
4600,200,145941.4407844845,139910.70007874887,89579.42667687622,1.6291848050212785
4700,600,293569.55449686473,320402.0095826073,247898.6652304031,1.1842320902535477
3600,700,447842.47315208224,683012.0494342777,392778.7588096783,1.140190153126598
3500,400,281157.8595290341,405040.3896657601,225865.53111089783,1.244801976406875
4600,200,140655.69388786715,133989.93903075223,85844.49615717569,1.6384940233132212
1500,100,246656.19958858038,235425.42086114534,135780.76599838538,1.8165768750451257
900,1000,2286020.172881689,2721988.2703759726,2192904.333588915,1.042462335390792
4600,200,173866.72935613955,166629.57904868262,115640.3076979828,1.5035132024226916
200,900,9611189.397167567,9186537.567785159,9070837.3094442,1.0595702545740484
600,900,3129757.079681842,3181713.159902873,2921610.164118676,1.0712439045152196
1500,100,236928.5926268005,182285.48970234627,132581.37664140118,1.787042785561293
2900,600,462917.24064398534,732993.4346865226,421773.8467186638,1.097548471166268
4600,200,125726.09589014131,121587.73499349742,87197.2004637001,1.4418593168307126
3500,400,279880.529941633,376355.2671433978,217509.33688031242,1.286751796294801
2000,1000,1075777.6804661336,1604601.2718068317,982677.4296299694,1.094741415676171
4500,500,311476.34865620255,340158.79933612625,226998.1919139626,1.3721534344831217
1500,100,205723.58495494924,201229.7366741771,125793.85045794981,1.635402559075956
1200,800,1396632.2899712056,1676816.2219256489,1346726.3299824705,1.037057239379425
1500,100,219537.8383394577,262508.3006199709,142189.82963128173,1.5439770826700494
4700,500,272654.58576239366,288284.1235023411,211264.77325269283,1.2905823416016107
2400,800,741425.6935858179,1128906.234245399,666911.0050072069,1.1117310825869575
4600,200,165206.2216062359,169060.65044255945,124828.15119872103,1.3234692657046143
3900,900,529234.2009686673,709540.1234581381,456597.71315011557,1.1590820228104626
1600,600,902542.4387397935,1112193.502878401,757891.7571504308,1.190859288578661
200,900,9291504.803759012,8992001.071007708,8910893.908885494,1.0427129869085292
3500,400,284035.7406491539,379816.6253088528,225936.9979523327,1.257145767286324
3600,700,449341.5557206734,624712.0140916012,392971.0174411424,1.1434470629579545
4500,500,306290.15196907823,328883.96858006786,221889.45200928938,1.3803727450561978
3700,300,238850.8147025326,293108.94115079107,169778.25212147977,1.4068398732932532
3500,400,277643.6748810633,431224.17095945706,223068.41622756733,1.2446570409941855
200,900,9327367.725660287,8926403.933855506,8831144.995092379,1.0561900785055243
3500,400,303015.05363887554,434514.145323974,237279.48873939324,1.277038547447649
4000,800,464070.5311818296,654669.7082838869,409838.41678332747,1.1323255999868198
2900,600,476810.2078202284,774562.3966937617,399343.9691558762,1.1939837449607629
4500,500,280847.09038319276,306439.6190644092,217101.7938902692,1.293619390934847
3700,300,238051.60470474177,316850.2805954204,161199.96447223512,1.4767472529173136
600,900,3109479.07395786,3305009.7094117464,2967885.135475751,1.0477086989619668
4700,500,264029.4127287348,293521.27703611995,209604.39877958025,1.259655876813863
3600,700,442492.3572119869,661686.7978005132,382780.8046066385,1.155994114351451
1600,600,772942.9907774965,1002689.7844148157,728202.329114309,1.0614398771802944
3900,900,524832.73903015,772054.3560270914,466778.733643353,1.124371573087033
4800,900,428723.2802363176,490873.1969005094,375131.3809679989,1.1428616799000626
200,900,9517308.992600454,9082524.835941084,9006330.96281181,1.0567354266569295
3500,400,297502.3317623295,407282.90763158974,234338.09620807075,1.2695431796039458
900,1000,2306311.4364755983,2656479.492266721,2147268.282206479,1.0740676680166348
3700,300,228549.1929611894,268280.45846366946,170833.13174788616,1.3378505130871219
4500,500,314189.0618323524,347475.95088886254,237834.46181356232,1.3210409435056734
3700,400,269589.83959956106,376226.7372656494,213656.58348328175,1.2617904639510253
3500,400,279407.3742660335,394686.6170171667,218403.23095405893,1.2793188683403993
3700,400,273276.1451477376,380712.0212442771,205752.07542732256,1.3281817186056353
200,900,9280145.391229369,8826431.101148935,8764830.492356028,1.0587934814395734
3600,700,458469.4790357534,692701.5566964855,399936.92104778107,1.1463544746872203
2400,800,719908.7492839581,1149017.7702169728,683064.0279722124,1.0539403625471617
2000,1000,1035740.8099373446,1551932.7339011575,986806.9501150118,1.0495880778065352
3700,300,237540.14490050843,304794.44893587194,160867.0021816241,1.4766244268810198
4700,500,272900.23157628934,300852.36456775345,219791.64130491056,1.241631528642633
2900,600,514972.40806634095,863857.7976014232,432311.8293173176,1.191205914674036
600,700,2589508.0107010067,2642591.319823147,2375402.4162035296,1.0901344517615124
4500,500,281152.90191351896,294247.3221364359,220654.31873059028,1.2741781059667132
600,900,3262378.781625167,3401173.916879795,3034061.7686817944,1.0752512738204962
2800,1000,791265.1565140014,1208278.0046103043,731044.4916993293,1.0823761966589582
3500,400,270236.28284202516,383638.3188172047,221598.34562442978,1.2194869148528218
3700,400,267708.8087321166,337595.72020079195,213724.1872522066,1.2525901357912528
200,900,9503340.889513792,9015927.10680341,8903655.406427253,1.0673527282573905
4800,900,489106.06038750586,552994.2749623617,385739.7922602628,1.2679689008011408
4000,800,442799.43046172307,588922.5716421648,398893.4870092815,1.1100693415217882
3500,400,288993.93225771555,424257.7578734215,228362.6767754031,1.265504224851699
4500,500,273211.53232836496,311927.530079756,218920.1498364505,1.2479962787001295
3700,300,223552.37624277253,262154.56761193345,163598.41166835418,1.366470334051633
3700,400,284637.5273879679,376513.2983322009,211010.6639990502,1.3489248457568435
3600,700,437904.5382065393,670089.9345816328,398172.85392424354,1.0997850152031086
3500,400,299303.4895391644,451821.18655782373,238547.25477713128,1.25469265961076
200,900,9788184.519237485,9180109.572198825,9102185.306045383,1.0753664301622692
3700,300,226512.2348762671,278402.5189115845,147688.0645080203,1.5337206539392776
3700,400,283289.1379178223,422033.66066904255,224453.57042915575,1.2621280088179163
4400,400,229600.14508804496,241669.91536252032,179665.76338366873,1.2779293103146392
600,700,2512146.1827716073,2637682.1335342517,2356672.5528580695,1.0659716725282797
4700,500,271776.8888118349,306643.679411933,217783.4801866988,1.2479224254238626
900,1000,2338530.281255845,2738135.90182285,2241745.2236663364,1.0431739773850028
3600,200,153250.0937453943,169276.45104705336,112131.42306907315,1.3667006941577113
4500,500,289313.5557048731,314313.4113198255,229560.15869623993,1.2602951546470242
2900,600,474446.56922021403,730720.3868909553,432495.52163360344,1.0969976461910054
1400,400,656062.8718638441,753055.3087750333,564663.8277772446,1.16186452822095
3600,200,188962.65975664044,243057.73367260606,119291.6601824963,1.5840391479803295
3700,400,282301.7305474637,390132.0906630013,221671.17208871557,1.273515757089438
1400,400,631198.5382746601,750092.5356787589,543773.342200781,1.1607750680091238
3600,700,453627.1265323185,694202.2009273922,402515.80896657356,1.1269796525432605
3600,200,192497.45887210354,255614.80526745372,137320.72161632078,1.4018092579643489
4800,900,439989.98118121736,494225.1672780242,378702.83505200164,1.1618344001063527
4500,500,287838.601046931,315282.86525491276,227462.7459727743,1.265431839468707
2400,800,707053.2525460246,1078633.7231821392,664822.4783488025,1.0635218807614768
1400,400,644529.6408665667,742814.4471443022,564842.4948808318,1.1410785249125899
3600,200,195862.22995722928,275411.58068645385,153969.03390395865,1.2720884517558406
3700,400,269389.59950580436,352610.8533810685,206597.65090248818,1.303933507128565
3700,300,212762.63806031438,279977.16302428197,161803.56910414284,1.314944035155197
3600,200,186813.88547443206,213504.96708209047,112828.85828240226,1.6557278724459903
1400,400,655126.4802907112,730311.0682537747,557671.0405689183,1.174754349127349
3600,200,173120.3036903539,193635.10347533936,107390.84055468,1.6120583729131586
4400,400,238346.30184246026,253615.3544353651,173018.7907002485,1.377574660404316
600,700,2616340.914923369,2657485.6822008532,2357826.1046468546,1.1096411689424541
4700,500,276485.5334190996,301023.6879678967,208871.73926399625,1.3237096334494787
3700,300,217207.52105324942,274247.25300656754,163940.8368647319,1.324914067825993
2000,1000,1019887.777480316,1538397.744174264,966270.7269929155,1.0554886420436844
3700,400,258242.86309616483,371736.63128969504,209620.0566717579,1.2319568422812943
4500,500,280966.5366232302,322124.40245892346,218154.9276757294,1.2879220268673712
3600,200,164889.49333979873,177512.95142347185,109690.18953416894,1.5032291770125439
3600,700,425906.8936363188,672658.224155933,365068.55098754325,1.1666490922984254
1400,400,695278.7982701756,816227.7267316675,593198.7218484831,1.17208411390975
3600,200,194323.96177461348,239415.50274102294,120365.50815631449,1.614448896126054
4000,800,454130.1016931475,575657.2383677698,404017.89899474115,1.1240346104048689
1400,400,684937.9723234164,764177.967301941,585845.240520177,1.1691448951864047
3700,400,277340.4304590477,361929.5703320105,216018.74830105697,1.283872037220256
2900,600,486578.3573151154,657912.3813548263,424151.7082525572,1.147180001513484
3600,200,148968.90039380392,201226.71363441675,111418.64503695011,1.3370194938594067
4800,900,463246.8702874042,506712.4739053466,377951.55456017505,1.225677906858957
4500,500,351963.4876091062,356950.5300773265,288145.1780149138,1.22147970697913
3600,200,190806.46195531703,239464.4874233474,124905.70748891056,1.5276040286009933
2800,1000,781287.7382684697,1303126.6065538304,701912.4497356924,1.113084314949345
1400,400,626395.8933003587,732570.9612590417,546008.0773851473,1.147228254021793
3700,400,278874.3372465196,391425.4265582143,225652.80857296204,1.2358558220929434
3600,700,423546.2127885248,624199.8984309492,376504.7425268303,1.124942570300671
3700,300,224309.3457018913,283701.72582624556,163376.07065739424,1.3729632791345339
1400,400,651104.1046280909,794473.9651547838,553995.8640610744,1.175286941413539
600,700,2438857.9612096315,2561853.454648468,2296684.8276398308,1.0619036325136104
4400,400,251339.9716649892,244635.88355552702,179722.61200753736,1.398488308496475
200,700,7574041.155563143,7202037.298273293,7126207.248610589,1.0628432336205027
4700,500,343562.8002502488,352680.1508328363,288145.1780149138,1.192325350079142
900,1000,2303872.1256185817,2679899.000737528,2239104.025080828,1.0289259006335874
1600,100,189697.491544055,168462.6017555472,126810.89242182547,1.4959084974581103
2400,800,707813.1863382485,1028793.3273339078,673363.1649912352,1.0511611313747191
3700,300,217875.0977359712,276634.26748861093,167226.82810780074,1.3028716755634488
1900,100,153925.57818286543,160810.42093461196,106788.11993416882,1.4414110696747469
1600,100,196372.8670127711,217394.1842490366,123819.93334503651,1.5859551988738247
1400,400,669782.3359707172,778668.646970874,570906.6919385077,1.1731905500993136
4400,400,238533.0496637231,268647.4210293901,177440.7856355649,1.344296627234462
200,700,7612962.490115034,7152082.925049242,7070017.65857421,1.0767953996384103
1900,100,173456.094652579,181502.24450721213,104269.41755371496,1.6635375810287052
600,700,2576876.5479258485,2637781.231212495,2399621.5262866863,1.073867907791883
1400,400,684920.7135240773,812426.9504897447,596368.1369428282,1.1484864316111818
1600,100,219515.56312258093,222727.76178579603,127178.99255486489,1.726036342266842
800,900,2403664.56255973,2538650.621096936,2250788.2858079933,1.0679212157428022
2900,600,453816.1341702239,722453.4328234378,418189.7266306558,1.085191972138123
1800,900,1066209.896498513,1401280.0326223942,1000350.3492479969,1.0658364814887358
