P,n,Paper,Min Time,Time opt,mtpa
2600,700,610678.8963028344,939481.3955234531,548169.7883546606,1.1140323842650937
3300,100,116219.44315242124,162867.2532559362,96621.71431835281,1.202829446489607
4800,500,283125.7011690719,324830.6627119115,218726.61253679788,1.294427312183787
300,700,4808734.683033799,4872800.997474349,4713345.105716139,1.0202381907494904
1400,500,762249.7649886385,966620.3750093585,709246.0244911831,1.074732516880134
4400,1000,558956.6206605479,622560.7585578236,465210.1310813914,1.2015142906738523
2600,300,263270.32162493886,374620.5973543027,230258.92526358788,1.1433664138037705
1700,200,248049.6926246355,369757.42208021967,209256.19944563194,1.1853875454193306
3600,800,517935.38762080565,759628.4503405525,456290.18752143986,1.1351008673542191
3300,100,77243.88804988416,108861.47082468748,60264.26210972782,1.281752822414721
3400,400,296845.7896628422,436396.64944406593,244258.29723172833,1.2152946001307132
1400,500,740120.8582582133,945700.7485641838,703671.9101885909,1.0517982138293025
2600,300,263167.8846397977,401290.888398735,233300.42169211846,1.1280214700472966
1700,200,261754.16904499388,347812.01794367126,227415.89764520474,1.15099327599938
2600,300,268205.78964178485,377536.49885559117,232496.7159355226,1.1535895832445449
1100,400,742125.1859618089,881797.7479280184,709763.1425422597,1.045595553614736
3300,100,76516.91479970196,128865.01522189123,57179.022935431734,1.338199060975686
2600,700,609998.7933480132,883136.4372666113,543847.512198016,1.1216357152809984
1400,500,790640.1295489569,993462.6162477705,737871.9386664855,1.0715140231214597
3400,400,282073.96548640647,404909.0231167701,241230.39315536697,1.169313542115457
2400,500,474417.80616098194,665200.972153189,416042.72251741757,1.1403103106583494
4800,700,364812.0013714722,417423.3330717648,296925.3020254412,1.2286322481881802
3300,100,108747.21921869578,166415.34412955417,100588.76879010165,1.0811069717496826
1700,200,247065.19279894687,312695.6295639531,232285.10724882834,1.063629070865425
2200,500,492847.325810061,689928.5717227001,453864.78820081917,1.0858902003915611
300,700,4844205.486716198,4865862.297366791,4715652.209293709,1.0272609750925086
1600,1000,1347867.2352780392,1745380.9248167803,1279327.8604738263,1.053574519028162
2600,300,272344.5500130435,386026.40362275054,237976.63999956258,1.1444171579762792
1700,200,289247.8186051604,394116.4020199531,254891.66433101892,1.1347872805660852
3100,100,79221.44044521602,108019.25956806882,65450.783185458306,1.2103971349088034
1100,400,805064.3024799365,1024359.0009885799,754980.191443524,1.0663383113941727
1400,500,780388.40773111,994660.3597952205,731130.2549124889,1.0673726090360152
3100,100,97838.2998684399,131908.22181837395,82829.73232550794,1.1811978274172206
1600,300,426550.51890716964,568131.2916231487,392612.208030922,1.0864423219197878
3400,400,289875.8442139798,394352.6477814418,224826.85539388418,1.289329264985419
3100,100,83037.65922828007,167544.89551748554,65640.770350898,1.2650317597490546
2000,1000,1106624.439107715,1507357.0157273135,1023462.2883790612,1.0812557059238248
3600,800,529142.5822017184,759218.5567169182,454775.95881041075,1.1635236470851131
1700,200,255893.77365385412,338576.4334575684,235945.36596060023,1.0845467238232813
3100,100,96043.20623362789,157668.6224301875,70216.21405692393,1.3678209160603012
1400,500,748952.6840875952,996037.6300048411,701212.2675291302,1.068082688750852
2600,700,599846.9826151804,891770.1464150317,544113.7164569664,1.1024294453025831
4800,500,282348.70198628335,293840.5804962479,208021.36125870878,1.3573062894975305
3100,100,77040.98062499176,122385.76237260523,67362.52881288166,1.1436770855054257
4400,1000,552152.9669589517,636725.1281590206,446671.55892271333,1.236149819546692
3100,100,99817.42234660234,131890.90525807513,67900.41305549568,1.470056187508323
3400,400,262736.3479405926,427467.5300734386,228115.9440251483,1.1517666994448563
300,700,4755580.613136052,4715851.102787835,4593369.6552796615,1.0353141527962906
3100,100,117062.06583621545,169254.6763679582,96621.71431835281,1.2115502882769706
1600,300,402003.74864891334,523623.4833811838,372774.91784204374,1.0784087914929266
1400,500,797655.0984922037,1099093.0152438753,719029.9557103066,1.109348911206663
1700,200,281629.9254560683,412030.6059431365,250236.97246402196,1.1254528964402328
3100,100,79359.77760305027,109232.50599665307,64152.27902003284,1.2370531306965507
1100,400,777460.8459282279,957500.2377416083,745621.2152074978,1.042702152341346
2400,500,454211.1516913042,650869.3209645938,407065.86354425474,1.115817346452398
3100,100,77432.8373396635,141325.39587091102,60867.99215707249,1.272143775333425
3100,100,106746.35891969161,175240.72476074696,100708.92896554476,1.0599493015779407
900,100,253321.70962135523,263868.8192103181,225441.58652768974,1.123668944683554
3400,400,287181.25522569934,404936.91515813436,235079.22609232672,1.2216360415994805
900,100,248679.75571274923,308242.8338312565,220124.3259467316,1.1297240986120172
2200,500,486313.40783607535,720381.1057749727,444071.851139187,1.0951232477098587
900,100,256920.79317892576,302742.4472503823,226095.98676420422,1.1363350444909435
1600,300,433462.55140511185,569337.0270120903,395051.61716698675,1.0972301658035966
1100,400,729586.2494781613,887962.6804017697,694919.3712174603,1.049886187803294
900,100,254167.2887743841,315971.2136692164,226174.66606054085,1.1237655092031853
900,100,258284.64225862967,254861.74985137023,232026.48813325906,1.1131687779986992
2600,700,592609.7609150398,859316.5726966015,530004.1909938072,1.118122782772418
900,100,237839.46497741182,261920.97756217158,204974.63067830863,1.16033610691404
900,100,251891.61869310518,317703.25715763425,226301.27666397564,1.113080855779384
300,700,4922467.748160911,4946469.27802462,4799243.052573373,1.0256758605966965
3600,800,497535.16757695825,764524.3674461553,432044.1084689661,1.1515841966693463
900,100,239635.13669950355,251999.06985774022,220968.961069002,1.08447419737233
900,100,238225.52424761708,264648.82063125,209656.41742991636,1.136266312130659
3400,400,290296.2885310214,438037.99747417116,245563.35050587045,1.1821645531916685
1600,300,405706.5453078886,561304.13281843,372004.9425450057,1.090594502676011
900,100,257486.93029169107,331680.38902534236,236983.04938546955,1.086520453506658
900,900,2055050.9743320143,2326384.200749157,2000700.6984959939,1.0271656204633095
300,500,3514636.0997517784,3529964.0829161736,3404972.8787094397,1.0322067825350503
1100,400,741839.2686724477,942076.832358114,705085.6451686402,1.0521264668422186
4800,500,273261.6186513853,304839.16886412934,203532.93177212737,1.3425916694273592
300,500,3392217.061256023,3414302.2732608174,3328341.7801393406,1.019191322687422
2400,500,498803.3404223054,791564.877045038,434489.85562627576,1.148020682101606
4800,700,349897.50310479547,409215.03658860666,294584.0691072587,1.1877679066799673
2600,700,615053.7179999864,992909.9943204194,553758.813758466,1.1106888102159498
300,500,3294515.7043311032,3331758.3836715254,3256526.908354038,1.0116654328510573
1600,300,403239.559267169,553234.910161913,378321.326983069,1.0658652592567563
4300,500,305629.9107837458,348284.3932852574,237556.24735182134,1.2865580854672587
2200,500,535539.9160688727,847935.4122616729,473988.93341048266,1.1298574256059388
4400,1000,549146.4947535667,610673.4485640147,448548.61368864175,1.2242741990386679
300,500,3545192.380348396,3654204.4003364947,3475918.845010206,1.0199295606218293
900,900,2130375.4364346596,2476767.5629869592,2057278.892054735,1.035530692830333
3600,800,498400.0540142289,736504.7228279911,436308.2908205613,1.1423116738783308
1100,400,776554.462785804,888742.4518514414,726608.5170126462,1.0687384535189648
300,700,4920873.280667437,4891948.490648291,4778074.247090922,1.0298863153211688
300,500,3349855.072805002,3421761.9918540134,3309814.780958854,1.0120974418497666
1600,300,370397.67674991523,503958.09575175506,341528.64917479694,1.0845288605944823
1600,1000,1339462.524622519,1834023.6859759707,1228346.7870374618,1.0904595825524543
3000,800,639656.3135604702,930761.1041687516,544550.6792917532,1.1746497394740416
300,500,3394493.9624157543,3364182.908184542,3283802.2475467576,1.033708398534562
2600,700,596193.1080441584,945967.875226997,551316.2592797218,1.0813994653868306
300,500,3554849.2030459484,3544829.4741444294,3443402.3804435986,1.03236532077555
1100,400,804571.6742696337,972313.3155539943,759013.9924726904,1.0600221896417574
2400,500,454410.9749582988,685274.0292852768,413726.84761985677,1.098335719744791
1600,300,399276.411422362,504508.9926034824,374170.7535533303,1.0670967937248292
900,900,2094667.9995658568,2413502.0290781306,2019748.4536106754,1.0370935033128748
300,500,3454778.7450306937,3501054.9104817724,3411941.189591615,1.0125551857604573
2000,1000,1064007.1471705942,1512642.2171700427,982677.4296299694,1.0827633922265314
2200,500,496939.1730453907,731256.2645837527,451338.37922166195,1.101034602690708
300,700,4913628.721504355,4979554.175387885,4830189.707598883,1.0172744796698576
300,500,3332754.1125257425,3383726.6752868695,3272323.915135941,1.0184670585666307
3600,800,517046.44881285646,779176.1719071706,446428.06589947414,1.1581853568527298
4300,500,297664.0084595921,332200.30052866036,232209.8916376284,1.2818748002522957
300,500,3431423.0652286718,3547624.2798398053,3355473.1266480973,1.0226346436743612
4800,500,303931.9243702259,331125.73339686403,237834.46181356232,1.2779137306370563
2600,700,628914.9910349783,984534.666653028,557329.581646025,1.128443584813015
1600,300,400086.6358550911,544741.534062107,379113.1852496925,1.0553223982214837
3000,800,616116.5561831077,933927.6788828066,547548.2250257279,1.1252279306615558
900,900,2093239.8852960488,2434691.9363604095,2015741.6243209336,1.0384465251101926
3900,300,208314.8718074948,295152.208011858,161071.67508960902,1.2933054287267018
4400,1000,548595.4627519917,639675.270433801,439213.9668149616,1.2490392023054948
1600,300,399676.39633185894,551987.4903145289,377807.1633952242,1.057884643425242
300,700,4472295.843957419,4490871.198617561,4380822.611850519,1.0208803780046827
4800,700,365137.3785828472,412611.14705088857,294728.2630808568,1.238895024067217
3900,300,218901.43233097266,262446.1252044238,152933.29962750513,1.4313523141405047
2200,500,492464.15173712006,714080.583446387,447791.21557455783,1.0997628685172904
2400,500,456170.20545925794,660624.4458286552,410475.2809433447,1.1113219885272951
3900,300,198816.052635199,271873.7925863755,162072.45832491765,1.2267109087505725
3600,800,518869.0769450832,743117.5670985259,444607.33667147125,1.1670276987095365
2600,700,560138.2444250752,871976.3199417535,505479.53213659837,1.1081323947132762
900,900,2027974.9947556327,2384131.940629895,1980198.6464189987,1.0241270482751985
1600,300,419854.7010078714,537612.2710798739,386712.0399992892,1.0857037215821963
3000,800,627527.2510701132,969072.8051435025,545731.150572493,1.1498835102445828
3900,300,204267.9424418333,267628.2597349485,152617.41232615616,1.338431436678376
4300,500,289163.3510807865,332811.55029032787,227199.55174563057,1.2727285281114011
4800,500,259518.62277611147,282119.1202676486,206863.42380992838,1.25454088497812
300,700,4585265.216546356,4654067.111473848,4518056.910321964,1.0148754890782468
3900,300,198657.50856840832,240075.74870804223,155208.7495315155,1.279937562592568
2200,500,513533.4307029232,787879.3250094563,469554.87006049074,1.0936601097051062
2600,700,568662.9549443171,835329.8208313008,521314.2588833035,1.0908256301341888
900,900,2031363.6661566305,2374063.3083891408,1962476.6655760843,1.0351020737157781
1600,1000,1314204.4548851089,1826032.1327657194,1233508.6876437648,1.0654196991473877
3900,300,189889.14264104082,247917.98949995014,144863.04739585196,1.3108183629614722
4400,1000,576425.1750714026,663858.2503334332,458538.79574993247,1.2570913964404449
3600,800,528271.4819024726,803765.2633729562,455376.01864814165,1.1600775189495771
2400,500,473835.2983110503,720192.0595076504,430425.2975554498,1.1008537393181639
3900,300,196106.01766707835,275284.82075999724,153505.95017572524,1.2775141122711327
300,700,4646477.24059,4698209.60634929,4586560.118843468,1.0130636294290285
3000,800,587046.3648514514,923038.2199375073,518452.9301627593,1.132304073712455
2600,700,574224.1759783175,841708.3772544323,529218.4752511694,1.0850418170034373
3900,300,195030.74493667693,263571.0815010862,155533.6144614123,1.253945943531479
2100,100,111291.06919024343,141632.87858527314,96617.8227975813,1.1518689406136096
900,900,2064787.0900580941,2395585.8057849365,2001406.8806248468,1.031667828289598
2900,600,473823.8560802726,699392.7792786027,419354.81542895065,1.1298877195331751
2000,1000,1072759.538387271,1570666.5887250388,986806.9501150118,1.0871017256842805
2100,100,121628.11433761989,183186.51310074067,94338.99683431353,1.2892665644010814
3900,300,195268.55241111707,251419.32417528215,154997.81062368173,1.259814907226067
4500,900,462077.0461838759,535405.7454005667,400140.1396991988,1.1547880363395622
4800,700,356529.1429193407,393564.3472390507,287085.60345497885,1.2418914032213115
2100,100,113036.89838797337,203192.71882576233,96898.28004180182,1.1665521652108723
4300,500,321545.16772470775,364173.4101725494,242505.96593094463,1.3259268343784587
2200,500,502272.9023194431,718301.8801787177,465264.70767158386,1.0795422348560815
4800,500,260068.50959782506,292358.7667240726,205237.64047167235,1.2671579589403859
2100,100,119662.74186379243,180862.96611073162,96931.99974023178,1.234501941407139
4700,500,288475.47528423584,324532.6249780738,218726.61253679788,1.3188860374075588
3900,300,186353.09502367175,247420.85511047408,158651.09333304173,1.1746095857812826
2400,500,476610.018126064,687217.5387616134,426492.6486989519,1.1175105117989699
2100,100,109619.07863888367,149756.41275630848,99439.92348568245,1.1023648731454105
3600,800,510760.3268770366,716298.7386653537,443214.9855658683,1.1523985955143885
3000,800,598206.0982700881,884502.4038264555,523569.9489846736,1.1425523932955888
900,900,1986649.0618012073,2276631.892082152,1947740.1094124508,1.0199764600013774
2100,100,124973.96006466587,156524.61575329,87846.2702907037,1.4226438942837074
4400,1000,525479.6337523145,626628.5477130006,457998.55058471486,1.1473390758146467
2100,100,142937.19376519127,207409.69564945015,96986.26142741814,1.4737880567977306
4700,500,289761.2188148319,310527.9841481852,212447.34766846854,1.3639201524276705
2100,100,108868.41779370865,144702.33856702677,94700.98331528656,1.149601767399338
900,900,2038435.8400749138,2360711.6606354937,1978590.0903171673,1.0302466640516497
2100,100,108945.92168285504,150273.1800134368,89852.75032710702,1.2124940114380445
2200,500,495174.98321401316,739739.642820455,446225.98842762836,1.109695526607195
3600,800,506863.2573874567,701294.8207718487,448908.7766608235,1.1291007967314062
2900,600,480194.0870633887,748480.2630820383,421773.8467186638,1.1385108175844127
2100,100,130405.41723785964,238040.6574778823,101653.04462974092,1.282848120416322
4300,500,282105.5191087479,327404.3436980006,230917.31029945496,1.2216733286166885
2400,500,447280.71418306156,687427.239520229,409040.4893919926,1.09348762722221
4700,500,272795.16630702687,311254.30841328274,207863.41968217265,1.312376976786662
4800,500,260632.7760952538,303156.44321397576,215212.6487777249,1.2110476664614611
3000,800,597476.3351005543,964443.3490723827,535713.679079369,1.1152904217927107
3300,900,602618.0136120802,874378.8086198632,545645.6450443619,1.1044127614416979
1800,600,711289.9678499275,1042083.001168109,675627.2026355315,1.052784679295446
1600,1000,1313044.4416414464,1762411.3055514419,1207838.4087411445,1.0871027383621223
900,900,2088339.7875546806,2445596.3116471777,2022707.845787863,1.0324475637465347
4700,500,322708.81419539807,352515.1186660945,237834.46181356232,1.356863138060995
2200,500,542951.7714131699,918103.2279942248,457564.5172701951,1.1866124905235014
4400,1000,545925.415384049,613362.92927645,456720.6957558209,1.1953156939398255
4800,700,379022.329904804,399235.1278145733,299952.6907858358,1.263607033868629
1800,600,735957.1117978466,1054488.4134690715,679524.530824514,1.0830471578485314
2400,500,500080.5886907978,814258.3753471978,419434.14083101216,1.1922744002193129
3000,800,611361.8346912182,913820.3305771163,533528.8040057655,1.1458834651495435
4700,500,273000.6419846999,291628.679363649,211264.77325269283,1.2922203630141644
2000,1000,1052863.9305871746,1536712.036505005,966270.7269929155,1.0896158821490347
2900,600,466544.6328647667,760715.9526013565,399343.9691558762,1.1682776475902157
4300,500,283250.0947227472,329013.8706812155,229102.4823869831,1.2363466854291956
3300,900,665431.899636681,975212.7864865396,561076.0614694732,1.185992319640045
1800,600,702476.6350744703,1041373.6787136254,643387.505862245,1.0918406538420982
4500,900,515964.42147387075,586653.4700486885,411455.778410947,1.253997266648044
4300,600,327393.22556636465,409612.9635166252,282820.6894753388,1.1575999838403352
4400,300,193862.44807842872,215587.97518589994,142768.075647608,1.3578837369562653
4800,500,259168.5447846226,296282.46509570826,213246.32434947594,1.2153482390622012
4700,500,269401.92483293806,306847.40542394744,209604.39877958025,1.2852875531311765
1800,600,778089.2765150213,1117023.7104630885,696502.3916779006,1.1171379823127023
3000,800,598616.6248985644,1003489.1697874711,546451.22237777,1.0954621389514099
4300,1000,557652.1484137657,648803.4977085774,476028.9713390982,1.1714668265779216
2900,500,403802.6592042649,615123.8887524973,352238.57365959714,1.146389661441507
4400,300,200166.02541725413,210667.32441437585,148288.0517849619,1.349845945157621
3300,900,626104.676084285,953809.5978111182,550840.487348366,1.1366351792661893
4400,1000,529879.1744288177,608068.0774815663,462440.1133929406,1.1458330691536989
4700,500,276138.78277269355,309877.1456521299,219791.64130491056,1.2563661708573086
4300,500,287884.0237116565,335338.1721759353,240237.37537978595,1.19833153878137
1800,600,738243.3258388933,988299.8145679382,696798.3404096944,1.0594791678246975
2900,600,538601.7596979135,854347.4227982432,432311.8293173176,1.2458640341820926
4400,300,190511.72219712165,213368.33931132252,143655.13351526792,1.3261741333933863
4800,500,277459.6301745095,301044.01223444653,208283.00259983508,1.3321280503507067
4800,700,362648.05504310585,392974.77577029064,298629.6404431826,1.2143739466213617
1600,1000,1360083.793673332,1886697.2645884908,1260981.6883123142,1.0785912327510918
4300,600,364152.67961029813,406884.62628511316,284452.12918235466,1.280189677809898
4700,500,273010.3856006334,297563.93836645293,217783.4801866988,1.25358629298508
3000,800,590209.4510311699,879139.9854423653,531857.982679042,1.1097124989234972
1800,600,736841.9469835294,983884.0801983736,683355.5299624533,1.078270262953773
2900,500,403912.9387963286,605199.6872869666,344311.2186351042,1.1731042061234416
1800,600,734875.6656066279,991908.9185628532,673750.1151271677,1.0907243636877495
4700,500,279039.48684069887,300632.1036566207,208871.73926399625,1.3359370100711256
4300,1000,555171.134460129,611696.4963789956,457059.2695953346,1.2146589543007396
3300,900,616376.2809179804,971122.7781995588,549747.7157238909,1.1211984393720582
4400,300,189239.3106753585,220132.6575906661,135274.52456182026,1.398927930357474
2000,1000,1125459.4399583652,1569460.1920973824,1008785.3506498515,1.1156579932820725
4300,500,288429.068259907,342674.2742365567,238042.40857615919,1.2116709370617342
4400,1000,546152.4325454605,627347.9150679017,468501.2084591089,1.1657439141763262
1800,600,712607.291879627,1000593.8680800247,663592.1264612345,1.0738633920805807
3000,800,613813.1349203037,868993.6537825303,538690.5319929882,1.1394540992754878
4700,500,330395.65751424857,349943.0187893583,288145.1780149138,1.1466291394858878
2900,600,482101.3407474732,767534.3086513783,432495.52163360344,1.1146967231625908
4500,900,468003.58998468553,544856.7302470644,403949.69072213507,1.1585690018676391
2900,500,384541.9862558605,578823.44164018,336882.0939676591,1.1414735099953894
4800,500,328763.30359263526,339664.14642025356,288145.1780149138,1.140964099616545
3700,200,123081.2342501231,174376.89449875386,109100.8440672063,1.12814190671435
4400,300,181272.716216731,214046.45516586048,137571.39163020693,1.3176628808407609
2500,300,284142.0246963524,408082.80158905673,251271.81313979006,1.1308153554743352
3700,200,155792.09234634417,226713.60047763138,116067.56125864504,1.3422535173214931
1800,600,744874.3662680554,999135.5317825215,673681.5619114941,1.1056772344407941
3700,200,169777.55894213985,237529.27408648393,137320.72161632078,1.2363578995492368
4300,600,371096.5458007852,415527.1763880214,277514.5116622374,1.337214921043287
2500,300,263969.26960072375,393579.57495205547,238575.94741890798,1.1064370589597972
3700,200,174371.31931858714,257389.47742323618,153939.42557382103,1.1327268415391616
3300,900,615013.4688127689,906029.6819152958,540054.1762960906,1.1387995793880892
2500,300,279678.9273840541,420175.79582573805,252833.03498687153,1.1061803193501853
1800,600,694119.0521697337,909248.0905701265,647290.9592127192,1.0723447350693265
3700,200,143867.0673967689,219126.9405684838,112828.85828240226,1.2750910501698094
4300,500,292899.7214316228,360039.917383741,228301.66849785636,1.2829504197617065
4400,300,187392.30993827793,216876.18032274893,144863.04739585196,1.2935825478405873
800,600,1565600.0296448353,1764149.273197808,1520161.205929946,1.0298907928564671
4300,1000,561173.9355530507,630396.8354059048,458979.9767976799,1.2226545032931104
2500,300,283597.88990843325,437414.7757903247,238083.16322880363,1.1911715472122189
3700,200,142077.6430312317,181970.002981297,104488.38540455353,1.35974579835971
4800,700,374110.37363172224,401050.79776530236,301886.85672493017,1.23924034881916
2500,300,286994.61685466993,417718.90729274595,242125.6492691642,1.1853127403930106
3700,200,126553.69360163159,172115.999502312,106725.58981702923,1.185785844037927
4400,1000,484194.49680284393,571587.040886828,434733.34408385115,1.113773542775345
2900,500,429694.67208946927,738013.71073379,359577.81155278,1.1949977398046356
1800,200,238489.79304554948,302321.7303838363,224262.8461381463,1.0634387155625384
2500,300,244379.0481796822,383728.39317854895,218578.33547187003,1.1180387463932013
3700,200,178463.02082261708,207115.69954440664,117112.38631425194,1.5238611938428164
700,900,2626854.4683337538,2878711.8909985903,2572329.4694948494,1.021196739953227
1800,200,272699.7022553006,379806.9623783176,238583.3203649926,1.1429956706031068
1600,1000,1359235.7706413856,1796748.059288506,1259496.0141079659,1.0791902121294605
3700,200,131964.19080696232,201295.16993996364,108407.33030622173,1.217299516870296
2900,600,466752.6803354589,705249.1615616939,424151.7082525572,1.1004380537765872
4400,300,182906.2142817261,210968.25593939397,136062.09220121102,1.3442848873089586
2500,300,266261.20389735175,400219.42064556427,239469.2822741314,1.1118804105845626
1800,200,272964.4711961735,390238.5089199632,225655.04689485396,1.2096537389804705
3700,200,159910.3081731213,235582.95294442697,124878.707025026,1.2805250148936511
3300,900,621210.1537723163,901859.1945393746,535220.9087934775,1.1606612214995118
800,600,1567180.091309545,1852284.5609377488,1528930.1943551565,1.0250174253184403
1800,200,286881.9410782211,436575.5993025307,228261.31915170513,1.2568136473773552
2500,300,277886.16603536764,399664.10565172165,242632.4385598032,1.1452968435911557
1800,200,230816.43636639608,362407.8958686529,197630.8550319857,1.167917005312958
700,900,2716677.293449372,3010980.124789697,2645072.8612132305,1.027070873277683
1800,200,246648.0074192717,318538.53553419537,214781.68110936,1.1483661276200103
4300,600,409826.6166781682,450323.3956817817,314954.4837664354,1.3012249001099734
4300,500,347507.0372491075,361363.7481698122,288145.1780149138,1.2060137172627654
2500,300,281343.7447030147,402304.6381445822,241796.5845729435,1.1635554952106482
4400,300,171884.9914429863,200961.91678322834,137859.34009079728,1.246814262492327
1800,200,231515.2813455817,308200.1211775076,219380.37906833788,1.0553144375480532
2900,500,381513.1185776186,599361.688671317,342394.6325129849,1.1142497058949958
4300,1000,550944.2343611483,624281.5355234706,449428.245112984,1.225878080321017
2000,1000,1097103.4827382527,1474728.5856787192,1007596.8112863727,1.0888318327820123
1800,200,281593.86977112654,384374.15837722516,240731.01631262898,1.169744863310137
2500,300,279002.5753096075,424864.97329363815,247495.7055995451,1.1273026925204164
800,600,1484405.453392971,1768446.8406645802,1447621.8881900513,1.0254096497870102
1800,200,241688.6614735383,321455.33868811646,222837.29007390022,1.0845970232064226
1800,200,266607.94399430044,384481.58606264717,236334.91843824298,1.128093748296311
700,900,2649401.14649973,2952745.2444435684,2596819.4403565824,1.0202485029671249
1700,400,505633.4344396967,679975.0294381642,465017.26993420144,1.0873433464336546
3300,900,637081.2008834815,919993.966113479,545838.2401704128,1.1671611733992515
2600,1000,870376.0836872435,1251492.8037925232,787278.6833685086,1.1055501718440899
2900,600,460839.21914160065,736139.5979067032,418189.7266306558,1.1019859881651584
4400,300,182817.24664409453,209285.94678498048,137384.4230528088,1.3306985070194017
4500,900,480457.33095841645,565037.9808783837,403148.3248641867,1.1917631832409914
2400,800,770952.6022137085,1124758.30132133,680688.3491146915,1.1326073131946732
4800,700,340325.66225616785,368938.4027045137,273801.4132406574,1.2429653237656557
800,600,1638112.3338576097,1958040.2942981094,1567130.3812752762,1.04529422275929
700,900,2641651.585790108,2958568.9332974586,2591667.802698343,1.0192863387196938
2900,500,383645.0315606413,615401.3736387877,339703.68078069907,1.1293520007759623
1700,400,484013.1457626928,664569.5851953751,447813.3406359373,1.0808368171331126
4400,300,173337.95028674774,208135.97420683302,140622.55999974153,1.2326468120553797
4300,1000,579662.6562391289,671784.3679281628,469202.4886743495,1.235421103321224
4300,600,331727.84687081154,406002.3621271259,291683.0262180116,1.137288827437183
4300,900,479771.43223059096,568109.6853552051,418751.3089875336,1.1457192417871915
3300,900,595478.0346689956,826953.7971323985,531201.8480215775,1.1210014364347756
700,900,2603269.2012320897,2861051.187126401,2545969.6882529985,1.022505968253852
