P,n,Paper,Min Time,Time opt,mtpa
2600,300,251169.66070203378,384399.78706993174,210171.47641525965,1.1950701635923677
5000,900,428705.4375161327,474203.07859652524,363554.72164992156,1.179204702858864
1800,700,911952.0917699252,1183454.995984685,805031.6179331471,1.1328152478175797
2700,600,501291.41602345,794405.9877296177,442394.7509741563,1.1331314734625644
2300,400,394296.52074419154,555806.9135328258,343817.170797028,1.146820328461617
2800,600,486271.5126965637,703013.5723451092,433125.0740103221,1.1227045993762417
4200,900,504941.22951231914,599383.7147589003,431944.6337830572,1.168995260086792
2600,300,271008.3586439425,399103.8553187214,230258.92526358788,1.1769722208757245
2800,400,321171.4320305479,472443.21891747584,282421.2474404159,1.137207044233835
2600,300,269878.1024800296,392133.3443315455,233300.42169211846,1.1567836034012058
2300,400,394442.92562409583,549135.3210052743,339451.93773760245,1.1619993341413817
900,1000,2529242.041285449,2779614.8890903145,2241745.2236663364,1.1282468741692764
3900,500,304754.50189603976,482931.46457224985,251717.22424122624,1.2107018215169365
1000,800,1885103.0985837393,2110878.6961163753,1639353.6671333099,1.1499062931796555
2800,400,319279.5014013501,510859.3948504614,278835.52028445917,1.1450460152122341
3100,500,411034.84686223953,678394.6698583642,324723.2058046546,1.265800655803786
2300,1000,950732.559036854,1451223.0014499656,858093.0001000103,1.107959811962161
4700,500,276531.68155895645,316109.812977688,208871.73926399625,1.3239305735346214
2700,600,518828.134654829,776673.1315315559,449121.04127432936,1.155207810310365
2400,700,652879.5680741112,923616.0279629659,574171.2069099577,1.1370816930854855
2800,600,508667.2967323705,751663.197054434,426594.938439365,1.1923894329202667
2300,300,313855.2509390809,454342.76732889767,273121.53602151095,1.1491413511762096
1800,700,832488.9481602329,1104516.791915856,730137.1019750865,1.1401816808216914
2600,300,267731.3026486244,378468.9074702842,232496.7159355226,1.1515487501461021
2300,400,418819.78727134026,612347.1535336237,361077.482864294,1.159916658189256
2600,300,273204.641573375,397708.49293129786,237976.63999956258,1.148031342798508
3900,500,356442.39347181725,464982.1646119382,288145.1780149138,1.2370236279066538
2800,400,359390.8379659266,552639.3915199211,296599.36092424154,1.2117046943257692
2300,400,425969.9260920861,591134.8581533807,356601.450751412,1.1945266212308012
4700,900,444841.6921967064,507964.3840262884,386760.3421807676,1.1501740061776866
1000,800,1791613.2231752374,1937824.2337693968,1595573.948037126,1.1228644246662955
2300,300,307055.4481673154,433316.501182088,259321.6819770739,1.1840716357626493
4700,500,331108.3824871967,342508.2341046397,288145.1780149138,1.1491026321115783
3400,400,276768.2796499521,377815.69518462947,232508.63496710072,1.1903569933611884
2800,400,345910.31212599657,523157.0715739624,292922.6202600885,1.180893137644542
900,1000,2548871.417079385,2660041.4162607733,2239104.025080828,1.1383443504762467
2700,600,486144.504254686,675921.9087861003,431527.3061418128,1.1265671889948126
2300,300,320284.5839430513,455348.99598456925,274818.51629007777,1.1654403359233005
5000,900,450211.19614699297,495677.31015439366,362833.49237776804,1.2408203917356413
4100,500,314097.4472872707,392805.0450213571,249144.35697873944,1.2607046416631222
2800,600,516746.3950219427,744470.8801927599,433081.00408596045,1.1931864712297005
2400,700,684129.847035492,994294.9450969094,599905.3815716716,1.1403962492271091
1800,700,846583.7818776361,1099627.8181564417,753009.4850536606,1.1242670891686142
2300,400,389406.33673942176,549507.9743771731,332352.7427561766,1.171665783498893
4200,900,491510.2927569057,578126.0947287958,424328.28137549973,1.1583255567213886
2800,400,333906.88113480917,465882.9482535767,273004.03869257367,1.2230840347047665
3400,400,267208.6667410071,407117.1580474935,223906.67031796864,1.193393061321244
2300,300,313839.95622504916,458243.8905443316,258786.04698783005,1.2127390942364376
4200,300,200453.4675841403,249056.91313916008,149566.55544035122,1.3402292176480815
2300,400,379920.6297160205,594433.3524804852,337214.87377630617,1.1266425631274006
1000,800,1839400.9726858318,1966712.7954999206,1616071.5959789646,1.1381927491718469
2300,1000,956153.2316529611,1398591.299133069,840235.4147764483,1.1379587373228652
100,100,2231171.31001855,2028974.2787492094,2028974.2787492075,1.09965480261977
2300,300,306051.40847067453,445170.10941885103,263180.0535534393,1.1628974321510657
100,100,2405821.2601396255,1981118.9335205844,1981118.9335205844,1.2143749774095167
3400,400,294894.630623714,392393.2527343925,232582.20377446013,1.267915712543852
2800,400,319470.23272802646,512986.8156686228,276997.9320305372,1.1533307501111847
4200,300,206870.6518920181,224080.77361270535,148288.0517849619,1.3950594764843836
4100,500,315540.0918450928,360860.0204681589,243537.2034248298,1.295654575184803
2800,600,456581.3109886241,668765.5978567108,416115.6166367481,1.0972462765972106
100,100,2505306.079044286,2034863.880877838,2034863.8808778382,1.2311909914895633
2300,300,293813.21695396357,377191.83422768494,237585.14725203265,1.236664919302736
1800,700,874433.0350959053,1114473.692728744,764426.6864739114,1.1439069966662503
2400,700,665751.0254960624,983408.0971996705,597259.2808863652,1.114676735551186
1400,1000,1658062.4029187232,1941230.8387783607,1462088.9833986587,1.1340365885696777
900,1000,2552489.6036215425,2720860.3134412463,2232856.7348062354,1.1431497434800915
4700,900,464757.7866019008,520397.49077369383,385993.0769976256,1.204057311641265
4200,300,195594.67519338944,231580.22700502592,150495.8541588521,1.2996681954237386
100,100,2491074.9977202336,2035571.994544867,2035571.9945448677,1.2237715022588584
2300,400,396907.21908589045,555676.6268753795,347508.42117996124,1.1421513692767389
100,100,2479944.2628731243,2088238.393199332,2088238.3931993314,1.1875771803398707
100,100,2322559.039532154,1844771.6761047787,1844771.6761047777,1.258995392013076
100,100,2571896.4694753806,2036711.489975782,2036711.4899757812,1.26276916594896
100,100,2510656.129524572,1988720.6496210184,1988720.6496210184,1.2624478606399627
100,100,2278991.079519438,1886907.7568692483,1886907.7568692472,1.2077914626312918
100,100,2499745.167208922,2132847.444469226,2132847.444469226,1.1720224874456509
2300,300,309636.99722371186,419291.5892160417,260292.69812405587,1.1895723524143518
2800,400,340770.701641966,504942.75035100355,285453.34596925386,1.193787729076647
3400,400,279944.1088498713,428721.6821403378,229629.25199896639,1.2191134466227822
2300,400,426770.28491593286,609071.7437745072,363006.6920521563,1.175654042362985
4400,300,189023.5377342823,234198.4230775245,142768.075647608,1.323990232948477
4200,300,205303.4789596914,231374.15154999768,141716.16858857358,1.4486948172845593
4200,900,519277.84177700675,606146.0999488463,420530.71405201807,1.234815494862461
4100,500,305324.740016624,354419.01896079315,238282.45670883206,1.281356354277117
2300,300,307773.0649224718,445769.5585159645,263730.91147804697,1.1669965541680196
5000,900,429017.5140146373,468205.51378108765,356435.75635541975,1.2036320889951417
3400,400,293113.66627727356,462628.4582233385,244258.29723172833,1.2000151871983127
2800,400,336880.5981991151,535884.1252294261,298184.0684714141,1.1297739678919523
2400,700,678649.4118500279,1025996.9124194697,603773.7134498603,1.1240128490727768
4200,300,184173.0941368204,223791.89098293922,144122.41027926438,1.277893519681986
2300,300,305353.47979080677,414288.1413035682,262822.37453580817,1.1618245224749841
4200,300,183451.55561708863,227447.05635905222,144863.04739585196,1.2663792382869727
2500,500,470068.9001033378,728941.8665832805,408596.74544513266,1.1504470002354918
4400,300,204389.84962288308,216288.0722456315,148288.0517849619,1.3783298597737095
2300,1000,997258.4510596511,1519414.9580899598,877204.6527390012,1.1368595092898692
1400,1000,1568085.0992258333,1913851.4895340165,1403824.8994713847,1.1170090371073353
900,1000,2579483.7606378812,2665123.0912952595,2260818.3321432653,1.1409513643639468
4100,500,324839.5681828503,438643.83687679924,254335.52524464924,1.2772087889428037
4600,800,447330.53626500175,493698.4554450336,355141.74736418686,1.2595830807980966
3400,400,289318.3771981928,434454.2162492911,241230.39315536697,1.1993446323816015
2300,300,314260.43428827426,426130.2600022541,269017.07130385336,1.1681802673902384
4400,300,184876.66291935,216524.8987741298,143655.13351526792,1.2869478339923088
2500,500,453368.5848527955,649142.4891810906,399401.01361672085,1.135121267588629
5000,500,281705.4998960738,299056.0819351943,218726.61253679788,1.2879342693092755
4800,900,422970.8668759087,482658.9666809153,375131.3809679989,1.127527283333278
4200,300,195984.49070930286,222736.20556166966,142541.23944888773,1.374931854577978
4700,900,441131.81804551295,496466.78880217485,379186.97484619124,1.1633622653427067
3400,400,292908.9643076143,395217.8219115792,224826.85539388418,1.3028201804204131
2400,700,603710.3577507794,920182.7882032574,547602.8264813148,1.1024602660106595
4400,300,196034.9300456949,230258.2670873426,135274.52456182026,1.4491636964216956
4200,300,188712.42232022583,212636.20307903437,144424.07057131143,1.3066549195969823
4100,500,284691.6121043573,379885.47109707334,242181.56933845277,1.1755296362230439
5000,500,276325.82833665994,307115.9327387678,204121.41780085766,1.3537326524267308
2500,500,458336.96670035843,673472.9214350582,390783.2290024846,1.1728675456987032
4400,300,183048.1897190103,218771.42818923914,137571.39163020693,1.3305687145409228
3400,400,262960.67772941856,436856.0068037763,228115.9440251483,1.1527501019412691
4200,900,493778.6938184009,605080.5686472179,428872.90299103863,1.1513403863351994
5000,900,439659.1076951452,483794.55947520933,353245.7998036952,1.2446265686371116
4200,300,194744.20558250524,232724.08189188613,143926.53843627588,1.3530805902674379
4400,300,182361.0948819082,224200.28552525025,144863.04739585196,1.2588517096674716
4600,800,407756.0043472763,470185.705196914,357096.66849503986,1.1418644874670403
900,1000,2631029.782945718,2735431.752936814,2290450.3524667546,1.1486953996239946
4100,800,502396.94590115314,601282.6701143142,398451.7165549414,1.2608728360990233
1400,1000,1583946.843619954,1989677.9115050905,1409724.2144500169,1.1235863209159016
2400,700,648422.2935632727,870760.862213458,564757.1137902455,1.148143649243347
3400,400,289339.40430361615,419346.5885747084,235079.22609232672,1.2308165596477627
4100,500,302448.74337142427,353722.4326056568,240278.21323512858,1.2587439339556665
4200,300,191964.46009721264,220559.52313760843,147318.8723806816,1.303054096159275
2500,500,485807.9939543812,778319.0135750034,417110.26140122476,1.1646992148368056
2300,1000,978752.9508455788,1365886.0186044672,876171.1402490197,1.1170796501781648
5000,500,260444.6112584423,290208.99445103435,195391.6145012423,1.3329364820657972
4800,900,485672.64242117037,557583.58510658,385739.7922602628,1.259068035411503
400,700,4033059.990738713,3778891.471693844,3563103.6243052944,1.131895228426046
4400,300,181825.82899227465,214702.02364658628,136062.09220121102,1.336344503091922
4700,900,457194.7288212752,507471.8693320309,375793.4040464842,1.2166119040362984
4100,500,299258.00011076475,384800.9274808477,251956.27173977552,1.187737848493977
3400,400,287791.2317071789,421763.9834891336,245563.35050587045,1.1719632881466933
4400,300,179888.87680168802,204347.90781130968,137859.34009079728,1.3048726091624196
2500,500,447355.3684429728,682775.8364648962,397177.77371506253,1.1263353542132193
5000,500,288944.4367242098,336578.529972729,237834.46181356232,1.214897263083398
400,700,3977589.8958213385,3728753.469015333,3535008.829287105,1.1251994232284528
2400,700,667162.0913035226,910780.4259793336,573320.0148554335,1.163681842629813
5000,900,431459.43302428944,483737.82834365655,360253.2385124724,1.1976559455949256
4100,500,301745.58788671927,387525.26433899323,249654.2333847523,1.2086540003577142
1400,1000,1567427.1059312888,1895409.9922680848,1380386.7528470221,1.135498513513332
4100,800,466521.23490770557,570926.1878057821,400645.04270175204,1.1644253271217762
900,1000,2438956.269415409,2470118.4529944616,2125363.01552105,1.147548090187068
4400,300,177849.86395307738,209826.2156036499,137384.4230528088,1.2945416954927575
400,700,3985278.0291844746,3739307.7795952847,3536739.1569702816,1.126822717850199
4200,900,466731.57495924464,568088.645642261,417372.8805883823,1.1182604253090904
2500,500,452971.93201584806,654123.2321943408,394056.2697056109,1.1495107852344324
4600,800,429017.4478249513,492446.3131560573,355911.61993858236,1.205404442538247
4400,300,178635.04697544477,209771.8837472724,140622.55999974153,1.2703157087722845
5000,500,257267.47758770266,285409.12804418395,205105.55517118043,1.2543174531425443
3000,200,164178.60916720162,202519.48005062182,134557.70768288776,1.220135301012421
2300,1000,973538.9673870406,1376830.7646713466,873726.54840244,1.1142375943218183
2500,500,470042.4625295372,672435.3824385729,413208.28565323184,1.1375436525587996
3000,200,197219.34455875013,270834.9840335402,143149.99221899555,1.3777111790340688
4100,500,297104.9350698801,427381.790606708,239438.33525384936,1.2408411324564772
4800,900,451664.1283212168,507563.0120397194,378702.83505200164,1.192661069619921
400,700,3872123.638697261,3626417.337367939,3445027.2414597464,1.1239747518096672
3000,200,197898.3471141137,275522.0574677316,137411.27820326833,1.4401899880544644
4700,900,445360.01830840204,526146.4020426084,383248.12607709836,1.1620670474428063
3000,200,201046.44692314832,351071.1138580434,154226.969212619,1.303575165546977
5000,500,258687.037762728,293332.79054163117,197028.13485280544,1.3129446612078337
5000,400,188279.1005221985,206095.17065529228,158105.8717776285,1.190841923866103
3300,1000,702456.1094138764,1017211.8372138386,620280.1747751886,1.1324819621527826
1500,1000,1546378.135614828,1870615.311003082,1364616.3845054149,1.1331962250880419
2500,500,466252.7972950631,680105.8018390423,409432.94275099377,1.1387769488265767
4100,800,481414.2288960627,588991.9932777272,399315.4760286533,1.2055987253084033
3000,200,176165.10551604774,274181.35670642206,118578.51301919142,1.4856410409492669
1400,1000,1619107.5252062806,2030027.4587732083,1441121.9294997877,1.123504883287892
5000,400,213982.74133018954,232335.5160418877,152256.53581621867,1.4054092337190538
400,700,4114388.861555465,3827753.0498821414,3599432.289430029,1.1430660533989319
4100,500,351138.4029285698,396598.2955493778,288145.1780149138,1.218616273045512
5000,900,399989.22978114174,445256.4543385643,350593.2196942411,1.1408926565379096
3000,200,178270.23746253227,239702.57751074265,128869.00866561601,1.383344524090354
4600,800,391988.54775100783,458437.4065629724,338121.4761931039,1.159312777657282
5000,500,260631.03525612692,285214.8086454797,206604.14282661592,1.2614995599330787
3000,200,162788.61951328392,211261.89656650284,131628.22744100273,1.2367303174864042
400,700,4064852.957742947,3772261.918818725,3583555.6853181915,1.134307183894652
4200,900,501712.31601215975,592700.27982062,423983.59078225016,1.183329560199488
3000,200,189225.23043603628,257621.6003328483,144438.60978757738,1.3100737449240585
2500,500,444696.6296140966,707971.4741327235,392678.8698163129,1.1324689556688308
5000,400,215427.34735150874,223501.31069523498,158155.89856663288,1.3621202200103004
2300,1000,993777.7031795224,1380406.1522034677,884668.043012582,1.1233340132818481
4800,900,449198.7624234187,510013.746265705,377951.55456017505,1.1885088366580594
3000,200,164491.2950624084,217109.9037809434,133702.37404434013,1.2302795387003198
400,700,4132010.6926618307,3848762.6078764284,3622642.280699162,1.1406068754501375
3000,200,186304.53516360582,268968.77293556737,141800.9510629458,1.3138454556690862
5000,500,254164.3671688827,284732.5147405655,204716.47137549688,1.241543318234941
4700,900,414126.89078534476,490881.69880186225,372971.5103130225,1.110344568778945
4100,800,437404.68570094375,564330.5537387653,379355.80255811656,1.1530196263017072
1400,1000,1636205.2746257202,1952641.5028657517,1439424.0161233896,1.1367083335404502
2500,500,466952.42674328864,792012.1203417402,402656.77519777167,1.159678553810344
400,700,3697603.3238829253,3459781.0586785837,3285616.9588878895,1.1253908687927165
2300,900,888606.9244141278,1195031.7816645494,782882.8820201715,1.1350445192020846
5000,400,211852.85231999747,225690.00780677944,156147.89135929712,1.3567448812518572
1500,1000,1485747.623343769,1950335.3581189816,1310236.572839959,1.1339537104535151
4600,800,393465.34204101894,460754.36747301574,341458.66238130885,1.1523073958558239
2500,300,307249.5393356035,406643.11823246453,251271.81313979006,1.2227775789744921
3300,1000,687070.1073839341,1152274.8707898164,595562.0785636178,1.15364985803162
5000,900,432441.21579786047,485677.67399600707,356146.21625709016,1.2142238104972467
5000,400,224412.2220704909,242030.1114066518,176977.28425804104,1.2680283970415522
2500,300,293480.52409077366,420720.1537044349,238575.94741890798,1.2301345850906775
4200,900,489717.33780352626,615285.9328663751,433437.3955259706,1.1298456082896602
5000,500,265621.1470296023,275863.2640371571,208283.00259983508,1.2752895997947968
400,700,3802381.0388819776,3558048.800261026,3388542.6827414725,1.1221287128086852
400,700,3860141.2007977003,3590184.363522386,3439920.089132601,1.1221601376708321
1400,1000,1643968.4082244711,1935259.0014906495,1435407.9009468658,1.1452970316939377
2300,1000,995760.8927131899,1437377.156033143,896263.1814000345,1.111013944763113
