P,n,Paper,Min Time,Time opt,mtpa
2000,400,415963.1415762932,603606.3653885348,382205.65416960313,1.088322836249069
1800,900,1071974.0875103585,1470421.2645122418,989295.0451585837,1.0835736949824928
1800,400,505248.1973886135,726463.9482606733,461376.7836599313,1.095088039282485
4300,600,362066.5282260434,395141.2799585544,277514.5116622374,1.304676018768756
2900,800,649019.4301986005,984795.5134591301,564549.4661094755,1.149623671901135
2900,1000,801305.639876832,1195081.393800113,694894.3526112915,1.1531330437003344
2000,400,432553.7243638053,632043.946036458,387797.1048427521,1.1154124643070804
5000,900,447668.9094046712,492628.188782607,360253.2385124724,1.2426506178074854
400,900,4574194.64050858,4760384.961887528,4503165.481405905,1.0157731621002963
1800,400,487834.57259014715,628062.9738941089,455657.4092934709,1.0706170088325113
3900,300,195812.56232587888,256141.115355134,144863.04739585196,1.3517081536383986
4800,300,180741.07696608873,199683.01276858698,142348.1066563424,1.269711843814227
1000,1000,1969239.8262462646,2274898.501914916,1912826.713968945,1.029492014025812
1700,800,1014841.0750822781,1357154.769303062,938572.9106100742,1.0812597120692835
4800,600,303197.2347425275,349217.8991336181,252656.29317268787,1.2000383245363906
2000,400,438627.9105854308,605367.7856291314,399634.6843569554,1.0975721771778109
1800,400,461384.9693391488,644912.3515344379,424672.9490773368,1.086447748418104
4900,900,439693.214310492,495282.31234038604,371517.7675936891,1.1835052120343355
4300,600,413747.7712973448,451836.89788112754,314954.4837664354,1.3136748089738983
2000,400,457215.6012181665,672297.2650497508,417457.6958599797,1.0952381660524522
2500,100,88328.35921999165,137054.68141015837,81158.9711499683,1.0883375918698563
1800,400,474167.4166576752,703286.3597240908,430885.67204750236,1.1004483263611542
2500,100,105517.75890829683,152737.7737019763,83088.51270910182,1.269944008719006
2900,800,608082.2655230445,938284.3738986528,536330.617409751,1.1337824949465376
3900,300,208275.09321512966,260875.7759314517,153505.95017572524,1.3567884044671081
4800,300,183622.74664472564,207006.04588428535,148288.0517849619,1.2382841667581144
2500,100,96910.62638337862,187732.01886049414,81394.55523511353,1.190627875580202
1700,800,1002067.6658873119,1296722.2364042322,950630.3505758615,1.0541086398938255
2500,100,105728.57858532056,182765.36032402635,81422.8797817947,1.298511903148878
1800,400,481321.4041137062,669430.7012958135,444038.5381743949,1.0839631309764122
2500,100,92085.50043536688,120508.30235814927,83529.53572797326,1.1024304113847518
2500,100,108717.98387258624,139906.40797308166,73790.86704419111,1.4733257410768508
700,700,2093115.7248868141,2283241.649823792,2036059.2138887395,1.0280230116142353
2500,100,134006.32332475236,162897.51911501965,96621.71431835281,1.3869172604744247
1800,400,504689.77288802405,708406.7951579778,463841.88428886636,1.0880642520280013
2000,1000,1093797.6281578192,1526879.3441300837,1017368.2494644693,1.0751245959696318
4300,600,332415.894650906,399052.23124337604,291683.0262180116,1.139647716087701
3900,300,187484.99216765538,280578.2125085341,155533.6144614123,1.2054306898022367
2500,100,96947.26562091293,113358.1827685886,79548.82598484072,1.2187139712079191
4800,300,173978.76144514637,190105.5993883859,143441.4983667211,1.212890017366899
400,900,4495102.395491897,4555689.869711707,4382415.246178014,1.0257134805772135
2500,100,97847.9443145262,156839.9870720587,75476.31027476989,1.2964060373157202
2900,1000,770062.3006732007,1245437.3324948247,692955.5383881421,1.1112723082701867
2500,100,113304.25635492407,214702.16679071757,101184.76326029963,1.119775870438584
4000,1000,617912.6235444796,812212.2559313256,504392.67532492575,1.2250626422091186
1800,900,1086155.7328919407,1539600.6670459725,1011353.9228939315,1.073962050578662
3400,100,79361.74188573634,104414.20919825324,59675.71408085905,1.3298834058056386
3600,700,459038.89507475286,675482.3670634574,395900.4027005882,1.1594807480453992
3400,100,93588.65783569007,139882.4860231257,82739.16147748545,1.1311289136179719
2900,800,621197.6208642132,922607.1853883595,541624.0851565589,1.146916538404405
3400,100,76645.84010027541,147691.0724843127,59848.93767287759,1.2806549803641687
3400,100,88057.47733890335,139327.53285136892,70156.3045836674,1.2551612839568433
3500,1000,663323.1740226673,945803.226670352,584835.5933594635,1.134204520987426
4800,600,339275.62947833474,369491.6875665329,258690.3915727318,1.311512296284673
3400,100,73610.8310260644,97030.24893293326,61418.776270568575,1.19850696311151
3900,300,201573.2562021817,246779.01335580138,154997.81062368173,1.3004909901055328
4300,600,334098.6502316414,392391.10826339864,286055.8032400967,1.16794921287166
3400,100,101037.6325339478,128602.26291393556,67808.79477229004,1.490037286066566
3400,100,118628.00894532673,163184.91143790225,96621.71431835281,1.227757236375115
4800,300,193386.89799029173,212847.5770314982,130823.99861272547,1.4782218862058285
700,700,2082242.6646836682,2285558.1038953294,2020005.0453069168,1.0308106257067764
3400,100,79125.38232766725,101450.40973721807,58491.78381238288,1.352760630133427
3400,100,76200.82316891314,110993.3893489219,55497.28696674257,1.37305492455113
3700,800,521448.98849663354,741170.5679228047,441527.5778041242,1.181011141116003
3400,100,106034.05474349439,156504.83647382446,100533.9898865908,1.0547085106550336
3600,700,451335.5993078922,646663.5211062101,392778.7588096783,1.1490835214095365
400,900,4478684.025475397,4714498.9192880355,4451827.7032136265,1.0060326508688517
3900,300,192138.71937638722,255082.6041080631,158651.09333304173,1.2110771841518166
4800,300,173017.34032942148,200944.85378549853,131967.49793690105,1.3110602461535492
2900,1000,776913.2349022528,1111904.7186391982,701633.2754927374,1.1072924589510786
2900,800,643186.7337012029,993064.90308814,554186.5645648645,1.16059604260926
4300,600,325605.93154973193,409160.5808075442,282034.9319136981,1.1544879541707496
2900,600,464984.78184196743,663986.0805667532,419354.81542895065,1.108809925948609
5000,900,405699.0396004394,450346.0957291874,350593.2196942411,1.1571787952837682
700,700,2066518.7597310338,2319182.422969143,2020993.803983018,1.0225260244035852
2800,700,583657.9661481678,877803.1482596964,509014.80347218487,1.1466424201551966
3500,1000,662892.4981391894,1016211.4005988078,561529.9597885539,1.1805113629000383
3600,700,443129.2439522758,668086.789689604,392971.0174411424,1.1276384880435766
4300,600,357318.2860179279,397285.3935866412,277782.75061167957,1.2863228016538484
4800,600,328862.50462753075,352282.69075938256,252630.58571681028,1.301752532039702
3700,800,514613.2143315569,725484.267614902,443958.0202911307,1.159148367212948
4800,300,176384.07682953114,184236.26692377048,144863.04739585196,1.2175919256174765
3200,500,379086.03041006194,591292.9246369884,319216.2073790099,1.1875525792459771
2000,1000,1114535.1996068235,1577964.4937521433,1030702.6586100396,1.0813353301230801
2900,800,621229.253061834,940978.9035503014,551926.3489714816,1.1255654929674928
400,900,4611289.588718124,4801962.230239216,4551092.653022692,1.0132269193982353
700,700,2015581.0788159901,2251499.3016245086,1968586.995119855,1.023871987274443
2900,1000,795174.441762048,1238602.0077778348,710829.4197310618,1.1186571907264302
2800,700,552842.2449045283,848957.4463915562,505001.2613267292,1.094734384330273
4800,300,179227.80228405804,199283.5369274944,124723.58451777676,1.4370000908570169
4300,600,361973.33647378115,408392.58042858605,282006.235218765,1.2835650112238903
2900,600,476682.4928313074,746376.8604324276,421773.8467186638,1.1301850423866355
3600,700,460238.77777757635,651520.2762193028,382780.8046066385,1.2023559495114622
3700,800,520354.02909364545,748856.8471276534,442484.71668039967,1.175981925426567
4000,1000,594406.7323118718,771368.3601686322,503798.40564318636,1.1798503640618079
2900,800,633253.1390570212,1007657.1914561754,565294.3679770035,1.1202183763535787
3500,1000,635382.3993718118,1060121.552220046,563889.6857800067,1.126784928674324
3200,500,362845.0501198389,550639.7385005417,312032.0418880632,1.1628454819072849
4300,600,311665.0349938699,368948.47606080776,270959.0061820685,1.1502294734003022
2800,700,555693.9754329248,832648.6548592467,505248.4509957545,1.09984300661932
400,100,517089.1242088025,528687.1928203739,507243.5696873019,1.0194099149005873
4800,300,170942.98161489546,196662.03908679442,126371.0617498975,1.3527066976236282
700,700,2114825.809656446,2376023.590476016,2056818.451102874,1.0282024689745797
400,100,539770.6312417054,554063.9792593488,495279.7333801461,1.0898298372879531
400,100,531265.1723615564,540892.1144027265,508715.97021945956,1.0443257209565668
400,100,547610.4934584321,556177.3515328798,508892.9986362169,1.0760817989753726
400,100,563132.2513219928,532660.5420419835,522059.59829983284,1.0786742608620155
4800,600,288958.0391260895,312867.9191261622,242734.1097047697,1.1904303003708072
400,100,479872.15195098193,497381.5714119855,461192.91902619443,1.0405019941854887
400,100,557592.6653659211,551071.0175278506,509177.8724939453,1.095084243615774
400,100,527842.722084142,513482.6521966862,497180.1624052545,1.061672934677338
400,100,491737.5833285708,505863.1287362887,471726.9392173118,1.0424199731829193
400,100,572350.7749476657,610415.2189091556,533211.8611173065,1.0734021815425232
3600,700,455586.153442672,706936.8274193091,399936.92104778107,1.1391450237929956
2900,1000,728601.7897231028,1032729.4026929057,659595.4186099811,1.1046192395613428
2900,600,470970.1862680065,810154.8244110197,399343.9691558762,1.1793597065295167
1800,500,610801.6738120372,861655.0931382902,567495.4797849066,1.076311081884819
4800,300,170570.2732737055,190447.1796482871,125935.7211317414,1.35442328626738
3700,800,487916.7012891003,688450.624819727,420367.24067250756,1.1606915432052376
2900,800,623581.5441578382,899222.1976990536,550197.9131162504,1.1333767891374802
2800,700,550806.556434126,840901.9313676208,492146.74877996376,1.1191917000357727
5000,900,446296.96310602163,494078.48107641755,356146.21625709016,1.253128470088405
1800,500,601575.5928818516,812512.1498122067,554723.6300232235,1.084460009134038
3600,700,451069.5267542715,657935.0387230094,398172.85392424354,1.1328485161876256
3200,500,360194.13132608385,549447.693083306,305299.39765819104,1.1798062298483543
4000,500,329979.8011540799,430635.14026042854,255372.96590320792,1.2921485247547684
700,700,2081495.034323428,2270082.7471418413,2047746.1058961095,1.0164810121382455
4800,300,170151.19928331423,185238.32370323682,128904.0133330964,1.3199837218693293
3500,1000,641376.4519297947,1001679.0635627636,552154.7011388089,1.161588320459769
4700,800,455101.37435978284,493614.40581961576,347585.5399734595,1.3093219424333156
1800,500,586734.3506856059,802628.506149055,542754.484725673,1.0810308660685906
600,300,1090012.2691234108,1159507.1564112122,1046965.8880824585,1.0411153615709416
2000,1000,1027338.3760769186,1403020.2742462675,956413.3569844725,1.0741572862554631
2800,700,571105.2602609434,928711.0320887904,514204.6127757185,1.1106575983013272
2900,800,619749.4690928725,880250.1396367088,557266.0675789533,1.1121248989470662
1800,500,642325.1257795414,936552.037413438,579319.807501701,1.1087574038760195
4000,500,313792.9256938194,419434.7659677439,249625.63351045054,1.2570540984953875
600,300,1020150.1519835916,1099119.7626448423,994066.4475787833,1.026239397243856
3700,800,488435.62703520944,659519.9825970315,424516.17485243804,1.1505701218687128
3600,700,467001.6798781294,695298.8166170687,402515.80896657356,1.160207051437602
1500,300,452850.8935762814,603815.8559249006,418786.3552329834,1.081341089358909
2900,600,528426.9547275283,857090.9236297241,432311.8293173176,1.2223282336779686
1400,200,306010.93624407786,350631.27762157103,288337.9450347595,1.0612926307953947
1500,300,436100.6442189558,563834.501836587,397626.5790315133,1.0967592892838114
700,700,2110804.547156361,2411979.962771216,2070081.303256664,1.0196722920184975
1800,500,591360.0411317002,890867.574368361,551635.7968264758,1.0720117231944615
600,300,1098431.340757303,1174843.2279624494,1053470.9791119648,1.042678310591183
3200,500,398716.8385296315,631808.5953521794,325867.3917197068,1.223555497300527
1400,200,346148.9817639815,424695.45836101763,306749.983326419,1.128440099687429
1500,300,453884.8598310518,588290.3309791087,421388.3916447859,1.0771176160297722
4000,500,303735.74707666953,376449.6173135773,244239.51812655284,1.2435978805006023
2800,700,568192.9989994937,862993.3435642977,511936.52647402737,1.1098895460984857
600,300,1051234.5922361847,1113197.09934951,992013.1801200152,1.0596982109743793
1500,300,428235.7391684108,599510.6015671266,396805.27204800607,1.0792087941729822
1400,200,338645.9895509648,435828.81423083565,290127.9174362408,1.167229932725748
1400,200,329793.3100470801,514631.48555207625,293478.8389093352,1.123737954234457
600,300,1038243.2345966564,1130986.9700525652,1008856.8719548507,1.0291283763422894
1800,500,594209.6613892774,818618.8891914708,547300.3745911262,1.0857103137069766
1500,300,428892.6314268705,581390.2439405413,403542.7487819403,1.0628183326833318
3600,700,418113.86031004944,623904.2782619394,365068.55098754325,1.1453023252181374
2700,1000,851910.3934428323,1210514.0482337733,758120.2136141193,1.1237141262618435
3500,1000,691808.7723738212,1021462.2335426639,576448.7717999151,1.2001218602889963
1400,200,297710.3859117004,403758.3557003869,254096.81361255306,1.1716415553547606
3700,800,519455.4122862023,731840.6625715728,434362.44249678566,1.1959031478419002
600,300,946159.8233821985,1032251.4404099111,910743.0644661252,1.0388877613213936
1500,300,394052.1005206033,532327.59984675,364297.2257864501,1.0816774672656866
4000,500,337179.7000434636,423125.18710780406,260693.91337576546,1.29339306651725
700,700,1914635.2287058872,2181109.737496916,1877495.4050787939,1.019781578973044
1800,500,617970.8018673888,869701.1999346478,573900.3967405998,1.0767910344322493
4000,1000,616804.9322192076,725732.4326359525,502392.765331403,1.227734503326959
1500,300,427184.5967446473,553546.0275425152,399115.47045688564,1.0703283344432368
1400,200,308271.38392063254,386002.8294699702,276147.8757120343,1.116327196527474
2800,700,583044.3583730044,957874.2365697802,517520.325814166,1.1266115151240785
600,300,1060942.683201672,1088763.8718543402,997788.6761422141,1.0632939705265372
1500,300,438466.0776687281,578548.5882524854,404387.397599672,1.0842723593053032
3200,500,354963.6826020428,532784.8920179374,310295.1357148926,1.1439550342426021
2900,600,470844.37235146237,736653.3449942059,432495.52163360344,1.088668781061615
600,300,1032016.3728394877,1126889.2176927796,1010968.49399918,1.0208195200594696
4000,500,310551.2582545251,384093.30741364945,248236.10857191408,1.2510317698787092
1400,200,305155.11006021337,343828.0146760705,282060.48737357726,1.0818782627147923
1800,500,613858.5021683511,848763.7484163838,568656.8649319358,1.0794884226744113
3600,700,443602.5121467259,638116.7044740989,376504.7425268303,1.1782122827180965
1500,300,425882.9442073107,555566.2908772789,402994.3076215725,1.0567964265322365
1500,300,445510.34158548375,557399.177328813,412492.8426659085,1.080043810472409
5000,900,440588.1346201108,492007.70309701,364087.41224181536,1.2101163616375896
600,300,1031697.4888820985,1092717.552547398,1007485.7690539312,1.0240318231501204
1400,200,341020.0153338104,441712.337795672,309511.3066876658,1.1018014785415924
1800,500,596520.2743355779,822216.7090777031,545387.3191893235,1.0937553062697893
3700,800,502737.05131420906,723174.0967810781,432590.9221668369,1.1621534931801434
2800,700,533544.9734883351,853063.2451416655,469373.85126969847,1.1367164405197436
4700,800,401982.12038442283,462252.2559064599,349498.8670376986,1.150167163034217
600,300,1063155.3684489876,1132557.2999567844,1031232.1066647712,1.030956427343465
700,700,1970139.447900802,2181396.74927207,1936310.1044236987,1.0174710359667165
1400,200,299588.39492221404,370528.7387159239,286505.0872378717,1.045665184553878
200,300,3273740.3923235233,3186201.355599391,3140897.664247376,1.0422945101294725
3900,200,117436.11990932567,148663.77855376445,103505.92898683675,1.13458350704007
4000,500,295531.39631561004,383356.8917032114,246285.16856600682,1.1999561241805137
200,300,3050584.511585499,3019869.4670129763,2982199.34273635,1.022931119281383
3900,200,161924.95073497054,203096.5330291864,115155.9162563489,1.4061366189341846
3500,1000,656653.266449913,943701.8302330228,575769.6064493558,1.1404792109457615
1400,200,336904.36327304505,454447.6699109598,303859.18084916956,1.108751634002063
1800,500,626742.6108008865,960904.4637152476,559245.5211080163,1.1206931251932788
3600,700,428682.701734359,622981.0956999798,382213.3432369557,1.121579634305426
3200,500,361953.7138933199,543087.3088371925,307856.4607075085,1.1757223254678053
200,300,3244269.3924744483,3188464.0757162715,3160412.937335894,1.0265333856053767
3900,200,178563.37297511773,214037.03842942973,137320.72161632078,1.3003381490670465
200,300,3128534.8092011428,3014555.256599969,2976039.5403600456,1.0512410089896347
3900,200,176826.04794612792,221097.54148413995,153927.43410024705,1.1487623956036834
4000,500,304406.9092385309,414695.6872907453,258255.1785332699,1.1787059255399035
200,300,3128290.5694026626,3066957.6252306513,3026570.615864552,1.0336089807404192
2900,600,471764.0557940476,680310.5266772142,424151.7082525572,1.112253108062788
2800,700,541814.8536382869,796056.4540815165,484077.5261059247,1.1192728941515213
3900,200,140878.67691745717,198333.37982872353,112828.85828240226,1.2486050028517375
2800,500,422493.64903431875,648820.774346867,364818.52271886845,1.158092648053112
3700,800,516661.6341641569,721674.3953075825,443068.55868467834,1.1660986184574949
200,300,2813827.7826163764,2768085.04228646,2732229.1933983755,1.02986520655557
3900,200,134503.62696415436,179666.5714419403,99130.00666585847,1.356840693227543
700,700,1994893.4372729799,2193526.516472663,1965668.6223614863,1.0148676204010338
3900,200,121513.70683474944,153775.10652795515,101252.48264692517,1.2001059495842352
200,300,3114186.946660269,3005343.970638747,2993366.0284266425,1.0403628948435457
4000,500,299776.35616882466,424726.97962319833,255895.58921937112,1.1714791844725232
3200,400,274796.07771184994,431793.03339244827,247040.42465254452,1.1123526770905732
200,300,3106794.6877682423,3052898.6326301037,3032905.48199754,1.0243625151556115
2800,500,409638.7149770632,622894.2341258657,356608.0478720722,1.1487085538911195
3900,200,177133.7265937195,203529.03444829292,115640.3076979828,1.5317645734421492
200,300,3157432.0805382524,3038126.2609159825,3022457.3071617936,1.0446572969142136
1500,1000,1436192.885901384,1905381.0964967806,1364616.3845054149,1.0524517382384435
900,400,919363.2027672553,1051292.9067881035,878365.9543201583,1.0466744507177856
200,300,3164897.763466033,3107638.724464602,3093696.3199943136,1.0230150073268505
2800,700,536645.9447899335,816633.5897542363,491417.1555903716,1.092037464880984
3900,200,122794.54562718849,184877.84665331146,102847.9800341078,1.1939422202212018
3200,500,366257.05362034624,585423.7030805462,322818.9731665874,1.1345586352241541
2700,1000,821368.0582679332,1260271.6124476008,727909.2071333106,1.128393555430748
3900,200,158975.01705195385,188315.5892944047,124828.86001477759,1.2735437705121553
3500,1000,655349.8670501508,969417.0516013409,574163.1603787463,1.1414000623409026
4000,500,305389.50713526306,414845.97720894095,245424.2936351956,1.244332835237579
2800,500,406042.85261635465,579091.5331578287,348913.59732364694,1.1637346773840844
3700,800,486331.22851557616,688207.5513482788,431236.20217219624,1.127760670523158
4000,800,508253.7104093542,622913.2403524806,408413.0094688149,1.2444601386973273
3200,400,269515.4545192926,419673.23230566876,237900.8372128417,1.1328898951211608
500,600,2478373.8701047725,2608786.0594298034,2432257.9294879134,1.0189601357889573
900,400,883463.2233327113,997966.0757826595,845869.6434234371,1.0444437038278427
2800,500,424338.5028408088,680944.0571492855,372419.8762510935,1.139408849797025
2900,700,557595.1246986338,853664.7730437247,491462.56886969577,1.1345627521156594
2900,600,464899.1437310307,694960.9729813626,418189.7266306558,1.1116943198885145
500,600,2493486.087531531,2684990.887455158,2446288.3109682505,1.0192936279635003
4700,800,429685.63260079344,472717.3061168743,348339.03228031466,1.2335270893645296
4000,500,368168.68174857856,473089.4031851666,288145.1780149138,1.2777193923041215
4000,1000,580411.120989061,711049.404771817,508684.12473223463,1.1410049827967064
1500,1000,1392480.4451630155,1909183.8368838613,1310236.572839959,1.0627702462501039
500,600,2368900.634767377,2580367.2736807694,2316195.021104082,1.0227552573004717
900,400,913452.3374433522,1049790.4264676156,878643.8809257383,1.0396161144159335
1300,400,636561.6314755203,815426.164328364,608099.5068370326,1.0468050447640231
800,700,1832061.1708113477,2078464.5079908255,1781551.8121526472,1.028351327373224
3200,500,356329.7680831114,574881.0991953957,319869.48652421386,1.113984869126107
3200,400,293012.59248493216,425848.63424048695,247118.59151036388,1.1857165043474422
2800,500,412148.36987705866,618145.8165644541,354623.01224559156,1.1622155236548166
1300,400,615950.4444915984,786192.2149516079,585602.0608316103,1.0518242432700637
500,600,2552483.511122191,2820026.0275893384,2507408.610040442,1.017976687525621
3700,800,506710.29820179683,691660.6550410086,436776.1070213418,1.1601145073098926
900,400,898685.503182755,1030314.3970085767,867488.2853294285,1.0359626964201358
2900,700,544056.7700161136,796628.4135541955,487587.4247292558,1.1158137852267493
1300,400,656226.9431515285,791499.9815876437,608291.9175639726,1.0788026672777788
500,600,2547913.3930756035,2680658.7106975396,2508474.0254749,1.015722454049823
2800,500,405891.8210737545,595752.9427960216,351835.95509429544,1.153639402672679
3500,1000,645711.3785238172,945848.5174157264,581353.2854082682,1.1107039294881633
1300,400,625999.2274918946,779244.46944324,600568.8129203736,1.042343881374494
800,700,1821795.7702464573,2069480.2615673374,1767504.4146435524,1.0307163903824554
900,400,971747.1182413363,1171244.164624994,922753.5673198625,1.0530949461011303
1500,1000,1400132.3730133448,1908302.469593491,1315742.600153349,1.0641385122364817
2900,600,473164.32257791026,759430.8899217518,411884.76814835245,1.1487783942704242
500,600,2505838.0207987092,2596520.4468115326,2460079.907864832,1.0186002547265192
1300,400,689739.2568802777,847537.825959539,638829.3927599048,1.0796924260175778
3200,400,296397.78210723144,445445.4594820093,243981.08024890177,1.214839207224002
2800,500,410224.19938620896,644037.3287530981,368935.96933324274,1.1119116418157442
2900,700,552384.0760416836,829161.2719229225,487826.0906165906,1.1323381152973893
500,600,2457419.2411375623,2616485.208370541,2425500.4144578036,1.0131596871678514
1300,400,660340.9227068007,796481.9186674092,630910.259021729,1.0466479396462915
3200,500,373114.67927407066,575667.463030393,306780.3670439945,1.21622737096655
900,400,955061.4231704929,1085696.2408634948,911314.8185869418,1.0480038332432509
1300,400,618522.1690990399,807130.4243724329,588008.6987224664,1.051892889412807
500,600,2460444.661831839,2647489.7720081517,2388931.655260444,1.029935141264474
2800,500,415364.3254773168,620616.2467144112,365565.12745624443,1.1362252421821417
4000,800,478126.82311083935,628859.1245544459,410661.16876929585,1.1642854486187002
900,400,918783.7374361216,1001195.300253409,849345.8981546736,1.0817544882859995
2700,1000,816689.3606142389,1319291.6734283855,730968.111196305,1.1172708468467143
3200,400,311453.86480850587,482198.65874731936,259524.44080871134,1.2000945415313324
4100,1000,578048.951822444,712393.1310617129,499249.8967702737,1.1578348950333968
1300,400,634607.3728052571,795239.7927395318,596610.9305273109,1.0636871373515788
800,700,1812740.8168905948,2070453.2616873994,1768369.5784851408,1.0250916092118392
500,600,2455051.0708049387,2628965.488838078,2425253.6228813785,1.012286322404565
1500,1000,1374184.907467026,1836196.9358486224,1288360.9693238873,1.0666148231641772
2900,700,533178.2127629266,783938.6813236492,475176.1712358271,1.1220642890746166
4700,800,391807.01012672385,465014.5047663942,330927.4022315485,1.1839666569907623
2800,500,395055.38736375497,636917.6261740897,350606.1337645651,1.1267783113829888
1300,400,658019.8590628756,833792.4264937759,614822.5913183929,1.07025972752864
3500,1000,661099.9964198577,1046263.37625322,588972.9477771654,1.1224624134519352
500,600,2361848.350888031,2492016.940443796,2330247.453165789,1.0135611768094888
900,400,890424.1816869349,1080137.1034001715,861771.3440950047,1.0332487704404005
2900,600,474627.74987713416,723372.4277530079,418147.1763588584,1.1350734303890253
1300,400,688596.751996189,820935.3873898253,642242.6090153535,1.0721754401376495
3200,500,399636.0037541974,688270.8670597,314575.60562325915,1.2703973118399015
4300,400,222086.52165842423,262397.7188412552,183844.0369507308,1.2080159103443873
2800,500,437816.4573789209,786658.1239842721,359514.9778551533,1.2177975448781297
900,400,922453.8310627154,1073518.7574702294,888077.0763487899,1.0387092017454846
1000,300,676195.9435001841,764481.209370121,628179.5328494752,1.076437400678915
3200,400,293084.0773701382,410106.7844991892,256307.29272757738,1.143487078542279
2900,700,551593.0200095372,868112.8480191898,496473.4192317282,1.1110222594859245
800,700,1763411.0993909312,1991786.840337036,1722513.6207298732,1.0237429058144276
2300,300,300143.071005648,433731.9166961157,273121.53602151095,1.0989359366447355
4000,1000,590514.5514478695,767698.3381116788,515351.3293050198,1.1458485073555773
1000,300,629571.6087911767,749805.8965231732,596439.86854727,1.0555491709912093
1500,1000,1470142.5820402985,1946249.0108347503,1345047.1341998018,1.0930045086597793
4300,400,232409.7346969581,273940.6693037969,177042.48350723102,1.3127342663348127
1000,300,674274.6343320615,785278.5111264848,632082.5874671788,1.0667508450659124
900,400,952088.1533113754,1148389.1973424924,927683.7685777327,1.026306792853623
900,900,2046417.503837095,2359463.65398945,2000700.6984959939,1.0228503970511273
1000,300,626091.6002758914,749672.6759331707,595207.9080720091,1.051887234334504
4100,1000,573611.1768303058,718121.9477803194,479354.8437219363,1.1966316484392212
1000,300,637523.9225546728,752463.1391925595,605314.1231729104,1.053211709670553
4300,400,244147.0112659343,253047.4791586112,183902.20763561965,1.3275915194540926
1000,300,573866.5937414556,696031.2856043939,546445.8386796751,1.0501801882653816
2300,300,284458.95179397595,443869.34550085064,259321.6819770739,1.0969347014304973
2900,700,546931.2761677162,851977.045466748,494283.5428025092,1.106513223294271
3500,1000,606595.7777277972,849171.5946116578,546521.9182768414,1.1099203114128815
1000,300,632524.0854763989,715956.1307709637,598673.2056853285,1.0565431682420459
3200,400,294537.969207928,411741.6831698354,238878.53385600194,1.2330030850971232
2900,600,451445.0359007304,640185.6032238312,401766.80226996366,1.123649423869984
1000,300,625697.8625214322,760163.902937583,606581.096399508,1.031515598219918
4300,400,228531.68413595296,255412.0906961595,181567.31553406644,1.2586609184794324
900,900,2108901.5012526144,2509243.2259061537,2057278.892054735,1.0250926645858505
800,700,1848570.6962935224,2153324.606487085,1799716.1447150146,1.0271456983491383
1000,300,632615.9747453467,725729.2545548441,604491.4614323587,1.0465259066626784
4000,800,492122.6521927086,670159.5792029668,409298.3629293697,1.2023567567447893
2300,300,305248.235871993,446951.1846474011,274818.51629007777,1.1107265987485206
1500,1000,1424320.3038535542,1812747.069370878,1343462.4150484968,1.0601861934501076
4500,400,210101.477704614,246365.46272208754,175673.19086403167,1.1959791740062904
4700,800,382450.81363829464,446425.78921660397,334193.5844583023,1.1443990292578865
1000,300,663058.6238624062,735202.6046027195,618739.2639988627,1.0716284910983522
2900,700,571671.6061228327,906087.0261252822,499674.79733781546,1.1440873327384218
4300,400,248006.7270717929,297558.83811928495,193134.4675785759,1.2841142763442392
4500,400,220386.59061904394,245763.8910096364,169173.92868468742,1.3027219520911437
3200,400,281055.9618228736,461074.4068221432,242373.19052672005,1.1596000416221326
2300,300,309259.88410280837,441519.73414091824,258786.04698783005,1.1950407979969335
2700,1000,801360.3019209383,1186650.0315504826,715756.0940688263,1.1195996912376696
1700,500,643169.9990879539,905783.2099743644,600877.5668310776,1.0703844420085762
900,900,2100776.659215211,2453836.5812810655,2019748.4536106754,1.040117968878591
4400,600,322764.1144570523,401009.47135831084,276392.94653271744,1.1677726168704736
4300,400,240201.9598996446,278862.176730166,190740.31086703434,1.2593140842005346
4100,1000,558153.8100347219,702670.9655553221,481369.24395854236,1.1595128210617305
800,700,1843983.8690225263,2079765.9324810565,1791777.8426590958,1.0291364393065348
4500,400,223716.04895390393,249364.2142951974,175728.77618514767,1.273075780816893
2900,700,501462.70363527024,826809.8890467606,453188.546053502,1.106521133427033
4000,700,423764.45491438836,523502.3916794745,356310.36243052944,1.189312744158572
4300,400,237368.39878561266,273016.30398170283,177770.07170679214,1.3352551220045632
2300,300,306572.9778657687,414500.3643314606,263180.0535534393,1.1648792289781884
1500,1000,1417956.3794351975,1828389.2840904307,1339714.0408837413,1.0584022680689706
1700,500,631165.7153536233,829571.2061517648,587354.4317892954,1.074590879361994
3200,400,293093.90617976803,456262.7707518219,249771.67772309712,1.1734473213760408
900,900,2101079.4697841285,2505184.187435007,2015741.6243209336,1.04233570633932
4500,400,223950.2072963118,250760.51904251063,173497.6570658857,1.2907967236195401
2300,300,274641.3777273476,423438.16964607843,237585.14725203265,1.1559703159221706
4300,400,223341.1968692426,253548.96848652753,180370.74643848935,1.2382340333963588
800,700,1878818.307140544,2153414.823747689,1811321.140349581,1.0372640528989445
2900,700,531313.7023982918,774553.9026281238,467385.1976195135,1.1367790531330024
4000,700,403674.83975098934,602393.7923693098,353500.8829287105,1.1419344597009036
4500,400,253761.20788826264,270905.47987687535,184550.71346397253,1.3750215489565214
4300,400,233479.0975404904,271560.03062950686,185876.5973753281,1.2560973292890754
4000,1000,532460.7396851225,689407.3332146035,478206.67849223624,1.1134531649870445
