P,n,Paper,Min Time,Time opt,mtpa
500,800,3458709.5568000455,3497098.1099518724,3267304.075750519,1.0585820837644442
1800,400,487988.2010815793,641009.3546469193,424672.9490773368,1.1490917943838994
4700,1000,498999.0930032645,580918.1914289001,438596.87600427214,1.1377169339400495
3300,400,293698.79286225437,435585.99743523315,239630.14934338318,1.2256337262528363
500,700,3133797.6885692105,3156837.388330773,2898113.8245593295,1.0813231909708438
3300,900,648914.7014789397,993230.7201494913,561076.0614694732,1.1565538900009649
1500,800,1145639.0217537612,1504214.2263144478,1095096.4500514558,1.0461535344214938
1800,400,502701.1252178797,664860.0525008005,430885.67204750236,1.1666693924379554
4300,400,249224.5636454411,280194.16797923535,183902.20763561965,1.35520158702635
2300,600,576911.3236943966,875526.3144984192,531801.8067322284,1.0848239257390897
1800,600,755477.0012449898,1029933.5255087194,673681.5619114941,1.1214155826105892
3300,400,304468.3895718337,418550.05487252085,236587.71418075322,1.2869154707637085
1800,400,534264.1909501043,663917.3020195774,444038.5381743949,1.203193292966552
4300,400,236564.50373946267,274080.1270515433,181567.31553406644,1.3029024692226472
500,700,2793623.333163859,2847375.9730615737,2628493.5671103117,1.0628229675429968
3100,700,517335.6621897311,807552.6446780248,467437.71363860153,1.1067478021033366
3300,400,305535.63260194333,467441.37762510736,251660.06381450797,1.2140807244932816
1800,600,696716.7697402756,934732.1967195265,647290.9592127192,1.0763579497351106
2300,600,580995.6883786569,928641.2934976908,503520.656761757,1.1538666399808848
700,200,790497.5036961926,604655.2806384836,576675.890069519,1.37078299493481
1800,400,538520.0457643417,674911.6354740855,463841.88428886636,1.1609991766697982
700,200,782280.2440144586,700743.7305554769,613499.966652838,1.2751104915008553
4300,400,253438.36326506163,292775.7934092541,193134.4675785759,1.3122378746918977
3800,900,528221.370467876,754033.722200883,474017.41909535846,1.1143501255206263
500,700,2862529.1921876147,2924032.5201322953,2710834.1461931784,1.0559588074421526
700,200,744249.4412377176,700451.0560679478,580255.8348724816,1.2826229337293533
600,800,2879255.73735268,2971669.5714035328,2678568.395396845,1.0749233591722798
700,200,762017.10224752,772307.8570862999,586957.6778186704,1.2982488023317602
3300,400,308258.4319156834,424740.90391718165,248540.40506916595,1.240274923628207
700,200,759611.9799267378,611401.9684742783,508193.6272251061,1.4947294480539897
500,800,3426770.511617956,3550826.7543639047,3285289.350154367,1.0430650534501449
4300,400,248726.56249851338,273578.5809358006,190740.31086703434,1.3040062762186722
700,200,812814.4864528291,627208.6317447477,552295.7514240686,1.471701501155903
4300,1000,534408.9980575277,657412.459246639,476028.9713390982,1.1226396505956413
2700,800,629413.613394076,994883.7965135318,590953.3140878244,1.0650817896936877
2300,600,641853.5075520505,986033.321627008,545088.8282696613,1.1775209365225126
700,200,833046.4443194909,607742.834482094,564120.9747471545,1.4767159556385434
1500,800,1185164.9808353824,1526133.7472587365,1091462.301144986,1.0858505874111262
4700,1000,441072.3779039594,528906.2484468753,406984.4072274351,1.0837574365778464
700,200,811189.3537624063,715214.8656013972,619022.6133753316,1.3104357356821765
500,700,3052593.598672456,2940579.699144513,2751936.071306081,1.1092530929411022
3300,400,299633.72222109354,392619.4393516246,231639.79040582007,1.2935330397948983
700,200,730624.4283145778,624859.6674124709,573010.1744757434,1.275063621659141
4300,400,244132.17705107975,272319.3260162667,177770.07170679214,1.3733030239968795
700,200,758269.0735546371,715734.778126614,607718.3616983391,1.2477310565959645
2300,1000,945330.6238189958,1383800.036285055,873726.54840244,1.0819525005248836
2800,400,338554.6962184626,498677.6005443919,282331.9138886223,1.199137184158429
2300,600,588177.3939848541,828808.3996500459,545320.4403206304,1.078590403908251
800,600,1665554.3873393289,1785396.891154795,1520161.205929946,1.095643265228861
3300,400,279530.07554672746,440058.5021011286,235028.54838954672,1.1893451985391237
4300,400,233960.91102581282,251507.4876668041,180370.74643848935,1.2971111759832905
2800,400,328623.14906833705,481866.1712650445,271886.6711003905,1.2086769378517912
800,600,1617782.7470763894,1823371.0219810142,1528930.1943551565,1.0581141984436429
3000,1000,743534.6590885149,1137094.210027507,682308.1922527074,1.08973432758247
500,800,3421771.664877937,3565478.292642742,3274386.9034349574,1.0450114069563274
600,800,2836678.6819070494,2970743.2223263634,2667644.0200288277,1.063364774538544
3300,400,306494.5756753816,426098.8049249964,242202.8390042154,1.265445842565236
3300,900,621223.7984338505,905171.5776005329,550840.487348366,1.1277743969480085
3100,700,457236.5604037666,769239.3193190289,423950.5753403728,1.0785138339219609
2300,600,598676.5472273648,832364.3443750999,534799.9799706156,1.1194401077955518
2800,400,332158.78054356936,535463.6747176172,282421.2474404159,1.176111158611205
4300,400,249549.94832639545,265327.85236695467,185876.5973753281,1.3425571150438913
5000,700,356871.5808367606,406755.22818829084,285048.28994442354,1.2519688537908458
800,600,1639119.8687744609,1789059.633265328,1447621.8881900513,1.1322845296459545
3300,400,310398.0322690468,467005.57116776437,253004.66415756347,1.2268470753398464
2800,400,332430.5054379512,481895.79876878095,278835.52028445917,1.192210035144791
4300,400,252880.90494048563,287816.7038117223,194166.37016743244,1.3023929155312675
2300,600,559907.0355374845,783727.6317748181,527282.6987951747,1.0618725719938382
800,600,1740540.9762349466,1914859.2599249347,1567130.3812752762,1.1106548612876452
2800,400,355993.2073004168,509569.5445399099,296599.36092424154,1.2002494077906858
1500,800,1100689.87310438,1463757.3558193264,1036905.8603255186,1.0615137933146963
2700,800,643227.4364283355,961180.9782928403,598545.0355477646,1.0746516940695687
500,800,3360695.9293912333,3403930.6106547806,3110717.580976556,1.080360348346442
5000,700,342845.77927558747,383202.3147701485,282800.7063429684,1.2123229241860487
600,800,2887456.163887112,3101656.640620841,2732256.1118888496,1.0568028931559312
4200,600,335030.68144940573,416562.3213132345,289554.5154152278,1.1570556272243384
2800,400,362241.21708571893,486238.26223381615,292922.6202600885,1.2366447383410741
3800,900,506764.9774644412,690947.4046663721,461306.86801873834,1.0985420174664653
800,600,1694640.4296707779,1836500.7320179516,1567796.2659218123,1.0809060249128641
2300,600,583983.8469399979,874242.8035707325,519332.96853487915,1.1244883000351569
3000,1000,740734.2090235635,1256495.6426440042,655118.2864199795,1.1306877313278014
4000,700,419699.99885598995,591717.4308258223,356310.36243052944,1.1779056774915428
2800,400,338689.0733518345,490370.3685022302,273004.03869257367,1.2406009631719328
800,600,1722787.052682751,1737357.2763463692,1537549.9424155199,1.1204755079215314
4300,1000,542821.9805911903,657886.3521842703,457059.2695953346,1.1876402399010246
2300,600,619423.295550558,846201.547618601,527229.0484524736,1.174865644009361
4200,600,353284.13484623324,435572.5074556636,291224.7989247917,1.2130977037345925
3100,700,478137.16309170605,762804.7343718287,437231.3139021255,1.093556540643238
5000,700,349393.25274609734,381057.44667649985,282939.1325576225,1.2348707285123983
800,600,1605243.8074066811,1736343.2875322849,1515937.7590361272,1.0589114215529118
2800,400,342648.3802660391,506421.10073078837,276997.9320305372,1.237006997684966
500,800,3463200.5690176296,3382134.7890299056,3141419.6939080413,1.1024316730851333
2300,1000,934824.1387937925,1339271.8374591868,884668.043012582,1.0566948203649502
600,800,2794595.1398658217,2920205.599229465,2659289.91339521,1.0508802089569327
1500,800,1129363.5078910459,1450653.4219698226,1047139.8979693472,1.078522086763335
3300,900,602225.6791138627,1003742.8899578394,549747.7157238909,1.0954582654715908
800,600,1660545.4655262043,1809580.1941108054,1493082.2845377775,1.1121593784365804
4000,700,405898.53943485185,516574.64958021895,353500.8829287105,1.1482249664329927
2800,400,345409.78765527636,489956.1057416313,285453.34596925386,1.2100393725722185
2300,600,542070.787359629,796669.939913785,506575.5332969107,1.0700690257022618
4200,600,378839.59209565574,424061.2065671643,277514.5116622374,1.3651163314902284
800,600,1737277.1334973173,1774843.599936898,1515783.5143008616,1.1461248371596238
2800,400,355000.1960871995,538660.1289882798,298184.0684714141,1.1905404534422073
3000,1000,724736.4084787364,1239377.352935631,657871.3000766746,1.1016385855322595
5000,700,340735.6395323448,396771.90660913865,275602.1793167797,1.2363314411265962
800,600,1541857.8616821696,1648778.5075054192,1456404.658228618,1.0586740800166663
4000,700,413283.6667904854,522067.20752440585,353673.91569702816,1.1685443807072315
4200,600,420045.1610871926,467245.8411675208,314954.4837664354,1.3336694117321743
500,800,3459165.819044646,3486910.6009801566,3214282.074476214,1.0761861401377901
600,800,2850642.1600329704,2939104.2516766433,2693452.659964941,1.058359852543343
4300,900,464202.0639338552,572318.9852558126,418751.3089875336,1.1085387770039776
1000,800,1773052.5365713343,2012795.2189498094,1633652.0378752595,1.0853305939478888
3100,700,520921.5191469542,712672.6935227416,443860.6566622711,1.1736149877850468
4500,700,397085.77160674124,463625.713973865,316720.3221604706,1.2537426360836814
5000,700,374150.9749976368,392566.07465686725,287954.5831544023,1.2993402324039955
4400,100,78816.71553084545,77926.0420148582,46113.05178975472,1.7092062327645978
3800,900,547002.0719254068,708398.6478253427,468613.4424435397,1.1672778080652513
4200,600,347169.47655540344,428481.28416361724,298627.8601755833,1.1625488537850397
1000,800,1719414.3826250138,2020523.472737162,1642644.6750771834,1.0467354314128972
4000,700,400345.18631651514,513268.87451934617,344502.7241459746,1.1620958507918173
1500,800,1140850.3433278194,1493003.635821853,1071427.358158738,1.0647948595305479
4400,100,105195.05326547512,89434.57474144353,82739.16147748545,1.2714058420098957
3000,1000,705653.0939443043,1154864.7018778496,644180.4846619436,1.0954276181070908
4400,100,84730.12771254845,80650.49435931705,54290.25884700422,1.5606874881795472
500,800,3445365.408934062,3464351.0624384205,3201172.824034593,1.0762822247727635
4400,100,101485.05532682042,88558.08242484066,70156.3045836674,1.4465564560315576
4600,1000,499517.6684692824,607130.2653653028,444983.60364307003,1.1225529758394315
1500,400,607038.680116585,671702.5009860554,507521.7860540623,1.1960839845640083
4500,700,369020.91406396526,428682.99388175254,314223.0070477426,1.1743917720445491
5000,700,335429.4848913107,390131.5955772916,286684.4548254553,1.1700302518862882
4200,600,338535.7182675239,418298.6499016643,292866.6556981943,1.1559380751641206
4400,100,79715.04244631497,69676.39553877347,47459.96348180299,1.6796271340764761
1000,800,1740919.1036312953,1978903.5798849785,1637193.4517174787,1.063355770086305
4000,700,418444.77764037374,577903.927044357,359943.22894300293,1.162529932481754
3300,900,599173.5642851603,896491.9929490342,540054.1762960906,1.1094693654524335
2300,1000,952322.2803347756,1404449.2810149977,896263.1814000345,1.062547586577385
4300,1000,537163.6227628661,638345.6062813988,458979.9767976799,1.170342171592487
4500,700,380632.91198113444,444996.9346896561,314376.8139529139,1.210753767732197
4400,100,108221.0426633791,92924.25298393301,67742.26274582943,1.5975410072944716
4200,600,335616.7250633463,409534.84608972154,288750.04934021475,1.1623088059386328
1500,400,608819.9527661004,729442.8113737131,527186.328555443,1.1548477640426371
4400,100,124619.31925320809,116068.68139024865,96621.71431835281,1.289765143708874
4400,100,89248.93125688413,74308.62458733546,50459.111537190256,1.7687376677471682
1000,800,1692117.1075681578,1954386.9669468738,1555358.790488278,1.0879271830501225
5000,700,380713.00953286426,412733.2214357936,290855.4444784048,1.308942351811919
1500,800,1158809.3967940754,1529244.4749797094,1067057.608011531,1.0859857875466765
500,800,3489724.251394941,3574363.1973765027,3278707.3342666198,1.064359790495153
4400,100,84312.83088830626,74745.7141151203,54138.05797390288,1.5573671100088047
4600,1000,530837.1927791906,594810.564298644,427251.0563608562,1.2424479351804003
4000,700,409786.5847941509,601818.1535421549,358355.56853181915,1.143519511844184
1500,400,618063.7624106427,720352.3859995554,520492.9711976571,1.1874584223269617
3000,1000,755868.0247152917,1189641.5128649722,672523.5670999009,1.1239279360495782
4400,100,116127.61913778962,107259.54262322563,100419.32952364009,1.1564269517498778
4200,600,380372.1175394606,411007.62639461935,284396.62562624336,1.3374705719587163
1000,800,1671571.9104350857,1939388.807495194,1570709.8469540207,1.064214319198839
4500,700,359574.7760929703,423009.48967309506,306224.6436853108,1.174218938638016
5000,700,320044.35504282755,356421.49391357275,262849.35671103117,1.217596113026348
4300,900,527097.8750246556,630946.6814785767,430593.2564765724,1.2241201344808654
3800,900,538033.9764196608,799267.6259970343,479062.3845287044,1.123097938380138
1500,400,642891.0328352883,787898.5273999951,553652.1403919176,1.1611822404952694
3000,100,103888.69232855203,124790.3493437742,67632.47595830692,1.5360770230058678
4000,700,421118.02913495625,570924.5462842581,362264.2280699162,1.1624609787684623
3000,100,127060.79001959889,131401.00749239634,82865.58990685953,1.5333359741047463
3000,100,117074.96699870985,173453.22541094036,67828.79602926127,1.7260363422668423
4200,600,376185.7288516792,401587.2679705411,288720.66939064034,1.3029400688410646
1000,800,1715469.550178241,1974822.6177584562,1607141.037238107,1.0674044843794779
1500,400,643620.1291837839,738080.1097441491,546788.8911521651,1.1770907192857942
500,800,3368983.365485148,3421610.34267131,3191147.896074252,1.0557277428694762
4500,700,389779.7224277304,425537.7271177438,319949.53683822486,1.218253748011561
3000,100,121530.72357802151,165523.72928397518,70274.43572592597,1.7293731685302716
5000,700,318364.0353881141,362030.59685102914,271083.4146193178,1.174413550291125
3000,1000,732614.651966969,1120463.6528001123,671731.2075242484,1.090636617386163
4600,1000,502487.1348801695,572022.4214901855,429046.50005000515,1.1711717373795263
4000,700,362182.6189607366,501585.22825102,328561.69588878896,1.102327579546362
4200,600,315733.59172469797,387039.9810115887,277410.4110911654,1.1381461513387052
1000,800,1769314.5443740285,1993934.5931017129,1600586.4120172965,1.105416446803441
3000,100,117102.29909108508,108198.76941023537,69607.94643997772,1.6823122226721814
1500,800,1144276.5369210842,1542006.8734133672,1092902.44475554,1.0470070246544607
3000,100,136537.47980890004,130602.09115906345,67935.02440692892,2.0098245492787976
1700,800,1043240.5386774829,1384823.7580316493,960971.7869854468,1.0856099552621745
1500,400,591127.2079532846,724435.878856117,509607.5388928041,1.1599655869251733
3000,100,147278.25960880177,170770.38650753198,96621.71431835281,1.52427702869713
3300,900,615816.3507703628,959547.2975713306,535220.9087934775,1.150583507954814
3000,100,122162.9945147946,114136.11986944152,66290.68832070059,1.8428379250460547
2300,1000,882353.1887141854,1287834.858299155,831663.78868215,1.0609493893107425
4500,700,369438.7375752532,418718.14679071587,318538.2831393948,1.1597938368167318
5000,700,351448.6207247261,375638.0348885228,275193.60713060806,1.2770958758425195
3000,100,111345.50540848511,141638.32088124333,62896.925228974906,1.7702853518376962
4000,700,376944.27949860174,518792.7672403237,338854.2682741473,1.1124082379674736
1000,800,1726015.04916355,2077639.9950587354,1639353.6671333099,1.052863139765187
1500,400,624084.3806854637,741315.6995734015,517062.8064570028,1.2069798347357255
4300,300,214533.5275652082,220686.6062370584,146088.26345336632,1.4685199378366949
500,800,3374951.867230176,3438549.220104715,3232143.191957929,1.0441838949547708
1900,900,999686.615219488,1354771.568640528,947700.3308665234,1.0548551927859213
4300,1000,531641.5283358442,634614.8424381566,449428.245112984,1.1829286078853192
3000,100,128613.98505795361,201382.62226013545,100775.01706203852,1.2762487053589586
4600,1000,516662.489050368,583159.3773024674,420117.70738822414,1.2298041238545758
4300,300,219690.70775663757,225909.00462763573,148288.0517849619,1.4815132110253857
1500,400,638271.6609253435,715487.7859324522,532846.2458092739,1.197853350652686
800,500,1422856.7119281883,1510247.509127119,1276864.8295160397,1.114336207746816
3000,1000,723850.6470327554,1135184.8490457751,669857.0204418707,1.0806047036056559
4500,700,391202.944858593,464205.7172497865,322012.6471732588,1.2148682615192636
4300,300,205474.8590541932,210561.2620818459,146995.95057376253,1.3978266629262415
1000,800,1705648.106573608,1902698.917466102,1595573.948037126,1.0689871871321883
4000,700,425577.84608443594,538105.5083690884,343992.0089132601,1.2371736408323026
4300,900,515225.8113424408,575918.8367362823,422738.04843014135,1.2187826793820837
4200,500,323125.43383650586,387084.335851578,243212.34847924564,1.3285733058248872
1500,800,1133605.9005148825,1450954.2639627354,1063715.965358084,1.0657035688406453
4300,300,210766.47512768587,223853.78513222234,138420.44373767654,1.5226542368778546
1500,400,635701.5385017276,775706.7494647759,556610.2611466397,1.1420945370143853
1100,500,1039524.3580839288,1199238.9586966936,928628.9669207562,1.1194184061809864
1900,900,1048970.2642437655,1500151.104372878,974500.5278154009,1.0764183643854028
1700,800,1029397.5592343701,1373175.972589804,966261.5735748138,1.0653404703096867
1000,800,1691524.8781912099,1941606.4309590776,1616071.5959789646,1.0466893189633335
4300,300,204383.02911395184,221562.42920833713,140770.7263192815,1.4518858746980643
4500,700,337538.4802445374,391422.22175512847,292054.8407900346,1.1557366395005317
                                                                                  800,500,1397664.5840370115,1427349.5405816806,1248128.1675522528,1.1198085424015547
1100,500,1028285.2191755382,1130322.0433600494,907729.5764016383,1.132810085633431
3400,600,397750.17614619987,602939.5746487163,357684.9896305755,1.1120124905353297
1400,400,651150.8004084663,752601.0650359256,564663.8277772446,1.1531654205151955
4300,300,206738.3996507376,215042.58413412608,144863.04739585196,1.4271299918591758
1100,500,997116.3214854978,1117017.433600742,888143.702278374,1.1226970578382462
1400,400,644035.3293349944,739729.916495543,543773.342200781,1.1843819462138934
4600,1000,544830.9209352175,635956.9350733558,438602.3263695006,1.2421979733783368
800,500,1362672.5187972772,1424915.2580389134,1221197.5906327642,1.1158493344973008
4300,300,192205.16504099022,208898.9802548703,139226.32690356477,1.3805231332011028
3000,1000,721998.3290243347,1129290.1865313922,678245.4996429796,1.0645088384727743
1100,500,1037101.8013076585,1271592.8590677185,947977.8668209653,1.0940147841062677
1400,400,633973.9750927681,753020.0447520762,564842.4948808318,1.1223907210213024
4200,500,306094.2355720037,343322.7499198156,237738.69858138147,1.2875238124819763
3300,900,602617.6829232898,910790.4299931919,545838.2401704128,1.1040224714471274
4500,700,357434.6428243741,409086.65601221006,301203.79402146424,1.1866870534801521
4300,300,196205.4774841457,198648.1629087755,141065.37125569955,1.3908833595205832
1900,900,1024106.5878332773,1496393.1038110368,956722.9517103198,1.0704317127570702
1000,700,1554129.4260395577,1780375.9537822807,1425241.4497221177,1.090432379961002
1400,400,663455.9423491325,737185.0095969767,557671.0405689183,1.1896905058442622
1100,500,985855.0152030814,1198739.6298766576,902676.7584433239,1.0921462261897597
4300,300,195558.419410585,211879.92892795603,140579.40963543227,1.3910886375019715
800,500,1474755.8916950375,1610780.5453954618,1303469.5668788273,1.1314079969096305
1500,800,1147305.7256623665,1412136.4857558447,1077381.0639859764,1.0649024416836235
500,100,569513.2709329732,427737.6414490867,405794.8557498415,1.4034511844183124
500,100,625301.1338653152,453793.44832576264,396223.7867041169,1.5781514256544713
500,100,702449.8019922591,473223.60229945765,406972.77617556765,1.7260363422668423
3400,600,417914.97106576967,640580.1650549078,359748.2810247427,1.1616871938215776
1400,400,689920.3057866563,851712.2589494736,593198.7218484831,1.1630508974071563
1100,500,972548.631673165,1150056.3908285534,895582.4311491157,1.0859398284815553
500,100,629133.5144256767,477083.0899951948,407114.3989089735,1.5453482267188106
4300,300,195252.3105544687,207702.25023319718,143892.85209275878,1.3569284902949987
1700,800,1038011.2071363262,1432985.4356037248,963054.9715985169,1.0778317310520644
800,100,357297.97072519525,292523.5311904975,253621.78484365094,1.4087826522688385
1400,400,692621.3492428118,773456.7493946813,585845.240520177,1.182259923504418
800,100,388143.3044959267,314576.2586616234,247639.86669007305,1.5673700268208306
1100,500,1023605.0707232684,1186803.8440137734,939109.7401209815,1.0899738624704305
500,100,686785.0606690496,434655.5240897565,417647.6786398663,1.6444124935775304
800,100,439031.12624516187,334737.6174251094,254357.98510972978,1.726036342266842
4500,700,385115.3567564078,420060.5656356595,305770.67458956456,1.2594908170096675
800,100,398871.3622757999,345950.4148947156,254446.49931810846,1.5676040477850388
800,100,435843.0218911304,290689.9645418353,261029.79914991642,1.6697060002747581
500,100,722833.2957478798,412514.8204835174,368954.33522095555,1.9591402695268423
1400,400,618750.8605760464,729505.9931630876,546008.0773851473,1.1332265697226804
800,100,453500.06927911885,288847.27300855174,230596.45951309722,1.9666393414568508
4600,1000,506979.2797578803,576112.544313826,438085.57012450986,1.1572608511478475
1900,900,1007136.4302761767,1493924.12481229,954824.9799414949,1.0547864283335853
1100,500,1064413.6674296139,1164347.4021369137,930529.4153431677,1.1438796559021955
800,100,443099.5964291881,345775.9811486046,254588.93624697262,1.7404511089961283
800,500,1362872.4590695791,1469025.073013952,1241180.5428595704,1.0980452980109092
4300,1000,562530.0548678793,652016.8010929654,469202.4886743495,1.1989068013198538
3000,1000,730791.9187324126,1149173.6419471088,687135.1057400263,1.063534540191145
500,100,707679.9503913698,475480.45864959474,407342.2979951562,1.7373102520273624
1400,400,634398.2716176284,794907.48272035,553995.8640610744,1.1451317830554961
800,100,442416.3624665759,278341.2157508114,248590.08120262725,1.7797023932984668
800,100,385731.7217905299,273223.7834405977,235863.4696086559,1.6354025590759562
4200,500,294968.87898620847,363411.81612910895,232609.0648824313,1.2680884948972044
800,100,403672.3729301923,361191.14546570467,266605.93055865326,1.5141162542195752
1100,500,1011742.1749192025,1191008.7483325012,892451.9768552567,1.1336656774343086
1400,400,690110.559748023,774211.336768834,570906.6919385077,1.2087974611135839
500,100,707866.1799465214,408260.27985861857,397744.12992420356,1.7797023932984668
1000,700,1516272.7649923922,1735177.851536149,1414003.531714842,1.0723260097897511
500,100,617170.7548648478,419813.8208621163,377381.55137384945,1.635402559075956
500,100,656487.9278968181,512902.0590714685,426569.4888938452,1.5389941029284206
4300,900,491698.8542406139,592148.1177631571,421899.40974159073,1.1654409626734832
800,500,1353970.6971723929,1442390.5741723364,1231425.842830034,1.0995146033810117
1100,500,1019579.276920159,1256071.646354954,915129.0345403902,1.1141371745813171
1400,400,692126.8240614394,822657.2908131877,596368.1369428282,1.1605697574815121
2300,500,510227.71405753796,734757.5135188748,444126.8972229703,1.1488331763914363
900,400,1011066.0796680863,1041831.8194747156,878365.9543201583,1.1510761257255648
2000,1000,1096641.8187630088,1492990.9951768634,1023462.2883790612,1.0715019314486398
1900,900,976636.2200798537,1405221.5156701775,937988.8325142625,1.0412023962609422
3400,600,425521.2594955045,667563.895362567,340616.91486824735,1.2492663779193076
2300,500,505582.5378774661,633355.2937774354,434131.53653991397,1.164583761656723
800,500,1424488.5269015597,1522087.16340644,1291275.8926663497,1.1031635725500457
4600,1000,523211.32449515676,594250.0242249375,436863.27420122,1.197654633367429
4200,500,336558.500979819,390547.2690899764,248279.91750072903,1.3555607089277801
900,400,978253.3064183907,1029402.3475040616,845869.6434234371,1.1565059865006684
3000,1000,681309.1157867359,1023078.4444751772,637608.904656315,1.0685376424502357
2300,500,486622.8910463043,722709.8651001555,424764.3793505267,1.1456301768767911
1000,700,1596042.0273207747,1770169.640253842,1414695.6627881126,1.1281875454224979
1700,800,985558.2210801236,1348665.7168028264,914916.93558134,1.077210599947959
3300,900,574186.518098754,862470.9369448232,531201.8480215775,1.0809196546233222
800,500,1454245.887437575,1499454.7110299435,1279477.9460968554,1.1365931643244516
900,400,984284.6293062516,1045088.494492698,878643.8809257383,1.120231587192311
1900,900,994257.7269565493,1414902.9474449905,929594.2100097241,1.069561015172576
3300,1000,676725.9226095555,1038123.2000289394,620280.1747751886,1.091000406154888
2300,500,527139.6372404452,831085.8917061448,453380.7189143747,1.1626864911738795
3500,1000,631593.2284616787,985977.7865586681,584835.5933594635,1.0799500502929822
2000,1000,1063911.5752493516,1572187.6765892832,982677.4296299694,1.0826661355700122
2300,500,474559.0994361902,725160.462159585,431714.9714294158,1.0992417007566746
800,500,1410786.0000363644,1446336.2091078998,1227121.468175978,1.149671028193639
900,400,1005346.2714602683,1034804.7442161602,867488.2853294285,1.1589162510459587
4100,900,481790.23837431,634243.009676416,439178.2021088767,1.0970267560202576
4200,500,290289.77203870146,348892.9720879814,236415.34149706102,1.227880433649058
3400,600,470203.4980657876,720996.2604574802,368736.560300065,1.2751746061826696
1000,700,1466495.488216873,1686790.4734307043,1378010.8965838985,1.064211822890754
900,400,1082206.8168859654,1159237.535016935,922753.5673198625,1.1728015531050557
4600,1000,498212.52215783304,588530.9588706245,442334.021506291,1.1263264816512588
800,500,1398922.558819116,1594127.5459637954,1258302.4224930366,1.1117538469388568
1900,900,1000492.1805407398,1386456.0621398438,948034.8381907169,1.0553327158842976
4300,900,480474.58823964105,577338.1166596877,414460.1818086277,1.1592780424477418
2300,500,480263.94443315687,688307.5017444665,428322.0322887075,1.1212683640551984
1300,100,224968.15272880337,196705.8575583248,156074.9445191698,1.4414110696747473
2000,1000,1058821.8353978393,1564809.6406258314,986806.9501150118,1.072977683501757
1700,800,1006424.5566237792,1330775.7797240934,923946.9687964828,1.0892665819713985
2300,500,508765.74071612826,774651.7232172741,449139.4409274259,1.132756766285277
900,400,1086089.7424067585,1041688.0564299278,911314.8185869418,1.191783256735381
3300,1000,670799.0781730716,1136674.6232874813,595562.0785636178,1.1263293992641559
3500,1000,642849.2593520638,1064642.6884242373,561529.9597885539,1.1448173835535524
1300,100,241260.24703253285,248433.99835433072,152393.764116968,1.5831372656912421
4300,1000,527469.6666200747,641309.6056518502,468649.6796680803,1.1255094999609376
2300,500,512920.840074115,738925.6630437386,445035.8073380367,1.1525383612211562
1300,100,270173.00076625345,233610.67115840464,156527.99083675677,1.726036342266842
1900,900,981485.6900826449,1308220.7519697149,922613.7360374767,1.0638099691621943
4100,900,558380.4642946951,673868.3935929928,451597.8055729906,1.2364552205611756
1300,100,246434.20293171395,254832.36110764893,156582.46111883596,1.5738301797714518
4200,500,286372.00646622275,361789.1730186625,234557.30339619695,1.2209042409670963
1300,100,270236.07482558093,197245.4351313428,160633.72255379474,1.6823122226721814
900,400,966491.0772674547,998138.0756640518,849345.8981546736,1.1379239946496427
1300,100,273533.96146071755,201243.12342521446,141905.51354652137,1.9275781090143758
1000,700,1532784.4557596631,1764666.0231683226,1439772.9157720117,1.0646015347064492
1300,100,279450.51704195596,261544.42048170773,156670.1146135216,1.7836874488239995
2300,500,495304.0119822538,719260.4355917008,426824.8584959923,1.1604385314565846
3300,900,606784.3554853933,894200.4398333009,539615.4791774093,1.1244754439038265
3400,600,408745.2802458351,626030.979293669,368893.23904042644,1.1080313678534004
900,400,982913.015932332,1100952.5003250674,861771.3440950047,1.1405728708286826
1300,100,272256.22305635444,190309.15405721733,152978.51150930906,1.7797023932984672
4600,1000,510089.95011615986,599680.4497790342,448131.59070001723,1.138259298612175
2000,1000,1040844.912238428,1535825.298554024,966270.7269929155,1.0771773201466956
1300,100,237373.36725571068,215013.69758701156,145146.75052840365,1.635402559075956
2300,500,521968.52991649526,804121.8450021395,437670.4078236649,1.1926064010404689
3300,1000,656302.0548263039,1112901.2323424597,598064.8182515223,1.0973761284688868
3500,1000,623888.6652481916,1027732.7037655377,563889.6857800067,1.1064019807086747
1300,100,248413.76795704136,301479.2074391514,164065.1880360943,1.5141162542195752
1900,900,1002694.317107355,1430330.2794858515,937226.8848870794,1.0698522772617256
4100,900,516639.4458359289,635607.8148857948,443359.4166462458,1.1652835745409527
900,400,1046198.4457909387,1087443.2813975273,888077.0763487899,1.17804915097262
4200,500,295658.8267652348,365168.0466493286,245957.31288882848,1.2020737391080183
1700,800,1013636.7391529905,1351512.4611025776,945377.0807282982,1.0722036315626635
900,400,1068228.2323728076,1117105.516879131,927683.7685777327,1.1515004019209574
3300,500,378766.0631111115,561237.1504903709,309542.98897358536,1.2236299208942292
1000,700,1523345.0116658777,1785977.9616396052,1433422.2741272766,1.0627329009473845
5000,400,205842.80039740805,209401.428560547,158105.8717776285,1.3019301439159718
3300,500,375144.9680453648,557296.5414643001,302576.5254672128,1.2398350052638685
4600,1000,458761.3596650181,557286.9816163374,415831.894341075,1.1032375484135697
2000,1000,1085590.4189424897,1599152.4767615297,1008785.3506498515,1.07613618520844
1900,900,1014141.6508999075,1439679.3443308193,958124.7690574088,1.0584651223426855
3400,600,424478.50456844,605113.5081838352,361776.45703894587,1.1733171031711005
3300,500,362698.23299935163,504823.5939401697,296047.900759458,1.2251336086792513
