P,n,Paper,Min Time,Time opt,mtpa
1700,400,513659.629965652,719911.3269266054,456231.8880502966,1.125874020250475
2600,100,115851.86881124234,156065.53403179933,83036.60298715172,1.3951903695912047
4900,300,169373.76687502943,180056.8761307749,144863.04739585196,1.1691992535004432
4200,600,343372.5126237768,398291.8774220189,288750.04934021475,1.189168671688101
3300,400,293281.2201432937,422066.52396612597,239630.14934338318,1.2238911545434548
3500,300,218194.81476971228,297390.67316189606,172946.89233511727,1.261628999652209
2300,600,609881.5400109462,825416.3978064856,534799.9799706156,1.1403918527529786
2600,100,102424.08714052185,185677.425401798,78263.99541837838,1.3086999531903538
300,900,6586324.827065528,6101960.325125996,5940595.939256996,1.108697661717975
3700,800,474494.3486612398,681810.020691562,420367.24067250756,1.128761479848285
1700,400,542870.4943528657,683531.2111598306,470158.45218465343,1.1546543337258879
4900,300,168588.13633581906,189790.92441431974,122178.20524190378,1.3798544184048789
2600,100,110731.79359442533,159309.99571687973,78291.23055941798,1.4143575570751448
600,900,3429732.3393480303,3368501.9790188684,3023612.4364814004,1.134316123973625
2300,500,514256.36962956196,710205.5192662424,424764.3793505267,1.2106861936395663
2600,100,104732.09503081715,131210.78048482735,80316.86127689737,1.3039864029266126
2600,100,118339.08894463262,144381.26061177164,70952.75677326068,1.6678575199382526
1100,1000,2120318.557046732,2367875.0293196505,1874004.8338364356,1.1314370799706244
3500,300,201279.68761610592,316521.60625298636,156127.38247990716,1.2892017045248911
3000,900,649538.796691683,929724.5199998349,584322.0328237353,1.1116109956572882
2600,100,140033.23502242897,192832.07417829763,96621.71431835281,1.449293629391032
3300,400,287580.4219851943,426750.99448241474,236587.71418075322,1.2155340482535903
3900,1000,573803.4117195929,814525.2383697883,495523.44973995665,1.1579742835999314
2600,100,109795.89731545592,118721.96820414353,76489.25575465453,1.4354420922545663
2300,600,581826.8901424579,794618.4604396267,527282.6987951747,1.1034439238607963
300,900,6562625.803884087,6079268.333708334,5887429.996728253,1.1146843032581368
2300,500,511244.5469167883,818283.404118522,453380.7189143747,1.1276274565468272
3500,300,217237.82255173224,313973.5131172304,171049.4873386653,1.2700290771501552
3200,800,563001.3166841123,911118.0881596216,502231.5741369084,1.1209994466230793
2600,100,96453.78425888144,166446.91518944735,72573.37526420182,1.3290519272080634
4800,600,390974.7220312065,421162.0836690307,314954.4837664354,1.241368966574695
2600,100,119005.7677962763,230265.59292968185,101090.2064453163,1.1772235113660712
4200,600,374978.3929595994,418676.4565759003,284396.62562624336,1.3185050706346966
 s i z e = " 1 0 8 6 3 3 6 3 9 7 5 6 8 " ,   a l p h a = " 0 . 1 0 " ]  
     2 9 91700,400,559566.3066581541,740005.3643642492,491126.7010117409,1.1393522394637166
4900,300,171219.75599390035,178273.49218503071,123792.0604896955,1.3831238878857885
600,900,3360629.3314678436,3300546.8717339016,2970297.969628498,1.131411516901843
3300,400,307281.84212863183,454451.930887346,251660.06381450797,1.2210194874428755
400,600,3458301.4216623614,3162922.0620733304,3040322.411859892,1.1374785148351336
3500,300,216433.07896184886,314121.4962961571,173308.88468557372,1.2488285257533875
4900,300,166487.350093569,190708.0163221623,123365.60437395076,1.3495443153579978
400,500,2926546.637670532,2710036.7273395727,2553729.6590320794,1.1459892112384984
2300,500,491959.1142328168,753949.4503332773,431714.9714294158,1.1395461051626994
3700,800,484443.09725006623,713297.3224815199,424516.17485243804,1.141165227493296
300,900,6723695.537404901,6178280.038567662,6004220.641874541,1.1198281906085545
400,500,2892893.581335171,2635434.8120292453,2496256.3351045055,1.1588928351038357
2300,600,577691.0968931483,839635.665513333,519332.96853487915,1.1123713145400853
3500,300,205438.22776789483,290675.0747991728,172711.84612353108,1.1894854486180202
1100,1000,2010289.4986308776,2144771.9819205995,1738933.3763354046,1.156047451839313
4200,600,355631.0551389113,431177.3560834285,288720.66939064034,1.2317478200971503
400,500,2801386.7860920792,2560302.066263901,2442395.1812655283,1.1469834233133964
2300,500,471990.4764638381,696794.5300609564,428322.0322887075,1.1019523650039467
3500,300,214555.10041834772,306938.47297313524,176782.64685681794,1.2136660709245004
3000,900,670850.9768419289,1053311.8508629594,593577.0270951502,1.1301835250008618
600,900,3322239.496805012,3276067.96149306,2943714.9983641263,1.1285873458032583
400,500,2959284.052991681,2799580.7053566286,2606939.1337576546,1.135156557616347
3300,400,293469.5686990703,440282.0409873572,248540.40506916595,1.1807720705106322
400,600,3446656.688693848,3266865.4822556283,3057860.388710313,1.1271465176824225
4900,300,162046.78443582045,179298.0361359081,126273.31918344137,1.2833018525505755
4800,600,312687.81282171316,344336.67502453167,261299.3776536354,1.196664973447413
2300,600,613061.7781807813,896353.8844049096,527229.0484524736,1.162799697740943
400,500,2756194.8714630497,2640942.5786288492,2482361.0857191407,1.1103118266392655
300,900,6518057.189245224,5981619.965961535,5843220.328237352,1.1154905725096014
3200,800,588918.7744795537,832879.0044183085,500183.2537554052,1.1774060208092074
2300,500,517651.5451580725,722873.1909174445,449139.4409274259,1.1525408325066626
400,600,3219786.4588516015,3106680.4801203553,2895243.7763801026,1.1120951144491438
4200,600,311379.0142963313,384042.8224082654,277410.4110911654,1.1224489126833919
400,500,2738547.453956455,2568344.616653486,2462851.685660068,1.111941685283618
2600,800,719344.2148907516,1077859.94718028,628327.7068750999,1.1448551560272737
3700,800,511549.32523442863,771431.3605954177,434362.44249678566,1.1777015579292727
3300,400,297396.01689824974,395549.16266965854,231639.79040582007,1.2838727594133479
2300,600,565174.6052229342,775049.4522113075,506575.5332969107,1.115676869636098
1600,500,734906.9189333321,935110.3415143609,638432.4147580198,1.1511115381130488
400,500,2899877.5958734704,2685297.3864467456,2582551.7853326993,1.1228729709673146
600,900,3379421.181048998,3347125.97599273,3002110.3209372703,1.125681877005083
300,900,6706315.588362271,6137679.3093781555,5935770.270951502,1.1298138711974193
2300,500,513007.8698383635,695566.4626083514,445035.8073380367,1.1527339179894285
400,600,3523791.046627416,3372116.6202813936,3134260.7625505524,1.1242813899631878
400,500,2889438.0332211275,2714151.8467555735,2558955.892193711,1.129147259644286
2900,800,660414.0771441587,979963.4234493871,563328.2889225034,1.1723431791564285
4800,600,302960.9201464745,359590.14122818504,256258.32373591998,1.1822481148307307
3900,1000,625838.1525406649,892147.8314271912,517325.82084607764,1.2097562644700726
3300,400,271254.96845465,443769.1844965018,235028.54838954672,1.1541362541416034
1600,500,710725.6992732461,857158.545556503,624064.0837761264,1.138866532700844
3000,900,667620.4790767088,1060031.5007964897,606812.3537363589,1.100209109069604
400,500,2826468.099090633,2596417.792499407,2454242.936351956,1.151665981075191
400,600,3545014.6518724225,3278167.1962665548,3135592.5318436245,1.1305724885714252
2300,500,484362.9631035349,774148.6508245599,426824.8584959923,1.1348049521067969
400,500,2841556.7928187433,2798656.0236820155,2516604.844986073,1.1291231511693558
300,900,6788655.689533009,6248280.828713818,6068123.537363589,1.118740521304955
600,900,3297905.8723936044,3186770.0517297043,2921610.164118676,1.1287973710169648
2600,800,714068.434193226,1058857.7595637776,631786.4134912244,1.1302370847883776
1500,1000,1539942.031776379,1849083.468508489,1364616.3845054149,1.1284798052124432
3700,800,507515.67046207254,717121.8700574387,432590.9221668369,1.1732000013313721
1500,400,619143.9625397413,750772.9444666512,527019.572592095,1.174802596978593
400,600,3565642.785018768,3200895.9224134344,3075099.8848310397,1.1595209647034543
1800,700,878704.3730572836,1155327.6254146856,791800.8054011764,1.1097543309672138
1600,500,711525.3342142564,858892.701698285,610598.7953163821,1.165291087489911
2300,500,511922.8991243281,809303.7629263484,437670.4078236649,1.1696538993117833
3300,400,283008.7356502195,416848.19535216456,242202.8390042154,1.1684781929632702
3200,800,573533.1053417876,892848.0270049055,512298.02097915934,1.1195301989369177
1900,1000,1221336.1085423236,1578436.77680826,1077328.724609538,1.133670792064863
2900,800,630621.9334470467,938181.8647462901,566429.198302477,1.1133287890824624
1500,400,609416.9023778695,701781.1898043214,507521.7860540623,1.2007699356436161
4800,600,290841.0816847873,344324.4219580659,252656.29317268787,1.1511333362513971
400,600,3424648.5950058238,3178041.191118173,3031875.5180722545,1.129547890271994
2300,300,316343.99263712834,428953.54993652337,273121.53602151095,1.1582535644945011
600,900,3311054.10746138,3357712.872558143,2967885.135475751,1.1156274438938552
2200,700,719051.9781465982,1038074.5069197878,647837.0226009625,1.1099272703800085
