P,n,Paper,Min Time,Time opt,mtpa
3400,400,282796.4622353806,406005.6437341938,223906.67031796864,1.263010440170375
3000,400,316214.49905446137,478334.1494755113,260246.48559882856,1.2150577108730214
1300,800,1337886.501377892,1680985.9097281399,1231220.3169363819,1.0866345226554783
1900,400,516553.62920466246,646373.4256087773,431675.44038328825,1.1966250124074933
2700,900,721293.0975379182,1015597.389777897,666900.2328319979,1.0815607223211492
3000,400,331153.6962209482,527823.639563943,276826.0701959588,1.1962518414054433
600,700,2534001.157804103,2642205.0486826026,2375402.4162035296,1.0667671046045548
4700,1000,523157.5857994447,579173.1621168561,418160.6083531784,1.2510924638735599
400,900,4851859.1391402185,4813657.391242546,4551092.653022692,1.0660866541395873
4100,600,374607.17345210747,455575.24043330475,295762.6369367535,1.2665804488760162
1900,400,463321.63923831645,615138.4426662201,402321.74123116117,1.1516196907989287
2500,700,643764.1254527819,858326.5670212355,550387.2142612161,1.1696567594087472
3400,400,288760.87050922075,425346.2882488985,232582.20377446013,1.2415432729721585
2200,700,710236.7075373383,1071752.2193429559,654442.2344418236,1.085255000608422
1000,900,1955434.636963657,2275964.4925523917,1820437.0612090765,1.074156683925628
3000,400,326903.4277505671,458537.1257720782,273394.44557608257,1.19572080940318
800,500,1425345.8348916664,1509035.2552902296,1276864.8295160397,1.116285609833818
1300,800,1322553.073836953,1734054.0165288625,1261041.2824102384,1.0487785707610988
2100,1000,1018130.7225234204,1456476.2499754066,956938.6006312439,1.06394571381258
600,700,2537526.00761085,2645133.963709717,2356672.5528580695,1.0767410196777016
3000,400,328752.5536630126,474377.6535265156,254803.76944640206,1.2902185645733377
800,500,1387587.3291878481,1457178.7437938233,1248128.1675522528,1.1117346481404178
2700,1000,819508.5024417163,1258437.3948188012,758120.2136141193,1.0809743464495505
500,500,2321222.603984929,2254208.142761521,2042983.7272256636,1.1361924096855676
1900,400,481515.6440059886,653559.5644882285,408207.4787818443,1.179585551550666
2200,700,708976.9723207457,1012407.7357902202,651555.5791487622,1.0881296930140678
4900,900,444868.39152956073,492266.9163370938,367605.34542089025,1.2101793324583134
1500,1000,1362531.4691029654,1696871.0853229894,1275217.80931263,1.0684696050766413
2700,900,764761.1077793553,1139361.2515348396,685759.6306849116,1.1152028692845914
3400,400,287929.46869325597,429385.3317490011,229629.25199896639,1.253888457967681
800,500,1391021.3019508119,1390103.3146386466,1221197.5906327642,1.1390632544812453
500,500,2271904.8303255867,2134606.0053963,1997005.0680836043,1.1376560163193705
3000,400,302398.5387663001,510241.94118505303,258531.4032285014,1.169678170581958
1300,800,1297654.1914713592,1619317.9030593832,1227364.575413174,1.0572687345441132
1900,400,502294.9740031039,655903.5907027565,420668.0887967952,1.1940410679587794
4100,600,327541.8360159443,425254.68763924064,284176.51867875474,1.1525999316861628
800,500,1409221.2379179723,1619172.4646860303,1303469.5668788273,1.0811309091721786
600,700,2601417.72469111,2621430.3600281198,2357826.1046468546,1.1033119531436946
3000,400,333880.78856574855,510962.55962992844,266423.12290463696,1.253197488737707
800,500,1351413.3922913019,1473393.8726513777,1241180.5428595704,1.0888129048315283
2200,700,709020.4742062213,1096131.2394411955,658662.2328543931,1.0764553345249426
3000,400,330676.4508275706,506351.7192330201,278305.13057331985,1.188179499768343
2100,1000,1034423.3457121596,1434359.6711490785,968922.1423471136,1.0676021328260454
800,500,1339982.6293712666,1438384.9867008706,1231425.842830034,1.088155358419107
1300,800,1317616.0481052299,1567657.261658031,1243131.996906896,1.0599164460279855
500,500,2183333.2289157975,2112301.9756776216,1953916.1450124227,1.1174139865157398
3400,400,297593.5894190594,449013.28579916817,244258.29723172833,1.2183561123278108
1900,400,514063.43437810335,671940.555713759,439429.1535368208,1.169843717105649
2700,1000,795060.496859142,1280944.8586984943,727909.2071333106,1.092252287878443
3300,300,258681.92778912422,351416.4332716783,190357.43419681065,1.3589273719757793
300,500,3774327.869695903,3517529.1908551133,3404972.8787094397,1.1084751638686934
600,700,2431895.6503364113,2519583.0013247407,2296684.8276398308,1.0588721713442626
1100,300,711142.7690277098,702299.5640604396,571072.302590432,1.2452762387562948
500,500,2291617.4593558963,2298051.382230277,2085551.3070061237,1.0988065609594555
3900,900,509414.6563450411,738549.7330285952,461700.1611913832,1.1033451992534162
800,500,1463664.2382978136,1516920.5084100605,1291275.8926663497,1.1335023340949237
2700,900,741575.7647191996,1186835.895932068,673249.4845368918,1.1014873115414376
300,500,3713145.593957035,3437392.552118392,3328341.7801393406,1.115614272582783
800,400,1158061.1910026304,1141356.166713564,988161.6986101781,1.1719349096725882
1100,300,701283.5717382927,700351.2972847475,542218.0623157,1.2933607721278357
2200,700,638781.5956517078,970940.0421070016,597384.9016159798,1.0692965187498817
1100,300,712843.9959108253,722156.7764352872,574620.5340610717,1.2405473763230728
800,500,1486056.7622580058,1519565.871191074,1279477.9460968554,1.1614555505167827
300,500,3693800.1331673814,3320196.7868157146,3256526.908354038,1.1342759440100425
1100,300,679512.9530848821,718148.2644260256,541098.098247281,1.2558036246772128
3400,400,306534.7909734805,411122.20792954165,241230.39315536697,1.2707138058513778
300,500,3840658.710299938,3654204.4003364933,3475918.845010206,1.104933366270426
3300,300,250760.040560064,360295.9421267822,180739.3541052333,1.3874125079259827
800,500,1361891.9715662673,1471083.2748800057,1227121.468175978,1.1098265386804906
4700,1000,490364.22775814304,559226.814947325,419917.85111277096,1.167762281262135
1100,300,693968.2680604476,705918.3870621886,550285.5665208277,1.2611057063481634
300,500,3613762.1983518885,3399060.4122559372,3309814.780958854,1.091832153007964
1100,300,622167.2130359081,648036.2465321447,496768.9442542501,1.2524277538522581
800,500,1425015.2845785525,1615661.5889984563,1258302.4224930366,1.132490297328692
300,500,3537638.4818035793,3369871.7824327773,3283802.2475467576,1.077299488556735
500,500,2163801.460585715,2187273.4892322086,1985888.8685753127,1.0895883927976482
800,400,1118329.8894547191,1108894.8101966346,951603.3488513668,1.1752059204127432
1100,300,667578.2722652499,689312.9118919785,544248.3688048441,1.226605922092583
2100,1000,1035156.6386117045,1542494.7269379124,981621.5796286091,1.0545373696891933
2200,700,664580.3335818544,928922.4304609158,616098.6695893587,1.078691395364982
600,700,2571176.860599748,2654127.0458041755,2399621.5262866863,1.0714926635028716
500,500,2131610.0960295745,2140308.7915487816,1970281.3485280545,1.081881071260226
800,400,1137403.4630298035,1160279.5211679928,988474.3660414555,1.1506656137020168
3300,300,252015.52300999255,306856.97416333476,191540.1780203572,1.3157319034297228
4900,900,408496.8034867594,456743.3720566129,357748.1833614705,1.1418557032168413
3400,400,283793.8971076544,415257.8133891135,224826.85539388418,1.262277571825053
300,500,3832093.411311687,3544829.474144431,3443402.3804435986,1.1128799332531143
1100,300,653839.2913883716,699228.9042449269,551437.3603631891,1.1857000239478483
2700,900,716632.6485441495,1202614.7561780077,671913.8747736445,1.066554324072516
3200,300,261688.41551121126,374648.31162037246,196306.104015461,1.3330630589591894
2700,1000,794204.9899871941,1284425.324880247,730968.111196305,1.0865111320484218
1100,300,680559.5901914452,664199.3855238954,549537.6922112352,1.2384220406301938
300,500,3803152.7775937854,3501359.865301214,3411941.189591615,1.1146595343423829
300,500,3682287.712764184,3397357.6197153805,3272323.915135941,1.125282156736373
1100,300,680419.3070101617,712549.9872439003,562490.2399989661,1.2096553124395764
3200,300,264973.1095273163,378833.5837888526,186387.45892102187,1.4216252051571432
300,500,3746224.1356173716,3525096.7345659267,3355473.1266480973,1.116451836811344
2200,700,714415.0869869028,966842.3102481217,625440.0162059275,1.142259958550014
3200,300,258032.83022530744,329137.34844950447,197525.80858349337,1.3063246371485577
800,400,1152076.1788702635,1117471.9507935348,975924.3209956071,1.1804974567033557
3200,300,250949.77552506942,371510.48324544576,186002.47127250285,1.3491744158464192
500,500,2279356.482581046,2255072.7974390094,2066041.4282661593,1.1032481979288782
3300,300,247232.81295946438,357175.76770974684,180366.03274909366,1.3707282307605488
4800,1000,487908.46123363223,572697.931930555,426442.6201579421,1.1441362522651346
800,400,1200557.6536979745,1229218.3955641715,1038097.7632348454,1.1564976789439207
3500,500,364130.7166881244,529317.8845766876,291854.8181750948,1.2476433281621158
600,700,2537389.205647485,2624923.5235023354,2389037.123545461,1.0620970183510006
500,500,2315561.1371426433,2205666.0218234365,2047164.713754969,1.1311064134626343
3400,400,274826.35069764266,441850.6064912929,228115.9440251483,1.2047660757432408
3300,300,241549.57940468803,357994.1365472321,183428.52217360924,1.3168594313596937
2100,1000,956831.2071644284,1328955.2742713501,910869.8637947357,1.0504587375173606
3200,300,247645.92289083026,372732.03350385616,189160.6634915345,1.3091829893159217
2700,900,718932.5400184458,1095523.1558619535,660066.2154729996,1.0891824534653132
800,400,1227350.663935599,1185798.9465921405,1025229.1709103095,1.1971476219758983
3200,300,242844.47771439137,339662.9961707825,170764.32458739847,1.42210311375724
2500,1000,882533.4343650143,1301207.1105817666,818769.8307032489,1.0778773243354587
2700,1000,778035.5107788973,1294091.067048742,715756.0940688263,1.0870120662976601
1200,1000,1822777.4242232346,2205018.541936447,1705770.4806317685,1.0685947757450522
500,500,2197802.2715771417,2113716.9481606064,1963394.3490815647,1.1193891194630503
3500,500,353465.1401762026,500545.96489157755,285286.43829765776,1.238983325970124
3200,300,238545.98011358222,323229.5190004923,187085.37677666516,1.275064808503706
3900,900,563800.678238926,783817.6519638237,474756.6673972465,1.1875571570797405
3200,300,233900.05906037244,323060.5970295749,189556.59262484626,1.2339325993440222
3500,500,336282.124539255,462060.59956139344,279130.8778589175,1.2047471319501375
3400,400,297024.5187158349,448387.98906207393,235079.22609232672,1.2635081527756065
3300,300,237577.09692573184,321273.5825615163,165589.64808475002,1.4347339925750557
800,400,1081618.815883224,1096935.6157470495,955514.1354240078,1.1319757351399697
4700,700,379833.54326346,429206.06899747276,303242.86164300377,1.2525720843204002
600,700,2604349.6174069173,2708096.746413286,2415094.8537994414,1.078363283872573
500,500,2243368.8140087416,2287354.202750181,2013283.8759888585,1.1142834057153876
3200,300,251237.85608538307,349920.6198583358,188903.5816976121,1.329979314460817
2700,900,716532.3112470806,1149830.2317654525,654158.8885253614,1.0953490410599243
800,400,1145366.9662912914,1167609.4681719625,969492.7621068802,1.1814084757086842
3200,300,252053.33484453973,333720.0375390853,193356.0199996446,1.303571178414838
1200,1000,1774380.0202981606,2241480.9931657007,1637795.716049949,1.0833952018006414
2500,1000,871363.1792005991,1346476.0624903713,786141.9437039755,1.1084043869928837
2700,1000,824173.7050477463,1322882.2619782588,747248.4078887788,1.102944745478022
3500,500,376251.14827763394,596777.648453176,297935.9010008748,1.2628593835575699
3300,300,237510.95138663848,338550.78614890523,181416.122934948,1.3092053095622866
4700,700,372494.91161440033,404388.37990892906,300851.815258477,1.2381341667969366
4700,1000,530913.1908172878,565573.7166986424,411179.0327629428,1.2911971392358796
4900,900,445299.8315016287,508129.66757267946,363414.50638478587,1.22532211477035
800,400,1181928.915119178,1184419.1701928235,999086.7108923885,1.1830093446678658
3400,400,310749.6723735242,423470.1174682878,245563.35050587045,1.265456232509319
600,700,2315527.7129105167,2426317.8300544675,2190411.3059252594,1.0571200516755945
3300,300,233351.40997889277,290211.8645641241,183812.45345439637,1.2695081622246391
3500,500,330572.41967597447,517448.7476551541,283698.4097964732,1.1652247889338856
3500,700,478841.22093918594,687888.6739404429,407211.8427777479,1.1759020014566046
800,400,1195511.4000905235,1211514.489301378,1043644.2396499494,1.1455162158433532
2700,900,726888.1980215249,1133624.5345251835,667135.626874949,1.089565852488607
1200,1000,1740184.384967486,2156400.451652959,1644678.2501916864,1.0580697986154242
3500,500,327447.80149942863,476909.06972308346,281468.76407543634,1.1633539606962195
4700,700,372790.8505045579,404340.2395838746,300999.07718896016,1.238511606035684
2500,1000,838935.7953146958,1430734.7814097432,789445.5600920095,1.0626898645384975
1700,400,538011.2851508515,677667.5724096138,465017.26993420144,1.1569705469798541
2700,1000,793153.3761565496,1207088.0296922254,746368.008360276,1.062684047644349
3300,300,250821.63688105677,344596.98694454186,183179.2307370784,1.3692689715520596
4600,300,205092.2927619258,213331.332762633,142348.1066563424,1.440779913266151
600,700,2361726.1623628647,2481992.4954129895,2259028.455160982,1.0454610064637562
4800,1000,524550.5710480949,577091.8567908265,409448.92901248724,1.2811135501397228
3700,700,459446.36410941853,663212.8731644873,385200.3918167886,1.1927463571427084
3900,900,538527.271177149,731112.4578506751,466095.7969870789,1.1554004019308461
3300,300,250768.08030547394,304178.71604339377,187496.74666632205,1.3374529679267049
1700,400,524765.8899612741,678562.9080717384,447813.3406359373,1.1718406807980686
3500,700,460787.09724933724,708102.5518623665,404001.0090613834,1.1405592731559882
3500,500,346086.10924790904,510336.85172247805,295148.7754665942,1.1725818909490278
4600,300,211001.51576647043,210733.4753133049,148288.0517849619,1.4229165008685374
2700,900,703195.5261759886,1022194.1003093972,649246.7031374836,1.0830944890097978
1200,1000,1686431.9929880628,2183815.0541180023,1610451.2116548591,1.0471798094740963
4700,700,358949.29955655755,395301.9702448845,293193.8077838082,1.2242731259223434
3500,500,353231.5531898324,494542.3804788782,292452.10196499556,1.207827028140532
600,700,2561853.293378296,2512867.8634296795,2293280.059421734,1.117113142310357
3500,700,469202.80428072735,653400.853993669,404198.76079660363,1.160821976188181
2500,1000,830471.7729045594,1371325.6253601746,773016.5815943324,1.0743259493757906
1700,400,523835.2186070991,678575.968370806,465164.40754892025,1.1261291924017394
4600,300,198872.78853982047,199189.3121208059,143441.4983667211,1.3864383097239008
100,800,17324936.38109452,16336520.3787526,16336520.378752597,1.0605034596980312
4900,900,438265.86280409107,516159.00004076335,371517.7675936891,1.1796632652126644
1700,400,537722.6742301222,673666.210937263,459258.50399793277,1.1708496838907585
3900,300,227315.01440778258,274983.57708565326,161071.67508960902,1.4112662222039996
3500,500,343138.794072003,524168.4689175696,280484.9070116521,1.2233770356055134
2700,1000,811284.1019618526,1251794.077463459,744285.5782687452,1.0900172267867263
4700,700,372050.23174223054,428161.9931900128,306334.66293021524,1.2145221444527996
4700,1000,537046.2432690668,620275.57124424,429270.36197866016,1.2510676040936746
3700,700,443380.5654556824,658226.9480219209,382163.116679687,1.1601867006629667
1200,1000,1781494.0763299826,2257616.9403667236,1681308.9177497523,1.0595875972122466
2700,900,727634.0105146602,1145581.2636015876,659530.0301057225,1.1032613790125987
4600,300,201205.80344089327,211765.83275730538,130823.99861272547,1.5379884850983423
3500,700,462140.1691795416,714815.0402104618,393717.399023971,1.1737865035306827
3500,500,401311.07718582434,585089.2500615695,288155.671889586,1.3926884539673285
3900,300,234183.84079052627,283123.4197269535,152933.29962750513,1.53128090063394
1700,400,566287.1216220635,754236.2866440286,488516.59446345665,1.1591973088325138
100,800,17157680.81808941,16426446.750771863,16426446.75077184,1.0445156568801597
4600,300,188033.6167956718,206898.63666388163,131967.49793690105,1.4248479340388662
3900,300,221317.9343428907,264060.99186184065,162072.45832491765,1.3655493143640705
3900,900,514613.3226482845,777284.6576895834,465171.1440740616,1.106288146210443
2500,1000,889155.8989265405,1369457.3248530184,807028.2805198812,1.1017654776035275
4700,700,352014.4857016668,408592.6437013219,304983.46258027165,1.1542084371509704
4300,600,323313.3480976533,383685.77252096066,282820.6894753388,1.1431743154909655
1700,400,565080.9519934625,696889.865004603,482460.78631073394,1.1712474216080977
1200,1000,1763105.5696526652,2166479.9754777076,1679328.018810621,1.0498875442460487
2700,900,718707.9245864059,1108018.1432970993,674235.9485959543,1.0659590697930912
2700,1000,798350.9687390886,1201307.1471560735,753606.1107144217,1.059374330155376
400,100,711891.5886662166,528687.1928203739,507243.5696873019,1.4034511844183124
3500,700,462415.52987373585,691992.4796684926,411363.6902205748,1.1241039033507962
400,100,777314.1543311046,543725.9925055249,495279.7333801461,1.569444703553994
400,100,878062.2524903237,562520.7993360601,508715.97021945956,1.726036342266842
4800,1000,489267.80695401935,548006.1079287429,411169.5625479216,1.1899416968565018
400,100,786416.8930320957,567716.7085926993,508892.9986362169,1.5453482267188103
400,100,864114.0712370405,532660.5420419835,522059.59829983284,1.655201961713108
400,100,892443.89362072,497381.57141198544,461192.91902619443,1.9350771809443843
400,100,898776.0183507978,565000.9679329499,509177.8724939453,1.7651513683196933
4600,300,193067.73986406391,206310.8940858317,144863.04739585196,1.3327604474347974
400,100,884832.7249331519,512884.8846447464,497180.1624052545,1.7797023932984668
400,100,771463.4435810598,505863.1287362887,471726.9392173118,1.6354025590759562
400,100,806310.2916600555,590036.8991119391,533211.8611173065,1.5121762107288672
4300,600,359917.6488285373,400191.6476934049,284452.12918235466,1.265301299951964
3900,300,221763.69353444315,294073.8372141374,152617.41232615616,1.453069411637747
1700,400,517807.2033241104,658387.9072261334,449653.71078776836,1.151568842647692
100,800,17410984.431863386,16371934.517174784,16371934.517174788,1.063465310931863
3700,700,450872.09556693124,620525.0863472829,382350.1791319223,1.1792124606573462
4700,700,379485.92400755844,432634.9501296993,308309.98133609886,1.2308583794887533
4600,300,182868.99409141863,198298.7857834314,130146.34906202793,1.4051027586203206
3900,300,211559.78710523716,264983.08582380513,155208.7495315155,1.3630661141450628
3500,700,453321.7562619374,720044.7109486886,409549.22117922193,1.106879790801898
2500,1000,851595.2446989985,1293231.2904308136,806077.4490290981,1.0564682658282099
1200,1000,1752898.1539233366,2186704.0374543676,1674642.5511046767,1.0467297351109577
1700,400,528422.5920913188,726928.2618231947,456231.8880502966,1.1582324820597891
4300,600,368395.0049447444,386450.22408693936,277514.5116622374,1.3274801477521203
2700,1000,826023.83664937,1288448.9203049892,763483.4508222515,1.0819145271056814
2900,1000,778026.4806857072,1123190.0574321542,705836.0609510767,1.102276468614196
4700,700,338253.31432503765,384777.51265115396,279626.9752245012,1.2096590969217749
3400,800,571966.8979774643,876173.6713426531,480485.8934927234,1.190392695651795
4600,300,190054.89569062408,196213.3189257135,131865.45573902348,1.441278874937224
100,800,16981358.348178618,15553587.904882789,15553587.90488278,1.0917968543353018
3900,300,222531.03892562553,254845.04848223482,144863.04739585196,1.5361477127948195
1700,400,566921.6818273757,689605.807906978,470158.45218465343,1.205809826863899
3500,700,466747.5301957926,692402.8707671516,414016.2606513328,1.1273652137756682
4600,300,190401.99833091305,199659.75172950924,131411.18726790408,1.4489025043411727
4300,600,417573.77455428743,437498.9531291481,314954.4837664354,1.3258226063673144
3900,300,207902.26068689482,270226.7239560188,153505.95017572524,1.35435962220943
4700,1000,494360.7894593107,556875.0836530052,428764.6005473926,1.152988816773057
1200,1000,1788292.5200313358,2122045.865359549,1695613.7491074488,1.0546579496496014
3700,700,433834.2157376921,619350.8046132736,372435.3774551077,1.1648576961247061
3900,900,519982.4418826567,726677.2263186495,456968.91840438434,1.1378945502427147
4700,700,342254.8046726693,392067.6056847111,288386.6112971466,1.1867915890173495
1700,400,574692.4351333064,732599.1503917105,491126.7010117409,1.170151070893553
3400,800,518606.00367348874,745022.356611836,483130.7867874069,1.0734277712293505
2500,1000,871968.2391555188,1361699.8189278995,803828.4245302448,1.084769103139261
3500,700,412196.97308880434,690444.083649087,375499.0810157588,1.097730977060648
100,800,16930312.247340787,15707098.469540237,15707098.469540207,1.0778764951510733
4300,600,333638.03197556746,392393.51036269456,291683.0262180116,1.1438376661869847
4600,300,186930.63011899168,193911.5095606421,134508.53565192668,1.3897306160756953
2700,1000,742539.2980763053,1116760.7616598902,708454.3385070167,1.0481117239554474
3900,300,206415.97331247918,263249.46372071985,155533.6144614123,1.327147022380109
5000,200,114264.28785723058,105428.35230626723,80734.62460973267,1.4153071053414654
4800,1000,512664.06341625,555467.7570830707,402612.8029137148,1.2733426749127017
4700,700,364587.1503725114,401699.91437328083,292759.1565219235,1.245348410973472
1200,1000,1814516.5788378203,2244334.008112187,1717837.764350066,1.0562793626348832
3900,300,204083.0016432172,245210.0169922737,154997.81062368173,1.316683124890771
900,700,1721451.1744561978,1876878.342937157,1583601.610802353,1.0870481330111816
4300,600,343850.6566194068,412539.9574818174,286055.8032400967,1.202040485544007
3500,700,421443.0337277597,648894.5653260298,387262.02088473976,1.0882632713761342
5000,200,157111.8730124292,155420.40877138582,115155.9162563489,1.3643404361672746
100,800,17090591.697948165,16071410.372381104,16071410.372381069,1.0634157987352855
3400,800,542900.179874585,782348.1164330085,481527.48579925846,1.1274541866981025
5000,200,168686.74238562086,173360.18543239776,137320.72161632078,1.2284143310646
2900,1000,746877.8067349386,1259816.2017913195,677708.5721585995,1.1020633903980661
3900,300,208398.74358138547,241194.44140153367,158651.09333304173,1.3135663877456745
900,700,1701962.9915747198,1860726.879240676,1571115.0352387133,1.0832834982806498
3700,700,449339.1111389781,635932.3518900842,389127.8150735167,1.154733981311734
1200,800,1459147.4617541123,1745244.6073991328,1361376.698229383,1.0718175679456616
2500,1000,872063.9410245662,1315589.6931252603,813894.5995715754,1.0714703617441501
5000,200,179840.30511501204,162316.37231622814,153927.2635835206,1.1683460156974146
4300,600,334483.99045249185,384896.5809588166,282034.9319136981,1.1859665332337026
1100,1000,1975396.9255866527,2351654.0330364127,1860840.5243255657,1.0615616436570277
100,800,17186427.07403254,16005864.120172972,16005864.120172966,1.073758151699642
3500,700,467844.37565100234,649763.5191480527,393133.72447229724,1.1900387744119105
900,700,1756233.9339054732,1921341.7842901929,1571884.0697645696,1.1172795549537662
1200,1000,1654812.106373008,1995474.3190937855,1594022.2616407876,1.0381361328477603
3400,800,509351.40442631574,817637.2057759016,457458.46779067,1.113437481846749
1200,800,1450876.8693062332,1746807.7846099369,1368870.5625643195,1.0599080066330673
5000,200,157022.6401116529,134043.9855000303,112828.85828240226,1.391688638013485
2700,400,343259.1498741302,491876.5289829076,292788.6514400528,1.172378602059346
3900,900,515994.8122964343,735873.3017187956,452879.2305175579,1.139365149748084
4300,600,381106.5781542636,397846.1243673167,277782.75061167957,1.3719591202659784
5000,200,133678.89219805686,128352.24257719252,89579.42667687622,1.4922945720589698
900,700,1638618.839430938,1844908.8748645473,1531123.218426554,1.0702070347511619
2200,500,529271.9967629146,747779.3850882797,464314.4834603781,1.139899821384916
2700,400,343012.60841054743,479115.42902794026,281956.5478078124,1.2165442195878782
100,800,17389325.280764785,16393536.671333121,16393536.671333099,1.0607427566970946
5000,200,129112.80544229329,116650.7860533806,78976.93646460163,1.6348165834485506
4700,1000,505257.4528628285,567012.0078279271,427568.310920343,1.1816999528689562
2200,500,516015.7940827688,713593.1939301806,453864.78820081917,1.1369372718432829
900,700,1706427.708467274,1931193.614900405,1599747.6841911243,1.066685531306201
2500,1000,882475.5142948215,1403983.6980778961,824562.1268880317,1.070235323110655
1200,800,1434299.3576769836,1769931.5300817394,1364327.8764312323,1.0512864117595988
600,900,3200286.015415362,3234395.6874532574,3001051.047743991,1.0663883967655745
2700,400,347153.96652369405,515472.7328115887,292881.29364191275,1.185306040569928
4300,600,356815.1162217298,403506.4583376604,282006.235218765,1.2652738544767712
3400,800,520387.8262386264,805078.2445044371,461973.4843982414,1.12644522643215
2200,500,506195.9505972925,694971.1560054256,444071.851139187,1.1398965039075033
3700,700,431648.88174435013,621832.811026334,387411.4254398045,1.1141872784322908
5000,200,163143.77857445658,149038.46735684643,115640.3076979828,1.4107864448141936
900,700,1692266.64899622,1904539.6428731142,1592691.4156969741,1.062520104219731
2700,400,350769.503286866,530242.3277082875,289162.76177647617,1.2130521272238093
4800,1000,519307.9871504443,589328.392076621,420327.2294374381,1.235485000211576
5000,200,125419.00623212152,135852.59896613,81435.57132645712,1.5401010171506573
100,800,17262380.67913459,15955739.48037124,15955739.480371261,1.0818916102491367
1200,800,1376421.4063375588,1737043.428091402,1296132.3254068983,1.0619451265560058
2200,500,539973.0281430319,832730.7382918685,473988.93341048266,1.1392102010858676
2700,400,361955.1968015279,541090.4420171459,307584.5224399542,1.1767666133857169
4300,600,308616.84281333623,373864.4566199477,270959.0061820685,1.138979830055783
900,700,1723839.3116488487,1977621.891369436,1610063.2358662942,1.0706655945232717
2200,500,504912.96268252964,743546.391675614,451338.37922166195,1.1187015904857407
1100,1000,1876200.7638227576,2358356.7650392773,1786686.2356908533,1.050100866253829
5000,200,158957.05761694963,150021.1181571804,124828.15119872103,1.2734071288446536
2900,1000,750099.4102941045,1165737.188861472,680556.5173206978,1.1021853309805805
1200,800,1411360.5824119418,1684309.3669386003,1308924.872461684,1.0782594265762617
2700,400,362129.9018457103,509636.3938717182,303771.60619564727,1.1921124109686432
2500,1000,820562.3347786171,1154065.8485174272,765130.685587578,1.0724472959132083
500,300,1491582.2350068253,1358855.7047695273,1256359.0656989503,1.187226069146891
600,900,3261172.7374288808,3392926.798299644,3085918.3380821026,1.0567916516727072
100,800,17270411.20735309,16160715.959789654,16160715.959789645,1.0686662181505162
500,300,1536545.8387618961,1272693.0435872318,1192879.73709454,1.2880978618216896
2200,500,496822.0650836742,699250.812663366,447791.21557455783,1.109494889144275
900,700,1548670.5183082558,1774772.7437657996,1460274.203950173,1.0605340518369515
2700,400,328462.44335079496,502068.02972496086,283115.2993848912,1.1601720008223753
3900,900,535795.3815204483,740618.6797736572,461863.1262980416,1.160073950512122
500,300,1569774.1468163948,1372188.5045108641,1264165.1749343576,1.2417476591996026
3700,700,450188.3937587042,657280.3782943496,391637.0033188283,1.1495042346450846
1200,800,1436810.0162452334,1769443.0432729272,1339284.1976984225,1.0728193603078497
2200,500,523609.41103755723,778910.898508761,469554.87006049074,1.115118688834178
3400,800,536922.6073002311,827913.1105070437,470760.7094168519,1.140542523111872
2700,400,340778.41281484417,503647.2872177626,287257.1146983349,1.186318442182764
900,700,1624336.7729291343,1772456.7982452933,1506018.9701073212,1.0785632884912344
3700,900,543150.9772695901,761823.23483237,486656.9266611877,1.1160859889450083
2700,400,366464.8496586057,488213.39549579244,296025.69211626326,1.2379494733675942
500,300,1450874.280613714,1310223.2008825983,1190415.8161440182,1.2187962062814066
500,300,1486153.6887120686,1283643.3484915532,1210628.2463458208,1.2275888103535484
2200,500,525222.2227871281,741036.5231896185,465264.70767158386,1.1288675330987417
500,300,1386572.0869628843,1197780.6663679816,1092891.6773593503,1.2687186806227
900,700,1690589.4743547994,1811550.8918952842,1528853.3729478228,1.1057891517059801
4700,1000,481148.26796240977,568785.6708187839,432922.65934658266,1.1113954365165704
600,900,3175180.1156829144,3374213.8932901323,3029622.680416013,1.0480447404252051
1200,800,1428572.1864503822,1775748.802339207,1333822.0100144139,1.0710365968806772
500,300,1433396.7523495574,1275458.8299042187,1197346.411370657,1.1971445679689998
4700,900,429424.7989922866,498951.0954507196,383112.8997119988,1.1208831634620038
2700,400,367969.8358584575,537533.8012406927,309227.9228592443,1.1899631587473154
1100,1000,1905721.319010737,2401009.8956009215,1794194.454754567,1.0621598533874779
2200,500,518994.0776615508,767306.843295425,446225.98842762836,1.163074520805783
3400,800,527272.7369200547,889008.9788242796,482162.8432745029,1.0935573826867244
2800,500,417619.4915609962,626753.7496544247,364818.52271886845,1.1447321491480753
500,300,1424848.9307281375,1300373.0897475302,1213162.192799016,1.174491703735604
2200,500,550801.0306655071,880145.583673361,457564.5172701951,1.2037669222070713
1200,800,1435390.2302439301,1782137.9026298674,1366128.0559444248,1.050699620725982
2800,700,565728.5409525529,868362.2655628087,509014.80347218487,1.1114186406633009
500,300,1567575.1220353998,1285648.8887151273,1208982.9228647174,1.2966065048470565
2200,800,800656.2423332541,1194694.6709893756,742569.1081251181,1.0782245498399439
3700,700,392558.01185597194,565784.0054443324,355201.83339328534,1.1051688785100533
4800,1000,475329.24064584414,580917.4294877377,419832.00470265525,1.1321891502352104
500,300,1483659.4526115586,1332783.170757754,1237478.5279977254,1.1989375322836193
3700,900,602346.6493571004,875752.2789645103,500419.1899592599,1.2036841540911702
2900,1000,731431.5278042803,1170540.0721292957,666393.6048227004,1.0975968594399759
1300,500,894628.2114853583,1061787.9485959255,785762.9720098707,1.1385471743432065
2800,500,425690.4054504796,617830.7909958888,356608.0478720722,1.1937206913602512
