P,n,Paper,Min Time,Time opt,mtpa
4600,600,353044.4156526898,364537.90783587855,265900.9033661142,1.3277292825387257
1200,800,1437549.8557945245,1738544.9297706112,1364327.8764312323,1.053668902195874
3200,400,280916.3736150682,449352.7620478821,247040.42465254452,1.1371271483611205
2600,400,338607.28697318916,514270.6005616515,300284.4064601868,1.127621946689674
500,300,1253436.2160696506,1289814.0334411738,1208982.9228647174,1.0367691655227023
3200,1000,726359.3165675959,1029328.9810826433,639663.9302369131,1.13553271058847
500,300,1287925.0830336013,1336375.0790839237,1237478.5279977254,1.0407656002868186
3200,400,279276.90700504114,411979.28327666817,237900.8372128417,1.1739214971958325
2600,400,356037.3746737802,549265.8982229057,319414.6963799524,1.114655583192904
700,900,2683352.9807307576,2993745.377995795,2596819.4403565824,1.0333228945491462
1200,200,352798.6565539579,397381.5462925547,336394.2692072194,1.0487653591287351
1200,800,1362827.821194763,1674935.4084255353,1296132.3254068983,1.051457319966869
2800,900,702561.21202643,1073101.7785980178,643309.3544865579,1.0921047659677863
1200,200,385994.2066275314,491316.986317304,357874.9805474889,1.0785727631393085
2600,400,351896.1014217541,517283.1843923943,315455.1295108645,1.1155187172495622
4600,600,342581.3923424715,381500.1908305613,277514.5116622374,1.2344629846219608
3200,400,282959.8000446119,446562.3904103879,247118.59151036388,1.1450364714171855
2900,900,708275.0948852457,1113021.3933882467,614045.2004432589,1.1534575864675196
1200,200,382373.83340065205,481812.8644597056,338482.57034228096,1.129670674073372
2800,1000,793779.2340625727,1217644.1181756458,701912.4497356924,1.1308806879853366
1800,1000,1197987.7539464096,1619033.6721674623,1119552.012540414,1.0700599351592557
3500,1000,699219.2095836727,1035584.4936473325,576448.7717999151,1.2129771868546388
4300,700,384123.6438351114,432376.915801957,315213.27281316026,1.2186150678458172
700,900,2643320.009691337,3030638.3413940277,2591667.802698343,1.0199301032868548
2600,400,336831.02681376174,495500.47489535646,294004.3493612332,1.1456668159691368
1200,200,372918.8729365648,522422.3583517715,342391.9787275577,1.089157737638759
3200,400,287250.2066529503,450453.48363581207,243981.08024890177,1.1773462366832164
1200,800,1374142.555926911,1646404.1222015927,1308924.872461684,1.0498253832877151
1200,200,330976.301950133,440857.9923059722,296446.28254797857,1.1164798529614413
4600,600,401740.4106134573,422736.4331827519,314954.4837664354,1.2755506948470077
2600,400,341883.5013533418,527195.306510413,298305.46526365547,1.1460852755452207
3200,400,315661.649331355,500032.1251861546,259524.44080871134,1.2163079837402324
1200,200,353614.74192592513,410649.4673735113,322172.52166404005,1.0975943575184008
4200,700,405539.34697859193,483004.94373953395,342803.0751838123,1.1830096528776477
3800,800,490403.48967884795,697885.2457532627,431408.8597719236,1.136748767603228
3200,1000,705400.6998410461,1161925.1443461499,614173.3935187309,1.1485367280397063
1100,1000,1931690.1638853326,2312369.3434327296,1849760.4535717624,1.0442920650375942
700,900,2592406.553100454,2938620.0499904146,2545969.6882529985,1.0182393628100577
1200,200,346663.96733951976,407068.02537689504,329070.5686025068,1.053463908400342
2600,400,347964.958985429,494676.50860185164,307411.29565919645,1.131919886805953
1200,200,386260.3717124455,470368.4997043335,361096.5244689435,1.0696873149928816
1200,800,1393154.8186051678,1740821.2019661725,1339284.1976984225,1.0402234424921333
3200,400,296378.31775376206,436756.21697380964,256307.29272757738,1.156339777147017
2900,900,700406.5415037408,1047174.3466860706,627736.9176583022,1.1157644576911678
1800,1000,1189737.0921904796,1706583.0184396084,1116428.3674031177,1.0656636170557745
3100,100,85356.02309389017,122914.76314072493,65450.783185458306,1.3041253127870036
1200,200,350998.3603368024,414920.71997860126,334255.9351108503,1.0500886400727625
4600,600,323088.14150550065,366306.1388446023,272660.2201603152,1.1849478494352255
3100,100,96042.4046683638,140682.0976298546,82829.73232550794,1.1595160574820176
2800,1000,795806.9943857649,1249037.2762194835,704862.1072250084,1.1290250762930072
2600,400,355319.454135525,566003.3190963442,321121.30450767674,1.106496047281194
3100,100,81527.70730662228,149099.5103701847,65640.770350898,1.2420284964785904
3200,400,276170.8291481469,399801.5253335046,238878.53385600194,1.1561140496392408
3100,100,98835.0183953923,157517.8982144754,70216.21405692393,1.407581136676883
1200,200,386595.058762201,497824.92036550445,354502.3776573645,1.0905288176539536
700,900,2591880.2569745597,2867909.246108274,2523184.284312108,1.027225903826989
3100,100,74638.87338704665,118013.78113424745,67362.52881288166,1.1080176873165952
3100,100,103113.13428419181,127223.09662564179,67900.41305549568,1.5185936232805597
1200,800,1384470.3647418423,1784963.9941901343,1333822.0100144139,1.0379723488944983
3100,100,121973.12939829801,177251.24885515333,96621.71431835281,1.2623780302263776
3200,400,292354.07053129235,437871.29532092926,242373.19052672005,1.2062145565520468
3100,100,78621.37540911301,99486.06166000101,64152.27902003284,1.225542983197244
4600,600,309850.28115990566,353179.8662097141,267399.9899853078,1.1587520297847815
4300,700,378937.58579599246,438955.2478239858,319992.56643093965,1.1842074646373832
2800,900,689088.62781536,1030771.031476182,626059.3208825735,1.1006762535600176
3100,100,84920.7966891191,127703.19084413744,60867.99215707249,1.3951634295735813
900,600,1388645.3275858238,1601655.1227407563,1351254.405271063,1.0276712676524151
3100,100,110045.7948652445,175228.56332990658,100708.92896554476,1.0927114010207986
700,900,2620896.3868864737,2943211.099892234,2573237.4179462316,1.018521015048149
3800,200,118354.06086110532,155158.60803713524,106229.76922333245,1.114132711822835
3200,1000,693283.3428856172,1168336.5018985423,616754.3438218824,1.124083437482584
1800,1000,1207480.3158209422,1643450.167857514,1130409.1660716326,1.068179869787455
4200,700,398171.63342668064,500519.79921456054,341291.01764935156,1.1666630905468753
3200,400,294258.03573960054,427136.6816803752,249771.67772309712,1.1781080962502966
1900,900,1013500.0874785536,1370116.4850415816,947700.3308665234,1.0694309735566585
1200,800,1438153.5264016616,1832146.4130085788,1366128.0559444248,1.0527223419091885
4600,600,302769.85846359713,349176.8300333599,263641.34939758736,1.1484156758999196
3800,200,159756.30481343754,221289.9337821628,115182.92901775395,1.3869790096135963
3200,400,308270.6876093462,456708.7960352212,260911.05991248734,1.1815163669671336
1100,1000,1951701.5792056937,2422444.622937307,1874004.8338364356,1.0414602694541606
3800,800,473915.55279626034,666786.9735927266,419887.8810624016,1.1286716625332405
2800,1000,799892.2474061162,1237135.1423249068,690193.3764235111,1.1589393273390276
700,900,2574212.9067520695,2814010.7486893134,2504237.283530294,1.0279428885121975
900,600,1410042.0729659067,1716011.7351549643,1359049.061649028,1.0375210967402497
3500,1000,668604.5425237844,954870.3216204235,575769.6064493558,1.1612362567154615
3800,200,171314.0402246461,245455.38370902705,137320.72161632078,1.2475468975709574
3400,300,222695.94405064412,347791.0163608328,184758.68613219858,1.2053340966675887
1200,800,1390885.6409874393,1698980.7970394888,1329644.956697605,1.0460579224411422
1000,1000,2110560.1585717797,2489564.400543534,2046924.5767581223,1.0310883862240015
3800,200,170297.91973032473,249195.92356634792,153933.27205448702,1.1063100098986085
3400,300,234893.0643183262,326007.1922531027,175423.49074919705,1.3390057586651993
1900,900,1049558.2530688809,1505001.0353402486,974500.5278154009,1.0770217389432735
4600,600,357532.4394290533,367099.2749818096,259666.48426743958,1.3768909778160594
1800,1000,1233967.5768138142,1696860.8402488562,1145225.1762333773,1.077489040952024
3400,300,218558.10953836152,331857.93012416793,185906.64337269965,1.1756336706063981
900,600,1339395.1956863957,1639369.1126277358,1286775.01172449,1.040893072590356
700,900,2615997.1530567417,2923102.7151128543,2543901.544693501,1.02834056550405
3200,1000,697948.426452769,1115045.8341638693,603919.2043705722,1.1556983473976417
1200,800,1417872.5325923574,1695256.2260124923,1346726.3299824705,1.0528289980123973
3800,200,145288.51769541146,198719.7617983555,112828.85828240226,1.2876893368163407
3400,300,223269.2291063568,317511.91179784806,175061.14943294384,1.275378516761532
800,400,1043246.8367691842,1151932.4405273779,988161.6986101781,1.0557450650399443
2800,1000,838692.7386057382,1309502.3272432706,720560.9647498939,1.1639441763221905
4200,700,405896.43703416176,495520.3729831078,345013.55054277735,1.1764652037451953
4600,600,346877.5581549509,380625.56187358376,263614.5242262368,1.3158514659733123
1000,1000,2051170.3971393625,2495414.3640262005,1965354.8592599388,1.0436641441493868
3800,200,139010.52733216656,182969.14853547144,101738.69105180212,1.3663486908966305
900,600,1475320.3455465557,1761912.5167299763,1393004.7833558011,1.059092088680739
2800,900,714418.7688062368,1086612.1946763366,635975.3861733753,1.1233434254505517
3400,300,223317.41010873055,320718.2329206709,178033.5656390913,1.254355656513887
800,400,982687.5253185004,1119414.2623282128,951603.3488513668,1.0326650557762893
1900,900,1021437.7773128822,1458648.431803916,956722.9517103198,1.0676421794699005
800,400,1030219.4514395079,1164027.540194758,988474.3660414555,1.0422318340588121
700,900,2653071.674516662,3007226.675178504,2600624.373155824,1.0201671959634808
3800,200,127457.78307904514,167146.45482377795,103917.02166394952,1.226534219689461
1100,1000,1806958.7548707647,2132960.6342763756,1738933.3763354046,1.039119025180088
3800,800,489847.70610526414,650703.3692984127,425281.9989418328,1.1518185752608405
3400,300,216262.40349864902,310604.9772734014,160719.3643175515,1.3455902119632257
800,400,1002717.3920584171,1131079.8551866722,975924.3209956071,1.0274540458582655
1800,1000,1131345.3360575614,1469038.9619068136,1062681.507760525,1.0646137415543602
3400,300,204049.34276918622,317823.7692152851,176080.3546133319,1.1588421843951502
1200,500,894830.735570424,1128768.8280907697,851243.2196773599,1.0512045381220008
800,400,1087594.9248564742,1256638.6241542266,1038097.7632348454,1.0476806360389308
4600,600,306068.22334476095,363143.6910668718,253287.76664845535,1.2083813892581752
3800,200,167033.98212301906,204946.13150635984,115640.3076979828,1.4444269947747013
800,400,1047454.1324945459,1175447.7657618534,1025229.1709103095,1.0216780425438954
1000,1000,2051812.723877051,2531022.7328024334,1973613.9002300235,1.0396221488093054
3400,300,221399.442830964,325699.39873942145,178406.2048233847,1.2409851050311895
900,600,1426729.3026636438,1663715.989222461,1393596.6808193887,1.0237749000842729
1200,500,879328.0122478247,1082012.7608205164,832085.4450348351,1.0567761009339753
3200,1000,739972.9591462107,1110890.4183486972,630490.8441561571,1.173645844352559
800,400,991260.6763739962,1116924.849774258,955514.1354240078,1.0374107923941136
1700,700,919104.0169647837,1220184.4102847048,838377.3233659515,1.0962892141151044
1900,900,1030242.9369491733,1510143.2409784314,954824.9799414949,1.0789861582929048
3400,300,209052.7798170874,318163.4318936313,177791.60630363494,1.1758304239631212
3800,200,135990.08078517145,181795.64642560002,105554.50582447906,1.2883398934319497
800,400,1010080.6775829619,1170737.3764830136,969492.7621068802,1.0418651041683662
2800,1000,808416.6126231668,1148004.365892287,719712.0080616948,1.1232501383440416
1200,500,868342.3161767719,1018828.1001063116,814131.7270885095,1.0665869997256217
4200,700,365327.4230409025,454900.257820871,312915.90084646567,1.167493956212065
800,400,1044441.2842931512,1164137.038064098,999086.7108923885,1.0453960331033247
3500,1000,665375.0576161942,934173.9560791891,574163.1603787463,1.158860587950784
3400,300,218161.1106250169,318597.9281403661,181982.13647025375,1.1988050852489955
3800,200,165135.94403723974,196604.60603339894,124853.127638188,1.3226416282961477
900,600,1390683.9937712667,1583082.7116680485,1366711.0599249066,1.0175406013379866
800,400,1078978.5756160885,1246054.4359806369,1043644.2396499494,1.033856686621478
1200,500,927255.0535020573,1213523.8252630988,868979.7112525515,1.0670617984457973
5000,800,427407.7879439656,464466.05910106894,326730.40757505194,1.3081359372582653
1700,700,902496.0191969099,1203404.9238587797,831766.7833616717,1.0850349367756411
1000,1000,2008843.7898536029,2431850.6966104093,1932541.453985831,1.0394828973579842
1800,500,623633.74995757,855310.3054464558,567495.4797849066,1.0989228499122865
1200,500,870289.8645262844,1100362.5104764912,827453.6952397135,1.051768660328674
2100,600,626844.875131774,888511.1151981901,579109.0308304556,1.082429804682659
3300,700,509084.06854359497,749447.0245541347,431891.3484006417,1.1787318047208157
1900,900,1002917.086146665,1384929.1818588737,937988.8325142625,1.0692207107182325
2800,900,724171.4760819225,1081952.9770089516,650156.093288956,1.1138424811471714
1200,500,857256.2756849594,1073738.5358612111,820950.5618866894,1.044223995309575
900,600,1376867.2092158203,1574871.6287149105,1347500.2302543353,1.021793672685267
3200,1000,706966.7374898323,1026016.579975619,629748.0070539829,1.1226184594010633
1300,200,325997.0552237257,371973.3220387889,310517.78696051025,1.0498498601794557
1500,1000,1445362.6502478109,1851742.70829021,1364616.3845054149,1.0591714027907273
1700,700,892958.9499463302,1234000.7366894975,832173.9192871251,1.0730436622085875
1800,500,615112.6511366181,810069.5740294815,554723.6300232235,1.1088632570256047
1300,200,355717.0149970822,450020.0733563326,330346.13588998973,1.0768008956385715
1200,500,923139.7145663993,1144488.2492513144,860850.5951108997,1.0723576423240728
2100,600,641938.2650094614,929353.1214082822,582449.5978495834,1.102135304719089
2800,1000,816826.7286765426,1174564.4768294739,717703.9504734329,1.138110955273025
1000,1000,2089826.7829568577,2589007.7898641974,2017570.701299703,1.0358134074858483
1300,200,364083.2077342906,456855.35189398617,312445.4495467209,1.1652696759145733
5000,800,398200.5926982499,432283.3298389073,328528.93501543667,1.2120716023979428
1800,500,591489.7573116083,811432.613764619,542754.484725673,1.0897924825265475
1200,500,891305.5372196764,1113616.5500670571,852985.2973979037,1.0449248538499685
900,600,1393020.6184392944,1634449.6878546092,1327184.252922469,1.049606047820303
1300,200,356225.32400189235,521769.16326425504,316054.13421005325,1.1271022443425494
1700,700,862521.4591497482,1169864.434913992,810594.6450493521,1.0640601494440352
1900,900,998907.2299652798,1419522.4005466006,929594.2100097241,1.0745626631590472
2100,600,609645.437154976,970946.7093718252,551475.0050247815,1.1054815387826697
4200,700,379775.02518582623,448231.97527250607,322718.3507372831,1.1768002170257479
1200,500,867317.4471777147,1121819.122909102,818080.9787839853,1.060185323544517
1800,500,633997.4317166053,962187.0987186577,579319.807501701,1.0943824525018397
1300,200,303338.3164622295,417559.7813160635,273642.7223519802,1.108519582962095
2500,800,739489.9257983966,1061342.8298016584,653460.8151501039,1.1316515216425507
1300,200,333956.1799147186,407050.8139827801,297390.01999757544,1.1229569167029925
1200,500,909100.3483451252,1209374.841575465,838868.2816620243,1.083722401023379
3300,700,498516.2888958857,779027.7818301744,428485.9187014672,1.1634368065271468
1300,200,315777.25172134204,371478.5098448689,303757.44794077554,1.0395704002059893
1800,500,600129.8903244988,873577.3589796298,551635.7968264758,1.0879096203999201
900,600,1390110.6425560305,1604984.666288359,1347363.1238229882,1.0317267987947831
1000,1000,2105353.759083161,2477869.8292475124,2015193.6225727454,1.0447401855089788
4800,200,94850.48845788089,107884.38946624436,84098.56730180485,1.1278490407273
2100,600,696929.807495183,1022247.2150306102,597002.050009629,1.1673826036006782
1700,700,905755.4810331097,1235249.5288981525,846925.2445717716,1.069463316672163
1300,200,367905.2698285188,467371.9968882753,333319.8687405632,1.103760394538241
3200,1000,714292.646358917,1082798.7627827541,627990.9566642537,1.1374250517126527
5000,800,414592.4503607073,459424.03482840525,327438.69034349575,1.26616817922703
4800,200,142458.16678442553,154972.55729273957,115155.9162563489,1.2370894298413555
1800,500,587058.0780821717,789277.1442578775,547300.3745911262,1.0726432966919628
2800,1000,795197.6483127348,1143618.3415692071,726691.6067603353,1.0942711336075648
1300,200,324898.9041905675,400377.0179964669,308543.94010232337,1.0530069204497106
1900,900,1009446.9537200213,1400758.6239165354,948034.8381907169,1.0647783320352517
4800,200,167098.37955319945,167290.31228450756,137320.72161632078,1.2168475200711408
3500,1000,647386.2641367781,917342.3572797236,581353.2854082682,1.1135849411810526
2100,600,658137.6423587851,925108.5184184278,597255.7203511666,1.1019361053115104
1300,200,350828.76617644215,468907.72883287055,327232.96399141336,1.0721070453820414
1700,700,894134.956093736,1201086.6094520031,843189.5730160451,1.0604198447277542
1800,500,610938.1656924508,870416.7623773506,573900.3967405998,1.0645369286416297
4800,200,166713.535359109,171877.1844101621,153927.2635835206,1.0830669725292075
900,600,1337870.236685092,1517866.2882415177,1294581.9184254385,1.033438068030723
1500,1000,1392284.0899843883,1933061.4288227046,1310236.572839959,1.0626203838644115
3200,100,74754.78535685768,121790.22799160199,63405.446210912734,1.1789962822466757
1000,1000,2064432.8191341015,2521092.2901592534,2009571.061325612,1.027300232803064
4800,200,129903.23791249955,138509.83892609412,112828.85828240226,1.151329898130861
2100,600,632343.1831462955,876034.025151805,585733.3113963886,1.0795752449844265
1800,500,610609.2085719834,816694.321170686,568656.8649319358,1.0737744433017071
3200,100,93987.60032039582,137597.71163252808,82796.11584299082,1.1351691968090363
4800,200,116702.64934793957,135646.90033365093,89579.42667687622,1.302784061890685
4200,700,389618.42088145384,475852.36234410387,327611.4370602477,1.1892698996641045
3200,100,97067.6797181034,158889.5122111166,70162.59082707834,1.3834677222415424
5000,800,381420.5065874025,418595.20491728646,311071.7580976556,1.2261495833628913
1700,700,915652.639635181,1252202.4532529858,852386.4189880381,1.074222464410277
4800,200,111734.69274760506,114973.79928366283,82267.6421506267,1.3581851846808264
2500,800,725599.0441658248,1086050.0311204037,657057.8700308733,1.104315277635638
3300,700,484229.3583407907,764046.1066681833,428695.65539033717,1.1295410911031716
1900,900,981584.0568922089,1341281.4978022235,922613.7360374767,1.0639165867050746
3200,100,77104.71732863091,110130.76886194918,65257.449787479105,1.1815465909215614
3200,1000,705040.8587774725,1059697.3299439978,635855.1559152934,1.1088073316989755
4800,200,145511.4428237546,156200.14493800656,115640.3076979828,1.2583107544454661
1800,500,607210.3794214457,854912.1313329266,545387.3191893235,1.1133562480404156
2100,600,627684.1252047536,910855.7866089024,577500.0986804295,1.0868987323794284
2800,1000,818332.954311516,1214912.2543313086,736216.1847214568,1.1115389355656824
3200,100,93116.95512197228,118161.97871026486,67867.96491352702,1.3720310494150796
4800,200,112586.62542247982,138805.54726549436,83563.98377771258,1.3473104121264727
1100,500,984599.2071167235,1217080.8933443504,928628.9669207562,1.0602719085767476
1000,1000,2103969.526268667,2460618.1042586355,2034736.4989289385,1.0340255494390413
1700,700,839533.916330068,1176179.4532634595,773086.3432677387,1.0859510372172192
1800,500,628260.4590403951,970534.1488605669,559245.5211080163,1.123407225140832
3200,100,121924.85985627573,173960.18376934764,96621.71431835281,1.2618784578231883
4800,200,144152.43175953836,152698.95794453236,124828.15119872103,1.1548070717642362
3200,100,78762.44733700759,101791.61424592331,62147.52030065681,1.267346580458419
3200,100,81527.11325082235,138730.43924356028,58965.867402163974,1.3826153475329086
2100,600,623958.3392242311,950862.4563940769,568793.2512524867,1.0969861858421674
1100,500,944211.6672283114,1137757.821588612,907729.5764016383,1.0401904837906604
1900,900,1017056.3719193469,1444378.8257206182,937226.8848870794,1.085176266621807
3200,100,108172.27756814615,160529.65337314634,100646.97137508189,1.0747693257954045
5000,800,365237.3030762595,415776.00041218044,314141.9693908041,1.1626504531837671
1700,700,846102.3825865464,1135591.5021017129,797304.1606450524,1.0612040226931891
3500,600,394648.37420217646,598045.4056797237,347465.41849827336,1.1357918031320218
1500,1000,1415322.5593891921,1929122.994796545,1315742.600153349,1.075683465158183
1000,1000,2150421.853548693,2563792.824489283,2061405.3172200792,1.0431824520801458
2100,600,646746.9540153155,928387.7349218333,577441.3387812807,1.1200219149191983
1100,500,919544.8909210474,1127636.3063071968,888143.702278374,1.035355977374066
3200,1000,713795.2538703434,1123200.268790569,644189.1616312747,1.108052256052874
3300,700,494569.2341177771,712474.4104407724,417579.05957087834,1.1843726901105076
2800,1000,751781.6291562857,1094762.5270523797,683152.3978460518,1.1004596214938551
1700,700,867779.1705217337,1109175.0393336995,809392.9621488473,1.0721357994241483
3500,1000,667687.3673263355,1002487.1411715351,588972.9477771654,1.1336469184981162
2500,800,731395.3060013114,1068540.5644433754,654877.3806869915,1.1168431336474771
1900,900,1039823.1458322547,1418569.2060995142,958124.7690574088,1.0852690374085827
3700,1000,640609.9062644651,886385.3986177036,553222.8585832763,1.1579599366247706
5000,900,418869.86573031195,486605.84192013956,360126.1257292789,1.163119906621807
3500,600,414707.52987186913,649279.4633877128,349469.75870975,1.1866764420560405
4700,100,65610.6768887298,69130.9935077165,43169.66550530229,1.5198328761817994
1100,500,1009726.0012362791,1260278.0041924168,947977.8668209653,1.06513668364683
4700,100,85002.83694412632,86009.74266150629,82739.16147748545,1.0273591782442326
2100,600,604364.3273014337,832454.0390832796,554820.8221823308,1.089296405503003
5000,800,395527.6619796132,443474.04783280054,321428.2074476214,1.2305318973726558
4700,100,58915.974483268605,64225.786728737665,54290.25884700422,1.0852034183388248
900,200,468993.04718924663,506228.0488128771,448525.6922762926,1.0456325139571852
900,200,504442.7925792069,589749.7539702944,477166.6407299852,1.0571627383831648
4700,100,78670.51693598388,86164.93834092225,70156.3045836674,1.121360616167611
900,200,484990.38042985706,584570.9757989567,451310.0937897079,1.0746278160041391
4700,100,57928.037657891975,67240.91016541273,44430.604110624074,1.303786856322317
300,1000,6880098.597306701,7025801.062748031,6823081.922527074,1.0083564400115703
900,200,491593.67750296026,653673.9425557158,456522.63830341026,1.0768221250317085
1000,1000,1977262.625621026,2279017.12032114,1912826.713968945,1.0336862253028567
900,200,412436.57628231647,532455.1734424538,395261.7100639714,1.043451884614792
4700,100,85408.43314678145,87576.62498199045,67742.26274582943,1.260785065111213
2300,700,686445.4141747926,989413.3399396066,619670.1955313554,1.1077592873192468
900,200,461486.32983934216,508211.59674272314,429563.36221872,1.0743149216817238
4700,100,111063.3523075215,125360.74176689956,96621.71431835281,1.1494657602698484
3500,600,403795.7011979074,600403.4733785338,330885.0030148689,1.2203505674742294
900,200,457081.122552804,487486.30854454095,438760.75813667575,1.0417547925068116
4700,100,61967.94913464693,69802.47032469623,50459.111537190256,1.2280824462986082
3700,700,449758.15244704304,644495.5794681204,385200.3918167886,1.1675952621070018
1100,500,942064.3111121827,1196701.0470147752,902676.7584433239,1.0436341717014883
900,200,505444.0029441857,614416.2587263242,481462.03262525797,1.0498107196286315
4700,100,65362.569393160295,67032.25618089079,54138.05797390288,1.207331253453313
900,200,458804.28887332714,515588.3772468559,445674.58014780044,1.0294603042452466
4700,100,103998.17826826414,103759.36143810704,100419.32952364009,1.0356390424194333
900,200,500773.03815833305,601746.6265956075,472669.83687648596,1.0594563035110505
3200,1000,655439.3078586366,908831.2063794443,597758.3481152953,1.0964954482446072
5000,800,410456.63732369017,449283.40021909063,320117.2824034593,1.282207053121149
3300,700,494607.4659132046,812115.561727464,436294.8229612157,1.1336542170182309
300,1000,6611496.577857654,6814430.7024649205,6551182.864199796,1.0092065379501851
1500,1000,1371069.76499434,1822847.3560092945,1288360.9693238873,1.0641969119212429
1100,500,934493.3934094897,1120759.5978610783,895582.4311491157,1.043447661440218
2300,700,681322.143408129,1000961.944400629,614784.1442238443,1.108229855648421
5000,900,479227.15990014444,529912.6016269522,370310.2005698523,1.2941235730549283
3500,600,456263.39485734794,673169.367071418,358201.23000577744,1.2737627809094594
2500,800,683500.2088997907,1075234.3474121406,622143.5161953112,1.098621445224895
1700,900,1130223.1839546592,1481232.6387805373,1059194.4874390557,1.0670591636927211
3000,500,389106.31521788443,571527.6554237439,340497.2878709439,1.1427589266595406
5000,600,309857.8397738764,334065.2347852885,243225.79294879135,1.273951401359451
300,1000,6714231.710663665,6827556.809650971,6578713.000766746,1.0205995777412884
2300,700,669446.5847691748,1017473.7625552076,615085.0707774403,1.088380480317989
3000,500,393956.3962446445,549906.3237943044,332834.17801393406,1.1836416518142303
1100,500,979696.638374799,1232644.7342792118,939109.7401209815,1.0432184829097704
3500,600,398907.1596203081,596836.3984624792,358353.43221069995,1.1131668452550607
5000,800,387465.1415556606,456782.21649139846,327870.733426662,1.181761902034262
3700,700,438202.1667017005,661991.9205103171,382163.116679687,1.146636469026348
4300,900,483578.70063492795,558335.4486446627,418751.3089875336,1.1548111976154427
3500,1000,619415.8745938537,887255.6430359152,546521.9182768414,1.1333779193098854
   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1100,500,981331.0327606369,1158234.2062354197,930529.4153431677,1.0545943165039378
3700,1000,616873.2129486019,991590.2945249984,531176.9889891726,1.1613327115741758
1700,900,1164633.898615693,1595110.76464822,1089147.6487348597,1.0693076370026757
3300,700,491323.51588413544,747427.9912106402,434370.38609917474,1.1311165116398088
5000,600,319713.9863920675,355766.8413080716,244628.83109682502,1.3069350205312615
3000,500,377466.49109876377,535520.351876045,325652.6908354038,1.1591075453128943
300,1000,6554835.133417007,6686163.243864872,6441804.8466194365,1.0175463693000397
2300,700,656360.614804154,977522.296709344,599135.172427782,1.0955134083423717
5000,900,452484.9276425451,487155.2735317508,363554.72164992156,1.2446129858774253
3500,600,394406.59501949284,590614.715455279,351439.98683783313,1.1222587348931528
3000,500,419064.1788800444,659665.1471674697,347591.88450102066,1.2056212977515988
1100,500,943060.3943044768,1178492.0387677331,892451.9768552567,1.0567071604542235
2500,800,704574.8095383537,1075850.3993916954,628283.9387816082,1.1214273770943302
1500,1000,1459833.3245422954,1969542.0397571477,1345047.1341998018,1.0853399017951757
5000,800,377217.87336435914,424328.2943323968,319114.7896074252,1.1820758098626902
5000,600,336542.3695926339,366451.79554322845,277514.5116622374,1.2127018784597443
300,1000,6859932.457565588,6992302.200299688,6725235.670999009,1.020028560061832
1700,900,1154472.395785726,1586243.7981549436,1069278.5930880045,1.079674093588358
2300,700,684662.5897591453,1026122.0011184502,625988.2242487008,1.093730781566801
3000,500,385627.7071822178,567591.3250893692,330981.4780958854,1.1651035864626278
3500,600,396939.65569550404,583770.6488396974,346500.05920825765,1.1455687961569165
1100,500,981064.2591184254,1296602.243033559,915129.0345403902,1.0720501941140466
3700,700,430174.5949176921,658299.7353632926,382350.1791319223,1.125080144840913
4300,900,540639.5044199035,637956.9217798485,430593.2564765724,1.2555689070558365
3300,700,499712.1541359521,780841.0036993979,439108.1552362621,1.1380161087354028
3000,500,377767.51042873145,581694.5511571747,328380.22475467576,1.150396649831614
5000,600,388641.043165662,416620.36172698386,314954.4837664354,1.233959391585837
300,1000,6796435.21568479,6900381.906228235,6717312.075242484,1.0117789883149726
3300,200,134482.91040190656,184992.64255925512,122325.18880262524,1.0993885373755532
5000,900,450076.19332329184,488505.74533546594,362833.49237776804,1.2404483124581291
2300,700,679282.8829516788,1002901.792875808,623227.0757075116,1.08994443506892
3300,200,172224.89737912748,236663.70077090972,130136.35656272323,1.3234187734164693
3500,600,408632.50551654084,600560.6960682608,341275.950751492,1.1973668364756709
1700,900,1156308.9786171538,1659255.7078008242,1067157.3305228471,1.0835412413375143
5000,800,385541.4665545163,431818.438881052,323214.3191957929,1.1928353530679054
3000,900,657751.0381898555,996110.1929788084,600210.2095487982,1.0958677938589434
1800,200,253003.43256109895,288807.1054957623,224262.8461381463,1.1281558087657926
3000,500,395659.749024827,613591.4365050225,344340.2380443599,1.1490372175843586
1800,200,261643.0137697101,369244.51857439923,238583.3203649926,1.0966525797756523
300,1000,6831291.270127384,6891828.110748881,6698570.204418707,1.0198133424982436
1800,200,266397.8910149145,392360.18937215954,225655.04689485396,1.1805536578095903
2500,800,711755.4980942097,1088879.5111960266,642856.4148952428,1.1071764730078868
3300,200,187114.14354911406,280821.0077822851,137340.04259498307,1.3624150685675498
5000,600,301188.59762044984,336883.4184462081,250847.40254748997,1.2006845379370805
2300,700,696295.2324749365,1095544.0111970173,630024.7444694195,1.1051871193746958
1800,200,262515.6898593685,433990.18875014904,228261.31915170513,1.1500664713362911
4300,900,491692.4372495914,566977.3628797798,422738.04843014135,1.1631137511173069
3500,600,422479.8224818561,593484.7867721652,346464.80326876836,1.2194018512007971
1800,200,218334.7491329229,348184.4608304309,197630.8550319857,1.104760433777339
3700,1000,610473.7279675371,964934.84029287,533409.1622243307,1.1444755193589946
3000,500,380680.86465677305,595307.5706051628,341194.11895916145,1.1157310267189509
