P,n,Paper,Min Time,Time opt,mtpa
1600,600,828648.2629022314,1014333.6531887538,728202.329114309,1.1379368477303442
1900,300,369434.81287485355,476769.629815728,319253.20863132,1.1571843379700666
700,100,342744.1661952594,324486.2494788294,289853.46839274396,1.1824739172375536
2600,600,522460.1195943016,771598.5278324282,459409.9337039316,1.1372416686379336
700,100,375287.1795999565,358377.4048074479,283016.9905029406,1.3260234975046743
700,100,380804.9258238465,365244.38011376484,290694.84012540546,1.309981717114647
1900,300,369995.34514074336,467516.1045110877,318153.400753873,1.1629463782691918
500,500,2228142.87443724,2142326.219390174,1970281.3485280545,1.1308754844082685
700,100,364486.7350499672,357463.0280215519,290795.99922069535,1.2534104183921229
700,100,376568.50580328255,323570.1502450743,298319.7704570473,1.2622981883713322
700,100,366176.6746029292,310088.91368480393,263538.8108721111,1.3894601458933717
2400,500,490350.0506677526,788389.1163947532,434489.85562627576,1.1285650155420999
1900,300,385770.68436931644,494230.7439293433,325652.24420992774,1.1846093224545202
500,500,2333994.390487125,2236628.275149493,2066041.4282661593,1.1296938960443956
3800,300,195325.283205022,280285.0680525296,144870.0706401176,1.34827906372907
700,100,377813.40323080035,362941.91623555176,290958.7842822544,1.2985117605670558
700,100,369808.6913433587,307376.20816460415,284102.94994585967,1.3016714237350637
1500,800,1187502.9862391676,1429153.6800331038,1047139.8979693472,1.1340442557312713
700,100,334630.6121756641,326341.99850167043,269558.25098132103,1.2414037075750735
700,100,381408.4785454718,392734.1892212585,304692.49206703226,1.2517816765290102
2600,600,543123.1416330723,773883.7598594471,466394.9274771882,1.1645133976283157
500,500,2365639.788851915,2161753.2397664674,2047164.713754969,1.1555688572380625
1600,900,1267542.283206359,1540373.135769373,1103893.1243865474,1.1482472851805778
3600,500,315164.3329902078,465074.5699382805,273650.1872955631,1.1517051609023978
700,600,1885650.8873906285,2010618.4296526925,1654425.0150743444,1.1397620745633452
3800,800,516811.54426240514,693940.6787298222,430840.38203091547,1.1995429533003261
3900,800,487621.2384989234,665622.8978942722,421190.9423274829,1.1577201442280538
2400,500,473477.1433744552,759013.1937341677,413726.84761985677,1.1444196722990978
3800,300,203979.38335558734,274439.95657632337,157545.5804435075,1.2947325007871613
3900,1000,580992.4627380323,783090.1713958055,521727.30741767655,1.1135941218290693
4700,400,209141.23590473,230065.88649576955,168197.73593364735,1.2434247984600373
500,500,2217610.6101027727,2118310.788513846,1963394.3490815647,1.1294779426965984
1700,1000,1264776.0929113058,1541263.5403818502,1125192.1846876147,1.1240533929432186
700,600,2098594.5764268357,2139674.44216748,1791006.1500288872,1.1717405752029313
4600,300,187644.5952488382,204674.03322026145,142348.1066563424,1.3182092804497276
500,500,2327577.680893285,2273932.64325894,2013283.8759888585,1.15611002931718
2600,600,497143.8391320352,710239.5850943875,448124.5102241902,1.1093877433379427
2400,500,475429.2308278041,666428.763872118,410475.2809433447,1.1582408317869561
4700,400,212128.76591520046,247686.7957099425,161975.0381023603,1.30963862333618
1500,800,1208515.4276659933,1521214.157124078,1071427.358158738,1.1279490097610005
4600,300,194339.5641964868,212787.9152385895,148288.0517849619,1.310554436835585
3800,300,195893.66592162682,263503.7890808557,159626.60431566,1.2271993554047487
3600,500,328262.2871960667,520690.5665023301,286950.1983702999,1.1439695426606917
3500,200,141797.03305383417,181579.51882653197,115335.1780139038,1.229434379827639
400,800,4638060.994572423,4309583.53846869,4084130.094688149,1.1356300820595115
4600,300,181069.10579309735,203354.80198147998,143441.4983667211,1.2623202340662805
3500,900,582634.3500638433,913658.5256206484,520124.87463116477,1.1201816688290591
3500,200,180657.42295056395,235776.24952085526,122699.99333056761,1.4723507153244295
700,600,2071245.301276608,2041170.949203111,1791767.1610535,1.1559790503464658
1600,900,1274166.596676515,1575251.22406009,1125791.3703514764,1.1317963791805539
2500,900,807963.2558923647,1169000.8744885712,712871.5127108395,1.1333925419742463
3800,300,208933.76493395006,264245.64853768237,159076.7003769365,1.3134152546468207
1200,300,602039.1340712295,664533.1003682521,523482.94404122926,1.1500644690036228
3500,200,181645.204553144,258610.9529864417,137320.72161632078,1.3227807312334658
2400,500,482617.8593551858,757403.146488536,430425.2975554498,1.1212581186472022
4700,400,230488.7127844141,240523.18249168608,168250.95592194988,1.3699102719590832
3800,800,464945.91569197923,656786.0635063291,409304.9448653363,1.1359401383360983
4800,600,300496.6382980071,343291.34202961647,253360.20098832433,1.186045152813306
3900,800,494440.60316953243,680175.1960595521,419793.19274807145,1.1778194875738701
4600,300,201964.56952442307,220575.0905117971,130823.99861272547,1.5437883848994174
1200,300,588314.1684454787,635045.4064009862,497033.22378939163,1.1836515956823956
1500,800,1215396.6766894627,1529752.4926880861,1067057.608011531,1.1390169261380017
400,800,4610745.671988926,4345696.138125379,4106611.687692959,1.1227615422726231
2400,500,491257.103857269,697682.5919426639,426492.6486989519,1.1518536259789847
700,600,2019784.692007508,1939274.1237355596,1757199.9341891657,1.14943362602589
4600,300,192633.22138569286,199957.43770324637,131967.49793690105,1.4597020053968024
3600,500,331790.38813650864,514975.34350278665,284328.4324659679,1.166926519655123
4700,400,228733.07168141194,233366.9658792883,166114.77804180546,1.3769579948139687
3500,200,178295.74165432548,282813.9092382284,154001.93236168398,1.1577500289774665
3800,300,211657.4120910545,259525.95050590474,162826.12210496387,1.2998983784347091
1200,300,608429.793834796,688734.4819492174,526735.4895559824,1.155095500300689
3500,200,163762.47942198237,233000.2810514203,112828.85828240226,1.451423704138679
1200,300,590591.4601943344,663926.7343850733,496006.5900600076,1.1906927690676121
700,600,1972061.5307965232,1961926.5251104764,1732500.2960412884,1.13827485934786
3500,200,153049.31983764598,191320.61322681792,110459.15028481373,1.3855739379038812
4800,600,336484.3519451546,364138.04127193586,254821.69905919273,1.3204697762689055
4600,300,176911.81739813567,204103.3646463526,144863.04739585196,1.2212349565911549
400,800,4622160.116167299,4330583.376367876,4092983.629293697,1.1292886888396667
2400,500,465173.22623200004,710139.8430558722,409040.4893919926,1.1372302700973305
4700,400,233341.60504645784,267427.0784840072,176977.28425804104,1.3184833636967501
1600,900,1247955.7472912918,1462387.0225696296,1095603.8115445036,1.1390575079617635
1500,800,1215304.5781566577,1550056.7213411785,1092902.44475554,1.11199730953891
3900,800,462474.56127763574,635579.4627377187,398809.9462790456,1.1596364774564683
1200,300,588242.2526407754,646478.9559647139,504428.43597742537,1.1661560108143882
3800,800,471271.80924135214,688743.5747383893,413344.69656684756,1.1401423875899093
4600,300,178368.49553078105,194958.8644361745,130146.34906202793,1.3705224681006638
1100,700,1469804.810240046,1632872.9984924903,1295674.045201925,1.134393959408968
3600,500,336191.5625277669,493133.0072046472,272693.65959466173,1.232854342955718
3500,200,149810.0677149957,188092.85994382302,112824.19494943091,1.3278186277521615
400,800,4428690.080334664,4128131.8698720885,3888396.976220695,1.1389500885372832
2400,500,491349.8929719344,799080.690807443,419434.14083101216,1.1714589851899937
4700,400,227404.12476190936,246447.57869973563,174507.09292090376,1.3031225319017918
3900,1000,576567.3521094669,847054.3023409008,528565.4659538665,1.0908154036680673
4800,600,339725.01554395043,372414.9128952564,277514.5116622374,1.224170273147479
4600,300,180317.43363490657,197508.65479433155,131865.45573902348,1.3674349557610825
1200,300,530521.6262135764,608770.6996843826,455371.5322330626,1.1650302855165118
700,600,1979303.7549928466,1977831.982895301,1706379.75375746,1.1599432955263365
3500,200,173338.4476346592,223617.52539480483,123804.52267506633,1.4000978630610947
2500,900,816320.467793329,1162860.324860174,706491.5996073904,1.1554567219864644
1200,300,609267.5229644604,639666.7621150773,498894.33807110705,1.2212355933324341
3500,200,155415.17910697605,188086.2922851953,114602.03489514868,1.3561293152357023
3600,500,373457.3838020826,558365.3940918,288145.1780149138,1.2960736888776019
4700,400,230164.4747826805,243936.72161610064,171534.09013886217,1.3418001902499685
1500,800,1200726.5041443298,1486312.3758116646,1063715.965358084,1.1288036874957716
400,800,4461153.811219394,4154309.3368667243,3926774.6173850517,1.136086036481055
4600,300,174291.10708359015,201365.893615619,131411.18726790408,1.3263034198775485
3200,500,378812.77401811705,564530.039280641,319216.2073790099,1.1866965563197338
1600,900,1249787.5413773754,1547177.0819385606,1112956.9258034066,1.122943316494657
1200,300,594268.8202415863,669029.8400404126,505484.24699959,1.1756426115531713
700,600,1988254.4684589626,1969939.8847597295,1732324.0163438418,1.1477382116165977
1100,700,1470619.0532378287,1629413.628391204,1285457.7561044018,1.144043082127071
3900,800,457552.2339279835,649012.5193581276,402746.11460359505,1.1360810628262215
3800,800,495153.18844170304,714603.6928811396,422931.851904765,1.1707635313152074
3500,200,179133.06668455532,245096.6055597689,124934.25083644566,1.433818712524739
4700,400,207828.03142110398,224497.15297515897,165020.04461393706,1.2594108304073959
4800,600,376419.70381918526,423090.1245831179,314954.4837664354,1.1951558819474732
4600,300,175949.94116055855,193945.60102353783,134508.53565192668,1.3080949867439753
400,800,4529856.886819303,4247039.379021899,4017852.593095267,1.1274323240737905
1200,300,597840.7639624926,654868.0771203184,503742.8845269656,1.18679743640228
2300,300,314288.1471952667,422769.5945035717,273121.53602151095,1.1507263461293418
1500,200,323856.49497578084,332897.4458499337,269115.4153657755,1.2034111629599609
3200,500,364749.71820526716,552919.3741804389,312032.0418880632,1.1689495604304498
3900,200,127886.92708589447,156508.4708640112,103505.92898683675,1.2355517054695324
1200,300,600953.774204831,666853.1011721896,515616.0533323856,1.1655063303807445
1500,200,336727.45089426363,403024.6330663179,286299.9844379911,1.1761350653066294
3300,100,89138.13340650746,118809.02619779791,61484.06905300629,1.44977609288774
1500,200,335162.0152622115,404173.26642960904,270786.05627382477,1.237737348348869
2300,300,315061.456499172,462215.0728818891,259321.6819770739,1.2149445202465792
700,600,1891114.8699443,1862464.860124934,1664462.4665469923,1.1361715316221632
3300,100,104461.28313337175,122967.61997503541,82764.5367230505,1.2621502792062211
1500,200,327228.6265735721,482151.0714600901,273913.5829820462,1.1946418392658553
4700,400,213645.4532145072,243343.9478374579,170057.31249232145,1.256314415907013
3900,200,165805.2901913942,206845.46851778394,115155.9162563489,1.439833015806974
1500,800,1217959.7361698525,1447044.2044056992,1077381.0639859764,1.1304818479580276
1600,900,1277777.1648326796,1603338.2587407283,1137773.163255673,1.1230508910725168
3200,100,85784.69031644928,107016.4997669212,63405.446210912734,1.3529546031597022
400,800,4475056.596889001,4266781.959076751,4001466.0300432416,1.118354263984753
3900,200,170354.40496793154,232090.49328605717,137320.72161632078,1.2405586204528412
3300,100,80545.27756534374,161223.7257400812,61662.54184478297,1.3062270084177265
1100,700,1470073.6429192743,1631911.1103923288,1286086.9661710116,1.1430592810500484
3200,100,106362.29846156207,135449.502563127,82796.11584299082,1.2846290840896524
4800,600,303359.254200345,340038.50959463714,261299.3776536354,1.1609643196412889
3200,500,372322.8561379663,563852.901410922,305299.39765819104,1.2195335431182663
3200,100,84590.74162731528,158224.50721527715,63589.496277432445,1.3302628040684144
3800,800,495191.2732170197,707924.3065493718,421206.9505308675,1.175648389925442
3900,200,174277.93095243178,244572.05202303684,153927.43410024705,1.1322083809890005
1500,200,306298.4404352041,373330.3410786296,237157.02603838284,1.2915427619910826
4700,400,226479.24445811455,244801.92064013486,184114.18593069012,1.2301020875348128
3200,100,99153.2340584486,164753.61481346778,70162.59082707834,1.4131923135908728
2300,300,328713.72628674516,435505.227670182,274818.51629007777,1.1961120041117597
3900,800,493247.9215172865,675806.2153339413,412087.4454456685,1.196949644956652
3200,100,83665.14580662856,120411.24309500375,65257.449787479105,1.2820780781213017
3900,200,148633.20724332414,205193.12481550584,112828.85828240226,1.3173332559238191
1900,100,142842.73003617028,148006.73146337242,106788.11993416882,1.3376275387583176
3300,100,97172.82392248308,155011.39832684348,70156.3045836674,1.3850903992041965
1900,100,139926.92220785777,185009.70892327317,104269.41755371496,1.341974717905887
3200,100,111267.89970523317,123968.11896143321,67867.96491352702,1.6394760008938467
3300,100,78495.17626464435,113661.78040799937,63279.95130907065,1.2404430572529963
1500,200,325507.0960412399,360241.1794166241,257738.01733123203,1.262937844450454
400,800,4581978.30164365,4352756.934559787,4098384.1678332747,1.1179962917107502
3900,200,144640.5673200928,187684.81176192474,99130.00666585847,1.4590997437096784
1900,100,142910.3711210984,208887.78324141112,107098.09899357043,1.3343875611618274
3300,100,112822.46746061434,125149.9632678496,67837.48332561705,1.6631287295708077
2500,900,803485.1604067812,1171025.1457537215,720506.4770249448,1.1151671581419573
1500,200,322526.9268501992,338240.15228129347,263256.45488200546,1.2251434708211026
3200,500,391972.00260929344,676257.1974707603,325867.3917197068,1.2028573971170646
3200,100,126818.32861905836,158534.14188778086,96621.71431835281,1.3125240999265717
3300,100,124757.58700778388,140625.99868044208,96621.71431835281,1.291196165250473
2300,300,310623.8014646382,442978.62624159787,258786.04698783005,1.2003112419706536
1900,100,141831.15923598927,210153.52543240233,107135.3681339404,1.3238500198988654
3300,100,91579.01703665357,109953.62371171247,60264.26210972782,1.519623966687065
3900,1000,544165.7148973875,753369.9711736417,490468.3881971654,1.1094817280632492
1800,600,756709.5650261189,1010942.8837563655,675627.2026355315,1.1200105059036933
1500,200,343789.9057552221,434415.36435898754,288877.21957515477,1.1900900536941825
3200,100,86997.1097915072,98009.9790337889,62147.52030065681,1.3998484472209547
1900,100,142388.95608667517,147374.77080974577,109907.28385259639,1.2955370298991467
3300,100,87437.62923050053,144622.54036209008,57179.022935431734,1.5291906846543657
3900,200,139331.69296823474,166747.33196886384,101252.48264692517,1.3760817446234337
4800,600,307119.8770794323,348879.26915387367,256258.32373591998,1.198477663484314
1900,100,151372.46965866792,171288.52349829738,97093.24611077778,1.5590422168598699
3200,100,91655.03788245989,147850.04017189366,58965.867402163974,1.5543744528906271
1900,100,164962.63653458242,199942.8082864472,107195.34157767268,1.53889743814149
3200,100,116961.15327958982,162026.622107187,100646.97137508189,1.1620931229386897
3900,200,159656.16746920993,194887.71199814678,115640.3076979828,1.3806273145362353
1900,100,142792.3589655179,150096.3838933458,104669.50787479042,1.3642211744831307
1500,200,313212.9666622272,360478.5499226351,267404.74808868027,1.1713066761191369
1100,700,1438594.2218297701,1588876.40261359,1252737.178712635,1.1483607625568593
400,800,4461593.5465874355,4169293.618650982,3988934.8700928153,1.118492452719245
2800,100,95520.71481311081,133042.7356558511,72463.36709818599,1.3181931593612357
1900,100,129345.92086922794,145345.43767557107,99310.93457206564,1.3024338299360902
4400,900,469522.48439822614,544540.57373494,409234.23378327145,1.1473196659468208
3200,500,348311.48182969424,540649.8247242077,310295.1357148926,1.1225167324238434
2300,300,325625.906692057,451174.2208844268,263180.0535534393,1.2372742626026476
3900,200,129255.77086957448,194261.86894657073,102847.9800341078,1.256765284322638
1900,100,137089.16455926758,232554.17228973832,112255.12865627505,1.2212285193582049
2800,100,114212.15707665119,140116.03960393707,82944.9888369952,1.3769627156271336
3800,800,492277.2369916252,737027.4099614704,431408.8597719236,1.1410920889568223
3300,100,113534.63267357697,160650.2083853304,100588.76879010165,1.1287008881726093
1000,200,491245.9587560969,442760.8991045187,403673.1230486633,1.2169399712471731
2800,100,97831.4123088072,158607.91387235658,72673.71003135137,1.3461733585171698
3900,800,493243.45128543983,670765.896723531,410406.77231212734,1.2018404289642486
3900,200,160097.23100942315,208245.3157441554,124828.86001477759,1.282533790587132
1500,200,335076.41752108576,423919.39454518614,283601.9021258916,1.1815027156353293
2800,100,108239.12980418149,159755.1550321797,72698.99980517384,1.4888668357783696
1000,200,516503.62854837603,550781.1219056343,429449.97665698663,1.2027096440173322
2800,100,96289.36700037772,113585.45491595862,74579.94261426183,1.2910893147022136
2300,300,281054.34321872564,408393.0395380111,237585.14725203265,1.1829625987544603
1000,200,489381.9909553438,542754.6881674086,406179.08441073715,1.2048429122472246
1800,600,756263.7438606783,1069739.944116433,679524.530824514,1.1129307472432985
4800,600,298110.22634560865,330789.7733018101,252656.29317268787,1.1799042192938907
3200,500,348519.384562545,533569.2509748025,307856.4607075085,1.1320840360523405
2800,100,115747.03536904439,133001.21160888305,68011.66382795967,1.7018703683214504
400,800,4514147.923397596,4242745.440948049,4040178.989947411,1.1173138454087042
1000,200,522773.0130418318,628264.1426435403,410870.37447306927,1.2723550918273794
3700,400,245636.7902166021,364661.17412341223,213656.58348328175,1.1496804180425488
2800,100,134365.4108194355,178109.0262596432,96621.71431835281,1.3906336869238662
1000,200,458082.4475629896,480154.3567097817,355735.5390575743,1.2877050428432197
2300,300,305636.9557295413,429066.4412741661,260292.69812405587,1.1742048775562437
2800,100,105199.26508447499,110333.55209029025,71025.73748646492,1.4811428759120224
1000,200,485389.43803578767,473705.1873324063,386607.02599684807,1.255511166110429
1100,700,1482416.2760608266,1684168.3232330396,1308884.4688836471,1.1325799268786385
800,500,1449685.858656678,1536502.3917887362,1276864.8295160397,1.1353479437648395
1000,200,463471.3638135537,461549.5521106553,394884.6823230082,1.1736878753743172
2800,100,98650.46744901578,158024.7525751598,67389.56274533026,1.4638834773542395
2800,100,117164.10982487563,186050.8698834987,100921.3549899889,1.1609446765404405
3200,500,383908.5527065744,559142.348456072,322818.9731665874,1.1892378844426295
3700,400,254647.77197584548,351293.7947085991,205752.07542732256,1.237643758620526
1000,200,537740.5011543577,563294.2146928764,433315.8293627322,1.2409897463132158
800,500,1405380.748167055,1461439.4069648478,1248128.1675522528,1.1259907313230464
1000,200,470656.5542026305,468977.8341917386,401107.1221330204,1.1733936602764814
2100,300,339335.4132113932,486471.70893830655,299133.11088070244,1.1343960292871889
3200,600,427315.2716943152,684561.0491451093,380040.3014824865,1.1243946234844446
1000,200,502562.67674009234,563356.3199636622,425402.85318883735,1.1813805971747997
4800,600,332676.6089732761,361717.47174491576,258690.3915727318,1.2860029587907704
4400,900,515182.594783436,622934.8536605099,420807.0461021049,1.224272738670901
3000,600,455722.8788255201,691898.2627748285,405376.3215813189,1.1241970844468814
2300,300,313299.2406295251,452148.1756167682,263730.91147804697,1.1879503956274167
2500,900,789217.9717813397,1103917.8954066008,701186.4393884822,1.1255465414728092
3800,800,470947.2663550471,647836.6489644072,419887.8810624016,1.1216024267322384
3900,800,469147.19694510935,695204.4223166279,420347.09413674613,1.1160947785510031
800,500,1420016.5662055702,1427848.2743861633,1221197.5906327642,1.162806557348175
2100,300,339688.6656639812,470715.48389037844,284018.98502250947,1.1960068994580053
4900,800,424124.5354251983,492011.5666869607,333398.3750765836,1.2721253825180594
1800,600,731434.1492581898,1085067.89470198,643387.505862245,1.1368485439858642
2300,300,310534.64171398344,408385.83539308637,262822.37453580817,1.181538072100763
4500,200,107058.7969507953,121143.22701762946,89705.13845525852,1.1934522235222023
3700,400,263064.9050138045,376061.3298552159,213724.1872522066,1.230861646479783
3200,500,374184.975148685,546209.6805155096,319869.48652421386,1.1698051577681807
4500,200,151935.6700669506,161586.31193122597,115155.9162563489,1.3193909180378212
1100,700,1495866.4265982285,1614448.515034865,1303111.1582975243,1.1479192830736966
2100,300,361731.58726028906,478276.3252735533,300991.7083177042,1.2017991767350362
800,500,1466600.4736484294,1623954.010876995,1303469.5668788273,1.1251512969038633
4500,200,164704.2624139559,181315.92035087894,137320.72161632078,1.1994130272206533
3700,400,257092.46881904828,402152.1781982201,211010.6639990502,1.218386141944966
2100,300,333082.9682476448,484163.3306210868,283432.33717714716,1.1751763103850272
4800,600,332599.74287625175,374172.0523234536,252630.58571681028,1.3165458249346103
800,500,1428144.333767949,1448211.8708399262,1241180.5428595704,1.1506338396810754
4500,200,167869.70185090567,184221.0707378432,153927.2635835206,1.0905780947624
2100,300,347002.6257905796,467594.8451747922,288244.82055852877,1.2038468726626084
3200,500,362529.63711995067,593014.3009376541,306780.3670439945,1.1817237218050571
2300,300,325523.2079150455,423538.3577784662,269017.07130385336,1.2100466574010418
3200,600,445545.7901127884,675295.6078188629,382232.5485887891,1.1656406335822345
800,500,1384907.0229758811,1425171.9811140588,1231425.842830034,1.1246369653840627
3000,600,450469.7493605077,687176.7503684387,407714.71849470836,1.1048650660041213
1800,600,787259.134199134,1144263.851891282,696502.3916779006,1.1303035619197186
3800,800,475795.7317885339,636577.306331104,425281.9989418328,1.1187770302349667
4500,200,139363.0552408243,147115.31323395137,112828.85828240226,1.2351720770940438
3700,400,276680.4524092902,406349.55280540505,224453.57042915575,1.2326845675935407
2100,300,316434.4977875751,447585.0236751938,260212.3041331786,1.2160627793588945
3900,800,465931.64470575313,636125.044438014,409121.52513772465,1.1388587890820563
4500,200,125890.56664626698,141915.66449864826,89579.42667687622,1.4053513325148799
4400,900,487251.92010053695,556415.2803935395,413130.3655112745,1.1794144434227982
800,500,1459974.1921919622,1534863.5945083266,1291275.8926663497,1.1306446596608166
1000,500,1154702.2769723306,1315367.9585056123,1021491.8636128318,1.1304077086706865
3200,500,411539.8800603057,681237.2979593884,314575.60562325915,1.3082383780043407
4800,600,290083.0846441137,314842.21571880736,242734.1097047697,1.1950651888065225
1100,700,1515815.3243860884,1747470.555276174,1317324.4657087862,1.1506772734009039
2100,300,338663.9015107923,416991.23321117414,285082.47889777547,1.1879505987887458
2600,100,103043.27515434024,136897.52448911083,78037.4722595849,1.3204332761006878
3700,400,269682.11684104067,375383.49176921917,221671.17208871557,1.2165863260429304
4500,200,125441.45706455529,123788.11473879738,87752.15162733514,1.42949722301145
2600,100,116390.45358065882,154182.39777012815,83036.60298715172,1.4016764823419854
2600,100,100815.22967926944,174422.10471293356,78263.99541837838,1.2881431511429768
2100,300,339499.62887187436,466097.9719837748,288848.14114262286,1.1753568069674425
800,500,1464490.2743605105,1520679.1350661784,1279477.9460968554,1.1445998571745994
1000,500,1144404.3315227593,1219036.6141568103,998502.5340418022,1.146120608117404
4500,200,152442.06702787816,168590.33418520784,115640.3076979828,1.3182433535719251
2600,100,111997.26052091924,178827.9973967424,78291.23055941798,1.4305211416484322
4400,400,218987.05083634172,246088.61020938776,179665.76338366873,1.2188579878109778
2100,300,334342.9272936432,443300.0043889613,287853.07687255176,1.1615054837217356
2600,100,100912.51512349736,128255.75552711058,80316.86127689737,1.2564300138123574
3700,400,265900.39606842445,370644.05239876494,206597.65090248818,1.2870446246938525
500,900,4053559.8798364066,3814704.8381230575,3601261.257292789,1.1255945043219742
2600,100,123597.5607159806,142688.5237751796,70952.75677326068,1.741969816774754
4500,200,116753.4069523885,138614.97944722965,89134.91602956009,1.3098504172446765
3200,600,429891.94908978255,719250.7127009672,361905.4720475128,1.1878570021548172
800,500,1402075.9106557874,1445392.0327699666,1227121.468175978,1.1425730435144825
4900,800,404245.1653996293,447766.50701409345,335233.60715860885,1.2058610973582045
2500,900,819127.7576621616,1174585.810156005,712292.4325141803,1.1499880109225427
2600,100,137730.27058990567,177967.7626843758,96621.71431835281,1.4254587756133872
1800,600,789535.2605192446,999751.9334973561,696798.3404096944,1.1330900415965743
3000,600,443065.60686696117,726614.0056731665,386032.50351734704,1.1477417130162753
1000,500,1135010.8344558575,1197184.7333011641,976958.0725062113,1.1617804964180194
2100,300,350220.5275919507,460529.527492005,294637.7447613632,1.1886478695240008
2600,100,107276.69725625773,127723.59753112883,76489.25575465453,1.4025067468345673
4500,200,155525.54441233515,152464.73965607327,124828.15119872103,1.2459172303589212
2600,100,99175.72973969892,147919.88670863264,72573.37526420182,1.3665580438921545
3900,800,465789.88948910317,601373.7350073191,414377.33230229863,1.1240718378612897
1100,700,1365031.6905633514,1501411.7344771738,1194769.8032319597,1.1425060182060327
4400,400,227149.98926849026,264088.24388568633,173018.7907002485,1.3128631193707911
800,500,1448468.4083045572,1613206.1156487996,1258302.4224930366,1.1511289992073213
2600,100,119005.7677962763,194738.7120407972,101090.2064453163,1.1772235113660712
3700,400,242420.70277608448,362826.8724655215,209620.0566717579,1.156476658889988
1000,500,1174435.374473911,1411253.113877746,1042775.6535030619,1.1262589134379541
4600,200,103474.1973332589,119647.9239585342,87755.02674970942,1.1791255859152425
4400,900,484821.5401731198,566033.6520035736,412310.7867929182,1.1758643132871027
4600,200,153672.27225821334,156963.06675175377,115155.9162563489,1.3344713606908662
1000,500,1131379.1414143485,1247640.4473915577,992944.4342876563,1.1394183826872508
4400,400,233157.43203557158,247609.77905722274,179722.61200753736,1.2973182919564579
3700,400,258062.8347586067,361036.7154155288,216018.74830105697,1.1946316548365261
4600,200,158984.89820989198,178961.68640126704,137320.72161632078,1.1577633465552397
1800,600,784882.0960209538,999633.2965999184,683355.5299624533,1.1485706365236832
500,900,4191474.1259160694,3985682.27117264,3703102.005698523,1.1318818977889387
4600,200,170400.17638952623,182018.25939128117,153927.2635835206,1.1070175121840418
1000,500,1123098.6288456197,1220525.8483374114,985140.6742640273,1.1400388372804293
4400,400,216114.9514729519,260239.20143006218,177440.7856355649,1.2179553347831629
3300,600,434447.37241764326,673286.5443741455,368523.92871028994,1.1788851104948959
3200,600,491634.62852829014,756514.4414742147,391782.59531881905,1.2548659241184896
4600,200,138242.43008056,141118.5768133455,112828.85828240226,1.2252399978607376
4800,800,428807.25028334203,492634.87200886634,340344.17455734574,1.2599224030822682
3700,400,273313.65532778547,387504.8001740399,225652.80857296204,1.2112131776964472
2400,600,561877.72672544,871208.3327434101,509643.39811838546,1.1024919165045692
1500,1000,1546015.4476179362,1864105.3521728478,1364616.3845054149,1.1329304449017492
1000,500,1181270.554579117,1282333.9146557092,1033020.7141330796,1.1435110045885672
4600,200,124611.47848934417,137814.3023512256,89579.42667687622,1.3910725164476971
2000,200,254359.57630531135,265261.62617595127,201836.56152433166,1.2602254734440073
4400,400,242397.89539928306,275040.5024260365,188745.047860881,1.2842609549043542
1100,700,1393484.2060700667,1562007.7403299718,1232197.3391787175,1.1308936984061742
3000,600,496549.57480972586,849572.2298197869,417901.4350067403,1.1881978218182405
4600,200,119173.21339975331,123174.12536737497,85844.49615717569,1.3882452426717597
2000,200,262684.85597626516,339166.03484873247,214724.98832849332,1.2233548504117335
4400,900,471217.4936621826,550926.5925890877,405040.6322220679,1.1633832662097774
1000,500,1158621.4797124546,1226784.465667938,1023582.3568774845,1.1319279508166955
4600,200,148920.62510549292,162156.10277475734,115640.3076979828,1.2877916711742772
4400,400,242345.8379631812,275828.06745056773,186405.30380187446,1.3001016227562094
2000,200,254166.08316329104,366068.10146213963,203089.54220536858,1.251497641893706
1800,600,781581.1185185774,999631.7122892779,673750.1151271677,1.160045988817467
2500,900,828170.7349033945,1243744.743218042,728174.8244836307,1.1373240423282605
4900,800,417246.78816183517,459692.59286850906,334121.1125954038,1.2487890541268802
3300,600,440157.84995101596,677450.4913344524,370649.7440860985,1.1875304299381126
2400,600,548034.4434904063,912597.5682969466,482540.62939668377,1.1357270457735524
2000,200,236892.5273689312,406195.79715670866,205435.18723653464,1.1531253752366049
4600,200,118266.3357025192,134300.72561874462,87197.2004637001,1.3563088616790293
1000,500,1128821.8527104892,1250194.8082832098,981697.1745407823,1.149867680161684
2000,200,238288.00314794973,334220.68363487534,177867.76952878715,1.3396918608651234
4800,800,396126.6830141911,454017.63236911286,342217.64064107987,1.1575285314693973
4600,200,148314.39075128615,153896.8713082046,124828.15119872103,1.1881485812857713
1000,500,1175136.2139795478,1368393.338118921,1006641.9379944293,1.167382531588954
4400,400,237458.47825835962,260554.68195158232,173729.84280436506,1.366826069863878
2000,200,256400.95998193807,304185.51463553903,193303.51299842403,1.3264164525764643
1500,1000,1464901.8961251632,1983661.1262641537,1310236.572839959,1.118043814751686
2000,200,258165.9690863619,280193.2886914843,197442.3411615041,1.3075511947824152
3300,600,421113.9328852768,663823.5109035779,350938.63956122455,1.1999645676286652
2400,600,594369.6559368802,949303.3507108758,522376.7937584254,1.1378178798113838
2000,200,261002.3818661027,375657.5083349341,216657.9146813661,1.2046750392200212
3200,600,445068.76625394856,697177.6715020098,391949.06648045307,1.1355270475587282
500,900,4121144.053846964,3942216.0671398332,3635547.2164992155,1.1335691186030985
