P,n,Paper,Min Time,Time opt,mtpa
1800,200,273374.6465719384,281305.42332519905,224262.8461381463,1.2189921392665246
400,500,2927563.213661392,2704468.923652073,2553729.6590320794,1.1463872862607565
1800,200,277682.1699357962,389458.1977165261,238583.3203649926,1.1638792247127288
3800,1000,604847.9874371453,917610.9473542222,517198.6471736681,1.1694693919685482
2100,1000,1039608.8621168421,1478302.0524506513,920257.835231348,1.1296930298403705
400,500,2886631.962279158,2637839.1075043143,2496256.3351045055,1.156384431232023
1800,200,289370.6578117354,377032.01943291293,225655.04689485396,1.2823584572720428
1500,200,325089.64420504525,343674.8856403581,269115.4153657755,1.2079933948160897
1800,200,268230.45210953703,454687.48705712834,228261.31915170513,1.1751025233113104
2700,400,350451.7349258498,460232.2607755905,303771.60619564727,1.1536685054762417
1500,200,335976.8136814139,425214.6596162072,286299.9844379911,1.1735132097227974
1500,200,337594.3645970206,391398.019682649,270786.05627382477,1.2467198985151504
400,500,2769169.1072633746,2558603.640061538,2442395.1812655283,1.1337924053013109
1200,1000,1952618.0405982563,2165745.305899149,1705770.4806317685,1.1447132323893086
1500,200,330488.7318528274,478686.3201158681,273913.5829820462,1.2065437874779998
1800,200,252832.3276649937,361970.72034175915,197630.8550319857,1.279316064407422
2500,1000,891352.7567600826,1318672.2224050416,803828.4245302448,1.1088843459112394
4500,700,376060.0242258395,426366.7695111772,305770.67458956456,1.2298760328492069
1800,200,272551.57007516315,323242.88297398726,214781.68110936,1.268970280274455
400,500,2959692.7599865217,2802652.922226213,2606939.1337576546,1.1353133341937318
1800,200,269198.398930044,285576.7540971331,219380.37906833788,1.2270851207080264
4400,900,514888.43055734696,627913.4050749477,420807.0461021049,1.2235736909034887
2700,400,334310.61223901797,507369.1239215466,283115.2993848912,1.1808284927213613
1800,1000,1217989.5612755304,1714597.9835703524,1091863.810699966,1.1155141779950637
400,500,2834300.4594076686,2647990.8669517348,2482361.0857191407,1.1417760597816378
4900,1000,502777.5885923049,550790.8505595792,401092.8284203957,1.2535192677774105
1800,200,287349.89771792846,386907.2682146835,240731.01631262898,1.1936554836986903
1500,200,302384.94719403103,392243.08262686344,237157.02603838284,1.2750410655979947
1800,200,257991.55232947716,330654.29930552805,222837.29007390022,1.157757537995183
400,500,2763658.481155839,2603679.7198794163,2462851.685660068,1.1221376005900865
1800,200,274813.63084594643,380959.56621108647,236334.91843824298,1.1628143342591095
3700,600,378401.3344203103,547077.849126145,332443.23079254484,1.1382434634575092
1500,200,331538.49083160155,351745.9464756439,257738.01733123203,1.286339106137861
2100,900,965044.9921631729,1333900.7786081377,847967.1815645003,1.1380687992932272
1500,200,330281.0761822767,340382.91566603887,263256.45488200546,1.2545982066434513
2700,400,327480.1274690827,521095.01536105643,287257.1146983349,1.1400244265942319
400,500,2933737.2109219255,2700675.0198949864,2582551.7853326993,1.1359838852346515
1500,200,326485.6606683168,414243.37502867373,288877.21957515477,1.130188324120787
1700,900,1201941.805599638,1465857.069267999,1059194.4874390557,1.1347696951347623
2100,1000,1094043.118256535,1548158.3096696613,960747.9529998585,1.1387410348785787
2800,800,672730.685659617,949630.346379066,583447.1563840213,1.1530276192088076
400,500,2940672.055758023,2713846.8919361313,2558955.892193711,1.1491687155408838
2500,1000,904933.9981774242,1245507.2777775512,813894.5995715754,1.1118564967180895
400,500,2830430.9511805545,2618871.750727493,2454242.936351956,1.1532806753791756
1800,1000,1244338.082105234,1698165.1694237844,1096452.1667944575,1.134876759597393
4700,600,303729.4263819823,356602.83183523075,258750.843562544,1.1738297050558844
1500,200,316683.66368921945,366164.0703478095,267404.74808868027,1.1842858660991191
400,500,2833897.479705201,2768495.413500657,2516604.844986073,1.1260796407315523
4400,900,480011.0283207976,545869.1053812337,413130.3655112745,1.1618875502572998
2700,400,353925.12825497106,490653.8798582204,296025.69211626326,1.1955892264782475
1500,200,318409.32755746006,436681.054397085,283601.9021258916,1.1227333990733157
3800,900,529729.3353961755,760109.5220264976,473850.1654332617,1.1179258213655388
3700,600,372240.5297597186,523324.82812329254,327770.3262780816,1.135674891582188
1200,1000,1850712.4719862738,2182273.3191561582,1637795.716049949,1.1300020227491128
5000,200,101416.27070220027,107110.02944271053,80734.62460973267,1.2561682325574894
3800,1000,582084.1374850189,860793.8261795045,519372.07900790096,1.1207459180264558
2800,800,652300.9420328013,1022775.0155679167,586658.8125275655,1.1118914914487055
5000,200,148385.16963578807,160568.1921797014,115155.9162563489,1.288558803226987
4900,1000,479707.8320077727,532699.677467353,402778.3469857191,1.1909970722055254
4700,600,332805.9981144902,367470.8776483676,260243.43733704792,1.2788257084210912
5000,200,159686.603861439,174410.4383602772,137320.72161632078,1.162873322990607
2100,1000,1088734.9878363416,1485598.8633685256,959616.0107489263,1.134552754061122
1800,1000,1203473.559733855,1654862.9698663682,1073634.1411032395,1.1209345098668302
5000,200,163661.72195885502,160788.3154116971,153927.2635835206,1.0632406381345987
2700,400,354651.83890298015,531695.4859423846,309227.9228592443,1.1468946129564506
2500,1000,925548.1640382338,1383958.3332553767,824562.1268880317,1.1224723205895135
5000,200,133853.93001253574,132454.6773532061,112828.85828240226,1.1863448061976245
1700,900,1214379.3009157921,1621145.582202112,1089147.6487348597,1.114981336393096
2100,900,979894.2487426106,1371879.9146684124,866874.7910519412,1.130375757672595
3700,600,398182.1261569286,583437.4656512103,322828.6020622222,1.2334165052704429
4400,900,472588.89521220984,558354.8049872827,412310.7867929182,1.146195807507617
4700,600,350160.89595360926,372106.0450229211,277514.5116622374,1.261775082882115
5000,200,118611.11630487446,124256.2077192887,89579.42667687622,1.3240888081670699
2800,800,664529.3991043067,1004197.0424654317,584711.9470419567,1.1365073049492909
5000,200,114044.17771894208,118031.4902997576,78976.93646460163,1.4440187581859165
2200,200,221186.72513528247,237718.14291059072,183487.78320393787,1.2054575038897497
5000,200,147304.0863948253,153812.54831371873,115640.3076979828,1.2738126465344475
2100,1000,1098989.8118441554,1429053.4401506735,956938.6006312439,1.1484433913724532
4700,600,384318.80607838323,433718.91055758565,314954.4837664354,1.2202360210353036
5000,200,110916.70672592871,126088.29419461176,81435.57132645712,1.362017910837615
1800,1000,1280318.9161431885,1777263.0803620615,1120872.6118331682,1.1422519406993525
4900,1000,496136.58326974034,557986.3147629704,394396.2150991492,1.2579648695285124
2200,200,233285.27348740544,335788.53755155107,195204.53484408485,1.1950812191619253
2200,200,232954.49129268996,342379.9158290741,184626.85655033507,1.2617584226116056
5000,200,147399.4361521002,142223.84964902734,124828.15119872103,1.1808188676722984
2200,200,233396.99938856924,404914.6609946304,186759.2611241224,1.2497211543016915
1200,1000,1861006.028579614,2179940.6723534632,1644678.2501916864,1.1315319749396058
2800,800,625425.295511228,1000490.8011442294,555485.2823172421,1.125907950076061
2500,1000,850227.5423863146,1196338.4496921336,765130.685587578,1.1112187217186134
4400,900,463337.1703161546,539461.5030733986,405040.6322220679,1.14392762961649
3800,900,585888.3849424234,829991.3202920394,487250.2639077004,1.2024383121799764
4700,600,314362.1399087708,348715.25727816543,266858.9388803085,1.1780086559130345
2200,200,214764.10711213955,301668.4137276782,161697.9722988974,1.328180582964577
800,600,1751554.170630604,1781213.7140237598,1520161.205929946,1.1522160701102127
3700,600,398121.865835665,569402.4090466383,327736.97606505116,1.2147602953309835
3600,1000,650108.1243366722,923491.8332722986,568590.1602105895,1.1433685804479816
1800,800,1044999.0900357801,1305967.091054643,907584.4654862554,1.1514069816916734
1700,900,1194674.3032592393,1585791.9869516059,1069278.5930880045,1.1172713182343812
2200,200,234564.48042664814,281453.3407555881,175730.46636220365,1.3347968925500933
1800,1000,1267375.6389875847,1671174.9953316124,1119552.012540414,1.1320381945558198
3800,1000,593076.2515116256,866973.5299671761,508563.54052258714,1.1661792563859283
2200,200,231391.2990424658,263670.60649005097,179493.03741954916,1.2891380210008316
2100,1000,1080154.5627387436,1469137.1751317715,968922.1423471136,1.1148001635324187
800,600,1754919.6216885615,1834401.4046520726,1528930.1943551565,1.1478088588790796
4700,600,310326.4985883291,360731.7440417838,261710.62849625872,1.1857619248075948
2800,800,629078.8991112947,980130.4769853106,560967.8024835788,1.1214171229189391
3100,1000,746055.2144201244,1113481.7672339391,660298.2505671362,1.1298761033810567
800,600,1647472.412309725,1783504.8910838263,1447621.8881900513,1.1380543674768175
4900,1000,513561.9178422552,586591.0678297046,411749.1227142251,1.247269003166021
2200,200,245774.58410455188,329984.95453929267,196961.7406194237,1.2478290622920825
4400,900,471674.46806654276,564710.1267308686,401415.6815951081,1.175027508123865
1800,800,1015113.4214026658,1332587.5193538463,912580.3750428797,1.1123550858245974
800,600,1793853.6354045821,1908936.6775603537,1567130.3812752762,1.144674148901897
4700,600,312821.749261127,343524.3462031348,258031.95898487273,1.2123372255584293
2200,200,217402.26351014836,292391.2759878711,182321.41915137292,1.1924120847789665
3700,600,346448.45946722524,492134.3473306444,314898.3044818634,1.1001915683136967
2200,200,231114.17157585392,366087.1709951875,193364.93326765334,1.1952227721452915
800,600,1778545.3226738626,1807798.532118109,1567796.2659218123,1.1344237522010787
2800,800,649793.2902480583,993518.1533810857,573978.9418707525,1.1320855920780062
1200,1000,1818468.239184854,2142400.6816184684,1610451.2116548591,1.1291669229248131
2100,1000,1089403.095656281,1539897.937780559,981621.5796286091,1.1097994565975724
1800,1000,1272383.617656865,1716311.9193327797,1116428.3674031177,1.1396912285707224
1800,800,1029773.815072431,1356579.6306750325,909551.9176208215,1.1321770589699622
800,600,1755382.8874200005,1731544.1237183975,1537549.9424155199,1.141675362207917
4700,600,338145.41929335584,369877.4470428628,258690.3915727318,1.3071433277346327
1700,900,1186951.7004589848,1622456.415068927,1067157.3305228471,1.1122555845420143
3600,400,249801.45732058978,398041.2003942458,219591.4885800396,1.137573495839475
3800,900,543845.9834437604,793258.423548714,478361.4758551599,1.1368933555352358
4900,1000,484335.0114796478,578562.6618601296,411264.0046066827,1.177674209399501
800,600,1764324.1568799342,1750076.357479267,1515937.7590361272,1.1638499973783472
4400,900,475211.21115266276,556117.6543412249,409378.6801278096,1.1608108438971467
2800,800,692386.7130497785,988273.7349225635,571638.0042918916,1.2112328219105422
700,900,2908866.683028411,2870159.3123059613,2572329.4694948494,1.1308297469373745
4700,600,327586.26437754236,359231.7063305512,258005.7045618488,1.269686129358484
3600,400,254362.40864641272,350759.0769121185,211467.41085585929,1.2028444837762333
1800,800,968217.8859868274,1306617.3411222328,864088.2169379322,1.120508146052378
3600,1000,626848.4284636748,992001.4519525025,545931.905349983,1.1482172452658144
800,600,1724761.4276743873,1799820.7569280188,1493082.2845377775,1.1551683691755354
2100,1000,1027143.0513734223,1336094.954065519,910869.8637947357,1.1276507130165507
1800,1000,1274581.9993924736,1583711.0941177155,1130409.1660716326,1.1275403965644286
800,600,1755721.556521741,1787850.9170477998,1515783.5143008616,1.1582930807448109
3800,1000,622626.8322014783,894682.7551172045,530939.6582367639,1.172688501494134
3100,1000,725404.3359696666,1157404.892067039,633985.438470948,1.1441971565138838
4700,600,288827.84045432194,341729.19028606015,247898.6652304031,1.165104459864188
1200,1000,1927260.1816624878,2225138.3640785576,1681308.9177497523,1.1462855881606304
3600,400,268675.7923302499,377731.0628061773,219660.97023143456,1.2231385122590208
2800,800,654879.1507258412,1000282.785682217,585483.4525476106,1.118527172503799
1800,800,997025.3105434295,1330559.3654681197,872616.5816411226,1.14256975115959
800,600,1685805.0705713425,1648364.161433258,1456404.658228618,1.1575114519488954
4400,900,445618.1042155684,524024.01101652515,398401.3860161831,1.1185154466241423
1700,900,1181612.494389043,1522915.811506308,1048340.4598688817,1.1271266727002311
4900,1000,489688.3538102126,560219.4031098026,410116.54312767595,1.1940224358561529
700,900,3005829.1472967654,3054611.502902734,2645072.8612132305,1.1363880335296566
1800,1000,1281652.8002757297,1750482.6489986924,1145225.1762333773,1.1191273357184306
3600,400,252575.66001103516,410493.9416996944,216872.07133235713,1.164629721380593
3900,900,518579.84940935107,728693.6065557097,461700.1611913832,1.1231961627892744
1800,800,1004719.4659220316,1358091.4603600518,892856.1317989483,1.1252870760910811
2200,900,923586.9395685141,1218146.7822457543,818468.4675665429,1.1284331359942403
2800,800,642312.8947321419,914545.8617365657,569847.8385846879,1.1271656242961858
3800,900,539494.8985857551,787322.8776110854,477412.48997074744,1.1300393473551806
4400,900,473053.8231692713,567379.9550886182,404711.609383057,1.168866452559627
4200,1000,551600.231073604,657914.8392857768,487362.99446621956,1.131805732763399
3600,400,289262.991378117,384071.16480140376,230688.39182996564,1.2539122106816938
700,900,2951030.6457042214,2998833.679640468,2596819.4403565824,1.136401938403157
1200,1000,1901143.1435923858,2162719.635414037,1679328.018810621,1.1320856451492214
1800,800,1004131.3752335273,1351730.2852680045,889214.6733429425,1.1292339244229554
3600,1000,617997.9488755577,983696.2149365183,548226.0833972287,1.1272684164277065
4900,1000,475780.69944601064,537983.8342665255,415252.34672019153,1.145762819172229
1700,900,1156886.296625834,1485088.3988066793,1038958.2347167504,1.1135060659500273
3900,900,566972.1304174308,811129.9678976064,474756.6673972465,1.1942373206167616
2200,900,959057.1114193192,1346502.3800610045,841614.0922042098,1.1395449770898238
2800,800,653015.7304233873,926993.2062498521,577168.4271353445,1.1314127726363952
1800,1000,1202148.222869752,1463332.1486833862,1062681.507760525,1.131240370789115
800,300,902304.5411014747,916569.6596627111,785224.416061844,1.1491040301915543
1600,300,450165.3276064917,573746.1157585836,392612.208030922,1.1465902445168918
800,300,923493.6502631136,873001.2039908564,745549.8356840875,1.2386746077353123
3600,400,276568.8219404487,361806.21623739623,227828.70464673545,1.2139331712800996
3800,1000,595720.2753700911,821631.5623440449,530314.1112033541,1.1233347610123396
3100,1000,711301.1149981392,1190755.3061523878,636649.6452354915,1.117256752314744
1600,300,443919.75674189726,553458.0518442688,372774.91784204374,1.1908520007507581
800,300,933246.5768626074,945007.6879521214,790103.2343339735,1.1811704297721275
4400,900,486589.5130474026,597566.7351934493,413735.6957293356,1.1760878214523887
1800,800,1025956.4699616901,1403041.3955237784,910752.0372962833,1.1264937413781804
800,300,855963.1634638631,910452.9431600944,744009.8850900114,1.1504728372799877
1600,300,456245.8414271775,559889.482800944,395051.61716698675,1.1549018447235573
800,300,885646.4568985056,882010.87190605,756642.653966138,1.1704950180328333
1600,300,428394.26102700364,559921.5700569138,372004.9425450057,1.1515821754846063
4200,1000,560328.0529555354,665039.5880853104,467941.6331571283,1.1974315026750035
500,800,3683356.4132416057,3521218.52886843,3267304.075750519,1.1273381135777871
2200,900,929764.562234033,1260551.9015998142,826260.731022549,1.1252677603150663
800,300,815227.2249499105,840043.8547035657,683057.2983495939,1.1934975688271925
1600,300,433948.63576821564,554727.7815787627,378321.326983069,1.1470372004368554
4900,1000,495594.7826035794,539998.0352045922,420694.96269797534,1.178038309337628
800,300,875418.9969416689,864188.432702398,748341.5071066606,1.1698121628002869
3900,900,544127.7162898103,773120.493077932,466095.7969870789,1.1674160543972778
3600,400,262499.109127362,373578.4967055203,212336.4745386684,1.2362412519925234
1600,300,403830.59614493744,512006.4931311881,341528.64917479694,1.1824208514298133
1800,800,999257.4443996446,1286733.7669090058,886429.9711317366,1.1272830081815228
800,300,878333.5898208984,905946.9646763215,758226.370499385,1.1584054894350455
700,900,2970670.011195783,3025150.722126005,2591667.802698343,1.1462387301732258
3800,900,530311.0986870497,795731.3632667874,468994.41625713126,1.130740751498203
1200,1000,1912505.8999735333,2180957.864623666,1674642.5511046767,1.1420382807733807
1700,900,1185322.2124826813,1561554.8774842906,1059568.3485660953,1.1186840509975289
500,800,3713025.221912833,3521637.806584019,3285289.350154367,1.130197320896063
800,300,889934.7678522138,872529.8840458491,755614.3267904484,1.1777632269524396
1600,300,439180.6578614897,542715.6871076543,374170.7535533303,1.1737439489612422
800,300,907071.2171764626,897618.0801002665,773424.0799985784,1.172799296833543
200,200,2376542.6852801437,2023855.8499795937,2018365.6152433166,1.1774589634958919
1600,300,442828.7138829478,554786.2752197341,379113.1852496925,1.1680646601391371
3600,400,250831.18520699986,389468.0543354317,215442.83602375118,1.1642586490058426
200,200,2448967.1616330543,2171884.400298013,2147249.8832849334,1.1405133518445203
200,200,2434758.9826942584,2066379.0070184288,2030895.4220536863,1.19885985081013
200,200,2390136.238935981,2112330.106996849,2054351.8723653462,1.1634502692004842
200,200,2140823.602890731,1813924.7796369675,1778677.6952878714,1.2036040079449288
1600,300,439859.59391066385,534077.4242626952,377807.1633952242,1.164243657949192
200,200,2373183.713190474,1946463.6966316872,1933035.1299842403,1.2276981811550534
200,200,2377779.2909975816,1980843.8038623424,1974423.4116150409,1.2042904662747103
500,800,3706723.754273989,3547037.6097172517,3274386.9034349574,1.132035969966009
200,200,2487274.628740798,2201380.398699735,2166579.146813661,1.1480192784089043
200,200,2260507.8065972477,2014076.9105577208,2005535.610665102,1.1271342152072725
2200,900,925204.6997654279,1405744.5644927039,824621.5735858364,1.1219748905455011
1600,300,470086.80709974584,522304.65907320305,386712.0399992892,1.215599098234981
1800,800,1016605.1929780255,1248829.5516449132,897817.553321647,1.1323071031713525
200,200,2469411.847708759,2159492.198363989,2127014.2659441866,1.1609756865512049
400,400,2293237.525009448,2060843.958617757,1976323.3972203562,1.1603553994426332
3600,1000,621459.6541812049,962963.4769731174,536817.0705516197,1.1576749106406183
700,900,2873686.4151185034,2897948.9720040658,2545969.6882529985,1.128719806986539
3900,900,525901.0005258828,766893.1518626027,465171.1440740616,1.1305537912776296
3600,400,275603.2632328214,382143.33934944106,222019.26908719746,1.241348394515158
400,400,2158875.2862314973,1995543.1474217542,1903206.6977027336,1.134335691881165
4200,1000,542304.7100481206,672177.9626322555,469908.07148333895,1.1540655352785285
1100,600,1270167.7927459292,1411022.224431169,1105571.7861308698,1.1488786243280413
4900,1000,435210.5342141212,511588.1693819781,390372.79876917246,1.114858759591652
500,800,3487617.4356423547,3374938.4721410144,3110717.580976556,1.1211617078228868
400,400,2287083.974206464,2069005.664714567,1976948.732082911,1.1568757131080454
200,500,5769975.489753753,5163874.915286066,5107459.31806416,1.129715408470586
400,400,2280499.268245456,2045761.317391521,1951848.6419912141,1.1683791556290772
200,500,5624775.1934465235,5048181.901705071,4992512.670209011,1.1266421469514354
1100,600,1275711.5284883494,1471190.6728181518,1111949.2322582956,1.1472749757625744
400,400,2395032.1400075103,2192035.6971355053,2076195.5264696907,1.1535677201269965
3800,1000,602182.3271137292,807770.6612370749,528834.4898225295,1.1386971513824946
700,1000,3282589.49149688,3321282.29695538,2924177.9667973174,1.1225683008247649
2200,900,905404.5371861974,1236651.1638694564,810081.2644441358,1.1176712472266233
200,500,5500958.056072241,4925259.0188649,4884790.362531057,1.126140048561248
400,400,2429894.206514184,2160477.051270122,2050458.341820619,1.1850492921288323
500,800,3547197.22450221,3372429.6065675495,3141419.6939080413,1.1291701110109762
3100,1000,713814.9258260346,1121347.8462143582,623400.4690276874,1.1450343098704527
1100,600,1232655.4598452235,1426584.0404280354,1052815.9186836737,1.1708176500469345
400,400,2199648.0675861426,1996797.7840324922,1911028.2708480156,1.1510285332461632
3600,400,272332.5692856431,410832.0328385149,231920.94214443318,1.1742474257285607
1700,900,1186459.0476494052,1418522.8069478734,1031156.5285124739,1.150610033338942
200,500,5759495.749153139,5285778.545828538,5213878.267515309,1.1046471462591023
1200,1000,1938294.208546768,2144420.2142060427,1695613.7491074488,1.1431224885779931
3800,900,547001.4946406175,765439.646730988,464797.10500486207,1.1768608038875275
400,400,2184167.6890852447,2076613.4507130787,1938985.5242137604,1.1264486824732243
200,500,5624418.262875768,4999904.754920537,4964722.171438281,1.1328767388500962
3900,900,529530.9500170688,725216.7605125939,456968.91840438434,1.1587898622647073
700,900,2866676.9303086675,2889608.7633332424,2523184.284312108,1.1361345852271767
500,800,3629400.962689528,3492900.2393262065,3214282.074476214,1.1291482448008112
400,400,2267861.5194892143,2112909.704488448,1998173.421784777,1.1349673130290918
200,500,5569597.598574952,4962861.119628383,4925703.371320136,1.1307212754637002
1100,600,1315575.1417387067,1574359.0997756568,1139731.1863820192,1.1542854643776919
400,400,2428814.8277870812,2196043.775430246,2087288.4792998987,1.1636220157750952
200,500,5767104.169296544,5210324.77249269,5165103.570665399,1.1165515057723405
700,1000,3190168.1167141018,3294610.317703668,2807649.7989427694,1.1362414635597968
4200,1000,553443.9766606301,662938.2166724325,460128.917615674,1.2028019876005667
200,500,5693686.801033277,5162644.296603688,5117911.784387422,1.1125019423746811
1100,600,1305746.9306394192,1410079.9980878134,1140215.4661249544,1.1451756000793665
500,800,3659248.065810353,3475558.139850005,3201172.824034593,1.1430960672715025
2200,900,893500.2954476551,1288377.704566341,802831.3631902162,1.1129364601516651
200,500,5475608.7357418835,4958987.3055073265,4908485.872703912,1.11553926765721
200,500,5805374.307504766,5156835.516338656,5033209.689972146,1.153413957513241
2800,700,595118.8888091765,867127.8493560624,509014.80347218487,1.1691583127831306
1100,600,1296536.205495921,1366912.3629720395,1118218.13993856,1.1594662608202353
1000,200,470474.73858027253,458200.6142807304,403673.1230486633,1.1654844271699412
3900,900,532215.1248396531,735680.7821768834,452879.2305175579,1.1751811277179325
500,800,3740964.445693764,3602262.695148261,3278707.3342666198,1.140987610146223
1000,200,529196.5284090167,548625.7717440062,429449.97665698663,1.2322658218042013
700,1000,3154342.418779221,3270387.8358041374,2819448.4289000337,1.1187799664808344
1000,200,501575.2299820334,554899.1122326282,406179.08441073715,1.2348622793064095
1100,600,1254117.8465303488,1352383.4609968918,1102500.1883899109,1.1375216618891104
1000,200,490187.1811709891,607357.8597561109,410870.37447306927,1.1930458159696757
3600,1000,659310.3284910263,991086.9232163514,560436.3059165841,1.1764233000799893
1000,200,443965.6084333568,466492.4393366137,355735.5390575743,1.2480215207328578
700,900,2891762.096962911,2949932.365993771,2573237.4179462316,1.1237836341082366
500,800,3629497.3142689094,3422048.5758104404,3191147.896074252,1.1373641813135376
2200,900,919393.8871915612,1291304.051288606,818757.3602556192,1.1229137371107392
1000,200,478838.5202100115,479759.0302804182,386607.02599684807,1.238566523656286
1700,900,1164083.2162133628,1551512.1442386988,1047488.8713443828,1.1113084330140317
1100,600,1231867.7858034992,1431660.715309261,1085878.0251183838,1.1344439774156028
1000,200,487888.99967443495,458217.4420003267,394884.6823230082,1.23552272730435
1200,1000,1942684.768547972,2272293.683746024,1717837.764350066,1.1308895454880021
1900,1000,1214357.0954201955,1569578.1502452581,1077328.724609538,1.1271927199939102
3800,1000,604777.1002418246,855089.6423655221,535456.9734023523,1.1294597517313196
2800,700,583960.2439581505,844930.8908061147,505001.2613267292,1.1563540305305018
3100,1000,762042.5041878418,1193088.9094541764,650829.2584837751,1.1708792963044687
1000,200,515949.731603552,558977.698991755,433315.8293627322,1.1907013237027313
4200,1000,585503.1695685853,693408.8210738538,480373.97649992927,1.2188486433729024
1000,200,459939.1961573301,462200.49438557675,401107.1221330204,1.1466742193742425
1000,200,501883.94286594464,551390.5427987094,425402.85318883735,1.179785088660788
1100,600,1263409.742370633,1410883.0342399601,1102388.0104006266,1.1460662946719533
700,1000,3140516.986569514,3201523.024225313,2760773.5056940443,1.137549668631728
3900,900,526538.9074276546,674189.622274777,461863.1262980416,1.1400323547108142
500,800,3661662.2478655856,3465242.0022291904,3232143.191957929,1.132889859885034
3800,900,544177.725782002,790458.7280682459,474017.41909535846,1.148012085337584
2800,700,575093.4027606046,842055.8423221313,505248.4509957545,1.138238824141268
1100,600,1213779.612607937,1327697.1086656589,1059203.3878026314,1.1459363013613293
1400,500,822163.8138727939,1039621.249883727,729637.045437737,1.126812048557028
700,900,2855677.030512463,2791479.0766535094,2504237.283530294,1.1403380379700818
2200,900,898792.3959031855,1196621.2723827052,796802.7720323663,1.1279985806408268
3500,600,405048.3118933532,583505.2081865417,347465.41849827336,1.1657226599526076
700,1000,3290015.928355169,3338248.929421852,2882243.8589995755,1.1414772966147044
1400,500,827931.1028798306,962462.8423619897,713216.0957441444,1.1608418652077623
2800,700,572480.0933564361,793669.3528276173,492146.74877996376,1.1632304689111925
1700,900,1204312.5093352592,1571835.366889212,1070845.3301229863,1.1246372145984371
900,200,534967.3976110118,500157.39305020345,448525.6922762926,1.1927240887718666
1200,1000,1820652.0817411935,1974329.2183888888,1594022.2616407876,1.1421748149659636
3900,900,498012.46104367415,659731.0757598162,449478.4867874886,1.1079784142797744
1400,500,803960.7004314408,933975.58427756,697827.1946472939,1.1520913868049962
4200,1000,551055.0785591772,665912.8050588442,479808.00537446316,1.1484907971243825
3500,600,396600.8222186333,603467.3193891379,349469.75870975,1.1348644978120344
900,200,564248.5532442207,588837.479498095,477166.6407299852,1.1824979055137106
1900,1000,1151100.6831359072,1613501.4481458885,1034397.2943473362,1.112822596720157
3600,1000,641124.3382970117,924068.4151449797,559776.006270207,1.1453230061946196
3700,1000,633841.2322209823,924099.8792857354,553222.8585832763,1.1457249504190012
1400,500,857280.5646291061,1128269.6340604231,744839.752502187,1.1509597356333219
700,1000,3266310.565696694,3292796.123470241,2878848.032246779,1.1345894361598248
900,200,523010.88467026636,582612.7687696863,451310.0937897079,1.1588725620525742
2200,900,914681.9352529665,1295197.8797371206,809423.218766114,1.130041632172733
2800,700,577312.5598966555,886346.6894811938,514204.6127757185,1.12272925126104
3500,600,400066.7481287123,657987.6255799547,330885.0030148689,1.2090809329026453
1400,500,814262.4483453647,1010670.7017746294,709246.0244911831,1.1480676947460098
900,200,555567.0527532262,657834.7090612791,456522.63830341026,1.2169540043356841
700,900,2864739.4319239883,2971526.2196922717,2543901.544693501,1.1261204026939426
3800,1000,610235.7509222518,890761.7856021809,542475.0834789682,1.1249101931257839
900,200,485636.4916567462,526045.963470171,395261.7100639714,1.2286454247697
3100,1000,726745.5485692588,1054750.9526978072,650062.4588944339,1.1179626490125893
900,200,554914.031123868,515061.65561862825,429563.36221872,1.291809497573779
3800,900,504038.0683268014,696387.6391628432,461306.86801873834,1.0926307481429636
900,200,547317.3484059896,491423.9627586904,438760.75813667575,1.2474163613225822
1400,500,810309.0689693114,962813.524703908,703671.9101885909,1.1515438619002722
900,200,565407.150124697,600826.5379349564,481462.03262525797,1.1743545945704446
3900,900,529540.0650380971,711442.8744831628,456597.71315011557,1.1597518992917082
1400,500,855277.1116070763,1014117.6527806752,737871.9386664855,1.1591132102852029
2800,700,572241.1808110679,855579.4196649904,511936.52647402737,1.1177971315162645
2200,900,932552.3134890265,1285655.8036938913,827471.3914586712,1.1269903988403975
3500,600,464669.9328450119,703266.7847671548,358201.23000577744,1.2972315389244118
700,1000,3277941.5800333116,3316520.6687416616,2870815.8018937316,1.1418153605922818
900,200,533242.7784545835,509048.84724128013,445674.58014780044,1.1964846150250312
4200,1000,552575.1289150856,648965.2007905901,478469.30031562195,1.1548810520352712
900,200,544885.8258566668,567127.6375413383,472669.83687648596,1.1527831550610488
3100,700,529972.0186658407,831933.1939981568,459755.30636197346,1.1527262683697759
1400,500,837842.809254141,1000538.5781903804,731130.2549124889,1.145955599053174
700,900,2952063.6454523336,2968436.031102313,2600624.373155824,1.135136498728589
4100,300,197213.4032450295,241779.06993973363,153214.52020718905,1.287171757470125
3700,1000,604406.6339299221,949171.1659518917,531176.9889891726,1.1378629843888854
2200,600,629900.784982102,899312.1232077688,552785.8930654349,1.1395022790632952
1400,500,806334.3291083996,984128.1916358959,701212.2675291302,1.149914749708657
3500,600,402435.1896089319,602814.7221899185,358353.43221069995,1.123011958128291
2800,700,579494.304898286,912929.3159996191,517520.325814166,1.1197517778391064
700,1000,3291077.531048433,3287685.8615380693,2906766.427041341,1.1322125852396967
2200,600,608061.6395824769,928909.3204017035,555974.6161291478,1.093685974039559
1400,500,826788.6365447369,1096108.6169610766,719029.9557103066,1.149866747523723
1900,1000,1157317.3649514036,1644184.4222981366,1038744.1580158019,1.1141505403622187
