P,n,Paper,Min Time,Time opt,mtpa
900,500,1247305.7643855666,1340552.017254693,1103271.5936529515,1.130551870963808
2400,800,727222.4261533433,1103046.780469041,654462.436230842,1.1111751964582386
4100,800,452387.97998705175,544678.911356698,389164.37757003075,1.1624598911436692
4500,600,311881.51265592204,373700.36396505835,270250.88105421263,1.1540443880860403
3300,800,542777.9814071766,821489.6746087899,475972.6808951578,1.1403553254072873
900,500,1252741.5616050106,1342100.5545238908,1094600.7491822524,1.144473510127689
4800,500,284687.21656273166,304689.58566867263,208021.36125870878,1.3685479935335885
3500,800,545928.564555187,801360.1361021847,467769.55763356533,1.1670886992240928
500,700,2943122.2245412525,2857711.7385376757,2628493.5671103117,1.1196992305280147
3100,900,674118.5660330704,1039425.2786331988,585215.3102867226,1.1519154645882217
4500,600,339353.20108516514,398007.6995060501,271809.8123298056,1.2484950347318755
5000,900,479126.9968722928,522224.21013881493,370310.2005698523,1.2938530889372952
4000,1000,567158.7241763013,765205.5674975191,503798.40564318636,1.1257652224052286
4100,800,446595.9920504619,532412.9490871561,394163.8038973084,1.133021316606772
4500,1000,480529.09736843803,552120.7011896616,425072.60310421,1.1304635816546202
3300,800,559731.8488878134,837548.3630102702,487012.43552669906,1.1493173645195918
900,500,1305820.9318052027,1370539.4357992886,1147800.7934811995,1.1376720936433047
4500,600,349118.0980037502,379218.5434485302,277514.5116622374,1.2580174489349278
5000,400,193386.2603153979,218790.20107977788,158105.8717776285,1.2231440751763496
3700,700,440681.03708220954,576470.2637292428,371883.2528792001,1.1849983393184882
500,700,3074464.075048251,2918232.1791669843,2710834.1461931784,1.1341394970126513
4400,900,489565.91568916995,563841.5840648835,409378.6801278096,1.1958754557915072
900,500,1336638.69675004,1375193.5180404317,1137313.7298638716,1.1752594395479832
3100,900,653761.8951636115,1004406.2577832974,574896.381218419,1.137182136680087
2400,800,749253.7534989301,1187556.9584862418,669642.0988492112,1.1188868722359788
2400,900,827715.2896580562,1112795.2033000796,730402.541029669,1.1332316676927257
5000,400,204046.8358731077,230707.401468739,152256.53581621867,1.340151572339742
4500,600,390176.3829417733,431350.3769718037,314954.4837664354,1.238834190502019
5000,900,427699.95770988526,486110.83051514457,363554.72164992156,1.176439012451422
3300,800,562030.0465375148,854915.1372798085,485026.18545978685,1.1587622759062608
4600,800,449973.28925793665,507895.835772549,355141.74736418686,1.2670244841604132
4800,500,270613.6791648939,298069.26503161824,203532.93177212737,1.3295817871275457
5000,400,218844.96552280663,228268.73451161713,158155.89856663288,1.383729392998926
900,500,1266680.050896778,1337916.8121185228,1090774.638378647,1.1612665039403565
2500,1000,892413.9912439152,1343539.1521061088,803828.4245302448,1.1102045710382034
500,700,3111037.367675641,2919989.866253547,2751936.071306081,1.1304904209490336
4500,600,326799.0122564732,387874.50925858424,278719.33616387774,1.1725021189930152
5000,400,215619.06377008418,226868.41313305494,156147.89135929712,1.3808643965222915
3100,900,643457.8080193363,1005220.3895291376,569751.2900059599,1.1293661274774918
3300,800,559416.8349808119,844476.923238445,496773.83852524543,1.1260996284376257
4600,800,404867.4952672391,488491.39997622307,357096.66849503986,1.1337756159236272
5000,400,221740.6964630066,246389.75540358425,176977.28425804104,1.2529330947337765
5000,900,439643.85728834587,479565.28448709124,362833.49237776804,1.2116959060400243
4500,600,317055.20994960994,379201.8888586867,273342.2119849813,1.1599204076355043
3500,800,499264.4101567019,792146.803000294,444388.2258537937,1.1234870347824266
900,500,1309295.7950465633,1443000.1465776092,1118491.0422160325,1.1705912212336498
4800,500,299222.38880387426,316203.35383029166,237834.46181356232,1.258111993199849
2400,400,373403.1701110452,553415.3221080473,329387.2328700594,1.133629761109623
5000,400,225083.66038095125,236151.82922439772,164036.66734564953,1.3721545555827872
2400,800,750560.6508852842,1103195.2747401989,666911.0050072069,1.1254284983304081
2200,900,906639.5531585986,1247934.4811266763,818468.4675665429,1.1077269181233145
4500,600,320708.06486039166,362070.94600125635,269500.04605086707,1.1900111690513748
3100,900,645036.533920171,974672.4887932068,581053.6105039878,1.1101153529717962
3300,800,545660.9968493124,836909.121381966,483507.2569809473,1.128547687694405
5000,400,212243.36898872262,237852.02198702612,171534.09013886217,1.2373247138041483
4600,800,437782.76225247077,490138.73170854064,355911.61993858236,1.2300322263375847
5000,900,426608.9865954349,460139.7104480986,356435.75635541975,1.1968748336517674
5000,400,200720.76505601624,220111.88622982727,162289.93398920793,1.2368035411818203
4000,1000,587001.8814813667,736016.1152069706,502392.765331403,1.1684122901215572
4500,600,366654.36646729836,383057.7290020293,265436.8505844938,1.3813242798048686
2400,900,847901.0150385512,1211754.8498839245,741971.2838689378,1.1427679661903531
2400,400,369031.2906887426,535758.8841282016,317201.1162837889,1.1633984615570614
4400,900,450006.7886129376,532450.343737451,398401.3860161831,1.1295311823906613
4800,500,265943.5097980768,284779.8977576587,206863.42380992838,1.2855994786320117
300,1000,7655192.514033655,7016905.064874897,6823081.922527074,1.1219552397222854
5000,400,203703.8427440907,237107.57551079418,167923.72650942532,1.2130736196630147
3300,800,551104.444425549,734655.2487695914,489718.6654481711,1.1253490693910964
4600,800,401012.22235141677,466756.39182503865,338121.4761931039,1.1860004483193356
4500,600,335413.1981192159,378240.5202326204,269472.6247645976,1.2447023084894868
3100,900,629071.1069346021,921587.2026248836,565472.9349907115,1.1124689936662226
5000,400,220351.53250370402,236554.0223408181,184114.18593069012,1.196819959254283
5000,900,443490.9745541811,479644.91834630433,353245.7998036952,1.2554741621857548
2400,400,377911.2872973733,520158.7234864701,329491.45534715184,1.1469532249302379
3500,800,506186.61179822584,804449.8466054609,448774.2419868631,1.127931517542496
2500,1000,921937.5247548055,1291696.7753534259,813894.5995715754,1.1327480551414184
2200,800,848541.8684340868,1151448.374559472,742569.1081251181,1.1427109734965073
2400,800,771176.5930128715,1140596.9458132323,683064.0279722124,1.1289960551754359
4500,600,307572.10789985274,352795.30577917484,258916.38368508767,1.187920607889934
3900,600,360895.3990091632,474010.40172269254,311827.93967793765,1.1573542748667853
4800,500,253368.55956575405,283428.12803676346,205237.64047167235,1.234513118468271
4600,800,401883.80924471666,462686.0955258765,341458.66238130885,1.1769618215042694
2400,400,386532.77941439394,546718.168581618,325308.1069985357,1.1882051848653554
3100,900,651752.432951644,1033994.7811794791,574429.3810598229,1.1346084556976526
3900,600,373631.56342922704,510320.31697852263,313626.70653439104,1.1913257246421907
2200,900,964791.4839517898,1300789.262353079,841614.0922042098,1.1463585185758656
2200,800,831961.6579682417,1149830.0918490777,746656.6704896288,1.1142492806267614
5000,900,441507.59601940785,490026.4829813821,360253.2385124724,1.225547889152764
300,1000,7416429.728079895,6810959.401685943,6551182.864199796,1.1320749064429887
4900,800,420155.59240241314,486093.87104619294,333398.3750765836,1.2602208763192109
2400,400,399979.78010142467,591060.150606337,346032.58774494845,1.155902057398823
2400,900,868374.9052688082,1275876.6212770147,758515.4421704486,1.1448348405195325
4600,800,419529.7023457815,485899.16710904345,349378.4863561102,1.2007885966915788
3900,600,379321.30983672326,500535.49254802644,296948.07962872845,1.2773994373392996
3100,900,666342.8781181099,1001468.0490154371,587237.7616803473,1.1347071349965776
4800,500,272496.54746456235,295308.740205346,215212.6487777249,1.2661734754540435
2200,800,846006.2072879793,1182156.7940227878,744178.8416897631,1.136831847257311
2400,400,390926.17866932676,549699.6151768358,341743.0569701032,1.143918422616341
3500,800,524315.2386640362,836662.2869803146,459183.15349660197,1.1418433683192957
3900,600,418644.74563266104,541661.003891124,321462.6423128772,1.302312276849878
4400,900,474849.72698289645,558339.1131461958,404711.609383057,1.1733039427921481
4900,800,390731.712515189,444159.85914837476,335233.60715860885,1.1655505419846597
4000,1000,573244.8670911607,734078.8102605476,508684.12473223463,1.126917155892982
1000,600,1389189.435802143,1473640.9209362448,1216128.9647439567,1.1423043740222258
2400,800,747288.829174822,1070333.1196876187,664822.4783488025,1.124042663284849
4600,800,422434.458683878,488135.6505786101,347953.5678298471,1.214054108766756
5000,900,395997.30309953337,452775.0385233111,350593.2196942411,1.1295064503668668
300,1000,7347479.254919064,6814577.169351941,6578713.000766746,1.1168566335182457
3200,900,639978.7923910726,937375.8204352959,562697.0714519983,1.1373416085846235
2200,800,799562.7893740451,1159276.3444263444,706981.2684037627,1.1309532870358996
3900,600,376784.47834713326,504919.83058747894,321599.2340352436,1.17159631762631
2400,400,370325.5972684645,530523.1575292908,318504.7118080026,1.1627005301312465
4900,800,415129.2234259619,462161.65702316264,334121.1125954038,1.242451338083065
2500,1000,915743.0457378182,1355142.372515857,824562.1268880317,1.1105810173381492
4800,500,265027.37782946375,297005.1453820292,213246.32434947594,1.2428227245555103
4600,800,433586.7537604678,480638.6003991454,356381.2319855021,1.216637451262042
2200,900,928646.00002989,1344684.2812485273,826260.731022549,1.1239139961070554
1000,600,1405712.6828060618,1501672.806610585,1223144.1554841253,1.1492616602085428
3900,600,363492.8473531278,503274.3809014622,315394.85998267075,1.1525008599477486
2400,400,368995.94195989583,577990.6498763404,323164.2540356268,1.1418216506062469
2200,800,801672.6655365138,1132955.4092895796,713959.0213427367,1.12285529221105
5000,900,438606.5071706973,500342.31256168074,356146.21625709016,1.231534934668748
3200,900,669207.0304633451,1018053.0765772564,578609.6883903942,1.1565776444652685
4900,800,390255.3255024721,430680.9161741476,317420.16132413835,1.229459791950509
4600,800,410814.02502491564,466256.6470606388,346863.90174720134,1.1843666145585883
3900,600,364741.6687900054,491630.66045703314,310961.5915971543,1.1729476522056212
1000,600,1335186.067734394,1514678.9685892898,1158097.510552041,1.1529133389622248
300,1000,7170013.218472392,6683918.731254522,6441804.8466194365,1.1130441528720183
3500,800,523626.132591948,822728.7013990413,457310.4034335133,1.145012509360234
2400,800,748822.588872018,1026286.6866339014,673363.1649912352,1.1120634863978118
4800,500,271355.6491260976,299976.9802424528,208283.00259983508,1.3028218613087752
2400,400,379751.5719419407,533418.440068786,333028.9036307962,1.14029613586616
4400,900,471233.3679667772,590115.3856063803,413735.6957293356,1.138971988230516
2200,800,830820.2920429043,1187262.3693582993,730518.6532900486,1.1373019543048293
5000,900,439829.300342122,487136.13014352944,364087.41224181536,1.208032152591975
2000,100,135209.9121512735,163476.6351075091,101448.71393746037,1.3327907955011211
2000,100,137947.159078595,190735.82053749645,99055.94667602921,1.3926186534743115
3900,600,386348.56654798327,514710.2339421656,306273.2891359544,1.261450411290955
2000,100,130676.81996911252,205018.8327097572,101743.19404389191,1.284378981779741
3200,900,631536.2100355664,1019334.2300476189,568054.2525780024,1.1117533354771372
2000,100,133096.56062807117,213174.01882370102,101778.59972724337,1.3077067378088993
2000,100,138306.28469595104,144281.18678618377,104411.91965996657,1.324621605908278
2000,100,141837.90086042654,158731.8510470849,92238.58380523889,1.5377285189017673
4600,800,411584.3283273045,471604.691008141,351319.9121693401,1.1715371491067557
2200,800,847794.3033922986,1221638.0470272317,727539.2781896803,1.165290079597965
2000,100,157043.40186001104,206518.58686420685,101835.57449878904,1.5421271263302836
4900,800,374257.22438821907,419404.4510945691,320553.0299906165,1.167536068522499
1000,600,1447949.0461128321,1660413.8075950604,1253704.305020221,1.1549366467952569
2000,100,132074.58086061126,146696.17384708763,99436.03248105089,1.328236631784159
2000,100,115957.96209958632,174175.36961843236,94345.38784346236,1.2290792878183243
2400,400,390379.8104583321,577588.4352979469,347881.4132166498,1.1221634603835982
2400,500,482219.07164118055,716695.362646701,425621.6098386799,1.132976006138298
2200,900,918318.1291860855,1349016.7645973961,824621.5735858364,1.1136237015881274
2000,100,141390.750356966,213654.1689691992,106642.3722234613,1.3258402585108666
4000,1000,571602.207503544,799420.4811657233,515351.3293050198,1.1091505444923984
3900,600,397042.1851560346,519382.9804838937,310929.9516514588,1.2769505898264328
4800,500,334172.6184347932,347783.2898873262,288145.1780149138,1.1597369795912291
300,1000,7491202.49941361,6988287.140262381,6725235.670999009,1.1138944218293572
2200,800,846726.2055438277,1205634.676186042,745160.7577878681,1.1363000489417523
3200,900,633816.1045604673,1038406.0904716271,566927.3318402625,1.1179847380140977
100,300,6863179.409629696,6281795.328494753,6281795.328494752,1.0925506245798453
4900,800,409668.91298929474,485902.8079803303,327987.9667832871,1.2490364113265686
2500,1000,855671.45331735,1180890.110110713,765130.685587578,1.1183337296951328
3900,600,332947.92007542675,439642.30265988066,298749.6734827935,1.1144712434124313
1000,600,1431109.1300973662,1522954.9209589283,1254237.01273745,1.141019692102597
2400,1000,952480.8826518011,1343106.2048977192,852885.2403158842,1.1167749629469839
100,300,6501410.25920955,5964398.685472699,5964398.6854727,1.0900361632505944
1400,800,1345046.0542247945,1595133.418867961,1166894.3127680426,1.1526717025761744
100,300,6932333.432737812,6320825.874671792,6320825.874671788,1.0967448827401494
100,300,6570247.894944342,5952079.080720091,5952079.080720092,1.10385762787101
2400,500,472664.64116099366,669418.6909765609,416042.72251741757,1.1360964044773205
100,300,6617083.6695791315,6053141.231729095,6053141.231729104,1.0931652535866794
3500,800,529643.2506179324,836457.3749774123,468386.7620380885,1.1307818528288436
3000,900,677379.3392177729,955770.7231144449,600210.2095487982,1.128570171652005
4300,300,192038.9303176052,230011.82044880878,146088.26345336632,1.314540441360692
2200,800,817709.6544196666,1114934.817389311,725260.885471421,1.127469674430538
100,300,6071361.372600408,5464458.386796749,5464458.386796751,1.1110637034532203
4300,300,197956.12594757916,208051.278471774,148288.0517849619,1.334943197140676
1000,600,1405005.2438895516,1484446.2044450464,1230039.953932416,1.1422435827371094
4900,800,402425.06120518467,436849.7873993292,326650.2881667952,1.2319752217689675
100,300,6803032.337392686,5986732.056853282,5986732.056853285,1.1363515642235809
4300,300,187201.7749677547,221502.5370007013,146995.95057376253,1.2735165440752525
3200,900,622863.4948419072,964463.9340979117,556930.8693053434,1.118385654612396
4300,300,200452.9260457483,229749.87995822547,138420.44373767654,1.44814537963504
2400,1000,926604.3142621794,1444768.6851266965,818897.8580249745,1.1315261179177736
3000,900,711284.5377890442,1056797.8294106517,617183.6676164205,1.152468179425492
2200,800,819037.2989484888,1118901.9688500257,734577.9981722566,1.114976627378413
100,300,6686547.540552172,6065810.963995081,6065810.96399508,1.1023336500661836
100,300,6679197.838551407,6044914.614323585,6044914.614323587,1.1049284009280906
2400,500,469005.69778907043,681505.4122728279,407065.86354425474,1.1521617010709664
100,300,6947563.668022001,6187392.639988628,6187392.639988627,1.1228580554465621
3500,600,398366.7027358071,583968.7617196501,347465.41849827336,1.1464930940682567
300,1000,7463470.838596651,6887217.79872121,6717312.075242484,1.1110799610016975
4300,300,184851.62526997065,212377.97984197267,140770.7263192815,1.3131396711750243
1400,800,1323563.3978859587,1568239.1795988502,1173317.625055131,1.1280520888994299
1000,600,1376238.99020101,1474486.0611846193,1212750.2072289018,1.1348082911036355
4300,300,183671.71139816183,218682.30568797616,144863.04739585196,1.2678989894245531
2200,900,917191.8909707504,1256656.452024266,810081.2644441358,1.1322220760161785
4900,800,408703.1362084955,437891.0502468459,334561.97288434894,1.2216066658292202
4300,300,189257.84778159668,229653.09242989382,139226.32690356477,1.3593538807691614
3400,700,491472.274983075,784494.80004695,419188.66168297577,1.1724369476261405
3200,900,642982.7521463389,909505.8836609715,551946.5621932737,1.1649366010928923
3000,900,689539.4032856637,1011544.280319307,605924.5360832026,1.137995513010517
4300,300,184039.658217733,216159.35819368882,141065.37125569955,1.304640937598618
4000,900,508417.2250406905,689082.7892215498,450157.6571615986,1.1294203640707543
2400,1000,911015.505237976,1404347.4003904983,822339.1250958432,1.107834319730072
2400,500,490075.8456855159,799628.3746136852,434489.85562627576,1.1279339191455189
1900,600,718144.8975494816,899304.0713589679,640067.87618103,1.1219824088568524
4000,1000,534057.2575548732,717751.451435206,478206.67849223624,1.116791717001384
1000,600,1346560.8192976173,1522437.4486298473,1194465.827630222,1.1273330623188662
4300,300,185970.3688293951,208231.15387954286,140579.40963543227,1.3228848329330463
3400,700,475620.4293514858,776377.3881609327,415883.39168083586,1.1436389114487513
3500,800,516370.41094601847,767707.2221918409,455878.2708677503,1.132693624469364
4300,300,177468.2786985016,203822.13010204566,143892.85209275878,1.2333363062683533
4900,800,375053.73245747766,434272.42862823914,325627.3363341074,1.1517882272410223
3500,600,398628.34694763954,608974.1438776928,349469.75870975,1.14066621506646
3200,900,636649.2001982202,935818.6803455018,562895.6851757382,1.1310251916382268
3000,900,687188.4255884794,1076177.072476105,604722.4872962801,1.1363698887086293
3400,700,475624.09874598024,757341.8279705509,416086.95964356256,1.143088212025245
300,1000,7403706.536624797,6910502.897601752,6698570.204418707,1.1052666928445338
1400,800,1332060.5584059416,1602083.8515859642,1169423.8940839134,1.1390741758782277
900,800,2083510.4049439896,2181178.055614959,1815168.9309725107,1.1478327826092252
2400,500,469023.4650846943,734974.3768315559,413726.84761985677,1.133654892794498
1000,600,1387320.7794635661,1502033.8157030677,1212626.8114406893,1.1440624323779611
1900,600,726938.6061565704,1048564.4208778745,643760.0818337501,1.1292073346422573
2400,1000,914954.5308502605,1340718.5021174522,805225.6058274296,1.136271032899005
4900,800,373508.6502328116,434193.4090517628,329810.52979162545,1.1324946188613039
3500,200,135024.5405904385,175117.49665047857,115335.1780139038,1.1707142860971795
900,800,2052691.6355272413,2198769.796986611,1825160.7500857594,1.124663477137995
3500,200,179333.79750981583,239923.3391269521,122699.99333056761,1.4615632213334386
3500,200,171667.91830878318,250847.56413669398,137320.72161632078,1.2501239163920923
3400,700,462363.1477389162,702519.2455963996,405297.32252467604,1.1407999067419592
3200,900,611655.0273889438,899693.367873792,547801.9057722518,1.11656243058643
2200,900,900945.3929302201,1244885.0800639673,802831.3631902162,1.1222100110166693
3000,900,684702.5979198153,1040435.5324404199,594059.5939256996,1.152582341773362
3500,200,181356.92223409523,294343.7812822485,154001.93236168398,1.1776275755304564
1200,800,1532444.8522803604,1733356.9816209502,1361376.698229383,1.125658206338826
1000,600,1320096.2892059332,1400697.1860674114,1165123.7265828946,1.13300953288244
3500,600,401774.58694533387,645514.7033615373,330885.0030148689,1.2142423599877672
2400,500,468637.8160132921,664815.0777733555,410475.2809433447,1.1416955850210508
1900,600,681258.1186602775,1047364.4423727484,609525.0055537059,1.1176869077609173
4000,900,561957.598061237,746743.7757872624,462887.7507123154,1.2140256405499343
900,800,2042857.6632599845,2142912.9063165523,1819103.835241643,1.1230022298252254
3500,200,159745.1122276795,243181.6307878257,112828.85828240226,1.4158178559943355
1400,800,1266651.357827595,1495350.9100727937,1110970.5646344842,1.1401304392293514
3500,200,162331.845573301,213157.59132019928,110459.15028481373,1.4696097621132875
3500,800,510192.4450641637,755116.3471256671,461734.7417082756,1.104947059380045
2400,1000,958970.1157040166,1387395.8993578611,840654.4588748761,1.1407423175837228
300,1000,7538152.82550395,6942396.233386501,6782454.996429795,1.1114195124732777
3500,200,154165.63528242498,185117.62210285425,112824.19494943091,1.3664235348767502
3400,700,471219.1408164618,755192.4386060575,423462.6222858858,1.1127762310467508
900,800,1932215.8650808332,2119618.7789651714,1728176.4338758644,1.1180663196218685
3500,200,174665.19243229387,233663.4695373514,123804.52267506633,1.4108143116121448
3200,900,642586.9374548357,946458.7386791994,556478.4629017033,1.1547381979603093
3500,200,159724.75622385272,218753.39947455793,114602.03489514868,1.3937340324714789
3000,900,689367.2667469576,1019665.9444909906,588742.9996728252,1.1709137384734103
2200,600,616720.0801872768,817844.2861065737,552785.8930654349,1.1156581380311632
3500,200,173601.13833812132,224948.1782442206,124934.25083644566,1.3895399954443768
2400,500,486360.2339117974,725372.6441327566,430425.2975554498,1.1299527157767526
1900,600,762253.5736926231,1074037.6425573844,659844.3710632742,1.155202055394254
3500,600,461511.702428254,688959.7946421222,358201.23000577744,1.288414622196608
2600,100,99791.11312112784,121607.07330199855,78037.4722595849,1.2787589119901441
1200,800,1555383.8645640188,1764158.482708664,1368870.5625643195,1.1362534246118217
900,800,1984678.8383066223,2032278.7433125812,1745233.1632822452,1.1371998195209938
2600,100,114994.27196028281,158661.26026933792,83036.60298715172,1.3848624320298353
3400,700,466802.3071243175,735196.7808336146,421594.7865080226,1.1072297904600266
2600,100,107214.15026403696,172705.97110204934,78263.99541837838,1.369903870750513
2600,100,113241.8194462901,175893.66090036434,78291.23055941798,1.4464176720322066
2600,100,104116.07206884529,119749.57557189047,80316.86127689737,1.2963164946137358
2400,1000,944691.6513774933,1310680.316184322,839664.0094053105,1.125082938884767
2600,100,120774.7941557788,141700.816240391,70952.75677326068,1.7021860692704485
2200,900,915923.1965250812,1319030.3604497819,818757.3602556192,1.118674763716477
2600,100,139916.91362585212,167099.65911934958,96621.71431835281,1.4480897447632597
3200,900,633568.4434690139,973730.6456816467,568886.5816278365,1.1136990464005918
2600,100,110277.87037043717,119975.59449032704,76489.25575465453,1.4417432786136966
900,800,2029948.4704532283,2140575.412732719,1785712.2635978966,1.1367724307180591
2600,100,99985.37812229498,156162.2135929744,72573.37526420182,1.377714316831763
2200,600,609046.5446064029,947024.6296175049,555974.6161291478,1.095457466829613
1400,800,1286576.304625449,1546991.896948845,1121935.6049671576,1.1467470137585223
2400,500,489912.7216992004,720774.4752743767,426492.6486989519,1.1487014446643249
3000,900,679933.6218864579,960764.8300389858,600422.0641874541,1.1324261089682075
200,1000,11312287.47942826,10313243.519546812,10234622.88379061,1.1052959750324003
2600,100,119005.7677962763,196817.00938131267,101090.2064453163,1.1772235113660712
200,100,1209889.5913852714,1025215.9451056285,1014487.1393746038,1.192612054334298
300,1000,7631019.395388692,7099772.748611922,6871351.057400264,1.1105558909219586
1900,600,758666.5598538177,981357.5678260907,660124.7435460263,1.1492775680221425
200,100,1279197.2114227593,1020213.1882779832,990559.4667602922,1.2913886085067474
200,100,1325753.375999247,1039707.8625442225,1017431.9404389191,1.3030388798560013
200,100,1241516.0814931246,1039419.3832380222,1017785.9972724338,1.2198203598991
3400,700,479561.7682334831,712612.0142011567,426193.20949401904,1.1252215135075092
200,100,1310430.5431799148,1045505.997237819,1044119.1965996657,1.255058375947433
200,100,1262410.9922099793,938071.1030329627,922385.8380523889,1.3686365728202756
200,100,1337903.0750867294,1037835.8242406141,1018355.7449878906,1.3137875262859529
200,100,1316816.2615534915,994447.0011055405,994360.324810509,1.3242847976707353
4000,900,520685.17276214977,717917.6476490711,454443.40206240193,1.14576462195099
200,100,1163206.9277983708,949031.0021073673,943453.8784346236,1.2329239980743532
900,800,2051680.1148390311,2178493.5321579543,1778429.346685885,1.1536472442171237
200,100,1324744.10713899,1095932.9029771297,1066423.722234613,1.242230531371794
3500,600,407912.7147844414,606053.158549563,358353.43221069995,1.1382972175486301
1200,800,1540964.8539596635,1742986.1496827726,1364327.8764312323,1.1294681290178377
2400,1000,943366.2209991179,1315209.1077481518,837321.2755523383,1.1266478573314969
900,800,2055368.8411792715,2246895.0905750813,1821504.0745925666,1.1283910202830678
1000,800,1885487.5652408665,2045601.793089288,1633652.0378752595,1.1541549372369078
3400,700,432862.9683524491,661728.7869574911,386543.17163386935,1.1198308497412897
2400,500,464839.4155153655,691628.1178192444,409040.4893919926,1.1364141877649172
2200,600,612104.799724353,960219.9637007411,526407.9593418369,1.1627954875333992
3000,900,668042.8583215552,941385.4813423585,584322.0328237353,1.1432785703685333
2900,1000,789401.7384349416,1157548.2657964726,705836.0609510767,1.1183924739850564
1900,600,731700.6833115247,925367.2964686772,647389.4494381137,1.1302326350029135
200,1000,10926430.94450031,9984623.615006141,9826774.296299694,1.111904132021705
1400,800,1300388.9841371963,1593667.770773841,1147957.883741505,1.1327845755968653
900,800,2015021.7366152075,2101417.95156804,1772859.9422634733,1.1365938665423043
1000,800,1855570.1701003683,1986530.988930443,1642644.6750771834,1.129623587044581
2400,500,512705.0822092766,804187.0616768792,419434.14083101216,1.2223732698379526
300,1000,7256146.697279674,6513753.89270432,6376089.04656315,1.138024680064795
3400,700,450713.3709212123,672738.6518593682,398652.0803225262,1.1305932996927204
2200,900,890803.7782288671,1206392.4603798308,796802.7720323663,1.1179727399250095
3500,600,405550.94338887156,551909.0216902847,351439.98683783313,1.153969265244729
3000,900,666275.79627766,1035213.872660022,593577.0270951502,1.1224757122732383
2200,600,656446.9453005502,1024650.2869432668,569865.5931910096,1.151932934965807
900,800,2041533.798027318,2094737.838669105,1795635.106643294,1.1369424614579404
1200,800,1484924.3517423251,1696475.1479150932,1296132.3254068983,1.1456579877183133
1900,600,726924.6639043934,969105.2738757593,638289.5827520536,1.1388634305610632
2400,1000,944073.3589103502,1325052.6603957887,847806.8745537244,1.1135476571917389
1000,800,1878647.446903551,2034085.9936594386,1637193.4517174787,1.1474804305702406
2900,1000,754802.1554503376,1208886.242173507,677708.5721585995,1.1137562463555446
4800,400,203610.57620104056,220773.28639347004,164693.6164350297,1.2362991390219626
3400,700,469663.91527964146,678418.684620217,404696.48107442365,1.1605337264923494
1000,800,1777378.1444250783,1972311.5312325866,1555358.790488278,1.1427447835795503
200,1000,10964898.107375149,9995221.916034514,9868069.501150118,1.1111492583323612
4000,900,517134.30496256094,728221.7086922267,453541.86547221005,1.1402129424681466
1400,800,1289550.7408138704,1572755.292281689,1143276.0085837832,1.1279434984481858
4500,400,211385.76422878675,233100.1892116008,175673.19086403167,1.2032898314711893
2200,1000,1054912.5088116121,1444491.3173824053,930420.2621627828,1.1338021663021873
3000,900,685842.3195689163,1050721.0115432309,606812.3537363589,1.1302378986616568
3500,600,390271.79852322437,599626.6438537491,346500.05920825765,1.1263253444024912
2200,600,638873.6035691745,876207.3920716587,570107.7330624772,1.1206190804276661
1900,600,702451.4485795647,1037543.8786638431,628666.225068538,1.1173678823019044
2400,1000,951422.9282255024,1489582.164531888,858918.882175033,1.107698233174502
4800,400,213392.0916476746,236316.26579125717,158600.55814189446,1.3454687306759667
1000,800,1770756.4170622618,1901214.5344320138,1570709.8469540207,1.1273606137353624
4500,400,219430.99682345634,260375.70901106705,169173.92868468742,1.2970733642560248
1200,800,1495852.593904197,1692244.9802709268,1308924.872461684,1.1428101225481029
2900,1000,765396.0683309034,1225943.9632281912,680556.5173206978,1.1246620212296443
1000,800,1811747.3841228387,2026747.5323707615,1607141.037238107,1.1273107600042063
4500,400,226160.05718732398,242402.83157676712,175728.77618514767,1.2869836238376915
1900,900,1063000.2836939078,1339219.919681545,947700.3308665234,1.1216628812632794
2200,900,904701.2614125437,1275745.4937655895,809423.218766114,1.117711032297383
4800,400,224613.6760195204,234836.83024261362,164745.72767357592,1.3633960600457313
1400,800,1348044.1593265552,1617926.19755801,1170966.9050952212,1.151223107553953
200,1000,10578192.395057714,9792699.852244737,9662707.269929156,1.0947441642962314
2200,1000,1021388.358710217,1575763.5820045713,893343.1178454267,1.1433326549530163
2200,600,632733.7015259762,853394.164079363,559109.06996928,1.1316820554542988
2300,1000,992956.8882416305,1363281.1352905915,889967.2072861401,1.1157230065471138
4500,400,226791.34834008364,258159.84124970326,173497.6570658857,1.3071723974575615
1000,800,1859115.403213451,1996819.706950906,1600586.4120172965,1.1615214206837592
2400,1000,880552.7010755312,1267309.8326372488,797011.1308203938,1.1048185740758036
1900,600,728370.9396527946,962301.9020194794,638224.6376003628,1.1412454122601245
4500,400,240050.9561598264,264412.5157304194,184550.71346397253,1.3007316615261337
3500,600,406913.9684472276,548587.8718093773,341275.950751492,1.1923312133515422
1200,800,1531618.6290972093,1766584.9366688367,1339284.1976984225,1.1436098713994507
4800,400,206227.95020140236,236206.90040387007,162654.05349926784,1.2678930882120971
1900,900,1109558.5260265416,1481888.351719108,974500.5278154009,1.1385920216112235
2900,1000,743768.1587771559,1174117.2066539591,666393.6048227004,1.1161093884972706
1000,800,1885672.9188988225,2035289.9711630545,1639353.6671333099,1.1502538815777585
4500,400,221561.35643146693,263608.5293153358,182262.96371738837,1.2156137040271853
4000,900,506645.18396185,678928.3112852713,445544.69544427475,1.1371366086103862
2200,1000,999306.408327599,1478508.9730868987,897097.2273772835,1.113933225776575
