P,n,Paper,Min Time,Time opt,mtpa
1500,400,633089.8575922817,694687.133054875,546788.8911521651,1.1578323331665858
3500,100,121315.34049862446,167611.728178573,96621.71431835281,1.2555701516422093
3200,300,226191.98253942514,326426.3789988796,189556.59262484626,1.1932688776859606
3700,1000,620858.7843736196,876889.5405468493,543127.313871787,1.1431183233038105
1400,500,809811.7729555619,967777.9747931326,703671.9101885909,1.15083714616166
2500,800,725587.1327584127,998765.4276380808,646428.6383915858,1.1224551167222194
3500,100,81062.86161697206,90104.72318571484,56820.58998917194,1.4266458977708587
600,700,2709380.3419701504,2639341.5564382724,2389037.123545461,1.1340888407582728
3500,100,84994.956725678,131811.9988604808,54138.05797390288,1.5699668570795355
3500,100,112372.64797342732,150219.94159382497,100482.34120613769,1.118332302219122
1500,400,599800.979279466,704099.1715788073,509607.5388928041,1.1769860794889733
2000,500,588514.3792124552,796840.1568897399,511791.17843874224,1.1499111434623843
2900,500,385748.30383398605,594905.2113215345,338516.2670830284,1.1395266382852232
3700,200,130034.08963147558,172762.3435975468,109100.8440672063,1.1918706105644277
3000,500,402541.9427949684,562777.3338418494,341194.11895916145,1.1798032862434824
2000,1000,1084314.6534476897,1421268.4585521806,956413.3569844725,1.1337301445334098
5000,600,280292.94624386326,318942.82561328216,233024.74531657892,1.2028462722406048
3200,300,240281.5905413932,327463.6738128357,188903.5816976121,1.2719800671965267
1400,500,849181.8123278832,986217.2486340707,737871.9386664855,1.1508525637423777
1500,400,595126.72552117,726212.8396987132,517062.8064570028,1.1509756998362997
600,700,2730766.463461705,2712100.0487011196,2415094.8537994414,1.1307077480479275
3200,300,226670.7480195101,335018.4821162071,193356.0199996446,1.1722973405220418
1000,1000,2244188.8023230643,2503796.721782058,1965354.8592599388,1.1418746043491206
4200,900,489940.715227061,604350.3149093704,432803.2400594304,1.1320172075416643
2000,500,550240.6525638436,813090.1762430471,490848.5872703912,1.1209987495812745
3500,400,266474.52427121403,399527.6374775137,225865.53111089783,1.1797927862679392
3700,200,172187.24859316833,223683.52189235622,116067.56125864504,1.4835088006154118
1500,400,611034.1843045179,732235.6241300108,532846.2458092739,1.1467363974320472
1400,500,841703.8201032353,991880.4211396632,731130.2549124889,1.1512364786545202
500,1000,4574832.6894116,4357676.593652203,4093849.1535162446,1.1174893157658812
3000,500,375438.7738814068,590299.3181503664,327232.39151359414,1.147315435812564
4300,800,416662.00865027244,501381.49546402827,365281.359756749,1.1406604731425092
3300,900,614167.3780481702,926140.1535051741,539615.4791774093,1.138157450532012
3700,200,170834.7667127677,262252.4915224418,137320.72161632078,1.2440567213889717
2900,500,426278.25203545025,683800.1158710398,347117.90965325147,1.228050296976249
600,700,2484007.455978235,2440985.3179772487,2190411.3059252594,1.1340369953619085
3700,200,179730.22640453686,287568.0683292565,153939.42557382103,1.167538632384645
2000,500,578042.3570301791,876058.9708480211,503320.96899721463,1.1484567356329993
1500,400,642903.4694337979,794627.9413499791,556610.2611466397,1.1550334485558902
1400,500,800298.9185179909,1015565.058876702,701212.2675291302,1.141307640463869
3500,400,256496.06278899848,381839.1486617688,217509.33688031242,1.1792416200052096
2200,700,734419.2275686038,1044386.7884193502,647837.0226009625,1.1336481274565438
3000,500,423918.9394892927,710870.4389861518,335547.31266480975,1.2633656223400023
3700,200,153624.78705786727,230841.7380329649,112828.85828240226,1.3615735317763815
1400,500,819665.2144019239,1116919.1628757636,719029.9557103066,1.1399597581330292
1500,200,330729.2273977298,312471.8534264305,269115.4153657755,1.2289493968534289
3500,400,268663.18848208344,412606.83477204037,225936.9979523327,1.1891066576832403
500,1000,4482277.391604632,4384471.439158091,3930709.7185198776,1.1403226675544103
4900,900,423244.6769190859,488240.59573886456,367475.6384992642,1.1517625458046068
1500,200,341642.63842134504,412997.2960107958,286299.9844379911,1.1933030282624428
1000,1000,2231836.2739410824,2502119.1412407383,1973613.9002300235,1.130837330280742
3700,200,148472.88913812232,194886.9918472751,104488.38540455353,1.4209511283313598
4800,600,307424.5094732625,338312.0862492414,253360.20098832433,1.2133891127100487
600,700,2575242.215273262,2484463.2931884257,2259028.455160982,1.1399777676061837
3700,1000,619059.5313650364,809087.6046519164,549928.7834943078,1.125708546171132
3100,600,449367.04582249804,643531.4402269534,392299.6660464377,1.145468846178689
3700,200,144616.4757547145,174000.6162045816,106725.58981702923,1.3550309349673828
1500,200,328287.5246821122,401775.4304523014,270786.05627382477,1.2123501822787386
4200,900,493770.1345256161,591486.9260720119,431944.6337830572,1.1431329293318886
3700,200,167305.52911572007,225387.43420306218,117112.38631425194,1.4285895316553712
3600,600,385112.7879918419,535395.7082135826,337813.6013177658,1.140015637291004
1500,200,316821.5979590436,474056.94278407504,273913.5829820462,1.1566480001096178
3300,500,369339.8889577958,556241.0573007637,309542.98897358536,1.193178014409214
3500,400,285621.4212061858,411920.9412524319,223068.41622756733,1.2804207159242298
4300,800,455734.5517706914,550756.0743019164,373753.72959025746,1.2193444926163244
2200,700,719804.8446284739,1085792.0788802258,642728.8780522009,1.119919874784299
1500,200,290589.67115248565,383548.7033027225,237157.02603838284,1.2253049214129332
1500,200,341155.5457814941,357030.5715462515,257738.01733123203,1.323652402210645
3500,400,284621.9407969459,461262.8162527541,237279.48873939324,1.199521890025435
500,1000,4418577.275637402,4315777.721269464,3947227.800460047,1.1194127876588271
1500,200,322209.5719650522,348035.95991471456,263256.45488200546,1.223937973750616
600,700,2631442.9474746916,2497102.3661032263,2293280.059421734,1.1474581731366154
3700,200,130511.491285282,201074.96671232072,108407.33030622173,1.2038991359405486
4800,600,327046.81703430123,352096.0288276448,254821.69905919273,1.283433939267202
3300,500,369527.7665182477,529589.2603963598,302576.5254672128,1.2212704404205004
1500,200,344820.26109767123,419339.0511043032,288877.21957515477,1.193656812415983
3300,900,636689.5191045271,938079.3442210451,551647.5943057808,1.1541598761175909
3600,600,393023.7957910069,609909.2097086128,339762.265412257,1.1567611703851928
3700,200,167213.0792845107,243206.84314392094,124878.707025026,1.3390039284359405
3100,600,444691.6091212861,708012.735257327,394562.63080133067,1.1270494831660738
1500,200,307302.0661049151,356133.681084702,267404.74808868027,1.1492019805235605
2200,700,726380.3276657896,1062085.7052570933,643043.4830855058,1.1295975260963846
1000,1000,2181470.178759101,2381097.5138002797,1932541.453985831,1.1288089961847179
1500,200,335510.2941339584,429264.3507857565,283601.9021258916,1.183032594700386
3500,400,278692.01564693154,404946.30994051887,234338.09620807075,1.1892731918393609
4900,900,488256.3582804387,542133.3792202543,377867.5516018901,1.2921362424759109
1300,500,897663.2300303177,1090272.5693017168,785762.9720098707,1.1424096858804913
3300,500,363348.91327018826,528413.1329901534,296047.900759458,1.2273314971600255
4800,600,340367.8394701938,363681.5955073341,277514.5116622374,1.22648663463212
5000,300,176539.12284604018,195070.2075751981,142348.1066563424,1.2401929817882433
4200,900,487859.1000570939,613611.8407683156,424328.28137549973,1.1497209153150318
3500,400,285801.4079790005,381192.9462073508,218403.23095405893,1.3085951463745458
500,1000,4301930.697227944,4249134.513603672,3865082.907971662,1.1130241704143762
3600,600,386287.9860085936,636626.3900359588,321693.7529311225,1.2007941792121195
1800,800,1035543.9580456725,1361815.7143342353,907584.4654862554,1.1409890731116255
3100,600,447453.1861362485,741595.3354163337,373579.84211356164,1.1977444596709013
3700,1000,627659.240340769,951698.0376059652,557136.5722216431,1.1265805758144887
1300,500,880187.1843552843,1034193.451775545,768078.8723398478,1.1459593748151329
4300,800,461967.8664401108,503064.5903565132,372229.39814355737,1.2410837745328864
4400,700,406006.944201637,467128.33697486896,323918.5113004813,1.253423098826874
2200,700,711417.4555021942,975183.5621549764,626368.5893563175,1.1357808606483228
5000,300,189505.66327457808,210955.80115157212,148288.0517849619,1.2779563895639239
3500,400,263207.11314838927,405370.06021842983,221598.34562442978,1.1877665981968972
3300,500,377726.5018707216,667304.5708448356,315992.62227365514,1.1953649397029398
1000,1000,2317966.372366748,2568617.227211317,2017570.701299703,1.1488897865504948
5000,300,174261.39966995595,199457.22771700413,143441.4983667211,1.214860425010627
4800,600,385656.6102710952,426396.484941356,314954.4837664354,1.2244836322352255
3600,600,439259.92078142776,664165.3079512878,348251.1958389503,1.26133068896787
3300,500,334701.96567908156,544113.1883768368,300892.2528144413,1.112364850036503
3500,400,277248.49695950083,420435.9858670269,228362.6767754031,1.214070971992404
4900,900,435992.6804729249,504259.2970675865,370974.2057652261,1.1752641388464788
500,1000,4509845.18409513,4412289.117707898,4035141.402599406,1.1176424155024465
5000,300,184254.7559063301,192579.06181572913,130823.99861272547,1.4084170936540028
1300,500,863315.9172698801,1005100.1335659636,751506.2096201626,1.148780816736338
2200,700,740235.4413232759,1045813.9646652112,654442.2344418236,1.131093628079529
3100,600,498057.1572540754,798963.6286616158,404420.74355491,1.2315321733402924
1300,500,914838.7746890282,1167081.7083528445,802135.1180792784,1.1405045784301526
1800,800,1022619.6502236297,1343903.351342781,912580.3750428797,1.120580365510906
3500,400,292295.28329377866,426859.5091513847,238547.25477713128,1.225313967946782
900,100,269692.92596168054,257166.75238718142,225441.58652768974,1.1962873847525717
4200,900,504924.7815838974,609318.4729472782,420530.71405201807,1.2006846698989033
900,100,296455.8335111003,312438.1092843971,220124.3259467316,1.3467654346518718
5000,300,175082.96521970758,192659.87571946904,131967.49793690105,1.3267127736514468
3300,500,346018.6053566703,498075.96190261975,298527.4770497052,1.1590846135046313
4800,600,311618.109316178,355333.79722720874,261299.3776536354,1.192571188321935
4400,700,376468.7548191726,438603.62950200774,321364.43902610044,1.1714698613202712
900,100,294518.97560161835,321771.63194649405,226095.98676420422,1.3026280555292322
3600,600,394002.84115882823,568568.439355108,348399.1702048472,1.1308948896955398
1000,1000,2273632.698581305,2440735.0460575833,2015193.6225727454,1.1282452827925373
900,100,286595.5420717672,316822.50539527176,226174.66606054085,1.2671425454655179
500,1000,4532415.171290021,4376304.116792431,4030387.245145491,1.124560717273312
900,100,301190.4205636965,259818.56126554438,232026.48813325906,1.2980863649960288
900,100,291970.97877230763,264423.2115246345,204974.63067830863,1.42442495349843
5000,300,170272.66638096154,189533.69417901352,144863.04739585196,1.1754044212232773
900,100,304990.134755228,322434.68276624975,226301.27666397564,1.3477172522013379
900,100,293716.9299783412,251999.0698577402,220968.961069002,1.3292225684430956
900,100,276185.6298378709,270403.5453058153,209656.41742991636,1.3173249510962088
4300,800,430843.84331128566,524923.1333814097,381245.0388682116,1.1300969176944997
1300,500,875733.9160736221,1047864.9793744783,763803.4109905049,1.1465436046403157
900,100,289326.9683454464,346327.8526051142,236983.04938546955,1.2208762149685894
2200,700,737530.6630174853,1015689.6379928574,651555.5791487622,1.131953568690252
3100,600,463031.1850434276,689668.5279551718,404592.5847540161,1.1444381397275014
5000,300,160254.44737021788,185501.07791724053,119734.6411370657,1.3384133935538949
3300,500,371372.2925842659,562254.1509124229,313036.58004032716,1.1863542993487328
1300,500,861762.6642984699,1017231.6153037933,757800.5186646363,1.137189330269965
4900,900,448712.73638282804,496557.1062400291,370238.25752833474,1.2119566988521913
3600,600,400677.1137117554,564612.7271507403,341677.76498122665,1.1726754116814433
2600,300,284852.89190905157,399768.61926266155,241607.51263441352,1.1789902093817524
4800,600,307276.9636038259,343172.1313116885,256258.32373591998,1.1990906641552912
3700,1000,578085.1858095609,821240.6975595588,516980.19296457974,1.118196003786102
5000,300,171135.8371843716,180037.79959259697,123414.4751336362,1.3866755662094057
2600,300,281539.609376806,395541.21510796633,229399.94944125766,1.2272871465863149
3300,500,358623.5016145337,547677.1303810013,310176.4717810559,1.1561918270437839
1000,1000,2307499.561244627,2488640.504483348,2009571.061325612,1.1482547722012313
500,1000,4504254.092537521,4316408.019086995,4019142.122651224,1.1207003771158741
4200,900,493280.91631587275,589113.8267942807,428872.90299103863,1.150179721954082
1800,800,1047569.9750731352,1345984.9910767323,909551.9176208215,1.1517429129426027
5000,300,165925.5655227502,182546.57285227554,120898.29228647175,1.3724392825134792
2200,700,744471.2936108811,1137967.8581882908,658662.2328543931,1.130277791068457
2600,300,287818.5122696639,427408.3353740926,243108.68748737648,1.1839087909378352
3100,600,460547.0086852666,672732.2552878754,396787.0819136826,1.1606905307100053
1300,500,907450.8092804443,1103242.8136581369,794631.3185639074,1.1419771510144217
4400,700,378081.7938243709,451512.97202263994,321521.7415427529,1.1759136163241302
3300,500,353880.7187100834,569000.4691474114,297483.99228508555,1.1895790290825181
4800,600,296002.96357314347,329722.8549303633,252656.29317268787,1.1715637867402282
2600,300,277323.6317962444,404998.3301411435,228926.11848923427,1.2114110597183176
5000,300,165633.16667476558,184118.36560495582,123747.85279977255,1.3384730557124465
1300,500,893471.3194397772,1045930.2103087335,787371.0437519111,1.1347525750785632
4300,800,421998.16236083425,504390.38207294536,371063.70884584327,1.137266060519412
3600,600,382823.75255429815,555982.0177874081,336875.05756358383,1.1363968449401798
2600,300,286417.5089833391,439218.9708321274,232813.12429727326,1.2302464040541794
100,500,11132797.64253768,10214918.636128323,10214918.63612832,1.0898567124326364
500,1000,4544268.874089268,4359413.773010634,4069472.997857877,1.1166725707435134
4900,900,430539.0530258579,497285.13036386494,363709.95546471403,1.1837428328728479
3100,600,435510.9074122332,671486.9017622491,391209.7442673877,1.1132414613746586
1800,800,967197.040072592,1277158.684537233,864088.2169379322,1.1193267320552598
2200,800,857452.6318955598,1203321.8103907497,742569.1081251181,1.1547108848367076
2600,300,265829.89523957274,387177.0838813047,210171.47641525965,1.2648238465734638
100,500,10835994.626150642,9985025.340418018,9985025.340418022,1.0852245494348434
1300,500,877059.8936769903,1020958.4208561579,755151.6727236788,1.161435411397042
3300,500,390488.2360617984,610613.9747347652,305043.0115134634,1.2801087758883596
2200,700,658073.0308898368,955193.8991138716,597384.9016159798,1.1015896603842683
4400,700,365409.41213411663,451591.82866455935,313184.29467815877,1.166755224777879
4100,100,70730.68633176868,84065.31617274162,49487.17753046848,1.4292729927509182
1000,1000,2325971.18987919,2510932.782875749,2034736.4989289385,1.1431314035520346
4800,600,336483.68445694965,355247.77330700285,258690.3915727318,1.3007196842962214
100,500,10626371.872558245,9769580.725062119,9769580.725062115,1.0876998892386636
2600,300,268365.08711235947,373659.7222896548,230258.92526358788,1.165492659210277
4100,100,95370.36653064961,89471.12814767679,82739.16147748545,1.152662957027928
3600,600,415506.6083659624,572950.5136453368,331796.06323061726,1.2522951728850427
100,500,11194710.730807692,10427756.535030618,10427756.535030618,1.0735493001970842
4100,100,69673.45598178207,106961.99964673696,54290.25884700422,1.2833509631650377
4200,900,473696.366347791,562198.8656506366,417372.8805883823,1.1349476412554833
4100,100,89314.1774241313,97629.1246612925,70156.3045836674,1.273074144286156
2600,300,265625.0175191475,415779.3101481372,233300.42169211846,1.1385535250754373
100,500,10578608.732669547,9929444.34287657,9929444.342876563,1.0653777157488877
4100,100,69926.3619022668,81933.43078828393,50932.64373656906,1.372918363789164
4100,100,99807.18532864549,93754.11669806021,67742.26274582943,1.4733370466694389
100,500,10629712.918171711,9851406.74264028,9851406.742640272,1.0790045722264885
1300,500,892707.7536144757,1171006.4308090133,774339.9523034071,1.1528628362245332
2600,300,277647.6773733822,413255.24751631176,232496.7159355226,1.1942004266863757
4100,100,115166.96719001644,132537.25579566834,96621.71431835281,1.1919366987275763
2200,700,696223.7051688397,938317.2698530608,616098.6695893587,1.1300522782055118
3100,600,449154.74537087604,717523.9194052826,385311.55730007164,1.1656923776648744
4300,800,439363.8292699273,514145.13952085184,375830.6037160383,1.169047504183273
1800,800,987752.0420160916,1303640.4779747135,872616.5816411226,1.131942783116079
500,1000,4656510.16085757,4490654.989577951,4122810.6344401585,1.1294504098633877
4100,100,74693.95884479882,85222.99831132033,50459.111537190256,1.4802868415498471
300,700,5300337.709920861,4886609.084650114,4750804.832407059,1.1156715329085354
100,500,11154633.595884623,10330207.141330782,10330207.141330797,1.0798073497728158
4800,600,325600.63258271094,364769.40646324947,252630.58571681028,1.2888409044330738
4100,100,77345.46466115434,84585.7397552046,54138.05797390288,1.4286708381456632
4700,200,99958.5228428258,113750.11846021743,85887.8985209922,1.1638254581161342
2600,300,274641.68703928863,404806.9412384937,237976.63999956258,1.1540699416539095
3600,600,417765.00866765954,597680.8719349309,336840.78095574706,1.2402447455509966
4100,100,109565.7758405984,110439.90641833046,100419.32952364009,1.09108252724198
2200,800,825876.860136261,1196209.8960040242,746656.6704896288,1.1060998887141564
1000,1000,2340788.98618694,2589696.271771399,2061405.3172200792,1.135530682216162
100,500,10675421.848459918,9816971.745407825,9816971.745407823,1.087445510215883
4900,900,443760.3085614948,504090.99767136946,360454.8977588726,1.2311118847893963
100,500,10942121.452835856,10066419.379944282,10066419.379944293,1.0869924091019154
1700,500,673946.9969412361,937035.742000729,600877.5668310776,1.1216045233565863
4700,200,148659.6525876578,154747.4161456228,115155.9162563489,1.2909423798663209
4400,700,392980.89014721935,431459.57629519224,327221.1172209118,1.2009643310456404
3100,600,464834.69718920166,668136.237223077,391169.9391744159,1.1883190670792827
300,700,5301463.500837788,4854430.660327801,4713345.105716139,1.1247772827855114
400,300,1766415.6512402452,1662154.1121514547,1570448.832123688,1.1247839567313729
2200,700,727130.9281945211,908015.5862698684,625440.0162059275,1.16259099090825
4700,200,165187.83464385482,177498.22178415663,137320.72161632078,1.2029345076222058
4600,500,293797.0714952426,322031.9127933232,222063.44861148516,1.3230321033573615
4200,900,493242.7162698063,600913.5578894289,423983.59078225016,1.1633533160086997
400,300,1752750.7241332436,1591860.6141521325,1491099.671368175,1.1754752266325617
4700,200,165140.08534620792,167282.8064861842,153927.2635835206,1.0728449366385524
3600,600,368175.625438362,483116.06084807985,323645.4796063596,1.1375892717122547
500,1000,4339526.820272052,4071339.986618454,3825653.42793789,1.1343230384073633
400,300,1870361.227302713,1663955.3033891805,1580206.468667947,1.1836182577327097
4800,600,278314.30386185134,322686.3065093651,242734.1097047697,1.146580940768303
100,300,6934599.018175109,6281795.328494751,6281795.328494752,1.1039199234523267
400,300,1698175.4547369673,1586345.779987926,1488019.7701800228,1.1412317825128893
1700,500,669474.5973366117,854140.9673639374,587354.4317892954,1.1398136476082226
100,300,6751566.099154128,5964398.6854727,5964398.6854727,1.131977665342645
400,300,1738340.7671436677,1622784.391847768,1513285.307932276,1.1487197807523177
1800,800,1017106.6615953696,1339111.4160539578,892856.1317989483,1.1391607509555637
100,300,6915437.234626627,6320825.874671789,6320825.874671788,1.0940717829829023
400,300,1623598.9862888686,1447376.2150132542,1366114.5966991878,1.1884793488129148
300,700,5321759.943878187,4865862.2973667905,4715652.209293709,1.1285310509943773
4600,500,293664.0462594449,314775.17974041123,217065.76826995699,1.3528805052956363
100,300,6572003.4290279355,5952079.080720091,5952079.080720092,1.1041525725550079
1000,1000,2161181.6881947545,2305150.8244176377,1912826.713968945,1.1298366299530056
100,300,6753272.5712995175,6053141.231729096,6053141.231729104,1.1156641341689657
400,300,1765641.8298134462,1562318.539437491,1496683.0142133213,1.1797032591710768
4700,200,137095.90105214715,145370.51746146847,112828.85828240226,1.2150783331424508
2700,500,435133.07394081587,647295.8053019758,378330.3198566043,1.1501406339987263
1700,500,680754.1434968434,854761.9976557778,574681.2191213008,1.1845769808481477
100,300,5995665.738168601,5464458.386796748,5464458.386796751,1.0972113453467511
400,300,1716952.1064827254,1594235.8240772018,1516452.74099877,1.1322160328925923
100,900,19102096.146336187,18006306.28646395,18006306.286463946,1.0608558936207804
100,300,6546195.049922389,5986732.05685328,5986732.056853285,1.0934504814573522
100,600,12939053.881897228,12161289.647439556,12161289.647439567,1.0639540917949775
3100,600,415464.1608783187,624549.0458758298,375846.363413837,1.1054095537991393
100,300,6501290.6529974155,6065810.963995081,6065810.96399508,1.0717924926423223
2200,800,844683.3176029744,1197357.4501688543,744178.8416897631,1.1350541970328014
700,200,714320.0137314688,621504.1883992644,576675.890069519,1.2386854141680115
4700,200,120386.38659978208,130821.65320426514,89579.42667687622,1.3439066431406206
700,200,719996.8252801236,713068.0952623949,613499.966652838,1.1735890210529532
4400,700,372124.1464479951,453532.82332141115,325777.7895743811,1.1422637096720563
300,700,5115412.7086256305,4715597.32367338,4593369.6552796615,1.113651435117121
400,300,1794686.1127090245,1572134.5296289586,1511228.6535808968,1.187567552042153
700,200,669802.0616746627,706171.295866266,580255.8348724816,1.1543219756193577
4700,200,118488.52995932114,119460.35545709156,84018.01751553366,1.410275241705321
700,200,702141.0658739277,777504.7079493551,586957.6778186704,1.1962379783212258
100,300,6727130.4026556425,6044914.614323585,6044914.614323587,1.1128578039325032
400,300,1814878.9269996877,1618933.1217561085,1546848.1599971568,1.1732754215533499
100,600,13227811.356206702,12231441.554841254,12231441.554841252,1.081459719763864
100,300,6668531.791021787,6187392.639988628,6187392.639988627,1.077761212036811
4900,900,437521.36378897773,488656.0762485352,367605.34542089025,1.1901931493624964
4600,500,274861.1689420993,312841.8047833208,212382.18967526336,1.2941818208126001
1700,500,703972.1060503344,1020407.0109951978,613397.4432370953,1.147660646146889
700,200,611825.3888934455,612724.4988588464,508193.6272251061,1.203921804832935
2700,500,428851.4031886024,612964.312371811,369815.7533488156,1.1596353029993927
4200,900,488517.29027611425,621246.7447381143,433437.3955259706,1.127076932721287
100,600,12487501.934158072,11580975.105520394,11580975.10552041,1.0782772452559317
100,900,19999227.67311791,18515510.02849263,18515510.028492615,1.0801337712189443
600,500,1941205.1896234252,1896041.9008185545,1702486.4393547198,1.1402177102562914
4700,200,147389.88527369514,158477.54251860757,115640.3076979828,1.2745545926653234
700,200,694130.5478620746,630703.7697177039,552295.7514240686,1.2568095011998401
2900,1000,798051.8894877505,1154086.9386051206,705836.0609510767,1.1306476583421055
300,700,5434528.375850725,4954148.752473358,4799243.052573373,1.1323719837312074
1700,500,661549.1874078856,903818.8310005172,584084.9613456802,1.1326249282017715
100,600,13663290.767516457,12537043.050202202,12537043.05020221,1.0898336005391704
700,200,680010.0018511313,607742.8344820943,564120.9747471545,1.2054329342317391
1800,800,1006174.6472521306,1387099.293024783,889214.6733429425,1.1315317632686885
700,200,712526.6983287388,735441.5090602072,619022.6133753316,1.151051161836495
600,500,1916495.8059972718,1839469.2081354344,1664170.8900696703,1.1516219983375853
4600,500,310965.06361375964,355460.3237358659,237834.46181356232,1.3074853040327024
4700,200,118823.43283218936,132087.98718712846,85341.94087936604,1.3923216604617725
700,200,682912.3670535764,623641.220330107,573010.1744757434,1.1917979775461829
700,200,728880.747505322,739486.6031830184,607718.3616983391,1.199372593364434
4700,200,152735.71799096247,146961.4801697592,124828.15119872103,1.2235678933337224
2200,800,797713.171117462,1171013.9774109966,706981.2684037627,1.128337067428329
300,700,5370821.340651551,4891948.490648291,4778074.247090922,1.124055647297971
4400,700,391823.7940283481,456268.29100584163,329331.11642719654,1.189756371274946
100,600,13563950.068172362,12542370.127374504,12542370.127374498,1.0814503104615134
2700,500,432032.4666273686,642184.5727651832,361836.3231504487,1.1939997147487398
600,500,1859359.91042115,1802367.9946178044,1628263.454177019,1.1419281724043455
1700,500,656323.1720843648,824434.5586639189,579494.5142729572,1.1325787490979065
100,900,19313550.294458795,18177736.08249608,18177736.082496077,1.0624838102395178
2500,200,189174.33990020768,224918.45414417816,161469.24921946533,1.1715812194251687
100,600,13150490.238459583,12300399.539324164,12300399.539324159,1.0691108200524462
1500,900,1371669.305893654,1636542.6956585862,1200420.4190975963,1.1426574257415516
4300,600,328099.4928828337,378330.666636389,282820.6894753388,1.160097210326061
600,500,1957675.2438203327,1963060.7183591814,1737959.422505103,1.1264217210540681
4600,500,278075.5187049026,309306.91900097195,215857.4857147079,1.2882366241976262
9646027e-05,3.1184503419329905
3921235.6393703325,296,0.0007021206519157246,7.473536100,600,13014942.398501094,12127502.072289031,12127502.072289018,1.0731758544275867
1700,500,679969.7554754642,894717.9103900694,607659.2436076939,1.1189984561716864
2700,500,438947.42992908397,726457.6425885382,386213.205001134,1.1365417449354045
4900,900,398651.2843929179,457443.45028959186,357748.1833614705,1.1143348951408054
600,500,1902024.9487925123,1890066.5898323804,1654907.390479427,1.149324100994857
2500,200,218612.93314512735,302598.2140917537,171779.99066279465,1.2726332811035372
300,700,5485889.528166832,4979554.175387885,4830189.707598883,1.1357503245755336
100,900,19289449.81007893,18141674.61888836,18141674.6188884,1.0632673231828065
2500,200,215130.61568412097,326701.59174216894,162471.63376429485,1.3241118507875718
100,600,12707419.325708946,11944658.276302207,11944658.27630222,1.0638579214040822
1800,800,1029536.2194703091,1422829.3163313582,910752.0372962833,1.1304242837893135
4500,600,324882.46796059306,362104.23825430527,270250.88105421263,1.2021513739132685
2500,200,203905.39109111752,376418.4614298579,164348.1497892277,1.2406917349092215
300,700,4882026.530639635,4504622.862434002,4380822.611850519,1.1144086312541657
2200,800,816161.8695064447,1100063.9482898365,713959.0213427367,1.143149459714783
600,500,1859145.7001305271,1782631.6066716982,1641901.1237733788,1.132312825182726
1700,500,697288.6257660566,846086.9541052425,602107.2687514614,1.1580803985508508
4600,500,263100.40439450607,297254.46023987286,214161.01614435375,1.2285167913901056
100,600,13149360.167306429,12126268.1144069,12126268.114406893,1.0843699020380415
2900,1000,763751.5237881523,1207139.926315878,677708.5721585995,1.126961580780207
4300,600,349710.15447491163,396765.59365610423,284452.12918235466,1.2294165471010476
2500,200,195132.1051914916,302495.18558354035,142294.2156230297,1.371328443233713
2700,500,415844.93278718746,672470.8042808553,367757.19788431714,1.1307594662443479
600,500,1967029.2206676009,1919215.1261374108,1721701.1902217993,1.1424916424749623
1500,900,1387279.35464442,1731823.9217137329,1234367.335232841,1.1238788608925194
100,900,19437205.1139681,17821787.817771006,17821787.817770988,1.090642830714565
100,600,12549143.406898845,11651237.265828963,11651237.265828945,1.0770653039315663
4400,700,348696.5130750706,400352.2767672721,298692.4508079899,1.1674098629939096
1700,500,671720.7616760503,888125.5445896048,577468.9262004602,1.1632154237211232
600,500,1928958.0210377576,1865545.8453210548,1705970.5947958075,1.1307100057422972
800,500,1506630.1482904917,1515633.264491425,1276864.8295160397,1.1799449036915977
2500,200,210023.72147062604,245387.8460889693,154642.8103987392,1.358121473148928
300,700,5084544.243604293,4641517.186431605,4518056.910321964,1.1253829565511073
2500,200,193782.65680273852,229417.42211624773,157953.87292920327,1.2268306766342736
2700,500,423517.474411527,649411.2072640081,364866.91639408417,1.1607450700027178
4500,600,340875.88088618085,384739.1261787841,271809.8123298056,1.2540970392657225
4600,500,276160.46740682534,322518.0794046424,224569.72046371296,1.2297315365427846
1800,800,1007097.225201316,1307581.32508192,886429.9711317366,1.1361272271914713
2500,200,211793.6006040214,321568.0659327217,173326.33174509287,1.2219355159232324
600,500,1889989.4510255947,1844747.4377579233,1636161.9575679705,1.155135921773245
2500,200,191956.74149130858,255264.9757485341,160442.84885320815,1.1964181816974155
800,500,1421145.1922825344,1429903.8873479685,1248128.1675522528,1.1386212003127782
4300,600,359773.76603117253,403679.57161826425,277514.5116622374,1.2964142447046256
300,700,5252966.209424524,4694769.455439605,4586560.118843468,1.1452954007608418
1700,500,673940.977912013,1008028.0924465246,592142.3164673113,1.1381402057746994
100,900,18965519.427586008,17662289.990184743,17662289.990184758,1.0737859834781038
600,500,1891102.3387245082,2006719.2377566425,1677736.5633240486,1.1271747782486927
4900,900,433271.0054387702,509525.4990193944,363414.50638478587,1.1922226488670207
1500,900,1382793.5365281522,1687465.1933884053,1211849.0721664052,1.1410608534412228
800,500,1383444.800112502,1406049.8339731926,1221197.5906327642,1.1328590972699752
4500,100,67605.65127088329,70170.55284670951,45088.317305537945,1.4994050634615204
4600,500,269226.0551325626,326754.5821332581,222517.90366901836,1.2099073858480158
4500,100,94387.90028576725,86913.3859085195,82739.16147748545,1.1407886978822186
2700,500,432622.8492507208,709651.5465041866,382600.2644937332,1.1307437275904104
4500,100,66229.87693529166,73901.05887921371,54290.25884700422,1.2199219223090199
