P,n,Paper,Min Time,Time opt,mtpa
2100,800,848465.534848608,1232910.7519906976,762184.0057225222,1.1132030172219294
2200,600,594704.4967351033,852847.9776388019,551250.0941949554,1.0788288346755
1700,300,384024.4218640813,489532.5290542595,363964.2729405075,1.0551157089169925
4200,400,241677.57384571352,291309.4718514698,195281.74684005897,1.2375840433445835
3400,900,571015.4405223306,857324.4470759243,515578.26425623696,1.107524269561802
900,600,1409233.9317318758,1689074.2535458931,1359049.061649028,1.0369264594627328
3800,900,541880.9854475928,761884.5154423896,468613.4424435397,1.156349639954856
3100,300,217573.5803097344,345902.8656796349,176272.85118699196,1.2343000005084743
800,600,1588143.721637998,1726661.1324934168,1537549.9424155199,1.0329054542078773
900,600,1344920.6284699962,1645000.9489886535,1286775.01172449,1.0451870888194987
3100,300,233066.90687191612,323765.39761901397,193120.38893075113,1.2068477500606576
3600,800,491900.8977577599,735292.5237936825,436308.2908205613,1.127415884838324
4200,400,239468.17185367024,289177.1403214803,182002.69246171578,1.3157397212903448
2200,600,601089.0912240685,866203.0073797603,542939.0125591919,1.1071024135671905
1000,1000,2074004.9887667238,2522960.8180578807,1965354.8592599388,1.0552827032710508
800,600,1554206.4866745921,1745186.5277995102,1515937.7590361272,1.0252442604654146
3100,300,218579.0587732362,361775.55059049156,195671.32141919612,1.1170725336134657
900,600,1433865.6608181724,1823308.414709447,1393004.7833558011,1.0293329053500706
700,700,2091282.4002797275,2325506.824561614,2036059.2138887395,1.027122583672562
2100,800,841730.8483292105,1253517.8603818596,780644.6033968142,1.0782510308360451
3800,800,487504.9081620455,709391.1230086059,431408.8597719236,1.1300298941931295
2200,800,776980.3921302636,1142592.3725923093,727539.2781896803,1.06795662505481
4200,400,229502.48721409036,247671.84516601913,184665.28802035813,1.2428025303206374
3100,300,235560.055095333,335065.7365250328,194997.24562334153,1.2080173457954528
800,600,1535234.823027702,1802835.3225982375,1493082.2845377775,1.0282318924592786
2200,600,608780.1755880503,902601.1439754528,551194.0052003133,1.1044753205666835
900,600,1425297.3501029077,1641656.467812766,1393596.6808193887,1.0227473771427757
4300,900,486768.9663874775,574002.8750481386,421899.40974159073,1.1537559786718325
3400,900,592672.2157232993,900276.6464877576,523744.4356721914,1.1316057515010038
3100,300,229660.47908489767,360568.3827197369,199593.3109673751,1.1506421631656647
2200,900,889891.5980110893,1303507.5810285874,827471.3914586712,1.0754348817333532
3800,900,552850.8688074617,815064.747857875,479062.3845287044,1.154026879717032
4200,400,231816.51812275694,278258.3209281168,190302.23064616925,1.2181492425791667
800,600,1573567.5751571567,1779779.4065586561,1515783.5143008616,1.038121578913561
3600,800,525933.6990680653,829195.2531887889,446428.06589947414,1.1780928199673137
900,600,1424612.5502355832,1609533.2578993135,1366711.0599249066,1.0423655679744466
4400,1000,563568.6070271238,660076.0277727047,458538.79574993247,1.2290532715021787
2100,800,814207.6891419573,1181027.379504478,759797.1181129172,1.0716119734228235
2200,600,574227.7175555887,820350.7531622052,529601.6939013157,1.0842633703180498
700,700,2067226.7501730088,2295982.26731929,2020005.0453069168,1.0233770232286312
600,200,746168.8690466194,703976.0063412552,672788.5384144388,1.109068936883372
800,600,1504903.5234997133,1694134.032518229,1456404.658228618,1.033300405211614
3000,300,248986.04600214018,368103.37829583784,209393.1776164917,1.1890838509464892
3200,400,273824.9407438808,437290.86342567636,247040.42465254452,1.1084215918467917
4200,400,245853.13172122202,294022.4878288306,198789.37898094274,1.2367518475159134
900,600,1385127.7750142682,1578319.5896942487,1347500.2302543353,1.0279239616551537
600,200,763440.0717982757,796151.078833926,715749.9610949778,1.0666295679993332
600,200,717139.8192717817,772727.9974328682,676965.1406845619,1.059345269309723
600,200,736084.9698774486,828138.2537844535,684783.9574551154,1.0749156166172245
4400,600,318586.0780164419,410260.2510316959,276392.94653271744,1.1526563250366084
3800,800,474809.2608649394,676678.9716150844,419887.8810624016,1.1308001070751925
600,200,634220.8423496693,682035.715696613,592892.5650959571,1.0697061823452338
3200,400,280616.0525616244,450256.60944310663,237900.8372128417,1.1795505045262487
600,200,699616.8948390329,705491.5517242554,644345.0433280801,1.0857798970959263
4600,300,179455.996664066,201874.52779227847,142348.1066563424,1.2606841136096716
900,600,1367463.089674759,1618652.9595523179,1327184.252922469,1.03034909181871
600,200,697121.0421346694,693830.9455932295,658141.1372050137,1.059227273188233
1000,700,1463376.1862606003,1789575.3386898153,1425241.4497221177,1.0267566850135588
600,200,774453.7419761012,826431.898305484,722193.048937887,1.0723638826420068
600,200,688794.7564557438,723718.1503942304,668511.8702217006,1.0303403531597977
3000,300,232971.0975942526,353970.41221468797,198813.28951575665,1.1718084749852138
3600,800,516749.57729471516,776870.7830100803,444607.33667147125,1.1622605716840682
700,700,2076395.815441287,2322211.239066527,2020993.803983018,1.0274132515147159
600,200,744663.5648757935,803800.3381672754,709004.755314729,1.0502941754533586
4600,300,199960.13447510396,210924.03927081183,148288.0517849619,1.348457492482764
1000,1000,2052854.7854911054,2508805.119286721,1973613.9002300235,1.0401501455030522
3400,900,594845.5278143993,884971.9655136687,535422.6650614932,1.1109830917338575
3200,400,292102.0885424909,442006.6295858076,247118.59151036388,1.1820320225896095
900,600,1402236.737367206,1645076.7087440798,1347363.1238229882,1.0407266701707854
2200,800,803689.2970882199,1191394.7941072758,745160.7577878681,1.0785448491330962
2100,800,821063.8007268,1141619.9072290193,769557.902847126,1.0669292040132627
1000,700,1467908.3536704555,1745408.5755741305,1414003.531714842,1.0381221268169254
4400,600,347623.4490972483,401193.75200721377,277987.3080645739,1.2505011524357024
4600,300,175142.70936906838,203943.3113983792,143441.4983667211,1.2210044607962773
4800,400,194554.0393971206,220206.0681749061,164693.6164350297,1.1813089275009672
3000,300,232222.35631248355,362903.907697258,210694.19582239294,1.1021772830811059
900,600,1337975.606242614,1505694.043767816,1294581.9184254385,1.0335194607614744
3200,400,284648.55397834076,420308.0306093136,243981.08024890177,1.166682898886878
5000,100,62498.16142444744,64665.704656732305,42511.79157511906,1.4701370868835797
3800,800,483519.56930739526,643591.8346118157,425281.9989418328,1.1369387148068024
1200,700,1262812.377173948,1538119.046841953,1187701.2081017648,1.0632407953783505
4600,300,182321.46023624268,206565.57390955923,130823.99861272547,1.3936392570904645
1000,700,1468052.3745594257,1739488.5976880242,1414695.6627881126,1.0377160354518629
5000,100,86039.15665089009,83137.97601263347,82739.16147748545,1.0398843197643792
700,700,2030906.9334656089,2228211.340803201,1968586.995119855,1.031657192951211
4000,200,113171.602978354,150840.48258531466,100918.28076216583,1.1214182616236357
5000,100,59373.04239140865,67019.98724081642,54290.25884700422,1.0936223855319656
4800,400,207166.01499256433,227774.4279192925,158600.55814189446,1.3062123955908151
3000,300,246426.86953893316,385230.0567292221,198402.63602400303,1.2420544125689947
5000,100,82366.82289924365,83615.52157630787,70156.3045836674,1.1740473416899284
3200,400,304984.80589374254,485188.92914875824,259524.44080871134,1.1751679531352457
4400,600,353262.9106679032,391142.1284539001,277514.5116622374,1.2729529297475408
4300,900,469784.3513996509,564122.2698273925,414460.1818086277,1.1334848847230603
5000,100,54026.77187826227,62092.48760403387,43958.40781420668,1.2290429650366375
4600,300,178900.84574720848,207714.71075375043,131967.49793690105,1.355643234463293
4000,200,164138.49586464858,211102.11229256642,115155.9162563489,1.4253587761766355
3600,800,498795.6133258314,764709.6932821309,455376.01864814165,1.0953488829003073
5000,100,85107.83805650676,83066.85190700078,67742.26274582943,1.2563477304534894
1200,700,1230304.3508452624,1514628.7563153456,1178336.2764290348,1.0441029232959862
5000,100,105983.80046605892,112648.41810729532,96621.71431835281,1.0968942252138019
1000,700,1426443.9275080806,1714056.9457724558,1378010.8965838985,1.0351470594639332
4800,400,227624.69383117894,242633.82789779024,164745.72767357592,1.3816728181394191
4000,200,168216.45528627685,236987.31062676897,137320.72161632078,1.2249895959349812
5000,100,63579.76627183725,69552.24398922198,50459.111537190256,1.2600254807296118
3200,400,290746.8657247249,461963.1701215768,256307.29272757738,1.134368291399935
5000,100,62876.92082747613,61738.48383544845,54138.05797390288,1.1614181073466987
4600,300,176943.97863092963,187197.6008138848,144863.04739585196,1.2214569678864584
4000,200,170396.7944183878,208881.4246523606,153927.2635835206,1.106995540955166
5000,100,106424.60261052156,105406.51066586205,100419.32952364009,1.0598019635798082
3000,300,235851.4493095678,383001.67552044743,201771.37439097016,1.1689044098622288
2200,800,775338.7936629003,1127745.9589091835,725260.885471421,1.0690481303964554
700,700,2129780.046416701,2369485.20127055,2056818.451102874,1.0354730361713278
3600,1000,638685.4970083002,906060.3096772509,568590.1602105895,1.123279194229723
4000,200,144035.54517394322,180429.55824202747,112828.85828240226,1.2765842654671993
4800,400,214636.37740116354,230915.47815240943,162654.05349926784,1.319588247471064
4400,1000,546350.5946581151,621447.5415580634,457998.55058471486,1.1929090036651937
1000,1000,2004822.1515112543,2423134.4900566842,1932541.453985831,1.0374018872280053
4400,600,397043.23437925417,437629.9800848573,314954.4837664354,1.2606368692744006
4600,300,178815.79166217247,191030.79010106422,130146.34906202793,1.373959338474786
1000,700,1480555.011920413,1829952.6514641247,1439772.9157720117,1.0283253669392258
1200,700,1253200.1164715749,1545060.798130967,1178913.0523234273,1.063013183204428
3200,400,296197.6760047127,430042.3211652666,238878.53385600194,1.239950996112791
3000,300,220775.95663778414,340781.3470081906,182148.61289322504,1.21206498985091
4000,200,133055.9427866051,159558.0805962554,96651.75649921202,1.3766531267094961
4000,200,120620.1527409763,143323.0011580939,98721.17058075205,1.221826605493006
100,900,18309507.04791027,18006306.286463957,18006306.286463946,1.0168385873605987
4600,300,172101.56979827626,189148.30888357904,131865.45573902348,1.3051300572523297
4800,400,224998.95035481176,254196.21601894355,176977.28425804104,1.2713436715796413
4000,200,149469.8739253061,196852.32310840438,115640.3076979828,1.2925413024295629
3200,400,279008.2954723528,467515.1494289436,242373.19052672005,1.1511516387848761
1000,700,1461890.8720668005,1729328.6906175786,1433422.2741272766,1.0198605801328549
3600,800,488637.3988748786,680168.0606890228,443214.9855658683,1.1024839294434456
1200,700,1195186.3664884057,1496154.9057750052,1148342.4138199154,1.04079266959466
4600,300,171277.93382857865,199252.29792362562,131411.18726790408,1.303374068749561
4000,200,120019.43858798261,171221.3075354704,100276.7805332551,1.196881650465236
4400,600,331946.4052033329,384486.0921905993,285053.8665312386,1.1645041312462092
700,700,2156554.5299294908,2328863.208779298,2047746.1058961095,1.0531357006223023
100,900,19071400.745642833,18515510.028492633,18515510.028492615,1.0300229762126338
3000,300,234336.88220218974,368581.6680313737,199557.73522844282,1.174281126882572
3200,400,296716.96429561527,426011.2254950125,249771.67772309712,1.1879528015364609
4800,400,214315.90631652396,231766.8125653548,170871.5284850516,1.2542517072133117
4000,200,155834.13623441715,195404.0907347253,124828.15119872103,1.2483893636006507
4600,300,170623.591649313,197323.71665207646,134508.53565192668,1.2684963881462716
1000,700,1513170.7779104176,1819906.3336119903,1449056.9122796648,1.0442452363930197
1200,700,1246711.2647938041,1552688.8032249645,1199810.7631433432,1.0390899157527043
3700,200,119668.64228543988,184012.87454343282,109100.8440672063,1.0968626623248103
3000,300,227408.5718569845,353729.7155327824,202193.698799836,1.1247065225415864
2200,800,778380.7166694961,1093311.0477826232,734577.9981722566,1.0596297719319492
100,900,18769702.527225003,18177736.08249609,18177736.082496077,1.0325654659107384
4800,400,230559.4324285099,246373.57292597237,171534.09013886217,1.3441026926010153
3200,400,303144.71373922704,485690.8321164558,260911.05991248734,1.1618699254868896
3700,200,162393.5069008222,230622.87797422663,116067.56125864504,1.3991291377178536
4400,600,317543.59875067056,392364.0716193032,279554.53498464,1.1358914237185165
700,700,2132060.459587186,2402647.6891875966,2070081.303256664,1.029940445446764
4300,900,486845.52703616733,572837.317605908,410750.9300042967,1.185257272652005
3600,1000,622635.4255235189,1020841.601391288,545931.905349983,1.1405001602248603
1000,700,1365488.8538382545,1624002.6729748605,1314246.7835551559,1.03898968665876
3700,200,171420.62230645405,245618.78924343333,137320.72161632078,1.2483230519674202
3600,800,497321.4121743889,718397.4996009358,448908.7766608235,1.1078451525801731
700,500,1518229.8818536403,1678730.584403762,1459274.090875474,1.0404007659334213
2200,700,693677.8890295377,1049706.7697611141,647837.0226009625,1.0707598745198774
3700,200,181671.85814905434,307084.9533161887,153939.42557382103,1.1801515919125887
4800,400,207893.22220628342,219545.18512145552,162289.93398920793,1.2809988709472766
1200,700,1237026.7741694872,1546057.1322830082,1194518.5617727304,1.035586062667517
3000,300,228045.70099569985,352336.7062802057,201497.15381078626,1.13175643766087
700,500,1480359.348202262,1607794.4014573104,1426432.1914882888,1.0378056223322523
100,900,18493100.986943305,18141674.618888367,18141674.6188884,1.0193712198811578
2700,300,263223.8299315998,392261.0549211418,232659.08624054634,1.131371373389873
1000,1000,2077254.680792607,2560777.8301740843,2017570.701299703,1.02958210061955
3700,200,152685.9174496964,214712.1861032458,112828.85828240226,1.3532523485040935
1900,500,586084.715008034,848755.1198280178,537627.2966383325,1.090131990456391
1000,700,1396492.5210675173,1638281.271612182,1355417.0730965892,1.0303046558776827
700,700,1913619.918419575,2110455.5165218953,1877495.4050787939,1.0192407998672386
700,500,1444964.8504450994,1598433.3224732415,1395654.3892945878,1.0353314269841798
4400,600,316229.85243766854,371316.63612673274,275625.0470974777,1.1473189964692523
3700,200,141877.20408942236,180331.31176695036,104488.38540455353,1.3578275091543281
3000,300,239655.69451292345,361054.7519419761,206246.42133295425,1.1619871654695761
4800,400,208056.36200943493,240278.09308132017,167923.72650942532,1.2389932401706023
2700,300,257887.7228212538,404981.9620821727,220903.65501750738,1.1674217106132323
1200,700,1272255.5242395008,1587755.0562106178,1207547.4268997207,1.0535863817008935
100,900,18334892.20978971,17821787.817770995,17821787.817770988,1.0287908484415396
3700,200,132220.17951372452,182542.24493345065,106725.58981702923,1.238879820110653
2200,700,692144.1160716421,1001240.194905621,642728.8780522009,1.076883488056729
700,500,1523324.2557474137,1805755.9046528796,1489679.505004374,1.0225852276479703
1900,500,577562.7959471587,763410.607560342,525527.6494956854,1.0990150499244105
3700,200,162878.3828756791,230886.03246790022,117112.38631425194,1.390786986772019
1000,700,1432867.1299039312,1639283.3191930782,1375968.0356530405,1.0413520465421904
700,500,1466308.8689557824,1632452.0939704843,1418492.0489823662,1.0337096143807927
4800,400,226189.04820521697,259512.71743651814,184114.18593069012,1.2285259121226322
3700,200,133491.93717729484,212754.10178826321,108407.33030622173,1.2313921650889823
4400,1000,541533.0331834073,617043.1626788055,456720.6957558209,1.185698476586947
4400,600,354462.7835565526,385240.95007423183,271469.50627959595,1.305718599537581
1200,700,1137397.6415077127,1444733.0034533828,1095205.6529626297,1.038524261111098
100,900,18143799.815698024,17662289.99018474,17662289.990184758,1.0272620269387973
1900,500,553554.456433382,773570.2217127059,514188.4592137955,1.0765594725322656
700,500,1427263.5065836145,1609161.199994224,1407343.8203771817,1.0141541007378667
2700,300,262198.72308131476,409221.64099142584,234104.66202488105,1.1200064142825479
3600,1000,614641.7232571723,967994.5989925296,548226.0833972287,1.1211464428112967
3700,200,161841.27873014272,212836.44145757245,124878.707025026,1.2959877835515172
100,700,14474571.164681137,14252414.497221192,14252414.497221177,1.0155873004888591
700,700,1979453.1211262366,2170840.7668491905,1936310.1044236987,1.0222810471339137
700,500,1515904.9520196123,1702585.753207311,1475743.877332971,1.0272141225205165
2200,700,706881.5034422969,1060493.6048320183,643043.4830855058,1.0992748111690334
2700,300,266700.1464918833,407784.6217111706,220447.37336000337,1.2098132194859337
1900,500,604313.9486576096,924787.6790337614,548829.291317401,1.1010963850107638
1200,700,1177174.6146680145,1444586.3470371729,1129514.227580491,1.0421954729951617
100,900,18536339.128352553,18012661.925623607,18012661.92562362,1.0290727270012203
700,500,1517821.6530556784,1658951.4438671758,1462260.5098249777,1.037996747404025
100,700,14630752.246125448,14140035.317148399,14140035.31714842,1.0347040808576984
4400,600,342308.61733887304,399033.74549835623,275597.00260015664,1.2420621926556412
700,700,2012193.5913312063,2202889.0699599553,1965668.6223614863,1.023668775316679
4300,900,493405.23222658195,573477.4843356326,418899.11454938655,1.177861721568312
1000,1000,2083682.3715910343,2470591.234217829,2015193.6225727454,1.033986187853677
1900,900,994496.8824824714,1354043.876839397,947700.3308665234,1.0493790601224755
3300,600,412026.3534844047,600432.6510462972,368523.92871028994,1.1180450477838946
4800,700,374003.30923022836,428842.18637601734,296925.3020254412,1.2595871981235973
700,500,1467740.1026155336,1629160.210600172,1402424.5350582604,1.0465733206489858
1900,500,562726.1215207234,853751.1448031594,522602.33383560856,1.0767769010724249
2700,300,263835.86948636646,401049.7194177286,224190.41598996683,1.1768383064964467
1200,700,1194448.5539852048,1435795.8238869386,1146640.029710867,1.0416944490298259
700,500,1491054.0188246313,1770927.5150480806,1438059.9114206133,1.0368511123793631
2200,700,668810.8115449831,995644.4200806209,626368.5893563175,1.067759180313114
4800,300,175629.31964282275,201728.58436839582,142348.1066563424,1.2338015852000621
3900,200,114041.42207961484,151410.27153269976,103505.92898683675,1.1017863729730684
1900,500,554207.8216673104,770674.5879512232,518495.0917179091,1.068877662527288
100,700,14637768.383387279,14146956.62788111,14146956.627881126,1.0346938050646772
4400,600,307294.6600812801,365179.94982269144,264800.84695065784,1.1604746118449554
3300,600,433924.68509768945,675473.909638733,370649.7440860985,1.1707135699435227
2700,300,250218.901821554,380210.9698099259,202387.34765913893,1.2363366816930328
100,900,18116452.972556923,17807310.81285451,17807310.81285451,1.0173604067987208
3900,200,163623.58965541716,184928.50704630074,115155.9162563489,1.4208873931511625
1500,600,857930.0471189647,1124542.5515276967,810752.6431626378,1.058189639409986
3600,1000,623472.6223209646,938258.8731099294,536817.0705516197,1.1614247320419595
4800,300,195012.39247368998,203906.8350533835,148288.0517849619,1.3150917429037696
3900,200,172238.6845552022,230268.5288903436,137320.72161632078,1.2542803629917088
4800,700,343862.42505853146,380229.4450048606,294584.0691072587,1.1672811299694907
1900,500,577830.5783981618,851922.1086515732,543695.1127016209,1.0627842055208512
1900,900,1064466.4490884936,1445184.4349018072,974500.5278154009,1.092320033396775
2200,700,707351.5954730969,1078126.0347654813,654442.2344418236,1.0808464953005363
3900,200,168079.11698585,272656.73253937904,153927.43410024705,1.091937366255235
2700,300,251266.11770661428,373088.0203591667,221730.81692049204,1.1332034094147272
100,700,14202325.354604257,13780108.965838984,13780108.965838986,1.0306395537083162
2300,700,670802.3237404465,1014494.8287278255,619670.1955313554,1.082515067818045
3300,600,422990.6618085658,690459.3880207014,350938.63956122455,1.2053123085489452
100,900,18618912.7262882,18204370.612090774,18204370.612090766,1.0227715707964167
3900,200,145718.9642631965,210148.28873598328,112828.85828240226,1.2915043764643328
1500,600,867719.0082555026,1200043.4892716142,815429.4369894167,1.064125194522214
2800,100,86999.13455987108,117919.08707333486,72463.36709818599,1.2005947010713633
1900,500,581270.4806673558,819469.5678588601,538727.5562513076,1.0789692747704975
2800,100,107865.06965317327,157391.46544651527,82944.9888369952,1.300441065404824
3900,200,134819.36121671388,187266.6976532956,99130.00666585847,1.3600257454955589
2800,100,86598.06659929184,158876.0266728261,72673.71003135137,1.1916010144787368
4800,300,175455.3971108732,201326.71770502723,143441.4983667211,1.2231843581437338
2800,100,97310.12123632946,156706.57635566534,72698.99980517384,1.338534525882213
4400,1000,529245.7172739677,601888.2009693028,462440.1133929406,1.1444632546923144
2800,100,85369.97635774044,113832.45592820228,74579.94261426183,1.1446774208353339
1000,1000,2079629.80024587,2460688.612807077,2009571.061325612,1.0348625337359525
3900,200,125011.8404622118,164487.70139440562,101252.48264692517,1.2346545703786567
2700,300,252424.80318655554,369532.1890842696,224659.66533315112,1.1235875510284905
1500,600,832430.2069730303,1185975.1754629246,772065.0070346941,1.0781866803809483
100,700,14738223.890806207,14397729.157720093,14397729.157720117,1.0236491969918406
1900,500,564242.5805718383,788169.5834856401,516682.723442517,1.0920484757307984
2200,700,701640.9234727654,1014691.392180859,651555.5791487622,1.076870409719211
4800,700,349630.34182364977,408085.5947554788,294728.2630808568,1.1862803321571196
2800,100,107096.18559759187,126706.37810447568,68011.66382795967,1.5746738069590427
2800,100,125300.75606357233,175105.90748878472,96621.71431835281,1.2968177696653855
3900,200,154244.33561791363,223512.5444730474,115640.3076979828,1.3338284780489582
1900,900,1003029.1149746338,1479135.6224929437,956722.9517103198,1.048400807340864
3300,600,466876.99807004444,750048.3231296632,379910.395460673,1.2289134586694244
2800,100,91087.56867139171,120400.3974684242,71025.73748646492,1.2824586114118124
2300,700,664480.6733648863,978135.9571305576,614784.1442238443,1.0808357365881371
2700,300,248120.27234963895,365870.8723228762,223885.72645642917,1.1082451582634774
4800,300,185690.23587182272,207977.7931021257,130823.99861272547,1.4193896979216802
3900,200,123687.96306471257,191618.31755933262,102847.9800341078,1.2026289969301638
2800,100,89990.50308533282,138098.26623051753,67389.56274533026,1.335377459346532
4300,900,451602.9110786339,541880.4846966106,407666.53452818736,1.1077752840352626
100,700,14681640.624027068,14334222.74127277,14334222.741272766,1.0242369529918058
2800,100,112055.58234778834,170427.44104212098,100921.3549899889,1.1103257814850378
1500,600,890963.6749509874,1274353.9407433146,835802.8700134807,1.0659973863653005
1900,500,602505.4515587492,939234.4682185325,529811.5463128575,1.137207098923747
3900,200,155342.71058202023,191030.92047379506,124828.86001477759,1.2444454797042153
3600,1000,668761.1546021698,960586.8903977512,560436.3059165841,1.1932866367542379
300,600,4095259.8216125523,4156030.2213099217,4053763.2158131893,1.0102365638026143
2700,300,253315.47779869806,372497.8627104143,229162.69036994915,1.105395810241876
2200,700,722100.5399475904,1064741.0338934702,658662.2328543931,1.0963138676074986
3900,300,196059.4840594136,270794.07146343606,161071.67508960902,1.2172188806650195
4800,300,171977.86447094555,195667.6054991705,131967.49793690105,1.3031834895678256
3300,600,419319.3983330765,667118.3468718111,380071.82204165147,1.1032635781326718
2100,600,618866.9314200064,895786.6617550491,579109.0308304556,1.0686535668983388
1500,600,874784.1998238957,1126729.7003967082,836158.0084916332,1.046194847074348
4800,700,350540.16724852327,404437.6762527388,287085.60345497885,1.2210301144672184
2300,700,671741.2422200958,1008296.5593386915,615085.0707774403,1.0921111145992286
300,600,4155448.7933656373,4229359.127866136,4077147.1849470837,1.019204999198372
100,700,14887623.729968065,14490569.122796662,14490569.12279665,1.0274008980466314
1900,900,1020063.1115178644,1494543.7233158324,954824.9799414949,1.0683247013294173
3900,300,217484.34461191585,267286.14531751676,152933.29962750513,1.422086263368643
300,600,3969360.1877273005,4004698.8993396587,3860325.03517347,1.0282450704436423
4800,300,173961.52226343157,186954.9960229969,144863.04739585196,1.2008688577982574
1000,1000,2100454.137347951,2432258.248963768,2034736.4989289385,1.0322978618870824
1500,600,855693.476002158,1095117.3628563473,820026.635954944,1.0434947335651836
3900,300,193882.8487027117,274237.99147410033,162072.45832491765,1.196272646855406
100,700,13383066.547069116,13142467.835551554,13142467.835551558,1.0183069659768704
300,600,4357603.662103215,4377930.0337239895,4179014.350067403,1.0427347927228179
3300,600,408532.49442927405,621934.5843746095,372739.37997952,1.0960271878214765
2100,600,647271.7073090685,965087.8404786761,582449.5978495834,1.1112922211618135
2200,700,650818.6798913536,937031.0142544894,597384.9016159798,1.0894461479204287
3900,300,204437.12255703966,293092.6604238245,152617.41232615616,1.3395399610113978
300,600,4302198.549121018,4280155.035267763,4180790.0424581664,1.0290396086457063
2300,700,639350.8338694959,994712.4631060881,599135.172427782,1.067122851891259
4800,700,371524.4305477085,409600.0936379308,299952.6907858358,1.2386100940597145
3900,300,200375.45500998572,257490.7010581074,155208.7495315155,1.2910061811257556
1500,600,843845.287685998,1087803.341633396,808500.1381526012,1.0437169369125396
4800,300,171278.1108099454,189121.28471151582,124723.58451777676,1.3732616126465902
  6 7 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   - >   300,600,4191132.0494691045,4179018.5591926724,4100133.1797747198,1.0221941253379931
1900,900,1002541.6354878063,1418941.7955300193,937988.8325142625,1.068820438725812
2100,600,609214.0973234009,957484.7708642333,551475.0050247815,1.10469938215246
100,700,13890598.791822761,13554170.7309659,13554170.73096589,1.0248209991990338
3600,1000,635533.8114503588,911693.8025667458,559776.006270207,1.1353359278203559
3900,300,201398.23854125902,291964.7167698283,144863.04739585196,1.3902664769361044
300,600,4103891.5761649273,4139617.8516628565,4042500.690763006,1.0151863636145313
3300,600,406313.86032543035,632586.1988985009,367500.06279663695,1.1056157575414396
2200,700,656173.895360102,918758.7356800166,616098.6695893587,1.0650467656381308
4500,700,385201.07284098107,438894.2065368341,316720.3221604706,1.2162183664545965
1500,600,859485.5636524895,1145592.8309135153,796310.5517534814,1.0793346411897924
4400,1000,517564.043729194,610864.8680553435,468501.2084591089,1.1047229641764464
4800,300,165999.78571875108,182603.2895069645,126371.0617498975,1.3135901797460818
100,700,14102173.45448469,13759680.356530398,13759680.356530404,1.0248910649869667
4300,900,482344.38776255155,566028.7177811188,414123.5072756862,1.1647355904417425
3900,300,198387.1563148593,268227.1652809392,153505.95017572524,1.2923743743337408
300,600,4064040.624042712,4128935.3101961687,3981552.758767407,1.0207175115521618
2300,700,676269.5720276219,1036422.2965587629,625988.2242487008,1.0803231527865687
2100,600,674980.570941617,1027529.1120781787,597002.050009629,1.1306168394743876
300,600,4119694.566946241,4169060.764245802,4042089.3714689645,1.0191992774887788
4800,700,343605.75732887496,405292.0569669481,298629.6404431826,1.150608348250178
3900,300,190784.60681520333,257661.6967512155,155533.6144614123,1.226645490596097
1500,600,856421.1416098455,1122314.7999396045,808417.8742937929,1.059379275053742
3300,600,428502.5059985265,673193.6426685487,361959.3417061279,1.1838415441323917
300,600,4030528.316979846,3971386.417485462,3883745.7552763154,1.037794070712306
2200,700,673967.6876642827,979504.7653498575,625440.0162059275,1.077589649208466
4800,300,167363.48996180718,191324.6005273144,125935.7211317414,1.3289596347864492
1900,900,995572.0695558,1395967.1329928443,929594.2100097241,1.0709749037113576
300,200,1398282.4265216275,1358888.6619952228,1345577.0768288777,1.0391693278670893
2100,600,629269.5646050333,916111.3318589887,597255.7203511666,1.0536015699189012
1000,1000,2123679.6986300843,2569950.936191972,2061405.3172200792,1.0302096734154085
300,200,1501726.1442470571,1477274.3043509845,1431499.9221899556,1.0490577896432347
3900,300,186758.0673530607,247014.05061298283,154997.81062368173,1.2049077764491107
300,200,1441298.6344538478,1400665.5533209292,1353930.2813691243,1.0645294327831818
300,200,1465855.396662647,1473668.6074237388,1369567.9149102308,1.0703050069325897
300,200,1258490.2474303204,1247764.200957948,1185785.1301919143,1.0613139053503218
300,200,1421744.9527922552,1316313.9425837954,1288690.0866561602,1.1032481490420558
2300,700,668406.543645545,979278.1890072235,623227.0757075116,1.0724927874591197
1500,600,822916.9405905037,1041092.7024512874,776749.151055263,1.059437193426628
300,200,1436513.9746902385,1329833.641524818,1316282.2744100273,1.0913418820701664
3900,300,189186.5735349357,269727.26938050194,158651.09333304173,1.192469396588359
300,200,1510994.2511217562,1508738.4064206083,1444386.097875774,1.0461151996297537
1600,600,805132.7167174394,1046931.9836765005,760080.602964973,1.0592728107739153
300,200,1403254.958662888,1356248.5855308252,1337023.7404434013,1.0495363068104702
4500,500,308037.80677951075,339315.7824666456,226998.1919139626,1.357005552256839
4800,300,163408.42441689438,186985.5708348749,128904.0133330964,1.267675227416204
300,200,1491675.7025148734,1482731.7102346998,1418009.510629458,1.0519504215826556
4800,700,358106.5216161575,403955.459336743,301886.85672493017,1.1862276003040866
4200,100,71735.94518871856,82753.6378005973,48308.91139879065,1.4849422831439412
4500,700,366566.5560910672,442566.56590794906,314223.0070477426,1.1665808927713928
3300,600,445153.6331635006,625132.6583306844,367462.6701335422,1.2114254571810632
3600,1000,631582.2367514245,935718.8435975652,558214.1837015589,1.1314335163670632
