P,n,Paper,Min Time,Time opt,mtpa
4900,800,428786.113465837,479612.79711911455,333398.3750765836,1.2861073883978658
4400,200,173904.87774325968,164849.99200925964,115640.3076979828,1.5038430907451938
3900,700,373947.631051906,566659.3883509989,336986.35475773225,1.1096818187809
4500,900,436572.953992367,514604.7769107879,389548.02188249014,1.1207166497281362
3300,300,248083.6146966579,322365.110478319,191540.1780203572,1.2952040520203085
4200,900,451761.23323883687,569094.8221974592,417372.8805883823,1.08239239838002
4400,200,135829.87297676224,141900.5352272403,91160.70957568646,1.490004560177201
4700,700,364509.9191433054,412899.5464615139,304983.46258027165,1.1951792928685974
4600,500,291998.46584800095,315506.19987209013,213412.42924799616,1.3682355187882886
3700,600,366634.65911268134,526204.149111971,328683.5039848532,1.1154641308971107
3200,700,506360.6411762794,747303.0287275299,441876.1036608881,1.1459335252147491
4500,600,326940.288177534,360794.1066696247,273342.2119849813,1.1960841532792514
3000,700,541643.502956494,747549.7362700931,458656.0118843468,1.18093623308501
2800,1000,735788.033053766,1048313.9183526383,683152.3978460518,1.0770481599327937
600,300,1268037.9660588442,1151384.5715838298,1046965.8880824585,1.2111549960632282
800,900,2414382.4975131317,2661482.430473069,2275546.326511346,1.0610122366590693
4400,200,167958.62640043066,152148.08963479483,124828.15119872103,1.3455188175706279
600,300,1281764.0472485078,1109409.798908752,994066.4475787833,1.2894148579005564
1500,200,369508.2409894276,325396.174554472,269115.4153657755,1.3730474729112059
4900,700,355788.47713622235,393647.8910537081,288572.1493295596,1.232927286859895
1200,100,244118.44212113172,210809.07947415375,169081.18989576728,1.443794204852842
1600,500,713590.2052011916,938371.4501975874,638432.4147580198,1.1177223911346328
600,300,1378253.7333991623,1154625.263395704,1053470.9791119648,1.308297770633394
3700,600,394698.3456843728,582824.9337398852,330579.501482196,1.1939589233896588
3000,600,465840.8376137238,750007.2079564021,386032.50351734704,1.206739933475033
3300,300,248301.97419328004,356998.6772004317,180366.03274909366,1.3766559612623501
1200,100,262567.0275774065,237959.87676854528,165093.24446004868,1.5904165457293786
1500,200,378686.2196264029,424032.74822547176,286299.9844379911,1.322690325568011
1200,100,292687.41749677464,259531.7923375838,169571.99007315317,1.7260363422668425
1200,100,262138.96434403193,260441.4241910994,169630.99954540562,1.5453482267188106
4700,700,384063.07948216156,439694.43388169556,308309.98133609886,1.2457043324312025
1200,100,290040.6131517605,209598.54252694338,174019.86609994428,1.6667097823485415
1200,100,296328.45824911067,217645.8491870462,153730.97300873147,1.927578109014376
3300,300,239967.23070986438,341038.15075486654,183428.52217360924,1.3082329174671268
1500,200,360966.20976585726,405468.6003016583,270786.05627382477,1.3330310088080768
600,300,1212434.3140493808,1115348.7134324573,992013.1801200152,1.2221957715347076
4600,500,349397.01618747925,353333.1243789864,288145.1780149138,1.2125728377429075
1200,100,299680.4229721217,276446.560430348,169725.95749798173,1.7656723072290537
4500,600,323511.8723217074,371628.73152484006,269500.04605086707,1.2004149055345459
600,300,1257821.880010393,1145322.2011688382,1008856.8719548507,1.246779315259186
1500,200,354647.417176588,489359.9148239808,273913.5829820462,1.2947419887528306
3200,700,506139.91139038483,791051.765010631,442092.3946212852,1.1448736000626416
1600,500,690888.0188635837,897509.1585622848,624064.0837761264,1.1070786427623183
600,300,1162092.5686245922,1007784.7654638414,910743.0644661252,1.2759828912952604
1500,200,360977.584267818,378900.7451803561,237157.02603838284,1.52210368926365
1200,100,294944.24164438393,205427.40776823997,165726.72080175148,1.779702393298467
600,300,1242673.8829665757,1079884.4361952632,997788.6761422141,1.2454279274557114
1500,200,371108.77009285265,360618.4030865026,257738.01733123203,1.439868180625919
700,400,1315508.9895036798,1270591.8190913724,1129327.6555544892,1.1648603335209897
1200,100,257154.48119368654,213477.82171323826,157242.31307243727,1.6354025590759558
1500,200,381361.9794678777,335574.0326908457,263256.45488200546,1.448632967570761
600,300,1184002.6397824835,1125382.1922073055,1010968.49399918,1.1711568133036634
3700,600,407759.44679387327,627237.4793167991,312999.3271762273,1.302748636786345
1600,500,702400.0095020438,836738.4197899392,610598.7953163821,1.1503462091471945
3300,300,245560.23876435542,331533.7486791855,165589.64808475002,1.4829443845346895
3900,700,401089.2943900795,544155.4167880564,347542.8392555357,1.1540715246766258
4900,800,399274.4812375431,448639.4988136813,335233.60715860885,1.191033573935905
1500,200,397137.3647575426,419169.9097458314,288877.21957515477,1.3747617944454174
600,300,1236662.713279188,1103322.9105810137,1007485.7690539312,1.2274741254563455
4900,700,365019.32451071485,390149.0224599164,288713.40056900255,1.2642964399689345
1200,100,276614.6794814986,277687.14815328055,177737.28703910217,1.5563120383436675
1500,200,333871.067128157,374482.1749884412,267404.74808868027,1.2485607286877132
4700,700,339575.1090916792,382651.93184052245,279626.9752245012,1.2143860899652048
700,400,1300466.1198730972,1229187.9454069564,1087546.684401562,1.1957795821783017
3000,600,519951.0089582138,838922.1953184234,417901.4350067403,1.244195318328657
600,300,1235190.989803885,1138978.2794896767,1031232.1066647712,1.1977817426561332
4500,600,350687.44185122,380383.6534517822,265436.8505844938,1.3211708965013855
3300,300,237064.80564895403,324475.8832907479,181416.122934948,1.3067460698295292
700,400,1280801.4698936706,1289318.377949544,1129684.9897616636,1.1337686890607346
1500,200,363107.17879800056,410110.70144960214,283601.9021258916,1.2803411263328424
1600,500,707513.504390561,1055353.6445697614,651734.7834394136,1.0855849992489048
4500,900,468450.6515999863,543075.7519718973,395718.01806343347,1.183799145392702
4200,300,216332.1872493187,215558.09076730703,149566.55544035122,1.4463941260958861
3200,700,493697.0538176953,716463.0387437276,430628.4051824683,1.1464572421981851
3700,600,452543.5793109657,621232.1194610688,338839.0013568165,1.3355711045624643
4200,900,483364.68932718306,593202.4794093203,423983.59078225016,1.1400551809926764
4500,400,224964.46110172023,237192.12987534335,175673.19086403167,1.2805850454201588
4200,300,220143.67983987994,220969.25995166446,148288.0517849619,1.48456788790454
700,400,1307700.2959585292,1277686.2144300432,1115342.0811378367,1.1724656659815569
1600,500,679718.2856830594,955077.8656340161,620590.2714297852,1.0952770563371037
4500,600,346277.00543583673,381138.3000016494,269472.6247645976,1.2850173769537179
4900,700,337918.0230242245,391391.8529173436,281226.71358855075,1.201585790738984
4700,700,342889.4530330868,390578.391984722,288386.6112971466,1.1889922749561415
3300,300,239288.35575962387,316502.8277336639,183812.45345439637,1.3018070933860366
700,400,1379902.3119952057,1359371.4908575078,1186397.4436969662,1.1631029039436005
3900,700,424790.9916086692,551329.0406459955,352812.3168341129,1.2040140645327855
3000,600,450077.47789667815,715131.5230041356,418079.0042458166,1.0765369064839416
3300,300,236082.95065957267,321402.5751837826,183179.2307370784,1.2888085057985
700,400,1372228.343720911,1341460.2817212187,1171690.481040354,1.171152591853864
4200,300,210560.06529987164,243133.31251278913,150495.8541588521,1.399108742740649
1400,900,1359094.06299206,1657952.9686518542,1286164.7347474247,1.0567029450227907
4500,400,238569.64502750995,247296.01547787467,169173.92868468742,1.4102033740208564
1600,500,671344.5698025916,878001.9186991694,615712.921415017,1.0903532254280506
3700,600,388748.32606609794,588734.2018164952,338982.976415527,1.1468078137043918
3200,700,508349.6917477898,820902.0504907581,449929.03617875365,1.1298441551254452
4200,300,217128.6058657242,229920.81230711885,141716.16858857358,1.5321371444643406
4500,300,210689.6199066944,201621.97132386206,142348.1066563424,1.480101315399596
4500,400,241530.15968730501,252283.631616438,175728.77618514767,1.3744485389964196
1600,500,712032.4114332516,939521.8644795698,645637.9463331748,1.1028354443495094
4500,600,302156.1757330592,342840.70735234563,258916.38368508767,1.1670029197556027
700,400,1261323.0893978726,1242942.2639730063,1092016.1547702947,1.1550406867956926
4900,800,413431.43361567275,457537.35291776195,334121.1125954038,1.2373699776233773
4200,300,204025.20809544608,213231.100823931,144122.41027926438,1.4156383292515629
3300,300,250583.0083419154,309998.1897561295,187496.74666632205,1.3364659003276713
4900,700,368120.4062460955,395929.584230167,293831.20730041055,1.252829505852087
4700,700,371084.3080678475,390529.8719158005,292759.1565219235,1.2675412529413357
700,400,1279786.483205368,1300327.1081934825,1107991.728122149,1.1550505754897475
4200,300,204994.5080860476,217456.15725781894,144863.04739585196,1.4150917833854533
4200,200,128557.46861172492,130702.59403107049,96112.64834491984,1.337570765404052
4500,300,214894.86023485125,213041.08614434086,148288.0517849619,1.449171781867351
1600,500,731911.4551426383,929705.7162037921,639738.9730484277,1.144078266257562
1700,400,553389.13681754,691166.0372675604,465017.26993420144,1.1900399675389324
3000,600,476568.091760005,688683.4820154863,410013.317977472,1.1623234438111345
4500,400,237314.14915300973,250268.0658747611,173497.6570658857,1.367823365262447
700,400,1323838.3132008933,1293472.9927725368,1141813.3838770154,1.1594174073400805
3700,600,393854.1422984272,549601.5144278791,332443.23079254484,1.1847260097896375
4200,200,173162.60984972358,177047.76339335015,115155.9162563489,1.5037230867430713
4500,900,465230.09136261407,560237.9706760972,404541.5691575726,1.1500180125652373
3200,700,499712.2204030347,739322.7667366683,447944.46066477394,1.1155673622159197
1700,400,530375.695833548,627996.231606751,447813.3406359373,1.1843677883297634
4500,300,198412.5223131088,220449.53447586013,143441.4983667211,1.3832295714441671
4200,300,200131.07841610824,210434.52013273482,142541.23944888773,1.4040222969147886
4200,900,501107.3911603462,618683.6889214526,433437.3955259706,1.1561240362111787
700,400,1386508.1680956257,1356402.4112799,1192736.2738856564,1.1624599657547983
3200,500,385850.4198094517,561780.9325115689,319216.2073790099,1.2087431994056805
1600,500,711719.5505335296,886586.9841496199,613560.734087989,1.1599822332037695
4500,400,249498.91187056844,259785.09831689164,184550.71346397253,1.3519260217830311
1700,400,523489.3271567469,655571.9916444271,465164.40754892025,1.1253856027273383
4200,200,177280.1200462893,182142.58757288297,137320.72161632078,1.2909932161703648
4200,300,200044.92633568007,213457.13402932853,144424.07057131143,1.3851217843697672
4900,700,347741.1880761292,387556.3860443329,292535.1579851585,1.188715881096834
3700,600,371005.22481967544,534010.4291568266,327770.3262780816,1.13190607896858
1400,900,1425478.5051606386,1820387.2881634533,1322536.4306066153,1.0778368536183205
1600,500,713670.8525745508,1037461.5579673094,629151.2112465183,1.1343391537951206
4500,300,205484.1806913019,212855.39822116907,132268.424016002,1.5535391928949132
4200,200,185950.60391386508,175899.15610413815,153927.2635835206,1.2080420296237429
4500,400,241811.29796630557,274930.73664815724,182262.96371738837,1.326716591425843
1700,400,537819.8710923787,669476.979238326,459258.50399793277,1.1710613225679096
3000,600,448655.3944875605,687493.010314611,404250.0690763006,1.1098461789078349
4900,800,388943.3357528919,435545.6744264549,317420.16132413835,1.2253265014118513
4200,200,171573.94112022,153253.02532941324,112828.85828240226,1.5206565388686568
4200,300,198135.24849965528,222807.98721944544,143926.53843627588,1.376641519016179
3200,500,376847.02407423884,564172.5119754907,312032.0418880632,1.207718995119825
3200,700,511460.3845730482,782919.8812913663,452830.2850873952,1.129474775465465
4500,300,189074.72975359752,211461.21217816346,134514.2495939801,1.4056111551326618
1700,400,575698.0296171955,725549.3011620087,488516.59446345665,1.1784615633159632
4200,300,195738.32455643654,226099.95811766753,147318.8723806816,1.3286710751534665
4500,400,244656.9689144826,258892.0402342124,171534.09013886217,1.4262877350876737
3700,600,396319.83310903615,567615.5267788834,322828.6020622222,1.2276478310080134
1700,400,558271.4470910506,711947.6700756252,482460.78631073394,1.1571333109992694
4200,600,337113.0541565345,406520.19100345514,289554.5154152278,1.1642472702354743
3200,500,364246.5840941526,537783.9407030459,305299.39765819104,1.1930799303507242
4200,200,153655.13097003376,160478.07191239658,92049.29190401144,1.6692701029168655
4900,700,367413.817143805,405962.2027511802,295725.90046523773,1.2424133853875747
1100,800,1609797.674969422,1923215.2522343982,1485138.2162502361,1.0839379509295326
4500,400,222706.78489366506,237616.09378190179,172354.26881900092,1.292145453777778
4500,300,197531.76033781306,201957.72386754787,144863.04739585196,1.3635759007474064
4200,200,146636.0811471939,154559.7488207282,94020.16245785909,1.5596237797708326
1700,400,521108.12606680515,668158.25432323,449653.71078776836,1.158909875677113
3000,600,471706.0571088607,726185.7402044822,398155.2758767407,1.184728887668663
2900,800,650337.0586439791,947568.3238388229,563328.2889225034,1.1544548204527423
3200,700,447554.0476938508,748170.7018298802,410702.1198609862,1.0897290908684334
3200,500,400375.25678156037,711328.48621239,325867.3917197068,1.228644740023393
4200,200,179107.48132273316,179161.50880689517,115640.3076979828,1.5488326249572706
1400,900,1387548.3626254469,1794903.9956010222,1298409.7201782912,1.0686521681576102
4600,900,437013.31386643264,520781.2296650811,391441.44101008575,1.1164206649626878
4500,400,239018.77366485458,267586.3145171143,177615.41526975797,1.3457096238062372
3700,600,405274.73312640394,569131.6012516865,327736.97606505116,1.2365853190943052
1700,400,536018.6914688661,732818.0865724753,456231.8880502966,1.1748821279449313
4500,300,188997.35657359957,203192.94681519142,133038.4901522952,1.4206216288026547
3200,500,351267.57038928795,534555.2704034053,310295.1357148926,1.132043432069918
4500,400,248749.39428674092,267862.8004855044,185536.75371554657,1.3407014475854635
2000,1000,1093506.0760097913,1536115.706574835,1023462.2883790612,1.0684380738069637
1700,400,570967.1341219831,659341.7260528222,470158.45218465343,1.2144142713353525
4900,700,331397.34004017164,369791.1547617017,268213.62929697055,1.2355723342949252
4200,600,359225.4081928097,427598.9987015638,291224.7989247917,1.2334986907676742
4200,200,139458.25648667113,165486.42346107072,95501.69574595724,1.4602699501550438
4900,800,370480.71053349413,431702.5206094208,320553.0299906165,1.1557548232950385
1100,800,1560896.163754478,1883790.6283504884,1493313.3409792576,1.0452569604252664
4200,200,175799.78303359123,181404.91758400606,124828.15119872103,1.4083344289360304
4500,300,180822.63467526605,199254.48719092002,134795.79919989067,1.3414560078917706
4300,200,127740.0554679617,141121.70604978493,93877.47047643333,1.3607104539531572
3000,600,484100.63690482685,696221.1626427944,404208.93714689644,1.1976495134467955
4700,200,119494.01393356638,114343.40602042858,85887.8985209922,1.3912788179857536
3200,700,458522.9531758188,699535.7923418358,423567.83534268406,1.0825254302061311
1700,400,558731.2375662448,745049.6684843758,491126.7010117409,1.1376519265094645
3700,600,352320.6529196056,487824.76608056837,314898.3044818634,1.1188394726332913
3200,500,359543.40637207,556622.9331654037,307856.4607075085,1.1678930029461645
4300,200,165926.21026464915,164224.39013086437,115155.9162563489,1.4408830710467395
4300,200,175445.21928491982,184468.80840871896,137320.72161632078,1.2776310612109971
4500,300,188026.48893606575,189453.57773243563,134331.4358738575,1.3997206812605654
3600,400,268114.663824727,405234.8785754807,219591.4885800396,1.2209702004319765
4300,200,184619.3445613739,175596.79644627348,153927.2635835206,1.1993934035032061
4600,900,508938.00886757043,581380.3880369072,402511.08757592645,1.2644074277123323
4700,200,162172.17095674798,154401.78043422784,115155.9162563489,1.408283449334345
3200,500,372564.969453883,615374.0472698373,322818.9731665874,1.1540987377517762
4300,200,169709.3967021896,151459.5452619202,112828.85828240226,1.5041311175676313
200,900,9571372.251638083,9047423.90689932,9003153.143231973,1.0631133447766867
4900,700,336556.2921309567,372576.25427700276,276615.72920338553,1.2166925326343212
2900,800,629604.0232182217,952511.1997212224,566429.198302477,1.1115317238325149
4200,600,378444.0867778169,410559.4966578377,277514.5116622374,1.3636911616298493
1400,900,1364218.9592439425,1868550.370488059,1295833.9013491715,1.0527730118988021
4700,200,171464.38279924978,176744.9416803376,137320.72161632078,1.2486417255971585
3600,400,271232.8381642264,394227.1311148499,211467.41085585929,1.2826224006171074
4500,300,189588.9627510846,202722.8041064937,137497.6142219695,1.3788527446376002
1100,800,1553998.039189551,1898424.6197002628,1488357.6833795263,1.044102541037702
4300,200,151886.06213002943,155218.50607804433,89908.61069694141,1.6893383286946555
3000,600,431971.44075559435,634822.0755129174,388374.5755276315,1.1122546839445753
4700,200,181711.55385526983,177158.3441867362,153927.2635835206,1.180502723331228
3200,700,510198.7280450054,734422.867161409,429990.0111415751,1.1865362329940763
2000,1000,1077551.8774828264,1581912.533009047,982677.4296299694,1.0965468881162583
4300,200,144858.15371838008,156728.56563212594,91833.64705186237,1.5773973741516822
3200,500,383954.2859221039,525773.6611776727,319869.48652421386,1.200346710448228
3600,400,271806.29684063315,362647.4687425042,219660.97023143456,1.2373900404530596
4900,800,408432.6729062275,459130.1697395939,327987.9667832871,1.2452672484051617
4300,200,178285.02230542575,167986.8555095413,115640.3076979828,1.541720407481549
200,900,9853619.08024391,9337281.176500872,9257755.014246307,1.0643637755676896
4700,200,161891.53959161288,136457.49622215194,112828.85828240226,1.4348416004211473
3200,500,378721.5666656317,581717.6242954062,306780.3670439945,1.2345039231644193
4300,200,134050.83305769437,142301.1891370448,93280.7260774466,1.4370689283271474
4900,700,356044.583040964,383240.72641556885,280809.80319449806,1.267920774099029
1200,800,1426790.6548538348,1752507.2943684582,1361376.698229383,1.0480498576988497
4600,900,469202.16348436865,533393.8126714511,395168.17570643645,1.187348051612665
3600,400,270087.6137604195,406092.580609638,216872.07133235713,1.2453775725990526
800,700,1896387.5128330656,2054880.9231242146,1781551.8121526472,1.064458243592513
4200,600,422072.9548434542,474226.0757265066,314954.4837664354,1.3401077825469407
4700,200,144076.0580605098,135076.76300477097,89579.42667687622,1.6083610199941276
4300,200,170272.83756562189,167494.19984106312,124828.15119872103,1.3640579943746414
1300,700,1169812.5315992148,1444116.4860922147,1096339.5767093212,1.0670166036607232
4700,200,137521.41759590653,120900.38056543094,84018.01751553366,1.6368086472699848
2900,800,626425.0658616233,944476.3889503535,564549.4661094755,1.1096017328269852
1400,900,1332045.231345487,1731591.5269256425,1272984.8441264993,1.046395200611767
1100,800,1534959.1321205013,1867487.976888035,1413962.5368075254,1.085572702361807
3200,500,410145.66720696824,665558.3905087063,314575.60562325915,1.3038063342335748
3000,400,319981.98484789877,405637.90233154857,263509.7862960475,1.2143077847150845
200,900,9599792.883282574,9183455.365186227,9088868.041248038,1.056214353615412
4700,200,169890.76764751697,162728.62123969913,115640.3076979828,1.4691310584473696
3600,400,286738.90695777757,410860.834914926,230688.39182996564,1.2429706786855808
2000,1000,1057115.114701661,1562699.3108697447,986806.9501150118,1.0712481449167488
1200,800,1456269.0219986946,1775626.9188764757,1368870.5625643195,1.06384713195282
3000,400,319662.04534046486,431473.2428340995,253760.89302703115,1.2596978262778016
800,700,1888302.931771301,2081152.2576143644,1767504.4146435524,1.0683441105589033
3600,400,287982.44686949515,360779.046851381,227828.70464673545,1.2640305676847539
200,900,9437395.537693193,9186537.567785162,9070837.3094442,1.0404106275687854
4700,200,129494.73482243202,125504.88645719469,85341.94087936604,1.51736336774292
4200,600,341596.3692195035,413005.21279739443,298627.8601755833,1.1438864713381267
4900,800,416804.69325777073,434476.4078717148,326650.2881667952,1.2759967107236734
3000,400,327571.0583159546,444512.30397065205,263593.1642777215,1.2427145416063448
4700,200,164345.33157584444,154704.08385486613,124828.15119872103,1.3165726640797055
1300,700,1153359.2060301823,1390426.2949961156,1087695.024396032,1.0603700303498325
4400,700,388374.5070964848,458376.5383318988,323918.5113004813,1.1989883058465014
1100,800,1556425.6348741364,1814771.3765985437,1427918.0426854733,1.0899964762312129
4600,900,453188.03944625077,538750.8578855551,394384.2308454,1.1491028393168743
3600,400,280678.2593050059,365428.4236936728,212336.4745386684,1.321856077317003
800,700,1920491.858105697,2102955.9786808193,1768369.5784851408,1.0860240311026332
1200,800,1432985.1143020047,1761341.577286903,1364327.8764312323,1.0503231217780025
2800,900,692802.4180828859,1052383.5798146336,643082.3673737124,1.0773152137761537
3000,400,318987.16505181073,500202.7641494663,260246.48559882856,1.2257117106416233
200,900,9214908.990885615,8992001.071007706,8910893.908885494,1.0341172372950118
2000,1000,1022264.1997861842,1531329.838066968,966270.7269929155,1.0579480172886158
3600,400,267166.5809552945,384546.7151507762,215442.83602375118,1.2400810622723193
3000,400,342768.3066884001,498742.34439277014,276826.0701959588,1.238208187710653
2900,800,590371.7168151429,987142.2578675664,536330.617409751,1.1007607950230165
1400,900,1339268.6196559926,1698474.438995324,1261592.142156054,1.061570197613303
4200,600,351726.72089142667,421433.9666515595,292866.6556981943,1.200979060087636
4400,700,393512.9645137071,430437.39854602044,321364.43902610044,1.2245068735864297
1300,700,1179011.0603039777,1425301.281356794,1088227.4329139327,1.0834233953714572
800,700,1870170.1781403434,1978334.594793299,1722513.6207298732,1.085721561579237
1200,800,1390685.3332630945,1707809.5449616532,1296132.3254068983,1.072950119368802
1100,800,1549373.1994902338,1851931.2793451606,1461037.3065800972,1.0604610796126128
200,900,9360003.96058089,8926403.933855502,8831144.995092379,1.059885662140346
3600,400,278995.29394663667,397493.6924520451,222019.26908719746,1.256626486041903
4600,700,379926.5110742874,442702.01926997624,309835.0977656777,1.2262216702176796
3000,400,330352.6948133415,467514.5989717102,273394.44557608257,1.2083372583420247
4900,800,390445.2277300243,451877.59929371823,334561.97288434894,1.167034090467278
2800,900,731335.4367950707,1143715.0418827992,661268.2153033076,1.1059588528077444
4600,900,459634.01113820425,536277.3986434689,387430.1699515432,1.186366077777814
3600,400,298802.63322415366,395676.78211533406,231920.94214443318,1.288381421967787
3000,400,309477.9046075619,477592.7291408891,254803.76944640206,1.2145734942616715
200,900,9629763.133123705,9082524.83594108,9006330.96281181,1.069221547918472
1200,800,1410318.074093091,1694208.5508321917,1308924.872461684,1.0774629650368839
4400,700,385223.9174448444,435342.6689934194,321521.7415427529,1.1981271176139763
4200,600,339775.10191613616,419067.2918993868,288750.04934021475,1.1767101085956941
1300,700,1132082.3918935915,1408735.0789820398,1060008.3819876143,1.0679938113044274
800,700,1913599.914639789,2158621.75262162,1799716.1447150146,1.0632787399608552
1400,900,1373276.2870253662,1741583.3277896112,1286618.7089731158,1.067352959698071
2900,800,608182.4874179238,954442.4265069691,541624.0851565589,1.1228867107010683
3000,400,311178.35175029637,475814.0296298976,258531.4032285014,1.2036385052815548
1100,800,1538264.344153713,1893108.9017962336,1455078.5563793606,1.0571692761257796
2000,1000,1075896.4309145904,1578257.568367413,1008785.3506498515,1.066526620575434
200,900,9255639.685473809,8826431.101148939,8764830.492356028,1.0559975681840994
3000,400,326112.82207325025,475995.13726629165,266423.12290463696,1.2240409860745403
1200,800,1412696.6093727977,1752289.4454274045,1339284.1976984225,1.0548146627881785
2800,900,704646.8627328832,1164008.0960785493,649204.8600891456,1.0853998576599142
4400,700,373410.68767650094,422920.09001249634,313184.29467815877,1.192303362658186
3000,400,337269.6902814364,508684.760844213,278305.13057331985,1.2118701857441403
4600,900,463595.2574890574,524090.5931245779,383962.8258735817,1.2073962015314845
2300,1000,957729.3592622695,1379676.9956002953,889967.2072861401,1.0761400548484958
4600,700,373736.0428577341,414912.93244129367,307392.07211192214,1.2158285029604015
1300,700,1176866.0835218416,1489049.660498459,1107517.627516932,1.062616119402442
800,700,1936629.335646347,2042262.4316085854,1791777.8426590958,1.08084232851785
1600,200,336159.5089714529,300276.47981979954,252295.70190541458,1.3324028369594612
4200,600,373501.901761862,404733.2423748906,284396.62562624336,1.3133134084815816
1600,200,347060.39009131474,403859.0171130212,268406.2354106167,1.2930414584458902
200,900,9599245.861134753,9015927.106803413,8903655.406427253,1.0781241437315034
4900,800,377160.81739537616,427787.6870035253,325627.3363341074,1.1582590750562578
1200,800,1440563.423223688,1787551.1915084536,1333822.0100144139,1.0800267295095247
1600,200,337991.97929458943,409651.8542817494,253861.92775671073,1.3314008220189084
1600,200,329415.7714101164,458199.06022911356,256793.98404566827,1.282801747222914
1600,200,344275.10798500734,370080.00841845426,222334.71191098393,1.5484541528668032
2000,1000,1057747.6188442495,1531553.288334869,1007596.8112863727,1.0497726937958949
4400,700,385909.2154870491,445466.8790146576,327221.1172209118,1.1793530282048272
1400,900,1340767.674036701,1606108.2778359056,1252118.641765147,1.0707992272573972
1600,200,357304.8592916848,348636.9038883005,241629.39124803004,1.4787309500975199
200,900,9790907.929199155,9180109.572198818,9102185.306045383,1.0756656341303383
2800,900,702679.8145688022,1168225.1632814333,647916.9506745858,1.0845214249097812
1600,200,358746.104683387,311536.7797277989,246802.9264518801,1.453573139673985
800,700,1962867.2499575121,2177897.256340334,1811321.140349581,1.083666063533429
2900,800,626023.7928260874,963262.7805190211,554186.5645648645,1.129626434227304
1300,700,1193489.8465932368,1446059.1130139236,1102632.5185594435,1.082400370481088
1200,800,1427860.0929253362,1843616.4922468453,1366128.0559444248,1.0451875918310125
1600,200,360617.10725896235,414339.0954447846,270822.3933517076,1.3315631059749238
4200,600,363408.7889055032,423232.8775324833,288720.66939064034,1.2586864309801442
4600,700,374228.642291234,429205.82892265613,307542.53538872016,1.2168353942267711
2300,1000,957929.1367945018,1450081.5420349503,854502.1127217124,1.1210377628480745
1600,200,318520.47783712216,362489.5767645403,250691.95133313775,1.2705652341181426
4600,900,448657.7853496425,527340.7871763116,391579.60707877437,1.14576391936413
1600,200,343439.2183683135,409617.7277794774,265876.7832430233,1.2917232342712475
800,700,1753387.7041558323,1965991.606112192,1642808.4794439448,1.0673110871386031
4400,700,371758.934685504,441399.5671689875,325777.7895743811,1.1411426640569817
1200,800,1430088.300045034,1669115.8198708007,1329644.956697605,1.075541476573488
2300,500,513996.99398567877,734987.2330749156,444126.8972229703,1.157320119991811
1300,700,1196805.6617135538,1518617.076080996,1114659.16329205,1.073696517398997
1100,800,1544304.8756182762,1814580.5231101979,1450521.770942842,1.064654737732392
2000,1000,1069287.1406035975,1580666.5679775353,1004785.530662806,1.0641944056442005
4900,800,377171.2380096118,442148.27794845955,329810.52979162545,1.1435997457325238
2800,900,679142.0655698518,1105582.0921860153,636492.4220632496,1.0670073075942512
2500,1000,884404.2079219277,1289539.4240490042,818769.8307032489,1.0801621832625474
1400,900,1358908.6878428543,1771962.9841348927,1271950.7723467506,1.0683657869366014
4200,600,314300.9637086488,398928.2420634817,277410.4110911654,1.1329818606027735
800,700,1829481.0609800275,2005615.1842871357,1694271.3413707362,1.079804052814764
1200,800,1425304.4409616576,1688459.0318032368,1346726.3299824705,1.05834749735695
2300,500,496987.4796344553,708938.9798960385,434131.53653991397,1.1447854804456536
4400,700,410115.0306698451,463170.76507318375,329331.11642719654,1.245296937377331
2300,1000,936421.7193317227,1477009.7029845323,858093.0001000103,1.0912823193087267
4600,900,421391.19720781344,499700.5078544261,381079.58662417514,1.1057826553784789
2900,800,622428.0844287367,984763.5107714927,551926.3489714816,1.127737578734256
100,600,13260971.289047007,12161289.647439556,12161289.647439567,1.0904247553908861
4600,700,357639.7753282724,419377.3201314398,299567.586213891,1.1938533799612014
1300,700,1056244.1470441013,1350579.6763656465,1010959.0642731967,1.0447941804680896
2400,300,338993.0769973515,441142.3753181953,261741.47202061463,1.2951446875436405
3800,400,270958.6085399363,354185.0851950797,208034.04181266908,1.3024724520034547
1100,800,1547091.5660762058,1780016.5744941565,1469155.9963445133,1.053047851913349
2300,500,483262.59394971817,694087.5661066013,424764.3793505267,1.137719209620723
2400,300,331305.8618170043,439244.5686031929,248516.61189469582,1.3331336657582826
800,700,1906050.1901059735,1964762.2032592974,1719960.0445663005,1.1081944584280137
200,100,1423783.1773324332,1025215.9451056283,1014487.1393746038,1.4034511844183124
200,100,1553787.7978182992,1020213.1882779835,990559.4667602922,1.5685961822161898
200,100,1756124.5049806475,1039707.8625442225,1017431.9404389191,1.726036342266842
100,600,13270231.069207273,12231441.554841258,12231441.554841252,1.0849278075448814
2800,900,680021.9815285918,1080748.3868993563,630796.071078027,1.0780377569036503
100,600,12731046.078382129,11580975.105520394,11580975.10552041,1.0993069203916606
200,100,1572833.7860641915,1039419.3832380221,1017785.9972724338,1.5453482267188103
2000,1000,1065740.460106328,1500459.2049365174,1017368.2494644693,1.0475464126852014
4400,700,350197.2941245212,407279.2964966802,298692.4508079899,1.1724343657739125
3800,400,248216.17609631715,372478.18718307436,200337.54712660355,1.238989793258558
2500,1000,862782.8225486404,1395654.9313007535,786141.9437039755,1.0974898737543055
