P,n,Paper,Min Time,Time opt,mtpa
800,700,1889880.8418759527,2034801.8486100477,1767504.4146435524,1.0692368438904747
1400,1000,1544657.9895378668,1960585.557572619,1462088.9833986587,1.0564733111847096
4900,900,420853.839547374,480914.4555057903,367475.6384992642,1.1452564345927836
3700,900,534637.5159250256,735508.2848747465,486656.9266611877,1.098592225108186
1300,300,566565.5055984645,604630.9991634781,460517.85052717576,1.2302791410797458
3300,600,419889.87872962834,638131.0530688267,370649.7440860985,1.132848154974287
4800,300,202171.36663931658,209633.15553814467,130823.99861272547,1.5453691125723705
1700,700,897567.3912476639,1183982.919502533,831766.7833616717,1.0791094441401616
3600,500,353053.9200317428,528877.4010971308,283747.73989245325,1.2442528006233922
1300,300,541156.0654880501,627153.6039324887,466600.8433842369,1.1597837276998197
3700,300,223150.8706211241,305808.23188416,163598.41166835418,1.3640161193832026
1100,800,1571666.1196151618,1882357.6789918314,1493313.3409792576,1.0524690809930912
1500,500,755403.7582067512,1057142.1247001432,695183.7690020413,1.0866245615762256
4800,300,181651.54133468063,193321.69376653712,131967.49793690105,1.3764869697047337
4400,400,242403.82006564838,268823.0592715664,177440.7856355649,1.3661110617685563
1500,500,714240.474070878,934838.4721443997,661962.9561917708,1.0789734793920438
4800,300,191426.47793831656,202378.53383846584,144863.04739585196,1.3214306987152191
1300,300,573577.8584114999,594536.4391252296,464993.4318710452,1.2335181942324036
4400,400,253203.75029868976,278404.46511160594,188745.047860881,1.3415120193527916
800,700,1949977.687095161,2029025.4735886126,1768369.5784851408,1.102698050690056
1800,700,857705.4622884135,1192460.1475363474,791800.8054011764,1.083233884630675
1300,300,592529.5027717453,610930.0443269298,475953.27999912517,1.244932071426915
3700,300,220906.28384687618,292683.95260441676,147688.0645080203,1.495762603313687
3600,500,357443.39975010435,503677.25889018935,277361.81501161173,1.2887260625084243
3300,600,440399.2515448162,692472.4023704409,350938.63956122455,1.254918102194285
4800,300,182994.38905138467,180173.12771028653,124723.58451777676,1.4671995658150974
1700,700,946592.1537361998,1255322.4735986523,832173.9192871251,1.1374931751611372
1500,500,722985.7557386672,934078.2126347206,656760.4495093515,1.1008363190548256
3900,800,472199.2252677646,662518.0343860913,421190.9423274829,1.1211048904765428
3700,300,208942.1629726092,313042.1728387729,161803.56910414284,1.2913322254228286
1100,800,1601421.9379378164,1873937.3231865047,1488357.6833795263,1.0759657814924983
800,700,1854366.4413648266,2047733.1301520113,1722513.6207298732,1.0765467506602844
4400,400,248935.91193480563,276260.4293376392,186405.30380187446,1.3354550909098242
4800,900,493349.9607127475,545710.5442812333,385739.7922602628,1.2789708778084241
3700,900,609179.2665644329,887264.636938511,500419.1899592599,1.2173379414447063
2400,500,488220.05780701834,730389.2305257454,425621.6098386799,1.1470753517239518
4800,300,182283.37222633295,190837.43305114578,126371.0617498975,1.4424455227502335
4900,900,484462.98534514976,537268.1362856423,377867.5516018901,1.2820973467855885
1500,500,746182.3815054131,976517.951439941,688680.4760887198,1.0834957682309634
4800,300,183641.56760406378,186423.7992818742,125935.7211317414,1.4582166676280535
4400,400,243642.36622906956,281794.0161220162,173729.84280436506,1.4024209214500476
1400,1000,1499526.0778455476,1986967.6522066074,1403824.8994713847,1.0681717345305668
1100,800,1515666.379038474,1777908.9269893044,1413962.5368075254,1.071928243912726
3700,300,212113.47491374408,271309.806593786,163940.8368647319,1.2938416014599192
1800,700,842405.0067723443,1166809.6581345731,785557.5176193566,1.0723657884724531
1500,500,769121.4267830784,966708.9383673538,682388.2379183229,1.1271024089297634
3600,500,342254.5128585459,463166.8687757702,271377.2423628365,1.2611761763020097
4800,300,179791.89019380053,202864.67108821834,128904.0133330964,1.3947734096471187
800,700,1934122.6068690012,2143626.8091417565,1799716.1447150146,1.074682033913337
3300,600,485251.2359781127,778279.9764722276,379910.395460673,1.2772781207782038
3700,300,220582.8695522151,267579.54354325583,163376.07065739424,1.3501540872211675
2400,500,474287.99419548543,667173.5126440164,416042.72251741757,1.1399982947078937
1700,700,865814.4031117988,1159562.9663855776,810594.6450493521,1.0681225300459327
4400,400,226698.34904194312,243568.93367351784,176271.41129216005,1.2860755319318526
2100,200,249380.70634878444,240445.96419497617,192225.29668983968,1.2973355257771637
1500,500,767464.2052561396,946936.4814112793,654464.7830271883,1.1726592861212168
2100,200,274241.8316949575,339438.6535110706,204499.98888427936,1.3410359247018984
1100,800,1528554.693527293,1827232.2361337391,1427918.0426854733,1.0704778900703245
3700,900,551278.604362807,811717.3077882499,491290.1643917859,1.1221038895522901
2100,200,267748.2259596679,345142.3764593619,193418.61162416055,1.384294012408383
4800,900,466964.6555409667,497112.1914356276,378702.83505200164,1.2330635324576997
4900,900,454404.48262672866,494817.4564004907,370974.2057652261,1.2248950885666214
4400,400,242783.95224691404,261970.17856722756,181652.12925316155,1.3365323778206608
3700,300,216291.88147178982,279890.5023164763,167226.82810780074,1.293404197874039
3900,800,493265.2610626395,643774.1901341379,419793.19274807145,1.1750196753634843
2100,200,267329.5380309143,416470.83338231343,195652.55927289012,1.3663482809752125
1500,500,770160.7448513571,1071324.2663077435,671094.6253296195,1.147618704997197
3600,500,364408.05854069185,611299.0162031647,289659.9037508505,1.258054890655959
2100,200,270884.32667672384,296551.7128483227,169397.87574170204,1.5991010837099775
1800,700,856148.0169470182,1173859.407312163,785942.0348822848,1.0893271754770675
2100,200,279525.3693318139,290224.2594009595,184098.58380802287,1.518346114076041
4400,400,255637.427013041,270274.093955826,189753.4981181726,1.3472079806077562
800,700,1906910.1054520682,2049126.807822068,1791777.8426590958,1.0642558804176916
2400,500,476535.1847259919,681373.5454655177,407065.86354425474,1.170658675667076
1100,800,1568836.4455800552,1882145.1991474743,1461037.3065800972,1.0737826053547443
2100,200,271484.25578263623,282190.33462369593,188040.32491571817,1.4437555131024082
1700,700,904374.1872154135,1263597.4632554057,846925.2445717716,1.0678323653850816
3300,600,420544.3685717749,629749.2450987481,380071.82204165147,1.1064865748602855
1400,1000,1481641.477407717,2030531.4813032534,1409724.2144500169,1.0510151292150127
1200,300,626338.477099523,684637.1964404681,523482.94404122926,1.1964830644992186
4900,500,295909.07130669855,306692.81248178025,218726.61253679788,1.3528718242135065
3600,500,320000.92512799485,474726.46851663786,275817.8984132379,1.1601891210430468
2100,200,296561.95385597425,339888.6215901975,206340.87112511057,1.4372429089734722
1200,300,655518.153175696,643507.6567198115,497033.22378939163,1.318861842228598
800,700,1938658.540075266,2136990.462778854,1811321.140349581,1.0703008411314128
2100,200,249010.2936948532,289723.22185790155,191003.3914919145,1.3036956660813757
2400,500,488871.3960976872,854818.9050939718,434489.85562627576,1.125161818549309
1200,300,650353.1097853405,686079.3764604983,526735.4895559824,1.2346863324769761
2100,200,273135.39156625635,345962.38102587336,202572.7872327797,1.3483320997720785
1100,800,1549320.0922562429,1909079.8949463412,1455078.5563793606,1.0647673182067787
1200,300,620156.7989633785,638129.6459540857,496006.5900600076,1.2502995149486846
3700,900,532685.0530742038,844910.88143619,490315.53024022706,1.086412769371629
1800,700,835561.765939017,1117098.2912518159,765561.609213277,1.0914363467071906
4800,900,454772.886655586,518854.0170731969,377951.55456017505,1.2032570872338613
4900,900,452515.54658973234,492844.87407263723,370238.25752833474,1.2222279502141964
1800,900,1044814.4191863767,1380259.2736511882,1000350.3492479969,1.0444484974407269
1200,300,637420.172534802,656744.8166985078,504428.43597742537,1.2636483732319332
3900,800,462713.2647272386,695632.4945786572,398809.9462790456,1.1602350168154536
3300,600,427807.3644102204,636722.2316437152,372739.37997952,1.147738573889687
1700,700,903904.7654114439,1236146.5219473343,843189.5730160451,1.0720065740118485
1200,300,578921.8163315584,613972.3441383572,455371.5322330626,1.271317540410633
3600,500,316658.8452990989,480979.47283694026,273650.1872955631,1.1571665578912362
800,700,1738898.2913974724,1954775.796894628,1642808.4794439448,1.0584911833338309
4900,500,286659.4501737965,298785.6704699907,204121.41780085766,1.4043575302492928
2400,500,463042.8632753961,717846.3729630648,413726.84761985677,1.1191994571762773
1200,300,614705.166359611,623675.3016485323,498894.33807110705,1.2321349822013765
1100,800,1544884.259152119,1909650.2758292984,1490321.5155757363,1.0366113909019854
1200,300,605084.2979020964,682638.776320196,505484.24699959,1.1970388820100801
1800,700,868313.8339628071,1207423.7641206193,799873.8420955621,1.0855634829711913
1200,300,638745.9201538904,640365.661692955,503742.8845269656,1.267999886000768
4400,800,469662.75602162216,540469.3745323906,371284.55406255904,1.2649671279955454
1800,900,1116476.373143118,1515559.4155736368,1028639.4460273675,1.085391365706399
1200,300,633609.9742520265,665564.1104853438,515616.0533323856,1.2288406657571183
3700,900,530127.2624488688,804963.6681486887,481669.9410208375,1.1006027515965233
1400,1000,1423868.2594139457,1928004.2138049298,1380386.7528470221,1.031499510175133
1100,800,1533458.5312987086,1848001.6065820134,1450521.770942842,1.0571771910062113
2400,500,455834.1900053912,677920.6846923032,410475.2809433447,1.1105033875798895
3300,600,401989.9219813173,602101.1399709932,367500.06279663695,1.093849940928489
800,700,1823395.9464289702,1968629.4806756482,1694271.3413707362,1.0762124707567602
3600,500,336211.97244426206,509424.63564273756,286950.1983702999,1.1716736017390428
4900,500,270238.04753361904,284634.9691125247,199379.1984706554,1.3553974015669075
1700,700,915515.7746704735,1259416.7180558695,852386.4189880381,1.0740618976043557
4800,900,445465.5412115334,480999.53086561256,371287.24620356224,1.1997868113339452
3900,800,459838.99133160355,651102.439772924,402746.11460359505,1.1417589758356885
4900,900,444376.47296522284,480675.845912257,363709.95546471403,1.221788038211494
1800,700,852810.7830874148,1164023.8744332506,796345.7078484871,1.0709052295785975
4200,500,327697.47107874195,379894.8419679727,243212.34847924564,1.3473718465684967
2400,500,494985.05154028523,720007.8648329044,430425.2975554498,1.1499906124279753
1100,800,1557809.095666124,1793182.5237435196,1469155.9963445133,1.0603428768232872
1800,900,1119786.8260639152,1486762.2636158708,1009874.2268053377,1.108837909059505
800,700,1913671.5700216372,1951942.9317426304,1719960.0445663005,1.1126255961976037
3600,500,340512.7144222874,502148.35117218853,284328.4324659679,1.1976034597350527
3300,600,430611.9946411204,635657.9034449621,361959.3417061279,1.1896695153974808
4400,800,421125.93830163823,497907.54372144083,373328.3352448144,1.1280310079476823
4900,500,300764.68247594533,322714.0315106705,237834.46181356232,1.26459672909687
4100,200,135488.86958694085,146145.21230779926,98456.85928016178,1.3761242292058438
1700,700,825024.4373620638,1104236.482511699,773086.3432677387,1.0671827856572778
4200,500,321467.75560504186,350571.91149241006,237738.69858138147,1.352189431183408
2400,500,494650.78071554546,697678.1955371618,426492.6486989519,1.159810801486298
2900,400,323692.7976839538,455849.0235473915,272596.3306510836,1.187443708104319
4100,200,174204.1287562218,175361.326490333,115155.9162563489,1.5127675105152696
1400,1000,1525987.2936203757,2009617.686816774,1441121.9294997877,1.0588883996443275
3700,900,548109.3202782529,782563.3557852707,477359.18892391236,1.1482115207917736
3600,500,337034.0110818801,517569.66174524144,272693.65959466173,1.2359437017452308
4100,200,180165.72671068014,188940.891967249,137320.72161632078,1.3120068449251958
1800,700,865192.7146756626,1298906.473616349,805031.6179331471,1.0747313464494404
4800,900,442466.9117714893,514070.8788556389,367964.3747955158,1.2024721469772064
4100,200,190528.9858552259,172416.54096036832,153927.2635835206,1.2377858309151666
4200,500,299319.6165330772,353643.4226921248,232609.0648824313,1.2867925705490615
4900,900,444397.0915413577,496786.970519445,360454.8977588726,1.2328784941039654
3300,600,443040.9298471709,654342.9881289378,367462.6701335422,1.2056760206041126
4100,200,174489.41961831806,157740.80134750612,112828.85828240226,1.5464963687001423
4900,500,269428.9375537446,291260.70217217854,205105.55517118043,1.3136111175968885
2400,500,468247.90243921324,715673.2091326205,409040.4893919926,1.144747071702432
1700,700,862547.7654338608,1133071.7402372032,797304.1606450524,1.0818302575218266
2900,400,320021.59932838555,465628.95577079436,262511.2686486529,1.2190775694155245
3900,800,479333.27572931914,684138.8726763673,412087.4454456685,1.163183399608122
4400,800,447365.9334505458,528318.952855457,372089.42084488156,1.2023075862644477
1800,900,1052799.8843717726,1570023.4062613205,1007870.8121604668,1.0445782055291353
4100,200,157017.47431312947,163491.30334204168,94294.39658459708,1.665183510371794
3600,500,392887.8767501778,566781.0513550525,288145.1780149138,1.3635066859589882
4900,500,254567.14301339822,281074.3561234743,201049.11719674026,1.2661937866868966
2900,400,327386.7984831227,493577.97968143754,272682.5837355739,1.2006149934408596
2400,500,516024.08853764075,816291.9664551312,419434.14083101216,1.230286326991069
1800,700,777612.7240282976,1115893.5243178462,730137.1019750865,1.0650228866945473
4200,500,334929.79424124205,386689.04442188935,248279.91750072903,1.3490007472725158
3300,600,390610.76760956517,558128.4223857386,353067.7959342105,1.1063336053519601
4100,200,150113.88765627352,155177.32021486497,96313.33715195321,1.5585991732322533
900,100,317693.9640900784,265882.0267475725,225441.58652768974,1.4092074536170718
4100,200,180343.54683561577,182585.9705269107,115640.3076979828,1.5595215061742838
3700,900,554294.9150541367,761750.0448532423,486828.7006925303,1.1385830668274761
4100,200,134635.1539324594,171376.278461308,97831.00539829765,1.3762012705923
900,100,345011.4643005491,283596.32342120033,220124.3259467316,1.5673481920577885
4800,900,434927.00318617903,499662.61348616227,375263.7901171588,1.1589900614988544
1300,400,694460.1374693223,807924.6147235652,608099.5068370326,1.1420172679985972
4200,500,292036.0396035603,352614.5076123796,236415.34149706102,1.2352668729291865
4100,200,175881.5777346726,171850.456476601,124828.15119872103,1.408989687387717
900,100,390249.88999569946,310128.2750985992,226095.98676420422,1.7260363422668423
100,600,13399498.297506198,12161289.647439554,12161289.647439567,1.1018155710424447
1700,700,896298.3585157213,1129980.389530462,809392.9621488473,1.107371079847482
900,100,355960.51534580905,298419.96232728474,226174.66606054085,1.5738301797714516
900,100,386720.8175356807,261584.18539337092,232026.48813325906,1.6667097823485417
2900,400,321776.02364004264,480042.11087934463,269220.50234361575,1.1952136662658344
1800,900,1055183.5280647203,1417013.1131566323,990099.3232094994,1.0657350261024767
900,100,398666.8003381668,252951.3352416142,204974.63067830863,1.9449567930376839
1400,1000,1502092.7511095365,1966482.1391489613,1439424.0161233896,1.0435373693117365
1300,400,705179.5510779254,782798.7061550606,585602.0608316103,1.204195815288805
900,100,393155.5279952054,319636.01570324897,226301.27666397564,1.7373102520273624
900,100,394240.16285418137,245223.31601088916,220968.961069002,1.784142718266535
4400,800,414816.9090054004,488933.0691636607,353490.63420188136,1.173487693505608
4900,900,436411.41024246294,480375.2006613392,367605.34542089025,1.1871737331316363
1900,300,410848.78982439643,493883.2049108435,330620.80676288164,1.2426586029083573
900,100,342872.6415915821,267932.31855833804,209656.41742991636,1.635402559075956
100,600,13440552.400297267,12231441.554841256,12231441.554841252,1.0988526855182859
900,100,354739.32798742235,351999.1265149369,236983.04938546955,1.4968974739219174
4900,500,277976.7643408285,300549.1772390222,210820.55390471013,1.3185467886896487
1300,400,697209.8387686164,803348.0662207471,608291.9175639726,1.1461763976097752
3900,800,471409.95404162,651994.3413106374,410406.77231212734,1.1486407775042704
1800,700,801324.0650681176,1093768.7612791648,753009.4850536606,1.0641619806568758
1900,300,404093.18756201945,478965.4698027063,313915.7202880368,1.2872664904810736
2900,400,346673.00814441766,515562.42749872303,286371.7967544401,1.210569658302228
100,600,12955761.306763394,11580975.105520392,11580975.10552041,1.1187107466095538
700,600,1907098.4128437047,1972600.4815116182,1737327.092491367,1.0977198370336134
4200,500,277368.1363930936,357857.1510381114,234557.30339619695,1.1825175868627027
700,600,1865805.9404884889,2028869.0074417428,1747348.7935487502,1.0677925022051036
4300,300,214265.83746755798,231880.377061735,146088.26345336632,1.4666875517755402
1900,300,415188.130632823,490690.0101496643,332675.0460353573,1.2480290769650817
3700,900,509830.85024312505,727343.0902418193,473774.621208434,1.0761041799637223
1300,400,710399.565317132,792587.8102926243,600568.8129203736,1.1828778818245433
100,600,14093978.888942994,12537043.050202206,12537043.05020221,1.1241868463326106
4200,500,302003.6507205224,353135.9335646717,245957.31288882848,1.227870182729743
700,600,1834541.0632995577,1966069.6011215206,1654425.0150743444,1.108869272758862
2900,400,341115.7146950107,480582.39894454816,282821.84025111987,1.2061151797616874
1900,300,386202.04935080436,505886.83679378894,313267.32003789954,1.2328194632752663
4900,500,260938.45148439193,294855.4819892997,208894.35854642538,1.2491407297933328
4300,300,216627.39328698916,225976.17436600727,148288.0517849619,1.4608553466002017
1300,400,753139.4736461788,861411.538181388,638829.3927599048,1.1789367899814776
1800,900,1037194.3593361116,1386881.9185258197,981238.3327880421,1.0570259280322638
4800,900,408167.17336625274,472158.4060003608,365201.2705148345,1.117649927095949
100,600,13559310.59360541,12542370.127374504,12542370.127374498,1.081080406326981
1800,700,856684.2772703241,1067703.4783865064,764426.6864739114,1.1206886054985488
1900,300,405904.69867570896,454624.71708156733,318586.3806173213,1.274080511191947
4300,300,207457.38206213576,223334.88526920642,146995.95057376253,1.4113135855265189
1300,400,747189.3098261555,829987.6821562912,630910.259021729,1.1843036297820317
2900,400,318867.7813213343,453817.32061796176,263590.1063238642,1.2097107352335612
4400,800,412707.8097945134,495071.74929917464,356979.51067136833,1.1561106378860158
1400,1000,1525945.4616704192,1900167.5538312008,1435407.9009468658,1.063074447802489
700,600,1977946.7419374562,2131001.2080889186,1791006.1500288872,1.1043774148433572
100,600,13696083.733007768,12300399.53932416,12300399.539324159,1.11346657392889
4200,500,295962.81438922643,351661.0321907316,243710.08497082963,1.2144052816880806
4900,900,403188.9713252619,456771.06905331777,357748.1833614705,1.1270189202271303
3300,200,170265.12089206174,198691.4105708893,122325.18880262524,1.3919056455885694
700,600,1884987.1264139612,2014028.336703637,1791767.1610535,1.0520268299289797
1900,300,372522.1677014007,455089.5809748648,287603.0729893027,1.2952649073928935
3900,800,465707.35146125726,689711.5910448702,420347.09413674613,1.1079114330923736
4300,300,219430.8265044551,235679.00906366998,138420.44373767654,1.5852486856659918
1300,400,683482.5777180071,790162.0086627688,588008.6987224664,1.1623681404764445
3300,200,200649.09574229046,262951.5704824022,130136.35656272323,1.5418373546179729
100,600,13080396.035623852,12127502.072289027,12127502.072289018,1.078572978809228
4900,500,276983.5109572769,288778.83069304144,208283.00259983508,1.3298421258571593
1800,900,1050917.436746262,1422282.826411874,1000703.4403124234,1.050178698714338
1900,300,379101.62805228715,463282.3582277051,315091.160887015,1.2031490410111028
2900,400,322974.2148976791,525680.5369636697,267446.279201898,1.2076227639490265
3300,200,199979.79064586805,289541.4055615893,137340.04259498307,1.4560923884056898
1300,400,677197.0183714991,842820.4451105671,596610.9305273109,1.135073099939625
4300,300,193991.11537473585,231741.44790941227,140770.7263192815,1.3780643209494097
100,600,13033256.831963563,11944658.276302207,11944658.27630222,1.0911368521794453
1900,300,382427.0981043265,490453.99829123256,319253.20863132,1.1978802021876027
4200,500,301012.5355364933,349428.3995977609,233737.42250971007,1.2878234572129263
700,600,1964700.7797463262,1946756.0056178484,1757199.9341891657,1.1180860763308125
3700,900,547015.7871030092,795087.6436424237,481278.6706176894,1.1365884683835055
3300,200,203183.23907556763,313371.79550785734,154082.1067420537,1.3186686200735387
1300,400,716035.7086823187,831957.989930994,614822.5913183929,1.164621662887972
4300,300,204147.8552572283,232520.74194860013,144863.04739585196,1.4092472782197865
1900,300,402661.2809615144,472775.12786779145,318153.400753873,1.2656199179622085
2900,400,338878.2411710711,464296.0304062158,275610.12714272784,1.2295565648630142
100,600,13513147.672692036,12126268.1144069,12126268.114406893,1.1143698576677048
4800,900,440130.57908051996,507149.6092532945,370985.6419344689,1.186381706810812
4400,800,440364.77513571776,516699.8277633224,365259.3266450243,1.2056222607114544
700,600,1858698.4657463566,1936385.840610959,1732500.2960412884,1.072841643948591
3300,200,198350.3937115364,253968.1070398497,112828.85828240226,1.7579757229757664
4900,500,344702.03002500813,341456.4764905922,288145.1780149138,1.1962790160145143
4200,500,361587.4813984587,377117.83483024774,288145.1780149138,1.2548795155605335
700,600,1849555.964283329,1988100.9101874172,1706379.75375746,1.083906416617165
4900,900,432953.71544440347,485549.94908035465,363414.50638478587,1.191349568709811
1900,300,399969.7820055893,457791.9802215371,325652.24420992774,1.228211348507562
2600,100,115530.04676204314,124445.85263817066,78037.4722595849,1.4804432206330624
1300,400,738160.4884644368,854527.3970280085,642242.6090153535,1.1493483585527573
3300,200,189280.45109541266,222628.7255937359,117153.64424146911,1.61565995083585
2600,100,139417.5618330645,160291.7523304065,83036.60298715172,1.6789892266502837
100,600,12507055.694373948,11651237.265828967,11651237.265828945,1.0734530083817768
2900,400,350879.4277748078,517381.0528975891,287901.85921377916,1.2187466546169998
4300,300,196098.000704538,213417.90487619475,139226.32690356477,1.4084836184780298
2600,100,135086.50038312672,172767.01439037634,78263.99541837838,1.726036342266842
3900,800,464287.4684100754,641969.5239689341,409121.52513772465,1.1348399922340433
1400,1000,1518292.0890013177,1940185.0053831732,1453383.2135206705,1.0446605374802782
2600,100,133462.46616859245,154046.1354137427,78291.23055941798,1.704692405713346
3300,200,181606.7905700663,193421.21376704838,119662.02494636612,1.5176643605309583
1800,900,1056843.8509619355,1412107.732692762,973870.0547062254,1.0852000694083768
2600,100,135118.03741279047,105907.34767466648,80316.86127689737,1.6823122226721814
4300,300,196241.28508827576,225681.71954540117,141065.37125569955,1.3911371964744106
2600,100,151433.8081273527,136034.65495311184,70952.75677326068,2.134290688821018
3300,200,204577.6077559221,265102.7370941994,131307.82707961582,1.5580001002672952
300,700,5053251.905055339,4886609.084650116,4750804.832407059,1.0636622810908107
700,600,1929506.0747185543,1940472.6719592137,1732324.0163438418,1.1138251600245521
2600,100,161249.81375040737,185305.36913085057,96621.71431835281,1.6688775901772503
600,700,2561408.639680068,2661001.2517843125,2375402.4162035296,1.078305141986772
3700,900,552966.0598737764,845896.5541590237,492010.01654299366,1.1238918747205142
3200,600,425291.36422664166,642377.3247334238,380040.3014824865,1.119069116005952
2000,500,572630.2617132601,799746.437312691,510745.9318064159,1.1211646066136456
4400,800,460448.17910944147,500231.8216686497,363769.63909484015,1.265768578859864
700,600,1825735.9862584202,1878954.5392404709,1664462.4665469923,1.0968922537772796
4800,900,447812.91988812457,527162.2481698516,379257.7210852243,1.1807615112138876
2600,100,138657.68715605914,119692.96240029886,76489.25575465453,1.812773386118632
2500,600,531248.6903218147,825942.4930195445,486451.5858975827,1.09208954338503
3300,200,161598.70205570298,216525.6326443292,121547.61276758194,1.3295094685627844
2600,100,123396.10782637904,157164.49290618376,72573.37526420182,1.700294458913591
4300,300,200655.46045595207,204068.09384956906,140579.40963543227,1.4273460172888501
3000,400,323867.9791804083,464033.1642145439,263509.7862960475,1.2290548435895647
5000,300,195482.03501029976,193303.42419000997,142348.1066563424,1.373267545329799
2600,100,132294.5616109746,179578.0592000985,101090.2064453163,1.3086783207089203
4900,900,441787.9895457551,493681.0755363909,371517.7675936891,1.1891436374825473
3300,200,202162.67648074796,239976.38896743263,128909.95551176889,1.568247197651786
300,700,5222384.291035926,4854430.660327799,4713345.105716139,1.10799955740615
600,700,2515608.478727345,2642481.6264038333,2356672.5528580695,1.0674408184864397
200,300,3751120.9159871223,3186201.3555993903,3140897.664247376,1.1942830734938856
4300,300,194087.78145082755,210586.57675058665,143892.85209275878,1.3488354607476347
1100,300,688632.0551155518,714434.015507401,571072.302590432,1.2058579132482155
2000,500,577687.5814442311,727413.9425482929,499251.2670209011,1.1571078925675442
3200,600,438401.03363346215,710144.6127687246,382232.5485887891,1.1469484617467778
400,900,4727633.614825354,4676820.328881707,4501576.5716159865,1.0502173048959638
1600,200,333513.1476602811,309229.9449892288,252295.70190541458,1.32191371133748
1100,300,696022.3697921035,690113.6035072478,542218.0623157,1.2836576613098012
200,300,3819646.168375318,3019869.4670129763,2982199.34273635,1.280815173431887
1800,900,1057766.0920720971,1432230.1706935342,989295.0451585837,1.0692119577962078
5000,300,203444.69514330217,211013.29381757102,148288.0517849619,1.3719560861068227
200,300,3990531.4099278,3188464.0757162734,3160412.937335894,1.2626613955363895
3000,400,321847.91055078025,429414.7876555763,253760.89302703115,1.2683117036339255
200,300,3760305.752023848,3014555.256599969,2976039.5403600456,1.2635268117334626
200,300,3876984.54862386,3066957.625230651,3026570.615864552,1.2809826832724944
1600,200,361109.9419474881,403351.32999076915,268406.2354106167,1.3453858156277565
200,300,3505249.0784538616,2768085.04228646,2732229.1933983755,1.282926442233785
5000,300,185293.7932340453,187682.06586012602,143441.4983667211,1.2917725717025421
