P,n,Paper,Min Time,Time opt,mtpa
2200,800,783903.9049218633,1165016.2523097491,713959.0213427367,1.0979676444841078
1300,300,494228.66815242457,608629.1290098521,464993.4318710452,1.0628723639466096
4800,200,120615.45098340086,132439.77040518692,89579.42667687622,1.3464637524247094
3800,500,320149.64536886726,497940.4096220438,269363.7781256538,1.1885400761624403
4900,400,210089.7527729131,226194.33423815062,155363.812057366,1.3522438075562941
1300,300,506367.58603680186,631274.5404090942,475953.27999912517,1.0639018729689869
100,600,11793160.817865347,11580975.105520392,11580975.10552041,1.0183219211173153
4500,500,310175.07397631346,363727.235885843,237834.46181356232,1.304163709544577
4500,900,506235.01408370666,585906.5200750644,411455.778410947,1.2303509651481856
1200,500,925076.2415319082,1212410.8457979898,868979.7112525515,1.064554476419822
100,600,12779271.301528336,12537043.050202204,12537043.05020221,1.019321003394195
700,400,1167693.7209259195,1282514.7614763824,1129327.6555544892,1.033972483701015
4800,200,110574.46703968836,114279.88624394865,82267.6421506267,1.3440821220721715
3500,400,274059.8044605935,387196.8067473686,218403.23095405893,1.2548340208311384
100,600,12817299.957916899,12542370.127374502,12542370.127374498,1.021920085896871
4300,600,346406.18790380296,385327.90919247415,291683.0262180116,1.1876117455147692
800,1000,2591560.773420193,2887513.037908584,2518992.0282159317,1.0288086442479367
4800,200,147590.03560720274,154409.38399874786,115640.3076979828,1.2762853934344665
1200,500,868635.8981484679,1107379.1610062935,827453.6952397135,1.0497697975677345
4900,400,224048.38637160545,244209.83740964383,161383.56996595193,1.3882973738830682
3800,500,298698.0609627566,456307.82369052083,258341.3617212585,1.156214626154373
4500,1000,519666.3580860713,592498.5884778226,447820.8050161656,1.1604337097900403
100,600,12562813.267505853,12300399.539324159,12300399.539324159,1.0213337564639882
2600,1000,852213.1846828351,1212671.6006891176,782590.9611265148,1.0889637460878685
2200,800,802022.3882094119,1199267.5633867239,730518.6532900486,1.0978807790839162
4300,700,367869.92424433597,429391.2217865491,315213.27281316026,1.1670508699117739
700,400,1158833.1699545453,1300942.0010423812,1129684.9897616636,1.025802042566779
3900,600,380258.5150458984,495738.50528510177,313626.70653439104,1.2124557862045489
4800,200,111908.69481632923,125118.42568275762,83563.98377771258,1.3391976992625918
100,600,12629849.131457599,12127502.07228903,12127502.072289018,1.0414221375658577
3500,400,258442.39988788485,401292.232908223,221598.34562442978,1.166265024044445
4500,500,266191.1120030671,307226.69626232516,220654.31873059028,1.2063716383819134
1200,500,854535.4519405955,1081269.0678244634,820950.5618866894,1.0409097595069818
700,400,1139095.9573444054,1256186.8274310909,1115342.0811378367,1.021297390825903
100,600,12325641.1562428,11944658.276302207,11944658.27630222,1.0318956701085737
3800,500,363515.4702751104,480082.6233585122,288145.1780149138,1.2615705484972426
700,400,1222875.4490307232,1386152.096537457,1186397.4436969662,1.0307468677782101
1100,200,385886.4814178228,419219.71706793027,366975.56640787574,1.0515318095835529
1200,500,910223.7168523101,1122379.3042072582,860850.5951108997,1.0573538800133488
4800,200,145918.6095805804,158597.7214021982,124828.15119872103,1.1689559460692827
100,600,12451767.958453475,12126268.1144069,12126268.114406893,1.026842540588383
700,400,1208765.7449806065,1321894.97546348,1171690.481040354,1.0316425408759258
1100,200,416893.9059930695,486249.5818317878,390409.0696881697,1.0678386809150053
800,1000,2587150.2171484707,2883345.972221822,2511963.826657015,1.0299313189519594
1100,200,412050.0621259478,520241.06571371853,369253.71310067014,1.1158995766512714
4500,900,462031.49213734956,542655.9059380266,403949.69072213507,1.1437847404001782
700,400,1126135.8872451738,1248118.2081484802,1092016.1547702947,1.0312447140326932
4900,400,218214.9314956477,233174.00269660383,159334.58301969094,1.369539037665666
100,600,11862652.226137903,11651237.265828963,11651237.265828945,1.0181452798089523
1200,500,882304.9655283256,1113600.152092326,852985.2973979037,1.0343730052790638
3500,400,269999.8649858774,399587.5955379876,228362.6767754031,1.1823292177093585
1100,200,405131.5740424158,580973.2654966452,373518.5222482448,1.0846358343995606
4300,600,329330.67683455686,396291.9728771633,286055.8032400967,1.1512812294115145
4500,500,269531.19308079267,314532.4059031784,218920.1498364505,1.2311849470327532
1100,200,359414.01967978757,452310.68156339036,323395.9445977948,1.1113745415910772
4000,100,73907.30417622214,89270.4195684832,50724.356968730186,1.457037774215323
2200,800,787709.5650540523,1208856.1190041522,727539.2781896803,1.0827038328625944
4300,700,375834.01266994636,441578.4290735785,319992.56643093965,1.1745085733141813
700,400,1157445.5572336388,1299921.0421839247,1107991.728122149,1.0446337529931793
1100,200,377720.0418600595,448010.82702252915,351460.9327244073,1.0747141622031797
4000,100,88731.25509251458,89805.52791520447,82739.16147748545,1.072421493136109
3200,100,85087.38129081951,108195.046608024,63405.446210912734,1.3419569828084434
1100,200,375480.73131425335,427190.6941860795,358986.0748390983,1.0459479005767789
4000,100,69834.98809186136,107524.72570723748,54290.25884700422,1.2863263055839145
3200,100,99927.26289779397,139760.10935153617,82796.11584299082,1.2069076173487359
700,400,1172287.878671294,1301359.9071085542,1141813.3838770154,1.0266895582278102
1200,500,867374.2782482057,1109416.712170375,818080.9787839853,1.0602547923036802
3900,600,378317.587629302,534691.7970834764,296948.07962872845,1.2740193103868835
4000,100,82491.9300573582,94671.23330045426,70156.3045836674,1.1758306049170466
1100,200,429792.8624467813,518834.9208412187,393923.4812388474,1.091056722729827
3200,100,82411.39819858293,146684.2818639291,63589.496277432445,1.2959907378261506
2600,1000,874373.5791821468,1336706.3820694883,792848.1989307997,1.1028259638620466
3200,100,89661.49120686635,127436.67438186904,70162.59082707834,1.2779102104117663
1100,200,382104.7407339572,432036.4533953425,364642.83830274583,1.0478876878879315
4000,100,61664.48291911345,79971.23058231823,52205.95982998329,1.1811770748001433
4900,400,231776.37474555345,245483.72760311223,176977.28425804104,1.3096391196036934
700,400,1232945.4518844334,1386170.6621620047,1192736.2738856564,1.0337117088489183
1100,200,418960.59588100354,499806.2830831348,386729.8665353067,1.0833417124838336
3200,100,76550.95724990059,116138.37358420757,65257.449787479105,1.173060815266311
4000,100,90638.92955111136,105036.94170933416,67742.26274582943,1.3379967818788512
1200,500,908300.8440906688,1199504.124215588,838868.2816620243,1.0827693261820317
3500,400,285973.4973260262,424867.88803750806,238547.25477713128,1.1988127785968616
4000,100,113134.30724049747,128524.94216554277,96621.71431835281,1.1708993991530554
3200,100,98375.65123225248,127222.06627007994,67867.96491352702,1.4495152662614297
4500,1000,536422.3630941297,599845.7500271933,446571.34696124715,1.2012019283016824
3200,100,120402.29381425065,169236.43835631554,96621.71431835281,1.246120446771879
800,1000,2604968.6337255863,2913016.1164894886,2543420.6236611735,1.0241989112975802
4000,100,68057.05856980316,92218.17899859739,50459.111537190256,1.3487565772861967
3600,100,76850.30885116759,99014.43757918014,56360.396631922435,1.363551597286661
3200,100,79116.60531619494,89808.07403295783,62147.52030065681,1.2730452467523277
4000,100,69145.72858255879,91827.96083369092,54138.05797390288,1.2772111001079927
3700,400,245887.74750055507,389031.73367861507,213656.58348328175,1.1508550005424727
3900,400,228899.82450809146,353487.17461862793,202699.83561234424,1.1292551067769672
3200,100,76168.23525492073,138509.98892348146,58965.867402163974,1.2917343305650322
3600,100,91388.92268484831,122028.7318352106,82739.16147748545,1.1045425292316575
2200,800,815587.1941968469,1191182.4377767676,745160.7577878681,1.094511735451624
2300,800,791617.9824628723,1098101.1001966207,710283.4947283737,1.114509894060825
4300,600,335599.00886074547,389641.8243622303,282034.9319136981,1.18992000949527
4500,500,281456.6520996263,319975.33898559056,229560.15869623993,1.2260692521652121
3600,100,74405.98870895538,127963.98342181003,56523.996691051056,1.316361069010101
4000,100,105255.85541792297,114482.40920837497,100419.32952364009,1.048163296023046
3200,100,108703.96656226178,148827.78366571342,100646.97137508189,1.0800520381001215
4900,400,219668.32663756853,238592.10755020397,167384.35443433624,1.312358776780078
3600,100,84004.01303804269,138219.6498599179,70156.3045836674,1.1973836640420634
4500,900,475106.2336917107,546821.3444107858,403148.3248641867,1.1784899115028329
3600,100,68851.25107531997,98505.3066395122,58006.622033314765,1.18695501758018
3900,400,233646.16819320395,340486.5449613018,195200.6869438701,1.1969536165638026
3700,400,250218.91338289648,349688.4674480762,205752.07542732256,1.2161185390874993
300,700,4846351.903576553,4912796.400547229,4750804.832407059,1.0201117651724463
3600,100,94460.84747151323,114069.35845455395,67756.1990911905,1.3941284891790042
3900,600,422140.43396472523,570497.3432037496,321462.6423128772,1.3131865990010096
800,1000,2640926.4687242503,3061068.366776796,2576756.646525099,1.0249033304272983
3600,100,118621.46072274554,153825.62971015152,96621.71431835281,1.2276894646260068
3700,400,249543.9110270745,355255.7931179171,213724.1872522066,1.167597894442329
2600,1000,809938.131398484,1118180.7440967208,735702.582295748,1.100904293241822
" ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     3 7 7300,700,4796252.91046012,4865688.128073691,4713345.105716139,1.0175900136494216
3900,400,245565.849940741,343837.48611599865,202763.9725213242,1.2110921229604308
2200,800,777948.1695649241,1103119.2852911255,725260.885471421,1.0726459749159867
3600,100,70469.87744889042,90545.0395650403,55242.2402672505,1.275652057338221
4300,900,480575.8589877413,571226.4905017775,418751.3089875336,1.147640254903772
4500,500,279845.7207100018,323502.5902452913,227462.7459727743,1.2302925453273892
4900,400,221626.2540539198,244367.87670574605,171534.09013886217,1.29202454086244
3600,100,71946.85342294651,107147.80988803381,54138.05797390288,1.3289515013196136
4300,600,356093.5717152127,411822.25085422414,277782.75061167957,1.281913909092959
3600,100,108105.59466884985,151080.52955953518,100449.69451400051,1.0762162612030868
3700,400,253834.1341858263,381573.92143470625,211010.6639990502,1.2029445781326429
300,700,4790559.023602092,4838311.074003721,4715652.209293709,1.0158847198613916
4500,1000,518908.52693252784,606355.6891106445,452163.666428653,1.1476121711216851
2700,1000,848048.4813228352,1219517.0634006744,758120.2136141193,1.1186200632746734
3900,400,251853.78430169326,363609.3813016649,200189.60430679118,1.2580762381433481
2300,800,777703.2799531062,1143530.2196376945,714193.3369900797,1.0889254207140673
4500,900,468605.8778111912,528041.683808858,396039.72928379977,1.1832294670502386
3700,400,277257.28430860705,403377.31446634204,224453.57042915575,1.2352545062147617
300,700,4690214.584436969,4715851.102787835,4593369.6552796615,1.0210836349837407
800,1000,2447428.3171906485,2752805.138519883,2391033.392461181,1.0235860046569312
4900,400,202922.6212918302,213442.29778017325,162289.93398920793,1.2503709645067962
3900,400,275529.201262738,375037.69647264713,212943.13091996827,1.2939097874271972
3900,600,363530.563543043,506301.89882764494,321599.2340352436,1.130383797814656
4500,500,283916.51971540967,315126.05877851427,218154.9276757294,1.3014444493201172
2200,800,792380.862117972,1065567.3766364492,734577.9981722566,1.0786885314963663
3700,400,258921.96396891278,362969.0399397999,221671.17208871557,1.1680452696180492
300,700,4837156.564674585,4912493.511257701,4799243.052573373,1.007899894147033
4400,300,199864.44084379022,218215.04121949637,142768.075647608,1.39992389711207
4200,800,480661.8678866694,571750.6907204808,388964.77092268085,1.2357465349534607
4300,600,347987.8113991849,406509.1769115949,282006.235218765,1.2339720472110662
3900,400,253343.4352307248,339152.9950077148,210303.41967390967,1.2046567555751198
4300,900,526928.7261677649,624840.0775353303,430593.2564765724,1.2237273070170198
2200,500,533417.7563549569,709643.3375863334,464314.4834603781,1.1488285964710288
4400,300,199399.83551887804,211373.44279128534,148288.0517849619,1.3446790427055801
3700,400,263222.12922380073,358161.09981896245,206597.65090248818,1.274080939807194
300,700,4863294.814245127,4891948.490648291,4778074.247090922,1.0178357561534526
4900,400,212068.23327646576,231931.51036227559,167923.72650942532,1.2628842730247691
2700,1000,819986.0620974828,1343894.6992135816,727909.2071333106,1.1264949722600626
4500,500,341208.4439923563,351830.79585441144,288145.1780149138,1.1841546207471014
4400,300,188114.9211406024,212876.32223675156,143655.13351526792,1.3094897240174799
3900,400,255641.06882978685,320337.93313203217,196002.89957415545,1.3042718724325197
300,700,4893687.603011067,4979554.1753878845,4830189.707598883,1.013146045860743
2200,500,498568.8084756454,710397.7121553575,453864.78820081917,1.098496339520056
4500,1000,534357.8889018043,591789.2393349671,458090.0704933509,1.1664908788053734
3700,400,248186.55912720942,379756.7440047638,209620.0566717579,1.183982883450139
2300,800,773823.8889415183,1127643.6476899378,711823.2398771647,1.0871011869113076
3100,200,141521.83757859934,198510.48502808265,130217.13646731075,1.0868142351918981
3900,600,355282.70038059645,503115.244590968,315394.85998267075,1.1264695321924947
4500,900,473839.5327663638,545269.6263555761,392495.3331152168,1.2072488327581425
4400,300,195366.2893428079,218802.5114445817,135274.52456182026,1.4442208536724577
300,700,4459937.444729668,4511655.623313054,4380822.611850519,1.0180593554884274
2200,1000,1024337.3979739157,1478493.2471666595,930420.2621627828,1.1009405530279621
3900,400,233925.8122940556,330055.26347759645,198870.3101757703,1.1762731806839426
4200,800,452204.9886233444,537434.6107924936,391105.87501837703,1.1562214160094029
3100,200,170858.97212857933,276335.1763112178,138532.2505345118,1.2333515948043747
2200,500,496462.21772394347,708406.3919296585,444071.851139187,1.1179772292487316
3700,400,253794.37311489717,364729.3794052845,216018.74830105697,1.1748719734325734
4900,400,230072.224859151,244144.98253071698,184114.18593069012,1.2496170444235177
4300,600,320223.3452198659,382868.01595284673,270959.0061820685,1.1818147318000372
4400,300,182302.72789355728,219859.89174165713,137571.39163020693,1.325149987459519
3100,200,188756.0542968349,296835.5228696824,137386.0010519413,1.373910390080225
300,700,4600750.929972795,4650861.4108054405,4518056.910321964,1.0183030053167121
3900,400,253540.45722940634,341499.0179586732,204940.86377279766,1.237139595110165
4300,900,492433.64565122756,567348.56699539,422738.04843014135,1.164867102641705
3700,400,267461.75664167915,388983.0453186904,225652.80857296204,1.185279980927863
4400,300,195106.6565270211,216017.67304307842,144863.04739585196,1.3468352353093453
2200,500,523174.46731819527,861040.593189259,473988.93341048266,1.103769371900329
3100,200,189149.65888278311,298494.6901003602,154172.62620376144,1.2268692798473477
300,700,4708061.982859447,4694769.455439605,4586560.118843468,1.0264908473600507
3900,400,265629.0660610991,356037.34903862484,214080.8696717845,1.2407884294768847
4400,300,183077.22356329908,197024.82769067495,136062.09220121102,1.345541734670383
2700,1000,817324.6315289024,1353459.1191074706,730968.111196305,1.1181399284180347
3900,600,352325.5978462178,492516.02584014664,310961.5915971543,1.1330196634144125
2500,500,455782.9424455216,714865.709218624,408596.74544513266,1.1154835360937185
2200,500,497110.2938693425,756425.8977935432,451338.37922166195,1.1014137435566962
1000,400,830168.7889359787,991354.8385631146,790529.3588881425,1.0501428942545383
100,1000,20881869.625846945,20469245.767581187,20469245.76758122,1.0201582345998907
3100,200,156137.2119516303,248413.31391302162,114753.3996959917,1.3606325596041067
4500,900,475860.1560613596,547903.2216402014,400281.3761249694,1.188814130370118
4400,300,183820.87429682352,201439.33079075674,137859.34009079728,1.3333944161908429
4200,800,476473.12960836425,559415.2277844122,389807.9646946378,1.2223278454087436
2300,800,750339.2707921406,1134020.0661778955,676242.9523862078,1.1095705591377696
1000,400,789169.1571468556,945239.7032000051,761282.6790810934,1.0366309110032854
4500,1000,474674.02931520325,561119.3211641834,425072.60310421,1.1166893040124561
3100,200,159266.25004586778,237857.51351881548,124711.94386995098,1.2770729499008522
700,900,2612738.8306496115,2839921.342743187,2572329.4694948494,1.0157092478370189
4400,300,181284.17080038742,213033.64118612223,137384.4230528088,1.3195394846961954
2200,500,486195.7429783849,691716.2824895676,447791.21557455783,1.0857643608630207
1000,400,829413.8490037551,952356.0506365373,790779.4928331644,1.0488560420708097
3100,200,149662.17746476125,204189.51614623866,127382.15558806715,1.1749069308321647
1000,400,811648.3950049608,957164.2375602119,780739.4567964857,1.03958931233641
4300,900,494964.8826853371,580742.7445410173,421899.40974159073,1.173182211817974
100,1000,20003409.076141864,19653548.592599373,19653548.59259939,1.0178013900082257
2500,500,451952.59265066887,672722.6907763466,399401.01361672085,1.1315759781330408
4400,300,172517.79051149273,212533.34086079343,140622.55999974153,1.22681446356694
2900,100,83547.70709455926,122950.4630042175,69964.63030169682,1.1941420505516918
1000,400,863138.3616939276,1046055.247232842,830478.2105878763,1.0393269211517686
2200,500,519406.23463780805,773301.3047103528,469554.87006049074,1.1061672825816824
2200,1000,986523.6119139529,1533967.461883569,893343.1178454267,1.104305380773806
3100,200,172534.90037901557,262594.3240527896,139779.29979442974,1.2343379930559013
4400,900,465994.0167606773,559194.763069604,409234.23378327145,1.1386975435868973
2900,100,99890.4134141523,161378.6115017502,82903.92042485606,1.204893723990927
2900,100,81398.18580916988,180234.0535026944,70167.72003027028,1.160051741371314
3900,600,388266.7222403908,540098.709124569,306273.2891359544,1.2677133005485162
1000,400,850546.5752519383,973746.8591408784,820183.3367282477,1.03702006266649
2900,100,97214.81630071395,151801.61652414704,70336.67268244541,1.3821355573587828
4200,800,427824.58751649794,532320.8850008247,370323.5215448281,1.1552725188284032
2900,100,81660.34667916059,113329.50686085038,72008.22045514936,1.1340420046906046
2700,1000,804613.3406802353,1231128.3253894022,715756.0940688263,1.1241445896831785
3100,200,151114.7910939439,239956.79775483502,129389.39423645819,1.1679070915022811
2900,100,104539.45538567158,133912.42580130824,67972.02274811617,1.5379777025771808
2200,500,515349.913743891,713319.6211075464,465264.70767158386,1.1076488399968234
100,1000,20022182.9554979,19736139.002300244,19736139.002300236,1.014493409940228
1000,400,820640.3197133904,948964.7744798565,764411.3083392063,1.0735585813040232
2900,100,129347.22372493503,175595.49209045857,96621.71431835281,1.3386972549333682
4500,900,434308.7620477526,507189.71428593324,389548.02188249014,1.114904293311403
2900,100,86892.18979465385,107619.6266470335,68576.57412486269,1.2670826868143414
2300,800,741172.8578841237,1126853.0919215528,682917.3247626177,1.0853039321293476
3100,200,174699.41146831232,277157.03441532515,137226.72683510883,1.2730713287232345
2500,500,444713.4268361207,663269.768050404,390783.2290024846,1.138005405122678
700,900,2716520.328476464,3029207.659929523,2645072.8612132305,1.0270115308772485
1000,400,819609.6527190864,1002425.8075278278,775594.2096855042,1.0567506080936706
2900,100,83674.00682358857,128202.1535166191,65065.78471962921,1.2859908965079396
2900,100,111554.06808006858,171027.92164292,100845.66295829043,1.1061860749153598
4900,1000,489197.4344572394,561636.5898014602,417739.7095424739,1.1710580135966222
2200,500,484531.1440937841,746396.1720130323,446225.98842762836,1.0858425028114835
1000,400,842767.4499988289,979220.2882027709,799269.3687139108,1.054422304904428
4300,900,482645.93215209316,568542.3469405284,414460.1818086277,1.1645170111297918
100,500,10494368.61990408,10214918.63612832,10214918.63612832,1.0273570445081566
100,1000,19622123.98833302,19325414.539858297,19325414.53985831,1.0153533290508594
100,500,10187531.886695243,9985025.340418024,9985025.340418022,1.0202810247719154
1000,400,868378.9270197157,1014256.9302555276,834915.3917199594,1.040080151392131
3900,600,384356.0625376583,537265.3749864893,310929.9516514588,1.2361500090171678
4400,900,540285.8042527811,610818.656871575,420807.0461021049,1.2839276558161192
1300,200,329369.22126923373,362722.1625154857,310517.78696051025,1.0607096762257966
100,500,10068896.267650263,9769580.725062117,9769580.725062115,1.0306375013433593
2200,500,530525.7461626102,837189.4303079911,457564.5172701951,1.1594556092935218
4200,800,429014.9656595663,531883.9739911827,373978.53498905257,1.1471646779730948
1300,200,360956.9412203293,457262.34604497,330346.13588998973,1.0926628224297845
100,500,10614881.449420119,10427756.535030618,10427756.535030618,1.0179448871634929
2500,500,481266.75639875047,794396.1931450437,417110.26140122476,1.1538118357050262
1300,200,355163.08284845535,442893.2372854994,312445.4495467209,1.1367202926581486
100,500,10258100.977776695,9929444.34287657,9929444.342876563,1.033099197049824
1300,200,359386.3315605869,516543.7062764274,316054.13421005325,1.1371037194588145
2700,1000,848104.699065484,1331672.017637319,747248.4078887788,1.1349702322707613
1300,200,302256.1512493331,415764.50556204235,273642.7223519802,1.1045649182679453
100,500,10080007.143266791,9851406.742640277,9851406.742640272,1.0232048484646419
3000,600,456200.86997136235,696245.8552012239,405376.3215813189,1.1253762138641539
100,1000,20535204.56856969,20175707.012997024,20175707.012997027,1.0178183374362582
4500,900,478912.6655509625,548267.6034926033,395718.01806343347,1.210237198434045
1300,200,340104.25424585945,390147.4973859777,297390.01999757544,1.1436303553449179
700,900,2649908.0786056886,2975708.7944522244,2596819.4403565824,1.020443715656186
2200,1000,975249.3147838174,1486036.344021027,897097.2273772835,1.0871166301951642
100,500,10605153.715981308,10330207.141330784,10330207.141330797,1.0266157852295583
2300,800,775054.1691582667,1140989.3960840716,698756.9727122204,1.1091898892255763
2500,600,531844.4562110471,821371.5212360197,486451.5858975827,1.0933142611298248
1300,200,321483.9881369101,371272.12604076444,303757.44794077554,1.0583575491442458
100,500,10539343.846068582,10235823.568774842,10235823.568774844,1.0296527460887124
1300,200,367536.4556777363,455622.5537255069,333319.8687405632,1.1026539073906971
2500,500,440282.7724156549,716474.0195156914,397177.77371506253,1.1085282247730108
100,500,10077098.117232125,9816971.745407825,9816971.745407823,1.0264976184683412
1300,200,327471.17089909676,370823.98502382083,308543.94010232337,1.061343712634565
4300,900,502182.86819885066,562997.4609763786,410750.9300042967,1.2225970326922875
4900,1000,504961.03430379974,545017.5888076262,401092.8284203957,1.2589630093673405
3900,600,344351.10546884476,442849.8134270855,298749.6734827935,1.1526409433504459
100,1000,20478367.437723417,20151936.225727465,20151936.225727454,1.0161985036246401
1300,200,355562.86972963304,477224.7843496435,327232.96399141336,1.0865741195283831
100,500,10254915.017531583,10066419.379944282,10066419.379944293,1.0187251921932476
4200,800,460384.02406259975,599960.4113073032,382652.627913835,1.203138278632881
2500,600,540454.07893184,830672.9128063242,489257.66219365003,1.1046410116678484
300,400,2721765.8983484665,2701397.120893384,2635097.862960475,1.0328898735057308
4400,900,487164.4609156904,562516.0733972217,413130.3655112745,1.179202744665825
300,400,2629870.171290214,2600891.0756030995,2537608.9302703114,1.036357548997936
300,400,2762391.6279742275,2716246.3142608274,2635931.6427772148,1.0479754418304166
1500,500,728123.3788613239,970304.0901714079,680994.5757418879,1.069205842158277
3000,600,484635.46033206326,722320.5453378742,407714.71849470836,1.1886631469213276
2500,500,441506.4762484815,651322.8914126222,394056.2697056109,1.12041479908014
300,400,2649863.07627257,2662879.630493307,2602464.8559882855,1.0182128185805164
700,900,2623789.2310179076,2982657.31929962,2591667.802698343,1.0123941148190834
3100,400,284357.2160638773,446528.27974879707,255009.4706090782,1.115084923648927
100,1000,20581103.588333607,20095710.61325609,20095710.613256123,1.0241540587650229
2700,1000,820475.5025578339,1192997.2490252187,746368.008360276,1.0992908235179686
300,400,2843646.563341055,2877216.945832239,2768260.7019595876,1.0272322116656512
4500,900,487038.0034899769,546387.9841308795,404541.5691575726,1.2039257288297887
2500,600,515284.28413204046,845245.5193450229,463239.0042208164,1.1123508155336919
1500,500,709789.2361876765,913369.8058468021,665668.3560278681,1.0662805731416822
300,400,2782900.062020269,2807344.8979300447,2733944.4557608254,1.0179065840771881
300,400,2592653.8125836896,2616867.883539898,2548037.694464021,1.0175099914010706
2300,800,759826.8145126831,1167099.25379881,695907.1356596942,1.0918508743158601
300,400,2628461.419944023,2669014.242063901,2585314.032285014,1.0166894184304849
300,400,2735182.499875866,2750655.9589115013,2664231.2290463694,1.026631048407496
1500,500,690777.8880057612,890795.3429449914,651305.3816708076,1.06060522060127
2800,500,418417.2915728385,644640.14681398,364818.52271886845,1.1469189898980914
4200,800,452983.07832383434,541152.701208372,381092.0028612611,1.1886449333043225
4300,900,504000.9395373283,589885.3247321579,418899.11454938655,1.2031558960908442
100,1000,20586126.341960408,20347364.989289414,20347364.989289388,1.0117342640089615
3100,400,286096.9352007162,454093.04023571085,245575.05776809464,1.165008115241442
300,400,2852261.38407001,2862889.286724539,2783051.3057331983,1.0248684162574495
2500,600,587261.5603986516,947571.8862788192,501481.72200808837,1.1710527714690662
2000,100,107489.52529420442,149435.0096450588,101448.71393746037,1.0595454700437898
2500,500,456781.9591856115,686054.6731674146,413208.28565323184,1.105452080815599
2000,100,128310.061415345,183165.57997787528,99055.94667602921,1.2953292126417593
1500,500,743357.4040558587,1033957.3207868049,695183.7690020413,1.0692962597831825
4400,900,498830.84393885,559378.9867653527,412310.7867929182,1.2098418472601984
2200,1000,969279.524246934,1475259.5391947872,878427.9336299232,1.1034252067117052
4900,1000,499230.95738257206,533631.6245677924,402778.3469857191,1.2394682115329123
3000,600,460574.38986029796,787020.068585916,386032.50351734704,1.1930974352256876
2000,100,121921.85626173759,197455.60788001114,101743.19404389191,1.1983293566461126
2000,100,119410.01930153919,191806.68680047075,101778.59972724337,1.1732330727829454
700,900,2602624.3206907823,2899549.465527458,2545969.6882529985,1.022252673588058
2000,100,110863.14093081722,149467.74128190737,104411.91965996657,1.061786252870937
2800,500,422398.38479965343,617645.8995139607,356608.0478720722,1.1844892097084205
3100,400,295863.47605953756,443512.0887129919,255090.15897844016,1.159838847740667
2000,100,123731.01205386077,163473.41993044695,92238.58380523889,1.3414235881495962
1500,500,703823.2637635793,951780.0451787511,661962.9561917708,1.063236631567162
2500,600,541626.2562862562,793350.981621205,501694.80509497994,1.0795931127565026
2000,100,140626.812688012,217713.82982387234,101835.57449878904,1.3809203058964845
100,1000,20903526.376751218,20614053.172200803,20614053.17220079,1.014042517603515
2000,100,115499.34222779654,152674.2024302867,99436.03248105089,1.1615441540249183
2700,1000,833522.0379350885,1274625.1496137069,744285.5782687452,1.119895457162979
2000,100,105597.84045070363,183492.18432325346,94345.38784346236,1.1192687089899012
2500,500,448526.86999691266,700529.8052535495,409432.94275099377,1.0954831015385462
2000,100,130155.84634811457,219576.35936895933,106642.3722234613,1.2204890385913632
1500,500,697916.7072556893,900207.5418048239,656760.4495093515,1.0626655545063417
1400,200,296884.68661580875,334596.7695219562,288337.9450347595,1.0296414042210744
2800,500,395361.68220702256,622419.4485925399,348913.59732364694,1.1331220257383408
2300,800,783720.444731064,1162176.167078659,712762.4639710042,1.099553475872919
4200,800,458499.8131979615,529884.4974420875,390322.3016984071,1.1746697823898198
1400,200,344833.49946386385,422882.4170963734,306749.983326419,1.1241516485981984
2500,600,532360.3834859343,774701.864979596,492015.9815729664,1.081998153360766
1400,200,328712.0280604306,446757.6426215506,290127.9174362408,1.1329899961546068
3100,400,294189.3862402934,450697.5354689565,251851.43767628568,1.168106836929898
3000,600,507536.2850243994,843456.6024921968,417901.4350067403,1.2144880168124175
100,1000,19484443.299604375,19128267.139689445,19128267.139689453,1.018620409120902
4300,900,460053.40585719544,552122.3925938443,407666.53452818736,1.1285042231627818
1500,500,725806.9502391382,972367.8107074694,688680.4760887198,1.053909578446704
1400,200,328442.20911931817,490161.92298212694,293478.8389093352,1.1191342119926548
700,900,2587493.469639972,2917435.964278536,2523184.284312108,1.0254873120951593
2800,500,434003.4595149448,722935.0814307425,372419.8762510935,1.1653606243677777
1400,200,295890.4657435058,397500.62288085505,254096.81361255306,1.1644792452796346
4100,200,111143.82348890966,148107.84021881217,98456.85928016178,1.1288581039605048
2500,500,436410.41310952074,723053.0571474419,392678.8698163129,1.1113671925195887
1400,200,308641.3199843239,375995.72507617954,276147.8757120343,1.1176668268351035
1500,500,720273.5721706536,921978.4565978192,682388.2379183229,1.055518738669797
4400,900,461136.0011198717,543914.9178714897,405040.6322220679,1.1384931891649055
1400,200,299176.3541083638,353542.27273074945,282060.48737357726,1.0606815470474504
2500,600,536820.898217552,780655.1400083557,485100.08289156074,1.1066188548509337
4100,200,159334.94672463174,198296.7594460016,115155.9162563489,1.3836453384638596
3100,400,311396.4544428106,503611.52300557913,267896.1969638311,1.1623772863220323
1400,200,340938.96077617863,439648.3936820771,309511.3066876658,1.1015395993924937
1400,200,303073.79130627844,376927.80795077037,286505.0872378717,1.057830400947298
4900,1000,500785.89032632805,535661.0287248809,394396.2150991492,1.2697532865533028
1500,500,705821.0401167809,928862.8796702778,654464.7830271883,1.0784706196902563
