P,n,Paper,Min Time,Time opt,mtpa
1400,500,769986.7671600489,1018839.4080945312,709246.0244911831,1.0856412874678312
1200,500,907754.8023186827,1050638.6093985147,814131.7270885095,1.1149974532561053
1100,300,681356.8805037127,715340.0206749728,562490.2399989661,1.2113221386827353
3100,600,451109.7121353649,755167.7630316351,404592.5847540161,1.1149727630565207
1700,1000,1209047.0105395021,1687069.1235923872,1136789.0905799007,1.0635631715314413
2500,800,677880.9030279726,982641.9389967211,638229.5792148504,1.0621270544400356
1200,500,963644.7968504772,1196278.3866509509,868979.7112525515,1.1089382000201995
1400,500,760929.0329009276,959098.4082059884,703671.9101885909,1.0813690611822082
1200,500,892641.0066683466,1124568.4121190757,827453.6952397135,1.0787806155240485
3100,600,457942.8636351231,665647.3592242326,396787.0819136826,1.154127451494866
1600,900,1219113.5337748488,1642387.4579568338,1137773.163255673,1.0714908499743703
600,900,3183484.2343024965,3307464.4497694876,3002110.3209372703,1.0604154724429316
3300,700,488868.665292186,776098.2823310146,431891.3484006417,1.1319251175151803
3400,700,450457.7999100762,684268.1968963259,398652.0803225262,1.1299522118275087
1400,500,796319.2301865501,1042217.0096956815,737871.9386664855,1.0792106169882176
1200,700,1227591.079004652,1468253.208446175,1148342.4138199154,1.069011354306003
2600,900,721895.4344640091,1067063.9342559115,674217.7301812329,1.0707155895617877
2100,1000,1014212.3367063064,1445269.6358564512,968922.1423471136,1.046742862382608
1200,500,887966.9401923999,1069099.751421166,820950.5618866894,1.081632660256295
4200,900,498022.7337388071,589274.2997917412,423983.59078225016,1.1746273784321573
2500,800,691229.8460569672,968341.9305273381,646428.6383915858,1.06930572843563
1400,500,824872.6678859872,998773.6799508167,731130.2549124889,1.1282157486215896
1200,500,937755.7560861273,1116575.2870688408,860850.5951108997,1.0893362465124627
100,500,11458335.251923442,10214918.63612832,10214918.63612832,1.1217255526047347
3100,600,429712.8889816167,648810.3708159289,391209.7442673877,1.0984207200317395
1700,1000,1250759.2561865915,1779119.9153025644,1186806.294882178,1.0538866043938218
100,500,10997897.472675862,9985025.340418024,9985025.340418022,1.1014391148470972
300,1000,7126502.785580741,6842004.687092441,6551182.864199796,1.0878192432277982
2700,1000,843202.2373134312,1258594.3409711656,758120.2136141193,1.112227615319354
5000,700,364874.02347605635,406889.4826884746,285048.28994442354,1.280042843081769
1400,500,780618.9253877263,1030763.4093348952,701212.2675291302,1.113241968995212
3400,700,471439.94913667685,649245.4620613665,404696.48107442365,1.1649222841895162
1200,500,978347.8966512966,1096417.7132135867,852985.2973979037,1.1469692380816188
100,500,11000925.913935795,9769580.72506212,9769580.725062115,1.1260386933202655
3300,100,94711.63254973188,113256.04270088517,61484.06905300629,1.5404255770397959
4300,900,485271.7774162379,572948.7315324965,414123.5072756862,1.1718044711071849
3300,100,120763.02812128706,128753.1580750553,82764.5367230505,1.4591156176634974
600,900,3167060.1843194757,3180181.6019201376,2921610.164118676,1.0840118997446195
100,500,11439984.508152362,10427756.535030615,10427756.535030618,1.0970705414651083
3300,700,485206.25157228217,720638.4215978737,428485.9187014672,1.1323738549978648
1200,700,1279391.190346822,1579113.0928301963,1199810.7631433432,1.066327482339789
1200,500,921580.0953352534,1077294.5270027022,818080.9787839853,1.1265145129093597
3300,100,106431.78818064532,139525.14420708694,61662.54184478297,1.7260363422668425
1400,500,812541.6644820631,1129764.6047818034,719029.9557103066,1.1300525910347912
100,500,10783762.02697902,9929444.342876567,9929444.342876563,1.0860388209653795
3100,600,468224.6080949068,735922.5433611282,385311.55730007164,1.2151844376945704
3300,100,117176.21785493424,137970.7948272366,70156.3045836674,1.6702165051352094
2100,1000,1033507.6720962317,1569264.1724547122,981621.5796286091,1.0528575303807537
100,500,10619487.573716868,9851406.742640281,9851406.742640272,1.0779666144279758
3300,100,105945.62644925798,115615.43860685042,63279.95130907065,1.6742368516025006
1300,400,696608.9356310521,796865.532655996,608099.5068370326,1.1455508971786414
3300,100,128968.31551273662,126037.39458213093,67837.48332561705,1.9011364984413432
1200,500,938595.9209608356,1264621.966697948,838868.2816620243,1.118883549990976
100,500,11321646.359782806,10330207.141330786,10330207.141330797,1.0959747665160842
5000,700,347037.3477547887,372846.79127618636,282800.7063429684,1.227144557884933
3300,100,140650.0487706656,140302.12285367056,96621.71431835281,1.4556774298916555
100,500,11518525.727166321,10235823.568774845,10235823.568774844,1.1253149929532253
3300,100,113592.63375095742,108581.61574332704,60264.26210972782,1.8849087298892087
1300,400,705839.3426131794,782000.0105469512,585602.0608316103,1.2053225045192304
1700,1000,1258685.4208865159,1677028.36481116,1185408.0132780855,1.0618161905332424
3300,100,104248.87161752909,117832.57985156796,57179.022935431734,1.8232013466765606
3100,600,461558.7623044452,688887.3893635044,391169.9391744159,1.1799443568659405
2900,300,297736.6986604942,377412.3991438109,216613.6320170604,1.3745058235164285
100,500,10961198.862192264,9816971.745407827,9816971.745407823,1.1165560160972945
3300,100,127286.74279309023,167465.58555099845,100588.76879010165,1.2654170472918223
300,1000,6931861.954198423,6856806.140199431,6578713.000766746,1.053680553231387
1300,400,699722.6263131654,776465.3561075934,608291.9175639726,1.1503072885060603
1200,700,1284251.905455049,1507188.991383008,1194518.5617727304,1.0751209286770307
2700,1000,804854.09589092,1301421.8959563922,727909.2071333106,1.1057067117760988
4300,100,78437.06907074284,73294.36489553652,47185.44834300483,1.6623147988456282
2600,900,742600.114317444,1143881.1166508545,684896.5697251733,1.0842514726207861
4200,900,498222.61125917267,617431.6526863858,433437.3955259706,1.1494684501197365
600,900,3165013.6539901383,3291124.5948483357,2967885.135475751,1.0664205349991713
100,500,11200685.589831445,10066419.379944282,10066419.379944293,1.1126782192431794
2900,300,283669.0006979588,417018.17634926114,205668.92018871376,1.3792506929956905
4300,100,106195.13917729261,92321.53944112147,82739.16147748545,1.2834930555368256
4300,100,86802.79212816547,78198.3790507178,54290.25884700422,1.5988649524178005
1300,400,696678.8504931931,807853.9742664639,600568.8129203736,1.160031682473599
1900,400,490014.19434878585,634381.1152825177,416068.08362533816,1.1777259867643077
4300,100,102484.00889415602,92387.34458126863,70156.3045836674,1.460795426759331
2900,300,282536.2655376347,400821.74427949515,217959.51291971683,1.2962786608983847
5000,700,344661.0101117378,393771.378045724,282939.1325576225,1.2181454258242106
4300,100,82660.79409078979,80685.96625554089,48563.68356277515,1.7021112903006934
3100,600,419539.0810520589,619306.0125989439,375846.363413837,1.1162515375733801
1300,400,737036.0396113743,890379.0833351195,638829.3927599048,1.1537290675170593
3300,700,501418.14256109175,750558.9801190998,428695.65539033717,1.1696366320870202
4300,100,110801.07515556696,91272.07473466452,67742.26274582943,1.6356270172328788
2100,1000,967768.3918842118,1357114.0068438712,910869.8637947357,1.0624661440136285
300,200,1831769.1724413144,1358888.6619952226,1345577.0768288777,1.3613260837931678
2900,300,272998.07739094284,384793.73399215465,205244.10623172726,1.3301140890385381
4300,100,126634.81229776086,132199.56481653824,96621.71431835281,1.3106247719898634
300,200,1872595.3577098958,1477274.304350984,1431499.9221899556,1.3081351446007332
300,200,1731427.1894744576,1395729.3931455396,1353930.2813691243,1.2788156179826335
4300,100,89749.00548719331,80587.0425166032,50459.111537190256,1.7786481520001582
1900,400,483399.4315112302,612381.0707838004,400675.0942532071,1.2064623892139035
300,200,1771084.6287176919,1468579.5314146809,1369567.9149102308,1.2931703564578458
1300,400,741774.4788768529,817600.9952269102,630910.259021729,1.1757210605943018
300,200,1770915.5399247955,1247764.2009579486,1185785.1301919143,1.4934539950236856
4300,100,85345.38088578366,81034.72110348796,54138.05797390288,1.576439644859891
4300,900,488196.9405529969,581625.8676100502,423357.4560951341,1.1531554092749756
300,200,1945697.876569493,1309132.3518946401,1288690.0866561602,1.5098260603665459
3000,100,104479.17103297992,125507.94346156972,67632.47595830692,1.5448077207374118
1700,1000,1265035.6123121367,1714521.975668608,1182100.6243091836,1.0701589917959988
4300,100,116661.72266197958,104709.75786403264,100419.32952364009,1.1617456839772646
3000,100,127060.79001959889,133639.22996517655,82865.58990685953,1.5333359741047463
1200,700,1321238.7675512368,1576113.8477943733,1207547.4268997207,1.094150621432244
4100,500,333115.1584592331,392446.3348363294,249144.35697873944,1.3370367384546433
300,200,1887274.6348032677,1329833.6415248183,1316282.2744100273,1.4337917265118272
300,1000,6791056.764372111,6652229.395899088,6441804.8466194365,1.0542164697733676
2900,300,277812.98804096034,371302.5620671409,208729.00799065878,1.3309745047674124
3000,100,117074.96699870985,178452.97407813006,67828.79602926127,1.7260363422668423
300,200,1903569.019111066,1508738.4064206078,1444386.097875774,1.3179087100814677
600,900,3208220.5475526163,3395512.8170260866,3034061.7686817944,1.057401197519617
1300,400,682411.3140698046,789618.5136366148,588008.6987224664,1.1605462904757047
3000,100,121530.72357802151,146690.0897070038,70274.43572592597,1.7293731685302716
300,200,1654929.4947384074,1356248.5855308252,1337023.7404434013,1.2377712112947061
1900,400,469206.50964857923,622397.8421369618,416199.7330700866,1.1273589874445367
300,200,1779592.722176309,1482731.7102346998,1418009.510629458,1.2549935023964285
700,500,1613553.3730267505,1708376.5769953958,1459274.090875474,1.1057233066193333
600,100,476397.2943002603,373930.63862701686,338162.37979153456,1.4087826522688385
1200,800,1434994.701936548,1747107.342383723,1361376.698229383,1.054076144980969
5000,700,339004.79818815395,403751.54401932633,275602.1793167797,1.2300512246621196
2900,300,270830.5917603718,358387.1302349642,188429.59954471554,1.4373038652884362
1300,400,692880.5813019859,798790.7907968652,596610.9305273109,1.1613608565461373
2700,1000,786437.3887350537,1314941.5138875768,730968.111196305,1.0758846749798257
1900,400,482585.70439101564,619032.5055122264,410915.5035770977,1.1744159083558912
700,500,1604262.0123396672,1621037.471130931,1426432.1914882888,1.1246675600231912
600,100,520546.2114836459,401186.73271950544,330186.4889200974,1.5765218412968256
3000,100,114464.17677817495,107225.98683996563,69607.94643997772,1.6444124935775306
2900,300,257821.10248434308,335751.0105200515,206439.03644321673,1.2488970445047565
1300,400,714761.7430071189,816702.6680779068,614822.5913183929,1.1625495762516174
600,100,585374.8349935493,413325.8568990189,339143.98014630633,1.7260363422668425
3000,100,137324.11207718702,134512.3509269857,67935.02440692892,2.0214037350545335
1900,400,505675.1645191391,685163.4249133422,437093.7950462507,1.1569030955143884
600,100,524277.92868806387,393307.45503687975,339261.99909081124,1.5453482267188106
600,100,572320.8838908747,368910.820189593,348039.73219988856,1.6444124935775306
3300,700,472697.8912101202,710909.6647524231,417579.05957087834,1.1319961582745175
3000,100,147278.25960880177,159652.51084473138,96621.71431835281,1.52427702869713
600,100,605017.6914271434,356111.3948017406,307461.94601746293,1.967780726245648
1300,400,741918.8590551584,882625.282839197,642242.6090153535,1.1552003069254817
600,100,599184.0122338653,407292.724902633,339451.91499596345,1.765151368319694
700,500,1577431.4195404612,1591016.527657431,1395654.3892945878,1.1302450174199286
4100,500,317265.60328894586,369662.4756890734,243537.2034248298,1.3027397819605542
2900,300,253073.35594714896,337538.67502454895,209165.89531017517,1.209916920594836
600,100,589888.4832887679,349760.24274791894,331453.44160350296,1.779702393298467
3000,100,122162.9945147946,104287.72922986094,66290.68832070059,1.8428379250460547
600,100,522089.16068928223,351961.2287835304,314484.62614487455,1.6601420778158162
1200,700,1182958.5077566188,1430032.4454917547,1095205.6529626297,1.0801245451542454
600,100,538229.8305735897,418754.3054376638,355474.57407820434,1.5141162542195752
2600,900,763542.9909428614,1146906.6411612679,700168.1004650295,1.090513821517633
3000,100,110313.95202735504,147654.49730439746,62896.925228974906,1.7538846553429992
600,200,922951.653434212,703010.7290835602,672788.5384144388,1.3718302270864078
3000,100,126845.29652320188,198045.14650626597,100775.01706203852,1.258697842195493
600,200,929601.6599419008,798045.7782038855,715749.9610949778,1.2987798958728067
1200,800,1434140.622598378,1730691.7174039776,1368870.5625643195,1.0476816886994686
1000,1000,2122159.3474186244,2494499.8576102206,2046924.5767581223,1.0367550282578841
1900,400,509054.74044583517,648353.892183444,431675.44038328825,1.1792534224181046
1700,1000,1269160.0825503748,1685744.2077540515,1196903.8228993756,1.0603693114422226
5000,700,368510.50247576466,393306.18986301275,287954.5831544023,1.279752169383489
700,500,1640833.2986266902,1802245.7209700262,1489679.505004374,1.1014673244241702
2900,300,269200.0200753939,351237.7645946336,208445.33152839958,1.2914658155283119
300,1000,7095196.033246941,6992302.200299689,6725235.670999009,1.0550107654729928
600,200,861472.98785647,797236.4580738611,676965.1406845619,1.2725514743422826
1900,400,479811.09153401584,592441.3842996282,402321.74123116117,1.1926054258607213
700,500,1562415.2944393875,1640925.290387971,1418492.0489823662,1.1014621446487998
3500,600,385127.1445462381,583367.0872858836,347465.41849827336,1.1083898541925026
2900,300,273289.5678388057,356684.9100800806,213358.36689615957,1.280894542897464
1900,400,465465.7825151691,666708.2816432641,408207.4787818443,1.1402676499318254
600,200,894527.5962108924,855768.2448770214,684783.9574551154,1.3062916945882523
700,500,1522647.7069793993,1618858.839613479,1407343.8203771817,1.0819301473689031
600,200,898646.3658434483,683945.2176501384,592892.5650959571,1.5156984903293673
4100,500,307287.94505444693,360612.07779124397,238282.45670883206,1.2895953369741178
600,200,968773.0588379998,711106.9032330184,644345.0433280801,1.503500444163006
600,200,942770.7102799288,693103.1981553616,658141.1372050137,1.43247497684718
1200,700,1202261.76513109,1403886.1683122762,1129514.227580491,1.0644060391398789
2800,500,430171.6174393164,652822.3199362305,364818.52271886845,1.1791386419565366
3300,700,488306.532264988,764066.1066500403,436294.8229612157,1.1192122999552434
2700,1000,778618.5617927574,1282264.6895891635,715756.0940688263,1.087826660848362
600,200,952067.690640327,824523.0889256484,722193.048937887,1.3183008228070203
600,200,843350.7500218524,723718.1503942305,668511.8702217006,1.2615344432734896
1200,800,1468724.4010400544,1789390.6674362824,1364327.8764312323,1.0765186480554068
5000,700,346358.10304870683,394790.2536437182,286684.4548254553,1.2081509730256674
1000,1000,2100530.915173597,2513735.6335612787,1965354.8592599388,1.0687794650807028
1900,400,498309.9202340634,646716.778812704,420668.0887967952,1.1845679135285523
700,500,1599467.1252158082,1656212.5594367455,1475743.877332971,1.0838378866300535
600,200,869464.8417561543,802459.1492708254,709004.755314729,1.2263173628083732
3500,600,406948.54296025104,643394.0975965391,349469.75870975,1.1644742722881487
3800,700,455778.2404971497,648683.3205754685,375063.5394005573,1.2152027393161013
700,500,1637219.3699660355,1649441.1736552652,1462260.5098249777,1.1196495829337545
1700,1000,1250630.8784374031,1757578.3217339895,1212591.363070635,1.0313704323857635
1900,400,489993.71506112017,681837.1071354073,439429.1535368208,1.1150687457063826
1400,200,378759.70100807823,360076.1008949981,288337.9450347595,1.313596450035108
700,500,1623842.5421925206,1624346.4247677189,1402424.5350582604,1.1578822971212934
1400,200,395475.94717752317,434562.1766463993,306749.983326419,1.2892452116507176
4100,500,333800.07232192956,435432.8440929853,254335.52524464924,1.3124398253088796
300,1000,7118962.84278482,6888925.129204193,6717312.075242484,1.0597933761366651
1200,800,1364999.8514035153,1718472.5459083698,1296132.3254068983,1.0531330981001474
2800,500,416294.65614901774,595737.9213367006,356608.0478720722,1.1673731387530468
1200,700,1253825.7375908494,1464181.023031322,1146640.029710867,1.0934780795216177
1400,200,385209.2492998884,444575.1105619382,290127.9174362408,1.327722105145372
3500,600,410369.4258375664,631218.5211524091,330885.0030148689,1.240217665045175
700,500,1601088.646978682,1817064.847530469,1438059.9114206133,1.1133671373934746
5000,700,370745.549005119,396083.1859765382,290855.4444784048,1.2746728866292403
1400,200,372748.93681956886,503392.8477066424,293478.8389093352,1.2701049868018683
3700,1000,612210.3100852724,903310.2173946727,553222.8585832763,1.1066251160573055
1400,200,386470.7205135685,372258.5911749775,254096.81361255306,1.5209585473309368
1000,1000,2066635.0101112984,2543314.2291095345,1973613.9002300235,1.047132374711403
1400,200,403370.52904546855,389351.0701567187,276147.8757120343,1.460704805370661
2700,1000,828517.9840554538,1384776.9525933003,747248.4078887788,1.108758446734317
3300,700,493500.16257059027,728684.8142749575,434370.38609917474,1.1361275500441577
1400,200,403554.35739024146,339577.9538105337,282060.48737357726,1.430736935711774
1200,800,1402965.436581444,1676130.9505257476,1308924.872461684,1.0718456544743462
3500,600,474455.96366556385,662038.6327290589,358201.23000577744,1.3245514641530163
1400,200,406967.1562049522,457149.9821792912,309511.3066876658,1.3148700787710839
1400,200,375716.714637348,393012.24294507486,286505.0872378717,1.3113788598294873
4100,500,296336.750849209,360953.66668325785,242181.56933845277,1.2236139672341189
3800,700,420110.7150024168,612273.6174240126,372106.19255653734,1.1290075881727921
2800,500,413346.26581684814,583621.9950339771,348913.59732364694,1.1846665449195275
1700,1000,1193947.6910050404,1560638.1700519002,1125192.1846876147,1.0611055669005685
3900,700,432026.46727446874,606635.093712323,365446.52556977374,1.182187918193747
5000,700,315402.6240317147,357387.1508535943,262849.35671103117,1.1999368306556635
1400,200,381931.35296677024,450805.5924592838,303859.18084916956,1.2569353734826079
5000,800,411787.946485168,471974.3499580165,326730.40757505194,1.2603294243146863
300,1000,6942689.778657471,6910502.897601749,6698570.204418707,1.03644353448408
900,200,594966.3085711475,491608.201938902,448525.6922762926,1.3264932618500864
900,200,616394.0283950622,580814.587991746,477166.6407299852,1.291779382255395
900,200,573353.5627368687,568583.0961091138,451310.0937897079,1.2704204284959513
900,200,585494.0682666963,644996.2071719528,456522.63830341026,1.2825082901531164
1000,1000,2009812.3175239814,2386557.1866131816,1932541.453985831,1.039984065220842
1200,800,1415123.9385421602,1765144.0831067942,1339284.1976984225,1.056627070620313
3500,600,400931.6728646603,623354.9984980472,358353.43221069995,1.1188163327787684
900,200,592292.0703676635,520657.3371585925,395261.7100639714,1.498480766760341
900,200,642803.1541443525,506311.42487172433,429563.36221872,1.496410566357979
900,200,631613.3824688756,498245.86811997904,438760.75813667575,1.4395393634362477
3700,1000,629283.5891202512,1010669.4370818665,531176.9889891726,1.18469663062358
2800,500,433525.9179217123,750594.1651143819,372419.8762510935,1.1640783577013483
4100,500,291459.4923551455,357369.40578982496,240278.21323512858,1.213008405676517
5000,700,325778.9302572284,375823.002140459,271083.4146193178,1.2017663666909295
900,200,650762.602009265,607867.0863464202,481462.03262525797,1.3516384634960006
3900,700,414502.3806042896,565590.4695959621,362565.00813201076,1.1432498208800346
4800,800,436832.2377465166,485222.85035697365,340344.17455734574,1.28350143884397
2700,1000,815665.6440383557,1244679.7747608933,746368.008360276,1.0928464710462635
3300,700,496054.56114481913,769498.9186283029,439108.1552362621,1.129686513970384
900,200,563250.0461911043,513951.66587804497,445674.58014780044,1.2638146111099986
900,200,591131.5638623757,601538.5122350893,472669.83687648596,1.250622565147615
4200,800,470816.157643571,589009.6232126844,388964.77092268085,1.2104339334555332
3500,600,413565.20310741646,582634.7309297508,351439.98683783313,1.1767733285804216
3800,700,430790.6769127546,591093.8744143535,372288.3323126612,1.1571425680645855
1200,800,1437038.4801183385,1771102.0942167449,1333822.0100144139,1.0773839907641118
2800,500,397325.2163586623,676125.865865923,354623.01224559156,1.120415772915204
4100,500,309240.3952788855,362177.565151079,251956.27173977552,1.227357402709443
1000,1000,2123754.5281675467,2553988.8271055934,2017570.701299703,1.0526295444315488
300,1000,7193467.765813033,6934333.219999395,6782454.996429795,1.0605994097416924
5000,700,352551.6671084623,380400.6731428491,275193.60713060806,1.2811041316855147
3900,700,428392.366396939,575497.7311890946,362742.4776379776,1.1809820817965548
3500,600,382734.10923259176,602668.422898699,346500.05920825765,1.1045715550731154
5000,800,389287.3279340303,425182.0517710265,328528.93501543667,1.1849407660720623
1200,800,1431172.8443121212,1842175.9838026064,1366128.0559444248,1.0476125119344906
2800,500,399772.54035710415,611549.1383178451,351835.95509429544,1.1362469769468593
3700,1000,594688.7627568989,937823.4777542134,533409.1622243307,1.114882917040702
3600,400,264290.12695200264,402321.60338549135,219591.4885800396,1.2035536015580617
4200,800,432492.1640482766,547033.7405904295,391105.87501837703,1.1058186329416682
3300,700,437493.06826515653,714724.9925280553,398256.60107731994,1.0985205696068776
2700,1000,801364.7084023698,1254141.804108443,744285.5782687452,1.0766898241752771
1500,1000,1444289.362935873,1901857.4659170809,1364616.3845054149,1.0583848906807127
4100,500,303330.466993381,375346.0859269033,249654.2333847523,1.2150022969003937
1000,1000,2109808.55478618,2489175.35120654,2015193.6225727454,1.0469507898167334
3500,600,420779.2734060902,645394.1202429172,341275.950751492,1.2329590540427222
3600,400,271281.2784415698,354460.112029923,211467.41085585929,1.282851467957306
3900,700,410470.17506146454,541199.3023372378,353336.12732920476,1.161698856451856
1200,800,1424554.836953377,1697405.1558879353,1329644.956697605,1.0713798670672932
4800,800,400844.6227889254,452665.36873841763,342217.64064107987,1.1713149036911685
300,1000,7142155.712070589,7123052.841198551,6871351.057400264,1.0394106853816871
3800,700,419853.8097211975,587850.8125693655,362634.446469447,1.1577879978276455
2800,500,423153.6315432865,637550.136803257,368935.96933324274,1.1469568345640797
3600,400,283133.1570466907,402661.3084440729,219660.97023143456,1.288955232913621
3500,600,430723.65290212334,623251.8613935455,346464.80326876836,1.2431959865429436
4200,800,457328.3247178879,563584.1405514476,389807.9646946378,1.1732144187360134
4100,500,305126.8670104972,398618.3299156697,239438.33525384936,1.274344255221311
3600,400,263714.1664393965,402400.58182975644,216872.07133235713,1.2159895223910768
1500,1000,1399306.2869505822,1920869.5987861662,1310236.572839959,1.0679798716941347
1200,800,1426781.5679056777,1661482.292348785,1346726.3299824705,1.059444325206183
1000,1000,2121289.9776296285,2513844.5774876904,2009571.061325612,1.055593414163877
3700,1000,598316.8409008677,952278.1368505475,522308.5010772516,1.1455238420719753
3900,700,423346.1768252108,618874.173380341,369172.542505644,1.146743400665391
3300,700,458221.86399404006,710397.2267700246,410732.4463929058,1.1156212956102962
5000,800,411731.1232024691,451596.4813358761,327438.69034349575,1.2574296665142024
2700,1000,799538.2130884744,1187623.1734978573,753606.1107144217,1.060949747780719
2800,500,423040.0117478746,602628.2353338939,365565.12745624443,1.1572220104569726
3600,400,287780.0997098001,438446.5297693684,230688.39182996564,1.2474840950034247
3500,600,368389.7734961266,506779.2631819375,332892.4933093985,1.1066328646640164
300,1000,6720376.470701611,6512915.993211915,6376089.04656315,1.0539966461610255
3800,700,451235.4028044553,610055.7957139292,378887.6094136873,1.190947900098193
1600,600,834231.8172425743,1082570.95281053,760080.602964973,1.0975570406458832
4100,500,368646.7343879946,385688.80455433944,288145.1780149138,1.2793784609816174
3600,400,292388.77954948734,384964.5455935815,227828.70464673545,1.2833711186782055
1400,100,203397.5967617761,193203.45882962973,144926.73419637198,1.4034511844183117
4200,800,429341.1170436702,516495.51308209426,370323.5215448281,1.159367666554494
1000,1000,2180853.1056024414,2515304.693590378,2034736.4989289385,1.071811070745729
1400,100,223251.4476157047,228209.23578408937,141508.4952514703,1.5776540286077636
3900,700,422800.6134163806,577603.6090451495,367544.17285314784,1.1503395908423515
1400,100,250874.9292829497,221898.82667738004,145347.42006270273,1.7260363422668425
4800,800,426837.8297528584,473411.92672533466,341081.9691078081,1.2514230255834629
1400,100,225253.5575043261,252248.02209205646,145397.99961034767,1.5492204714506628
1600,600,833148.0653626625,1136039.7225463944,764465.0971775783,1.0898444787586292
1500,1000,1367782.1037715983,1965407.3675081378,1315742.600153349,1.0395514317254637
1400,400,668644.9842107098,776203.200816249,564663.8277772446,1.1841470115817032
1400,100,252542.8538811047,187709.45475277587,149159.88522852366,1.6931016908077592
2800,500,418898.6438299001,644562.9416432678,350606.1337645651,1.1947841280814384
1400,100,258154.7484813856,193476.89030518255,131769.40543605556,1.959140269526842
3600,400,282786.70576836576,368297.7253443376,212336.4745386684,1.3317858195713226
1400,100,265703.97638536285,245598.5620697023,145479.3921411272,1.8264028497425102
3300,700,497280.0593588751,670346.4553292406,416960.01080395165,1.1926324982581813
1400,100,253852.06352871482,180195.61172089822,142051.47497292983,1.787042785561293
1400,400,649650.2483833735,718421.8057692386,543773.342200781,1.1947077908491859
3100,900,626830.0964311467,913631.6669660369,580848.5898859337,1.0791626378127954
1400,100,220432.6637184709,182401.58042290717,134779.12549066052,1.63551041688385
3600,400,262386.5156533113,379090.3444223027,215442.83602375118,1.2178938993561377
3700,1000,655081.3348254522,994945.634283344,545289.3787296495,1.2013462216182955
2700,1000,829086.1488858636,1326782.6399788964,763483.4508222515,1.0859255010609068
1600,600,803509.1221423729,1101298.4250558277,723810.9440950257,1.1101091088737172
4200,800,433854.14093812986,542965.2027576827,373978.53498905257,1.1601043919561587
3900,700,435160.4865376155,610326.1013549025,371553.05443068326,1.1711934038717444
1400,100,231836.7577092396,249083.87015316015,152346.24603351613,1.521775322630763
1000,1000,2179324.1675092825,2535216.2916244077,2061405.3172200792,1.05720313676508
3600,400,285263.1411831263,396945.45854463405,222019.26908719746,1.2848575817583203
2800,500,448155.98107104393,728616.7915275212,359514.9778551533,1.2465571914269553
1400,400,623720.4033602037,779230.2809683576,564842.4948808318,1.1042377459433073
1600,600,882822.834101389,1219210.8198779868,783565.1906376381,1.1266743911670942
5000,800,377623.0234905979,422278.7428787886,311071.7580976556,1.2139418435152498
3800,700,414182.6030643199,621099.8337876865,377216.3879282307,1.0979973731764867
1400,600,945579.3173772674,1173041.574259194,868663.5462456835,1.0885449509928322
4500,300,206032.48219828118,223161.64919975202,142348.1066563424,1.4473847741135466
1500,1000,1347906.7464467979,1851101.0485826833,1288360.9693238873,1.0462182404937022
3600,400,303787.83358319395,411883.9463048154,231920.94214443318,1.3098766794160586
1400,400,641248.0778294709,764929.5102538294,557671.0405689183,1.1498679887972842
1600,600,844438.7385787867,1115159.4178801693,783898.1329609061,1.0772301949351624
3100,900,681134.3984971412,1093369.518108303,597274.5170481489,1.14040425140427
1300,500,863541.2842060486,1060776.3456052702,785762.9720098707,1.0989844456493438
3300,400,292254.7854299523,398946.41745217465,239554.35117822498,1.2199936423301239
4800,800,383582.92383044213,452209.53610403906,324033.08135172457,1.1837770459432773
4200,800,452738.2934808896,549936.394871002,382652.627913835,1.1831574134199763
1000,1000,2009677.0200084492,2289195.1335044117,1912826.713968945,1.0506320333840113
3900,700,375770.38254963874,536830.0082424415,336986.35475773225,1.1150907959456973
4500,300,214900.38966855043,213386.99440930123,148288.0517849619,1.4492090703314762
2700,1000,748012.9480402386,1079098.018812549,708454.3385070167,1.0558379099160957
3300,400,289182.9379817767,429315.5661082673,230691.72093366468,1.2535471009162533
1400,400,689277.797142349,846749.9456623408,593198.7218484831,1.1619677719373218
1400,600,929127.4604309929,1234222.6037056881,873674.3967743751,1.0634710870106205
1600,600,864035.9297863558,1043129.419661357,768774.9712077599,1.123912669046625
3700,1000,609825.500264967,881314.7783440355,544646.9250196608,1.1196712443441286
300,600,4298164.951201282,4139746.7018409683,4053763.2158131893,1.0602900866125369
4500,300,198985.54179020572,208422.04855206574,143441.4983667211,1.3872243671178148
1300,500,863886.6803342007,1010758.7532780641,768078.8723398478,1.1247369397136096
300,600,4471993.591202081,4229359.127866136,4077147.1849470837,1.0968437950223575
1500,1000,1419613.6456786862,1915559.2242768244,1345047.1341998018,1.055437842721583
1400,400,708905.5050220526,763512.342789582,585845.240520177,1.2100559260200003
3300,400,305872.30465637374,432817.732636792,239630.14934338318,1.2764349790479304
3900,700,389281.8828879142,556660.2059076588,347542.8392555357,1.1200975503387924
1600,600,794683.7898036159,1075796.0556011342,757968.8795180636,1.0484385458000551
300,600,4273516.604643211,4005962.166708096,3860325.03517347,1.1070354350229406
4200,800,473385.4739894672,547779.0768041239,381092.0028612611,1.2421816003360378
800,1000,2701400.880697172,2919940.195044222,2558655.7209476526,1.0557891233982237
3100,900,635729.8483052921,998708.3929438557,586378.5833063251,1.0841628026738244
3300,400,292137.5544481362,424750.3814440457,236587.71418075322,1.2347959633480496
3800,700,452629.89327753475,622884.3650969232,381330.76638938545,1.1869744934646689
300,600,4597692.941473882,4370631.353445416,4179014.350067403,1.1001859664348188
