P,n,Paper,Min Time,Time opt,mtpa
2300,800,791322.7431129158,1200485.3750401416,698756.9727122204,1.132472052538384
700,700,2333812.189671955,2335311.5944278627,2036059.2138887395,1.146239841038084
2400,800,755583.749534595,1123205.7867512638,669642.0988492112,1.128339677020121
1500,800,1232590.9199851896,1549336.8421192858,1092902.44475554,1.1278142215711624
3000,400,303958.89847582154,443627.1383500825,253760.89302703115,1.1978161601261514
3000,300,243314.84591985273,329052.60284370236,201497.15381078626,1.2075349021968564
3700,400,258541.1973628683,384205.829734767,216018.74830105697,1.196846104313823
3000,500,391287.16377219564,567958.6501988877,325652.6908354038,1.2015474607884196
1800,500,641555.5035186507,860531.1144277394,573900.3967405998,1.1178864959186126
3000,300,252028.41719300413,348381.17998706526,206246.42133295425,1.2219771648117066
3400,700,480520.63460711815,683972.027285918,405297.32252467604,1.1856003183387973
4100,1000,560162.1689058887,713322.2897288376,502781.7846878242,1.1141258215106018
4000,700,410395.4574741835,559333.6111720994,358355.56853181915,1.1452185859859008
700,700,2298971.0686039287,2287293.6934326016,2020005.0453069168,1.1381016467979297
2300,800,808849.8241538901,1154676.2133782723,695907.1356596942,1.1622956321422548
3000,400,313255.07223899924,487081.6163265788,263593.1642777215,1.1884036260855158
5000,800,375729.35678907804,421635.001966146,327870.733426662,1.1459679638442661
1500,800,1193820.4953425801,1436970.31409656,1063715.965358084,1.122311344589717
700,700,2291561.2596539403,2322648.634355193,2020993.803983018,1.133878419190441
3700,400,276604.2662753998,405230.9555187106,225652.80857296204,1.2257958056212857
3600,700,444931.4802667899,636791.9741088508,382213.3432369557,1.1640919610463512
1200,100,207626.1139195347,227814.34745806147,169081.18989576728,1.2279669550913914
3000,500,403618.14188501553,709360.7128893911,347591.88450102066,1.161184020347375
1800,500,660686.7137795773,851051.405490719,568656.8649319358,1.1618372247359694
1200,100,220707.722573285,248947.12009206932,165093.24446004868,1.3368670734840067
1200,100,223390.9467448432,261695.81918813064,169571.99007315317,1.3173811703717848
3000,400,300820.8383493324,476744.2896805577,260246.48559882856,1.1559073993146998
1200,100,221696.1855158714,259524.7044540663,169630.99954540562,1.3069320236866808
4000,700,420714.5967257142,549536.6201646788,362264.2280699162,1.161347337459213
1200,100,234831.20056070542,211123.08651006446,174019.86609994428,1.3494505301241615
1200,100,232214.9600063329,211374.8289275764,153730.97300873147,1.5105281353624411
2500,1000,876864.0138915674,1403414.9123413314,786141.9437039755,1.1154016407776781
2300,800,794292.5506928456,1195292.8663914285,712762.4639710042,1.1143860554435119
700,700,2249397.7016499173,2269480.545182424,1968586.995119855,1.1426458201878782
2400,800,773496.5912275785,1139025.839512093,666911.0050072069,1.159819804171952
1500,800,1222994.1642396895,1454375.303950948,1077381.0639859764,1.1351546867874118
1200,100,232463.48929426208,266928.08882061107,169725.95749798173,1.3696401700784417
300,400,3001510.5878680595,2701397.120893383,2635097.862960475,1.1390508982827408
3300,900,620615.7070236977,1021902.1387051889,550840.487348366,1.1266704631883822
300,400,2976339.9196264413,2594713.415775344,2537608.9302703114,1.1728914901435956
5000,800,376254.536872133,413265.8681318532,319114.7896074252,1.1790570325336567
300,400,2971865.4355715746,2716246.314260828,2635931.6427772148,1.1274440457190387
4100,1000,513122.0055894639,637389.2265464365,466543.10096803535,1.099838374042573
1200,100,224740.14971697086,207100.73553089052,165726.72080175148,1.3560887986543428
700,700,2343269.159470292,2365438.220088555,2056818.451102874,1.1392688344534354
300,400,2964668.9277502107,2662879.6304933066,2602464.8559882855,1.1391773152780496
3000,500,379938.3952135317,606331.184470758,330981.4780958854,1.1479143709167419
4000,700,370038.71502241294,534770.8440599679,328561.69588878896,1.126238145385222
2700,700,593121.7307399586,953941.4372881104,527867.2036007843,1.123619210843273
1200,100,208789.47085848593,211493.69226816652,157242.31307243727,1.3278198900718428
1800,500,639801.0375767802,837614.7429340704,545387.3191893235,1.173113152920012
3000,400,323974.0093260307,546863.9042805745,276826.0701959588,1.1703161089441358
1200,100,210172.66645762743,270313.45522907533,177737.28703910217,1.18249057335611
3400,700,482074.0185978234,749488.6100176343,423462.6222858858,1.1384098459399994
300,400,3145168.17056137,2877216.9458322395,2768260.7019595876,1.1361531695100024
800,900,2543203.8556090915,2569679.6338483435,2250788.2858079933,1.1299169591582117
2300,800,775462.9391201792,1103442.0328285566,693727.8034944027,1.1178201813651771
300,400,3187048.4129240867,2801303.6095102495,2733944.4557608254,1.1657326856836847
700,700,2327533.741691067,2310154.698810014,2047746.1058961095,1.1366319950453625
300,400,2959548.879608087,2616867.883539897,2548037.694464021,1.1615012156366968
3700,500,339180.2874988863,525972.2351212046,276078.8820575221,1.228562956250369
1800,500,635470.2959300663,949961.1676188714,559245.5211080163,1.1362993031594213
3000,400,313861.2471653841,475339.6534971079,273394.44557608257,1.1480161804459195
300,400,2983020.8718139753,2671451.4562834934,2585314.032285014,1.1538330874170246
300,400,3095453.2378995237,2750655.9589115013,2664231.2290463694,1.1618560747099662
5000,800,373750.6717431966,413285.2849141588,323214.3191957929,1.1563555496957745
700,700,2380019.6415784606,2357425.856471787,2070081.303256664,1.1497227852037502
300,400,3087450.4232563553,2862889.28672454,2783051.3057331983,1.1093760351798339
4000,700,397070.94410855643,514756.0913778766,338854.2682741473,1.1718044637032856
3000,500,378994.45544914895,581180.1120661489,328380.22475467576,1.1541330046055172
2300,800,782480.1645887478,1040195.8802875772,702639.8243386802,1.1136291133586296
4800,300,182895.75882121385,194422.25368083027,142348.1066563424,1.2848485527296953
3700,500,324687.7162409679,453708.3834401544,269865.5497410276,1.2031462205996637
2400,800,768282.5980249402,1136687.4343459215,683064.0279722124,1.1247592708193304
2700,700,590557.0114326633,865881.5452806051,523705.0117462377,1.1276520143725852
1600,800,1165058.158628117,1430947.350876691,1021032.5236720373,1.1410588121503775
3000,400,309110.2687270417,461929.9610826365,254803.76944640206,1.2131306746310244
3400,700,476684.3008833415,696480.204324667,421594.7865080226,1.1306693444471014
800,900,2612727.54764318,2764116.771728989,2314438.753561577,1.128881696965444
1800,600,770991.3983724904,982075.4144730215,675627.2026355315,1.1411491357437296
700,700,2126388.5758656682,2162998.824089633,1877495.4050787939,1.1325665938321852
4800,300,200351.2708229933,209241.15137175852,148288.0517849619,1.351095171939613
4600,500,295326.3514129172,336500.7232801955,222063.44861148516,1.3299187833906443
2500,1000,883211.0791253737,1352613.4567848486,789445.5600920095,1.1187738886294274
4000,700,417104.9401658043,539443.2578750672,343992.0089132601,1.212542528192799
3700,500,330713.9345628696,449168.6074042337,264042.72229897603,1.252501609146423
3000,500,397693.66665716615,601746.6825772695,344340.2380443599,1.1549439267272998
4800,300,177486.22692136545,183394.65755400623,143441.4983667211,1.2373422541056143
3300,900,630249.6894530072,938924.6684135995,549747.7157238909,1.1464343942259292
700,700,2242551.8353384878,2200748.9574601557,1936310.1044236987,1.158157378931788
1800,600,759049.6779500763,1024307.2033206765,679524.530824514,1.1170305758190495
4600,500,286750.6691284245,331969.3619294203,217065.76826995699,1.3210312773583113
3000,400,300595.0959591939,485449.41581651394,258531.4032285014,1.1627024500908105
3300,700,501775.54454549006,763244.7761107791,431891.3484006417,1.1618096690374558
4800,300,188666.3457639665,200193.39643062456,130823.99861272547,1.4421386577738697
3700,500,339362.95735686016,536635.4765219706,281831.25770353025,1.2041352691753229
1800,600,732183.8747920014,1067123.1884149124,643387.505862245,1.1380138223398584
700,700,2258103.01898596,2196414.1320993076,1965668.6223614863,1.1487709542176816
4800,300,169340.12595373942,199315.34558054828,131967.49793690105,1.2831957004648804
1600,800,1161335.9279289078,1460502.6103661975,1026652.9219232397,1.1311865023998227
2700,700,583433.4829954508,885547.3349001922,523961.35658818984,1.1135047950759533
2300,200,211556.03217854694,257342.8993037168,175510.05349941883,1.2053784268218428
4600,500,277997.2923115387,314306.3671390189,212382.18967526336,1.308948234956058
3000,500,399552.23649767187,597026.9119699044,341194.11895916145,1.1710408072581564
4800,300,178438.82320514688,202499.15994603725,144863.04739585196,1.2317759871331848
2300,200,224866.78952501138,308863.37225569296,186717.3811552116,1.2043163209218724
1800,600,808419.100184212,1118552.5875975997,696502.3916779006,1.1606838825588235
3700,500,305246.1432043132,475187.9635389471,268363.3606182855,1.1374359841859671
3100,900,645914.0011214134,964569.5759466039,580848.5898859337,1.1120178517576451
3000,400,305996.45554501,468403.19160353515,266423.12290463696,1.1485356533957372
2400,800,736540.3747279294,1072196.8227399648,664822.4783488025,1.107875258004588
2300,200,232263.19771974138,320073.21593152406,176599.6019177118,1.315196609718104
4800,300,173335.08735265335,182679.2345850956,124723.58451777676,1.389753894765172
3400,700,479967.80982892454,769201.1620005987,426193.20949401904,1.1261742306939786
2300,200,219688.70095610293,390055.41303198313,178639.29324916055,1.2297893535085136
800,900,2612595.8080196693,2691550.5878157555,2272217.0103120096,1.1498003034758202
4600,500,300033.4514459945,337835.47794430546,237834.46181356232,1.261522191351688
3000,400,321046.18374879105,470882.7869618127,278305.13057331985,1.1535762315535574
2300,200,204878.23886752062,295784.07894565444,154667.6256772062,1.3246355723796055
3000,500,377192.9001263711,622783.0441209907,327232.39151359414,1.1526759266761082
4800,300,169868.13343978339,185638.6177127832,126371.0617498975,1.3442012046711411
2300,200,235988.7379103548,268003.93559104897,168090.01130297742,1.4039426619169646
1800,600,792278.2681424745,992788.2748225242,696798.3404096944,1.1370266290769881
2300,200,206088.61466770296,257036.04514603948,171688.99231435137,1.2003600923370097
4800,300,170680.4685270605,179121.16189991633,125935.7211317414,1.3552982981572925
4600,500,266117.77263672126,309801.4759028143,215857.4857147079,1.2328401387406172
2300,200,226719.8185781383,329267.603091017,188398.18667944876,1.2034076472503004
3700,500,320752.42797826655,479608.14033633895,279194.78760353505,1.1488481956681247
3300,700,509948.94056308834,718124.600506494,428485.9187014672,1.1901183173264969
3100,900,689680.5423136919,1035964.3498171757,597274.5170481489,1.1547128207013289
2300,200,209983.16156449734,292883.6620810144,174394.4009274002,1.2040705461175478
1800,600,780947.012019592,979088.4523865109,683355.5299624533,1.1428121640612183
4800,300,162231.54663377444,182142.83232361302,128904.0133330964,1.2585453504427166
3300,900,614136.0930401013,903927.6285399749,540054.1762960906,1.1371749724297928
2700,700,578093.3933098299,843041.3460780506,510374.4061421846,1.1326849198405522
1600,800,1166926.8171535158,1428802.8883776185,1023245.9073234242,1.1404167940489767
2300,200,226243.78214996206,332206.9612099071,184957.76225601623,1.2232186386251702
2500,1000,881647.0331393061,1327893.5007967656,773016.5815943324,1.1405279707207903
2400,800,753706.6466880223,1015070.8682690988,673363.1649912352,1.1193167162593944
3400,700,429436.5647305342,723000.6933141266,386543.17163386935,1.1109666299765686
800,900,2552634.5897118542,2717215.3666790607,2267709.32736105,1.1256445254746885
3000,500,410552.3249611817,723951.8098583634,335547.31266480975,1.2235303620842797
4600,500,264285.9563840843,313846.98084978544,214161.01614435375,1.2340525887584703
3700,500,316703.0004108145,499091.60745869676,276643.880237158,1.144803926764312
3900,300,205690.48244657108,285005.09107625135,161071.67508960902,1.277012127254151
1800,600,775636.0703311072,993284.3782713432,673750.1151271677,1.1512221711230566
4500,500,302391.6173837614,313727.9638520042,226998.1919139626,1.3321322730992262
3900,300,217276.06659583023,269735.3204011225,152933.29962750513,1.4207243754306143
1100,400,839762.6733127872,903972.7926189945,718663.0535346749,1.1685068116170652
4600,500,277238.18036367465,314286.97065498494,224569.72046371296,1.2345305493154055
3700,500,317172.7362764415,508591.2886030821,265323.56068669795,1.1954186633691706
1800,600,757576.7246767902,1011468.611990826,663592.1264612345,1.1416300683324125
3100,900,652284.785247748,1030534.6628538547,586378.5833063251,1.1123953087948872
3900,300,207450.8875187413,259658.82613424902,162072.45832491765,1.2799885289754194
4500,500,290187.05184812786,325029.3782971704,221889.45200928938,1.307800119475617
1100,400,819443.1304916476,867266.9665067468,692075.162800994,1.1840377671915936
2700,700,603049.9993592143,935915.1543559724,533249.228063708,1.1308970883070215
3300,700,502454.49334631086,720973.9543017779,428695.65539033717,1.1720540831905903
3900,300,214303.14782320033,279068.7862284303,152617.41232615616,1.4041854370143336
4600,500,268873.3660284546,315369.6676466916,222517.90366901836,1.2083223938168461
3700,500,377551.9233585224,517068.63983543334,288145.1780149138,1.3102836769976456
1800,600,777303.7385619686,1010812.0753500581,673681.5619114941,1.1538147731941162
1600,800,1095806.6376164013,1385731.5964814166,972099.2440551737,1.1272579876157236
4900,800,434744.16239571094,480155.78671654116,333398.3750765836,1.3039780481708936
3900,300,195807.51606916086,275743.940781441,155208.7495315155,1.2615752440515713
4500,500,282665.4308355862,327200.6727066419,217101.7938902692,1.301994911098962
1100,400,834668.0507307652,927421.8733870882,718890.4480301494,1.1610504118087268
1800,600,734438.4122269732,904894.8076678726,647290.9592127192,1.1346341266997593
4600,500,280417.9286004641,294034.4895639268,213412.42924799616,1.3139718693450797
1100,800,1702251.9486811028,1880934.0652235623,1485138.2162502361,1.146190926915239
3900,300,193836.50100685147,270001.97170048475,144863.04739585196,1.3380672607084878
3100,900,660716.2653127915,1057419.2475074173,585215.3102867226,1.1290139777598738
800,900,2536743.2179563805,2577113.2053486444,2227723.4772213735,1.1387154841679208
3400,700,460613.97509033175,688890.0355353864,398652.0803225262,1.1554284997526558
3300,900,612128.4835026717,914773.6681092309,535220.9087934775,1.1436931432341895
1100,400,826048.5678609981,897457.4170750867,709763.1425422597,1.1638369455227309
3900,300,202829.25104963908,284951.3694185755,153505.95017572524,1.3213119805287756
4500,500,312488.70852129755,351785.7632503122,237834.46181356232,1.3138916292385603
3900,800,502687.88129884045,727163.7975148557,418885.1379167332,1.2000613910507507
4600,500,331701.436712486,353574.117057598,288145.1780149138,1.1511608106637057
200,900,9796191.525802137,9047423.906899324,9003153.143231973,1.0880845154973646
3900,300,195333.24163714045,245954.7238367076,155533.6144614123,1.2558908395046808
1100,400,887674.206055218,984264.7485452241,754980.191443524,1.1757582730190348
1100,800,1716467.5277474413,1902606.6776547232,1493313.3409792576,1.1494356078154688
2500,1000,913927.2867373517,1433886.148970193,807028.2805198812,1.1324600497873594
4500,500,272065.7810224526,295349.2000883879,220654.31873059028,1.232995495341442
3900,300,201984.38561947443,255047.80942978783,154997.81062368173,1.3031434754254119
200,900,10163080.044954384,9337281.176500868,9257755.014246307,1.0977909902902936
3900,300,201370.62924899487,256488.46282197363,158651.09333304173,1.2692672014952706
2700,700,590530.2362348079,917901.1035921631,530897.138565658,1.1123251442459505
3100,900,650831.5924127364,1044523.7420790961,574896.381218419,1.1320850394524706
1100,400,853113.8608615772,915997.9534697767,745621.2152074978,1.1441652188291953
1600,800,1108209.256691789,1405982.3473057523,981693.6543462629,1.1288748295208002
3300,700,490455.5731318455,702151.2913530066,417579.05957087834,1.1745214753724915
4500,500,283473.8313673898,303544.1347442361,218920.1498364505,1.2948731835747678
1100,800,1691471.6327706962,1840973.2590970532,1488357.6833795263,1.136468505964219
1100,400,801561.0568500062,875344.1486850376,694919.3712174603,1.1534590774836448
200,900,10049842.385170199,9183455.365186222,9088868.041248038,1.1057309160569795
2100,900,971676.0215236155,1298999.6011438943,857443.1564982831,1.1332250005841187
3400,700,464976.59861144214,657155.1263420739,404696.48107442365,1.1489514249715775
4900,800,386903.43953119684,445155.6345329391,335233.60715860885,1.154130824801648
800,900,2488527.809754154,2587988.114848567,2207786.2487730947,1.1271597561299571
1100,800,1599229.4735300804,1852934.7059067013,1413962.5368075254,1.131026764783213
4500,500,285882.04475943046,315264.1293941011,229560.15869623993,1.2453469556000663
200,900,10129655.471258156,9186537.567785155,9070837.3094442,1.1167277204620962
3100,900,655320.4975847194,986292.7007490506,569751.2900059599,1.1501869483750786
1100,400,810024.0370862398,918441.9258903702,705085.6451686402,1.1488307025347264
4500,900,460388.56198792695,541225.2235842663,400140.1396991988,1.1505683042296615
2200,400,413325.4094924374,590750.0917546802,359331.52676733746,1.150262024629028
2700,700,601340.2737273597,963632.3559846692,536687.7452887647,1.1204658183573928
2100,900,994187.645001623,1409055.6717039,881690.9537377435,1.127591976289394
3300,900,612383.0604798467,946324.5868143792,545838.2401704128,1.121913078659821
1100,400,879724.0735860532,901662.058674462,726608.5170126462,1.2107263443634286
1100,800,1616538.186489383,1779148.1976093105,1427918.0426854733,1.1320945167477352
4500,500,274852.7118450034,318942.0582152198,227462.7459727743,1.208341659068432
                                                                                   3900,800,487201.38428910694,664344.738093217,421190.9423274829,1.1567233179252459
200,900,9906645.2493012,8992001.071007708,8910893.908885494,1.1117453928413168
1600,800,1117430.539676752,1471778.098434136,1004463.1482738168,1.1124654414620099
1100,800,1674569.6552878888,1902397.7466205095,1461037.3065800972,1.1461511952816692
4500,500,283870.979639688,333976.4612859019,218154.9276757294,1.3012356982448752
200,900,9942342.43710873,8926403.933855506,8831144.995092379,1.1258271087875766
3100,900,649575.9948484229,983029.0815716214,581053.6105039878,1.117927817856602
3300,700,488799.30858184205,780232.7136221183,436294.8229612157,1.1203417571271381
2200,400,397290.20000094443,566379.5039983446,346037.581400497,1.1481128679521335
2100,900,973082.0940251317,1354693.3469553231,865606.4801188608,1.1241622103978621
1100,400,871644.2343625273,966200.0016056461,759013.9924726904,1.1483902049327361
800,900,2583261.44000518,2661758.0090687647,2251582.7407029527,1.1473091320635527
2500,1000,914458.1038575415,1320906.6709235332,806077.4490290981,1.1344543938786344
4500,900,511463.0380699769,588764.9396919894,411455.778410947,1.2430571276584341
4500,500,334008.4256272532,356290.50406612677,288145.1780149138,1.159167152920274
2200,400,409902.8054418156,590409.3412076927,359445.2240150747,1.140376274479654
1100,800,1650307.8674829435,1855253.712518365,1455078.5563793606,1.134170976713015
200,900,9901747.759807354,9082524.835941078,9006330.96281181,1.0994208186100225
3200,300,245960.29771095133,360862.1555914138,196306.104015461,1.2529426883821178
1100,300,663362.037184034,721301.282822749,571072.302590432,1.161607793225075
1100,300,645068.7513475606,700369.7891998102,542218.0623157,1.189685103060947
1100,300,672197.9288652581,716067.0941174789,574620.5340610717,1.1698118828343431
4900,800,407057.62462703616,460159.53845127794,334121.1125954038,1.2182936344999937
1100,300,627313.4746786441,695606.0577770751,541098.098247281,1.1593340961844645
200,900,9725239.140480988,8826431.101148939,8764830.492356028,1.109575267766165
1100,800,1687451.1032837182,1926294.1101980347,1490321.5155757363,1.1322731945071782
1100,300,641691.2057054336,723842.7394783959,550285.5665208277,1.1661058271299332
2700,700,544187.5580556171,851109.294970666,486758.067983391,1.1179836429011911
3200,300,243671.13915529894,359253.38303887105,186387.45892102187,1.3073365588322652
2100,900,957372.9603153807,1438678.9788548339,863889.2675661144,1.1082125872597577
2200,400,411585.98973506474,591908.7821590037,354881.5712711298,1.1597840605270897
1600,800,1157190.2475088998,1426905.5492586337,1000366.5075108104,1.1567662839775699
1100,300,599834.624324017,649361.4628153808,496768.9442542501,1.2074720677728539
3100,900,635104.1729890071,895344.1605183338,565472.9349907115,1.1231380561112785
3300,700,479935.8153625525,769682.7846934303,434370.38609917474,1.104899944198715
1100,300,639357.606918887,665941.8311681473,544248.3688048441,1.1747533728450128
3200,300,231745.4223531997,330538.61572372116,197525.80858349337,1.1732412286531249
4500,900,465723.0835714307,548428.9699380678,403949.69072213507,1.1529234809881008
1100,300,635050.4981097663,694228.749897143,551437.3603631891,1.1516276258313503
3900,800,498606.6680549862,647907.3127336298,419793.19274807145,1.1877435762856992
200,900,9834797.095354518,9015927.106803412,8903655.406427253,1.104579708717737
800,900,2495295.7042283816,2492624.3333401293,2191207.623089007,1.1387764801177047
3300,900,593904.3614523149,813205.9606926406,531201.8480215775,1.118038959510906
1100,300,664674.6196719785,693333.0702113471,549537.6922112352,1.2095159787810992
2200,400,440285.83796612616,626234.1974298335,377490.095721762,1.1663507015311185
1100,800,1653060.0521567862,1800513.6592543821,1450521.770942842,1.1396313280305292
1100,300,654733.6115627039,702961.2262170117,562490.2399989661,1.163991061540743
200,900,10128764.132607304,9180109.572198818,9102185.306045383,1.1127837757686716
400,200,1223199.6854396588,1032554.5466752509,1009182.8076216583,1.212069484539054
2100,900,950777.2360204472,1264770.526165455,848656.5627509995,1.1203321552577334
400,200,1243544.683291782,1127302.0555669921,1073624.9416424667,1.1582673194880946
3200,300,244539.00654080926,372608.0855985406,186002.47127250285,1.314708373861052
400,200,1225057.6850711538,1097770.0401396526,1015447.7110268429,1.2064212384036483
2200,400,436208.3130700145,562884.1053283558,372810.6076037489,1.1700533841398886
2700,700,560336.5398924977,827168.689462018,502006.3233691071,1.1161941868220304
400,200,1211141.4898293351,1164703.410314442,1027175.9361826731,1.1790983873028988
2000,500,584911.5599574647,818833.0779622132,510745.9318064159,1.1452104138915769
3100,900,656626.1656063156,990109.0346422094,574429.3810598229,1.1430929323197911
400,200,1096850.796994103,958821.5316370984,889338.8476439357,1.2333328291009826
400,200,1176866.8743892114,1004537.0242070581,966517.5649921201,1.2176363027595947
1100,800,1672371.8975186103,1799567.6614215826,1469155.9963445133,1.1383215272440297
400,200,1264037.4948912277,1008897.7753026066,987211.7058075204,1.2804117773879808
400,200,1305665.430985495,1146281.6916161552,1083289.5734068304,1.2052783143470274
3200,300,232296.4116571234,345630.2668526673,189160.6634915345,1.228037623517425
400,200,1174396.8389228268,1034565.7834132437,1002767.805332551,1.1711553090132945
1600,800,1152628.0538301654,1495420.0554821382,1024596.0419583187,1.1249585267059379
4900,800,389434.98204794235,421549.3450671201,317420.16132413835,1.2268753831621457
400,200,1282803.6676306135,1155961.0420152391,1063507.1329720933,1.206201282398239
4500,900,478377.05496474943,545600.3496963697,403148.3248641867,1.1866031072457164
2000,500,567678.6316184305,751766.4565325008,499251.2670209011,1.1370599718371164
2500,1000,905290.9862206865,1324293.1541827312,803828.4245302448,1.1262241525605867
2200,400,409284.2500657183,540802.9530731245,347459.6856087301,1.177933058186808
2900,600,482690.24602858693,687694.4086421928,419354.81542895065,1.1510306505836867
3300,700,489348.7790157682,774587.2796145206,439108.1552362621,1.1144151462012228
3200,300,214034.9811896334,335686.04451257916,170764.32458739847,1.2533940078338124
2100,900,946457.5698214928,1314486.1958180307,841061.4281040361,1.1253132508466666
2000,500,571399.1538892714,769872.3560145273,488479.0362531057,1.1697516402591341
800,900,2540769.9829723528,2609673.678331126,2225913.8516068133,1.141450277214572
100,900,19331526.85066246,18006306.28646396,18006306.286463946,1.0735975798209505
2200,400,393293.0376375025,604649.9179761127,352542.8225843201,1.115589404868499
3900,800,447026.1535119931,676389.3587376147,398809.9462790456,1.1209002124515992
3100,900,651977.3149930171,1017030.7046873954,587237.7616803473,1.1102441933015705
2000,500,607417.2683496426,848872.3249441499,521387.8267515309,1.1650008634342537
3300,900,610574.2912608776,899933.0887567367,539615.4791774093,1.1314988446803602
2900,600,472575.55137928325,749162.098662585,421773.8467186638,1.120447735334585
100,900,19771263.41792759,18515510.028492626,18515510.028492615,1.0678217012387212
3200,300,230387.15478573763,330831.55893488316,187085.37677666516,1.2314546372096433
4500,900,452139.8672329584,510464.6449228082,396039.72928379977,1.1416528034967866
2000,500,552892.2720207387,812724.2728232178,496472.21714382817,1.1136419177723405
2700,700,585425.745115406,785676.3985776857,509617.7909826076,1.148754528342959
1600,800,1132221.3170587327,1405022.3630059324,997233.7175232038,1.1353620492002547
2100,900,960550.9751178373,1321544.9273487758,857745.8059820773,1.1198550531157108
2200,400,419169.01827136567,569357.8522911707,363304.2585063231,1.1537685244723612
100,900,19473176.28266911,18177736.082496088,18177736.082496077,1.0712652111513739
3200,300,224744.4289938183,350772.2022654312,189556.59262484626,1.1856323532814956
2900,600,461740.4775800464,755821.2126630513,399343.9691558762,1.1562475290563732
2000,500,562753.7350406368,765340.044321629,492570.33713201364,1.142484012166192
3300,700,439552.939280528,721072.3053680164,398256.60107731994,1.103692790255071
3200,900,625016.302748648,898079.2448034834,562697.0714519983,1.110750943017776
2000,500,582287.3937961736,818965.280133004,516510.3570665398,1.1273489211391747
4900,800,367641.2394685349,423823.8846187941,320553.0299906165,1.1468967848449187
100,900,19266003.189196624,18141674.61888836,18141674.6188884,1.0619749055105208
2900,600,529369.949901221,852484.9747207866,432311.8293173176,1.2245095183658798
800,900,2584069.342692856,2647017.1510759066,2275546.326511346,1.1355819534795009
2200,400,427418.10509481287,615093.6956895366,379506.9962363452,1.1262456537919268
3200,300,235384.7457895841,333581.76006680436,188903.5816976121,1.246057611371164
300,300,2403876.9535370325,2168837.228582851,2093931.776164917,1.1480206666235262
300,300,2325741.3369315253,2037226.4383678436,1988132.8951575665,1.1698118081523932
2000,500,589696.0612944688,805682.553790273,511791.17843874224,1.1522200579802515
4500,900,476322.9746062552,525647.4437120155,392495.3331152168,1.2135761483472998
300,300,2392544.8566866433,2164665.185660559,2106941.9582239296,1.1355532824945334
4800,600,301281.46382237965,344441.8218537362,253360.20098832433,1.1891428197764324
2500,1000,907039.8374310745,1254893.9030941878,813894.5995715754,1.114443857851532
3900,800,455814.32460525766,631946.7162386547,402746.11460359505,1.1317659142507068
2100,900,942548.2407510394,1221256.5439758867,834745.7611767646,1.1291440874432266
3200,300,231879.70036397106,340307.6254907126,193356.0199996446,1.1992370362422502
300,300,2235590.2007637466,2056614.6044221898,1984026.3602400303,1.1267946059412648
100,900,19025092.502483945,17821787.817771,17821787.817770988,1.067518741498711
2900,600,478742.8820564833,735668.6353571016,432495.52163360344,1.1069314203490392
1600,800,1149580.9960376439,1376482.855014156,1010044.7474868528,1.138148580939586
300,300,2305843.8399282987,2093232.0058985096,2017713.7439097015,1.1428002841772247
2000,500,561426.6667046982,809690.1959461449,490848.5872703912,1.143787883401665
3200,900,670015.3306001115,1042422.2735467082,578609.6883903942,1.1579746140511302
100,900,19157174.832805354,17662289.99018474,17662289.990184758,1.084637090855791
300,300,2088985.1020758692,1885224.0330828975,1821486.1289322504,1.1468575406063761
2900,600,490603.6715817202,720792.788922385,424151.7082525572,1.1566702715944144
2000,500,597610.1386223253,898028.6175432187,503320.96899721463,1.1873340779204302
3300,900,624428.408748655,999601.3250102291,551647.5943057808,1.131933530018317
300,300,2267088.1123256735,2041184.6896542544,1995577.3522844282,1.1360562444399533
300,300,2319474.5921245897,2070685.0761116128,2021936.98799836,1.1471547362219139
700,900,2899424.6889341385,2849255.0930721667,2572329.4694948494,1.1271591463373172
3300,700,458397.52290818456,691205.7739084093,410732.4463929058,1.1160489679689987
2100,900,962773.546629203,1267609.8073866758,847967.1815645003,1.1353901041935195
300,300,2330882.5215539364,2048834.9276284243,2014971.5381078625,1.1567818589352021
100,900,19721299.03034563,18012661.92562361,18012661.92562362,1.0948575569661592
300,300,2385312.2235871768,2100780.8722710875,2062464.2133295424,1.1565350846676967
4500,900,460303.6354561368,536159.0203795544,400281.3761249694,1.14995016733536
2900,600,469683.4890876571,668211.7031572905,418189.7266306558,1.1231349293821375
4800,600,326234.27603469294,358160.23663520825,254821.69905919273,1.2802452743983617
100,900,18854341.550973337,17529660.984712027,17529660.984712057,1.0755679512237322
3200,900,628071.5405984954,952001.3571500948,568054.2525780024,1.1056541479059727
3600,800,548665.6726401268,779080.6024204307,453792.2327431277,1.209068011859742
4900,800,412370.41776721604,463064.30596064444,327987.9667832871,1.2572730085542538
900,700,1807819.2597175515,1925654.4591537,1583601.610802353,1.141587156381835
3500,700,473419.4570850897,728420.7702054228,407211.8427777479,1.1625876444450003
3700,300,214682.86568701436,280949.38299086114,169778.25212147977,1.2644897859674302
1700,800,1104451.259180471,1404639.4016054983,960971.7869854468,1.149306643689423
2900,600,469412.97080414044,767746.644441761,411884.76814835245,1.1396706241758072
2100,900,979102.1938497751,1389148.4435640315,866874.7910519412,1.129462067597614
3900,800,496108.54941526876,693001.0718980709,412087.4454456685,1.2038914431832115
1900,200,255810.78361971787,272747.985301127,212459.5384466649,1.2040447112424455
700,900,2991026.006607611,3020496.816770356,2645072.8612132305,1.1307915371509654
