P,n,Paper,Min Time,Time opt,mtpa
2800,600,479370.8699493258,733934.8888830747,434331.7731228417,1.1036974488480393
1000,800,1734251.6910651834,2002516.4497713104,1633652.0378752595,1.061579608666705
600,300,1151894.4400615715,1028877.7950276129,910743.0644661252,1.2647853000525549
3000,200,212162.45875665997,320496.8114308282,154226.969212619,1.3756508335722428
1100,300,655347.0989625314,693018.8520033648,544248.3688048441,1.2041324081533904
2900,400,326176.98247856623,481040.81667494104,272682.5837355739,1.1961782744249885
4900,400,219599.9601748155,227933.4840729767,155363.812057366,1.4134563079189326
3400,200,182656.6598343585,223862.87926577256,113707.94882260237,1.6063666764345925
600,300,1216840.5137721945,1094821.0407348284,997788.6761422141,1.2195373057117749
3800,300,221928.3818605793,284425.69216416107,166337.52301767864,1.334205162096783
4700,400,226775.21815971515,235528.17230277124,161975.0381023603,1.4000627554500362
1000,400,943894.8021735067,989340.2403224717,780739.4567964857,1.208975406528673
3000,200,210279.86608743574,277488.8352596078,118578.51301919142,1.7733386996799567
1100,300,653618.4800121969,710847.355574611,551437.3603631891,1.1852995951919345
4200,300,214567.2282376594,234294.20959720926,150495.8541588521,1.4257351435819514
3400,200,178127.3059633225,194878.02655971595,116142.55362441417,1.533695449295499
4500,1000,516984.5109635033,602382.980073783,454872.1281684716,1.1365491067679288
600,300,1178352.778104626,1114199.6717321384,1010968.49399918,1.165568249751591
1100,300,679251.4373578259,672761.0617300648,549537.6922112352,1.2360415800136426
2800,700,554251.2300769497,861468.5573861317,505001.2613267292,1.0975244470099579
2900,400,321028.48545876757,476456.973738417,269220.50234361575,1.1924369899920453
3400,200,203024.17444614958,247108.90228555157,127445.83216550946,1.5930232554210888
3700,800,519111.6152189274,755807.7381604628,441527.5778041242,1.1757173080799541
1100,300,702230.6101162526,719569.3423939907,562490.2399989661,1.2484316352183165
1000,400,943123.735383447,1064615.6122047205,830478.2105878763,1.1356393501472262
3400,200,158574.8978522878,217785.57071305224,117972.68298030012,1.3441662412540683
600,300,1229747.3285369028,1093433.7908326585,1007485.7690539312,1.2206101230508535
3000,200,201402.8281692544,230356.56543020386,128869.00866561601,1.5628492083138947
2700,200,202011.64396049822,221830.14924687587,149508.5640920975,1.3511710528907142
2900,400,340019.7092684748,528614.0378566057,286371.7967544401,1.1873365782596148
4100,800,439701.5551312485,555580.8834271141,400645.04270175204,1.097484077591772
3400,200,196898.11162473407,229641.9584041723,125118.48623201098,1.5736932051720955
2700,200,227098.88220854185,298453.1247169006,159055.54690999506,1.4277960537713945
4900,400,231788.72006672344,232211.00678557693,161383.56996595193,1.4362597141433004
3800,300,239245.14778829445,296921.01146170404,156633.66001894977,1.5274184856521276
600,300,1261135.246964682,1115150.6457474318,1031232.1066647712,1.2229402467340427
4200,300,213045.33946553388,224123.9820918838,141716.16858857358,1.5033241555100263
3000,200,194055.14619683762,216554.94691802128,131628.22744100273,1.4742669560282224
2100,100,136518.58677494858,155286.4050394026,96617.8227975813,1.4129751925890648
4700,400,236823.76047464673,260859.40349376955,168250.95592194988,1.4075626446039757
1000,400,980823.8569627539,1000818.2918156005,820183.3367282477,1.1958592829687436
2800,600,483602.1863770578,771680.7845644413,436837.19838718756,1.1070535846363991
1000,800,1697616.067774226,2017324.2676247163,1642644.6750771834,1.033465175720038
3000,200,224729.3913523181,289043.1888038034,144438.60978757738,1.5558817111492735
2100,100,156750.23896878317,172553.6235797036,94338.99683431353,1.6615635551444519
2800,700,585230.8972824429,869706.9816441978,505248.4509957545,1.1583031994042876
3800,300,219217.47065554626,277745.406208285,159293.19030866065,1.3761885880417801
2700,200,223719.15479774302,301706.9052772283,150436.69792990264,1.4871315169519808
2100,100,167249.95285529978,225897.25061649736,96898.28004180182,1.7260363422668423
2900,400,337440.2426897142,473821.1154033864,282821.84025111987,1.1931194648549708
4200,300,202408.84098625477,211868.6891824272,144122.41027926438,1.4044230914127056
1000,400,866632.1029346284,954519.5035656568,764411.3083392063,1.1337248592220746
2700,200,224354.96662981564,350823.06970097066,154441.1569389403,1.4526889792629332
2100,100,158894.8670215128,205875.42710699292,96931.99974023178,1.6392405753243036
2700,200,229106.07347439273,279475.37762642227,131753.90335465714,1.7388940110387587
4900,400,221751.43670434065,233212.33719879942,159334.58301969094,1.3917345029668549
2100,100,166810.39711543045,136945.6367503663,99439.92348568245,1.677499250484119
2900,400,332475.1456603214,458389.2163289486,263590.1063238642,1.2613339335726832
3000,200,178521.5734249755,228183.98273262702,133702.37404434013,1.3352161822180648
2100,100,183981.5335586255,156747.2387655741,87846.2702907037,2.0943579385873514
2700,200,222849.47706702532,248221.09453516282,143187.78740624,1.556344162472293
4500,1000,533554.7413279726,597408.8085326927,436745.5242799864,1.221660467402808
2100,100,187503.6085742573,191653.7151449414,96986.26142741814,1.9333007151180877
4700,400,224259.45385478094,241607.4358298051,166114.77804180546,1.350027110762791
2700,200,216113.57887262828,207509.73399349058,146253.5860455586,1.477663452336191
2100,100,168539.5666539337,146383.9769160458,94700.98331528656,1.779702393298467
2800,700,548016.580585371,800463.4062610002,492146.74877996376,1.1135227083058234
4100,800,471426.6725259773,606467.5193574887,399315.4760286533,1.1805870316234615
2100,100,146945.41782496375,166331.58576864915,89852.75032710702,1.635402559075956
3800,300,217561.4811461939,280089.62298116507,144870.0706401176,1.5017696904880675
2900,400,324432.11016678135,499223.7578460964,267446.279201898,1.213073934454942
4200,300,208426.49629682547,225286.78301347175,144863.04739585196,1.4387830440103913
1000,400,907717.453910089,987612.7608383745,775594.2096855042,1.1703509935668028
3000,200,207880.4375756323,289183.70912259916,141800.9510629458,1.4660017159077703
2700,200,246240.58852776414,291270.06264512346,160487.34420841932,1.5343302597616673
2100,100,154698.12049839922,212229.11376674694,101653.04462974092,1.5218247624738508
1400,200,377537.44253506354,336137.2264195228,288337.9450347595,1.3093574711075606
2700,700,594431.2765736929,902318.7707705643,527867.2036007843,1.1261000352339559
2800,600,488890.4601329016,803702.7683414167,413606.2537685861,1.1820190233546064
1000,400,958118.74891738,991843.7036373211,799269.3687139108,1.198743235286335
3700,800,489515.80604928074,741037.3326101535,443958.0202911307,1.1026173279362652
3800,300,213641.40490358186,285434.7298420618,157545.5804435075,1.3560609209230667
4900,400,232960.5344238632,253511.6829745788,176977.28425804104,1.316330145987527
1000,800,1745235.375343849,2034540.9092140326,1637193.4517174787,1.0659921547530196
1400,200,405061.8026927714,427701.7054667038,306749.983326419,1.3204949460803612
4700,400,241694.83066840685,254053.25784977668,176977.28425804104,1.3656827862495882
4200,300,200793.87444737178,211001.8058181664,142541.23944888773,1.4086721514679421
2700,200,196475.05722166627,260138.88730677334,148558.19338260015,1.3225460861364944
2700,200,224620.867189924,306975.7820959111,157556.61229216197,1.4256517953902357
2900,400,336780.14205037494,480117.57734072115,275610.12714272784,1.221944003080734
1400,200,379402.56249055977,428470.2496343122,290127.9174362408,1.30770787535101
4400,300,211240.95895792593,219474.3386339863,142768.075647608,1.4796092053473382
2800,700,561936.5867178629,886441.4755249859,514204.6127757185,1.0928268100989669
2900,400,341962.74119187257,520217.2308826527,287901.85921377916,1.1877753833397475
4100,800,452442.76365585526,595819.3467865812,379355.80255811656,1.1926607174712767
1000,400,954245.2583393442,1032420.9305623834,834915.3917199594,1.1429245020547056
4400,300,216727.10209225348,220847.37437700632,148288.0517849619,1.4615277460556138
4500,1000,512585.872883293,576027.7714335778,438580.86671778304,1.1687374251397304
3800,300,212139.31731617695,266556.45644249645,159626.60431566,1.3289721862194952
1400,200,381200.58623742784,506105.0818659015,293478.8389093352,1.298903142911754
4200,300,189923.5446602973,216594.42623516792,144424.07057131143,1.3150407955474421
1400,200,385734.1694772037,393699.3125549078,254096.81361255306,1.5180598449588247
4900,400,233375.98468010535,235519.43374708627,167384.35443433624,1.39425208209443
4700,400,235014.8129653813,245102.9366560533,174507.09292090376,1.3467350182258953
1400,200,419329.03806222836,377213.631908721,276147.8757120343,1.5184945275461859
3800,300,222278.51163335372,280815.7904094312,159076.7003769365,1.3973040118801738
4500,500,313908.0707082193,336002.48381523095,226998.1919139626,1.3828659517569968
4400,300,203924.37048700138,222952.8142170602,143655.13351526792,1.4195411294879199
3700,1000,604423.7723269406,915382.8815973412,553222.8585832763,1.0925502497759807
2800,700,568611.7930039885,855587.2519656003,511936.52647402737,1.110707604554637
4200,300,195411.96667714987,218947.71297544515,143926.53843627588,1.3577201869804532
2800,600,553128.268158044,868829.1147380378,447751.5375072218,1.2353464406565495
1400,200,419470.0180534045,356171.9429241944,282060.48737357726,1.487163345562238
4400,300,212963.1180363505,223171.17320288313,135274.52456182026,1.574303208428773
4100,800,438898.0839337198,545239.6393308488,383099.9626717124,1.1456489864234787
1000,800,1644092.397993239,1974158.553508899,1555358.790488278,1.0570502497864847
2700,700,577419.7894173808,887072.2384068926,523705.0117462377,1.1025668581861323
1400,200,418849.3117843985,459351.84639616805,309511.3066876658,1.3532601321316766
4500,500,306405.033466835,334891.25956319127,221889.45200928938,1.3808904870971845
4400,300,192242.49169650016,214089.96162023375,137571.39163020693,1.3974016648261407
4700,400,234687.21991731596,251011.62767966848,171534.09013886217,1.3681666409710709
2600,600,515071.4837431277,770299.7773788876,467741.9095169065,1.1011873712045692
4900,400,236579.74800815378,244328.201090688,171534.09013886217,1.3791995970983677
3800,300,223129.44059026902,280521.68290568894,162826.12210496387,1.3703540789753093
1400,200,356355.52732372715,382475.05709022045,286505.0872378717,1.2438017445318934
4200,300,194379.25548508202,228122.60106264832,147318.8723806816,1.3194457189625597
3700,800,521405.0271738964,722760.9776242167,442484.71668039967,1.1783571443677674
1400,200,382761.5383558226,475794.8249701472,303859.18084916956,1.2596675120565761
2800,700,579067.1085983944,936909.791768035,517520.325814166,1.1189263101645384
4400,300,197892.4680464379,237554.1529325505,144863.04739585196,1.3660658919156796
100,700,15241394.753550887,14252414.497221196,14252414.497221177,1.0693903658585382
4500,500,284064.7397540746,321515.53982864396,217101.7938902692,1.3084403157794762
4500,1000,527550.3250931054,603262.527023187,429453.6564412958,1.228422012900521
2800,600,488021.9169215744,715089.2385118202,447941.790263375,1.0894761942944275
4400,300,192418.06402423416,200918.6526462964,136062.09220121102,1.4141930416569144
4100,800,456186.0757041751,588170.5347768632,391985.6188385627,1.1637826843133576
4700,400,219067.75272259294,230370.00254022994,165020.04461393706,1.3275220791213578
3700,1000,619477.4775545066,958457.3713381649,531176.9889891726,1.166235530521323
4900,400,212203.43895350007,220294.7786819341,162289.93398920793,1.3075576145567434
4400,300,193313.64513532817,197008.43930917676,137859.34009079728,1.402252796277767
2800,700,505340.36679871776,847724.7737971786,469373.85126969847,1.0766265854642874
4500,500,324705.94071400363,350962.35948929866,237834.46181356232,1.3652602664812283
1000,800,1684378.029033631,1893908.8928115217,1570709.8469540207,1.0723673963717997
2600,600,515766.22388894536,802570.7929136717,470440.0598015866,1.0963484361992377
3500,500,376969.5389749422,529800.5154136592,291854.8181750948,1.291633769598362
2700,700,584376.6314006756,892907.8939055045,523961.35658818984,1.1153048293597145
100,700,15102150.709513467,14140035.317148399,14140035.31714842,1.0680419370097496
4400,300,195911.77349365706,212861.7894253079,137384.4230528088,1.4260115458529903
4700,400,233077.4880728268,261951.04602068014,170057.31249232145,1.3705819800212995
4400,300,191333.58797953965,194743.5504824543,140622.55999974153,1.3606180116468605
4500,500,276536.2001850924,311112.77704345924,220654.31873059028,1.2532553261408472
4900,400,231374.2982079818,236872.98361447584,167923.72650942532,1.3778535232482176
4100,800,463322.20164759544,554207.9451360523,390386.9297603162,1.1868281602871769
2800,700,536664.4037356969,814997.7043796032,484077.5261059247,1.1086331729811916
2800,600,497500.844359129,726270.7785987789,439299.9835472914,1.1324854609414574
1600,500,715268.4004988901,950255.9383360189,638432.4147580198,1.120351009699269
4500,1000,546363.0686156226,625216.5225027738,448349.04473326734,1.2186109796234001
4500,500,268785.3893276374,317097.6362764344,218920.1498364505,1.2277782083030726
3700,800,472636.22153849684,694477.0255213176,420367.24067250756,1.1243412326383209
100,700,16024118.605671324,14146956.627881112,14146956.627881126,1.1326901627796502
2600,600,517024.0279758055,841680.012335727,445422.1194430927,1.160750679876958
1000,800,1707101.1385202687,2005961.9294007646,1607141.037238107,1.0621974667848346
3500,500,351038.945099319,461985.1254071843,285286.43829765776,1.2304789081248138
1600,500,712539.270773664,884350.9588334493,624064.0837761264,1.1417725988366232
4700,800,442942.33403104515,491260.83670647995,347585.5399734595,1.2743405092883517
4700,400,245076.2517720399,256209.3683789478,184114.18593069012,1.3311100963415115
4900,400,240880.37184758365,240397.08181401662,184114.18593069012,1.3083205437426924
3700,1000,605463.0177004723,920838.6064991226,533409.1622243307,1.1350817732032854
2800,700,563696.4732988209,790689.6429057643,491417.1555903716,1.1470834236985794
300,100,968208.8621308733,692134.7208722328,676324.7595830691,1.431573882830699
300,100,1069046.7090113861,708320.1813862086,660372.9778401948,1.618852898111902
2700,700,557064.1678531676,856809.1700421567,510374.4061421846,1.0914813931676186
300,100,1170749.6699870985,718528.3526304455,678287.9602926127,1.7260363422668425
4100,800,450254.7503925938,608281.5887678132,399842.35783739266,1.1260806704618893
300,100,1048555.8573761277,720735.0506386233,678523.9981816225,1.5453482267188106
300,100,1171022.990910851,701526.0408838557,696079.4643997771,1.6823122226721818
1600,500,703619.1082657602,863725.177572955,610598.7953163821,1.1523427718215193
300,100,1196304.7089705295,641781.8182384025,614923.8920349259,1.9454516639639412
4500,500,288628.1282714469,315370.2552388467,229560.15869623993,1.257309325410283
300,100,1198368.0244677307,718406.2090666877,678903.829991927,1.7651513683196938
300,100,1182609.7195957631,671845.7604286299,662906.8832070059,1.7839756224502343
300,100,1028617.9247747462,651030.5507982328,628969.2522897491,1.6354025590759558
100,700,14816195.633699011,13780108.965838982,13780108.965838986,1.0751871172012133
300,100,1076459.6611471793,767908.3212922725,710949.1481564087,1.5141162542195752
1600,500,724483.9768449911,999470.6362814796,651734.7834394136,1.1116239231879823
2800,600,465596.99530344334,691208.0285110768,433125.0740103221,1.0749712340420803
4500,500,278835.6520492269,324422.654343125,227462.7459727743,1.2258519559180983
4500,1000,511236.01220939844,604444.9838928606,447820.8050161656,1.141608443562473
3500,500,341172.2447020439,463027.3193618164,279130.8778589175,1.2222662262198174
2600,600,577524.5451738794,941831.9820511224,482193.9634693158,1.1977017319310135
1000,800,1704351.6404782487,2041670.3780566058,1600586.4120172965,1.0648295072867524
100,700,15315455.704001108,14397729.157720087,14397729.157720117,1.063741061956906
1600,500,675217.5325486747,936226.9357820599,620590.2714297852,1.0880246817163814
1500,700,1025131.0476161152,1362568.3159963265,950160.9664814118,1.0789025057641852
4100,800,437334.0836484893,564763.9964168384,389164.37757003075,1.1237772747321673
3700,1000,616447.5296505586,909341.9212688233,522308.5010772516,1.180236447193846
4500,500,287358.51178593526,311627.87073835457,218154.9276757294,1.3172221908875315
1600,500,667220.6144163113,871848.1075419852,615712.921415017,1.0836553712124808
3700,800,468802.0622006309,708828.90369338,424516.17485243804,1.104320847994983
1500,700,999364.2990314018,1296935.205399546,942669.0211432279,1.0601433553204245
4500,500,355634.431569826,356785.967585549,288145.1780149138,1.234219618110073
1600,500,697413.0899258569,955533.0909152133,645637.9463331748,1.0801922252041303
2800,600,492690.51293808286,730936.7961281709,426594.938439365,1.1549375497527439
4100,800,445323.94465140055,538141.175583064,394163.8038973084,1.1297941116059984
3500,500,375664.783068549,639529.7300513686,297935.9010008748,1.2608912917394468
2700,700,588878.5092496453,908943.3486319914,533249.228063708,1.1043213534278031
100,700,15042939.68547386,14334222.741272766,14334222.741272766,1.0494423002204698
4700,800,399139.77660423605,473239.49623076385,349498.8670376986,1.142034536441524
2600,600,522187.5450492514,761857.6606715679,482398.8510528653,1.0824809053950788
1500,700,1039537.2451907834,1344245.788922985,943130.4418587418,1.1022200101420128
1600,500,710611.7185421581,895219.8445935434,639738.9730484277,1.1107838485374963
4200,900,481455.3215798926,579164.1101549424,428721.5782491416,1.1230023073392075
4500,1000,537058.3953241019,599949.1964825309,446571.34696124715,1.202626184995042
3700,1000,634453.8655851346,974293.6084527965,545289.3787296495,1.1635177399992824
700,1000,3094909.577592092,3267980.6841862816,2924177.9667973174,1.0583861901475742
1000,800,1738288.9596944815,2045136.538362722,1639353.6671333099,1.060350182236257
1600,500,683963.6544853771,929304.6509656146,613560.734087989,1.1147448271800455
100,700,15750371.473953525,14490569.122796658,14490569.12279665,1.086939466661454
3300,900,582472.1853059035,899656.1349200882,545645.6450443619,1.067491678154139
3800,700,439468.9670558697,678187.6924357307,375063.5394005573,1.171718711336879
1500,700,984518.4819900552,1245879.541077404,918673.9310559323,1.0716734727178343
1600,500,714977.2452043194,1021717.8000415924,629151.2112465183,1.1364155904393103
3500,500,327047.12608107267,511563.9465593924,283698.4097964732,1.1527985874707511
2800,600,508340.13215696224,713718.2037418182,433081.00408596045,1.173776100454556
3700,800,499597.5995231049,750473.259292621,434362.44249678566,1.1501859982445466
100,700,14075732.119429758,13142467.835551554,13142467.835551558,1.0710113424324796
2600,600,532270.8282174105,721037.3566629639,473092.2899740061,1.1250887818244848
2700,700,577958.7764697078,859206.2384427451,530897.138565658,1.088645491725945
3100,300,273179.9388075296,376326.0761555522,202638.55898370166,1.3481142985699064
1500,700,1030498.6989699843,1319791.9930034277,959848.6105146745,1.0736054495275322
700,1000,3027393.208444435,3316883.632150255,2807649.7989427694,1.0782659609415715
3800,700,427827.1066029871,649296.4009089521,372106.19255653734,1.1497446566627176
3100,300,266594.07209932833,365644.16545741115,192399.95759589353,1.3856243807458009
4500,1000,507051.98358682217,594908.4834781387,452163.666428653,1.1213903752853394
3500,500,330644.09302913875,466676.2717002303,281468.76407543634,1.1747097199763272
3700,1000,608263.2836319726,829155.6208922848,544646.9250196608,1.1168029335886094
3100,300,269027.70354796364,348119.4998621395,203897.60886038028,1.3194254952356084
1000,800,1689369.4504387963,1935819.839728473,1595573.948037126,1.0587848043752892
1500,700,1020428.6050142198,1324764.6724404653,955614.8494181845,1.0678241402752338
100,700,14627207.436002485,13554170.730965907,13554170.73096589,1.0791665330424924
4700,800,416437.15266445867,485253.09103768645,348339.03228031466,1.195493797919678
2800,600,462448.1569578689,670671.1436754988,416115.6166367481,1.1113453532352457
2600,600,503149.77852523775,758469.1666069535,466442.38739573146,1.0786965167004936
3100,300,265762.61974699784,367025.64310685935,192002.55099097066,1.3841619206376894
3800,700,439654.17997589987,594135.7402485159,372288.3323126612,1.1809507358040499
700,1000,3005062.173106502,3274319.7559589953,2819448.4289000337,1.0658333531849287
3100,300,254987.35524100566,338293.8960793743,195262.6203783582,1.3058687563800973
1500,700,1037725.1751073973,1370070.5014494243,966037.9415197765,1.074207472094566
100,700,15234090.937823167,13759680.356530398,13759680.356530404,1.107154420966836
3500,500,355505.70607985137,488465.3304037236,295148.7754665942,1.2044966323097233
4200,900,545170.9790677455,652972.7202405472,440845.4768688718,1.2366486845682325
3100,300,255953.81404233017,358730.2182365575,176272.85118699196,1.4520319624875861
3800,700,422696.31054636365,581358.7232992887,362634.446469447,1.1656264722275274
3100,300,240751.2573780149,323276.9299071201,193120.38893075113,1.246638217284987
3300,900,653832.0640359999,1009027.5873628178,561076.0614694732,1.1653180538902272
4500,1000,520630.10374101665,606131.3955029041,458090.0704933509,1.1365234421700339
1500,700,920692.1456065995,1219780.463041224,876164.5223701039,1.0508210753798206
2700,700,581734.9129665341,955816.9605986001,536687.7452887647,1.0839355250296088
3700,800,509663.9092890771,709632.3385960758,432590.9221668369,1.1781659835490388
1000,800,1719184.5920410913,1922152.5811349489,1616071.5959789646,1.0638047202355934
700,1000,2874323.6626706454,3176453.6938210735,2760773.5056940443,1.0411298343534543
3700,1000,603034.0954307637,881314.0561906119,543127.313871787,1.1102997032720001
3100,300,249707.26522666973,327540.0675833914,195671.32141919612,1.2761566867109249
3100,300,251999.03709553042,357338.25655795867,194997.24562334153,1.292321008381288
1500,700,956219.9508578052,1206451.7485055935,903611.3820643927,1.0582203476379668
2600,600,525334.4385502907,827232.8726366677,459409.9337039316,1.143498213708292
3500,500,341410.6210024718,535597.7648782404,292452.10196499556,1.167406965819436
3800,700,441861.5346789198,661562.4325762492,378887.6094136873,1.1662074021440871
3100,300,259662.37620433254,353612.70386114117,199593.3109673751,1.3009573063637196
700,1000,3061283.4449532013,3299645.5647487324,2882243.8589995755,1.0621181255689345
4700,800,397088.0935694361,459721.6242296629,330927.4022315485,1.1999250920043039
4600,500,304317.19925709354,327023.11643305747,222063.44861148516,1.3704065264226208
1600,800,1104917.440854096,1467808.7103816401,1021032.5236720373,1.0821569492031218
2700,700,527509.4177900389,893214.208456022,486758.067983391,1.0837199267707636
1500,700,1026959.8611189149,1230287.171447585,917312.0237686936,1.1195316691693882
3700,400,264499.18487838574,358095.62134471047,213656.58348328175,1.2379641224539302
3900,900,505064.4244311206,715254.1935693197,461700.1611913832,1.093922997834437
3700,1000,606080.1862301732,861984.6295858617,549928.7834943078,1.1021066807579578
4500,1000,463728.33040513773,566172.7392611884,425072.60310421,1.0909391172675764
3800,700,427890.80018771195,611540.9904939284,377216.3879282307,1.1343377803329229
3700,400,257481.07532786447,354357.5499349229,205752.07542732256,1.2514142313904097
3500,500,347251.0427131481,520629.0268578384,280484.9070116521,1.238038247450949
700,1000,3051426.5136709088,3275532.828144839,2878848.032246779,1.0599470619814002
2900,600,464917.21074331703,710889.4631132884,419354.81542895065,1.1086487948582668
2600,600,540417.5633587431,731451.7913285991,466394.9274771882,1.1587123519587923
3700,800,490739.29701708787,745494.0457368345,443068.55868467834,1.1075922391648099
4200,900,504206.8312544456,608377.4148106821,432803.2400594304,1.1649793360724618
3700,400,269094.6767254169,364108.4635579906,213724.1872522066,1.2590745118046467
3300,900,609759.5437099545,932154.5343900512,550840.487348366,1.1069621019420939
4600,500,300396.0537453359,313924.4887957069,217065.76826995699,1.383894181655322
3800,700,438810.9694903871,606970.3677302744,381330.76638938545,1.1507358130193652
3700,400,265928.18744490796,375653.1759114469,211010.6639990502,1.2602594693797322
1200,1000,1851940.0856858622,2148829.9290548232,1705770.4806317685,1.085691250208502
2900,600,464943.27587291726,742676.8567153221,421773.8467186638,1.1023520768063384
3700,1000,616299.8557469023,952098.4212863994,557136.5722216431,1.1061917068006129
700,1000,3003425.2248439523,3318791.029778889,2870815.8018937316,1.0461922436342816
2700,700,564798.4568343201,811168.6502306928,502006.3233691071,1.1250823556241227
3500,500,387742.64205949893,602934.7346178986,288155.671889586,1.3456012839062634
3700,400,288534.9314536983,388347.74631592905,224453.57042915575,1.2854994059663156
3800,700,386190.0165938871,562405.9861805296,345854.416725041,1.1166259498744915
1600,800,1074413.4971635742,1455773.0608670665,1026652.9219232397,1.0465206636249222
2600,600,491945.9764117029,667695.2432111364,448124.5102241902,1.0977885948831263
100,100,2873468.659519725,2028974.2787492091,2028974.2787492075,1.416217391031255
100,100,3186554.869278582,1981118.9335205841,1981118.9335205844,1.6084621752697377
2900,600,473697.9369242821,789884.5697946469,399343.9691558762,1.1861902858469944
4700,800,386495.63221853145,437902.72175935307,334193.5844583023,1.1565022495719242
100,100,3512249.009961295,2034863.880877838,2034863.8808778382,1.726036342266842
400,500,2857549.920259969,2701109.17227572,2553729.6590320794,1.1189711918618057
100,100,3203188.73362435,2035571.9945448672,2035571.9945448677,1.5736062110348246
100,100,3433925.3033452486,2088238.3931993323,2088238.3931993314,1.6444124935775308
4600,500,291785.6405652543,312315.1037952142,212382.18967526336,1.3738705727226959
100,100,3570360.663457376,1844771.6761047787,1844771.6761047777,1.9353943415892894
100,100,3615032.0558287357,2036711.4899757816,2036711.4899757812,1.774935759738716
100,100,3539330.8997326074,1988720.6496210182,1988720.6496210184,1.7797023932984664
100,100,3085853.774324239,1886907.756869249,1886907.7568692472,1.6354025590759562
100,100,3192653.951886802,2132847.444469227,2132847.444469226,1.4968974739219176
400,500,2769690.9791997005,2637839.107504314,2496256.3351045055,1.109537886894836
3700,400,279355.4995443813,384497.61031306954,221671.17208871557,1.2602247595487055
1200,1000,1741803.6964288498,2286679.4792699683,1637795.716049949,1.0635048555565576
3700,800,486010.83285673405,663170.4273274664,431236.20217219624,1.1270177002965671
3700,400,274578.7342473968,370609.63092009065,206597.65090248818,1.3290506114079437
2900,600,536548.360091428,862100.0945731484,432311.8293173176,1.2411142228948833
700,1000,3099881.336416302,3259172.415861955,2906766.427041341,1.0664363354339148
3900,900,586783.9495309766,796924.1555165242,474756.6673972465,1.2359677911379234
3800,700,397716.71690820955,529551.1401157082,356688.70344647084,1.1150247066007681
3700,400,267747.80721884454,369949.4111423176,209620.0566717579,1.277300519186999
400,500,2803316.4531512214,2543404.6621637265,2442395.1812655283,1.1477734949094853
2700,700,593674.0856679464,802255.2891221137,509617.7909826076,1.1649398748879383
3700,1000,573627.4478789779,796003.5243850531,516980.19296457974,1.1095733563592818
4200,900,512754.66531544185,607760.7648983276,431944.6337830572,1.1870842353674689
1600,800,1099959.4062767061,1479638.9873448259,1023245.9073234242,1.0749707361683436
4600,500,316139.0276814684,340535.52205639496,237834.46181356232,1.329239779932686
400,500,2851734.461657581,2826030.6333195018,2606939.1337576546,1.0939014358755192
3300,900,597670.651119192,970801.905563886,549747.7157238909,1.087172595764582
1200,400,753726.5967469553,858526.1528884894,658774.4657401188,1.1441345042117865
2900,600,468954.50509151176,756366.9457538484,432495.52163360344,1.084299100532179
