P,n,Paper,Min Time,Time opt,mtpa
3100,300,250809.65196712542,357524.3030195255,202638.55898370166,1.2377192831661332
2400,500,470932.25489665475,657693.359988084,407065.86354425474,1.1568944907252257
3000,500,406258.0054363107,687330.8186574159,347591.88450102066,1.168778741826804
3100,300,241200.6430876874,343527.80122054653,192399.95759589353,1.2536418723869587
3800,400,251925.57870842164,374273.62938963034,205457.75178854886,1.2261673094120884
5000,400,201146.77285864932,222937.9420430574,162289.93398920793,1.2394285210075033
3100,800,585430.0431496401,867271.002499584,516318.19742493436,1.133855142176649
3800,500,318076.4772659301,480313.1778762661,258341.3617212585,1.2312255193929176
4900,400,229004.09775846882,245255.76718372473,176977.28425804104,1.2939745274007612
2400,500,515548.7145131106,815973.2823846687,434489.85562627576,1.1865609929373293
3100,500,362739.987384092,562882.6785627634,316676.5079163814,1.1454590988475648
4500,800,411305.4683910097,480251.19560925965,354571.98845269467,1.160005532828164
4200,900,508509.91304310877,583099.8137331707,420530.71405201807,1.2092099246292103
1300,800,1427450.9393714997,1676420.1218162442,1263572.8269824488,1.129694235970878
1600,600,878533.9817671564,1030816.0505811863,768774.9712077599,1.1427713110729438
3100,300,243099.65927834893,346533.8904903689,203897.60886038028,1.1922634141571147
3800,400,269040.55774222163,381158.2407638342,218546.89752312534,1.231042676841264
5000,400,206595.65415380817,233600.6829890221,167923.72650942532,1.2302946012945482
3000,500,394646.93856198876,626135.9491938637,330981.4780958854,1.1923535444713298
3100,300,246761.98024190203,356896.867173418,192002.55099097066,1.2852015713765519
3800,500,361616.38579756854,515635.2747894907,288145.1780149138,1.2549798274911683
2400,500,466524.21034204925,692878.4145219838,413726.84761985677,1.1276140599188382
1500,1000,1518486.6198490125,1823027.1195238896,1343462.4150484968,1.130278452779937
4300,800,460513.0139629867,539044.1073248283,372229.39814355737,1.2371752909891902
3800,400,259410.58686879178,351074.3129218905,215837.72019164413,1.2018779045593093
4900,400,207823.90696278692,235108.7630825003,167384.35443433624,1.2415969680386993
3100,300,234393.80907147686,381764.4476998472,195262.6203783582,1.2004028657266537
5000,400,219602.39097726915,231845.07070246464,184114.18593069012,1.1927510629731628
3000,500,379678.8864299453,542374.296532548,328380.22475467576,1.1562172683010783
3100,800,592819.1492976542,931152.2941072286,528823.7635913902,1.12101458011579
3100,500,405529.2555216418,709875.1785383828,324723.2058046546,1.2488459348531997
1600,600,862256.2055334169,1040399.6104218041,757968.8795180636,1.1375878731085396
2400,500,464663.93193383195,673209.4435271369,410475.2809433447,1.1320144074594507
3100,300,220400.0528715289,336551.4270678959,176272.85118699196,1.2503346453375646
3800,400,257262.35391444902,334622.3825324968,201160.87061558058,1.2788886483101312
1700,700,958836.6908939747,1251919.2039682309,838377.3233659515,1.143681566963665
4900,400,219615.27914950252,244149.56147177235,171534.09013886217,1.2803010700188933
3700,1000,636263.4982302262,889968.3394318694,543127.313871787,1.1714813119865028
3000,500,399353.4749516905,618677.3825815726,344340.2380443599,1.1597641832966483
1300,800,1417624.358311865,1642225.7125164291,1259379.5782442144,1.1256529665887312
2400,500,481611.05981779506,711142.9579325346,430425.2975554498,1.118919037874978
3100,300,227238.62871627224,356850.7487668311,193120.38893075113,1.1766682429256872
3800,400,235454.52697962834,339877.2156493498,204103.73939092216,1.1536022205289422
4300,800,439270.007953177,525805.7748172975,381245.0388682116,1.152198620753786
3100,300,227473.30519367722,344211.0480290467,195671.32141919612,1.162527566859684
1600,600,847190.2996596841,1052706.2252575525,746541.1422688888,1.134820643755684
4500,800,408415.78828750376,473924.6453576524,359127.0213286588,1.1372460551046584
1700,700,927871.6379663657,1221326.4065563756,831766.7833616717,1.1155430302425353
4900,400,206765.45393173976,218797.37635908247,162289.93398920793,1.2740497752959181
1500,1000,1520834.2815095482,1818658.4170444715,1339714.0408837413,1.1351932092212238
3000,500,396085.56633947237,588161.5746845427,341194.11895916145,1.1608804030613464
3600,800,543855.4915694101,768057.3005376934,453792.2327431277,1.1984680484323391
2400,500,496905.20132942684,691544.5140313661,426492.6486989519,1.1650967557008867
3100,800,575216.9236511656,865550.8323612908,514701.2735603633,1.117574315820505
3800,400,260669.27311639875,342631.95331032143,210334.0443983976,1.239310896445562
3100,300,226768.87102488015,339681.761464071,194997.24562334153,1.1629337137556752
4200,900,482326.69573637925,589655.730161463,428872.90299103863,1.1246378411238949
3100,300,233213.90693137376,338844.9356188237,199593.3109673751,1.1684455045164024
3800,400,267846.686806253,379837.2405174225,219714.5767684104,1.2190665305223518
2400,500,466436.15272872965,741311.864601589,409040.4893919926,1.140317804288889
3000,500,370892.8077554759,614120.4648910658,327232.39151359414,1.1334232715775265
1700,700,945236.3764444311,1221002.0590899705,832173.9192871251,1.1358639757109428
4900,200,102514.15014678416,115011.46707208882,82382.2700099313,1.244371515065389
2400,800,789724.0939588556,1056512.9885643052,680688.3491146915,1.1601845322987778
1300,800,1375223.8362857257,1594315.7403912737,1196429.8388371367,1.1494396007561687
4900,400,221107.95755513982,240488.66417404448,167923.72650942532,1.3167165959881753
1600,600,889958.885416446,1071777.844227819,757891.7571504308,1.1742559237780466
4300,800,418603.3327941915,513412.64290951105,371063.70884584327,1.1281171475815177
4900,200,147594.57902793473,161221.85459822463,115155.9162563489,1.2816934103444069
3600,800,511956.21779580443,773117.5659833172,456290.18752143986,1.1219969918194854
3000,500,421118.3961133169,702549.5341066631,335547.31266480975,1.2550194271231943
2400,500,504803.88242713053,768346.1862310221,419434.14083101216,1.203535509596281
3100,800,579194.7911092286,809030.5148555794,521313.4180577305,1.111029893048117
4900,200,153811.1407098107,158737.9446462555,137320.72161632078,1.1200868951123397
1500,1000,1544818.2319938631,1893131.5646573927,1356490.9992859592,1.1388341189193567
2900,100,98861.00499062982,121259.84617778292,69964.63030169682,1.4130140410136949
400,400,2260851.2222297634,2061809.4047581025,1976323.3972203562,1.1439682520631935
1700,700,932689.3920814898,1149160.6711064414,810594.6450493521,1.1506236782809047
4900,200,164075.51739308424,166139.83032729663,153927.2635835206,1.0659288911743514
2900,100,109933.749932456,149089.7939119952,82903.92042485606,1.3260380132698275
400,400,2216357.8364987466,1997026.0738270858,1903206.6977027336,1.1645386910281486
3000,400,297837.10389024514,473477.0782202136,263509.7862960475,1.1302696119059186
2900,100,93345.71246453727,172418.27491351747,70167.72003027028,1.3303227242422586
4900,200,134233.96273734805,135388.78377244365,112828.85828240226,1.1897130289253695
2900,100,106654.45066106538,163590.14174330453,70336.67268244541,1.5163419961957363
400,400,2259918.8371701906,2060406.6973988507,1976948.732082911,1.143134771527
4900,400,226659.50194965626,247601.7955669745,184114.18593069012,1.2310811402386037
1100,1000,2122300.99644579,2336142.6270916797,1860840.5243255657,1.1405066520759413
1600,600,829876.7615570618,995858.9253782197,728202.329114309,1.1396238770156315
2900,100,88647.22083604985,107625.40221208957,72008.22045514936,1.2310708454635977
1300,800,1404087.4167366107,1580132.8218718704,1208238.343810785,1.1620947339811427
3700,1000,620290.8396654086,840333.286930517,549928.7834943078,1.1279475784555457
2900,100,115956.88992276082,127350.68577887707,67972.02274811617,1.7059502606309378
4600,900,452950.0151604036,517494.18872587587,391441.44101008575,1.1571335267712062
4900,200,123010.85087255466,124921.89875681311,89579.42667687622,1.3732042661566657
400,400,2225232.858191323,2029393.1605284032,1951848.6419912141,1.140064250023614
3000,400,307328.38318271394,448445.8505478928,253760.89302703115,1.211094347583245
2900,100,132384.5614208542,166168.50521200022,96621.71431835281,1.3701326079215346
2900,100,97915.24206603806,103942.95201969176,68576.57412486269,1.4278234705594388
1700,700,954042.8824267716,1281858.396620033,846925.2445717716,1.1264782677592302
4300,800,433462.8436644311,522590.48592034826,375830.6037160383,1.1533463198008678
400,400,2415027.7301293337,2222899.441706931,2076195.5264696907,1.1631986001991752
2400,800,766287.2831036096,1085335.056484528,684435.2812821597,1.1195905647472113
4900,200,119632.71230975082,123569.85923460798,80588.71067816493,1.4844847535470578
2900,100,95919.10707119275,135015.63736138647,65065.78471962921,1.4741865864603279
3600,800,526038.4902124718,778239.4171499569,454775.95881041075,1.1566981060046961
2900,100,116338.3205280664,189971.9186560117,100845.66295829043,1.153627405634526
400,400,2373021.9086998203,2128421.9276947295,2050458.341820619,1.157312909167808
4200,900,466858.68774603563,573396.8359312541,417372.8805883823,1.118564979803891
3000,400,318309.3912171073,464877.3439491476,263593.1642777215,1.20757832278889
4900,200,144857.86535421739,157918.28696552978,115640.3076979828,1.25265894079547
400,400,2231823.865477849,2014875.4408694003,1911028.2708480156,1.1678654363849263
4400,100,67811.14292700491,73359.8595869265,46113.05178975472,1.4705412089440375
4900,200,113791.31717685987,118356.06804095952,81858.59635367764,1.3900961199629414
1500,1000,1554833.497668856,1934950.6588609254,1374270.2114800527,1.1313884887269305
400,400,2227809.3203530107,2076613.450713079,1938985.5242137604,1.148956138420046
4400,100,94586.4814111861,92514.40910753305,82739.16147748545,1.1431887841518007
2500,600,560133.9912121549,800706.244846866,486451.5858975827,1.1514691440025138
1400,700,1141898.009372987,1389962.130104779,1018029.6069443697,1.1216746562022004
3000,400,305641.077219553,479885.41182237334,260246.48559882856,1.1744292204994478
4400,100,66969.38580098981,83528.57952968952,54290.25884700422,1.2335433137225729
4900,200,149727.73531144246,157395.97546342315,124828.15119872103,1.1994709035871434
400,400,2318771.9113248447,2102157.726628144,1998173.421784777,1.160445778151582
1300,800,1390708.03449624,1739738.9568138912,1236262.3363370053,1.1249295506460637
1700,700,964185.0247991642,1219198.7292585578,843189.5730160451,1.143497329254588
200,300,3597888.928836282,3186201.3555993903,3140897.664247376,1.1454970245579175
4400,100,89829.33564075509,83874.86830705038,70156.3045836674,1.28041715101493
400,400,2399604.01561792,2196043.775430245,2087288.4792998987,1.1496273943038173
200,300,3433727.8466287926,3019869.467012976,2982199.34273635,1.151407887937544
4400,100,64024.296479024466,73353.78156680454,47459.96348180299,1.349016977300721
200,300,3646746.7404312096,3188464.075716273,3160412.937335894,1.1538829933740482
4400,100,95641.29384283081,90264.3784525627,67742.26274582943,1.4118408503961435
200,300,3433298.9018486915,3014555.256599969,2976039.5403600456,1.1536469375784322
3000,400,328233.0084566149,522242.408836676,276826.0701959588,1.1857012174621644
4600,900,504431.7632097274,578885.5828833627,402511.08757592645,1.2532120947216776
4400,100,113281.98374150507,127106.53464271,96621.71431835281,1.1724277978370305
200,300,3422714.512082393,3066957.6252306523,3026570.615864552,1.1308887009413724
3600,800,484747.19111855136,725111.997550821,432044.1084689661,1.1219854214338185
200,300,3131395.5378938825,2768085.04228646,2732229.1933983755,1.1460954832998544
4400,100,72129.07242359083,73238.5682034468,50459.111537190256,1.4294558549733678
1100,1000,2026211.822313655,2377677.129482,1786686.2356908533,1.1340613599847793
200,300,3465703.212068053,3005343.9706387473,2993366.0284266425,1.1577946629833564
4400,100,70738.36191673933,67543.3650961314,54138.05797390288,1.306629099086609
1700,700,957910.2624484833,1291058.54007937,852386.4189880381,1.123798128536262
1800,700,889134.6020417796,1189236.5366921988,791800.8054011764,1.122927125075716
200,300,3390690.0314264884,3052898.632630103,3032905.48199754,1.1179675896768477
2500,600,549276.0453946068,857007.2659792821,489257.66219365003,1.1226723418737206
3300,1000,701788.833821978,1050901.4110506952,620280.1747751886,1.1314061973306353
2400,800,769609.513258955,1120760.6114719799,682163.9382156162,1.1281885044701663
4400,100,111706.55550679224,102535.0731034656,100419.32952364009,1.1124009295490764
1400,700,1135069.9099112444,1395316.9128194593,1010002.5226534584,1.1238287870105625
200,300,3414673.3797306083,3038126.260915984,3022457.3071617936,1.1297672829453862
3000,400,325482.17912809947,449319.78591597505,273394.44557608257,1.190522281614977
1500,1000,1446993.8080175503,1689913.8682118822,1275217.80931263,1.134703262023537
200,300,3575219.889057055,3107638.724464602,3093696.3199943136,1.1556466825624392
1300,800,1386222.5713683362,1704573.4553060706,1231220.3169363819,1.1258931909259287
3000,400,304562.23120564484,479029.7057706149,254803.76944640206,1.1952814978653974
3700,1000,608088.8137833647,961319.3908346392,557136.5722216431,1.0914537729206037
1700,700,871793.7261359998,1140580.8656683234,773086.3432677387,1.1276796359524828
1800,700,873336.776380194,1140975.7934595207,785557.5176193566,1.111741351577735
3600,800,490374.7285169618,756237.2161029931,436308.2908205613,1.1239179700085877
3000,400,295804.9088803515,455726.37883622665,258531.4032285014,1.1441739966069273
4800,500,293369.3077523683,323450.5086891772,218726.61253679788,1.3412602350937646
4600,900,462161.5087765421,542301.6130687371,395168.17570643645,1.1695311950420668
4200,900,495202.91855307564,614520.14744738,423983.59078225016,1.1679766135274852
2500,600,533523.3220558652,834691.224625175,463239.0042208164,1.1517236614245585
1900,800,984994.3577390657,1299260.081211499,859816.8620396103,1.1455862303078312
1400,700,1131694.7869159826,1389796.385280741,1010496.901991509,1.1199388980665
1100,1000,2067804.5483518345,2379541.0847720364,1794194.454754567,1.1524974580498832
3000,400,305483.65709177975,466114.1580150577,266423.12290463696,1.1466109013410373
3800,800,513383.8921962195,734397.4223989507,429908.43101980514,1.1941703282682743
4800,500,290032.9567781672,304098.20570399315,208021.36125870878,1.3942460285002343
1700,700,903362.5222075972,1138685.3799552994,797304.1606450524,1.1330212067082894
1800,700,886181.5226842802,1182694.066239517,785942.0348822848,1.1275405606941595
3000,400,329829.5571618183,522974.4624912436,278305.13057331985,1.185136459692123
3300,1000,687193.9988789818,1084503.7699040596,595562.0785636178,1.1538578825172394
2400,800,719264.552208496,1091994.5489363559,648066.1627034491,1.1098628405594242
1300,800,1420048.2141699432,1718777.180060507,1261041.2824102384,1.1260917735030795
3600,800,510566.7362061377,813929.0185305297,446428.06589947414,1.1436707841775928
2500,600,596162.1956543301,979034.0204876976,501481.72200808837,1.1888014447807025
1400,700,1111270.6230707127,1352858.0504560308,984293.4975599275,1.129003316414832
1900,800,960939.1652444782,1343612.7475108667,864549.8289879913,1.1114907817046433
4800,500,267780.03003033006,296534.7602549057,203532.93177212737,1.3156594743603107
1700,700,915495.346646685,1155420.508159627,809392.9621488473,1.131088839982186
1800,700,877867.5574124557,1140771.8395484546,765561.609213277,1.1466974660792995
3800,800,482608.2290174371,726090.5851720247,432274.91449399566,1.1164382036426048
4600,900,485521.31008332473,527179.1912513636,394384.2308454,1.231087026584617
2800,800,678756.8947280438,971062.1783445282,583447.1563840213,1.1633562479500548
4800,500,293724.7105622543,338138.36452584463,237834.46181356232,1.2349964270211782
5000,500,282739.2323453126,303928.6834270109,218726.61253679788,1.2926604086539557
3600,800,521900.0890604975,760403.633892165,444607.33667147125,1.1738449773853807
4200,900,495313.80941615335,600820.4797422128,433437.3955259706,1.1427574420871012
1300,800,1402710.2380204767,1581461.3884109508,1227364.575413174,1.1428635518083738
1100,1000,2003365.6740887898,2279018.3555067144,1756855.8672598463,1.1403130509581432
2500,600,576726.2332487447,774694.9578593364,501694.80509497994,1.1495559200370034
1400,700,1166713.860985425,1416117.716456143,1028409.225551437,1.1344840477873277
1800,700,910674.7089874219,1193564.6583787238,799873.8420955621,1.1385229283177662
1900,800,987136.5709896502,1291914.3259130053,861680.7640618309,1.145594299142109
3700,1000,568912.6862034906,794712.4103653259,516980.19296457974,1.1004535453111044
2400,800,730949.6138196519,1073204.6070314539,654462.436230842,1.11687023327009
3300,1000,672501.1603325111,1097385.9620801613,598064.8182515223,1.1244619977791168
4800,500,263043.7872962614,290224.5132411232,206863.42380992838,1.2715819087377818
5000,500,272287.4337857909,291333.2853428619,204121.41780085766,1.3339483760172415
3800,800,508894.90720686986,713685.4223573171,430840.38203091547,1.1811680808749108
2800,800,655270.1311488001,972255.9675940333,586658.8125275655,1.116952677017889
1900,800,916636.3538718383,1253509.1711732731,818609.8897306726,1.119747471134776
1800,700,891299.8926093677,1181221.122359593,796345.7078484871,1.1192373912800027
4600,900,459914.70085521427,530105.4473238202,387430.1699515432,1.1870905688959041
3600,800,498646.7234867581,768387.6993787355,455376.01864814165,1.095021922689457
2500,600,557678.6927240797,798332.3029006189,492015.9815729664,1.1334564599734969
1400,700,1167845.5794446056,1357209.331020899,1023873.0529480547,1.1406156027663863
4800,500,256799.2880182759,298623.4811912227,205237.64047167235,1.2512290017957026
1300,800,1410358.32015976,1603825.1052547784,1243131.996906896,1.1345201665381868
5000,500,265489.92511225137,287965.6926731583,195391.6145012423,1.3587580295599808
1800,700,906372.0291792407,1253972.8242073725,805031.6179331471,1.1258837652939357
3800,800,466195.32140023576,657825.2370289846,409304.9448653363,1.1389926441118778
1900,800,935040.0957021026,1261006.1817837157,826689.3931336951,1.1310657950475054
3300,1000,676672.8094130786,1026294.9019839797,585618.6224199488,1.155483762823093
4800,500,277225.039606019,303582.3214210162,215212.6487777249,1.2881447311786096
5000,500,287362.2489674204,316045.59429999447,237834.46181356232,1.2082447883128173
2800,800,667670.9568609907,989297.4111364933,584711.9470419567,1.1418801347205605
1300,900,1566492.143218438,1801300.1614678635,1385100.4835741497,1.130959206061513
2400,800,753985.3261781356,1128584.9001603045,669642.0988492112,1.1259526954381591
4900,700,365625.58573873574,427591.89638931723,290865.60198410565,1.2570258677707629
1100,1000,2091729.2345695903,2364084.3705797493,1834155.1829997299,1.1404319841402963
3600,800,500179.69705627294,748156.376007895,443214.9855658683,1.1285261404635851
4600,900,473403.86815369537,522749.7326171759,383962.8258735817,1.2329419314919872
1800,700,814498.5623090006,1117166.2251377406,730137.1019750865,1.1155419442536323
4800,500,260439.0811265057,305699.6475525342,213246.32434947594,1.22130630819075
5000,500,247637.18569192954,281715.80741320166,205105.55517118043,1.207364595684658
2500,600,546652.0898029567,778493.2831035109,485100.08289156074,1.1268851708795837
1400,700,1169965.759695078,1440966.0596325079,1035040.651628332,1.130357303217493
1900,800,950325.1925721882,1302099.516560059,845863.70380953,1.123496833227615
3800,800,468712.06287588394,689681.2511568709,413344.69656684756,1.133949623084331
2800,800,626515.3917409363,955890.7598632462,555485.2823172421,1.1278703715198135
1800,700,851223.2095496028,1093533.0762919588,753009.4850536606,1.1304282700887138
4800,500,269157.125607531,297375.9445813181,208283.00259983508,1.2922663983515288
5000,500,248969.58705789963,281293.89851270337,197028.13485280544,1.2636245439967155
3600,800,500303.6611645922,690337.9738121552,448908.7766608235,1.1144884822392334
1900,800,961017.1030955671,1335341.9439283917,842413.901061735,1.1407897019319728
4300,200,111823.05561861381,131641.3272359972,93877.47047643333,1.1911596579147867
3300,1000,706933.7709909069,1175245.7192269452,611385.06099991,1.156282376011492
4600,900,467428.1910517023,533955.3382645478,391579.60707877437,1.1936990144577917
2500,600,537072.3209605074,833366.9787143988,477786.3310520888,1.1240847342322884
1300,900,1606272.0705146964,1889829.640652052,1424270.0021917396,1.1277862119140911
4300,200,157711.8378910432,194691.06519007718,115155.9162563489,1.369550458353876
4800,500,325135.73830994865,345593.4069116337,288145.1780149138,1.1283747330074019
5000,500,259718.23358482964,286262.7062149407,206604.14282661592,1.2570814410182836
1800,700,875364.6104525598,1090316.53550256,764426.6864739114,1.145125655529341
4900,700,351224.197858407,380548.89769058285,288572.1493295596,1.2171105169865042
4300,200,166555.5480812333,192560.0843145809,137320.72161632078,1.2128945007046767
2800,800,633536.1792112936,947095.0254310665,560967.8024835788,1.1293628197668957
1400,700,1057703.900967107,1303587.5538102621,938747.7025393969,1.1267179649078478
2400,800,765336.9380063721,1106150.8621126157,666911.0050072069,1.1475848085579297
3100,1000,745262.9698751849,1078283.999021802,660298.2505671362,1.128676275054601
3800,800,506095.01050687797,729061.1311914085,422931.851904765,1.1966348910056541
900,500,1317231.8589672232,1405141.0986469623,1134990.9595698132,1.1605659480023376
4300,200,178880.53563835696,177539.4715174372,153927.2635835206,1.162110801387025
1100,1000,2087410.84899243,2295684.3295619157,1831994.2023388594,1.1394200081678678
4300,200,143301.57230797783,155236.7263742442,112828.85828240226,1.2700790780786297
900,500,1288600.3498384177,1312005.237990941,1109447.260046447,1.1614795910032447
2700,500,441703.9533213492,647730.4663335086,378330.3198566043,1.1675087354583817
1900,800,967197.1885498236,1341730.2813067506,862817.7195438473,1.1209751105496066
5000,500,258230.90613534866,283763.83731419494,204716.47137549688,1.2614075672577125
4300,200,136657.58656518365,152667.11049478487,89908.61069694141,1.5199610527385514
900,500,1258277.0514279776,1278401.8712965995,1085508.969451346,1.1591585945751832
4300,200,132607.0836265052,140851.30441921367,91833.64705186237,1.4439923479421037
2500,600,582969.1138857538,818306.3640210943,485050.72457627574,1.2018724730181907
1400,700,1101239.4968624942,1298777.9731503883,968155.0522118494,1.1374619120631553
2700,500,424379.4738089499,635694.2020114058,369815.7533488156,1.1475429858410304
900,500,1351053.087036933,1480812.6062721845,1158639.615003402,1.1660684388328686
4600,900,443135.6901055702,492742.394261169,381079.58662417514,1.1628428959712174
2800,800,660147.6440691784,1038458.6350064226,573978.9418707525,1.1501251978296954
4300,200,155314.60866045117,179163.0183782784,115640.3076979828,1.3430836682490117
4900,700,352495.0307942399,383977.0361938703,288713.40056900255,1.2209167641665928
1300,900,1585956.4290281306,1842683.4105428676,1398287.3909612368,1.1342134952228118
2400,800,776666.8926097869,1111919.4378483968,683064.0279722124,1.1370338076731255
3300,1000,698654.3654004288,997519.45113553,610664.7341129532,1.1440882801514463
5000,500,262967.09423004725,278694.49508491944,208283.00259983508,1.2625470679202484
3800,800,507607.004553737,678213.098224866,421206.9505308675,1.2051249484700461
900,500,1250198.543899366,1365276.9016247233,1103271.5936529515,1.1331738722284481
4300,200,121623.86564529735,142436.08386845223,93280.7260774466,1.3038477589070092
2700,500,438875.9682710603,576396.1359892937,361836.3231504487,1.2129129669731338
1900,800,947213.3662938691,1254032.6182017177,839775.7621248032,1.127936062237885
4300,200,152847.8965877861,167209.6892650796,124828.15119872103,1.2244665575833038
900,500,1255782.7477068228,1318954.315026417,1094600.7491822524,1.1472518620556265
5000,500,328307.95300153975,344469.1949710581,288145.1780149138,1.139383817780033
2500,600,528000.1349593679,751440.7149318702,466049.49063315784,1.1329271795620808
1400,700,1115158.4412019353,1325369.4759226718,982834.3111807432,1.1346352365967185
900,500,1293869.7703397202,1359866.7378322154,1147800.7934811995,1.1272598674683816
2700,500,459095.80044149904,742837.522304412,386213.205001134,1.1887107807205894
2800,800,657543.5784601063,1008635.9371333199,571638.0042918916,1.1502796761643392
4800,300,178070.18846528808,203683.9170987459,142348.1066563424,1.250948766710232
3800,800,491591.03497616213,700977.9261869221,431408.8597719236,1.1395014818102147
1100,1000,2110532.7691572583,2358226.8821933926,1826882.7830232836,1.155264469494078
1100,600,1277725.0059568598,1388414.1282759167,1105571.7861308698,1.1557141942166131
1900,800,972052.0899208855,1220926.3523908209,850563.9978836656,1.1428323939638887
3700,600,378723.0803292632,512792.11620273156,328683.5039848532,1.15224243303283
900,500,1304768.8343735228,1378976.787233232,1137313.7298638716,1.1472373893962349
4800,100,61068.313718253354,60524.598322828795,42511.79157511906,1.4365029431974092
3100,1000,720276.7354228859,1183028.3750408322,633985.438470948,1.1361092727303894
2700,500,418218.1060001002,666749.6014953371,367757.19788431714,1.1372125641757151
1400,400,653212.1053900144,781965.514052653,564663.8277772446,1.1568159199453827
4800,100,94543.26004199703,86705.6045588112,82739.16147748545,1.1426664031121907
4600,900,473729.15790552436,522867.5875475687,387115.45245335886,1.2237412764157252
3300,1000,697498.1808997483,1015524.0591930056,608960.9276744279,1.1453906961870888
1100,600,1262429.2005786905,1475496.8608911692,1111949.2322582956,1.1353298909292648
4800,100,64065.48837219753,62209.489428905814,54290.25884700422,1.1800549441611792
900,500,1233409.058278999,1342309.8712576637,1090774.638378647,1.1307643347047078
4800,100,86915.0418381345,84190.39807655965,70156.3045836674,1.238877138040828
4800,300,193468.08462229633,207853.74370098836,148288.0517849619,1.304677499592831
1300,900,1585389.3597893484,1966338.5491929743,1395513.4322221847,1.1360616982846303
4900,700,343222.7859743339,391884.45967388735,281226.71358855075,1.2204487318956712
1400,400,634212.2964482298,735550.0507963456,543773.342200781,1.1663173738554757
4800,100,62482.97171044479,61844.1168149595,43958.40781420668,1.4214111660853026
2400,800,750455.3452723664,1058089.621780769,664822.4783488025,1.1288056130957655
3700,600,376088.5377566709,594172.2318225001,330579.501482196,1.1376644228405852
4800,100,88562.50135627367,80927.43214207578,67742.26274582943,1.3073448947012927
2700,500,411111.83880152553,611136.310263654,364866.91639408417,1.1267446302462054
900,500,1283943.019586641,1489657.8535829133,1118491.0422160325,1.1479242757660388
1100,600,1200536.517224871,1392140.1115598402,1052815.9186836737,1.140309997141657
2800,800,653716.3920785943,1042967.6156478276,585483.4525476106,1.1165411921277741
4800,100,112370.43233254258,122032.6771801766,96621.71431835281,1.162993568529537
700,200,703128.2789157928,618654.7319365382,576675.890069519,1.2192780919469857
700,200,724864.2327542506,699186.4699885414,613499.966652838,1.1815228559978561
4800,100,71179.00340473857,64986.15984145922,50459.111537190256,1.410627362161876
700,200,689340.3647815482,695801.7150686336,580255.8348724816,1.187993852630606
3800,800,469665.70431892114,663040.7844041273,419887.8810624016,1.1185502737792088
4800,100,69237.56692044104,68010.71035475857,54138.05797390288,1.2789074730722116
700,200,698610.4189742751,779697.2281377227,586957.6778186704,1.1902228139693876
700,200,637454.2828684449,619597.6943820243,508193.6272251061,1.2543531613120413
4800,100,107350.97772112388,107475.79678158855,100419.32952364009,1.0690270312534997
1400,400,639220.7361862136,771389.612476046,564842.4948808318,1.1316796133071996
4800,300,178104.9956836636,197988.5333454044,143441.4983667211,1.2416559901537152
700,200,691523.0397171662,624333.9350546778,552295.7514240686,1.2520882841016008
1100,600,1332367.6198397153,1536923.0420894711,1139731.1863820192,1.169019182557603
2700,500,434932.64107114385,661578.424879093,382600.2644937332,1.1367808165178825
700,200,704574.1309088671,607742.8344820939,564120.9747471545,1.2489770145927748
1700,200,286381.16688031435,309931.8501460265,237454.7782639196,1.2060450792951212
700,200,750842.7046985313,711086.9147392054,619022.6133753316,1.2129487493266635
3700,600,397194.46896629734,601076.3866724184,312999.3271762273,1.2689946414570592
1700,200,303399.4494597141,375994.97653705295,252617.6333276392,1.2010224522458892
4600,900,470797.0844879424,550179.5790424455,395747.1872193645,1.1896410124754149
700,200,677091.7651342205,639635.1996046962,573010.1744757434,1.1816400393827264
1400,400,650691.2305813862,748791.2593197841,557671.0405689183,1.166801184292395
4800,300,189660.6466343091,201830.39510792634,130823.99861272547,1.4497389519162769
1700,200,296910.89111720206,383607.54157369194,238928.87318278657,1.2426748059455242
700,200,712505.7191333878,702248.3459540644,607718.3616983391,1.1724274993801542
3400,100,83119.65965909262,91726.52068788579,59675.71408085905,1.3928557192707847
2800,800,628898.2134533841,952585.7600140196,569847.8385846879,1.1036248115204887
1700,200,284562.5399545094,445989.4554658622,241688.45557239366,1.177394010320338
1100,600,1308148.326862912,1401850.2581160679,1140215.4661249544,1.1472816899324132
3400,100,101332.90063108648,122264.83647723212,82739.16147748545,1.2247271886923903
1100,1000,2123565.8861289634,2305642.821691688,1849760.4535717624,1.1480221030936741
1700,200,259828.659070997,370384.10972037725,209256.19944563194,1.241677234697673
2700,500,436744.1059611584,592072.1708635541,379104.57662129053,1.152041238471904
300,600,4562891.508540936,4140815.6702446984,4053763.2158131893,1.1255939889981006
3300,1000,692736.8831752219,1016211.3787420435,616586.8178572542,1.1235025840847561
3400,100,79644.95193704803,160782.7911909567,59848.93767287759,1.3307663432953734
1400,400,686619.7961069914,823565.0778628215,593198.7218484831,1.157486978339057
1700,200,295542.74392256874,322489.23204964196,227415.89764520474,1.2995694099787598
3400,100,95846.9691271004,148352.91482016715,70156.3045836674,1.3661918154881532
3800,800,486681.890848339,698391.058552895,425281.9989418328,1.1443745375051815
3400,100,86029.65486337474,100375.00103214907,61418.776270568575,1.4007061046672062
1100,600,1284168.9881161198,1372489.223622692,1118218.13993856,1.1484065069689156
1700,200,289670.1402619174,300921.14788079116,232285.10724882834,1.2470456831811307
