P,n,Paper,Min Time,Time opt,mtpa
4200,700,397810.01015227713,495331.9764410284,336832.30066383636,1.1810328444399916
1200,900,1761223.118818395,2042939.055225701,1542959.1690410513,1.141458020508083
2300,400,388948.95523149386,557006.7600917957,330992.4691656928,1.175099107879667
1900,500,602876.3995333458,793902.7496955638,514188.4592137955,1.1724813902963827
700,700,2261572.7797583938,2155535.091461079,1965668.6223614863,1.1505361351505008
3900,600,364452.835823443,467435.43111939856,321599.2340352436,1.1332515667108312
2200,700,744774.3018739271,1015394.0116325985,651555.5791487622,1.143071022194227
2400,900,891691.2332628391,1255251.5411873662,771479.5845205256,1.1558196109842946
1500,1000,1453827.680694045,1842156.929781717,1288360.9693238873,1.1284319498261364
3800,600,384849.6193593818,578548.5536533127,304762.5027768529,1.2627853356394327
2300,400,397079.0705256689,561483.5622545888,343817.170797028,1.1549134372933456
4900,900,436396.06204544916,504542.70888418565,371517.7675936891,1.1746303948583001
1900,500,609487.7278776994,940905.0141311807,548829.291317401,1.1105233221329986
3900,800,501294.7333154117,657685.597787614,418885.1379167332,1.1967355438021294
2000,800,950606.7242024476,1202425.7732485796,816826.0189376298,1.1637811506528821
3900,600,359965.7711862491,476642.0206479937,315394.85998267075,1.141317810968851
2200,700,737288.6190876352,1078379.1820911705,658662.2328543931,1.1193728474342686
4200,900,498108.41063980927,606819.7342799907,433437.3955259706,1.149204973501101
3300,700,492427.93360844895,691788.7483257471,417579.05957087834,1.179244797654577
2500,200,188740.8649877612,232080.7902261101,161469.24921946533,1.1688966530786855
2300,400,392353.6771251328,553136.188746473,339451.93773760245,1.155844564447364
2500,200,228222.62938843286,299720.65089290956,171779.99066279465,1.3285751647084179
2800,600,481625.850683362,722186.3679270447,434331.7731228417,1.1088892880676822
4200,700,389988.19805452536,450423.6549013885,328097.83251997584,1.1886338750219614
2400,900,839045.2625237826,1258142.9767565883,757405.6701040033,1.1077884621705683
3900,600,357218.8933117305,471099.1854430764,310961.5915971543,1.148755675827971
1200,900,1706864.6514361165,2007884.4143297675,1514811.3402080066,1.1267836503004647
2500,200,216962.58538109498,321050.9496879698,162471.63376429485,1.3353874787512303
2200,700,666383.5249474255,981529.6858070159,597384.9016159798,1.1155011168591609
4200,800,434420.8513160622,516809.32591245807,384778.951423563,1.129014073427976
1900,500,597427.5628899991,835402.7555670765,522602.33383560856,1.1431781379643204
2500,200,212643.7228197437,382873.05824237084,164348.1497892277,1.2938613735077265
2000,800,936263.9320315422,1272096.2044075532,821322.3375385917,1.1399469967387192
2300,400,416881.4485687343,623538.4381734756,361077.482864294,1.1545484511018744
3800,600,447054.7373098435,628988.5377777652,329922.1855316371,1.3550308433773826
1500,1000,1505474.9810417765,1937595.2011547827,1345047.1341998018,1.1192730297421263
4900,1000,494775.84625435225,552251.4878173772,410116.54312767595,1.2064274278746188
2500,200,196310.6194671539,283109.44893390185,142294.2156230297,1.3796106792367875
2800,600,495098.04966046073,769114.8171029143,436837.19838718756,1.13336971184774
2500,200,210356.068170224,268543.7612637283,154642.8103987392,1.360270597952991
3900,600,386477.1316524249,508265.0023112096,306273.2891359544,1.2618701837915356
2200,700,681137.0429594192,944536.0550506391,616098.6695893587,1.1055648657923733
2500,200,198788.81172507443,243204.5554685435,157953.87292920327,1.258524454251108
2800,600,478969.49601862294,823027.7215579877,413606.2537685861,1.1580325288954838
2400,900,850373.657821275,1263899.5702532532,755903.1091203501,1.1249770606326264
2500,200,215497.436690496,316230.80065833015,173326.33174509287,1.2433046642181478
2000,800,933306.9351859579,1252834.518493235,818596.7258587393,1.1401303055627094
1900,500,591607.2942683959,764648.7462833864,518495.0917179091,1.141008475718154
2300,400,406572.22505147354,551234.3827605897,356601.450751412,1.1401305973230498
2500,200,197017.53238841187,264053.774941192,160442.84885320815,1.2279608209192703
4200,700,403789.5061614851,471728.2700646409,342803.0751838123,1.1779051455269811
3300,700,500107.75109181204,786538.9081767478,436294.8229612157,1.1462610252798462
3900,600,388231.98807932175,544983.0295807084,310929.9516514588,1.248615599807238
1200,900,1712763.3888682355,1997592.5996964725,1511806.2182407002,1.1329252176653901
2500,200,213962.65284936115,302867.99208159576,170161.14127553493,1.2574119522558929
1500,1000,1521960.2237681358,1854844.8402177112,1343462.4150484968,1.1328640137008936
3900,800,476173.74815608625,659158.2543298055,421190.9423274829,1.1305412825944707
2200,700,712479.1937234943,961215.836624631,625440.0162059275,1.1391647084648786
1500,800,1253548.0514058494,1463496.8855785823,1089101.3585835064,1.1509930104542552
2800,600,538169.0156677406,874327.7109376269,447751.5375072218,1.2019367229064188
400,600,3414820.769804803,3169804.321964692,3040322.411859892,1.1231771855787542
2000,300,362338.7479681759,480442.4543018972,314089.7664247376,1.1536152613077886
2000,300,357238.6498640037,474559.89529487,298219.934273635,1.1979033217015447
3900,600,334240.87001813017,452899.16450958163,298749.6734827935,1.1187991140595532
3800,600,390164.1365690739,539601.9436929921,330062.37177301315,1.1820921435945848
2300,400,392572.5822932923,550717.5711565239,332352.7427561766,1.1811925457203
2000,800,875863.8090344552,1180054.510594044,777679.395244139,1.1262530734268623
400,600,3420841.4508344224,3235494.871835422,3057860.388710313,1.1187042624523484
1900,500,623773.4191966461,847379.8417217752,543695.1127016209,1.1472853160241152
2400,900,838267.2450535805,1168612.5861168762,742574.4924071245,1.1288661994519351
2000,300,369284.7270939912,481777.49622878677,316041.2937335894,1.1684698626923224
1200,500,965330.1919512461,1133944.4382593825,851243.2196773599,1.1340239424369545
2300,400,385611.5021255231,609525.249342858,337214.87377630617,1.1435186645453876
2800,600,509490.2127123028,748072.7527644361,447941.790263375,1.1374027246101315
400,600,3247029.980914281,3130317.0488930405,2895243.7763801026,1.1215048651184785
2000,300,360235.5266826885,511357.70569757256,297603.95403600455,1.210452757086375
1200,500,955692.4970814985,1047185.8277702822,832085.4450348351,1.14855091239036
1500,1000,1520661.7769369741,1870642.523173087,1339714.0408837413,1.1350644469874114
400,600,3564734.778136359,3372119.714997535,3134260.7625505524,1.137344671741831
2000,300,347414.3726727595,492817.5698816175,302657.0615864552,1.1478812714684312
1900,500,627631.1371984186,811344.0343233584,538727.5562513076,1.1650251224677264
2000,800,883122.068892937,1209263.4728134335,785354.9234770103,1.124487849370169
2000,300,326339.6905724127,446281.36609186354,273222.91933983756,1.194408182742927
1200,500,947914.9027159325,1029706.950824241,814131.7270885095,1.1643262032126633
2800,600,496365.5258426841,693654.1487228584,439299.9835472914,1.129901079974089
400,600,3522913.9857082814,3281086.9586855085,3135592.5318436245,1.1235241664633397
3300,700,483410.0415020173,763258.9890826998,434370.38609917474,1.1128982476067002
4200,700,386051.1126052157,493806.10113074473,341291.01764935156,1.1311493495028089
2000,300,338246.90871954005,473624.272434562,299336.60284266423,1.1299884661861004
1200,900,1690202.9709115564,1908652.0176351245,1485148.984814249,1.1380696402812098
2300,400,403971.47734741296,548104.9685794838,347508.42117996124,1.1624796774010022
1500,800,1264220.2003092284,1512852.3818532007,1095096.4500514558,1.1544373102933774
3800,600,368165.17150282615,511288.71582201123,323694.72471905686,1.1373839095535658
2400,900,836735.9908344438,1190143.1399746784,735928.7495910316,1.1369796210562946
1200,500,1002522.0460105727,1181029.85460833,868979.7112525515,1.1536771607308676
4900,1000,476728.13470883935,556981.5807230267,415252.34672019153,1.1480444083560397
1900,500,585711.2343025038,810876.0936620348,516682.723442517,1.1335994174530717
400,600,3528921.577098283,3217489.060115705,3075099.8848310397,1.1475794963623362
3900,800,504915.32389484457,667590.2994956349,419793.19274807145,1.2027715851930383
2000,300,358068.3705084852,474092.6284761921,303290.548199754,1.1806117026523797
2800,600,482237.77586278645,746798.6994007039,433125.0740103221,1.1133915000526935
1200,500,955993.787939499,1099868.7806731823,827453.6952397135,1.1553441521130041
400,600,3422366.5869467356,3171355.237534737,3031875.5180722545,1.1287952181898173
2000,300,358492.38544736593,441066.86344211653,302245.73071617936,1.186095779079852
1500,1000,1544885.5468573612,1829861.6198875895,1356490.9992859592,1.1388837431804344
2300,400,405350.84619221045,633399.4780119213,363006.6920521563,1.1166484119085336
1200,500,924559.1039656682,1084763.604253558,820950.5618866894,1.126205580322484
2000,800,924838.0043910212,1271496.4354158265,803570.5186190535,1.1509108198498466
400,600,3387302.94917048,3160338.850011916,2986164.569075555,1.1343323084899866
2000,300,359806.31884058355,442240.5960570342,309369.63199943135,1.1630305033987463
2800,600,487480.98941716494,762334.9400609299,426594.938439365,1.142725676025465
1200,500,973296.3128644449,1127878.896143447,860850.5951108997,1.1306216414232244
1900,500,601500.5022433135,973601.9444099016,529811.5463128575,1.135310293687188
400,600,3424237.777629594,3211657.516053086,3031567.0286017233,1.1295273188166932
3800,600,375215.0426024585,519106.5868317305,319144.7913760268,1.1756890688539168
3300,700,499838.49703823536,789294.81726362,439108.1552362621,1.138303834893017
4200,700,398411.5298487189,484348.8990675479,345013.55054277735,1.1547706726936828
400,500,2892203.929041053,2733503.056268409,2553729.6590320794,1.132541151649256
2400,900,826243.042768024,1217030.3587795638,750527.5802343176,1.1008829848865351
1500,800,1228483.9091440572,1503830.7977336792,1091462.301144986,1.1255394784183845
400,500,2912682.5206340444,2642235.05419112,2496256.3351045055,1.1668202819051054
1200,500,966999.574761545,1099492.2220077722,852985.2973979037,1.1336649971710537
400,600,3324199.08011254,3051198.6447660686,2912809.316457236,1.141234704699333
1200,900,1670883.4403097327,1859560.2891193156,1471857.4991820632,1.1352209308566024
2800,600,504940.33544051,737358.8718116243,433081.00408596045,1.1659258445338936
400,500,2827156.421474318,2534028.7475029062,2442395.1812655283,1.1575343921246297
2000,800,894085.864071226,1249964.1589541505,800293.2060086483,1.1171978686791002
1500,1000,1552896.759779573,1965660.2064544165,1374270.2114800527,1.1299792040949095
1200,500,932134.9113046916,1084990.27235095,818080.9787839853,1.1394164336765766
400,500,2927545.9257179284,2804500.944194176,2606939.1337576546,1.122982078027326
2300,600,595699.3502764539,881241.0727673598,528751.7238017203,1.1266144836245275
3600,300,213591.52927889134,291373.13158236945,174494.31468040976,1.2240601057409177
400,500,2801167.3658236833,2659167.9329770184,2482361.0857191407,1.1284286488128636
2300,800,828439.8931874841,1080863.9397078482,710283.4947283737,1.1663510405859785
3600,300,235628.7339645172,323305.3858800774,165677.74126313053,1.4222111683083005
3900,800,456310.32715554757,638884.3800923456,398809.9462790456,1.144179906777624
1200,500,971573.3462581802,1215890.1925323124,838868.2816620243,1.1581953537845433
2400,900,833455.1016148141,1106957.0197408327,730402.541029669,1.1410900904587067
2800,600,468414.73967975494,665309.6314893314,416115.6166367481,1.125684115068101
400,500,2802296.469646896,2591963.9288145434,2462851.685660068,1.1378259137418798
3800,600,395296.39744301233,543111.1909108392,314333.112534269,1.257571606936309
400,500,2915244.003649595,2724802.9004757726,2582551.7853326993,1.1288230579562364
2300,600,593828.6517771906,904064.5268482906,531801.8067322284,1.1166352657319831
2000,800,908192.6710160371,1321238.1685785516,819676.8335666549,1.107988702162319
400,500,2928204.517580876,2694020.898013432,2558955.892193711,1.1442965963241438
1500,1000,1451242.913371245,1667935.2279969002,1275217.80931263,1.1380353244544916
400,500,2768802.403706084,2614951.80597812,2454242.936351956,1.1281696537432828
3600,300,214659.20377891642,288596.2358335755,175578.49651866077,1.222582537355889
4200,700,359647.6514580832,457912.4566545318,312915.90084646567,1.1493428441482325
3300,700,439933.856970172,710509.098564805,398256.60107731994,1.1046492532204397
1500,800,1182006.0305830548,1436362.5832514137,1036905.8603255186,1.1399357220451858
1200,900,1712722.74272834,1919189.5070375658,1501055.1604686351,1.1410125276099923
4900,1000,490002.24273226847,556815.3339694913,420694.96269797534,1.1647447347356286
2300,600,571848.4914548957,928779.6934381105,503520.656761757,1.1357001620004408
1200,1000,1917704.5037314408,2206240.499077195,1705770.4806317685,1.124245334003657
400,500,2829190.2006520857,2787707.799956826,2516604.844986073,1.1242091527753306
2100,900,951254.1812263062,1286623.2813271505,857443.1564982831,1.109407864552956
2400,900,845964.8351652401,1226407.717644974,741971.2838689378,1.1401584583624826
3600,300,219183.25999911176,328209.4492433564,165335.53002000254,1.325687587976974
100,800,17577046.41616215,16336520.378752597,16336520.378752597,1.0759357567369727
2000,800,890349.5322238059,1211122.7117924164,797786.974018563,1.1160241533388198
2300,600,638580.2849580117,1015717.5865957234,545088.8282696613,1.1715160022360598
100,800,17467032.059317667,16426446.75077186,16426446.75077184,1.063348168008211
3800,600,388840.8708136261,563694.1136175514,319112.3188001814,1.2185078666834754
2300,800,793615.8118113253,1100839.6501426725,714193.3369900797,1.1112058468032848
3600,300,211661.64292857988,342387.0332576052,168142.81199247512,1.2588206443106968
3900,800,456823.543004447,679174.3348396794,402746.11460359505,1.1342717569208034
1500,800,1183744.1168067993,1427168.434228985,1047139.8979693472,1.1304546022001072
2100,900,997825.4115898905,1370404.8825259272,881690.9537377435,1.1317178738874651
1200,1000,1844921.3869554312,2276612.7915095976,1637795.716049949,1.1264661208206295
2000,800,909563.6654859827,1139526.0448424127,808035.7979894823,1.1256477346042308
2400,900,871922.0783318877,1238413.6285325713,758515.4421704486,1.1495113083484925
100,800,17312642.679668996,16371934.517174777,16371934.517174788,1.057458583254616
4500,900,447955.9565685994,529931.3780660748,400140.1396991988,1.119497676252489
2300,600,602617.3308745525,861355.5754919939,545320.4403206304,1.105070131829706
3400,200,141787.51315049687,197650.70040898494,118727.3891319598,1.1942275003866787
3600,300,202433.9135955378,293752.5265471936,151790.5107443542,1.3336401109847855
4200,700,368435.49522715533,457422.00399991125,322718.3507372831,1.1416626739242646
3400,200,174591.1332773452,234091.39954080567,126308.8166638196,1.3822561076004107
3300,700,475589.7538601394,704310.996451317,410732.4463929058,1.1579064620699366
100,800,16770294.025059419,15553587.904882794,15553587.90488278,1.0782267170518691
3400,200,178531.95172994418,252654.15283905133,137320.72161632078,1.3001093325796023
2300,600,600749.3005683722,796754.8565869617,534799.9799706156,1.1233158621310724
1200,900,1661204.7836619837,1856413.9934999652,1460805.082059338,1.1371844225241443
3600,300,215824.27390270057,299190.8934370576,166298.11269036902,1.2978155338692536
3400,200,177950.10295844293,304558.8084772132,154040.8405168634,1.1552137885080036
3800,600,343234.95081761014,464768.13087773655,306611.50699549855,1.1194457578614272
1200,1000,1866196.6369990325,2206422.069253313,1644678.2501916864,1.1346879772876721
3400,200,165612.148275102,240451.42966054325,112828.85828240226,1.4678172835941234
2100,900,962578.2907303587,1400153.7088886404,865606.4801188608,1.1120275931832004
100,800,16810550.014081534,15707098.46954024,15707098.469540207,1.0702517748062241
3400,200,154447.6866646778,209383.05919751312,113707.94882260237,1.3582839921387921
900,300,880892.4177693744,855446.9627763921,697977.258721639,1.2620646400181412
3400,200,156559.0911666886,180688.52297873388,116142.55362441417,1.3479907775488977
100,800,17242706.57451428,16071410.372381108,16071410.372381069,1.072880735106242
3000,1000,768929.0760675514,1115762.6066772179,682308.1922527074,1.1269527242943642
2300,600,588597.2484753957,837567.669434598,527282.6987951747,1.1162840158046583
4500,900,520621.2043345209,590872.3537755243,411455.778410947,1.2653150876752142
3400,200,178028.5458953169,252841.35124390878,127445.83216550946,1.3968957860004196
2300,800,815137.4815791943,1156480.4387155096,711823.2398771647,1.1451403043821076
3600,300,206124.17478143336,278033.1752478791,168494.74899986334,1.223326993897006
1500,800,1230449.2096724573,1523648.762781863,1071427.358158738,1.1484205628153836
900,300,777092.808512254,827682.8488344313,662710.9650525221,1.1725968778118327
3400,200,145945.56179700224,198330.04177533824,117972.68298030012,1.2371131867991272
100,800,17289637.938317977,16005864.120172972,16005864.120172966,1.0802064673613596
900,300,825518.2833072935,845555.860248095,702313.9860746431,1.1754262333878056
3300,700,481121.5059132318,697519.5170549862,416960.01080395165,1.1538792532779552
3600,300,213354.7397108799,286168.30677852075,167914.29484232186,1.2706168936434412
3900,800,498552.14974147815,696226.7499381561,412087.4454456685,1.2098212533563089
4200,700,400681.61404816067,443460.4447391275,327611.4370602477,1.2230391516352201
900,300,786145.6441051768,807982.1209584174,661342.1200800102,1.1887124987745643
3400,200,170019.530491677,227671.04912733912,125118.48623201098,1.3588681865636119
1200,1000,1846110.8681951584,2106102.1483268673,1610451.2116548591,1.1463314472582757
2300,600,607411.179673466,874499.8604790141,519332.96853487915,1.1695987285133649
4900,1000,443849.72836330364,502607.78425382194,390372.79876917246,1.136989384923185
2100,900,957494.0749914381,1460110.9864298915,863889.2675661144,1.1083527842509746
4100,200,115979.96550990753,155110.24613166697,98456.85928016178,1.1779775056594408
600,300,1238613.8713602633,1149954.4935073995,1046965.8880824585,1.1830508381021012
4100,200,157277.19582248942,174595.83351812925,115155.9162563489,1.3657760793841824
900,300,793347.0453776938,835211.4542712009,672571.2479699005,1.179573238927987
4100,200,169392.0453252615,181969.65078446007,137320.72161632078,1.2335505037509868
100,800,17252554.276359625,15955739.480371244,15955739.480371261,1.0812757564501292
2300,600,606388.4990409277,852604.1689391773,527229.0484524736,1.1501424301654157
600,300,1133700.4645184916,1123847.4924307212,994066.4475787833,1.140467488144088
3900,300,200282.3538325932,268024.301241679,161071.67508960902,1.2434362138542987
3600,300,210596.79119857828,295916.86006268545,171872.01777746188,1.2253116820403938
1200,900,1668677.124151077,1974966.6410005018,1483942.5677378755,1.1244890202825106
900,300,724776.0898958597,748894.6495569572,607162.0429774168,1.1937111324378649
4100,200,170879.12224243503,201870.84163188434,153927.2635835206,1.110129019799773
600,300,1247395.7395349967,1155540.177856903,1053470.9791119648,1.1840817300790791
4500,900,468256.2026043879,553023.7493433018,403949.69072213507,1.1591943585036368
3000,1000,734765.126427042,1185904.047097733,655118.2864199795,1.121576273564745
1500,800,1223572.9607146748,1520586.6655301468,1067057.608011531,1.1466793840632572
600,300,1170500.2294204298,1114893.588593897,992013.1801200152,1.1799240704431175
900,300,790463.6022148678,798531.833568109,665192.4507614761,1.1883231707004314
3900,300,225742.70249327362,292187.8736231903,152933.29962750513,1.4760859998646998
2300,800,765386.4374254306,1153806.5402332086,676242.9523862078,1.131821684388235
1200,1000,1902639.8080878295,2214430.8545101616,1681308.9177497523,1.1316420129587514
4100,200,146409.92503901524,160752.543206556,112828.85828240226,1.2976283485255347
600,300,1163201.2355155866,1111505.4013145994,1008856.8719548507,1.1529893564204647
700,600,2005932.4191501874,1973389.8497831917,1737327.092491367,1.1546083796308237
2100,900,967509.5459032676,1281751.0569635662,848656.5627509995,1.1400483874972875
900,300,775797.5032204521,820743.719618027,673978.9959994534,1.1510707423011166
4100,200,137723.22835213563,166320.14392012366,94294.39658459708,1.4605664105244682
100,800,17331906.985850878,16160715.959789654,16160715.959789645,1.0724714813981842
4100,200,133982.3186487644,154077.21725840803,96313.33715195321,1.3911086731153441
2300,600,569812.3342119807,768442.40296889,506575.5332969107,1.1248319288211774
4100,200,159500.5449929635,179273.56744773482,115640.3076979828,1.3792815685818671
600,300,1064831.53489923,1022430.4935629889,910743.0644661252,1.1691898367883056
1100,600,1264212.1989391749,1390973.3958185532,1105571.7861308698,1.143491734140117
4100,200,119258.03668395901,168411.8558114097,97831.00539829765,1.2190208635639168
3900,300,204206.60141580366,266934.2749348483,162072.45832491765,1.2599710248512233
900,300,788555.4607142785,794373.2147540806,671657.1793692874,1.1740445646017856
600,300,1163722.9555295284,1082406.713418046,997788.6761422141,1.166302027027278
3900,800,518044.36458469206,657184.3075478689,410406.77231212734,1.2622705070536773
700,600,1980507.603494103,1996582.8020800415,1747348.7935487502,1.1334357575351757
1200,1000,1898739.7496017127,2205570.5370773342,1679328.018810621,1.1306544810384866
900,300,836178.0569856724,786127.9539542666,687488.0711098475,1.2162800957924798
600,300,1184664.009311241,1118546.0440594242,1010968.49399918,1.1718110073093948
3900,300,211254.49569988874,310609.68563520873,152617.41232615616,1.3842096552418293
4100,200,158131.28950989933,181434.70268148344,124828.15119872103,1.2667918894205294
600,300,1196263.2848866887,1102410.6626648374,1007485.7690539312,1.1873748708232643
4500,900,473076.47380232887,542491.253993124,403148.3248641867,1.1734551395238952
1100,600,1270903.348032063,1461364.7327476414,1111949.2322582956,1.1429508750601338
4600,800,445156.3817906329,500318.0216938556,355141.74736418686,1.2534611464141354
2100,900,940337.5643890233,1312079.8679734233,841061.4281040361,1.1180367247476568
1200,900,1735794.2206784892,1979064.2166445905,1517030.8843408972,1.1442049325400767
3000,1000,737399.6538466763,1177871.8717704595,657871.3000766746,1.1208874042092014
700,600,1909023.1544880338,2008795.2318569333,1654425.0150743444,1.153889198418732
1100,600,1203411.4134859615,1416076.0375196268,1052815.9186836737,1.1430406703866864
600,300,1199956.8311160551,1110882.6368260134,1031232.1066647712,1.163614692910383
1500,800,1214054.7722006235,1500915.8842357148,1092902.44475554,1.1108537436497206
500,400,1806436.7184576502,1681915.8019472212,1581058.717776285,1.1425487859162833
3900,300,206811.03545967347,258512.95124750517,155208.7495315155,1.3324702124327084
1200,1000,1906043.3961996569,2173376.8866664437,1674642.5511046767,1.1381792460381093
3800,1000,603436.4830116812,890048.9877252664,538664.362304769,1.1202457879889687
3300,400,278036.0238175837,410354.5570264111,239554.35117822498,1.160638587652824
2300,800,778802.0136564809,1136573.8084467766,682917.3247626177,1.1404045342197062
3600,200,134858.05087860848,178287.70236596858,112131.42306907315,1.2026784926785037
500,400,1745434.4941202232,1628768.092270855,1522565.3581621868,1.146377385222432
700,600,2060811.427111293,2142214.781156077,1791006.1500288872,1.150644528539477
3900,300,194147.4614118714,264867.717492547,144863.04739585196,1.3402138426740748
1100,600,1319186.0388830907,1511464.4231709123,1139731.1863820192,1.1574536650793386
500,400,1804874.114146486,1683515.0838904874,1581558.9856663288,1.1411993675253735
2100,900,957174.3155028003,1277766.0597442258,857745.8059820773,1.1159183861084372
3500,900,573565.3254854218,813802.5463152129,514465.89389896987,1.1148753149378992
3600,200,166171.8698339995,248108.55541371315,119291.6601824963,1.3929881567561748
4500,900,467526.1112948037,527752.7959996002,396039.72928379977,1.1805030574591096
1100,600,1306601.183694344,1417413.2319870281,1140215.4661249544,1.1459248032609617
3000,1000,724054.3995171115,1188850.6059719948,644180.4846619436,1.1239930683356303
1200,1000,1918438.1914155737,2106967.840693815,1695613.7491074488,1.131412264394186
1100,600,1302196.8533834524,1371084.4799014672,1118218.13993856,1.1645284644148242
3300,400,279931.68222208606,405040.3169362797,230691.72093366468,1.2134448565780145
500,400,1793123.733817546,1659308.2730244233,1561478.9135929714,1.1483496307302405
3600,200,175089.07333080986,254114.8429037919,137320.72161632078,1.2750375272569223
3900,800,464437.70147699764,668250.0988941788,420347.09413674613,1.1048909531081665
500,400,1929597.1694636159,1842379.0816695115,1660956.4211757525,1.1617385892025385
3900,300,200522.13648433913,283501.51661180065,153505.95017572524,1.3062825008072476
700,600,2030890.7801596085,2006985.262239089,1791767.1610535,1.1334568599669568
3600,200,181902.2622204477,262497.12986495683,153969.03390395865,1.1814210793445192
1500,800,1200556.7727847456,1418375.0684200376,1063715.965358084,1.1286441229455422
2100,900,946579.7210007618,1211264.3405053476,834745.7611767646,1.133973678005075
500,400,1894399.6613653088,1756589.3392475715,1640366.6734564954,1.154863538755959
3500,900,621577.9942302088,928755.5184761803,529014.5722426461,1.174973293448533
3800,1000,598262.8984322369,883712.6007292625,517198.6471736681,1.156737168013799
1100,600,1267794.2737012827,1371194.530637978,1102500.1883899109,1.1499265823734388
3300,400,290671.30218721204,434122.6693853752,239630.14934338318,1.2129997121968503
3600,200,155390.6629299459,214867.0107521439,112828.85828240226,1.3772244556531326
4500,900,460257.7841068887,522755.5038945355,392495.3331152168,1.1726452400181284
3900,300,190414.38001849773,266469.01289611927,155533.6144614123,1.2242651254384582
1100,600,1269416.5842334374,1426284.362009971,1085878.0251183838,1.1690231820420567
500,400,1740379.4047581577,1645467.6885520264,1528822.6166784125,1.138378897441603
3000,1000,784969.2294170257,1245740.221979121,672523.5670999009,1.1671995864799507
                                                                                    1200,1000,1927369.449155131,2292942.6235479787,1717837.764350066,1.1219740822756565
4600,800,407199.1070490398,469175.4665328306,357096.66849503986,1.140304973342802
2300,800,787036.2965553142,1154243.5293776602,698756.9727122204,1.126337664296126
700,600,2003844.2084392046,1965094.0189994976,1757199.9341891657,1.1403621007781617
3600,200,153879.58157486224,179715.81656654653,107390.84055468,1.4328929802585133
500,400,1785143.5429807461,1686491.9329966067,1551188.4193710084,1.1508231499720738
2100,900,953082.524379291,1340612.964614995,847967.1815645003,1.1239615696221317
3900,300,200419.22343338517,241739.28573066316,154997.81062368173,1.2930455122361812
3300,400,286547.8564428168,460810.2126107924,236587.71418075322,1.2111696392818352
1100,600,1253694.9812218228,1421791.5126412073,1102388.0104006266,1.137253824781901
3600,200,151071.1613734616,185135.3041190705,109690.18953416894,1.3772531710905862
500,400,1879184.5853590367,1729175.9573673399,1598538.7374278216,1.175563995641918
1500,800,1215298.9298235155,1447934.260344742,1077381.0639859764,1.1280121495056592
700,600,1996541.139885152,1975281.3856885622,1732500.2960412884,1.1524045014290554
3500,900,582342.0832839201,865681.959587455,519363.8880713165,1.1212602505855311
500,400,1947571.5478093638,1799801.406634047,1669830.783439919,1.1663286885856108
3600,200,171609.6763110558,228487.11540957954,120365.50815631449,1.4257379787587678
1100,600,1197109.7927357503,1303326.783957337,1059203.3878026314,1.1301982287077201
4500,900,467305.411076709,539954.5566705915,400281.3761249694,1.167442301714318
3800,1000,586516.2137585243,900299.2968014248,519372.07900790096,1.129279446209125
3900,300,195039.9955800588,231626.24654226974,158651.09333304173,1.2293643332834094
1200,1000,1805458.6946029211,2015561.7130090937,1594022.2616407876,1.1326433375808027
3900,800,462285.21972602943,647520.0076910153,409121.52513772465,1.1299459728265533
3300,400,295159.19706409506,461935.3865441909,251660.06381450797,1.1728487730244286
3600,200,136266.6716010277,210209.7813641024,111418.64503695011,1.2230149770340246
700,600,1927798.4559979744,1975481.5945450384,1706379.75375746,1.1297593350793977
3600,200,164578.93209058052,227963.5698896177,124905.70748891056,1.3176253943815357
2100,900,970134.180104201,1330349.4716764498,866874.7910519412,1.1191168437681247
2300,800,809997.4086326871,1135967.8607619377,695907.1356596942,1.1639446804419378
3000,1000,752345.3168916245,1141044.691955217,671731.2075242484,1.1200094747190468
3100,600,449112.23388934997,652039.7269623776,392299.6660464377,1.144819312275905
3300,400,289600.27248034364,458835.5282037324,248540.40506916595,1.1652039932893454
3500,900,583437.4043044677,935712.399456713,518333.5605396686,1.1256022158723729
4600,800,424147.79819707177,495411.79596117977,355911.61993858236,1.191722254727914
3500,600,401659.0438416441,555789.3170911226,347465.41849827336,1.155968399898881
3100,600,454774.54257330403,663426.6926024184,394562.63080133067,1.1526041927733677
5000,200,95664.5993041809,108531.82952736878,80734.62460973267,1.1849265388502024
4500,900,431753.613661312,513742.99903240363,389548.02188249014,1.1083450291311028
3800,800,514799.4874367696,714134.1665280974,429908.43101980514,1.1974631114248924
700,600,1980746.7275539483,1967355.2902296202,1732324.0163438418,1.1434042990031479
500,1000,4592340.570802692,4381437.543977534,4093849.1535162446,1.121765946568473
5000,200,143025.72602862917,148096.70237567695,115155.9162563489,1.2420180454318928
3900,700,436776.76912432874,603982.0351494143,365446.52556977374,1.1951865418431407
3800,1000,594691.5705272426,902894.8737170127,508563.54052258714,1.1693554947256983
3300,400,288106.663315582,402167.23645572545,231639.79040582007,1.2437701778733052
1400,900,1462977.2625068363,1691018.133864995,1286164.7347474247,1.1374726914699103
700,600,1897013.5049223774,1870523.5709870385,1664462.4665469923,1.1397153994453377
3500,600,394045.059563368,619823.6181598553,349469.75870975,1.1275512393924754
5000,200,166102.97620738807,174554.47985024945,137320.72161632078,1.209598771782499
3100,600,440893.42328397284,722717.9550406979,373579.84211356164,1.180185260504364
3000,1000,752176.725374746,1106985.323410221,669857.0204418707,1.1228914565657209
3500,900,574695.7814867973,858962.4492345286,509193.9376505997,1.128638302605134
