P,n,Paper,Min Time,Time opt,mtpa
1300,600,998862.6973906683,1258142.7279399645,964797.7021057307,1.0353079150277709
2700,300,253947.47663939837,364969.2653756085,223885.72645642917,1.1342727410932987
4500,300,190444.15333438825,217695.5327710743,132268.424016002,1.4398308194202727
3700,400,246464.25342743905,360787.4119969982,213724.1872522066,1.1531883994795467
2600,300,282590.39326474484,403048.9515595674,232813.12429727326,1.21380783028328
1100,300,581766.1230856203,686150.4943351623,550285.5665208277,1.0572076726704427
1200,600,1095169.0733530323,1281152.570451544,1025033.2949436799,1.0684229270944863
4800,300,184425.13749799778,212797.15261242542,130823.99861272547,1.4097194662574581
2300,600,625078.2127288333,1002916.6194170566,545088.8282696613,1.1467455950493273
2700,300,269297.5039940743,378550.82110857865,229162.69036994915,1.1751367709958958
800,500,1299570.8548213677,1484573.0851920731,1241180.5428595704,1.0470441728221676
1100,300,525621.0171831595,641362.8187706314,496768.9442542501,1.0580794618154363
4600,700,359626.0039838591,430087.14359749097,307542.53538872016,1.1693537075426257
4500,300,179680.03920834794,199833.09385894783,134514.2495939801,1.3357695541602246
4800,900,428677.3060744502,490028.2841517244,375131.3809679989,1.1427391250720749
1300,600,985125.019453193,1164205.798977866,946184.5799480123,1.0411552252387375
1100,300,573891.621614953,683117.3824127724,544248.3688048441,1.0544664063490072
2000,700,726056.4642376088,1049749.6280533096,689005.4482919492,1.0537746342028345
2100,300,291580.9749935361,442331.59634034015,260212.3041331786,1.1205502982068931
1200,600,1053957.5369193065,1307016.3339027509,1010625.1726907515,1.0428767909205985
1100,300,571626.4826024382,722586.8971136676,551437.3603631891,1.0366118143064373
4500,300,181595.35896655874,208943.0403934654,144863.04739585196,1.2535657797556354
2600,300,242067.06623381787,379948.93795498164,210171.47641525965,1.1517598408812548
1100,300,584834.3189805027,672178.4531002061,549537.6922112352,1.0642296739050612
4800,300,176872.18698194422,189209.88932310516,131967.49793690105,1.3402708223392543
800,500,1256069.6078543884,1455105.8578155297,1231425.842830034,1.0200123825302534
3700,400,258354.71184718137,359400.3634430713,211010.6639990502,1.2243680340645926
2100,300,324563.2344087875,436104.0079611232,285082.47889777547,1.1384888880707713
2300,600,589426.3412755488,856991.9251260882,545320.4403206304,1.0808807036996184
1300,600,975001.8685459489,1208793.1215046002,932884.7747914629,1.045147155246371
3900,700,420604.42454831366,564204.995358573,362565.00813201076,1.1600800273455254
1100,300,588426.423261188,706656.2471460456,562490.2399989661,1.0461095702963121
4500,300,174359.6803325901,209955.12170369364,133038.4901522952,1.3105957541534983
3200,900,668214.7688317136,1005884.6244730164,578609.6883903942,1.1548627377647052
1200,600,1064185.265137625,1306648.78820952,995388.1896918517,1.0691158245177403
1600,300,427716.9926663321,556711.6617719756,392612.208030922,1.089413380219306
2000,700,772685.2539650155,1164714.6741686873,719886.4578860059,1.0733432272556658
2600,300,248616.09042207676,389467.3920405686,230258.92526358788,1.0797240112950002
4600,700,367339.9390659718,408356.40429168823,299567.586213891,1.2262339317435078
1300,600,975423.7170087313,1274817.3677028965,918819.8674078631,1.0616049473990552
4500,300,175865.194775125,192423.1855283173,134795.79919989067,1.3046786014030893
2100,300,315579.19841177325,457830.2502844066,288848.14114262286,1.0925436361245322
1600,300,411233.9911867424,549944.2927082464,372774.91784204374,1.1031696916931384
800,500,1324332.8307032774,1505669.4388774012,1291275.8926663497,1.025600213110669
1200,600,1055065.282737285,1309447.0811866,1010522.3428672411,1.0440791242117995
4800,300,181335.21773168954,187384.08200757756,144863.04739585196,1.2517700061643322
4900,900,421433.32827176776,485676.6574450216,367475.6384992642,1.1468333791945002
2300,600,573300.7158563418,809404.4737400248,534799.9799706156,1.0719909074937541
1600,300,426629.25574886403,571280.224208764,395051.61716698675,1.079932943467814
4500,300,167562.74194923425,200042.3349029936,134331.4358738575,1.2473829439788187
1600,300,399227.24863333046,549902.4728909519,372004.9425450057,1.0731772699096098
1300,600,975742.1066982287,1263765.559269723,932789.8549543764,1.0460470828619306
3700,400,270468.6099999377,419459.19192810816,224453.57042915575,1.2050091672981682
2600,300,252150.88763656592,413926.1182218788,233300.42169211846,1.0807991078958443
1200,600,1005188.0439123261,1239700.4693124264,970936.4388190788,1.0352768767592104
2000,700,768584.6095945803,1056808.6230341461,716711.1370636383,1.0723770984548493
1600,300,405421.43608450843,549403.696730255,378321.326983069,1.0716325175679358
4500,300,171341.80197302383,206484.29425590046,137497.6142219695,1.2461438181495856
2100,300,327455.02899384714,426889.42090560246,287853.07687255176,1.1375769630519854
2300,600,567385.1524481227,791029.4415291103,527282.6987951747,1.0760549393040602
1100,200,391404.6765446513,407190.18376521266,366975.56640787574,1.066568764716133
800,500,1327312.5161957683,1498340.0062206327,1279477.9460968554,1.0373860059447182
4800,300,170025.3190295823,197595.92022120045,124723.58451777676,1.3632170666595034
4600,700,372848.3854508271,410730.145965356,312994.1121243504,1.1912313075803067
1100,200,420184.3401165237,511509.3302601193,390409.0696881697,1.0762668512084934
3200,900,644046.2066132457,962261.1724859744,568054.2525780024,1.1337758738542467
1600,300,375551.8924231102,498666.9532887278,341528.64917479694,1.099620466190817
1300,600,923669.9026320403,1161679.3485826189,896249.0204483804,1.0305951600035688
1100,200,413040.8465223302,497632.71097514377,369253.71310067014,1.1185827843245608
2600,300,268626.4294805637,407227.9250919305,232496.7159355226,1.155398812407573
1600,300,396918.41215445753,519244.50236998947,374170.7535533303,1.0607948600608226
1100,200,409365.53782577725,595604.7579469476,373518.5222482448,1.0959711860117827
2100,300,317491.3198059768,467393.00063029455,294637.7447613632,1.0775649944752446
1300,400,638023.1804038314,800877.7618973325,608099.5068370326,1.0492085147748988
1100,200,345293.80649696547,443500.5193905389,323395.9445977948,1.0677122340739458
2800,600,488691.29962064396,711452.7294648001,434331.7731228417,1.1251566886460038
1600,300,399598.3183133797,546135.9729600588,379113.1852496925,1.0540343461021944
2000,700,784536.1562496654,1127848.2558365325,724528.4561398324,1.0828231101226087
800,500,1282545.9775742837,1487254.0890589762,1227121.468175978,1.0451662780219224
3700,400,263342.0446906022,370947.61738655076,221671.17208871557,1.187985078119267
1100,200,394560.0410079425,444289.44227715523,351460.9327244073,1.122628446779121
2300,600,569096.7910458805,894090.5480482246,519332.96853487915,1.0958225753535213
2700,100,89949.56079048259,133610.0695416329,75147.1955092299,1.1969782795079105
1300,400,620894.779622796,784770.8048156305,585602.0608316103,1.0602674087947481
1100,200,394567.7731244736,419492.07479729416,358986.0748390983,1.0991172103300202
1600,300,408593.6260446578,530316.8945806769,377807.1633952242,1.0814872390792332
3900,700,422900.4429662895,571442.603496481,362742.4776379776,1.1658420754030094
4800,300,174484.42814208363,188345.17734420154,126371.0617498975,1.3807308866915107
1100,200,420150.4392185007,522442.9144315734,393923.4812388474,1.0665788134720282
4900,900,478025.0067981853,528965.6358679121,377867.5516018901,1.2650596876384297
2700,100,107316.17127187309,158187.31204057692,82989.09935373723,1.2931357504488972
1100,200,378257.5107213896,437203.61605339416,364642.83830274583,1.0373370075825818
1600,300,424079.8061342181,530563.4924845749,386712.0399992892,1.0966294355226116
2600,300,264198.49721206684,411277.3659815602,237976.63999956258,1.1101866856030593
1300,400,647929.8756938566,776357.4116816471,608291.9175639726,1.0651627236617283
1100,200,413131.69824825606,524777.4988060533,386729.8665353067,1.0682694407584346
4600,700,354278.32291300007,415803.8686508917,311613.5378537558,1.1369156980569548
2700,100,92826.45542303706,163459.55384534918,75365.32892140141,1.231686463146016
500,100,456097.40976077993,427737.6414490868,405794.8557498415,1.123960551244514
2800,600,482458.2860850319,797606.5362287853,436837.19838718756,1.1044349882891806
4800,900,486748.6485277087,550365.8176784985,385739.7922602628,1.2618574964111924
500,100,438475.51782269846,468298.8880239714,396223.7867041169,1.1066360287706132
800,500,1313247.7943911012,1610782.3903687794,1258302.4224930366,1.0436662688681813
1300,400,628860.547248994,786276.9185460169,600568.8129203736,1.047108230930352
500,100,444950.44921493647,477083.08999519487,407114.3989089735,1.0929371459406985
2300,600,591568.1774597517,845346.3550048169,527229.0484524736,1.122032595123745
500,100,462081.1055268567,434655.5240897565,417647.6786398663,1.1063897374736877
2000,700,711024.6816234953,1007373.2092625159,657123.3917775779,1.0820261316525495
500,100,454625.0694265307,412461.97433242685,368954.33522095555,1.232198746639661
500,100,440782.1523625611,460596.10395030776,407342.2979951562,1.0820927621118357
500,100,444931.3209353756,408260.2798586185,397744.12992420356,1.1186370519664597
3200,900,636006.0063753583,955861.0159021687,566927.3318402625,1.1218474937711407
2700,100,99659.02920102759,149631.38050754167,75391.55535351361,1.3218858363343606
3700,400,271240.65839119477,358970.59703865985,206597.65090248818,1.312893235747474
500,100,404739.4715039555,407644.8980725043,377381.55137384945,1.0724940581501934
4800,300,165893.85597030955,188925.28208852987,125935.7211317414,1.3172899196469279
2700,100,88763.11033902306,129490.10250074712,77342.16271108635,1.14766780792774
500,100,472938.3933832746,495406.8807774782,426569.4888938452,1.1087018778808362
1300,400,675598.8344511079,876529.5492412746,638829.3927599048,1.05755752961264
2700,100,110917.51498494668,121292.1378360327,68324.87689276955,1.6233840444238616
2700,100,128985.11440038291,183933.96760913345,96621.71431835281,1.3349495536313707
2800,600,468596.26336723386,783242.7243860244,413606.2537685861,1.1329525583755193
1300,400,658398.20141646,825494.9565956527,630910.259021729,1.043568704109128
3700,300,208376.24513889672,289286.8321214042,169778.25212147977,1.2273435645326312
100,800,16637636.9563634,16336520.378752599,16336520.378752597,1.0184321122631743
2300,600,550416.5542616153,782036.5428044917,506575.5332969107,1.086543897371784
2700,100,91240.21057967008,125036.06771189244,73656.32035633399,1.2387288713075657
4600,700,374951.34174883226,414278.4670288402,315012.37223470974,1.190274969484256
2000,700,714181.8218672042,991698.0481658314,677708.5365482946,1.0538185419718562
1300,400,621655.7385234745,760923.6163182291,588008.6987224664,1.0572220102765677
3700,300,221679.48376691193,294902.4573838068,161199.96447223512,1.3751832048641284
2700,900,709025.2546174843,1082118.6535805608,666900.2328319979,1.0631654027268849
4800,300,162579.85221738863,186212.36906994056,128904.0133330964,1.2612474042780317
4900,900,445049.31719670695,493974.5278209216,370974.2057652261,1.1996772559393518
2700,100,89948.8977239253,132836.0572697114,69885.47247663878,1.2870900708869544
3700,400,249131.56403249805,359039.9964746626,209620.0566717579,1.1884910632507406
2400,400,358962.7007337915,534721.4843306561,329387.2328700594,1.089789357061691
3700,300,202769.39454300306,293040.5486763681,170833.13174788616,1.1869441979337363
2800,600,537968.212543914,898047.9935197658,447751.5375072218,1.2014882529247308
1300,400,629469.2305380931,826113.7432994995,596610.9305273109,1.0550749212417891
2700,100,112478.03949615495,182748.02082729357,101002.65383885024,1.1136146944773717
600,300,1084381.0642887733,1167716.7918002042,1046965.8880824585,1.0357367671976798
1300,400,643111.6263516481,823454.383410888,614822.5913183929,1.0460117039170498
3700,300,213909.80246144498,293373.24401506566,160867.0021816241,1.329730768650328
2400,400,353560.12099078833,515935.02298091544,317201.1162837889,1.1146244538259136
3200,900,631858.3634230624,995519.8862895425,556930.8693053434,1.1345364357540024
2000,700,732864.1149065453,986794.7267921751,687984.0178265203,1.065234214628721
3900,700,427902.06069559994,574853.0592303924,353336.12732920476,1.2110339917121518
600,300,1053128.1401515785,1108325.5727161705,994066.4475787833,1.0594142300211922
100,800,16691849.167401703,16426446.750771863,16426446.75077184,1.0161570192663483
2500,700,635423.9516760817,958733.0634503434,570096.5798888471,1.1145900082403084
4300,200,107652.70033733083,133981.8649657772,93877.47047643333,1.1467362700655168
1300,400,674111.1163205066,844952.805634912,642242.6090153535,1.0496206680432054
600,300,1080777.0108057668,1152678.1593961793,1053470.9791119648,1.0259200606710779
3700,300,200782.78211044372,320193.2187206129,163598.41166835418,1.2272905345650267
3200,200,141702.15529773242,190887.53564315705,126147.85095270729,1.1233021746114122
4600,700,329791.7542324762,387483.32272360247,285705.8225119904,1.1543053317320322
2800,600,489940.6628724218,786861.3563122913,447941.790263375,1.0937596659252373
3700,400,259949.18718663565,379774.26185949205,216018.74830105697,1.2033640099809972
2400,400,364726.35692434484,531754.471421201,329491.45534715184,1.1069372240323183
3200,200,170369.9231769431,266429.4079775654,134203.11770530834,1.2694930348119937
600,300,1050837.1565078557,1122831.4469506403,992013.1801200152,1.0592975754422174
3700,300,204293.00963400223,290219.6114412316,147688.0645080203,1.383273660701999
4300,200,158249.07133627703,169633.6613255753,115155.9162563489,1.3742157283868799
3200,200,187237.1636521992,279638.44400806975,137362.30372257222,1.3630898621965324
2700,900,757896.9271957275,1171339.351131124,685759.6306849116,1.1051932678492138
2400,400,354961.7759726608,517837.08332459064,325308.1069985357,1.0911556408714358
600,300,1081572.055063243,1131851.3389440132,1008856.8719548507,1.0720768080485916
3200,200,172705.82523958635,322440.7828250875,154125.95210631838,1.1205499325671728
4900,900,453426.7434942882,493508.0133602686,370238.25752833474,1.2246890597457691
100,800,16498797.903609857,16371934.51717478,16371934.517174788,1.0077488329984452
3700,300,205660.2134581636,319269.7516945991,161803.56910414284,1.2710486832697305
2700,700,581174.0651464555,909508.2278342586,527867.2036007843,1.1009853637089873
3200,200,155455.95748668292,248151.7075239812,112828.85828240226,1.3778031600531506
2800,600,475685.7380607134,744091.3030366277,439299.9835472914,1.0828266694198612
600,300,965124.9087476219,1010517.8786678695,910743.0644661252,1.0597115107468593
2400,400,379213.9432177235,633119.8985854221,346032.58774494845,1.095890839903299
4300,200,154420.35865157307,177876.74367431056,137320.72161632078,1.1245233554993201
3200,200,159763.88868015632,218259.33360738706,120814.69562401502,1.3223878755392002
3700,300,203929.90347065942,266851.86280566413,163940.8368647319,1.2439237676877462
4800,900,449749.46869522927,514088.0923095982,378702.83505200164,1.187605233093837
4600,700,347348.7773150598,403949.75129223085,294655.88545578026,1.178828574144287
600,300,1034412.0949355537,1090840.7969699122,997788.6761422141,1.0367045845167717
3200,200,153169.2455127423,188897.92055749943,123401.46322594005,1.2412271419529228
3700,400,267439.40186981985,385941.4946124737,225652.80857296204,1.1851809138167524
3200,900,613810.5918562335,972596.6242443033,551946.5621932737,1.1120833680295614
2400,400,374622.8750704258,532945.098334848,341743.0569701032,1.0962121027178588
3700,300,199662.89051495623,284920.3319717174,163376.07065739424,1.2221060875778853
3200,200,180507.58289701358,261269.99540470346,135411.1966758538,1.3330329199372717
4300,200,168415.60539128844,185378.58224618397,153927.2635835206,1.094124598011232
600,300,1041146.8857874797,1103262.9792926353,1010968.49399918,1.0298509715855935
100,800,15947532.459233169,15553587.90488279,15553587.90488278,1.0253282108771005
2800,600,500326.12912572117,714173.3232153358,433125.0740103221,1.1551539246924263
2700,700,576975.621538151,922316.7284466283,523705.0117462377,1.1017187321050992
2500,700,621544.5633869849,958832.3553681319,565601.4126859368,1.0989091424566717
600,300,1051195.3951539446,1097647.0104880226,1007485.7690539312,1.0433848570794786
3200,200,148301.56793797525,232853.90558305572,125345.97566656888,1.18313784825825
4300,200,139571.84980414197,147347.62476027943,112828.85828240226,1.2370226192912808
                                                                                  3900,700,421788.4944503598,571987.8926880817,369172.542505644,1.1425240121803244
3700,300,191921.4580023832,268055.81148242706,167226.82810780074,1.1476714602196687
2700,900,737722.0091942754,1201029.7861604115,673249.4845368918,1.095763199435247
2400,400,361731.6325988384,527293.2141094123,318504.7118080026,1.1357183086725995
3200,200,177134.29783274548,248618.64152752233,132938.39162151166,1.3324540463605412
600,300,1086774.4532281016,1117847.0627150745,1031232.1066647712,1.0538601796863816
2700,200,159298.01495554525,211978.39901207306,149508.5640920975,1.0654775258052605
200,700,7225935.00907102,7202037.298273294,7126207.248610589,1.0139945074541405
2800,600,478726.5151075893,776698.6637079098,426594.938439365,1.1222039268889126
4300,200,125010.38862003047,159443.4324422511,89908.61069694141,1.3904161976365983
4900,900,434461.78511420416,483361.2112077886,363709.95546471403,1.1945281634072682
2400,400,360421.0892204366,592197.4208626156,323164.2540356268,1.115287612164873
4600,700,364630.4574311776,408277.5756030508,299123.4860115305,1.2189964161393931
2700,200,198542.48531612993,292201.5637125679,159055.54690999506,1.2482587949509198
2700,200,191558.9074796174,313812.1325403959,150436.69792990264,1.2733522479260746
2700,700,577746.5907206045,899695.6250078735,523961.35658818984,1.102651146799529
100,700,14583194.92548074,14252414.497221189,14252414.497221177,1.023208729182277
200,700,7249259.083909681,7152082.925049242,7070017.65857421,1.025352330643488
2400,400,367131.68108219106,525104.687261548,333028.9036307962,1.102401854852821
100,800,16201357.508051261,15707098.469540238,15707098.469540207,1.031467240080626
2700,200,192833.89689803647,325532.9909326398,154441.1569389403,1.2485913775838593
4300,200,119585.91833281078,141601.11533417006,91833.64705186237,1.3022015587083842
3600,300,219128.52418218047,330297.11957491894,174494.31468040976,1.2557917693967235
3200,900,631451.0658190498,929882.5889588343,562895.6851757382,1.1217905598652944
100,700,14369248.755369643,14140035.317148402,14140035.31714842,1.0162102451005368
2700,200,180386.9310436109,286633.2569165702,131753.90335465714,1.3691202040370876
2800,600,492539.5569163838,765123.7939728192,433081.00408596045,1.137291989880539
200,700,7322427.854242032,7136042.290103928,7073478.313940563,1.0351947838464188
2700,900,737564.6030354449,1159378.4634785408,671913.8747736445,1.097707058488585
2400,400,384430.1606996194,613361.053413123,347881.4132166498,1.1050609377058274
700,900,2651161.9185521794,2896207.9329868066,2572329.4694948494,1.0306463266048151
2700,200,179344.41011270476,241753.41791342112,143187.78740624,1.252511917122403
4300,200,154867.72202871557,171462.72934357962,115640.3076979828,1.3392192144038806
3600,300,212308.49336646864,297973.58517582994,165677.74126313053,1.2814545378746975
100,700,14672788.384848857,14146956.627881113,14146956.627881126,1.0371692492455522
2700,200,176369.4570591971,233822.22835746684,146253.5860455586,1.20591543652309
200,700,7039349.712200193,6946873.273667817,6890054.482919493,1.0216682218770263
2700,700,570302.37738489,886863.7709209925,510374.4061421846,1.1174196247333181
2500,700,624345.5648414217,915968.1497188088,565878.265115245,1.1033213384053007
100,800,16351915.710671604,16071410.372381108,16071410.372381069,1.0174536852579277
4300,200,127943.33951461175,154634.43141702426,93280.7260774466,1.3715945929536013
2700,200,204132.6782472488,289669.4428655334,160487.34420841932,1.2719549896853475
100,700,14174448.098859092,13780108.965838978,13780108.965838986,1.028616546792023
2800,600,449774.7332509468,646746.0232968117,416115.6166367481,1.0808888570110593
200,700,7366573.483545655,7275734.418451,7198864.578860058,1.0232965772377614
2700,200,172409.94603228598,240274.46965631604,148558.19338260015,1.160554945550916
4900,900,444945.5662792274,484058.4950687975,360454.8977588726,1.2344001123182826
3900,700,411259.7956996417,579594.6569694522,367544.17285314784,1.1189397794206368
2700,200,192485.18195054526,314304.4780410324,157556.61229216197,1.221689011652613
100,700,14775407.455529423,14397729.157720083,14397729.157720117,1.0262317962556473
4300,200,151969.64590661763,178519.43074883032,124828.15119872103,1.2174308795512683
700,1000,3001999.319454026,3336355.510077593,2924177.9667973174,1.026613069908991
3600,300,206884.5745442244,276174.9535666876,175578.49651866077,1.1783024609863677
200,700,7361955.986656739,7212462.665522062,7167111.370636383,1.0271859339061806
3200,900,606403.0359575315,889164.0571743225,547801.9057722518,1.106975038910586
4800,900,458048.4251421037,509168.6086402697,377951.55456017505,1.2119236436932717
2700,900,710645.1309509778,1118734.2362317552,660066.2154729996,1.0766270327011565
3900,300,207139.89782612698,252450.63536257722,161071.67508960902,1.2860107012042237
2700,700,579909.4613425811,946788.6448425477,533249.228063708,1.087501736192478
100,700,14700737.010541614,14334222.741272768,14334222.741272766,1.0255691763609573
100,800,16565463.166818045,16005864.12017297,16005864.120172966,1.034962126533349
200,700,7531256.00020731,7309588.173722193,7245284.561398324,1.0394700078907313
700,900,2722803.8844742216,2984395.1012762194,2645072.8612132305,1.0293871009758642
3600,300,215887.6943958976,326732.8103099516,165335.53002000254,1.3057549963385315
100,700,14866994.462513754,14490569.12279666,14490569.12279665,1.025977264007175
3900,300,200426.77332179874,268366.5975916543,152933.29962750513,1.3105502451720585
3900,400,234371.07877967707,336734.65959291183,202699.83561234424,1.1562470096320299
200,700,6690479.946302881,6637532.109757218,6571233.917775779,1.0181466723022188
3900,300,197948.86334396643,267709.8019760728,162072.45832491765,1.2213602816286337
100,700,13586733.000356616,13142467.835551554,13142467.835551558,1.033803785587611
700,1000,2908185.932319654,3281086.604135471,2807649.7989427694,1.0358079321056144
2500,700,591760.871877942,925154.2163940914,551204.3586335594,1.0735779980857236
4600,900,452934.48701919103,519860.15644625615,391441.44101008575,1.1570938576417127
2700,700,591180.9565152394,901992.1464157848,530897.138565658,1.113550843601177
4900,900,433209.4450598032,499317.0227483989,367605.34542089025,1.1784633995563896
100,800,16790729.794265483,16393536.671333121,16393536.671333099,1.0242286415003385
3900,300,200996.02591109977,314201.2371118088,152617.41232615616,1.3169927523181593
200,700,6854126.547778962,6839138.586998802,6777085.365482945,1.0113678931489345
100,700,13989801.18640315,13554170.730965907,13554170.73096589,1.032139956334032
