P,n,Paper,Min Time,Time opt,mtpa
4700,900,449394.84322662704,507615.39426646946,386760.3421807676,1.1619465447069668
1600,200,336600.16544707026,483725.96489298274,256793.98404566827,1.310779014928984
1600,900,1183991.1840899615,1532732.5549295524,1125394.1429039966,1.0520680168414236
3400,1000,656770.049649179,951418.1527238645,592704.0066390428,1.1080911252370738
1100,1000,1834420.321006779,2192811.219269812,1756855.8672598463,1.0441495828954424
1600,200,342283.25170374813,385059.6203476944,222334.71191098393,1.5394953345871965
2600,700,602046.5211750786,954802.4307647208,553758.813758466,1.0871998895852777
2700,800,668898.3590394453,1032546.2177272759,592809.7822286284,1.1283524312381739
4500,500,283673.37311407714,313205.6903649003,227462.7459727743,1.2471201466460395
1600,200,350243.40236779826,333163.5789600726,241629.39124803004,1.4495066206920046
2000,800,889552.642009582,1334301.8254841396,819676.8335666549,1.0852479972367608
2600,800,680578.2723689339,1069690.6901596023,630520.6412051192,1.0793909475638088
3700,900,542561.1056275796,819012.2447232124,481669.9410208375,1.1264167834050245
2600,700,597068.2699569663,915147.8475204521,551316.2592797218,1.0829868698902843
1600,200,358692.08214142657,317446.8996222491,246802.9264518801,1.4533542502842316
4400,700,386357.85594590654,424249.27426668396,312720.00810296374,1.2354753323576833
4700,700,321686.0742198058,365867.67601148796,279626.9752245012,1.1504114506890368
1600,200,378601.32413619396,402417.0322137781,270822.3933517076,1.3979690506778648
4500,500,294905.1762781775,320290.6320003922,218154.9276757294,1.3518153333512202
2500,1000,913030.8534728896,1415922.9381995967,807028.2805198812,1.1313492668246055
1600,200,316818.303588574,342882.337589162,250691.95133313775,1.2637753302560668
2000,800,845659.1337900851,1193503.0620993492,797786.974018563,1.060006193796802
2600,700,610439.7127267878,973748.909217553,557329.581646025,1.0952939388645164
4500,500,349392.91423081676,367645.47054964275,288145.1780149138,1.2125586020139227
1600,200,340490.6707258182,435076.417533285,265876.7832430233,1.2806333316233725
1300,600,1010755.0758005107,1217244.830590518,935483.819033813,1.0804623823899375
4600,800,401908.7498592516,444359.1769356673,346863.90174720134,1.1586929277874745
2800,1000,770841.1588277821,1237284.8316695038,704862.1072250084,1.093605615802683
1600,900,1239941.5718417605,1650720.1826485917,1157219.3767807884,1.0714835896466692
3700,900,541947.6772897872,762630.6253813142,477359.18892391236,1.1353037500157346
2000,800,863439.7674006434,1171106.6113052433,808035.7979894823,1.0685662312845727
1000,700,1533975.5290972078,1761482.5521617997,1425241.4497221177,1.0762916903632644
4700,900,437895.36940427416,509253.44391747774,379186.97484619124,1.154827033765853
2600,700,542955.954189348,876703.7068881419,505479.53213659837,1.0741403354045644
2500,1000,872576.9552006741,1302978.7833896433,806077.4490290981,1.0824976635330428
2700,800,660272.859636762,1036857.2191192677,607168.0248641889,1.0874631610985304
4300,400,231363.47253974096,250021.73991847507,183844.0369507308,1.2584768936603863
2600,800,656549.3405572484,996715.6182593463,613682.287706587,1.0698521917764017
1000,700,1517016.103632628,1774170.8311452838,1414003.531714842,1.0728517076565267
1100,1000,1925007.0821858384,2408848.43563425,1834155.1829997299,1.0495333764711892
4300,400,236562.83864662983,262758.0033227721,177042.48350723102,1.3361925000163466
4700,700,350488.2324520683,386993.5531437061,288386.6112971466,1.2153415544348336
1300,600,1030189.6775793058,1303250.1971224085,940880.1196031732,1.0949212934946484
2600,700,563699.2248048136,851274.8083850117,521314.2588833035,1.0813040602654953
1000,700,1582328.7590195038,1741388.7874504642,1414695.6627881126,1.1184941048741297
3700,900,544127.6287261071,798849.2015058302,486828.7006925303,1.1176983360924841
4300,400,252467.76065238274,251120.28157403326,183902.20763561965,1.3728370306060576
4700,900,467394.0891171653,517712.6009847843,375793.4040464842,1.2437527750203685
2500,1000,862499.1325737096,1259743.2649234752,803828.4245302448,1.0729890935092918
1000,700,1470514.5141468048,1689368.1677246403,1378010.8965838985,1.0671283643636083
3400,1000,659525.6267937412,981270.2975946306,591050.3121545918,1.1158536138650061
2600,700,608879.2757713353,863057.1588462543,529218.4752511694,1.1505253581375037
4300,400,241289.54676763684,281469.98236215697,181567.31553406644,1.328926112378222
1000,700,1543545.566049313,1808118.9564072506,1439772.9157720117,1.0720757066204831
4300,400,256183.9281013291,269656.21654222446,193134.4675785759,1.3264536947404368
1300,600,988818.336547265,1267726.1057950482,890844.2388861855,1.1099789316520423
1600,900,1207362.6370287025,1625429.6109889424,1136108.5051560048,1.0627177171452593
4600,800,408162.80102528544,480123.68652577413,351319.9121693401,1.1617980845576052
2000,600,662785.9863351496,899244.910542737,608064.4823719783,1.089992929285575
2000,1000,1080924.0669344107,1507466.8003644578,1023462.2883790612,1.0561445001030338
2600,800,674155.3792165277,943513.0227067857,621565.998453448,1.0846078789604487
2700,800,648704.7288829121,976850.2310392729,590953.3140878244,1.097725849772466
4300,400,251871.42450485914,283934.05275424244,190740.31086703434,1.3204939394297175
3700,900,506220.1763854277,717245.7680916318,473774.621208434,1.0684831008766076
4700,900,447141.7161943329,512485.8755286434,383248.12607709836,1.1667159883369684
1000,700,1516385.4576790943,1735057.3358409528,1433422.2741272766,1.0578776994394963
2500,1000,861976.0084729317,1258685.7320862499,813894.5995715754,1.059075719296658
2000,600,654418.9242346808,997005.7309560744,611572.0777420626,1.0700601745109255
4300,400,237624.70915489606,271128.6076420183,177770.07170679214,1.336696930329342
4700,700,371438.4239809286,390016.1741277181,292759.1565219235,1.268750833940571
1100,1000,1929601.1400334472,2323482.577545666,1831994.2023388594,1.0532790647317418
1000,700,1565245.6804158154,1836217.1183341616,1449056.9122796648,1.0801823359396987
4300,400,232046.98000125945,257906.69750090654,180370.74643848935,1.2865000815439487
2000,600,645343.3924830001,990707.8994109776,579048.7552760205,1.1144888692064943
1300,600,1074134.2017124014,1379385.3510854235,964387.9269386316,1.1137988891276875
2800,1000,759802.4890498823,1217213.0886784343,690193.3764235111,1.100854506873242
3400,500,366650.9442413601,523204.21748674853,300438.7834155387,1.2203848653395821
1000,700,1405363.0870325994,1648391.5637256051,1314246.7835551559,1.0693296758398494
4300,400,244807.73940052092,280917.167026787,185876.5973753281,1.3170444416205722
2000,600,721657.6373721645,1041922.8479448084,626852.1525101105,1.1512405827792462
3700,900,553738.1185639903,747831.6229002259,481278.6706176894,1.1505561172143866
4700,900,413580.3680974523,481452.29953991965,372971.5103130225,1.1088792485794643
2500,1000,886287.7153692213,1437155.5212779373,824562.1268880317,1.0748586267406524
4300,400,267196.70803980564,278761.2186686159,194166.37016743244,1.3761224861411279
1000,700,1455573.0580703937,1659813.9285671134,1355417.0730965892,1.0738931115460926
2000,600,680758.4463730467,942224.6121453686,627118.506368725,1.085533977166324
1300,600,1030619.1249157602,1283746.9088175753,964797.7021057307,1.068223030243926
1600,900,1205737.2205781005,1720444.5359125477,1133854.663680525,1.0633966232182197
2300,800,802037.0250659599,1072692.077692407,710283.4947283737,1.1291787448512718
1000,800,1768334.9194455575,1990012.2016191334,1633652.0378752595,1.0824428204095822
2700,800,646767.9619389805,956097.7887849115,598545.0355477646,1.0805669139784682
1000,700,1523578.1816999943,1623801.6315733793,1375968.0356530405,1.1072773074825806
700,1000,3151260.6791557185,3341014.7729242295,2924177.9667973174,1.0776569398090061
2000,600,688014.2828500952,856562.281391808,615019.976966208,1.1186860730019796
3700,900,539206.8066369273,832752.7726222406,492010.01654299366,1.0959264821995944
3400,1000,634678.7001218261,962485.7397574675,598451.9114496878,1.0605341682080733
2000,300,391596.0546782631,463425.2432208191,314089.7664247376,1.2467647677152118
4700,900,460434.34760588355,509736.4368161606,378878.9534649895,1.215254485357499
2000,300,390694.9224288598,480783.66091591795,298219.934273635,1.3100898951656712
2500,1000,821234.3845620537,1211993.5799446122,765130.685587578,1.0733256423134974
3400,500,365987.34602485795,535895.9828748408,293677.2158946477,1.2462231532328012
2000,600,661076.0527379091,915326.3849695208,606375.1036144509,1.0902097543210456
1300,600,1076447.271631484,1225714.5658469372,946184.5799480123,1.1376715436333034
2000,300,394303.938525442,489959.20968046057,316041.2937335894,1.2476342374988028
3300,200,164386.5596359773,188571.96783647855,122325.18880262524,1.3438488118846816
2000,1000,1064958.6526657608,1620096.8667043166,982677.4296299694,1.083731670795344
1100,1000,1924397.2334921563,2292396.8981166645,1826882.7830232836,1.053377508056372
3400,300,250893.48963498737,318249.0206306251,184758.68613219858,1.35795233711214
3300,200,197393.79348900623,256703.7776950638,130136.35656272323,1.5168228057304356
2000,300,372965.0076658108,502169.64963586855,297603.95403600455,1.2532259824097935
700,1000,3003113.615508415,3294433.0147089018,2807649.7989427694,1.0696183037639695
3300,200,197978.36316803825,262507.1902191009,137340.04259498307,1.4415195992903402
2000,600,661350.7064899044,954815.973096825,597232.913815111,1.107358102997389
3400,300,250940.98423794832,340592.5135423364,175423.49074919705,1.4304867789725986
2000,300,385298.5237065547,489736.89727902197,302657.0615864552,1.2730531436699772
3300,200,206275.15550046373,303086.30683239043,154082.1067420537,1.3387353006912448
 [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   9 8 4   [ s i z e   = "2600,1000,859425.6801959614,1283095.4385131109,787278.6833685086,1.0916409885744134
2000,300,356486.6350453015,440033.7992258171,273222.91933983756,1.304746453579539
3300,200,200399.19423248796,243447.2911678897,112828.85828240226,1.7761342025716829
4700,900,456634.718046863,519844.80574257416,387327.03429980355,1.1789384102050906
2000,300,364654.37883511075,436582.94307115406,299336.60284266423,1.2182084495252274
3300,200,188617.89131839582,227170.7192722221,117153.64424146911,1.610004473523926
1000,800,1737881.1079254616,2051372.5799069256,1642644.6750771834,1.0579775007299148
2000,600,690692.8425969938,951216.3616047457,606313.4057203446,1.1391680211596182
700,300,1078749.1161473403,1010213.5791018186,897399.3326421074,1.2020837066719294
2000,300,369911.930991701,489542.06983060297,303290.548199754,1.2196619155703747
3300,200,180581.96711158636,186253.51494020282,119662.02494636612,1.5091000439991322
700,1000,2945614.1970928637,3238982.0338738486,2819448.4289000337,1.0447483865636982
700,300,1102699.0663577998,974569.829177598,852056.9550675285,1.2941612175096993
3300,200,210639.328323266,240220.95903450524,131307.82707961582,1.6041642985649984
1300,600,993267.3741620019,1222874.8599599465,932884.7747914629,1.0647267497575323
3400,500,351028.06244555756,488716.76593124424,287340.6095606504,1.2216444552765673
700,300,1119148.6561985496,1033718.6782363051,902975.1249531126,1.2394014245482807
2800,1000,812087.8478825411,1242659.835054814,720560.9647498939,1.1270217061569747
2300,800,761182.5126740439,1151597.9276860482,714193.3369900797,1.0657933548946241
3400,300,246420.1094357847,316269.5224571111,185906.64337269965,1.3255045917954078
1600,900,1184415.7227754763,1578683.938263284,1113861.7386106867,1.0633417790728596
2000,300,386169.36231043783,448253.16620339,302245.73071617936,1.2776668884466926
700,300,1034334.7479872957,986684.6802753818,850297.0115314416,1.2164393546725396
3300,200,163534.56406729185,240855.0037940191,121547.61276758194,1.34543624793352
2000,600,623025.9747607406,831103.5922361114,582561.8632914473,1.069458909034438
700,300,1090336.4127121086,1017785.2795115017,864734.4616755864,1.2608915927779445
3300,200,199297.7034841983,238503.18009766884,128909.95551176889,1.5460225914514674
2000,300,382997.6334947244,465254.8020029665,309369.63199943135,1.2379936292371074
700,300,977346.9921692102,903112.9353584265,780636.9123995359,1.2519866491644922
3400,300,254972.73042599641,320304.53047061834,175061.14943294384,1.4564781006631184
4100,300,220763.5936853756,258645.44060947865,153214.52020718905,1.4408790588962537
700,300,1052058.627889016,971931.9921209122,855247.4366933265,1.2301219305101079
700,300,1010480.1888734329,1002750.720311114,866544.4234278685,1.1661031581926113
2600,1000,843915.8753214076,1367758.1175831652,755905.7150999764,1.1164300764808888
4100,300,224346.3929081466,249792.39488783755,148288.0517849619,1.51290943678645
700,300,1117736.963052051,970640.2324546915,863559.2306176553,1.294337346440726
700,1000,2857315.396667874,3148165.3355101207,2760773.5056940443,1.0349691457030843
700,300,1107847.4252143204,1001391.4242714982,883913.2342840896,1.2533440865512127
1300,600,1008279.2950696145,1273964.69154225,918819.8674078631,1.0973634015055973
4100,300,211164.7254527289,233408.10197725162,154166.4847480924,1.3697187543568337
1400,800,1245360.7851730557,1587289.036826662,1166894.3127680426,1.0672438553744248
3400,500,381655.58508579776,604389.8621104289,306698.7216185476,1.244399008485196
1100,1000,1952033.214973433,2294361.2209187397,1849760.4535717624,1.0552897328971373
1000,800,1714247.8809527112,2010236.4584658833,1637193.4517174787,1.0470649507878251
3400,300,239701.36294568342,325351.1718980474,178033.5656390913,1.346382981687873
2000,1000,1061723.3135462725,1618018.319223642,986806.9501150118,1.0759179527693123
3400,1000,666561.751278788,976029.7317410399,606295.6815353174,1.0994004601696308
3600,800,538386.0583313439,768334.6389653034,453792.2327431277,1.1864153228821375
4100,300,217391.46180492992,241965.71841446136,145172.66050536808,1.497468332178781
4100,300,210883.56726002714,247637.28950917593,147637.59101778304,1.4283866717564233
700,1000,3040913.5777863157,3355797.090397061,2882243.8589995755,1.055050761333503
1400,800,1261477.7454484578,1600832.5601688859,1173317.625055131,1.0751374721650366
4100,300,210430.1648198455,236338.13558106273,144863.04739585196,1.4526145114483557
2600,1000,815686.1663186258,1333556.8679670112,759082.2693192399,1.0745688567461198
3400,300,236988.04570284416,325145.0857651878,160719.3643175515,1.474545688437393
1300,600,1055412.5967035685,1224865.783282298,932789.8549543764,1.1314580568151544
4100,300,201835.980411275,237814.9360200991,146017.85504520207,1.3822691776207339
3500,1000,634466.8096459823,986672.4892885276,584835.5933594635,1.084863535752711
2300,800,765772.3604576348,1137749.6653651674,711823.2398771647,1.075790052302563
3600,800,502845.5150904513,743933.6614902925,456290.18752143986,1.102030087085368
3400,500,333335.8380400149,554495.0265421217,292042.4806728401,1.141395037023513
1600,900,1172657.2804345991,1593783.6785348945,1103893.1243865474,1.0622924036113235
3400,300,235947.47646529425,341942.75536179607,176080.3546133319,1.3399988714438307
1000,800,1655102.2644606146,1924668.6769573223,1555358.790488278,1.0641289164804373
4100,300,202536.77051946678,231835.06124736136,147946.60887792878,1.3689855553673456
700,1000,2987247.88609572,3287111.9459259976,2878848.032246779,1.0376538992801023
1400,800,1250501.863418878,1558329.3753071725,1169423.8940839134,1.0693315484189574
4100,300,203511.63585327557,236713.35388030668,147436.9418127704,1.3803300132996124
4100,300,204833.71450389308,223076.3335059397,150912.01560947872,1.357305537777388
1300,600,965368.0320313715,1166697.4418722305,896249.0204483804,1.0771203203641013
3400,300,229560.71545841402,336508.3405269209,178406.2048233847,1.2867305578618766
3600,800,512078.5546997251,787890.9737668096,454775.95881041075,1.1260018142542205
2600,1000,798262.230591089,1282192.7282374052,743285.174609935,1.073964957003219
2800,1000,772395.2550018502,1189880.7998119076,719712.0080616948,1.073200455668428
1400,800,1187463.6056745194,1543018.6183711367,1110970.5646344842,1.0688524462078812
3400,500,353624.72487264994,504784.90309604636,289747.2571364786,1.2204592663532388
3500,1000,647474.4291445056,994942.3271796338,561529.9597885539,1.153054111998431
1100,1000,1971382.4436503155,2374895.537138751,1874004.8338364356,1.0519623045019206
700,1000,3025951.563284074,3333490.217899787,2870815.8018937316,1.0540389116180868
3400,300,234715.36699923154,300931.2628043115,177791.60630363494,1.3201712492454871
1000,800,1699913.5933646716,1940134.2653724367,1570709.8469540207,1.0822581883351707
1200,900,1567333.3468604255,1887669.2475053638,1500525.5238719955,1.0445229500768753
1400,800,1218063.0569160578,1534222.3620029835,1121935.6049671576,1.0856800083028957
2300,800,730684.7482759039,1094065.094583304,676242.9523862078,1.080506267307617
3600,800,483668.2705437529,752576.5772671822,432044.1084689661,1.1194881750794548
2000,1000,1021851.729303579,1539066.690310855,966270.7269929155,1.0575211488436935
700,1000,3012766.2113025915,3235622.888831349,2906766.427041341,1.0364665641088826
3400,300,235624.96414702813,318880.92981272284,181982.13647025375,1.2947697434332666
2600,1000,856071.5406610423,1393445.5388276598,775988.7312691165,1.1032009952785677
300,900,6380964.487895641,6123847.617403035,6002102.095487982,1.0631216174567348
1600,900,1189364.8542281333,1571079.5671036914,1125791.3703514764,1.0564700401432363
3400,500,371008.63434845925,565888.2213828277,303829.62180384697,1.2211075146187793
1400,800,1247609.7482657284,1598224.3112919333,1147957.883741505,1.08680794473002
1200,900,1662056.6995013335,2015846.323031609,1542959.1690410513,1.0771877395396674
3400,1000,627681.9411168218,884760.8998243153,562596.0923438073,1.1156884124485529
3500,1000,623882.6738516381,1010527.213967466,563889.6857800067,1.1063913555869451
3600,800,488763.0178302235,758234.2372304938,436308.2908205613,1.1202239978319253
700,1000,3174499.9949462255,3445495.23090363,2944864.7388858274,1.0779782015208208
1000,800,1708794.0152505683,2038852.3062609462,1607141.037238107,1.063250813498704
1400,800,1247057.9484024094,1541426.7087733697,1143276.0085837832,1.0907759272821482
1200,900,1629062.0040065157,1986281.4589377514,1514811.3402080066,1.0754223715956739
3400,500,357779.8707488162,529829.8550249705,301053.6343757307,1.1884256819908978
300,900,6529123.49157399,6358637.529953887,6171836.676164205,1.0578898687954004
4500,600,327997.7302257393,363588.3983250099,270250.88105421263,1.2136786712637677
1100,1000,1805608.3343855988,2121866.010861775,1738933.3763354046,1.0383424454079453
2300,800,742496.4797161397,1106632.3201459625,682917.3247626177,1.0872421196434454
800,100,359183.5824399656,281528.7031784608,253621.78484365094,1.416217391031255
700,1000,2884916.2053936925,3096712.3159530484,2732609.5913842074,1.0557366901183765
2600,1000,835482.0068634544,1258453.057035112,775074.4702202866,1.0779377194890694
2800,1000,779405.798169405,1133740.9960759338,717703.9504734329,1.085971169108475
3600,800,501382.3102161116,776280.0627444567,446428.06589947414,1.1230976466632183
800,100,388137.89733811765,314377.4843241313,247639.86669007305,1.567348192057788
1400,800,1239551.7337906896,1661171.1420327923,1170966.9050952212,1.0585711076863364
3500,1000,628352.8929086891,1020067.4547466193,552154.7011388089,1.1380015267690793
800,100,439031.12624516187,342063.387874638,254357.98510972978,1.726036342266842
1200,900,1597440.1387790036,2038910.1203625263,1511806.2182407002,1.0566434504006448
4200,500,326012.9600304956,377258.1463043752,243212.34847924564,1.3404457547858253
800,100,398871.3622757999,332353.4632958161,254446.49931810846,1.5676040477850388
1400,800,1204615.247871288,1542437.0228135183,1139695.6771693758,1.0569621978940473
800,100,437168.8322160207,293803.7242582629,261029.79914991642,1.6747851534182228
1600,900,1175545.2336370216,1444225.8405138378,1095603.8115445036,1.0729656297743455
800,100,444492.68737366603,286177.3576352338,230596.45951309722,1.927578109014376
2000,1000,1081814.072561838,1615346.2737242419,1008785.3506498515,1.0723927264258368
1000,800,1715264.494033836,2003441.8914993654,1600586.4120172965,1.0716475418981004
800,100,443099.5964291881,345826.14002660685,254588.93624697262,1.7404511089961283
4300,700,397880.86109745846,498882.7373255685,331451.4999353762,1.2004195521065197
800,100,442416.3624665759,274588.3847579316,248590.08120262725,1.7797023932984668
3400,500,347047.02413299447,559361.6231043687,288734.4631002301,1.201959130221743
800,100,385731.7217905299,288215.11352182546,235863.4696086559,1.6354025590759562
800,100,403672.3729301923,361017.29019021866,266605.93055865326,1.5141162542195752
3600,800,530703.4159276889,756460.7760448012,444607.33667147125,1.1936452059040936
300,900,6364987.9513188405,6267865.115964467,6059245.360832026,1.0504588562237775
4200,500,312483.07196292304,348188.316423832,237738.69858138147,1.314397167257797
1200,900,1571287.4844707686,1944208.6508744159,1485148.984814249,1.0579999047484743
2600,1000,826001.2993468457,1317568.203479901,772911.9466636969,1.068687452577633
1400,800,1233468.2317702696,1475717.1641323182,1154336.854270689,1.068551374069726
4200,500,292962.9579559045,340935.3001442331,232609.0648824313,1.2594649228480332
3500,1000,665963.1538059277,976387.7746982125,576448.7717999151,1.1552859271891778
4500,600,347488.0839496955,394426.6764429941,271809.8123298056,1.2784236189680462
3600,800,501384.9888824762,814526.1423855162,455376.01864814165,1.1010351190010395
1300,500,874644.7684959981,1064273.4237123283,785762.9720098707,1.1131152773192918
2300,800,766193.1009734418,1170341.6731855695,698756.9727122204,1.0965087017299715
1200,900,1558021.3066326112,1904637.953137069,1471857.4991820632,1.058540862480526
4200,500,332798.0653734278,387834.63499952987,248279.91750072903,1.3404147573572904
3400,500,398108.6117735375,605538.2311876812,296071.1582336557,1.3446382759760582
3400,800,558969.2332449818,827239.257406942,480485.8934927234,1.1633416106802874
2600,1000,824088.5362807029,1240732.1348992174,782590.9611265148,1.0530258809716555
4200,500,289666.1522774791,344915.5998839613,236415.34149706102,1.225242619380012
1200,900,1624498.9728888827,1951967.928977488,1501055.1604686351,1.082238025404548
1000,800,1723755.563329514,2071119.4043065507,1639353.6671333099,1.0514848613135415
3600,800,492654.6243998904,717578.5071896379,443214.9855658683,1.111547759990337
4700,200,116106.04462416867,125753.33545839504,85887.8985209922,1.3518324074001036
3500,1000,649165.6866325452,941504.8837066215,575769.6064493558,1.1274747387862427
1300,500,852943.3684024502,1012643.0994849094,768078.8723398478,1.110489298845149
300,900,6365108.006309485,6247436.382786758,6047224.872962801,1.0525667789812054
4300,700,395501.65196326544,457520.53834612196,328838.03063135856,1.2027247919102144
4500,600,361893.1232681778,367075.0088558151,277514.5116622374,1.3040511687137915
4700,200,159573.02752662063,159047.77743668834,115155.9162563489,1.385712803251851
1600,900,1202071.6837534544,1630305.9903545692,1112956.9258034066,1.0800702667677087
4200,500,287997.77253191645,342755.1985624759,234557.30339619695,1.2278354515589387
3400,800,535133.9340507097,744520.3172785754,483130.7867874069,1.1076378253787125
2600,1000,856425.877833096,1368322.5054598302,792848.1989307997,1.0801889680622776
2800,1000,770002.1347761777,1200095.1349051504,726691.6067603353,1.0595995985269806
2000,1000,1084246.7118180324,1502152.9221753096,1007596.8112863727,1.0760719959343685
4200,500,308907.3360994693,360217.5167371793,245957.31288882848,1.25593881503777
1200,900,1568350.6359774363,1824195.011988236,1460805.082059338,1.073620741903833
3600,800,495061.92509632476,721164.4294487536,448908.7766608235,1.102811864759714
1400,100,205287.81402802287,178675.2372357576,144926.73419637198,1.4164937557335915
4700,200,172076.87453300593,167622.39559550732,137320.72161632078,1.253102026464696
1400,100,231744.8970630991,219211.71438624198,141508.4952514703,1.6376748028538677
1300,500,836638.0736503359,993139.3829569686,751506.2096201626,1.1132816508238859
1400,100,250874.9292829497,256761.3440354215,145347.42006270273,1.7260363422668425
1400,100,228489.50936704152,230855.91908115867,145397.99961034767,1.571476292516891
1400,100,246889.73463915443,196969.74347725802,149159.88522852366,1.6552019617131082
4200,500,300392.89992500586,361974.05408605625,243710.08497082963,1.2325829682467213
1400,100,256285.80021739294,197398.92197172844,131769.40543605556,1.9449567930376837
1000,800,1679190.9167125775,1924346.1302916668,1595573.948037126,1.0524055740433196
4700,200,179895.10754195947,171638.95313101422,153927.2635835206,1.1687020437698405
1400,100,261653.6677106241,235263.27238314136,145479.3921411272,1.7985617334501791
2300,800,783306.7057103748,1163826.867216318,695907.1356596942,1.125590851957322
300,900,6199908.130636334,6063085.396505016,5940595.939256996,1.0436508717359039
1400,100,252809.34998090056,181561.7080191477,142051.47497292983,1.7797023932984672
1400,100,220432.6637184709,196095.4316687757,134779.12549066052,1.63551041688385
1300,500,890720.0731950552,1155836.4636758796,802135.1180792784,1.1104364503176154
3400,800,570539.1098458748,866944.6165299267,481527.48579925846,1.1848526339028629
4700,200,161891.53959161288,144975.44036080118,112828.85828240226,1.4348416004211473
1400,100,230669.92738868127,263564.164932242,152346.24603351613,1.5141162542195752
1200,900,1549834.4712922124,1963622.2625790313,1483942.5677378755,1.04440327071066
4500,600,412190.5857624362,433015.20248359046,314954.4837664354,1.308730648420009
3500,1000,652128.3243894292,966882.9503682961,574163.1603787463,1.1357892135734609
4300,700,391943.5496570636,460530.9838679828,328998.9913460727,1.191321432486642
4200,500,306269.72438275145,369977.4706239327,233737.42250971007,1.3103153149129476
2600,1000,776077.5483187925,1145275.8251851567,735702.582295748,1.0548794675928077
4700,200,140278.6394836883,134719.45496489175,89579.42667687622,1.5659693825647072
4200,500,354694.43551729666,369164.5387209021,288145.1780149138,1.2309573873866402
4800,300,199802.67340692057,204505.1072171183,142348.1066563424,1.4036201681929308
3400,800,507233.34231471387,850978.3213046431,457458.46779067,1.1088074175660916
1600,900,1227905.2536117446,1673351.0990444599,1137773.163255673,1.079217978826433
1300,500,815292.3057882421,1076983.8130336313,763803.4109905049,1.0674111872987921
4700,200,135356.4831205702,121461.13317628572,84018.01751553366,1.6110411447823656
1000,800,1684540.2221722407,1909663.3494836513,1616071.5959789646,1.042367322316435
4800,300,207297.00573043877,207024.46911693952,148288.0517849619,1.3979346497251715
1200,900,1636089.0564244844,1971188.8001986726,1517030.8843408972,1.0784810469664987
2300,900,823161.096644907,1175054.6251853372,782882.8820201715,1.0514485826038251
300,900,6331314.694752731,6075754.866220613,5887429.996728253,1.0753953250010877
4700,200,167257.11000977491,170508.05330206204,115640.3076979828,1.4463564940228233
4800,300,191528.75982192162,198609.23484344868,143441.4983667211,1.3352395366943333
3500,1000,629202.7272017206,904178.4534184873,581353.2854082682,1.0823069947215471
4800,300,199975.5507763685,194488.3538155394,130823.99861272547,1.5285846090697044
2300,800,768963.9142099691,1175485.08138513,712762.4639710042,1.0788501823256103
4500,600,320512.9530002908,376364.4361461351,278719.33616387774,1.149948752790656
1300,500,825774.0332128453,1041331.8402127146,757800.5186646363,1.0896984270583359
3400,800,520844.90521409543,806514.277389158,461973.4843982414,1.1274346316489114
3900,800,505449.73396958306,647041.7991199843,418885.1379167332,1.2066547323291696
2000,1000,1077923.6235561317,1490493.0830062954,1004785.530662806,1.0727897552874595
4800,300,180094.49900219194,189492.08414454805,131967.49793690105,1.3646882892960683
4700,200,130376.8542380797,130764.8436982656,85341.94087936604,1.5276996620263437
2800,1000,816232.020062415,1329336.2887974596,736216.1847214568,1.1086852435487162
4300,700,386991.19312048925,439614.69705804525,320467.6503683485,1.2075827081943464
1500,1000,1452586.3988755404,1894129.881678051,1364616.3845054149,1.0644650140281064
4700,200,164597.9838770554,158093.0913251041,124828.15119872103,1.3185966650665404
2300,900,877410.6924282358,1282497.1297883692,805022.1751518529,1.0899211469084416
4800,300,193831.99821326503,199673.99566131303,144863.04739585196,1.338036177601599
1300,500,865984.2629458937,1079244.9901092965,794631.3185639074,1.0897937731814276
4100,700,416720.716463086,555267.150029985,347619.86578588234,1.19878280121012
3400,600,404058.90579700127,602798.0922293208,357684.9896305755,1.1296501600872926
4800,300,185106.34152753884,189357.13639555694,124723.58451777676,1.484132630113399
300,900,6416339.62842556,6196469.299149997,6004220.641874541,1.0686382148711902
3400,800,533076.0740547567,809890.5081259378,472688.5403641491,1.127753327051437
3900,800,475182.91746281076,666598.8425601071,421190.9423274829,1.1281888324496498
4800,300,181369.4502972559,189091.3982962643,126371.0617498975,1.4352134720226248
3500,1000,639517.8555537978,963861.5819348432,588972.9477771654,1.085818725575416
1300,400,692459.6786610027,776957.7981098623,608099.5068370326,1.1387275780945143
4500,600,327190.7205587996,370458.7287069949,273342.2119849813,1.1970003395479107
1500,1000,1419115.0801047448,1927949.3813368662,1310236.572839959,1.0830983575956743
1300,500,873503.1828754041,1058005.310896,787371.0437519111,1.1093920583020982
1300,400,719017.8929519777,781675.0400535675,585602.0608316103,1.2278267804093863
4800,300,184991.7360335159,189459.9305802007,125935.7211317414,1.4689377594463129
2300,900,847002.6224113359,1272831.8973290399,790336.3514128729,1.0716989303315754
2300,800,743202.181329257,1134686.9926748322,693727.8034944027,1.0713167002758792
3400,800,536254.6255952321,847605.0594161387,470760.7094168519,1.139123582041309
4800,300,176982.75396972802,192822.95569072422,128904.0133330964,1.372980944452001
3900,800,502150.78566593374,667995.4346254286,419793.19274807145,1.196186108637753
4300,700,392421.96392089385,452481.76228708937,334830.9106446539,1.172000408102583
1300,400,694527.6060773139,806813.37962396,608291.9175639726,1.1417669477817318
3400,600,412690.99657252786,633047.4627227848,359748.2810247427,1.1471660000625379
