P,n,Paper,Min Time,Time opt,mtpa
3700,700,447144.1015790253,672267.1070508091,385200.3918167886,1.1608090518030905
3600,400,272972.9549017565,379413.626748004,211467.41085585929,1.2908511708587604
3800,400,259890.38423578918,361677.4135470256,200337.54712660355,1.2972624850575372
700,300,1062632.78226601,957367.0013439305,855247.4366933265,1.2424857844350927
500,500,2139458.450377862,2149606.2948990148,1985888.8685753127,1.0773304006244422
1100,400,875972.0767200496,972494.712673796,754980.191443524,1.160258357302314
700,300,1017816.7852820971,993266.6353630271,866544.4234278685,1.1745696559396537
4600,300,197418.39071296828,217162.23711493035,130823.99861272547,1.50903804199855
2900,900,665633.2066793507,1005550.4134180552,620907.1133263429,1.0720334690858988
1600,1000,1358186.091752163,1791048.2305957864,1279327.8604738263,1.061640361094872
700,300,1096558.6069071763,968111.6208188105,863559.2306176553,1.2698128489957425
1000,600,1276530.3408779863,1520223.468876545,1158097.510552041,1.102264989991638
500,500,2121525.024651159,2141375.1130055035,1970281.3485280545,1.0767624767072452
1100,400,874235.49084069,917745.9135135358,745621.2152074978,1.1724927791886934
2200,700,700942.8492749131,1007711.7042262327,642728.8780522009,1.090573137773318
3800,400,268602.31450231373,353636.0564817281,208099.8665350433,1.2907375625687008
2600,700,591062.2486746499,894312.023192734,543847.512198016,1.0868161302895558
700,300,1080311.2700688865,992944.8523367414,883913.2342840896,1.222191532117817
3600,400,277727.827013672,385654.19286145177,219660.97023143456,1.2643476295359082
500,500,2291095.687141871,2239790.1755284495,2066041.4282661593,1.1089301771961946
1100,400,787101.7242726696,866576.2858582383,694919.3712174603,1.132651868509164
700,900,2786146.34492624,3013459.521477134,2645072.8612132305,1.0533344414748191
1000,600,1361296.5206520131,1652457.3548291873,1253704.305020221,1.0858194513658121
1300,100,220029.5972660018,198649.12739223454,156074.9445191698,1.4097688642072643
2700,900,709683.9624786371,1050597.8156950716,666900.2328319979,1.064153118473145
4600,300,188051.44084233348,205181.87142899793,131967.49793690105,1.4249829979518776
2200,800,796467.7652074889,1200591.41463603,746656.6704896288,1.0667121806936994
1100,400,822092.1977726493,918406.0315479843,705085.6451686402,1.1659465816752288
500,500,2259026.392073734,2210178.923200786,2047164.713754969,1.1034902941103173
1300,100,241911.85817816554,229549.79316303742,152393.764116968,1.5874131043346957
1300,100,270173.00076625345,256971.09727205493,156527.99083675677,1.726036342266842
1300,100,246399.13335571924,250891.18479720267,156582.46111883596,1.573606211034825
1300,100,264148.1002573268,191159.2583997443,160633.72255379474,1.6444124935775304
1000,600,1359520.4904307541,1544198.2558250919,1254237.01273745,1.0839422506464838
3800,400,259812.91969118555,347211.39122303546,205457.75178854886,1.2645564230576096
1100,400,882943.758971619,915258.0425058607,726608.5170126462,1.2151574586570004
4600,300,200443.4629264328,191724.26352127892,144863.04739585196,1.3836755924283584
1300,100,273533.96146071755,210361.72928148578,141905.51354652137,1.9275781090143758
3700,700,442498.7809756354,665239.4968243242,382163.116679687,1.157879349582862
3600,400,278547.6025235628,386951.25472193706,216872.07133235713,1.2843866930965386
1300,100,283320.3095011626,247651.0926607026,156670.1146135216,1.8083877081475646
500,500,2206868.3761302624,2147062.359712162,1963394.3490815647,1.1240066862587181
1300,100,272256.22305635444,187389.01259652575,152978.51150930906,1.7797023932984672
4600,300,184702.83143372572,209843.94655287886,130146.34906202793,1.4191933370769862
1300,100,237373.36725571068,215470.86971061016,145146.75052840365,1.635402559075956
700,900,2745669.3877721974,2943552.342368163,2596819.4403565824,1.0573200990035625
1300,100,245588.76552975396,290379.90972394845,164065.1880360943,1.4968974739219174
2200,700,708897.2890433811,1063388.142575054,643043.4830855058,1.1024095690106213
3800,400,285993.2703203765,398330.74372126284,218546.89752312534,1.308612812909478
2600,700,617022.143486708,944618.8782073194,544113.7164569664,1.1339948338455605
1100,400,871396.4399901645,982015.6619482181,759013.9924726904,1.1480637361524235
3600,400,289162.50025388016,433244.9166649659,230688.39182996564,1.2534765965468009
500,500,2268474.418316231,2313267.8685267246,2013283.8759888585,1.126753383052865
4100,1000,578762.3492550921,704772.2430048606,499249.8967702737,1.159263833601563
1000,600,1367557.9985084794,1439556.5461808676,1230039.953932416,1.1117996566992974
2900,300,285730.9596333623,392017.6607739014,216613.6320170604,1.3190811537237799
2200,800,791483.5295478681,1206203.9786443703,744178.8416897631,1.0635662897250517
4600,300,187676.89054476388,189898.91237707646,131865.45573902348,1.4232453032748582
2900,300,277817.01111298375,383925.2959977136,205668.92018871376,1.3507972466528717
1600,1000,1329357.2195362565,1865974.683370888,1228346.7870374618,1.0822328299831456
2900,900,734562.7242768694,1104332.3768408536,638465.8630514694,1.1505121366491182
2100,600,632102.9737036825,899911.7662424451,579109.0308304556,1.091509439590732
2200,700,688131.1483046068,1026367.6053467173,626368.5893563175,1.098604176514916
2900,500,411794.96798277774,621976.6817558771,352238.57365959714,1.169079705565512
1000,600,1284820.2373228716,1494531.4111807593,1212750.2072289018,1.0594269369441278
3800,400,274453.3999766738,368719.8087555217,215837.72019164413,1.2715729193812109
4600,300,190895.45128683196,191554.38598358215,131411.18726790408,1.4526575343822066
3700,700,441016.9949691789,578328.9173493177,382350.1791319223,1.1534373959767776
2700,900,767933.9477404996,1163490.8498865424,685759.6306849116,1.119829621603003
3600,400,282529.1921416198,427578.38435094105,227828.70464673545,1.2400948009589106
2600,700,580842.691539919,898920.8358716554,530004.1909938072,1.0959209406453654
700,900,2707968.0022595203,3005450.840598126,2591667.802698343,1.0448746554014716
4600,300,187574.66037339668,191310.559643812,134508.53565192668,1.394518641246615
2900,300,285165.39102533396,380429.27751026745,217959.51291971683,1.3083411098022215
3800,400,272106.75197758374,340890.86000106804,201160.87061558058,1.3526823141344475
3600,400,275427.13225926127,367156.96240666654,212336.4745386684,1.2971258605365206
1000,600,1340924.7169674519,1493779.7117215542,1194465.827630222,1.122614549490963
2900,300,279249.49814198946,347164.8633098132,205244.10623172726,1.3605725556216834
2100,600,627398.2749913668,965921.1628460052,582449.5978495834,1.0771717884392658
2900,300,275345.7001562401,375375.5261043689,208729.00799065878,1.3191539729282027
2200,700,712740.9500867656,1058297.6964302026,654442.2344418236,1.0890815301592893
2200,800,774148.4059773359,1135616.574481625,706981.2684037627,1.0950055405643555
2900,500,418394.37533083773,590592.2601113032,344311.2186351042,1.2151633542160174
1000,600,1349371.0801102319,1484354.5214393167,1212626.8114406893,1.112766984351171
2600,700,606706.2928656732,948606.749865671,553758.813758466,1.0956146932413455
4100,1000,572768.4426233356,738696.8114322642,479354.8437219363,1.1948735892102231
3700,700,422921.0399139449,638152.6406597709,372435.3774551077,1.1355554963758043
3800,400,249082.83873371233,331345.2050767383,204103.73939092216,1.2203737152342966
1600,1000,1320750.0362721665,1795878.8095192038,1233508.6876437648,1.0707261728290292
3600,400,260057.73405949672,384472.21019864193,215442.83602375118,1.2070846209563777
2900,900,708541.8669244816,1117870.1485626888,626818.4856033131,1.1303780650988775
700,900,2675620.166353449,2851036.013353145,2545969.6882529985,1.0509238105617096
2900,500,399844.0041465665,604253.015538712,336882.0939676591,1.1868959832129036
2900,300,260896.68351901614,358133.3114248492,188429.59954471554,1.3845843972995533
2100,600,617632.2366086193,959663.7321466652,551475.0050247815,1.1199641524657404
1000,600,1232521.2678525872,1410098.8004571844,1165123.7265828946,1.0578458233507593
2900,300,264623.80718860653,367986.66353240295,206439.03644321673,1.2818496527975907
2200,700,691061.9279743555,1036024.6572448768,651555.5791487622,1.060633889248876
2900,300,258556.58524774096,352573.9515834197,209165.89531017517,1.2361316593430474
2700,900,737661.2644870759,1157995.3169196835,673249.4845368918,1.0956729732878905
3600,400,282341.03584358265,385641.3897099845,222019.26908719746,1.2716960874810104
2200,800,783337.9308658247,1137918.1994715917,713959.0213427367,1.0971749182363544
2600,700,602156.0881806198,904679.6168014443,551316.2592797218,1.0922153628614522
3800,400,267554.8021678218,370266.2444601402,210334.0443983976,1.272047057018698
1400,1000,1564308.4519462092,1938414.4309175238,1462088.9833986587,1.0699133019318283
2100,600,686986.0360039651,1060273.3860409767,597002.050009629,1.1507264271418913
2900,500,421668.70274449105,674164.3521800207,359577.81155278,1.172677204201175
3700,700,451163.2865111207,650735.2783130374,389127.8150735167,1.1594218378500747
3600,400,283502.63211256656,389618.139329683,231920.94214443318,1.2224106606811294
700,900,2664741.608217451,2919738.51390527,2523184.284312108,1.0561026496500772
3800,400,288537.60398942407,388393.2856985896,219714.5767684104,1.3132383305344206
2900,300,270625.1975226562,361513.89939743665,208445.33152839958,1.298302991668513
600,800,2917117.563905781,3008661.625843512,2722753.396458766,1.0713851528749563
2200,700,704276.9328562187,1106051.3221774353,658662.2328543931,1.069253553227348
900,500,1256544.1389142037,1412413.3497664083,1134990.9595698132,1.1070961652333
2900,300,273527.7126107052,389163.9932947358,213358.36689615957,1.2820107155386586
2500,300,324029.28984230605,398193.17690091423,251271.81313979006,1.2895568579434686
2100,600,641431.2552552329,908912.4836131901,597255.7203511666,1.0739641888705438
4100,1000,546119.4477480492,726714.6286307873,481369.24395854236,1.134512548531421
2600,700,613343.111699604,981065.1742715783,557329.581646025,1.1005034218498646
600,800,2867027.618340143,3042542.7950494136,2737741.125128639,1.0472237831491205
1600,1000,1293018.303760279,1760761.5444114709,1207838.4087411445,1.0705225917661554
2900,900,681369.1839866558,1196719.7005285297,625574.9868582208,1.089188663710239
2900,500,389080.5856212087,598637.8275971645,342394.6325129849,1.136351299567914
3000,400,318772.83948246023,470166.10789884883,263509.7862960475,1.2097191681690558
2200,800,791058.7298397181,1190872.1494085637,730518.6532900486,1.0828727319651787
900,500,1251536.8561716424,1322669.7219263348,1109447.260046447,1.1280724206027124
2500,300,324366.10059972754,402619.39023494645,238575.94741890798,1.3595926333268766
700,900,2752811.536569008,2936128.893366311,2573237.4179462316,1.0697852896784392
2700,900,735873.6404517421,1252895.1881991168,671913.8747736445,1.0951904225815317
1400,1000,1535509.8736020713,1974164.8411984458,1403824.8994713847,1.0938044154796465
2500,300,320142.6255548543,447586.5742656413,252833.03498687153,1.2662215029435446
900,500,1208856.8667639499,1297395.1160050945,1085508.969451346,1.1136313939210913
3700,700,435561.511524134,638843.2815534545,387411.4254398045,1.1242866960613453
2900,500,387221.00538398756,593680.6053225378,339703.68078069907,1.1398787451878216
2200,700,640789.9711856054,984907.5447451721,597384.9016159798,1.072658464337165
2100,600,653028.2655846354,871739.9678011265,585733.3113963886,1.1148900922636884
3000,400,317538.9673827362,457876.68892433704,253760.89302703115,1.2513313757487103
600,800,2895647.084771954,2998058.6185150635,2728655.7528624646,1.0611991203853066
2500,300,323216.85769616097,421682.3189193813,238083.16322880363,1.3575796512143188
2600,700,557860.8389589995,888163.0133781674,505479.53213659837,1.1036269591391603
3000,400,314905.5323391006,446914.91962496424,263593.1642777215,1.1946650179718488
900,500,1287611.5927795214,1443116.6532183765,1158639.615003402,1.111313281633082
2200,800,801999.277476417,1181239.5985602832,727539.2781896803,1.1023449888121695
2100,600,622878.5518297966,889396.4381205671,577500.0986804295,1.0785773946239239
2500,300,308218.5095993676,434341.3502921251,242125.6492691642,1.272969264221693
700,900,2665582.6127261748,2758578.922121489,2504237.283530294,1.0644289302203933
2900,500,401991.5734648767,610631.342701177,356214.03935623437,1.1285113135669034
1600,1000,1316919.8002906076,1834714.0566866363,1260981.6883123142,1.0443607647095656
900,500,1208160.6136841457,1333050.4684623173,1103271.5936529515,1.095070896989113
2900,900,658496.6511433832,1021598.0492981594,614544.4075093444,1.0715200449259161
2200,700,667541.398312861,934875.1588987274,616098.6695893587,1.0834975487900174
3700,700,448923.7582229387,642863.4774507135,391637.0033188283,1.1462751333981425
2500,300,298693.02203781385,409447.6111456418,218578.33547187003,1.3665261993737443
3000,400,321901.62575982796,473815.48836331005,260246.48559882856,1.2369105581546302
600,800,2750548.3927059267,2919193.9570795316,2592264.6508137966,1.0610600240382244
2700,900,705691.4985367502,1109899.0480068044,660066.2154729996,1.069122281968417
900,500,1193533.8250315415,1331508.5818347398,1094600.7491822524,1.0903827956660905
4100,1000,567515.8713435626,714691.4095479327,471351.5741428856,1.2040181946470507
2600,700,557775.9410905628,842365.1897323685,521314.2588833035,1.0699418471410376
2100,600,643641.6608797283,940961.284955269,568793.2512524867,1.1315915923095516
3000,400,334596.92881517985,518694.1095739453,276826.0701959588,1.2086900940302567
2200,800,781999.1179477273,1238476.9831845476,745160.7577878681,1.0494367957180406
1400,1000,1484553.3639660843,2020499.7552440416,1409724.2144500169,1.0530807009974366
2200,700,702987.546644005,912406.5870169585,625440.0162059275,1.1239887574007494
600,800,2779151.8765895884,2891790.1526760533,2617849.744923368,1.0616162680761274
2900,500,414240.3923267451,648393.780204343,352959.43340602913,1.1736204025753323
2500,300,300028.82795507245,408243.48852139246,239469.2822741314,1.2528906634948518
900,500,1250302.121159526,1381855.8045541432,1147800.7934811995,1.0893023669790707
700,900,2691953.4047039677,2975715.797312029,2543901.544693501,1.05819873820168
3000,400,335989.17831168225,430557.1508975262,273394.44557608257,1.228953929929715
2500,300,294031.3991374758,420000.33706129127,242632.4385598032,1.2118387833166997
900,500,1271212.2936280284,1347291.1410346085,1137313.7298638716,1.1177323022207633
2900,500,408798.166143284,642317.9298451517,338516.2670830284,1.2076174940302573
2500,300,310728.60717632587,407308.9100871075,241796.5845729435,1.2850826976118326
3700,700,395725.05976744945,584281.6691126409,355201.83339328534,1.1140850709779309
2100,600,670191.9177731618,924156.4948451729,577441.3387812807,1.160623378969777
2600,700,608744.6468373643,864158.7066253262,529218.4752511694,1.1502709661609063
1600,1000,1336910.9332535423,1755356.3955790785,1259496.0141079659,1.06146499733102
3000,400,313957.1225997905,462054.9324271431,254803.76944640206,1.2321525826792423
600,800,2831843.538727317,2964010.9325672043,2678568.395396845,1.0572227849749432
2200,800,761706.1620932678,1093872.67509849,725260.885471421,1.0502512645475943
1600,800,1102790.5961781,1450013.4289028277,1021032.5236720373,1.080073915972851
2900,900,668466.8003911488,1048037.3594854402,609044.482420164,1.0975664663028517
3000,400,307945.10847065353,460053.9685818032,258531.4032285014,1.1911323136186984
2100,600,611362.1931128852,798896.9839661366,554820.8221823308,1.1019092446966117
900,500,1237106.1569887174,1344698.828761654,1090774.638378647,1.1341537595956404
2500,300,314833.2611020913,428616.59350289725,247495.7055995451,1.27207565213879
700,900,2805056.8778635403,2983296.6532267304,2600624.373155824,1.0786090089818086
2900,500,434885.7373944788,765544.2195972078,347117.90965325147,1.2528473043321267
2700,900,712554.1120463667,1125631.8700079648,654158.8885253614,1.0892676451322747
1400,1000,1471479.4931153296,1919235.0502029532,1380386.7528470221,1.065990737798976
900,500,1264993.236425052,1440536.4311154457,1118491.0422160325,1.1309820004626583
1800,700,857440.8240740814,1201325.29166807,791800.8054011764,1.0828996614112403
3700,700,420379.56566984433,593035.3125703437,366328.9386747538,1.1475467026728114
4100,1000,595646.2130398673,725379.5047677277,492090.41495114705,1.2104405916928924
600,800,2898135.6034585363,2974354.4622417004,2667644.0200288277,1.0864026765562287
3000,400,326341.3377667625,466086.62907626317,266423.12290463696,1.2248987032689822
1600,800,1084853.2785589122,1453810.0257380859,1026652.9219232397,1.0566894180037447
300,1000,7078117.22305387,7018714.54166444,6823081.922527074,1.0373783142900237
3000,400,345575.04462262214,489852.36615298246,278305.13057331985,1.2417128060511264
2200,800,797607.1145045767,1106263.080931124,734577.9981722566,1.0858031638425685
600,800,2913456.0407823217,3107143.180886605,2732256.1118888496,1.0663187935073208
1800,700,860577.8324605259,1135365.6595303945,785557.5176193566,1.0954994550475685
1600,1000,1329937.9761742805,1799904.4883996006,1255981.9133285074,1.0588830635703825
2900,900,681203.1613192104,1042768.5725358457,621126.2732973662,1.096722503305028
1800,900,1063948.2784634887,1387475.9696243247,1000350.3492479969,1.063575655532385
4700,700,379110.10372101155,417070.0970173674,303242.86164300377,1.2501864072478097
3900,900,515874.5819570254,676790.9687690949,461700.1611913832,1.1173368027982686
2700,900,739232.7539863364,1103435.1314823262,667135.626874949,1.1080696701045794
2000,500,576020.0608394152,797208.3034963297,510745.9318064159,1.1278015642770496
2100,1000,1044661.9544554086,1469608.1243803413,974725.9889324391,1.0717493596324095
600,800,2835589.2970445226,2942535.9323485782,2659289.91339521,1.0662956613948964
1400,1000,1520125.9213971354,2030974.7765849242,1441121.9294997877,1.0548211711168463
3700,700,449140.23875070206,582721.9145731003,371883.2528792001,1.207745267562768
300,1000,7036614.865157265,6794993.246863297,6551182.864199796,1.0740983744493238
1600,800,1071432.9560468574,1429824.3289519837,1023245.9073234242,1.047092344448735
1800,700,869061.6368770436,1163444.1955247968,785942.0348822848,1.1057579290910533
2000,500,577775.5546932729,729421.0496799415,499251.2670209011,1.157284102934654
4100,1000,544172.7504272463,708990.576063242,491510.6396518891,1.107143379058193
600,800,2881022.1314380043,2945425.5713302004,2693452.659964941,1.0696390451783566
2000,500,568605.8030770706,785028.2196497839,488479.0362531057,1.1640331741533474
2900,1000,773278.2630091733,1168331.7269959096,705836.0609510767,1.0955493857415302
1800,700,839139.1699879135,1137480.902276797,765561.609213277,1.0961092613437706
4700,700,374591.7037462006,406539.604689679,300851.815258477,1.2451036847637762
1800,900,1107554.8995133468,1488333.9814577072,1028639.4460273675,1.0767182843228043
1600,800,1033349.3212217211,1378439.5789441017,972099.2440551737,1.0630080493747107
300,1000,6807361.321110948,6826756.9680306045,6578713.000766746,1.0347557828282756
3100,300,267140.2648146182,376498.22090862336,202638.55898370166,1.3183091419244868
2000,500,582173.1947274853,891916.6170235517,521387.8267515309,1.1165837882228153
3100,300,269805.3742083001,366843.49515544454,192399.95759589353,1.4023151438265111
2700,900,700415.9981034746,1053474.783679605,649246.7031374836,1.078813330462389
2900,900,666489.9195629698,1023651.4053410598,604471.0684383468,1.1026001976982105
1600,1000,1323722.8808483428,1744128.2919335912,1271710.3118305868,1.0408996990382862
3100,300,266873.17854761676,352244.26180063735,203897.60886038028,1.3088587945646741
1800,700,864777.4981893677,1186563.16809263,799873.8420955621,1.0811423660558355
2000,500,542024.0381515466,796886.7619544399,496472.21714382817,1.0917509972053927
1400,1000,1503070.0554943075,1953402.0329441968,1439424.0161233896,1.0442163244867397
3900,900,584405.6033561742,760137.5866327074,474756.6673972465,1.230958180240111
1600,800,1067235.6390929173,1385758.6224948154,981693.6543462629,1.0871371474878475
2100,1000,1011873.301695391,1535760.6587952084,935883.2663142566,1.0811960616417495
300,1000,6639097.188533935,6663923.792008737,6441804.8466194365,1.0306268734635813
3100,300,261616.66573432524,382139.4658345973,192002.55099097066,1.3625686970514697
4100,1000,559737.037702159,702720.0056080744,490139.2832501493,1.1419958710318054
2900,1000,752493.3109238812,1257934.1171152573,677708.5721585995,1.110349406570263
2000,500,546396.9898695771,742499.9698156281,492570.33713201364,1.1092770893411257
3100,300,260908.11639610963,385423.4232731652,195262.6203783582,1.3361907972480902
5000,1000,476608.3728645335,540535.9189443412,409384.9153516244,1.164205995365438
1800,700,842691.8505626528,1153771.7950353913,796345.7078484871,1.0581985213926506
4700,700,370712.9927420033,405499.7941815865,300999.07718896016,1.2316084029363266
3100,300,251750.7975289538,362544.6507417103,176272.85118699196,1.4281881516847656
2000,500,568333.1407679686,773956.6110263874,516510.3570665398,1.1003325160714108
1600,800,1064757.981118194,1457819.5165678938,1004463.1482738168,1.0600269237831121
300,1000,7208494.760739897,6970218.388435126,6725235.670999009,1.0718575695160883
3100,300,252006.39827929932,323136.30625152524,193120.38893075113,1.304918655531827
1800,900,1083464.678987885,1556048.938147249,1009874.2268053377,1.0728709083064187
2700,900,725322.0113941965,1129668.9863789417,659530.0301057225,1.0997558538432701
1600,1000,1346592.8861444185,1847114.8097083946,1288378.3232625495,1.0451843700183132
2000,500,582607.3380299791,767544.4296474814,511791.17843874224,1.138369246236848
3100,300,246941.29969131906,350134.1548116057,195671.32141919612,1.2620209129281894
2900,900,688923.9584470458,1009698.158015412,614045.2004432589,1.1219433975703001
1400,1000,1513939.533635203,1953035.543816629,1435407.9009468658,1.0547103249442433
1800,700,863474.6844967004,1230102.7323486072,805031.6179331471,1.0725972312908667
3900,900,525131.5559031063,773981.597838535,466095.7969870789,1.1266601400348264
3100,300,260416.70582525837,334448.9304562863,194997.24562334153,1.3354891500789794
1600,800,1113320.1672656948,1460249.855450437,1000366.5075108104,1.1129122765574635
2900,1000,741343.8822984864,1193566.6372150052,680556.5173206978,1.08932008353561
300,1000,6990366.8709964845,6871989.1945343325,6717312.075242484,1.0406494134402924
4100,1000,544751.8235902594,695191.2739055628,496277.19486071676,1.0976765187510729
2000,500,555019.861812788,802432.9692711183,490848.5872703912,1.1307353758503274
3100,300,258706.20616728815,359827.67259522644,199593.3109673751,1.2961667147731994
4700,700,356728.41396076005,418049.8334514651,293193.8077838082,1.216698322032095
2100,1000,1016181.0328630675,1533176.6984624036,939816.1429666779,1.081255137473306
1800,700,788346.3445608005,1106464.2583081354,730137.1019750865,1.0797237154888482
5000,1000,500787.536179295,548108.299040741,393070.97185198776,1.2740384613490825
2000,500,590541.9363611557,965630.9809079529,503320.96899721463,1.173290947002893
1800,900,1071208.8555136095,1548090.1695090749,1007870.8121604668,1.062843414640981
1200,500,932928.2963952834,1136598.28849623,851243.2196773599,1.095959738450409
600,100,481750.28669799154,373930.63862701686,338162.37979153456,1.42461230310413
600,100,531092.478213097,391540.83053276903,330186.4889200974,1.6084621752697374
600,100,585374.8349935493,408830.26335404685,339143.98014630633,1.7260363422668425
600,100,524277.92868806387,400505.3373180254,339261.99909081124,1.5453482267188106
600,100,582700.9454709189,364764.2870355768,348039.73219988856,1.6742368516025006
1600,800,1098068.0375201649,1488825.4709657603,1024596.0419583187,1.0717082562815865
600,100,596021.2704362429,353606.6585885621,307461.94601746293,1.9385204515761136
600,100,592663.7771512904,403400.6402642343,339451.91499596345,1.7459432425306483
600,100,590746.6999780642,349162.475195979,331453.44160350296,1.7822916459100688
1200,500,918570.7622750769,1050494.7432337978,832085.4450348351,1.1039380243415038
600,100,514342.88200976537,354389.37501172663,314484.62614487455,1.6355104168838497
300,1000,7041214.740711749,6875258.37932868,6698570.204418707,1.0511518914987286
600,100,532108.9919811336,453939.59668202995,355474.57407820434,1.4968974739219174
1800,700,795756.518475115,1092565.6619854844,753009.4850536606,1.0567682536142398
1200,500,927738.9299081002,1056801.029692434,814131.7270885095,1.139544006257896
2700,900,724945.853737439,1204310.7950544083,674235.9485959543,1.0752109187400705
400,100,728442.143584437,528687.1928203739,507243.5696873019,1.436079601824221
400,100,796309.9924714642,553027.8340668485,495279.7333801461,1.607798459744901
1600,1000,1247472.4137054323,1642373.821445104,1195516.6962305906,1.0434587970529026
400,100,878062.2524903237,562520.7993360601,508715.97021945956,1.726036342266842
4700,700,382464.174105569,430432.9978789932,306334.66293021524,1.2485174561936419
400,100,797742.7245515998,567716.7085926993,508892.9986362169,1.5676040477850388
400,100,879841.2022598429,532660.5420419833,522059.59829983284,1.685327125725072
1400,1000,1516089.8575562998,1918732.3010471547,1453383.2135206705,1.0431452926195073
2900,900,688526.5025611192,1127324.670501905,627736.9176583022,1.0968392700712668
3900,900,528807.4370165239,789036.5078848256,465171.1440740616,1.1368018927079675
400,100,903541.6196848496,497381.5714119855,461192.91902619443,1.959140269526842
400,100,903758.0139571839,565000.9679329499,509177.8724939453,1.774935759738716
400,100,886120.0499670967,512884.88464474643,497180.1624052545,1.7822916459100695
400,100,771463.4435810598,505863.1287362887,471726.9392173118,1.6354025590759562
100,800,17753359.413258478,16336520.3787526,16336520.378752597,1.0867283241263932
400,100,807344.7458603845,590036.8991119392,533211.8611173065,1.5141162542195752
2900,1000,739258.029594512,1197428.6840636479,666393.6048227004,1.1093414226134384
4100,1000,564477.4807216238,704757.2001811662,502781.7846878242,1.122708693736998
1200,500,961070.6238176824,1216997.1111257235,868979.7112525515,1.1059759064252381
2100,1000,970670.6641712,1501086.2658211922,920257.835231348,1.054781200452565
1600,800,1061726.6043529022,1396079.5839828386,997233.7175232038,1.064671787261543
1800,700,862842.830255219,1076806.6010723605,764426.6864739114,1.128745039285944
2400,500,483543.356855376,741578.42928922,425621.6098386799,1.1360874205580156
1400,200,380247.0227337433,361881.19469607493,288337.9450347595,1.318754708777244
300,1000,7150448.164842611,6929332.197039541,6782454.996429795,1.0542566325329874
1200,500,892639.4576664867,1072429.5342637056,827453.6952397135,1.0787787435137248
