P,n,Paper,Min Time,Time opt,mtpa
4200,900,499314.4723516409,590893.1566470984,432803.2400594304,1.153675449109571
4100,200,119691.15196222118,152605.7754171386,96313.33715195321,1.2427266617642463
1500,400,553813.2222912883,743148.77415228,527019.572592095,1.0508399518587352
4900,300,192568.82724365537,202062.83707409687,148288.0517849619,1.2986132390686924
4600,1000,528247.4902717832,593910.8031086541,436863.27420122,1.209182646990993
300,700,4844312.053258776,4857705.239126794,4715652.209293709,1.0272835735662398
2500,600,584758.9607610186,914476.7828162769,501481.72200808837,1.1660623609958551
4100,200,158103.7618643221,173501.67504190785,115640.3076979828,1.3672028811722023
800,1000,2641567.0788042583,3025895.854712284,2576756.646525099,1.0251519414402441
200,1000,10430552.489947788,10313243.519546812,10234622.88379061,1.0191438031847257
3900,400,257173.07249229343,330997.7818861702,214080.8696717845,1.2012893673618537
4000,900,556681.5836422645,756866.6453774526,462887.7507123154,1.2026275976964487
100,800,16845439.36153942,16371934.51717478,16371934.517174788,1.028921740669553
1500,400,532596.7618227956,692962.0393827799,507521.7860540623,1.0494066983088333
4900,300,170625.66638749233,191976.22502842807,143441.4983667211,1.189513971412042
4100,200,123518.92515875948,163247.06493253759,97831.00539829765,1.2625744226575109
2200,800,812332.1255873188,1157095.847518481,742569.1081251181,1.0939481816559034
1600,800,1079184.7202058767,1470671.2964890632,1004463.1482738168,1.0743895602944418
4100,200,154925.76748859946,191322.98001998,124828.15119872103,1.241112409347186
1500,400,564693.0862917316,727348.9584937262,527186.328555443,1.0711451638722533
4900,300,179420.43886427517,200125.30598361508,130823.99861272547,1.3714642631846803
2500,600,537321.9462125908,830853.7901137925,501694.80509497994,1.0710135739014996
4800,200,94652.37289338013,117842.26750956224,84098.56730180485,1.1254932863921545
3700,900,547541.8093758827,781314.019588952,481669.9410208375,1.1367572745258678
100,800,16146979.300523907,15553587.904882794,15553587.90488278,1.0381514155621188
300,700,4758820.173572652,4715851.102787835,4593369.6552796615,1.036019421624998
1500,700,1001782.16778364,1324147.0464085024,950160.9664814118,1.0543289012317452
4800,200,139881.4339169696,157628.90123742603,115155.9162563489,1.2147133943650725
200,1000,9999516.40706512,9984623.615006141,9826774.296299694,1.0175787196853063
1500,400,556552.7380732005,685745.9915039585,520492.9711976571,1.069280026572827
4900,300,171980.82241005174,183104.5600178872,131967.49793690105,1.3032059037164034
4800,200,161938.17487768157,178509.0875084823,137320.72161632078,1.1792697633074116
100,800,16239164.244861247,15707098.469540237,15707098.469540207,1.0338742242147931
4800,200,163000.89587471253,159351.21093934434,153927.2635835206,1.05894753197031
1500,400,593122.845417737,799749.387614383,553652.1403919176,1.0712915243096126
4900,300,175135.79552442688,186538.81835861964,144863.04739585196,1.2089749502911655
300,700,4897858.996545546,4941458.637778421,4799243.052573373,1.0205482287293817
2500,600,521939.36492524314,800240.5510568512,492015.9815729664,1.0608179093219945
1600,1000,1333640.2767162437,1768184.7533066026,1271710.3118305868,1.0486981699444669
4800,200,132709.73188001907,138054.63218804778,112828.85828240226,1.1762038001648165
100,800,16552815.506896012,16071410.372381106,16071410.372381069,1.0299541311783218
1500,700,987533.1348625827,1313118.0099384408,942669.0211432279,1.0475926467435468
1500,400,573083.3910794706,763006.8342387844,546788.8911521651,1.0480889431968874
4600,1000,507577.83072585164,581646.8201796071,442334.021506291,1.1474989624297591
4000,900,521095.39323340816,705388.2172080308,454443.40206240193,1.146667309655106
4800,200,117272.84530797739,135779.69890624506,89579.42667687622,1.3091493176328832
4900,300,170900.88797542598,186925.8695369423,122178.20524190378,1.3987837490087116
200,1000,10040157.455976784,9995221.916034514,9868069.501150118,1.0174388673292796
1600,800,1057609.8954485378,1472444.5064422179,1000366.5075108104,1.0572224154926626
800,1000,2454475.0854423614,2715204.4590566577,2391033.392461181,1.0265331689558201
2200,800,805426.1913745208,1153945.3431615322,746656.6704896288,1.0787102335084653
4800,200,106180.69039601463,126165.71485290086,82267.6421506267,1.2906738010262246
1500,400,553443.7778177548,690964.8298442429,509607.5388928041,1.086019604459132
100,800,16373330.512230525,16005864.120172972,16005864.120172966,1.0229582351379845
300,700,4954957.77138004,4891948.490648291,4778074.247090922,1.0370198358463794
4200,900,503993.41178617364,606382.1143372324,431944.6337830572,1.166800956345027
2500,600,525971.9147279992,769061.0638081086,485100.08289156074,1.0842544317717113
4900,300,164375.83136764352,182370.34038918503,123792.0604896955,1.3278382371002397
4800,200,146092.46395267174,153585.07591702743,115640.3076979828,1.263335136864394
1500,400,559233.2897228671,742812.7641636999,517062.8064570028,1.0815577580503675
3700,900,557886.6905230648,780221.7516065328,477359.18892391236,1.1686937288893122
1500,700,1004016.0670357685,1346532.7017766738,943130.4418587418,1.0645569504225014
4800,200,109856.38982995665,137111.25260145584,83563.98377771258,1.314638015848839
4900,300,164437.34555452174,177917.13067365965,123365.60437395076,1.332927004970305
1500,400,562594.9241173471,763913.8071839169,532846.2458092739,1.0558297605398188
200,1000,9817118.311109086,9792699.85224474,9662707.269929156,1.0159801013180298
100,800,16811260.599430814,16393536.671333121,16393536.671333099,1.0254810134306271
300,700,5032529.997520608,4972812.499495352,4830189.707598883,1.04189075422926
4800,200,143691.6350652433,149101.43630783007,124828.15119872103,1.1511156232418471
2500,600,525685.9076909919,809389.5154075992,477786.3310520888,1.1002531330970224
1500,400,597616.0293175351,795893.3044872074,556610.2611466397,1.0736705214280848
4900,300,162482.03286400056,194932.48280881284,126273.31918344137,1.286748728192989
1500,700,992569.7802884589,1263509.547546694,918673.9310559323,1.0804375162225297
4000,900,513813.9192910105,737455.8525646388,453541.86547221005,1.1328919299567803
100,800,16465728.01196693,15955739.480371244,15955739.480371261,1.0319627010846508
2800,600,485066.6974382447,730584.1282772416,434331.7731228417,1.1168114502667381
4600,1000,503827.24079341,604023.6695245302,448131.59070001723,1.1242841416432876
1600,800,1077298.835142965,1538929.80600124,1024596.0419583187,1.0514376310530296
300,700,4582228.451820044,4509910.839310188,4380822.611850519,1.0459744339852302
200,1000,10306012.226256672,10218956.639498644,10087853.506498514,1.021625881027874
2500,600,552223.4928282903,782952.614480599,485050.72457627574,1.138486069288309
4100,700,418626.26087345165,540108.1103879109,347619.86578588234,1.2042644914065583
2200,800,818028.1950373398,1187437.9806456326,744178.8416897631,1.0992360293123777
100,800,16321283.582434338,16160715.959789652,16160715.959789645,1.0099356750681225
900,800,1862006.9271207354,2186134.502543837,1815168.9309725107,1.0258036568106805
1500,700,1007297.2269913056,1353550.370867516,959848.6105146745,1.0494334376867922
3700,900,556619.6224472953,789569.7713035826,486828.7006925303,1.1433582729520364
1600,1000,1367600.9508455473,1814731.3865454756,1288378.3232625495,1.061490189762261
1000,900,1872590.0088277636,2160311.0531907887,1800630.6286463945,1.0399634322756488
300,700,4614624.875974687,4649659.348817142,4518056.910321964,1.0213737824842586
2500,600,510131.65739252756,726515.529947858,466049.49063315784,1.0945868789588875
200,1000,10275631.089711104,10161551.23032338,10075968.112863727,1.0198157610872618
2800,600,493637.8388037141,775098.8149160506,436837.19838718756,1.1300270229418092
4200,900,490883.33484964696,617223.4068167156,424328.28137549973,1.1568480263875007
1500,700,997990.4976518543,1328241.0840433873,955614.8494181845,1.0443438570041788
900,800,1866520.550697242,2191623.106813786,1825160.7500857594,1.0226609084211016
4000,900,518612.2208784498,701071.5890373038,445544.69544427475,1.1639959496348975
1000,900,1902537.2116065181,2279057.8080369644,1851551.0028492615,1.0275370263518513
4100,700,415036.14131541614,512814.48815227265,344878.91017435165,1.2034256925295805
300,700,4675636.25696193,4701482.308565725,4586560.118843468,1.0194211207986787
1700,900,1102735.6046512309,1454778.524753969,1059194.4874390557,1.0411077641816753
1600,800,1048771.619050291,1420631.9446629584,997233.7175232038,1.0516808653994272
4600,1000,462120.8886535142,561156.8921094213,415831.894341075,1.1113166039988072
1500,700,1018865.719021668,1365358.215472382,966037.9415197765,1.0546849924121846
2200,800,756377.3641054546,1108702.011828721,706981.2684037627,1.0698690303538303
3700,900,525754.3751355876,714385.5297632762,473774.621208434,1.1097140952686984
200,1000,10254431.476221008,10140735.956918638,10047855.30662806,1.0205592301330892
900,800,1853909.2028025012,2195536.8873393396,1819103.835241643,1.019133249508121
1700,800,1026047.318864653,1400292.1825360195,960971.7869854468,1.0677184624569958
2800,600,475465.7660800402,760155.5321686096,413606.2537685861,1.14956135635721
1000,900,1869756.1097921492,2265271.3911655894,1817773.6082496077,1.028596796271345
4400,400,210824.0440079311,264379.1483612224,179665.76338366873,1.1734235840900036
1600,1000,1243746.4354073117,1641339.6568291446,1195516.6962305906,1.0403421711539347
4100,700,390176.0280506872,488019.0757225826,345047.72263124696,1.1307885908514428
900,800,1795433.0113130542,2100328.2576604644,1728176.4338758644,1.0389176568542544
400,900,4627186.276394279,4681672.638642033,4501576.5716159865,1.0279034917611545
1700,900,1170265.8071009007,1609777.9871109743,1089147.6487348597,1.0744785690537613
1500,700,912706.167293311,1270448.352844988,876164.5223701039,1.0417063736207426
200,1000,10341752.45179415,10249949.730281748,10173682.494644694,1.0165200710006357
4000,900,525629.706029606,660693.9167870259,441557.24975461897,1.1903999001753625
4400,400,220420.96122611963,244652.34106472915,173018.7907002485,1.2739712278303599
1700,800,1013446.0126749563,1403955.3049369454,966261.5735748138,1.0488319523310623
1600,800,1051405.1437984277,1365599.0785962462,1010044.7474868528,1.0409490732113462
1000,900,1887256.9579171645,2252289.075519107,1814167.4618888402,1.0402881749142532
900,800,1799593.5364227046,2094142.2273889931,1745233.1632822452,1.0311479143785145
3700,900,559836.7333140883,772370.3703321647,481278.6706176894,1.1632278085284247
1500,700,949388.591214639,1240064.251051733,903611.3820643927,1.0506602838995494
4500,100,63880.24315028751,75494.0528606455,45088.317305537945,1.416780376109566
4400,400,228365.01725281985,243783.2009560867,179722.61200753736,1.2706526724819829
2200,800,776389.0556328283,1084217.0166000854,713959.0213427367,1.0874420413831034
4100,700,422339.4744875491,495024.22396497184,336100.21867899963,1.2565879193637606
1300,600,973499.9974400278,1250222.4250647787,935483.819033813,1.0406379860695814
4200,900,491352.8617873972,605715.5159410879,420530.71405201807,1.1684113558626272
4500,100,88396.16873165182,87785.33889232861,82739.16147748545,1.068371580677739
2800,600,515334.0279078994,884887.380634707,447751.5375072218,1.1509374837145872
4500,100,67886.82076176583,69328.02308430789,54290.25884700422,1.2504420167359709
400,900,4715052.694838601,4915180.354498525,4628877.507123154,1.0186168650137828
200,1000,10524191.926293075,10417912.075730594,10307026.586100396,1.0210696400536639
4500,100,82269.08298403128,81393.616769524,70156.3045836674,1.1726541680358655
1700,900,1124643.6608079667,1542843.001741934,1069278.5930880045,1.0517779632715472
4400,400,229243.71146447086,265390.8050359928,177440.7856355649,1.2919448628642847
1700,800,1021399.9287269221,1411740.3791050897,963054.9715985169,1.0605832053715085
4500,100,56837.32395446931,66460.80863060312,46405.29762665181,1.2248024872450363
900,800,1861223.1107024702,2207861.628379387,1785712.2635978966,1.0422861222627393
1500,700,966281.9946499955,1222871.2127200947,917312.0237686936,1.0533842025531435
1000,900,1843616.5328150888,2165119.4533328298,1782178.781777099,1.0344733938402786
4000,900,509718.2754841834,664312.9833089582,450316.54814059054,1.1319110469932085
1300,600,996685.7851686245,1284013.5957743626,940880.1196031732,1.059312195467567
2600,100,97423.14316034828,131633.43911841634,78037.4722595849,1.2484149004247422
4500,100,86536.01661876496,81456.73914757736,67742.26274582943,1.2774302645226088
2600,100,113088.93484424514,167645.25393860874,83036.60298715172,1.3619166822340194
4400,400,251301.75395094373,271731.6299012958,188745.047860881,1.3314349531234941
2600,100,96109.37139348953,167879.6245603627,78263.99541837838,1.2280151413138896
4100,700,410044.8930624944,505721.90519287466,351164.12579805165,1.1676730706208414
2600,100,103605.06552257834,168286.57868758537,78291.23055941798,1.323329123610451
4500,100,110470.9952601582,111292.1944569821,96621.71431835281,1.1433350778291334
2600,100,92183.08870113314,119807.66230006538,80316.86127689737,1.1477426686698602
3700,900,548282.9606297428,837234.6526477248,492010.01654299366,1.11437357410351
200,1000,9817117.039680732,9613355.406745197,9564133.569844726,1.0264512690029395
2600,100,108950.7402051838,140263.78180160528,70952.75677326068,1.5355392117229625
4500,100,67097.17840956288,77901.23044539597,50459.111537190256,1.3297336470165502
1700,800,980077.1258160031,1371120.8142867312,914916.93558134,1.0712197880491305
900,800,1843178.5244872419,2177282.38736124,1778429.346685885,1.036408068682637
2800,600,481863.97247037233,779294.3044673596,447941.790263375,1.0757289963659167
2200,800,809536.8150989612,1176641.3342763488,730518.6532900486,1.108167206207586
4500,100,64165.43266245373,71290.25941886319,54138.05797390288,1.1852185886199411
2600,100,129606.61392106855,182673.48810429263,96621.71431835281,1.3413818501919337
4400,400,221516.749208932,277344.1487722109,186405.30380187446,1.1883607638352212
400,900,4658237.229391263,4823659.232823234,4544434.020624019,1.0250423283187236
2600,100,95137.99953625583,120503.57134026055,76489.25575465453,1.2438086708729217
1300,600,941297.8172484078,1262515.8171587402,890844.2388861855,1.0566356902361562
4500,100,107271.88747682357,106094.18866559851,100419.32952364009,1.068239431449005
1700,900,1134406.2621066454,1624690.7749144356,1067157.3305228471,1.0630168857584008
2600,100,94179.02096211606,158075.72246839682,72573.37526420182,1.297707604465954
1000,900,1807076.6849082983,2194234.6666355594,1766228.9990184759,1.023127061050703
2600,100,118369.71018507383,213523.22575039123,101090.2064453163,1.1709315308313737
4100,700,407137.7043939147,520819.53869445744,349615.1888115309,1.1645309397967627
4400,400,240047.32986758588,273424.67323206115,173729.84280436506,1.3817276640139489
500,600,2505021.891777988,2626330.1481713634,2432257.9294879134,1.0299162195784861
900,800,1855638.6815977097,2222256.3601959012,1821504.0745925666,1.0187397917365506
1700,800,976307.9146924246,1307683.3883045802,923946.9687964828,1.0566709428833847
4000,900,480805.82800573355,639815.6949580184,438241.5246178014,1.0971252174815092
500,600,2508455.060471849,2694493.607239991,2446288.3109682505,1.0254126830532877
1300,600,1022771.0177809541,1408809.6363121304,964387.9269386316,1.0605390105075816
4200,900,481726.5207822234,618976.1101664854,428872.90299103863,1.123238417308657
500,700,2901554.2522417293,3058550.324278841,2850482.8994442355,1.0179167371281026
2800,600,482644.52685967775,684360.5015618603,439299.9835472914,1.098667300104099
1000,900,1857053.3994458632,2201873.663981764,1801266.1925623622,1.0309711063883022
3400,800,563545.5458950992,777276.4931356385,480485.8934927234,1.1728659540836939
4400,400,211968.23202325968,242977.64469488902,176271.41129216005,1.2025105515944055
3700,800,512131.7287203995,737850.3751547491,441527.5778041242,1.1599088130970554
400,900,4601265.281642573,4854150.6050060615,4535418.6547221,1.014518312846801
1700,900,1118286.2938915598,1514780.5984233792,1048340.4598688817,1.0667205327851472
500,600,2369684.8467471963,2604915.0390534126,2316195.021104082,1.0230938349991
900,800,1827144.9893443233,2150897.290286064,1772859.9422634733,1.0306200426704561
4100,700,406921.4630713928,515903.9420626456,353428.5151901621,1.1513543632789471
2200,800,813395.2353021773,1196236.745660752,727539.2781896803,1.1180086899584727
500,700,2910022.912276762,3036108.6772639616,2828007.063429684,1.0290012885426152
1700,800,1008468.7211099287,1402425.7906391057,945377.0807282982,1.0667370107312375
500,600,2566542.888452075,2805651.31154276,2507408.610040442,1.0235838220283846
4400,400,224857.8886323112,263451.949305208,181652.12925316155,1.2378489013962255
1300,600,1009867.347214421,1255222.6571372473,964797.7021057307,1.0467140883631076
1000,900,1801331.1192079994,2103540.53478666,1752966.0984712057,1.0275903913823399
500,600,2616321.0946361115,2688581.192528181,2508474.0254749,1.0429930978220092
2800,600,475477.6434976824,740288.1284707967,433125.0740103221,1.0977836935073193
900,800,1843730.4558864627,2110656.69558218,1795635.106643294,1.0267845895111043
4400,400,237796.67900314846,286393.68436767,189753.4981181726,1.2531873265127162
3400,800,538972.6303462096,785968.5864046672,483130.7867874069,1.1155832852841459
4000,900,520403.1043884359,697304.9949203727,445182.77032136265,1.168965061277583
500,600,2503762.4358206214,2645984.671078248,2460079.907864832,1.0177565484015936
3700,800,503676.05489565915,705015.2866623446,443958.0202911307,1.1345127959741952
500,700,2886914.168169051,3059690.5642605256,2829391.3255762253,1.0203304654512966
1700,900,1096294.2423554766,1562854.9456436103,1038958.2347167504,1.0551860563041378
4100,700,361774.83598790294,500340.7410133765,320547.99598906236,1.1286136257743047
400,900,4551962.1430279715,4685834.094048178,4455446.954442747,1.0216622910276116
1700,800,1020668.1402854214,1402957.6062694956,941521.4188337039,1.084062581974778
1300,600,986894.3203991113,1201379.843835635,946184.5799480123,1.0430251573676415
1000,600,1242148.6179226344,1479605.3358808348,1216128.9647439567,1.02139547197131
500,600,2461093.647037145,2607173.02263021,2425500.4144578036,1.0146745934847832
1000,900,1841093.557825298,2230616.9792861547,1780731.0812854506,1.0338975812654845
2200,800,811402.448810725,1230545.4819517296,745160.7577878681,1.088895839361571
500,600,2470382.767207617,2623484.1815457908,2388931.655260444,1.0340952039242381
1000,600,1257551.1532176468,1592643.1578648882,1223144.1554841253,1.028129961279914
500,700,2852226.602723187,2976992.156788937,2756021.793167797,1.0349071294696879
2800,600,477332.443153869,804237.1056904678,426594.938439365,1.1189360213698731
3100,700,515924.61671228224,843498.3515737664,459755.30636197346,1.122172185014621
4200,900,461935.35330113996,555490.279957297,417372.8805883823,1.1067689703507728
1300,600,963678.6770487415,1219619.2872738526,932884.7747914629,1.0330093309371056
500,600,2500094.1155223087,2598130.674654542,2425253.6228813785,1.030858831395957
4100,700,372225.8178985452,480813.86183110625,330589.5300235583,1.1259455732673078
1700,800,1027354.3344498957,1425441.970464174,964325.6865490058,1.0653603329041748
3400,800,553592.8818478157,808590.0209582988,481527.48579925846,1.1496599844740747
1000,600,1196150.0022836041,1536857.2760989503,1158097.510552041,1.0328577614448236
1700,900,1127259.0012908434,1521951.7958739947,1059568.3485660953,1.0638851215368534
400,900,4563675.962754989,4629388.441751306,4415572.497546189,1.0335411694159937
3700,800,510675.56230259134,749959.0636569703,442484.71668039967,1.1541089286287032
4000,900,517182.5318867003,724218.0312659018,455109.26530226914,1.136392008066907
500,600,2414123.439021502,2498005.412720697,2330247.453165789,1.0359944544695294
1000,900,1888011.2248262404,2238022.7476892145,1820437.0612090765,1.0371197472612885
500,700,2945100.071985174,3137594.7569931243,2879545.8315440235,1.0227654790984868
3500,100,72509.08412945455,88827.38806911082,57970.693678548785,1.250788623153659
2700,300,267262.77492795914,389643.3327441705,232659.08624054634,1.148731301435767
1000,600,1325681.891999915,1705151.4177383943,1253704.305020221,1.0574119325358247
3500,100,95351.91460480976,123844.48670532103,82739.16147748545,1.1524399438197888
3100,700,507458.9105290439,774107.7053814115,456130.17152091675,1.1125309006351782
1300,600,964063.6784075648,1260945.355174285,918819.8674078631,1.049241219747829
3500,100,73927.16989374594,139996.87082683342,58138.96802508109,1.2715597198397783
1600,500,686905.8591596467,933182.9774432516,638432.4147580198,1.075925725701129
2800,600,499965.69072176097,727612.8116242915,433081.00408596045,1.154439206533577
3500,100,92204.57635906954,136332.5274002842,70156.3045836674,1.3142735625293331
2700,300,259607.3848586478,403799.0285486962,220903.65501750738,1.1752063805285295
3500,100,69384.86937751912,109872.97514825127,59663.95409140947,1.1629277749714093
1700,800,991402.3446464541,1378944.6248210012,938572.9106100742,1.0562869793482967
4100,700,394790.21414251416,510274.1489491416,335601.9599153757,1.176364447460507
3500,100,95378.40220369112,111551.62240479032,67781.74556486742,1.4071399520452534
1000,600,1283290.0716809311,1543087.0571674353,1254237.01273745,1.023163930460058
3400,800,516938.270481026,863902.2266899276,457458.46779067,1.1300223012104642
3500,100,124050.34141683791,155220.76020523746,96621.71431835281,1.2838764276952512
1600,500,664769.4924239381,879431.7789494133,624064.0837761264,1.0652263280423204
2700,300,262900.9070747366,395760.22470708436,234104.66202488105,1.1230058590067507
500,700,2930774.249857472,3089727.5126392585,2866844.548254553,1.022299674965579
3500,100,75722.98475290788,103217.12135498079,56820.58998917194,1.3326680481025996
1700,900,1078319.111658426,1393551.680951904,1031156.5285124739,1.0457375595672054
400,900,4599043.107456223,4749731.803950938,4503165.481405905,1.021291162060601
3500,100,73197.68675145396,132234.47646864055,54138.05797390288,1.3520560118122213
3700,800,462467.75990570796,726879.2310649306,420367.24067250756,1.1001517605554791
2200,800,774025.1149887815,1142785.738583382,725260.885471421,1.0672368116000959
3100,700,510725.83020425384,817749.8244710712,456353.4396090686,1.119145350677674
1000,600,1285186.4523761857,1449103.0639155007,1230039.953932416,1.0448330952726108
3500,100,110894.88854946087,139270.63881471747,100482.34120613769,1.103625644250884
2700,300,263759.97273736,407165.2350534764,220447.37336000337,1.1964759149414976
3000,500,381204.2634037041,640683.5517856004,340497.2878709439,1.119551541180525
1600,500,646298.7950434287,872557.8587562249,610598.7953163821,1.0584671964649859
1700,800,1008324.2316945792,1310505.7185855282,950630.3505758615,1.0606901316413564
1300,600,970856.4437739202,1257822.8739683374,932789.8549543764,1.0408093941173981
2700,300,259275.09870382436,388786.7532401024,224190.41598996683,1.1564950158950045
500,700,2961383.1848503947,3120414.8518227977,2898113.8245593295,1.0218312199317034
1000,600,1267361.9637396766,1511066.3328898114,1212750.2072289018,1.045031331419486
1600,500,690533.124610131,1035186.4699179442,651734.7834394136,1.059530873840991
2800,600,459330.41633514466,699944.745566224,416115.6166367481,1.103852866776979
4300,400,212903.4041297304,265303.6584549801,183844.0369507308,1.158065323526307
2700,300,250649.92356215857,345399.24759043317,202387.34765913893,1.238466368877483
3000,500,383073.3825024921,558766.9708574705,332834.17801393406,1.150943646437821
4200,900,496552.1373902369,604936.9319621478,423983.59078225016,1.171158856582392
3400,800,516420.7984351034,803084.071528499,461973.4843982414,1.117858093322789
1700,900,1101924.171097593,1549477.5391393881,1047488.8713443828,1.0519674253754563
1600,500,665334.4106048468,940077.5164620887,620590.2714297852,1.0720993241998058
3100,700,509529.6506468811,774175.1653023376,444519.64405932213,1.1462477698260805
400,900,4513649.413783601,4563238.252775172,4382415.246178014,1.0299456259239783
1000,600,1236667.6305365157,1524406.9903269354,1194465.827630222,1.0353311094633997
2700,300,244986.08099540547,381629.47642451647,221730.81692049204,1.1048806133396074
1300,600,932434.0576645466,1125919.9128900913,896249.0204483804,1.0403738652880907
1600,300,435681.8254158953,578058.788769475,392612.208030922,1.109700148146135
3700,800,477466.3114741726,695841.6814623696,424516.17485243804,1.1247305515276067
4300,400,217923.78994529974,270044.5369530833,177042.48350723102,1.2309124094296777
1300,100,178013.12946852826,206956.8268744203,156074.9445191698,1.1405618628726402
3000,500,378156.9965420847,596812.8957422477,325652.6908354038,1.1612279191429078
1600,500,652433.423197826,883003.3812512469,615712.921415017,1.059638998152611
2700,300,249384.12646447722,393614.3701541361,224659.66533315112,1.1100529598611386
1300,100,173787.92944644557,234147.5061582876,152393.764116968,1.140387406620239
500,700,2672059.019502996,2847809.1859087856,2628493.5671103117,1.016574304361178
1000,600,1241974.4923204107,1530815.4672497273,1212626.8114406893,1.0242017417088563
1600,300,405696.2025674605,547369.5125185888,372774.91784204374,1.0883141089963744
1300,100,186492.74916256178,242568.44283691174,156527.99083675677,1.191433865378463
4300,400,234745.07845090813,268157.69937543775,183902.20763561965,1.2764668867707536
3200,900,620807.6902711479,925569.2818258106,562697.0714519983,1.1032715856672213
1300,100,174526.8565803446,251535.24646763745,156582.46111883596,1.1146002900534946
1300,100,177758.713727513,205359.528729576,160633.72255379474,1.106608941768023
2200,800,790649.5535005048,1109676.8649621923,734577.9981722566,1.0763316563629224
1300,100,174886.9084627475,211812.06482659755,141905.51354652137,1.2324179948470693
2700,300,252260.92942919122,365348.756380793,223885.72645642917,1.1267396694817176
1600,300,425770.052823083,585635.5269758544,395051.61716698675,1.0777580303971055
1300,100,190727.5913153576,257589.2569408192,156670.1146135216,1.2173833649502968
1600,500,676473.3884260193,901559.1376397813,645637.9463331748,1.0477596496116295
1000,600,1202938.3428695032,1430337.1964663055,1165123.7265828946,1.0324554512313575
1300,100,173742.07276529542,198051.44161286956,152978.51150930906,1.135728613457733
1700,900,1137068.4541439114,1568654.9740508497,1070845.3301229863,1.0618419132605446
3400,800,533353.9137269784,870176.6943296719,472688.5403641491,1.1283411129791596
1300,100,159090.6072437165,216507.4797651289,145146.75052840365,1.0960673019860971
4300,400,228040.61850396034,267358.2904334925,181567.31553406644,1.2559563258023407
2700,300,256500.1578318171,384106.5781601883,229162.69036994915,1.1192928369698212
500,700,2820013.891348862,2929229.640341143,2710834.1461931784,1.0402753319707903
1300,100,186552.83689490476,290040.7521502964,164065.1880360943,1.1370653282880654
1600,300,392649.80690198776,548709.2965950608,372004.9425450057,1.0554962098507183
3700,800,509143.12120843935,775513.6689249377,434362.44249678566,1.1721619352764532
4200,200,107065.55462618922,149976.96283767142,96112.64834491984,1.113959051902957
1600,500,676967.7564764796,932174.0138705883,639738.9730484277,1.0581937086787954
3000,500,377787.19854892837,580567.6270476602,330981.4780958854,1.1414149236456166
400,900,4572631.212066361,4742212.444755344,4451827.7032136265,1.0271357107476398
1000,300,653494.2773642085,772615.548530133,628179.5328494752,1.0402985821583577
4300,400,245205.01937315767,279299.83199236396,193134.4675785759,1.2696077631684106
2000,500,548945.1357340701,847100.2928139011,510745.9318064159,1.0747910096758881
4200,200,154357.04298943502,170417.41486060063,115155.9162563489,1.340417826608408
1600,300,414390.85607629525,577989.5059008088,378321.326983069,1.0953409879925708
3100,700,515144.97411842,792767.5059772896,462394.28197654086,1.1140816272995249
1600,500,660786.4967137872,908494.0643547288,613560.734087989,1.076969988465764
3200,900,662552.2165908795,1014689.8236881759,578609.6883903942,1.1450762575960332
2100,800,852411.7994647409,1174305.5378064422,777929.5418453617,1.0957442205404573
4200,200,169877.2130583882,183263.11461886324,137320.72161632078,1.237083602961478
1000,300,624047.2172492214,753533.4495907407,596439.86854727,1.0462868935458554
500,700,2827813.53101275,2927083.969276004,2751936.071306081,1.027572391850897
3000,500,366233.6784694933,573187.1388634354,328380.22475467576,1.1152732438230617
4300,400,239910.44334352762,276459.1814300541,190740.31086703434,1.257785741529854
1600,300,378138.1062579186,513520.13236644794,341528.64917479694,1.1071929314614677
4200,200,173432.70032182525,178270.56705958644,153927.2635835206,1.126718531104927
2000,500,559191.4750773406,739925.7534412018,499251.2670209011,1.1200602021785757
1000,300,662648.5331156924,788216.8114801549,632082.5874671788,1.0483575188663155
3400,800,544109.7702353542,838293.2680416768,470760.7094168519,1.1558096488327634
1600,500,698216.4220352601,1088731.0119349211,629151.2112465183,1.1097752170768376
1600,300,404198.5083703957,521007.21844459453,374170.7535533303,1.0802514748464582
4200,900,497447.6637635365,598084.0728258789,433437.3955259706,1.1476805391004397
1000,300,634745.2185436653,761433.2519496413,595207.9080720091,1.0664260503522627
4200,200,140818.93155412335,150534.27450149832,112828.85828240226,1.2480754808460794
3700,800,530317.3130480732,777953.5166989962,432590.9221668369,1.2259094813911657
4300,400,238644.3143488916,272824.36177904386,177770.07170679214,1.3424324581614804
400,900,4679615.392400839,4819415.669099627,4551092.653022692,1.02823997426042
1600,300,393801.4123943212,563568.7292246309,379113.1852496925,1.038743646267419
4200,200,126638.61798873168,164649.10995894717,92049.29190401144,1.3757696052761583
3000,500,382358.1542809096,641244.3190953169,344340.2380443599,1.1104079977770476
2000,500,529502.3715709823,765307.3034064833,488479.0362531057,1.083981772549642
3100,700,518292.6874891157,826940.9548301033,467437.71363860153,1.1087951878222486
1000,300,629399.9600898136,771491.1347207912,605314.1231729104,1.0397906409165725
4200,200,116360.03660823125,146446.75990758563,94020.16245785909,1.2376072702531775
2100,800,837184.439633861,1203236.4695528308,782211.7500367541,1.0702785270031085
4300,400,221503.02676727707,258791.52006798092,180370.74643848935,1.228042967836887
1600,300,397584.25749279594,515734.5742837657,377807.1633952242,1.052347059594746
4200,200,146896.4775705734,174790.69527114858,115640.3076979828,1.2702878476787018
