P,n,Paper,Min Time,Time opt,mtpa
2000,700,732272.4139294557,1044067.2716434633,689005.4482919492,1.0627962605299648
3400,300,226457.01025322374,321420.58002601797,184758.68613219858,1.225690737436773
3100,800,560233.5621189836,878031.0980260932,506680.5957916196,1.1056937383672543
3500,900,639528.1139438308,920948.5848143421,529014.5722426461,1.2089045321241072
3400,300,231217.50368942707,354526.0473330954,175423.49074919705,1.318053259013063
4100,1000,561951.3765908253,682325.9802154459,496277.19486071676,1.1323336683817204
4700,600,303058.92222564295,344879.4459835752,261710.62849625872,1.1579924130974883
2900,300,230995.95246099975,377325.0700503415,206439.03644321673,1.1189548083583392
2600,900,753959.9248077522,1151666.931807273,692794.6894470624,1.0882876792971774
3400,300,222639.7663148931,323688.7724877335,185906.64337269965,1.1975890816798411
400,1000,4856870.503461277,4982022.409044379,4782066.784922362,1.015642549948229
4900,900,431468.86852234165,480175.3079724188,367475.6384992642,1.1741427820478652
2900,300,230546.64615938015,360967.23734042834,209165.89531017517,1.1022191061190887
3400,200,127106.85897944437,199581.72988276876,118727.3891319598,1.0705773950623236
3400,300,222649.77215086948,357622.357210664,175061.14943294384,1.271839999177854
4000,800,492777.8806019758,643652.580110882,409298.3629293697,1.2039576143797373
4700,1000,536357.2122711668,592011.8661662627,429270.36197866016,1.2494624828019927
4300,900,474345.60713068047,562026.4331476649,418751.3089875336,1.1327620880220386
3100,800,589437.1961743049,911638.8555291104,518432.59265745385,1.136960145875254
3400,200,169158.0635572615,258815.13598461894,126308.8166638196,1.3392419312065
4000,1000,579382.347522955,773298.3079135929,493403.4750575059,1.1742567225644862
3400,300,222749.87913855145,341494.8513849941,178033.5656390913,1.2511678813988865
2000,700,770989.3775761841,1119133.8270526738,719886.4578860059,1.0709874718858379
3400,200,176443.740512511,262105.68906445266,137320.72161632078,1.2849025146073831
3600,800,500452.19016707555,801021.7679158559,455376.01864814165,1.0989867047736723
2900,300,232466.36305651432,350482.0291997186,208445.33152839958,1.1152389998470271
2800,700,569920.0773055718,899842.1908334012,505248.4509957545,1.1279996528091496
3400,300,209510.20791090556,325051.1859201399,160719.3643175515,1.3035778781264495
3400,200,179965.71708258856,256584.20706087217,154040.8405168634,1.168298721811292
4700,600,306823.6238284075,346569.9011657342,258031.95898487273,1.1890915568578666
3400,200,149328.0789771859,231186.4967646489,112828.85828240226,1.3234918907309052
4100,1000,562191.4597588262,729835.4629972052,502781.7846878242,1.1181619479470388
3400,300,211760.2090156895,329375.1295871354,176080.3546133319,1.2026339308590652
3100,800,583104.7312112038,926028.5579127327,516318.19742493436,1.1293515009142774
2900,300,241666.67100816182,348980.7977776063,213358.36689615957,1.1326796062597337
4000,800,445960.38316888455,619705.0875467156,388839.6976220695,1.146900344527922
3400,200,151640.5814473621,209347.37055707184,113707.94882260237,1.3335970177769987
4900,900,484495.11374719586,530095.6683843465,377867.5516018901,1.2821823723505248
3400,300,214147.80439838054,314085.888329563,178406.2048233847,1.200338321250534
3400,200,141772.44968387336,184045.87278731837,116142.55362441417,1.2206761885255428
3400,200,183821.36734433705,267244.9332926162,127445.83216550946,1.4423489903193902
3400,300,223899.29166690347,301215.40824489313,177791.60630363494,1.2593355576332732
3400,200,138015.68977849075,218556.8559011107,117972.68298030012,1.1698953206102598
4700,1000,499464.50611107046,598057.3567290405,428764.6005473926,1.1648921237280716
3400,300,216033.6746346905,309288.82754267013,181982.13647025375,1.187114729087724
3500,900,591443.9786173587,941930.5816405024,519363.8880713165,1.1387853337545573
4000,1000,573747.6401114027,757849.7395293091,483135.36349645775,1.187550495081094
300,600,4197834.728829753,4157448.3969659815,4053763.2158131893,1.0355401895341494
3400,200,175955.08019173125,232602.91698768566,125118.48623201098,1.4063076168093374
2000,700,768143.3594122917,1073045.6625779993,716711.1370636383,1.0717614387288175
2600,900,723206.5703577753,1054124.275440379,674217.7301812329,1.0726602668300846
3100,800,578910.2728962589,946475.2743789796,528823.7635913902,1.094713045731374
4000,800,439513.8052421559,628881.9270477802,392677.46173850517,1.119274335981219
2800,700,545725.8930355672,842522.5369317612,492146.74877996376,1.1088682275935515
4300,500,309216.76690796326,352110.75538452755,237556.24735182134,1.3016570616642742
300,600,4174627.6396273873,4233676.354549436,4077147.1849470837,1.0239089859302122
4100,1000,517284.9446233804,634401.746716198,466543.10096803535,1.1087613203368782
4700,600,332198.91037904675,359858.8617773972,258690.3915727318,1.2841563552454083
4900,900,443147.32059764036,495643.6270836772,370974.2057652261,1.1945502240069208
1900,800,934203.9677033426,1316159.2296598547,859816.8620396103,1.086515057970921
4300,900,524218.046662304,625268.3604115914,430593.2564765724,1.2174320864934993
3600,800,493119.1439328146,684883.0436216362,443214.9855658683,1.1125958281921173
300,600,3946652.30338642,4037379.3926107283,3860325.03517347,1.0223626941841364
4300,500,303426.33973964,343088.09433514054,232209.8916376284,1.306689984650384
3100,800,568744.4099539598,862558.5912549656,514701.2735603633,1.1049990337497355
4000,800,469822.9294451289,645797.6047093923,401785.25930952677,1.1693383929826737
3300,700,492852.2347974142,768481.4393947738,431891.3484006417,1.1411486630202707
4000,1000,631713.3504201149,796956.5478253847,504392.67532492575,1.2524237193039534
2000,700,785758.3861314583,1172427.4231314184,724528.4561398324,1.0845100416315583
4700,1000,511910.4207369588,576740.0930481589,427568.310920343,1.197259964460577
300,600,4359252.753222664,4392884.464598547,4179014.350067403,1.0431294051795619
4300,500,282473.54456369294,345566.0550640719,227199.55174563057,1.2432838990806916
1900,800,908334.8667348139,1267871.6135563103,864549.8289879913,1.0506448978170242
4900,900,440039.23271410674,512472.72778322466,370238.25752833474,1.188529882491763
3100,800,574285.5585574701,834592.4859250872,521313.4180577305,1.1016128468304138
4700,600,325680.8652701836,369301.4583708751,258005.7045618488,1.2623010247903717
2800,700,563815.3312172432,942045.2705334054,514204.6127757185,1.0964805005807359
3300,700,474862.6823986186,704649.2823322618,428485.9187014672,1.1082340438110472
4000,800,474289.98531452985,615881.2961275043,400146.60300432413,1.1852905453989435
2300,100,102200.14254009583,131087.4005896442,88216.27298909597,1.1585180270847346
4300,500,319725.97813175764,376504.5287054177,242505.96593094463,1.31842520617741
2300,100,111544.27240127811,164384.51986193645,86135.60580524278,1.2949844766110508
300,600,4239158.780739691,4280155.035267765,4180790.0424581664,1.0139611742490675
2300,100,104124.76753612972,191440.3933496789,88472.34264686253,1.1769188474158965
2600,900,761163.8617677308,1132613.0251303462,684896.5697251733,1.1113559264476403
2300,100,112191.76647614226,200121.40531420562,88503.13019760294,1.2676587395908956
2300,100,102852.41492653894,145031.01111844805,90792.97361736224,1.1328235085679648
1900,800,923492.0513640747,1323255.6977946574,861680.7640618309,1.0717333958006383
2300,100,125011.40498119371,137623.13916475905,80207.4641784686,1.558600639748845
3500,900,575465.5008522363,950741.5789958362,518333.5605396686,1.1102223445710986
2300,100,141447.76208214738,187534.85684741926,96672.95443360659,1.463157538847035
4000,1000,587666.5035858344,726539.1252304709,503798.40564318636,1.16647154298866
2300,100,104043.51331579202,138455.823761895,86466.11520091382,1.203286548424607
4300,500,279029.4415543947,325588.13885671005,230917.31029945496,1.2083522070846384
2000,700,696513.9720936882,1044333.5599011399,657123.3917775779,1.059943963050159
2300,100,102529.06577184884,163215.68313952207,82039.46768996728,1.2497529379312058
300,600,4265385.664603801,4185643.203227192,4100133.1797747198,1.040304174909304
2300,100,116750.09061025556,220317.6156312545,101398.54388547938,1.1513980983998586
3300,700,487238.2594802179,733706.1766506451,428695.65539033717,1.1365598259599257
4700,1000,492883.62573972135,561776.745874961,432922.65934658266,1.1385027212103862
4000,800,457580.3204507993,613410.4881187949,409838.41678332747,1.116489576653601
3600,800,499326.4051915729,693934.015632158,448908.7766608235,1.1123115233027463
4900,900,438660.27892534103,483701.3893057282,363709.95546471403,1.2060716852384823
300,600,4180336.9725085786,4139617.8516628565,4042500.690763006,1.0340967861948729
4300,500,278124.81857342436,331186.21673758345,229102.4823869831,1.2139755784209982
1900,800,873257.3673805633,1234925.6055250852,818609.8897306726,1.0667564347016014
4700,600,292908.36416560155,345333.1686963321,247898.6652304031,1.1815649103772516
3300,700,475089.01989225333,706870.2752528029,417579.05957087834,1.1377223282711413
3600,700,459294.9307622178,662497.4052308244,395900.4027005882,1.1601274654665445
4300,900,505870.41362768237,567963.6203044453,422738.04843014135,1.196652195150773
4300,500,289062.8300172933,326020.0490960125,240237.37537978595,1.203238378542557
2800,700,554664.0027007652,888728.7188804621,511936.52647402737,1.0834624489895732
300,600,4135976.456864285,4128792.2424249146,3981552.758767407,1.038784792630673
500,700,2929702.571299291,3086710.4532617647,2850482.8994442355,1.0277916671138427
2000,700,726417.3476973989,1042565.8213271092,677708.5365482946,1.071872801539712
4000,1000,598139.5141007613,796294.8935164263,502392.765331403,1.1905814640985106
1900,800,875128.4851027564,1249212.7152084578,826689.3931336951,1.0585940649189236
4000,800,446009.42550927465,577718.4383858466,398893.4870092815,1.1181165901034047
4300,500,290970.2712501104,335287.1596042141,238042.40857615919,1.222346358325548
4700,1000,517903.9095778074,575093.9053381636,438596.87600427214,1.1808198779162367
300,600,4167972.305074007,4166482.119314939,4042089.3714689645,1.0311430357016809
1200,600,1067374.7778379235,1293514.0402529726,1013440.8039532973,1.0532186721456616
3300,700,481725.5032400878,791436.8507698043,436294.8229612157,1.104128396414437
4900,900,433978.48109346256,489276.10205755685,360454.8977588726,1.203974432839511
2600,900,779992.65620192,1163501.746794093,700168.1004650295,1.1140077014132372
4300,500,291073.88877098355,366499.0658166109,228301.66849785636,1.274952963270685
500,700,2871978.708403383,3042196.893174861,2828007.063429684,1.015548633361747
1900,800,912879.3355958282,1289398.2522219818,845863.70380953,1.0792274588500237
3600,700,438614.59306525486,676922.5854927165,392971.0174411424,1.1161499795107632
4000,800,463688.00655268267,589292.4798937531,404017.89899474115,1.1476917426342
300,600,3958551.4150752504,3971386.417485462,3883745.7552763154,1.0192612144338509
3500,900,569209.4561187014,846875.0558800322,509193.9376505997,1.1178637725834106
3300,700,472798.08280567423,742784.7095370695,434370.38609917474,1.088467579596289
3100,100,85204.68297201768,119714.2694405358,65450.783185458306,1.3018130391287395
2800,700,582656.2761254637,899523.5046529442,517520.325814166,1.1258616271908266
1200,600,1063001.7695342312,1370714.2704108108,1019286.7962367709,1.0428878049424921
5000,200,92187.79362633222,108941.39044471415,80734.62460973267,1.1418619219692123
3100,100,100015.63607760431,138636.13557905462,82829.73232550794,1.2074847191894627
4300,500,340399.34229265264,381770.2248312403,288145.1780149138,1.1813466553135734
4000,1000,569528.5522473177,728209.1963464044,508684.12473223463,1.119611414150404
5000,200,142057.90147284808,156865.0012402951,115155.9162563489,1.2336135744568486
4900,900,430574.77950704144,491944.0873766869,367605.34542089025,1.1712962960700537
3100,100,81425.06644336907,139959.98264832955,65640.770350898,1.2404648209960432
2000,700,741875.6024267327,1039169.8996488708,687984.0178265203,1.0783326112290612
5000,200,163372.52877452096,174428.32663258564,137320.72161632078,1.1897150470195599
1900,800,907734.8270897097,1309506.5726729173,842413.901061735,1.0775401805996405
500,700,2936992.390720316,3041206.2802963136,2829391.3255762253,1.038029757203054
4700,1000,457165.47445673245,529015.3409411062,406984.4072274351,1.1232997292725633
1200,700,1232147.773659847,1539307.4159749746,1187701.2081017648,1.0374223460032668
3100,100,98013.17670627816,167320.23869609708,70216.21405692393,1.3958766934773694
5000,200,164249.2393532216,164687.23066105653,153927.2635835206,1.0670574889035191
3600,700,455556.2592753954,607072.7961794074,382780.8046066385,1.1901230516079404
3300,700,502702.98437978525,793550.1775063704,439108.1552362621,1.1448272558484047
3100,100,78139.5052250835,109745.86483575385,67362.52881288166,1.1599847363530238
5000,200,129293.8500818869,136768.93600504752,112828.85828240226,1.1459289055134636
1200,600,1015544.8106331249,1340114.7395436757,965081.2587933675,1.0522894330191963
5000,200,115647.07464369644,128470.60490587974,89579.42667687622,1.2910003885250279
1200,700,1230072.097889002,1498825.8988324017,1178336.2764290348,1.043905820855107
3100,100,101038.91357757355,111981.18198365257,67900.41305549568,1.4880456396486639
2400,600,545762.555731714,841147.7319431308,506720.40197664866,1.0770487108921747
4300,900,511108.43987906893,593985.5068901601,421899.40974159073,1.211446207502679
3100,100,122796.15038618442,155089.03243570693,96621.71431835281,1.2708960015094652
5000,200,110512.37220229088,115296.54240662238,78976.93646460163,1.3992993036875239
500,700,2806963.990347001,2973580.2201141706,2756021.793167797,1.0184839602159497
1900,800,934465.5218752763,1359806.0360105701,862817.7195438473,1.0830393265095526
4700,400,201316.16001090192,231479.6591847696,168197.73593364735,1.196901723399651
3100,100,83113.40825636289,112368.53250521448,64152.27902003284,1.2955643903221126
4400,700,407612.75571912905,464666.34406220727,323918.5113004813,1.2583805540554898
3600,700,446477.1880758167,691077.8854458927,399936.92104778107,1.1163690186595085
4000,1000,583535.447502925,782148.6267900814,515351.3293050198,1.1323060877515447
5000,200,135719.73737410043,154825.2199406708,115640.3076979828,1.1736369443823944
3100,100,84157.62938842126,136278.40067611658,60867.99215707249,1.3826253570390306
3300,700,443636.6371192932,736417.3541904667,398256.60107731994,1.1139467266059526
1200,700,1234085.117163744,1559930.6858007417,1178913.0523234273,1.04679909577011
4900,900,402706.9716369339,462854.11424930266,357748.1833614705,1.125671604682998
5000,200,107749.51534055932,118258.94617999009,81435.57132645712,1.3231259213325273
3100,100,109459.93965838564,163606.80290718627,100708.92896554476,1.0868940895581845
1200,600,1113078.6794947826,1449295.4416316217,1044753.5875168508,1.0653982841449967
2800,700,517498.8849844181,828683.2747457923,469373.85126969847,1.1025302828108918
2400,600,558474.1238064562,868325.0036277884,509643.39811838546,1.0958135156235809
5000,200,140432.6559171706,154107.56622471983,124828.15119872103,1.125007897406154
200,300,3336776.25592775,3186201.355599391,3140897.664247376,1.062363888486418
200,300,3173617.755950255,3019869.4670129763,2982199.34273635,1.064186994635398
500,700,2944897.611538078,3120302.2177779293,2879545.8315440235,1.0226951692444544
1200,700,1191247.207060037,1468600.1810343908,1148342.4138199154,1.0373623692060632
4700,400,209280.28237719843,236346.69673970697,161975.0381023603,1.2920526818764724
200,300,3284309.565723683,3188464.075716273,3160412.937335894,1.0392026709307896
3500,900,563402.5286042722,813094.1491950719,504636.8568624217,1.1164514064771762
200,300,3181737.9604399707,3014555.2565999697,2976039.5403600456,1.0691181744362979
1900,800,893165.5497583499,1262229.8562419086,839775.7621248032,1.06357624266085
3300,700,452349.4893671337,661460.1753824145,410732.4463929058,1.101323972186062
200,300,3170326.779924137,3066957.625230651,3026570.615864552,1.0474980373185578
3600,700,454039.03588388825,672490.966344192,398172.85392424354,1.1403063554158663
200,300,2917951.9236205923,2768085.04228646,2732229.1933983755,1.067974798992325
2400,600,550075.4205013077,903356.1218265889,482540.62939668377,1.139956693779469
200,300,3099062.645142798,3005343.9706387464,2993366.0284266425,1.0353102880544518
1200,600,1085867.214251147,1325736.2086556342,1045197.5106145416,1.0389110222934734
200,300,3188669.432190166,3052898.632630103,3032905.48199754,1.0513579968506095
200,300,3130398.6803595317,3038126.260915983,3022457.3071617936,1.0357131175821634
1200,700,1238469.6035151966,1575567.134302141,1199810.7631433432,1.0322207814427107
200,300,3337346.994904422,3107638.724464601,3093696.3199943136,1.0787571402323537
4900,900,442415.32318415114,483663.34256018954,363414.50638478587,1.217384874327825
4000,100,71231.79026897157,88875.98360821744,50724.356968730186,1.40429163671574
4000,100,92074.57813088688,90187.50694259824,82739.16147748545,1.1128294810667343
500,700,2928484.401471017,3061289.210281472,2866844.548254553,1.0215009402075856
4700,400,221486.16244693668,245737.2604874956,168250.95592194988,1.316403590299256
4000,100,64413.29140897604,109278.70539367708,54290.25884700422,1.1864613058946654
2400,600,583764.7598980838,910280.1194156967,522376.7937584254,1.1175166410015667
4000,1000,534939.4785432634,689443.0071352405,478206.67849223624,1.1186365699239147
1900,800,900126.4951817866,1203835.3126795092,850563.9978836656,1.058270156533124
4000,100,86114.07595960084,97992.0707200914,70156.3045836674,1.227460261349747
3300,700,482080.85186844127,684350.6853848227,416960.01080395165,1.1561800637402335
4000,100,63187.91370523049,88272.23242958247,52205.95982998329,1.210358240917543
3600,700,466736.01244284527,729123.9963482282,402515.80896657356,1.1595470340435865
1200,700,1233266.7327131918,1526470.7850797023,1194518.5617727304,1.0324383163062423
                                                                                   4500,100,66772.4885593382,68494.48673846791,45088.317305537945,1.4809266024912604
4400,700,369669.12748808216,446896.5918630682,321364.43902610044,1.1503112435475742
4000,100,91999.97680844013,102415.4380289292,67742.26274582943,1.3580883348054997
4500,100,87565.80278642829,88203.74438669426,82739.16147748545,1.0583356323988882
4000,100,116204.21351541489,120437.34854547317,96621.71431835281,1.2026718252228576
2800,700,526725.1705955834,813557.0174117904,484077.5261059247,1.0881008561432919
4500,100,63687.40603661325,72056.26519704005,54290.25884700422,1.1730908525614365
4000,100,72730.19691635676,88319.8174930484,50459.111537190256,1.4413689559863112
1200,600,1073663.1025584906,1263017.197336193,1025033.2949436799,1.047442173688107
4000,100,70027.6768713293,96561.4573989989,54138.05797390288,1.293501826480107
4500,100,81439.49636358776,90393.39958183437,70156.3045836674,1.1608293345391958
2400,600,555036.9666004863,879082.0512865161,522598.7553072708,1.0620709692929577
4000,100,106494.0845239551,119171.48506685166,100419.32952364009,1.0604938812988682
4500,100,61055.35070724426,68762.31988450207,46405.29762665181,1.3156978584311143
4500,100,89534.33623943705,94244.68830331396,67742.26274582943,1.3216909593848671
500,700,2962681.2828987218,3180216.930629998,2898113.8245593295,1.0222791312722888
1200,700,1254830.8058194902,1608371.6378565524,1207547.4268997207,1.0391565398314546
200,500,5255058.43025288,5163874.915286068,5107459.31806416,1.0288987347714527
4500,100,112836.85974276016,120928.20205454636,96621.71431835281,1.167820924507519
4300,900,479793.7346511106,568268.756564691,414460.1818086277,1.157635294559249
4700,400,215967.82926491485,233110.36303108698,166114.77804180546,1.300112077990816
4500,100,69429.50588902125,73698.65715947865,50459.111537190256,1.375955774366917
200,500,5237322.108206684,5048181.901705073,4992512.670209011,1.0490353163164678
4900,900,442011.44735133136,516981.235775363,371517.7675936891,1.1897451102116272
3600,700,408417.1838092353,661652.9405271391,365068.55098754325,1.1187410767222488
3300,900,593664.1400222211,932079.8728175119,545645.6450443619,1.088003075648034
4500,100,69275.36941575551,68389.30917854996,54138.05797390288,1.2796057340872762
200,500,5039679.223455527,4925259.0188649,4884790.362531057,1.0317083947169055
4500,100,107116.86653347696,105505.59468773361,100419.32952364009,1.0666956953567408
2400,600,553012.781165003,782596.6695824834,512516.64747183997,1.07901427961984
200,500,5385670.446193332,5285778.545828541,5213878.267515309,1.0329490198780362
1200,700,1131983.1905781105,1475675.1229795518,1095205.6529626297,1.0335804855608572
3000,1000,749969.7883906657,1098122.2865728762,682308.1922527074,1.0991657390402523
200,500,5132327.78519987,4999904.754920541,4964722.171438281,1.0337593138093029
3700,400,243970.09293271264,385921.34671569575,213656.58348328175,1.141879594605625
3800,1000,612566.0857062789,883281.3093493301,538664.362304769,1.137194380347177
1200,600,1036904.1420785018,1326710.4602879325,1010625.1726907515,1.026002686354807
1600,500,681790.4363211324,918493.8894169908,638432.4147580198,1.0679132521483048
200,500,5127951.810902722,4962861.119628383,4925703.371320136,1.041059808993001
500,700,2671935.466906121,2820729.2750235973,2628493.5671103117,1.0165272992634973
200,500,5336971.823834843,5210324.77249269,5165103.570665399,1.0332748900032809
3500,900,583144.7491347705,854255.3822783577,514647.48358924635,1.1330955027076235
2400,600,543913.7173976289,813682.035334012,505312.58634537575,1.0763905988003033
3600,700,426843.5080133963,633251.2230004611,376504.7425268303,1.1337002162276317
1600,500,697654.4981449472,870842.0176142862,624064.0837761264,1.1179212460418093
3700,400,238324.44909313318,354203.25210659474,205752.07542732256,1.1583088462080475
4700,400,235707.8611688326,249056.46362301218,176977.28425804104,1.331853758277586
1200,700,1180890.7748016305,1459499.4364043982,1129514.227580491,1.0454855246322945
200,500,5309395.206765684,5162644.296603689,5117911.784387422,1.0374143655547947
2800,700,536523.9347656623,807525.4539633757,491417.1555903716,1.091789182901238
4400,700,371833.1781635559,441270.70483279607,321521.7415427529,1.1564791120482067
200,500,5081239.965835189,4958987.305507325,4908485.872703912,1.035194986317871
4300,100,63945.28309679562,77999.04437622482,47185.44834300483,1.3551907493165827
4300,100,88607.85167942608,91021.79610154426,82739.16147748545,1.0709300178675074
1600,500,649454.1478492278,830333.6535948701,610598.7953163821,1.0636348332667653
2400,600,553488.1855410672,841018.1003428772,497694.09484592587,1.112105189257698
3700,400,263240.4373766165,381672.6419070853,213724.1872522066,1.2316829496980515
200,500,5231936.668582066,5156835.516338653,5033209.689972146,1.0394831510806812
1200,600,1037603.5214642048,1369460.6319921238,995388.1896918517,1.0424109229037788
1200,700,1200864.734978938,1431653.5297218282,1146640.029710867,1.047290085696506
4300,100,65162.3522191492,73487.87872103388,54290.25884700422,1.200258639451024
500,700,2765781.138700586,2920211.841123966,2710834.1461931784,1.0202694040078288
3000,1000,730517.138484494,1227416.3447961535,655118.2864199795,1.1150919667905257
4300,100,83090.10662402357,91488.22435980133,70156.3045836674,1.184356945781423
1600,500,689306.2504507087,994105.7534607284,651734.7834394136,1.0576483992660608
4700,400,218460.08002979623,242857.987000997,174507.09292090376,1.251869344524663
3600,700,452690.02596800815,620815.6248546392,382213.3432369557,1.1843909533199106
3700,400,248694.20429643485,381019.18390072556,211010.6639990502,1.1785859519287343
3800,1000,611286.9326894061,907847.0523231222,517198.6471736681,1.1819190479903643
4700,200,97312.32367160611,116452.56474259055,85887.8985209922,1.1330155394106147
4300,100,59968.36423272405,81063.65821247836,48563.68356277515,1.2348396956999113
2400,600,550148.7837246098,814984.2364691725,505261.17143362056,1.0888404152720181
1600,500,662660.63816511,968756.6331489523,620590.2714297852,1.0677908898545871
4700,200,143630.21634164618,162647.38373637502,115155.9162563489,1.2472673659415863
4300,100,84793.10475147609,97938.70095982961,67742.26274582943,1.251701689824295
3700,400,273356.38658629707,412545.9437754999,224453.57042915575,1.2178749754955513
1200,600,1063203.5801026998,1320713.8327084386,1010522.3428672411,1.0521326793091796
4300,100,115029.76155947204,119538.13645808265,96621.71431835281,1.190516669787784
500,700,2811473.4771774253,2936139.863342717,2751936.071306081,1.0216347343574328
4700,200,164856.78857375126,170125.71898726482,137320.72161632078,1.2005237565992937
4300,100,68911.53219560868,78824.97652451874,50459.111537190256,1.3656905580832175
1600,500,649113.3137319166,846164.592225175,615712.921415017,1.0542466970485849
4600,800,453397.68672690535,507452.85818611324,355141.74736418686,1.2766668241398273
2400,600,525093.1020553216,725335.2690480411,485468.2194095394,1.081621991021321
3700,400,249602.09248562204,381446.54533471365,221671.17208871557,1.126001591157411
4700,200,162552.0685390018,168737.63597477766,153927.2635835206,1.0560316915580157
4300,900,490937.37150475814,579788.6458326757,410750.9300042967,1.195219135595439
2600,1000,861020.5735150427,1267726.0422248542,787278.6833685086,1.0936668192653414
4700,400,229125.01246902114,254639.3724782769,171534.09013886217,1.335740390050382
3300,900,635533.3192405652,1003547.752760762,561076.0614694732,1.1327043922994797
4300,100,65413.79984314675,70146.43265588209,54138.05797390288,1.2082775461705573
4700,200,131512.68233868532,144713.65342936444,112828.85828240226,1.1655943731125846
1600,500,681335.4935426054,933068.3850635121,645637.9463331748,1.0552903487351861
3500,200,125308.85117801248,173442.98247226258,115335.1780139038,1.0864755518295237
4700,200,121665.40628605326,142136.07090328104,89579.42667687622,1.3581846948509175
4300,100,105948.46780759474,106985.56547828064,100419.32952364009,1.055060497915922
3000,1000,722484.2738381601,1197318.1308322765,657871.3000766746,1.0982152189249705
3700,400,257351.36025159596,354151.8796505068,206597.65090248818,1.2456645035768725
4400,500,303377.691935381,329469.4028801487,232157.24173018904,1.3067767762677147
4400,700,372168.1552635586,417250.0640696956,313184.29467815877,1.1883359465582848
4700,200,110635.35430182515,122287.85309435772,84018.01751553366,1.3168051041119881
1600,500,669084.6884699299,900913.3039707717,639738.9730484277,1.045871389203735
3500,900,546266.1458129408,795648.69377886,500847.45670605876,1.0906836772329618
3800,1000,590619.2884029278,886126.6227920515,519372.07900790096,1.137179514022245
3500,200,171735.51782953512,252146.65451410826,122699.99333056761,1.3996375482014924
4700,200,146037.44900999102,160083.3141716313,115640.3076979828,1.2628593949386253
1200,600,1018518.2925547037,1227218.5194246862,970936.4388190788,1.049006146883824
3700,400,255971.74599108147,357987.12481200026,209620.0566717579,1.2211223966602835
4600,800,430517.5255196712,470771.6244839054,357096.66849503986,1.2056049901951162
4700,200,112185.44595132617,136079.68916955186,85341.94087936604,1.3145405974525983
4400,500,290183.25878311694,326307.41959761275,226932.39410040958,1.2787211800829152
500,300,1324749.0030195732,1351964.6578320952,1256359.0656989503,1.0544350251355694
1600,500,646903.6092518698,909727.566174797,613560.734087989,1.0543432350074398
3500,200,169691.402574707,268762.16702497384,137320.72161632078,1.2357304897423356
4700,400,200080.41857746872,226173.85706983448,165020.04461393706,1.2124613045982087
500,300,1259499.8395154856,1278125.641547527,1192879.73709454,1.0558481298233886
4700,200,149771.29755308336,161495.0707835049,124828.15119872103,1.199819881291472
3700,400,253266.62555602973,371788.4368034404,216018.74830105697,1.1724289097493605
3700,200,121699.29080238745,172204.21687233614,109100.8440672063,1.1154752453374281
2600,1000,847030.6642949624,1317472.2462041758,755905.7150999764,1.1205506816189819
500,300,1324203.1817809946,1372188.5045108646,1264165.1749343576,1.0474922170275371
3500,200,175451.5512294413,291712.10753798566,154001.93236168398,1.139281491724282
1600,500,711847.1770600232,1083379.7548978727,629151.2112465183,1.131440525481405
3700,200,158532.87623901883,246429.34106666004,116067.56125864504,1.3658672114747379
4400,500,278493.2781205188,325108.8288691208,222035.9255695935,1.2542712509522682
3700,400,274707.0341690755,389993.4918824982,225652.80857296204,1.2173880569284046
500,300,1249623.2950379122,1309768.0760440382,1190415.8161440182,1.0497368046450175
3000,1000,744838.1071096272,1154601.5117358335,644180.4846619436,1.1562568640999846
1000,100,220027.62075478476,246845.43526019613,202897.42787492074,1.0844278464211197
1000,100,241584.4963483156,273958.3620522075,198111.89335205845,1.2194345945652205
3700,200,175599.09080615224,246205.2435955229,137320.72161632078,1.2787515878104883
1000,100,227397.31734967657,294364.8116407663,203486.38808778382,1.1175062837695935
4600,800,432926.46000522724,505803.0645939538,355911.61993858236,1.21638754047967
1000,100,227233.41577344266,297306.9749946807,203557.19945448675,1.1163123504469792
1000,100,231184.11166799584,243556.55634100354,208823.83931993315,1.1070772016302466
500,300,1252168.7718028917,1316065.9980351015,1210628.2463458208,1.0343131969557604
2700,500,414132.0883922609,678467.6255681892,378330.3198566043,1.0946309789530646
3500,200,159914.5062804347,228579.96349849974,112828.85828240226,1.4173191922245685
1000,100,214810.95584891527,240777.05194748985,184477.16761047777,1.16443112517039
3700,200,169343.93960504676,230969.38463017685,153939.42557382103,1.1000686729458955
1000,100,246315.27310054435,278564.9153164522,203671.14899757807,1.2093773433932626
4700,400,210606.71524184797,246866.73178578544,170057.31249232145,1.2384455108412784
1000,100,218286.755103725,224946.56298863946,198872.06496210178,1.09762401846294
500,300,1153406.3626863584,1201931.2885370296,1092891.6773593503,1.0553711649385271
4400,500,321191.6967209843,355094.7980896556,237834.46181356232,1.350484258133985
1000,100,200532.2460237952,238253.5793214987,188690.77568692472,1.0627559576972527
1000,100,235877.88378390542,339033.75962463696,213284.7444469226,1.1059294671804587
3800,1000,600623.0922814371,822701.7093310952,508563.54052258714,1.181018780198541
3700,200,156514.49946764176,209112.68086483944,112828.85828240226,1.387184997262824
500,300,1258313.230645177,1280029.116297713,1197346.411370657,1.0509182795351
3500,200,146194.4620964947,197280.14295631152,110459.15028481373,1.3235160846298306
1100,300,613809.2099631926,708927.5291496296,571072.302590432,1.0748362460916112
500,300,1246600.461799995,1312178.0776542274,1213162.192799016,1.027562900657026
