P,n,Paper,Min Time,Time opt,mtpa
3200,900,607754.1140754856,935168.2629057796,551946.5621932737,1.1011104257275361
1100,100,293579.90758559434,286225.62208517035,193895.2222244751,1.5141162542195752
1000,400,898914.8891304791,949835.4490557747,761282.6790810934,1.1807898876873366
4800,900,455153.82546557445,498359.3395308916,377951.55456017505,1.2042649910389713
3200,700,499009.3457631726,708097.463341341,441876.1036608881,1.1292969717731798
4900,600,304695.63645010476,342664.366517038,255966.73729335712,1.1903719978307208
1200,300,622408.5949617677,660801.2762305671,515616.0533323856,1.2071164017085783
1000,400,910213.083197132,963077.766944005,790779.4928331644,1.151032735985688
4500,400,241311.13651321607,263158.3733085525,171534.09013886217,1.4067823854597485
2800,500,414038.8468889941,601592.123209865,348913.59732364694,1.1866515093275025
3200,600,413652.3472064278,641363.994465102,378984.4397590318,1.091475806947216
1000,900,1873387.4780361545,2111054.094672222,1752966.0984712057,1.0686957834894644
2000,700,706037.069076099,1045753.6153263886,657123.3917775779,1.0744360616446862
4500,400,222588.96107753785,252693.7477517184,172354.26881900092,1.2914618396327118
2800,500,437132.54234312044,717442.6214813547,372419.8762510935,1.1737626539792851
1900,1000,1067646.5109281016,1450464.6264881054,1006750.9020889185,1.060487265233962
1500,900,1258815.218509121,1641219.1239853539,1187154.0541903004,1.0603638289958057
3200,600,449990.02261943073,697503.1742838694,373270.5711344444,1.2055330835533604
1000,400,913650.011998946,934414.1653398608,780739.4567964857,1.1702367595815077
1900,800,880712.4745041825,1205076.5286805527,818609.8897306726,1.0758634675106868
1000,800,1729804.7153527618,1999366.7857591913,1633652.0378752595,1.0588575016271882
4200,900,488121.9560849761,591196.662692641,423983.59078225016,1.1512755840017077
4900,600,303249.65663512715,339227.1584167361,251028.56202702367,1.2080284975798163
4500,400,241339.41030956758,263411.11109014344,177615.41526975797,1.3587751375241117
3200,700,520637.757928978,775068.2081196503,442092.3946212852,1.1776673027252098
1000,400,972478.4243557812,959065.1686113544,820183.3367282477,1.1856842010897786
2000,700,718418.8976655604,1017017.8557540771,677708.5365482946,1.060070603986504
2800,500,391248.24274091225,654430.6542853228,354623.01224559156,1.1032793395538476
4800,900,437835.92535011796,493453.07180663914,371287.24620356224,1.1792377191164538
1600,1000,1360820.2520450524,1796500.7111180143,1279327.8604738263,1.0636993800330774
4500,400,254350.39975890325,271786.6432039272,185536.75371554657,1.3708895658962401
3200,600,457349.65805637836,673902.1896297439,378945.8785752154,1.2068996759535964
3200,900,616019.3713853142,939424.7836692157,562895.6851757382,1.094375721130267
1000,900,1922938.1142474636,2236774.174573632,1780731.0812854506,1.0798587919627698
2800,500,400808.89605979424,580531.9415505201,351835.95509429544,1.1391925420253697
1000,400,884082.8368798919,945877.7740523563,764411.3083392063,1.156553843768598
2000,700,781854.2331529082,978846.4806328024,687984.0178265203,1.1364424360073695
1500,900,1294607.6335058843,1720507.3112664735,1213624.7074727179,1.066728145475719
1000,400,902965.772518006,991534.2226006535,775594.2096855042,1.1642244890973976
1000,800,1729607.3482342009,2010376.0490956975,1642644.6750771834,1.052940647771516
800,100,355945.7943331083,292523.5311904975,253621.78484365094,1.4034511844183124
1900,800,897488.6172675517,1256558.5364675834,826689.3931336951,1.0856418683025326
800,100,388137.89733811765,321236.87001780904,247639.86669007305,1.567348192057788
4900,600,298414.2397047143,344965.9995149151,247500.04229161263,1.2057138937904215
1000,400,933809.8076019367,969409.3079520396,799269.3687139108,1.1683292819096927
2500,300,327056.9305363479,407774.79753105005,251271.81313979006,1.3016061230648115
800,100,439031.12624516187,331092.29226691107,254357.98510972978,1.726036342266842
4900,900,413307.18504884595,489095.55101458216,367475.6384992642,1.1247199589522545
800,100,398871.3622757999,337294.4819575386,254446.49931810846,1.5676040477850388
800,100,441228.77705411793,291521.5608583884,261029.79914991642,1.6903387218281098
3200,700,497479.728346757,707788.0649934103,430628.4051824683,1.1552413225875382
800,100,452360.73333750735,288794.4268574613,230596.45951309722,1.9616985199714854
3200,600,413410.6949301746,594258.7243402811,364101.1645571545,1.13542810398037
2800,500,430464.0995199339,660788.4181555439,368935.96933324274,1.1667718392920254
800,100,442299.968994606,323942.5588424211,254588.93624697262,1.737310252027362
800,100,443478.6448484112,273206.43572764326,248590.08120262725,1.783975622450234
800,100,391566.8705169618,290643.25975002174,235863.4696086559,1.660142077815817
4800,900,434840.63485985564,511885.46805296314,367964.3747955158,1.181746562018413
4100,800,477553.5343910551,592751.2482452132,398451.7165549414,1.1985229691568078
800,100,399081.74398585025,353162.0745914387,266605.93055865326,1.4968974739219176
100,600,13018528.761801207,12161289.647439558,12161289.647439567,1.070489161858103
1000,100,299776.6106355599,244536.7787925361,202897.42787492074,1.4774786145655914
1000,100,310510.3178704942,269838.00774199766,198111.89335205845,1.5673481920577885
1000,400,1007121.3358818745,1034096.9509109323,834915.3917199594,1.2062555629824525
1600,1000,1329070.7818290498,1808004.19274886,1228346.7870374618,1.0819996403739656
1000,100,351224.90099612955,298238.00731572445,203486.38808778382,1.7260363422668423
1000,100,314566.75721283833,272241.8556478858,203557.19945448675,1.5453482267188106
100,600,12944423.241777662,12231441.55484126,12231441.554841252,1.0582908959454749
1000,100,348048.7357821126,239950.2641891768,208823.83931993315,1.6667097823485415
2500,300,321283.2063072143,419782.168408817,238575.94741890798,1.3466705666815744
2800,500,428798.91303719144,621163.9312700678,365565.12745624443,1.1729754312752811
1000,900,1944187.8861244395,2224875.8661298826,1820437.0612090765,1.0679786341161235
1000,100,358800.1203043501,240777.0519474899,184477.16761047777,1.9449567930376837
4200,900,503083.5794107347,601542.1176345452,433437.3955259706,1.1606833757393022
1000,100,354479.6771433506,279501.20594883646,203671.14899757807,1.740451108996129
2500,300,328283.91865265474,424442.2100608187,252833.03498687153,1.2984217773191744
1000,800,1749370.0066594093,2046335.7646770696,1637193.4517174787,1.0685175932167656
4900,600,339161.4918323625,362594.8893823836,258690.3915727318,1.3110710829667824
1000,100,353933.0899732607,232609.689795503,198872.06496210178,1.7797023932984668
100,600,12855982.685758868,11580975.105520392,11580975.10552041,1.1100950108795837
1900,800,900025.5098393498,1281432.970468583,845863.70380953,1.064031363192309
1000,100,308585.3774324239,220820.35477124472,188690.77568692472,1.635402559075956
3200,900,591512.6802770703,887434.1133031504,547801.9057722518,1.079793031101632
2500,300,324081.246393032,428931.4474718096,238083.16322880363,1.361210267865864
1000,100,319265.39518868015,304975.75899920583,213284.7444469226,1.4968974739219176
100,600,13835243.487954734,12537043.0502022,12537043.05020221,1.1035491728435587
3200,700,500651.8095298103,752515.4209884664,449929.03617875365,1.112735052135877
2800,500,413017.4590546151,660321.5658080102,350606.1337645651,1.178009792983142
4900,900,479534.1897853309,535240.0555898927,377867.5516018901,1.269053634672907
100,600,13464540.029911568,12542370.127374504,12542370.127374498,1.073524373238227
2500,300,314830.8596418957,415160.59249877644,242125.6492691642,1.3002788452697434
4100,800,454400.6195416886,555352.7947254719,400645.04270175204,1.1341725744999502
100,600,13791881.778138999,12300399.53932416,12300399.539324159,1.121254779899352
4800,900,447738.9250017712,511325.4380126411,375263.7901171588,1.1931311701083267
1300,800,1356232.8017419945,1615893.9732932087,1256655.4137501998,1.079240010349877
3800,600,360249.3712718732,511625.2419597053,320033.938090515,1.1256599016382571
1000,800,1699330.6509265534,1943056.317590293,1555358.790488278,1.092565047575343
2800,500,441000.8720631874,805837.4426632243,359514.9778551533,1.226655074829356
2500,300,294311.47910513746,385455.4042904463,218578.33547187003,1.3464805579646018
4900,600,323458.0902476028,350598.2761134891,247474.8594776917,1.3070341404790675
1600,1000,1311078.9110068257,1847793.6380292117,1233508.6876437648,1.0628858346439658
2900,900,660374.8776677421,982905.4112510908,620907.1133263429,1.063564683821967
100,600,12975405.842057101,12127502.07228903,12127502.072289018,1.069915780241796
2500,300,290554.27085563936,391636.512340551,239469.2822741314,1.213325851634819
1900,800,909677.1227554877,1327069.0194488494,842413.901061735,1.079845811671647
2600,900,737753.3637618035,1059500.5406584064,692550.2417870748,1.065270530926515
2500,300,290049.1122443092,425450.4039617328,242632.4385598032,1.1954259453762976
3200,700,497330.077717535,762014.2214261644,447944.46066477394,1.1102494201613078
4500,200,121858.16637976578,119059.48435730433,89705.13845525852,1.358430168864228
100,600,13356625.880050506,11944658.276302205,11944658.27630222,1.1182091250404023
1000,800,1706402.2082641546,1944462.4511233005,1570709.8469540207,1.0863891963071814
1300,800,1338088.9041559994,1643174.114592579,1263572.8269824488,1.058972522661399
4500,200,166243.53646711828,179012.9947465136,115155.9162563489,1.443638693274283
100,600,13446927.44070358,12126268.1144069,12126268.114406893,1.1089089663725682
3800,600,382224.6404695013,514906.13669627305,321880.04091687506,1.187475431470478
4500,200,175255.39110390734,172292.81706383228,137320.72161632078,1.2762486902273749
 0 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     7 8 3   [ s i z e = " 6 8 7 1 9100,600,12261057.974642187,11651237.265828967,11651237.265828945,1.0523395665970807
4100,800,472047.8506842785,608169.9477440987,399315.4760286533,1.182142639145812
4500,200,183022.74976648844,179287.614162311,153927.2635835206,1.1890210058023976
2100,100,143899.86565735552,157191.20827178468,96617.8227975813,1.4893718518045291
4900,900,453253.74187325186,506336.0499409544,370974.2057652261,1.2217931458018862
3200,900,624905.6099066323,933871.4244142872,556478.4629017033,1.1229645917438067
4900,600,288885.9430095241,316252.3111935934,237780.35236385604,1.2149277269446774
2100,100,160933.55582129757,185228.3092028997,94338.99683431353,1.705907007935894
2500,300,303356.7225929667,394482.43637301115,241796.5845729435,1.2545947376748499
1800,100,160275.5618341193,168796.9834790595,112720.79326384487,1.421881067310831
1800,100,176490.83381216216,203628.98856815408,110062.16297336579,1.6035559273432742
2100,100,167249.95285529978,195166.6328715828,96898.28004180182,1.7260363422668423
1800,100,195124.94499784973,231499.0745067725,113047.99338210211,1.7260363422668423
4500,200,166710.74942116218,139007.55876905686,112828.85828240226,1.477554164413306
1800,100,179576.22968791035,191902.76714703202,113087.33303027043,1.5879429187691838
2500,300,312309.1437689199,413718.5547122317,247495.7055995451,1.261877021309795
1900,800,939412.6047343921,1348987.4675336624,862817.7195438473,1.0887729626496763
1800,100,192025.34916378674,168819.02906909236,116013.24406662953,1.6552019617131075
2100,100,158894.8670215128,209262.9033299336,96931.99974023178,1.6392405753243036
1800,100,207302.31349748827,174354.9062116169,102487.31533915432,2.022711911337289
1000,800,1705494.5641647219,2038505.1245153032,1607141.037238107,1.061197819387175
2900,900,722092.4216682932,1087106.3645426538,638465.8630514694,1.1309804696795234
3200,700,500559.1850569851,822300.7628726813,452830.2850873952,1.105401298326101
1800,100,214812.3473841639,214274.04506445536,113150.63833198782,1.898463416122295
1300,800,1332241.3573782204,1657324.0656800603,1259379.5782442144,1.0578552966815513
2100,100,163520.2525402499,139522.35319236532,99439.92348568245,1.6444124935775304
3800,600,408493.8523282158,502071.0920377798,304762.5027768529,1.3403678228332274
4800,900,409527.71764708107,473943.07048617036,365201.2705148345,1.1213753913554527
1800,100,196629.49442958928,158335.40970420188,110484.480534501,1.7797023932984668
1600,1000,1258686.7102860285,1752163.9636195314,1207838.4087411445,1.0420985962831568
4500,200,146779.8995482451,138762.8833555608,89579.42667687622,1.6385447528894985
2100,100,181867.6809749818,144595.1592836093,87846.2702907037,2.070294850004894
2100,100,189366.53288356436,186986.97510112554,96986.26142741814,1.952508840907133
1800,100,171436.32079579105,185289.60328979287,104828.20871495818,1.635402559075956
2600,900,804286.199005117,1182860.699095367,712135.0010958698,1.1294013042013666
4500,200,142608.9848942203,122783.17603415356,87752.15162733514,1.625133768797494
2100,100,168960.0697946492,149817.43451473519,94700.98331528656,1.7841427182665357
2100,100,146945.41782496375,175682.0419272706,89852.75032710702,1.635402559075956
4500,200,172638.28216333737,164724.3332474012,115640.3076979828,1.4928902006575067
2100,100,152679.29427954383,214696.86813049865,101653.04462974092,1.5019647944206682
1800,100,179409.94352452987,239487.1115056975,118491.52469273478,1.5141162542195752
300,100,961047.9183614628,692134.7208722328,676324.7595830691,1.4209858573770324
300,100,1049759.2407764422,708320.1813862089,660372.9778401948,1.589645966753164
4500,200,127828.68381010593,139970.91150914665,89134.91602956009,1.4341033738979874
300,100,1170749.6699870985,718528.3526304455,678287.9602926127,1.7260363422668425
4100,800,445499.6692354633,587153.4369060822,379355.80255811656,1.1743583892254124
300,100,1048555.8573761277,720735.0506386232,678523.9981816225,1.5453482267188106
300,100,1193057.6715561543,701526.0408838554,696079.4643997771,1.7139676323951272
3400,500,362670.8200703436,533087.4545337369,300438.7834155387,1.2071371610127024
300,100,1196000.4010145005,641781.8182384023,614923.8920349259,1.944956793037684
3200,100,99066.76972370099,113319.29480955398,63405.446210912734,1.5624331290748108
3800,600,448976.0540643661,626918.4517647459,329922.1855316371,1.3608543885610038
4500,200,169993.95270009612,158935.30986499376,124828.15119872103,1.3618238439618728
300,100,1179466.5839856162,718406.2090666876,678903.829991927,1.7373102520273622
3200,100,125346.96501507341,124990.14999794844,82796.11584299082,1.5139232527860758
300,100,1179776.9665775357,671845.7604286298,662906.8832070059,1.779702393298467
300,100,1028617.9247747462,651030.550798233,628969.2522897491,1.6354025590759558
3200,100,109757.78156129047,165830.58727228869,63589.496277432445,1.726036342266842
300,100,1064217.9839622672,747530.0014950562,710949.1481564087,1.4968974739219174
900,200,608583.0740969793,492588.50365240354,448525.6922762926,1.356852203958232
3200,900,629332.2703880725,1008111.7749035913,568886.5816278365,1.10625261820603
3200,100,119008.910540045,129326.06712040985,70162.59082707834,1.6961875144170855
1900,800,895118.7680633119,1240205.6149714831,839775.7621248032,1.0659021234412382
1000,800,1720620.449486301,2018110.1262272922,1600586.4120172965,1.0749937876316966
3200,100,111145.06353329844,119908.3533831592,65257.449787479105,1.7031781642595503
2800,100,111910.81072886112,123027.39693634259,72463.36709818599,1.5443777347142158
1300,800,1270268.4862071576,1609021.1411981431,1196429.8388371367,1.0617158189917664
2800,100,133762.56179190142,152866.66502404519,82944.9888369952,1.6126659810006572
3200,100,130027.8293218494,121704.428551242,67867.96491352702,1.915894037599661
3400,500,357982.82350863394,511094.8085664648,293677.2158946477,1.218966961458307
3200,700,461963.68090184475,712708.8324308161,410702.1198609862,1.1248144544717946
900,200,605913.4879350112,586430.3173975493,477166.6407299852,1.2698152725179297
3200,100,141657.33458934893,146373.17794555746,96621.71431835281,1.4661024759156218
4900,900,444720.6930830259,509730.75743987877,370238.25752833474,1.201174335823442
2800,100,125717.6078579854,175995.31542888912,72673.71003135137,1.729891150510287
2800,100,127082.31511815332,162033.8415960222,72698.99980517384,1.7480613964252798
3200,100,115462.02562928086,97794.54582522274,62147.52030065681,1.8578701945097653
900,200,566538.9050073301,591907.7788836588,451310.0937897079,1.2553207047731445
4800,900,440490.47083311074,507566.8121004362,370985.6419344689,1.18735180298681
1600,1000,1337552.800230391,1823120.3992766847,1260981.6883123142,1.0607234130580905
900,200,575516.7302995619,637396.6821589341,456522.63830341026,1.2606532119379077
900,200,587322.3447590384,513823.6649847287,395261.7100639714,1.4859075134395963
3200,100,105499.4883823934,136897.57717655282,58965.867402163974,1.7891619852355756
800,700,1891631.5784500337,2099042.347563048,1781551.8121526472,1.0617886976659843
900,200,615943.5404585323,510369.87530094857,429563.36221872,1.433882855551618
2800,100,123444.86731957721,118350.52023785622,74579.94261426183,1.6552019617131082
3800,600,365529.4421790887,493169.66912846186,330062.37177301315,1.107455661230195
2900,900,684872.1752906119,1113268.6867537557,626818.4856033131,1.092616428871625
900,200,623566.0922917232,493871.92265542864,438760.75813667575,1.4211984110426754
4100,800,441136.6741473192,538431.2184027211,383099.9626717124,1.15149234437629
900,200,632907.0698940849,603191.3624584874,481462.03262525797,1.3145523987489642
800,700,1869702.0144011173,2102120.6044787937,1767504.4146435524,1.0578202797746192
2600,900,755899.9582788718,1192641.9246716904,699143.6954806184,1.0811796818953463
3200,100,124740.03846535302,174903.40434462405,100646.97137508189,1.2393819382848918
2800,100,142314.35832042966,135265.96912755733,68011.66382795967,2.0924992907161326
2800,100,153650.82011246405,173026.74729854992,96621.71431835281,1.5902307384674383
3400,500,356461.03754683846,529886.2337340697,287340.6095606504,1.2405522424827962
900,200,573103.0588319195,501141.70443854545,445674.58014780044,1.2859226986691938
1000,800,1714563.9493355055,2041665.9278242853,1639353.6671333099,1.0458780089434354
400,500,2879269.345146943,2706114.9211489395,2553729.6590320794,1.1274761739025463
2800,100,113236.19187389877,134930.66118716795,67389.56274533026,1.6803224009899878
2800,100,129251.30573217197,203258.40779092727,100921.3549899889,1.280713142872421
1900,800,905743.7801420721,1236661.1227357734,850563.9978836656,1.0648743450177791
1300,800,1288857.4902364507,1605735.0670651365,1208238.343810785,1.066724538944355
900,200,592828.4491198751,607403.56760149,472669.83687648596,1.2542125662966472
400,500,2836495.0655377777,2631827.5843034806,2496256.3351045055,1.1362995961787026
3200,700,480401.05801214423,685135.2655727948,423567.83534268406,1.1341773806395845
3800,600,377800.3592401266,534979.7843634365,323694.72471905686,1.1671501893273963
800,700,1919710.5041238498,2058446.581175157,1768369.5784851408,1.0855821811684603
4900,900,437197.3344443477,480681.38991127006,363709.95546471403,1.2020494019355024
400,500,2702687.91802602,2560302.0662639006,2442395.1812655283,1.106572735958978
1600,1000,1328781.3786584288,1767205.1420624328,1259496.0141079659,1.0550103881031605
3000,400,321854.1284148757,463920.8762799068,263509.7862960475,1.2214124300236788
3400,500,380713.17473351443,633231.593067633,306698.7216185476,1.241326252435513
4800,900,447412.79931699304,516188.753746667,379257.7210852243,1.1797065015228876
1300,100,219043.56574345124,205967.9753690043,156074.9445191698,1.4034511844183124
4100,800,452131.71695424773,592713.1006504976,391985.6188385627,1.1534395529455785
1300,100,239229.5800463429,229283.8285094886,152393.764116968,1.569812133931708
1300,100,270173.00076625345,253295.21770697046,156527.99083675677,1.726036342266842
800,700,1860464.7513562886,2010193.3311308448,1722513.6207298732,1.0800871058238495
1300,100,241974.42862526025,260202.0877210098,156582.46111883596,1.5453482267188106
1000,800,1696707.4821033624,1942366.8842745426,1595573.948037126,1.0633837962763497
400,500,2809549.8375067483,2810077.033778418,2606939.1337576546,1.0777197676483723
3000,400,323235.5152229891,474038.87335951836,253760.89302703115,1.2737798616927052
3800,600,363952.7193540052,503941.842585204,319144.7913760268,1.1403999977088275
1300,100,269026.97367139725,203715.71397173332,160633.72255379474,1.674785153418222
4200,600,330403.3539857293,419732.78719800344,289554.5154152278,1.1410747765819618
1300,100,277064.252195158,204971.08464048096,141905.51354652137,1.9524558649676924
2900,900,686266.8529610418,1119085.071606984,625574.9868582208,1.0970177314915186
2600,900,740085.0354403685,1204779.1485328493,697756.7161110924,1.0606634351944193
1300,800,1331518.0846801724,1693942.20237245,1236262.3363370053,1.0770514036894516
400,500,2678039.4723293474,2651851.602699766,2482361.0857191407,1.0788275274439048
1300,100,286375.872286427,263080.1135585272,156670.1146135216,1.8278908711649782
3400,500,346066.5731964983,497351.412650409,292042.4806728401,1.1849871032433072
1300,100,272256.22305635444,194061.98505009714,152978.51150930906,1.7797023932984672
3200,700,497947.9949929576,716233.7081590765,429990.0111415751,1.1580454942917435
1200,1000,1817390.5769198758,2147841.7199851344,1705770.4806317685,1.0654367616015763
400,500,2689086.0332359476,2587955.2845319137,2462851.685660068,1.0918586973357458
1300,100,240964.22801043795,190361.72151105365,145146.75052840365,1.6601420778158162
1300,100,248413.76795704136,298257.095328648,164065.1880360943,1.5141162542195752
3000,400,319810.7288713945,463446.3029447566,263593.1642777215,1.2132739851115495
800,700,1911067.672708195,2111657.3306002757,1799716.1447150146,1.0618717170039127
3800,600,400832.5066595083,529547.1137310772,314333.112534269,1.275183843750502
1600,1000,1331739.182894374,1811938.7211827268,1255981.9133285074,1.0603171660052815
3000,400,319848.4627764959,462242.2786969733,260246.48559882856,1.2290212566771954
4900,900,447536.87793486624,499875.7355324626,360454.8977588726,1.2415891161901964
4100,800,478520.3203766432,564738.2761878374,390386.9297603162,1.2257590710591613
3600,500,358792.02752226626,500150.2666728118,283747.73989245325,1.2644753669518443
400,500,2793487.6501325797,2711490.9056643317,2582551.7853326993,1.0816773030449442
1000,800,1692319.7840180302,1933372.6121440695,1616071.5959789646,1.047181194341131
600,600,2185481.0523558776,2266716.1156291883,2026881.6079065946,1.078248006114717
3400,500,330976.0767037105,498316.2922410838,289747.2571364786,1.1422923549809896
800,700,1917499.545634043,2110515.2637551166,1791777.8426590958,1.070165898908745
4200,600,366243.14247740386,410266.9810442474,291224.7989247917,1.2575960008542595
400,500,2837420.7730417517,2699462.905173983,2558955.892193711,1.1088197267086624
1300,800,1348110.0369213608,1670604.999259169,1231220.3169363819,1.0949381019603648
600,600,2163812.339034507,2316159.788250737,2038573.5924735419,1.0614344986236206
3000,400,328974.982553464,471410.877499245,276826.0701959588,1.1883815072785242
400,500,2801055.4751350046,2599156.33938604,2454242.936351956,1.1413114136527003
3800,600,405350.36892159435,538887.3547513685,319112.3188001814,1.2702435632872344
800,700,1956576.5038926753,2138568.004714733,1811321.140349581,1.0801930482162099
3600,500,360418.92082237883,490173.73536938784,277361.81501161173,1.2994540030944415
2600,900,727582.843926346,1138218.6333903119,685453.3776065765,1.0614621908595367
3400,500,362113.26908750343,561445.0490224146,303829.62180384697,1.191830035984064
2900,900,662681.312881534,1074403.54187498,614544.4075093444,1.0783294173439495
3000,400,332660.2035205251,436504.6644425869,273394.44557608257,1.2167774762927637
5000,500,294949.04037266516,314931.70949831675,218726.61253679788,1.3484826421066793
400,500,2810844.7307129074,2787830.1007510037,2516604.844986073,1.1169193829985107
1600,1000,1323827.1873874702,1759731.1248573288,1271710.3118305868,1.0409817197140305
600,600,2123015.909625057,2224869.4272118113,1930162.517586735,1.0999156238301866
4200,600,383816.98219833145,402058.02293956367,277514.5116622374,1.3830519344713572
1200,1000,1767062.4620228298,2247989.599291015,1637795.716049949,1.078927270786034
800,700,1733594.3297087483,1899829.1431532828,1642808.4794439448,1.0552625892797514
4100,800,455076.584306982,596857.9761822261,399842.35783739266,1.1381400078979425
1300,800,1316798.1566618034,1698757.7369629936,1261041.2824102384,1.044214947622489
3400,500,353014.7491421735,533982.7193173582,301053.6343757307,1.1725975335730132
600,600,2275424.353892231,2416902.4675627127,2089507.1750337016,1.0889765687717874
600,700,2580595.8317854973,2652060.587949498,2375402.4162035296,1.0863825910853104
3000,400,323765.8816210622,429544.3650909596,254803.76944640206,1.2706479277150815
4900,900,433756.23186798557,492526.647519049,367605.34542089025,1.1799508284390037
5000,500,282510.32802952186,290658.62825178425,204121.41780085766,1.3840307943830814
3800,600,355664.9682173776,448722.0260572981,306611.50699549855,1.1599857151564739
3600,500,331899.6680724097,462924.5835891869,271377.2423628365,1.2230195324508957
1600,400,585321.0191790991,717603.3392665385,494080.84930508904,1.1846664771612518
3000,400,312655.9001664262,485325.41287882783,258531.4032285014,1.2093536655973942
800,700,1762874.9184539744,1935544.7978057761,1694271.3413707362,1.0404914935453815
3600,500,364633.9854847402,580595.5028110731,289659.9037508505,1.258834863793845
1600,400,564460.7501263702,668699.6360385501,475801.6744256834,1.1863361994421369
600,600,2273855.21739686,2316145.8849795447,2090395.0212290832,1.0877634104103004
4200,600,429509.26388768665,461599.49990178616,314954.4837664354,1.3637185245033787
3400,500,342047.6231355363,555041.3982166569,288734.4631002301,1.1846442557042431
600,700,2496210.1902129864,2614123.484976734,2356672.5528580695,1.059209599223147
2600,900,755014.7968836105,1131157.1336259076,679318.8457763368,1.1114291934897922
8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   [ s i z e3000,400,316469.8626711305,481951.3693010964,266423.12290463696,1.187846832590455
2900,900,675203.6783002246,1065907.4210936686,609044.482420164,1.108627855254781
1300,800,1317590.3425501718,1634384.3255473038,1227364.575413174,1.073511790175812
600,600,2323615.374055869,2191382.4688484105,2050066.5898873599,1.1334340969790349
5000,500,267907.92765388504,286537.0461554969,195391.6145012423,1.3711331898134334
1200,1000,1756853.7417383168,2178793.38186448,1644678.2501916864,1.0682051285919032
4100,800,439692.85500239715,562190.5136911797,389164.37757003075,1.1298383930920648
800,700,1912121.4723469047,1971487.0331452512,1719960.0445663005,1.111724355683541
1600,400,566660.6726027238,716995.2444899796,494237.18302072777,1.146535898289463
1600,1000,1344577.0954727752,1819999.4916423871,1288378.3232625495,1.0436197747164155
3600,500,325471.4981815085,478479.76039619726,275817.8984132379,1.1800231241479415
600,700,2577994.686024526,2635095.5953740133,2357826.1046468546,1.0933777859799578
2600,300,311116.74255210126,413962.96907515655,241607.51263441352,1.2876948202470222
3000,400,344166.8256683358,510365.1063713558,278305.13057331985,1.2366528240400676
1600,400,560299.1392206154,702297.3570219713,487962.16049780353,1.1482430085337272
3400,500,397874.18453363853,639066.4452654765,296071.1582336557,1.3438464824042102
600,600,2154476.8689863747,2205058.8210952687,2021250.345381503,1.0659129255855369
4900,900,400914.83922727284,458788.23262375855,357748.1833614705,1.1206621245709765
2600,300,306674.94143688394,380506.89389063517,229399.94944125766,1.3368570576577832
4200,600,345607.83736394474,403101.3933880631,298627.8601755833,1.1573194716686475
1600,400,609033.692984925,743958.114614504,519048.8816174227,1.1733648112044825
2600,300,314961.7220547034,415992.01742856484,243108.68748737648,1.2955593043998392
5000,500,296219.5765983031,316693.2469602688,237834.46181356232,1.245486353573557
3600,500,330913.8202821679,456809.4474213202,273650.1872955631,1.2092585192523755
600,600,2175906.455512921,2258814.777556329,1990776.3793837035,1.0929939083296383
1300,800,1291632.5806039716,1569789.5444669258,1243131.996906896,1.0390148301369064
600,700,2482284.5508263977,2532201.569158889,2296684.8276398308,1.0808120125813245
1500,600,890712.2967070931,1119273.099938714,810752.6431626378,1.0986239813323868
1600,400,608636.1502052536,726847.5370603976,512614.58545515477,1.1873172700789238
2600,900,752496.8938841699,1140222.6994620855,692794.6894470624,1.0861758979197103
600,600,2293981.7417642237,2220286.1421701857,2021044.6857344822,1.135047511792423
2600,300,300349.72139359964,423594.5789358706,228926.11848923427,1.3119941200930474
4100,800,441352.83669502917,558852.5044335334,394163.8038973084,1.1197193459448522
4200,600,337309.53124901914,416602.2413874305,292866.6556981943,1.1517512311016527
1700,100,169922.66836812883,167966.58152382387,119351.4281617181,1.4237170931703307
1600,1000,1277211.0699412122,1652992.1100795253,1195516.6962305906,1.0683339462913402
1700,100,187218.74932879096,196636.4298413631,116536.407854152,1.6065258297913176
2900,900,676588.1325153641,1065744.9811241436,621126.2732973662,1.089292405751198
1600,400,556572.6056134207,692288.4310074165,477757.0677120039,1.164969904639752
1700,100,206602.88293889974,232800.30424034738,119697.87534575518,1.7260363422668425
2600,300,300955.3640731002,380326.3623756451,232813.12429727326,1.292690714844829
5000,500,263445.00930580567,282903.2065595873,205105.55517118043,1.284436245941439
3600,500,334535.40633450414,504085.08733736567,286950.1983702999,1.1658308941219029
300,400,3096900.3751153457,2678945.473475779,2635097.862960475,1.175250611617151
1700,100,188980.38541481947,205345.77700119145,119739.52909087457,1.5782623069395534
1200,1000,1717162.2223828193,2133519.2563031893,1610451.2116548591,1.0662615607077637
300,400,2955695.4515039143,2600891.075603099,2537608.9302703114,1.1647560883973826
3400,900,576235.7288927375,850802.8049612244,529597.2437195278,1.0880640632599463
1700,100,210138.84400411398,167844.6194952779,122837.55254113715,1.7107052335135091
1600,400,563769.6097717669,724753.943068238,484746.3810534401,1.1630197394080495
2600,300,290711.03948077623,391864.2826019788,210171.47641525965,1.3832088180528619
1700,100,215788.87328448007,172580.89568891135,108515.98094733986,1.9885446493747045
600,700,2564807.445336569,2648379.777882053,2399621.5262866863,1.0688383218938284
600,600,2079613.4811282626,2137644.2945930446,1941872.8776381577,1.0709318334254891
1700,100,224478.49048870624,211666.98102784765,119806.55823386947,1.8736744782410908
