Row,P,n,File_Number,Regular,Fat,Jump,Density
344,256,600,3,0.435597,0.620141,10,0.822575
345,128,300,45,0.726844,0.509826,8,0.827958
346,8192,700,73,0.859294,0.531349,2,0.84956
347,8192,300,55,0.610289,0.392224,5,0.311971
348,8192,100,93,0.181805,0.767861,7,0.666244
349,512,1000,31,0.152809,0.338554,1,0.232802
350,8192,200,64,0.187872,0.775944,8,0.177849
351,512,200,5,0.835685,0.624077,3,0.230858
352,512,900,100,0.328213,0.511444,7,0.830303
353,4096,1000,80,0.654831,0.440754,8,0.358147
354,8192,200,28,0.218072,0.404715,1,0.698704
355,4096,900,71,0.669518,0.348262,5,0.261341
356,512,500,3,0.893572,0.680991,4,0.576443
357,4096,900,2,0.375934,0.559668,1,0.365799
358,128,500,33,0.139362,0.214747,6,0.534051
359,8192,100,38,0.808801,0.594419,6,0.511188
360,128,1000,71,0.623511,0.410596,4,0.72606
361,1024,600,2,0.349269,0.133522,5,0.335635
362,4096,1000,88,0.691873,0.483077,1,0.398808
363,8192,300,72,0.294777,0.767809,3,0.287916
364,2048,300,73,0.49775,0.177951,2,0.182853
365,1024,1000,33,0.455546,0.125588,5,0.13657
366,4096,500,62,0.896208,0.289844,2,0.582387
367,256,400,46,0.254891,0.444032,7,0.76113
368,8192,700,65,0.405624,0.481173,7,0.886618
369,2048,400,14,0.846485,0.521,10,0.530801
370,2048,200,40,0.562862,0.233808,4,0.554741
371,256,400,25,0.298845,0.485023,7,0.381129
372,256,900,75,0.75913,0.145384,9,0.864756
373,512,200,8,0.535044,0.321186,3,0.216257
374,512,400,21,0.181631,0.650976,2,0.665989
375,512,800,40,0.573096,0.754962,7,0.252247
376,8192,400,82,0.221063,0.699397,7,0.612895
377,2048,400,35,0.874308,0.541166,7,0.15259
378,8192,400,18,0.573206,0.247304,8,0.56265
379,2048,900,100,0.328213,0.511444,7,0.830303
380,128,900,8,0.244102,0.431046,1,0.637677
381,2048,400,62,0.177927,0.360037,2,0.280024
382,512,300,78,0.587157,0.368967,10,0.288368
383,256,200,10,0.206931,0.791687,9,0.801859
384,1024,700,19,0.259334,0.843152,2,0.339548
385,128,500,27,0.338474,0.126758,1,0.134237
386,8192,400,42,0.889739,0.280718,1,0.8861
387,128,400,31,0.100327,0.287557,10,0.580134
388,128,500,74,0.878335,0.266554,6,0.564381
389,2048,200,66,0.187894,0.373109,7,0.177916
390,2048,700,61,0.876738,0.552602,1,0.160544
391,256,300,60,0.159302,0.750772,6,0.152271
392,2048,400,29,0.767607,0.842156,5,0.359853
393,8192,200,13,0.620032,0.689456,5,0.609543
394,8192,300,33,0.682766,0.757194,5,0.360677
395,128,700,18,0.72673,0.804074,9,0.716726
396,128,300,10,0.71083,0.896536,5,0.700023
397,4096,200,42,0.250309,0.836753,5,0.353959
398,1024,200,32,0.540817,0.725476,8,0.624229
399,128,300,65,0.516712,0.308233,2,0.201538
400,512,600,20,0.406358,0.100845,6,0.50734
401,1024,100,79,0.667272,0.856775,9,0.349313
402,4096,400,88,0.243032,0.43153,4,0.350859
403,1024,1000,70,0.164446,0.235605,8,0.15458
404,128,600,72,0.893702,0.163381,3,0.485935
405,2048,400,16,0.864933,0.247481,9,0.167222
406,4096,1000,7,0.767643,0.84129,8,0.359083
407,512,1000,71,0.623511,0.410596,4,0.72606
408,256,200,18,0.315463,0.104179,3,0.511105
409,8192,1000,99,0.829621,0.102617,10,0.420052
410,512,100,58,0.314204,0.786132,9,0.395892
411,8192,700,72,0.787529,0.578788,9,0.874276
412,2048,800,37,0.645998,0.321576,9,0.327257
413,256,900,43,0.238553,0.709156,3,0.720007
414,512,100,60,0.752689,0.142047,6,0.343511
415,8192,400,98,0.427393,0.495033,6,0.414675
416,512,900,66,0.699821,0.486548,10,0.494553
417,2048,300,27,0.685249,0.875965,4,0.389709
418,8192,1000,95,0.20016,0.784092,3,0.188686
419,512,1000,37,0.69814,0.787848,3,0.798775
420,2048,100,22,0.245562,0.434026,8,0.329415
421,256,900,28,0.384945,0.566966,10,0.577573
422,512,500,77,0.704449,0.783432,6,0.298018
423,2048,700,12,0.129546,0.203784,5,0.611409
424,512,300,75,0.870783,0.549104,10,0.865733
425,8192,800,55,0.706365,0.382068,4,0.389507
426,128,700,61,0.876738,0.552602,1,0.160544
427,8192,200,44,0.227299,0.301321,3,0.308966
428,8192,700,64,0.106685,0.292936,4,0.5906
429,8192,500,41,0.732716,0.515441,7,0.832397
430,8192,400,60,0.626911,0.411008,5,0.21605
431,128,700,68,0.595311,0.666751,2,0.185863
432,2048,800,65,0.671581,0.853324,4,0.466191
433,4096,1000,52,0.172688,0.244064,4,0.65468
434,1024,600,12,0.428009,0.498308,10,0.506425
435,1024,100,55,0.765429,0.154267,10,0.159715
436,128,300,14,0.567314,0.237865,9,0.649725
437,1024,1000,94,0.287502,0.873681,8,0.277458
438,512,500,46,0.224312,0.700054,5,0.706809
439,4096,900,80,0.361275,0.150245,1,0.353814
440,2048,500,91,0.191272,0.782096,4,0.673761
441,128,600,94,0.558802,0.347565,8,0.243003
442,128,1000,39,0.783103,0.456124,8,0.463909
443,1024,800,2,0.863552,0.250801,2,0.6604
444,512,900,36,0.685833,0.870047,5,0.674225
445,2048,900,95,0.621059,0.803702,3,0.815976
446,128,500,62,0.896208,0.289844,2,0.582387
447,4096,600,22,0.884844,0.275299,6,0.679642
448,2048,800,47,0.79298,0.579037,7,0.779851
449,256,400,23,0.558325,0.227873,8,0.546487
450,4096,500,20,0.21829,0.805557,1,0.319626
451,128,900,37,0.282709,0.753637,6,0.362798
452,512,500,86,0.114875,0.186875,5,0.193192
453,1024,900,34,0.565013,0.23578,6,0.646938
454,256,400,19,0.721333,0.103815,5,0.712454
455,4096,200,25,0.624589,0.695184,10,0.213224
456,1024,100,30,0.311593,0.494797,1,0.411192
457,8192,100,27,0.193416,0.782401,10,0.387746
458,256,900,58,0.775592,0.449467,8,0.362687
459,2048,200,90,0.517281,0.702481,8,0.62128
460,256,700,95,0.252105,0.328997,9,0.241537
461,1024,500,82,0.126666,0.31674,3,0.611021
462,2048,200,21,0.898587,0.167287,1,0.177836
463,4096,800,39,0.596393,0.664573,8,0.184113
464,4096,700,51,0.31475,0.897052,7,0.415316
465,2048,900,25,0.130203,0.718417,6,0.637127
466,2048,300,89,0.315128,0.389738,2,0.79804
467,512,400,74,0.638215,0.312534,3,0.319525
468,256,700,65,0.405624,0.481173,7,0.886618
469,4096,900,62,0.620396,0.407122,5,0.32199
470,1024,300,71,0.238723,0.424888,10,0.629234
471,2048,900,70,0.311977,0.384731,2,0.7021
472,4096,900,26,0.811064,0.196841,4,0.892136
473,1024,700,86,0.347428,0.537967,4,0.458028
474,4096,200,64,0.187872,0.775944,8,0.177849
475,8192,900,49,0.286913,0.874717,4,0.279122
476,512,600,24,0.455551,0.526882,4,0.445138
477,8192,500,92,0.159316,0.230831,1,0.639956
478,2048,500,71,0.332844,0.120103,5,0.435214
479,2048,1000,30,0.219986,0.403987,6,0.320488
480,8192,200,77,0.406022,0.478461,3,0.397584
481,1024,800,63,0.320973,0.502982,9,0.512794
482,4096,500,77,0.704449,0.783432,6,0.298018
483,8192,1000,93,0.551596,0.62799,5,0.234472
484,512,900,25,0.130203,0.718417,6,0.637127
485,128,400,37,0.456657,0.641692,2,0.160884
486,8192,500,71,0.332844,0.120103,5,0.435214
487,128,900,23,0.577344,0.656447,2,0.66143
488,512,400,63,0.395998,0.46808,5,0.475591
489,4096,800,25,0.497924,0.478178,4,0.887683
490,1024,100,23,0.628745,0.701665,9,0.221016
491,128,400,53,0.728064,0.109673,4,0.428464
492,2048,1000,36,0.85406,0.635041,1,0.246723
493,8192,200,31,0.431053,0.216527,2,0.629231
494,8192,500,89,0.315378,0.387523,5,0.705202
495,128,200,34,0.193941,0.777444,3,0.390147
496,256,400,67,0.291693,0.365731,10,0.679232
497,256,500,9,0.436075,0.222441,7,0.118283
498,256,500,83,0.701064,0.7729,9,0.690864
499,2048,400,63,0.395998,0.46808,5,0.475591
500,8192,800,87,0.759213,0.430835,5,0.751711
501,1024,200,73,0.211051,0.283267,10,0.696614
502,8192,300,39,0.438464,0.614501,9,0.222976
503,2048,400,76,0.69167,0.476083,4,0.685297
504,1024,700,50,0.657244,0.841911,10,0.338067
505,128,1000,75,0.88112,0.664991,8,0.162529
506,256,800,18,0.242341,0.718993,5,0.635681
507,4096,100,42,0.737928,0.126375,6,0.841859
508,2048,600,86,0.213757,0.398377,10,0.804771
509,512,600,26,0.676028,0.748471,10,0.266939
510,128,400,57,0.412091,0.886378,5,0.890714
511,1024,400,59,0.236858,0.420992,5,0.227299
512,1024,500,5,0.221612,0.806118,8,0.214443
513,4096,800,18,0.242341,0.718993,5,0.635681
514,8192,1000,98,0.586175,0.771915,8,0.688986
515,128,400,65,0.341813,0.131667,6,0.445843
516,4096,200,87,0.388013,0.175769,3,0.583574
517,1024,800,69,0.413382,0.599422,7,0.404299
518,4096,800,80,0.169012,0.351834,3,0.647958
519,1024,300,50,0.617602,0.810229,6,0.724774
520,1024,100,65,0.301893,0.885461,5,0.37858
521,512,600,93,0.552851,0.227684,7,0.545254
522,2048,300,48,0.544219,0.333192,9,0.338994
523,256,1000,85,0.302288,0.775549,6,0.694271
524,2048,300,32,0.664481,0.445765,1,0.856813
525,256,200,72,0.394906,0.175942,1,0.186823
526,512,200,22,0.81636,0.60347,9,0.214718
527,128,500,49,0.23937,0.822102,6,0.317207
528,256,1000,37,0.69814,0.787848,3,0.798775
529,512,200,33,0.863662,0.251338,4,0.259443
530,256,700,9,0.354336,0.543151,9,0.856373
531,256,700,6,0.235176,0.328374,1,0.734242
532,128,1000,55,0.232449,0.816296,5,0.623344
533,128,600,58,0.266624,0.734271,5,0.347343
534,2048,900,88,0.219121,0.403748,7,0.415761
535,4096,100,90,0.561706,0.345543,3,0.548995
536,8192,200,90,0.517281,0.702481,8,0.62128
537,256,300,55,0.610289,0.392224,5,0.311971
538,2048,300,29,0.538634,0.210264,7,0.620141
539,256,1000,47,0.740345,0.129621,3,0.140063
540,256,300,39,0.438464,0.614501,9,0.222976
541,8192,200,61,0.117421,0.190289,3,0.202452
542,8192,200,9,0.480313,0.665352,3,0.869626
543,256,1000,10,0.810505,0.600372,8,0.204224
