P,n,Paper,Min Time,Time opt,mtsa
500,600,3069692.225558732,2606306.7364961817,2425500.4144578036,1.2655913011851334
3100,100,87902.92187421057,116310.18112577722,67362.52881288166,1.304923128975541
2600,200,207560.97808854567,240808.45651305735,148695.00999878772,1.3958839512518804
4400,100,63188.84503267695,78523.14396797404,47459.96348180299,1.3314136884429906
3500,500,382036.14266694145,577687.0397481803,297935.9010008748,1.2822762929326188
3500,700,509105.2448074248,721995.9151940137,407211.8427777479,1.2502220989807737
3700,400,258839.38623173547,384205.2614837578,213656.58348328175,1.2114739551285074
2700,500,464873.69684417045,623989.0419948978,378330.3198566043,1.2287508360957378
500,600,3023208.8665908384,2598316.2880760147,2388931.655260444,1.2655066376359958
2600,200,197559.85460918717,217907.59655466623,151878.72397038777,1.3007737321239674
3800,300,220533.70621380114,290058.8163889028,157545.5804435075,1.3998089035120846
2600,200,234600.46212816352,325937.0036808935,166659.9343702816,1.4076596334601514
3100,100,105378.18969757602,126116.56698377169,67900.41305549568,1.5519521156881533
3700,400,270683.3489436297,362150.3236642502,205752.07542732256,1.3155801630746744
500,600,3062049.610947119,2628720.4664143324,2425253.6228813785,1.262568822517284
3100,600,484521.34793290496,670980.0905627079,392299.6660464377,1.235079684915028
900,300,838573.0407325868,841285.683378387,672571.2479699005,1.2468166655410096
3800,300,204153.791450424,279164.38983575854,159626.60431566,1.2789459020672516
3500,500,351478.32759300945,492865.6068220664,283698.4097964732,1.2389153955609478
500,400,1969536.541104911,1677798.1171493547,1561478.9135929714,1.2613276580040371
2600,200,192706.54914696357,258788.48265691573,154271.97005116168,1.2491352063699952
4400,100,86517.09136480585,92819.01300527563,67742.26274582943,1.2771508930757158
500,600,2958551.649437452,2500724.0726616415,2330247.453165789,1.2696298178195933
1900,400,492774.955161781,614889.0055926312,400675.0942532071,1.2298617064787443
3700,400,265933.4834373571,378314.46994325,213724.1872522066,1.2442835172583466
2600,200,224458.4933035649,283290.8172069911,163616.48199570668,1.3718574716051817
3500,700,478861.6904113428,679544.9982459609,404001.0090613834,1.1852982533976424
3800,300,200137.37796773826,272723.27486351464,159076.7003769365,1.25811874079301
3100,100,125879.58069416325,147115.141715098,96621.71431835281,1.302808396458487
3300,400,287923.32131788443,384919.39413565205,230691.72093366468,1.248086928098632
3200,400,304215.6469066484,455084.17318837816,247040.42465254452,1.2314407544211408
3500,500,349319.02013756783,493131.6645258302,281468.76407543634,1.2410578533820789
300,700,5959130.051751393,4903905.26518686,4750804.832407059,1.2543411615442261
3800,300,202677.58127729598,278071.1755597412,162826.12210496387,1.2447485615768847
3700,400,278741.5395438376,392355.36633983953,211010.6639990502,1.3209831875847389
4400,100,114254.48939633634,116438.93373873309,96621.71431835281,1.1824928816713645
900,300,753757.8309169177,749706.6271814719,607162.0429774168,1.2414442563316717
1000,300,781675.9922348867,766271.0566551044,628179.5328494752,1.2443512584517658
3100,100,87055.42338935896,103888.75588250146,64152.27902003284,1.3570121704043305
500,400,2129580.413345802,1824011.907316442,1660956.4211757525,1.2821410521043781
1000,300,753380.707815035,773036.4537899347,596439.86854727,1.2631293572812645
3200,400,296046.7740301837,406226.19957344484,237900.8372128417,1.244412493451298
300,700,5939976.884589594,4854430.6603278,4713345.105716139,1.2602465449402058
3700,400,299248.28588257165,400256.2944567422,224453.57042915575,1.3332302324726144
1000,300,804878.7985940642,797424.7656562277,632082.5874671788,1.273376002682336
3500,500,357691.57596476586,514048.4205711331,295148.7754665942,1.2119026257157908
4200,700,426183.04783127963,515236.9236865791,339343.20231478993,1.2559056581187478
4400,100,65082.71688769882,74933.56068194988,50459.111537190256,1.2898109955766943
900,300,848000.9932265186,793963.8529863044,665192.4507614761,1.2748205308941394
1000,300,751790.971179256,760737.4467470673,595207.9080720091,1.2630728876140926
3500,700,480115.9690563093,680973.1381698898,404198.76079660363,1.1878214770131565
300,700,5974294.259058877,4865862.297366789,4715652.209293709,1.26690731078187
1000,300,769677.6325602758,768063.0677374089,605314.1231729104,1.2715342383320112
3200,400,297345.462933028,417826.37207085494,247118.59151036388,1.2032500716181755
3100,100,86989.89729860578,141805.85339317215,60867.99215707249,1.4291566752214298
1000,300,681968.4646503272,685973.7889055006,546445.8386796751,1.2480074261304697
1900,400,516125.6481626618,652223.9716687809,416199.7330700866,1.2400912522347727
3700,400,281659.5346411561,376534.11588361906,221671.17208871557,1.2706186915835516
1000,300,750340.1777793133,738352.8276630462,598673.2056853285,1.253338500293102
500,400,2073607.264601484,1744928.771664976,1640366.6734564954,1.2641120416279163
3500,500,363210.2795892253,522168.19382496696,292452.10196499556,1.2419479195013583
300,700,5763869.386604085,4726427.0315719815,4593369.6552796615,1.2548237610223771
3200,400,303148.44741033757,451670.0156569897,243981.08024890177,1.2425080137405538
4400,100,63181.23819015298,80334.01958358183,54138.05797390288,1.1670392429039353
1000,300,762302.0503252033,757029.5858193558,606581.096399508,1.256719101287545
3100,100,107611.21708127287,168497.5543548793,100708.92896554476,1.0685370024944816
1000,300,761992.6795563776,734225.3546674032,604491.4614323587,1.2605516010942743
3700,400,270021.0271394176,367010.2533552617,206597.65090248818,1.3069898227781136
300,700,6032353.026587599,4957381.112306347,4799243.052573373,1.2569384297703006
3500,700,474044.2079476087,645238.0832204599,393717.399023971,1.204021486281197
2700,500,462577.8493599903,622080.45546561,369815.7533488156,1.2508332735184489
900,300,845874.9293910612,803021.2435385021,673978.9959994534,1.2550464249063145
1000,300,783501.5047903159,755209.5668763346,618739.2639988627,1.266287029736254
3200,400,330328.2408738645,479788.145615436,259524.44080871134,1.2728213182716799
3400,100,84826.82605172053,112650.36834743363,59675.71408085905,1.4214631087075453
3500,500,335737.20199599216,536431.484745841,280484.9070116521,1.1969884781787734
4400,100,103694.81278485023,106565.67841437044,100419.32952364009,1.0326180554754556
3400,100,93325.01577910726,117953.1250433797,82739.16147748545,1.1279424895368606
300,700,6013315.355659147,4891948.49064829,4778074.247090922,1.25852279489384
3700,400,266877.2371713877,357141.1522208126,209620.0566717579,1.2731474335458668
3400,100,76038.86829432673,136689.4107545719,59848.93767287759,1.270513249707791
3300,400,288502.3866218942,407425.3453471407,239630.14934338318,1.2039486158666892
3200,400,318181.5511848417,459010.49302894506,256307.29272757738,1.2414065468009485
3400,100,88022.74396031671,125749.99787951,70156.3045836674,1.2546661983220917
300,700,6070508.115622765,4970579.504336006,4830189.707598883,1.256784615741408
500,400,1947686.471933659,1632941.297125959,1528822.6166784125,1.2739780604274997
3400,100,75229.21899505047,98160.95551995804,61418.776270568575,1.2248570154449618
3500,500,382945.2098858592,606063.5184325938,288155.671889586,1.328952532409614
900,300,853732.3759457055,785447.9567749817,671657.1793692874,1.2710835261932192
3400,100,91847.05782332791,112585.96546476858,67808.79477229004,1.3545006681177745
3700,400,278973.61001135135,386525.77681801794,216018.74830105697,1.2914323974443025
3500,700,491148.02632102364,696700.5999398811,411363.6902205748,1.193950846895768
3400,100,120403.23848949972,168038.84826487777,96621.71431835281,1.2461302238210208
3200,400,311402.37262136623,454004.3260906238,238878.53385600194,1.3036013223736642
300,700,5527249.064046939,4509910.839310184,4380822.611850519,1.2616920505055909
3100,600,481258.7902565482,702000.2105549044,394562.63080133067,1.2197272440097617
4600,200,109168.19838658485,127704.36408288222,87755.02674970942,1.2440107698667682
3400,100,84219.59394219838,100765.30329756351,58491.78381238288,1.4398534025281147
1900,400,503457.1238618397,628732.092410705,410915.5035770977,1.2252083931590547
3400,100,81716.1063869693,121553.39231200694,55497.28696674257,1.472434254956259
2300,1000,1079639.2405018571,1349202.768200047,889967.2072861401,1.2131224967199652
4600,200,147944.3044045506,163839.28858780835,115155.9162563489,1.2847303830678694
3700,400,282873.8434656865,380400.7500561071,225652.80857296204,1.2535799809211006
300,700,5698296.417564251,4650861.410805437,4518056.910321964,1.2612272334476153
3400,100,105594.51825168701,158627.88522942623,100533.9898865908,1.0503364918750846
3200,400,295531.3434300902,406110.94882546336,242373.19052672005,1.219323567874186
500,400,1964051.5406747314,1686258.9500857857,1551188.4193710084,1.2661592338802625
900,300,869258.6992567662,830489.1287752908,687488.0711098475,1.2643982285444997
4600,200,159361.8133437169,177454.0093708175,137320.72161632078,1.1605081262897798
300,700,5776392.304713048,4678948.940258764,4586560.118843468,1.259417113269978
4600,300,188927.7918320595,212140.61557756734,142348.1066563424,1.3272237774694822
4600,200,170591.92125445278,176063.60171457243,153927.2635835206,1.1082631970644368
3200,400,317138.29042154975,407752.6408666499,249771.67772309712,1.2697127765348035
3500,700,502878.7740812695,706322.0171712725,409549.22117922193,1.227883604889596
4700,500,309080.15566387674,323029.78403292823,218726.61253679788,1.413088933619717
1200,500,1062623.7207149628,1125407.2810304156,851243.2196773599,1.2483197471079075
500,400,2026146.4301908787,1743170.102111342,1598538.7374278216,1.2674991120021981
4600,200,135814.60922465453,139023.9138193337,112828.85828240226,1.2037222683289115
2700,500,466985.516348885,608683.4156067574,361836.3231504487,1.2905987775989978
3200,400,329891.2227503533,469230.7464318806,260911.05991248734,1.2643819041668938
4600,200,123768.57346335413,136650.24368196388,89579.42667687622,1.381662933720287
2800,800,729999.681197596,958827.5697806017,583447.1563840213,1.2511838873666816
3600,600,410010.86060731875,549325.5809135652,337813.6013177658,1.2137192197351472
3300,400,293303.92433627375,428442.27394167887,236587.71418075322,1.2397259314665396
4600,200,115497.54012970605,122304.43369203748,85844.49615717569,1.3454274333235945
2400,400,407690.59728393686,530401.3264792223,329387.2328700594,1.2377243456936522
4700,500,300764.68105868174,315295.67750627804,212447.34766846854,1.4157139844740987
1900,400,528983.8933941569,685818.6202918733,437093.7950462507,1.2102297021585104
1600,400,610017.8016322996,686496.2962663999,494080.84930508904,1.2346517831854293
4600,200,158341.20378553728,162361.66556676236,115640.3076979828,1.3692561610876735
3500,700,495810.3310476124,691587.7313790842,414016.2606513328,1.197562458700537
4200,700,422091.4157006714,457508.64903320133,336667.50755115284,1.2537337468972687
4600,200,122688.8752889822,143769.49067975837,87197.2004637001,1.4070276870879264
2400,400,392373.5953740461,502369.75654116896,317201.1162837889,1.2369868049991444
3600,600,415155.67714767926,605129.9248908564,339762.265412257,1.2219004857527138
4600,300,206409.45654306927,212486.6390280779,148288.0517849619,1.3919493449303078
4600,200,147137.5664805142,156688.34694630012,124828.15119872103,1.1787210262072818
4700,500,282228.94328416226,305622.8105660556,207863.41968217265,1.357761474893928
1200,500,1021246.3712291907,1093579.8256465504,832085.4450348351,1.2273335356640405
2800,800,707279.2259488435,976135.3530282954,586658.8125275655,1.2056057300180936
2400,400,394541.26014372206,523945.94410670013,329491.45534715184,1.1974248610727516
3100,600,484299.8193238509,725140.0256458858,373579.84211356164,1.296375673226588
3500,700,449945.01805029454,669723.1810288806,375499.0810157588,1.1982586397632526
2400,400,411076.2320411729,525408.2034786387,325308.1069985357,1.2636519754579105
1900,400,522204.4450795594,646496.4546099211,431675.44038328825,1.2097154394882639
2700,500,468106.25138691906,708544.9352077183,386213.205001134,1.2120410315477033
3600,600,416088.3467890501,583696.7191783398,321693.7529311225,1.2934299873648412
1600,400,593229.5402945701,686317.4447037939,475801.6744256834,1.2468000265249761
4700,500,311588.21024454746,324662.1943482189,237834.46181356232,1.310105389557887
1800,700,975417.3825022847,1205782.529972471,791800.8054011764,1.2318974366388482
2400,400,423925.6706154687,551567.7749279985,346032.58774494845,1.2251033157834637
3300,400,320975.4462243096,458386.6188939615,251660.06381450797,1.2754325869554424
2800,800,714906.3035288856,999629.1796880211,584711.9470419567,1.2226640949369667
1200,500,1022416.218979813,1050373.6615468236,814131.7270885095,1.2558363529648557
4600,300,180534.4363009892,195642.9230655915,143441.4983667211,1.2585927946697593
2400,400,419359.38832448405,565625.4514166248,341743.0569701032,1.2271189707335328
3500,700,470600.64734660357,627331.1416120615,387262.02088473976,1.2151995857261402
3600,600,466016.99487139564,628712.6874704493,348251.1958389503,1.3381633729892675
4700,500,279130.6253858525,280240.97407833714,211264.77325269283,1.3212360067808635
1800,700,961265.3436878703,1157436.6214428896,785557.5176193566,1.2236727701378236
2400,400,392329.9609386003,562122.6987298559,318504.7118080026,1.2317869921343587
1600,400,616783.8215155232,690311.2693056752,494237.18302072777,1.2479510702650958
1900,400,499431.9029705428,573709.6316668688,402321.74123116117,1.2413743822101457
1800,700,952840.4358812196,1178455.6351530699,785942.0348822848,1.2123545930762338
4700,500,278504.1264199443,307513.2113367901,209604.39877958025,1.3287131760665907
2400,400,396134.21626675606,573767.2524145973,323164.2540356268,1.2257983713232246
2800,800,667422.9458132427,980543.3112746272,555485.2823172421,1.2015132840766645
3600,600,437609.6118128435,564807.2668735776,348399.1702048472,1.2560581345688726
3500,700,489387.8824468069,682091.0452099325,393133.72447229724,1.244838211485701
1300,100,197631.59181280917,199301.8662799043,156074.9445191698,1.2662608493737777
1200,500,1077911.3084289911,1176222.6304847687,868979.7112525515,1.2404332281536063
1300,100,190128.15825046902,245691.60721213958,152393.764116968,1.247611143094664
3300,400,309828.61911276344,424306.47688791907,248540.40506916595,1.2465925571600387
4600,300,204805.27784384572,222793.41118685305,130823.99861272547,1.5655023544275306
1300,100,191976.486718891,257330.75365903619,156527.99083675677,1.2264674560290212
2400,400,401386.036261309,560267.0970611653,333028.9036307962,1.2052588585713124
1300,100,202312.22703792804,256464.92009539693,156582.46111883596,1.292049094083316
1300,100,205609.84497192077,193071.90438244122,160633.72255379474,1.2799917831890122
2700,500,452657.70437988074,627250.2868963367,367757.19788431714,1.230860216969214
1300,100,199128.3135449633,208989.8650180889,141905.51354652137,1.4032457835380892
1800,700,933733.1264217767,1125234.201980511,765561.609213277,1.2196707817954975
1600,400,617994.987316105,664391.0349781929,487962.16049780353,1.2664813736492315
1300,100,199665.89940674117,243073.1964670167,156670.1146135216,1.2744351397155915
2400,400,436193.89072343725,591241.7900456649,347881.4132166498,1.253857993418548
1900,400,504357.99213963567,664713.8720665942,408207.4787818443,1.235543242972225
4700,500,274172.98141044995,294421.8596357007,219791.64130491056,1.247422239456767
1300,100,193958.5786133017,188346.7598578888,152978.51150930906,1.2678811991284078
3600,600,416268.0436601042,565597.7943965466,341677.76498122665,1.21830591956423
1300,100,175428.3141646987,224774.41707406106,145146.75052840365,1.2086272240064326
400,300,1999815.2935456617,1655319.1819772539,1570448.832123688,1.273403661831726
3100,600,531824.4118958897,790562.3652678711,404420.74355491,1.3150275310338564
1300,100,198696.23044895288,301421.9821232423,164065.1880360943,1.2110809905952733
400,300,1897174.6385284266,1598531.0304835897,1491099.671368175,1.2723325442005182
2800,800,678750.2024246835,990565.7703236181,560967.8024835788,1.2099628524482964
2200,100,121825.2648201308,147419.36784115952,92226.10357950944,1.3209412529837987
2300,1000,1038727.9398678341,1457679.1250081,854502.1127217124,1.2155943495087869
400,300,1999422.5099252684,1663955.3033891807,1580206.468667947,1.2652919410023074
2200,100,119512.11331255363,160740.02416704816,90050.86061457201,1.3271623668770824
4200,700,413056.0773253994,473861.13847911,336832.30066383636,1.2262959238509477
1200,500,1020077.5161353343,1120024.2265900362,827453.6952397135,1.2327910576794483
4600,300,183830.12464498894,203765.456320526,131967.49793690105,1.3929954535690712
1800,700,977879.4231861115,1221602.8419801197,799873.8420955621,1.222542070664792
2200,100,123192.71883152166,199678.83148691212,92493.81276717446,1.3319022661723603
400,300,1897896.6759019915,1586345.7799879261,1488019.7701800228,1.2754512500007855
2200,100,115383.20213299849,203661.56618679356,92525.99975203944,1.2470354542746265
1600,400,642941.3037646085,778273.8155558321,519048.8816174227,1.2386912418751796
400,300,1938572.666719546,1620809.057784083,1513285.307932276,1.2810358076947
2200,100,122727.88150902643,140073.8515814842,94919.92696360598,1.2929622412803006
4700,500,287936.4625771789,311114.16472081013,217783.4801866988,1.3221226069596288
2200,100,130079.1964522434,156145.44494408942,83853.25800476263,1.5512718235092937
400,300,1722603.8359844233,1451682.5531864075,1366114.5966991878,1.2609511970273843
3600,600,403018.0267902231,527454.2927627286,336875.05756358383,1.1963427322432592
400,300,1882929.4613604771,1572657.5166396291,1496683.0142133213,1.258068304029075
2200,100,144927.70442397796,192168.26933347975,96748.51380656994,1.4979837800271854
400,300,1922156.1935412148,1586847.8942893131,1516452.74099877,1.2675345176106438
2200,100,121409.11988995377,132931.74614198325,90396.39316459172,1.3430748245551654
400,300,1918505.647275914,1572134.529628959,1511228.6535808968,1.269500576719455
2200,100,115788.48178715212,152352.92155431327,85768.5344031476,1.3500111969139912
3300,400,303451.6906199248,416277.9620659598,231639.79040582007,1.3100153910875774
400,300,1950921.091782242,1618933.1217561085,1546848.1599971568,1.2612233975090534
1800,700,962825.9867386414,1146144.2939450408,796345.7078484871,1.2090552849715728
2200,100,119626.25154243612,204053.90504929647,101520.01014978602,1.1783514537275512
2800,800,695445.0381105884,1017607.0148683998,573978.9418707525,1.2116211717523035
1900,400,520529.82012742496,598803.9115374059,420668.0887967952,1.2373884161650024
4700,500,287967.4337489498,311856.48332718236,208871.73926399625,1.3786806906653046
                                                                                    3600,600,409759.57849067275,596509.0061748222,331796.06323061726,1.2349742022281511
1600,400,630241.2616693282,704578.8371992006,512614.58545515477,1.2294641618707196
1200,500,1028598.2060439802,1080306.9465835076,820950.5618866894,1.252935625843388
400,700,4486510.897086961,3787285.7394707655,3563103.6243052944,1.2591581301432695
3600,1000,701348.5591076077,925444.1536527633,568590.1602105895,1.2334869791764393
2700,500,445140.3234957052,612521.3873178377,364866.91639408417,1.220007360203959
4600,300,193290.33388679937,216634.76766604514,144863.04739585196,1.3342970299293462
1800,700,980691.7015645195,1218985.031763202,805031.6179331471,1.2182027136801972
4700,500,327912.1330812136,354419.2587479112,288145.1780149138,1.1380101355166232
1100,1000,2309759.852773668,2306066.079141048,1860840.5243255657,1.2412454600916467
400,700,4448951.974663589,3731220.4734644224,3535008.829287105,1.2585405552044397
3600,600,439263.5076096946,602878.6816041357,336840.78095574706,1.304068665211305
2800,800,693614.6700659503,961766.4104053995,571638.0042918916,1.213380959380326
1900,400,541971.5167868397,661273.361713126,439429.1535368208,1.2333535734365577
3100,600,488067.01092524925,679239.2090612209,404592.5847540161,1.20631724187922
1800,700,892208.3951593321,1127504.7560802733,730137.1019750865,1.2219737810143165
400,700,4485337.577842263,3732046.059630011,3536739.1569702816,1.2682127176392024
1600,400,589031.8344904729,688772.5329937994,477757.0677120039,1.2329107705540976
3300,400,280704.16770990123,476381.52343757224,235028.54838954672,1.1943407285341767
4600,300,188068.32668347508,210634.35258872822,130146.34906202793,1.445052650642097
400,700,4328386.184352171,3608455.4810285144,3445027.2414597464,1.256415662628584
2000,900,1109112.960454361,1344674.3994908126,900315.3143231972,1.2319161329474055
1200,500,1080492.6229922855,1135106.782933695,860850.5951108997,1.2551453517356173
3600,600,387346.57601583225,523368.3417615632,323645.4796063596,1.1968236864823523
1100,1000,2209326.694984774,2320337.5564932046,1786686.2356908533,1.2365499049868145
1800,700,930125.2203296535,1085206.8143114871,753009.4850536606,1.2352104970674724
200,200,2576160.806132021,2023855.8499795937,2018365.6152433166,1.2763598362338635
200,200,2712096.1687683496,2171884.400298013,2147249.8832849334,1.2630556834024813
200,200,2579469.767416582,2066379.0070184285,2030895.4220536863,1.2701145216075012
2800,800,695649.2771302907,998142.5141801131,585483.4525476106,1.1881621489101293
400,700,4541918.657429236,3821106.6910875733,3599432.289430029,1.2618430608534796
200,200,2613192.2827363024,2112330.1069968496,2054351.8723653462,1.2720276004750426
200,200,2273603.53707116,1813924.7796369677,1778677.6952878714,1.2782549323547834
200,200,2436471.3780360552,1946463.6966316865,1933035.1299842403,1.260438230140142
1600,400,594563.2310682476,733362.8000727087,484746.3810534401,1.2265449610498502
4200,700,409652.64854452055,470877.9099988342,328097.83251997584,1.2485685912587654
200,200,2520197.4937591613,1980843.8038623426,1974423.4116150409,1.2764220070190961
200,200,2717408.530842549,2201380.3986997344,2166579.146813661,1.2542392161574067
2700,500,475356.19969429035,669579.6489417455,382600.2644937332,1.2424356274904678
200,200,2570285.235213558,2014076.9105577208,2005535.610665102,1.2815954109940568
400,700,4507477.0456019975,3767299.1456698054,3583555.6853181915,1.257822520818947
200,200,2687955.857871818,2159492.198363989,2127014.2659441866,1.2637225339335596
1800,700,948726.3996837074,1098420.813900181,764426.6864739114,1.2410953417389436
2000,900,1142904.1745124655,1406844.6492880783,925775.5014246308,1.234537069466308
400,700,4592551.598410876,3836017.600915074,3622642.280699162,1.2677353275754633
4300,300,209397.02202470976,218031.95511343324,146088.26345336632,1.4333596489874945
1100,1000,2220313.260079177,2402344.1904057027,1794194.454754567,1.2374986747926942
4600,300,170176.4758941805,179950.00877826757,131865.45573902348,1.2905311322093242
4200,200,122701.19105360722,142553.0135661071,96112.64834491984,1.2766393723047664
1200,500,1077457.1767091602,1091764.2692995446,852985.2973979037,1.2631603147158865
2800,800,691084.7370481819,937308.1225193712,569847.8385846879,1.2127531075042877
3300,400,301056.3038792769,423657.3576533471,242202.8390042154,1.2429924649811277
4200,200,158224.25148869073,161251.75905832375,115155.9162563489,1.3740001958428891
400,700,4144583.153023397,3484156.014210274,3285616.9588878895,1.2614322378060312
3100,600,480341.2259529144,641517.5095774393,396787.0819136826,1.2105767749198253
4300,300,210633.56230069557,220163.10613025972,148288.0517849619,1.420435158229358
4200,200,166614.86515796126,190542.76368793493,137320.72161632078,1.2133264608344356
1600,400,611033.5427262578,707179.276855925,499543.35544619424,1.2231842062646996
400,700,4271969.95645637,3572860.9737013504,3388542.6827414725,1.26071009174958
4200,200,175970.99267087248,171605.31263884815,153927.2635835206,1.1432087375177107
4300,300,189821.38347757384,219577.29287873607,146995.95057376253,1.2913375010444352
2000,900,1099652.9306238755,1429962.8584043821,908886.8041248039,1.2098898626686152
4200,200,143636.7144414696,147460.81803036283,112828.85828240226,1.2730494363592475
2300,1000,1031831.3460554247,1505071.0654205459,858093.0001000103,1.202470298598363
400,700,4340199.6214124,3592495.6047021467,3439920.089132601,1.2617152459802665
1100,1000,2154562.7487127394,2244945.703574857,1756855.8672598463,1.2263742227603414
4200,200,130412.33558729522,173187.2666523492,92049.29190401144,1.4167663095473737
4300,300,212528.53669395437,220789.27312016406,138420.44373767654,1.5353840152161455
1200,500,1007920.9254765229,1083798.0584714503,818080.9787839853,1.2320552018881068
2800,800,705914.0888438243,890672.163822762,577168.4271353445,1.223064283587864
4200,200,133010.17950863665,147608.42102059818,94020.16245785909,1.4146984650048158
4600,300,177994.46119009043,196596.31360424685,131411.18726790408,1.3544848417450062
2700,500,476247.0189089323,657711.7575307578,379104.57662129053,1.2562418084039195
4200,200,164373.09933749825,178694.24009673344,115640.3076979828,1.421417000781342
4300,300,189877.7063185125,222031.60957123103,140770.7263192815,1.3488436927422798
4000,700,456895.88088968734,566099.4269519177,356310.36243052944,1.282297482938822
