P,n,Paper,Min Time,Time opt,mtsa
1500,300,547017.187330054,540454.1315712836,402994.3076215725,1.3573819207484306
3500,600,492877.1700215634,692740.4453007762,358201.23000577744,1.375978440983058
2300,600,700911.0790063485,864325.5903013652,545320.4403206304,1.2853196527792647
2800,700,625091.5123317206,840641.0443039596,492146.74877996376,1.2701323617017242
2900,900,796388.5483688425,1098234.5389296745,638465.8630514694,1.2473471088377395
4400,1000,560140.8509318695,639102.6425296462,446671.55892271333,1.254032946003597
1500,300,554948.4014332345,555770.9044295495,412492.8426659085,1.3453528013883755
600,200,1003655.6581578013,799544.9686198243,709004.755314729,1.4155838175052522
2800,200,175400.02090328978,288954.6708416721,127048.40680627653,1.3805763119150312
1900,300,424624.0013583604,498263.102547101,313267.32003789954,1.3554685541632263
2600,800,743120.2549384884,1001336.6210070339,598214.9194185684,1.2422295580002582
3600,100,75545.49378878008,104708.77850142104,56360.396631922435,1.3404003219166707
2300,600,701492.6410152776,823184.4674053587,534799.9799706156,1.3116915992663667
4700,500,301426.6373378042,318399.0380477372,218726.61253679788,1.3780976802129787
3500,600,437166.2255473552,609150.3331242669,358353.43221069995,1.219930343210208
2800,700,642475.7946935603,929415.6563977081,514204.6127757185,1.2494555255454118
3400,900,686950.1944496642,968261.3487632696,544573.8243674298,1.2614454895029465
3600,100,91502.53750798744,115839.649195609,82739.16147748545,1.1059156978873497
5000,900,460111.4950309792,485356.19461612974,363554.72164992156,1.2655907560293915
4400,500,319772.56941411167,338111.13792939845,226932.39410040958,1.4091093987781382
3200,1000,761189.7230664878,1159179.4819239462,616754.3438218824,1.2341862375051518
2800,200,191575.1277542529,239582.953300406,138073.93785601715,1.3874821760644398
2300,600,678675.9088757114,835845.0432325472,527282.6987951747,1.2871196237359308
2900,900,770682.355526984,1099175.8144040843,626818.4856033131,1.2295144020604336
4700,500,307935.03507390775,316016.2643632671,212447.34766846854,1.4494651896264248
4500,900,479472.4210523864,539415.7494259563,400140.1396991988,1.1982612427056802
3500,600,441072.6032397055,553910.3656986891,351439.98683783313,1.2550438759355862
1900,300,420335.1044309908,499392.0039560816,318586.3806173213,1.3193756230775218
2600,800,755844.8851339745,982603.6488407447,604119.1719053925,1.2511519585614852
3600,100,72115.16841915285,126606.39863221056,56523.996691051056,1.2758327903336355
4500,500,308342.6871621165,324911.44195732,221889.45200928938,1.3896230053748015
4400,1000,553870.6035991431,622682.9159829905,448548.61368864175,1.2348061875487373
2800,700,634516.6135397223,876058.7206364385,511936.52647402737,1.2394439168268918
2800,200,185359.7822783286,206904.89295024972,141030.24368678863,1.3143264695052972
2300,600,683002.0273578974,846490.0017852715,519332.96853487915,1.315152452740974
3600,100,93039.44659159523,123396.40022023184,70156.3045836674,1.3261737080327218
4700,500,291682.7464562442,306181.60475311475,207863.41968217265,1.4032423160469167
3500,600,424978.2057028281,599073.4733220667,346500.05920825765,1.2264881185702845
3600,100,74618.79594565887,108802.13457544768,58006.622033314765,1.2863840942643288
3400,900,660086.3989021449,912912.6338991632,534639.2965440023,1.2346387614398224
1900,300,380362.914353059,459231.0616809945,287603.0729893027,1.3225272956913312
2600,800,780822.3591249215,1069832.1908501703,618131.1681685026,1.263198491411566
2800,200,207343.78417264248,281022.4968127498,154755.6533438329,1.3398139563403888
2300,600,685612.557984087,837273.5019844858,527229.0484524736,1.300407403568718
2900,900,778532.4213104254,1152630.188899045,625574.9868582208,1.2445069538671798
5000,900,470132.63409170776,483241.34495778766,362833.49237776804,1.2957255710071662
3600,100,96873.33527015336,118485.14946203616,67756.1990911905,1.429733907295703
4700,500,310258.33499846427,332956.96127778717,237834.46181356232,1.30451378926606
3200,1000,784430.7548861785,1084776.0085227487,603919.2043705722,1.2989001661302397
2800,700,642863.025940552,966247.1242242123,517520.325814166,1.2421986033673096
3500,600,443317.46158720524,621647.1785954235,341275.950751492,1.2990000045740613
3600,100,114633.09431104604,163420.4069110788,96621.71431835281,1.1864113064000155
1900,300,409234.2104403929,467227.8122337904,315091.160887015,1.2987803570508143
2600,800,772556.7915298996,1060516.4180770016,615610.1584681909,1.2549448395267477
2800,200,188764.3303991337,241817.0078429437,143252.54361893586,1.3177031669417552
2300,600,657237.9264476845,772002.430832208,506575.5332969107,1.297413481796541
4400,500,304458.9417587681,334876.5146361084,222035.9255695935,1.371214775166375
4700,500,271886.25312012306,291725.95397535973,211264.77325269283,1.2869455183374143
3600,100,83775.11780225071,101929.46264190422,55242.2402672505,1.5165047144533617
4400,1000,566759.7779902349,608060.7656061245,439213.9668149616,1.290395617653497
3500,600,447204.8055649867,618780.0520587283,346464.80326876836,1.290765472699603
3400,900,666805.1664713406,921242.7469606005,533578.6652614236,1.2496848354021868
2800,700,575637.5642548726,822182.3352208995,469373.85126969847,1.226394616354791
2900,900,773670.2430130425,1009650.2856553216,614544.4075093444,1.2589330137241197
3600,100,71726.18892710801,112040.27137189818,54138.05797390288,1.3248755424822118
4700,500,277962.9331526079,281148.74070737953,209604.39877958025,1.3261312013061013
1900,300,413018.31520272244,491007.2352658337,319253.20863132,1.2937013756992002
3200,1000,808630.1426122121,1156104.340536545,630490.8441561571,1.2825406587695574
2800,200,209210.85437275821,275305.1857059666,151929.59042458478,1.377025066598905
5000,900,442504.5927978678,466765.0469879596,356435.75635541975,1.2414708258298994
2600,800,784544.0297105198,1107093.1076158,630520.6412051192,1.24427969274886
3600,100,107460.91584125553,151863.86847641077,100449.69451400051,1.0697983339937167
3500,600,421084.25884761714,520492.36865151353,332892.4933093985,1.2649256661256434
4500,500,301118.31368427014,324545.88051524136,217101.7938902692,1.386991366070728
2200,100,121339.54517728106,145935.6055057227,92226.10357950944,1.315674635139199
2800,700,599452.5991685392,768569.4605737568,484077.5261059247,1.2383400733157943
4700,500,284107.95832645183,315024.6516759394,219791.64130491056,1.292624035380477
4000,900,565813.2410503674,683929.8277964747,450157.6571615986,1.2569223960734504
3400,900,655223.158323258,900619.6730347605,524170.22993444087,1.2500197853762283
2200,100,123882.90338333545,173992.46931207195,90050.86061457201,1.375699271921103
4400,1000,598555.273897598,650913.1845430288,458538.79574993247,1.3053536133593036
2900,900,749984.6304466109,1022546.774949399,609044.482420164,1.231411911764461
1900,300,425231.0346805345,488951.9257489187,318153.400753873,1.3365597654242833
2600,800,771624.4370276878,1022454.1225431253,613682.287706587,1.257367945083362
4700,500,287418.9306413239,307569.248246711,217783.4801866988,1.3197462470290624
2200,100,116927.274572162,193549.12769188764,92493.81276717446,1.2641632026402834
2800,700,650806.260536254,798589.1501577464,491417.1555903716,1.3243458294702755
200,700,10246492.079067908,7202037.298273294,7126207.248610589,1.437860522659608
5000,900,457694.2728286841,485392.92867686716,353245.7998036952,1.2956821371493525
2000,900,1169147.4525936747,1317326.5623145462,900315.3143231972,1.2985977623545915
4400,500,318959.4046598696,351640.415341517,237834.46181356232,1.3410983514655705
3200,1000,778661.9255913056,1037551.9274299067,629748.0070539829,1.2364658829711193
2200,100,128574.72761707746,211123.89692724223,92525.99975203944,1.389606466956802
4700,500,268127.1342753589,305267.3621355889,208871.73926399625,1.2836927351692555
3200,500,411974.41654891364,555825.9687116338,319216.2073790099,1.2905811391329844
1900,300,423586.1214395357,488089.00067717204,325652.24420992774,1.3007314672963717
4000,900,601192.6678415657,701985.8111341927,462887.7507123154,1.298787161501724
2200,100,123472.26309408294,134426.2324522131,94919.92696360598,1.3008044469042255
2600,800,814127.8203607743,968215.8879899362,621565.998453448,1.3098010869102394
4500,900,545918.7280808177,575399.9767130726,411455.778410947,1.3267980588076078
3400,900,654814.5167017427,904653.199632925,519479.1173583752,1.2605213469052752
2900,900,786720.9288467588,1052338.6217931886,621126.2732973662,1.266603849600987
4700,200,105937.27490599827,125089.37316273536,85887.8985209922,1.2334365694150233
4700,500,340537.2091272803,336407.50869376055,288145.1780149138,1.181825118411854
2200,100,137959.49517700542,148210.61593032253,83853.25800476263,1.6452490751065356
4400,1000,562657.0459337723,635667.5127240508,457998.55058471486,1.2285127217442997
2000,900,1201666.0229783256,1462635.0773803145,925775.5014246308,1.298010177552917
3200,500,430737.079124833,557876.8676165707,312032.0418880632,1.3804257938335496
4700,200,147380.68121800225,174957.21778571766,115155.9162563489,1.2798359477242813
4500,500,320677.38771222904,356850.9830018749,237834.46181356232,1.3483217918335444
4600,200,107068.66482183982,121338.76841236172,87755.02674970942,1.2200858319742276
200,700,10184169.867060507,7152082.925049242,7070017.65857421,1.4404730453126364
4700,200,170592.56403912397,171903.16372117557,137320.72161632078,1.242292947715247
5000,900,463686.7080306727,490829.93352012575,360253.2385124724,1.287113226088651
2200,100,142365.35106209456,209007.620454857,96748.51380656994,1.4714991007172131
4600,200,163786.74046523648,175113.0011701251,115155.9162563489,1.4223041749815994
4300,200,120392.0709427031,126148.22929304287,93877.47047643333,1.28243837772478
3200,500,400794.00820031826,518373.15591089544,305299.39765819104,1.3127900391373901
3200,1000,777935.7767855487,1105884.3725104276,627990.9566642537,1.2387690754621181
4700,200,163945.08431426572,171914.5538566903,153927.2635835206,1.0650815229058461
4600,200,165232.02162838838,179948.62203554396,137320.72161632078,1.203256287059522
4000,900,558027.6398629987,704086.1842196,454443.40206240193,1.2279364984297276
4700,200,133743.81687438898,136845.48532573148,112828.85828240226,1.185368875572933
4600,200,163175.31110028125,173502.33938807264,153927.2635835206,1.0600806335502917
2000,900,1162894.744184939,1389186.6815627967,908886.8041248039,1.279471479734737
2900,900,748278.7236483126,979013.8810005392,604471.0684383468,1.2379065975506378
3400,900,665397.1464594047,913610.1897318964,529784.1742830477,1.2559777712497375
2200,100,115903.73073930836,153099.22610588933,85768.5344031476,1.3513549175798303
4700,200,125443.61810770215,136820.16380519155,89579.42667687622,1.4003619219421037
3200,500,431048.9686873572,622395.2488411708,325867.3917197068,1.3227741702309441
4600,200,137735.68438000977,144071.95356974693,112828.85828240226,1.2207487204671306
4400,500,282578.90354252735,310650.38113069563,225669.18961083097,1.2521820281706946
4700,200,113108.62654242618,125685.29710694097,84018.01751553366,1.3462425071088366
2200,100,117482.61018246709,226738.89843486395,101520.01014978602,1.1572359972101
4600,200,125312.62478989473,145773.74518706702,89579.42667687622,1.398899607182266
4300,200,151672.5002706797,161113.38035548435,115155.9162563489,1.3171055834686005
4700,200,158330.73404917153,168047.4315587039,115640.3076979828,1.3691656240026886
4400,1000,584270.0624445195,617300.8056320326,456720.6957558209,1.2792721413195844
200,700,10143763.59934924,7136042.290103927,7073478.313940563,1.4340559409587348
4600,200,113243.4249506255,126565.0752350266,85844.49615717569,1.3191693121861203
5000,900,416705.601446466,448393.24184186914,350593.2196942411,1.1885729045469924
3200,500,396722.59732599265,582177.8984078568,310295.1357148926,1.2785330856443458
1800,100,154060.2064171232,164293.65208464974,112720.79326384487,1.3667416805390593
4700,200,116849.19386132955,139299.98345386953,85341.94087936604,1.3691883809685108
4600,200,149421.4136722989,159735.29140490657,115640.3076979828,1.2921222422076395
3200,1000,781138.3419805539,1042196.9297385032,635855.1559152934,1.2284847181212677
4700,200,140698.13432845092,153077.4262265349,124828.15119872103,1.1271346485334512
1800,100,145149.20398670013,173363.0012385249,110062.16297336579,1.3187929445092328
2000,900,1130891.2615863413,1462493.494561437,907083.7309444201,1.246733044598762
4600,200,116725.94361321068,129658.09466171544,87197.2004637001,1.3386432476327415
4000,900,560582.3752526784,665166.4548025726,453541.86547221005,1.2360102075009591
3800,200,133415.446008027,168007.3322062317,106229.76922333245,1.255913921148983
2900,900,786040.6251273162,1045788.1389511825,614045.2004432589,1.2801022213998245
4300,200,173697.70994143447,178163.7661534224,137320.72161632078,1.2649053099702778
3400,900,638513.66191456,809628.840461228,515578.26425623696,1.2384417772841283
4600,200,140849.0443138783,152568.7358259889,124828.15119872103,1.1283435904586354
3200,500,393977.36374057416,549529.070216321,307856.4607075085,1.279743692353068
1800,100,146043.0929801235,207866.64941024355,113047.99338210211,1.2918680695772988
3800,200,156591.82410672863,228108.07847200625,115182.92901775395,1.3595054878539512
3800,200,175916.59778859818,220987.7597098503,137320.72161632078,1.2810637441894293
4400,400,225893.64707746552,260451.4411230669,179665.76338366873,1.257299347539459
1800,100,156141.47224392684,215648.3674934318,113087.33303027043,1.3807158419956016
4500,500,274501.000066667,301735.802264739,220654.31873059028,1.244031848757156
3200,500,391710.2234652052,632748.5502523833,322818.9731665874,1.2134052085689127
200,700,9889123.726275474,6946873.273667817,6890054.482919493,1.4352751129603838
3800,200,181518.72663131822,247805.29458973216,153933.27205448702,1.179203977208169
4400,1000,564220.6525498392,618266.9540381847,462440.1133929406,1.2200945294518915
2000,900,1164486.2983942982,1324022.18711483,891089.3908885495,1.30681198800171
3800,200,145934.71950571338,195536.77092714934,112828.85828240226,1.293416611027381
5000,900,454370.9150536034,474873.042331254,356146.21625709016,1.2757987992370192
1800,100,159951.66392673692,155326.9485727907,116013.24406662953,1.378736240104383
4400,400,231077.68158478165,264819.1719475554,173018.7907002485,1.3355640774597655
3200,1000,784524.3437252652,1124412.2160382497,644189.1616312747,1.217847785173257
4300,200,164170.7211891216,178308.37508017174,153927.2635835206,1.066547389767914
3800,200,145671.60326181946,177751.27118861055,101738.69105180212,1.4318210874921526
2900,900,787290.4469447281,1080758.6212268723,627736.9176583022,1.2541726076612179
3200,500,411124.071005736,576075.818532671,319869.48652421386,1.2852869320957072
1800,100,168525.8489179564,167505.1292771618,102487.31533915432,1.6443581174925428
4000,900,545840.8442795005,723911.6883945289,445544.69544427475,1.2251090628185248
3400,900,669597.1961365782,930346.4947197797,523744.4356721914,1.2784807828596678
3800,200,130577.21310139174,178849.01245951914,103917.02166394952,1.2565526899304031
4400,500,300382.0166496786,315427.8025229295,223895.60778727892,1.341616388183321
4400,400,229021.70212398408,250261.43969425108,179722.61200753736,1.274306552557667
4100,300,204155.8476366474,245510.41244094598,153214.52020718905,1.332483679487893
3800,200,166129.8317487924,212915.72665726687,115640.3076979828,1.4366083509797711
1800,100,171399.52461306358,207834.13650220193,113150.63833198782,1.5147906113456606
3800,200,135909.80149953166,188741.6413413652,105554.50582447906,1.2875793452676365
3200,500,381625.2996661173,603510.0031123667,306780.3670439945,1.2439691083992657
2000,900,1140301.9837850358,1387320.8043940188,883114.4995092379,1.2912277903020746
4400,400,238172.2766610382,264477.3892180923,177440.7856355649,1.3422634249952323
4100,300,217570.96580010865,248087.4199240412,148288.0517849619,1.4672184520679827
1800,100,146135.26005212087,154410.05903983454,110484.480534501,1.3226768080471465
3800,200,158569.30757763123,205637.24317393117,124853.127638188,1.270046738734086
4300,200,140544.42344614436,145349.70570170647,112828.85828240226,1.245642520766913
200,700,10310121.056538196,7275734.418451001,7198864.578860058,1.4321871100082293
4100,300,194614.4112058745,226553.19597027375,154166.4847480924,1.26236523796903
4400,400,253381.98285103345,286971.8370092355,188745.047860881,1.342456322551014
1800,100,143775.5058713651,188699.59521220735,104828.20871495818,1.3715345099744078
3200,500,410046.0375385262,649665.046892307,314575.60562325915,1.3034896228717874
5000,900,451274.5779604596,487187.52259180066,364087.41224181536,1.2394676739352286
3200,1000,735373.0862011537,949365.6341880842,597758.3481152953,1.2302180112076249
3400,900,671635.8398159965,973259.2173723076,535422.6650614932,1.2544030793669507
4400,1000,575549.3436660315,622162.1120466447,468501.2084591089,1.2284906277168457
4500,900,500728.47619798477,552157.5742131592,403949.69072213507,1.2395812837555085
4000,900,538126.4571660326,692201.9844870882,441557.24975461897,1.2187014423726004
1800,100,154655.6100785518,242630.99732159098,118491.52469273478,1.3052039838258103
4100,300,217160.6486118367,242572.06054727003,145172.66050536808,1.4958784102727571
4500,500,281344.539578961,311099.7356495366,218920.1498364505,1.285146843674034
4400,400,242345.58830310742,271383.67655023903,186405.30380187446,1.3001002834162407
700,500,2029894.3197377694,1683778.0392262933,1459274.090875474,1.3910301926349962
4300,200,130681.85054653084,149303.36007047567,89908.61069694141,1.4534964953137297
3500,700,513697.80569982424,782346.2123771466,407211.8427777479,1.2615001621654587
2000,900,1160835.2309251286,1376687.883759352,900633.0962811811,1.288910251819917
4100,300,214666.3240738192,233782.66655114692,147637.59101778304,1.4540085800232443
4800,500,304745.3147462325,309081.78989525425,218726.61253679788,1.3932703991150739
700,500,2007055.738578495,1602436.5526849898,1426432.1914882888,1.4070460205222965
                                                                                     4400,400,242253.99588064908,261195.25193983535,173729.84280436506,1.3944293736191782
4100,300,201333.7169921601,249068.6049785393,144863.04739585196,1.3898210800577506
700,500,1966747.4618123486,1610534.4508353993,1395654.3892945878,1.4091937637987948
4800,700,384469.4298433516,409588.07337004005,296925.3020254412,1.2948355267157712
4400,400,222777.9855632328,246858.1388830843,176271.41129216005,1.2638350367206779
700,500,2025408.5860684067,1775106.3137034145,1489679.505004374,1.3596270736519662
4100,300,195488.4714892588,215985.9870634777,146017.85504520207,1.3387984053644832
4400,500,291934.14080718876,317968.21384687675,234777.43503024537,1.2434505929821584
200,700,10299600.73668811,7212462.66552206,7167111.370636383,1.4370644188515778
3500,700,500540.1833096673,717979.6371880174,404001.0090613834,1.2389577552604971
4800,500,299727.2451048773,303667.81230456056,208021.36125870878,1.4408483979302353
4300,200,124509.78674159206,139303.5158016524,91833.64705186237,1.355818817380476
700,500,1968345.153288712,1645401.8906612215,1418492.0489823662,1.3876321370294697
4000,900,545824.7522482149,676228.6602240826,450316.54814059054,1.2120912600302807
4100,300,191496.19337038643,236141.53315141748,147946.60887792878,1.2943601399366345
2000,900,1131247.4732895142,1222204.2238522242,876483.0492356028,1.2906666869097996
4200,1000,604952.8010859765,689594.7570037473,487362.99446621956,1.2412776676828865
4400,1000,517221.9735200391,599244.7586435484,434733.34408385115,1.1897453474842674
4400,400,239245.04269428446,258820.48003171885,181652.12925316155,1.3170505827699817
700,500,1965847.0280909599,1594235.2618588659,1407343.8203771817,1.396849156280868
4100,300,199649.78036747425,241537.02774414822,147436.9418127704,1.3541367442428962
4800,700,367119.58946372935,383560.15498094965,294584.0691072587,1.2462302886109577
700,500,2073593.9748046268,1669257.073651403,1475743.877332971,1.4051177895124436
4800,500,289278.1768800312,309103.9737764431,203532.93177212737,1.42128438067164
3500,700,485853.2351435908,701506.9724121947,404198.76079660363,1.202015647415793
4400,400,250697.93267362428,279564.90904157236,189753.4981181726,1.3211768697802735
4100,300,198761.89045303783,245142.5681139163,150912.01560947872,1.317071338887834
700,500,2051118.2989890191,1677515.6916964385,1462260.5098249777,1.4027037488925442
4300,200,166754.87904872556,172245.25851684264,115640.3076979828,1.4420134498797637
1300,300,656741.2733622572,619098.9917790635,483215.02526882704,1.359107724344648
1000,800,2243144.8327175607,1987981.7495453989,1633652.0378752595,1.3730860554827895
700,500,1947069.3030970043,1591101.3128615972,1402424.5350582604,1.3883594121633918
200,700,10437184.686515793,7309588.1737221945,7245284.561398324,1.4405486213920962
4800,500,308344.2376894376,321459.8874741901,237834.46181356232,1.2964657658869791
1300,300,623067.632630132,641172.7297343515,458799.8988825153,1.3580378595281266
2000,900,1152550.84283225,1387065.7789403559,890365.5406427253,1.2944692828074431
3800,800,555500.7433054716,789470.8120545098,429908.43101980514,1.2921373558265496
4500,500,292028.1501127869,324814.82563232316,229560.15869623993,1.2721203529886311
4000,900,525360.1636153916,611677.139609131,438241.5246178014,1.1987913835266248
700,500,1988363.3284049495,1753066.4214552653,1438059.9114206133,1.3826707167163217
1300,300,657712.0418978345,658301.630683732,486217.37497475295,1.3527119262901424
1000,900,2497990.0718364976,2174645.1988539896,1800630.6286463945,1.3872862274448459
4800,700,368640.32916858816,413630.7346978036,294728.2630808568,1.2507803809350106
3500,700,502612.8643738309,678890.0556911116,393717.399023971,1.2765828119859899
1300,300,638105.4349260292,650528.4531791209,457852.23697846854,1.3936929502345916
4300,200,121865.35122495735,135009.1131317358,93280.7260774466,1.3064365635809727
4200,1000,600094.6585650395,674466.7346180214,467941.6331571283,1.2824134807503569
3800,300,218527.30861455086,292728.590687036,165310.40338144082,1.3219210899287215
1300,300,628431.1555091032,644134.8356855431,465626.2485945465,1.3496471846378282
4800,500,274335.9099956448,289266.1348342831,206863.42380992838,1.3261692422132196
1300,300,562012.784663698,595629.5731258896,420342.9528305193,1.3370339168985652
4400,500,295235.66210791597,331564.12080953224,232632.35383579193,1.2691083473123166
3800,300,231415.0871619521,289447.5355188523,156957.8601440184,1.474377179643088
2000,900,1169218.8553312435,1397603.4869202164,910218.5306045383,1.2845474092410374
1300,300,622642.4578225977,612911.3985021933,460517.85052717576,1.3520484756667532
3800,800,542912.8652499949,681996.8860329082,432274.91449399566,1.2559434911588792
100,200,5802535.732958546,4036731.2304866337,4036731.2304866333,1.4374342510435214
3800,300,209452.08741044998,296871.62069371284,166337.52301767864,1.2591992691161396
100,200,6286701.809244623,4294499.766569868,4294499.766569867,1.463896181385983
100,200,5876438.172223937,4061790.8441073745,4061790.8441073727,1.446760406373252
200,700,9462354.139381066,6637532.109757214,6571233.917775779,1.4399661095284626
1300,300,616173.8906043055,634620.1967923348,466600.8433842369,1.3205588874105358
1000,900,2534391.421723213,2267813.5853807535,1851551.0028492615,1.3687937398554844
100,200,5990668.646315359,4108703.7447306924,4108703.7447306924,1.4580434654112597
4800,500,284810.3763406954,297637.6148837638,205237.64047167235,1.3877102449928331
100,200,5182029.294190693,3557355.3905757437,3557355.390575743,1.4567083479820675
3500,700,509635.93246389483,721527.7210282369,411363.6902205748,1.2388938172706154
100,200,5597896.821261439,3866070.259968482,3866070.2599684806,1.4479552736599974
4300,200,152905.1793486911,176477.72652487087,124828.15119872103,1.224925450552197
100,200,5727464.207976547,3948846.823230082,3948846.823230082,1.4504143777579068
4800,700,381184.93220328557,396319.28372108075,287085.60345497885,1.3277744603555626
1300,300,639551.8606109321,603892.1180610928,464993.4318710452,1.3753997729333445
100,200,6234247.661568381,4333158.29362732,4333158.293627322,1.4387306530520587
3800,300,220940.9794898866,299877.07032882044,156633.66001894977,1.4105587487590907
100,200,5872636.860600882,4011071.2213302054,4011071.221330204,1.4641068523967324
100,200,6112923.502990686,4254028.531888373,4254028.531888373,1.436972849892275
1300,300,661450.4477420911,623168.8834215485,475953.27999912517,1.3897381855280142
