P,n,Paper,Min Time,Time opt,mtsa
2800,1000,831605.8023136599,1199641.87834835,719712.0080616948,1.155470233924975
1600,400,619985.4737997308,699461.3165807577,512614.58545515477,1.2094573416190264
1300,200,407093.6342366107,486810.43124419625,316054.13421005325,1.2880503374970933
300,100,926198.7889642203,767908.3212922725,710949.1481564087,1.3027637649837323
4500,700,374834.0969741477,432353.6721134822,318538.2831393948,1.1767317048359849
1300,200,354013.10100887786,404787.29703422973,273642.7223519802,1.2937055221717868
2400,800,812688.1763153845,1079743.6235642098,682163.9382156162,1.1913385196543658
1600,800,1225922.5519651414,1466067.6416552695,1000366.5075108104,1.2254734067572666
1600,400,603382.6485157931,703235.6880590299,477757.0677120039,1.2629486600908173
1300,200,389549.0042376858,403915.4308977409,297390.01999757544,1.3098926596153486
1300,200,387467.16318227723,380840.2452357971,303757.44794077554,1.2755807826572958
1200,200,431094.87675787427,401179.43893122947,336394.2692072194,1.2815167088721096
2000,1000,1213766.5535110957,1497583.2759437573,1017368.2494644693,1.193045442640861
1600,400,600065.7092737542,734758.5888692982,484746.3810534401,1.2378962127983393
2700,1000,883380.7031941587,1204583.3049727431,753606.1107144217,1.172204803855306
1300,200,413910.07683974766,479104.9775658969,333319.8687405632,1.2417803907210558
2200,900,988177.1543913829,1320565.0726814568,841614.0922042098,1.174145209241115
5000,800,382219.30595446826,418018.46548994485,323214.3191957929,1.1825568461987974
1300,200,395892.2080371575,385569.43324570265,308543.94010232337,1.2830983097767745
4700,800,459223.3561336821,492164.1624257531,347585.5399734595,1.3211808413225328
4900,300,166373.26547826233,182370.41304332274,123365.60437395076,1.34861954693583
1300,200,411985.1041302701,472278.0755367778,327232.96399141336,1.2589963404208893
1600,400,615255.2048097246,688764.8249806496,499543.35544619424,1.231635248676616
1200,200,449146.33469052124,477142.6476455167,357874.9805474889,1.255036979683247
1600,800,1213062.2577200376,1535633.7984903487,1024596.0419583187,1.1839419713173027
4500,700,375049.7871446419,463623.99549055577,322012.6471732588,1.1647051457045614
2900,400,339559.7159381415,480331.09692748834,272596.3306510836,1.2456503545998545
1600,400,641755.0231521362,763504.3043833192,521822.1198249747,1.2298348398250891
3000,600,467452.42549742194,745605.1756375119,407714.71849470836,1.1465183970381705
3800,100,73517.8927958782,84218.89874275807,53394.05996708441,1.3768927262920152
2800,1000,838266.318738223,1168182.1176390406,717703.9504734329,1.1679834257360033
1200,200,424507.33809218695,491683.21787237976,338482.57034228096,1.254148293848383
3800,100,91967.75436094285,110619.11650336003,82739.16147748545,1.1115383902696263
2900,400,311618.94759645575,469351.82756406785,262511.2686486529,1.1870688416561994
2000,1000,1224387.3747698604,1589187.5343230953,1030702.6586100396,1.1879152193330087
3800,100,67810.60467404325,121535.1648287712,54290.25884700422,1.2490381536979005
3800,100,88037.16207860003,106331.01921037331,70156.3045836674,1.2548717125430713
1600,800,1207056.574269079,1404762.5750388547,997233.7175232038,1.2104048961230525
2200,900,982386.2645131266,1358770.2329573843,826260.731022549,1.1889543186898917
4700,800,426778.11440367776,474397.97391929943,349498.8670376986,1.2211144431482333
1200,200,428936.06662413,547329.3058230442,342391.9787275577,1.2527631874385576
3800,100,67769.27453470435,86391.7850839109,54953.641926298194,1.2332080670029844
4900,300,159333.01461139423,180628.36610320836,126273.31918344137,1.2618106155895528
2700,1000,882000.0864209244,1296388.8072051906,763483.4508222515,1.1552314401458652
4500,700,336410.6653871332,400456.48904952646,292054.8407900346,1.1518749851127688
2900,400,321334.59882268135,488355.9996455217,272682.5837355739,1.1784199578154442
3800,100,92583.29517457374,106112.22434486625,67742.26274582943,1.3666991833731397
3800,100,114748.30645099079,125109.83351614552,96621.71431835281,1.1876037106205113
4600,1000,527739.5822833524,598446.8301309318,444983.60364307003,1.1859753437267377
3800,100,74849.18822141772,93432.68889248201,52334.75393739521,1.4302004421565662
1200,200,386750.5250201788,432704.16733441356,296446.28254797857,1.3046226172783424
2900,400,333332.73648545146,449277.5803047401,269220.50234361575,1.238140236660011
3800,100,74339.22237974161,127418.34677024196,54138.05797390288,1.3731416523211204
3800,100,106896.57072167203,144099.82125523797,100419.32952364009,1.0645019363180184
1600,800,1217615.2355706764,1368272.0267219145,1010044.7474868528,1.2055062298975279
4000,800,487420.1185147311,669893.0014054531,409298.3629293697,1.1908675007303717
2900,400,343435.3016251541,537927.1041303222,286371.7967544401,1.199263703749588
2800,1000,846693.1340420728,1163820.2682070867,726691.6067603353,1.1651340488391169
1200,200,426066.97935644106,418308.1638343536,322172.52166404005,1.3224808160416042
2200,900,967457.0456169902,1414485.437321264,824621.5735858364,1.173213358231751
4700,800,426566.0689952156,479201.60538834333,348339.03228031466,1.2245715508905421
2000,1000,1149816.6893713283,1374323.4163832024,956413.3569844725,1.2022173059111676
4500,700,359647.98095012316,409897.1663080654,301203.79402146424,1.1940353610701666
2700,100,97890.42322472317,134215.46434664092,75147.1955092299,1.3026490551161
2900,400,330584.3062271819,486293.45995576313,282821.84025111987,1.1688782801697823
2700,100,106378.20786011731,154587.2535133427,82989.09935373723,1.2818335020926674
1200,200,430823.6687175264,393829.23958098114,329070.5686025068,1.309213615022284
2700,100,90061.96371452924,170583.7289391547,75365.32892140141,1.1950052498073083
2700,1000,834295.7572563523,1092494.4811179133,708454.3385070167,1.1776281291671267
2700,100,105148.40589953761,165418.16193505586,75391.55535351361,1.3946973955702744
400,900,5691343.747352374,4675338.459335897,4501576.5716159865,1.2643001083749825
2900,400,337231.9299478237,473695.29009208287,263590.1063238642,1.2793800748100852
2700,100,96254.05213313893,130713.20536768487,77342.16271108635,1.2445223764002882
2400,800,769312.9918283477,1055409.5179429895,648066.1627034491,1.1870902017459293
2700,100,117601.78585202641,125981.45311329841,68324.87689276955,1.7212147493012397
3000,600,468690.3013791418,781301.2838459277,386032.50351734704,1.2141213423964452
2700,100,132290.03156475717,162365.7155627278,96621.71431835281,1.3691542579019356
1200,200,444840.44619480154,486995.3897413214,361096.5244689435,1.2319156127271464
3900,900,531994.0474506465,723724.1680967988,466095.7969870789,1.1413834900240356
4600,1000,528266.8667142652,586503.8363277905,427251.0563608562,1.2364319733081972
2200,900,964366.1929312341,1228148.7370376987,810081.2644441358,1.190456112564171
4500,700,375577.3119345996,424542.6662300029,305770.67458956456,1.2282973585963937
2700,100,95836.3805874127,118485.1462341975,73656.32035633399,1.3011290833397078
2900,400,322510.7698120824,510437.3778211589,267446.279201898,1.2058899109552226
1800,100,151119.4724533815,170181.03858719306,112720.79326384487,1.340653024856355
2700,100,88593.91674029182,157220.7775137216,69885.47247663878,1.2677014778701952
4700,800,402161.72833118023,443204.2172049905,330927.4022315485,1.215256656352046
1800,100,144862.19399393027,183918.96234681093,110062.16297336579,1.3161852364194027
2700,100,114336.89452415826,174547.6146211723,101002.65383885024,1.1320187161278237
3100,1000,782544.4448660854,1133651.7144382296,660298.2505671362,1.1851378436849573
1800,100,147380.04881563524,207955.81870483895,113047.99338210211,1.303694514218318
400,900,5820639.071372099,4908341.607387233,4628877.507123154,1.2574623248109291
2800,1000,858947.3779612792,1290988.150351273,736216.1847214568,1.1667053723985394
1800,100,145369.2362798705,201844.916295281,113087.33303027043,1.285459939540347
2900,400,335045.9281122398,477574.44365211215,275610.12714272784,1.2156517308913415
1800,100,147343.59959479034,163288.43082598315,116013.24406662953,1.270058438415591
1200,200,424250.6928048007,416439.5284541197,334255.9351108503,1.2692390717433488
1800,100,155833.9864130153,170511.04604616025,102487.31533915432,1.5205197433196924
4200,800,478664.99094931013,555059.2294641482,388964.77092268085,1.2306127102818267
1800,100,161447.995577367,228566.2243385332,113150.63833198782,1.4268412265043797
1800,100,146945.88413427662,166954.91723565588,110484.480534501,1.330013803055261
2900,400,338866.62708387425,534202.7958185283,287901.85921377916,1.1770213225064712
1900,100,140111.38143134493,152147.1739000886,106788.11993416882,1.312050268491652
1800,100,134035.6037258218,168295.98215857073,104828.20871495818,1.2786215215246348
4800,600,310674.90084379626,350557.34768684814,253360.20098832433,1.2262182443489347
1900,100,134047.94318636536,184330.8139584195,104269.41755371496,1.285592135558922
1200,200,434862.5057922782,488843.5422081445,354502.3776573645,1.2266843135607508
1800,100,142743.94568600025,234833.97959452446,118491.52469273478,1.204676419314845
1900,100,138007.64199475278,222329.69977925505,107098.09899357043,1.2886096325858967
2200,900,963515.9525862793,1276689.3267195942,802831.3631902162,1.2001473743596034
400,900,5655640.261521859,4811612.448109687,4544434.020624019,1.244520271579442
1900,100,140084.35248148834,195057.18929230195,107135.3681339404,1.3075453505359238
1900,100,144354.1536698213,158469.2171568397,109907.28385259639,1.313417533485986
900,1000,2816485.9800065574,2738228.8941941555,2274360.640842358,1.238363841436955
4700,800,388057.9386195376,439601.62149933947,334193.5844583023,1.1611771041282692
1900,100,142925.3095409497,153684.80150575374,97093.24611077778,1.4720417255169345
400,600,3808584.9306461024,3201751.3121202816,3040322.411859892,1.252691134265669
4100,100,74876.35912126391,85031.82492142355,49487.17753046848,1.513045658648924
1900,100,157582.62457545052,220953.79620131708,107195.34157767268,1.4700510512508393
4600,1000,521880.1209383625,566143.967435428,429046.50005000515,1.216371933759016
1900,100,136279.04130717312,148636.91205874618,104669.50787479042,1.301993714064226
1900,100,130626.74053129918,168364.29914065174,99310.93457206564,1.3153308957787424
400,600,3841658.286358477,3249200.799838091,3057860.388710313,1.2563223293456964
1900,100,137782.65282344088,221554.77512658722,112255.12865627505,1.2274063062662468
400,900,5714509.896876958,4807171.99905158,4535418.6547221,1.2599740689709504
3100,1000,743088.9265030287,1163503.8970317156,633985.438470948,1.1720914731026275
4100,100,91366.37641745649,89262.30381069014,82739.16147748545,1.1042700310942675
4200,800,471600.2574245446,525840.6999524727,391105.87501837703,1.2058122558306887
2800,1000,792896.5344146257,1081100.035260827,683152.3978460518,1.1606437112928127
400,600,3676501.488211673,3064089.838942442,2895243.7763801026,1.2698417722905426
2200,900,977567.9346695857,1264939.631124174,818757.3602556192,1.1939653701120747
900,1000,2709669.5888604135,2786133.382340502,2183727.621399932,1.2408459563850338
4100,100,68600.07147783246,98041.9719029116,54290.25884700422,1.2635797458832316
400,600,3990586.3601364754,3428364.8862994118,3134260.7625505524,1.2732145352478825
3000,600,527095.9730604206,855134.0744807498,417901.4350067403,1.2612925654393101
