P,n,Paper,Min Time,Time opt,mtsa
2300,600,706569.2811551576,888386.1614878152,528751.7238017203,1.3362968844336442
1400,500,970354.3911308523,968860.5185071006,713216.0957441444,1.3605335001847076
2000,300,366276.7335981647,448935.4525183534,273222.91933983756,1.340578361739067
1600,600,1031179.412689018,1057640.8803352932,757968.8795180636,1.3604508582788633
3600,500,383183.1498521979,460283.1806916981,273650.1872955631,1.400266353329153
2200,700,882085.0754029792,1032485.1944680952,654442.2344418236,1.3478425275460915
4500,500,322368.485776226,324556.0880008711,221889.45200928938,1.4528337550841761
1600,200,366357.68698737974,413822.25899915944,265876.7832430233,1.3779228201828828
3900,700,511800.83771392173,569213.7562377991,353336.12732920476,1.448481483007467
1400,500,967636.4349691834,944764.7623719535,697827.1946472939,1.3866419113377495
4700,800,484034.4891291245,489406.7305276139,348339.03228031466,1.3895499621748195
2400,600,688877.2629554155,777957.6860049318,512516.64747183997,1.3441070965275632
1600,600,1007905.5242961801,1062610.338379326,746541.1422688888,1.3501004395189158
2900,800,715495.247871907,980498.9528773322,536330.617409751,1.3340563164703236
2300,600,714210.8783741962,885104.1330782311,531801.8067322284,1.3430019780542304
3600,500,378790.5089751887,496574.48314168915,286950.1983702999,1.3200566200214712
1400,500,991954.9535869389,1060178.0691703742,744839.752502187,1.3317696192430684
3900,400,273841.34771360434,319458.9386297902,202763.9725213242,1.350542427771803
2000,300,416625.6884726631,466507.6474064923,299336.60284266423,1.3918300819751328
2200,700,882956.0185142678,1053201.103494792,651555.5791487622,1.355150729685752
100,700,19018592.413343705,14252414.497221192,14252414.497221177,1.3344119634642817
1600,600,1049369.024999158,1073930.6659721625,757891.7571504308,1.384589573773228
2400,600,673725.4004453077,778041.4020807004,505312.58634537575,1.333284423643514
1400,500,965637.0755398667,1035464.7978780989,709246.0244911831,1.361498044677261
2000,300,400360.3930015964,498967.90927540144,303290.548199754,1.3200556211791672
2300,600,682156.7067331965,885150.9148463972,503520.656761757,1.3547740248042335
3900,700,492081.9758090212,603278.517442826,369172.542505644,1.3329322177352831
3600,500,387305.05683276633,483702.1183642663,284328.4324659679,1.3621749097467557
3700,500,384685.8122089582,445934.3448945738,264042.72229897603,1.4569074612606736
1400,500,948131.9962038344,965146.0421809537,703671.9101885909,1.3474063444563615
500,800,4307711.246479701,3410950.656861859,3110717.580976556,1.3847966375421872
2200,700,890439.7277791946,1083186.1425078285,658662.2328543931,1.3518912780536474
1600,600,986766.4990333946,1017072.8827868135,728202.329114309,1.3550718798627979
4700,800,440224.80379483505,438854.90042187774,330927.4022315485,1.3302760690902582
2400,600,673423.212668921,868204.5859894651,497694.09484592587,1.353086604086385
2900,800,741909.9099498242,935643.1020554266,541624.0851565589,1.3697875155152521
4800,1000,537781.4873087296,546994.2825724808,411169.5625479216,1.3079311707224228
2400,300,372190.84956303984,423169.4794537173,261741.47202061463,1.42197889654157
1400,500,1010538.2204476002,1019539.8050932008,737871.9386664855,1.3695306292225846
2300,600,752308.8575793162,972803.4840506235,545088.8282696613,1.3801582761610756
3600,500,380882.7927769161,505688.7315135377,272693.65959466173,1.3967423861011996
2400,300,352734.2370253287,421794.1286175838,248516.61189469582,1.4193587878736778
100,700,18867534.809032377,14140035.317148399,14140035.31714842,1.3343343482424441
2200,700,802113.432081416,942496.5395758295,597384.9016159798,1.3427079089404956
2000,300,432296.3184502367,478770.0779202326,302245.73071617936,1.4302809751055838
1400,500,972926.4064299016,965266.511563962,731130.2549124889,1.330715559768969
3900,400,294996.794966171,356597.7405398406,200189.60430679118,1.4735869826391559
4500,500,318735.87664572964,325165.4612869697,217101.7938902692,1.4681402255332345
2400,600,677482.7154813097,787849.9619689464,505261.17143362056,1.340856479351125
2400,300,370368.43610857124,457614.55648803903,263367.7447779912,1.4062786482102334
2000,300,438231.7088232917,448332.6766079806,309369.63199943135,1.4165311119615553
100,700,18877449.74255883,14146956.62788111,14146956.627881126,1.334382386198509
2300,600,726340.699133781,884111.4849241727,545320.4403206304,1.3319520880360116
3900,700,492482.7315141207,600478.7328230063,367544.17285314784,1.3399280083564051
1400,500,947043.5665142625,951861.0134148644,701212.2675291302,1.350580431017516
2400,300,355004.7639621737,446832.58401750406,248003.2950300038,1.4314518035706933
3600,500,421455.2415624027,542193.7864835891,288145.1780149138,1.4626489482346605
2900,800,773411.6981700744,991728.7981041529,554186.5645648645,1.395580022365466
500,800,4292952.789649716,3391914.065111082,3141419.6939080413,1.3665645497718024
2400,300,344000.1188677302,427157.7351616147,252214.21798871268,1.3639204070689037
1400,500,959008.265166578,1138652.2340890013,719029.9557103066,1.333752867388125
4700,800,441598.7271400529,440979.22336212534,334193.5844583023,1.321386010015257
2400,600,653539.0169853597,754096.2495982408,485468.2194095394,1.3462035018074712
2200,700,820090.4946452639,918563.7077570981,616098.6695893587,1.3311025248469852
2300,600,732315.5425084449,824818.1868325548,534799.9799706156,1.369326046999257
2400,300,332272.46175096085,398567.37567595614,227685.7661165313,1.4593466575372185
2400,300,350881.6143820098,420197.9082763422,249447.16903555352,1.4066369874576483
4900,300,192909.59469645048,192612.93101689982,142348.1066563424,1.3551960698864363
2900,500,479855.326151,650688.6368024845,352238.57365959714,1.362302036274799
3700,500,399278.3265928317,534583.6757972629,281831.25770353025,1.416728328313564
4800,1000,567404.3541368326,565053.3322988545,402612.8029137148,1.4093052929030547
3900,400,307323.7461913024,357101.9964931379,212943.13091996827,1.4432198158427836
100,700,18388546.614934254,13780108.965838984,13780108.965838986,1.3344267930333227
3900,700,509450.6558666839,575839.4250395506,371553.05443068326,1.3711383873490044
2400,300,358844.39647084253,439935.086171033,252742.123499795,1.4198044690842109
2300,600,707951.1072000288,870898.1300227948,527282.6987951747,1.3426405016088638
2900,800,740675.4699619078,971753.3016904271,551926.3489714816,1.341982442661347
4500,500,338119.27148754685,341119.3915898163,237834.46181356232,1.421658025961761
4800,700,417906.71603402065,410469.73322463804,296925.3020254412,1.4074473047036373
2200,700,864995.8350433282,935444.4666265971,625440.0162059275,1.3830196543716615
4900,300,205270.47433135306,203401.8640969939,148288.0517849619,1.3842684684334752
2400,300,356379.11601004284,425019.9548306417,251871.4422634828,1.4149246647709848
500,800,4370105.768530369,3518125.2362782448,3214282.074476214,1.359590000900124
4700,800,467650.58152495965,473174.5556418236,341944.90154002275,1.3676196937541523
2900,500,476986.7823453697,581080.5737587513,344311.2186351042,1.3853361625456446
2400,300,353452.5624102963,395314.6090490369,257808.0266661928,1.3709913030285246
4900,300,192488.03361913483,191575.0337348548,143441.4983667211,1.341927097882245
100,700,19214910.51510799,14397729.157720089,14397729.157720117,1.3345792454225243
2300,600,698930.605649525,822748.2300834998,519332.96853487915,1.3458236776712236
2900,200,198611.89012930708,209414.35332896878,139197.6286374701,1.4268338625694337
3900,700,460409.8746462352,567941.2025792362,336986.35475773225,1.3662567286358973
2900,500,469557.46052623837,561600.9730718201,336882.0939676591,1.3938332399801463
4900,300,201886.0024727341,202319.59874360764,130823.99861272547,1.543187829553899
3900,400,291767.7130796542,366168.46833187,210303.41967390967,1.3873655194578418
2900,800,747086.7395024158,1010929.0316591103,565294.3679770035,1.3215888602888182
2900,200,221999.93765844338,279698.51338596974,148086.19884723678,1.4991264505847353
3700,500,365461.9012767612,473071.65268819424,268363.3606182855,1.361817427068916
100,700,19128512.01481034,14334222.741272772,14334222.741272766,1.3344645440546488
3700,700,541331.202898319,680844.542789777,385200.3918167886,1.4053236040211254
4800,700,378542.1467121479,380337.3288645714,294584.0691072587,1.2850054921819956
2300,600,704739.7713714403,870101.1228963375,527229.0484524736,1.3366861583973748
4200,800,557487.5253443032,583163.5662550248,388964.77092268085,1.4332596857598747
2900,200,224591.1148400652,295460.83945332194,140061.75324508178,1.6035149470610501
4900,300,191036.33647075837,194014.51772369698,131967.49793690105,1.447601412903202
500,800,4332548.826179452,3458292.064822529,3201172.824034593,1.353425467581888
2900,500,503900.83015638625,682368.2978183096,359577.81155278,1.4013679764620905
4800,1000,583491.4479046685,591772.8948639866,420327.2294374381,1.3881837935781793
2900,200,213438.06605987594,308764.2771960665,154293.44126561526,1.3833255925146135
100,700,19344002.58919811,14490569.12279666,14490569.12279665,1.3349373944716918
4700,800,475278.36234968784,473940.0879367994,340550.30042921205,1.3956186846720484
4500,500,301352.12198141805,304319.7000164195,220654.31873059028,1.3657204795042168
3900,400,286999.2289225659,318497.57411057426,196002.89957415545,1.4642601183253567
3900,700,469686.5262572967,535556.7334118835,347542.8392555357,1.351449298346651
2900,200,190168.43914231064,274816.4978898743,122667.42726123251,1.5502765761715047
4900,300,195128.17048256242,183551.1001184933,144863.04739585196,1.3469837476865736
2300,600,707150.89189609,801987.7416631371,506575.5332969107,1.3959436360729633
100,700,17538488.900072336,13142467.835551554,13142467.835551558,1.3344897715959514
2900,200,201860.5277103844,234588.24382836872,133312.76758512002,1.5141875108210976
2900,800,734859.5194620241,951174.635785524,550197.9131162504,1.3356276022565663
2900,500,449286.4027344018,613100.3066609483,342394.6325129849,1.312188802251049
2900,200,188943.3338557113,212421.26132131045,136167.13183552006,1.3875840028997675
3700,500,360044.65908753505,452662.7132960142,266254.2362875749,1.3522588940093305
500,800,4498603.873352874,3582102.059185297,3278707.3342666198,1.3720663098950003
4900,300,173003.62726367047,174141.23809799922,122178.20524190378,1.4159941776942633
4800,700,398899.4221924705,404598.4020729432,294728.2630808568,1.3534481492297026
2900,200,231804.07445785974,261218.76924294682,149419.2515043904,1.551366856171466
100,700,18088461.215860266,13554170.730965905,13554170.73096589,1.3345310144674012
2900,200,195192.48678635882,226415.9212939617,138312.80073552427,1.4112394930068506
4200,800,514788.3921471807,537770.5852375122,391105.87501837703,1.3162379422783974
3900,400,269240.588917183,332330.9285203266,198870.3101757703,1.3538500979820283
2900,500,462092.0853067431,602779.2330621402,339703.68078069907,1.3602798893576127
4900,300,185197.31793355726,185718.76854890274,123792.0604896955,1.496035506646835
3900,700,476847.8555143788,546161.2775733899,352812.3168341129,1.351562382496373
3300,700,598439.6088605481,787466.2725320007,431891.3484006417,1.3856253686874247
2900,200,226551.2750911414,281004.05439880997,146690.63903063358,1.5444153532103055
4500,500,302470.3592147743,295360.9619866657,218920.1498364505,1.3816469586775906
4700,800,471342.85815706616,470751.9968444675,348798.6525815553,1.3513322218091364
4900,300,185096.0007842097,187267.19334085617,123365.60437395076,1.500385798160882
3700,700,505159.8502730781,651254.6574790227,382163.116679687,1.3218435485402473
2900,800,749860.2978278666,876947.0946104468,557266.0675789533,1.3456055221263343
2900,500,486903.71841782966,640388.3532969677,356214.03935623437,1.3668852561167533
4800,1000,560993.323131181,564881.8614600082,419832.00470265525,1.336232866592681
600,900,4093619.966352646,3261335.5975743327,3001051.047743991,1.3640620906565326
100,700,18363077.204911884,13759680.3565304,13759680.356530404,1.3345569612884711
4800,700,391502.17198407237,393606.2718653938,287085.60345497885,1.3637123118417476
4900,300,177954.25059424283,181427.3690090034,126273.31918344137,1.4092783158390165
500,800,4348875.981295478,3417335.271752256,3191147.896074252,1.3627936162549725
3700,500,376272.3157198696,497660.50258644484,279194.78760353505,1.3477053742643204
4800,300,199784.87277478003,197487.43959206535,142348.1066563424,1.4034951181830735
4200,800,542730.8055961851,564586.2678712774,389807.9646946378,1.3923030177727176
3300,700,578435.5010934067,733230.5922542096,428485.9187014672,1.3499521824342884
2900,500,488067.9970764679,572626.6866343925,352959.43340602913,1.3827877962253408
600,900,4226151.549576823,3445960.8307504924,3085918.3380821026,1.3694955882090434
3500,800,648517.8067096935,769743.5820562617,466757.72510721703,1.3894099054508955
4800,300,208500.6160631962,202750.64861294805,148288.0517849619,1.4060513544648279
4800,400,223825.56661801558,227039.68002856034,164693.6164350297,1.3590421502846346
3900,400,293178.36220116704,334814.1803903529,204940.86377279766,1.4305510223973272
4700,800,438474.4895248853,439075.6641350709,339483.81873130344,1.2915917205230083
4800,300,192184.94193971166,192087.59484589667,143441.4983667211,1.3398140993227328
2900,500,472146.7415320024,609656.6462372674,338516.2670830284,1.3947534799448744
600,900,4125355.1258011856,3339917.671237458,3029622.680416013,1.361672908137429
4800,700,395963.25050469,393007.5188880313,299952.6907858358,1.3200856757354615
3300,700,579350.8754699257,744407.4317868783,428695.65539033717,1.3514269813217807
4800,400,232351.15292831388,232445.19220178362,158600.55814189446,1.4650084189516994
4500,500,309097.1219498531,319025.7693585903,229560.15869623993,1.3464754672820145
3800,400,295808.64496457175,348089.3497654179,208034.04181266908,1.4219242311839624
4800,300,204142.54814157475,205287.18734478406,130823.99861272547,1.5604365430374292
4200,800,507313.45368219673,529050.1849491021,370323.5215448281,1.3699196085787542
500,800,4371342.117684247,3456042.3247553757,3232143.191957929,1.3524592996253446
3500,800,629125.7817452499,774761.4333460483,469327.0500220524,1.3404848105722629
2900,500,496029.8546225351,729158.9909273697,347117.90965325147,1.4289952803588761
4800,1000,553580.4550039814,552878.0799523114,418660.63777616917,1.3222653506297506
600,900,4108644.109103801,3363160.084422481,3023612.4364814004,1.3588527615282135
4800,400,223406.3631264299,222365.12211163418,164745.72767357592,1.3560677189097314
4800,300,188054.20525832384,204958.87474913747,131967.49793690105,1.4250039456551649
100,1000,27317841.840208914,20469245.76758119,20469245.76758122,1.3345797959724712
4700,800,454472.6045955366,451256.64742937125,343845.0204210563,1.3217367639613073
3300,700,572563.9308766924,689445.7186081193,417579.05957087834,1.3711509659154915
3700,500,370824.30676102114,464424.58971483604,276643.880237158,1.3404392189811873
3700,700,520964.93573948264,653373.4924496965,382350.1791319223,1.3625335207695406
4800,300,190917.51293390873,192319.51643610944,144863.04739585196,1.3179172768070286
4800,700,398810.2548937492,398078.6751497746,298629.6404431826,1.3354677529728567
600,900,4048264.603852993,3321518.9286494465,2970297.969628498,1.3629153186807446
4800,400,238878.32092650043,233215.73092538124,162654.05349926784,1.4686281453635934
3900,400,309052.50238684274,343430.56023204484,214080.8696717845,1.4436250322631017
2200,200,253813.50374288642,250081.23652450988,183487.78320393787,1.383271950377126
4900,100,64184.81944846158,63975.42678677747,42511.79157511906,1.5098121502370916
2200,200,273871.2631152986,333796.5559569835,195204.53484408485,1.402996417752523
100,1000,26232293.886608183,19653548.592599362,19653548.59259939,1.334735748254951
4200,800,511428.40187717986,533803.016394543,373978.53498905257,1.3675341069833082
3800,400,285281.1988532217,359874.63262199634,200337.54712660355,1.4240026542450275
3500,800,649400.2591165111,810016.2168386336,467769.55763356533,1.388290983282048
2600,600,616889.0720203525,788608.1580663805,467741.9095169065,1.3188663651232113
4800,300,194162.48199484125,182059.58591544247,124723.58451777676,1.5567423173855897
4900,100,85637.94280360977,87714.9465307064,82739.16147748545,1.035035178920844
600,900,3986225.2188152187,3261873.450030295,2943714.9983641263,1.354147810175385
4800,400,253351.33027533314,240222.7677983486,176977.28425804104,1.4315471691041164
3300,700,573507.1048806588,760300.5361267087,436294.8229612157,1.3144944076763445
4500,500,318539.7157447814,328022.5564647316,227462.7459727743,1.4004038963941303
4800,300,192842.02320730456,192954.9307693047,126371.0617498975,1.5259982826524046
2200,200,265438.84019757307,328853.7500456949,184626.85655033507,1.4377043792933024
100,1000,26330357.434194773,19736139.00230024,19736139.002300236,1.3341189698312312
4800,700,426647.94297632424,427174.16139007086,301886.85672493017,1.4132710102217947
4800,1000,558584.6328231812,562807.1652737503,423903.4372768622,1.3177166866386019
2600,600,640481.4448514727,801572.0346686456,470440.0598015866,1.361451754601007
4900,100,65611.95948834858,65732.46689081787,54290.25884700422,1.2085401853258821
4800,400,249066.6801354622,244431.5506680273,170871.5284850516,1.457625400461326
600,900,4114340.4130944707,3337095.920259283,3002110.3209372703,1.3704827515499023
4800,300,188716.3800721363,190474.07943475197,125935.7211317414,1.4985135144834723
2200,200,258763.52744481646,392582.23447417264,186759.2611241224,1.3855458941489343
4900,100,87418.52218501066,87327.09868835931,70156.3045836674,1.2460536897401229
3700,500,350742.0544335243,492085.48231636547,265323.56068669795,1.3219408541244895
100,1000,25789650.833672132,19325414.539858293,19325414.53985831,1.3344940560256264
3500,800,596247.3213908176,744339.3794463787,444388.2258537937,1.3417261905291489
4200,800,513233.3862564861,553104.5351683246,382652.627913835,1.3412514348968618
2200,200,230154.91823744774,324958.3513593309,161697.9722988974,1.4233630450974872
3300,700,582180.8580102439,744217.0457245557,434370.38609917474,1.3402867153041167
4900,100,65097.44182654351,67968.1297714939,43958.40781420668,1.4808871627398894
4800,300,187945.21163297727,183049.9207134899,128904.0133330964,1.4580245158644871
800,100,348111.42957241123,294733.1980486482,253621.78484365094,1.3725612324154641
800,100,337661.2997010787,324513.7814500109,247639.86669007305,1.3635175313822532
2600,600,599558.9506488263,812289.3852175116,445422.1194430927,1.3460466476124928
800,100,341699.3981470169,346022.3656404899,254357.98510972978,1.3433798746267318
4800,400,249246.94958276986,253645.00312931516,171534.09013886217,1.4530461518232132
800,100,356019.1466247191,336119.522910385,254446.49931810846,1.3991905865430072
600,900,3984258.666655049,3194844.7993446286,2921610.164118676,1.363720155271615
3800,400,292717.76511123835,381253.4851271509,208099.8665350433,1.406621589841076
800,100,352788.97831352055,283307.29377336794,261029.79914991642,1.3515276013023494
800,100,321177.5683080282,272766.56869769434,230596.45951309722,1.3928122269795138
100,1000,26926084.664979216,20175707.012997024,20175707.012997027,1.3345794845074648
800,100,362029.1498565704,340378.66547643306,254588.93624697262,1.422014464545984
4800,700,369700.0180786498,376209.8359807514,273801.4132406574,1.3502487576778957
800,100,347127.92647525854,277743.44819887145,248590.08120262725,1.3963868743110168
800,100,319543.420763561,285447.66835925076,235863.4696086559,1.3547813118061336
800,100,363556.4184501982,364125.8646644433,266605.93055865326,1.3636471540163877
2200,200,258644.6073077528,271645.35749077145,175730.46636220365,1.4718256467529778
4800,400,223239.78997432004,232238.49117932798,162289.93398920793,1.3755615304468927
2600,600,663860.5654620137,914858.4563888516,482193.9634693158,1.3767500544503564
4900,100,84250.80743439819,82855.43576539376,67742.26274582943,1.2436963871506508
3300,700,591661.7936576445,785921.3292772763,439108.1552362621,1.3474170010331532
3500,800,607599.2081425589,750426.5933660341,448774.2419868631,1.3539083826480958
600,900,4038463.3078813776,3295355.054701714,2967885.135475751,1.3607208916574236
3700,700,519257.3282482593,620352.2476809911,372435.3774551077,1.3942212788602477
4900,100,116147.60429166624,116081.19887964349,96621.71431835281,1.2020859401125796
2200,200,258998.39578890143,259589.44391246265,179493.03741954916,1.4429439688154337
4500,500,310344.6905062154,325481.7040554773,218154.9276757294,1.42258849622466
4800,1000,566676.6927751958,568838.385266918,429459.4410875165,1.3195115500085532
100,1000,26898306.110152803,20151936.225727454,20151936.225727454,1.334775269674208
4200,800,522115.77617811586,532299.1523693945,381092.0028612611,1.3700517782006445
4900,100,65401.454284933534,65497.76701623662,50459.111537190256,1.2961277417009258
4800,400,248929.87500471383,248026.52333555807,167923.72650942532,1.4823984685138687
3700,500,411738.14062186726,525858.7650503278,288145.1780149138,1.4289260138184805
2600,600,640732.1377190386,773590.245250219,482398.8510528653,1.3282206960497545
2200,200,281266.534087389,337080.16562418186,196961.7406194237,1.428026241049839
4800,700,384220.81696456636,386042.953295331,282378.55689512275,1.3606586179533047
100,1000,26818791.08166766,20095710.613256086,20095710.613256123,1.33455300973416
600,900,4138841.6183713274,3369949.4805504964,3034061.7686817944,1.3641256948336702
3800,400,302820.7545417819,347510.49992974964,205457.75178854886,1.4738833259181976
600,200,909499.2518879545,703010.7290835599,672788.5384144388,1.3518352349333596
3200,800,702370.3306197498,878984.7652975913,510516.26183601865,1.3758040304019856
600,200,965945.2881104286,799049.5434926461,715749.9610949778,1.349556885246202
4900,100,63895.220232532105,63723.34694624779,54138.05797390288,1.180227415311658
3300,700,522332.10442537814,738086.5941222335,398256.60107731994,1.311546633533312
600,200,948847.489219464,792462.9220105815,676965.1406845619,1.4016194220280955
600,200,922303.5727518055,842488.0496641468,684783.9574551154,1.346853358217374
4800,400,249959.70877971052,256280.72970961843,184114.18593069012,1.3576341633653801
600,200,806499.2732692307,696267.576113846,592892.5650959571,1.360278945543367
900,300,954261.6444708054,840883.6753744998,697977.258721639,1.367181570096649
600,200,889960.0923904001,711920.6244268505,644345.0433280801,1.3811855955214676
3500,800,621647.7640115382,807698.356735273,459183.15349660197,1.3538122191064628
2600,600,642113.912239615,736797.7245940423,473092.2899740061,1.3572698728083177
2200,200,272945.9043720573,281895.22562910744,182321.41915137292,1.4970589064219773
100,1000,27149280.28920179,20347364.98928941,20347364.989289388,1.33428973744231
4900,100,106670.73837526503,106654.04226431227,100419.32952364009,1.0622530431270534
600,200,891406.4233120644,688700.3389264476,658141.1372050137,1.3544304905444433
900,300,931278.9104770632,816169.10089873,662710.9650525221,1.4052565289956476
2200,200,258688.00304369352,342444.9394378429,193364.93326765334,1.3378227306893375
600,200,971487.9515004043,817089.0573626828,722193.048937887,1.34519150098322
600,200,903164.6850093284,715739.85207941,668511.8702217006,1.3510077011943096
4200,800,504526.1167381223,544153.7011259781,390322.3016984071,1.2925884955657947
600,200,949764.1283390895,806350.3280348717,709004.755314729,1.3395737069739213
4800,1000,519869.1276478605,515378.50943203224,398505.5654101969,1.30454671846989
100,1000,27509440.332175016,20614053.1722008,20614053.17220079,1.3344993389884645
4800,700,390722.0484544158,391027.66900476493,286660.00742771674,1.3630155526767682
3400,600,492853.6392018982,594308.5623477122,357684.9896305755,1.377898579727731
900,300,983045.9960613857,852254.4527217896,702313.9860746431,1.3997243619706385
3300,700,553099.3527035981,688466.8038168098,410732.4463929058,1.3466171410634173
