P,n,Paper,Min Time,Time opt,mtsa
300,400,3529749.6397040887,2862889.2867245404,2783051.3057331983,1.2683020368444742
3500,800,653451.39344743,836472.1261227777,459183.15349660197,1.4230735349751145
400,1000,6414362.395596795,5280152.91979228,4934034.750575059,1.3000237574024391
2300,400,502951.6962278764,577660.8485603775,356601.450751412,1.4104028325405933
3700,800,567488.5236755372,697188.7540116543,431236.20217219624,1.315957521230869
2100,700,899376.4940216866,984096.3437056321,655222.8741204954,1.3726268259924812
3300,700,557702.1986493149,712595.0411670604,410732.4463929058,1.3578235748042613
1600,300,547295.2873651731,550826.2406112792,392612.208030922,1.3939843850246967
4200,800,527505.0232879267,559500.7053509,382652.627913835,1.378548021906462
3900,400,299959.1682872016,364764.3016964974,212943.13091996827,1.408635098917265
1600,300,525464.5456898628,526260.2827864925,372774.91784204374,1.4096027402587166
400,1000,6221173.0072669,5089405.96665544,4831353.634964578,1.2876666618324477
3000,700,647390.0572530689,829762.3880759364,471565.2209293709,1.3728536976861412
1600,300,543076.8030379057,572335.9702200125,395051.61716698675,1.3746983417823837
4700,700,450834.67742396984,451347.9505092705,303242.86164300377,1.486711591433009
3500,800,615731.3415050196,806545.114927518,457310.4034335133,1.3464188369258006
3200,700,598862.1699865123,791840.7804382101,442092.3946212852,1.3546086231578867
1400,900,1728590.8527445125,1805647.1904149645,1298409.7201782912,1.3313138571599348
4800,500,307166.6711073828,307028.52274042653,203532.93177212737,1.5091743062556693
1600,300,504403.92621350335,525043.6234552901,372004.9425450057,1.355906517700312
3300,700,559056.2091365709,691003.6810649297,416960.01080395165,1.3407909503327184
3900,900,589840.9589098853,668517.2500107939,449478.4867874886,1.3122785099807444
1600,300,522964.5371183802,553331.644614848,378321.326983069,1.3823289881349576
1600,600,1055227.2448908158,1061755.1645090631,768774.9712077599,1.37260874041338
3700,800,586710.2903432067,688328.6278723422,436776.1070213418,1.3432746913386882
100,600,15217715.22082457,12161289.647439558,12161289.647439567,1.251324132718811
400,1000,6555879.024147699,5387825.1841626065,5043926.753249257,1.299756983965807
1600,300,469991.36785743886,505938.40873055346,341528.64917479694,1.3761403882017924
100,600,15307737.433511317,12231441.55484126,12231441.554841252,1.2515072213587495
700,600,2270632.914535016,1946995.8133160123,1737327.092491367,1.3069691506847316
100,600,14494084.253483718,11580975.105520388,11580975.10552041,1.251542648302101
4200,800,534375.0833868146,544660.7530904606,381092.0028612611,1.4022206694832091
1600,300,505702.1271336987,506565.4766953119,374170.7535533303,1.3515276710733655
2300,400,452751.89170007367,548054.3333069423,332352.7427561766,1.3622631423030718
100,600,15689021.714068634,12537043.050202198,12537043.05020221,1.2514132440356889
700,600,2303079.5539328856,2017009.295129926,1747348.7935487502,1.318042260615571
1600,300,519664.6987475799,552556.6894958972,379113.1852496925,1.3707376028225369
3500,800,631278.6877866661,843191.7013361376,468386.7620380885,1.347772266320651
4700,700,410026.7787300063,403637.92569103255,300851.815258477,1.3628861716447733
400,1000,6493538.571207644,5296751.541305552,5037984.056431863,1.288916062153375
100,600,15699718.305834182,12542370.1273745,12542370.127374498,1.2517345722056612
1600,300,518184.8500265038,517233.5373438658,377807.1633952242,1.37155909212984
700,600,2219872.3756909515,1949680.1059108302,1654425.0150743444,1.3417787784061026
100,600,15388852.399680056,12300399.539324163,12300399.539324159,1.251085572503736
4900,800,433261.0182163912,438623.32577150245,335233.60715860885,1.2924152261721265
1600,300,531822.6820745701,529488.4851985015,386712.0399992892,1.3752421105780612
100,600,15179191.51503386,12127502.07228903,12127502.072289018,1.2516338009719135
700,600,2357586.796609627,2164021.8873941093,1791006.1500288872,1.3163476834357053
100,600,14946555.764689187,11944658.276302207,11944658.27630222,1.2513171510601206
3900,900,620215.2892641315,703663.43289419,456597.71315011557,1.3583407700078063
100,600,15176622.427350547,12126268.114406899,12126268.114406893,1.2515493047130972
400,1000,6493398.3330246145,5330805.074699581,5023927.65331403,1.2924943950459258
700,600,2391198.8833645065,2035592.1468698666,1791767.1610535,1.3345477779370398
100,600,14583015.707919907,11651237.265828963,11651237.265828945,1.2516280782204443
3900,400,306189.4926028939,364030.6769582877,210303.41967390967,1.4559415775438287
4200,800,524864.6535324269,527745.0061946886,390322.3016984071,1.3446955278972954
3500,800,611134.0202263258,748514.569167885,455878.2708677503,1.3405640480803154
4700,700,412841.1713385712,409615.114139097,300999.07718896016,1.3715695582661178
700,600,2265397.278842062,1938631.157408439,1757199.9341891657,1.2892086066958548
1600,600,1003932.6203834296,1040819.7860356558,757968.8795180636,1.3245037461455622
400,1000,6533379.254710962,5331295.431363225,5086841.247322347,1.2843686164080814
2300,400,477176.49156062823,583018.9723929584,337214.87377630617,1.4150517330892307
700,600,2292005.8581337575,1943343.977835843,1732500.2960412884,1.3229468782030933
4500,700,431866.1331435446,445538.47420531075,316720.3221604706,1.3635567499982961
200,1000,12837901.947476702,10313243.51954681,10234622.88379061,1.2543600378094157
700,600,2238618.3390356833,1976983.5393189697,1706379.75375746,1.3119109823626482
4800,500,332174.15097790107,332127.8970519062,237834.46181356232,1.396661141724244
3500,800,622674.5957533631,703026.1651690117,461734.7417082756,1.348554785913791
3900,900,636917.1405291867,756465.4552897962,466778.733643353,1.3644947694121594
700,600,2281696.63837152,1979920.3554726543,1732324.0163438418,1.3171304079632615
200,1000,12377936.177645594,9984623.615006138,9826774.296299694,1.259613358811604
400,400,2524642.9630999183,2053984.9466171328,1976323.3972203562,1.2774442516092044
400,1000,6700763.324511553,5508082.039713229,5153513.293050198,1.3002320831398473
4200,800,495871.81491607777,530464.2427913179,379898.5590564586,1.3052742714993657
4700,700,402813.1101046749,407460.2764945607,293193.8077838082,1.3738800050023445
400,400,2445920.4896379877,2001333.6237521514,1903206.6977027336,1.2851575672733482
400,400,2547145.826690606,2077030.523269207,1976948.732082911,1.2884228029560159
4800,300,205390.78848352205,205206.51872079683,142348.1066563424,1.4428768552530007
700,600,2182357.9016098,1842302.0319117075,1664462.4665469923,1.311148761520112
4500,700,412597.96022318746,416765.9402489345,314223.0070477426,1.313073680058373
400,400,2500359.408576365,2042219.915691548,1951848.6419912141,1.2810211584980165
1400,900,1754409.2403574847,1802913.3592188165,1295833.9013491715,1.3538843508653866
3000,700,626040.5153899863,823535.9975805451,459336.96552796615,1.362922129879988
400,400,2687760.241901221,2206940.7013425217,2076195.5264696907,1.2945602702802368
200,1000,12410334.391000548,9995221.916034516,9868069.501150118,1.257625353120398
3200,700,577697.7901402182,735272.5004108782,430628.4051824683,1.3415227216500798
400,1000,6110676.302906536,4982215.726604544,4782066.784922362,1.2778316526597282
400,400,2617273.2880630917,2141186.392117315,2050458.341820619,1.2764332903926217
3900,400,279295.1938009161,319302.04900553223,196002.89957415545,1.4249543981631145
4800,300,208227.49294089508,208131.19438990508,148288.0517849619,1.4042095127317045
400,400,2465597.2025016407,2014875.4408694003,1911028.2708480156,1.2901939966631346
2300,400,460600.8661767651,556099.662251823,347508.42117996124,1.3254379983449025
2200,600,756891.4306780805,863294.531597371,552785.8930654349,1.3692307277973266
400,400,2526084.9565622723,2070687.8200792286,1938985.5242137604,1.302786908420358
4700,200,123383.06093423459,117366.71780860546,85887.8985209922,1.4365593181218428
4200,800,525598.5201106538,541077.3867320863,384778.951423563,1.3659752389420003
4700,700,415754.8921592737,415969.27544663975,306334.66293021524,1.357191798611393
400,400,2587876.4429629715,2112909.704488448,1998173.421784777,1.2951210414216547
4800,300,193356.48464996062,193319.65555466438,143441.4983667211,1.3479814896776063
200,1000,12149581.730758902,9792699.85224474,9662707.269929156,1.2573682914486117
1600,600,997462.464353404,1101441.1267739453,746541.1422688888,1.3361118468593907
400,400,2696512.2088148044,2204518.9590762993,2087288.4792998987,1.2918732774873776
4700,200,150795.3279225301,151505.4360364478,115155.9162563489,1.3094883252619363
4500,700,414754.5898402007,413094.6845610288,314376.8139529139,1.319291281774746
4700,200,178271.31598852857,178771.79044232113,137320.72161632078,1.2982113252115386
2200,600,765222.69810421,898890.281070268,555974.6161291478,1.376362653805863
4800,300,204565.51501939198,204441.15611284733,130823.99861272547,1.5636696415690627
1900,600,886107.6710013122,958166.0326195722,640067.87618103,1.3843964116560272
200,1000,12692914.799221966,10218956.639498644,10087853.506498514,1.2582374229607214
4700,200,172341.90039541552,165983.7172550217,153927.2635835206,1.119632067660991
4800,300,203887.77085012637,203693.44558550353,131967.49793690105,1.544984742740317
4700,200,141421.22184269852,141296.12821855882,112828.85828240226,1.2534135680849636
2200,600,713789.3904518042,948897.6380811576,526407.9593418369,1.3559623819978874
1900,600,879064.5287785723,1000170.2956992678,643760.0818337501,1.365515746603234
4700,700,406085.5570031719,418490.6550405231,304983.46258027165,1.3315002510875165
4700,200,132877.6979335713,133744.3814057274,89579.42667687622,1.4833506181377691
4500,700,433224.4418036085,425747.5422663785,306224.6436853108,1.4147275561819512
4800,300,195253.72138126226,198659.35872666098,144863.04739585196,1.3478504345398246
200,1000,12647681.057522485,10161551.230323384,10075968.112863727,1.2552323425255305
2300,400,488570.91295635584,592830.0054529433,363006.6920521563,1.3459005678224758
4700,200,118712.35779435777,118581.92424044698,84018.01751553366,1.4129392873666609
3600,1000,761328.7991619076,945167.51504971,568590.1602105895,1.3389763883355512
1900,600,820115.542248436,1047742.860819351,609525.0055537059,1.3454994213131997
2200,600,794704.5111260785,994059.0557169941,569865.5931910096,1.394547276799192
4800,300,196154.9692437132,196121.51589637203,124723.58451777676,1.572717541771383
4700,200,148389.76490444728,153545.53931392942,115640.3076979828,1.2832010555696207
4800,500,280852.17736807134,287229.38164523686,206863.42380992838,1.3576695782920318
200,1000,12612663.333834775,10140735.956918642,10047855.30662806,1.2552592517444834
3900,400,273852.8320839874,313639.75370063045,198870.3101757703,1.377042313867486
1600,600,1039267.7998314367,1110652.3873170465,757891.7571504308,1.371261515943835
4800,300,195025.47758463392,193845.30606872472,126371.0617498975,1.5432764027148178
4700,200,132190.23801403344,135452.24453284245,85341.94087936604,1.54894810982667
4700,700,419648.7162055662,426082.3757361127,308309.98133609886,1.3611259498864337
4500,700,429553.00786687346,437198.0924982286,319949.53683822486,1.3425648685469642
1900,600,893516.070955535,1137751.1328886976,659844.3710632742,1.3541315348583212
2200,600,774290.9418368229,877330.8676323027,570107.7330624772,1.3581484637605672
4700,200,148393.11806126262,148585.9004007942,124828.15119872103,1.1887792668260158
1900,100,154954.69478937893,156831.60685580169,106788.11993416882,1.4510480649430213
4800,300,184911.3266862792,184776.1477042562,125935.7211317414,1.4682992642956592
1900,100,139711.9712947706,182727.250460731,104269.41755371496,1.3399132226167583
200,1000,12762141.129235886,10249949.730281748,10173682.494644694,1.254426913357452
4900,800,455874.1760271524,457375.934564114,334121.1125954038,1.364397994745045
1900,100,161572.89559254405,222801.63414275032,107098.09899357043,1.5086439172206407
1900,100,150930.3403331702,211859.5368656953,107135.3681339404,1.4087816466405139
1900,600,905562.8197977951,994984.7195113582,660124.7435460263,1.3718055998527436
1900,100,156343.7449682307,148099.8789858349,109907.28385259639,1.4225057656589273
2200,600,773772.9380129033,873502.7662493685,559109.06996928,1.3839391624525388
4800,300,194724.86177605143,196642.58213750887,128904.0133330964,1.510619078033433
1900,100,153855.75742496777,156408.32763592998,97093.24611077778,1.5846185351494713
1400,900,1696733.9286358177,1747273.5512762982,1272984.8441264993,1.3328783421613224
1900,100,154818.55508554308,204055.5154205458,107195.34157767268,1.444265700420975
1900,100,155200.91986285607,150701.0008689144,104669.50787479042,1.482771086002556
4700,700,359211.56194406206,371872.4791583533,279626.9752245012,1.2846098329950664
3000,700,662612.2844473701,868093.1612030714,479924.3052573372,1.3806599857285304
200,1000,12944472.663658014,10417912.07573059,10307026.586100396,1.2558881609090213
1900,100,154875.99315305502,180817.2676189944,99310.93457206564,1.5595059478638602
4500,700,433331.5941307854,441242.96746260446,318538.2831393948,1.3603752423728488
3600,1000,762745.0081340248,995206.3912690213,545931.905349983,1.397143124736497
1900,100,166348.66957588095,252120.27550888647,112255.12865627505,1.4818803520794155
1900,600,872055.1244018747,910832.3095647375,647389.4494381137,1.347033265924791
3200,700,588186.425917808,780724.5570430285,449929.03617875365,1.3072871022356638
2200,600,753523.5487539916,867439.3054764711,551250.0941949554,1.3669359092889335
2200,200,251990.5540525804,252543.7385309522,183487.78320393787,1.3733369582023072
2200,200,277194.8599709406,340729.3702009922,195204.53484408485,1.4200226454387634
2200,200,270285.8719434791,325989.66882735945,184626.85655033507,1.4639575032237562
200,1000,11982130.7239802,9613355.406745197,9564133.569844726,1.2528192581667101
1900,600,841263.4650146466,938839.6628697803,638289.5827520536,1.3179965453727907
4300,700,472758.0716793278,467546.3316407471,331451.4999353762,1.4263265418062745
2200,200,259218.78982010833,410631.4170549802,186759.2611241224,1.3879835905317086
1600,600,985523.8026990128,1018832.4707086219,728202.329114309,1.3533653536890993
2200,600,757550.032497595,934564.140964663,542939.0125591919,1.3952764766834762
3900,400,296391.68839808565,317769.70620002015,204940.86377279766,1.4462303073274472
4700,700,402469.2924090134,398834.35117259383,288386.6112971466,1.395589381208543
2200,200,242375.19444892125,319686.7496751306,161697.9722988974,1.4989377479693602
4500,700,440675.29677789804,440628.47310406074,322012.6471732588,1.3685030716846125
2200,200,284714.29193711665,310633.31764722825,175730.46636220365,1.6201760447746323
1900,600,838727.447875487,970135.6852403263,628666.225068538,1.3341379168000442
2200,200,246899.18306181717,266606.30603936384,179493.03741954916,1.3755362693245425
2200,200,292511.35558691993,355179.71568214014,196961.7406194237,1.4851176409540394
2200,600,750405.9653737706,901867.2414831165,551194.0052003133,1.3614189528441265
2200,200,254251.59459036693,292912.3728727919,182321.41915137292,1.3945239992854255
3600,1000,737034.0863161774,982034.3973212522,548226.0833972287,1.344398066120732
4800,500,296147.87682893017,295955.6733475129,205237.64047167235,1.442951089031866
1900,600,906301.2961239673,955376.8982585383,638224.6376003628,1.4200349574901026
2200,200,276194.32825543283,333329.48197988997,193364.93326765334,1.4283578908960088
2100,1000,1328700.2518434285,1506021.6509022175,974725.9889324391,1.3631525853729178
4300,700,452561.0218715416,452480.9536202627,328838.03063135856,1.37624295159121
2200,600,718151.9440148122,826697.5075307775,529601.6939013157,1.3560227474435351
4500,700,409357.0048477676,407951.0038984493,292054.8407900346,1.4016443067350641
4700,700,408171.6763263643,410077.3165858587,292759.1565219235,1.3942234332670582
1900,600,834503.5559571998,895515.7009479814,613223.0139909971,1.3608483975936547
1500,200,363027.16364294756,339115.0625663603,269115.4153657755,1.3489645814214297
2900,600,591061.8953091634,696054.6687416581,419354.81542895065,1.4094553670608898
1500,200,395704.103406474,424103.73558247497,286299.9844379911,1.3821310685127837
900,800,2377194.8340355195,2165874.8657399416,1815168.9309725107,1.3096273264009057
1500,200,354021.61795809644,403722.3399389504,270786.05627382477,1.3073849622452571
3500,500,397680.6457104842,528570.6804182766,291854.8181750948,1.3625975003499873
1500,200,374234.2039241437,478639.9406031548,273913.5829820462,1.3662491646085075
4300,700,455493.3251035037,457385.26963290543,328998.9913460727,1.3844824363743176
2100,1000,1264334.4425467441,1450757.0774761487,935883.2663142566,1.3509531456054458
1500,200,353530.0048651042,379387.3140667241,237157.02603838284,1.490700110263176
4500,700,408165.7000212482,406053.2951829055,301203.79402146424,1.3551147366761311
3900,400,303212.9164397631,349512.00695999037,214080.8696717845,1.4163475555038165
3600,1000,734028.379582611,958604.8906491795,536817.0705516197,1.3673715309171184
1500,200,372122.9778980594,348100.09755088366,257738.01733123203,1.4438032144083173
900,800,2410146.9786428516,2252341.6353328363,1825160.7500857594,1.3205121677800737
2900,600,577557.974443063,755649.5861825678,421773.8467186638,1.3693546409678456
1500,200,352433.9328505204,328810.49042083154,263256.45488200546,1.3387475456527185
3500,500,394279.4866765658,515294.93620995554,285286.43829765776,1.382047772860442
3000,700,644386.366969486,827166.2406951406,477807.42470909224,1.3486319668678517
1500,200,390196.6174158825,426136.4495908107,288877.21957515477,1.3507351600438964
1500,200,365188.45550638234,344321.71091715904,267404.74808868027,1.3656767806728465
1500,200,370530.50337703223,423204.91290862183,283601.9021258916,1.3065162842686182
900,800,2427692.0772385877,2168326.9202173967,1819103.835241643,1.3345538776878572
4300,700,443942.5904866135,450997.8848518304,320467.6503683485,1.3852961132780228
3500,500,392384.99677117675,477261.1091786274,279130.8778589175,1.4057384112462894
2900,600,559986.2817376959,739239.084106353,399343.9691558762,1.402265527939189
2100,1000,1257338.9547909661,1510535.1518053804,939816.1429666779,1.3378563075347667
4500,700,430832.2297925311,432001.98223893467,305770.67458956456,1.409004412770572
1400,900,1692824.2354295196,1693058.3801959606,1261592.142156054,1.3418157729933957
3200,700,608431.6139208907,760398.0059549994,447944.46066477394,1.358274668734479
4800,500,299760.53974479623,300281.2914344108,215212.6487777249,1.3928574433113072
