P,n,Paper,Min Time,Time opt,mtsa
2500,500,542435.1990038262,700778.4796880587,397177.77371506253,1.3657239526020712
4400,200,165299.92052696593,174833.26637240333,115155.9162563489,1.4354444469790968
1100,500,1316289.7628953403,1158890.4267519924,895582.4311491157,1.4697583573702064
4400,200,169232.23193937945,175040.60031699215,137320.72161632078,1.2323867071731578
4600,300,189810.13884214812,195737.80031960527,144863.04739585196,1.3102729940747
2500,500,540277.7729323969,643758.6099171744,394056.2697056109,1.3710675719892091
4400,200,184099.4336795219,187329.8998060225,153927.2635835206,1.1960157635078723
4800,300,195743.037746262,193963.84650567253,143441.4983667211,1.3646193045601582
1100,500,1373939.057937938,1209490.5250941492,939109.7401209815,1.4630229026917976
600,900,4703485.916272607,3468138.284865711,3085918.3380821026,1.5241770523311455
4600,300,188739.93423260935,193843.2129159407,130146.34906202793,1.4502130531733597
4200,700,458089.9846901372,486425.9496381806,345013.55054277735,1.3277449073216612
4400,200,141470.60806041255,143275.82358354935,112828.85828240226,1.2538512771823154
1100,500,1378729.9916208207,1171750.1473506184,930529.4153431677,1.4816619108299356
2700,400,400696.49910706596,530320.496881529,292881.29364191275,1.368119124729666
4900,900,470047.12905782816,472829.0171481255,363709.95546471403,1.2923680586560975
400,1000,7476765.171061808,5250608.662188033,4913387.148149847,1.5217130149976499
2500,500,581423.3903265395,708644.3040389409,413208.28565323184,1.407095187859992
4400,200,143409.05968174964,150898.5165490598,89579.42667687622,1.6009151319872073
2300,300,371567.7540716495,454502.15989692975,263180.0535534393,1.4118385837177505
1400,500,1035245.9330138847,1109256.3287495861,744839.752502187,1.3898908181741347
4600,300,196628.56744670312,195485.18182340023,131865.45573902348,1.4911302307698622
1100,500,1298754.8144309341,1123026.520697096,892451.9768552567,1.4552657712825865
4400,200,133218.78123737423,144090.64148774493,89746.51870977458,1.4843894019798336
4600,300,188743.34113094947,190842.94800520875,131411.18726790408,1.4362806170083833
2500,500,576586.5932169631,688265.6038532279,409432.94275099377,1.4082564762445795
4400,200,163445.37685901424,165624.20431341478,115640.3076979828,1.4133945171253235
1500,500,962144.0421373962,1043593.3696277275,695183.7690020413,1.3840139615437008
1100,500,1329131.6830982089,1296076.7805919691,915129.0345403902,1.4523981131969494
4200,700,416021.9637318465,444949.5097252066,312915.90084646567,1.3295008742172245
4400,200,131643.79398220385,147666.8576531843,91160.70957568646,1.4440847882267325
4600,300,187789.11483124003,195213.82939125405,134508.53565192668,1.3961129970010953
100,900,27968282.022600196,18177736.08249608,18177736.082496077,1.5386009509474476
2500,500,541244.5447023173,684716.1686077372,392678.8698163129,1.378338857284326
4400,200,153375.4406640364,159020.65195793338,124828.15119872103,1.2286927202812554
1800,700,1133036.6512481675,1178052.5330507276,791800.8054011764,1.4309617311819978
2500,300,352941.31823671836,411944.3706865916,251271.81313979006,1.4046196181995412
4900,900,498391.20514710085,501142.95922158146,360454.8977588726,1.3826728621135318
200,1000,15756892.658068795,10313243.519546814,10234622.88379061,1.5395674893917435
2500,500,569386.0188315397,791503.3971176433,402656.77519777167,1.4140728628044967
4900,400,236115.78786151326,241094.5614665847,161383.56996595193,1.4630720333632974
2300,300,349571.71084956266,422180.8788760139,237585.14725203265,1.471353385903091
2500,300,330753.3968200904,407864.66443741514,238575.94741890798,1.3863652241494864
5000,200,104357.16650086407,103061.1097269414,80734.62460973267,1.292594930679639
4800,300,205768.5384612045,207227.83336814755,130823.99861272547,1.5728653813000717
4200,700,437456.945239708,445300.10361038777,322718.3507372831,1.355537868361972
1800,700,1113269.0300223506,1122812.5367926168,785557.5176193566,1.417170614567
2500,300,344519.356832091,448629.9083532266,252833.03498687153,1.3626358472103155
5000,200,148680.7421621234,154569.27160131396,115155.9162563489,1.2911255191712843
200,1000,15157642.337387308,9984623.615006138,9826774.296299694,1.5424840217501454
2700,400,409385.8627614106,490166.3235600284,289162.76177647617,1.4157627359980305
5000,200,167504.50526579068,166885.70483375137,137320.72161632078,1.219805017729258
1400,500,1010831.4732634404,1041957.3170040875,709246.0244911831,1.4252197944833267
2500,300,349879.04855456017,418278.70466269733,238083.16322880363,1.4695665321714413
5000,200,173395.07596154662,173220.18055666692,153927.2635835206,1.1264741016295845
1800,700,1114291.7988451642,1225607.5303517296,785942.0348822848,1.4177786012069686
2500,300,351980.49712916854,419585.73029154073,242125.6492691642,1.4537100806609788
1500,500,929711.281945431,972061.093135625,661962.9561917708,1.404476297728197
200,1000,15207168.006301254,9995221.916034516,9868069.501150118,1.5410479227501253
5000,200,136448.84900005642,136429.36563476906,112828.85828240226,1.209343523254796
2500,300,315172.7627731172,404412.83477093093,218578.33547187003,1.4419213235049932
4800,600,335639.6025500566,332881.4926348715,253360.20098832433,1.3247526692857492
4900,900,500961.2582502813,512294.27376355306,367605.34542089025,1.3627692428593632
4200,700,444506.5771040619,456554.6943540917,327611.4370602477,1.3568103149656439
2300,300,378784.72467524273,413300.4474106767,260292.69812405587,1.4552260874206828
5000,200,127455.22024635578,134130.839828061,89579.42667687622,1.4228179948740027
600,900,4567780.394564987,3390625.2402333757,3029622.680416013,1.5077060335242016
2500,300,340901.1506646555,408126.99408172624,239469.2822741314,1.4235694341556944
1800,700,1075696.3589062109,1158167.1640260387,765561.609213277,1.4051075001156879
5000,200,111115.40768805616,112852.67287287362,78976.93646460163,1.406934893427518
4000,400,279098.5628242023,310968.4815047513,197632.33972203563,1.4122109934879414
200,1000,14883465.085944505,9792699.85224473,9662707.269929156,1.5402996976077934
2500,300,333600.65476462623,416249.47882456105,242632.4385598032,1.3749219055159498
5000,200,153161.40945356112,149596.83926856462,115640.3076979828,1.3244638699299554
400,1000,7524647.054816502,5276879.915373675,4934034.750575059,1.5250494646272017
2500,300,337488.3946744728,404757.4760204552,241796.5845729435,1.3957533571888054
5000,200,125513.98086050274,128712.51454509291,81435.57132645712,1.541267271980509
1800,700,1125266.2762722184,1215318.1367715164,799873.8420955621,1.4068046947555777
100,900,27913596.28619813,18141674.618888352,18141674.6188884,1.5386449637419684
4800,300,193967.79617590865,202844.38449922943,131967.49793690105,1.4698149105520848
4000,400,256825.46851055298,300330.61312422564,190320.66977027335,1.349435501779992
2500,300,346126.42176260595,412023.05297158525,247495.7055995451,1.3985148587695015
5000,200,143263.650007903,145408.35091507703,124828.15119872103,1.1476870291848948
200,1000,15551521.218462963,10218956.63949864,10087853.506498514,1.541608550168259
1400,500,1008269.5646886507,974552.238819305,703671.9101885909,1.4328688556268
4300,100,73062.73052745443,76987.63272338189,47185.44834300483,1.548416579542491
4300,100,86038.67375214348,91062.1342376364,82739.16147748545,1.0398784833655328
2700,400,424793.28011641104,561199.1497251969,307584.5224399542,1.3810619492381577
4900,900,468894.001740797,463842.50010130566,357748.1833614705,1.310681712860088
2300,300,362689.98054557224,429082.2860759731,263730.91147804697,1.3752274184050763
1800,700,1111635.8233394243,1151182.0521750848,796345.7078484871,1.3959211588428935
4300,100,71935.9568412137,84740.48980484322,54290.25884700422,1.3250251217983129
1500,500,948743.7247617885,909079.6432599138,656760.4495093515,1.444581088082527
4300,100,81120.68042341406,85662.51314821598,70156.3045836674,1.1562849683262706
700,900,3912159.0088612405,2888080.407738864,2572329.4694948494,1.520862337136582
200,1000,15519263.038406143,10161551.23032338,10075968.112863727,1.5402255013682609
4300,100,67312.25789995737,80836.48609003697,48563.68356277515,1.3860616197481632
4900,400,227771.3880310705,230190.65215175168,159334.58301969094,1.4295163279331642
4000,400,272497.98486670933,340424.4987267716,195184.86419912142,1.3961020286322792
4300,100,89502.9955129505,95469.42212754351,67742.26274582943,1.3212283128003541
4300,100,116133.68215153209,129510.75948334037,96621.71431835281,1.2019418509683084
1800,700,1132953.8532148695,1261083.0974966176,805031.6179331471,1.4073408149156128
4300,100,69526.87352382223,73765.48063198202,50459.111537190256,1.3778854087151002
700,900,3975219.857832641,3016795.2507850435,2645072.8612132305,1.5028772613882948
4300,100,68121.31588179024,74848.63976159976,54138.05797390288,1.2582888716589715
4000,400,276370.1396976022,340591.761193057,207619.55264696907,1.331137343155415
200,1000,15473240.507331837,10140735.956918634,10047855.30662806,1.5399545510099977
4300,100,103695.59430580337,103686.25525249935,100419.32952364009,1.0326258380503528
1800,700,1012622.8552622461,1112543.3228801228,730137.1019750865,1.3868941223819613
2300,300,378651.56835485814,422319.32011003006,262822.37453580817,1.4407128351367546
4000,400,283366.53070692613,334583.5970765844,205045.83418206192,1.3819667775124005
4900,900,494547.0637964314,491202.0061294988,363414.50638478587,1.3608346808060585
1400,500,1070196.4212215107,997622.6713362322,737871.9386664855,1.450382329426454
700,900,3886489.342856988,2986068.5396307283,2596819.4403565824,1.4966344145680435
200,1000,15667861.192277938,10249949.730281746,10173682.494644694,1.5400383489975547
4800,300,191443.77797826126,187769.1789078814,144863.04739585196,1.3215501221310295
4000,400,268569.9384660107,310072.1157601026,191102.82708480157,1.4053687355804172
100,900,27420741.90256131,17821787.817771,17821787.817770988,1.5386078087642099
600,900,4554738.924387821,3415855.1098323665,3023612.4364814004,1.506389796996669
2700,400,430121.0021817995,534499.5040054132,303771.60619564727,1.4159355035466203
1800,700,1053654.4571869522,1093034.6448540878,753009.4850536606,1.3992578820064494
700,900,3908022.1368535566,3025412.603233245,2591667.802698343,1.5079178484158644
1500,500,979900.9557058541,959847.0978431958,688680.4760887198,1.4228673379432606
4800,600,363722.55463372613,363572.43145668926,254821.69905919273,1.4273609978137565
200,1000,15875968.3746494,10417912.075730594,10307026.586100396,1.5403053676080583
2100,1000,1374875.973807895,1468235.208899262,974725.9889324391,1.4105256137816917
4000,400,275283.4667323206,289659.94183286943,193898.55242137605,1.4197293548333494
1800,700,1087367.6980487467,1051518.839703096,764426.6864739114,1.422461718421256
700,900,3846301.7953566546,2884000.740761999,2545969.6882529985,1.5107413937814484
2300,300,371128.82190992613,443664.9859421924,269017.07130385336,1.3795734973664109
4000,400,286729.04230061895,313519.4586566623,199817.3421784777,1.4349557409512101
4900,400,239257.98570653165,247989.04270968426,176977.28425804104,1.3519135334774517
4900,900,491458.1990502675,496586.8016588056,371517.7675936891,1.3228390185304717
400,1000,7398405.174856324,5166927.241714542,4831353.634964578,1.5313317413393124
200,1000,14720105.950221127,9613355.406745203,9564133.569844726,1.5390945601839925
400,500,3907382.0160192926,2717589.055586356,2553729.6590320794,1.5300687769355656
1400,500,1078200.8330498924,1015087.357176235,731130.2549124889,1.4747041663307252
400,500,3815438.406517004,2615373.081698332,2496256.3351045055,1.5284641856932017
4000,400,285994.3502631943,331118.0101893047,208728.84792998986,1.3701716514006737
700,900,3774602.873705529,2889447.2018453307,2523184.284312108,1.4959679707796665
1300,900,2009011.2136927769,1788668.0114547005,1385100.4835741497,1.4504443811243728
1500,600,1158406.0747238812,1108543.409364183,810752.6431626378,1.4288033279855785
2100,100,143461.3679853542,150097.66355959952,96617.8227975813,1.4848333757831849
400,500,3771187.1376038142,2529798.497615709,2442395.1812655283,1.5440528078874491
2100,100,137424.864645664,182162.42602941953,94338.99683431353,1.456713228433218
2100,1000,1283280.3934332603,1598880.1111452898,935883.2663142566,1.3711970708560062
2100,100,145890.1468466156,199018.11063285198,96898.28004180182,1.5056009950195064
400,500,3994233.8907962106,2808394.2903963896,2606939.1337576546,1.5321546403114148
2100,100,138462.3997595722,179597.77941077942,96931.99974023178,1.4284488108224096
2100,100,141382.15629462598,147571.49373874007,99439.92348568245,1.421784644826104
400,500,3834360.117031581,2642053.085721145,2482361.0857191407,1.5446423725744014
4800,300,184847.03435000166,197338.9462924133,124723.58451777676,1.482053575229435
2100,100,148828.60320009556,155348.2829519556,87846.2702907037,1.6941937626672956
1500,600,1162240.1471897117,1181564.7730034844,815429.4369894167,1.425310510595163
2700,400,389948.15913062636,510816.3965739277,283115.2993848912,1.3773475328879965
1500,500,1001964.1617772867,950203.2595441178,682388.2379183229,1.4683198011059722
400,500,3788276.53265249,2591433.1189516387,2462851.685660068,1.538166733591672
2100,100,168266.57966333834,203595.9264606539,96986.26142741814,1.734952736468396
700,900,3850491.6459203274,2970043.917668208,2573237.4179462316,1.4963608173370595
2100,100,139941.60017106924,137308.61174208735,94700.98331528656,1.4777206663753826
1300,900,2053159.457188932,1899009.500412541,1424270.0021917396,1.4415521312879054
2100,100,128409.62284801008,160311.92104027793,89852.75032710702,1.4291117676480418
400,500,3952650.933895096,2711490.9056643313,2582551.7853326993,1.530521461890412
2100,100,139418.52843593078,232782.55051959213,101653.04462974092,1.3715135532216092
100,900,27174984.3214998,17662289.990184747,17662289.990184758,1.5385878239232518
1500,600,1112438.2360871283,1189753.9082881152,772065.0070346941,1.4408608419642297
400,500,3939973.969352182,2664375.23370921,2558955.892193711,1.539680297488273
400,500,3797510.745565697,2614632.915137442,2454242.936351956,1.5473247123654377
700,900,3805784.662427757,2786181.820913895,2504237.283530294,1.519738040583213
2100,1000,1301736.5879530532,1564901.5939816227,939816.1429666779,1.3850970721187192
1400,500,1029626.5340270688,970334.1335652254,701212.2675291302,1.4683521405795932
400,500,3825076.35650952,2792502.754354872,2516604.844986073,1.51993522707006
1500,600,1205988.4897118136,1224486.9780310951,835802.8700134807,1.4429102040441213
1300,900,2026739.9017230028,1867522.066571406,1398287.3909612368,1.4494444524238637
700,1000,4362353.305528398,3284614.327719596,2924177.9667973174,1.4918220966920936
600,900,4492016.26841146,3238020.9944336317,2970297.969628498,1.5123116651402106
700,900,3801474.911173767,2914998.437192859,2543901.544693501,1.494348285256371
4900,400,222573.0872729455,231054.1499612967,167384.35443433624,1.329712612777435
1500,600,1201638.8833937822,1103493.8924273618,836158.0084916332,1.4370954666348879
1500,500,931443.9805123315,942869.8301725554,654464.7830271883,1.4232148232697752
3600,500,389392.2192066173,521019.24729432235,283747.73989245325,1.3723183111668331
4800,300,188422.1733386066,192316.3821974963,126371.0617498975,1.4910231086885635
1500,600,1219818.5085731638,1089979.7970758555,820026.635954944,1.4875352276242235
700,1000,4202777.769149083,3319659.844135479,2807649.7989427694,1.496902416651697
2100,1000,1297198.5929043405,1465557.6218626895,920257.835231348,1.4096034211740576
    9 6 7   - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - 1300,900,1997254.3784422108,1871840.9787458724,1395513.4322221847,1.431196814251961
700,900,3918794.4398211334,2992688.6163246064,2600624.373155824,1.5068667664087634
4800,600,363076.15730694955,363142.06379898544,277514.5116622374,1.308314131510532
400,1000,7733301.629210298,5397950.1006332515,5043926.753249257,1.5331907078604121
4700,800,480630.26459523215,488651.30795294675,347585.5399734595,1.3827682953437348
2700,400,402663.7520592125,514832.8904026996,287257.1146983349,1.4017537998391187
1500,600,1169796.7907909066,1122285.8732067542,808500.1381526012,1.4468727160193906
2800,400,400356.7774258069,520924.3398653996,282331.9138886223,1.4180358568452325
1400,500,1028158.8580434296,1095417.0200723894,719029.9557103066,1.4299249285486921
700,1000,4172352.3592927274,3244762.444258479,2819448.4289000337,1.4798470213269725
100,900,27714863.18239872,18012661.92562361,18012661.92562362,1.5386322852689192
1300,900,1983999.0399086734,1752550.1290454713,1370906.755213153,1.447216619484959
2800,400,385073.74644521635,471035.07713900285,271886.6711003905,1.416302406023549
1500,600,1143917.9133876024,1148751.408082648,796310.5517534814,1.4365223603639148
2800,400,386734.7242525414,478771.1784717751,282421.2474404159,1.3693542102710707
2100,1000,1358835.1143498146,1525670.6809933097,960747.9529998585,1.4143512979725439
1500,600,1165299.038828237,1120092.603269551,808417.8742937929,1.4414563011069044
4700,800,462233.09406048764,457757.17233411386,349498.8670376986,1.3225596351092863
700,1000,4142337.4524838733,3213776.7473665713,2760773.5056940443,1.5004264000434584
2800,400,377920.5479954062,486252.99171036493,278835.52028445917,1.355352960805939
1300,900,1956080.1019168913,1817177.158111037,1358637.6915526737,1.439736372749567
1500,600,1109510.5159791473,1014193.9995865673,776749.151055263,1.4284026116691686
1500,500,952448.5794720225,1084173.7810219715,671094.6253296195,1.419246323130976
4800,300,183812.97302593326,190694.37810782518,125935.7211317414,1.459577722460861
2800,400,403194.23153603973,526935.5196703507,296599.36092424154,1.359390088635508
4900,400,233693.81660454918,232639.16226428468,171534.09013886217,1.3623753530004838
700,1000,4347276.486660846,3368319.842873278,2882243.8589995755,1.5082958622972942
2700,400,418379.88336497406,490878.42302524234,296025.69211626326,1.4133228787474856
2800,400,403949.4821568501,488141.4735288109,292922.6202600885,1.3790313694387273
1300,900,2023158.0512996563,1793832.1628184782,1385589.3788941249,1.460142580563364
2100,1000,1336560.6404159246,1431577.1617934275,959616.0107489263,1.3928077746147798
4700,800,475717.0579085329,492431.8860635987,348339.03228031466,1.3656725598459918
2800,400,390154.0065967916,465577.09108207247,273004.03869257367,1.4291144133444085
600,900,4442562.5700189965,3256843.6661233585,2943714.9983641263,1.5091687111312766
2200,1000,1307148.1892149264,1430596.9782311313,930420.2621627828,1.4049008199546633
700,1000,4357385.570277969,3262712.152614396,2878848.032246779,1.5135865184510189
800,500,1888385.8615937065,1558032.4809361068,1276864.8295160397,1.4789238593950833
2800,400,363203.56241306965,507702.39575630054,276997.9320305372,1.3112139854279807
1300,900,1997685.3276131467,1721099.2363096036,1348435.4603624658,1.4814838279884448
3600,500,390175.33432566293,485672.77765125054,277361.81501161173,1.4067377454583223
2800,400,394621.84460838133,462260.13984063244,285453.34596925386,1.3824390226306402
400,1000,7714806.473201091,5279020.342683605,5037984.056431863,1.531328084167277
4700,800,431391.2340907263,444948.3279719114,330927.4022315485,1.3035826927045577
100,900,26973223.803694166,17529660.98471204,17529660.984712057,1.5387190788925134
700,1000,4310375.371526425,3298586.2175946515,2870815.8018937316,1.5014461633808371
2100,1000,1310806.4258023032,1492201.3397851333,956938.6006312439,1.369791567544282
4200,500,344466.97602488747,362563.46720364236,243212.34847924564,1.4163219021516185
4800,600,409278.38988651347,416939.99629110773,314954.4837664354,1.2994842460792746
2800,400,392461.75321058196,547664.7697844014,298184.0684714141,1.316172776173003
2200,1000,1227124.0497785856,1525049.5522194793,893343.1178454267,1.3736312792537932
4800,300,187743.63322623403,195070.00693290023,128904.0133330964,1.4564607289696418
1300,900,1977965.9206849772,1818388.820612139,1369793.1394503466,1.4439887773701878
700,1000,4386240.5970975645,3220373.340883777,2906766.427041341,1.5089759384492787
2700,400,427391.2009475489,543406.0015662885,309227.9228592443,1.3821235708461255
800,500,1870794.5031019931,1447273.95707714,1248128.1675522528,1.4988801244433676
1300,900,2018739.3976040285,1867053.7952055621,1400336.200930059,1.4416105191476487
4700,800,448324.06713693653,443862.7241900567,334193.5844583023,1.3415100947064242
2100,1000,1350919.476209506,1436754.3774051378,968922.1423471136,1.3942497721613043
2600,900,937255.6777550511,1056933.5761558956,692550.2417870748,1.353339615240812
4900,400,216630.47742045214,218464.79299706826,162289.93398920793,1.3348361915955784
700,1000,4434970.941115497,3368246.4847711776,2944864.7388858274,1.5060015771024657
2200,1000,1258094.0288782672,1561235.7821465244,897097.2273772835,1.4024054366508065
2700,800,852075.1645736273,983040.9344299784,605056.3103241703,1.4082576283141515
2100,1000,1375617.2612851493,1559329.1478488126,981621.5796286091,1.401372269959271
4700,800,477890.27998788597,480308.4324095366,341944.90154002275,1.397565156946642
800,500,1828108.138557272,1396228.8818179185,1221197.5906327642,1.4969798111131523
700,1000,4153538.053880072,3058094.9536142885,2732609.5913842074,1.519989561251628
2600,900,986705.4025185249,1157956.6147846323,712135.0010958698,1.3855594809974683
100,900,27398914.767054096,17807310.812854502,17807310.81285451,1.5386329275095105
3600,500,390089.9387134624,497181.46870554594,271377.2423628365,1.4374452895055392
600,900,4564476.205385893,3305339.0917138057,3002110.3209372703,1.5204225419540365
2200,1000,1244572.6031474182,1453847.6839335083,878427.9336299232,1.4168181082362412
2700,800,829384.1770558066,998098.5311073374,608386.9166952531,1.363251171739535
