P,n,Paper,Min Time,Time opt,mtsa
3300,700,572664.2898170537,736011.3155330686,428695.65539033717,1.335829469266792
300,800,7682353.811167573,5512961.883716667,5335288.040057655,1.439913600444439
4200,100,88665.46711902312,100621.50721217891,70156.3045836674,1.2638275012516083
100,400,11728179.95202979,8201833.367282479,8201833.367282476,1.4299461384833894
4300,700,438195.88026037905,478961.2034388599,328998.9913460727,1.3319064549940902
2400,600,718976.5195251767,839192.3050662616,522598.7553072708,1.3757715880942776
500,900,5172513.9391638525,3828921.8488506204,3601261.257292789,1.4363062187418851
2500,100,126643.84674340989,150303.61745414013,73790.86704419111,1.7162536749645012
300,800,7860182.288897823,5656220.434342094,5464512.223777699,1.4384051068082269
1300,200,399141.3871606029,394662.1663385106,273642.7223519802,1.4586223369287954
3600,100,83089.43135477384,93420.41615176875,58006.622033314765,1.4324128598119943
100,400,10922769.317037245,7644113.083392062,7644113.083392062,1.4289125759754309
5000,600,416541.3917915892,418741.1783555499,314954.4837664354,1.322544727131076
4200,100,70154.84040581815,73556.78563323095,49719.961742841224,1.410999484848139
4600,900,558544.7161319616,571996.7726877633,402511.08757592645,1.3876505104386776
300,800,7621600.819680673,5460740.007125637,5318579.82679042,1.433014275970743
3300,700,558919.9113285578,715779.1617689107,417579.05957087834,1.3384768668786389
2500,100,141225.94902015827,192367.71502984487,96621.71431835281,1.461637790391938
2400,600,694213.1993270026,794631.7247117194,512516.64747183997,1.354518341504499
100,400,11088769.470068088,7755942.09685504,7755942.096855042,1.4297127713942674
1300,200,443176.02597897605,382201.23368606635,297390.01999757544,1.4902182191002549
4300,700,455059.954816256,460136.0855918102,320467.6503683485,1.419987179027917
300,800,7725964.008065262,5522476.919134629,5386905.319929882,1.4342119545857965
2500,100,115131.77080601004,123069.86707561332,79548.82598484072,1.4473094905002144
4200,100,92168.44841200588,92154.97621548663,67742.26274582943,1.360575284557944
3600,100,110611.30853817955,109725.77767758702,67756.1990911905,1.6324898684076417
5000,600,332862.8002067604,337913.6914024862,250847.40254748997,1.326953346243015
100,500,14600442.560590189,10214918.636128318,10214918.63612832,1.4293253897246978
2400,600,682887.5367047114,829587.2639771638,505312.58634537575,1.3514160445589318
100,500,14272044.306415994,9985025.340418024,9985025.340418022,1.429344825860852
2600,500,535327.0072928483,660888.2107141035,384039.4361699239,1.3939375930548574
100,400,11424896.451340048,7992693.6871391,7992693.687139108,1.429417527875944
2500,100,112894.86058013867,168732.69192368365,75476.31027476989,1.495765494751232
100,500,13966365.792071462,9769580.725062115,9769580.725062115,1.429576783806417
3300,700,576519.8979774133,772963.8932129531,436294.8229612157,1.3213998141542533
4600,900,531327.1613950206,530739.0641243103,395168.17570643645,1.3445595927485168
100,500,14901246.019564996,10427756.53503062,10427756.535030618,1.4289982672213628
1300,200,434609.14829227986,359611.5879683529,303757.44794077554,1.4307769282319518
4200,100,115476.16099049457,114927.53069292047,96621.71431835281,1.1951367433827496
100,500,14194478.1276401,9929444.342876567,9929444.342876563,1.4295339837242047
3600,100,123382.3141368404,148034.38006406152,96621.71431835281,1.2769625855562423
4400,400,243893.1108298508,246214.87032786466,173018.7907002485,1.40963365795563
100,400,11932881.846027877,8349153.917199596,8349153.917199595,1.429232466471322
5000,600,318902.84625097056,330609.1232057687,246007.9907864832,1.2963109256388128
2400,600,663950.0835282813,829714.600888803,497694.09484592587,1.3340525644247885
4300,700,449337.21547955513,470666.2988896189,334830.9106446539,1.3419824789008903
100,500,14079712.130739372,9851406.742640276,9851406.742640272,1.4292082845181433
100,500,14768519.686818417,10330207.141330782,10330207.141330797,1.4296440995582835
2500,100,120930.65112123812,199880.69274340037,101184.76326029963,1.1951468504219536
200,300,4504669.205845694,3186201.3555993903,3140897.664247376,1.4341980183315224
100,500,14628499.315705994,10235823.56877484,10235823.568774844,1.4291472706047164
3600,100,81406.72936367342,105688.8506476754,55242.2402672505,1.4736319340027586
3300,700,586869.3491329862,714993.7756942583,434370.38609917474,1.3510804785826103
100,500,14036441.731522841,9816971.745407829,9816971.745407823,1.4298138056767657
1300,200,467688.69126638037,466405.08618122386,333319.8687405632,1.4031227512284965
2400,600,711902.0974666147,863560.0696719121,505261.17143362056,1.408978440687762
4200,100,74648.55758459332,76752.71237822938,50459.111537190256,1.4793870781806084
100,500,14389946.99451561,10066419.37994428,10066419.379944293,1.4295000487646328
5000,600,336509.3258176988,325031.7850514618,242550.04144578037,1.3873810278977918
200,300,4270438.10317375,3019869.4670129754,2982199.34273635,1.4319760728185806
4300,700,424935.73336262885,462664.57480506704,333354.0172389015,1.2747281010208866
4600,900,539242.444000426,538191.9240487966,394384.2308454,1.3673022444241967
3600,100,77710.14847703654,124618.68561810085,54138.05797390288,1.435407020224045
200,300,4526428.49965775,3188464.075716273,3160412.937335894,1.4322269239517018
2400,600,664401.5133513996,754088.7289694216,485468.2194095394,1.3685788003991104
500,900,5318821.883795713,4013273.032275784,3703102.005698523,1.4363152501904721
1300,200,451385.2017934118,400856.35385018063,308543.94010232337,1.4629527374406301
3300,700,592362.7046037543,758433.9904799411,439108.1552362621,1.3490132158557466
4200,100,73335.5758078919,86406.4595892797,54138.05797390288,1.3546030011501915
3000,600,550478.6530823028,674982.6162941722,405376.3215813189,1.3579447633620017
4200,800,557176.2462917758,548786.5942196719,388964.77092268085,1.4324594100644976
200,300,4264134.895169164,3014555.25659997,2976039.5403600456,1.432821989540261
5000,600,349881.54038238665,347758.7802152536,258690.3915727318,1.3525107687813605
3600,100,106863.20440945475,141381.1663086609,100449.69451400051,1.0638479780997276
200,300,4339760.26326065,3066957.6252306513,3026570.615864552,1.433887000855911
3100,600,532892.9711566621,668468.5351758029,392299.6660464377,1.3583824236383162
4200,100,105126.934258436,105505.59468773361,100419.32952364009,1.0468794678985351
1300,200,443814.84116663696,439587.9931958728,327232.96399141336,1.356265688374484
3000,600,554196.2442274307,724343.7230372686,407714.71849470836,1.3592745591170594
4300,700,457286.23576025834,477079.9184814732,336989.979599922,1.3569727987258056
2600,500,528047.6134049245,629216.7232457221,375753.1048100813,1.4053047244195578
3300,700,536001.4842849268,720916.3354718809,398256.60107731994,1.3458696800881507
200,300,3913496.0975691346,2768085.0422864584,2732229.1933983755,1.4323454661215616
4400,400,259752.00183559413,257851.45233641038,179722.61200753736,1.4452939389991752
4600,900,492149.1182124205,504835.25344073307,387430.1699515432,1.2702911553686558
5000,600,355280.31702789455,352062.9307401558,242525.36228813787,1.464920261023239
200,300,4278425.9680841295,3005343.970638748,2993366.0284266425,1.4293026403900673
3100,600,532481.5920782115,680091.7055677237,394562.63080133067,1.3495489702022123
3000,600,539512.4306786112,740272.9894281551,386032.50351734704,1.3975829127413548
200,300,4336087.322178542,3052898.6326301037,3032905.48199754,1.4296809933300976
4800,1000,561639.6958862867,564576.2481309276,426442.6201579421,1.3170346239741972
4300,700,402678.97011064325,425603.81538054295,305638.78687329206,1.3174995694430003
3300,700,560059.031723517,677301.8204772773,410732.4463929058,1.3635616972606195
200,300,4322953.969494425,3038126.2609159835,3022457.3071617936,1.4302779262592293
3100,600,513127.9574717653,740146.7264849858,373579.84211356164,1.3735429475228043
3000,600,583367.3921090434,862558.3783499846,417901.4350067403,1.395944936393038
5000,600,302376.7284166654,303994.5744888051,233024.74531657892,1.2976163883619631
200,300,4421628.1507318225,3107638.724464602,3093696.3199943136,1.42923793849939
1600,700,1250473.077337334,1278773.523837071,890775.9060763236,1.4038020885021454
4600,900,521019.03182911896,529321.8694008549,383962.8258735817,1.3569517586597368
4200,400,264694.54313580075,280394.704552503,188221.2759257482,1.4062944894721714
3100,600,561563.17508417,818749.069259196,404420.74355491,1.3885617492019768
3300,700,562992.6217667256,677776.5608244666,416960.01080395165,1.350231694116672
4300,700,411252.5309894839,430220.76799771097,315213.27281316026,1.3046802481355217
3000,600,572679.1678743721,741536.4951637738,418079.0042458166,1.3697869590639757
2600,500,529326.9547995838,776738.3360392172,401067.5590396392,1.31979498932066
4800,200,110150.42498857666,108933.977244044,84098.56730180485,1.3097776635513825
500,900,5207317.214982674,3954711.048607174,3635547.2164992155,1.4323338152095206
4200,400,256520.63320291165,282697.85438643314,181257.78073359368,1.415225499091466
4800,200,147776.81946623555,148927.87232755256,115155.9162563489,1.2832759641916198
4400,400,256647.3224567718,280690.05624539184,177440.7856355649,1.446382924520434
4800,200,168732.5571465961,167712.61193124886,137320.72161632078,1.228747964331568
3100,600,540036.3594009096,695062.696425461,404592.5847540161,1.3347658354372476
3000,600,545975.6654778778,658844.5419525289,410013.317977472,1.3316047102349886
4200,400,243240.0327076271,259123.36955682337,188280.83162694392,1.2919001398378052
4800,200,165327.95341189246,176554.98405747788,153927.2635835206,1.0740654356022243
4300,700,441029.8082604285,449734.10917257203,319992.56643093965,1.3782501674319705
4600,900,528187.3771471897,527255.5672806135,391579.60707877437,1.3488633411926731
4800,200,138635.42107490718,136911.76221459624,112828.85828240226,1.2287230694820381
3100,600,518026.64732863306,648890.847000752,396787.0819136826,1.3055532071009435
4200,400,268009.77131512336,289217.64095922187,185890.3468563061,1.4417627157492792
3000,600,536668.4858551157,659120.5770719653,404250.0690763006,1.3275656008702417
4800,200,131501.03952419967,132228.45425050438,89579.42667687622,1.4679825982648869
4800,200,120498.45078856182,120611.9296448233,82267.6421506267,1.4647125849059461
4200,400,277716.7876193134,308802.0939479167,197732.90728282768,1.4045046494060829
1300,900,1934702.0505477611,1793391.6661724232,1385100.4835741497,1.3967954480496643
2800,700,710357.3152163383,896892.9418527683,509014.80347218487,1.3955533520257546
3100,600,531447.2250738592,651640.6095524756,391209.7442673877,1.358471338869874
4800,200,158571.8930210496,167165.11144079204,115640.3076979828,1.3712510471278836
3000,600,532696.1626498997,728747.5388119547,398155.2758767407,1.3379105965050924
4800,200,133261.89878674172,137818.35622777813,83563.98377771258,1.5947288863253561
4200,400,268417.0778812272,293596.2804913542,195281.74684005897,1.3745118641378604
4800,200,154486.97887563385,154725.87798168385,124828.15119872103,1.2375972678606548
4600,900,488294.93805447855,500839.53163043753,381079.58662417514,1.281346351768877
3100,600,506203.0958483416,693669.209246037,385311.55730007164,1.3137500971820641
4700,1000,575562.2379680257,578306.3753641428,435515.8673953451,1.3215643356698912
1700,200,353624.8243872661,301052.24226769304,237454.7782639196,1.4892301893130535
3000,600,567848.992055767,698492.5530876557,404208.93714689644,1.4048402691536752
2600,500,524266.44093702955,685754.7380995254,381901.70549525245,1.3727784751763745
4400,400,275816.8028573872,283220.81911407487,188745.047860881,1.461319414645965
4200,400,271125.0791940329,287190.3603828467,182002.69246171578,1.4896761994389944
1700,200,339777.4133461698,395581.4355959471,252617.6333276392,1.345026508523601
4200,800,508329.39475986373,525139.3638575912,391105.87501837703,1.2997232392276865
1700,200,355417.8647220292,380731.69313594693,238928.87318278657,1.4875467329983414
1600,700,1223741.422735823,1239740.8512309578,883752.2073217762,1.3847110226116313
500,900,5239252.689636154,3973370.007099071,3628334.9237776804,1.4439826531177142
4200,400,253307.3822808798,264177.42125339573,184665.28802035813,1.37171086670579
1700,200,302606.2457861098,358593.42116057954,209256.19944563194,1.4461040895695503
3100,600,564892.802651944,667335.6165825317,391169.9391744159,1.4441109760227973
1700,200,323309.4796705202,327359.72610928304,227415.89764520474,1.4216661324834932
3000,600,507597.85103321465,630056.9375350602,388374.5755276315,1.3069801243905081
1700,200,336527.6487702871,314247.3943767915,232285.10724882834,1.4487698017152348
1700,200,381009.8197151599,389251.17618263874,254891.66433101892,1.4947912114550583
4200,400,268771.31458118686,283064.0705065145,190302.23064616925,1.4123392756279138
1700,200,326766.58909455454,337884.037422118,235945.36596060023,1.384924801401356
4600,900,541748.9876225226,545869.0436897522,387115.45245335886,1.3994506914905305
1700,200,354893.5874665322,407163.6609523217,250236.97246402196,1.4182300240127679
3100,600,516326.6889856862,598506.5327699234,375846.363413837,1.373770612800021
200,200,2885600.7481532395,2023855.8499795941,2018365.6152433166,1.4296719714011659
200,200,3074150.4706193265,2171884.400298013,2147249.8832849334,1.4316687100787684
200,200,2913591.9229197563,2066379.0070184285,2030895.4220536863,1.434634147716709
4200,400,271232.92125205556,300785.0985707104,198789.37898094274,1.3644236057403134
200,200,2956837.4382027355,2112330.106996849,2054351.8723653462,1.4393042778977696
200,200,2552432.921073912,1813924.7796369677,1778677.6952878714,1.4350171072791307
4700,1000,576991.0924247316,577271.1915659944,418160.6083531784,1.3798312918499605
200,200,2764375.2218276775,1946463.6966316872,1933035.1299842403,1.4300698310900408
200,200,2824147.154148085,1980843.8038623426,1974423.4116150409,1.4303655120448486
200,200,3108174.835284902,2201380.3986997344,2166579.146813661,1.4346001805916135
200,200,2866523.270078512,2014076.9105577203,2005535.610665102,1.4293055953904892
200,200,3046965.4246167745,2159492.198363988,2127014.2659441866,1.4325082221600518
1600,800,1422540.8641585386,1438040.328466357,1021032.5236720373,1.3932375621518092
4700,900,503174.12139889796,506965.15588954964,383112.8997119988,1.3133833963230002
2600,500,508086.7638296334,605374.7763558457,378900.25933231815,1.340951216884787
4600,900,550557.4976048385,561673.1129106989,395747.1872193645,1.3911848659575232
4900,600,331399.7950548633,330543.2962101246,248189.58464162383,1.3352687443890598
1600,800,1430569.9074743325,1398674.7391327736,1026652.9219232397,1.3934309024265288
4800,800,487138.6099913514,485350.20290146803,340344.17455734574,1.4313117320868725
4400,400,267407.5720959471,270524.9054727572,186405.30380187446,1.4345491605762888
700,800,3369076.491988827,2685406.4505207026,2333788.625536085,1.4436082407484225
2400,1000,1167371.4038472169,1363565.7045218167,852885.2403158842,1.3687320974330097
4500,1000,607476.9457235661,615030.8923005039,454872.1281684716,1.3354894883745747
4700,1000,549615.8090309226,561199.2010875329,419917.85111277096,1.3088650734291376
1600,700,1219947.8047002377,1261644.8979494649,884184.7892425704,1.3797430351016284
4900,600,361041.4325895018,359178.18479627394,249621.25622125002,1.446356925106952
2800,700,667551.6584440732,869167.3113524293,505001.2613267292,1.321881170534693
4700,900,564572.0163653266,567968.2171864345,393947.0218828216,1.4331165994529511
1600,800,1436194.3405220674,1475229.1818672542,1023245.9073234242,1.4035671486620662
700,800,3327033.447842386,2679183.9810755104,2346635.250110262,1.4177889161453863
500,900,5106714.484355583,3865186.1158297975,3564357.563554198,1.4327166658508368
1300,900,1953406.6408093653,1903815.1717042602,1424270.0021917396,1.3715142759472314
4800,1000,567052.0887193973,569863.2952980789,409448.92901248724,1.384915305767239
4800,800,455212.37703140656,460696.91995857714,342217.64064107987,1.3301838449317005
1600,800,1358119.4243271225,1392439.0808219202,972099.2440551737,1.3970995581291075
700,800,3322246.761790124,2662312.732308172,2338847.788167827,1.4204630068691464
4900,600,360076.6548297657,351821.6760575677,277514.5116622374,1.2975056787949693
700,800,3187870.609050392,2589783.9724005945,2221941.1292689685,1.4347232548412387
4700,900,528018.1115233637,524748.9766922743,386760.3421807676,1.3652333342816565
1600,800,1360762.7719841702,1392597.3901030335,981693.6543462629,1.386137891346909
4700,1000,558263.8979521026,573434.6476722921,411179.0327629428,1.3577148966006705
2600,500,524514.1603687797,665775.7924722,397315.6592819537,1.3201446963271084
4800,800,461709.8110627253,475271.619789844,341081.9691078081,1.3536623242514165
4900,600,426818.0177350653,428540.2890336873,314954.4837664354,1.3551736512237935
700,800,3223051.7072827094,2585211.5200693733,2243871.209934315,1.436379990532994
4400,400,256185.19132702312,259256.44429301593,173729.84280436506,1.4746182186759356
1600,800,1376561.4573394624,1429571.8037195746,1004463.1482738168,1.3704449582895115
700,800,3297187.8595778057,2634087.336356151,2295915.76748301,1.4361101161792535
4900,600,333915.94886522973,338180.2306708909,255966.73729335712,1.3045286758589143
700,800,3253254.849012107,2618815.317486388,2286552.0171675663,1.422777537788985
4700,900,512289.7036039988,510719.02063091955,385993.0769976256,1.3271992015731156
4800,800,442914.4073741138,446967.90989628877,324033.08135172457,1.3668802133611426
1600,800,1438094.5441722993,1487871.3907604713,1000366.5075108104,1.4375676648258424
4200,800,544223.9579173222,563069.2875071408,389807.9646946378,1.3961334995903651
4700,1000,594921.7337434052,606240.697380041,429270.36197866016,1.385890539941306
700,800,3310913.6318321107,2676215.191864966,2341933.8101904425,1.4137520101658518
1600,700,1203610.7523178197,1234826.6881056821,861256.8103649366,1.3975050621751473
500,900,5024578.466858732,3818619.95258567,3532457.9980369518,1.4224028904663486
4900,600,341288.30269056,340167.72689188976,251028.56202702367,1.3595596450646907
1600,800,1404463.2299487886,1504657.3285460977,1024596.0419583187,1.3707482485140454
700,800,3263068.937576104,2579987.0862622354,2279391.3543387516,1.431552739447288
4800,800,430742.13458417536,439969.8151870113,327231.218115421,1.316323476301836
2600,500,547554.5465931998,643935.3110946497,393685.5218759556,1.3908424774780672
4900,600,325945.2095005761,321846.7918903864,247500.04229161263,1.3169501163823512
1600,800,1379426.4758563582,1356775.7245311604,997233.7175232038,1.3832529442369776
4700,900,496262.38733507396,500261.14423825475,379186.97484619124,1.3087537817889756
700,800,3284263.255246338,2611685.14151822,2308673.708541378,1.4225757598813469
2800,700,668248.4042061804,880690.1936630226,505248.4509957545,1.3226134645028245
4400,400,234913.13408073565,244227.77997507583,176271.41129216005,1.3326785799166276
1300,900,1935456.9013605108,1862617.9888566558,1398287.3909612368,1.3841624503457783
4700,1000,565635.3349719816,571767.7150305428,428764.6005473926,1.3192211629641293
4900,600,345847.24525206175,347478.18608464807,258690.3915727318,1.336915697368781
1600,800,1400994.5001819062,1370746.9589255434,1010044.7474868528,1.387061814506532
2500,700,780094.6558798436,939494.6456576067,570096.5798888471,1.368355263650135
4800,800,475032.5769927403,485521.8753575558,334821.0494246056,1.4187655698740864
2400,1000,1125494.730769001,1390154.4631084495,818897.8580249745,1.3744018496805934
4700,900,503081.87604330026,513131.64551472524,375793.4040464842,1.3387192819942921
4900,600,354528.35186179454,355035.52911120973,247474.8594776917,1.4325833040578129
2500,700,775819.7508343799,991628.3926765425,565601.4126859368,1.3716722296540156
2700,800,857740.8764799854,1021131.2671890425,605056.3103241703,1.4176215698344419
4700,1000,584436.6880192236,581694.3472662601,427568.310920343,1.3668849470186897
4800,800,448375.86377022066,455476.4413390985,333455.50250360346,1.3446347725672192
                                                                                      2500,700,777926.3990055936,1019549.642448367,565878.265115245,1.3747239414596768
500,900,5188664.774092473,3884543.514009466,3602532.3851247244,1.4402826177266508
4900,600,321798.3997450169,324136.44053511793,237780.35236385604,1.3533431023459617
2600,500,525790.5415509125,699345.9838611031,377575.8363618394,1.3925428772593267
1600,700,1260255.2223594699,1331775.8680124476,899858.0723575073,1.4005044362804575
2700,800,815764.402380932,977593.4523395606,608386.9166952531,1.3408644729116623
4700,900,507076.01884430414,510751.7612643819,383248.12607709836,1.3231011043281533
4400,400,248985.14340475158,266872.0346722735,181652.12925316155,1.3706701068048073
2500,700,751591.5381195383,866714.8357726812,551204.3586335594,1.363544257855182
4800,800,452642.81289526063,454412.98455067625,341532.0139861062,1.3253305528004602
4700,1000,566050.7730511426,576916.1475461902,432922.65934658266,1.3075101541358274
2700,800,826637.3729652422,966340.588893744,606367.9450805477,1.3632603432812314
2500,700,782381.2654037757,1001651.9428523554,575909.1663088046,1.3585150422562644
4000,1000,689863.5454671873,783351.2955710419,511731.1441895306,1.348097635448355
4700,900,481169.8238321116,482082.47677939804,372971.5103130225,1.2900980652068623
1300,900,1942097.5210970107,1882144.2648216719,1395513.4322221847,1.391672395445494
4800,1000,534966.6596347085,551421.9708010368,411169.5625479216,1.3010852659414895
4800,800,435448.72315048525,434420.05089789064,332411.2391744013,1.3099699162759801
2800,700,668511.5175006741,784331.1819443132,492146.74877996376,1.358358089650943
2500,700,778139.3723637835,917715.8684207618,573368.9096509106,1.3571356229230238
4500,1000,609291.4029893045,596499.3195011239,436745.5242799864,1.395071887671374
2700,800,780526.3771237991,990063.8475861461,576058.8112919548,1.3549421722641044
4200,800,498818.9101056901,535906.5168269126,370323.5215448281,1.3469814394312178
4700,1000,578625.2690738532,577410.253506984,438596.87600427214,1.3192644561112128
2500,700,770353.0523734689,971407.4503371584,579622.7649118659,1.3290593451597856
2600,500,542006.2255654142,800985.0769530619,387169.97615170357,1.3999180177985744
4000,1000,655401.3154772415,812742.4098463246,491338.7148149847,1.3339093698814986
2700,800,776698.1822560352,985897.8945894968,581744.3877607484,1.33511933865955
4400,400,276172.933108943,278970.14496147406,189753.4981181726,1.4554299965366173
4800,800,460832.4853814899,456260.58520614356,336681.5824956176,1.368748720870374
1600,700,1209865.2642069373,1236852.5197004029,895888.9213295479,1.3504634730960077
4700,900,527742.1351712701,520452.68935897603,378878.9534649895,1.3929043309079885
500,900,5037232.318794706,3742579.2139721257,3505932.1969424114,1.4367740263738613
4400,200,126322.97885548531,135382.69325044772,91743.89160196893,1.3769088780704641
2500,700,709485.8410684321,889239.6099886408,525698.7134220623,1.349605435497451
4400,200,158938.45408101848,166085.46423022926,115155.9162563489,1.3802022444700555
2700,800,798107.4376131024,998240.2012711685,595237.4211992989,1.3408220135169862
4400,200,181511.02177576846,181977.15614555837,137320.72161632078,1.3218035824405077
4400,200,177835.89003656333,175090.96977394607,153927.2635835206,1.1553241829708092
4700,1000,528315.1002275309,535119.1992147884,406984.4072274351,1.2981212322768243
2500,700,736107.724036868,883979.1053177187,542166.8292386356,1.3577144235669736
900,300,983867.2931852016,820962.6988862718,697977.258721639,1.4095979215528833
4400,200,144407.30579531385,144471.74795892087,112828.85828240226,1.2798791727013055
4000,1000,648535.4243479761,827127.0539322406,493403.4750575059,1.3144119511367238
900,300,951878.3573482666,805460.9325841514,662710.9650525221,1.436340135511153
4700,900,509703.37197571975,520921.281366996,387327.03429980355,1.3159509325166108
900,300,1007412.3581883041,848850.0426462127,702313.9860746431,1.4344187616409432
4400,200,137937.82213351628,143746.21292303485,89579.42667687622,1.5398381888631039
900,200,647918.3516817663,493785.2882710298,448525.6922762926,1.444551255009596
900,200,704829.7087907288,566934.2928538506,477166.6407299852,1.4771143844264913
900,300,931755.9720630181,821738.298423718,661342.1200800102,1.4088864806467989
900,200,632024.1590199763,601003.4795290497,451310.0937897079,1.4004210579754366
4400,200,132512.8281027559,138039.05458819837,89746.51870977458,1.476523323776831
2700,800,806767.3778658304,1047445.2492236961,592809.7822286284,1.3609211623209774
900,300,958417.5065043748,809652.1165100728,672571.2479699005,1.42500517141831
900,200,655021.103381779,646218.8227734924,456522.63830341026,1.4348053052003182
900,200,558580.1485960393,527710.3154146493,395261.7100639714,1.4131906389456128
900,300,860588.5185278713,746553.9813505189,607162.0429774168,1.417395122902768
900,200,640230.1784135132,510461.32170715614,429563.36221872,1.4904208196590294
2500,700,761904.1003549043,873731.5661724153,550387.2142612161,1.3843055954299501
4400,200,160445.75343391323,176156.50449817302,115640.3076979828,1.3874552621647165
2400,1000,1114330.7570666037,1348339.5926048586,822339.1250958432,1.3550744736081104
900,200,635111.7767482139,487734.1725307895,438760.75813667575,1.4475127161448975
900,300,942608.9584512257,806539.2624944435,665192.4507614761,1.4170469874878742
900,200,671667.0302168125,602458.9171813626,481462.03262525797,1.3950571066931856
4400,200,133509.46983346125,153816.7746652545,91160.70957568646,1.4645505772705136
900,300,970818.3135424389,822791.6098008245,673978.9959994534,1.4404281428723134
900,200,635475.1774032459,509618.5941343403,445674.58014780044,1.425872611340098
900,300,977422.1430209543,781818.0158848254,671657.1793692874,1.4552396267673224
900,200,665573.1645283415,584123.0407518802,472669.83687648596,1.408114317017998
4400,200,155809.74598613047,165811.46033791528,124828.15119872103,1.2481939729932239
1200,100,246419.52306551294,208037.53774732834,169081.18989576728,1.457403530324231
900,300,986549.4963071112,821458.5393935026,687488.0711098475,1.435005984488536
1200,100,225644.39793718804,243892.59429598931,165093.24446004868,1.366769419761402
1200,100,240392.7291151819,256757.30293446823,169571.99007315317,1.4176440873960183
200,500,7315525.9256603755,5163874.915286067,5107459.31806416,1.4323219178245206
1200,100,239153.97773017324,268679.19300299307,169630.99954540562,1.4098483082165545
1300,800,1767869.222093523,1659937.0623786782,1256655.4137501998,1.406805081766785
