P,n,Paper,Min Time,Time opt,mtsa
400,400,3445250.965399856,2204518.9590763,2087288.4792998987,1.650586873624404
4100,300,225614.98576383328,250493.7967606371,145172.66050536808,1.5541148380034728
3500,300,261877.10296291191,311805.7613181697,170059.4023062883,1.5399154613706911
400,300,2578913.427848108,1645888.8288227597,1570448.832123688,1.6421505591880334
3600,200,151900.44507015357,171378.58981907088,109690.18953416894,1.3848134068802567
2500,200,243323.61064287485,313521.738175474,171779.99066279465,1.416484013673751
100,200,6444694.276361627,3866070.2599684815,3866070.2599684806,1.6669883998471795
400,300,2431913.5771914986,1574513.4625488715,1491099.671368175,1.630953063627242
4900,400,230624.39277785784,227538.6616247265,161383.56996595193,1.4290450559899874
5000,400,236491.81465691028,226600.1028008557,158155.89856663288,1.4953082167673537
400,300,2603020.889642364,1663829.854804852,1580206.468667947,1.6472663169368051
1300,900,2145919.4843599256,1892437.0479084142,1424270.0021917396,1.5066802509760613
3600,200,204452.2642042551,233009.29893116973,120365.50815631449,1.6985951152944918
400,300,2426801.6804245366,1586345.7799879257,1488019.7701800228,1.6308934390911611
100,200,6581984.0758086,3948846.8232300817,3948846.823230082,1.6668116973006972
4100,300,220015.12846447996,251538.63732536006,147637.59101778304,1.4902378652194277
3500,300,267710.42784751795,308345.0570107789,172946.89233511727,1.5479343064966928
2500,500,584436.0452949035,722707.7796208163,408596.74544513266,1.4303492424008621
400,300,2481269.512382813,1620809.0577840835,1513285.307932276,1.639657438935406
3600,200,163820.80146870305,215313.40755880985,111418.64503695011,1.4703176601579984
100,900,30250640.77362745,18141674.618888363,18141674.6188884,1.667466835841696
100,200,7222520.520679179,4333158.29362732,4333158.293627322,1.666802833236251
400,300,2237105.1017797585,1447376.215013254,1366114.5966991878,1.6375676734477926
4900,400,222013.9632554177,226970.0275608777,159334.58301969094,1.3933821462223346
400,300,2492331.9991695215,1560816.6375173293,1496683.0142133213,1.6652370445184266
5000,400,225572.51371932792,231090.90805309312,156147.89135929712,1.444608132429303
3500,300,231493.9858765372,323530.0743623874,156127.38247990716,1.4827250812734873
3600,200,191928.25913874808,223489.21778622994,124905.70748891056,1.5365851809116726
4100,300,206103.08495734536,240850.02571520954,144863.04739585196,1.4227443689911425
100,200,6686285.03765005,4011071.221330206,4011071.221330204,1.6669574457051541
2500,200,251091.7663230767,317896.290641912,162471.63376429485,1.5454498764217957
400,300,2506201.4409635863,1599866.2087655482,1516452.74099877,1.6526736199592644
400,300,2494437.405208402,1572491.85669364,1511228.6535808968,1.6506022429483227
100,500,17036456.21312463,10214918.636128323,10214918.63612832,1.6678014598050508
400,300,2556919.253051902,1618933.1217561082,1546848.1599971568,1.6529865821197356
100,900,29722919.026170813,17821787.817771,17821787.817770988,1.6677854842673314
100,200,7093405.964426375,4254028.531888375,4254028.531888373,1.6674561327583752
3500,300,237552.12443842797,307669.4913599323,171049.4873386653,1.3887917943191048
100,500,16647476.832246281,9985025.34041802,9985025.340418022,1.6672443248450821
4900,400,236255.7526402062,240431.7948100908,176977.28425804104,1.3349495876303221
1300,900,2106441.832135311,1855896.864283591,1398287.3909612368,1.5064441299776445
4100,300,217164.8754810997,223089.0089229412,146017.85504520207,1.4872487711442752
5000,400,245269.37403376782,248788.1713703253,176977.28425804104,1.3858805386354205
100,500,16288634.385870151,9769580.72506212,9769580.725062115,1.6672808019370338
2600,300,327618.9633975443,425338.07544799254,229399.94944125766,1.4281562144870372
100,500,17389142.5422698,10427756.535030616,10427756.535030618,1.6675823302791315
3500,300,247855.51248388863,306581.0974116984,173308.88468557372,1.4301373696655044
100,900,29448741.798182853,17662289.99018474,17662289.990184758,1.6673229697025715
100,500,16553495.033822458,9929444.342876574,9929444.342876563,1.6671119210913374
4100,300,207645.752430436,216876.12072756063,147946.60887792878,1.4035181610804284
100,500,16425403.523827815,9851406.742640277,9851406.742640272,1.667315537052493
4900,400,235519.87067461334,238493.79541810264,167384.35443433624,1.407060244492601
5000,400,224216.0520801589,229940.6752417697,164036.66734564953,1.3668654436126924
100,500,17221236.404910233,10330207.141330784,10330207.141330797,1.6670756132283804
3500,300,244273.30658535718,302334.9329695141,172711.84612353108,1.4143401976645087
2500,200,221199.13318806424,342661.60801207536,164348.1497892277,1.34591800073044
100,900,30042950.88047198,18012661.925623614,18012661.92562362,1.6678795729649964
1100,1000,2909846.9776632586,2328389.1206741426,1860840.5243255657,1.5637272187620108
100,500,17064749.86216172,10235823.56877484,10235823.568774844,1.6671594373919294
4100,300,213145.70918837053,229802.97346447688,147436.9418127704,1.4456737000082613
1300,900,2098383.4648598717,1949045.7290850738,1395513.4322221847,1.5036641112930402
100,500,16366815.990851136,9816971.745407823,9816971.745407823,1.6671959964137815
3500,300,260773.4378465961,288083.8552140478,176782.64685681794,1.4751076674273638
2700,800,874077.3669559492,1048408.5951336139,605056.3103241703,1.4446215204129444
100,500,16781916.03599618,10066419.379944284,10066419.379944293,1.6671187045347449
4900,400,238215.98102983288,243322.14991588276,171534.09013886217,1.3887384183341611
3200,100,96492.56411622808,115407.72553218216,63405.446210912734,1.5218340045309975
5000,400,230820.91626249644,232452.24447965968,171534.09013886217,1.345627076668199
4100,300,212814.75265139915,235126.6846595334,150912.01560947872,1.4101909101930539
2500,500,587548.586175395,663380.8990641211,399401.01361672085,1.47107434919839
100,900,29225594.082373936,17529660.98471203,17529660.984712057,1.667208174069203
900,1000,3611760.320049496,2716240.2075691475,2274360.640842358,1.5880332499562617
3200,100,102603.21977549953,126232.38206708754,82796.11584299082,1.2392274532548073
3200,100,87015.50973808448,162436.84110086883,63589.496277432445,1.3683943863692123
2200,400,525863.5542782756,592973.5274148693,359331.52676733746,1.4634495308806161
2600,300,329135.9863176053,430935.9646497431,243108.68748737648,1.3538635320660675
1200,500,1314526.0749291335,1143113.9455500627,851243.2196773599,1.5442426377591214
3200,100,100231.61889108706,158423.9435723663,70162.59082707834,1.4285621113695244
2500,200,208430.33080473903,297987.19904578594,142294.2156230297,1.4647842843936763
5000,400,220909.92177416472,218436.7981968503,162289.93398920793,1.3612053215133784
3200,100,87760.77038015977,103540.8748619057,65257.449787479105,1.3448391052050943
1300,900,2077184.1375981271,1810705.090256579,1370906.755213153,1.5151899497899546
100,900,29686177.107147153,17807310.81285451,17807310.81285451,1.6670780568235875
4900,400,226907.3765635316,217771.3575365071,162289.93398920793,1.3981605080856134
1100,1000,2801839.7225691555,2399540.6070241556,1786686.2356908533,1.5681766986276555
3200,100,102550.91528076852,125668.18075958794,67867.96491352702,1.5110356618388703
2200,400,500195.10092209594,555072.4749428413,346037.581400497,1.445493575864467
1200,500,1316150.5971441993,1092942.7060163685,832085.4450348351,1.5817493323526395
3200,100,126649.83821468783,144623.23144233198,96621.71431835281,1.3107802848270447
3200,100,95003.51285729378,100061.48184510873,62147.52030065681,1.5286774500042237
5000,400,229189.84394898624,236682.18181752367,167923.72650942532,1.3648449133012905
3200,100,90947.32173208296,147591.992066184,58965.867402163974,1.542372320444239
2200,400,525575.1883722404,553568.7816836273,359445.2240150747,1.4621843698504626
1200,500,1267315.7347300795,1031551.6283696267,814131.7270885095,1.5566470296671064
100,900,30351741.01661661,18204370.612090774,18204370.612090766,1.667277691899875
4900,400,234767.53543665452,240959.7086435382,167923.72650942532,1.3980605380590894
400,800,6753625.661701908,4285990.741072989,4084130.094688149,1.65362647739496
3200,100,112370.6815817604,167545.18031701038,100646.97137508189,1.116483487247596
1900,200,323464.48086561024,279629.1580366581,212459.5384466649,1.5224756828077721
2500,200,244298.89472241656,259310.386063153,154642.8103987392,1.5797623833432888
2200,400,529191.3858304439,567838.5663206676,354881.5712711298,1.4911774199346668
1200,500,1322208.1976442866,1221342.0744894184,868979.7112525515,1.5215639450758285
1900,200,337633.1422460826,339771.5492747465,226026.3035036772,1.4937781002138528
1300,900,2061476.0562478367,1821797.5112730658,1358637.6915526737,1.517311104398957
5000,400,228455.685381815,232994.30644213135,184114.18593069012,1.2408369524976053
1900,200,317848.59060424264,367036.4521848411,213778.46547933534,1.4868129485893757
4500,800,514737.79402206617,532524.2856810507,363033.78619450214,1.4178784829307478
2600,300,347140.8050362629,407752.6606514433,228926.11848923427,1.5163879391620747
4500,100,74197.59827377758,74896.40180601846,45088.317305537945,1.64560584000025
1100,1000,2728814.603915393,2394033.994480767,1794194.454754567,1.52091352009483
4900,400,240384.31249359105,248425.07476134298,184114.18593069012,1.3056262410115635
4800,400,220389.41582473143,216744.34975300232,164693.6164350297,1.338178252413768
2200,400,543439.754430274,656243.3008290193,377490.095721762,1.4396132788364047
1900,200,323456.7285383227,393301.7223548763,216247.5655121417,1.4957704969869894
1200,500,1264600.6593257617,1074233.6118937177,827453.6952397135,1.5283038393579311
400,200,1675825.492058747,1032554.5466752507,1009182.8076216583,1.6605767353569625
4900,800,479595.8585645361,483262.96772666194,333398.3750765836,1.4385068867068416
4500,100,84565.50537907101,85529.27892101202,82739.16147748545,1.0220735123365075
400,200,1761853.217326904,1123799.6071097632,1073624.9416424667,1.6410323093198291
1900,200,290144.48329975497,343060.0550796396,187229.23108293384,1.5496751315035548
400,200,1668165.7822359994,1096324.8493619002,1015447.7110268429,1.6427884608150958
4500,100,62796.24372733301,73637.74874704426,54290.25884700422,1.1566760789315735
400,200,1667734.7164678164,1164703.410314442,1027175.9361826731,1.6236115525307888
1900,200,316540.31311006367,299469.68804106285,203477.38210360424,1.5556535563686944
1200,500,1260454.8180196777,1086631.7368006783,820950.5618866894,1.5353601989417363
2200,400,546860.3503326334,591431.0671745598,372810.6076037489,1.466858343563758
400,200,1453653.6828712453,970417.7988940804,889338.8476439357,1.6345329867488754
4500,100,87773.84362121558,85300.17320299691,70156.3045836674,1.251118401148649
400,200,1595725.8703626203,1007766.833497862,966517.5649921201,1.6510055566094446
2500,500,577212.5350551432,652610.6682426725,390783.2290024846,1.4770657802499332
1900,200,318213.66148767964,272346.340981171,207834.04332789904,1.5310949851735072
4800,400,223692.81871803495,226709.972830127,158600.55814189446,1.4104163398839031
2500,200,228183.1761300392,234088.31366569985,157953.87292920327,1.4446190644044132
400,200,1643369.0525180178,1008897.7753026065,987211.7058075204,1.6646571782430124
4500,100,68339.39622702393,74177.12272312935,46405.29762665181,1.4726636768250092
400,200,1774368.1503012306,1163554.0550760461,1083289.5734068304,1.6379444553509654
1300,900,2148389.903644684,1797011.796339786,1385589.3788941249,1.5505242291618675
1900,200,349891.46832334856,386362.09646504256,228060.9628224906,1.5342014871509762
1200,500,1315150.3799671754,1132060.8223044807,860850.5951108997,1.5277336014360892
4500,100,92797.10962911366,88586.62728828297,67742.26274582943,1.3698554767396922
400,200,1666494.6223699064,1034565.7834132435,1002767.805332551,1.6618948210221425
2200,400,527468.1486132317,587689.8659615233,347459.6856087301,1.5180700681552068
400,200,1721610.2126177142,1147269.1425959158,1063507.1329720933,1.618804575204377
4500,100,110803.0285947269,115239.76253079184,96621.71431835281,1.146771503449514
1900,200,309187.53642613324,313194.0431315285,211109.0116489581,1.4645871060220994
4500,100,69498.70304492165,69366.49252244782,50459.111537190256,1.3773271254230963
4800,400,237691.3142785538,230910.98971908138,164745.72767357592,1.4427768029864232
1900,200,329324.9854691509,369684.33053608815,223896.2385204407,1.4708821713370812
1100,1000,2707699.2062793956,2293969.331790271,1756855.8672598463,1.541218751486183
4500,100,66253.79989418422,75581.10032941868,54138.05797390288,1.2237934342994294
1200,500,1325106.3335351325,1121687.7804418702,852985.2973979037,1.5534925837262021
3100,300,302488.40854519885,360549.6304314321,202638.55898370166,1.4927485176674997
2200,400,514004.1920877697,581940.6313821608,352542.8225843201,1.4579908004362556
4500,100,105468.56409120711,106503.36552575433,100419.32952364009,1.0502815004991481
1200,500,1256757.16028212,1068379.7972145868,818080.9787839853,1.5362258662341635
2600,300,349811.36993018293,375208.4330890569,232813.12429727326,1.502541452446287
3100,300,280418.1943737329,381409.119892993,192399.95759589353,1.4574753439535997
4800,400,231027.22089260622,236224.36024658775,162654.05349926784,1.4203594433854434
2500,200,256196.8993271356,331226.41931258823,173326.33174509287,1.478118741380384
2200,400,534819.6669133856,577922.6065535347,363304.2585063231,1.472098535569677
4500,300,217704.17403921878,202778.2435248982,142348.1066563424,1.5293787824294807
700,900,4188704.189893751,2858718.357710626,2572329.4694948494,1.6283700200800184
1200,500,1272233.7906429337,1223624.9115419881,838868.2816620243,1.51660733687808
400,800,6737520.235576936,4310661.828666967,4106611.687692959,1.6406518921105948
3100,300,279966.4901256699,387075.5677259338,203897.60886038028,1.3730739251453317
2200,400,539815.0782397839,622247.6548463539,379506.9962363452,1.422411401089438
4500,300,210307.66519573462,213980.09070917315,148288.0517849619,1.418237428196236
1100,1000,2843568.005363153,2407111.798954726,1834155.1829997299,1.550342103939398
4800,400,251054.76083139319,260141.78662907745,176977.28425804104,1.4185705351051934
2200,200,278412.93120831094,245117.20671390323,183487.78320393787,1.5173377014363312
3100,300,288326.4773107638,383028.2942851279,192002.55099097066,1.5016804507161103
700,900,4229322.132147358,3057499.2825776823,2645072.8612132305,1.5989435278571005
2200,200,305221.71089993516,328070.7321376567,195204.53484408485,1.5635994888321831
900,1000,3443177.798530326,2686384.1550682248,2183727.621399932,1.5767432553346523
4500,300,198812.9631421027,221824.0028287735,143441.4983667211,1.386021237967129
1300,900,2088829.1354033104,1798920.8710677838,1369793.1394503466,1.5249230524263608
3100,300,290148.1391385254,372261.1114554334,195262.6203783582,1.4859379566673263
2200,200,294648.7537475081,350581.4687988734,184626.85655033507,1.5959149132086188
2500,200,225862.75919255137,255335.27512372233,160442.84885320815,1.407745878404322
4800,400,245424.83199351252,250216.9676199177,170871.5284850516,1.4363120302688877
2500,500,571834.9567817741,765089.8042485836,417110.26140122476,1.370944351406683
2700,800,864300.4495760718,1007449.3096194817,608386.9166952531,1.4206427289247712
2200,200,256565.83422058463,420254.47160219896,186759.2611241224,1.3737783747712944
4500,300,223248.64284420345,224435.7777256195,132268.424016002,1.687845338031657
3500,700,596436.3069845033,719688.2585758793,407211.8427777479,1.464683106748524
3100,300,274073.83985300397,337884.2420924873,176272.85118699196,1.5548272919365431
2200,200,238789.06598546822,316530.4290382843,161697.9722988974,1.4767598046564774
700,900,4158853.740885447,2960025.6259362404,2596819.4403565824,1.6015182558531575
1100,1000,2838517.5953696477,2311466.9488967666,1831994.2023388594,1.5494140711503268
2200,200,267368.7555027167,278988.38024339115,175730.46636220365,1.5214706990627025
4800,400,230613.2426641266,241121.04310518227,171534.09013886217,1.3444163925516963
3100,300,278665.52567508153,330771.049184601,193120.38893075113,1.442962740588748
2600,300,327514.2402097604,366422.02190029115,210171.47641525965,1.5583191677383152
4500,300,201295.6817964095,198798.2028676277,134514.2495939801,1.4964636267458915
1300,900,2097633.702353423,1883178.434653781,1400336.200930059,1.4979500643918517
2200,200,268036.5483658042,258784.4341898465,179493.03741954916,1.4932977469164577
2200,200,315962.5670721347,342543.8547081988,196961.7406194237,1.604182447202518
2500,200,251562.06950893145,347309.2763588358,170161.14127553493,1.478375542284283
3100,300,271361.58944120415,348993.3149160134,195671.32141919612,1.3868235133949605
4500,300,197415.0790723959,209253.2209949736,144863.04739585196,1.3627704416084838
4800,400,216820.995140225,214593.3709549079,162289.93398920793,1.336010125893842
2200,200,269822.0421192654,280160.3865737669,182321.41915137292,1.479925087108086
700,900,4132819.656770921,2974571.823344356,2591667.802698343,1.5946564032890291
3500,700,542628.6229581631,663144.7778349916,404001.0090613834,1.3431368011155558
800,700,2838152.777383441,2071197.7292904125,1781551.8121526472,1.5930789988948477
2200,200,283091.908765259,349658.28138904297,193364.93326765334,1.4640292010620495
3100,300,281832.2978316629,328809.1764377141,194997.24562334153,1.4453142501102438
4500,300,194092.8267093505,195444.54750318287,133038.4901522952,1.4589223501196054
1100,1000,2787307.489831728,2336024.9400921543,1826882.7830232836,1.5257177503304566
3700,200,155974.8339314032,171504.5294612724,109100.8440672063,1.4296391129231085
4800,400,248644.78719119087,247116.71081842246,167923.72650942532,1.480700746462024
800,700,2791272.837720255,2083115.641593788,1767504.4146435524,1.5792168973355367
3100,300,271693.7005008676,370883.37735507515,199593.3109673751,1.3612365022857797
3700,200,166614.6563509446,234392.014702845,116067.56125864504,1.435497175474036
4500,300,187393.03786450482,200039.7241524445,134795.79919989067,1.390199390313469
700,900,4088518.171550628,2892601.2375090267,2545969.6882529985,1.6058785736589425
400,800,6797275.883308222,4308105.264831355,4092983.629293697,1.66071416329637
3700,200,213641.02263624157,239960.226909227,137320.72161632078,1.5557813862438223
4800,400,248953.15762864615,236228.10673247476,184114.18593069012,1.3521671693585018
4500,300,193427.91702986674,195990.42075204774,134331.4358738575,1.4399303913605388
800,700,2794266.4307720168,2079083.2073738892,1768369.5784851408,1.5801371301386569
2600,300,321588.4627077198,374439.7797152306,230258.92526358788,1.3966384249365484
3700,200,178709.87043957,258853.11893158886,153939.42557382103,1.1609103371239384
3500,700,544559.4645027217,671780.3256594366,404198.76079660363,1.3472566403456858
1100,1000,2873119.010684099,2289622.566382447,1849760.4535717624,1.5532384234598056
3700,200,163801.16674301523,222885.95332263576,112828.85828240226,1.4517665891206049
2700,600,616863.147479956,761315.8534327191,450418.13509035436,1.3695344379422303
2500,500,566659.7864633622,645866.2394574216,397177.77371506253,1.4267157529058687
700,900,4080652.129795584,2919730.8736001584,2523184.284312108,1.6172628195122443
4500,300,196246.60208048407,204980.87912433245,137497.6142219695,1.4272727799020064
600,700,3874154.0021656654,2617254.624133123,2375402.4162035296,1.630946392804258
3700,200,157165.3431628796,194047.38527467052,104488.38540455353,1.5041417527352323
800,700,2738364.4016955206,1999225.6308238495,1722513.6207298732,1.589749055531535
3700,200,141057.00023604152,174224.8095299382,106725.58981702923,1.321679275587703
600,700,3820547.2531647007,2636182.146432575,2356672.5528580695,1.6211616877072328
4500,800,483866.9960216147,477906.73654554714,365032.1500171519,1.3255462457180254
2700,600,620661.6652976951,790460.0179111519,453016.3538830093,1.3700645903348114
3700,200,182313.89524500023,211256.68846059192,117112.38631425194,1.5567430652108027
800,700,2861473.915998875,2128610.4930086955,1799716.1447150146,1.589958463395343
700,900,4093586.847102953,2959623.779739992,2573237.4179462316,1.5908313856131286
3500,700,539971.9772242308,668873.8512598904,393717.399023971,1.371470954961163
1100,1000,2884777.6753605222,2415359.9797994005,1874004.8338364356,1.5393651197018778
3700,200,159380.9657739467,196083.22161220983,108407.33030622173,1.4702046930197255
4900,800,446451.83582046087,441098.6342401081,335233.60715860885,1.3317633622849496
600,700,3805854.289373986,2625956.5485383384,2357826.1046468546,1.6141369721343428
2600,300,332398.2831713837,400010.06184070295,233300.42169211846,1.4247650336870912
4900,700,386322.5171115242,401648.4916862283,290865.60198410565,1.3281822067520888
800,700,2864101.135484027,2091960.7561680106,1791777.8426590958,1.5984688878804
3700,200,171238.61574377603,202272.45450334597,124878.707025026,1.371239499696769
2700,600,592478.0807444977,823169.4436153527,428925.00390816334,1.381309262332845
700,900,4059717.858545516,2782767.311970364,2504237.283530294,1.6211394524173912
400,800,6405801.6073122285,4130896.4160753125,3888396.976220695,1.647414512069267
600,700,3740274.827306727,2515275.998082176,2296684.8276398308,1.6285538103852017
800,700,2867389.7602932216,2129611.7930517984,1811321.140349581,1.5830377597977032
                                                                                     3500,700,554550.71748808,700046.3229858407,411363.6902205748,1.3480789157417559
900,1000,3408499.7216420863,2770645.9364263755,2192904.333588915,1.5543312443838915
1100,1000,2689501.1168034887,2119399.0929581723,1738933.3763354046,1.5466383896036848
2700,600,687804.0503709778,919803.836189192,464334.92778526706,1.4812670966872745
600,700,3913723.3056625514,2664368.1098496984,2399621.5262866863,1.6309752445498662
4900,200,107932.85106874842,109854.09436872491,82382.2700099313,1.3101466013953849
700,900,4067221.4795538364,2944180.8265447486,2543901.544693501,1.5988124572029656
800,700,2592511.331941809,1973438.4495377264,1642808.4794439448,1.578097121107701
4900,700,393516.0098203513,385911.442713885,288572.1493295596,1.3636659349649924
4900,200,144372.77864454724,153217.0718890443,115155.9162563489,1.25371568685328
600,700,3873893.559616694,2618122.9571829983,2389037.123545461,1.6215292434918824
2700,800,846709.7454175756,1041981.4280670083,606367.9450805477,1.396362971174378
4900,200,176842.19271943136,178759.5463191705,137320.72161632078,1.2878041320925697
2700,1000,1041981.6481712654,1275405.176663731,758120.2136141193,1.374427998963276
2600,300,342687.5329100826,384243.6979584149,232496.7159355226,1.4739456922269767
2500,500,549191.3418781678,646964.1594748333,394056.2697056109,1.3936876129098372
2500,700,824453.6053740036,976222.6519045641,570096.5798888471,1.446164798137798
800,700,2720192.005018858,1978614.8053737353,1694271.3413707362,1.6055232350315911
2700,600,658220.010357694,736163.0324388441,464532.22693979624,1.4169523063961715
3500,700,554776.7515896831,712167.7846897335,409549.22117922193,1.3546033612084651
4900,200,171661.58100464317,175333.83657086524,153927.2635835206,1.1152123217697556
600,700,3916591.522022279,2679438.886978772,2415094.8537994414,1.6217133318224228
700,900,4174117.7748434967,2979235.5186741287,2600624.373155824,1.6050444723696329
800,700,2766039.46322654,1968623.8672481154,1719960.0445663005,1.6081998369468027
4900,200,134326.18336139593,139551.37334778887,112828.85828240226,1.190530378541875
4900,700,384540.86145803577,390674.70733451255,288713.40056900255,1.3319120646986748
2700,600,670006.495663596,702875.1277074085,455570.35330830223,1.4706981935898196
4900,200,121736.66120904661,130959.13435632018,89579.42667687622,1.3589801333308975
600,700,3535626.7913236623,2452130.9572131066,2190411.3059252594,1.6141383044177475
2000,500,729254.0751035274,819439.5085582687,510745.9318064159,1.4278216030508315
400,800,6480272.254314859,4141714.2150029223,3926774.6173850517,1.6502786346903333
4900,200,118675.98894754886,115026.03615604,80588.71067816493,1.4726130738272682
3500,700,558404.6886081278,706494.993759561,414016.2606513328,1.3487506208805478
4100,600,395897.7317004731,419458.50500489835,296616.8206692578,1.3347109944985838
2600,300,343537.1410828106,411041.87620863493,237976.63999956258,1.4435750546080575
4900,200,154031.10811940662,167557.38092884774,115640.3076979828,1.331984592445818
2000,500,750645.8838306938,762408.4009918522,499251.2670209011,1.5035432725286766
600,700,3679317.91335601,2508171.7675562785,2259028.455160982,1.628716940218363
2700,1000,1019369.020924502,1307701.3786836027,727909.2071333106,1.4004068240035503
2700,600,633075.8875409303,724234.4581867976,449166.7434181118,1.4094451488622892
4900,200,122370.8751417398,130059.27823315171,81858.59635367764,1.4949056127596558
4900,700,385361.54887369147,388534.91556104226,281226.71358855075,1.3702878505258052
2600,100,117388.01616853673,134507.80081841417,78037.4722595849,1.504251903214595
4900,200,145139.62227674676,161070.54560475846,124828.15119872103,1.1627154682896068
600,700,3753127.2081552683,2487632.0295111686,2293280.059421734,1.6365760443151651
2000,500,713101.2219179007,770506.2941305649,488479.0362531057,1.4598399705906866
4100,600,419607.3509266497,445125.63237820414,298327.8428010061,1.4065309727276807
200,500,8519539.438502787,5163874.915286066,5107459.31806416,1.6680582081918336
3500,700,509496.69056562247,659192.3629192982,375499.0810157588,1.3568520306025467
100,600,20282033.611776736,12161289.647439552,12161289.647439567,1.6677535195493767
2500,500,588315.5269661753,722790.079149494,413208.28565323184,1.4237747581370985
200,500,8325641.753786105,5048181.901705073,4992512.670209011,1.667625563269237
2700,600,617790.1342174769,783703.5529031683,442394.7509741563,1.3964680477268294
2600,100,112067.303314271,161409.95167743484,83036.60298715172,1.349613294411998
200,500,8145128.067086219,4925259.018864901,4884790.362531057,1.6674468017222783
100,600,20391001.871316843,12231441.554841258,12231441.554841252,1.667097192092293
2000,500,740709.7076389262,934208.248677493,521387.8267515309,1.4206501756166123
200,500,8694578.248225838,5285778.545828539,5213878.267515309,1.667583668455932
100,600,19307696.821624313,11580975.105520392,11580975.10552041,1.6671909442600161
4900,700,403772.57790903765,404785.69199019874,293831.20730041055,1.3741650576149456
200,500,8275362.694234427,4999904.754920538,4964722.171438281,1.6668329885289537
2600,100,108209.85635686263,155742.36107425648,78263.99541837838,1.3826262737853041
100,600,20903736.59825694,12537043.05020221,12537043.05020221,1.667357806346512
4100,600,416598.13723026565,425718.475977911,282462.8074517173,1.4748778467107628
200,500,8213789.80788069,4962861.119628383,4925703.371320136,1.6675364285444814
2000,500,721684.8133580716,822134.0556710078,496472.21714382817,1.4536257789204734
2700,600,635772.1794745588,753040.1936579641,449121.04127432936,1.4155920588147646
2700,1000,1018244.7012592664,1332474.2408908636,730968.111196305,1.3930083756907035
100,600,20912039.69564002,12542370.1273745,12542370.127374498,1.66731163912937
3500,700,531136.8486461429,641675.7247094321,387262.02088473976,1.3715180420551087
200,500,8616679.636069832,5210324.77249269,5165103.570665399,1.668249148963296
4500,800,510350.02242400957,533440.1272054308,363820.7670483286,1.40275121336385
100,600,20511030.62561008,12300399.53932416,12300399.539324159,1.667509300005799
2600,100,120973.60985056878,158670.2421891363,78291.23055941798,1.5451744593381713
200,500,8534442.732182337,5162644.296603688,5117911.784387422,1.6675634695809534
2000,500,716755.1193504174,753001.5576386665,492570.33713201364,1.4551325269071573
200,500,8183014.614959557,4958987.305507326,4908485.872703912,1.6671158534784216
