P,n,Paper,Min Time,Time opt,mtsa
1400,100,179237.21675895897,285466.12929795135,152346.24603351613,1.176512197875403
1900,400,520403.1628599959,645138.9679507689,420668.0887967952,1.2370873301763043
1200,700,1468589.5309162133,1511291.65991895,1194518.5617727304,1.2294405276856868
200,1000,12453031.09905464,10218956.639498644,10087853.506498514,1.2344579638307096
1900,400,543583.5000184058,644127.013174052,439429.1535368208,1.237021930937629
2900,800,630929.1065550604,942467.3997273784,541624.0851565589,1.1648837705817447
4400,400,234269.8496282686,260001.23924756187,181652.12925316155,1.289662007219171
1200,700,1482494.6021372022,1573819.1972864037,1207547.4268997207,1.2276905810179115
2400,1000,1010121.4489743629,1479533.7050462202,840654.4588748761,1.201589354948881
4700,1000,507034.2397968665,545536.5128114211,419917.85111277096,1.2074605508035428
3500,1000,654719.5993730538,1006296.2956694306,552154.7011388089,1.185753916470704
3600,400,263745.76444522396,393082.31971497514,219591.4885800396,1.201074623386828
3400,1000,641836.7403167539,907212.7202719487,562596.0923438073,1.1408482018473065
4400,500,302957.57315565366,334031.2055373013,232157.24173018904,1.304967145964579
200,1000,12577015.639519505,10161551.23032338,10075968.112863727,1.2482190791634955
2500,1000,978766.2461463598,1336970.44898806,818769.8307032489,1.1954107362574518
4400,1000,504737.9581881686,579063.6135455103,434733.34408385115,1.1610288583955846
1200,700,1350630.9583224694,1455929.6395802794,1095205.6529626297,1.2332213175387574
3600,400,261813.1962508668,375051.462883471,211467.41085585929,1.2380782229812437
2900,800,662621.3630165036,999275.029350363,554186.5645648645,1.1956647912184226
1200,600,1243663.5124751187,1309404.1144337219,1013440.8039532973,1.227169369561353
4200,600,345832.74442829017,408775.0429851165,289554.5154152278,1.1943614276999206
200,1000,12629687.28846076,10140735.956918642,10047855.30662806,1.2569535391427857
3600,400,277881.832810179,393218.9838995603,219660.97023143456,1.265048736320353
2800,1000,866966.8210268955,1169863.0647670259,731044.4916993293,1.185928942589543
1200,700,1401714.414607592,1459171.6480568154,1129514.227580491,1.2409887192038078
3000,500,412538.09241592814,575872.1718710477,341194.11895916145,1.209100829974464
2400,1000,984278.8953117902,1372127.602552136,839664.0094053105,1.1722294683190038
1200,600,1243532.4933056983,1375605.4227066373,1019286.7962367709,1.220002552664125
2100,1000,1178682.888772103,1461547.844173838,974725.9889324391,1.2092453696274643
3600,400,269722.76093250886,405241.8091485117,216872.07133235713,1.2436952313659506
3500,1000,705842.5972103617,1039125.4620760626,576448.7717999151,1.2244671716559041
4700,1000,505610.6388136712,560675.4587036148,411179.0327629428,1.2296605578747277
4200,600,366528.3788392567,415234.38923061447,291224.7989247917,1.2585754379176757
4400,400,238846.60868024576,262359.2377287274,189753.4981181726,1.25872045073709
2900,800,654135.1798236939,978777.0573456457,551926.3489714816,1.185185633993882
200,1000,12560347.150245016,10249949.730281742,10173682.494644694,1.2345920129566295
1200,600,1169169.7489532772,1359071.907547543,965081.2587933675,1.2114728560940866
1200,700,1428367.4723070834,1438662.0968188848,1146640.029710867,1.2456982446943319
2500,1000,935680.7889543616,1402291.5623512222,786141.9437039755,1.1902186322050454
3600,400,279947.0400590728,412088.23829484574,230688.39182996564,1.213528941956535
800,900,2768530.7142397654,2617762.144185143,2207786.2487730947,1.2539849434148285
1200,600,1271204.5019037996,1438316.589121229,1044753.5875168508,1.216750549691983
3300,500,375914.79578325304,540686.4147614312,309542.98897358536,1.2144187049099389
3600,400,270349.71431687503,382260.2512316544,227828.70464673545,1.1866358751241264
4400,500,307050.3879233176,324713.9751487021,226932.39410040958,1.3530478499577219
4200,600,361409.82419998554,405158.6179480099,277514.5116622374,1.3023096415219433
200,1000,12804437.849392476,10417912.07573059,10307026.586100396,1.2423018163802915
2400,1000,987090.4057491458,1390361.4863195876,837321.2755523383,1.1788669828053902
1200,600,1287921.3298825976,1332787.3346903923,1045197.5106145416,1.2322277051017299
3600,400,273951.3620988328,373445.3975643289,212336.4745386684,1.290175711422315
2900,800,651162.4299451625,982493.8346126394,565294.3679770035,1.151899730180316
3500,1000,678084.2154913053,962666.4974486729,575769.6064493558,1.1777006078401762
3300,500,389523.79556759895,519005.0413088279,302576.5254672128,1.2873562976048114
2300,400,423731.04741540825,581406.1438348897,343708.416907888,1.2328212710862005
2500,1000,913232.5062302847,1356898.0032367702,789445.5600920095,1.1568023843516808
4200,600,415633.8316138756,449959.9650338052,314954.4837664354,1.3196631673359576
3600,400,250512.98690027418,379225.26066351135,215442.83602375118,1.1627816989591464
1200,600,1271220.6141786021,1225287.9110013489,1025033.2949436799,1.240174948901
4700,1000,541030.1401307563,599333.0726242189,429270.36197866016,1.2603482281817815
200,1000,11886271.561136242,9613355.406745201,9564133.569844726,1.2427964827481195
3000,500,383628.2831831278,654005.4515370565,327232.39151359414,1.1723420209371016
3300,500,362505.4211767027,515812.81172879704,296047.900759458,1.2244823227820896
3600,400,279443.28981607076,401316.9434166166,222019.26908719746,1.2586443103112828
1200,600,1242595.4981183019,1303538.0990725064,1010625.1726907515,1.229531513459078
2900,800,661896.0221586602,937022.4527243803,550197.9131162504,1.2030144178660476
4200,600,357764.22142790037,419300.0116294138,298627.8601755833,1.198026939675176
3600,400,282903.5695229492,419098.2301444007,231920.94214443318,1.2198276141305326
3300,500,401892.2276162788,612073.5004515102,315992.62227365514,1.2718405408472895
2400,1000,1005725.2206907957,1279162.4166080325,847806.8745537244,1.18626688562793
1200,600,1220493.88147562,1352225.8258203685,995388.1896918517,1.2261486464426061
900,500,1412502.4568480554,1389620.1921994842,1134990.9595698132,1.2445054693505446
3500,1000,677723.0285887287,967850.0310188096,574163.1603787463,1.18036661937988
2500,1000,924155.7770430563,1335853.6153201517,773016.5815943324,1.1955186978486312
3000,800,658144.4635191342,987526.5830751725,544550.6792917532,1.2086009411926948
4200,600,343747.03251159907,419453.87530738354,292866.6556981943,1.1737322287240448
900,500,1396498.636246739,1291937.1131232064,1109447.260046447,1.2587336834634886
2300,400,392598.1070814214,539037.0534481878,330992.4691656928,1.186123986660522
3300,500,351712.5363018493,530876.1898635557,300892.2528144413,1.1688986107553545
1200,600,1235716.6771376964,1340082.9568214917,1010522.3428672411,1.2228494360960809
4400,500,285410.6260680183,336620.4104640495,222035.9255695935,1.2854254343563922
4700,1000,516243.6098466982,587569.947163301,428764.6005473926,1.2040257269084793
2900,800,653439.181048839,894446.0569421926,557266.0675789533,1.172580243200004
900,500,1372505.4207433928,1271261.2407749975,1085508.969451346,1.2643888345179726
3800,200,123633.52732162761,155341.39458539552,106229.76922333245,1.163831270890802
3300,500,355865.9448286417,499730.42382069444,298527.4770497052,1.192070989061384
1200,600,1191813.704762187,1210907.9002885802,970936.4388190788,1.227488903611193
900,500,1417856.2009796542,1456526.4386222088,1158639.615003402,1.2237249465835767
3800,200,159842.77596824398,224314.63175575258,115182.92901775395,1.3877297385240681
800,900,2794859.6906594527,2642700.9934156137,2251582.7407029527,1.2412866914172946
2400,1000,1003505.4390180866,1432075.7160025176,858918.882175033,1.1683355202029304
4200,600,337737.5535644752,410012.50049293623,288750.04934021475,1.1696536652935487
3800,200,171778.67761378078,228853.63304762394,137320.72161632078,1.2509304902557736
900,500,1382252.9472796528,1337720.18139277,1103271.5936529515,1.252867340400734
3000,800,640299.7380650267,920315.417667634,547548.2250257279,1.1693942356126543
3000,500,432839.3275745145,716364.9099226554,335547.31266480975,1.2899502133903042
3800,200,167029.74780455083,249475.73236703075,153933.27205448702,1.0850789148783124
3300,500,367124.01334550785,545401.6706869493,313036.58004032716,1.1727831082815077
100,100,2668094.421520102,2028974.278749209,2028974.2787492075,1.3149966707142733
2500,1000,969903.5500446787,1345147.8203734194,807028.2805198812,1.2018210184900517
100,100,2525350.4560218533,1981118.9335205841,1981118.9335205844,1.2747091622278992
900,500,1373498.4759209156,1289927.2978739857,1094600.7491822524,1.2547940214247253
3800,200,143097.10709156483,217891.30753944907,112828.85828240226,1.2682669067997072
3500,1000,669648.1044244373,941797.2710316071,581353.2854082682,1.1518780769496504
100,100,2529137.2937760865,2034863.8808778375,2034863.8808778382,1.2429024454869282
2300,400,415251.8795729,532978.542627601,343817.170797028,1.2077694625032076
3800,200,141362.43469431277,185608.5125773693,101738.69105180212,1.3894658289080553
100,100,2571771.529880781,2035571.994544867,2035571.9945448677,1.2634146749772917
900,500,1423048.8396026704,1375806.368527473,1147800.7934811995,1.2398047184535068
4200,600,366271.37466641364,405479.7692934962,284396.62562624336,1.2878893125397726
4000,800,508886.61893863435,627050.0414324551,408413.0094688149,1.2460098163878184
3300,500,371912.8976956998,564719.2005096257,310176.4717810559,1.1990364567633027
4700,1000,528982.5584648355,577853.796891513,427568.310920343,1.2371884093238759
3800,200,132786.40451004004,184216.1669745466,103917.02166394952,1.2778118770517628
100,100,2573278.119803463,2088238.393199332,2088238.3931993314,1.232272200426799
2100,1000,1109728.931760298,1533808.899887852,935883.2663142566,1.185755715165941
100,100,2431813.5121104075,1844771.6761047787,1844771.6761047777,1.3182192374316828
900,500,1440248.6017713377,1354444.0622706304,1137313.7298638716,1.2663599884121026
3800,200,165889.1458793135,213300.170616866,115640.3076979828,1.4345270190093693
3000,800,636596.7283523902,919248.5911557938,545731.150572493,1.1665024576379335
100,100,2663508.5093227304,2036711.489975782,2036711.4899757812,1.307749537640406
3800,200,127531.43308807966,197392.61846660878,105554.50582447906,1.2082045393698764
2400,1000,943658.338604492,1160666.2110744547,797011.1308203938,1.1839964363272426
900,500,1377240.3126913141,1350330.3394190955,1090774.638378647,1.262625902944055
100,100,2609868.218569334,1988720.6496210184,1988720.6496210184,1.3123352538561335
3300,500,353212.509012715,583195.6839793075,297483.99228508555,1.187332825203662
4400,500,310936.9372438723,346564.4568948482,237834.46181356232,1.3073670437533766
3800,200,159343.36161272784,213020.46526287255,124853.127638188,1.2762464555512707
900,400,1114572.2146249155,1048047.900938628,878365.9543201583,1.2689155461263035
4200,600,366335.9511206889,418682.07501268457,288720.66939064034,1.2688248191369864
100,100,2408949.84824376,1886907.7568692483,1886907.7568692472,1.2766654010902387
100,100,2725124.5281843957,2132847.4444692265,2132847.444469226,1.2776931304913661
2800,1000,843433.9919763226,1297848.8757194339,701912.4497356924,1.2016227840009401
900,500,1367533.6119871251,1483111.9183866852,1118491.0422160325,1.2226594227144387
900,400,1049506.228872826,1018723.5207771395,845869.6434234371,1.2407422787100184
2500,1000,959080.3400159512,1311990.0734089585,806077.4490290981,1.1898116504451794
3300,500,400230.6207607197,626921.1940388799,305043.0115134634,1.312046516899323
3500,1000,673793.1376634467,1004239.7123716451,588972.9477771654,1.1440137279757923
4000,800,469974.83971824864,616765.4343739415,410661.16876929585,1.1444345739498794
900,400,1089655.979853675,1073182.2410322658,878643.8809257383,1.240156567989314
3800,400,248620.8435496946,357418.7139235213,208034.04181266908,1.1950969244426506
3000,800,606207.0604290469,874934.474643128,518452.9301627593,1.1692615185697546
2400,700,713143.8541802713,1009398.4891914825,593850.6040508824,1.2008809106459502
2300,400,420041.14686969307,542725.3515297294,339451.93773760245,1.237409777858998
1300,600,1152047.9650717338,1261615.8218097535,935483.819033813,1.231499617237199
900,400,1095717.2820965725,1041703.2266123089,867488.2853294285,1.2630917334871836
4200,600,329612.54861139087,366534.31574337796,277410.4110911654,1.1881765623535676
4700,1000,504881.6294322228,574635.6265993376,432922.65934658266,1.1662166868194173
900,400,1154063.6898760707,1101636.8682566176,922753.5673198625,1.2506737776458001
3800,400,242656.0710783179,329858.5605140613,200337.54712660355,1.2112361090503476
900,400,1141603.633241909,1071454.929685734,911314.8185869418,1.252699517178977
1300,600,1136383.9532690702,1304185.257051719,940880.1196031732,1.2077882501634245
3500,400,264770.1448508923,418289.40691359807,225865.53111089783,1.1722467945801462
3100,300,259150.3665499686,354401.85735365766,202638.55898370166,1.2788798333826101
800,900,2772362.2170758517,2498021.8809874216,2191207.623089007,1.265221144661579
3800,400,254771.6249634172,371747.19730041095,208099.8665350433,1.2242757730001455
900,400,1078764.9456404105,1019707.6944695922,849345.8981546736,1.2701126219414056
2400,700,699359.5963069039,982304.6351631104,589168.1382145174,1.1870288818168668
3000,800,609242.0692808235,888198.3391156759,523569.9489846736,1.1636307058155047
4000,800,488727.1144183127,666353.3585285526,409298.3629293697,1.1940607602739168
2500,1000,942580.4585642813,1276859.6760667686,803828.4245302448,1.1726139929862804
1300,600,1091413.9766804783,1256627.8969540084,890844.2388861855,1.225145686573742
3500,400,269787.4808727787,352304.89285250305,217509.33688031242,1.2403489649790669
900,400,1080376.9022398663,1054428.7915479604,861771.3440950047,1.2536700247029353
3800,400,248211.84337810217,369823.89079292555,205457.75178854886,1.208091888562835
2300,400,433830.36673597,609603.7983185183,361077.482864294,1.201488288038773
3500,1000,624326.0259576811,879523.868320982,546521.9182768414,1.1423622824243764
900,400,1100118.6404995879,1038918.6920158843,888077.0763487899,1.2387648209799296
3500,400,275622.0473194044,413311.6051849867,225936.9979523327,1.2199066545867536
4400,500,284781.9059338521,328756.2179730908,225669.18961083097,1.2619441157428786
2400,700,709166.6935382936,970490.9245184936,589456.5261617136,1.203085659524513
1300,600,1178683.6425557293,1398809.4790905493,964387.9269386316,1.2222090401912864
900,400,1164056.8433375622,1112338.1050616754,927683.7685777327,1.254799192102091
4700,1000,516534.77500551066,571908.7590321567,438596.87600427214,1.1776982538299687
3800,400,274078.0220691021,370732.68077444803,218546.89752312534,1.2540924862138607
3100,300,256625.36158709577,355309.30893828394,192399.95759589353,1.3338119446268164
3400,400,278230.9014929936,420351.9397378477,232508.63496710072,1.196647606366802
3500,400,271379.9919411302,396474.9915000852,223068.41622756733,1.2165773915043039
3000,800,642221.3473443993,936626.4122046799,535713.679079369,1.1988145392293608
4000,800,456218.0579001549,603216.4827936847,388839.6976220695,1.1732805592899453
3800,400,269327.0333457002,357882.40431406547,215837.72019164413,1.2478218964996592
1300,600,1186248.2081273757,1298315.1943554648,964797.7021057307,1.2295305073160059
3400,400,274204.39488612337,406003.5658695215,223906.67031796864,1.2246370083424813
3500,400,298250.06881859933,440115.23082846834,237279.48873939324,1.2569568082059162
2400,700,676088.6410615715,907609.2743937253,574171.2069099577,1.1775035615249803
2500,1000,962056.0071259027,1255070.5170156597,813894.5995715754,1.1820400425710131
1300,600,1167424.4827260722,1171675.6427733242,946184.5799480123,1.2338231963051183
3800,400,272110.12186505925,343548.1755781654,201160.87061558058,1.3526990663361318
3400,400,282041.055604158,378858.10641582595,232582.20377446013,1.21265105853782
3500,400,289487.4475142887,384266.3351297217,234338.09620807075,1.23534095479401
2300,400,430155.94273918844,574747.3686987223,356601.450751412,1.2062652628944337
3000,800,627309.1454917284,965200.1535723082,533528.8040057655,1.1757737178983678
3100,300,246763.46931283403,375696.6097864505,203897.60886038028,1.2102322861559711
4400,900,470993.43035764474,537586.8678223043,409234.23378327145,1.1509140523348316
3800,400,250536.2987015948,360181.2287518194,204103.73939092216,1.227494897688963
3400,400,288927.34901064064,435399.2971305875,229629.25199896639,1.2582340729479062
1300,600,1144129.0422771377,1250618.738942452,932884.7747914629,1.2264419713923367
4000,800,454013.6789651507,587904.7597319892,392677.46173850517,1.1561999941506473
2400,700,707031.2531851567,958754.2959647622,599905.3815716716,1.1785712795788392
4700,1000,470291.4568878384,540097.7181669371,406984.4072274351,1.155551535970825
3500,400,279125.3599160276,381891.8270515171,218403.23095405893,1.2780276129465389
900,200,576329.6069396877,496667.5684486322,448525.6922762926,1.2849422382356366
3400,400,308049.44170342403,472442.26025767403,244258.29723172833,1.261162651155211
800,900,2759358.902875019,2611903.646672398,2225913.8516068133,1.239652154948912
4400,500,277635.62126631266,304416.1571284143,223895.60778727892,1.2400226338075002
3800,400,265589.42220902594,334513.050468337,210334.0443983976,1.262702968360025
900,200,595559.754541192,582215.3535244134,477166.6407299852,1.2481169128463907
1300,600,1136394.7198155685,1254566.8216774308,918819.8674078631,1.2367981582957261
2100,1000,1108144.6885339895,1562499.322966122,939816.1429666779,1.1791079530044632
2300,400,403093.79773363605,539710.3380694122,332352.7427561766,1.2128493190421994
2500,1000,963857.2994242782,1383945.5859054802,824562.1268880317,1.16893229508607
900,200,564613.9378969375,585439.0382203915,451310.0937897079,1.2510554176969606
3100,300,261057.84214737435,357530.84629932774,192002.55099097066,1.3596581962062118
900,200,554827.9051404081,645120.9008288105,456522.63830341026,1.21533492227753
3500,400,256804.40066525317,390803.54617087956,221598.34562442978,1.1588732756177316
3400,400,296899.8896189612,432355.9309330788,241230.39315536697,1.2307731448571644
3000,800,634740.3691279538,904590.7723828353,546451.22237777,1.1615682116438715
900,200,508535.31984676176,502951.70549847896,395261.7100639714,1.2865787575640897
2400,700,702351.7620650863,995004.8841943142,597259.2808863652,1.175957887205634
3800,400,272799.0651189121,370462.6896633239,219714.5767684104,1.2416065840112886
100,200,4990675.177025823,4036731.2304866337,4036731.2304866333,1.2363159427941877
1300,600,1166005.9874304272,1231254.745641066,932789.8549543764,1.250020013872747
900,200,563666.3087606513,517024.62385653675,429563.36221872,1.3121843209562418
100,200,5394455.274537161,4294499.766569868,4294499.766569867,1.2561312301213277
100,200,5109324.652633461,4061790.844107374,4061790.8441073727,1.2578994952548563
4000,800,472326.92707975674,673262.7058332185,401785.25930952677,1.17557057193053
100,200,5011926.461082048,4108703.744730693,4108703.7447306924,1.2198315508899165
900,200,582072.5947185709,492934.3337043747,438760.75813667575,1.326628655649403
100,200,4486152.315317726,3557355.390575743,3557355.390575743,1.2610919693889964
2800,1000,814437.7207972445,1266994.9124976965,704862.1072250084,1.1554568084297046
100,200,4815853.478089449,3866070.2599684824,3866070.2599684806,1.2456714840274816
4400,900,533131.7850481328,625167.8492969511,420807.0461021049,1.2669269442764353
3500,400,284879.88475748047,412014.87059763854,228362.6767754031,1.2474888137594506
900,200,611484.037361078,596082.3132976798,481462.03262525797,1.270056610750492
100,200,5044966.574961231,3948846.8232300817,3948846.823230082,1.2775797089122196
100,200,5326435.713463467,4333158.293627319,4333158.293627322,1.2292271254657223
3400,400,282272.7766431088,402891.6843734935,224826.85539388418,1.255511829975038
900,200,567610.4689994728,517127.9645825216,445674.58014780044,1.2735984825772078
100,200,4892078.107308468,4011071.221330207,4011071.221330204,1.219643790240676
100,200,5195854.924311977,4254028.531888374,4254028.531888373,1.2213963506270902
1300,600,1103279.4331416076,1137169.8174576936,896249.0204483804,1.2309965288326372
900,200,585561.7451002229,601740.0643384818,472669.83687648596,1.2388388245159736
3100,300,249436.6838148777,377307.6781340061,195262.6203783582,1.2774420589642146
4500,200,105656.95566818639,121193.87323129356,89705.13845525852,1.1778250107811161
3500,400,288659.514554867,418467.30325345695,238547.25477713128,1.2100726743829198
3400,400,273670.01925588143,425142.55897176854,228115.9440251483,1.199697024359293
2400,700,713260.8812637689,1027486.4794596175,603773.7134498603,1.1813380830846667
3000,800,621595.0013332693,908146.7240923563,531857.982679042,1.1687236472454725
4500,200,157378.40836120275,163435.51441346225,115155.9162563489,1.3666549967859423
800,400,1248933.442025358,1128765.3530003114,988161.6986101781,1.2638958216878353
2300,400,395950.3459218858,551858.8922625177,337214.87377630617,1.1741781775158062
2500,1000,900921.7802645244,1157081.9452828027,765130.685587578,1.1774743808277228
4400,500,285701.47726505983,332266.5537133518,234777.43503024537,1.2169034780887444
4500,200,169146.42464207104,189260.01242826256,137320.72161632078,1.2317618393724472
3400,400,288708.6210007847,413825.7361909771,235079.22609232672,1.2281332800006546
800,400,1219213.5203811002,1090445.6624354,951603.3488513668,1.281220291892365
5000,500,291376.0263754858,313030.57723863446,218726.61253679788,1.332147117335645
4500,200,162288.30687125894,162741.02757148162,153927.2635835206,1.054318144122673
2300,300,335132.879923836,425880.0960586357,273121.53602151095,1.2270467016465558
800,400,1229268.5451362429,1158689.6509589788,988474.3660414555,1.2436018447894568
4000,800,481971.7972908575,639477.059284419,400146.60300432413,1.2044880393140538
1000,1000,2532433.502868256,2489153.5919054104,2046924.5767581223,1.2371894556462226
3400,400,298880.15305960743,438204.78788020776,245563.35050587045,1.2171203579194623
4500,200,133893.9011164816,136892.30637960538,112828.85828240226,1.1866990693228066
2400,700,643653.6422943167,898432.7844196273,547602.8264813148,1.1754023375485247
800,400,1224664.7647590542,1124851.890256382,975924.3209956071,1.2548767751885617
800,900,2861495.1001681024,2676531.435386249,2275546.326511346,1.2574980640165996
2300,300,318520.0410961012,440479.1604110393,259321.6819770739,1.228281563915897
4400,900,484387.11855046643,556371.8595166192,413130.3655112745,1.1724800667968507
4500,200,124742.42043144279,139248.83175428575,89579.42667687622,1.39253425768624
3100,300,248479.26916263445,342654.10636452003,176272.85118699196,1.4096286948864587
5000,500,274938.9132424949,307362.6103265828,204121.41780085766,1.3469380930458132
800,400,1288660.8449950286,1250395.8224737302,1038097.7632348454,1.2413675191625466
2300,300,329197.527827573,459391.98294476443,274818.51629007777,1.197872444228237
3000,800,636775.3543156973,808604.8942218405,538690.5319929882,1.1820800932955433
4500,200,121487.51204854029,125014.01224768582,87752.15162733514,1.3844391253729265
800,400,1289262.8768651213,1196441.75046795,1025229.1709103095,1.257536279152469
2300,300,337895.6812030495,445761.9333653729,258786.04698783005,1.3056951297646264
4500,200,146252.35424329498,160290.08259916693,115640.3076979828,1.2647177887597938
800,400,1191642.3820222176,1093153.5106063178,955514.1354240078,1.2471216676385728
2400,700,660093.0953159177,918091.1182420963,564757.1137902455,1.1688088192211434
4000,800,481631.96661153383,658975.3133765706,409838.41678332747,1.175175256608904
4500,200,123456.96333357372,139496.0023055892,89134.91602956009,1.3850572686087606
5000,500,268183.7232522962,287272.5431645094,195391.6145012423,1.3725446915255983
2300,300,328665.4633075751,461541.90934310347,263180.0535534393,1.2488236052465078
800,400,1219305.0751944275,1152297.3045166116,969492.7621068802,1.2576732110352848
1000,1000,2420423.008997072,2530415.181358991,1965354.8592599388,1.2315450299435953
2300,400,433375.85113823076,578908.4842984113,347508.42117996124,1.247094529872708
4100,800,505785.6313360559,595059.4635443719,398451.7165549414,1.2693774686407069
800,400,1277425.5208848396,1144250.4015480063,999086.7108923885,1.2785932461696319
4500,200,144844.55860420762,159132.48954810132,124828.15119872103,1.1603517092360147
2300,300,296949.6449098579,433102.4263830534,237585.14725203265,1.2498661988952147
2700,400,346686.2843150388,486320.564947737,292788.6514400528,1.1840837498649477
800,400,1319452.9673029436,1227733.5462476083,1043644.2396499494,1.2642746610142779
5000,500,289326.17394598835,318634.0411920552,237834.46181356232,1.2165023173672376
2300,300,325398.136842814,423584.33065411606,260292.69812405587,1.2501239534876571
2000,300,390115.56777123164,471958.32103480754,314089.7664247376,1.242051188779216
4400,900,492600.71582460764,573142.6553075883,412310.7867929182,1.1947315753153331
3100,300,245381.9850753868,333421.12017536606,193120.38893075113,1.270616667841196
2400,700,688297.1296438177,897531.0279187582,573320.0148554335,1.20054613794946
2300,300,319777.2606598698,429486.3266022359,263730.91147804697,1.212513386723301
2000,300,366500.8173662007,490343.1016381364,298219.934273635,1.2289614986968438
3000,1000,816116.3102065556,1102601.896450201,682308.1922527074,1.19611096491758
2300,300,333498.5272140848,409148.6110067569,262822.37453580817,1.2689122370312023
4000,800,462321.85386031814,596547.3178095921,398893.4870092815,1.159010785878188
3900,500,328611.39964602183,468531.06346049707,261920.99066995684,1.254620329609629
2000,300,381519.7949754253,494720.5273717557,316041.2937335894,1.2071833729962886
5000,500,254895.89857471833,282791.6426143751,205105.55517118043,1.2427547287150904
1600,500,782484.3196161627,928184.2783224371,638432.4147580198,1.2256337578234364
4400,500,295006.6819812628,327844.86045054294,232632.35383579193,1.2681240468791328
1000,1000,2437598.796988762,2496060.5160843413,1973613.9002300235,1.2350940559876789
2300,300,320990.92852495774,403837.80344764586,269017.07130385336,1.1931991043140908
2000,300,380366.62146224256,492248.5416343784,297603.95403600455,1.278096666068574
4100,800,476649.50703097123,571257.3037661036,400645.04270175204,1.1897052408702793
2000,300,383447.2633812894,494369.77973676764,302657.0615864552,1.2669364506856422
1600,500,756889.8837576848,878567.9900022382,624064.0837761264,1.2128400006259736
3100,300,234187.97625144842,326766.14228034165,195671.32141919612,1.1968436383670973
2300,400,444754.77090300136,609293.4862323609,363006.6920521563,1.2251971675472573
3900,500,321522.39519412024,450681.179221296,256026.29077994928,1.2558178857907365
5000,500,256372.7131553627,283581.577903084,197028.13485280544,1.3011984981073492
2700,400,330679.53165841335,480139.3162681694,281956.5478078124,1.1728031649891373
2000,300,330386.5509180238,438429.76878651016,273222.91933983756,1.2092197525606756
2100,1000,1103136.494999466,1512624.7757978577,920257.835231348,1.1987254579822655
4400,900,474406.8943886188,558713.9906841088,405040.6322220679,1.1712575397337424
2000,300,375235.14451578166,437175.95273219264,299336.60284266423,1.2535558329731258
1600,500,752448.4871187517,840579.3176016595,610598.7953163821,1.2323124331237343
3000,1000,769543.1587811589,1170022.0798284954,655118.2864199795,1.1746629192515388
2000,300,360186.2530284903,475473.07925367786,303290.548199754,1.1875947178916486
2500,800,794836.8336116063,1075262.040424775,653460.8151501039,1.216349649716988
4000,800,471523.71074468945,584557.9068455703,404017.89899474115,1.1670861907799461
5000,500,262653.86993409443,291388.60609515995,206604.14282661592,1.2712904317437426
3900,500,314166.36990661547,430009.0999706941,250502.06987338755,1.2541468023214581
1000,1000,2367903.5455064443,2454237.46628208,1932541.453985831,1.2252795615963048
1600,500,777023.736756076,999668.857136771,651734.7834394136,1.1922391692146188
3000,200,165957.7953753234,221783.83661386961,134557.70768288776,1.2333577781098668
4100,800,478294.3891317828,578366.8164892888,399315.4760286533,1.1977857554848745
2000,300,366459.7836013304,465370.9366181261,302245.73071617936,1.2124564430835603
3000,200,183827.77100435045,264204.53011432366,143149.99221899555,1.2841619350081745
2000,300,377856.4319981008,460474.6862351425,309369.63199943135,1.2213753158512834
3100,300,250955.4842391034,336619.2787859492,194997.24562334153,1.286969379679605
3900,500,339527.15535076824,464697.675429991,267378.3726930928,1.269837765601523
1600,500,743314.0206341048,956518.9594557943,620590.2714297852,1.1977532598465892
5000,500,253844.34462994302,274813.7280261861,204716.47137549688,1.2399800706037687
3000,200,198558.67044373654,285891.5826748741,137411.27820326833,1.4449954402579295
4300,200,114083.21566028427,133644.54119954898,93877.47047643333,1.2152352964061097
4400,900,496029.0155804227,542258.6103976796,401415.6815951081,1.2356991476001857
3000,200,185991.07993815298,336124.24266906455,154226.969212619,1.2059569145895852
600,600,2533200.9658608353,2235911.919652242,2026881.6079065946,1.249802137420931
4400,500,282986.15248034534,330107.81261590763,223112.99421381418,1.2683535240854389
2700,400,352872.00627441134,499037.82982387015,292881.29364191275,1.2048294443340086
4300,200,151795.07004247932,171896.2122792173,115155.9162563489,1.3181699644902996
3000,200,170231.51702520245,261717.09079355732,118578.51301919142,1.4356017181430771
2500,800,782045.439046718,1100192.1663205824,657057.8700308733,1.1902230757999623
1600,500,744797.7279361692,853878.3268181995,615712.921415017,1.2096509623746283
1000,1000,2478138.5590232373,2566528.886572778,2017570.701299703,1.22827842287105
3900,500,306850.93817378825,422937.6236422676,254601.13699683495,1.2052221831892402
2800,1000,819306.7239741343,1242862.036756449,690193.3764235111,1.1870683665781772
5000,500,264497.11533964315,284451.5921402215,208283.00259983508,1.2698929439182791
3000,200,170692.4202085535,241860.40398912685,128869.00866561601,1.3245420444837839
4100,800,451147.67679385794,550805.17981789,379355.80255811656,1.1892468066960515
4300,200,162251.35117923887,184041.88743407483,137320.72161632078,1.1815503827060798
3000,1000,774287.2136463122,1282478.673047308,657871.3000766746,1.176958492574565
3000,200,170547.4332327523,202314.7976440751,131628.22744100273,1.2956752252034511
4300,200,165305.0810257703,175677.83679128712,153927.2635835206,1.0739168434321977
1600,500,789296.8653896659,939704.7976597494,645637.9463331748,1.2225069326739315
3000,200,195474.58737023282,271016.5465363572,144438.60978757738,1.353340271397744
4300,200,143347.60082218214,148451.16538409793,112828.85828240226,1.270487027914381
