P,n,Paper,Min Time,Time opt,mtsa
4300,300,184632.1756243504,203964.7216053779,139226.32690356477,1.3261297610202418
800,800,2446093.7340510017,2316925.9604763947,1944198.4881103474,1.258150208947271
2000,100,136950.22067758907,151410.97315292998,99436.03248105089,1.3772695597412046
3300,100,96769.60064832309,112646.83948760756,67837.48332561705,1.4264916076534429
3800,600,385025.08808216837,491467.96793823637,320033.938090515,1.203075806208003
3400,100,103469.81302915333,105927.59592434397,67808.79477229004,1.5259055020313694
4300,300,185653.21239752814,201895.1990538723,141065.37125569955,1.3160792811511994
3700,500,332427.6774686937,452377.71998608933,268363.3606182855,1.2387222931729938
2000,100,119359.64049152199,152715.23064167367,94345.38784346236,1.2651348753747582
500,700,3580566.659875849,3074785.2990609678,2828007.063429684,1.2661095179633297
3300,100,120813.59297588305,151354.0675350483,96621.71431835281,1.2503772451999966
800,800,2457922.5608641133,2312540.4538292047,1963387.3086925258,1.2518786028523898
4300,300,192717.00537224466,203904.81819846603,140579.40963543227,1.370876473816628
3900,600,441914.97920348437,609088.4169413877,321462.6423128772,1.374700886000221
3400,100,117515.54029532193,163050.03222868196,96621.71431835281,1.2162435858685696
2000,100,141223.93207920127,234487.19015167723,106642.3722234613,1.3242759808763147
4000,400,249760.95559557778,322889.57377841877,190320.66977027335,1.3123165019177994
1800,400,545384.2079549921,674515.778600464,439321.9404628691,1.2414226509615611
3800,800,544246.3255634082,766197.4693995814,429908.43101980514,1.2659587165396524
3300,100,86585.18778521375,105729.79770955298,60264.26210972782,1.4367584494366061
4900,900,454864.61865561985,476353.5494000058,367475.6384992642,1.237808907587028
1500,800,1347488.9577024402,1506808.2345159585,1089101.3585835064,1.23724844072823
4300,300,190621.84528571303,209606.92095801618,143892.85209275878,1.324748536937964
3700,500,331918.3805496983,450008.8472544951,266254.2362875749,1.2466219699550662
3500,100,79814.99939112156,106933.30634547328,57970.693678548785,1.3768163588605795
2200,800,910178.2855972357,1178270.1524136406,742569.1081251181,1.2257152575270833
3400,100,82629.89159012024,94561.93051744641,58491.78381238288,1.4126751862306388
800,800,2515572.7483427073,2354598.0106488136,2008926.2965476336,1.2521976304784064
3500,100,94261.43052710053,125802.09181975435,82739.16147748545,1.1392601622237912
3500,100,74628.74498639825,138491.31175521004,58138.96802508109,1.2836269290883093
3300,100,82834.98669876618,128382.76546346716,57179.022935431734,1.4486953859338578
3900,600,384825.97349856794,511109.7590112411,321599.2340352436,1.1966010262835247
3500,100,90143.68976316723,141733.15420076813,70156.3045836674,1.284897918984076
3700,500,344328.3904610201,481606.82355480816,279194.78760353505,1.2332908985033657
3400,100,77906.33405700803,107475.1650037638,55497.28696674257,1.4037863527219692
3500,100,77653.90828617431,109453.44196003296,59663.95409140947,1.3015213200117937
3500,100,99140.66641821532,112363.25717920749,67781.74556486742,1.4626455189670098
800,800,2511715.2656074855,2335705.8310346724,2000733.0150216208,1.2553975201835428
3500,100,116664.63390576738,143042.16508227316,96621.71431835281,1.2074370107052377
3300,100,103413.77980533922,174075.0065366975,100588.76879010165,1.0280847558750075
3400,100,104848.31033623067,155173.5341912912,100533.9898865908,1.0429140478211072
3500,100,77984.35539281045,97441.98692744922,56820.58998917194,1.3724664845555388
500,700,3584193.3817820535,3070819.8009812036,2829391.3255762253,1.2667718846038758
1800,400,528024.8032862591,676998.2257630378,433744.14266471425,1.2173646888747132
3700,500,335284.43409728725,489345.49000530504,276643.880237158,1.211971267211328
3500,100,75214.90831392012,128223.29753212843,54138.05797390288,1.3893167048987476
3800,800,530155.2759467745,683198.2549887844,432274.91449399566,1.2264308156011177
3500,100,104672.59547627252,148740.64949588678,100482.34120613769,1.041701399667217
3900,600,389528.4685576491,471699.68086815276,315394.85998267075,1.2350501481826672
100,200,5111541.360253599,4036731.230486634,4036731.2304866333,1.2662575406679715
1000,600,1527337.993520044,1480641.1290951557,1216128.9647439567,1.2559013376032937
4000,400,249724.19561810157,328149.4291688911,197694.8732082911,1.2631799275593376
100,200,5505508.933914248,4294499.766569868,4294499.766569867,1.281990740055773
4400,500,317317.2289534181,334059.8696366065,226932.39410040958,1.3982896986184195
100,200,5152824.268581373,4061790.844107374,4061790.8441073727,1.268608962486784
100,200,5214539.352318454,4108703.744730693,4108703.7447306924,1.269144644221664
800,800,2563722.062720816,2456519.7394935307,2049192.0839166373,1.2510891891699842
4900,900,502019.9364893479,525164.1635941988,377867.5516018901,1.3285605878597933
100,200,4578993.694050438,3557355.3905757433,3557355.390575743,1.2871903960400615
100,200,4978197.976137898,3866070.259968481,3866070.2599684806,1.2876636070702152
100,200,4965739.721954798,3948846.8232300817,3948846.823230082,1.2575164204249678
3700,500,327007.27667722595,478970.4237336706,265323.56068669795,1.2324848793332983
100,200,5562869.404159246,4333158.293627319,4333158.293627322,1.283790950434567
100,200,5168412.968432716,4011071.2213302064,4011071.221330204,1.2885368230182408
100,200,5402282.177358994,4254028.531888374,4254028.531888373,1.2699214725202863
800,800,2512798.8505778355,2305328.728917604,1994467.4350464076,1.2598846220416566
3900,600,375751.7081423132,505763.1852518897,310961.5915971543,1.2083540806836794
3700,500,389274.18965018634,570948.4022351779,288145.1780149138,1.350965483205269
2000,500,620645.4665403,818583.5776681246,510745.9318064159,1.2151745670204155
3100,300,250583.98021613105,399514.1516255892,202638.55898370166,1.236605616783357
3800,800,545204.8878882165,725043.4188132184,430840.38203091547,1.2654451871902173
200,500,6464402.184433798,5163874.915286067,5107459.31806416,1.265678644090297
1800,400,562029.3605540484,693808.6417345046,461376.7836599313,1.2181570041207481
200,500,6257593.119743245,5048181.901705074,4992512.670209011,1.2533955411036084
3800,600,416018.0686272281,545666.4978334146,321880.04091687506,1.2924630786121467
800,800,2562943.7280113767,2326732.369701424,2020089.4949737056,1.268727813489638
200,500,6138333.574334221,4925259.018864899,4884790.362531057,1.2566217009881342
500,700,3485937.0664052316,2956432.5101442775,2756021.793167797,1.2648437958824932
4800,100,63373.54602985159,65619.49253117404,42511.79157511906,1.490728658609211
3900,600,401778.95111759234,521856.8725518098,306273.2891359544,1.3118315092088983
2000,500,619747.6909260991,733224.0755499483,499251.2670209011,1.2413542676100078
1000,600,1531665.0598502615,1592916.171050024,1223144.1554841253,1.2522359306405895
4900,900,461409.94138982747,486660.8283234147,370974.2057652261,1.243779039672193
4800,100,83587.60162649192,85512.03542681917,82739.16147748545,1.0102543962720403
200,500,6535665.757895614,5285778.545828541,5213878.267515309,1.2535133009559518
4800,100,66934.93969336317,65477.6992928748,54290.25884700422,1.2329088332769422
200,500,6233897.580537186,4999904.754920538,4964722.171438281,1.255638757874587
4000,400,249651.90988847645,323121.5203142458,195184.86419912142,1.2790536341680134
4800,100,81040.30490421284,83432.2907885382,70156.3045836674,1.1551393048014
2000,500,627960.8273004639,766443.8366985252,488479.0362531057,1.2855430442158948
1500,800,1339196.131444986,1526941.1839502784,1095096.4500514558,1.2229024497176122
4800,100,57530.36560881775,65656.48500487559,43958.40781420668,1.3087454361853577
3100,300,253995.97286060115,371331.4534458255,192399.95759589353,1.320145680042615
3800,800,497621.85793304176,647007.7253110555,409304.9448653363,1.2157728954307216
200,500,6182386.235343352,4962861.119628383,4925703.371320136,1.2551275968707822
4800,100,83566.69679369881,84414.16628420832,67742.26274582943,1.2335976598130922
200,500,6480086.557620476,5210324.772492689,5165103.570665399,1.2545898584538304
3900,600,400997.31290878484,499317.8441458171,310929.9516514588,1.289670907479149
4800,100,105860.22596020903,115230.0746655053,96621.71431835281,1.095615273513124
2000,500,637611.4930011437,912171.4790535376,521387.8267515309,1.2229121208558624
200,500,6449511.62898415,5162644.296603687,5117911.784387422,1.2601842119785795
4800,100,64581.46392446797,65350.25532392106,50459.111537190256,1.2798771511636509
4400,500,297587.06511887105,319040.35447427473,222035.9255695935,1.3402653843312275
4800,100,64804.210822087516,67227.07756318955,54138.05797390288,1.1970176479792871
1800,400,558715.6214742768,658460.575608843,455657.4092934709,1.226174775344057
200,500,6221030.810683782,4958987.305507325,4908485.872703912,1.2674032220972524
2200,800,914964.1859066626,1150850.4404355225,746656.6704896288,1.2254148687999589
4800,100,101932.1225343866,103759.36143810704,100419.32952364009,1.0150647591247897
2000,500,605851.7582278801,838427.0378860758,496472.21714382817,1.220313518676443
200,500,6353173.267375181,5156835.516338655,5033209.689972146,1.2622508615194095
4900,900,471826.07590599643,500337.93866885523,370238.25752833474,1.2743849840258257
1000,600,1436791.8148061205,1517375.5339538644,1158097.510552041,1.2406483924840075
3900,600,351682.80703949207,433650.9331069391,298749.6734827935,1.1771822306602362
3800,800,499446.3094333787,646481.0236767242,413344.69656684756,1.2083046270622864
500,700,3643283.900778141,3119560.833116243,2879545.8315440235,1.2652286554593917
2000,500,598000.9487093668,758822.0392363557,492570.33713201364,1.2140417390767417
3100,300,263394.07510657515,350075.6084829378,203897.60886038028,1.2917958017199471
4200,700,419165.77400784014,506454.0601383208,339343.20231478993,1.2352266706642416
2000,500,633820.8384298378,836262.2958554208,516510.3570665398,1.2271212566376195
3400,600,439662.8557933697,615316.9560139735,357684.9896305755,1.229190121306076
4000,400,269171.6348848341,346507.8116784198,207619.55264696907,1.2964657300005198
4700,800,450107.8847621752,501437.99598665675,347585.5399734595,1.2949557245578858
1800,400,542516.688443024,664424.8605835317,424672.9490773368,1.2774929263135777
3800,800,544500.8698583891,719050.7366280545,422931.851904765,1.287443514613789
2000,500,621480.1037058701,793260.2107193071,511791.17843874224,1.214323595029016
4900,900,449327.612531871,486844.31638469355,363709.95546471403,1.2354009170790028
4200,700,411700.84677044384,470501.73891112977,336667.50755115284,1.222870747952683
3400,600,441638.200337667,642996.6035037768,359748.2810247427,1.2276311622105907
2900,900,756865.1463635134,977134.2462379782,620907.1133263429,1.2189667828232986
2000,500,589500.6749234868,766950.6783632359,490848.5872703912,1.2009827270802587
3100,300,257230.29228624975,367782.5872459311,192002.55099097066,1.3397233055426778
4400,500,324520.4870946676,350522.2301203654,237834.46181356232,1.3644805072406125
3800,600,394600.3838075474,541497.2311535198,304762.5027768529,1.2947799687039379
1000,600,1533323.1401184136,1662986.6911903115,1253704.305020221,1.2230341189533385
500,700,3621182.4368333938,3078964.702642687,2866844.548254553,1.263124796577516
4700,800,435614.04446609155,480238.23893090175,349498.8670376986,1.246396156182973
2000,500,615792.3569997076,907079.1526932076,503320.96899721463,1.2234585779856817
3800,800,547236.5030929022,709238.2532514257,421206.9505308675,1.2992105244303154
3400,600,424508.5259628197,689520.2815591205,340616.91486824735,1.2462931446813854
2900,100,88430.55895854642,117142.30576412355,69964.63030169682,1.2639323409160037
2900,100,97775.35645492673,143678.5282810493,82903.92042485606,1.179381577540113
1800,400,530503.138606222,660563.4599910248,430885.67204750236,1.2311923394559694
4200,700,415923.64585072006,483291.5077302883,336832.30066383636,1.2348092657117764
2900,100,91948.4023217386,152274.11192264475,70167.72003027028,1.3104088643905225
2900,100,97186.11391735951,141503.84892600295,70336.67268244541,1.3817274859749682
2900,100,95145.5548249244,124075.8319038346,72008.22045514936,1.3213151807325418
1500,800,1338465.0822308648,1496091.7656769722,1091462.301144986,1.226304454882925
4000,400,255662.87585798098,361714.845195011,205045.83418206192,1.246857205745403
2900,100,112237.13222940169,137468.99374913872,67972.02274811617,1.6512254261627415
3400,600,470810.803037217,721493.0309653917,368736.560300065,1.2768215949459625
2900,100,124500.99316600969,169555.36528728923,96621.71431835281,1.2885405112540147
4900,900,459617.5307830096,487615.49447005196,360454.8977588726,1.2751041354707078
3100,300,259589.55217247581,331998.15770138,195262.6203783582,1.329438023875087
2900,100,93540.50667168024,104283.489582906,68576.57412486269,1.3640300330746151
2900,100,96626.19238882593,134397.6513096642,65065.78471962921,1.485053823683087
2900,100,105912.84940358037,179120.01034218498,100845.66295829043,1.0502469446542855
3800,800,531598.5248709144,725770.9556799452,431408.8597719236,1.232238311359574
4700,800,456175.00560490246,495191.99444110884,348339.03228031466,1.3095718921266633
4200,700,409700.82966389065,477421.4188358053,328097.83251997584,1.248715441114493
1000,600,1583668.3962573728,1530273.9152890914,1254237.01273745,1.2626548093975622
4200,200,114892.88646552037,137206.12098225433,96112.64834491984,1.195398196220791
2200,800,918770.1404305864,1157249.6526989497,744178.8416897631,1.234609329048363
500,700,3671259.6362314145,3154636.2570295967,2898113.8245593295,1.2667755162410315
3400,600,443129.75460593146,628246.4035044564,368893.23904042644,1.201241193139269
1800,400,547897.806536747,643532.5639416853,444038.5381743949,1.2338969693697208
4200,200,149588.23521093922,158485.11811953763,115155.9162563489,1.2990060786624325
4200,200,170620.81761100487,188278.75814887567,137320.72161632078,1.2424986965020894
3100,300,232413.7810314155,330976.00331524323,176272.85118699196,1.3184888056577055
4400,500,298990.73575726605,315435.2370144433,225669.18961083097,1.3249072071950934
4200,200,160012.1444811322,172031.83139652258,153927.2635835206,1.039530884626621
4900,900,474350.897823972,499093.5956824777,367605.34542089025,1.2903808492797166
3800,800,509875.2938855996,645721.1799460367,419887.8810624016,1.2143129556288017
4200,200,139518.55849382354,157146.6743653178,112828.85828240226,1.2365502994333146
4200,700,434710.4834702865,477519.6445468252,342803.0751838123,1.2681055537124137
3400,600,438499.71671635116,601476.8766425357,361776.45703894587,1.212073666444099
4700,800,414019.6403104042,462396.3394550768,330927.4022315485,1.2510890229051397
4000,400,255294.004341504,296231.67529190617,191102.82708480157,1.335898627120873
4200,200,132728.07776111958,165243.3645562336,92049.29190401144,1.4419239411371876
4200,200,119823.44849505894,148027.9231715551,94020.16245785909,1.2744441762559726
3100,300,241387.23851436537,336279.946105144,193120.38893075113,1.2499314021209935
4200,200,160259.83635137428,187173.73529909478,115640.3076979828,1.3858475434873805
1800,400,570015.6245190238,703310.0491781323,463841.88428886636,1.2289007177368996
1000,600,1542376.0490792403,1478659.3299613928,1230039.953932416,1.2539235365065104
3800,600,460205.12498376553,622677.1349579205,329922.1855316371,1.3948899018178795
500,700,3334223.816504723,2873856.4802862154,2628493.5671103117,1.2684922870746342
3400,600,433525.8461952571,655742.1100112441,356691.2374202653,1.215409297213721
4200,200,124835.25731527296,153435.97495083784,95501.69574595724,1.3071522588179536
4200,700,419796.2367334661,477085.89760859206,341291.01764935156,1.2300242755429684
3800,800,524986.3722971885,642469.4679321478,425281.9989418328,1.2344429663221945
4200,200,148973.58540592503,180220.5283211365,124828.15119872103,1.1934293985398015
4900,900,421841.5298275953,462646.6769041849,357748.1833614705,1.179157713294003
4700,800,409353.7391410567,443727.35401958716,334193.5844583023,1.2249000524788118
1500,800,1261073.838761521,1472192.7997611798,1036905.8603255186,1.2161893253893161
3400,600,445662.2074099452,689145.3800470149,351313.4787147712,1.2685599454946475
4500,400,226845.92171209445,235261.19069338572,175673.19086403167,1.2912950496110114
3100,300,243951.6188114911,350778.5930966176,195671.32141919612,1.2467418170538225
1000,800,2047635.4094814968,2028688.2763382902,1633652.0378752595,1.2534097604681271
4000,400,240221.05283866607,304748.00135380693,193898.55242137605,1.2389007026551853
4400,500,284996.55331237,306729.2837687061,223895.60778727892,1.2728992592974064
4200,700,430114.9463671555,508954.7510586769,345013.55054277735,1.2466610244452607
4500,400,233215.98269517184,261529.03890381363,169173.92868468742,1.3785574675034493
3400,600,448594.78243560484,614757.9098267821,356654.9445413792,1.2577837186932894
1000,600,1526282.0174681437,1474333.7215109144,1212750.2072289018,1.2585295870248934
500,700,3436396.655680939,2940960.132601441,2710834.1461931784,1.2676528589942204
2900,900,790294.7721694814,1084945.4636721683,638465.8630514694,1.2378027047403353
2200,800,853316.5450126783,1144236.3520080007,706981.2684037627,1.2069860732510134
1000,800,2034328.9211052163,2018100.078847134,1642644.6750771834,1.238447335550294
4500,400,241344.6313169142,262936.6827953948,175728.77618514767,1.3733927735468534
4700,800,438591.2979907124,469602.08018880343,341944.90154002275,1.282637337230126
4900,900,466869.02631956944,489978.2418576423,363414.50638478587,1.28467361130941
3400,600,413876.1577623697,566812.8436906642,342683.448994969,1.2077506485247436
3100,300,248849.27246182706,341607.1037532223,194997.24562334153,1.2761681410747032
4200,700,369770.2987475849,445072.7141879542,312915.90084646567,1.1816922621935255
4500,400,228618.20854261835,242154.11908686167,173497.6570658857,1.317701993265538
1000,800,2031761.5814053463,2004659.7666640547,1637193.4517174787,1.2410027533850385
4500,400,251325.28142272445,270302.35228527297,184550.71346397253,1.361822323552206
1000,600,1472886.2889434593,1506817.2032945608,1194465.827630222,1.2330920273086536
4700,800,439777.7881151158,461569.54498577915,340550.30042921205,1.291373954334624
1000,800,1946447.9025782042,1939021.7633393873,1555358.790488278,1.25144623509483
3600,700,486890.55228234606,708251.5142166166,395900.4027005882,1.2298309093930675
4200,700,399046.89647758694,465399.3973142778,322718.3507372831,1.236517525470502
4500,400,241737.1765774901,264871.28447565687,182262.96371738837,1.3263099186311966
500,700,3489007.888852033,2934473.5103334067,2751936.071306081,1.2678375508905388
4000,400,259663.01630316884,291259.8857957985,199817.3421784777,1.299501902448671
3100,300,238821.33594439935,353055.55653854023,199593.3109673751,1.1965397777455395
3800,600,403524.9125104565,524747.5897206102,330062.37177301315,1.2225716925647139
4900,900,470356.6434723751,504134.43818615255,371517.7675936891,1.266040777857982
4500,400,240241.31191205184,261933.9879073409,171534.09013886217,1.400545580867156
1000,800,1964880.1946631065,1961469.9668389757,1570709.8469540207,1.2509504530537423
3600,700,477646.4508354041,678262.1832007645,392778.7588096783,1.2160699633628829
1500,800,1294343.8054493654,1451392.4909733555,1047139.8979693472,1.2360753400375684
4400,500,293469.50701079075,313573.85441225,234777.43503024537,1.2499902598091863
4200,700,415502.2835992539,480622.45797304856,327611.4370602477,1.268277711326797
4700,800,443444.03421421244,457279.46011494426,348798.6525815553,1.2713467524377187
4500,400,230752.20993462927,245476.08328720092,172354.26881900092,1.3388250347135606
1000,600,1503257.42422449,1499426.1892532662,1212626.8114406893,1.23967028441216
1000,800,2001669.817317431,2048028.4733670887,1607141.037238107,1.2454848522549875
1000,1000,2555450.748173606,2496289.594938322,2046924.5767581223,1.2484342496980896
700,800,2941303.727510329,2661470.852707149,2333788.625536085,1.2603128215327102
4500,400,250779.84941455358,260084.32732627724,177615.41526975797,1.4119261497301643
3600,700,478439.94790058833,650078.6800301126,392971.0174411424,1.2174942340938595
700,800,2945547.7275507953,2690255.519088,2346635.250110262,1.2552218021153445
1000,800,1987163.1447824892,1986067.448216959,1600586.4120172965,1.2415219383738059
4500,400,245597.45326933914,272875.405906112,185536.75371554657,1.3237132177373
4700,800,414049.69259312644,453644.88450538483,339483.81873130344,1.2196448541803426
2200,800,858276.2479651216,1088986.7444342652,713959.0213427367,1.2021365684979635
1000,1000,2451395.405920272,2517121.112472536,1965354.8592599388,1.2473042180501457
4000,400,271532.8701517877,340715.6187272602,208728.84792998986,1.300888079652809
4700,400,207882.0909029731,228964.95371941963,168197.73593364735,1.2359386988715528
3600,700,469301.17680276156,676101.0251121502,382780.8046066385,1.226031115340371
700,800,2946560.8292697123,2649236.902339306,2338847.788167827,1.2598343698022123
3900,1000,644662.5962612017,818346.926468111,524852.4555790056,1.2282739451986064
1000,800,2037935.7771338236,2070851.3523900146,1639353.6671333099,1.243133692254157
1000,1000,2446903.5154196494,2466003.2691516588,1973613.9002300235,1.2398086146102154
700,800,2815120.6710375883,2564828.093910371,2221941.1292689685,1.2669645626316748
4700,800,425269.55308073363,447875.3032454962,343845.0204210563,1.2368059091272245
1000,600,1458190.9286701542,1379194.9071654163,1165123.7265828946,1.2515331165272676
1000,800,1986828.4780067024,1955876.7873464038,1595573.948037126,1.2452124080183795
3800,900,575759.1721113254,767632.3923157091,473850.1654332617,1.2150658881481742
3600,700,480025.95570185507,677601.7887244873,399936.92104778107,1.2002541661926374
4400,500,298058.433378653,321067.84025563166,232632.35383579193,1.2812423915421642
700,800,2822277.061044406,2533988.8476722874,2243871.209934315,1.2577714124363772
2900,900,744995.6481127244,1103838.5237449813,626818.4856033131,1.188534903203542
1000,800,2025512.50216236,1927413.273415611,1616071.5959789646,1.253355672608904
900,100,288860.80032146984,262235.7367754938,225441.58652768974,1.2813110694019654
1000,1000,2383949.989353335,2450414.4641138264,1932541.453985831,1.2335828473104586
900,100,270180.11666190077,304055.9676809724,220124.3259467316,1.2273978148479705
3800,600,402363.38288384816,531705.9510028661,323694.72471905686,1.2430334885224648
900,100,288453.4610392315,309899.86320544983,226095.98676420422,1.2758008895578494
900,100,291450.98840519704,313451.50139714126,226174.66606054085,1.288610229791092
900,100,295313.865531935,267638.5119822659,232026.48813325906,1.2727592780800454
3600,700,475363.0912998645,687049.2370549968,398172.85392424354,1.1938611249231652
900,100,264772.2005777009,258815.67618436916,204974.63067830863,1.2917315655186608
700,800,2879052.410421728,2675232.9651999585,2295915.76748301,1.2539886920930052
900,100,281586.93395105336,308134.28957251506,226301.27666397564,1.2443011285754646
4500,800,473398.01101796783,508866.1970180883,363033.78619450214,1.3040053819242488
900,100,277456.47264938836,251214.88837939178,220968.961069002,1.2556355033173505
900,100,265552.3412127675,263371.37888539,209656.41742991636,1.266607263770192
900,100,294673.24112395826,335709.7510171873,236983.04938546955,1.2434359414653813
2500,300,310168.37951512216,429436.555260524,251271.81313979006,1.2343938448144447
3800,900,617675.1150809918,825060.8460862284,487250.2639077004,1.2676752807218543
300,400,3336304.5166367483,2701397.120893383,2635097.862960475,1.266102699080968
700,800,2872845.916980499,2619551.540822905,2286552.0171675663,1.2564096051220368
1500,800,1314650.534071547,1502679.1573590809,1071427.358158738,1.2270085545797442
4700,400,208825.08125084048,230216.91731344684,161975.0381023603,1.2892423653505996
300,400,3190874.0591220744,2594713.415775343,2537608.9302703114,1.2574333346084874
1300,700,1369037.4674923907,1493887.180359419,1096339.5767093212,1.248734877930409
300,400,3361440.2968979767,2716246.314260828,2635931.6427772148,1.275238038174756
3600,700,475343.893479127,696786.2444961428,402515.80896657356,1.1809322339401613
1000,1000,2518747.885503255,2591699.9725799845,2017570.701299703,1.2484062560388578
300,400,3303093.785630449,2662879.6304933066,2602464.8559882855,1.2692174413153026
300,400,3476419.62591949,2877216.9458322395,2768260.7019595876,1.2558136679318581
700,800,2950146.6596326088,2734394.6438123393,2341933.8101904425,1.2597053967945864
4500,800,450631.1555210669,502302.5448690793,365032.1500171519,1.234497168262831
300,400,3444673.424178101,2807344.897930044,2733944.4557608254,1.259964670064772
300,400,3226566.2782781944,2616867.883539898,2548037.694464021,1.2662945627878168
300,400,3280213.969568658,2669014.242063902,2585314.032285014,1.2687874388201348
2500,300,300465.6929819602,417395.2937197432,238575.94741890798,1.2594131815575773
700,800,2875503.7588315695,2605182.5691707134,2279391.3543387516,1.2615226224132754
300,400,3384668.6500803037,2750655.958911501,2664231.2290463694,1.2704109963052292
2200,800,886122.1792395092,1189006.8971688165,730518.6532900486,1.2130041789469255
3600,700,435449.8118443018,631635.5168921056,365068.55098754325,1.1927891642990636
3800,900,578132.2539732077,798160.1369510925,478361.4758551599,1.2085677529522814
300,400,3537494.082475007,2862889.2867245395,2783051.3057331983,1.2710847533380452
1000,1000,2510026.7399305757,2497348.0625328035,2015193.6225727454,1.2455511529091134
3300,900,659863.7745837759,883686.0435705236,545645.6450443619,1.2093265667503454
4400,500,298545.96715900686,313847.17275792884,223112.99421381418,1.3380931407020766
700,800,2918809.9802850625,2570692.359058567,2308673.708541378,1.2642799930914312
1400,100,187218.60930338217,193255.21457342675,144926.73419637198,1.291815553158783
1400,100,175118.39996549196,235829.35473832724,141508.4952514703,1.237511568858778
