P,n,Paper,Min Time,Time opt,mtsa
1000,1000,3192154.1951107862,2581848.608989245,2061405.3172200792,1.5485330169884228
700,500,2363040.740897467,1696330.3293251854,1475743.877332971,1.6012539690613914
3900,600,423641.73750974017,469076.85132448474,310961.5915971543,1.3623603331004337
700,500,2369958.388258582,1661205.1285534706,1462260.5098249777,1.6207497722428743
3700,1000,748677.2810953432,898413.2535636609,549928.7834943078,1.361407701444841
3800,900,619822.4175290928,735105.231767298,468994.41625713126,1.321598714278228
700,500,2240222.8188790977,1640968.3022670208,1402424.5350582604,1.5973927743541887
3100,800,704587.2072115466,910308.3318542909,518432.59265745385,1.359071974236565
700,500,2307256.747831209,1723721.3800345738,1438059.9114206133,1.6044232437798396
3800,700,488594.744147126,574285.1411366169,362634.446469447,1.347347856509521
1000,1000,3016392.0384751256,2312428.396930605,1912826.713968945,1.5769290633840956
3900,600,425227.39347653405,506250.79869273835,306273.2891359544,1.3883920294720054
3500,300,259232.56887037668,320457.1602513217,179479.86652842147,1.444354589094404
2500,1000,1094960.3026913153,1372920.6467139523,789445.5600920095,1.386999127037586
4400,1000,596778.7339325997,602703.6601395158,448548.61368864175,1.3304661205504278
4000,500,352560.1534513216,429914.59155774035,255895.58921937112,1.3777500211192895
3500,300,252576.20367287015,342565.6204907652,170411.3910135057,1.4821556362558685
3100,800,735461.2942537178,932352.9963991811,516318.19742493436,1.4244341917866332
3800,700,506918.9609766412,631914.411399705,378887.6094136873,1.3379137991898893
3500,300,260672.24928592233,311420.8974926427,180595.0249906225,1.4434076979665296
3700,1000,738561.1722442182,928980.2927776568,557136.5722216431,1.3256375708726582
3900,600,431964.92535628524,522521.77119833336,310929.9516514588,1.3892676567888262
3800,900,640782.9376707377,759296.7995667751,464797.10500486207,1.3786293648796173
3500,300,261104.13666229192,295339.270681524,170059.4023062883,1.5353701890121076
4400,900,554410.1703867285,539949.1879271036,409234.23378327145,1.354750225222706
3500,300,252257.96720982372,302441.4379421,172946.89233511727,1.45858629665936
3900,600,403509.46643659385,459558.09955023916,298749.6734827935,1.3506607780772486
3200,500,447033.20469791465,560595.4171884323,319216.2073790099,1.4004088588370007
300,300,3445325.004882842,2166299.015532587,2093931.776164917,1.6453855106936826
3800,700,509412.54930775013,658381.5008896244,377216.3879282307,1.3504517979867596
300,300,3307207.2251421115,2060911.0062749714,1988132.8951575665,1.6634739222902923
3500,300,244508.73393969037,307009.37425525254,156127.38247990716,1.5660848856616005
3100,800,713854.656530892,966183.1446581956,528823.7635913902,1.3498914112386047
300,300,3482897.34743086,2164790.6342448876,2106941.9582239296,1.6530580416969851
300,300,3285483.1412449568,2031786.7078718971,1984026.3602400303,1.6559674846494854
300,300,3317592.8810376436,2093232.0058985099,2017713.7439097015,1.6442336734095793
3500,300,241633.03347294388,302634.2841977339,171049.4873386653,1.4126498549190527
300,1000,11353100.667124592,7017447.904667228,6823081.922527074,1.663925597850616
300,300,3019327.7067084187,1889808.9003466226,1821486.1289322504,1.6576177324382586
3100,900,787387.4014119441,981969.1855643645,586378.5833063251,1.3427969980967256
300,300,3334740.0830114414,2041184.6896542544,1995577.3522844282,1.6710653080894171
3800,900,647457.8583562293,745521.081979278,474017.41909535846,1.3658946533903211
3500,300,240112.96596664228,289428.7006221314,173308.88468557372,1.3854625306848412
3700,1000,693854.4932027062,793103.8909991818,516980.19296457974,1.3421297423869483
300,300,3385004.4796713134,2070685.0761116135,2021936.98799836,1.6741394513101706
300,300,3351998.2337005995,2049192.2546931047,2014971.5381078625,1.6635461942297496
4800,800,428854.60862130765,430270.62472679385,324033.08135172457,1.3234902030135733
3800,700,505145.7725188306,648446.6109560356,381330.76638938545,1.3246918870506632
300,300,3449576.21550567,2105927.6050103093,2062464.2133295424,1.6725508220755214
800,1000,4017784.8568970747,2939229.0256918143,2518992.0282159317,1.5949970511588552
3800,200,155146.71088646655,166036.9326780881,106229.76922333245,1.4604824242844154
3500,300,257687.79943477217,273505.1567481019,172711.84612353108,1.4920099878410342
4400,900,597439.0730792908,613186.4075919081,420807.0461021049,1.4197458873688342
3100,800,691863.554964544,880198.9910547736,514701.2735603633,1.3442040859520108
3200,700,590292.5882364579,744534.9027584397,430628.4051824683,1.370770207288894
3800,200,168951.34555166616,230631.54960317994,115182.92901775395,1.4668089012185521
3500,300,241423.6796376484,299103.8837059986,176782.64685681794,1.3656525905123784
3800,200,183864.72323172848,235206.71453072064,137320.72161632078,1.3389437593071596
3800,200,181442.1965827156,259988.0082028865,153933.27205448702,1.178706813420372
500,800,5337894.201954523,3508261.597542997,3267304.075750519,1.6337304634642484
3800,700,467250.2538003007,537498.2780666214,345854.416725041,1.3510027086679395
3800,200,156147.0370045692,210715.12428869147,112828.85828240226,1.3839281845230123
2300,900,1123336.4770631683,1185119.0122411991,782882.8820201715,1.4348716811440319
3800,900,615318.3280227903,680390.1109325355,461306.86801873834,1.333859022445328
4000,500,337327.64621176256,437265.49950271857,245424.2936351956,1.3744672184456779
3100,800,727183.9871577142,804917.9436887575,521313.4180577305,1.394907481696904
3800,200,165559.10073797405,190160.45212445417,101738.69105180212,1.6272973342430423
500,800,5335584.592600035,3543065.128026077,3285289.350154367,1.62408361149356
3800,200,140188.5934373366,167156.78541070496,103917.02166394952,1.3490436041429608
4400,900,557700.404882455,574572.1211624886,413130.3655112745,1.3499380617841201
3400,300,261188.28794047737,314787.04149215226,184758.68613219858,1.4136725769612362
3800,200,175089.54269447038,242612.3579589551,115640.3076979828,1.5140874854099389
500,800,5359988.987185342,3545752.4317571637,3274386.9034349574,1.6369443029357673
3800,200,152137.95489570883,197727.06053700054,105554.50582447906,1.4413212747989261
3800,700,503015.0284784543,558111.3214587648,356688.70344647084,1.4102353778466186
3400,300,255085.8087380325,327568.54107252037,175423.49074919705,1.4541143130182528
3800,200,189272.2084254332,208026.00834106613,124853.127638188,1.5159588871007326
2300,900,1161581.2941474766,1288136.174761931,805022.1751518529,1.4429183816313695
3400,300,262398.6142783312,328938.19006397866,185906.64337269965,1.4114536711433325
3200,500,452701.70967564604,549093.2002895797,312032.0418880632,1.4508180215608946
500,800,5076392.97659175,3386723.992672755,3110717.580976556,1.631904165018447
3800,900,643499.306132392,752858.5640300772,468613.4424435397,1.3731985637819668
3400,300,264976.4952643845,315920.0435232693,175061.14943294384,1.5136225034663227
4400,900,563091.9014935687,561913.237376814,412310.7867929182,1.3656977200947686
500,800,5142628.466621383,3419594.073093506,3141419.6939080413,1.6370396087457402
3400,300,267594.66042883997,294444.0988069018,178033.5656390913,1.503057355888195
3800,700,489997.0465739915,586601.7331671292,362096.8514876422,1.3532209533468267
4300,600,373865.9663717783,386313.37970455264,282820.6894753388,1.3219187290199235
300,1000,10819956.610001814,6810959.401685942,6551182.864199796,1.6516035095172745
2300,900,1106118.6884741853,1284122.8370894764,790336.3514128729,1.3995543625151403
500,800,5267769.110789726,3521805.386455435,3214282.074476214,1.638863356959155
3400,300,243045.70609625007,321167.0365332544,160719.3643175515,1.5122366065114412
3400,300,254326.40314026925,299506.49059768545,176080.3546133319,1.444376936307084
500,800,5220110.929884833,3474388.104600957,3201172.824034593,1.6306870065533279
4300,600,412760.7327962265,404028.9222655313,284452.12918235466,1.451072748102429
2400,700,853325.0866966251,993759.1552489378,593850.6040508824,1.4369356213090765
3800,900,638231.9905291216,861785.8897305267,479062.3845287044,1.3322523561456536
3400,300,249564.5921473067,305871.49484359234,178406.2048233847,1.3988560117310163
4400,900,531674.9996822557,549511.4985727954,405040.6322220679,1.312646083839705
1400,400,889987.6704579494,793346.3095336652,564663.8277772446,1.5761372106325933
500,800,5323167.071218848,3594256.566968241,3278707.3342666198,1.6235566424563272
2300,900,1120411.4249055434,1360627.7839356272,788768.4616908,1.4204566730569264
4000,500,390073.38185094384,460350.247053128,288145.1780149138,1.3537390579923376
3400,300,244058.35231585838,288375.4719078808,177791.60630363494,1.3727214540097703
1400,400,803196.1922140977,701592.0800828298,543773.342200781,1.477079014141021
2400,700,806162.8018198287,982699.8121346731,589168.1382145174,1.3683068542418413
4300,600,388192.0475179136,391541.52633874613,277514.5116622374,1.3988171111944652
1400,400,854666.5398223978,746042.8011731094,564842.4948808318,1.513105950009501
200,200,3364104.7646039664,2023855.849979594,2018365.6152433166,1.6667469655632332
500,800,5235575.176138313,3453206.748633134,3191147.896074252,1.6406557598220732
3400,300,266381.0743728399,334417.4606279304,181982.13647025375,1.4637759482309503
800,1000,3967817.8511331296,2991806.9267852996,2511963.826657015,1.5795680690249438
1400,400,846556.0292439339,752957.7124133126,557671.0405689183,1.5180204236180244
200,200,3580738.189237613,2171884.400298013,2147249.8832849334,1.6675926808107133
2500,1000,1111902.316652765,1334143.4460003271,773016.5815943324,1.4383938755356154
1400,400,888816.3606696279,836845.1692770952,593198.7218484831,1.4983450367188291
500,800,5313738.182942001,3446327.7436320777,3232143.191957929,1.6440293227612568
200,200,3389257.3027546247,2066379.0070184283,2030895.4220536863,1.6688487580159754
2400,700,816533.458564418,956201.0320692478,589456.5261617136,1.3852310091150086
4300,600,447740.9000727384,464216.2156855684,314954.4837664354,1.4216050989919389
3200,500,438380.2119711787,546509.603724789,305299.39765819104,1.4359026428934625
200,200,3433449.4251827486,2112330.10699685,2054351.8723653462,1.6713054230722084
1400,400,887240.1335904556,799443.5080559342,585845.240520177,1.514461622667904
4400,900,554881.1611323575,567186.9937390873,401415.6815951081,1.3823106235596543
200,200,2967411.773931352,1813924.7796369677,1778677.6952878714,1.6683246109133274
3200,700,608883.7001690846,790580.4018633215,449929.03617875365,1.3532882992845552
1400,400,834408.1112916776,739579.5011407735,546008.0773851473,1.5281973762873409
3000,600,562972.1816422374,708114.1488839169,405376.3215813189,1.3887643448096771
4200,800,553088.7867825775,567658.4401126137,388964.77092268085,1.4219508503831098
1400,400,840427.2292563656,804764.1446128647,553995.8640610744,1.5170279848221284
200,200,3222599.3375643822,1946463.6966316868,1933035.1299842403,1.6671188679280007
2400,700,807980.1951713319,921607.8351085786,574171.2069099577,1.4072112733058737
4300,600,386749.57914769487,389208.88472105394,291683.0262180116,1.3259241861356306
4800,800,433157.14401065477,429759.2040690861,327231.218115421,1.3237036078198126
1400,400,880984.4401462002,770165.8315697073,570906.6919385077,1.5431320959907244
200,200,3292491.0825095624,1980843.8038623428,1974423.4116150409,1.6675709288801266
2300,900,1101560.0499213361,1224990.97964054,767925.6517471634,1.434461848507205
3000,600,558383.0990033707,709807.4699794069,407714.71849470836,1.369543638416914
200,200,3614915.762962039,2201380.398699734,2166579.146813661,1.6684900564460865
1400,400,922953.6820172119,817423.3269077971,596368.1369428282,1.547624067825898
4400,900,545823.554364164,552394.6135933192,409378.6801278096,1.333297459930634
300,1000,10919793.594096627,6846944.348982232,6578713.000766746,1.6598677572382212
2400,700,848998.8707408604,999205.3624989529,599905.3815716716,1.415221294592486
200,200,3342991.827194404,2014076.9105577206,2005535.610665102,1.666882307856781
4300,600,378608.4504878161,410000.1504001497,286055.8032400967,1.3235475253408395
4400,1000,601850.1438693858,614274.2958565434,439213.9668149616,1.3702891741667722
3100,900,798262.4669259965,1036714.9242869404,585215.3102867226,1.3640491847947258
4200,400,257213.04623419806,271023.7101015878,188221.2759257482,1.3665460770527693
3000,600,540301.6843302106,740726.7609129662,386032.50351734704,1.3996274391592292
4200,800,533573.0817675123,549395.3163711441,391105.87501837703,1.3642676212481877
200,200,3546288.082804601,2159492.1983639887,2127014.2659441866,1.6672610708750444
2400,700,843302.3904848372,937210.5817820702,597259.2808863652,1.4119535978299587
2300,900,1122022.784651608,1233467.8275016034,783159.2141575487,1.4326879699150035
4200,400,246553.00114187508,267085.47601333464,181257.78073359368,1.3602340277146503
4300,600,376575.54182938114,395288.06035966834,282034.9319136981,1.3352088667676534
3000,600,612823.5710268826,785428.7026012402,417901.4350067403,1.466430884634312
4200,400,260608.73001800908,269432.21602871676,188280.83162694392,1.3841490276310988
4400,900,507805.5514188339,535559.3907134088,398401.3860161831,1.2746078935533793
4200,800,541215.8847822149,554519.2087293922,389807.9646946378,1.3884166918092216
2400,700,844171.1930752977,1048701.3650947157,603773.7134498603,1.3981582408612112
3200,500,461907.72575712745,672103.7511292875,325867.3917197068,1.4174714546291118
4300,600,391309.78421735356,401279.78486929595,277782.75061167957,1.4086900045293909
3000,600,568983.7577497624,724704.6955952873,418079.0042458166,1.360947935608885
4200,400,259965.0090584588,279371.20780535776,185890.3468563061,1.3984857925915468
2300,900,1098332.8028604116,1118212.3379866502,762159.1732483503,1.4410806054846483
2400,700,766796.5166570763,942113.7562483168,547602.8264813148,1.4002785953173686
4300,600,404296.9852160839,410743.19508348225,282006.235218765,1.4336455536256225
4200,400,281155.1092173717,293690.42414556694,197732.90728282768,1.4218933665665516
3000,600,569610.3159736138,638181.2002924905,410013.317977472,1.3892483268187663
4200,800,504301.7082704314,529004.7039304823,370323.5215448281,1.3617868672416615
4400,900,551653.1566744996,546506.3625709674,404711.609383057,1.3630771736828617
800,1000,4081246.7995075826,2889387.389959593,2543420.6236611735,1.6046291209327213
4200,400,260666.48637795,288098.4103804892,195281.74684005897,1.3348225863190526
2400,700,812419.2401646185,894782.5118910541,564757.1137902455,1.4385285644517907
300,1000,10725147.130409515,6698725.98417497,6441804.8466194365,1.6649289113497303
3000,600,553985.6753218921,669139.176390094,404250.0690763006,1.3704034153605291
2300,900,1104155.2183630008,1253060.5837889442,774230.9049067177,1.4261316764357703
4300,600,376277.59918740543,387300.46520177723,270959.0061820685,1.3886882908574334
4200,400,262673.8830899291,287083.8516154778,182002.69246171578,1.4432417429493936
1200,600,1536447.2916506238,1319000.4841225122,1013440.8039532973,1.516070090780979
4200,800,496668.4768835436,524240.90345234936,373978.53498905257,1.3280668017432673
3000,600,567727.5931004605,705060.5321206377,398155.2758767407,1.4258949397325462
4300,500,335774.4336200933,357375.1797201612,237556.24735182134,1.4134523396592074
4200,400,253529.87224850597,254597.96173556446,184665.28802035813,1.372915695019824
4400,900,540928.3236819179,555694.4015137799,413735.6957293356,1.307424834901824
2400,700,823088.1599380594,902170.4191137855,573320.0148554335,1.4356522336754747
1200,600,1549428.7036495623,1370286.4910495183,1019286.7962367709,1.5201106394884019
2300,900,1118033.2487125094,1268467.9347624292,791494.374438729,1.412559943341781
3200,700,596449.4844229257,762439.989469765,447944.46066477394,1.33152552782495
2000,500,734381.7464034194,807950.5071737971,510745.9318064159,1.437861176507161
3000,600,560995.8209114444,702577.1306793703,404208.93714689644,1.3878857426340598
1200,600,1463180.301850045,1342213.7109111259,965081.2587933675,1.5161213509414184
1600,600,1125217.1235030424,1065607.6195596268,760080.602964973,1.4803918414885482
4200,400,269565.6515434434,274840.8816834045,190302.23064616925,1.41651335682265
3200,500,427947.16754554125,573912.3945179537,310295.1357148926,1.379161702163293
2000,500,755150.7632655276,743653.1705687111,499251.2670209011,1.5125665434393645
1200,600,1610771.2078776534,1470112.951095006,1044753.5875168508,1.541771406314193
1600,600,1097208.3407828468,1140984.5089906785,764465.0971775783,1.4352628325789678
4200,800,517963.9158756437,584215.1193469707,382652.627913835,1.3536138996339988
3300,600,500372.67649341817,613072.8878765173,368523.92871028994,1.3577752691515979
4200,400,272213.98932833783,285809.41276334925,198789.37898094274,1.3693588194892146
3000,600,542373.8096526959,643500.0660310065,388374.5755276315,1.3965224394924582
1200,600,1633295.2414424224,1332755.8606787242,1045197.5106145416,1.5626666011499575
1600,600,1071431.465646452,1127451.5033957653,723810.9440950257,1.4802642518566131
2000,500,723129.150968875,726489.6040795846,488479.0362531057,1.480368853729447
3300,300,262225.81310732674,350496.5536330127,190357.43419681065,1.377544377049185
1200,600,1605659.9449996129,1250064.1933486809,1025033.2949436799,1.5664466246316762
3300,600,531875.4090703351,677534.8648098313,370649.7440860985,1.4349811852204741
2000,500,745617.8008784521,866617.3780310127,521387.8267515309,1.430063692748582
1600,600,1170277.8056136493,1179964.4977189875,783565.1906376381,1.4935295998298723
2500,1000,1166148.1738295772,1425589.1085761762,807028.2805198812,1.4449904693282296
3300,300,263353.38290629664,342231.36855839513,180739.3541052333,1.4570893218582728
4200,800,526893.6105850203,568559.4261295736,381092.0028612611,1.382588998533352
3200,800,714158.0359166821,857659.7064341705,510516.26183601865,1.3988938047698756
1200,600,1556501.6438323546,1296786.2749564734,1010625.1726907515,1.5401374178007337
4800,800,454042.93356017163,455873.32593631424,334821.0494246056,1.3560764305005626
300,1000,11121295.409376267,6967986.385717483,6725235.670999009,1.6536662733373386
2000,500,736699.1970310066,778681.7124892719,496472.21714382817,1.4838679216919495
3300,300,265936.03262189124,307187.13269461785,191540.1780203572,1.3884086115531704
7 5 4 9 7 4 7 2 " ]  
     7 9 2   [ s i z e = " 3 8 2 0 0 3 2 0 0 0 " ,   a l p h a1600,600,1173250.266536168,1107288.0516415217,783898.1329609061,1.4966871551340706
3300,600,495451.302541044,666722.1091000012,350938.63956122455,1.4117889758748206
1200,600,1536996.9596036358,1331581.0335686624,995388.1896918517,1.544118139556642
3300,300,279520.0082443014,365455.95160920627,180366.03274909366,1.549737519775358
2000,500,714897.0556856896,782750.1225954896,492570.33713201364,1.4513603475356864
3100,900,793931.4655396673,1015866.0865876743,574896.381218419,1.380999239997009
1600,600,1172469.8213956384,1016013.8873798392,768774.9712077599,1.5251144552139442
3300,300,277110.7684462152,345073.65793448937,183428.52217360924,1.5107288940808163
1200,600,1531524.1277335447,1325628.1556687145,1010522.3428672411,1.5155767099498472
2000,500,743841.6702284651,801614.430277994,516510.3570665398,1.4401292443640954
3200,800,699323.801332818,843596.8891378541,513326.46096161986,1.3623373321195391
3300,600,548987.439566199,733390.8245158435,379910.395460673,1.4450445318836458
800,1000,4028688.4138366366,3016242.257660929,2576756.646525099,1.5634726000491932
4200,800,510373.2857916334,560600.1236460938,390322.3016984071,1.3075688567392876
4300,500,323853.1589173714,338041.2357959556,232209.8916376284,1.3946570347776377
3300,300,244979.82033355252,318463.41937206336,165589.64808475002,1.479439223206574
1600,600,1148805.4574398433,1076537.8530434314,757968.8795180636,1.515636708159158
3200,500,425422.6089967167,549158.075610306,307856.4607075085,1.3818862466586552
1200,600,1514702.6555650672,1226974.3468537747,970936.4388190788,1.560043062558611
2000,500,780262.0309441768,753518.9375970392,511791.17843874224,1.5245710825349224
3300,300,251389.15150283722,312499.516052438,181416.122934948,1.3857045748518177
4400,1000,642744.4449451017,647655.4625066731,458538.79574993247,1.4017231494968796
1600,600,1117077.4844180644,1103980.783077351,746541.1422688888,1.4963374704614953
3300,300,257405.59968993082,310529.7716492455,183812.45345439637,1.4003708391487892
3300,600,526363.8056476368,633687.5458735259,380071.82204165147,1.3849061548949908
2000,500,719495.7337749767,825215.431178376,490848.5872703912,1.4658201173117198
3200,800,723073.52213839,846390.0520894428,511622.9536617121,1.41329374877205
1600,600,1122803.219818725,1058623.5921387419,757891.7571504308,1.4814822950975366
3300,300,272157.91787950485,314397.0101892193,183179.2307370784,1.4857465924733557
4200,800,505114.1476853992,536901.7744131493,379898.5590564586,1.3296026943085397
2000,500,743141.2681903463,970033.7781388682,503320.96899721463,1.476475875167559
3300,600,505625.41670341324,623889.9346703504,372739.37997952,1.3565119326302324
3300,300,270103.26262461656,353369.02553589735,187496.74666632205,1.4405757295901507
3200,700,615736.5939755581,817990.1879253943,452830.2850873952,1.3597513555364837
4900,700,411351.5770877733,398127.69633728225,290865.60198410565,1.4142324643470616
1600,600,1111214.1727454925,1003848.7386173345,728202.329114309,1.5259689900978888
2300,300,400761.97566102893,431690.33882196463,273121.53602151095,1.4673393445966307
4700,300,199955.06459313157,203825.39406025002,142348.1066563424,1.4046907211478703
2300,300,365851.41942729737,437517.45550462283,259321.6819770739,1.4108015058287395
3200,800,654161.5227666618,876066.1396043546,486049.62202758685,1.345873946034122
3300,600,502079.21961419657,629737.8366264845,367500.06279663695,1.3662017246838718
2300,300,391454.06755015976,451367.09809487977,274818.51629007777,1.4244093623479515
4700,300,213378.47029783318,203189.2978211284,148288.0517849619,1.438945806687523
300,1000,11164513.915301787,6882490.851861182,6717312.075242484,1.6620508010116184
4200,800,512628.0599275538,506778.2210766224,384778.951423563,1.3322663779580164
2300,300,386340.54655503837,449514.70119941636,258786.04698783005,1.4928955832506952
4900,700,396004.72118284734,392285.7123149417,288572.1493295596,1.3722901607202431
4700,300,184204.6392773122,190884.0504739371,143441.4983667211,1.2841795531609443
4600,100,68543.38154986936,66689.21420518435,44108.13649454799,1.5539849786748916
2300,300,396113.65231106576,462165.0332635965,263180.0535534393,1.5051051436564662
4600,100,88247.1352318717,88719.57696856106,82739.16147748545,1.0665703356914615
4600,100,71940.65509340032,75948.8828245108,54290.25884700422,1.325111661304412
3200,500,444701.0916770358,595012.0870766068,322818.9731665874,1.3775556229390282
2300,300,349165.80481271935,412470.428200752,237585.14725203265,1.4696449203633122
4700,300,208860.6246428546,215967.97601419524,130823.99861272547,1.596500847379988
3300,600,516214.5535948624,670552.8610483616,361959.3417061279,1.426167235142043
4300,500,336782.810934571,340475.1586265772,227199.55174563057,1.482321634646658
4600,100,88233.74533976967,91601.9159500105,70156.3045836674,1.2576737880277513
3200,800,675317.189985793,834703.0432331694,490846.82717313146,1.3758206279442755
2300,300,378579.0688284477,418431.571099662,260292.69812405587,1.4544359928530013
4600,100,64154.07228045541,67246.84935469726,45396.48680868112,1.4131946498597179
4600,100,87016.52070052305,87800.02051248342,67742.26274582943,1.2845233857482896
4300,1000,632219.2978831271,640952.7184154969,476028.9713390982,1.3281109679199905
4700,300,189653.6115274305,200789.2444515415,131967.49793690105,1.4371236440211324
2300,300,378132.9511243649,440978.4781330795,263730.91147804697,1.4337832035128761
4600,100,111927.62114054564,114541.06723662597,96621.71431835281,1.1584106319182286
4900,700,385305.740636947,382874.5552968443,288713.40056900255,1.334561332718115
4600,100,69224.35635997883,70373.57148185666,50459.111537190256,1.3718901156029648
2300,300,372816.6489574944,429108.0073154237,262822.37453580817,1.4185118356683142
4600,100,65855.92507882419,73778.14272215171,54138.05797390288,1.216444171502603
4700,300,191989.80838940383,197719.65710694977,144863.04739585196,1.3253194091987692
3300,600,512395.8502108334,666890.8969915224,367462.6701335422,1.3944160641531833
2300,300,400224.8969591795,423546.8429639179,269017.07130385336,1.4877304812642451
4600,100,104530.12773071698,104485.61187252603,100419.32952364009,1.0409363239784344
4700,300,183235.61605094693,189169.04866598756,127377.27780538904,1.4385267074940948
3200,800,686608.3192782543,866950.0026089769,502231.5741369084,1.3671150015970217
3300,600,483133.6601467141,547245.7456693584,353067.7959342105,1.3683877875872306
4900,700,388104.1989230393,385433.23721388576,281226.71358855075,1.3800403026109955
4700,300,182029.84230604497,193113.57659945494,129059.80774457617,1.4104301369044532
800,1000,3825462.64465307,2738967.9494502465,2391033.392461181,1.5999202088580522
2900,700,688294.3934181579,829390.0502244583,491462.56886969577,1.400502168458427
4700,300,191575.6820341067,192819.63107422597,128615.20456007632,1.4895259288307663
4300,1000,615885.0978211537,656907.5050908367,457059.2695953346,1.347495037933348
3400,700,582006.4624818872,720226.1490087941,419188.66168297577,1.388411747935223
4700,300,184929.54206376168,195580.30684479553,131646.65191465165,1.404741703447605
500,1000,6698305.453677394,4401427.2437554,4093849.1535162446,1.63618765677386
3200,800,691536.927979153,868495.1237873507,500183.2537554052,1.3825671347192319
3100,100,100663.71041253014,121978.89361058972,65450.783185458306,1.5380062011984503
3100,100,102101.03274348222,137051.25590949185,82829.73232550794,1.2326616285833338
4800,800,446105.6433869066,453622.5988159645,333455.50250360346,1.3378266066612166
4900,700,393536.9053236412,406871.5757254093,293831.20730041055,1.3393298449789657
3100,100,90711.88023869068,157903.61319833004,65640.770350898,1.381944175148604
3100,100,105754.33613821241,182239.74079431174,70216.21405692393,1.5061241560599936
2900,700,669349.147183728,815334.8941706636,487587.4247292558,1.3727777076190997
2500,1000,1139105.295958213,1332112.9028659968,806077.4490290981,1.4131462148336233
3100,900,770309.25909426,1002113.6138224846,569751.2900059599,1.3520096796730414
3100,100,93176.0894909371,101524.70451365964,67362.52881288166,1.3832035574222554
3100,100,107042.06478798136,118196.60118812957,67900.41305549568,1.576456754401403
3400,700,569551.212104073,665766.567867507,415883.39168083586,1.369497372333559
500,1000,6370106.895455513,4305685.044112019,3930709.7185198776,1.6205996757893888
3100,100,129575.40777806586,185265.59514673593,96621.71431835281,1.3410588778329475
300,1000,11154990.580469765,6921845.125843294,6698570.204418707,1.6652793417185332
3200,500,449560.31022856565,529554.607550681,319869.48652421386,1.4054491883974507
3100,100,92197.49646974947,102591.47719068272,64152.27902003284,1.4371663466696007
3100,100,88844.77543141729,159534.55962832953,60867.99215707249,1.4596304606557335
3100,100,106949.41466235864,178037.0104708794,100708.92896554476,1.0619655651282809
3200,800,681639.0424976093,926030.914697704,512298.02097915934,1.3305517776445575
4300,500,353701.15299747593,365637.1725454489,242505.96593094463,1.4585255733386573
4900,700,378941.32802197395,383082.48410396895,292535.1579851585,1.2953702065486405
2900,700,675738.8476317876,841551.8399940681,487826.0906165906,1.3852044009734774
4300,1000,607503.1371566503,628392.7285334972,458979.9767976799,1.3235939863765342
3200,700,549578.8948899831,730934.3755804537,410702.1198609862,1.3381447728490024
500,1000,6403196.968717801,4313032.663573703,3947227.800460047,1.6222010211752949
3400,700,582281.8545293617,684873.9999481284,416086.95964356256,1.3994234643358412
2800,700,720034.8635358508,881463.5895986239,509014.80347218487,1.4145656641500743
2900,700,683262.882037271,808437.1375066672,475176.1712358271,1.437914869047951
3200,800,678141.2275053877,852455.5311312387,498616.8587616019,1.36004472289538
4900,700,404211.5924416159,397300.50498263043,295725.90046523773,1.366845419375536
500,1000,6249959.537014845,4249195.026668633,3865082.907971662,1.6170311700492683
3400,700,555801.0809560142,659455.7866641436,405297.32252467604,1.371341605451082
2800,700,696536.0543925327,836674.787457021,505001.2613267292,1.3792758706435844
4300,1000,623050.229577353,636894.5016372176,449428.245112984,1.386317474151455
2900,700,689332.5295460025,901151.3012541141,496473.4192317282,1.3884580782042988
500,1000,6567289.3711336525,4462799.530951187,4035141.402599406,1.6275239739809506
3200,800,683812.4249828147,813707.1299831932,505022.3737434264,1.3540240205876928
4900,700,355116.1505580573,362741.4749595873,268213.62929697055,1.3240048668998354
3400,700,564386.3560425183,764164.9593686467,423462.6222858858,1.3327890735572236
2800,700,703648.8501573142,851111.5588471139,505248.4509957545,1.3926788865370057
2900,700,658614.5468547525,824317.9127737267,494283.5428025092,1.3324630294597966
500,1000,6600878.525447376,4324505.871724861,4030387.245145491,1.6377777429198603
600,900,4903124.1377666015,3277995.260430767,3001051.047743991,1.6338023111777702
3200,500,427342.180311221,606350.721723803,306780.3670439945,1.3929906415749775
4400,1000,630240.772540109,619158.6490935782,457998.55058471486,1.3760759105798412
3400,700,574994.0423066439,696844.1508995456,421594.7865080226,1.3638547266421244
2800,700,684439.4736863644,813396.3367747598,492146.74877996376,1.3907223310589698
4900,700,370440.2214713911,371719.47005910735,276615.72920338553,1.3391871190340727
4300,500,318198.7319449819,325296.8625337194,230917.31029945496,1.3779769543146847
4300,1000,677290.0795242054,692799.4669562569,469202.4886743495,1.4434920868339198
600,900,5008939.653126926,3456452.2827073312,3085918.3380821026,1.6231601437126755
2900,700,674397.7510406643,913391.3616610926,499674.79733781546,1.349673336805746
500,1000,6585843.86546155,4410966.0378218815,4019142.122651224,1.63861930344409
300,1000,11283038.413739523,6954048.122537943,6782454.996429795,1.6635625919639396
2800,700,708375.2687568987,901063.4021897217,514204.6127757185,1.3776136019726295
600,900,4884172.059568913,3399222.615352309,3029622.680416013,1.6121387297306085
3400,700,584780.4913800381,773010.8208675273,426193.20949401904,1.3721018504126228
4900,700,371397.0174091467,377632.5887454751,280809.80319449806,1.3225927769761834
2900,700,609140.6550316837,776173.05071335,453188.546053502,1.3441219120303418
