P,n,Paper,Min Time,Time opt,mtsa
2000,500,623306.8262251128,719344.1145586395,488479.0362531057,1.2760155092963825
1500,300,497403.0559562767,578665.3276778007,397626.5790315133,1.25093009920963
3100,400,305588.45825067983,465857.2892332918,255090.15897844016,1.1979625536103402
2500,200,201465.30941665993,232303.9072650913,157953.87292920327,1.2754692599842676
700,400,1373657.4998168885,1228514.6427129656,1092016.1547702947,1.2579095041921216
2600,400,358978.57736877515,528243.8665973203,304049.7534185163,1.1806573540437995
600,900,3909068.842950293,3459748.541843189,3085918.3380821026,1.266744098413109
1900,100,140855.43084348826,163078.58352463975,109907.28385259639,1.2815841307878957
3200,100,92214.65106394919,167833.97807357722,70162.59082707834,1.314299400534111
4900,100,80138.5442364781,85815.97469507415,70156.3045836674,1.1422857106292712
4800,100,82762.59132314038,82186.38056610097,70156.3045836674,1.179688579868669
2500,200,226448.79016553535,311699.4741234979,173326.33174509287,1.3064881018688406
700,400,1396370.5270180125,1299711.0294554387,1107991.728122149,1.2602716171758925
4500,1000,540033.6537031312,618000.4577598948,454872.1281684716,1.1872208039599168
5000,100,81952.68898025865,90940.02457440762,70156.3045836674,1.1681443238294151
1400,700,1233806.4045754524,1424568.204675769,1010496.901991509,1.2209897943713042
3100,400,296714.8829803949,439891.8596650422,251851.43767628568,1.1781345610652176
3200,100,79551.55425306817,109267.04800680748,65257.449787479105,1.2190417264563664
700,400,1440955.518275981,1314389.2222215435,1141813.3838770154,1.2619886389693835
2500,200,198338.23488231035,252256.81027506376,160442.84885320815,1.2361924280201064
1900,100,156582.18490746568,158685.05176644417,97093.24611077778,1.6126990411754745
2000,500,620603.7997643477,869944.1753211629,521387.8267515309,1.1902920780313855
2500,200,224614.85626623107,316230.97468959074,170161.14127553493,1.3200126338041038
700,400,1498161.7574177699,1374315.3147423598,1192736.2738856564,1.2560712625408035
4900,100,58197.38716538415,65722.66031870704,43958.40781420668,1.3239193605773787
1500,300,511777.61906650505,608112.5887784765,421388.3916447859,1.2145033636757459
4800,100,59190.104357102406,72076.61864302165,43958.40781420668,1.3465024622200505
1900,100,172249.8949620968,205352.2880042506,107195.34157767268,1.6068785492631341
5000,100,55696.66524056268,63430.344300972196,43958.40781420668,1.267030996117252
600,900,3817966.254746348,3384361.831878254,3029622.680416013,1.260211801101939
3200,100,104963.29888452233,119801.83149293248,67867.96491352702,1.5465809092442921
3100,400,315187.8286953632,505606.33427965106,267896.1969638311,1.1765296867499653
2600,600,552984.0780878762,740429.298497707,467741.9095169065,1.1822418877517509
2000,500,601836.4029651376,812686.968371436,496472.21714382817,1.2122257443275732
4900,100,85507.75072786948,79614.39923819018,67742.26274582943,1.2622511747016274
1900,100,139738.5376074444,153980.6377756647,104669.50787479042,1.335045329291171
4800,100,84480.78108692565,82915.3772444651,67742.26274582943,1.247091219906538
1400,600,1082282.2919561192,1169245.3634173418,868663.5462456835,1.245916553806919
3200,100,117794.54469343543,152500.5051760676,96621.71431835281,1.2191311810647614
5000,100,84108.94659536921,82461.67049419697,67742.26274582943,1.2416022610722048
1400,700,1202170.3773869725,1299643.0449952057,984293.4975599275,1.2213535702177896
200,700,8821275.49841592,7152082.925049242,7070017.65857421,1.247702046078748
3100,400,320446.9057263558,440725.00065879035,264575.26991233794,1.211174823075981
1900,100,127987.78865364514,173561.4079185289,99310.93457206564,1.288758274253979
4800,100,110803.8077197129,123386.05634892688,96621.71431835281,1.146779567112962
2600,400,346552.2459110746,497138.0861198084,292801.0304158052,1.183575909616635
2000,500,592267.8366092849,773786.0776752495,492570.33713201364,1.2024025645916054
1500,300,493450.94681647426,559956.6190877908,396805.27204800607,1.2435594523975373
4900,100,110113.99450563008,115690.77513654088,96621.71431835281,1.1396402483899468
4400,700,407090.28198829235,452608.7199987887,323918.5113004813,1.2567675751345289
3200,100,84288.9691400017,93353.12347763941,62147.52030065681,1.3562724422829608
5000,100,109463.64652287407,114122.34930403286,96621.71431835281,1.1329093806202732
600,900,3810808.674505691,3409701.1405879864,3023612.4364814004,1.2603495833415597
1400,600,1053708.522863558,1271076.5949616742,873674.3967743751,1.2060654710197218
4500,1000,539429.0433822457,609489.3722341773,436745.5242799864,1.2351106385613044
3100,400,309029.35223898065,451509.11772609275,246584.29301264716,1.2532402143843393
4800,100,66914.14069949924,67955.00752186553,50459.111537190256,1.3261062008628712
1400,700,1253058.0526203632,1400837.6582906877,1028409.225551437,1.2184430297661601
1900,100,132670.16749945807,213259.5027699406,112255.12865627505,1.181862860855951
4900,100,65015.577375620946,67263.31956729689,50459.111537190256,1.2884804229599252
5000,100,64175.16858214674,66547.31789104607,50459.111537190256,1.2718251793800854
2000,500,617802.4572767238,821636.1099307026,516510.3570665398,1.1961085558583193
3200,100,77705.94256330756,141149.96003580015,58965.867402163974,1.317812252863694
4800,100,67718.25862447375,68040.49087710258,54138.05797390288,1.250843882451734
3100,400,294098.2453428719,459632.7363921457,250191.68054371103,1.1754917058142944
4900,100,62709.32169878763,63792.22626251587,54138.05797390288,1.1583223345214286
1500,300,500350.66938144,571002.2628755277,403542.7487819403,1.239895081479487
1500,200,350838.3537246035,338843.3610200798,269115.4153657755,1.3036724531285286
1400,600,989895.9415383973,1207288.8973151997,827212.5075371722,1.1966646206614746
600,900,3730061.2171927346,3289331.270379701,2970297.969628498,1.2557868790716853
4400,700,388103.690173148,442831.77286886435,321364.43902610044,1.2076746616685463
3200,100,112262.78240811976,171468.33936655137,100646.97137508189,1.115411431405612
4800,100,105183.88524287193,104080.7822445842,100419.32952364009,1.0474465995922646
1400,700,1241815.121903176,1354750.7421064593,1023873.0529480547,1.2128604403911178
2000,500,609029.2863720802,788743.6630548943,511791.17843874224,1.1899956701676067
5000,100,65338.94107609209,66409.71422104286,54138.05797390288,1.2068948078556596
200,700,8762718.932548651,7136042.290103929,7073478.313940563,1.238813288686967
3100,400,309103.60803125054,456760.2959127931,257828.8286173906,1.1988713973096856
4900,100,105051.15727168442,105822.29941872178,100419.32952364009,1.0461248623150181
1500,200,360451.1388674263,428507.3020712918,286299.9844379911,1.258998108487482
1400,600,1088222.3894072964,1299825.1489102705,895503.0750144436,1.215207875628729
2600,400,376035.685351565,498142.187327132,304145.9587819863,1.2363658779405637
1500,300,445605.60349069186,546194.0430274901,364297.2257864501,1.2231924152831855
5000,100,104923.73311552934,105306.56142112495,100419.32952364009,1.0448559417121865
2000,500,582990.3903365268,801663.8351155483,490848.5872703912,1.1877194015746
3100,400,332270.7389236828,487216.1204136328,269327.545716116,1.2337049967919431
1400,700,1262467.3765404471,1499209.3784082257,1035040.651628332,1.219727335882244
600,900,3694870.2286422336,3268548.1964635076,2943714.9983641263,1.2551725390180561
1400,600,1099478.330744245,1213335.1750311474,895883.58052675,1.22725581162877
2600,600,562621.6446023707,823270.4771899688,470440.0598015866,1.1959475662843482
4400,700,387220.614948897,435147.09640274046,321521.7415427529,1.2043372653149431
2100,300,368407.57023511763,475217.5734222093,299133.11088070244,1.2315840568449896
4500,1000,521177.82094192476,591996.0189707794,438580.86671778304,1.1883277645973804
1500,200,339942.2523757914,414169.924433513,270786.05627382477,1.2553905361804685
2000,500,607523.6721604312,899657.8560876817,503320.96899721463,1.2070303237530984
2100,300,341226.60721272667,450446.1410984888,284018.98502250947,1.2014218246209256
1400,600,1083647.0343485712,1126818.2100357993,878599.9670945829,1.2333793249868341
1500,300,490433.18531479145,565456.6474672486,399115.47045688564,1.2288002385709837
2100,300,374478.28229528543,490359.73291262507,300991.7083177042,1.2441481673641797
1400,700,1156454.488574287,1318518.4226817489,938747.7025393969,1.2319119242006915
200,700,8591231.142990258,6946873.273667819,6890054.482919493,1.2469032232311075
600,900,3760622.9197046743,3291073.5428827936,3002110.3209372703,1.2526598018325301
1500,200,327374.07094204274,488468.28931075294,273913.5829820462,1.1951728255969718
3100,500,391420.29518512444,518436.1975911682,329513.50439123606,1.1878733040342577
2100,300,373005.2882273081,498029.92759637634,283432.33717714716,1.3160293985586309
1400,600,1075412.9718342365,1145712.4053098776,866250.1480206442,1.2414577640090718
4300,400,213711.30241257988,253956.4974459276,183844.0369507308,1.162459799932773
1100,600,1385472.739809593,1390098.0234408383,1105571.7861308698,1.2531730252074202
2600,400,353918.1812686269,508364.30525040696,300284.4064601868,1.1786099233079927
4400,700,387229.2941069336,438925.17689570505,313184.29467815877,1.236426285375729
2100,300,364565.5608701938,466287.9996430156,288244.82055852877,1.2647774907586518
1500,300,489562.5882314894,557713.0157985523,404387.397599672,1.2106277078301475
1400,700,1188370.6344612024,1305692.671109054,968155.0522118494,1.227459002301592
3100,500,414120.25267504185,561577.0017116432,322097.5916263878,1.2856980723885523
1400,600,1031789.3352125451,1206337.303407824,853189.87687873,1.2093314315767494
3500,500,358513.07557927,547633.3505233036,291854.8181750948,1.2283952611129565
2100,300,316554.16591423727,433826.5285643849,260212.3041331786,1.2165226658621895
600,900,3688152.936001258,3180099.2578547318,2921610.164118676,1.2623699702639195
1500,200,312456.5715470091,383558.6693789062,237157.02603838284,1.3175092332977703
2100,300,344634.04761391674,433577.09015628987,285082.47889777547,1.2088924192969965
1400,600,1065200.8808592446,1195662.0596858668,866162.0081719209,1.2297940463902421
4500,1000,525555.4237775987,594145.5072040823,429453.6564412958,1.2237768054710683
2100,300,357653.39761321945,455147.7703649644,288848.14114262286,1.2382056405085986
1400,700,1209668.8204211916,1285777.2848680976,982834.3111807432,1.2307962864747135
3100,500,400081.85601559165,564659.5067082595,315147.7653245843,1.2695056098637731
4400,700,401736.136950776,463066.45892272925,327221.1172209118,1.2277206934647742
1500,200,345049.45468980586,366101.9449705481,257738.01733123203,1.338760413627166
1500,300,501387.4350928045,547591.2783427228,402994.3076215725,1.2441551297633389
700,300,1126662.3562606955,1033151.2972989932,897399.3326421074,1.2554749210071239
200,700,8970444.128601711,7275734.418451003,7198864.578860058,1.2460915232304846
2100,300,348263.1496063937,430119.70952698943,287853.07687255176,1.2098642591914652
700,300,1081928.9883415163,963684.489178759,852056.9550675285,1.2697848211986835
1400,600,1021207.7222617931,1091227.0725752355,832231.2332734962,1.2270720941882671
600,900,3719367.1482689786,3334149.8364384277,2967885.135475751,1.2532045475111573
4300,400,223487.9191575217,274573.8740257705,177042.48350723102,1.2623406242965052
700,300,1149374.2184502617,1028560.3401431161,902975.1249531126,1.272874730087325
2100,300,360688.7913244893,440878.06118949375,294637.7447613632,1.2241771386643725
2600,400,375987.7666577363,579562.9376344127,319414.6963799524,1.1771148006617977
1100,600,1348289.9291605633,1421505.1682414438,1111949.2322582956,1.212546301616914
1500,200,354776.70960326336,341203.9779253764,263256.45488200546,1.3476467643016705
3100,500,402856.8260942239,650741.8715840117,336379.24306550383,1.1976268881007464
2600,600,540623.7533782867,845353.3673644762,445422.1194430927,1.2137335120541919
700,300,1086009.4698720113,986533.0093405201,850297.0115314416,1.2772119096549992
1500,300,520147.42079510336,557164.9208272583,412492.8426659085,1.260985323850547
700,300,1069449.7093559934,1024586.2369734588,864734.4616755864,1.2367377001302025
4400,700,381586.16261358955,457649.33393997827,325777.7895743811,1.1713080965774876
700,300,990768.8525763329,904943.5747559527,780636.9123995359,1.2691801231008788
1500,200,354849.3826517119,431135.6559731886,288877.21957515477,1.2283744047854686
600,900,3792064.788533876,3397345.74846576,3034061.7686817944,1.2498311101231834
2600,700,654422.8248554796,946320.8106671363,548169.7883546606,1.1938323467620116
2900,500,425810.32020457,607440.9144288442,352238.57365959714,1.2088690792169527
700,300,1080951.6490101493,972108.1519909205,855247.4366933265,1.2639051608145955
3100,500,384842.86252374866,577703.236838287,320304.65622182464,1.2014900659365644
700,300,1087130.570483905,1011006.809938858,866544.4234278685,1.2545583828044775
700,300,1097802.052895951,973231.2615242298,863559.2306176553,1.27125275716265
1500,200,334496.65069987194,349474.37102582905,267404.74808868027,1.250900191902882
4500,1000,581624.8512740936,638574.6413559024,448349.04473326734,1.297259039818218
2700,500,447897.1827506538,648106.9670224182,378330.3198566043,1.1838786352635362
700,300,1132344.3649803998,1002626.4975294305,883913.2342840896,1.2810582770576149
200,700,8950456.19950702,7212462.665522062,7167111.370636383,1.24882337341331
2900,500,423057.39752289123,571010.7620699531,344311.2186351042,1.2287063988212392
3100,500,381978.27799048607,554039.3529068314,317787.3142787185,1.201993474338212
3500,500,355284.90890579164,500400.54623711546,285286.43829765776,1.2453620684734406
4400,700,388821.42187173956,469723.7323942241,329331.11642719654,1.1806397952611751
2600,400,374893.15156927897,504653.3710614196,315455.1295108645,1.1884198939816808
1500,200,341902.99836330285,426096.1467619097,283601.9021258916,1.2055737137176579
4300,400,243151.4168739432,257767.8988449367,183902.20763561965,1.3221778030839022
2600,700,635302.7044493877,890653.4636400704,543847.512198016,1.1681632998223088
1100,600,1290154.80815059,1414767.80750281,1052815.9186836737,1.2254324666401881
2700,500,468195.0640598418,601445.1403880499,369815.7533488156,1.2660224985554722
3100,500,387433.39339017915,604336.4707090133,333232.4884300257,1.1626519227327228
2900,500,415813.3640130819,593189.5975480621,336882.0939676591,1.234299392751341
3200,900,663862.7469189926,928020.9710353867,562697.0714519983,1.1797871014433108
900,600,1696578.6892678104,1576943.4490799615,1351254.405271063,1.2555583039357232
2700,500,443657.9539662622,611516.2215148378,361836.3231504487,1.226128847716023
4400,700,351236.8803945775,413152.60508651054,298692.4508079899,1.1759148229037935
3100,500,395360.8648175283,564598.6704739444,330187.8570572531,1.19738160070791
200,700,8966157.42134297,7309588.173722191,7245284.561398324,1.23751625562275
2900,500,422997.458382496,706795.3632425313,359577.81155278,1.176372525756938
2600,700,645460.4612963914,886064.1224329789,544113.7164569664,1.186260227915869
4000,1000,598675.9207808212,756838.3043715829,511731.1441895306,1.169903234498248
4500,1000,518618.41820463334,582883.6880371972,447820.8050161656,1.158093622260163
2600,600,592488.8338667606,896337.2245914188,482193.9634693158,1.2287354856205357
2700,500,448912.13408082235,703461.0558855355,386213.205001134,1.1623427895985696
3100,500,368246.849380824,613481.7191342881,316676.5079163814,1.1628486489375454
2900,500,401146.7167564226,658632.8386587861,342394.6325129849,1.17159172096896
1100,600,1392728.4081617582,1538714.800984727,1139731.1863820192,1.2219797306616287
2600,400,360724.7394029887,484788.6366175345,294004.3493612332,1.2269367449383493
4300,400,230217.99043364325,263078.7470711566,181567.31553406644,1.267948417679
2600,700,638718.1328459558,872872.1508990772,530004.1909938072,1.2051190230181008
4400,700,377970.48554265505,411176.2277588864,308049.33479467937,1.226980365968261
2700,500,426979.279846891,654226.6386326944,367757.19788431714,1.161035820109775
3500,500,348513.8780441277,465660.77175548713,279130.8778589175,1.248567986162673
3100,500,408533.46362110926,699176.7653922477,324723.2058046546,1.2580975314307314
2900,500,401863.09060505446,603164.8714167966,339703.68078069907,1.1829812667366515
900,600,1680998.8897069169,1669224.3387044165,1359049.061649028,1.2368934552423332
2700,500,425018.60632213857,643942.2460021153,364866.91639408417,1.1648592602544594
200,700,8139512.247022183,6637532.109757216,6571233.917775779,1.2386581194445185
2600,700,648020.6962362615,927971.8670000796,553758.813758466,1.1702219091340906
2900,500,418583.10850676,627482.484421469,356214.03935623437,1.1750887451354857
2400,600,597958.2019968132,848748.297765257,506720.40197664866,1.180055509239924
4000,1000,601353.1206461997,838994.2292809542,491338.7148149847,1.2239074644721235
4500,1000,534528.5811793543,605803.0871899955,446571.34696124715,1.1969612130662293
1400,800,1437954.745316177,1593266.0261171795,1166894.3127680426,1.2322921875462223
4400,700,396057.85260932345,441260.72577718424,312720.00810296374,1.266493484097508
2700,500,459585.9056010427,641857.8828822197,382600.2644937332,1.2012169050880792
3800,200,129974.01600555026,145146.24657041146,106229.76922333245,1.2235178232600603
2900,500,420542.38566419325,618908.4731638124,352959.43340602913,1.1914751267758854
4300,400,254129.3084663368,280810.966900538,193134.4675785759,1.3158154090902776
2600,400,357370.9853597588,531546.8933608202,298305.46526365547,1.1980034795671566
3800,200,168001.61852778788,243328.22071075495,115182.92901775395,1.4585635211784953
2400,600,600859.1608271806,867670.9397315332,509643.39811838546,1.1789795826759764
2700,500,467138.3775930196,644733.3849348316,379104.57662129053,1.2322150836487293
2600,700,640380.8508072941,881696.3038006873,551316.2592797218,1.1615490020989634
3800,200,178705.30245966557,240788.81514921092,137320.72161632078,1.3013717111025302
1100,600,1400687.5239054302,1437619.167222294,1140215.4661249544,1.22844108461859
2600,600,564866.8062587961,787527.6707231815,482398.8510528653,1.170953879815301
3800,200,173673.18712566857,276174.4942236644,153933.27205448702,1.1282368315031612
200,700,8457221.416770507,6839138.586998802,6777085.365482945,1.2479142523192686
2900,500,396352.08877182443,661280.755293622,338516.2670830284,1.170850937791449
3800,200,148115.30578310913,210996.69024109116,112828.85828240226,1.312743105246953
2400,600,564844.281582384,951333.756129166,482540.62939668377,1.170563155041688
900,600,1594221.563707144,1631226.2160044431,1286775.01172449,1.2389279782256768
2700,500,425181.5519170114,669419.3237076121,363591.54612621566,1.169393393347533
3500,500,374776.08196193294,598557.9023435933,297935.9010008748,1.257908431655682
3800,200,142448.5224415062,181989.40293553213,101738.69105180212,1.400141096458337
2600,700,646430.6128800291,958472.8767423793,557329.581646025,1.1598713475262734
2900,500,458892.29132269253,703858.5809445882,347117.90965325147,1.3220069566018546
4000,1000,589678.845878087,791064.811835712,493403.4750575059,1.195125035974585
4500,1000,521280.0477802584,597045.102510547,452163.666428653,1.152856999540699
3800,200,140681.59981419204,167654.34043715041,103917.02166394952,1.3537878353474477
2700,500,456958.3693961536,806891.3348837142,372830.34740534413,1.2256469264808663
2400,300,338094.4759994273,449455.4551050201,261741.47202061463,1.2917115250761606
3800,200,165915.99783895843,221485.65526283672,115640.3076979828,1.4347592214323779
2400,600,634503.9539182411,972618.342083598,522376.7937584254,1.2146480500274084
4400,200,109894.33053548305,140140.01407807996,91743.89160196893,1.1978381188827245
2600,400,375917.97774497396,493677.1750753241,307411.29565919645,1.2228502434787747
2400,300,317380.806354082,417346.2172684703,248516.61189469582,1.2771009709747938
3800,200,129337.70346382978,187815.47083850089,105554.50582447906,1.225316744686376
4300,400,232241.65893900843,286015.10865922255,190740.31086703434,1.2175803734581558
4400,200,150150.99759624025,159412.1989617714,115155.9162563489,1.3038930389124663
3800,200,164692.39722578324,211970.10004786198,124853.127638188,1.319089079634797
3200,900,694349.8817428293,1033338.7916127292,578609.6883903942,1.2000315509310033
2400,300,323137.8346260455,426488.7012784407,263367.7447779912,1.2269453683420426
2600,700,600175.9463016723,851435.20932497,505479.53213659837,1.1873397598609068
200,700,8556811.229101464,6934279.340879944,6879840.178265202,1.2437514545954353
4400,200,174421.20808549167,180210.1509272777,137320.72161632078,1.27017398417721
2400,600,620552.902087379,860695.7132190936,522598.7553072708,1.1874366247246693
900,600,1748688.1201640223,1796337.7812049564,1393004.7833558011,1.2553353305444985
2400,300,317281.28566193604,433807.40717857867,248003.2950300038,1.2793430249527569
4400,200,164682.86367242204,174798.98486100652,153927.2635835206,1.0698745617800545
1100,600,1417713.7691554567,1365094.1571709039,1118218.13993856,1.267832919642452
4400,200,137168.92995738782,140632.62319061666,112828.85828240226,1.2157255869244388
2400,300,309782.169577568,426876.51603901293,252214.21798871268,1.228250223353513
2400,600,620086.0549713095,757707.8147657011,512516.64747183997,1.209884709170115
4400,200,126759.7840653347,153029.38098873454,89579.42667687622,1.4150546477884092
2600,600,568887.6701265833,768604.8486753016,473092.2899740061,1.2024877221267771
2600,700,611569.5690707125,858968.7138666622,521314.2588833035,1.1731303309845065
2400,300,282271.6043468927,412568.93986555474,227685.7661165313,1.239741988097859
4500,1000,547742.6945998928,618839.768303396,458090.0704933509,1.195709599227917
2600,400,391138.70896531676,555831.0387099409,321121.30450767674,1.2180403588138955
4400,200,116392.21233365002,132166.69517246465,89746.51870977458,1.2968994675998877
3500,500,342375.1988289542,489213.86863297294,283698.4097964732,1.2068280505152498
4000,1000,590995.6170406727,762546.6760866939,483135.36349645775,1.2232505870893589
2400,300,306578.91018440394,411979.5326419072,249447.16903555352,1.2290334316871219
4400,200,151709.37628586762,163156.61049752278,115640.3076979828,1.3119074075977575
2400,600,602627.0719446542,792999.3049748562,505312.58634537575,1.1925827462622614
4300,400,241311.11591350107,256728.8484572401,177770.07170679214,1.3574338672232262
3400,1000,702931.982676215,978669.5886948446,602036.6402229771,1.167590036406869
2400,300,298672.7285951405,434734.52406619856,252742.123499795,1.1817291255582205
4400,200,123418.25654227159,166102.24061528215,91160.70957568646,1.353853618699657
900,500,1427610.645002217,1345473.5386725655,1134990.9595698132,1.2578167543672005
4400,200,152788.232877621,158781.88165855888,124828.15119872103,1.2239885907978298
2400,300,317381.59613465355,429113.09601315163,251871.4422634828,1.2600936147522455
900,600,1753440.0468505346,1628821.0484136094,1393596.6808193887,1.2582119855649843
1100,600,1361377.3790889715,1383371.3343126797,1102500.1883899109,1.234809203141384
1600,200,318886.8250231652,319838.5649311109,252295.70190541458,1.2639407751096592
2600,700,642748.1601207898,847677.3628760016,529218.4752511694,1.2145232832541204
1600,200,373357.4441150887,400538.08144544903,268406.2354106167,1.3910162837458462
2400,600,602784.5018514805,861351.6636639339,497694.09484592587,1.2111546190599027
2400,300,313185.8139007653,406412.6935588552,257808.0266661928,1.214802416940552
1600,200,319695.8944047665,405457.3030761055,253861.92775671073,1.2593298145563123
1600,200,308364.2237924017,456951.61279162386,256793.98404566827,1.2008233952145944
4800,300,184042.9510368062,205965.56108019763,142348.1066563424,1.292907614718921
1600,200,288750.92054224503,367029.91903551377,222334.71191098393,1.2987217248283396
1300,600,1160894.8179532846,1225847.6533550126,935483.819033813,1.240956598428694
1600,200,323111.3705941796,351829.7960604151,241629.39124803004,1.3372188247683379
2400,600,612875.1015779319,837291.616935698,505261.17143362056,1.2129867407760013
1600,200,306089.7906367814,320403.4181528584,246802.9264518801,1.2402194537853692
4000,1000,638672.4048875296,829383.4945826192,504392.67532492575,1.2662206176489417
1600,200,324707.683441979,414804.95540697407,270822.3933517076,1.1989691082165885
4500,1000,481064.1502796715,551278.4060720132,425072.60310421,1.131722314650645
4800,300,197279.5188986155,205810.14021212605,148288.0517849619,1.3303804084276323
900,500,1373386.8506284708,1313551.1015494668,1109447.260046447,1.237901881492748
1600,200,332683.46540998766,361254.63402439584,250691.95133313775,1.3270608156378088
3400,1000,682364.6751018394,1107650.396366387,578045.5468411584,1.1804686997949434
1300,600,1135164.0287502166,1302989.6264532916,940880.1196031732,1.2064916721048211
3500,500,355479.0085173747,496715.1150548901,281468.76407543634,1.2629430114032223
4300,400,222065.61606600176,249883.08016168492,180370.74643848935,1.231162039581243
1600,200,319545.20528336446,412655.757438776,265876.7832430233,1.2018544883299787
4800,300,179688.35333863777,195082.13824185322,143441.4983667211,1.2526943414886
2400,600,568269.7346451569,737881.2310585579,485468.2194095394,1.170560114802832
900,600,1703049.8849646416,1609914.7759122732,1366711.0599249066,1.2460935854709592
4800,300,179228.48966821557,204569.3788849382,130823.99861272547,1.3699970308871274
1300,600,1071112.2398953578,1290561.1605552442,890844.2388861855,1.202356363930197
1100,600,1324050.0025268502,1396115.061500358,1085878.0251183838,1.219335847948945
2600,600,568212.1633310996,758973.3792197227,466442.38739573146,1.2181829496748249
100,900,21973795.782713737,18006306.28646395,18006306.286463946,1.2203388875614267
1400,800,1427072.237194056,1593674.3965532253,1169423.8940839134,1.220320744610726
1800,500,674699.6505054004,875594.8252833141,567495.4797849066,1.188907532375635
900,500,1359453.6452143344,1292628.1871282689,1085508.969451346,1.2523651885635265
4800,300,182585.49664084168,187685.2651140286,131967.49793690105,1.3835641312843798
1300,600,1182518.5347816916,1395497.5472973064,964387.9269386316,1.2261855439599885
4800,300,175653.51060163605,191284.30086233694,144863.04739585196,1.2125487745791115
1800,500,679052.5180549895,829216.0497878726,554723.6300232235,1.224127621941328
3200,900,654311.9681032815,990568.5187754781,568054.2525780024,1.1518476714747146
100,900,22714897.116050906,18515510.028492626,18515510.028492615,1.2268037489162362
4300,1000,560256.3238626893,674271.3444576962,476028.9713390982,1.1769374504384775
1300,600,1187664.921191561,1269652.5129348636,964797.7021057307,1.2309989115846864
4800,300,175512.8548933415,199371.3060938748,124723.58451777676,1.4072146464674913
4000,1000,602609.7525769852,757623.0197514325,503798.40564318636,1.196132710677496
3400,1000,672034.7903683289,1086438.8886529095,580474.6765382423,1.1577331751595448
1800,500,684750.313107725,818885.4669641604,542754.484725673,1.2616207371438333
4300,400,231347.8518873939,279785.62272398366,185876.5973753281,1.2446314122065014
4800,300,162306.88941823508,175275.3156395538,126371.0617498975,1.2843675377157042
100,900,22107326.31559937,18177736.082496088,18177736.082496077,1.2161759976748272
900,600,1691660.6916369053,1602396.3959795353,1347500.2302543353,1.2554066067340197
3500,500,352182.2187034302,508476.7689178505,295148.7754665942,1.193236252282169
1300,600,1169677.2449731168,1204428.6875348736,946184.5799480123,1.2362040871955282
1800,900,1203893.7872139348,1402463.883306888,1000350.3492479969,1.2034721516506188
1800,500,678048.6084333631,928769.6051606477,579319.807501701,1.170421932157692
