P,n,Paper,Min Time,Time opt,mtsa
3600,1000,676717.8769085992,963701.2515067385,568590.1602105895,1.190168110995734
4400,700,383677.5353112677,421543.46448187926,313184.29467815877,1.2250854906551132
600,700,3022456.4194253073,2496410.6889201575,2259028.455160982,1.3379452624955634
600,700,3061481.42291929,2491028.062436091,2293280.059421734,1.334979306317809
4400,700,396355.9035640272,442723.0684232849,327221.1172209118,1.2112784985586413
1400,1000,1778422.3728400166,1989738.4774195503,1409724.2144500169,1.2615392107270016
1700,1000,1454203.484734683,1753102.6032334426,1156091.0936823168,1.257862371470085
4700,900,446085.25801725494,496326.70482256875,383112.8997119988,1.164370237474632
1900,800,1011096.1630656113,1281981.2319093356,818609.8897306726,1.2351379768918598
400,900,5980511.325517088,4701057.158193917,4501576.5716159865,1.3285370648199792
2100,500,594134.771182724,757458.6046310028,465218.1297648626,1.2771100977578418
1600,700,1037866.3910026805,1196737.192824671,821404.2397219724,1.2635269466760677
100,900,23231672.75106806,18012661.92562361,18012661.92562362,1.289741230196533
3600,1000,658695.5332553629,1021091.7257693085,545931.905349983,1.2065525513352988
4400,700,388053.9886546396,444155.0484017029,325777.7895743811,1.191161586434792
3000,400,343692.61159105675,471866.9528187899,273394.44557608257,1.2571309225644491
400,900,6195800.726778529,4906276.745364734,4628877.507123154,1.3385104093258275
1400,1000,1749816.3327920951,1928245.6519942377,1380386.7528470221,1.2676275900091996
1700,1000,1433233.0837886834,1771918.966025242,1160949.3530764845,1.2345354084488305
                                                                                   4700,900,519451.8600964694,547080.9622607218,393947.0218828216,1.3185830358960777
3000,700,573371.6564897462,825789.6043383143,477807.42470909224,1.200005748840837
400,900,6045103.82331519,4798286.408641756,4544434.020624019,1.330221496424126
3100,600,480030.6142470901,719003.2860907384,385311.55730007164,1.2458245935074652
4400,700,398142.3984331157,463393.47280862223,329331.11642719654,1.208942546190077
2700,1000,891521.524509153,1226659.0304242352,715756.0940688263,1.2455660970221865
1400,1000,1822487.5892641116,2059123.85865076,1441121.9294997877,1.2646310849607956
3600,1000,644573.5441437613,955461.6575543738,548226.0833972287,1.1757440290864853
400,900,6047973.139252833,4841168.718462937,4535418.6547221,1.3334983161821061
1700,1000,1413521.4139720653,1671332.4547783136,1136789.0905799007,1.2434333032268963
2000,800,989431.4298988383,1245055.5609993096,803570.5186190535,1.2312938403952265
4400,700,351834.8889383961,398857.3047980671,298692.4508079899,1.1779169108112746
2100,500,595430.4157254389,840905.5458799881,496559.83500145806,1.1991111116018687
4700,900,459840.36462624813,510417.7784794995,386760.3421807676,1.1889542811794382
4800,900,473427.3041719679,525546.658532653,377951.55456017505,1.2526137237956294
400,900,5932450.22620083,4675402.834528469,4455446.954442747,1.3315050738703758
3000,400,329658.0150129571,435459.2328752696,254803.76944640206,1.2937721279759191
1400,1000,1813755.964226153,1975009.771368469,1439424.0161233896,1.2600567615308393
1600,700,1067642.1004991275,1149771.1855258828,847135.6706853681,1.2602964760477628
100,900,22753629.552470375,17529660.984712034,17529660.984712057,1.2980073928591225
1700,1000,1474093.3215158812,1759269.737215137,1186806.294882178,1.242067326296263
4400,700,383420.8356753786,410889.24433582154,308049.33479467937,1.2446734739126633
400,900,5939719.724844232,4642484.9062845735,4415572.497546189,1.3451754507813058
3600,1000,681412.3403129075,945622.4712879743,536817.0705516197,1.2693566909351546
4700,900,479794.25104444555,518083.73830544465,385993.0769976256,1.2430125814080262
1900,800,1022997.2073625287,1247498.400129611,826689.3931336951,1.2374626018663408
400,900,6005702.323869346,4752911.836967511,4503165.481405905,1.3336623645450272
1400,1000,1805168.6736251856,1922735.5626681445,1435407.9009468658,1.2575997891849469
4400,700,385960.34939343814,420468.4022022627,312720.00810296374,1.2342042062954919
1700,1000,1462858.0043363941,1652133.3049679303,1185408.0132780855,1.234054425101327
500,600,3274346.2096093744,2640231.5507583357,2432257.9294879134,1.3462166861138587
3100,600,486827.30493998074,689842.4442980357,391169.9391744159,1.2445417098447151
2100,500,576524.339333004,840295.3731194022,472830.68299412203,1.2193039920384587
400,900,5838585.214914388,4568669.859010547,4382415.246178014,1.3322756715047317
500,600,3259422.8752799225,2693088.761200533,2446288.3109682505,1.3323952294036143
3600,1000,719156.1723611854,967043.7709459412,560436.3059165841,1.2832076808175688
3000,400,318041.072201044,484694.1398949513,258531.4032285014,1.230183522115282
500,600,3071308.2296200753,2605981.861231442,2316195.021104082,1.3260145202091171
400,900,5935666.58002189,4718029.245497802,4451827.7032136265,1.3333100415672263
4700,900,456295.1886701002,515380.0189939606,379186.97484619124,1.2033514306634245
1400,1000,1844386.0371436728,1949405.143333078,1453383.2135206705,1.2690294066874754
1700,1000,1449936.8038615878,1686833.372808913,1182100.6243091836,1.2265764640035843
500,600,3320432.984530556,2808781.2382144476,2507408.610040442,1.3242488564626094
3000,700,580510.6323921734,821543.4284126237,483018.97075988824,1.201838162751477
100,900,23212162.15196559,17807310.8128545,17807310.81285451,1.303518672522383
400,900,6068720.303126681,4827804.449589174,4551092.653022692,1.3334644591548865
1600,700,1105535.480977324,1168437.3575189079,859980.0222831502,1.2855362361119178
500,600,3386809.721252339,2684622.4953316203,2508474.0254749,1.3501474150648836
1800,400,563663.8093993556,688028.4318037212,439182.9771600792,1.2834372885857641
3600,1000,670864.2627863114,856439.5854510427,559776.006270207,1.19845126491985
500,600,3283651.230554374,2575652.879012897,2460079.907864832,1.334774216096233
1400,1000,1843179.309554912,1990555.282329655,1472432.3694429137,1.2517921690707385
1800,400,523953.48006696784,642081.881003386,422934.82171171857,1.2388515988028665
500,600,3239793.430881582,2610685.015634616,2425500.4144578036,1.3357216562693541
4700,900,468069.39831146144,532894.499520217,375793.4040464842,1.2455497974987422
1700,1000,1495170.0139104244,1691514.4608733181,1196903.8228993756,1.2491981271214674
1800,400,555225.2114009719,657901.6056813566,439321.9404628691,1.263823087952282
2000,800,1000529.095508513,1247291.5604014045,800293.2060086483,1.2502031605372657
500,600,3160672.3895906536,2581809.5634440538,2388931.655260444,1.3230484776032965
1800,400,559279.4008073007,622012.8091132464,433744.14266471425,1.2894223709197743
3000,400,336934.1956795339,447773.98923195736,266423.12290463696,1.264658232386742
2100,500,573126.4539020114,739489.1773572536,469114.6067923939,1.2217194809191858
500,600,3206809.0487248627,2618085.05250145,2425253.6228813785,1.322257193420843
1800,400,563472.6260882554,701914.1562156003,461376.7836599313,1.2212851752496856
1400,1000,1748019.3323200918,1725645.789327323,1366304.7956921037,1.2793772940207166
500,600,3115778.070662172,2493202.557475089,2330247.453165789,1.3371018028275021
1800,400,562864.1432634499,634909.5817362202,455657.4092934709,1.23527925099739
2500,100,104258.71579812003,126960.4246507149,81158.9711499683,1.2846234288193135
1500,200,353977.8558320146,333789.55252540973,269115.4153657755,1.315338459340562
3600,1000,675562.0341863619,894945.1832642438,558214.1837015589,1.2102201160612955
2500,100,105705.33421277601,160209.5539815482,83088.51270910182,1.2722015446690822
1500,200,371993.7849543191,432302.2547661904,286299.9844379911,1.29931472292793
2500,100,109205.06814112692,168767.59279988214,81394.55523511353,1.341675347026357
1700,1000,1489900.9641680557,1772833.936931272,1212591.363070635,1.2286917172122949
1800,400,544584.2971969346,624404.0738232406,424672.9490773368,1.282361634712365
4700,900,469353.0989507742,523001.9892510104,383248.12607709836,1.2246716083260223
1500,200,357794.68532618886,417620.19929988094,270786.05627382477,1.3213187202090608
2500,100,107654.04797585786,180611.83800103847,81422.8797817947,1.3221596713891735
1900,800,1052161.8455467604,1276449.2813717825,845863.70380953,1.2438905237429176
2500,100,107665.01382500629,129985.49669496804,83529.53572797326,1.2889454357274763
1500,200,336753.0814120802,485398.81065455393,273913.5829820462,1.2294135900305203
2700,1000,947802.9104656379,1343485.6880437771,747248.4078887788,1.2683906723113552
2500,100,119101.87251627988,137730.37917792393,73790.86704419111,1.6140462537857616
100,900,23643195.956403445,18204370.61209077,18204370.612090766,1.2987648109460255
1500,200,310602.44539110817,386284.64972225146,237157.02603838284,1.3096910961467298
3100,600,449929.09012455266,621226.713765712,375846.363413837,1.1971090688168895
1800,400,542880.3254953796,678559.5924377812,430885.67204750236,1.259917330078988
2500,100,133530.85609681823,188100.96315602498,96621.71431835281,1.38199634563361
2500,100,102474.07881840414,125429.87442555107,79548.82598484072,1.288190963848193
1500,200,354499.9954920502,374806.89392718626,257738.01733123203,1.3754276499941587
2500,100,102627.18064200241,140710.81602514605,75476.31027476989,1.3597270490355233
1800,400,570226.7036751328,637805.6013259755,444038.5381743949,1.2841829135361622
2500,100,112391.88554272206,201082.77364889527,101184.76326029963,1.1107589909914786
1500,200,353268.3710599628,335979.0291604611,263256.45488200546,1.341917223713666
3500,100,84149.4327944688,92763.82937124763,57970.693678548785,1.4515857488454909
1500,200,376319.80790590495,436229.75833449094,288877.21957515477,1.3026981098037085
3500,100,95693.78217680108,117113.73823748335,82739.16147748545,1.1565718151838023
1800,400,599247.250781011,690493.0911852659,463841.88428886636,1.291921387607632
1500,200,348062.0430684937,351369.92752075515,267404.74808868027,1.3016300030434196
3500,100,88113.08291229745,156233.24926524964,70156.3045836674,1.255953879486555
3600,1000,660759.3668466554,891869.0074188916,565204.5830358163,1.1690622947492693
1700,1000,1416416.7426402906,1527510.8449817684,1125192.1846876147,1.2588220589476704
1500,200,352311.9418412674,411569.25418563496,283601.9021258916,1.2422763712102158
3500,100,74229.1251071851,91124.70924866827,59663.95409140947,1.2441201096638808
1300,400,785153.3421157097,804456.002054453,608099.5068370326,1.2911593140399085
4700,900,429361.4180527675,494713.02457217244,372971.5103130225,1.1511909252597308
3500,100,104797.5490420334,117990.00592800807,67781.74556486742,1.5461028359286157
3500,100,124646.85355064442,147467.4771815142,96621.71431835281,1.2900501137865692
3000,400,341399.3402897837,497696.0079880211,278305.13057331985,1.226708755194298
1300,400,756386.6096927179,750614.9621562791,585602.0608316103,1.2916392551941798
3500,100,80730.91448484862,91492.4251290575,56820.58998917194,1.4208038758526296
3900,300,211186.27020265826,284184.5278827342,161071.67508960902,1.3111322650935926
3500,100,79493.79872349772,115089.94228973593,54138.05797390288,1.4683533487997946
4800,900,449359.0901817715,487676.6652218206,371287.24620356224,1.2102734332420497
2100,500,596902.377879381,784931.5618052657,491914.62577765697,1.2134267748915804
3500,100,105815.5931125907,159560.75697444912,100482.34120613769,1.0530765091899277
1300,400,796219.91279957,824554.1859082952,608291.9175639726,1.308943765007092
300,100,900007.9499041301,692134.7208722328,676324.7595830691,1.3307334045539807
3900,300,219947.7147594318,283789.3829162285,152933.29962750513,1.4381937439076486
3600,300,221089.0383340289,298176.74761432194,174494.31468040976,1.2670271735727232
300,100,906433.9799748617,698726.1811459608,660372.9778401948,1.3726091320989997
300,100,958913.0718598253,718528.3526304454,678287.9602926127,1.4137256268652494
300,100,939831.4950990209,701029.4683081681,678523.9981816225,1.3851116506087873
300,100,977803.2557583418,701526.0408838554,696079.4643997771,1.404729353137134
300,100,886275.847164764,641781.8182384024,614923.8920349259,1.4412773005645811
1300,400,782980.3041279905,815403.566594978,600568.8129203736,1.3037312082867045
3000,700,512658.24379316403,756603.9636836658,438082.26118505193,1.1702328288901207
300,100,910287.5823408605,718406.2090666877,678903.829991927,1.340819630302697
300,100,937167.6568976636,671845.7604286298,662906.8832070059,1.413724431950142
300,100,856234.3915221201,651030.5507982329,628969.2522897491,1.3613294901221595
3000,800,680936.5415367255,923133.0684156618,544550.6792917532,1.2504557746991645
300,100,1010542.8953062844,767908.3212922727,710949.1481564087,1.4213996850924775
3900,300,207548.89226628226,269320.3148885623,162072.45832491765,1.280593226087772
1300,400,830111.2420818186,901855.6291842317,638829.3927599048,1.299425561017986
3900,300,207081.9617012654,286099.78386298066,152617.41232615616,1.356869825958744
1300,400,824789.7467054741,809495.9455628676,630910.259021729,1.307301212670672
700,700,2682522.914936506,2314879.7726121056,2036059.2138887395,1.317507318371681
4700,900,478099.7501867073,511207.82788801467,378878.9534649895,1.2618799376801129
3600,1000,658874.7268722298,969212.9078483862,572612.5881166887,1.150646598670238
2000,800,1009333.9149891654,1314828.3706049554,819676.8335666549,1.231380311917877
3900,300,211047.56857441162,256362.6871185843,155208.7495315155,1.3597659230645236
1300,400,754538.8976273277,777901.8897387568,588008.6987224664,1.2832104342447181
1300,400,759558.7017952037,853850.2122729666,596610.9305273109,1.2731223364008306
3900,300,201600.69164286912,266481.0171716305,144863.04739585196,1.3916640252084176
3000,800,659298.2744993088,929002.0883763285,547548.2250257279,1.2040917025497253
700,700,2637527.2190643526,2301811.898831556,2020005.0453069168,1.305703282866608
3600,300,229916.9321665263,290064.90141573944,165677.74126313053,1.387735796092069
4500,600,326689.9170034858,382063.2399397298,270250.88105421263,1.2088394151727166
1300,400,797560.5559603187,812707.4840105458,614822.5913183929,1.2972206409170361
3900,300,202550.95533554425,249681.43991482412,153505.95017572524,1.3194990494093224
700,700,2704122.540366946,2285779.646190679,2020993.803983018,1.3380162447987731
1300,400,822596.7827919659,858959.2712828777,642242.6090153535,1.2808193838978081
3900,300,202685.32164697844,249848.28112050326,155533.6144614123,1.3031608784303306
2100,500,610971.1599727661,776648.3337569879,487420.16994165926,1.2534794365319248
4700,900,461517.4481823256,540782.5719416915,387327.03429980355,1.191544631054842
3900,300,196342.36018627652,253483.93632477676,154997.81062368173,1.2667427971803742
3600,1000,623244.3736886051,860502.8884268145,531340.7538802625,1.1729655012102707
700,700,2592760.7917510965,2221887.586991319,1968586.995119855,1.3170669105193593
3000,800,674726.0061881596,915661.2236548248,545731.150572493,1.2363707028274746
1000,600,1588099.2340361173,1468150.590731545,1216128.9647439567,1.3058641641435413
3900,300,200182.48797179316,250196.78659344118,158651.09333304173,1.261778181077948
1900,600,781623.1585072017,932928.2445801637,640067.87618103,1.2211566735246306
1900,800,1056388.2584989984,1302396.4517600068,842413.901061735,1.2540014560153638
3600,300,219092.8501217258,301745.9973387195,175578.49651866077,1.2478341850845056
4800,700,371537.5569689023,414347.9297993899,296925.3020254412,1.2512829133607084
700,700,2723450.51152262,2345863.5988696953,2056818.451102874,1.3241083626327328
1500,700,1207414.1829483926,1380884.7109434921,950160.9664814118,1.2707469845026658
1000,600,1573527.0066374918,1553610.4743230718,1223144.1554841253,1.2864607982488243
3000,800,610663.1470050439,962576.3011508858,518452.9301627593,1.1778564870167418
700,700,2732544.6277521066,2325015.2530574505,2047746.1058961095,1.3344157363475118
1000,600,1478049.5919391457,1520933.849319653,1158097.510552041,1.2762738702672716
1500,700,1198147.0206785193,1327148.248410978,942669.0211432279,1.2710155885100147
4700,1000,515095.1506142577,576937.6798577979,435515.8673953451,1.1827241879724062
4800,700,354513.775442054,404453.5417626684,294584.0691072587,1.2034383818392256
700,700,2741050.2350382395,2390293.529541261,2070081.303256664,1.3241268498614056
1000,600,1617967.453131261,1661452.4323623958,1253704.305020221,1.2905494913373252
4200,1000,577978.3895211375,677516.1052651586,487362.99446621956,1.185929986650225
1500,700,1174607.4555921764,1334497.3864397581,943130.4418587418,1.2454347812983693
700,700,2479970.3472656338,2169070.442935582,1877495.4050787939,1.3208928983565504
3000,800,613393.1441348147,887801.6774646394,523569.9489846736,1.1715591112979835
1000,600,1644896.1967026554,1532727.6134586725,1254237.01273745,1.3114715799309475
2100,500,582612.8384983392,774851.4541446967,467474.84501942014,1.246297730681393
3000,700,555026.6137256455,732300.7488091821,451805.69103219634,1.228463086548623
3600,300,235654.92444097492,330378.66392730875,165335.53002000254,1.4253132669817856
4800,700,367590.71389320743,402871.875431299,294728.2630808568,1.2472190825905327
1000,600,1619902.520737828,1482965.888846402,1230039.953932416,1.31695114094386
700,700,2557414.309406813,2199452.4200384365,1936310.1044236987,1.3207669079266475
1500,700,1171586.0380629005,1290298.6755145437,918673.9310559323,1.275301277697375
1000,600,1578632.236976699,1504689.4857618513,1212750.2072289018,1.3016961181015394
700,700,2610108.298335303,2209909.701889465,1965668.6223614863,1.3278475673074586
3000,800,639092.4414002765,993943.0186223781,535713.679079369,1.1929739081864874
4500,600,345391.0141778345,384268.45724345517,271809.8123298056,1.2707084090060288
2700,1000,903200.4606750569,1248705.3237286783,746368.008360276,1.2101275115734555
1500,700,1191601.9646050273,1335156.3006399442,959848.6105146745,1.2414478195327967
1,0.027155220452448982,1.5785929869226474
3135939.0493901074,865,1.6662723183423411000,600,1539669.6197151172,1480669.939019125,1194465.827630222,1.2890026521476694
2000,800,993641.2659290498,1200457.5086773844,797786.974018563,1.2454969788788874
4800,700,382783.6013405805,397483.3584680133,287085.60345497885,1.3333430751452124
1900,600,787943.2187848756,1016047.0556214987,643760.0818337501,1.2239702973511808
4200,1000,572556.2986879932,653758.9752307339,467941.6331571283,1.2235634919360483
1000,600,1576649.5530189779,1481367.8354823794,1212626.8114406893,1.300193545239036
5000,600,303919.50409096805,337008.3607005429,243225.79294879135,1.249536492023916
3600,300,217365.8202740861,305971.705047044,168142.81199247512,1.292745242560912
1500,700,1203817.7689067633,1302694.86020059,955614.8494181845,1.259731124563096
3000,800,656269.4927832518,994899.8253617355,533528.8040057655,1.23005447476489
1000,600,1509888.2107621266,1412780.4759745193,1165123.7265828946,1.2959037536643137
4800,700,378977.86328235734,397582.6965108056,299952.6907858358,1.2634587884158872
4800,900,460228.29492510285,502404.03678445413,367964.3747955158,1.2507414479482144
2100,500,594524.7271527805,890835.5962492945,479353.30380687106,1.2402641693115595
1500,700,1208217.3617459633,1381573.3863944525,966037.9415197765,1.2506934870955366
5000,600,324229.06424089766,359437.77214821964,244628.83109682502,1.3253918713798971
4200,1000,562435.8336413617,689993.0188842134,469908.07148333895,1.1969060924319608
3000,800,658329.278631856,986425.1252645032,546451.22237777,1.2047356683864145
1900,800,1060236.2457053591,1388620.9864203245,862817.7195438473,1.2288067591679535
1500,700,1102032.3162142744,1246075.6754768593,876164.5223701039,1.2577915312448145
3600,300,210236.53260559164,297497.54545585124,151790.5107443542,1.3850439765610403
4800,700,362327.9836590627,396738.3251385869,298629.6404431826,1.2133021461679032
5000,600,342899.69286300713,356056.2947591672,277514.5116622374,1.2356099535448797
4400,900,484523.1573865684,538291.5213711153,409234.23378327145,1.183975135479916
1500,700,1148094.6153028992,1249054.0762099621,903611.3820643927,1.2705623657373146
3000,800,637171.0875167168,913230.1095754156,531857.982679042,1.198009822673335
1900,600,748236.9790151498,1051948.4937974599,609525.0055537059,1.2275738849063869
5000,600,382614.8309171364,411057.03802353377,314954.4837664354,1.214825794322956
4800,700,368466.4800218785,412771.4698722927,301886.85672493017,1.2205449552168268
3000,700,559667.257435959,726855.5550728551,458656.0118843468,1.2202331222839893
4500,600,351887.84072424745,377883.1267353141,277514.5116622374,1.2679979818588
1500,700,1178336.5174775023,1236833.9793470646,917312.0237686936,1.2845536599819256
3600,300,210022.53194838855,283618.6177160127,166298.11269036902,1.2629279343622508
4200,1000,589192.8159485407,638223.0882801246,460128.917615674,1.2804950816863638
1100,600,1449547.119279888,1373458.1219839966,1105571.7861308698,1.3111288995107377
900,300,928485.4728764974,815356.2419149925,697977.258721639,1.3302517543007624
900,300,870650.8869458332,799711.3242511654,662710.9650525221,1.3137716634533596
4400,900,549153.7410074697,595644.5683869019,420807.0461021049,1.3050012971366043
1100,200,497124.60518728144,426373.83289616596,366975.56640787574,1.354653145040047
3000,800,653284.4799769574,857002.6807811047,538690.5319929882,1.2127268648290646
900,300,922319.6672715814,851882.3699821618,702313.9860746431,1.3132582940951936
5000,600,307176.90380808205,342802.35481746483,250847.40254748997,1.2245568448727624
900,300,873042.7492897747,816993.2388284904,661342.1200800102,1.3201075854417872
4800,700,343860.74335568567,356830.4824198898,273801.4132406574,1.2558764371805842
800,500,1666090.3374834522,1539313.3385223262,1276864.8295160397,1.3048290617534963
900,300,895469.2219141818,829437.4904178475,672571.2479699005,1.3314116900136306
1100,200,522536.1650567815,518364.5147712676,390409.0696881697,1.3384324433706043
2000,800,1007453.220436609,1156310.6243430544,808035.7979894823,1.2467928066346912
900,300,792124.7287063437,749430.198876284,607162.0429774168,1.3046347970335928
800,500,1629385.1316682182,1454819.17840899,1248128.1675522528,1.3054629917243687
900,300,886169.3274159007,794610.8873382254,665192.4507614761,1.3321999165827307
5000,600,295525.76356455754,323530.04956656514,246007.9907864832,1.201285220938421
900,300,890654.2678055518,840601.642592515,673978.9959994534,1.3214866829563248
800,500,1621244.2948983612,1425398.3965592517,1221197.5906327642,1.3275855662786828
3600,300,202963.50137402408,258435.43422640837,168494.74899986334,1.2045687036465966
4800,700,369512.6910181262,378397.1080432238,282378.55689512275,1.3085720639735603
4200,1000,633242.4006084785,720917.5894752394,480373.97649992927,1.3182279465310955
900,300,891857.4611238915,802433.504024391,671657.1793692874,1.3278462413837082
800,500,1673391.036643389,1640968.617145035,1303469.5668788273,1.2837975501417673
4400,900,487778.7975814797,547195.3878361413,413130.3655112745,1.1806897732579476
4700,1000,537027.3122665859,568334.1564861406,418160.6083531784,1.2842608833518165
900,300,906930.1641783105,799701.7870261726,687488.0711098475,1.3191940373804687
1100,200,469193.0630666064,512980.867118054,369253.71310067014,1.2706522545886754
3100,200,166934.24028129986,199909.4878674679,130217.13646731075,1.2819682939595776
800,500,1604585.4513154016,1456402.1215227894,1241180.5428595704,1.2927897239015513
3100,200,178939.20941528454,267098.338965609,138532.2505345118,1.291679076351296
5000,600,300727.1915236199,329105.57459231763,242550.04144578037,1.2398562776203215
1100,600,1423774.9896317055,1441496.9765537872,1111949.2322582956,1.2804316495098542
1900,600,814518.7576318318,1093861.986025479,659844.3710632742,1.2344104054707856
3100,200,194444.92242123673,265376.77956298407,137386.0010519413,1.4153183070502449
4800,700,354050.3507122734,389795.2153716173,286660.00742771674,1.2350880539258675
800,500,1611885.649469713,1457167.129503453,1231425.842830034,1.3089587642283966
700,200,771763.0312687767,612347.6055854664,576675.890069519,1.338295990102412
1100,200,467831.7553235092,549812.0445586442,373518.5222482448,1.2524994811705288
3100,200,184557.23940800817,318740.82835980493,154172.62620376144,1.1970817644637453
700,200,822267.2574818525,689203.9854326085,613499.966652838,1.3402890011029942
800,500,1694427.8478954935,1536242.133296853,1291275.8926663497,1.3122120977544753
700,200,767893.2101563228,693712.6203915601,580255.8348724816,1.3233700792083836
3100,200,163413.89549245083,256065.08271651936,114753.3996959917,1.4240440451034309
700,200,772287.1171871132,752307.0929245172,586957.6778186704,1.3157458303589937
700,200,684680.4853370502,619822.7890389598,508193.6272251061,1.3472827061520167
1900,800,1051847.6301829133,1256103.869701456,839775.7621248032,1.2525339234863426
3100,200,169322.15656069145,231434.7462327815,124711.94386995098,1.3577060168131112
5000,600,326869.04732449556,355112.9831595395,258690.3915727318,1.2635531043007258
1100,200,420248.08169678896,461532.816138264,323395.9445977948,1.2994846989174478
800,500,1699338.304442289,1494129.511421589,1279477.9460968554,1.328149742343156
700,200,747588.294661443,634376.486520434,552295.7514240686,1.3536013860939937
700,200,765897.6753514447,607015.0870442258,564120.9747471545,1.3576833864309492
3100,200,168434.42612234995,202999.51441562056,127382.15558806715,1.3222764628590449
700,200,840549.0820257261,719986.9285332841,619022.6133753316,1.3578649048739622
4200,1000,577083.0490824413,665598.2467900581,479808.00537446316,1.2027374337617822
4400,900,502085.9174185795,536822.5891672544,412310.7867929182,1.2177365557761906
3600,300,208043.10868791872,291405.7095521514,167914.29484232186,1.2389839047549787
800,500,1598737.346291432,1458438.3445010101,1227121.468175978,1.3028354468183436
2700,1000,901307.364528269,1243918.0602913175,744285.5782687452,1.2109698089606495
700,200,756592.5597465476,637980.3510037757,573010.1744757434,1.3203824180587487
3100,200,197314.1123506699,257723.18190154503,139779.29979442974,1.4116118240744897
4500,600,406776.930772678,440948.50555884605,314954.4837664354,1.2915419584067152
700,200,792970.7501728804,722496.5994582657,607718.3616983391,1.3048326332560236
3100,200,160165.33832368848,237169.00151063374,129389.39423645819,1.237855229702888
800,500,1642586.8131174042,1619822.4780421194,1258302.4224930366,1.3053990708076335
4000,100,72355.35161160617,75965.84110110637,50724.356968730186,1.4264419686228993
1100,200,501590.3714413771,455193.1762394011,351460.9327244073,1.4271582549821875
4000,100,88059.27058447662,93164.88519551285,82739.16147748545,1.064299770652605
3100,200,182564.85324699513,273721.0064273987,137226.72683510883,1.3303884560794375
5000,600,321467.59023456916,339697.7609727374,242525.36228813787,1.32550091751906
4000,100,69920.45440646641,104962.39841398696,54290.25884700422,1.2879005532743868
400,200,1383329.960725093,1032554.5466752511,1009182.8076216583,1.3707426942648653
400,200,1434572.8876334648,1127302.0555669921,1073624.9416424667,1.3361955669908414
4000,100,85019.31663031934,107637.84917794864,70156.3045836674,1.2118556861689675
400,200,1388258.8790747626,1113134.9077353575,1015447.7110268429,1.3671397000549883
4000,100,68938.27655068046,80156.99540594548,52205.95982998329,1.3205058728005101
400,200,1368116.3849994405,1167214.031392315,1027175.9361826731,1.331920206468052
500,800,4369131.35221609,3521125.3259466887,3267304.075750519,1.3372282624819591
4000,100,89645.95804746317,98625.57872405699,67742.26274582943,1.32333870192404
400,200,1191633.898409732,958821.5316370985,889338.8476439357,1.3399098685125987
1100,200,485572.30481710075,427656.084530997,358986.0748390983,1.3526215606963023
4000,100,116079.34107769371,130258.82403355993,96621.71431835281,1.2013794403940214
400,200,1334816.484637645,1007766.8334978622,966517.5649921201,1.3810576579107774
400,200,1347362.061441911,1008897.7753026065,987211.7058075204,1.364815726470539
4000,100,69720.35331780442,89989.17440377813,50459.111537190256,1.3817197963626036
400,200,1482660.2631668316,1163554.0550760468,1083289.5734068304,1.3686647592333256
400,200,1393706.553450346,1034565.7834132436,1002767.805332551,1.3898596923822726
4000,100,68080.48737526982,81971.18517470038,54138.05797390288,1.25753471630046
4400,900,479948.1310066508,567894.8275119257,405040.6322220679,1.1849382329215654
400,200,1422089.015327635,1155961.042015239,1063507.1329720933,1.3371692311582746
5000,600,285676.2772757608,317700.6126700034,233024.74531657892,1.2259482437697824
4000,100,104923.73311552934,111283.95648571316,100419.32952364009,1.0448559417121865
1100,600,1340128.3079488734,1438863.9476268385,1052815.9186836737,1.2728989789824072
500,800,4411419.903847385,3546699.8385394914,3285289.350154367,1.342779716995127
4200,1000,575140.6428776984,662216.6693733513,478469.30031562195,1.2020429367115242
4800,900,458481.0955578411,501729.5462903032,375263.7901171588,1.2217568218204629
3600,300,212963.02253985518,312222.01321154874,171872.01777746188,1.2390790850875883
1100,200,509989.04216516094,529847.4243112945,393923.4812388474,1.2946398639687577
1200,400,860350.1021578944,870154.0627427204,658774.4657401188,1.3059858068289119
1200,400,835345.7912400208,816309.7555473886,634402.2325675779,1.3167447218134403
1300,600,1211397.8150247836,1264706.0645891128,935483.819033813,1.2949425638125311
500,800,4344207.236071653,3554168.3324514925,3274386.9034349574,1.3267238613477268
900,900,2609540.800954569,2294499.299881095,2000700.6984959939,1.3043134352460939
1200,400,865928.4487339521,854982.1009374227,658982.9106943037,1.3140377916957071
1100,200,486944.05169468373,449778.50123915856,364642.83830274583,1.3354000148781118
1400,200,386970.541672415,361704.5482051881,288337.9450347595,1.3420728986112638
1200,400,847142.5666807672,877015.9911917917,650616.2139970714,1.3020618737371037
1300,600,1184929.9533102163,1337249.1260832911,940880.1196031732,1.2593846215073328
1900,600,822427.9202874139,1010001.5218461014,660124.7435460263,1.2458674338876243
500,800,4183314.6520969355,3412007.155840045,3110717.580976556,1.3448069595516468
1200,400,892166.5134876738,935114.8577744407,692065.1754898969,1.2891365511292052
4400,900,486528.69873750047,556061.0359953163,401415.6815951081,1.212032117938637
1100,200,507244.9027613305,520428.44472737977,386729.8665353067,1.3116258832184644
1300,600,1112711.9540253242,1298432.5374762488,890844.2388861855,1.2490533198222598
900,900,2669389.4632412954,2491510.0213961555,2057278.892054735,1.2975340745246293
1400,200,409028.7568289507,426511.16075698915,306749.983326419,1.3334271526062145
1200,400,870964.4050521728,913364.3295300674,683486.1139402064,1.2742971470644504
