P,n,Paper,Min Time,Time opt,mtsa
2000,600,848936.0219739195,944902.1210279522,608064.4823719783,1.3961282834056241
4400,200,159876.58570444415,167234.31155207774,115640.3076979828,1.3825333820625332
3400,800,636117.4856987057,814356.5441970093,483130.7867874069,1.3166569034620803
3100,800,717876.9367052757,910880.5896286754,529885.3790571559,1.3547777785124395
1400,600,1262903.3656393979,1195799.357755495,895883.58052675,1.4096735257686634
2900,200,206432.55639697894,287126.02881892957,146690.63903063358,1.4072646881977886
1000,100,303561.512400154,243103.33513379778,202897.42787492074,1.496132876496045
2300,700,835174.5132906422,1007394.0991167253,615085.0707774403,1.357819516306937
4400,200,148541.85201097812,156537.8526062006,91160.70957568646,1.6294503706956207
1000,100,269282.9462185299,270798.4766272337,198111.89335205845,1.3592467451714045
1000,100,290272.5702211247,289931.38339282706,203486.38808778382,1.4264962533803558
1000,100,271905.6362632899,301242.3729349171,203557.19945448675,1.3357701765988637
3100,700,634990.2158504293,819771.5683067203,459755.30636197346,1.381148204411349
700,500,2032526.8558424613,1638572.5165667494,1426432.1914882888,1.4249025421403276
4400,200,154079.35198178398,154731.7347082334,124828.15119872103,1.2343317633255364
1000,100,297093.18683287344,233791.51935741285,208823.83931993315,1.4226976565530207
2000,600,815276.8797300134,980618.2963692624,611572.0777420626,1.3330838823447162
600,800,3905259.1824688492,3028997.784145077,2722753.396458766,1.434305136685555
1000,100,270863.2709482964,233560.6948490859,184477.16761047777,1.4682753126404362
1000,100,301548.2028417967,304927.01742478606,203671.14899757807,1.480564156121015
1400,600,1225528.5338622646,1144910.071917733,878599.9670945829,1.3948652171191513
1000,100,296833.65684179607,229843.5551692909,198872.06496210178,1.4925859843531188
500,600,3543314.268549421,2700601.508074438,2446288.3109682505,1.448445080108715
3100,500,442098.66856325016,592664.242036752,329513.50439123606,1.3416708652958276
1000,100,264148.60906708287,249474.19225591258,188690.77568692472,1.399902078442656
600,500,2426806.865088744,1907456.3206643122,1702486.4393547198,1.4254485727407953
1000,100,288338.29242373735,313458.3803539003,213284.7444469226,1.3518936535823938
2300,700,821658.2665435091,920251.4305940352,599135.172427782,1.3714071621167416
600,500,2347781.111313779,1813092.584440388,1664170.8900696703,1.4107812637051291
2000,600,792937.1106062452,1065726.2758452878,579048.7552760205,1.3693788362057158
1400,600,1211821.130943979,1156029.9034361932,866250.1480206442,1.3989274734474264
3400,800,662317.8214577753,856828.8900384724,481527.48579925846,1.3754517467646397
3100,800,701576.3303899278,854826.8553024889,528126.9199088641,1.3284237253253346
3500,300,261954.60189741742,305534.26721782767,179479.86652842147,1.4595208196008753
600,500,2330559.9237767374,1789029.620461667,1628263.454177019,1.4313162392720309
3100,700,602051.2405153475,789861.8681644509,456130.17152091675,1.3199110212505187
600,500,2465798.8621376925,1979160.8679518548,1737959.422505103,1.4187896622945766
1400,600,1200080.0059572991,1258328.0698968915,853189.87687873,1.4065802214480272
3500,300,265003.1678356068,329153.40857130196,170411.3910135057,1.5550789548722384
2800,600,583389.5574771716,707490.2969520263,434331.7731228417,1.3431887639317883
2000,600,859870.3969212624,1034134.4882673991,626852.1525101105,1.3717275971344671
4400,300,219574.64873887296,225919.10227429838,148288.0517849619,1.480730551759399
2300,700,859374.5694100723,1054837.074866049,625988.2242487008,1.3728286509566172
600,500,2365963.0682619703,1853246.1715416394,1654907.390479427,1.4296649358587674
700,500,2006987.1913105752,1591877.0525667635,1395654.3892945878,1.4380259229686343
3500,300,257012.0021292141,304614.84774015856,180595.0249906225,1.423139990387662
1400,600,1202158.537745853,1159326.022440712,866162.0081719209,1.3879141851107852
500,600,3318514.2914749132,2558044.1526138275,2316195.021104082,1.4327439016309804
600,500,2367685.1727710357,1829933.8670287621,1641901.1237733788,1.4420388283367984
3400,800,600577.8325610148,834433.3333929613,457458.46779067,1.312857614072706
3100,800,673987.4576698332,875703.1202990005,501728.6420929929,1.3433306395629552
3500,300,254001.89720422297,319006.09130791813,170059.4023062883,1.49360690299704
2000,600,857254.3162243516,919254.1280236266,627118.506368725,1.3669733989963204
600,500,2489815.9297450604,1925943.5611173338,1721701.1902217993,1.44613707877167
3100,700,603629.8202825399,786059.8501264226,456353.4396090686,1.3227243795941024
2300,700,857540.159119952,988721.8648740171,623227.0757075116,1.375967432330245
1400,600,1151849.2254644725,1069604.4604489368,832231.2332734962,1.3840495038065224
600,500,2463623.5135333324,1874943.4357498144,1705970.5947958075,1.4441183928074743
4700,600,341741.6921048376,363877.3787950554,258750.843562544,1.3207365332597785
3500,300,262321.162223599,294015.85481548525,172946.89233511727,1.5167729161348686
2000,600,871446.7146487981,891444.2452035082,615019.976966208,1.4169405015874459
600,500,2326374.5379094966,1832286.3821836642,1636161.9575679705,1.4218485689323044
700,500,2099058.185739041,1759800.3049411047,1489679.505004374,1.409066969564623
3500,300,230465.93612592467,305127.42464638856,156127.38247990716,1.4761403955234087
600,500,2370651.4028640254,2000966.2135851495,1677736.5633240486,1.4130057451732025
2300,700,854827.1102103897,1118452.964938681,630024.7444694195,1.3568151373646276
3400,800,627205.3730354307,795646.6096245717,461973.4843982414,1.3576653081126884
3500,300,243815.8836180649,305265.1855216273,171049.4873386653,1.4254113672689794
3100,800,667357.0277175738,886555.7736590776,506680.5957916196,1.317115818644918
2000,600,839101.2834410089,900911.8230159814,606375.1036144509,1.3837990353484753
3100,700,614714.1087168474,734776.4420593068,444519.64405932213,1.382872763739576
4400,300,215327.96331530542,209573.80277953026,143655.13351526792,1.4989228581408125
600,800,3880566.564061295,3050914.75826361,2737741.125128639,1.4174337114795532
500,600,3601120.0570815178,2806350.887837574,2507408.610040442,1.4361919483970484
3500,300,229835.89981148206,278047.0705379717,173308.88468557372,1.3261634002691938
2900,900,835727.4922232939,1008129.0458967439,620907.1133263429,1.3459782861016176
1300,800,1795879.8044978974,1697164.960738338,1256655.4137501998,1.4290948694825625
2300,700,776501.633817307,948833.1893865942,571411.6450239808,1.3589181119763827
2000,600,834080.6880276176,967012.1457651432,597232.913815111,1.3965752200419232
700,500,2002342.6067644828,1652611.1837776997,1418492.0489823662,1.4115994574668036
3500,300,251864.44762578805,283445.9530427848,172711.84612353108,1.4582928344454356
3100,500,449067.8190558024,529709.4148304496,322097.5916263878,1.3941980031216497
3100,700,617593.8259617268,809663.779771488,464442.87605548766,1.3297519626244456
3400,800,643161.1060293537,804971.8751407987,472688.5403641491,1.360644591751423
3500,300,255213.95676815638,289838.9728392297,176782.64685681794,1.4436595520309328
800,100,369624.22007317387,281528.7031784608,253621.78484365094,1.4573835615147746
3100,800,692036.6034277776,953693.2267444013,518432.59265745385,1.334863226635579
1300,800,1788416.3394105842,1694771.7915761536,1263572.8269824488,1.4153646716837995
800,100,343039.2954663618,327284.86285907513,247639.86669007305,1.385234534533502
800,100,357200.58757943,326629.87480854755,254357.98510972978,1.4043222878390629
2000,600,837122.3939600325,936290.1039754336,606313.4057203446,1.3806760432180614
800,100,357621.49762862927,325097.1575191211,254446.49931810846,1.4054879850460495
800,100,377498.08390223084,288825.59478769376,261029.79914991642,1.4461876963151765
2300,700,811374.9479946423,893138.125783331,589311.7709115605,1.37681782045451
800,100,337144.6356184452,288847.2730085519,230596.45951309722,1.4620546921246045
2900,900,865802.4752629707,1104626.3386760517,638465.8630514694,1.3560669808170693
800,100,353978.51206646574,334834.0112433086,254588.93624697262,1.3903923606604685
800,100,356800.6294231396,278341.2157508114,248590.08120262725,1.4352971272908885
800,100,334365.559324559,300384.03631143743,235863.4696086559,1.417623338956802
500,600,3598060.5132486164,2684622.3067211444,2508474.0254749,1.4343622763115667
800,100,394174.9150915711,361191.14546570467,266605.93055865326,1.4784926736836137
2800,600,599336.094567212,770102.5053188865,436837.19838718756,1.3719896034036798
2000,600,801442.2235795427,856372.6168131689,582561.8632914473,1.3757203725136273
1300,800,1769218.8766298727,1651447.675060178,1259379.5782442144,1.404833703192535
3100,200,178431.97239802647,208845.05505927026,130217.13646731075,1.3702649070525323
3100,700,609217.5935832945,754807.5688461476,462394.28197654086,1.3175283893631768
3400,800,642445.0074103816,812267.2009809236,470760.7094168519,1.364695469607481
4400,300,207844.9421199258,213505.19780861377,135274.52456182026,1.5364677332496628
3100,200,204501.48529809067,267140.9368557564,138532.2505345118,1.4762012781070375
700,500,2017007.9168912605,1603382.588150188,1407343.8203771817,1.433201956541567
2300,700,813020.6503519892,912384.3761936798,598246.972023061,1.3590050403475324
3100,800,702731.2654909664,864766.2391327883,516318.19742493436,1.3610429944087608
3100,200,201007.52758643444,266839.6453586704,137386.0010519413,1.4630859479667062
1300,800,1658322.379550696,1593168.8971505903,1196429.8388371367,1.386059028051735
3100,200,192453.3207425306,325848.16646875755,154172.62620376144,1.2482976095132199
2900,900,833487.3299533642,1105560.5670377414,626818.4856033131,1.329710831918322
600,800,3951832.9650783325,3022767.273989196,2728655.7528624646,1.448270988721354
3300,700,604301.4711732038,777942.9502423933,431891.3484006417,1.3991979080178905
3100,200,170816.98790481774,251572.89647136722,114753.3996959917,1.4885571003329876
3100,700,638579.8750912881,797922.8001879214,467437.71363860153,1.366128270054403
3100,200,190662.84267362833,222843.88776497933,124711.94386995098,1.5288258426350136
500,600,3502485.766122837,2610066.17727433,2460079.907864832,1.423728454886954
4700,1000,593714.3796396225,585089.1955247276,435515.8673953451,1.3632439690209281
2700,800,845679.1339031856,1037508.6715482185,605056.3103241703,1.3976866606846843
1300,800,1695067.7602108147,1562993.3859049336,1208238.343810785,1.4029249848705918
3100,200,178874.22790245546,203432.70980630832,127382.15558806715,1.4042330111048298
3400,800,642351.1007848657,818589.7715068308,482162.8432745029,1.332228540097531
3100,800,708676.7401171534,940516.8499585984,528823.7635913902,1.340100027472917
3100,200,226254.9715344907,268090.24193499016,139779.29979442974,1.6186586416389177
3100,500,451604.7156228922,580379.8349785499,315147.7653245843,1.4329935519541601
700,500,2105363.3337614536,1692826.9561781758,1475743.877332971,1.4266454810345266
3300,700,574933.6489082113,763907.1715316343,428485.9187014672,1.3417795633764489
3100,200,180253.52181070077,214028.66541292804,129389.39423645819,1.3931089396808578
4700,600,358529.96840382006,366983.1094139121,260243.43733704792,1.3776715066189307
3100,700,561290.7058557188,769913.4966500205,423950.5753403728,1.323953164599626
1300,800,1736617.2975642642,1727964.626997577,1236262.3363370053,1.404732026949709
2900,900,824369.5762946882,1143516.298899299,625574.9868582208,1.31777899310658
3100,200,193066.64624772238,262636.5512126716,137226.72683510883,1.4069172288843603
2700,800,822103.345189545,932397.2205466719,608386.9166952531,1.3512837351190845
4400,300,212121.47144108234,211546.5965532717,137571.39163020693,1.5419010371812378
3400,800,618981.7777995114,805493.8960635058,469286.4553050371,1.318984962813751
3100,800,680307.6513871802,856857.8434419734,514701.2735603633,1.3217524151072357
500,600,3521953.6520703323,2609770.8360167798,2425500.4144578036,1.4520523810578816
3300,700,567760.7183786568,723767.5707099816,428695.65539033717,1.3243911181271424
1300,800,1733347.1077833676,1659861.1828468032,1231220.3169363819,1.4078285453381867
3100,700,584627.9404970319,705611.3309694506,437231.3139021255,1.3371136099092418
2900,900,815443.9759594621,1061505.9455768142,614544.4075093444,1.3269081387695534
2200,1000,1277685.7510270872,1453913.8211816985,930420.2621627828,1.3732350884718245
2700,800,816559.9335023649,1033510.5436962226,606367.9450805477,1.3466409959944305
2800,600,563302.7241930413,834795.4123324401,413606.2537685861,1.3619299008670476
1300,800,1751466.7901448046,1772899.2969780094,1261041.2824102384,1.388905196503331
3400,800,645596.8180598608,749612.9446851684,475315.17528793076,1.3582499604999543
3100,800,718769.747929797,813719.9775921812,521313.4180577305,1.3787670200543354
3300,700,601143.2605414474,726407.2891068952,417579.05957087834,1.4395914899545186
3100,700,595405.8713490997,768134.6004234512,443860.6566622711,1.3414252027345999
600,800,3733469.938022676,2931800.4927366166,2592264.6508137966,1.4402348683228072
500,600,3390943.314524068,2604439.9496259782,2388931.655260444,1.4194392322012173
400,800,5882126.595646819,4331841.396078618,4084130.094688149,1.4402397718175428
3400,300,261494.94291721177,338451.52720678237,184758.68613219858,1.4153323364191215
1300,800,1719355.541974957,1626230.654980178,1227364.575413174,1.4008515288916186
2900,900,820209.8521412745,1086872.5185260403,609044.482420164,1.3467158406591275
2700,800,780711.7866093192,1011184.8607936102,576058.8112919548,1.3552640308693122
3400,300,262535.53203024686,329265.54261395487,175423.49074919705,1.4965813923153193
400,800,6006324.341486339,4360558.177018941,4106611.687692959,1.4625985601430493
4600,700,444284.65855413215,444009.1100411624,309835.0977656777,1.4339390913360501
2200,1000,1206485.1801325246,1469821.8640633286,893343.1178454267,1.3505283200057967
3300,700,573642.5120961027,807397.2462335475,436294.8229612157,1.3148047648209122
4400,300,197319.97644095568,220048.5557094975,144863.04739585196,1.362113941326667
3400,300,255833.6235951698,317687.4970990131,185906.64337269965,1.3761402979143829
1300,800,1747630.8527814476,1610469.2586819779,1243131.996906896,1.4058288718573915
700,500,1987388.0339598665,1628330.8651574291,1402424.5350582604,1.4171087172810373
3100,500,462309.5418966663,677873.5934809553,336379.24306550383,1.374370004770597
1200,200,480686.31763284554,381902.12435477856,336394.2692072194,1.4289372966004423
400,800,5893145.380183432,4307966.509849601,4092983.629293697,1.43981650403043
1200,200,527226.1209849475,469350.4969664194,357874.9805474889,1.4732131320786375
3400,300,250698.0829171531,317977.52745099296,175061.14943294384,1.43206007574617
1200,200,465541.2079857962,479204.675860858,338482.57034228096,1.3753771945037843
2700,800,790557.9663378549,984364.3444817037,581744.3877607484,1.358943864299013
500,600,3524766.0019356497,2629955.0480263797,2425253.6228813785,1.4533597511949987
1200,200,474293.5677039351,546326.4354304287,342391.9787275577,1.3852356280850022
3400,300,262099.65796569487,364607.45331996854,178033.5656390913,1.4721923757738016
1200,200,429293.67301189905,422330.2895066587,296446.28254797857,1.4481330962293977
400,800,5653426.839737694,4117920.4399020495,3888396.976220695,1.4539222395015103
4600,700,411875.5652757391,415309.3989181264,307392.07211192214,1.3399030184674845
3300,700,573733.5300545006,736117.5879029265,434370.38609917474,1.3208394227950582
2900,900,843112.7742092933,1056524.0933669892,621126.2732973662,1.3573935131313473
1200,200,487567.12108808,426905.2469899285,322172.52166404005,1.5133727686326788
2200,1000,1220217.3883710175,1483963.3695008315,897097.2273772835,1.3601841039442233
1200,200,468165.9616934302,394968.6246654258,329070.5686025068,1.4226916848918825
1200,200,525685.60810663,494970.77733326395,361096.5244689435,1.455803566317189
3400,300,240833.8512482322,315083.91309145716,160719.3643175515,1.4984743890125738
400,800,5670466.483162526,4142724.688514671,3926774.6173850517,1.44405193464825
1200,200,485228.90772656404,417605.57691992476,334255.9351108503,1.4516687865711229
1200,200,491785.47403113986,495161.96914089506,354502.3776573645,1.3872557845196258
3400,300,247129.34618836336,335910.8789615315,176080.3546133319,1.4035032285745521
700,500,2051216.114393092,1803045.5848211055,1438059.9114206133,1.4263773700267892
2700,800,811906.2951271847,1037008.3501847285,595237.4211992989,1.3640041203917188
400,800,5755846.388320381,4272774.291473609,4017852.593095267,1.4325678344227657
4700,600,383007.9169458098,377788.02537550486,277514.5116622374,1.380136536470454
600,800,3725840.2540208846,2863687.6127585517,2617849.744923368,1.4232445010437185
3300,700,596505.8768405609,798931.9359004688,439108.1552362621,1.3584486412455972
4600,700,430330.2261849532,431491.0989530899,307542.53538872016,1.3992543361230823
3400,300,251932.96608402563,313136.20372641523,178406.2048233847,1.4121311886737886
2900,900,804995.8672795056,980688.2528046581,604471.0684383468,1.331735974327465
4400,300,215322.53987046343,211084.8465723694,136062.09220121102,1.5825314485980464
500,600,3340844.2267829846,2475058.791826202,2330247.453165789,1.4336864620297023
2800,600,630640.0720574609,857454.1167482103,447751.5375072218,1.4084598694366053
400,800,5730538.56985557,4252402.712173688,4001466.0300432416,1.4321097634792723
3400,300,258012.96251896917,328279.5459451033,177791.60630363494,1.4512100311323535
2200,1000,1190801.2719598042,1471887.9539832624,878427.9336299232,1.3556049692534962
3400,300,255345.87602787078,299742.4966631037,181982.13647025375,1.4031370385060231
400,800,5920015.315703079,4383147.587162008,4098384.1678332747,1.4444754501462123
3300,700,531225.8032511874,697679.4563753335,398256.60107731994,1.333878212725599
2700,800,794006.8452807636,1029478.9814303465,592809.7822286284,1.339395652844574
4900,900,475234.3377278746,487536.15856682346,367475.6384992642,1.2932403891280704
4600,700,409911.67955524015,421791.76567920955,299567.586213891,1.3683445687029823
2900,900,852442.573960522,1064211.0472632884,614045.2004432589,1.388240757105783
400,800,5752716.038988372,4182030.2649624515,3988934.8700928153,1.4421684550729497
3100,500,435490.21831925504,600883.2874192125,320304.65622182464,1.3596125122129337
4600,600,357335.91310605814,369222.2782677992,264375.86190086015,1.3516207967581308
1900,400,574581.042250148,629150.7697045534,416068.08362533816,1.3809784140221337
2200,1000,1259198.85909221,1486231.830757811,917077.5914998649,1.373055966870602
400,800,5820328.618049742,4223885.759820531,4040178.989947411,1.4406115750147748
2700,800,812846.5421113909,1077577.2076302464,607168.0248641889,1.3387505745105863
3300,700,537698.0972742152,694984.7482054015,410732.4463929058,1.3091200902103906
4600,700,416290.44345858623,419628.4909428109,312994.1121243504,1.3300264360666214
4400,300,189768.6538221444,205407.29877063906,137859.34009079728,1.376538243235159
2900,900,852101.8107668518,1092356.9715480146,627736.9176583022,1.3574186682305
4600,600,375280.0012694727,380085.48077892803,265900.9033661142,1.411352863110647
600,800,3831712.358123898,2962013.4496337622,2678568.395396845,1.4305075669184875
4900,900,543588.6286597907,541227.6903622093,377867.5516018901,1.438569219175769
800,700,2531501.156742767,2083655.5119984834,1781551.8121526472,1.420952867873069
2700,800,793271.501835227,952348.2378274862,590953.3140878244,1.342359003535997
3300,700,568811.0896309317,706596.6862641692,416960.01080395165,1.364186192661958
4700,1000,560595.0930140559,579093.0712886641,418160.6083531784,1.3406214784836388
2800,900,850175.8082375091,968421.5171765924,643082.3673737124,1.3220325286005692
2200,1000,1213264.8092539955,1440445.0870802675,915997.1011694297,1.3245290926194546
4600,700,409286.06375442684,426039.06568864576,311613.5378537558,1.3134412149529588
4600,600,387229.37066704617,373965.0738136967,277514.5116622374,1.3953481868304696
1900,400,542649.1804276791,602860.5607865549,400675.0942532071,1.3543371879379937
2400,1000,1157126.8529362457,1339262.3315182535,852885.2403158842,1.3567204569136162
2700,800,815605.0064436895,936834.2454218607,598545.0355477646,1.3626460132565967
1600,1000,1791561.1727601604,1765244.378320748,1279327.8604738263,1.4003925249440106
4900,900,498524.84394103393,499488.6539757471,370974.2057652261,1.3438261641741454
 " ]  
     8 6 5   - >   8 9 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 2800,900,896362.1230198189,1171753.4826103775,661268.2153033076,1.3555197456582415
4600,700,421842.98792718846,439037.10515456094,315012.37223470974,1.3391314916764008
2800,600,600403.49921125,753870.3251689143,447941.790263375,1.3403605384937016
4600,600,434145.2432677157,432640.2522682139,314954.4837664354,1.3784380462723305
2200,300,390352.79601019574,476018.85337800323,285536.151295216,1.3670871244832663
2200,1000,1239339.2975830664,1458890.001018577,913441.3915116418,1.3567803135481966
4400,300,205067.75821559367,205331.2549935747,137384.4230528088,1.4926565447435645
2200,300,376896.1772097136,443838.3459320605,271109.03115785,1.3902014831452454
3100,500,435906.53049300663,540021.3992535638,317787.3142787185,1.3716926727625463
4700,600,398291.78390000714,406303.3060516616,314954.4837664354,1.264601091360786
2200,300,417016.68235205376,466582.43126374966,287310.26703053585,1.4514506796505553
800,700,2540989.0916469013,2083782.1697380985,1767504.4146435524,1.4376140000529138
1900,400,571141.8731777593,633846.8180037686,416199.7330700866,1.3722783264774008
600,800,3801220.0499722497,2970117.9912484824,2667644.0200288277,1.424935269260991
2400,1000,1104247.1776301449,1394246.1976897442,818897.8580249745,1.3484553254216327
2200,300,403458.3670685592,471821.56778335193,270549.0491236405,1.4912577529857787
1600,1000,1701504.131429064,1784524.9372984632,1228346.7870374618,1.3851985037000565
4600,600,353925.2529273892,357772.7486376537,272660.2201603152,1.2980450639968413
4600,700,368469.4457990514,381621.58561866696,285705.8225119904,1.2896812622136449
2800,900,865716.6843979656,1116310.4162475958,649204.8600891456,1.333503086035261
2200,300,372483.29274571175,463752.3650554155,275142.78326041385,1.3537818013317406
2200,1000,1256482.759378998,1418654.5205156535,924880.2267858812,1.3585356492542748
4900,900,498197.3154254771,493033.1568584104,370238.25752833474,1.3456127380011491
2200,300,351815.0269685515,448191.64563691546,248384.47212712505,1.4164131274216285
4600,600,366863.3271059233,357743.6807860983,267399.9899853078,1.3719646254514837
2200,300,367502.3351157722,436159.52176721947,272124.18440242205,1.350494943780165
2200,300,385593.6776971458,464332.17578602076,275718.68018159457,1.3985040021342952
1600,1000,1696159.4487991852,1838888.7065090549,1233508.6876437648,1.3750689117878618
4600,700,396849.125833816,406863.11645755806,294655.88545578026,1.3468223287648267
2400,1000,1102007.4677572895,1433171.9327863355,822339.1250958432,1.3400888199608052
2200,300,380079.0860832407,419353.9897630741,274768.8461056176,1.383268487203761
4400,300,204936.42393626162,208744.45884542027,140622.55999974153,1.4573509679857792
2800,900,856652.5891085654,1177309.1682961842,647916.9506745858,1.3221641881982749
1900,400,581766.4656277124,634489.3614327777,410915.5035770977,1.4157812508005285
2200,300,386231.6870234252,427691.65965874883,281245.11999948305,1.3732920486731828
4600,600,342171.6969302435,348229.0494094349,263641.34939758736,1.297868098885458
800,700,2503507.311150847,2074622.2482954748,1768369.5784851408,1.4157149849272208
2200,1000,1258691.324646762,1545762.2831595405,937002.4169182178,1.3433170522511273
2800,600,588500.1196284073,707352.2488154678,439299.9835472914,1.3396315539926584
400,400,2882687.5382822687,2073140.7566390296,1976323.3972203562,1.458611248713995
4900,900,484287.79763180343,482963.072579654,363709.95546471403,1.3315219733620611
3100,500,447564.27175996435,572520.8723667377,333232.4884300257,1.343099149391452
400,400,2743469.603140341,1999476.5119241888,1903206.6977027336,1.441498501687624
400,400,2858397.1183437165,2072574.4208476243,1976948.732082911,1.4458630474104972
1600,1000,1657303.1827842053,1715358.474452876,1207838.4087411445,1.372123266481905
400,400,2804239.7364995587,2045761.3173915215,1951848.6419912141,1.4367096280779037
4600,700,400731.7558492794,405421.58792847645,299123.4860115305,1.3396866999398107
1800,100,154646.0991730717,163095.54737801763,112720.79326384487,1.3719394150384705
1800,100,144245.72055748155,176982.60222188072,110062.16297336579,1.3105840977556285
400,400,3032166.464636184,2218256.107247603,2076195.5264696907,1.4604435979071786
1800,100,168829.92485376334,212493.2938329762,113047.99338210211,1.4934358390875488
4600,600,379975.57587931765,389763.0338559333,259666.48426743958,1.4633216025213618
600,800,3923141.268380774,3076268.531733229,2732256.1118888496,1.4358614667600278
400,400,2960981.6561530386,2141694.5676736375,2050458.341820619,1.4440584311134839
1800,100,149410.3643601783,205202.3820889557,113087.33303027043,1.3211945171629893
2400,1000,1117589.2548546912,1361078.2905776731,805225.6058274296,1.387920660702642
1800,100,169746.598091346,165018.82498617703,116013.24406662953,1.4631656881679471
400,400,2773090.568226115,1996797.7840324922,1911028.2708480156,1.451098662708721
2800,900,846978.4616530244,1075330.2448193715,636492.4220632496,1.3306968508870296
1800,100,162402.68765160858,172907.46070564337,102487.31533915432,1.5846125651177454
1800,100,187877.57282015844,217775.0320685669,113150.63833198782,1.660419910923695
400,400,2830369.0680494667,2059059.5050651224,1938985.5242137604,1.4597164510535239
1800,100,143850.9206906642,159784.51691981117,110484.480534501,1.3020011497971777
2200,1000,1172406.9853778514,1315413.1278816022,869466.6881677023,1.3484208208695836
400,400,2884968.529827752,2101200.7166871238,1998173.421784777,1.4438028743525604
1800,100,151830.3534737669,159207.45452472905,104828.20871495818,1.4483730604098541
1800,100,156062.1865396157,234119.6800541859,118491.52469273478,1.3170746763897836
400,400,3034352.3839365677,2188030.4373062733,2087288.4792998987,1.4537292827651334
500,100,576865.8563305956,427737.6414490867,405794.8557498415,1.4215701558479426
1900,400,602657.5272702648,706269.3505964987,437093.7950462507,1.3787830760820916
500,100,550823.1905682725,459473.5629396336,396223.7867041169,1.3901820361421255
1600,1000,1743003.936807354,1885715.4274944484,1260981.6883123142,1.382259514918233
4900,900,493517.7486122211,494765.4002174558,360454.8977588726,1.369152567160736
500,100,582148.9413332778,464774.7062148451,406972.77617556765,1.4304370597067637
