P,n,Paper,Min Time,Time opt,mtsa
700,500,1593112.905609458,1584155.6080585783,1395654.3892945878,1.1414809553349898
1200,300,572960.4269779332,682021.1430904535,496006.5900600076,1.1551468034096393
2100,400,433783.97225335985,589116.2073652133,376442.5518514964,1.152324491797846
4500,700,387287.62236729334,438863.96174976183,316720.3221604706,1.2228063539638259
400,400,2370294.2102039745,2197425.180440108,2076195.5264696907,1.1416526911770981
3600,600,391277.9792802282,626492.5491582197,321693.7529311225,1.2163058054907405
2900,500,433685.6878770802,699260.9647068445,359577.81155278,1.2060969112756905
100,600,12972647.397187643,11580975.10552039,11580975.10552041,1.1201688354380324
700,800,2523810.842537958,2614071.631650789,2221941.1292689685,1.1358585559682701
4400,300,202657.1838305248,212511.582596668,148288.0517849619,1.3666453998897068
900,500,1323548.4238720138,1393602.8350555769,1147800.7934811995,1.1531168399507583
2700,400,360304.38242909336,547430.1739054275,307584.5224399542,1.1713995865947089
2100,400,422812.80506337574,566912.722705807,362515.56146718736,1.1663300834649717
2400,1000,935411.3672575593,1430387.375673813,818897.8580249745,1.142280881664037
1200,300,593088.6556625774,652417.6646839661,504428.43597742537,1.1757637225850601
900,500,1315026.0403554589,1361594.1160672386,1137313.7298638716,1.1562561902007973
4400,300,187068.79480359866,221703.9053115242,143655.13351526792,1.302207517587366
2900,500,392138.7383832511,622961.7256330507,342394.6325129849,1.1452829604984527
400,400,2328257.2818854875,2145728.308813438,2050458.341820619,1.1354813869655154
2100,400,435635.85830598685,586733.3485604572,376561.66325388785,1.1568778790215553
700,500,1711664.9551476515,1781800.215366215,1489679.505004374,1.1490155764361043
3200,300,240465.07064115856,346655.11925868527,197525.80858349337,1.2173855779434257
2600,800,748938.7633144096,1009494.2360745235,628327.7068750999,1.1919556548590735
3600,600,464845.94781737705,669443.95277481,348251.1958389503,1.3348007225001643
2700,400,352214.2698578167,502863.5550637965,303771.60619564727,1.1594706768971996
700,800,2556102.225176443,2496875.4231527443,2243871.209934315,1.139148367276956
900,500,1258848.3596700793,1367436.3276262693,1090774.638378647,1.154086568735464
4400,300,196366.69080571874,213297.90830861116,135274.52456182026,1.4516161963369492
100,600,14141326.91162193,12537043.050202204,12537043.05020221,1.1279634962563079
1200,300,527924.183157088,601611.7000522013,455371.5322330626,1.1593262770912354
4500,700,366203.82145423203,426072.6193496432,314223.0070477426,1.1654265067821452
2100,400,442240.8214012499,588176.314416616,371780.6937126122,1.1895206740969277
2700,400,340473.8618088065,456842.4988644765,283115.2993848912,1.2025978905009198
2900,500,409227.9881393292,565429.8784701778,339703.68078069907,1.2046616250929367
900,500,1301690.983216824,1473131.5054345706,1118491.0422160325,1.1637920502589123
400,400,2143613.6004877626,2014875.4408694005,1911028.2708480156,1.1217069015606649
4400,300,180627.32634418813,212451.19657638052,137571.39163020693,1.312971572096297
3600,600,405640.6470745078,572435.9101567141,348399.1702048472,1.164298545361071
700,800,2601534.2909048004,2638320.1588026024,2295915.76748301,1.1331139964933632
2100,400,476122.86458354606,626034.7369100868,395465.81456565537,1.2039545443554387
1200,300,592178.4331594282,631053.4619678394,498894.33807110705,1.1869816671982865
4700,1000,526126.2095843863,580200.7752761696,418160.6083531784,1.2581917069051616
2700,400,330334.3706388614,511238.5579569475,287257.1146983349,1.1499606232060235
4400,300,189261.4769567237,224988.6186434007,144863.04739585196,1.3064855417513677
700,500,1599529.6749428432,1645302.554909082,1418492.0489823662,1.1276268175703588
3700,400,255828.27919735192,350111.16606667166,213656.58348328175,1.1973807454305287
3200,300,250235.380994406,361869.8617409713,186002.47127250285,1.3453336360665809
2900,500,417919.34204924025,619889.4379825812,356214.03935623437,1.173225352949374
100,600,14151378.323922357,12542370.127374502,12542370.127374498,1.1282858168119356
400,400,2216036.8940549335,2066271.2300084701,1938985.5242137604,1.1428847025320186
2100,400,475404.39064479497,582761.4743284765,390563.49368011794,1.2172268999471927
2400,1000,940519.9195606734,1437996.1462799993,822339.1250958432,1.143712965683174
2700,400,352956.69651637983,480046.08723092306,296025.69211626326,1.1923177815855155
4500,700,377663.2274636292,446237.89586519566,314376.8139529139,1.201307509656848
700,800,2630680.6065740604,2643946.0938744578,2286552.0171675663,1.1505010980825088
3700,400,254837.5815173842,347857.0119475442,205752.07542732256,1.238566274425747
4400,300,175992.68150821904,206322.5922735027,136062.09220121102,1.2934732860638212
1200,300,585199.3547559945,671447.5389746028,505484.24699959,1.1577004787578853
400,400,2245351.587711065,2118300.9946358483,1998173.421784777,1.1237020587059494
3600,600,412812.23038814944,578533.3851269576,341677.76498122665,1.2081916726739044
2100,400,421223.5666047439,576094.8936971374,364005.38492343156,1.1571904813807854
2900,500,419416.6868178587,603243.4010953767,352959.43340602913,1.1882858116881099
2700,400,365533.1846326963,544630.6342870923,309227.9228592443,1.1820833683220817
4400,300,191984.89174444645,209825.51830073778,137859.34009079728,1.3926143242670452
100,600,13888943.857010419,12300399.539324163,12300399.539324159,1.1291457495025028
4300,100,69607.57080658463,70657.02043245321,47185.44834300483,1.4751914679412779
700,500,1600826.2366137519,1595042.3626288811,1407343.8203771817,1.1374805597858204
3700,400,266235.75616030063,354604.07094768493,213724.1872522066,1.2456978294465446
2100,400,420233.16841956263,612187.1999326178,369330.57604071626,1.1378239324903192
4300,100,85689.53712168358,90957.20677049075,82739.16147748545,1.035658756887462
4400,300,181046.76840678178,209689.4593127724,137384.4230528088,1.3178114693336793
1200,300,592000.4441441372,633192.4044390401,503742.8845269656,1.1752035856547114
3200,300,236383.43760751683,359710.91137137596,189160.6634915345,1.249643732710293
2900,500,403200.77294731257,641104.6861194817,338516.2670830284,1.191082415098294
4300,100,61381.52312970909,88176.29070956077,54290.25884700422,1.13061761784354
700,800,2653765.2515825215,2733377.60082443,2341933.8101904425,1.133151261592112
400,400,2359297.156775286,2196043.775430246,2087288.4792998987,1.1303167627153397
4300,100,82210.39724280148,92521.1071634113,70156.3045836674,1.1718176681435457
2100,400,429627.7304005632,621064.3215695741,380604.4612923385,1.1288037164403346
3700,400,263057.84953223035,355568.0390466028,211010.6639990502,1.246656659653061
4300,100,61198.08386179614,82794.8152553494,48563.68356277515,1.2601614904826837
1200,300,600790.1326175833,651417.0505424574,515616.0533323856,1.1651889593714633
3600,600,399761.5507758594,584552.1528627801,336875.05756358383,1.1866760147429614
4500,700,376818.9718916868,422505.34310751036,306224.6436853108,1.230531179191841
4400,300,174957.84563016472,205798.11041816435,140622.55999974153,1.2441662677061653
700,500,1686152.6087167985,1670433.2669428831,1475743.877332971,1.1425780818851083
4300,100,92031.99413296918,97220.18430179484,67742.26274582943,1.358560969217627
100,600,13786821.503881147,12127502.072289025,12127502.072289018,1.1368228528596689
4300,100,112260.45068014672,131239.09896415097,96621.71431835281,1.1618552979743955
4700,1000,517032.91929638945,560742.7885833492,419917.85111277096,1.2312715878266813
700,800,2590869.435319377,2571356.5792522985,2279391.3543387516,1.1366496720221986
1400,200,325957.5155313439,344580.7222787515,288337.9450347595,1.1304704120439273
2900,500,429088.65953063103,739668.3841900748,347117.90965325147,1.2361467028862414
4300,100,65809.27723492502,75521.12539511967,50459.111537190256,1.3042099876534907
3700,400,285433.3011826147,377787.12627258175,224453.57042915575,1.2716808230622731
2100,400,456122.7334748938,627178.4052943534,397578.7579618855,1.1472512661720744
4300,100,65886.74978883163,77368.96724155205,54138.05797390288,1.2170135437919138
2400,1000,922783.8304144631,1362160.7431534997,805225.6058274296,1.1459941459092493
4300,100,105662.076028271,103791.74766367085,100419.32952364009,1.0522085392274672
3200,300,215366.51740663548,352693.43117791344,170764.32458739847,1.2611915160090086
2600,800,719819.7109338962,1000864.3932049917,631786.4134912244,1.139340282669587
1400,200,368389.93482361105,444271.71018411085,306749.983326419,1.2009452480771603
3600,600,401542.4596072178,603268.3205346373,331796.06323061726,1.2102086314632456
700,500,1663862.8840767564,1676535.816511344,1462260.5098249777,1.1378703540834247
100,600,13438147.160350405,11944658.276302207,11944658.27630222,1.1250340402798473
3700,400,271300.0871046487,370072.14832670975,221671.17208871557,1.2238852916610692
4500,700,395766.37182138785,437996.64820449793,319949.53683822486,1.2369649780787089
100,900,20226788.035666943,18006306.286463954,18006306.286463946,1.1233168931971473
700,800,2611061.5500782533,2589931.25300354,2308673.708541378,1.130979029396027
1400,200,352616.54522467556,437121.4696676303,290127.9174362408,1.2153830225668214
900,400,1002646.4028427965,1038360.3390866363,878365.9543201583,1.1414905119117797
3700,400,262602.32653300103,353101.72060585656,206597.65090248818,1.2710808926716521
4400,800,476252.6784678461,521051.59532856767,371284.55406255904,1.2827161088624244
3700,700,465153.55564527144,683355.6048681734,385200.3918167886,1.207562519475605
1400,200,341203.12954051443,487166.7020572669,293478.8389093352,1.162615781119138
3600,600,409025.74501519627,570951.2296993957,336840.78095574706,1.2142999545798245
100,900,21049813.435500998,18515510.02849263,18515510.028492615,1.1368746204186904
3200,300,226902.2218001873,356333.1657219287,187085.37677666516,1.2128271365166818
900,400,968155.141899874,1030536.7656824497,845869.6434234371,1.1445677823139724
700,500,1609227.5805828574,1612829.8651715906,1402424.5350582604,1.1474610863935049
100,600,13620865.079014339,12126268.114406899,12126268.114406893,1.1232528384253482
3700,400,248694.1281823336,351624.7534253426,209620.0566717579,1.1864042598355053
2400,1000,983934.9182810092,1386183.2900936224,840654.4588748761,1.1704391832976158
900,400,1018056.8040047024,1067781.7822047416,878643.8809257383,1.1586682911079729
1400,200,296300.40185481566,402935.5227298554,254096.81361255306,1.16609255205622
4500,700,378145.57082504034,429682.1415315751,318538.2831393948,1.1871275474275125
4700,1000,523347.39825394657,574903.1218403458,411179.0327629428,1.272796900020124
900,400,1001613.1298999338,1028128.1638956928,867488.2853294285,1.1546128597224474
100,900,20453998.20827993,18177736.082496088,18177736.082496077,1.125222531312672
4400,1000,548971.4106681106,618505.7567915636,465210.1310813914,1.180050420209066
3700,400,259273.61477656022,368437.34473943943,216018.74830105697,1.20023663138359
900,400,1064567.352619072,1135651.6373069081,922753.5673198625,1.1536854370675667
1400,200,332841.90798708797,377014.2784713797,276147.8757120343,1.2053031627669444
3200,300,229506.66583814728,348533.05363211443,189556.59262484626,1.2107553879298025
3600,600,377184.0356762871,516155.304783706,323645.4796063596,1.1654234631518563
100,600,13062137.481606998,11651237.265828967,11651237.265828945,1.1210944540556202
700,500,1677470.3844911174,1763540.8412211223,1438059.9114206133,1.1664815708783636
3700,700,442634.9186223761,646046.0369034786,382163.116679687,1.1582355787447014
4400,800,439571.52219237457,493294.48902602884,373328.3352448144,1.1774394834084063
900,400,1045785.5786140083,1055310.815244132,911314.8185869418,1.1475568675988095
3700,400,269252.26642398647,367433.1645912249,225652.80857296204,1.19321478038208
900,400,984817.1370083045,1015639.5312148196,849345.8981546736,1.1595006688652545
1400,200,324123.9683646149,340402.39101969375,282060.48737357726,1.149129292736867
1900,200,247334.62207538547,282872.01877117774,212459.5384466649,1.1641492958315707
100,900,20435378.195233483,18141674.618888363,18141674.6188884,1.1264328472718261
1000,800,1907100.5235026134,1975140.9760580396,1633652.0378752595,1.167384779186517
900,400,996455.8205551917,1079756.5937016488,861771.3440950047,1.1562879496783764
4500,700,390311.89258244884,449776.758499914,322012.6471732588,1.2121011271102082
2200,300,332723.0260500192,455024.7976843049,285536.151295216,1.1652570945596892
3000,400,307097.06594098784,464350.45988744876,263509.7862960475,1.165410477757251
1400,200,354765.94862227084,448719.73311542004,309511.3066876658,1.1462132108158245
900,400,1019944.875143432,1025787.300601112,888077.0763487899,1.1484868850987562
2400,1000,979910.5702752433,1327466.0112400637,839664.0094053105,1.1670270004418337
3700,700,440836.38511553605,638866.4377223257,382350.1791319223,1.1529650283318795
1900,200,263691.8419948067,360356.37854379957,226026.3035036772,1.1666422797137712
3200,300,222314.24851720678,318409.4641340146,188903.5816976121,1.1768662431878973
900,400,1059513.805855607,1097286.6387192197,927683.7685777327,1.1421066550296421
100,900,20066008.54810573,17821787.81777099,17821787.817770988,1.125925678909549
3000,400,296365.7081557748,442466.66908867954,253760.89302703115,1.1678935419107517
1400,200,328551.83515685046,371923.5821264651,286505.0872378717,1.1467574217419367
4400,800,470180.2904969141,528593.4204635108,372089.42084488156,1.2636217644385142
1900,200,267934.8216830395,382274.39838802937,213778.46547933534,1.2533293336271005
1000,800,1910317.946606998,1986866.0041210656,1642644.6750771834,1.1629526309560754
4700,1000,560491.3783456236,611006.5760851714,429270.36197866016,1.305683848663856
2200,300,320152.69293058955,426597.3030034016,271109.03115785,1.180900140298847
4400,1000,548634.8206072777,631105.3576452986,446671.55892271333,1.2282734587590047
3000,400,310784.33054825745,442503.7342605733,263593.1642777215,1.1790303113506213
4300,900,484833.96513133944,557915.8461105783,418751.3089875336,1.1578088348036022
2600,800,732858.1261734727,1025730.9697504202,629689.7891221072,1.163839939655365
1400,200,360161.3612120942,433232.75537625054,303859.18084916956,1.185290371038261
4500,700,361595.44675360946,392632.82928517414,292054.8407900346,1.2381080408578788
3700,700,438952.8518979266,633579.2602636106,372435.3774551077,1.178601385554026
100,900,19872271.403649893,17662289.990184743,17662289.990184758,1.1251242853952268
2100,700,777645.8911020639,1061505.1676505015,678686.4046295799,1.1458103268275945
1900,200,263608.8122622112,416270.86368857254,216247.5655121417,1.21901401126946
3200,300,238090.16492761718,319320.671419191,193356.0199996446,1.2313563597764103
3000,400,314682.5153806779,484931.4040783477,260246.48559882856,1.209171046658293
2200,300,336916.79928283766,466418.37825426605,287310.26703053585,1.1726584043271573
1000,800,1876872.20747716,1997365.299621074,1637193.4517174787,1.1463961119000623
1900,200,237604.76775471118,351785.739115358,187229.23108293384,1.2690580759233228
2400,1000,972293.3046550706,1394250.1581983825,837321.2755523383,1.1611950311589756
100,900,20308426.511625756,18012661.925623603,18012661.92562362,1.12745282154751
4400,800,427443.9012146426,461958.2902133643,353490.63420188136,1.2092085612953636
3000,400,326130.293082567,547511.7452903809,276826.0701959588,1.178105417787085
2100,700,776776.5378429221,1082888.957734322,673335.0151023057,1.153625640165022
1900,200,257637.8972299747,310248.52188327047,203477.38210360424,1.2661746213089848
4500,700,377464.0760616158,418225.2381692509,301203.79402146424,1.2531849981767398
3700,700,455014.0928815025,671317.1313748222,389127.8150735167,1.1693178314573534
2200,300,324541.538389194,444581.43120654195,270549.0491236405,1.1995663612215433
1000,800,1786971.5438764484,1952167.7751506339,1555358.790488278,1.14891274913839
3000,400,317601.1458424326,450262.17036425235,273394.44557608257,1.1616956781005554
100,900,19654729.157276645,17529660.98471203,17529660.984712057,1.1212269977393117
1900,200,243666.29435493128,289215.22502596857,207834.04332789904,1.1724079965595426
4700,1000,506709.9832478639,570964.4065822162,428764.6005473926,1.18179062030998
4400,1000,538512.010446255,606352.0427845252,448548.61368864175,1.200565544095207
2100,700,780382.3672273742,1084473.2487840364,673664.6013276727,1.1584137947717303
3000,400,300443.8383145793,462940.6539047983,254803.76944640206,1.179118499570618
1900,200,267725.557687721,367140.012379971,228060.9628224906,1.173921018197678
4400,800,425393.8178192096,502417.88594540785,356979.51067136833,1.1916477139519157
4200,600,345125.19148516096,413492.2945233116,289554.5154152278,1.1919178362328198
2200,300,336094.8574700233,470472.5063361493,275142.78326041385,1.2215288857928002
1000,800,1828161.3541530694,1931779.3351256228,1570709.8469540207,1.16390774381297
100,900,20027850.090973735,17807310.8128545,17807310.81285451,1.1246981816320234
1900,200,244537.43767059644,322790.1406496047,211109.0116489581,1.1583467506220182
3700,700,441577.21226708987,634895.3147984288,387411.4254398045,1.1398146344439746
4500,700,375122.6525397991,423364.09490803775,305770.67458956456,1.2268104292320563
2600,800,693708.9220494626,1060409.8613382329,598214.9194185684,1.1596315964899522
1300,100,175974.35796172524,211565.67401574322,156074.9445191698,1.1274990902855089
2400,1000,981970.8398982981,1275867.4597922883,847806.8745537244,1.1582482631026034
3000,400,300547.83457221667,491254.5045836381,258531.4032285014,1.1625196429486722
1300,100,175152.2253663311,224478.00502652413,152393.764116968,1.149339845900093
1300,100,178076.29265461993,252147.45903494107,156527.99083675677,1.137664207549536
1900,200,260797.69713872712,396920.2329506877,223896.2385204407,1.164815000297191
1300,100,186210.70696409114,256457.1046253265,156582.46111883596,1.189218164241072
2100,700,754293.4919111975,988975.9569083946,656195.6650399517,1.1494947804406377
100,900,20487237.745873053,18204370.612090778,18204370.612090766,1.125402145585087
2200,300,297446.7260158526,424265.3811951096,248384.47212712505,1.1975254470159356
1300,100,197095.72488934404,205255.6278153353,160633.72255379474,1.226988466405854
1300,100,180221.47856782196,212679.434521342,141905.51354652137,1.2700104038504418
3000,400,317277.9469287767,447371.4442367401,266423.12290463696,1.1908799186410806
1300,100,196688.02814654555,265914.758125291,156670.1146135216,1.255427869135995
1000,800,1852640.6067228436,2037995.607428856,1607141.037238107,1.152755460657411
4300,900,555397.6970250506,637753.9555876085,430593.2564765724,1.289842998401134
1300,100,179946.01533522122,196321.71177055308,152978.51150930906,1.1762829534674295
1300,100,184062.22327115852,199938.89664927582,145146.75052840365,1.2681112226149323
3700,700,451166.55888618215,649141.6284619785,391637.0033188283,1.1520018666849294
4500,900,461760.9309148088,515571.8069103664,400140.1396991988,1.153998024946792
1300,100,196422.17603238625,284072.8250967257,164065.1880360943,1.1972203145811373
1300,400,705812.6103172377,795609.6271885309,608099.5068370326,1.160686042961044
2200,300,336327.19598112634,430366.01799828943,272124.18440242205,1.2359327662100026
4900,100,63514.56311778267,66663.83619188484,42511.79157511906,1.4940457874035102
3000,400,321214.32585896534,522591.81510726735,278305.13057331985,1.1541803961617625
4400,1000,555345.9275731407,601443.9813613426,439213.9668149616,1.2644086243439177
4700,1000,531278.9232274031,600464.7090065044,427568.310920343,1.2425591646018446
2100,700,783399.8712587248,1121611.5893380763,685606.1503676246,1.1426383366582444
4900,100,84885.76295291129,87150.80983288115,82739.16147748545,1.0259442014771925
1000,800,1852792.5743500271,2016253.5456122132,1600586.4120172965,1.157571100466149
4900,100,60186.755745189184,62760.55449075754,54290.25884700422,1.1086105873026306
4200,600,361829.9666733672,418155.74435395084,291224.7989247917,1.2424421546834312
2400,1000,976747.6357403859,1411238.799741428,858918.882175033,1.137182632738235
4900,100,84322.27754599447,85552.20045032274,70156.3045836674,1.201920170202707
1300,400,674930.4203432279,762749.1812953876,585602.0608316103,1.1525410607072708
2200,300,314753.5787757929,449004.57849324896,275718.68018159457,1.1415750959220068
4900,100,57789.445427808336,62740.77515800632,43958.40781420668,1.3146391851147001
4900,100,86239.5555267484,88218.4610662589,67742.26274582943,1.2730539552586433
3700,700,414531.6640018187,558289.2001597364,355201.83339328534,1.1670313186217212
3900,900,528559.5808156058,703057.6267596415,461700.1611913832,1.1448113413079537
4900,100,105167.57167313466,109436.51249979855,96621.71431835281,1.0884465507062382
2100,700,781301.4801801055,1054088.7198701133,682582.0352987031,1.1446264914343989
4400,800,445428.16395626747,493283.93124003906,363769.63909484015,1.2244786702502617
1000,800,1888586.559076811,2075175.1612547368,1639353.6671333099,1.1520311918899888
4900,100,61796.79853034951,65625.89608567959,50459.111537190256,1.2246905791197482
2400,900,858157.0421254731,1140523.5302353369,750262.7619359978,1.1438086569977992
1300,400,699155.2201771997,815563.7221282936,608291.9175639726,1.1493745025860402
4900,100,60637.483767787046,64832.49802930533,54138.05797390288,1.1200528064197868
2600,800,704129.8254723749,1009832.4442335673,604119.1719053925,1.1655478889232214
2200,300,314760.7139384956,436805.72911811207,274768.8461056176,1.145547315133047
4900,100,104685.39646738817,105324.9835501811,100419.32952364009,1.042482527656628
1200,200,387065.7480318626,399815.9995090445,336394.2692072194,1.1506312189683274
2100,700,797668.0256656024,1149124.3424529694,690027.1010855547,1.1559952129571525
1200,200,415814.73138335405,476037.6430408083,357874.9805474889,1.1618994173530293
4400,1000,576100.1806249084,655269.7475764531,458538.79574993247,1.2563826353726653
1000,800,1832094.2293446981,1978781.485594255,1595573.948037126,1.1482352363540023
2400,1000,917985.2835259427,1216385.6811169202,797011.1308203938,1.1517847719153251
1200,200,409052.02222329384,465632.1292348207,338482.57034228096,1.2084876979327221
4700,1000,512485.0649754874,558823.2855253754,432922.65934658266,1.1837797211838936
3700,700,426225.6778456336,600330.0128373583,366328.9386747538,1.1635053440974785
1500,100,159001.14605584837,177254.76400038536,135264.95191661385,1.1754792634966305
1200,200,403965.44294480095,536035.1826419238,342391.9787275577,1.179833255574709
1300,400,699018.3639654416,792532.4476684635,600568.8129203736,1.1639271785798189
3900,900,589927.0473218473,783275.0468422456,474756.6673972465,1.2425882306319112
1500,100,155122.12338326586,216301.45901709137,132074.59556803893,1.174503868182234
1200,200,362814.84288954356,433190.4632433294,296446.28254797857,1.2238805620064523
1500,100,154145.16853834165,218877.28926266983,135657.59205852254,1.1362811782170186
4400,800,431412.89821398363,506317.7299402962,372580.3788939341,1.1579055759584107
2200,300,327122.5756835128,422735.7645651762,281245.11999948305,1.1631226727920259
1200,200,388656.32987492543,429525.86745432025,322172.52166404005,1.2063608897105582
1500,100,156917.88627829571,229917.20613545534,135704.79963632452,1.1563178804200012
2100,700,710800.4430662895,975773.6776338994,625831.8016929313,1.1357691334053501
1200,200,379309.2538804791,398159.99774339877,329070.5686025068,1.1526684245611065
2400,900,895864.1505358606,1288136.0829963968,771479.5845205256,1.161228590504621
1500,100,164201.4944144097,188055.7630710858,139215.89287995544,1.1794737728399955
4200,600,362797.71278898395,415722.52010901785,277514.5116622374,1.3073107803117143
1200,200,421498.4312594864,499603.60397639574,361096.5244689435,1.167273575616311
1000,800,1865069.4259096335,1924133.840857127,1616071.5959789646,1.154075989300359
1500,100,172057.6971337052,187908.19886913785,122984.77840698518,1.3990161982837124
1500,100,179122.96973347894,226184.317760162,135780.76599838538,1.3192072412937261
1200,200,391032.7460109967,422589.0241404786,334255.9351108503,1.1698602924771322
1500,100,157680.00765157526,168496.25618625828,132581.37664140118,1.1893073646237622
1500,100,158015.45618275632,187277.23922212966,125793.85045794981,1.2561461121311133
1200,200,414633.0354427303,485111.4122248076,354502.3776573645,1.1696198998233056
1500,100,179202.64977798465,273993.3705555704,142189.82963128173,1.260305678983387
3700,700,440244.25883068366,573440.5834639444,371883.2528792001,1.1838238356317956
4300,900,503500.7394668696,567787.8782450251,422738.04843014135,1.1910466572305107
1600,200,293462.97647025745,312235.5327450672,252295.70190541458,1.1631707328104877
2100,700,734028.9997569901,990898.354726186,645436.7014745662,1.1372594680160357
1300,400,737328.9022628099,866495.6492922088,638829.3927599048,1.1541875039239542
3900,300,208484.5506588719,295477.46337153355,161071.67508960902,1.2943588656595624
4300,300,190012.88564060823,221428.8556850435,146088.26345336632,1.3006718072274392
1600,200,312877.07470553974,403191.1129047514,268406.2354106167,1.165684821840633
4400,800,431605.0596403261,491050.64273570734,362630.4427357105,1.190206361011133
4400,1000,549126.8046579831,624292.0103381736,457998.55058471486,1.1989706167343264
4500,900,528578.8682435038,585658.6213934732,411455.778410947,1.2846553529637845
1600,200,316105.02104912826,409018.7877720262,253861.92775671073,1.2451848287864116
