P,n,Paper,Min Time,Time opt,mtsa
1100,500,1277378.4827787965,1200595.9121961405,939109.7401209815,1.3602015059648271
2400,100,128763.8474972528,146022.09715224145,76865.48650436573,1.6751841867278028
2200,300,372775.8546787509,473299.585099294,287310.26703053585,1.2974679204176565
2100,700,873243.588591656,1043401.8371474418,682582.0352987031,1.2793240129877106
2400,100,146042.74312903115,182262.34354210147,96624.49385290666,1.5114463973426329
3500,800,541330.4258624001,781780.128399825,444388.2258537937,1.2181475439011766
4600,800,461783.34665407776,505748.0956324522,355141.74736418686,1.3002789733433768
1100,1000,2474078.8095620596,2379537.0837318506,1834155.1829997299,1.3488928485951475
700,900,3557113.669928225,2935379.3646572335,2543901.544693501,1.3982906206996308
2400,100,118722.9800058727,127970.20243067617,82863.36040087574,1.4327560387548315
3400,1000,759804.5449486014,1025152.0301422178,593403.147441089,1.280418798290975
2200,300,358421.9906651801,457795.9267702386,270549.0491236405,1.3247948637268423
1100,500,1266523.4050104457,1149380.7649378267,930529.4153431677,1.3610783110422873
2400,100,106701.07702104493,155182.8315307486,78621.15653621864,1.3571547624320512
2400,100,113908.08151352649,202858.15929060095,101287.19980986493,1.1246049029625986
300,900,8370003.627400703,5981619.965961534,5843220.328237352,1.4324299200139134
2200,300,359887.7550907337,451117.8185150443,275142.78326041385,1.3080036147999252
1100,500,1206159.8027662884,1170092.7560583313,892451.9768552567,1.3515122763428096
3800,800,511219.93710685335,669764.3366883035,413344.69656684756,1.23678842707536
2100,700,880118.2705247478,1138672.08322786,690027.1010855547,1.2754836283098745
2200,300,329835.30616419896,419499.31526818813,248384.47212712505,1.3279224073048608
8 1   - >   2 9 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 700,900,3642642.4485698845,3019687.621562637,2600624.373155824,1.4006799621544672
1100,500,1229265.429801754,1251015.6034518639,915129.0345403902,1.3432700563578273
3600,1000,707465.2827599763,919970.2173690596,568590.1602105895,1.2442446814379473
1400,800,1534434.040288813,1573647.9430926894,1143276.0085837832,1.3421378816385479
2200,300,357011.76479133574,439185.23503453773,272124.18440242205,1.311944271235299
5000,200,97297.79343940169,109449.37150077109,80734.62460973267,1.205155704999368
2000,800,1072234.300950533,1232501.1801260945,816826.0189376298,1.3126838226151136
2200,300,351291.9208221691,440816.8809294643,275718.68018159457,1.2740954678544099
4600,800,434983.9716945989,474397.1031000164,357096.66849503986,1.2181126570791319
2100,700,812733.1885386518,1003912.1832795005,625831.8016929313,1.298644757808944
5000,200,149830.34453363856,161031.09690976722,115155.9162563489,1.3011085266353213
2200,300,373325.6177465963,405188.0440950208,274768.8461056176,1.3586897606400936
2700,600,567658.490118872,766367.6866472514,450418.13509035436,1.2602922615560297
5000,200,158951.38054959648,168831.8096466935,137320.72161632078,1.157519263507168
3800,800,544739.8004258797,775530.8737241769,422931.851904765,1.288008453306428
3400,1000,735401.0338311183,965345.2473744532,592704.0066390428,1.2407559685672551
2200,300,373164.49813649635,437516.8965505928,281245.11999948305,1.3268301264647089
5000,200,165269.47824738736,163188.7532211931,153927.2635835206,1.073685547315096
300,200,1951747.2135761979,1358888.6619952223,1345577.0768288777,1.4504908319156875
300,200,2063371.6151783662,1477274.304350984,1431499.9221899556,1.4414053282110924
300,200,1955317.9154916615,1425748.8703763767,1353930.2813691243,1.4441791740667775
5000,200,130655.01494434949,133058.25992002763,112828.85828240226,1.1579928834990927
2000,800,1068192.5304785406,1234845.26689358,821322.3375385917,1.3005764992095434
300,200,1969685.765680938,1468579.5314146809,1369567.9149102308,1.4381804248167147
2100,700,826200.407390513,978200.2661484906,645436.7014745662,1.2800641883285744
2700,600,568652.491135827,843051.755117374,453016.3538830093,1.2552581960047309
300,200,1712192.1990227967,1247764.200957948,1185785.1301919143,1.4439312447320753
5000,200,117391.6689572283,124590.48075755952,89579.42667687622,1.3104757790053088
300,200,1868939.488036349,1316313.9425837954,1288690.0866561602,1.450262951029441
300,200,1929597.5774266978,1329833.6415248178,1316282.2744100273,1.4659451205415384
4600,800,450189.5111463719,486004.2024430846,355911.61993858236,1.26489129864335
300,200,2075560.3101121085,1508738.4064206078,1444386.097875774,1.4369844137689973
300,200,1933271.2126530502,1356248.5855308252,1337023.7404434013,1.445951297777191
5000,200,110691.95332043928,116499.17085197548,78976.93646460163,1.4015731462317822
300,200,2067807.9191520715,1482731.7102346995,1418009.510629458,1.4582468619933067
3800,800,536476.3472586215,691075.7982419997,421206.9505308675,1.273664517127446
5000,200,142756.67401577407,154070.06561123545,115640.3076979828,1.2344888807163237
2100,700,854971.7133463675,1000874.8004256185,655222.8741204954,1.304856327694595
2000,800,1063072.5021736259,1260395.309149085,818596.7258587393,1.2986522772350721
2700,600,555004.492567594,758023.5557697203,428925.00390816334,1.2939429679096661
300,900,8515204.271339519,6139827.021451356,5935770.270951502,1.4345575860661695
2200,500,616493.1330489826,744774.7601980732,464314.4834603781,1.3277490903459843
5000,200,116631.83703555439,125627.57731513954,81435.57132645712,1.4321976887471355
3400,1000,744051.8198651143,991110.2899088407,591050.3121545918,1.2588637626343124
400,700,5084571.230687677,3772864.937056477,3563103.6243052944,1.4270062750922734
5000,200,140918.61590012236,148931.89010745782,124828.15119872103,1.1289009293727823
2200,500,596205.1962275287,727562.000775263,453864.78820081917,1.3136185307323929
4600,800,418953.3336032146,464415.9972877944,338121.4761931039,1.23906158910754
2700,600,601302.5710630366,856319.0465785814,464334.92778526706,1.2949759647224095
400,700,5031537.869596285,3746229.2827503765,3535008.829287105,1.4233452057914606
4500,900,508368.8108282389,541790.6402145486,403148.3248641867,1.2609969568880115
2000,800,1003787.3983873472,1232861.0626856,777679.395244139,1.2907470668838095
3800,800,521957.84141115536,710690.2552450883,431408.8597719236,1.2098913353033662
1100,1000,2504770.4415223007,2282024.6976487297,1831994.2023388594,1.3672371006002777
2200,500,598466.3566190664,685474.3081726127,444071.851139187,1.3476791088735032
400,700,5043549.620319953,3725940.0325211645,3536739.1569702816,1.426045121359888
4700,800,465829.61633038253,496433.5088551071,347585.5399734595,1.3401869835147682
3500,800,559780.9296431658,767099.4003666213,448774.2419868631,1.2473553008854554
2700,600,594439.4825654653,769431.7119353935,464532.22693979624,1.279651761690379
1400,1000,1969072.7870371211,1956032.9275963262,1462088.9833986587,1.3467530426636327
400,700,4939066.292298006,3618740.925014461,3445027.2414597464,1.4336798945616456
2200,500,598792.594540283,814513.1694410596,473988.93341048266,1.2633050105870682
2000,800,1019691.1729958189,1225357.2703193831,785354.9234770103,1.298382607040049
1400,800,1544774.964342138,1682478.3324052666,1170966.9050952212,1.3192302511884564
3600,900,613992.913415786,818654.0410442149,500175.17462399846,1.2275557535964252
3400,1000,730457.0725144302,945449.3109477574,598451.9114496878,1.220577724858416
400,700,5141781.253243382,3820686.198098891,3599432.289430029,1.428497840712982
4600,800,412507.27897377865,439922.0405175534,341458.66238130885,1.20807384442082
3800,800,509927.4561644411,653984.4110445582,419887.8810624016,1.2144371846937356
2200,500,588832.8269425255,745565.7935053803,451338.37922166195,1.3046371725754282
2700,600,581292.6524510533,705270.2106925023,455570.35330830223,1.2759668144113623
400,700,5131186.579017704,3772261.9188187243,3583555.6853181915,1.4318701953035495
2000,800,1039218.9070882783,1256484.457612524,803570.5186190535,1.2932516599466461
1400,1000,1888309.4816056036,2015553.3622912045,1403824.8994713847,1.345117530196717
2200,500,576594.7629532168,710237.6440280436,447791.21557455783,1.2876419699600226
300,900,8719419.103806378,6245865.96836829,6068123.537363589,1.4369218177774106
400,700,5191280.814448722,3820091.1340909624,3622642.280699162,1.4330095030654852
2700,600,555652.1260131155,727145.0675880554,449166.7434181118,1.2370731674937934
3800,800,526688.6753946505,661730.9726670495,425281.9989418328,1.2384457294339595
4600,800,462530.6526889809,485178.55284959724,349378.4863561102,1.3238670117127314
2200,500,589872.2245099775,733539.8599379073,469554.87006049074,1.2562370494293602
400,700,4718258.430195625,3487780.7145884554,3285616.9588878895,1.43603423321526
600,400,1868004.4160762238,1458910.853999467,1317548.9314802375,1.4177875078822018
3400,1000,749873.7957320189,1050341.4997320562,606295.6815353174,1.2368120350669822
2000,800,1029877.3698693827,1316399.196077383,800293.2060086483,1.2868750629606787
600,400,1804195.9018105292,1408805.35585998,1268804.4651351557,1.421965284160899
2700,600,577571.3560791755,792634.3303882927,442394.7509741563,1.305556530242186
600,400,1875155.6322897354,1436218.9347050367,1317965.8213886074,1.4227649927325683
1400,1000,1849282.7883986814,2001229.9361623228,1409724.2144500169,1.311804656146984
400,700,4839149.757114267,3569796.9636524646,3388542.6827414725,1.428091722663264
600,400,1850354.9126473975,1447905.649213822,1301232.4279941428,1.4220018444358402
2200,500,606304.4703383599,721428.7280305786,465264.70767158386,1.3031387516422839
2700,600,577639.06702533,737173.8354719315,449121.04127432936,1.2861545417385603
600,400,1960430.197203514,1607185.1871801356,1384130.3509797938,1.4163624082195516
400,700,4920750.376818657,3592495.6047021463,3439920.089132601,1.4304839209388314
4600,800,441370.2865129814,486282.66508446325,347953.5678298471,1.268474668231642
600,400,1933865.682129752,1486764.481092233,1366972.2278804127,1.4147073676312705
2000,800,1038141.7067690719,1331527.0299378762,819676.8335666549,1.266525616262463
2200,500,568952.3408146129,742408.9067755818,446225.98842762836,1.2750318349216656
4100,300,209575.4974271398,235327.85101108745,153214.52020718905,1.3678566309755427
600,400,1804311.7424564424,1399813.3024096389,1274018.8472320104,1.416236303235678
2700,600,546799.6321437202,727286.3002564764,431527.3061418128,1.2671263773144066
600,400,1822422.4730391724,1479688.332137452,1292657.016142507,1.409826775611035
2200,500,585083.0469266692,857388.1293820397,457564.5172701951,1.2786897253686598
4100,300,227178.062489057,245152.08810958988,148288.0517849619,1.5320051734073388
600,400,1884170.6057622428,1465036.132529045,1332115.6145231847,1.4144197284532691
1400,1000,1840406.6894636983,1861327.4617091648,1380386.7528470221,1.333254383721007
3400,1000,697825.481327355,851259.8761285577,562596.0923438073,1.2403667405867935
4300,200,117528.93588058332,134070.7165443822,93877.47047643333,1.2519397389396785
2000,800,1022215.7393583657,1184365.7817730417,797786.974018563,1.2813141510813644
1400,800,1515945.7024816328,1485856.62156217,1139695.6771693758,1.3301320105440222
600,400,1972830.2691769805,1552448.5108600573,1391525.6528665992,1.4177462450030083
3600,1000,666113.049453427,1021093.0535914236,545931.905349983,1.2201394403325794
4100,300,202607.6700991959,247204.2234090223,154166.4847480924,1.3142134649450967
4300,200,164894.1716450526,173372.34040956383,115155.9162563489,1.4319209729353481
3600,600,424306.14764572843,559610.0625856885,337813.6013177658,1.256036305200758
800,600,2145480.010366195,1789914.8834180303,1520161.205929946,1.4113503238978629
4100,300,218902.87041342817,239059.7882576974,145172.66050536808,1.5078794426677449
4600,800,439973.27159202145,461251.5132133111,356381.2319855021,1.234557917488539
4300,200,179871.59146858676,185649.31983067736,137320.72161632078,1.3098648867514306
3500,600,425017.04218542535,594662.5734899584,347465.41849827336,1.2231923511189282
4300,200,177485.58648798137,186031.1610794062,153927.2635835206,1.1530484097229343
1100,1000,2444313.0371978395,2306584.436601927,1826882.7830232836,1.3379692774556553
800,600,2101194.03564747,1847652.04988677,1528930.1943551565,1.3742903655151322
4100,300,203832.77337775112,236025.0397820839,147637.59101778304,1.3806292284544208
2000,800,1069889.8004660257,1160560.3480380233,808035.7979894823,1.324062378335312
4300,200,137860.6667800648,145279.60679133644,112828.85828240226,1.2218564370740135
1400,1000,1904657.843435651,1993285.8318849641,1441121.9294997877,1.3216493375385359
3600,600,432378.80668794323,576344.3583309103,339762.265412257,1.2725921937308375
4100,300,188751.78945595698,232711.78741771056,144863.04739585196,1.302967132399023
4300,200,132766.37539952353,152768.45735853852,89908.61069694141,1.4766814253981138
800,600,1987496.611952061,1749642.0621304666,1447621.8881900513,1.3729390444883438
3500,800,589679.5466442995,818388.7754232928,459183.15349660197,1.2841924668925453
4300,200,117773.75025692537,124147.77877050232,91833.64705186237,1.2824683984336755
3500,600,431135.48736060003,607729.4437084413,349469.75870975,1.23368467976274
4600,800,431508.4328811317,456133.6301168856,346863.90174720134,1.2440280776049748
4100,300,190934.60627241468,224381.5077717621,146017.85504520207,1.3076113617290703
800,600,2155330.5051391586,1936617.2849688127,1567130.3812752762,1.3753357926640575
4300,200,156820.51384407343,173162.46254337436,115640.3076979828,1.35610598904355
2800,700,655302.6908704152,883858.1940362499,509014.80347218487,1.2873941708577916
4100,300,200334.05222027728,227302.88409886672,147946.60887792878,1.354096952540315
3600,600,420841.9337993665,613058.9901402155,321693.7529311225,1.3082067337797278
4300,200,114230.13008831171,136592.15786379916,93280.7260774466,1.224584486976139
800,600,2174355.1793966363,1775786.7446601407,1567796.2659218123,1.3868863108423004
1400,1000,1906619.0468742063,1914839.6151059617,1439424.0161233896,1.3245708182701101
4300,200,148268.8501817356,178867.65422239527,124828.15119872103,1.1877837551699215
4100,300,185387.0096911471,236275.83531630496,147436.9418127704,1.25739863708357
3500,600,428414.0339544543,652953.0424723108,330885.0030148689,1.2947520439153986
4700,800,436996.1041835887,453528.20469352655,349498.8670376986,1.2503505601820797
800,600,2163155.1536931405,1751457.736652924,1537549.9424155199,1.4068844816154609
500,500,2889974.0929973223,2231362.187185662,2042983.7272256636,1.4145849790599443
3600,600,480964.1422808253,686689.2876343915,348251.1958389503,1.3810839647575783
4100,300,199275.47837425605,231504.16337386184,150912.01560947872,1.3204745663852868
4600,800,437773.78845697,471412.1246051498,351319.9121693401,1.2460830522067254
2800,700,620966.3908002385,874824.6758076113,505001.2613267292,1.229633346199667
4500,900,494672.6067010159,542963.2528110107,396039.72928379977,1.2490479366693445
500,500,2843349.1263778857,2143828.4628473576,1997005.0680836043,1.4238066652011367
800,600,2109628.4606272,1760600.2991064992,1515937.7590361272,1.3916326366648173
500,500,2781330.175700368,2092944.329538493,1953916.1450124227,1.423464452555964
3600,900,650240.9744765292,873110.8335379871,514319.72301368375,1.2642738463662402
3500,600,482536.93219547195,684587.7191962309,358201.23000577744,1.3471113211634955
800,600,2056553.3460925191,1769263.338399343,1493082.2845377775,1.377387815386999
1400,1000,1903930.563165761,1983527.726891642,1435407.9009468658,1.3264038479304974
500,500,2958392.593432632,2321988.9892485277,2085551.3070061237,1.418518251502285
3600,600,434072.35343200876,542276.8131275625,348399.1702048472,1.2459052447707857
3800,700,480352.0860605617,651096.0852498312,375063.5394005573,1.280721892691252
1400,800,1573926.3446712228,1506252.1930978,1154336.854270689,1.3634896424281895
500,500,2825286.523666525,2177315.0595592232,1985888.8685753127,1.4226810816928546
2800,700,631619.4795386278,872858.2686707191,505248.4509957545,1.2501166075696393
800,600,2106557.8544194046,1765450.7168571763,1515783.5143008616,1.3897484928057362
1100,100,257752.42833368786,223560.79423621736,184452.20715901887,1.3973941125652989
500,500,2815376.7447127216,2112337.852987174,1970281.3485280545,1.4289211775851278
3500,600,450818.35325560824,579651.174252841,358353.43221069995,1.2580271674098045
800,600,2027286.0994644787,1670777.7333761116,1456404.658228618,1.3919799610708516
3500,900,624755.1432290267,847776.6374479032,514465.89389896987,1.2143762115972556
1100,100,252192.06492983323,253835.54172481582,180101.72122914402,1.4002757064657279
3600,600,419022.7236259605,559597.4381612026,341677.76498122665,1.2263681356291463
500,500,2940611.8598894593,2235908.754849445,2066041.4282661593,1.4233073062611563
4300,1000,582091.7012821498,669576.8895765428,476028.9713390982,1.2228073002462239
1200,400,899398.7592976339,854817.5899696584,658774.4657401188,1.3652605042716386
1400,1000,1961811.8695631842,1955686.5066963509,1453383.2135206705,1.3498242248242966
500,500,2894871.4552309224,2213440.3265248365,2047164.713754969,1.4140881951413988
3800,700,449767.5525260993,628849.3817966675,372106.19255653734,1.2087075182382572
2800,700,627888.2370630614,817987.3367044593,492146.74877996376,1.275815066582482
1100,100,256230.83617626625,280579.12225887406,184987.62553434892,1.3851241964759893
500,500,2767006.3006016724,2131137.2866351795,1963394.3490815647,1.4092972722958181
1200,400,860486.6522046631,820203.586697264,634402.2325675779,1.3563739344391452
3500,600,432327.2558130034,577561.3800804557,351439.98683783313,1.23015954929595
1100,100,249116.25663318136,243363.23502685383,185051.99950407888,1.3461959735684477
500,500,2806742.9898751625,2325665.972271063,2013283.8759888585,1.3941118902055394
1200,400,905379.353458287,859417.9646313862,658982.9106943037,1.373904146473814
3600,600,418869.24363165046,559524.6462738443,336875.05756358383,1.2433964291125665
1100,100,266407.08982773917,222832.56226170136,189839.85392721195,1.403325404632288
1200,400,886068.2441497017,850643.7344104506,650616.2139970714,1.3618908122595452
3800,700,466006.7933373775,584624.5220284387,372288.3323126612,1.2517362293965424
2800,700,629185.5522157452,889810.9731519055,514204.6127757185,1.2236093115138549
2400,500,551970.8569621865,686544.2426166715,425621.6098386799,1.2968581580512226
1400,1000,1968265.0756214885,2014321.527993556,1472432.3694429137,1.3367439594975559
3500,600,429206.8937594166,567341.3720499082,346500.05920825765,1.2386921224202432
1200,400,928511.9053733244,900418.831103216,692065.1754898969,1.3416538474372046
1100,100,253914.68325938066,231520.04907085525,167706.51600952525,1.5140418470380663
1100,1000,2528920.546942942,2269885.6748245317,1849760.4535717624,1.3671611056770985
4300,1000,589080.8762997682,643368.506120318,457059.2695953346,1.2888500802561587
3600,600,425202.3698555804,605397.3507495136,331796.06323061726,1.281517223910039
1200,400,920668.8920646161,885511.3327806805,683486.1139402064,1.3470191614531606
2400,500,538776.2521676472,650514.3415105417,416042.72251741757,1.295002226953006
1100,100,257166.6596576145,277203.2131191314,185155.58999779826,1.3889219313371666
1200,400,874745.8237156705,796681.0385878372,637009.4236160052,1.3732070378961534
2800,700,638186.237992098,848412.7846845041,511936.52647402737,1.2466120407301622
1100,100,263351.8076591686,219506.8993258656,180792.78632918344,1.4566499748483523
3500,600,435552.35932861164,605231.9575837661,341275.950751492,1.2762468564501024
3800,700,458746.3599008348,569345.4609459983,362634.446469447,1.2650380138101014
2400,500,537527.8029463227,661443.8420458552,407065.86354425474,1.3204934411993126
1200,400,878989.5037445003,897816.2560809944,646328.5080712535,1.3599732841238026
1400,1000,1825464.0236849007,1748007.870573485,1366304.7956921037,1.3360591497889087
1100,100,241333.52485575873,231181.6599012372,171537.0688062952,1.4068884733496279
3500,800,602918.1881342273,776238.7252064851,457310.4034335133,1.3184003329193523
3600,600,430355.0673889897,553427.3576777735,336840.78095574706,1.2776216293285705
1200,400,919360.4663026585,859495.2665778864,666057.8072615924,1.3803013136089286
1200,400,955554.8836232981,892076.5510964938,695762.8264332996,1.3733916894091265
1100,100,251629.34916866617,300678.4959925001,193895.2222244751,1.2977594098597824
2400,500,543621.2850872106,761151.2987715239,434489.85562627576,1.251171409522628
2800,700,657568.8680884017,917900.3756770696,517520.325814166,1.2706145735511172
3500,600,457153.7158965765,599231.4253957161,346464.80326876836,1.3194809734885011
4300,1000,567375.511737386,630919.0466258103,458979.9767976799,1.2361661519441125
3600,600,395592.5243933443,512990.07276172144,323645.4796063596,1.2223020228012815
2400,500,520894.9910776865,714768.5057401651,413726.84761985677,1.2590311556389462
3800,700,467209.17195199727,596909.1762023912,378887.6094136873,1.2331075504817481
1200,200,471863.7662485249,399843.325010255,336394.2692072194,1.402710478274694
3100,600,487832.6373531103,650168.5305661578,392299.6660464377,1.2435203992637711
3100,900,725616.3660715491,925951.5130783451,580848.5898859337,1.2492349619270742
3500,600,411330.83676384477,554823.0786714407,332892.4933093985,1.2356266513391871
2800,700,584809.3047667616,838987.9322407178,469373.85126969847,1.2459349901678585
3600,1000,684930.560858402,959792.3088564819,548226.0833972287,1.2493578499841664
2400,500,522203.62771620176,656395.2956057041,410475.2809433447,1.2721926312251632
1800,300,476235.7551238413,519625.7350329237,348988.6293608195,1.3646168243248433
4700,800,459917.52798387426,480595.6294138534,348339.03228031466,1.320315799734353
1200,200,499392.5331249842,486001.1165772179,357874.9805474889,1.3954385197897798
1800,300,436959.6880158813,484389.18287920265,331355.48252626107,1.3187036613503165
3100,600,494772.3964868885,709295.7690284405,394562.63080133067,1.253976828677461
1800,300,470201.40787726187,546888.948991879,351156.99303732155,1.339006248488089
2400,500,543221.3340029204,712948.3568467372,430425.2975554498,1.2620571724944665
3800,700,458658.4583970277,622842.2080114249,377216.3879282307,1.2159027896855112
2600,900,882195.8038304804,1094348.111035799,692550.2417870748,1.27383654008125
1800,300,467776.1436963569,506041.2452247511,330671.0600400051,1.414626800542402
2800,700,599697.7113125914,801839.3159329472,484077.5261059247,1.2388464222595763
1200,200,473389.59650476836,462470.15260918543,338482.57034228096,1.3985641742972659
1800,300,457869.15327187284,513849.309956324,336285.62398495025,1.361548399976693
3100,900,786471.2680985748,1026728.1620331543,597274.5170481489,1.3167668227090525
2400,500,555336.5673248203,677576.997168688,426492.6486989519,1.3021011476256779
4300,1000,591883.4066435145,620919.7173832889,449428.245112984,1.3169697567510872
3100,600,483469.25253546244,784601.4412219777,373579.84211356164,1.2941524087600433
1800,300,409261.66922464705,500116.4810827204,303581.0214887084,1.348113486204438
4500,900,505038.89584283927,535602.2217355102,392495.3331152168,1.2867386010283728
1200,200,452323.35075191886,511094.3868746827,342391.9787275577,1.3210687716251492
1800,300,440552.61805224675,492922.2204123914,332596.22538073803,1.3245869448696421
2400,500,511894.40813949885,691567.0246970495,409040.4893919926,1.2514516812269385
2800,700,629231.6283781293,784308.6346105769,491417.1555903716,1.2804429418468148
3800,700,466942.20984629047,581735.8221894708,381330.76638938545,1.2245070448091913
3500,900,681272.6526743262,923092.3148797331,529014.5722426461,1.2878145299215746
3600,900,618038.6698361342,826057.4287222426,504937.11340266885,1.223991371264625
1800,300,436222.88607131975,493858.54867117316,336989.4979997267,1.2944702688380916
2600,900,915626.642722689,1179096.670759279,712135.0010958698,1.285748687136113
1200,200,395180.1139320559,438032.5596662621,296446.28254797857,1.3330580857194512
3100,600,520254.89446331444,787791.6570960126,404420.74355491,1.2864199048995544
1800,300,449059.4411978934,475541.37935903383,335828.5896846437,1.337168588355083
1400,400,763552.8503276381,766029.2085722171,564663.8277772446,1.3522255415816251
1100,1000,2541486.4418344796,2404406.7714450867,1874004.8338364356,1.35617923494444
2400,500,530024.1840880684,861491.5463159742,419434.14083101216,1.2636648581776093
1800,300,450312.61424601363,498733.51176384604,343744.03555492376,1.3100230627101666
1200,200,454929.8682327593,424266.1846717811,322172.52166404005,1.4120691171395368
3100,900,730722.6512016794,1013703.3581346689,586378.5833063251,1.246161902915115
1400,400,715365.3200213917,755629.3526412512,543773.342200781,1.3155579071348678
100,500,14685838.059461521,10214918.636128323,10214918.63612832,1.4376852702008187
3100,600,498802.56672001723,691065.4258654469,404592.5847540161,1.2328514795279277
3800,700,418970.55282016966,605566.9238083191,345854.416725041,1.2114072643266458
1400,400,768369.4601920282,758022.0957590743,564842.4948808318,1.3603251652553792
100,500,14490412.788142327,9985025.340418024,9985025.340418022,1.4512144230107369
4300,1000,612938.9611464129,667737.8163746428,469202.4886743495,1.3063420931081715
3300,500,396695.55420681677,562121.7503459689,309542.98897358536,1.281552379920543
100,500,14040224.831562933,9769580.725062119,9769580.725062115,1.4371368871076773
1400,400,755814.7210234465,751407.6509719954,557671.0405689183,1.355305665957458
1200,200,463600.77441683074,401391.95317233494,329070.5686025068,1.4088187113956903
2600,900,865252.0644543878,1202045.6774065946,699143.6954806184,1.2375883098818192
100,500,15004987.423021585,10427756.53503062,10427756.535030618,1.4389468504193004
3100,600,498546.0632718106,676225.5618297639,396787.0819136826,1.2564573949014417
100,500,14342166.194017446,9929444.342876572,9929444.342876563,1.444407733077893
1400,400,796445.0428747238,818253.3399388639,593198.7218484831,1.342627712333734
3300,500,400736.0916740616,539604.0250163163,302576.5254672128,1.3244123649555406
100,500,14107086.66500946,9851406.742640277,9851406.742640272,1.4319870282026976
1400,400,776874.0880697857,784447.6269084268,585845.240520177,1.3260739088363893
3100,900,723516.6339246149,1069309.2924153986,585215.3102867226,1.2363255390056906
3500,800,564774.8851651716,821502.5270072818,468386.7620380885,1.205787462283669
100,500,14814975.972721308,10330207.141330786,10330207.141330797,1.434141229699752
3800,700,433329.6578288836,562190.7230299545,356688.70344647084,1.21486790481974
100,500,14826598.408400036,10235823.56877484,10235823.568774844,1.4485007785430866
1400,400,733796.4265134201,748413.0082229994,546008.0773851473,1.3439296173558422
1200,200,491455.63445374026,496502.7522469179,361096.5244689435,1.3610090409386049
3100,600,491336.88494637137,683810.6585616891,391209.7442673877,1.2559423484363617
100,500,14122582.249228865,9816971.745407827,9816971.745407823,1.43858845838434
3300,500,388905.4628973517,504484.0653014526,296047.900759458,1.3136572220228018
1400,400,740063.0392362509,801204.5357955592,553995.8640610744,1.3358638344539406
2600,900,870294.725036691,1227583.8555618653,697756.7161110924,1.2472753109238839
100,500,14492487.196357867,10066419.379944282,10066419.379944293,1.4396864117574713
4300,1000,574239.8568027706,662744.6747180242,468649.6796680803,1.225307264072973
1400,400,790776.6473090817,782849.1228544661,570906.6919385077,1.385124151591231
500,700,4028946.394760442,3095484.0168760438,2850482.8994442355,1.4134259130430054
3300,500,411630.4731791984,621059.0668581579,315992.62227365514,1.3026584931553218
3100,600,482343.9064362473,684997.4068251057,385311.55730007164,1.2518282862213996
3800,700,465481.8186992602,544767.3069980254,362096.8514876422,1.2855174431560787
1400,400,808903.3689064744,808069.623712502,596368.1369428282,1.3563826079863508
1200,200,461440.24780229654,417943.05854662723,334255.9351108503,1.3804997887300572
3100,900,717115.9831715879,981567.9392801757,574896.381218419,1.2473830182262633
500,700,4006079.807165684,3077716.098102829,2828007.063429684,1.4165734799499705
2600,900,872645.7204707752,1167188.5938431288,685453.3776065765,1.2730927426717558
3300,500,382430.14335567993,581722.012345409,300892.2528144413,1.2709870054099488
3100,600,511055.1837823172,670033.2889335036,391169.9391744159,1.3064786748719117
700,800,3297192.6549218977,2657710.6945050647,2333788.625536085,1.4128068921256796
500,700,4053322.5400253595,3086326.225367547,2829391.3255762253,1.4325775665548393
1200,200,468149.1943951458,483252.41293695883,354502.3776573645,1.320581253893941
3200,900,689436.939304857,859613.1787683846,562697.0714519983,1.2252364092207124
500,700,3919117.459241561,2976327.7357522706,2756021.793167797,1.422019763761335
3300,500,381467.1013152418,498764.6583698675,298527.4770497052,1.2778291133707835
3100,600,471931.04675753857,585620.7383026101,375846.363413837,1.2556488307375337
4300,1000,600052.1300240817,644853.7665209045,467342.10728502605,1.283967613168906
700,800,3262111.9710043296,2679641.737732881,2346635.250110262,1.3901231437016264
500,700,4096342.059352227,3157569.5442476,2879545.8315440235,1.4225653276564634
3100,900,715069.1203219844,971721.6254880278,569751.2900059599,1.255054850888542
1000,500,1395819.5234468747,1327053.0813494783,1021491.8636128318,1.3664519250404146
4700,800,409388.7854717477,448234.6484409742,330927.4022315485,1.237095455713577
4500,100,63100.931503816435,67377.8540057623,45088.317305537945,1.399496261442121
2600,900,855496.3472422516,1129738.8908856611,679318.8457763368,1.2593443455327318
3300,500,389928.6424444966,574021.4997584769,313036.58004032716,1.2456328343296614
1000,500,1381063.7279577912,1217762.3912402622,998502.5340418022,1.3831349254242085
700,800,3269449.6010589795,2690359.3910459564,2338847.788167827,1.3978890022681443
500,700,4099439.35084195,3101606.2097960766,2866844.548254553,1.429948252108001
4500,100,87369.14566001693,86536.51627741332,82739.16147748545,1.05595879991836
1000,500,1347393.986766455,1204728.8964508085,976958.0725062113,1.3791727861052998
3200,900,759489.1669374366,1040582.3271533832,578609.6883903942,1.3126105251542228
500,700,4125073.439822671,3145629.867815369,2898113.8245593295,1.4233648812775344
3300,500,395885.43884085707,562115.6931639803,310176.4717810559,1.276323238083321
700,800,3107734.482769683,2600865.4055290935,2221941.1292689685,1.3986574359835293
1100,1000,2368259.5838201414,2108891.5729032923,1738933.3763354046,1.3619035760938507
1000,500,1406935.7559945737,1359899.6880021177,1042775.6535030619,1.349221907193715
