P,n,Paper,Min Time,Time opt,mtsa
2600,800,915530.2769211036,1024312.1900969362,631786.4134912244,1.4491135886603241
4600,300,198251.6600389225,212287.74858848716,131967.49793690105,1.5022764175896899
200,300,4928266.25506107,2768085.042286459,2732229.1933983755,1.8037528721853824
4800,700,395088.3018339602,393892.6511398571,294584.0691072587,1.341173346648653
2500,500,600659.7731285708,751229.5490070645,417110.26140122476,1.4400503385141774
800,600,2655486.949147752,1732645.616738169,1537549.9424155199,1.7270898823461514
3000,800,765415.297379022,911913.7955681669,547548.2250257279,1.397895678217306
300,400,4714779.733211378,2662879.630493306,2602464.8559882855,1.8116593284103892
1800,600,1078602.3237184447,1140378.4415135486,696502.3916779006,1.5485981621973341
200,300,5396664.498084491,3005343.970638748,2993366.0284266425,1.802874906321115
3900,300,225616.25620002588,267314.17119304853,162072.45832491765,1.3920703031956094
800,600,2600828.735007538,1745588.9650295922,1515937.7590361272,1.715656674889616
4600,300,200549.84250567493,209382.07436030576,144863.04739585196,1.3844099382891866
100,700,25273869.59446963,14140035.317148402,14140035.31714842,1.7873979115044063
2600,700,784654.6558633175,885987.7387989504,544113.7164569664,1.442078433480137
2500,500,584534.3753521488,686449.6376434739,397177.77371506253,1.4717197538135578
3200,600,536653.6218889944,617649.2381659896,380040.3014824865,1.4120966113214315
2500,300,356785.0447830641,403841.6420138188,238575.94741890798,1.49547784947741
3900,300,235304.67292819152,266646.98703107313,152617.41232615616,1.5417944082640176
2400,1000,1194447.3173198304,1449824.3461065465,818897.8580249745,1.4586035433046676
200,300,5468278.856289777,3052898.6326301033,3032905.48199754,1.8029836039230094
1800,600,1079977.257952017,1002858.965051975,696798.3404096944,1.549913648354883
800,600,2541453.4394913935,1793355.4399559584,1493082.2845377775,1.7021522965013054
4600,300,198158.09183671404,210274.6860528972,130146.34906202793,1.522578952578006
400,700,6279634.044334037,3728620.991646286,3535008.829287105,1.7764125487631195
300,400,4983741.547453083,2877216.945832239,2768260.7019595876,1.8003151017984715
200,300,5449387.978146335,3038126.260915982,3022457.3071617936,1.8029660717568663
3900,300,231013.20973012442,276657.1600537702,155208.7495315155,1.4884032661007727
2500,500,572184.1953060266,665629.0300054215,394056.2697056109,1.4520367756957413
2600,800,924488.8507158193,1042731.1167699705,629689.7891221072,1.468165542281877
800,600,2617435.1968566203,1770975.8176925404,1515783.5143008616,1.7267869535207891
3000,800,773922.8760741784,965447.1385968678,545731.150572493,1.4181394543124457
4800,700,393442.2269328486,394693.7549839876,294728.2630808568,1.3349321263597658
1800,600,1076767.3112315014,981132.619290732,683355.5299624533,1.5757058573750973
2600,700,776387.1177967021,871190.2708522689,530004.1909938072,1.4648697708237062
4600,300,196157.66491600435,197794.44306009347,131865.45573902348,1.4875591474405727
200,300,5579523.949547665,3107638.724464602,3093696.3199943136,1.8035137817140114
3900,300,218397.84343420403,256154.96635969882,144863.04739585196,1.5076159680488517
300,400,4957018.868973487,2807344.8979300447,2733944.4557608254,1.8131381047366617
800,600,2497744.96580825,1700288.7150122363,1456404.658228618,1.715007537016658
2500,500,601854.5341412261,704817.3537083755,413208.28565323184,1.4565403333811846
100,700,25286056.08581187,14146956.627881113,14146956.627881126,1.7873848595801562
3900,300,220252.88713874924,277617.98768656614,153505.95017572524,1.434816610604447
4600,300,192337.16955522614,191874.79349065977,131411.18726790408,1.4636285810515817
1800,600,1035597.3521809209,1032079.721067798,673750.1151271677,1.5370644530212154
2500,300,356076.5792585597,438065.1693242467,252833.03498687153,1.4083467347415621
3900,300,217157.98521315688,243423.98391304928,155533.6144614123,1.3962125548560018
2400,1000,1174229.655466257,1415242.3789288027,822339.1250958432,1.4279141288934794
2600,700,810202.5546151877,918251.0195577989,553758.813758466,1.4630964500884227
300,400,4586816.2677855,2616867.8835398974,2548037.694464021,1.8001367396373371
2500,500,626073.2119092701,687404.3610394702,409432.94275099377,1.5291227122631195
2600,800,853841.6373411438,1027565.2629851883,598214.9194185684,1.4273158519199594
4600,300,185601.26895204876,191647.53516440012,134508.53565192668,1.3798475171295959
3000,800,702098.0105388502,896162.8816515165,518452.9301627593,1.354217460625478
4800,700,397914.354694538,391910.26663337974,287085.60345497885,1.386047749889832
3500,600,495375.47939887026,552233.699106534,347465.41849827336,1.4256828248976723
1800,600,1023536.4703215514,1008806.2268829349,663592.1264612345,1.5424180449213694
3900,300,234989.67220222394,248483.43565805422,154997.81062368173,1.5160838160014658
2500,500,560025.7052079199,733165.2632773403,392678.8698163129,1.426167151468803
3900,300,227554.62478971243,246573.00430255674,158651.09333304173,1.4343085824944668
300,400,4685335.567358417,2669014.2420639,2585314.032285014,1.8122887621575752
1800,600,1048254.496412391,1029504.495761219,673681.5619114941,1.5560088856196228
400,700,6329767.399909504,3762165.4982823357,3536739.1569702816,1.7897184720096369
2600,700,779961.3613249117,899693.0920289785,551316.2592797218,1.4147258460033592
3500,600,487082.31517898204,606923.4908990517,349469.75870975,1.3937752925383318
1900,400,653393.5427802431,651294.7430855153,416068.08362533816,1.5704005389863362
4800,700,406194.51847654773,406107.6708510885,299952.6907858358,1.3541952813037703
2600,800,874705.2133056234,975631.6448093001,604119.1719053925,1.4479017617447931
2500,500,612491.3210882104,803643.6617789434,402656.77519777167,1.5211250842293043
3000,800,719500.2280363534,914178.5621463759,523569.9489846736,1.374219871540823
100,700,24635115.49961607,13780108.965838978,13780108.965838986,1.7877300942022116
4400,800,525961.7215464794,547028.3001440607,371284.55406255904,1.4166000599579434
2500,300,370433.5100133146,444642.465747038,238083.16322880363,1.5558996486337806
2400,1000,1213631.2629507915,1382053.7268449448,805225.6058274296,1.5071940760051894
1900,400,605951.5245542886,614846.8939144815,400675.0942532071,1.512326404224558
1800,600,1001935.8714390993,927344.4379084071,647290.9592127192,1.5478910328945799
300,400,4816340.29082545,2750655.958911501,2664231.2290463694,1.8077786335945785
3200,600,541049.7685177147,690391.2811252355,382232.5485887891,1.4154989430263911
1900,400,641235.7895799954,644247.6131871764,416199.7330700866,1.5406924575610277
3500,600,470501.72891568154,668522.968267429,330885.0030148689,1.4219493921715718
3600,300,250533.51954827373,290504.7307701409,174494.31468040976,1.4357689533159375
2600,700,792275.8279280731,981331.5300508263,557329.581646025,1.4215571073549598
900,800,3067307.767651419,2162574.6864956785,1815168.9309725107,1.6898194516848917
300,400,5011422.170372945,2862889.2867245404,2783051.3057331983,1.800693418784344
3600,300,249795.53596816873,308757.13493585883,165677.74126313053,1.5077193475944468
1900,400,645922.8920986245,614630.8307981407,410915.5035770977,1.5719117104994644
4800,700,388133.1864101185,395935.1584085226,298629.6404431826,1.2997142073174912
2600,800,880766.4499849876,1076641.695475156,618131.1681685026,1.4248860037177264
3000,800,756126.4776808388,969401.3677303958,535713.679079369,1.411437689962019
3600,300,254723.04629857835,295579.5196407733,175578.49651866077,1.4507644805553166
4400,800,516365.5677974188,488211.7813106239,373328.3352448144,1.3831405737226081
1900,400,668547.4117308463,708334.3804805602,437093.7950462507,1.529528488639617
3500,600,521674.177099096,730718.4345780553,358201.23000577744,1.456371819523573
900,800,3120709.2788330587,2178976.0004814244,1825160.7500857594,1.709827081634549
100,700,25741939.96346649,14397729.157720083,14397729.157720117,1.7879166694605841
2500,300,385319.5932330138,423814.4125621164,242125.6492691642,1.5914034485651085
2400,1000,1240983.014998559,1392895.764397676,840654.4588748761,1.4762105903292044
2600,700,717008.4343417849,872253.8595495989,505479.53213659837,1.4184717456532423
3600,300,253083.56416732885,293067.29625267367,165335.53002000254,1.5307270260464307
1200,200,581566.0223302887,399813.1952994503,336394.2692072194,1.728822621446155
1900,400,672103.8957862897,630067.9056113923,431675.44038328825,1.5569657963156833
400,700,6126558.367754346,3622886.9698183215,3445027.2414597464,1.778377335895424
3600,300,246857.2158085718,287800.21231011546,168142.81199247512,1.4681401653947561
3500,600,502716.27998386195,588626.1303671814,358353.43221069995,1.4028504677144586
2600,800,910172.6526267054,1035974.483446867,615610.1584681909,1.4784886833113147
900,800,3073086.8650276572,2163601.4854608765,1819103.835241643,1.6893410950449894
1900,400,625754.5858744149,587252.0953219917,402321.74123116117,1.555358614126887
4800,700,408142.2336133115,411980.3026700671,301886.85672493017,1.3519708610076984
3000,800,763434.0887034244,956659.128814025,533528.8040057655,1.4309144754163536
1200,200,583600.3697959116,475932.7299084656,357874.9805474889,1.6307381111222152
3600,300,229583.5338618895,314268.6670213928,151790.5107443542,1.512502545357097
3200,800,726611.494874307,856095.2689270172,510516.26183601865,1.4232876583815848
4400,800,515017.5353222529,522695.0194696395,372089.42084488156,1.3841230265370965
1900,400,619496.4682232238,654962.0389365491,408207.4787818443,1.5176019559266756
2600,700,755849.2108177053,857382.3974226015,521314.2588833035,1.4498916880516453
3600,300,254958.12649967754,299928.67979755404,166298.11269036902,1.533139025903348
1200,200,579322.4526284595,488517.49029507104,338482.57034228096,1.7115281653724033
1900,400,660691.5873718988,634243.0382840411,420668.0887967952,1.5705769107935534
3500,600,472689.65447468817,564289.6151110501,351439.98683783313,1.3450081725981966
900,800,2882774.6273951684,2102765.3220211114,1728176.4338758644,1.6681020356988847
2400,1000,1223741.7061565835,1346570.9593139312,839664.0094053105,1.4574183154798963
100,700,25624300.101962183,14334222.74127277,14334222.741272766,1.787630942009971
3600,300,224830.94284650843,262875.43933687295,168494.74899986334,1.33434984877001
2500,300,332781.75702919526,384888.691064209,218578.33547187003,1.5224828037544584
1900,400,677951.5028839418,698639.3285079263,439429.1535368208,1.5428004660758918
2600,800,890569.1345041062,1062959.7997644085,630520.6412051192,1.4124345442552908
4800,700,356443.04735280364,367132.9690525356,273801.4132406574,1.3018305608214975
2600,700,780959.6343294437,856088.6007325593,529218.4752511694,1.4756847518575327
1200,200,529265.8262429665,537862.7303162605,342391.9787275577,1.5457892098112054
3000,800,743704.4581602835,966141.1544434108,546451.22237777,1.3609713506069336
3600,300,232838.82155190202,299758.61524097354,167914.29484232186,1.3866527669401039
3200,600,530737.7624706363,713720.4618255985,361905.4720475128,1.4665093607674389
900,800,2907734.754913284,2081892.3242168922,1745233.1632822452,1.6661010208198954
3500,600,472556.6777159818,598427.2028068497,346500.05920825765,1.3637997026487088
3600,300,247868.11480321278,298219.5628065477,171872.01777746188,1.442166782053783
4400,800,490535.1009982472,494634.7000203023,353490.63420188136,1.3876891027276799
400,700,6377622.464348454,3810194.8568058466,3599432.289430029,1.7718412103699697
1200,200,490837.88565297605,428402.84055465943,296446.28254797857,1.6557397226714625
4700,300,195354.47963749914,204878.3112469801,142348.1066563424,1.3723714647580458
900,800,3003804.3759994814,2127657.7937392844,1785712.2635978966,1.6821323553814562
2600,800,884087.4940044526,1015723.8992410862,613682.287706587,1.4406273599787378
3600,700,552378.2792579161,728457.007233792,395900.4027005882,1.3952455604741305
4800,700,375472.26331473934,380629.2938331411,282378.55689512275,1.3296769678378666
3500,600,468071.2990417507,629405.7522841231,341275.950751492,1.3715332065182282
2500,300,357964.638761782,409282.74826323584,239469.2822741314,1.4948248700724944
2400,1000,1227831.0452573842,1353987.4096327445,837321.2755523383,1.4663798485801598
3000,800,731943.7001514873,894433.7959442394,531857.982679042,1.3762013996002953
1200,200,533273.9965638327,412748.7195055093,322172.52166404005,1.6552435751175834
4700,300,201123.06816953412,215036.93278981186,148288.0517849619,1.3562998889565983
100,700,25907357.601743747,14490569.122796658,14490569.12279665,1.787877162187242
900,800,3004827.8229868854,2147633.550329281,1778429.346685885,1.6895964006590434
3300,1000,861996.169357132,956488.4802553531,620280.1747751886,1.3896884092249924
4700,300,195057.8810677776,192144.78647470594,143441.4983667211,1.359842746267852
1200,200,568516.7257580615,399374.60223042173,329070.5686025068,1.7276437943764826
3500,600,501940.0963451723,599611.0460715322,346464.80326876836,1.4487477273580218
4400,800,472531.534714453,490896.666676893,356979.51067136833,1.3236937151540349
3600,700,535791.4365837764,661966.8541803497,392778.7588096783,1.3641049180141513
4800,700,398539.5006247186,389652.91696916294,286660.00742771674,1.3902863681646036
2600,800,929738.8478551656,962939.3960098319,621565.998453448,1.4958006875673688
4700,300,204977.88377581787,208664.1412104342,130823.99861272547,1.566821729571254
900,800,3064368.2049411414,2187675.7210643166,1821504.0745925666,1.6823284930760192
3000,800,765670.5940287347,827863.7725333218,538690.5319929882,1.4213552096339814
2500,300,346544.2298264187,401363.5541288573,242632.4385598032,1.4282683382461396
1200,200,605343.5842909759,503054.6690532549,361096.5244689435,1.676403795858299
4700,300,189787.02557805582,203388.40023996707,131967.49793690105,1.438134605452629
2400,1000,1242703.06339285,1354405.2481003513,847806.8745537244,1.4657855470292034
3500,600,459015.2933614666,496611.93755224947,332892.4933093985,1.37886946262512
2200,300,434831.88391358877,430564.5444831873,285536.151295216,1.5228610525888044
100,700,23493622.943064027,13142467.835551556,13142467.835551558,1.7876112186108353
400,700,6398600.730266586,3772261.918818724,3583555.6853181915,1.7855452216025605
3600,700,535241.4021336288,652391.7077574192,392971.0174411424,1.3620378561729305
4700,300,180214.9713570108,181476.83335150013,144863.04739585196,1.2440368651403306
2200,300,412526.92876019067,449974.67234751064,271109.03115785,1.521627394699374
900,800,2987206.91036557,2104393.6062596645,1772859.9422634733,1.6849649761682226
4400,800,512717.93500633206,522310.86266643525,365259.3266450243,1.4037093582681184
1600,500,997676.2487296102,905933.119053712,638432.4147580198,1.562696732915342
1200,200,564267.8024350024,425134.9426248818,334255.9351108503,1.688130989350638
3300,1000,816718.6493119439,1100919.6317509997,595562.0785636178,1.3713409209695044
2200,300,419888.70706368453,456094.3271755407,287310.26703053585,1.4614469277530482
1500,1000,2170555.3336282833,1901500.2297888503,1364616.3845054149,1.5905974442883222
4700,300,209334.94211808936,209797.24270270264,127377.27780538904,1.643424523782945
3200,600,579324.5903371761,768177.8194689673,391782.59531881905,1.4786889393739961
2200,300,419342.1598517777,463883.49682952504,270549.0491236405,1.549967228530672
1600,500,1011742.0757999883,879012.6434503255,624064.0837761264,1.6212150356067208
2500,300,366487.449562768,406134.07780057297,241796.5845729435,1.5156849721845786
900,800,3091107.589272378,2078224.3432990033,1795635.106643294,1.721456423878235
1200,200,569929.5333410276,510975.8614813865,354502.3776573645,1.6076888880330131
3200,1000,887720.3813716932,1066577.1808727852,639663.9302369131,1.3877918378841638
1300,100,253098.05114401682,208940.9315956605,156074.9445191698,1.6216443447969973
4700,300,178272.4529767918,180713.4436385798,129059.80774457617,1.381316585637668
1300,100,232859.47157671224,238953.59291371767,152393.764116968,1.5280118115461978
3600,700,525106.0194520773,602387.5004016771,382780.8046066385,1.371819101513458
2200,300,436803.30617533263,472413.20660306973,275142.78326041385,1.5875513833190829
1600,500,967307.3989749532,842202.0686363963,610598.7953163821,1.5841947386642687
1300,100,239804.331062667,245399.74026986945,156527.99083675677,1.5320220350413827
2400,1000,1242162.9588087972,1404834.8349063492,858918.882175033,1.4461935633121472
1300,100,256816.91965029907,250350.72815781905,156582.46111883596,1.6401384792093134
1300,100,274472.38927958714,204869.83416811717,160633.72255379474,1.7086847326698096
2200,300,380068.92475057964,407998.42123092804,248384.47212712505,1.5301637880006342
4700,300,188162.3297715716,196341.0318224767,128615.20456007632,1.4629866695401532
1300,100,255775.6178824203,208325.83974865312,141905.51354652137,1.8024360822214882
3200,800,730675.3452861216,866338.8437471337,513326.46096161986,1.4234125860516518
100,700,24232224.34797199,13554170.730965903,13554170.73096589,1.7878057484262755
1300,100,244370.37873446653,248595.91272259792,156670.1146135216,1.5597766002615525
4400,800,508441.7905527905,486988.7029475087,363769.63909484015,1.397702655499054
1300,100,246690.28468523745,193404.4361721298,152978.51150930906,1.6125812851187655
1600,500,1012714.2187528531,1070738.253250768,651734.7834394136,1.5538747424350057
1300,100,235788.7298398877,212470.7008000846,145146.75052840365,1.624485074460874
2200,300,420115.0768173285,453590.71500229224,272124.18440242205,1.5438358694207601
1300,100,247112.72097414391,261048.18174198436,164065.1880360943,1.5061861930135916
1500,1000,2078227.9578521305,1909956.500737533,1310236.572839959,1.586147113377806
400,700,6434855.222248443,3842400.9610183504,3622642.280699162,1.7762877821341307
4700,300,185160.39043514332,184669.55195692013,131646.65191465165,1.4064952487753761
3300,1000,805584.4157660487,1058387.7906518963,598064.8182515223,1.3469851280020486
2200,300,404696.77017328574,439804.59816489805,275718.68018159457,1.4677887254746151
2500,300,365250.5512936764,412854.72708057245,247495.7055995451,1.4757854097261063
1600,500,977438.7844430049,911784.7109088338,620590.2714297852,1.5750146746436617
3600,700,570414.4012832716,680565.5065912618,399936.92104778107,1.4262609208193693
2200,300,416271.1250868393,435849.8539105959,274768.8461056176,1.5149866187043275
1600,500,975220.8549641777,864177.4136386384,615712.921415017,1.5838888888720217
2200,300,429239.05486465245,421429.3581911205,281245.11999948305,1.52620978762384
3200,1000,851785.0659958659,1116298.550677631,614173.3935187309,1.3868804396032313
5000,600,325019.75195355114,329142.6481813802,243225.79294879135,1.33628817903363
2400,1000,1158853.5071943873,1209515.0228533463,797011.1308203938,1.453999150553312
3700,600,454793.71533355385,562507.4829223437,328683.5039848532,1.3836828128572956
4400,800,483792.4381178727,507145.109135665,372580.3788939341,1.2984914545261075
1600,500,997129.4831698816,940850.2364496117,645637.9463331748,1.544409663082788
100,700,24609572.61403572,13759680.3565304,13759680.356530404,1.7885279291648595
1500,1000,2044965.5690529745,1925712.5071935975,1315742.600153349,1.554229200160149
3600,700,550027.0046669131,677765.5349345199,398172.85392424354,1.3813774576695812
1600,500,1019073.4121928518,911831.8611433831,639738.9730484277,1.5929518993298986
5000,600,346598.61606297514,347054.466881221,244628.83109682502,1.4168346981382178
3700,600,473769.7910467885,589338.1059340812,330579.501482196,1.4331493299571822
3300,1000,853290.8886372925,1047417.8976400592,585618.6224199488,1.4570760832557597
1600,500,943473.2129746873,898627.5167092837,613560.734087989,1.5377014214853368
4500,700,456712.8601806035,452224.6610897881,316720.3221604706,1.4420068060842772
4500,800,504648.38591490244,523500.2900150864,363033.78619450214,1.3900865569700105
2700,500,546363.0917850271,651010.3329737554,378330.3198566043,1.4441430229332688
400,700,5821559.776891848,3481565.4949107934,3285616.9588878895,1.7718315463231358
3600,700,545911.7558943799,664349.8037077109,402515.80896657356,1.3562492298028337
1600,500,973487.4168528231,1023290.2137998195,629151.2112465183,1.5473027778553932
3200,600,553391.1321557193,695877.0004656848,391949.06648045307,1.4118955228671721
4400,800,483887.975020116,479331.95902710955,362630.4427357105,1.334383212202566
3700,600,456145.9095203845,546192.0370109547,312999.3271762273,1.4573383068761734
3200,1000,845819.0970834163,1091829.5275379596,616754.3438218824,1.3714035507915083
1500,1000,2065011.1368502646,1803085.9799234923,1288360.9693238873,1.6028203166803103
5000,600,353031.5681545258,359818.12680571456,277514.5116622374,1.272119306626387
4500,700,415483.40506180626,423627.0941338953,314223.0070477426,1.322256473087212
3700,600,501535.0950171341,670366.8504871188,338839.0013568165,1.4801575173130364
3300,600,520474.24399847945,599867.693629211,368523.92871028994,1.4123214354627245
3300,1000,872499.490224097,1068967.1651502498,611385.06099991,1.4270867017868227
4500,800,500129.7382913902,480785.0998295277,365032.1500171519,1.3700977797925207
4900,400,213154.7300598599,212722.73759566806,161332.52222206988,1.3212136469698164
3600,700,490997.7631194905,594224.0107107377,365068.55098754325,1.344946755318412
5000,600,414134.81631350005,411564.22362048156,314954.4837664354,1.314903700880839
4400,800,512017.6278840497,506511.45817067806,367288.9990861283,1.39404564023978
1500,1000,2167618.727260567,1894289.7759054576,1345047.1341998018,1.611555961234125
3700,600,474821.0926268654,531080.5846493817,338982.976415527,1.4007225308117754
3300,600,518236.0601858657,662448.7715435221,370649.7440860985,1.3981827006616905
3200,1000,868509.2899228989,1118666.710358234,603919.2043705722,1.4381216620327426
4500,700,415748.1282586004,429457.3910088857,314376.8139529139,1.3224516243137112
2500,600,699992.3349767,785137.7860274018,486451.5858975827,1.4389763653151624
100,800,29207394.228788126,16336520.378752595,16336520.378752597,1.7878589535367326
3600,700,515532.9704683719,596198.9181450539,376504.7425268303,1.3692602303187036
5000,600,326016.39209984697,327075.4149135933,250847.40254748997,1.2996602268509683
4500,800,504368.8436342045,512364.21523619536,363820.7670483286,1.3863113085218854
400,700,6010684.6115120845,3557278.49323431,3388542.6827414725,1.7738258520766779
3700,600,455064.5292737253,555801.3763589456,332443.23079254484,1.3688488352999435
3300,600,505572.3400466885,660702.8914981086,350938.63956122455,1.4406288822422093
100,800,29365078.211009588,16426446.75077186,16426446.75077184,1.7876707395426095
2700,500,549278.6398164347,622762.737976962,369815.7533488156,1.4852764784693937
3300,1000,852229.6080757928,1008829.0528659207,610664.7341129532,1.3955769188370355
1500,1000,2100682.9367299424,1849603.698779116,1343462.4150484968,1.5636335733695321
3200,800,724811.6520798353,861722.3397085486,511622.9536617121,1.4166910356392741
100,800,29264540.354113493,16371934.517174779,16371934.517174788,1.787482128236823
4900,400,223528.87477197123,226339.52849193785,155363.812057366,1.4387447875534631
4500,700,429396.2230515579,416815.36821402604,306224.6436853108,1.402226214990141
5000,600,326005.09707302315,322261.48701856734,246007.9907864832,1.3251809261593115
3200,600,535243.3739469086,658524.1104903445,384387.48560387996,1.3924578556610168
3700,600,445221.31730562326,553479.6174525509,327770.3262780816,1.3583332035002333
3300,600,560917.5100837456,721665.7431404135,379910.395460673,1.4764468590115476
3600,700,550833.7903785962,599582.2598052192,382213.3432369557,1.4411683948906595
100,800,27795691.17841329,15553587.904882796,15553587.90488278,1.7870919139941541
3200,1000,921087.5406006763,1120816.2886057056,630490.8441561571,1.460905497895772
1100,200,638113.7002023709,429421.22601856047,366975.56640787574,1.7388451946502022
400,700,6134841.223380796,3603341.674152327,3439920.089132601,1.7834255053662416
1100,200,669202.8924511266,488672.58953596186,390409.0696881697,1.7141069314440802
1100,200,611467.211711334,494815.78295273863,369253.71310067014,1.6559541313119546
100,800,28079419.814987376,15707098.469540233,15707098.469540207,1.7876898059460211
4500,800,468852.4641904201,475647.4652189486,345635.28677517286,1.3564947854858262
1500,1000,2133419.656192729,1843202.0204005495,1339714.0408837413,1.5924440523034453
1100,200,607917.5690851127,593627.5329138832,373518.5222482448,1.627543302072403
2500,600,702084.9495939225,851329.7082694623,489257.66219365003,1.4350004176654767
1100,200,551986.6303026383,457854.97152606567,323395.9445977948,1.706844626605136
3700,600,450499.3449349884,545154.5914438068,322828.6020622222,1.3954753143222387
100,800,28738557.396770164,16071410.3723811,16071410.372381069,1.7881789295952368
3300,600,537566.1426254212,628329.5513844315,380071.82204165147,1.414380418252922
1100,200,601073.4745921277,439081.2624898367,351460.9327244073,1.710214190615178
4500,700,436297.77240582934,440677.5831906304,319949.53683822486,1.3636455821045095
3300,1000,861653.72294846,1057915.4958782159,608960.9276744279,1.4149573212177098
2700,500,532740.7533778171,618282.0344314749,361836.3231504487,1.4723252456783
5000,600,327314.9835821,322858.6118394288,242550.04144578037,1.3494740369082476
1100,200,628392.5132118309,423756.2232928525,358986.0748390983,1.7504648710774746
1100,200,665708.1259591253,512619.1986232525,393923.4812388474,1.6899427367608149
1100,200,636166.298188755,438896.3515959687,364642.83830274583,1.7446285278762996
100,800,28608657.65116565,16005864.120172972,16005864.120172966,1.7873860127994445
1100,200,639762.0289628942,506927.92480737605,386729.8665353067,1.6542865817281966
3700,600,476888.89429005363,561547.835893626,327736.97606505116,1.4550964008266127
3300,600,521351.0458113039,595989.6775154241,372739.37997952,1.3987012744399299
1500,1000,2141099.628392032,1855638.4000633396,1356490.9992859592,1.5784104940755828
100,800,29316652.740804706,16393536.671333123,16393536.671333099,1.7883055577671585
4500,800,466605.0245632509,481328.49192981794,349046.63265644904,1.3367985274979268
5000,600,359495.0360029385,360500.2027679902,258690.3915727318,1.3896729361201074
3200,1000,889225.6709905054,1097706.705952327,629748.0070539829,1.4120341168690347
4900,400,231942.59007514303,234855.1120776551,161383.56996595193,1.4372131569779834
4500,700,423800.25401975063,431773.48767777707,318538.2831393948,1.330453124324439
600,800,4768743.189079176,3031385.7771433233,2722753.396458766,1.7514414618971514
100,800,28524478.1322234,15955739.480371244,15955739.480371261,1.7877252362583504
3300,600,508606.12856714864,603040.8061511428,367500.06279663695,1.3839620181196959
3700,600,437247.09071379754,471121.14676669013,314898.3044818634,1.3885342807203995
100,800,28889406.56592455,16160715.959789652,16160715.959789645,1.7876316023254077
3300,1000,859266.1212044399,994224.0810043581,616586.8178572542,1.3935849686026993
600,800,4767546.261433839,3024565.851827573,2737741.125128639,1.7414160227475215
5000,600,346240.27772652084,349598.2114478531,242525.36228813787,1.4276456468712004
