P,n,Paper,Min Time,Time opt,mtsa
4700,1000,562408.130166147,581558.2982950907,438596.87600427214,1.2822894118394699
3500,500,409820.459757589,642661.0242768911,297935.9010008748,1.3755323154438701
2500,500,496927.85878473223,630361.7774632267,399401.01361672085,1.244182768303141
3700,100,99830.20704655487,130175.87695767047,70156.3045836674,1.4229684365358612
1900,300,384074.54038686544,480191.91906265274,315091.160887015,1.2189314968584168
2300,900,969955.0852408572,1253918.3007625728,790336.3514128729,1.227268723635048
3700,100,71297.35956787155,98863.43116400218,56438.87549187383,1.263266834190151
3800,400,275533.9558803601,392062.07802252367,215837.72019164413,1.2765792542457879
1900,300,384021.4799644217,504966.4780109967,319253.20863132,1.2028743003422635
3700,100,89893.39960559906,116710.11517082533,67742.26274582943,1.3269913929931927
3500,700,526050.1906539487,732307.1954370207,414016.2606513328,1.2706027290482829
4600,400,219175.7117268706,222892.7303883678,171854.208453944,1.2753584197829435
3200,700,578110.535296552,781523.1778153807,449929.03617875365,1.2848927026502748
2500,500,478155.0347753196,670775.409047198,390783.2290024846,1.2235812575577023
3700,100,118443.00762427525,154422.17097262037,96621.71431835281,1.2258425392249286
1900,300,371148.2605106366,461953.9182432662,318153.400753873,1.166570150220588
2500,700,717167.450691746,973354.1561008153,570096.5798888471,1.2579753606513016
3700,100,75140.94861881317,92736.64813336515,53749.206746514,1.397991768942461
3800,400,280262.5060397696,341004.45992881566,201160.87061558058,1.3932257559938317
1900,300,377883.43940468185,489426.77710689843,325652.24420992774,1.1603894833320538
3700,100,70888.65441340132,107464.4302636876,54138.05797390288,1.3094051960189081
3200,1000,825207.2272460669,1150184.405934955,644189.1616312747,1.2810014144857726
2500,500,530947.7252189682,780951.6580056717,417110.26140122476,1.2729193557485785
4600,400,220420.67638103533,247362.7550919759,165496.2345828464,1.3318772897560645
3700,100,108495.79134356798,156056.02197547228,100431.59248451471,1.0802954395082072
1500,600,923542.824778958,1148556.3093379727,810752.6431626378,1.1391178709900232
3800,400,273120.8975398278,338463.304766141,204103.73939092216,1.338147445778621
1100,700,1343432.2154902208,1592154.4586169135,1232197.3391787175,1.0902735891197781
2300,900,964171.5837796031,1310707.0354336242,788768.4616908,1.2223759323652594
3500,700,482269.32807129633,646487.0960858441,375499.0810157588,1.2843422326539773
2500,500,491791.16628316196,670842.8676011607,397177.77371506253,1.2382142174853308
2500,700,685803.1822264199,900580.8166735957,565601.4126859368,1.2125202781401607
4600,400,235948.04652817396,237951.09506910518,171908.585398514,1.3725204356792615
4700,1000,518010.02753859136,518500.3691361183,406984.4072274351,1.272800673292409
3800,400,295273.75254526123,347262.6867989048,210334.0443983976,1.4038324294567255
1500,600,941836.9151830185,1210502.0284048717,815429.4369894167,1.1550195178877782
2500,500,491222.1279725757,650710.1545685899,394056.2697056109,1.2465786379685189
3400,300,247141.73162124513,334800.43346627784,184758.68613219858,1.3376460765931741
4600,400,239585.36543761214,254708.29898244035,169725.96886880122,1.4116011063858618
1500,600,906767.6804706558,1143981.8367256846,772065.0070346941,1.1744706368098725
3800,400,291228.1055527896,377171.55511680245,219714.5767684104,1.3254837700630024
2500,700,703315.7121835818,918289.3468804052,565878.265115245,1.2428745819391855
3500,700,492721.30664959794,644842.9252214779,387262.02088473976,1.2723202381785996
3400,300,235353.77230045732,333288.4313198795,175423.49074919705,1.3416320202916414
4600,800,485048.585805805,505751.3215347485,355141.74736418686,1.3657887010067638
900,900,2100156.9272486274,2389374.6766806687,1962476.6655760843,1.0701563815191286
3200,1000,741692.7396834765,943052.6601267668,597758.3481152953,1.2407902658691423
100,500,10287602.732899074,10214918.636128329,10214918.63612832,1.007115484651408
2500,500,510289.65048912197,702953.1592927463,413208.28565323184,1.2349453488872237
2300,900,920887.4231273426,1204048.8928717219,774860.3399030864,1.188456003881319
4600,400,251551.95240413302,268821.1095596049,180538.741432147,1.3933405672858052
100,500,10096887.373071816,9985025.340418026,9985025.340418022,1.0112029793455797
3400,300,238897.90906155104,307858.03690401575,185906.64337269965,1.2850423455960969
3500,500,378732.9358829455,509379.8475843282,283698.4097964732,1.334984345363975
1500,600,998230.5189773144,1236027.8323355052,835802.8700134807,1.1943372711333402
100,500,9882080.693037467,9769580.725062119,9769580.725062115,1.0115153322482666
3400,300,240801.5849232306,325574.07398759876,175061.14943294384,1.3755284122332823
100,500,10584725.290080052,10427756.535030618,10427756.535030618,1.015052974676012
2500,500,481059.853097248,672239.5519743455,409432.94275099377,1.1749417373819278
2500,700,668501.7282826793,904701.7983754857,551204.3586335594,1.2128019632136096
4600,400,241346.41633833072,252126.24302154838,178300.725375706,1.3535918927406387
100,500,10019646.731385252,9929444.342876567,9929444.342876563,1.0090843339661197
3900,700,474307.3751198491,584302.2894403632,369172.542505644,1.2847850815248476
3500,700,501043.9596176983,647965.6706992423,393133.72447229724,1.2744873523385682
100,500,9958108.230070544,9851406.742640281,9851406.742640272,1.010831091459094
3400,300,245011.90029883164,315073.9691001317,178033.5656390913,1.3762118363428077
1500,600,936041.3242175803,1117626.6811504764,836158.0084916332,1.1194550727393369
1100,700,1350095.9113854533,1527060.5113857,1250880.032411855,1.0793168620513491
2300,800,864201.0149156912,1090807.845118185,710283.4947283737,1.2166987144283545
100,500,10470124.963152628,10330207.141330784,10330207.141330797,1.0135445320609326
2500,500,485428.7178553556,655395.430376269,392678.8698163129,1.2361977054747793
4600,800,476063.6934488467,490248.24127197376,357096.66849503986,1.3331507556628446
100,500,10384881.910498954,10235823.568774838,10235823.568774844,1.0145624180333495
4600,400,244131.0907439024,255797.57150079348,171534.09013886217,1.423221999465358
3400,300,235177.7650613472,350917.9691472735,160719.3643175515,1.4632820759337983
100,500,9927749.68337016,9816971.745407825,9816971.745407823,1.011284328898487
2300,900,923767.4598087308,1223214.1921351277,767925.6517471634,1.2029386669230289
1500,600,920096.9462081689,1101899.5774586434,820026.635954944,1.122032999741149
2500,700,714893.4533700469,959697.9248437899,575909.1663088046,1.2413302221807638
100,500,10145539.116662344,10066419.379944278,10066419.379944293,1.007859769569673
2500,500,548137.6077032515,817603.944023526,402656.77519777167,1.3613023335669057
3200,700,561390.6659257942,796987.5643041665,447944.46066477394,1.2532595337659937
4300,600,379464.52276396524,393934.9374983548,282820.6894753388,1.3417141563013322
3400,300,227619.28826290512,336183.86050702387,176080.3546133319,1.292701214526467
4800,800,431090.7198361262,437702.4020005349,324033.08135172457,1.3303910762376603
4600,400,232826.6336368491,235853.54753054198,168607.43688815308,1.380879977383775
4100,200,119740.15112849417,144514.21208651646,98456.85928016178,1.216168705806166
1500,600,907101.1450836195,1112784.547043686,808500.1381526012,1.1219554608318543
2300,800,867113.0561045572,1125807.7051912746,714193.3369900797,1.2141152979093133
4100,200,156280.23294936577,192997.93408415886,115155.9162563489,1.3571185747979282
3400,300,228768.24943852017,325279.5716163547,178406.2048233847,1.282288638251074
2500,700,700070.8876388771,938370.1368430558,573368.9096509106,1.220978110000955
4600,400,242188.16623040487,258792.79806375163,173754.21058998062,1.3938549483667617
4100,200,179238.71789564777,183338.5984295446,137320.72161632078,1.3052561608032285
1500,600,904775.6058549721,1112532.054432559,796310.5517534814,1.1362094899567134
2300,900,954728.9066833622,1237939.2768658602,783159.2141575487,1.2190738350826562
4600,800,484585.3986576181,498228.5985405963,355911.61993858236,1.3615329523133868
3400,300,229868.66187032615,303485.30808009766,177791.60630363494,1.2929106533733281
4100,200,176190.631540769,182445.23861682866,153927.2635835206,1.1446356378911937
1400,500,829096.0799631453,996043.6680556686,729637.045437737,1.136313027343258
4400,700,442389.6838062265,464376.20518210524,323918.5113004813,1.3657437545946427
4300,600,382457.52336433326,398645.10917524004,284452.12918235466,1.344540905577648
3500,500,363952.03016684693,499669.97583385784,281468.76407543634,1.2930458957403326
4100,200,144548.93969534503,172626.21731279633,112828.85828240226,1.281134471232083
4600,400,251409.80088620656,261495.31680301396,184114.18593069012,1.36551021104289
3400,300,233403.69196179588,322505.7300507983,181982.13647025375,1.2825637531733634
2500,700,719637.308654361,1003735.1860347595,579622.7649118659,1.2415614986478056
1500,600,931571.4983811558,1116426.6106176123,808417.8742937929,1.152339066222337
2300,800,880072.1008207025,1161542.5976831818,711823.2398771647,1.2363632591885754
900,400,937284.0082096596,1047814.4924705373,878365.9543201583,1.0670768870306488
4100,200,138126.26178551198,163634.3419703123,94294.39658459708,1.4648406139551542
900,400,902993.5376646271,1016025.9374949324,845869.6434234371,1.0675327394537955
4100,200,124729.39665549112,153682.01388137302,96313.33715195321,1.295037638024171
4300,600,390122.96461472765,409759.83016801777,277514.5116622374,1.4057750071446564
1500,600,877011.8846218233,1061160.122693744,776749.151055263,1.1290799396823892
900,400,945210.2440040112,1073527.0982352651,878643.8809257383,1.0757603444618982
2300,900,895738.7446443965,1141142.4646785941,762159.1732483503,1.175264663976588
1000,800,1767969.0973353079,2041676.30400597,1633652.0378752595,1.0822188913832238
4600,800,438465.46647460625,466186.9743486451,338121.4761931039,1.2967690529784481
4400,700,412936.4102027464,428029.1134448592,321364.43902610044,1.2849474305687216
4100,200,172457.11616547775,178656.20287127828,115640.3076979828,1.491323567002979
900,900,2114377.7228939035,2432374.4660628093,2001406.8806248468,1.0564457149431739
2500,700,670584.7942279648,901527.8187462874,525698.7134220623,1.2756066870751104
3800,300,229743.3138609284,291308.1165188845,165310.40338144082,1.3897692411457838
900,400,933551.4658028117,1029762.9755280585,867488.2853294285,1.0761545505462309
1400,500,803003.019259739,980170.6835885053,713216.0957441444,1.1258902092246166
2300,800,804244.4796213917,1091905.6353231776,676242.9523862078,1.1892833437797978
4100,200,131999.72724976123,169916.62921763814,97831.00539829765,1.3492627077924126
900,400,1004019.3815766398,1163648.5119659766,922753.5673198625,1.088068816133449
3800,300,225717.09114570686,296409.4940677446,156957.8601440184,1.4380744674946362
4300,600,425001.9880743063,458852.89570626745,314954.4837664354,1.3494076445327894
900,400,981057.3484214456,1072421.0252703372,911314.8185869418,1.0765295685004272
4100,200,157818.8941930015,179307.24928242964,124828.15119872103,1.264289286330618
1000,800,1772012.5071302198,2036704.4005911965,1642644.6750771834,1.0787558222516733
900,400,901500.0960780048,1020755.372660928,849345.8981546736,1.0614051330990633
3800,300,220886.44788945082,288829.4127012681,166337.52301767864,1.327941187785841
2500,700,657418.171464104,885907.7066367655,542166.8292386356,1.2125754214571107
4400,700,416635.0049117476,454090.554872329,321521.7415427529,1.2958221827009713
900,400,927170.3268427085,1063561.7802252895,861771.3440950047,1.0758890199770834
2300,800,834224.238303434,1068754.53826573,682917.3247626177,1.2215596354850282
2300,900,942901.8789099406,1236649.8701850655,774230.9049067177,1.2178561627213074
4600,800,438839.6637690371,460805.8263258621,341458.66238130885,1.285191187444477
3800,300,240729.60905321978,299253.0687967387,156633.66001894977,1.536895767002418
2200,700,795470.0241642039,1014087.8780084155,647837.0226009625,1.2278860213491942
900,400,951419.7460280659,1077246.393578251,888077.0763487899,1.0713256443232393
1000,800,1780356.4202528475,2010766.590162711,1637193.4517174787,1.087444137029247
3900,700,468773.12863488763,605882.7095019007,367544.17285314784,1.2754198359231934
3200,700,569627.5653465339,769114.0355077924,452830.2850873952,1.2579272723258716
4300,600,368826.5479072999,403222.9535712508,291683.0262180116,1.2644772398638964
900,400,1002436.287603234,1137642.2228386682,927683.7685777327,1.080579742318988
3800,300,230742.35976693165,280757.82241959136,159293.19030866065,1.4485387562382595
2500,700,662156.8361723917,895183.1594157408,550387.2142612161,1.2030745246529821
1400,500,772996.4327409365,930646.1526901881,697827.1946472939,1.107718986405561
3500,500,384326.30171198735,522748.13585672184,295148.7754665942,1.3021443206207255
4400,700,429003.30717518186,412757.2061308277,313184.29467815877,1.3698110488459951
3800,300,206125.11803289095,270890.6615895567,144870.0706401176,1.4228274834278332
100,900,18204465.514831312,18006306.286463957,18006306.286463946,1.0110049904302878
1000,800,1700971.3393427853,1973971.452443756,1555358.790488278,1.0936199092743062
2300,800,862709.1949829616,1147164.3916991903,698756.9727122204,1.2346341126792078
2200,700,754810.9648925617,983230.6623235613,642728.8780522009,1.1743847066278197
4300,600,370834.21138289815,414772.3046677579,286055.8032400967,1.2963701738700402
2300,900,963432.7943417581,1286578.8604342144,791494.374438729,1.217232649347578
300,100,682059.9680664701,692134.7208722328,676324.7595830691,1.0084799623289507
300,100,696292.7196802299,708320.1813862087,660372.9778401948,1.0543931127489705
300,100,689797.7205395803,718528.3526304454,678287.9602926127,1.0169688405526207
3800,300,215820.9782750504,278743.158749108,157545.5804435075,1.3698954782958144
4600,800,466402.90485525626,497081.432695395,349378.4863561102,1.3349502704636107
300,100,704293.8870747961,720735.0506386233,678523.9981816225,1.0379793330261486
300,100,708782.5034554922,701526.0408838555,696079.4643997771,1.0182494093065493
300,100,628869.0231344457,641781.8182384024,614923.8920349259,1.0226778163609356
100,900,18751190.4001465,18515510.028492626,18515510.028492615,1.0127288079718684
300,100,705264.3705461415,718406.2090666875,678903.829991927,1.038828092271225
300,100,677868.7543358626,671845.76042863,662906.8832070059,1.0225700946963685
300,100,639493.3121278775,651030.5507982329,628969.2522897491,1.0167322326168025
1000,800,1693305.1660453272,1955550.3222223017,1570709.8469540207,1.078050901208169
300,100,732080.8793017719,767908.3212922724,710949.1481564087,1.0297232667064316
3800,300,204406.12002301466,268528.4506770066,159626.60431566,1.280526644661335
2200,700,748617.5045511107,1039803.5110425599,643043.4830855058,1.1641786663617686
4400,700,421019.43318329676,437307.00275046745,327221.1172209118,1.2866511695791942
2300,800,869421.3951793046,1172877.7828836327,695907.1356596942,1.2493353647755392
4300,600,364430.2556834735,385361.3370186078,282034.9319136981,1.292145810487717
3800,300,224306.12199639893,289104.6346154938,159076.7003769365,1.4100501296852372
1400,500,865852.6259764961,1034407.7782933585,744839.752502187,1.1624683337157864
4400,900,525837.2373741952,559112.8483946521,409234.23378327145,1.2849297394134338
100,900,18276378.265165195,18177736.08249608,18177736.082496077,1.0054265383885788
1000,800,1753801.7445796346,2018178.7621514394,1607141.037238107,1.0912556545712788
3800,300,215203.35226575762,256557.75711907906,162826.12210496387,1.3216758434314944
4800,800,427355.04523242917,440087.4637453474,327231.218115421,1.3059727237934018
1500,200,287693.8877115032,328230.1435422168,269115.4153657755,1.0690353331134013
100,900,18301148.425076198,18141674.618888356,18141674.6188884,1.008790467778634
2200,700,752374.1075565846,986294.1963925078,626368.5893563175,1.2011683222010792
4600,800,469291.5960321131,475661.27132961084,347953.5678298471,1.3487190229404447
900,900,2050997.0070453612,2253555.2777661607,1947740.1094124508,1.0530136937335333
1500,200,338455.8034071011,400728.4103224161,286299.9844379911,1.1821719238703146
4300,600,378699.98626673035,400234.1430485665,277782.75061167957,1.3632955445679413
1500,200,334626.98029845156,432734.7873734754,270786.05627382477,1.2357614897277778
4400,700,407088.52057750616,439100.8016986599,325777.7895743811,1.2495895472473895
2300,800,875422.0824084865,1205889.7238709282,712762.4639710042,1.2282101354373502
1000,800,1749486.2458188543,2029570.991933187,1600586.4120172965,1.0930283005551023
1500,200,357638.399998583,458275.22692597745,273913.5829820462,1.3056614283418893
100,900,17970218.270906277,17821787.81777101,17821787.817770988,1.0083285950126328
1500,200,286850.3558614849,390350.52910092473,237157.02603838284,1.2095376664702289
4900,900,485179.64535192214,490104.847010473,367475.6384992642,1.3203042447476245
3500,500,379393.5821466709,531260.1707589171,292452.10196499556,1.297284511198629
1500,200,311931.50570482155,357186.84412563307,257738.01733123203,1.210265792119999
1500,200,285481.7267451956,342257.59561033326,263256.45488200546,1.084424413726728
2200,700,802942.6703177904,1092626.3505230865,654442.2344418236,1.2269114492627808
4400,900,567632.5002189358,603868.405157205,420807.0461021049,1.348913963007181
1400,500,791089.947512517,1015952.8243027753,709246.0244911831,1.1153956739906286
1000,800,1784933.1622719269,2048092.6618588087,1639353.6671333099,1.0888029825761683
4300,600,394960.76459964574,408417.6598296679,282006.235218765,1.4005391203256794
1500,200,345670.11184434,428099.08714142314,288877.21957515477,1.1965987222969996
100,900,17837524.3025722,17662289.990184743,17662289.990184758,1.0099213812300003
4400,700,431515.24826850824,453925.7769143215,329331.11642719654,1.3102777926054279
1500,200,289228.16083448177,359876.09449738153,267404.74808868027,1.0816119119117666
4600,800,476777.1214747264,482982.4538163349,356381.2319855021,1.3378289277986504
2300,800,835304.1692788741,1067221.4043537127,693727.8034944027,1.2040805703207105
1500,200,333960.8441011451,421681.2540636927,283601.9021258916,1.177569126292034
1000,800,1711527.8991267248,1946866.1182877184,1595573.948037126,1.0726722514066147
100,900,18084934.479106586,18012661.925623614,18012661.92562362,1.0040123194329293
4200,200,115921.55248091003,130481.42865970652,96112.64834491984,1.2061009084350887
2200,700,793834.5927994368,1023338.2178734249,651555.5791487622,1.2183681917612583
3200,700,519313.0580483168,725047.1399167222,410702.1198609862,1.264451856796096
4300,600,342947.69480350305,382977.56536782614,270959.0061820685,1.2656811066581135
4200,200,171761.84984558987,169617.10142306262,115155.9162563489,1.4915590568810233
4900,900,532561.4906838757,545995.5939917128,377867.5516018901,1.4093866711396446
4400,700,394383.7987610849,415587.1156112725,298692.4508079899,1.3203674806451964
4500,200,106547.36351892685,125854.05050057654,89705.13845525852,1.18775095110152
100,900,17671098.200196374,17529660.98471204,17529660.984712057,1.0080684512728266
4200,200,173611.19939236186,181925.74077570077,137320.72161632078,1.2642753209339959
3900,700,478131.53887208237,608350.0842962867,371553.05443068326,1.2868459380712274
2300,800,825947.5479450529,1051996.7859773906,702639.8243386802,1.1754920790640198
1000,800,1720812.4157337502,1926687.1157692259,1616071.5959789646,1.0648119922504653
4400,900,531016.7352651682,535939.6253899578,413130.3655112745,1.2853490800851737
4500,200,150911.95670889234,160544.9984006028,115155.9162563489,1.3105011154871697
4200,200,173240.3458374248,180769.49684310213,153927.2635835206,1.1254688857859476
4600,800,435272.4298906534,451497.4165493386,346863.90174720134,1.2548795873486003
1400,500,803643.7729677891,947765.3487945667,703671.9101885909,1.1420716975222227
2200,700,809877.2649236578,1091577.5807000091,658662.2328543931,1.2295790232483133
1500,400,605313.409837943,744258.3472713146,527019.572592095,1.1485596386122194
4200,200,144049.4999894636,153348.5304875393,112828.85828240226,1.2767079467286497
100,900,17976594.19927243,17807310.812854502,17807310.81285451,1.0095063981415835
4500,200,164774.14760737203,170293.04802286244,137320.72161632078,1.1999219467237956
4500,200,166785.30473525048,176843.7001579013,153927.2635835206,1.0835332276582252
1500,400,573773.5556137622,687203.1269108207,507521.7860540623,1.1305397549035316
4200,200,135071.99289753812,157975.40706427858,92049.29190401144,1.4673876365979062
4400,700,404810.26608986675,434558.6254466442,308049.33479467937,1.3141085545913622
4500,200,135399.95716835037,145625.02762165654,112828.85828240226,1.2000472151322699
100,900,18388600.465048786,18204370.612090774,18204370.612090766,1.010120089119459
3500,500,378083.3001836319,558725.8662803753,280484.9070116521,1.3479630836889391
2600,800,781610.5155058207,1016040.095202963,628327.7068750999,1.24395360407239
1500,400,604988.5556028202,722891.232105083,527186.328555443,1.1475801302749356
4200,200,121961.83908186073,150669.66516162682,94020.16245785909,1.2971881338380522
2200,700,723365.8276221433,920994.14347598,597384.9016159798,1.2108873620096086
900,900,2121009.0696013863,2415233.8845626293,1978590.0903171673,1.0719800326410152
4500,200,134156.26196252526,139771.6721235746,89579.42667687622,1.4976235832189801
4200,200,165799.51916370454,178523.4021460877,115640.3076979828,1.4337519716457543
4900,900,508160.52061123063,495390.6047961707,370974.2057652261,1.3698001443605057
1500,400,592703.1728367218,720018.5616427542,520492.9711976571,1.1387342493269574
4500,200,117738.16607499741,139205.4072168658,87752.15162733514,1.3417125835843495
3200,400,310934.0237857027,439007.58581384056,247040.42465254452,1.2586362099361785
4400,900,553408.0082205124,554090.6623008782,412310.7867929182,1.342210841790224
4200,200,125780.1983216463,166950.8229078067,95501.69574595724,1.3170467533501444
1500,400,649954.7363526138,831088.0939368703,553652.1403919176,1.1739406189101442
4600,800,454511.4588471062,457825.98123784154,351319.9121693401,1.2937253002272942
4500,200,152227.45486290276,165868.89163894506,115640.3076979828,1.3163874940602407
4200,200,159255.2729180939,178249.68267081838,124828.15119872103,1.2757961356374363
4400,700,394934.5186165902,420628.66315163265,312720.00810296374,1.2629013442803352
2200,700,732498.2850013227,945324.2566021062,616098.6695893587,1.188930152193879
1400,500,845041.4307469244,1031419.1625115095,737871.9386664855,1.1452413169067255
3200,400,298142.34890563297,402058.2281114692,237900.8372128417,1.253221100011915
1500,400,603313.882079814,738713.3451684444,546788.8911521651,1.1033762606415474
2900,100,89862.74967838996,124157.34048622791,69964.63030169682,1.2844025515591206
4500,200,126799.35676112624,147041.7204107879,89134.91602956009,1.4225554071209914
2600,800,779937.732168906,1037016.8965502862,631786.4134912244,1.2344958921465308
2900,100,97948.82480260759,145923.4046941612,82903.92042485606,1.1814739797665925
200,900,9088801.398413483,9047423.906899322,9003153.143231973,1.0095131398765438
1500,400,586073.3240371592,705743.1685984692,509607.5388928041,1.1500483790143452
1800,500,679372.7616649396,871374.8190109986,567495.4797849066,1.1971421550748509
2900,100,96331.58950715508,154403.89834562846,70167.72003027028,1.3728761525327846
4500,200,154322.08933361582,165043.24739790717,124828.15119872103,1.236276335519395
2900,100,100816.15457531213,151219.37325652107,70336.67268244541,1.4333369880954545
3200,400,309723.74061295186,441666.4873835783,247118.59151036388,1.2533405063534542
1500,400,610549.0454971828,765665.4588299873,517062.8064570028,1.1808024825470673
2200,200,204909.61042520276,257662.36388112247,183487.78320393787,1.116747975517561
2900,100,88865.44318285403,111678.51401129548,72008.22045514936,1.2341013653879178
2900,100,105921.85406190669,114060.88279021469,67972.02274811617,1.5583154624428517
2200,200,245220.0805349516,336930.444512576,195204.53484408485,1.2562212283173417
2900,100,126226.80476256591,163018.32807762924,96621.71431835281,1.3064020407117716
2200,700,743769.0855206947,964233.9919730949,625440.0162059275,1.1891933139049535
1500,400,604464.0064001052,722432.2395672773,532846.2458092739,1.134406052691729
200,900,9335048.858881116,9337281.176500868,9257755.014246307,1.0083490916011348
4900,900,497531.3031797963,500594.05213996273,370238.25752833474,1.3438138632707877
1800,500,630104.9782089797,802794.8492246934,554723.6300232235,1.1358899172595196
2900,100,88507.16272492964,112298.38601981339,68576.57412486269,1.2906326082107542
2200,200,246505.45932962783,344224.367442328,184626.85655033507,1.3351549386447075
3200,400,318624.1057119367,442807.1207850307,243981.08024890177,1.305937761185771
2900,100,94755.59464964994,144902.10375731622,65065.78471962921,1.4563044933363238
3300,300,249326.48716036996,347510.2919362871,190357.43419681065,1.3097806671558263
2900,100,115227.04481544108,204836.94442162075,100845.66295829043,1.1426078369190629
2200,200,246949.5832882233,391844.59400111815,186759.2611241224,1.3222882860095369
1500,400,641106.5314072233,756570.1321964241,556610.2611466397,1.15180508905193
4800,800,460317.1686477337,473545.6218775431,334821.0494246056,1.3748155005152598
2600,800,789727.0320759506,1044006.3765301659,629689.7891221072,1.2541525140132288
4400,900,511770.43757767393,556724.9403990825,405040.6322220679,1.2635039471721203
3500,500,418916.1771833483,591116.8636604494,288155.671889586,1.4537842494520337
3200,700,539519.5278522815,716745.6970563524,423567.83534268406,1.2737499942973423
1800,500,623680.4596748208,827469.7903194365,542754.484725673,1.1491023606927
2200,200,211011.1586509752,334259.9516167038,161697.9722988974,1.304970963154212
200,900,9137924.746061292,9183455.365186227,9088868.041248038,1.005397449340294
3200,400,325174.80029295525,450395.56715684297,259524.44080871134,1.2529640725924271
1400,500,814800.9721791369,998349.5902494936,731130.2549124889,1.1144402337401054
3300,300,266797.7929909193,381278.245409767,180739.3541052333,1.4761466550089557
2200,200,227999.1013961573,289088.6959737966,175730.46636220365,1.2974363871898063
2200,200,210906.85159246324,255931.76864749443,179493.03741954916,1.1750141098759561
1800,500,697843.0597810339,987264.6876066605,579319.807501701,1.2045903674353218
3300,300,262846.4878545583,303081.3342842809,191540.1780203572,1.372278602699338
3200,400,322490.93590978626,453093.13047655555,256307.29272757738,1.2582198987703164
200,900,9146811.321247755,9186537.567785148,9070837.3094442,1.0083756338264884
2200,200,251672.672794589,349581.50403541134,196961.7406194237,1.2777744144781886
2300,700,759695.6234001813,1033271.056820089,619670.1955313554,1.225967666153052
2200,200,218464.50275894656,301898.4428414761,182321.41915137292,1.1982382748873062
3300,300,249383.3612720443,353055.35262081586,180366.03274909366,1.3826514752861494
900,900,2172034.2170681576,2447210.365104834,2022707.845787863,1.0738249824814075
1800,500,647264.2768161398,812485.980417036,551635.7968264758,1.173354377181119
2600,800,735452.987662072,1034175.5458785878,598214.9194185684,1.2294126471751847
2200,200,246491.0418594171,326165.9120516033,193364.93326765334,1.2747453103000184
3900,700,447557.1620182033,562853.626313555,336986.35475773225,1.3281165711886558
200,900,8997096.048286963,8992001.071007706,8910893.908885494,1.0096737925827524
3200,400,302739.57991893747,431762.4299608036,238878.53385600194,1.2673368972593893
4900,900,458475.96896334237,479832.7717459453,363709.95546471403,1.2605538068858888
4400,900,531929.3219406753,554391.2777548891,401415.6815951081,1.325133387482383
3300,300,246346.99166830335,336826.15744948556,183428.52217360924,1.3430135550846547
1800,500,634545.0468870971,772991.5345914329,547300.3745911262,1.1594091222048752
1400,500,801686.0477161349,974606.2264705313,701212.2675291302,1.1432858277580416
2300,700,750363.318323791,1024932.220844317,614784.1442238443,1.2205313448204058
5000,900,456758.53137858864,466274.85122279474,360126.1257292789,1.2683293400433606
3200,400,312151.7136675825,440952.15127204795,242373.19052672005,1.287897035927205
3300,300,245117.9836490532,340255.1618218688,165589.64808475002,1.4802735949025025
200,900,8938326.832336424,8926403.933855502,8831144.995092379,1.0121367996226547
1800,500,667649.1908544151,883942.0755043349,573900.3967405998,1.1633537712227602
2600,800,748429.2172658469,1017270.7541951312,604119.1719053925,1.2388767847001119
3300,300,242813.22852841235,324886.2437641741,181416.122934948,1.3384324645471564
3200,400,323257.926582731,436948.65065577516,249771.67772309712,1.2942136976038674
2300,700,732237.5407375698,992403.2426032486,615085.0707774403,1.1904654746571135
2200,900,978198.833785862,1256753.9762886618,818468.4675665429,1.1951576298280944
3300,300,243345.0260492172,314082.32301710075,183812.45345439637,1.323876709526598
700,600,1822004.6910016588,1992215.773975691,1737327.092491367,1.0487401588775447
200,900,9039657.342496984,9082524.835941084,9006330.96281181,1.0037003281161643
1800,500,667816.1327904338,810160.0164454082,568656.8649319358,1.1743745199846778
3200,400,343192.361388913,470430.17457644164,260911.05991248734,1.3153614933150928
4400,900,548492.8601863371,541526.4649343883,409378.6801278096,1.3398178430178522
3300,300,228689.52229376347,308286.7025932793,183179.2307370784,1.2484467882824941
1900,200,228899.35566209632,275206.70179947524,212459.5384466649,1.0773785791667736
4900,900,472111.28655903344,492121.89711330936,360454.8977588726,1.309765214717248
1900,200,276023.02616685943,342982.99290285946,226026.3035036772,1.2211986918698108
1400,500,857942.7176091259,1139400.9665001312,719029.9557103066,1.193194679575751
2600,800,788760.4585197173,1039492.3136194329,618131.1681685026,1.2760405867524562
1800,500,640209.4498963642,839637.4291116252,545387.3191893235,1.1738620011334084
200,900,8834036.455273233,8826431.101148937,8764830.492356028,1.0078958700887097
5000,900,505837.2653235795,529831.2604671307,370310.2005698523,1.3659825317940775
2300,700,727608.9916585499,936565.5665332425,599135.172427782,1.2144321100531847
3300,300,234566.64151637565,345144.8891741178,187496.74666632205,1.2510437950895297
1900,200,284129.54155857285,358478.08021400176,213778.46547933534,1.329084016584626
1900,200,306169.9761779902,412709.2566122805,216247.5655121417,1.4158308578081986
3200,700,543427.3693534366,697529.0973936701,429990.0111415751,1.2638139381673033
1800,500,713249.0958685108,1022062.9714923702,559245.5211080163,1.2753773949863236
1100,600,1213353.2460927763,1375517.2700124613,1105571.7861308698,1.0974893365713552
2200,900,1009305.0554622782,1338977.3327953548,841614.0922042098,1.199249234074588
1900,200,243752.54863115703,328496.3574507673,187229.23108293384,1.3018936584917447
