P,n,Paper,Min Time,Time opt,mtsa
1600,700,955920.8184955571,1248240.3249789681,895888.9213295479,1.0670081923514787
500,800,3485244.0526659503,3480385.3482983653,3214282.074476214,1.0842993775628391
1800,800,959643.5111683705,1338523.1456722193,892856.1317989483,1.0748019495983718
800,700,1964881.870489775,1978066.6473409638,1719960.0445663005,1.142399718352314
2400,900,806595.1191056549,1202660.6901435,735928.7495910316,1.0960233848098662
2900,800,586694.6795714374,941263.5133521471,550197.9131162504,1.066333887470554
4300,300,191133.11425435415,205320.35707777715,141065.37125569955,1.354925823063268
200,900,9898684.05190713,9337281.176500868,9257755.014246307,1.069231583323876
4300,300,197169.0681456412,214014.21988240076,140579.40963543227,1.4025458540263056
3000,600,470591.305868571,719818.2751277278,398155.2758767407,1.1819290974666243
2000,700,773951.1974465101,1172627.0906897052,724528.4561398324,1.0682136648848741
1600,700,988283.6375151282,1315053.8546038908,905660.5701747905,1.0912296174320493
3600,1000,624234.0051059601,925470.1777932601,558214.1837015589,1.1182696952747044
3100,800,562465.3680717495,793849.179155617,521313.4180577305,1.0789389810209369
4300,300,197875.91525237885,227274.54509765556,143892.85209275878,1.3751615342562016
4900,600,297527.0970490951,330352.5141939055,255966.73729335712,1.16236625194041
600,900,3204096.847015864,3404631.2430918966,3023612.4364814004,1.059691648425846
4000,700,424586.99096950016,605492.7036271209,356310.36243052944,1.1916212261502295
1800,800,979209.5250178816,1354120.7490098006,889214.6733429425,1.101207114966524
500,800,3404835.9527801303,3482423.2563586365,3201172.824034593,1.063621410008364
2900,800,607413.6868251979,833513.9298494182,557266.0675789533,1.08998864665152
1100,1000,1944567.1550812284,2344755.1929148533,1834155.1829997299,1.0601977265091178
200,900,9821859.171056906,9183455.365186226,9088868.041248038,1.0806471308068653
4800,900,434776.40745453007,499140.0757395314,371287.24620356224,1.1709974201919104
1600,700,874658.9976688107,1181470.8252509085,821404.2397219724,1.0648337996950976
2400,900,800415.1662096963,1197462.9369607356,750527.5802343176,1.0664700236063325
1900,700,811012.1468449738,1149070.2509190682,750127.0788011146,1.0811663380305752
4800,400,212450.82433685724,217126.47358047427,164693.6164350297,1.2899760715417126
4000,700,414829.3156849688,562687.0135212231,353500.8829287105,1.173488768254721
200,900,9357460.011877751,9186537.56778515,9070837.3094442,1.0315982629448255
2000,700,717966.2960139633,989923.4617363001,657123.3917775779,1.0925897708066667
1800,800,970043.6181694252,1382635.4348105462,910752.0372962833,1.0651017823129538
1600,700,929462.0450139891,1168196.801540745,847135.6706853681,1.0971820420004454
3000,600,479877.529453362,671077.0190502875,404208.93714689644,1.1872016804986336
4900,600,299443.71829308517,345958.22520919907,251028.56202702367,1.1928671218729665
4800,400,221370.4035388325,239405.13591438235,158600.55814189446,1.39577316834396
3600,1000,606588.0612516685,919991.8399787418,565204.5830358163,1.0732185821876639
1900,700,830093.2903362375,1121972.6179724687,744212.3851130747,1.1153983821568816
500,800,3441408.869625781,3625163.6518139727,3278707.3342666198,1.0496236835958872
4800,900,443673.65471585584,506048.3913457405,367964.3747955158,1.2057516572423974
2400,900,794274.0200844101,1118541.1774184736,730402.541029669,1.0874469562560662
600,900,3132157.592923041,3276128.433514909,2970297.969628498,1.0544927225987322
4000,700,415775.4413425655,562445.5093339178,353673.91569702816,1.1755897816867449
3500,1000,640484.0844247773,968107.2339899538,584835.5933594635,1.0951523670877363
200,900,9620587.269345196,8992001.071007706,8910893.908885494,1.0796433408046786
4800,400,232579.08654920556,229235.93941495797,164745.72767357592,1.4117457844493144
1600,700,970204.1013598922,1170799.2150942185,859980.0222831502,1.128170511198748
1800,800,962933.2696244005,1295587.8424111458,886429.9711317366,1.0863049546880612
1900,700,847559.0523722307,1175790.6640188245,744576.6646253224,1.1383099855791612
4800,400,223839.336497345,225626.65688480597,162654.05349926784,1.3761682028929736
1100,1000,1914782.9643891866,2301511.2212733775,1831994.2023388594,1.0451905153109289
3000,600,421833.77130698843,629770.363788013,388374.5755276315,1.0861518695808048
200,900,9274032.103183053,8926403.933855506,8831144.995092379,1.050150587306266
2000,700,721345.8293292529,1004358.5723827726,677708.5365482946,1.06438946896436
3600,1000,624814.3322883538,926059.2412170324,572612.5881166887,1.0911641575036897
500,800,3359182.952657431,3425512.4425802603,3191147.896074252,1.0526566182626307
4800,400,238231.26668639827,245464.54890818553,176977.28425804104,1.3461121165078231
4900,600,297567.6929995511,332458.2206135152,247500.04229161263,1.2022935036469493
1500,800,1179729.7765797654,1506450.0697774582,1089101.3585835064,1.083213942652804
4000,700,400041.55709217995,558001.2588486171,344502.7241459746,1.1612144957166495
2400,900,816829.6373855094,1227201.991941338,741971.2838689378,1.100891173478076
1800,800,941413.9864098057,1221312.102503839,897817.553321647,1.0485582320448796
1900,700,780127.3419407979,1097088.360967942,725268.892938894,1.0756387727862
4800,900,443512.5794304234,485637.32489792054,375263.7901171588,1.1818688376300763
200,900,9549234.881453225,9082524.835941084,9006330.96281181,1.0602802540660707
3800,100,85085.03124787277,91363.57050698732,53394.05996708441,1.5935299038942674
600,900,3091609.396884943,3277849.112347322,2943714.9983641263,1.050240732748586
3500,1000,634653.8534664669,1021799.2915144322,561529.9597885539,1.13022260416069
3800,100,114662.46685261391,101850.53687941893,82739.16147748545,1.385830661141221
3800,100,95002.20274837104,112947.11791684102,54290.25884700422,1.749894083505799
4800,400,232928.9767971515,242571.53141118135,171534.09013886217,1.3579165319767532
1900,700,808629.1561224974,1181505.9430174269,757775.2188273746,1.0671095280389573
4000,700,416456.2320479537,543218.2420002401,359943.22894300293,1.1570053235086681
3800,100,108293.25478700153,99900.75780590916,70156.3045836674,1.5435997581351018
1500,800,1135293.086644401,1476093.1876727818,1095096.4500514558,1.0367060240137356
500,800,3439700.8872765205,3455655.6006397163,3232143.191957929,1.0642167388607742
3800,100,91527.2205195279,89214.95462595049,54953.641926298194,1.6655351185328324
200,900,9333092.38234875,8826431.101148935,8764830.492356028,1.0648343274280447
2000,700,783662.4309386107,1002773.6183304787,687984.0178265203,1.1390706915174538
4800,400,217440.9833297195,218611.5010751289,162289.93398920793,1.3398303763200683
3800,100,120722.27166355289,108692.05019621088,67742.26274582943,1.782082067682116
4900,600,347140.70582111255,363947.73967724503,258690.3915727318,1.3419157306563998
3800,100,131678.1722129236,127404.91460886993,96621.71431835281,1.3628217336225836
3600,1000,566407.7763296154,829807.1766466231,531340.7538802625,1.0659972384825864
500,200,1054557.7614174178,839423.4962179607,807346.2460973266,1.3062025946303706
2400,900,825114.8845741968,1219477.580116561,758515.4421704486,1.0878023553656042
700,1000,3112322.7009329787,3355079.9733126,2924177.9667973174,1.0643410682495926
1400,200,386589.3090126212,340883.5977448846,288337.9450347595,1.3407507255627327
2800,100,109770.06587661985,123125.74449639596,72463.36709818599,1.5148352922640793
4800,900,403815.9559782605,474455.5299253352,365201.2705148345,1.105735353573633
3800,100,99663.66781169952,97523.34471541143,52334.75393739521,1.9043496016226793
2800,100,132009.0315111296,170628.43905999736,82944.9888369952,1.5915250982859959
1000,200,531507.5189611332,454530.69584427204,403673.1230486633,1.3166779966598352
500,200,1123072.4678401647,913134.9287696489,858899.9533139733,1.3075707636342395
2800,100,125756.32987587266,164905.18869329614,72673.71003135137,1.7304239706713955
1400,200,403269.71584660845,416355.3417430848,306749.983326419,1.3146527718551846
3800,100,95753.57393198379,106108.11169522279,54138.05797390288,1.768692441427093
1000,200,566793.8539239888,538523.3071830072,429449.97665698663,1.3198134468096674
2800,100,126030.77155278093,160951.40186941667,72698.99980517384,1.733597049347735
1900,700,801787.5668027541,1100258.777702593,754432.7758564614,1.06276873495128
4800,400,224932.71750695867,241834.38693842592,167923.72650942532,1.339493365128087
1100,1000,1944224.055832691,2317301.196952375,1826882.7830232836,1.064230323860856
3800,100,119753.90095992158,143520.23475691376,100419.32952364009,1.1925383442410842
4000,700,400198.92216653295,546583.4364529533,358355.56853181915,1.1167649042155137
200,900,9646127.825813802,9015927.106803413,8903655.406427253,1.0833896175778077
1000,200,521845.49285317765,534096.5684665415,406179.08441073715,1.284767022433573
500,200,1039815.4542452624,892271.9121741017,812358.1688214743,1.2799963047749874
2800,100,122640.18940518743,116308.35200749255,74579.94261426183,1.6444124935775304
1400,200,378139.2746564993,433373.025613803,290127.9174362408,1.3033536310396605
3500,1000,618781.4608928656,1024844.0548246204,563889.6857800067,1.097344882336213
2800,100,142314.35832042966,134517.22629061702,68011.66382795967,2.0924992907161326
1000,200,531459.2295428449,561135.0735317445,410870.37447306927,1.29349610622189
1500,800,1173487.041539149,1512185.4124152546,1091462.301144986,1.075151235464675
600,900,3171565.6004088433,3307801.4668448954,3002110.3209372703,1.0564453871963866
500,200,1060532.382357887,978140.1761141197,821740.7489461385,1.290592420684982
600,500,1858157.6595299386,1918056.9919447626,1702486.4393547198,1.0914375683569155
2800,100,153696.25525032176,176085.97235105702,96621.71431835281,1.590700975806718
1400,200,389313.476307682,509233.5038785612,293478.8389093352,1.3265470101847892
1000,200,530189.6208035668,457686.93301996,355735.5390575743,1.4904038607111385
4800,400,245266.69995444172,258886.97810622785,184114.18593069012,1.332144498885993
500,200,1072572.124943252,787121.796114395,711471.0781151486,1.507541427804407
2800,100,130420.17908201816,120821.97060096703,71025.73748646492,1.8362382947008724
1000,200,560531.2968328913,476960.04092262,386607.02599684807,1.4498735386083264
600,500,1862646.2704278345,1829732.364340867,1664170.8900696703,1.1192638217279807
1000,200,572203.5130544653,449791.5375886244,394884.6823230082,1.4490395263962497
1900,700,833460.0257299037,1177498.8883103998,762661.5327787709,1.0928308166968606
2800,100,117854.4595857441,150189.6127932018,67389.56274533026,1.7488533058320044
200,900,9886100.688400902,9180109.572198814,9102185.306045383,1.08612386542327
1400,200,383177.68312551203,395735.13883398345,254096.81361255306,1.5079987728999291
500,200,1140070.8633831944,824631.160468937,773214.0519936961,1.4744569895536368
4900,600,322011.9510385548,363601.49744856154,247474.8594776917,1.3011905601974172
1000,200,595099.4694123559,563010.4756886028,433315.8293627322,1.373361943152539
1900,100,150332.00259170376,155364.26138209482,106788.11993416882,1.4077596148745595
4000,700,425779.82526105177,541146.6320071581,362264.2280699162,1.1753294757518185
2800,100,129251.30573217197,185250.03549369748,100921.3549899889,1.280713142872421
600,500,1848611.1662199239,1803011.4747224979,1628263.454177019,1.1353268179529807
1900,100,169050.391409524,204417.00481522156,104269.41755371496,1.6212845086857492
1400,200,414365.6157087005,369511.1057111169,276147.8757120343,1.5005207432440981
1000,200,507050.9183836229,471347.6182535113,401107.1221330204,1.2641284345369166
