P,n,Paper,Min Time,Time opt,mtsa
1900,400,467896.993878587,611843.7425908502,400675.0942532071,1.16777159496442
1000,300,654494.9629986694,733097.7094121439,595207.9080720091,1.0996073038053245
1200,100,211263.76770491072,302389.3845638,177737.28703910217,1.1886294160573787
700,200,591345.869434783,626128.4677700712,573010.1744757434,1.0319988994537752
1300,900,1514507.1862289167,1745646.7861543857,1385100.4835741497,1.0934276640499343
1000,300,651769.9484748055,766503.4819619631,605314.1231729104,1.076746640336731
600,500,1693553.1653379453,1794151.1149442636,1628263.454177019,1.0400977562896454
700,200,651206.2634845949,719506.8237359932,607718.3616983391,1.071559302017342
800,300,791074.4068813174,855336.832126261,745549.8356840875,1.0610617413059429
800,700,1864747.7867052855,2064177.6394333357,1767504.4146435524,1.0550173290975027
4900,700,400893.6328618568,422663.88838669227,290865.60198410565,1.37827790610924
3500,400,277766.4489062251,421979.25145492965,217509.33688031242,1.277032300728635
1900,400,488585.122556862,631423.1870468049,416199.7330700866,1.1739198364036096
4400,100,69331.67631048555,73305.8907514343,46113.05178975472,1.5035152439398836
1000,300,607579.2564688247,694596.1044674207,546445.8386796751,1.1118746149423708
600,500,1843791.6774014097,1967930.3945252295,1737959.422505103,1.0608945488173478
4400,100,89043.55382583322,91194.44093895119,82739.16147748545,1.0761959903360065
1500,300,452286.032556863,593343.5177230897,397626.5790315133,1.1374642853565826
1000,300,641379.0610199978,742679.1080302518,598673.2056853285,1.071334168506476
600,400,1307049.4155759343,1414145.6500324837,1268804.4651351557,1.030142509339849
2000,400,474823.0323783305,601526.3218445765,395264.67944407125,1.2012786800129873
600,500,1736263.2926115491,1876259.5477218197,1654907.390479427,1.0491603956814486
4400,100,67426.36364083213,79502.55921113549,54290.25884700422,1.241960621901746
1900,400,482861.23659171624,628856.269449832,410915.5035770977,1.1750864408578339
1000,300,653774.0719971505,724595.1565986661,606581.096399508,1.0778015930232028
800,700,1884031.1413385603,2064504.1279744303,1768369.5784851408,1.0654057637388785
4400,100,83503.98497383685,94300.80619849086,70156.3045836674,1.19025632078798
200,1000,10282648.775053505,10313243.519546814,10234622.88379061,1.004692492513716
1000,300,647343.5474031507,736935.4598300738,604491.4614323587,1.0708894810015228
3500,400,287247.19550197525,418510.3331986215,225936.9979523327,1.2713597069328926
800,300,837010.3343721931,908885.3945755423,790103.2343339735,1.0593683179613365
600,500,1697282.5800856594,1828790.9643036367,1641901.1237733788,1.0337300800336895
4400,100,66801.18683603546,67418.26457900641,47459.96348180299,1.4075271436238725
1900,400,519377.3850504195,681061.5096841092,437093.7950462507,1.1882515627920593
1000,300,664496.3771446131,755490.0842713884,618739.2639988627,1.0739521730850339
1300,900,1589383.578661395,1877409.1963997674,1424270.0021917396,1.1159285642578796
4400,100,89768.33567332623,89983.13022961309,67742.26274582943,1.3251452200547116
600,400,1373269.5676371015,1434423.8534515998,1317965.8213886074,1.0419614419061536
600,500,1782001.2280502073,1926974.8551077226,1721701.1902217993,1.0350235210214611
2300,1000,1066978.5788994543,1357954.9833960019,889967.2072861401,1.1988965100782663
4400,100,114627.57686620587,123744.54821330856,96621.71431835281,1.1863542028298801
800,700,1828435.619939259,2006276.4965982665,1722513.6207298732,1.0614926918049588
1500,300,484964.97603247315,577307.8350540631,421388.3916447859,1.1508740763824359
4400,100,68415.74409341847,72597.87911599128,50459.111537190256,1.3558650164300554
3500,400,300423.152555018,426236.5737675749,223068.41622756733,1.34677583512556
4900,700,363845.94905322086,374659.5248008681,288572.1493295596,1.260849149505748
1900,400,510365.98599032924,645359.7116760174,431675.44038328825,1.1822909951448037
600,500,1750550.0394682821,1879663.8934514937,1705970.5947958075,1.0261314261854615
4400,100,70526.6983503918,81413.48745944134,54138.05797390288,1.3027193990665313
4400,100,106271.63367086768,107641.63885395604,100419.32952364009,1.0582786618372102
200,1000,9902347.760748975,9984623.61500614,9826774.296299694,1.0076905668300267
600,500,1699511.4059243537,1860925.34762418,1636161.9575679705,1.0387183237352293
800,700,1908965.8459120796,2141175.8404870597,1799716.1447150146,1.06070385128115
800,300,795291.6199481535,898956.3692679206,744009.8850900114,1.0689261472002323
1900,400,476997.55040934804,603372.6196704311,402321.74123116117,1.1856121644076911
2000,400,440383.83975302085,593497.3207731224,380641.3395405467,1.1569522119814584
600,400,1355043.4084402025,1439613.1768837336,1301232.4279941428,1.04135385753413
3600,600,423734.0290204736,569972.2722733024,337813.6013177658,1.2543427125715
3500,400,318196.80197841616,446390.02380709833,237279.48873939324,1.34102110413722
600,500,1784492.4635540564,2024792.7895163582,1677736.5633240486,1.063630907595228
1100,500,1029485.8071652957,1197930.069526019,928628.9669207562,1.10860832887754
1300,900,1582525.3712199659,1904985.1955729453,1398287.3909612368,1.131759737983532
1500,300,455015.36051911593,566867.2728983879,396805.27204800607,1.1466968625962901
1900,400,495508.29127888335,656759.0678091234,408207.4787818443,1.2138638242433932
800,300,809230.4009172986,921560.7276420818,756642.653966138,1.0695014306628212
1300,800,1444547.4818041525,1657853.2130723556,1256655.4137501998,1.149517573392082
800,700,1890574.6548032637,2080363.68529518,1791777.8426590958,1.0551389853094444
200,1000,9934574.987020154,9995221.916034518,9868069.501150118,1.0067394626539956
3500,400,300978.67649124947,375297.2049016523,234338.09620807075,1.284377919602146
1100,500,990009.1027568219,1128807.9799838467,907729.5764016383,1.0906432141181854
600,400,1460394.6255020655,1579544.6166410793,1384130.3509797938,1.0550990551347177
4900,700,385181.0533073917,398173.6100950807,288713.40056900255,1.3341294603862122
1900,400,497234.6230930812,624946.6337436534,420668.0887967952,1.1820117483008596
2300,1000,1065758.0836206977,1484000.079330497,854502.1127217124,1.2472269731740095
3600,600,446673.91673471994,595209.3452628765,339762.265412257,1.3146660539031303
1100,500,952973.647122987,1103434.829803923,888143.702278374,1.072994882110072
2400,700,733997.4849087786,996989.9392606155,593850.6040508824,1.2359968650396256
800,700,1933162.5412160077,2156547.368363272,1811321.140349581,1.0672665924071927
1500,300,473521.2210294137,603611.9789958283,403542.7487819403,1.1734103077274898
800,300,732067.171000059,834748.2588136051,683057.2983495939,1.0717507488301246
1900,400,516322.01453698165,676164.3750014569,439429.1535368208,1.1749835221019713
3500,400,289896.7911302916,375429.97908386326,218403.23095405893,1.327346623325693
1300,900,1555152.4119094834,1848703.2657273174,1395513.4322221847,1.114394441501787
1100,500,1089663.295213479,1314138.788197877,947977.8668209653,1.1494606924396393
2700,800,755172.0946834168,1024824.0496005877,605056.3103241703,1.2481021713149627
200,1000,9731790.612390226,9792699.852244737,9662707.269929156,1.0071494810441026
800,700,1756385.134750763,1944635.2118911946,1642808.4794439448,1.069135664155606
600,400,1409220.1237550026,1502634.8657228772,1366972.2278804127,1.0309061844951293
800,300,803032.4148243533,868149.2327193102,748341.5071066606,1.0730828200738805
2000,400,462960.797513271,597681.4284277217,395389.7464165822,1.17089732778628
1500,300,425497.8492354278,546426.696080927,364297.2257864501,1.1679964027089609
2000,600,716971.6661970185,946988.6612630062,608064.4823719783,1.1791046623874621
3500,400,294429.08733511507,396514.3125116925,221598.34562442978,1.3286610353766837
1100,500,992041.2551344521,1169100.9013628168,902676.7584433239,1.0989994434389097
3600,600,451090.2627167858,639786.013168116,321693.7529311225,1.4022350717309957
4900,700,383264.7866898965,409335.3587156891,281226.71358855075,1.3628320787854908
1100,500,984866.2618637664,1143306.309462593,895582.4311491157,1.0996935933636964
200,1000,10188348.27494609,10218956.639498644,10087853.506498514,1.0099619575544825
800,700,1791073.6246915774,1962567.860611979,1694271.3413707362,1.057135053256891
3500,400,295844.825119649,388862.73716843425,228362.6767754031,1.2955042798461118
2000,600,743959.4073465855,978855.7467911238,611572.0777420626,1.216470526406797
600,400,1318935.627941744,1407358.4900257352,1274018.8472320104,1.0352559782041857
1300,900,1525074.3729177515,1794362.1728420013,1370906.755213153,1.1124566766618842
800,300,804636.7291231208,885644.6680217806,758226.370499385,1.0612091064482085
2300,1000,1033584.267486433,1474078.5832980883,858093.0001000103,1.2045131091454764
1100,500,1017983.638116481,1198115.2683217363,939109.7401209815,1.0839879458446875
2700,800,754689.6978110085,1011669.1832525217,608386.9166952531,1.2404765406699894
1500,300,453519.31681436265,554566.7662000848,399115.47045688564,1.1363110437568318
800,700,1801914.0281907183,1982159.8701622754,1719960.0445663005,1.0476487717742786
3600,600,485039.51277606084,648690.9026365551,348251.1958389503,1.3927863524131836
3500,400,330410.1278053876,465888.9495277563,238547.25477713128,1.3850929792257785
1100,500,1018730.4396353699,1170065.747820101,930529.4153431677,1.0947858529111352
800,300,792385.1215772969,875957.2844237471,755614.3267904484,1.0486634430861526
200,1000,10153956.41489281,10161551.23032338,10075968.112863727,1.007740030650704
2000,600,726784.3351521746,1006610.3923805634,579048.7552760205,1.2551349580325608
600,400,1346063.7780671932,1473087.1240141164,1292657.016142507,1.0413154930176765
4900,700,382363.313821977,393425.6585601346,293831.20730041055,1.3013025993221066
2000,400,471604.5539617608,616684.6854558914,390369.72839824285,1.208097143948223
1100,500,999652.9188113885,1189139.4964277071,892451.9768552567,1.1201195635577805
1300,900,1537721.6387307106,1800668.5552873546,1358637.6915526737,1.1318114080681634
4200,400,232302.68017636548,269750.3706319228,188221.2759257482,1.2341999013331897
3600,600,451104.05519243126,545068.1668999711,348399.1702048472,1.294790842719852
4000,600,390040.9724351268,487037.65434699325,304032.2411859892,1.28289345535733
800,300,811305.1111141836,892016.5237220284,773424.0799985784,1.048978344604521
2700,800,752706.7355094256,985191.2189573406,606367.9450805477,1.2413366201431357
1500,300,479142.15900233947,584212.6146680937,404387.397599672,1.184859275650998
1100,500,1053650.370169748,1298415.4724383848,915129.0345403902,1.1513680917128022
2000,600,773146.6644599803,1103131.7909716757,626852.1525101105,1.2333796117059839
200,1000,10141961.751974339,10140735.956918642,10047855.30662806,1.0093658240962329
600,400,1380360.6606253518,1476238.3775564285,1332115.6145231847,1.0362168610413263
2300,1000,1030110.0929682314,1367642.0722486933,840235.4147764483,1.2259779519556444
4200,400,257819.64712712425,275037.7028545879,181257.78073359368,1.4223921648144777
1300,800,1411528.5667423129,1615433.5850558064,1263572.8269824488,1.1170931636075134
800,600,1605432.2768781218,1776394.5430776782,1520161.205929946,1.0560934397059634
4900,700,386714.38923719904,394028.26969700685,292535.1579851585,1.3219415809733839
3600,600,424549.12197317625,552906.0556088272,341677.76498122665,1.242542434672338
4000,600,410756.4829262125,460690.676396364,305786.0388710313,1.343280695360502
2000,600,727562.6842743766,931533.862810881,627118.506368725,1.1601677783155608
1300,900,1569148.6330103283,1870650.350874238,1385589.3788941249,1.132477382485933
4200,400,257354.08017434008,264272.2382335911,188280.83162694392,1.3668628821666593
200,1000,10254317.495258423,10249949.730281746,10173682.494644694,1.0079258420592714
1500,300,464830.7791445773,538936.1113144925,402994.3076215725,1.153442543364835
800,600,1628271.0538682498,1846488.3401688545,1528930.1943551565,1.064974097496316
2000,400,501594.64361943805,677401.1088902291,415239.10529393813,1.2079658134904487
600,400,1437496.6085294555,1528956.5278503797,1391525.6528665992,1.0330363695187037
2700,800,716878.4926036274,1028192.1429670219,576058.8112919548,1.2444536539521884
2400,700,705025.1534686094,998704.6679279881,589168.1382145174,1.1966450792895869
4200,400,254024.84669700105,274744.1996911908,185890.3468563061,1.366530597166313
2000,600,705245.6822778108,918625.2401837392,615019.976966208,1.1467036985638601
800,600,1561702.701614342,1757069.0600749254,1447621.8881900513,1.0788056704274656
200,1000,10362361.054843932,10417912.075730594,10307026.586100396,1.0053686160874133
3600,600,426057.60604537267,566155.4990388561,336875.05756358383,1.2647347925571961
4000,600,404104.84565976507,484016.6044935228,289524.37763801025,1.3957541294329756
2300,1000,1075239.5036452976,1470983.5186151005,877204.6527390012,1.2257567265380416
1300,900,1491695.3658219746,1703211.9765460861,1348435.4603624658,1.1062415737872986
4200,400,259484.59208803458,296238.3264155996,197732.90728282768,1.3122984719831194
800,600,1701529.833002315,1952443.0425959106,1567130.3812752762,1.085761499702194
4900,700,399467.7338154638,408174.2714192758,295725.90046523773,1.3508040154312448
2000,600,728621.8767050996,894608.069964454,606375.1036144509,1.201602559804923
2700,800,724208.9868836998,971462.3269203289,581744.3877607484,1.2448920902723728
2600,300,303059.25089541345,418421.46148468065,241607.51263441352,1.2543453123247255
800,600,1644395.5226798856,1795011.319411018,1567796.2659218123,1.0488579150384922
200,1000,9682433.983251782,9613355.406745203,9564133.569844726,1.0123691720262096
4200,400,255616.5718466395,283185.22040414915,195281.74684005897,1.3089629521595605
4000,600,470787.3675953449,537636.6551531717,314954.4837664354,1.4947790612959566
3600,600,435947.6899033926,611461.9080970628,331796.06323061726,1.3139025389833634
2000,600,719342.4883975082,954900.6961772862,597232.913815111,1.204458883222567
2000,400,490248.55095364584,611937.8460822364,410091.66836412385,1.195460890266978
800,600,1624303.437924016,1744965.8920904659,1537549.9424155199,1.056423204941366
1300,900,1528337.9124836666,1818851.9185042493,1369793.1394503466,1.115743588186563
4200,400,249625.5667842775,280190.9725228464,182002.69246171578,1.3715487579217334
4900,700,345388.0485855785,363172.08124696324,268213.62929697055,1.2877348906201898
800,600,1597968.1714263873,1758126.6649849454,1515937.7590361272,1.0541119923303561
4200,500,339378.254783181,371562.7786687221,243212.34847924564,1.3953989462510437
2300,1000,1052343.8049613854,1421875.6872405668,876171.1402490197,1.201071065479622
2700,800,750309.3432755588,1023686.9779062562,595237.4211992989,1.260521124098376
2000,600,725401.2527620592,945290.3997899116,606313.4057203446,1.1964130199302283
4000,600,409353.7978137053,462840.56783739495,313559.2531843625,1.3055069931966536
3600,600,448929.3159666946,570721.9151130137,336840.78095574706,1.3327641465885134
2200,800,913769.3833758471,1167780.2722921134,742569.1081251181,1.230551302737311
4200,400,250031.94902589908,260034.8120315259,184665.28802035813,1.3539737311017255
800,600,1602709.1746354853,1801879.5640665856,1493082.2845377775,1.073423207302768
2600,300,291039.8525400959,394361.0026182445,229399.94944125766,1.2687005958326174
1300,900,1566181.9457000906,1888529.9283969055,1400336.200930059,1.1184328053933634
1300,800,1423699.1422288588,1666647.7931017156,1259379.5782442144,1.1304765988136263
800,600,1613561.362833463,1754003.7296344056,1515783.5143008616,1.0645064731276617
2000,600,685897.5751453697,888819.740314609,582561.8632914473,1.1773815252342137
1100,400,779098.6075308888,906776.8333415791,718663.0535346749,1.0840944218559274
4200,400,255471.42625859682,275940.14645945997,190302.23064616925,1.3424510337642719
500,400,1609028.8786091772,1702645.909373674,1581058.717776285,1.0176907792977046
3600,600,406238.57004533603,480268.64150590595,323645.4796063596,1.255196181140648
4900,700,381747.14890813245,385252.6889068399,276615.72920338553,1.380063057178674
4000,600,398381.63969597325,464905.480539334,307509.988483104,1.295507965972501
1100,400,765309.4108615258,879049.4379017039,692075.162800994,1.1058183445915546
500,400,1550441.8882376023,1638401.4307492317,1522565.3581621868,1.0183089217983154
800,600,1536415.3655884273,1656255.5409078016,1456404.658228618,1.0549371405177486
2700,800,736141.6196433012,1022357.0120991198,592809.7822286284,1.2417838600365643
4600,300,204230.13008346167,222565.12242936742,142348.1066563424,1.4347231928873856
500,400,1615625.9409075512,1685054.5258544162,1581558.9856663288,1.0215401104542867
1100,400,781517.9270241243,921372.266168424,718890.4480301494,1.0871168606643502
2200,800,898057.6581457857,1195262.8739508248,746656.6704896288,1.2027718945534551
4200,400,268393.6625753405,298491.68024076056,198789.37898094274,1.3501408573798626
2000,400,468644.9253302021,595994.2904386942,382205.65416960313,1.2261590591808504
500,400,1589985.732818218,1679101.15609654,1561478.9135929714,1.0182562947069533
2300,1000,1059173.4071385958,1432671.2882489485,873726.54840244,1.212248167433203
1100,400,770509.7056527963,914379.265771172,709763.1425422597,1.0855870916217938
500,400,1704633.1850978571,1827557.2410241726,1660956.4211757525,1.0262961528461938
500,400,1667610.330688496,1754242.519086943,1640366.6734564954,1.0166082728165857
1100,400,831234.0889725112,986105.5114917221,754980.191443524,1.1010011896910694
4000,600,391487.19154574466,455702.41012779146,303187.55180722545,1.291237681798567
400,1000,5170606.060564396,5378760.665852994,5117311.441895305,1.0104145739953931
500,400,1573915.6822404978,1634303.3390046433,1528822.6166784125,1.0294952894274003
1500,700,1091420.872063856,1334078.6587149354,950160.9664814118,1.148669447141731
2600,300,301699.49960482575,402239.21453748737,243108.68748737648,1.241006657240464
1100,400,794129.4309621165,926955.3569435644,745621.2152074978,1.0650574511095683
2700,800,757097.6851563322,1032575.3811984917,607168.0248641889,1.2469327338600869
4900,700,378872.89728918317,387151.8394429521,280809.80319449806,1.3492153513841658
3600,800,599835.0753103028,765921.2586244408,453792.2327431277,1.3218275502080787
500,400,1603605.7933730504,1706514.1518775928,1551188.4193710084,1.0337917517610766
2200,800,892597.2863715534,1154158.2890217325,744178.8416897631,1.1994392159078122
500,400,1644216.0825412804,1732576.538585787,1598538.7374278216,1.028574437418362
1100,400,758873.7186107906,861492.3400367921,694919.3712174603,1.0920313205275682
2400,700,707790.0571617766,977159.2225331197,589456.5261617136,1.2007502262645215
500,400,1707472.0553607964,1807814.7447580188,1669830.783439919,1.0225419679012833
1100,400,777565.0935512405,911593.0892076095,705085.6451686402,1.1027952403785855
1500,700,1089634.2469730056,1323998.7884540514,942669.0211432279,1.1559033155152851
400,1000,5030492.099975512,5215092.253603286,4913387.148149847,1.0238338539778535
4000,600,398581.99161876447,487552.22859566624,298616.4569075555,1.334762309306201
2300,1000,1057300.1881718035,1400474.2494040024,884668.043012582,1.1951377655412452
1100,400,791756.1668239237,925039.3242453254,726608.5170126462,1.0896599039041317
2700,800,733024.9682459229,967841.3717577651,590953.3140878244,1.2404109610204919
1100,400,848357.0020787749,986932.0883139502,759013.9924726904,1.1177093050880733
2600,800,781497.2964308456,1062720.6518589503,628327.7068750999,1.2437734129496107
2200,800,862928.2486200628,1143848.0560875603,706981.2684037627,1.2205814880617707
1500,700,1070496.568721261,1341779.6282613957,943130.4418587418,1.1350461412437323
4500,100,68307.16449243783,70701.99880986514,45088.317305537945,1.5149637106561094
3600,800,591341.5434444171,724966.2518037125,456290.18752143986,1.2959769015778615
4600,300,200250.07606436202,211718.39005602666,148288.0517849619,1.3504127517620383
4000,600,417417.3252390732,477626.62276717974,303156.7028601723,1.3769028403492116
400,1000,5017162.008829278,5274007.374791692,4934034.750575059,1.0168477245208964
4500,100,85476.62387426604,88626.41995128928,82739.16147748545,1.033085450080679
2600,300,300936.38199566194,397460.9630134846,228926.11848923427,1.314556783566896
2000,400,474097.5495687045,625069.6767903232,387797.1048427521,1.2225401985941757
4500,100,67997.58309392196,72623.84989383312,54290.25884700422,1.252482204690651
2300,900,939398.6647763258,1191609.3940711732,782882.8820201715,1.1999223464335775
4200,500,326363.22046670126,352496.0556178612,237738.69858138147,1.3727812191038065
4500,100,88855.3808408789,89439.01190848347,70156.3045836674,1.266534509880167
1500,700,1036637.601489786,1253759.2470296586,918673.9310559323,1.1284064633229172
4500,100,68243.96986451057,67852.56636826554,46405.29762665181,1.4706073089662983
4500,100,87286.1907982923,88214.44028193988,67742.26274582943,1.2885042108172877
2300,1000,1083684.5075405734,1470024.118016675,896263.1814000345,1.2091141642656478
2700,800,714097.9042098736,958252.7082537053,598545.0355477646,1.1930562644402516
4500,100,114295.15913128923,126296.2008915859,96621.71431835281,1.1829137988041207
 [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 4   - >   7 9   [ s i z e   = " 3 3 4000,600,375327.461040341,426354.4722355897,291280.93164572364,1.2885411307899848
400,1000,4941593.461421811,5105831.0302297855,4831353.634964578,1.0228175858747797
2200,800,857208.3870677507,1120724.5311831944,713959.0213427367,1.200640879158031
4500,100,64980.37646966296,72007.40471321128,50459.111537190256,1.2877828104795304
1300,800,1340702.907150722,1563955.075824763,1196429.8388371367,1.1205863174173345
2600,800,774138.2276413317,1046765.2849351967,631786.4134912244,1.2253163586780498
4500,100,66812.38494758827,73371.62372457192,54138.05797390288,1.2341112231952431
3600,800,593815.6730610114,786092.8660011329,454775.95881041075,1.3057323316173013
4100,300,207147.67315804755,241563.04396336887,153214.52020718905,1.3520107159421035
4500,100,103472.67618259732,105505.59468773361,100419.32952364009,1.0304059653997035
1500,700,1106543.757895345,1374915.5400610268,959848.6105146745,1.1528315463227188
2600,300,305367.94839641044,418283.5237870206,232813.12429727326,1.3116440463489238
2000,400,477526.45727208507,642741.729351123,399634.6843569554,1.1949074391289731
4600,300,187736.63138514134,207192.61337085624,143441.4983667211,1.3088027769005575
2300,900,978355.2210399295,1271202.792121352,805022.1751518529,1.2153146226753078
4100,300,218098.50852865732,251730.6007355219,148288.0517849619,1.4707760059113206
400,1000,5115109.332402225,5426395.642626516,5043926.753249257,1.0141125322859046
4700,400,219952.2468886016,226970.43512658105,168197.73593364735,1.3077004019564864
2200,800,904109.7461346715,1185910.5648047586,730518.6532900486,1.2376271872905886
1900,900,1088041.4251464158,1343878.887942869,947700.3308665234,1.1480859399421888
1500,700,1079556.6755277105,1294721.501715893,955614.8494181845,1.1296985141921838
2600,800,779965.9245884258,1063494.644536883,629689.7891221072,1.2386510597159732
4100,300,216413.20980008386,247213.98584038205,154166.4847480924,1.403763017323139
2300,1000,974279.2411281043,1221206.1558544107,831663.78868215,1.17148209936126
2600,300,269041.79232853994,379013.7665434964,210171.47641525965,1.2801061158126117
3600,800,556377.4683403164,763781.4708744197,432044.1084689661,1.2877793202919725
4700,400,225341.5763925354,236845.36074878994,161975.0381023603,1.3912117510979103
2400,700,689746.8006439112,937569.4231324211,574171.2069099577,1.2012911695031727
4100,300,211706.66872366413,241829.2788272509,145172.66050536808,1.458309491516385
2000,400,502915.80216106924,683401.6017409444,417457.6958599797,1.2047108177633241
4600,300,206221.40133391877,214260.2767060714,130823.99861272547,1.576327000555839
4200,500,317631.3230221543,342012.1760946614,232609.0648824313,1.3655156697469901
200,800,8205633.182846491,8251726.431243706,8168260.189376298,1.004575392140275
400,1000,5126747.7437505815,5290513.604051546,5037984.056431863,1.017618890080725
1500,700,1112499.2116937377,1392521.5427908537,966037.9415197765,1.1516102669254868
4100,300,206029.37605939957,229635.01043112134,147637.59101778304,1.3955075712023992
2300,900,973968.5362324589,1334328.6150023905,790336.3514128729,1.2323468792638848
2200,800,876989.2524373335,1177217.967314701,727539.2781896803,1.2054184271940975
4700,400,231126.13865820845,243514.0853891352,168250.95592194988,1.3736988143201148
200,800,8263571.276128024,8296000.031932431,8213223.37538592,1.0061301024507614
1900,900,1149496.1858129653,1545404.8495364857,974500.5278154009,1.1795747185379808
2600,800,732677.4421710717,1011031.4545007099,598214.9194185684,1.2247729342544538
4100,300,196003.58966432646,237948.2382292624,144863.04739585196,1.3530268290485987
4900,100,62217.48095917632,64523.025766093306,42511.79157511906,1.4635346724740352
2600,300,296997.9254107064,380786.70429450995,230258.92526358788,1.2898432713117172
400,1000,5094133.473097668,5331824.997902358,5023927.65331403,1.0139742895655208
1500,700,996890.395225821,1214132.3979567506,876164.5223701039,1.137789045063298
3600,800,548988.0715943503,746036.358074259,436308.2908205613,1.258257253287287
4700,400,230059.88851710627,242610.24019000042,166114.77804180546,1.38494534459305
200,800,8223482.565778116,8247703.071352953,8185967.258587394,1.004582880190654
4100,300,201863.4393173148,224933.76346132616,146017.85504520207,1.3824572293218857
4900,100,86841.35755298316,85008.844724653,82739.16147748545,1.0495798603979565
1300,800,1342666.5840162737,1583966.1326133641,1208238.343810785,1.1112597037613472
200,800,7856318.238904652,7845776.706170322,7776793.95244139,1.0102258446024917
4700,400,258889.76356075672,273000.6553071212,176977.28425804104,1.4628417689090738
4100,300,192043.84289761088,231535.1396569984,147946.60887792878,1.2980618099605572
2200,800,904948.9227070659,1240234.8375146936,745160.7577878681,1.2144344871213497
4600,300,194647.37269832994,207248.954562868,131967.49793690105,1.4749644855083837
1500,700,1003082.8324978055,1256739.8144706122,903611.3820643927,1.1100821131825056
2300,900,960922.8913130434,1325629.272744683,788768.4616908,1.21825724275691
2600,800,737349.693387276,1008747.569829622,604119.1719053925,1.2205368206767453
400,1000,5154893.556740498,5309504.320011853,5086841.247322347,1.0133781075739239
2600,300,286404.68878437113,401622.0232730709,233300.42169211846,1.2276218221428388
4100,300,200494.5830553062,241262.86217316947,147436.9418127704,1.3598666697109973
4900,100,66066.21642018888,60107.43019575814,54290.25884700422,1.2169073757111857
1900,900,1136726.2535496196,1464724.6410591663,956722.9517103198,1.1881456920391744
200,800,7910476.694531961,7921286.837322139,7853549.234770103,1.0072486283666273
4700,400,238858.22128766158,247020.8989116475,174507.09292090376,1.36875938559085
3600,800,592388.2737553576,797452.6209959477,446428.06589947414,1.3269512358319122
4100,300,201100.86485161522,234346.41211723155,150912.01560947872,1.3325702664525552
1500,700,1026713.1485975807,1261453.207368897,917312.0237686936,1.119262717585912
700,100,313011.7800448975,324486.2494788294,289853.46839274396,1.0798966173514082
4900,100,80356.39289187144,84724.82958825355,70156.3045836674,1.1453909006287462
200,800,8080765.380032723,8133271.926653146,8035705.186190534,1.0056074971390967
