P,n,Paper,Min Time,Time opt,mtsa
3100,800,682890.4847714532,913642.1705329438,518432.59265745385,1.3172213600055471
1600,800,1185928.2143364348,1464076.154983167,1024596.0419583187,1.1574592969047204
4700,300,197713.5740549285,210588.32987973528,143441.4983667211,1.378356865385329
4200,800,525290.1400059809,562406.4932824068,388964.77092268085,1.3504825610810882
3000,400,328705.9881173289,452031.0324422935,263593.1642777215,1.247020153265449
4500,500,299765.34539263154,322091.5603777703,221889.45200928938,1.3509670814820072
4600,900,500859.89146891993,521750.02379195765,391441.44101008575,1.2795269968772032
1200,600,1081881.1797402566,1355058.8256174435,965081.2587933675,1.1210259963942548
2700,800,739499.9506528727,1057288.1298122338,592809.7822286284,1.2474489673108504
4900,900,472630.27701601206,490057.3453977748,367475.6384992642,1.28615403988735
4000,200,142790.49007674342,175567.78594404127,96651.75649921202,1.477370875074656
1600,800,1144319.3074838517,1382167.7376894597,997233.7175232038,1.1474935989187764
3100,800,659902.6040409728,914714.198711888,516318.19742493436,1.278092864694961
3700,1000,713700.8941815972,880126.440924222,553222.8585832763,1.2900784613442797
4200,800,492758.2276070561,530999.7794072629,391105.87501837703,1.2599100629309203
3600,1000,760905.831605905,960514.2829371829,560436.3059165841,1.357702603441182
2700,800,753124.1745734002,1064446.1406668196,607168.0248641889,1.2403883994745255
1600,800,1144170.6043371004,1386017.0103363087,1010044.7474868528,1.1327919947942637
4000,200,130613.51861838734,151312.12185119523,98721.17058075205,1.323054800201624
4300,600,382276.71036840684,406256.31292599323,284452.12918235466,1.3439052520620771
4700,300,201180.63589519696,211017.56975067878,130823.99861272547,1.5377961079659874
3100,800,662961.4711879408,926374.1028803005,528823.7635913902,1.2536529498704518
4200,800,506895.48830201494,564499.0367510493,389807.9646946378,1.3003723223025971
2700,800,716445.607640405,987207.0848238631,590953.3140878244,1.2123556811696474
1200,600,1170957.6889837822,1445485.594858072,1044753.5875168508,1.1207979594182498
3000,400,338611.3185421638,459359.2709544719,260246.48559882856,1.3011177375287792
4800,800,474509.9819877495,481538.043388894,340344.17455734574,1.3942062695943036
3700,1000,695958.276898053,971899.9387861288,531176.9889891726,1.310219176140251
3600,1000,706172.117635732,904085.3769720503,559776.006270207,1.2615262350041827
4000,200,171523.8958507749,199022.01478622784,115640.3076979828,1.4832535407873781
3100,800,648498.0540813052,841236.63783378,514701.2735603633,1.2599503583805498
2700,800,733872.0710101986,886361.4921290136,598545.0355477646,1.2260933220147554
100,100,2074160.6618004579,2028974.2787492094,2028974.2787492075,1.0222705548929414
100,100,2025157.332370097,1981118.933520584,1981118.9335205844,1.0222290535436223
100,100,2059443.877629422,2034863.880877838,2034863.8808778382,1.0120794304634175
100,100,2071426.9363956049,2035571.9945448674,2035571.9945448677,1.017614185077622
100,100,2130020.9226872413,2088238.3931993323,2088238.3931993314,1.020008505553763
100,100,1862987.6986605995,1844771.6761047791,1844771.6761047777,1.0098744049422337
100,100,2094727.7026529808,2036711.4899757819,2036711.4899757812,1.028485238563607
100,100,2064083.6963774473,1988720.6496210184,1988720.6496210184,1.0378952402243073
4200,800,477722.5359471677,511115.4827649762,370323.5215448281,1.2900140232905484
100,100,1922162.7112834402,1886907.7568692483,1886907.7568692472,1.0186839840399449
100,100,2178854.115313301,2132847.444469226,2132847.444469226,1.0215705398730588
4500,500,299061.0497842052,323594.4212083433,217101.7938902692,1.3775153324406018
4800,800,456320.9288411615,457190.65757594997,342217.64064107987,1.3334231630676043
5000,100,60312.98032455852,65871.47500088207,42511.79157511906,1.4187353223630779
4700,300,186278.89277449652,198647.4139874614,131967.49793690105,1.4115512962408663
5000,100,84203.6500675975,85774.41387403657,82739.16147748545,1.0177000656516269
3100,800,657070.8744905288,832047.3981956318,521313.4180577305,1.2604142761922243
1800,900,1200963.9016424685,1558584.8793337366,1028639.4460273675,1.1675265869694407
5000,100,65040.3609924377,61873.373369103116,54290.25884700422,1.198011620753705
3700,1000,696710.3660801381,896663.6888429974,533409.1622243307,1.306146229612624
5000,100,84887.8476607072,83345.01375373977,70156.3045836674,1.2099817424030819
3200,200,148467.70130632815,175457.03008680878,126147.85095270729,1.1769340514725737
5000,100,57057.260732084455,67092.23735949864,43958.40781420668,1.297982879026033
3600,1000,706023.2178629978,867466.6629793216,558214.1837015589,1.2647891051089144
4000,200,141725.60664278155,179837.77603821972,100276.7805332551,1.4133442048010372
5000,100,80521.02044316103,81509.32995846173,67742.26274582943,1.1886378927919459
3200,200,201757.6909938278,256303.0630032576,134203.11770530834,1.5033755880162192
5000,100,107631.66720863295,114662.05465357614,96621.71431835281,1.1139490534602206
3000,400,348545.8246238359,519032.9127314973,276826.0701959588,1.2590787579259004
3200,200,202979.96990451915,267565.1837503541,137362.30372257222,1.4776977700845317
5000,100,59823.25845517427,64039.6831139235,50459.111537190256,1.1855789099869958
1200,600,1135482.014720597,1326528.6602761012,1045197.5106145416,1.086380328300793
4200,800,487077.0144546076,531293.3663431306,373978.53498905257,1.3024197083099054
5000,100,62022.369121977914,63110.231360506055,54138.05797390288,1.145633431326178
3200,200,193971.5819893332,330667.438215799,154125.95210631838,1.2585264151719804
5000,100,103111.7171872718,105274.17519556114,100419.32952364009,1.026811448317805
4800,800,449934.8444959885,461633.0916377974,341081.9691078081,1.319139928952898
3200,200,161253.64738451457,242956.1636746379,112828.85828240226,1.4291879740634144
3200,200,166853.05382901695,228706.49736035743,120814.69562401502,1.3810658791731512
4500,400,223388.59512444254,239810.89186393752,175673.19086403167,1.2716146045149361
3200,200,156828.7917493554,184854.25884917157,123401.46322594005,1.27088275657001
3700,1000,691131.1519986512,932625.0677790283,522308.5010772516,1.3232240152576609
3200,200,192408.97454360107,247961.85641160593,135411.1966758538,1.4209236700284695
4000,200,161885.99052792048,205415.3324367785,124828.15119872103,1.2968708498310206
3600,1000,705650.0150374015,879858.2471457762,565204.5830358163,1.2484860105826234
4200,800,524537.6136025535,559134.6028285314,382652.627913835,1.3707931824805548
4300,600,394536.3915233413,399651.6450194106,277514.5116622374,1.4216784165994574
3200,200,154216.35060034238,200431.95996827807,125345.97566656888,1.2303255033138933
4500,400,219476.93034228822,237982.84062134338,169173.92868468742,1.297344880790452
3200,200,196554.85114684148,271158.2485531263,132938.39162151166,1.4785409147001867
4800,800,422433.2246746197,451380.73230519204,324033.08135172457,1.303673140138694
4700,300,178056.52302788474,193432.2923551532,144863.04739585196,1.2291369416061535
4500,400,238929.8899867799,247463.04178529544,175728.77618514767,1.3596514764038623
400,900,4552145.443023604,4662391.065578496,4501576.5716159865,1.0112335912992065
1200,600,1093273.5676578642,1324517.0676333867,1025033.2949436799,1.066573713313316
4600,900,545359.9707733685,571687.730462079,402511.08757592645,1.3548942814413683
3000,400,333847.84644472844,459010.18238147727,273394.44557608257,1.221121540129543
4500,400,237670.39930065259,241746.75701728946,173497.6570658857,1.3698767079626748
3700,1000,713486.0267450977,918213.638386997,545289.3787296495,1.3084539229560876
5000,800,412534.87637312827,429841.52913247276,328528.93501543667,1.2557033259604498
4200,800,495753.66213782143,538260.1570115251,381092.0028612611,1.300876582073814
4500,500,324939.53327297233,355539.93974508456,237834.46181356232,1.3662424309547343
400,900,4696389.705166321,4896502.638970024,4628877.507123154,1.0145850042346716
3600,1000,739830.346680619,986521.2144307777,572612.5881166887,1.292025991104922
4800,800,411045.0324114205,426802.64304653,327231.218115421,1.2561302518100113
4500,400,253028.49803713683,273631.49210532533,184550.71346397253,1.371051313147767
400,900,4619639.498291854,4834309.262049673,4544434.020624019,1.016548920575484
4500,400,248283.74222341226,261330.25674636563,182262.96371738837,1.3622281628668882
4700,300,196337.27032721354,193764.3312343157,127377.27780538904,1.54138378296311
4200,800,498803.75143046526,532130.8203149649,390322.3016984071,1.2779278797548166
4900,900,525622.539704494,534352.9073135887,377867.5516018901,1.391023223550759
4500,400,254843.08944677853,263464.69167473644,171534.09013886217,1.485670220073894
4800,800,472719.95199825626,479324.90838499164,334821.0494246056,1.4118585220691224
400,900,4618101.510837032,4822621.725453979,4535418.6547221,1.018230479347005
3700,1000,711637.3812730357,862559.8927681635,544646.9250196608,1.3066031378903804
1800,900,1169649.6919777212,1530614.5870128488,1009874.2268053377,1.1582132318376135
4500,400,240365.33644612305,245646.54998099664,172354.26881900092,1.3946004244231656
1200,600,1113126.2138942915,1265412.4424999563,1010625.1726907515,1.1014234000629877
3600,1000,652088.0887341696,819901.8133017956,531340.7538802625,1.2272502795468188
2500,100,97208.79459125231,130479.28071437519,81158.9711499683,1.1977578475166548
400,900,4533580.718636869,4709165.038065032,4455446.954442747,1.0175366837475668
2500,100,107631.45029571657,158933.74775403022,83088.51270910182,1.2953830413662732
2500,100,109704.3746434636,213198.9101676783,81394.55523511353,1.3478097438652412
4200,800,485642.3917861386,511723.37110257085,379898.5590564586,1.2783475488622869
4500,400,243726.02407170655,262388.11048501346,177615.41526975797,1.372212111778369
2500,100,109436.4567447385,168219.2129927568,81422.8797817947,1.3440504319918114
2500,100,97877.12340832604,121262.96690754015,83529.53572797326,1.1717666398515358
2500,100,121369.21261952442,148871.54399883212,73790.86704419111,1.6447728219108753
400,900,4482687.778054553,4642994.338922854,4415572.497546189,1.0151996780815309
4800,800,448007.0862602776,448193.329641566,333455.50250360346,1.343528845368015
2500,100,137448.60274196105,187216.35544484807,96621.71431835281,1.4225436146691652
4700,300,179174.68993242597,188284.47010719974,129059.80774457617,1.3883074294286317
2500,100,96171.83442024612,120449.60644087456,79548.82598484072,1.208966106408323
4500,400,257543.67585660404,265298.87152928556,185536.75371554657,1.388100582224555
2500,100,98453.99560832746,152685.51887047777,75476.31027476989,1.3044357262551363
2500,100,124640.61343339374,199690.9920558125,101184.76326029963,1.2318120774049104
3700,1000,706985.9704340495,904354.9832108011,543127.313871787,1.301694745186289
4300,600,431567.9884504087,450083.6569890728,314954.4837664354,1.3702551025450769
400,900,4561181.953105052,4768233.746037005,4503165.481405905,1.0128834865027065
3200,300,258197.34940544044,346712.04819545615,196306.104015461,1.3152792711178503
4200,800,484507.9011188601,500597.74516403314,384778.951423563,1.2591850446245327
400,1000,5191062.025134125,5332789.326240258,5117311.441895305,1.0144119786485977
4500,500,295831.5817655997,299849.13756602013,220654.31873059028,1.3407015256601333
3200,300,245626.02819575477,337053.1566211284,186387.45892102187,1.3178248666388768
4800,800,441938.5341669625,456366.9431554558,341532.0139861062,1.293988604491235
400,900,4440619.80475724,4572653.08487919,4382415.246178014,1.0132813883006608
3200,300,252472.15192717305,355083.86278928246,197525.80858349337,1.2781729827495127
400,1000,5033893.5564281205,5289746.0319744265,4913387.148149847,1.0245261373966126
1200,600,1098556.975491968,1298516.159865327,995388.1896918517,1.1036467851121026
3200,300,253639.83401841088,356154.35107995354,186002.47127250285,1.3636369037635847
2200,800,888064.1116670693,1162006.7716011268,742569.1081251181,1.1959346301239295
400,900,4536485.410732868,4740579.633221613,4451827.7032136265,1.0190163935271193
3000,400,331312.074852083,478897.9178922999,258531.4032285014,1.2815157876942895
3700,1000,685700.6714902156,832610.9485793096,549928.7834943078,1.246889946609447
3200,300,248297.3032899393,320965.74113730015,189160.6634915345,1.3126265192078443
400,1000,5022507.128429551,5240850.234089725,4934034.750575059,1.0179310406851472
4700,300,177924.28685777035,192153.4509304171,128615.20456007632,1.3833845497999553
3200,300,240027.5091980523,343393.2977668688,170764.32458739847,1.4056068782399829
4800,800,420411.6852298612,428463.6724282517,332411.2391744013,1.264733666268396
400,900,4624661.584722077,4831004.010240847,4551092.653022692,1.0161651140304786
2200,800,893582.4855357505,1149915.2733879914,746656.6704896288,1.1967782795669306
3200,300,244434.17047073995,332221.4810456257,187085.37677666516,1.3065380880224295
3500,200,142342.1483880002,185634.98068145706,115335.1780139038,1.2341607377658939
3500,200,172808.28280977055,238065.37658296514,122699.99333056761,1.4083805395506874
3200,300,248810.52552484148,334012.8138770301,189556.59262484626,1.3125923086055118
400,1000,4941084.936320442,5143900.878416113,4831353.634964578,1.022712330673072
3500,200,199213.3880511196,249363.01065864202,137320.72161632078,1.450716146159858
3200,300,243036.39127908414,317389.2990434064,188903.5816976121,1.2865631720425783
3500,200,186635.70872782427,277673.4511136074,154001.93236168398,1.2119049797991992
1200,600,1142257.9200125865,1329057.377091167,1010522.3428672411,1.1303638440804396
3500,200,153623.92095202228,229945.61714134188,112828.85828240226,1.361565855496942
3700,1000,710794.751619847,936513.6832526296,557136.5722216431,1.2757998434485733
2200,800,898425.6764436995,1164560.3984013132,744178.8416897631,1.2072711908923628
3200,300,247890.1021133537,347801.7037003199,193356.0199996446,1.2820397426147339
4800,800,427771.9403711669,442548.02932007995,336681.5824956176,1.2705534327133412
5000,800,456111.85888232494,468657.27736476006,327438.69034349575,1.3929687368461134
800,200,531673.8595868087,541131.8701715342,504591.40381082916,1.0536720514290265
4300,600,361313.9293636528,394821.4436752409,291683.0262180116,1.2387211352284764
400,1000,5133077.380327551,5373262.86921032,5043926.753249257,1.0176748456985152
4200,1000,625677.5547032736,682314.5020689538,487362.99446621956,1.2838019336871112
800,200,566162.1282081653,628188.459967927,536812.4708212333,1.0546739485057637
3500,200,161165.21711482573,196101.85604067252,110459.15028481373,1.459048134077338
800,200,559354.6317651209,636796.0614270002,507723.85551342147,1.1016906645040132
3000,400,345245.3361134872,471150.5306725035,266423.12290463696,1.2958534993115585
800,200,583612.8323017779,698213.6729580656,513587.96809133654,1.1363444406041618
800,200,485373.9640493027,560671.8546031978,444669.42382196785,1.09153887820187
4700,300,182449.59603032607,193121.18365817805,131646.65191465165,1.385903806718994
800,200,514131.86551005626,568664.5627334968,483258.78249606007,1.0638851980186161
3500,200,142623.25361383482,183911.50275783177,112824.19494943091,1.2641193999014146
1800,900,1166799.5432434531,1598126.3492810843,1007870.8121604668,1.1576876015908304
800,200,509621.5461925731,545400.122867111,493605.8529037602,1.032446319658887
4500,500,298904.8480676351,312343.4564574978,218920.1498364505,1.3653601474827195
900,800,1950388.4326337313,2188774.254809349,1815168.9309725107,1.0744941693050984
800,200,587629.4203471036,647194.6555068266,541644.7867034152,1.084898137621821
3500,200,180943.38564234116,236764.90788110968,123804.52267506633,1.4615248436217456
800,200,527668.1900310875,570725.3165982758,501383.9026662755,1.0524234767511214
800,200,574078.6390612265,644150.1764990429,531753.5664860466,1.0795952772914603
2200,800,859638.8410688961,1122284.6211407408,706981.2684037627,1.2159287374187535
3500,200,146827.21943549818,199063.1106769255,114602.03489514868,1.281192079790144
4600,900,516370.2214952901,533094.3355324997,395168.17570643645,1.3067100369916744
400,1000,5123835.475014256,5292760.759420693,5037984.056431863,1.0170408277637935
3500,200,196192.44599311097,228260.59135796054,124934.25083644566,1.57036556972636
900,800,1943637.652421986,2175128.166674152,1825160.7500857594,1.064913132901121
300,1000,6885690.040753452,7003711.857694231,6823081.922527074,1.0091759294314893
400,1000,5105455.054737976,5295774.745560505,5023927.65331403,1.0162278215471847
2000,600,728932.602135228,894396.7781478484,608064.4823719783,1.1987751682054497
3700,1000,640348.3129499304,780880.4254191291,516980.19296457974,1.2386321984173252
2200,800,854747.0640212584,1138509.1940956002,713959.0213427367,1.1971934501419184
900,800,1973818.816679687,2198068.4152384535,1819103.835241643,1.0850501100820846
1200,600,1062176.0527121094,1232774.04396775,970936.4388190788,1.0939707381916808
4900,900,499920.88010059664,501388.1925618091,370974.2057652261,1.3475893265123005
 " 0 . 0 8 " ]  
     2 9 8   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 " ,   a l p h 300,1000,6637734.013467831,6841903.020870809,6551182.864199796,1.013211530049178
2000,600,747102.7298896563,947489.3656988423,611572.0777420626,1.2216102681600112
3000,400,345319.87245029694,506152.18567924126,278305.13057331985,1.2407959268983795
400,1000,5156300.047921484,5294143.437563719,5086841.247322347,1.0136546035588785
500,300,1299432.1148506072,1358514.3564039129,1256359.0656989503,1.0342840278130951
900,800,1870887.830316564,2079848.1037417133,1728176.4338758644,1.0825791821038977
1800,800,1077557.6673365887,1345805.3129589327,907584.4654862554,1.1872808628993743
2200,800,901340.5938495988,1200202.3881030479,730518.6532900486,1.2338365212034172
2000,600,716258.09854812,987922.8935761058,579048.7552760205,1.236956460094098
300,1000,6630657.143044566,6810253.080300903,6578713.000766746,1.0078957909049637
400,1000,5240762.831670376,5431638.9993616175,5153513.293050198,1.0169301083860283
500,300,1236574.310377887,1278365.003398727,1192879.73709454,1.0366294873863584
900,800,1866122.0526665598,2100514.482889077,1745233.1632822452,1.0692680450541978
1800,800,1051930.1734130776,1321922.5261450522,912580.3750428797,1.1526986577633234
2000,600,777144.5301586827,1118960.8625924536,626852.1525101105,1.2397572969108503
500,300,1299488.061049245,1359500.72621852,1264165.1749343576,1.02794166997736
2200,800,872912.953866699,1188991.294943399,727539.2781896803,1.1998155701486644
900,800,1904978.0381151072,2161468.7704631872,1785712.2635978966,1.066788909360409
300,1000,6509209.542124276,6662830.9281056365,6441804.8466194365,1.0104636351317307
400,1000,4823321.537210241,4978197.122909812,4782066.784922362,1.00862697117028
4300,600,359519.2964380625,409258.4769195551,286055.8032400967,1.256815252009781
2000,600,722646.6183682174,947325.8647574375,627118.506368725,1.1523286444736571
1800,800,1081140.776640224,1337582.6585732761,909551.9176208215,1.1886520776826457
500,300,1234087.295349575,1304506.7205721878,1190415.8161440182,1.0366859030376605
900,800,1906586.5685479455,2189521.994886021,1778429.346685885,1.072062026023627
1100,700,1412938.0155953062,1591120.9804466083,1295674.045201925,1.090504221202568
2200,800,921386.4218666806,1255437.4000620248,745160.7577878681,1.236493484442159
4500,500,298945.72277380317,321310.77115243423,229560.15869623993,1.3022543827797926
300,1000,6779244.725776101,6992302.200299689,6725235.670999009,1.0080308047805662
2000,600,713015.6009528534,912788.7132669146,615019.976966208,1.1593373022938893
1800,800,1024870.011356204,1352465.647679562,864088.2169379322,1.1860710414360631
1100,700,1405086.3801904235,1604945.9905952613,1285457.7561044018,1.0930630536226704
500,300,1253549.9152589603,1326102.3030306166,1210628.2463458208,1.0354540454864611
900,800,1969977.6570944688,2217253.9724762067,1821504.0745925666,1.0815115291658695
2000,600,716833.8613937265,914161.2018796534,606375.1036144509,1.1821624224359781
300,1000,6780209.466156794,6884158.756379562,6717312.075242484,1.0093634760764094
2200,800,860205.7770110221,1134286.1936701813,725260.885471421,1.1860639312595587
1100,700,1408702.4183274515,1647635.7025159863,1286086.9661710116,1.0953399384191689
1800,900,1148195.9329036856,1450589.3594348126,990099.3232094994,1.1596775252625173
900,800,1881324.968903249,2110147.2440704065,1772859.9422634733,1.0611808209176945
500,300,1125493.556543032,1201931.2885370299,1092891.6773593503,1.0298308422134337
1800,800,1030031.3442580275,1267843.7833678732,872616.5816411226,1.1803939621693371
2000,600,711264.1321244028,931199.4722647443,597232.913815111,1.1909325753345756
300,1000,6748885.372019126,6869299.966926747,6698570.204418707,1.0075113294426965
5000,800,419196.0876368898,424322.6446821212,311071.7580976556,1.3475864546510532
1100,700,1342878.0523328532,1583303.6580511788,1252737.178712635,1.0719551356437356
2400,900,914310.1231951793,1164013.2590104789,750262.7619359978,1.2186532100245377
900,800,1907983.8456436798,2134138.1824014075,1795635.106643294,1.0625676890503701
500,300,1222123.0086308708,1285003.091164607,1197346.411370657,1.0206929231381343
2000,600,727142.2844411714,948066.9207008078,606313.4057203446,1.1992845244404142
2200,800,871839.7339938056,1060441.4842097147,734577.9981722566,1.1868579458724293
4400,600,358060.6077342111,384444.5797192734,276392.94653271744,1.2954766473819057
1100,700,1422917.586458203,1676316.3491855522,1308884.4688836471,1.0871223704501705
2200,400,436751.59975887416,562052.172207224,359331.52676733746,1.2154558317997664
1800,800,1076402.1648417895,1352212.3963816348,892856.1317989483,1.20557178979443
300,1000,6824547.25522864,6938473.428773351,6782454.996429795,1.0062060505850758
500,300,1244627.7714611124,1297889.7041630584,1213162.192799016,1.0259368276137084
3000,500,431811.9999388739,601531.704514182,340497.2878709439,1.2681804387896927
2200,400,424994.5669253737,539359.0543004465,346037.581400497,1.2281745965432969
2000,600,686360.1463749721,863601.7612612944,582561.8632914473,1.1781755546047408
100,200,4084112.517825534,4036731.230486634,4036731.2304866333,1.0117375382787595
100,200,4381956.634183805,4294499.766569869,4294499.766569867,1.0203648555984888
100,200,4198398.690565192,4061790.8441073745,4061790.8441073727,1.0336324177440113
4600,900,517770.2876319038,532820.7540591273,394384.2308454,1.3128574804373239
1100,700,1411723.8068253824,1637357.3067933493,1303111.1582975243,1.0833487211250323
100,200,4198236.190974466,4108703.744730693,4108703.7447306924,1.021790922832681
4300,600,372275.0630579573,390828.33540276194,282034.9319136981,1.3199608308515216
100,200,3602939.9726233133,3557355.3905757433,3557355.390575743,1.0128141771182981
100,200,3912328.3788087047,3866070.2599684815,3866070.2599684806,1.0119651521389064
2200,400,440068.99736217206,568321.3232479156,359445.2240150747,1.224300583122273
100,200,4013738.463542489,3948846.8232300817,3948846.823230082,1.0164330608953138
100,200,4390694.422029021,4333158.29362732,4333158.293627322,1.0132781044455073
1800,800,1049242.6839427382,1355799.5128963185,889214.6733429425,1.1799655531978361
100,200,4040916.5239332775,4011071.2213302064,4011071.221330204,1.0074407311553983
4200,1000,605580.8969462174,679115.0893693492,467941.6331571283,1.29413767452248
