P,n,Paper,Min Time,Time opt,mtsa
1800,200,304542.9160236798,414520.1543664165,228261.31915170513,1.3341853852219132
4300,600,375887.0072221628,376245.1202032587,277514.5116622374,1.3544769423793392
400,600,3725528.671947799,3035991.335994334,2912809.316457236,1.2790156399523775
2300,500,602392.3955907855,717078.6091450402,424764.3793505267,1.418180113200301
1800,200,301231.6821847871,357033.001672423,197630.8550319857,1.5242138285341835
2500,300,356310.7701529711,414909.20401933446,241796.5845729435,1.4735972006481413
4900,300,196233.20021170098,196205.82908454796,130823.99861272547,1.499978614723469
1800,200,322102.3282992757,322900.77085849975,214781.68110936,1.499673187376122
500,100,522315.764140279,427737.6414490867,405794.8557498415,1.2871423990211168
2300,600,707926.1503441074,863719.7954231114,519332.96853487915,1.363145021085951
5000,1000,561048.3943726672,561048.3943726672,403038.7245145491,1.3920458761088954
1800,200,301596.0539846848,291889.12655424874,219380.37906833788,1.3747631181307076
3500,900,685230.2991906849,803937.380219272,500847.45670605876,1.3681417166361658
4500,600,362490.12749572,374963.52313971124,273342.2119849813,1.326140316431027
500,100,549217.8991877362,463376.6797138498,396223.7867041169,1.386130559591741
1800,200,330803.2414759941,386554.6981291502,240731.01631262898,1.3741612798509997
2300,500,639839.0896940662,817408.158662753,453380.7189143747,1.411262241645759
4900,300,184866.56444956365,184845.68256153978,131967.49793690105,1.4008492040817184
500,100,562564.383135838,473503.74551596824,406972.77617556765,1.3823145332285034
1300,900,1865535.953056217,1910185.9037418393,1395513.4322221847,1.3368097432681667
1800,200,307623.29642096575,307751.21621276235,222837.29007390022,1.3804839231304047
3600,900,653283.6743244439,766648.1679112002,486935.0273531127,1.3416239079689363
500,100,556262.5837721121,465543.7329353751,407114.3989089735,1.3663544823343048
1800,200,314028.13263142435,397883.46598856675,236334.91843824298,1.3287420018446554
3500,400,329694.0592384575,449546.2237417549,234338.09620807075,1.4069161803965473
2300,600,750286.0670246757,861832.7907799846,527229.0484524736,1.423074220259526
500,100,532789.629136356,434655.5240897566,417647.6786398663,1.2756915850016624
4900,300,194451.34680952082,197177.85149732567,144863.04739585196,1.3423115853566447
2300,500,594099.3141616372,771960.4258996389,431714.9714294158,1.3761378536272764
500,100,490278.87111029733,405288.0428978333,368954.33522095555,1.3288334742473868
4500,600,361723.8574753083,363194.5576944153,269500.04605086707,1.3422033234348107
500,100,564061.4746240868,474526.05435540696,407342.2979951562,1.3847358288109675
   [ s i z e = " 9 6 9 1 6 0 4 5 3 6 6 3 " ,   a l p h a = " 0 . 0 0 " ]  
     5 72500,300,329085.1336375081,400381.9811395446,247495.7055995451,1.3296599746662956
3000,1000,907799.1957759074,1155475.2444136094,655118.2864199795,1.3857027266583437
4800,600,347251.1491089588,347038.77970966464,253360.20098832433,1.3705828609007191
1300,900,1858906.9307246523,1830581.6285003745,1370906.755213153,1.3559689042714091
4900,300,188394.09641716452,188385.01612727586,122178.20524190378,1.5419615638006647
500,100,500503.8163380792,408260.2798586185,397744.12992420356,1.2583562614323387
2300,600,702861.2950160381,784201.2878661689,506575.5332969107,1.3874758033449708
1300,800,1681093.7032436912,1634482.668218503,1256655.4137501998,1.3377523264128968
2300,500,562168.9740161913,659265.9438798121,428322.0322887075,1.3124913771357556
500,100,505941.93273412576,419813.82086211623,377381.55137384945,1.3406641922273492
3500,900,685607.521960338,833827.0327531059,508780.3089387002,1.3475512120162312
4900,300,170782.78373706673,170757.5903705434,123792.0604896955,1.3795939986901078
500,100,605778.3621597772,515785.2005746945,426569.4888938452,1.4201164826172774
2700,500,521804.2094606159,672062.277381678,378330.3198566043,1.3792291605346125
3600,900,691308.1660092562,809121.332506273,494647.52257929184,1.3975773342692517
2300,500,610208.9348364213,734131.7406302408,449139.4409274259,1.3586180130972325
4500,600,378083.7989119089,376213.6399587475,265436.8505844938,1.4243832311880047
5000,1000,540718.5679485031,540718.5679485031,401914.2122651224,1.3453581671100958
600,400,1735340.4817867856,1435343.2344203955,1317548.9314802375,1.3170975592057659
1300,800,1646369.3352320318,1653360.176858257,1263572.8269824488,1.302947720998198
4900,300,178293.47915895353,178284.25954327785,123365.60437395076,1.4452446454888934
1300,900,1820167.8557341204,1795425.0789557756,1358637.6915526737,1.3397006921352244
1000,300,818313.4162746175,759195.3723852433,628179.5328494752,1.3026744322004238
2700,500,520166.10818091483,628979.7496740101,369815.7533488156,1.4065547599598511
4900,300,192060.8514784386,192041.82728102876,126273.31918344137,1.5209931339448322
2300,500,582280.6087629008,706107.9697593094,445035.8073380367,1.3083904691754764
600,400,1676229.3265883888,1427215.6886167075,1268804.4651351557,1.3211092588721567
1300,800,1689753.1310929172,1678144.0594115849,1259379.5782442144,1.3417345812838377
3500,900,687239.6434739766,872474.0922098937,520124.87463116477,1.321297397978356
3500,400,317381.38908143307,378608.94586266833,218403.23095405893,1.4531899903449421
1300,900,1842539.9850551242,1794680.4850078078,1385589.3788941249,1.3297878961267036
2300,500,593892.273152995,766263.247924351,426824.8584959923,1.3914191297238405
4500,600,381075.2872396197,387396.58839084377,269472.6247645976,1.4141521335330982
4300,600,462524.11314774235,473501.82096889045,314954.4837664354,1.4685427164476945
2100,1000,1288954.952588042,1575974.434974919,935883.2663142566,1.3772603902453244
2700,500,541371.8645619622,580964.653447674,361836.3231504487,1.4961788795782784
100,700,17843256.013923615,14252414.497221194,14252414.497221177,1.2519461890055577
1000,300,815551.2376137491,737379.1219913653,596439.86854727,1.3673653969513506
100,700,17694284.925370846,14140035.317148402,14140035.31714842,1.251360730613734
3600,900,679303.0701864503,892966.436665058,505676.96144696575,1.3433538048533264
600,400,1732216.9464867339,1454147.245732555,1317965.8213886074,1.3143109770947412
2300,500,639884.6516578302,855602.4000548335,437670.4078236649,1.462024025886704
3600,100,83243.67012640674,97455.42193878262,56360.396631922435,1.4769887208220545
700,100,373916.98126207397,324286.61070274375,289853.46839274396,1.290020724386938
1300,800,1601001.149464886,1604020.1805423207,1196429.8388371367,1.338148796941549
100,700,17703441.7971325,14146956.627881112,14146956.627881126,1.2513957781027034
700,100,360978.10145229433,349736.8707948954,283016.9905029406,1.2754644193297777
3600,100,95898.6568470645,119887.53510113269,82739.16147748545,1.1590479663388895
700,100,378710.7779076658,351651.7961375592,290694.84012540546,1.302777778044806
2700,500,552368.9468368918,736967.9513215178,386213.205001134,1.4302176613439976
700,100,383630.1131643151,368680.11908682965,290795.99922069535,1.3192413726200019
700,100,391282.3657971797,323570.15024507436,298319.7704570473,1.3116206317727686
1000,300,852396.5819671872,788203.0025303579,632082.5874671788,1.3485525449812337
3600,100,90879.34395570461,126124.4635551508,56523.996691051056,1.6078010982208681
1300,900,1780684.8144575632,1676099.0403728262,1348435.4603624658,1.3205562051734436
5000,1000,526371.9625724351,526371.9625724351,406947.2997857877,1.293464689038387
700,100,329701.92002143874,310088.91368480393,263538.8108721111,1.2510564152975363
4500,600,349549.5700241308,345919.9363261375,258916.38368508767,1.3500480929367435
700,100,398853.28472880606,376007.0600222624,290958.7842822544,1.3708240007694181
100,700,17246286.620513584,13780108.96583898,13780108.965838986,1.2515348509411126
700,100,369308.45251049084,309467.20224162936,284102.94994585967,1.2999106576713422
3600,100,95881.78974152093,133557.4469968911,70156.3045836674,1.3666881445725763
700,100,374066.7093447969,316746.7229958849,269558.25098132103,1.387702687575005
4200,900,556931.1669527753,584151.6302088682,428721.5782491416,1.2990509347050587
700,100,425646.74895019206,375962.29455850215,304692.49206703226,1.3969715698034
3600,100,83156.16146063637,95378.0747371693,58006.622033314765,1.4335632475353857
100,700,18018698.904397175,14397729.157720089,14397729.157720117,1.2514958926516186
1300,800,1656265.231612615,1640039.5823712922,1208238.343810785,1.3708100227880144
2700,500,498432.02216735645,674769.7098631791,367757.19788431714,1.3553290731896015
3600,100,99777.85572840823,114066.1283848452,67756.1990911905,1.4726011356410502
600,400,1686855.7560499264,1427982.3284362864,1301232.4279941428,1.296352380835009
3600,100,123271.78587740622,154208.69831397524,96621.71431835281,1.275818657814803
100,700,17947162.299602285,14334222.741272772,14334222.741272766,1.2520499104514904
3600,100,86780.27050516315,106311.75899990524,55242.2402672505,1.5709042588667332
1000,300,770081.9656085671,734804.0629864134,595207.9080720091,1.293803316731809
3600,100,90180.8323877543,119048.15471406623,54138.05797390288,1.665756692477328
3500,400,307969.61799582874,401627.23580173403,221598.34562442978,1.389764969264631
