P,n,Paper,Min Time,Time opt,mtsa
3700,200,170891.35516261417,269996.6155514077,153939.42557382103,1.110120779817149
4300,700,383856.98169631924,432182.72237741126,315213.27281316026,1.217769094145496
3000,500,404322.8184230118,581132.2325786239,332834.17801393406,1.214787558284008
3200,500,393733.551905679,517856.64981251664,305299.39765819104,1.2896637036490246
2400,800,787242.5325329434,1042430.610216602,664822.4783488025,1.1841394630461224
3600,900,584741.7907166663,858716.0032400222,504937.11340266885,1.1580487454689354
400,1000,6027114.649548974,4974638.692005554,4782066.784922362,1.260357690643759
4500,700,401770.8865456921,453422.86311451014,316720.3221604706,1.2685352294575196
3000,500,412868.5920948023,560615.5742961809,325652.6908354038,1.2678187643273011
4900,200,155102.37020534006,154330.69689768308,115640.3076979828,1.3412483354023939
3600,1000,663452.1208377056,957662.8383250069,559776.006270207,1.185210000797093
1700,500,731273.4539889003,954262.3143287449,613397.4432370953,1.1921690611061817
4300,700,399944.97024891723,448736.38791461237,319992.56643093965,1.2498570660866672
3700,200,145288.99192179917,221834.350016263,112828.85828240226,1.2876935398756904
2100,600,685659.1903305039,884514.6656672099,579109.0308304556,1.1839898081838802
1300,600,1165512.3097416428,1383914.3484173792,964387.9269386316,1.2085513279303108
3000,500,412757.8666340598,681115.711098683,347591.88450102066,1.187478433872491
2400,800,796718.2781545692,1053196.648223709,673363.1649912352,1.1831925468702162
4500,700,380316.46809906914,425523.0085447478,314223.0070477426,1.21033934361555
2100,600,697457.2624003341,912139.573466444,582449.5978495834,1.1974551359900694
3600,900,579793.8599123341,899950.1386389126,503935.4060802334,1.15053209779831
3000,500,398321.35343865777,623034.1911944633,330981.4780958854,1.2034551169756513
1500,800,1335195.246767036,1547811.254578042,1089101.3585835064,1.2259605005943626
2100,800,941035.2790541411,1165537.518705191,782211.7500367541,1.2030441616479481
4900,200,114876.80973775694,125705.51106644461,81858.59635367764,1.4033567011266728
3700,200,143801.73616519902,185010.98172781695,104488.38540455353,1.3762461311698309
2100,600,662585.9820830906,959473.5225511817,551475.0050247815,1.201479624726267
3000,500,402960.63727346744,594225.765379814,328380.22475467576,1.2271160286052814
3600,1000,652917.293348017,887000.2337092605,558214.1837015589,1.169653714311727
2500,800,774359.6618296833,1039300.0403402603,657057.8700308733,1.1785258150751596
4500,700,371628.4198105356,448517.46819839074,314376.8139529139,1.1821114131724633
1700,1000,1463449.994828077,1743142.37531834,1204073.2804459543,1.2154160536525294
1500,800,1342319.7218736669,1519452.5743349076,1095096.4500514558,1.2257547924756715
2100,600,732665.1738438952,1042546.0261545,597002.050009629,1.2272406331470354
3000,500,404255.9378656128,571160.7181815986,344340.2380443599,1.1740014474100882
1700,500,695548.5719857542,925108.0689897438,584084.9613456802,1.1908345840359795
4900,200,144001.68595446218,148206.39979086022,124828.15119872103,1.153599445090056
3600,900,574431.9697326677,831246.7906708517,495049.6616047497,1.1603522116762848
3700,200,132504.6571120259,176115.62092456853,106725.58981702923,1.2415453251576531
4100,800,463320.96955948987,552386.5295411194,400645.04270175204,1.1564375449027957
2100,600,729618.9831807544,894794.3259945919,597255.7203511666,1.2216190792643435
4500,700,372401.8112841129,446204.3313869565,306224.6436853108,1.216106603317036
3000,500,409846.455847302,584228.375038224,341194.11895916145,1.2012119584521845
1300,600,1176308.8616851286,1252779.632111531,964797.7021057307,1.2192285067820559
1500,800,1328522.935121701,1533906.1823237506,1091462.301144986,1.2171954393001292
3200,500,391230.47885378764,666429.8364299553,325867.3917197068,1.2005818587405719
1700,1000,1399933.054084196,1748438.3544330471,1156091.0936823168,1.2109193313004492
3000,500,377509.3773095853,630224.6625626824,327232.39151359414,1.1536430594888174
3600,1000,654463.9894510324,938168.3345449736,565204.5830358163,1.1579240669560527
2100,600,710579.7238385393,843365.7970155197,585733.3113963886,1.2131454879090227
3700,200,169100.39281407045,217690.69626889826,117112.38631425194,1.4439155253853098
4600,800,424768.23079577286,487674.88822856045,357096.66849503986,1.1895048827700643
4500,700,396843.0623889358,432443.5164943632,319949.53683822486,1.24033016678374
1500,800,1254686.5593623833,1451280.808059538,1036905.8603255186,1.2100293839293146
3000,500,431241.7479568268,714616.2874570737,335547.31266480975,1.2851890975732823
3600,900,578506.0500496263,853375.4131040802,490619.1663940211,1.1791346316564861
2100,600,695323.5051400631,875478.2135829407,577500.0986804295,1.204023179786214
400,200,1310828.2639151937,1032554.546675251,1009182.8076216583,1.298900708588589
400,200,1390167.4359472445,1127302.0555669921,1073624.9416424667,1.2948352651164388
400,200,1310295.034202282,1114314.3827260816,1015447.7110268429,1.2903618965050234
400,200,1318765.9465003784,1162124.9553832568,1027175.9361826731,1.2838754297548585
1700,1000,1366072.2529633993,1793927.9431200044,1160949.3530764845,1.1766854853257334
400,200,1184641.7864170924,970417.7988940806,889338.8476439357,1.332047722367557
400,200,1270266.8947439461,1004537.0242070581,966517.5649921201,1.3142719188495062
400,200,1335736.5730069808,1008897.7753026066,987211.7058075204,1.3530396420030024
2100,600,676106.3490300333,934286.8244762484,568793.2512524867,1.1886680222404933
400,200,1380956.8665087814,1166916.7595278134,1083289.5734068304,1.2747809084562856
1500,800,1269361.1333762365,1491530.011271165,1047139.8979693472,1.2122173320277732
400,200,1315454.8282621766,1034565.783413244,1002767.805332551,1.3118239549243689
3700,200,135971.12108838357,192573.40348297043,108407.33030622173,1.2542613189006824
400,200,1401385.2510407246,1154953.1826570123,1063507.1329720933,1.3177017883503912
4500,700,377201.6968301736,436243.4272121253,318538.2831393948,1.184164405962806
3600,1000,664419.6472275946,1014684.2650112825,572612.5881166887,1.1603301447019485
1700,500,698068.7016213917,818596.2281404615,579494.5142729572,1.204616582949365
2100,600,709267.0139268866,910235.2911138759,577441.3387812807,1.2282927568431985
3600,900,592793.9240311099,868747.459032478,500351.7201562117,1.1847544440259692
1700,1000,1379273.5440846942,1696679.0424075148,1136789.0905799007,1.2133064572084318
2100,800,942072.2874423487,1183897.5281180474,779615.9293892756,1.208379988054292
1500,800,1292136.3376218446,1524188.9056671737,1071427.358158738,1.2059952807649024
3700,200,161469.32670012093,225240.15391519156,124878.707025026,1.29300927713611
3200,500,377527.05994050327,579575.16493936,310295.1357148926,1.2166708932472121
4500,700,383596.20890245243,438564.54500911734,322012.6471732588,1.1912457857472243
4700,900,452118.2408079647,505746.10015183635,383112.8997119988,1.1801175088279197
1500,800,1310923.1953136362,1510275.816323485,1067057.608011531,1.2285402263862308
3600,1000,604180.8784856425,852674.9565893577,531340.7538802625,1.1370874040311136
3300,600,437108.4457921365,632584.277337262,368523.92871028994,1.1861060076122312
2500,800,789407.313379755,1044954.4985603126,654877.3806869915,1.2054276673163402
3600,900,559583.7353518326,737804.6079062221,486935.0273531127,1.1491958966140197
1700,1000,1442246.6148028711,1791436.5892797932,1186806.294882178,1.2152333712942198
4500,700,339480.2771447536,393353.8908187747,292054.8407900346,1.1623853801786983
4400,900,474283.03262070694,540562.6543900224,409234.23378327145,1.158952486051998
1500,800,1320365.100783205,1575284.6297867177,1092902.44475554,1.2081271362500645
1700,500,730725.1750407455,907648.9546644553,607659.2436076939,1.2025245772653845
4700,900,506097.85043068347,554328.3547367125,393947.0218828216,1.2846850523500615
1300,600,1150970.9307735274,1235137.0182681375,932884.7747914629,1.233776090976311
4500,700,354145.0961344402,405176.12585057475,301203.79402146424,1.175765721295009
3200,900,657310.9311707088,920033.8632712131,562697.0714519983,1.16814350832601
1700,1000,1429983.5609607485,1667249.1033560522,1185408.0132780855,1.206321827542166
3600,900,599471.6747382843,805604.8728946031,494647.52257929184,1.21191686478565
1500,800,1275552.1631849392,1476301.6591684849,1063715.965358084,1.1991473332409217
4400,900,531017.2423340585,601297.1855008657,420807.0461021049,1.2619019744389264
4500,700,376384.40078041796,416928.5947596917,305770.67458956456,1.2309368819807134
1500,800,1309370.3901339413,1420752.5746594265,1077381.0639859764,1.215327087047248
4100,800,483144.37910005,579214.0599677202,399315.4760286533,1.2099315155653558
3200,500,371891.7171799214,536143.4189599393,307856.4607075085,1.2080036141689168
4700,900,465597.8304545198,513399.80317976704,386760.3421807676,1.2038406725705717
3400,200,146253.82312139665,187710.83380925932,118727.3891319598,1.2318456944997125
3200,900,682409.3359855289,1016442.7096272246,578609.6883903942,1.1793949352695594
3400,200,169484.2408990346,257717.26139610983,126308.8166638196,1.341824311046549
3600,900,577677.9339508435,884247.8752446888,505676.96144696575,1.142385313141123
1700,1000,1417222.650335688,1693301.3799518195,1182100.6243091836,1.1989018711193973
4000,200,118190.91259686051,134757.74923083634,100918.28076216583,1.1711546382305213
3400,200,198597.1330537981,265731.26412548986,137320.72161632078,1.4462284403710455
4600,800,450899.2051199084,517606.6071100002,355911.61993858236,1.266885316072899
4000,200,172267.87331699932,193253.8523790015,115155.9162563489,1.495953303289371
3400,200,177084.68998612207,303103.65614026785,154040.8405168634,1.149595713655795
1300,800,1548076.6731759466,1703499.1185530373,1256655.4137501998,1.2319022830260737
1700,500,734757.2207484104,889540.0887036847,602107.2687514614,1.2203095011159955
1300,600,1123196.101917241,1256706.741149049,918819.8674078631,1.2224334080693702
4000,200,174021.05375715432,222314.88472152027,137320.72161632078,1.267259971465746
4400,900,487106.9066790764,569381.5102173401,413130.3655112745,1.1790634321354019
3400,200,154019.61328655164,229941.06921619238,112828.85828240226,1.3650728690443006
4000,200,167507.17234662524,218675.62579985466,153927.2635835206,1.0882228946773695
3400,200,158010.7003948282,211908.84725526423,113707.94882260237,1.3896187736298302
3300,600,442946.0689070548,652332.8914458626,370649.7440860985,1.1950529468169888
2700,1000,904387.110358702,1185301.7464976439,758120.2136141193,1.1929336457701047
4700,900,474012.18031676975,516359.75587324065,385993.0769976256,1.2280328548993267
4000,200,146013.65914155616,178290.63016627042,112828.85828240226,1.294116251500966
3400,200,150772.12506746626,184028.5393523423,116142.55362441417,1.2981643709594883
3200,900,653194.294369286,986297.729548944,568054.2525780024,1.1498801239580416
4000,200,141211.83642414276,176214.15215142153,96651.75649921202,1.4610374559027701
3400,200,184474.73583911534,266083.9694427192,127445.83216550946,1.4474756271318816
1700,1000,1446399.5590330209,1724465.44873324,1196903.8228993756,1.208450947653645
4000,200,130675.250043808,162124.39277946574,98721.17058075205,1.3236801111157623
3400,200,144054.64972362563,216199.73570943536,117972.68298030012,1.2210847976364227
2100,800,876247.7945917603,1187980.0800124637,740647.0430896562,1.1830841731797603
4000,200,159743.6344699308,205680.0832256815,115640.3076979828,1.3813836857571535
3400,200,177741.31105375552,223771.94165704472,125118.48623201098,1.4205839313318134
4000,200,126925.76830117803,157501.11204245302,100276.7805332551,1.2657543214511682
4400,900,498257.2844779045,560450.9683891798,412310.7867929182,1.2084507619931677
4000,200,161900.25986809173,204705.8078848924,124828.15119872103,1.2969851617072619
2400,300,317801.3763890256,423580.33415924123,261741.47202061463,1.214180442769099
4700,900,456103.25394714205,503284.93436952255,379186.97484619124,1.2028452563069978
2500,800,729351.2099751304,994379.3554022295,622143.5161953112,1.1723198763453209
2700,1000,863616.8045219423,1310681.3563880986,727909.2071333106,1.1864347861776365
2400,300,301897.3997245059,425902.85501590866,248516.61189469582,1.2147976645216343
3200,500,386064.7021835963,613234.8333858072,322818.9731665874,1.1959170131687755
1200,400,818981.6903299165,859745.8324785304,658774.4657401188,1.2431897909245897
3200,900,650405.8061920376,1026936.9316698846,566927.3318402625,1.1472472214045522
1300,600,1166173.9615053998,1281735.3804997464,932789.8549543764,1.250200090954504
2400,300,315616.1041492431,450760.35509844066,263367.7447779912,1.1983855669770618
1200,400,789372.361940207,816415.1088757972,634402.2325675779,1.244277402280613
1700,1000,1439631.042643476,1745539.271887747,1212591.363070635,1.187235111915947
1700,500,701668.750097881,879077.0433144689,577468.9262004602,1.2150762028263777
2400,300,316060.47389002104,440168.2495531219,248003.2950300038,1.274420462243389
1200,400,818834.1805212696,837391.8889439083,658982.9106943037,1.2425727089926304
2400,300,311741.50164792244,448847.64456637675,252214.21798871268,1.2360187468173336
1200,400,797350.114762237,828918.1822591615,650616.2139970714,1.2255306547983233
4400,900,471227.09273022396,542526.1916139984,405040.6322220679,1.163406965234709
2400,300,290578.6214808112,394078.15405123145,227685.7661165313,1.27622655749192
1200,400,857113.9987544998,931853.3814777668,692065.1754898969,1.2384873984560323
4700,900,461931.56256319256,510914.172724374,375793.4040464842,1.2292167919638457
2400,300,299010.4328698862,407211.39899771096,249447.16903555352,1.1986924286451552
3200,900,650444.2454285625,981440.7641062661,556930.8693053434,1.1679084088835978
2700,1000,843406.5818639364,1231420.2495520038,730968.111196305,1.153821307585654
1200,400,853003.557281466,871855.0639893067,683486.1139402064,1.248018854931835
1700,1000,1369877.8464798678,1502422.0524499288,1125192.1846876147,1.217461216956626
2400,300,300001.4193584437,425163.43254285335,252742.123499795,1.1869862261353004
1200,400,798516.4632616664,845119.5486566236,637009.4236160052,1.2535394825540587
2400,300,324133.4494531062,414495.19811518904,251871.4422634828,1.2869003589300532
3000,300,270380.4935187198,390342.55417458864,209393.1776164917,1.2912574162942774
1200,400,787907.4601537398,870458.2118546546,646328.5080712535,1.2190510712655709
2400,300,315397.44379903725,419642.56162994937,257808.0266661928,1.2233810090304544
1300,800,1542187.6430595838,1675383.6906865486,1263572.8269824488,1.220497631895502
  
     1 7 5   - >   1 8 3   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     1 7 5   - >   1 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     1 7 6   [ s i z e = " 13000,300,242381.37275296048,369287.47050868964,198813.28951575665,1.2191406990112243
1700,500,709780.922025171,1012898.1788992148,592142.3164673113,1.1986661015204674
1200,400,817550.6289612289,849300.7778929368,666057.8072615924,1.2274469573781877
2700,200,188204.6920720911,222919.59626325328,149508.5640920975,1.2588221498546177
1300,600,1109015.5994432282,1141127.051852142,896249.0204483804,1.237396721380408
3300,600,434689.00305485504,684559.105358049,350938.63956122455,1.2386467434829713
4400,900,480118.1638111294,543912.6461302887,401415.6815951081,1.1960623010622822
3000,300,251975.9910361951,363175.591808398,210694.19582239294,1.195932284952933
2700,200,208041.08102157793,285615.77319448703,159055.54690999506,1.307977527745715
1200,400,881296.9984558157,922415.8992157186,695762.8264332996,1.2666629560731535
4100,800,449836.1664856015,562909.9685660122,379355.80255811656,1.1857896029326913
2700,200,207382.10405968223,318459.30966053734,150436.69792990264,1.378534007415623
3200,900,645913.1734883083,924894.8283935104,551946.5621932737,1.17024584938375
3000,300,271031.9021709259,367450.71119680704,198402.63602400303,1.3660700664185534
2700,1000,859713.4981538864,1293569.0801795635,715756.0940688263,1.2011263407716335
4700,900,460523.566807873,512276.3893935133,383248.12607709836,1.2016329251802502
3200,500,392432.1350948744,547237.7592818161,319869.48652421386,1.2268507989278548
2700,200,202736.2467804964,371416.52264208806,154441.1569389403,1.3127086768758798
2700,200,178796.58162204424,280255.8017461333,131753.90335465714,1.3570495983011366
3000,300,256954.01489204928,356298.86800742935,201771.37439097016,1.2734909283719915
2700,200,188887.59451314807,249715.23078436867,143187.78740624,1.3191599502634435
3000,300,228420.47374014583,367676.15712105477,182148.61289322504,1.2540335614526212
2700,200,181719.86764963425,213733.9772524273,146253.5860455586,1.242498543543594
2700,200,212121.91478274608,298760.6779837233,160487.34420841932,1.3217360897147798
3000,300,242133.18278748397,352081.31944004237,199557.73522844282,1.2133490215766534
2100,800,877231.5873710131,1127298.3991144479,747957.0699781051,1.1728368145469796
2700,200,183200.93728089458,246053.51480926783,148558.19338260015,1.2331930882403417
4400,900,502610.6344932384,562260.9792705305,409378.6801278096,1.2277401313041545
4600,800,400033.4215208338,478336.27852383675,338121.4761931039,1.1831056282635284
3200,900,657156.2321589512,983365.9964810696,562895.6851757382,1.1674565100881606
2300,1000,1056375.9404220562,1388597.5301235814,889967.2072861401,1.1869829941749896
3000,300,239001.41977340006,359806.9633830179,202193.698799836,1.1820418796037866
2000,400,490420.9561932725,595314.4795446756,395264.67944407125,1.240740652271374
2700,200,195299.44811958005,296249.58559017093,157556.61229216197,1.2395509479312135
1200,100,214636.94773715263,210317.091398974,169081.18989576728,1.2694312588494847
2700,1000,902356.7217651649,1328721.4538323013,747248.4078887788,1.2075726254333787
1200,100,220518.12414141238,242904.0632971585,165093.24446004868,1.3357186410784732
4700,900,434840.709935932,483589.44800748513,372971.5103130225,1.165881837921038
3000,300,239486.87664477748,357895.20807960955,201497.15381078626,1.1885372677257022
1200,100,222359.29833408247,256624.25839404092,169571.99007315317,1.3112973329979611
1200,100,221685.51505112942,247414.9992699297,169630.99954540562,1.3068691197082183
1200,100,231438.48092860467,209875.76727035252,174019.86609994428,1.3299543673690872
1200,100,214297.8777581186,217184.48479925405,153730.97300873147,1.3939798439052817
2500,800,736979.9517756939,1030129.193889166,628283.9387816082,1.1730046023536318
3000,300,256381.05484687904,355636.715171682,206246.42133295425,1.24308122870646
1200,100,228252.84066806562,272679.19484255265,169725.95749798173,1.3448316570597627
1200,100,213264.3518949826,198459.22432879766,165726.72080175148,1.286843490677025
1200,100,205449.82467821694,229663.9687634366,157242.31307243727,1.3065810382957912
1200,100,225239.12465175928,312104.06835939176,177737.28703910217,1.2672587075226749
2300,300,331712.8011436773,436040.82254726446,273121.53602151095,1.2145245152603117
1100,400,900377.1693595174,905409.2032703378,718663.0535346749,1.2528502264463146
2300,300,322575.02306262456,448059.45485429885,259321.6819770739,1.2439184437001407
3200,900,634562.9549060779,880516.3274548709,547801.9057722518,1.1583803346056576
4400,900,454586.4857086566,517146.61810946395,398401.3860161831,1.1410263660332527
2300,1000,1028630.9657192435,1487764.1812397442,854502.1127217124,1.2037781421545062
1500,700,1164881.692945049,1304623.6138331718,950160.9664814118,1.22598352704256
2300,300,329488.7548034754,471705.909786347,274818.51629007777,1.198932150756872
1100,400,869939.8162782064,889421.8953876243,692075.162800994,1.2570019313470975
3200,500,365667.5484194789,567697.8520316584,306780.3670439945,1.1919522489098513
2000,400,451306.58831134986,560228.2832371612,380641.3395405467,1.1856478564732345
2300,300,342860.99773415737,457282.8808206011,258786.04698783005,1.3248820858965442
4700,900,476252.69660266873,518925.4059183663,378878.9534649895,1.2570048883612035
2700,1000,870245.2399166859,1205688.555132692,746368.008360276,1.1659733940480117
1100,400,901823.400322482,903303.9136936034,718890.4480301494,1.2544656877742526
1300,800,1536007.0255466846,1670236.5554305508,1259379.5782442144,1.219653750212573
2300,300,325271.25736897206,445656.8338231153,263180.0535534393,1.235926708643689
3300,600,477864.25063943863,756091.7916602009,379910.395460673,1.2578341007489104
1100,400,875847.5903086093,886471.3589816029,709763.1425422597,1.2339998202378633
2300,300,293476.9760453348,422389.3708509809,237585.14725203265,1.2352496754942832
1100,400,938321.4461427856,976766.5117361345,754980.191443524,1.2428424702755614
1100,400,951970.7683767751,938086.630396495,745621.2152074978,1.27674850039219
2300,300,320146.0612721366,432397.5143717592,260292.69812405587,1.2299463779792796
3200,900,662493.7360768258,969341.5369680871,556478.4629017033,1.1905110084985429
4400,900,506921.3967948951,576081.8704517523,404711.609383057,1.2525496799255325
2300,1000,1007184.946342609,1475265.3601228737,858093.0001000103,1.1737480042666961
