P,n,Paper,Min Time,Time opt,mtsa
5000,100,84719.60847545367,84880.44178860632,82739.16147748545,1.0239360293554236
1200,300,651215.9154027564,677633.1720443958,504428.43597742537,1.2909976301016866
4300,200,117768.81176034555,153865.4076025221,93280.7260774466,1.2625203159607445
4200,400,246833.05945347884,275538.71107229876,182002.69246171578,1.3562055380329063
2200,600,722061.6173252529,1030726.1657494818,569865.5931910096,1.2670735449775252
900,200,629815.6423404713,595163.7124932475,477166.6407299852,1.319907111228393
900,400,1177985.501779784,1065282.0385069845,888077.0763487899,1.3264451173798042
5000,100,57886.82640119775,63691.44091113591,54290.25884700422,1.0662470143000984
900,200,574428.070512919,557222.4425560395,451310.0937897079,1.2728012920991283
1200,300,586819.2089832586,617760.9250438146,455371.5322330626,1.2886602860429142
900,200,587018.7446269188,639413.1597652227,456522.63830341026,1.2858480508403163
5000,100,79420.8759363765,79299.02327533459,70156.3045836674,1.1320561481635667
4300,200,150385.10327737013,171262.36260905088,124828.15119872103,1.2047370872133125
900,400,1212948.5451678303,1139238.887338589,927683.7685777327,1.3075021750433855
1200,300,650779.6815581446,627269.5823490208,498894.33807110705,1.3044439110579553
900,200,529219.4213220555,528322.3596069023,395261.7100639714,1.3389088997171106
5000,100,57337.63055344361,62048.266355573025,43958.40781420668,1.3043609494635284
3800,1000,633557.876745188,887086.2932655545,542475.0834789682,1.1679022613943726
4200,400,234746.64365177625,263269.0272424647,184665.28802035813,1.2712007013786857
900,200,595431.5676007657,515792.1220281004,429563.36221872,1.3861321052273328
1200,300,649069.5832174775,660330.0247604551,505484.24699959,1.2840550166897762
5000,100,86849.73414470362,83210.56923034418,67742.26274582943,1.2820613103900274
4700,700,343390.3112370521,369417.82557026215,279626.9752245012,1.2280299887425306
2200,300,360997.8913624978,465980.9120792282,285536.151295216,1.264280861547587
900,200,599378.9891988119,495286.85303778865,438760.75813667575,1.3660724622326024
2200,600,700417.4339139643,899644.9375069541,570107.7330624772,1.2285703092492637
500,700,3833020.579644729,3082080.796838863,2866844.548254553,1.3370172379867689
3100,400,306572.8773398074,453008.90110203536,255009.4706090782,1.2022019284521959
5000,100,110215.69143492426,113623.00286336258,96621.71431835281,1.140692775040003
900,200,640457.3071177227,608578.805890774,481462.03262525797,1.3302342941259864
1200,300,657276.8314027312,629513.495430603,503742.8845269656,1.3047863336470549
2300,300,328094.3772486675,428406.0540914407,263730.91147804697,1.244049760454334
900,200,601694.6081387535,513806.58255842584,445674.58014780044,1.3500761204267284
5000,100,63700.06480930155,68989.46699972528,50459.111537190256,1.2624095603100782
2200,300,333915.6187026589,475425.23742478015,271109.03115785,1.231665419910857
1200,300,678177.5275102642,647587.3833756676,515616.0533323856,1.3152762081926206
4200,400,241945.73682977678,278737.0939113769,190302.23064616925,1.2713762524393568
4100,900,525440.7445045246,637953.8509408195,442479.86875337566,1.1874907348550783
900,200,623113.6966657515,582208.083878115,472669.83687648596,1.3182852977956752
4400,500,295852.64364625723,334889.5188042993,232632.35383579193,1.2717605215613756
2100,1000,1154577.5900352735,1560854.3134848126,935883.2663142566,1.233676924882192
5000,100,61542.978109885174,60529.74838516537,54138.05797390288,1.1367784588717944
3100,400,290402.5887800499,425622.6015265243,245575.05776809464,1.1825410586049316
2200,600,704125.4645782795,825279.9967953612,559109.06996928,1.2593704920883637
5000,100,103674.70136904533,103731.0722394176,100419.32952364009,1.0324177811268784
2200,300,359493.9817093497,455063.68056561175,287310.26703053585,1.2512395934362557
1300,500,998368.5167296985,1084807.6858429569,785762.9720098707,1.2705721092659952
4200,400,258271.98233621827,290149.2699728115,198789.37898094274,1.2992242526245728
2200,300,363309.97936228977,456790.07373253495,270549.0491236405,1.342861786205198
1800,500,714866.8257810639,918645.3778446532,567495.4797849066,1.2596872596271855
3100,400,309927.7087575936,471383.4157974596,255090.15897844016,1.2149732078993616
2700,500,473103.2018419201,798394.6636079388,372830.34740534413,1.2689503553946442
4700,700,358269.48330004705,388578.7191782309,288386.6112971466,1.2423235658845995
1600,500,797705.6487952544,924563.3936474328,638432.4147580198,1.2494754814377693
2300,300,326752.4767524803,405640.1749358527,262822.37453580817,1.2432445195337127
1300,500,997195.9965189733,1001867.9871330009,768078.8723398478,1.2982989539617869
2200,600,684915.560337828,883139.511881034,551250.0941949554,1.2424769946535381
2200,300,355673.63221868285,473323.71529251954,275142.78326041385,1.2926874839455598
3100,400,327286.6967720068,465960.2746833807,251851.43767628568,1.2995228448633316
1600,500,796651.1339094688,878715.1061088437,624064.0837761264,1.2765534095297422
2200,300,308149.297453013,417927.46711593977,248384.47212712505,1.2406141769413825
3800,1000,592848.7021189964,721864.3630712864,503375.45104445925,1.177746552575991
2300,100,117257.43790545047,149723.19089045294,88216.27298909597,1.3292041698468053
1300,500,974685.3685956049,981249.2659748057,751506.2096201626,1.296975801554913
3500,900,620562.9156416578,837224.5384872578,514465.89389896987,1.2062275128456292
2100,1000,1138145.3374760153,1531468.0348953726,939816.1429666779,1.2110297806582466
2200,300,348897.65183336026,424114.5220336612,272124.18440242205,1.2821265871665573
2200,600,665425.649589572,914838.2184486813,542939.0125591919,1.2255992555278508
2300,100,112436.42539237972,172748.67971053676,86135.60580524278,1.305342016710308
1600,900,1416620.0405659322,1547119.77578137,1125394.1429039966,1.2587768023302917
500,700,3876952.0656552576,3172305.708148775,2898113.8245593295,1.3377501024290392
3100,400,326488.3882783095,506628.56159441586,267896.1969638311,1.2187122922181273
1600,500,814275.4064837936,882286.5564826317,610598.7953163821,1.3335686423388313
4700,700,368053.6472345213,401523.46843387355,292759.1565219235,1.2571891913036009
2200,300,336298.90439046064,409541.32509676524,275718.68018159457,1.2197175184828484
1300,500,995294.8844689841,1145223.823348305,802135.1180792784,1.2408070187130429
2000,600,742185.0994088643,903640.5535563615,608064.4823719783,1.2205697272659297
2300,300,329089.194133611,429051.0006997391,269017.07130385336,1.223302270516158
2300,100,109565.84130118678,188682.44335626595,88472.34264686253,1.238419126511875
2200,300,340772.50998460583,423406.0764892533,274768.8461056176,1.2402152384248732
3100,400,329548.64425398305,438960.50396316336,264575.26991233794,1.245576143088403
2200,600,692233.3577134088,873834.1774880108,551194.0052003133,1.2558796924176259
1600,500,805773.6223279815,1020056.8052693857,651734.7834394136,1.236352029694741
1300,500,973564.8179610425,1067828.3717270612,763803.4109905049,1.2746274813024436
800,800,2668185.062988113,2365913.779731284,2042065.0473440746,1.3066112004896098
2200,300,358262.0311329973,450957.8397501898,281245.11999948305,1.2738426577273796
2300,100,115162.15046647891,197351.06349652557,88503.13019760294,1.3012212134119299
2000,600,745390.4686745157,973627.8311626146,611572.0777420626,1.218810498063472
3100,400,316776.94948309264,437902.51633697876,246584.29301264716,1.2846598849134536
1300,500,963159.5695055152,1010803.900453351,757800.5186646363,1.2709935474876077
1600,500,789095.8490317697,947942.9627655429,620590.2714297852,1.2715246844166
1600,900,1456493.7871029917,1672478.916470186,1157219.3767807884,1.2586151047303926
1800,500,707868.1659564248,814332.2021910854,554723.6300232235,1.276073575460973
4400,500,294821.4855686369,335698.60313822445,223112.99421381418,1.3213998880141553
2200,600,650486.89375929,800215.9936282305,529601.6939013157,1.2282568225329349
3500,900,657643.5751123838,884007.841874874,529014.5722426461,1.2431483169252635
2300,100,120575.60125562144,138798.00013828868,90792.97361736224,1.3280278908340977
1900,200,285411.54138238035,269141.40177940036,212459.5384466649,1.343368923179832
2100,1000,1138408.1702901437,1490555.7624944935,920257.835231348,1.2370534938221458
800,800,2681413.790048225,2344679.9207106773,2053305.8438464794,1.3059008223660944
2000,600,719700.1587304672,984280.5641563302,579048.7552760205,1.2429007957842877
1300,500,1014949.2003674841,1043635.4517531162,794631.3185639074,1.2772579895312266
3100,400,297824.76794569154,485395.84731329756,250191.68054371103,1.1903863761515385
1900,200,293467.05422414694,365348.0541945932,226026.3035036772,1.2983756743133772
500,700,3520480.3332752134,2857973.2122548334,2628493.5671103117,1.3393528435169524
1600,500,778360.6427436591,882039.691549579,615712.921415017,1.2641616176494217
1900,200,275702.01566342916,352358.8680583467,213778.46547933534,1.2896622447225845
2300,100,131240.91330811812,144311.50302367462,80207.4641784686,1.636268078692722
1900,200,270831.47543511615,434419.6085861111,216247.5655121417,1.2524139857653551
3100,400,324595.1686240495,468082.5112582425,257828.8286173906,1.2589560692832296
1300,500,1005632.4891160514,1053694.6198910382,787371.0437519111,1.277202783993808
2800,800,729443.441958612,972173.3899061307,583447.1563840213,1.2502305204115123
1900,200,243015.52454018744,331879.5070627393,187229.23108293384,1.297957178665883
1600,500,809192.6424959928,921295.1734926517,645637.9463331748,1.253322620040702
800,800,2677753.110222548,2392813.4557227525,2046491.8146468485,1.3084602103256555
1900,200,278295.98157811555,307885.80164219957,203477.38210360424,1.3676998332739314
1600,900,1413412.1248717052,1667039.2307633592,1136108.5051560048,1.244081985529738
2300,100,140379.78075495645,180373.1717780694,96672.95443360659,1.4521101747373097
1300,500,964243.9541833973,1004774.1256560073,755151.6727236788,1.276887794879094
1900,200,277928.1121609788,282037.4553587443,207834.04332789904,1.3372598045571031
3100,400,328676.45747262496,467301.67579659994,269327.545716116,1.2203596056196404
1900,200,313439.77198760025,363585.0559338021,228060.9628224906,1.3743683623381155
1600,500,796632.5841613951,893933.6286953518,639738.9730484277,1.245246292195318
3500,900,617015.4543452921,858025.5537316228,519363.8880713165,1.1880214788067176
1300,500,979636.4964608679,1140960.6864953688,774339.9523034071,1.2651245664733828
1900,200,272611.56854201225,326613.0676692339,211109.0116489581,1.2913307983049225
3600,100,82734.12837063661,94330.84228173393,56360.396631922435,1.4679479442090395
2100,1000,1210743.759432851,1553734.1000457355,960747.9529998585,1.2602095644881686
2300,100,116961.23903371296,134899.48200451327,86466.11520091382,1.3526829413110588
800,800,2535190.402817274,2305565.9613921684,1944198.4881103474,1.3039771496177521
1900,200,285891.2351783841,380535.38217302004,223896.2385204407,1.2768916399293753
3700,200,130969.48893823387,160454.46193075983,109100.8440672063,1.2004443233964024
2000,600,790321.2082117072,930646.1384118075,627118.506368725,1.260242203324525
3600,100,92636.72619651246,119369.08449026133,82739.16147748545,1.119623701065913
3600,100,74173.33285994598,117007.81945462241,56523.996691051056,1.3122450145442244
2300,100,110152.26569385911,154061.56690352302,82039.46768996728,1.342674066464351
1800,500,697256.4281266262,771541.1175114341,542754.484725673,1.2846626748354624
1600,500,779779.9460080982,899156.960519369,613560.734087989,1.2709091418100302
2800,800,709172.1623724869,942551.5492022615,586658.8125275655,1.208832369392158
3700,200,171427.26703592017,226170.3509858252,116067.56125864504,1.4769610490385985
3600,100,90130.15355639516,122070.37619328174,70156.3045836674,1.2847049754296456
1600,900,1416612.0667356194,1659689.5172794648,1133854.663680525,1.2493771134099811
500,700,3599126.8336920347,2908179.496819245,2710834.1461931784,1.327682417880963
3600,100,72638.7462312778,101880.08626523867,58006.622033314765,1.2522492033678396
3700,200,180104.54772081846,235733.35350601174,137320.72161632078,1.3115613259303813
800,800,2542809.034278575,2317680.4143675524,1963387.3086925258,1.2951133090352418
3600,100,101212.90691861794,101707.1983680324,67756.1990911905,1.4937807650986934
2300,100,111686.81464978098,203528.0695939304,101398.54388547938,1.1014636933634994
2000,600,784750.6503176681,884191.451421087,615019.976966208,1.2759758702289858
4400,500,343325.43398001895,355039.4777406974,288145.1780149138,1.1915015768969388
3600,100,115607.29147282976,161217.5767744981,96621.71431835281,1.1964938967230758
3700,200,168975.71065200612,281344.3518069824,153939.42557382103,1.097676634962981
1600,500,787664.7290427431,1040661.5676592975,629151.2112465183,1.251948204124358
3600,100,77469.87882509148,84337.19847231764,55242.2402672505,1.4023667116016345
3600,100,71574.69633320163,127319.20943507367,54138.05797390288,1.3220772782005596
3700,200,149506.31262738974,207325.013983353,112828.85828240226,1.3250715721432413
1000,1000,2659188.1064987513,2503626.9316648385,2046924.5767581223,1.299113869017255
3600,100,107064.99571871913,150944.05849947824,100449.69451400051,1.065856857372489
800,800,2643788.256957241,2341554.114558161,2008926.2965476336,1.3160205337053061
3700,200,146665.18848171097,186375.5475579417,104488.38540455353,1.40365063460268
3500,900,625821.8388898483,890879.4281057582,518333.5605396686,1.207372793377043
4100,900,512172.8825963242,649311.9188422357,434677.75165295094,1.1782817976045064
1000,500,1342378.213594648,1273496.3758158367,1021491.8636128318,1.3141350033341423
2800,800,721791.8855590238,997055.6571201059,584711.9470419567,1.2344401191228453
2100,1000,1183951.544656939,1499922.328657647,959616.0107489263,1.2337763557455983
2000,600,750533.9242831123,911893.0633282866,606375.1036144509,1.237738686514942
3700,200,137833.0793744357,179628.01821600363,106725.58981702923,1.2914717043095032
1600,900,1399353.241475315,1537681.843847413,1113861.7386106867,1.2563078459097807
2100,800,993149.7121741677,1195757.8254163396,777929.5418453617,1.2766576646752257
4700,300,183741.04916523548,204151.03647840448,142348.1066563424,1.290786744419609
1000,500,1294130.362546064,1237814.8867851547,998502.5340418022,1.2960711850250402
3700,200,184782.9796370739,228484.80033195,117112.38631425194,1.5778260989511306
1800,500,711105.8692739892,948513.0568095021,579319.807501701,1.2274841289142375
800,800,2639440.2537514414,2389950.8617707775,2000733.0150216208,1.3192366167471468
3700,200,139750.9567911278,181405.61008847647,108407.33030622173,1.2891282941510385
1000,500,1297761.0945351368,1186553.0666333628,976958.0725062113,1.3283692832446357
4700,300,194742.61284764993,207238.28752326145,148288.0517849619,1.313272448477869
2000,600,745101.4507012137,919245.6715077164,597232.913815111,1.2475893968092306
4800,200,101578.06696078416,113161.55462909826,84098.56730180485,1.2078453916610796
1000,1000,2527219.0113778743,2480400.9067306207,1965354.8592599388,1.2858843274387137
500,700,3670023.4900099845,2925663.978286579,2751936.071306081,1.3336150967591973
3700,200,168279.60283685845,220924.88874495635,124878.707025026,1.3475444040522842
1000,500,1334789.7415330885,1360891.105337471,1042775.6535030619,1.2800353911687958
4700,300,183355.7441220547,191419.08906477428,143441.4983667211,1.2782614948241076
2800,800,658313.0010045462,972424.3953018137,555485.2823172421,1.1851133089581631
800,800,2655933.6354600512,2445172.387242065,2049192.0839166373,1.2960881785097198
1600,900,1386376.0685532214,1604606.5121906702,1103893.1243865474,1.2558970048152576
1000,500,1302908.5654601206,1235375.1304130668,992944.4342876563,1.312166643438446
2000,600,748521.2158149767,940288.3430174505,606313.4057203446,1.2345450533551683
3500,900,602755.0139848947,867654.344402103,509193.9376505997,1.183743500101321
2800,100,97450.2650008149,123454.15784367542,72463.36709818599,1.344821099311771
2100,1000,1174722.4258945296,1464377.5196153205,956938.6006312439,1.2275839067622778
4700,300,190895.1152810645,211922.8074859666,130823.99861272547,1.4591750543122126
400,1000,6845365.361818597,5370937.041901089,5117311.441895305,1.337687854168061
4800,200,142610.6572717555,152238.38578843526,115155.9162563489,1.2384136387251659
1000,1000,2532731.770754811,2503309.6975928284,1973613.9002300235,1.2832964798533404
1000,500,1282567.7799106862,1228756.7577986072,985140.6742640273,1.3019133342239257
1000,700,1858780.3218775096,1774101.2388807992,1425241.4497221177,1.3041862641869697
4700,300,176031.24793879938,207895.63399075487,131967.49793690105,1.3338985029705341
2800,100,101974.26962638606,147871.4995927671,82944.9888369952,1.229420499733715
800,800,2624885.1542578354,2349949.9541561394,1994467.4350464076,1.316083235120236
2000,600,718293.1717455207,846986.8354179735,582561.8632914473,1.2329903775149267
2800,800,679347.2349337207,964287.0357959861,560967.8024835788,1.211027142602551
1000,500,1353360.7930243001,1254344.7167813396,1033020.7141330796,1.310100344076888
4700,300,178382.24918159848,191353.07295816738,144863.04739585196,1.2313854525933874
2800,100,90561.5621832701,156989.40244281542,72673.71003135137,1.2461392454603175
1600,900,1422215.472460386,1567240.7023166672,1125791.3703514764,1.2633028729082947
400,1000,6594886.633443109,5240312.621101816,4913387.148149847,1.3422281685916886
1000,500,1332966.3466051286,1261821.0075721012,1023582.3568774845,1.3022560790041784
1800,500,693271.7942319672,863904.2508910532,551635.7968264758,1.2567563566764774
800,800,2631235.2171220114,2334435.986267027,2020089.4949737056,1.3025339836026724
4700,300,173537.40452530896,189455.20650337831,127377.27780538904,1.3623890187890872
4800,200,171571.66668117675,185785.69543564212,137320.72161632078,1.2494229906579897
                                                                                 2800,100,96755.12029804563,173184.28940000807,72698.99980517384,1.3309002951531634
1100,800,1924174.8584306294,1883336.6918474648,1485138.2162502361,1.2956200556800017
1000,1000,2515538.5938877715,2457163.1722160717,1932541.453985831,1.3016738081863752
3500,900,617958.7838636852,820962.127458111,504636.8568624217,1.224561336454579
1000,500,1249068.6089823258,1272190.8730560713,981697.1745407823,1.2723563247155256
2100,1000,1207016.3497359636,1486571.4196512217,968922.1423471136,1.2457310004414714
4700,300,174073.0357352453,195038.64954516882,129059.80774457617,1.3487780493192376
2800,100,95288.54968930838,121710.30982991242,74579.94261426183,1.277669925038082
2000,500,644010.8537655565,797706.949520851,510745.9318064159,1.2609221408534899
2800,800,700931.1737279498,1011889.8944225155,573978.9418707525,1.2211792499624214
1000,500,1308652.9662196583,1390024.797247577,1006641.9379944293,1.3000183251126383
4700,300,182528.96724616835,197410.2507372534,128615.20456007632,1.4191865407398925
1600,900,1398082.1745088152,1507970.534495506,1095603.8115445036,1.2760837081589733
2800,100,111492.20603764651,126417.1319033776,68011.66382795967,1.639310079513331
400,1000,6559463.2131059,5269356.853620488,4934034.750575059,1.3294319040500067
1100,800,1926118.498848544,1890341.6169419093,1493313.3409792576,1.289828762653034
2000,500,643740.9481699815,753095.5091128339,499251.2670209011,1.2894127480362134
4800,200,164047.70771488987,170007.09849154745,153927.2635835206,1.0657482235164788
3200,300,246459.8688185519,335598.1519534533,196306.104015461,1.255487546118998
4700,300,179511.99861694782,199802.5704949799,131646.65191465165,1.363589548280559
100,300,8393998.862589842,6281795.328494753,6281795.328494752,1.336242017391741
2800,100,139562.99563728354,165849.16738737805,96621.71431835281,1.444426820843255
2100,800,972044.558473046,1223526.6031128915,782211.7500367541,1.2426872370906883
3200,300,250230.22705766605,381094.0581256654,186387.45892102187,1.342527166292322
100,300,7730742.366109802,5964398.685472697,5964398.6854727,1.296147822066176
2000,500,628295.3271227939,727776.7398602617,488479.0362531057,1.286227822471469
1000,700,1836664.321002211,1694327.9556120934,1414003.531714842,1.2989107027015585
1000,1000,2600954.940767869,2532663.970398341,2017570.701299703,1.289151819607786
100,300,8286610.571224823,6320825.874671788,6320825.874671788,1.311001241851977
2800,800,680270.7442466613,990021.0194703218,571638.0042918916,1.190037644696729
100,300,7663349.003461575,5952079.080720089,5952079.080720092,1.287507927823844
2100,1000,1190757.304852481,1573554.406863702,981621.5796286091,1.2130512710437735
3200,300,236211.23906620187,337062.74323924416,197525.80858349337,1.1958500044127465
3500,900,613177.5545500456,881541.6546091519,514647.48358924635,1.1914515743351788
1100,800,1942096.1843077512,1868382.4171887045,1488357.6833795263,1.3048585067924987
1800,500,683064.446276712,801961.8313865559,547300.3745911262,1.2480613534880394
100,300,7886928.747387211,6053141.231729094,6053141.231729104,1.3029480802539077
2800,100,96065.50077831968,115629.98814624983,71025.73748646492,1.3525449249524018
400,1000,6429386.686019332,5065503.816367132,4831353.634964578,1.3307630059389082
4800,200,131961.95790070968,139669.1716905595,112828.85828240226,1.1695762937742282
100,300,7275725.548587463,5464458.386796748,5464458.386796751,1.3314632546506537
2000,500,641117.3633936353,940365.2518563379,521387.8267515309,1.2296362333353092
1600,900,1385109.9748023686,1615132.7232115357,1112956.9258034066,1.2445315202136
100,300,7866512.40380751,5986732.056853282,5986732.056853285,1.3139910604153988
3200,300,265289.93891544157,358726.25119400735,186002.47127250285,1.4262710441453148
100,300,7974265.708011843,6065810.963995082,6065810.96399508,1.3146248301084231
100,300,7919798.134908126,6044914.614323586,6044914.614323587,1.3101588095457877
2800,100,93674.51004388873,130433.47983701807,67389.56274533026,1.3900447818290658
100,300,8124108.962427628,6187392.639988627,6187392.639988627,1.3130100892453724
2000,500,612295.336721816,773117.7724673668,496472.21714382817,1.2332922479415074
3200,300,242514.53176952532,375868.0285288009,189160.6634915345,1.2820558317632385
1100,800,1821168.1302348701,1829681.397896214,1413962.5368075254,1.2879889550304084
400,1000,6727498.479653307,5356161.3899611505,5043926.753249257,1.333781953776293
1000,1000,2614578.1964991926,2466314.409474489,2015193.6225727454,1.2974327465175424
800,500,1665731.2303342717,1514390.5381629574,1276864.8295160397,1.304547820434228
2800,100,110036.59291784951,187617.17924897038,100921.3549899889,1.090320209521214
4800,200,121847.1479097421,133577.27096434776,89579.42667687622,1.3602135270329363
2800,800,690432.8773171408,1009806.9058099736,585483.4525476106,1.17925258914298
3200,300,232309.4051314573,339226.75659480167,170764.32458739847,1.360409474828916
2000,500,614912.5346944457,752803.7731295733,492570.33713201364,1.2483750813635437
800,500,1636697.544421766,1441393.7731347252,1248128.1675522528,1.3113216951361253
4100,900,521650.4871503959,655447.0491959888,430787.5607362136,1.210922818335093
1600,900,1446679.7171823215,1616498.0104602282,1137773.163255673,1.271501002047482
2100,1000,1116087.7979301445,1332272.628736996,910869.8637947357,1.225298851452236
3500,900,597184.144214271,764342.0401565157,500847.45670605876,1.1923473628912746
3200,300,231948.92466263662,334674.9141372777,187085.37677666516,1.2398025364618834
800,500,1603921.429268697,1427540.031886952,1221197.5906327642,1.3134004206785441
1100,800,1854187.0725530386,1802037.652366244,1427918.0426854733,1.2985248572571326
2100,200,253778.30093529262,259363.10477418476,192225.29668983968,1.3202128195685412
2000,500,641387.9273037361,815331.9283053421,516510.3570665398,1.2417716673609873
1800,500,720694.6390201331,859578.8608683555,573900.3967405998,1.255783482836454
400,1000,6730175.101472048,5285980.503181026,5037984.056431863,1.335886542332306
2100,200,257068.57675111093,339452.9347905618,204499.98888427936,1.257059123345863
3200,300,241846.35434504665,345770.55146625376,189556.59262484626,1.2758530367956533
800,500,1684403.7604290126,1582554.0699178393,1303469.5668788273,1.292246327209876
4800,200,111668.88738299356,117185.04207604006,82267.6421506267,1.357385291030161
3600,500,357419.12587604695,521431.6325656804,283747.73989245325,1.2596369085142909
1000,700,1824765.7234002973,1784917.1898191813,1414695.6627881126,1.2898645068325225
2100,200,263845.38323775446,349665.7217079585,193418.61162416055,1.3641157953839675
1000,1000,2593219.220638925,2428740.780227557,2009571.061325612,1.2904341978970926
3200,300,243795.0213180476,326687.17861279316,188903.5816976121,1.2905791363358219
2100,200,248786.36617754723,403515.6786694789,195652.55927289012,1.2715722559526947
2800,800,689704.3767916621,954899.7927484105,569847.8385846879,1.2103307762027453
800,500,1607544.7627222459,1484070.9790064222,1241180.5428595704,1.2951739954113402
1100,800,1886877.2581664524,1876321.9932827065,1461037.3065800972,1.2914641191354204
2000,500,644056.475783573,772869.8485323851,511791.17843874224,1.2584360632168692
2100,200,220976.4749305489,322169.52694664604,169397.87574170204,1.3044819715891476
3200,300,239907.67887152504,335799.5440137851,193356.0199996446,1.2407561909474865
400,1000,6721783.269373246,5312621.70718097,5023927.65331403,1.3379538347729245
3600,500,358277.34429449006,502814.11670094746,277361.81501161173,1.2917327653032946
800,500,1603670.1180741307,1409745.1830554013,1231425.842830034,1.3022872042287286
2100,200,248183.46263787628,304545.0101527849,184098.58380802287,1.3481008789110558
2100,200,245322.69012115803,253722.70755399755,188040.32491571817,1.3046280909752441
2000,500,615578.7358210051,817404.6795738051,490848.5872703912,1.2541112509750476
3500,900,628193.996986902,858290.7816954487,508780.3089387002,1.2347057972768147
800,500,1696054.2572197048,1519159.3266724227,1291275.8926663497,1.3134716344138744
4800,200,142667.65443472046,156517.72510028255,115640.3076979828,1.2337190835510818
2100,200,270557.6038729001,359968.88715835864,206340.87112511057,1.3112167376130393
1100,800,1879338.2876720028,1881845.4124998855,1455078.5563793606,1.2915717020449522
2100,200,241744.14018841911,292715.3310556673,191003.3914919145,1.2656536530591007
800,500,1682372.4181040076,1489911.2535813872,1279477.9460968554,1.3148897354864242
2000,500,624458.602408384,924508.0408382853,503320.96899721463,1.2406767070573603
2100,800,978430.8481845183,1235078.3388410774,779615.9293892756,1.255016491198413
800,900,2959892.172407526,2566705.5279814126,2250788.2858079933,1.3150469064863544
1000,1000,2668995.8127000327,2406321.357827085,2034736.4989289385,1.3117157008315135
3600,500,345642.1174921761,478119.1356553903,271377.2423628365,1.2736591855777135
2100,200,243568.02214461978,372736.25008002174,202572.7872327797,1.202372862968666
400,1000,6739180.679904014,5286655.575083232,5086841.247322347,1.3248262236316966
2800,800,702398.4391486647,906375.1177757978,577168.4271353445,1.2169730812111006
800,500,1628587.3422982094,1464601.6880143788,1227121.468175978,1.327160663824894
1800,500,716664.1065999399,861324.4465960246,568656.8649319358,1.260275133908248
4800,200,118648.28504829017,140748.63966338133,83563.98377771258,1.4198495534141224
1100,800,1892865.1908296023,1967299.6937362312,1490321.5155757363,1.2701052565146365
800,500,1611584.4001031425,1578225.3329712814,1258302.4224930366,1.2807607863538553
800,700,2311070.1781670097,2095384.7147167332,1781551.8121526472,1.2972231076314003
3600,500,362397.30830907007,605858.2415066533,289659.9037508505,1.251113128245683
1200,800,1756159.7660301193,1761008.8671221812,1361376.698229383,1.2899881188756896
3600,600,411686.2152869929,561760.8571539721,337813.6013177658,1.2186786253752362
400,1000,6898766.422405206,5448272.545996044,5153513.293050198,1.338653076088613
800,900,3037963.792342356,2699254.8452108833,2314438.753561577,1.31261360347833
3500,900,619686.9190649283,862678.995092518,520124.87463116477,1.1914195019116627
1000,700,1807685.2461401832,1677558.580017538,1378010.8965838985,1.3118076574150839
3500,300,243681.270059169,318099.7018794996,179479.86652842147,1.3577081082828917
1000,1000,2665037.693623003,2562109.9770715926,2061405.3172200792,1.2928256618727247
1100,800,1870310.87004241,1764434.0351353223,1450521.770942842,1.289405583224514
800,700,2315365.3764957488,2056317.224114607,1767504.4146435524,1.3099629948945173
3600,500,341354.0463230862,514279.5509529145,275817.8984132379,1.2376065813236683
4800,200,146727.63864134724,150541.77964850416,124828.15119872103,1.1754370887682473
3500,300,243507.52679085272,335784.1412976117,170411.3910135057,1.4289392589463337
3600,600,401654.1112449818,598072.0124507882,339762.265412257,1.1821622120326611
1200,800,1761851.035971572,1769143.713634941,1368870.5625643195,1.2870837346893325
3500,300,222567.06041921824,292196.18989977014,180595.0249906225,1.2324096991640558
800,900,2961727.8185920706,2603709.838935011,2272217.0103120096,1.3034528855082292
400,1000,6400572.5882858755,4959931.411939641,4782066.784922362,1.3384531994548023
800,700,2340815.3332551755,2084146.3754849185,1768369.5784851408,1.323713867132014
3300,700,530019.296438857,762863.6875235467,431891.3484006417,1.2272051718600008
1100,800,1903642.0272636618,1808090.7926243634,1469155.9963445133,1.295738527426779
400,600,4087644.8346733656,3183624.4541141456,3040322.411859892,1.3444774207919556
1800,500,684165.3022800664,803589.9545520337,545387.3191893235,1.2544576637700815
3600,500,342594.838596711,472741.9653126088,273650.1872955631,1.2519444696256772
3500,300,234035.38719181056,331672.1594233068,170059.4023062883,1.3761978697907995
3300,900,662265.9499252368,897155.5803424412,545645.6450443619,1.2137290124828053
1000,1000,2504374.505842416,2290884.331816475,1912826.713968945,1.3092532049837708
3800,300,217098.69847065682,286279.6818378909,165310.40338144082,1.31327910421777
400,600,4090983.729769236,3287724.4111630004,3057860.388710313,1.3378582439123894
4500,100,66002.43723076906,67061.63980006093,45088.317305537945,1.4638478695824462
800,700,2277122.6095497455,1997808.7251030644,1722513.6207298732,1.3219765476135221
3600,600,412950.72322427854,640153.5340282085,321693.7529311225,1.2836765385142401
3500,300,229932.20671181075,291198.64272826974,172946.89233511727,1.3294960297191907
1200,800,1745011.7968120468,1700100.4236346686,1364327.8764312323,1.2790267112159255
1200,400,860092.2561298051,858801.5874439852,658774.4657401188,1.3055944042450252
800,900,2927945.249987645,2690374.0848849374,2267709.32736105,1.291146627418478
4500,100,88582.4039007259,88312.85529414586,82739.16147748545,1.070622451556153
