P,n,Paper,Min Time,Time opt,mtsa
2800,1000,991515.3810848575,1164175.16234083,731044.4916993293,1.3562996402312775
4800,200,134445.4279326433,134308.13375269042,112828.85828240226,1.1915872408824377
4500,200,143820.0224138227,147686.53045195376,89579.42667687622,1.6055028230153654
4200,900,566023.6100188055,591064.6672136579,428721.5782491416,1.3202592048909514
2500,600,674466.7272221611,817940.1301538951,486451.5858975827,1.3865032960631833
1700,200,338568.3922435894,409309.53110601386,250236.97246402196,1.352991082451924
2700,600,609194.4378936087,743870.7059102299,450418.13509035436,1.3525086812310603
1800,600,877632.2768375198,1057526.4169696297,643387.505862245,1.3640803852125607
4800,200,133404.3819813236,131662.14544766484,89579.42667687622,1.4892301383277353
4700,500,314362.9364436926,309061.35987418226,218726.61253679788,1.4372413708496727
4500,200,120536.30932253134,125494.76256283378,87752.15162733514,1.3735994740553323
1400,600,1191674.507904445,1193451.6041515062,868663.5462456835,1.3718481834017295
1900,700,1010852.04133328,1146997.1415342328,750127.0788011146,1.3475743909270244
4800,200,116938.51680241714,114832.22895893516,82267.6421506267,1.4214399944550533
4500,200,156541.9094903359,167927.82382683773,115640.3076979828,1.3536967568365141
1800,600,956881.821959112,1136119.595001377,696502.3916779006,1.3738385300500513
1000,900,2447859.4247938804,2117366.654417054,1800630.6286463945,1.3594456219119373
4500,200,133925.26346947977,137413.54536903117,89134.91602956009,1.5025005849005986
4800,200,160467.32541797706,160842.86635220266,115640.3076979828,1.3876418059788351
1200,600,1392736.0042842522,1350966.1121100783,1019286.7962367709,1.3663828565485827
1400,600,1174656.0944264382,1240910.7214190555,873674.3967743751,1.3445009934631187
3700,700,533595.1493321777,667269.9976430944,385200.3918167886,1.3852404116607688
4800,200,119767.87617153146,127523.86160050363,83563.98377771258,1.433247563808403
4500,200,159007.37446249273,159560.01103369205,124828.15119872103,1.2738102177717898
3600,800,638002.0100350585,786797.3333486175,453792.2327431277,1.4059341786843762
1800,600,942502.1967683425,1014174.9641944527,696798.3404096944,1.352618314524375
1400,600,1116682.2115948324,1215022.1314775897,827212.5075371722,1.3499339062455513
2800,1000,947133.839544488,1278289.1943406763,701912.4497356924,1.3493617899228525
1000,900,2502907.1347025516,2348382.258619906,1851551.0028492615,1.3517894623755704
4800,200,143696.0383099977,143435.1990191871,124828.15119872103,1.1511508976948623
4200,900,619590.0801464303,656914.491633978,440845.4768688718,1.4054586304187615
1800,600,958932.3402005878,992079.5082799308,683355.5299624533,1.403270037564891
1400,600,1178557.0784853422,1323826.8200654595,895503.0750144436,1.316083787279383
2000,700,972052.9601970783,1098852.3129329232,712620.7248610589,1.3640537333328349
2500,600,668269.8577156133,827854.358967726,489257.66219365003,1.3658853184216655
3600,900,651390.3814893815,806246.4999708788,500175.17462399846,1.302324494571442
2700,600,584551.4485250385,797678.6218631676,453016.3538830093,1.2903539651815703
1200,600,1297483.3020375934,1345959.5094130565,965081.2587933675,1.3444290729050372
4300,900,555285.0172773061,570876.9744652595,418751.3089875336,1.3260496274504472
1900,700,1038269.6836578634,1150608.172822826,744212.3851130747,1.395125510441633
1000,900,2463988.8693794087,2241513.3824022454,1817773.6082496077,1.3554982084661589
1400,600,1230547.950586723,1194318.6707535682,895883.58052675,1.3735578788743972
2800,700,692053.1846044831,887044.7755338744,509014.80347218487,1.359593433989981
1800,600,898309.3121457815,974339.1424902031,673750.1151271677,1.333297452537324
4700,500,311713.57833991444,315563.22193871863,212447.34766846854,1.4672509765871697
2000,700,965206.5902479846,1103499.271136298,707001.765857421,1.3652110035077833
2800,1000,945330.4977709982,1259445.0397495416,704862.1072250084,1.341156643379081
4200,900,572313.0441175099,608675.4842707325,432803.2400594304,1.3223400176923874
1400,600,1212206.5150059788,1125229.9082305732,878599.9670945829,1.3797024361548633
1800,600,891782.7861420054,1036200.5575720591,663592.1264612345,1.343871861315855
1000,900,2464650.5981710115,2284994.2630619425,1814167.4618888402,1.3585573823515245
1200,600,1383382.9450787622,1470467.8676495766,1044753.5875168508,1.324123660935933
2800,700,660550.2324629208,791728.2341438419,505001.2613267292,1.3080169952992522
1400,600,1165307.8904928947,1166074.0245221145,866250.1480206442,1.345232544150888
2000,700,961613.9843252285,1084141.1640843144,707347.8313940563,1.3594641018833111
1800,600,920166.8387323183,993236.7000353006,673681.5619114941,1.365878021244118
2500,600,631069.4000678892,856243.4521914507,463239.0042208164,1.3622976353845013
1400,600,1184368.085426607,1243387.6181417657,853189.87687873,1.3881647186901043
1000,900,2416435.1068617026,2185294.8686275603,1782178.781777099,1.3558881586796556
2800,700,683371.4802425909,852182.8151049191,505248.4509957545,1.3525454237331904
1800,600,879468.0814693904,901349.0082102608,647290.9592127192,1.3586905068766313
3700,700,519078.6848460933,660943.4543852777,382163.116679687,1.3582647361575795
2800,1000,926086.4285177077,1229430.1651392384,690193.3764235111,1.3417782032574155
2700,600,599315.0677647119,819044.4094619991,428925.00390816334,1.3972490815504675
1900,700,1008822.292765625,1139108.4844754825,744576.6646253224,1.3548937815198296
2000,700,941267.0859429283,1022173.1901297647,689005.4482919492,1.3661243002886814
2600,100,115898.50347265271,132543.98237226595,78037.4722595849,1.4851647563253505
4700,500,298136.6069435259,304715.9584006625,207863.41968217265,1.4342908790752253
1400,600,1181815.65362012,1183077.3908370559,866162.0081719209,1.364427950510554
2600,100,114952.47872043274,156119.07754665363,83036.60298715172,1.3843591209796886
4200,900,583216.2030353586,592794.4327476376,431944.6337830572,1.3502105534393025
3600,800,597857.0488904894,721510.653417607,456290.18752143986,1.3102562037067642
2600,100,116108.18276710919,161779.29337869966,78263.99541837838,1.4835453026187317
2600,100,108855.01085164533,172615.74106119692,78291.23055941798,1.390385744020608
1000,900,2417181.42098939,2243091.806257049,1766228.9990184759,1.368554939553512
1200,600,1433799.5626973473,1304954.0936593572,1045197.5106145416,1.3717977206569507
2600,100,112045.12352854834,110350.65560253581,80316.86127689737,1.3950386226158142
1400,600,1156585.601685293,1088193.5864303815,832231.2332734962,1.389740681968859
2600,100,125697.22900957847,129489.88145219987,70952.75677326068,1.7715623004087253
2800,700,671971.1147627407,832441.035047272,492146.74877996376,1.3653876946836754
2600,100,139048.7907942231,196647.58025772448,96621.71431835281,1.439104985615138
2000,700,969611.0265833957,1099818.7148841748,719886.4578860059,1.3468943830819133
2600,100,109321.07187888684,122341.14645798496,76489.25575465453,1.429234351940134
2500,600,690251.7226321355,947004.9170722336,501481.72200808837,1.3764244883505494
2600,100,108343.45225986409,142392.78900392662,72573.37526420182,1.4928815404470588
1000,600,1684213.5836077088,1524620.2577001564,1216128.9647439567,1.3848971880727325
2600,100,125071.82308530711,185228.6194019584,101090.2064453163,1.2372298710554461
2800,1000,985964.5213844941,1250972.9152300633,720560.9647498939,1.3683290791733655
1000,900,2432014.375337616,2210302.1022941666,1801266.1925623622,1.3501693338717435
3600,900,719137.6413153614,878614.0161552829,514319.72301368375,1.3982307291299976
1000,600,1660700.877450643,1534601.897490281,1223144.1554841253,1.3577311145253612
1900,500,738313.2930602487,852283.9502193858,537627.2966383325,1.3732808911987215
2000,700,978058.8786592507,1118361.1103033144,716711.1370636383,1.3646486402685922
4200,900,566137.3765556745,598489.1466344813,424328.28137549973,1.334196661887554
1200,600,1405850.0845919636,1262426.3425028017,1025033.2949436799,1.3715165073435078
2800,700,690514.3517420371,903560.064888127,514204.6127757185,1.342878563485816
2700,600,641385.9294045474,873424.7129167313,464334.92778526706,1.381300201696561
1000,600,1546065.3073341292,1492405.1889397302,1158097.510552041,1.3350044303239648
1000,900,2407870.783274894,2108276.2023199913,1752966.0984712057,1.3735980321438293
1900,500,714746.1455703441,801311.818318547,525527.6494956854,1.3600543116165997
1900,700,971524.6577798722,1067384.5584042924,725268.892938894,1.3395371940510428
4300,900,604830.9101502842,625974.2098378884,430593.2564765724,1.4046455699270608
4700,500,318612.846007486,317185.104432969,237834.46181356232,1.3396412091753365
3700,700,514569.43930699944,621400.6954447234,382350.1791319223,1.345806716961044
2000,700,964086.1454434678,1168117.2226843967,724528.4561398324,1.3306394486973763
1000,600,1706800.0020982658,1634694.7174013853,1253704.305020221,1.361405552540347
2800,700,679443.4548646447,861365.3737185909,511936.52647402737,1.3272025333771835
1900,500,720986.7805418603,778699.1516141017,514188.4592137955,1.402183902852008
2800,1000,974450.7527009039,1218520.5003679716,719712.0080616948,1.3539453861903226
1000,600,1709025.819641574,1520006.473286338,1254237.01273745,1.3626019662037554
1000,900,2433299.0672580916,2232306.378910218,1780731.0812854506,1.3664607153942492
1200,600,1358280.89223597,1314963.7506140014,1010625.1726907515,1.344000653199245
1900,500,741307.3941909334,918768.4077586583,548829.291317401,1.3507066877052263
2500,600,674739.4681953862,858352.5991140008,501694.80509497994,1.3449201812397595
2000,700,887950.5046069445,1029416.5601917274,657123.3917775779,1.3512690549714848
4200,900,577849.6152660362,609841.6635940057,420530.71405201807,1.3740961027511498
1000,600,1691759.5126323444,1449272.4060331602,1230039.953932416,1.3753695619592023
2800,700,691013.7448783187,939025.8757132009,517520.325814166,1.335239816506167
3600,800,640021.4189744582,764334.5706789456,454775.95881041075,1.4073334497465675
1900,500,722059.0888310353,805225.4826278384,522602.33383560856,1.3816606664029336
1000,900,2495916.4769190033,2270935.6862498173,1820437.0612090765,1.371053430027015
1000,600,1655113.4023060428,1490126.2832428354,1212750.2072289018,1.364760354144097
2000,700,907537.6197532993,1003694.72147788,677708.5365482946,1.3391267348874936
1900,500,705557.4390663469,795701.1202096371,518495.0917179091,1.3607793985641243
1000,600,1617374.1701205696,1515757.845852839,1194465.827630222,1.3540564599737297
2700,600,628484.1281859877,757561.6175466607,464532.22693979624,1.3529397784223909
1900,500,741840.0681903819,825348.1958977485,543695.1127016209,1.3644413033329998
1000,600,1660292.4553714623,1501523.2653997592,1212626.8114406893,1.3691701681895962
1200,600,1335595.7997532086,1343812.931407813,995388.1896918517,1.3417838523548054
2800,1000,933045.9474659695,1235983.2072896946,717703.9504734329,1.300042931142411
1900,700,1003020.6284728973,1188985.8453902155,757775.2188273746,1.323638730262293
2800,700,624953.0401826601,862361.3607536807,469373.85126969847,1.3314611337894218
3300,700,597415.8531010923,779440.3836041373,431891.3484006417,1.383254967513039
4200,900,577976.2065206447,602097.2755427707,428872.90299103863,1.347663147962327
2000,700,934222.1754369674,1021765.041110998,687984.0178265203,1.3579126131277919
4700,500,275251.79338466184,275827.84457229957,211264.77325269283,1.3028759558292968
1000,600,1567909.456671201,1391989.191358505,1165123.7265828946,1.345702109482919
1900,500,727761.0389623581,850510.3682287183,538727.5562513076,1.3508888315021879
1200,400,891917.923056022,864504.8924237407,658774.4657401188,1.3539048178711233
1200,400,881745.1080956467,833123.585091691,634402.2325675779,1.3898833623693487
1900,500,710414.1963606303,802352.7550852187,516682.723442517,1.374952488496873
2800,700,659283.276549846,778235.261062585,484077.5261059247,1.3619373777860186
2500,600,649569.1090906847,787287.4070742897,492015.9815729664,1.320219532329059
3300,700,573320.0218759327,718590.7883939587,428485.9187014672,1.3380136822544537
1200,400,897172.9395316227,856031.961990515,658982.9106943037,1.3614509951196796
1200,400,904804.7485296415,831328.6791846122,650616.2139970714,1.3906889024037055
1900,500,732904.7888701622,910741.2667702577,529811.5463128575,1.3833310994648966
2800,1000,970137.785657582,1180952.995845536,726691.6067603353,1.3350061795574528
4200,900,548604.1963209297,554766.5624209087,417372.8805883823,1.314422239287677
3600,900,670936.1971384949,825654.5583329435,504937.11340266885,1.3287519957033698
1200,400,956246.8872903096,957542.9969215153,692065.1754898969,1.3817295265773266
1200,600,1389382.0266096008,1319584.2838798382,1010522.3428672411,1.374914702694637
2400,900,991235.8379923116,1153805.964015036,750262.7619359978,1.3211849078508182
3700,700,501454.91141881293,638848.4210547173,372435.3774551077,1.3464212633217338
2800,700,663524.2203973092,777185.9648978532,491417.1555903716,1.3502260001488433
2700,600,621958.3244738877,741752.9839295513,455570.35330830223,1.3652300242043718
1200,400,911396.498180916,872802.9815442258,683486.1139402064,1.3334528377275094
3500,400,306411.4192216962,410887.0347714672,225865.53111089783,1.3566099161507343
3300,700,580383.6863360637,720186.7756818044,428695.65539033717,1.353836175007678
1200,400,850912.9341133315,836449.3715232956,637009.4236160052,1.3357933219937248
3500,400,304892.6642604522,405811.2340583831,217509.33688031242,1.401745178544789
1200,400,891418.8780078922,859156.1241697923,646328.5080712535,1.3792040222208781
300,900,8070072.28340593,6123847.617403035,6002102.095487982,1.344540988310166
2400,900,1060524.0908123166,1318449.994561746,771479.5845205256,1.374662547255132
4700,500,290778.2532955288,293960.314666931,209604.39877958025,1.3872717127530845
1200,400,890444.9811960504,857484.9686330138,666057.8072615924,1.336888437442083
2800,1000,978180.6055486647,1227924.249953682,736216.1847214568,1.328659469662099
3500,400,312835.88510767836,387617.42007848306,225936.9979523327,1.3846155695743079
3300,700,536782.1104118134,692720.601265363,417579.05957087834,1.2854622331000818
300,900,8336224.378369991,6361592.745343151,6171836.676164205,1.3506877799545
4300,900,568170.5949918553,571122.6412059393,422738.04843014135,1.3440252115980214
4200,900,573459.9080815256,581382.9152869724,423983.59078225016,1.352552128311125
1200,400,941147.3711005991,935641.7983213491,695762.8264332996,1.3526841839556423
1200,600,1316183.2533538865,1222381.791141068,970936.4388190788,1.3555812726059815
3600,800,589040.7791726396,755348.0027593959,432044.1084689661,1.3633811169420231
300,100,914287.3501176349,692134.7208722328,676324.7595830691,1.3518466345683713
300,100,905769.0824343791,698726.1811459609,660372.9778401948,1.3716022805729768
300,100,932225.1852325664,718528.3526304455,678287.9602926127,1.3743796732443925
300,100,912569.062923603,701029.468308168,678523.9981816225,1.3449326263613346
2500,600,661629.5913731095,823171.7307990084,485100.08289156074,1.3639032742053976
300,100,930936.5244861546,701526.0408838555,696079.4643997771,1.3373997827803934
3100,300,276794.67369096394,362114.8264557561,202638.55898370166,1.3659526354667115
3500,400,322865.89422886766,410692.5659023357,223068.41622756733,1.4473850654836322
300,900,8185754.838355675,6250486.575579153,6059245.360832026,1.3509528581347376
300,100,839474.589933111,641781.8182384025,614923.8920349259,1.365168276605898
3100,300,267928.3756922936,371764.373594221,192399.95759589353,1.3925594321337422
300,100,929940.8895950556,718406.2090666877,678903.829991927,1.3697682182852227
2400,900,1016933.457417994,1245698.0771466321,757405.6701040033,1.3426536102883329
3300,700,576548.2006881178,788304.4303785602,436294.8229612157,1.3214646847628762
3500,400,342536.3640839823,457889.5817519568,237279.48873939324,1.4435987109707316
300,100,885558.8429825223,671845.7604286297,662906.8832070059,1.3358721494916035
300,900,8210027.982106286,6286882.855729409,6047224.872962801,1.3576521717942718
3100,300,298752.75970350247,337480.0848959765,203897.60886038028,1.4652097264567465
2800,1000,897415.4331631365,1043072.3417757364,683152.3978460518,1.3136387078383185
300,100,849038.1627012389,651030.5507982329,628969.2522897491,1.3498881854881357
300,100,965142.4728066265,747530.0014950561,710949.1481564087,1.3575407964259847
2700,600,601254.781649725,758944.0913334409,449166.7434181118,1.3386003983158665
1900,700,1044911.5816560343,1211641.966947848,762661.5327787709,1.3700855972752164
3500,400,325976.12493580324,395332.714144042,234338.09620807075,1.3910504958884975
4200,900,571162.9183849299,599302.7567735019,433437.3955259706,1.3177518236326404
3100,300,296133.44549160247,379894.75561095396,192002.55099097066,1.5423412030891652
4700,500,302147.61297275213,310672.91049850325,219791.64130491056,1.3747001986922311
3700,700,524705.7182908774,641161.745359754,389127.8150735167,1.3484148343179898
1000,500,1403976.6557069835,1267526.8690903024,1021491.8636128318,1.374437433834639
200,300,4211272.113984585,3186201.3555993903,3140897.664247376,1.3407861586581469
300,900,8029551.365528783,6120970.108513136,5940595.939256996,1.3516407188153345
200,300,3991086.466927686,3019869.467012976,2982199.34273635,1.3383030469269772
3300,700,563895.1946771333,740800.1709045542,434370.38609917474,1.2981897770268016
200,300,4229642.496417502,3188464.0757162725,3160412.937335894,1.3383195741449303
3100,300,271310.77816331014,368810.4168812861,195262.6203783582,1.38946603112052
200,300,3985784.7548356494,3014555.25659997,2976039.5403600456,1.3392915990469143
1000,500,1324282.349540974,1223728.2289693053,998502.5340418022,1.3262683913083921
200,300,4056413.360494569,3066957.625230651,3026570.615864552,1.340267211751753
2400,900,977705.5167747503,1308379.2721855408,755903.1091203501,1.2934270344680991
2500,600,668819.9270137869,819077.2919340222,477786.3310520888,1.3998306011413946
3600,900,660766.724643583,888489.6181538643,503935.4060802334,1.3112131369836313
3500,400,298646.85666595417,382626.6670450826,218403.23095405893,1.3674104332676948
200,300,3657730.261690565,2768085.0422864594,2732229.1933983755,1.338734784961814
300,900,7968740.843227326,6077873.976040008,5887429.996728253,1.3535177229547857
200,300,3995176.117667318,3005343.970638746,2993366.0284266425,1.3346767751510968
200,300,4050848.3181006773,3052898.6326301033,3032905.48199754,1.3356328913463855
3100,300,257121.57053279938,345898.2270709366,176272.85118699196,1.458656672320131
1000,500,1322292.3940898539,1176826.4327891588,976958.0725062113,1.3534791628239982
200,300,4036832.7955359924,3038126.2609159825,3022457.3071617936,1.3356128425604585
200,300,4128967.711302952,3107638.7244646014,3093696.3199943136,1.334638983347448
800,100,348111.4295724114,292323.8924144118,253621.78484365094,1.3725612324154648
3500,400,305548.1472990409,418297.8560152058,221598.34562442978,1.3788376733501941
800,100,333658.791348856,314585.7588030981,247639.86669007305,1.3473549142490762
3100,300,261275.11238326514,325588.76502142457,193120.38893075113,1.3529131430910324
3600,800,577238.0615261896,754178.5543814044,436308.2908205613,1.3230050257366939
1000,500,1426441.2606635327,1406404.7355866472,1042775.6535030619,1.3679272774269315
800,100,339032.04773014685,324632.85548132594,254357.98510972978,1.3328932747438174
800,100,343760.05631633673,315191.03216745256,254446.49931810846,1.3510111447301487
300,900,8113272.49458692,6196469.29915,6004220.641874541,1.351261550583845
3300,700,602373.7073180155,777029.3825456745,439108.1552362621,1.3718117054644736
800,100,360171.6490819881,293803.724258263,261029.79914991642,1.3798104670613942
800,100,337105.3196104129,280338.0068821173,230596.45951309722,1.4618841951095363
800,100,347334.0621282031,319867.110082121,254588.93624697262,1.3642936226861797
3100,300,267971.9046735098,333532.5984074762,195671.32141919612,1.3695001532668176
800,100,347127.9264752584,277743.4481988714,248590.08120262725,1.3963868743110164
1000,500,1318449.3868138304,1274675.5922770456,992944.4342876563,1.3278178932134235
2700,600,595004.1829068944,791200.3378470432,442394.7509741563,1.3449621217175183
800,100,316969.77347973455,278619.8380160399,235863.4696086559,1.3438697141428897
3500,400,312908.24140404706,390545.45212384727,228362.6767754031,1.370224967680666
800,100,376533.576954445,381569.46526292094,266605.93055865326,1.4123225847431315
2400,900,1006863.3176513,1205489.3578654474,742574.4924071245,1.3559088387044627
3100,300,279123.99002876197,332763.7128634904,194997.24562334153,1.431425295965054
1000,500,1369092.3463353487,1227145.1501899108,985140.6742640273,1.3897429901147484
300,900,7866641.7700454015,5973355.978318392,5843220.328237352,1.3462853235278274
4700,500,298283.36428920267,305614.8345988979,217783.4801866988,1.36963264630308
4400,200,128793.03328214999,122692.506206595,91743.89160196893,1.403832244667785
1900,700,931972.4193155944,1043915.7163190378,691708.833450082,1.3473478640819632
4300,900,566246.1720259378,595452.862066427,421899.40974159073,1.342135492374256
3500,400,337110.25858070055,442195.2016343157,238547.25477713128,1.4131802057234077
1000,500,1435693.9922521063,1298557.0740638562,1033020.7141330796,1.3898017460927237
3100,300,264079.7413757843,350992.3275379908,199593.3109673751,1.323089136083072
2500,600,664999.8722868633,774506.1922731166,485050.72457627574,1.370990369858297
4400,200,163736.28925583922,164419.22184398686,115155.9162563489,1.421866062802587
3300,700,532778.0972950375,713626.3375427728,398256.60107731994,1.337775936051844
200,500,6838323.347248024,5163874.915286065,5107459.31806416,1.3388894402079938
4200,800,559002.2925414013,570780.7756030493,388964.77092268085,1.4371540415224928
2 " ]  
     5 7 0   - >   6 0 0   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     5 7 300,900,8058532.009130051,6162327.671278017,5935770.270951502,1.3576219498532365
1000,500,1392765.2558672475,1272585.2528956071,1023582.3568774845,1.3606772786861854
200,500,6681461.975463594,5048181.901705075,4992512.670209011,1.338296448466274
4400,200,177608.1915373598,178987.21452318394,137320.72161632078,1.2933823056479685
200,500,6528743.300751115,4925259.0188649,4884790.362531057,1.3365452386309253
2400,900,989777.8119150935,1224769.3069044505,735928.7495910316,1.344937009819402
1000,500,1313528.8892851619,1243961.9619880405,981697.1745407823,1.3380184066431724
200,500,6970504.86358115,5285778.54582854,5213878.267515309,1.336913618986921
3700,700,507021.1857138212,646989.3323169234,387411.4254398045,1.3087409209427188
300,900,8196953.531230279,6249930.864867956,6068123.537363589,1.3508217953637116
4400,200,174849.9195749726,183704.63642433318,153927.2635835206,1.1359256021601358
200,500,6630288.595470829,4999904.754920538,4964722.171438281,1.3354802880238579
1000,500,1361683.3393036115,1413448.9362816575,1006641.9379944293,1.352698797763726
2800,300,315271.4001110423,428017.3210461336,224349.83316052685,1.4052669247382914
200,500,6583589.110848342,4962861.119628382,4925703.371320136,1.3365784771330793
4400,200,144532.9576002564,145208.78264515492,112828.85828240226,1.2809928222308262
2700,600,632900.6496455045,796152.7126272935,449121.04127432936,1.4091983930428236
600,300,1390905.85695897,1165402.2132115397,1046965.8880824585,1.3285111509281788
3300,700,556388.1841183156,693351.590024939,410732.4463929058,1.3546243765365344
600,300,1348106.4726340456,1105632.511529211,994066.4475787833,1.3561532792074278
200,500,6911197.88320478,5210324.77249269,5165103.570665399,1.3380560115882514
4400,200,141121.02976757727,148260.67177817522,89579.42667687622,1.5753732190831922
2800,300,302072.70543623477,382948.0423512105,213014.23876688213,1.418086918437486
600,300,1424750.2557385282,1141725.1111853404,1053470.9791119648,1.3524342710793396
200,500,6848058.008083828,5162644.296603687,5117911.784387422,1.338057062447686
600,300,1345884.0653681087,1117147.3264521484,992013.1801200152,1.3567199431818857
4400,200,128756.96999470417,125279.9750329364,89746.51870977458,1.4346736992783302
2800,300,325695.90006104374,399839.35461702186,225743.78123827814,1.442767983571887
600,300,1366197.2077964062,1150259.3086234303,1008856.8719548507,1.3542032034228415
200,500,6559888.394612346,4958987.305507324,4908485.872703912,1.3364382754143966
4700,900,500947.82906182914,495751.28959046403,383112.8997119988,1.3075723355658646
600,300,1230313.8070768034,1038271.5201425261,910743.0644661252,1.3508901193752263
4400,200,164020.83735577515,168496.3457546766,115640.3076979828,1.418370813956562
200,500,6773045.797880975,5156835.516338656,5033209.689972146,1.3456712942787123
2400,900,988444.8797890006,1199093.554507052,750527.5802343176,1.3170000754408044
600,300,1379730.982841402,1083546.1909823273,997788.6761422141,1.3827887766534945
2800,300,304724.67584279756,386984.99696780136,212574.2528828604,1.433497574189838
4400,200,128432.57083801986,149146.77733134024,91160.70957568646,1.4088588322295619
600,300,1388781.12453658,1125953.4460410462,1010968.49399918,1.3737135556448967
4700,500,302981.12632196787,300756.82334229373,208871.73926399625,1.4505606521475138
3600,900,659127.256846585,848601.4625812348,495049.6616047497,1.3314366375081692
1900,700,963342.8119350643,1025581.6594463702,713377.4068929417,1.3503971427001409
3300,700,567415.8704063084,680135.2959604857,416960.01080395165,1.360840022313552
3600,800,609950.7131559652,797395.0688169261,446428.06589947414,1.366291144637203
2500,600,626509.4426281658,756122.1132662175,466049.49063315784,1.3442980954168902
600,300,1367235.146121415,1107448.6645182592,1007485.7690539312,1.3570763857094503
4400,200,163225.6943295942,170683.04141825833,124828.15119872103,1.3076032350246536
2800,300,294192.0926111584,387832.8692555263,216183.6154188966,1.3608436145408411
600,300,1397637.4693473594,1119621.2778914035,1031232.1066647712,1.3553083348690749
2400,200,231987.17923059684,232686.69714894847,168197.1346036097,1.3792576180166278
3000,600,547728.9173191232,690779.9412725313,405376.3215813189,1.351161595187666
2800,300,287021.82235639263,356589.77977620857,195159.22809988397,1.4707058700267697
2400,200,255625.20295067405,293661.3815761713,178937.49027374445,1.428572640421022
2400,200,254244.43384311977,326008.8659240413,169241.28517114048,1.5022601227946375
4400,600,377942.84475759685,376352.83372059953,276392.94653271744,1.36741132325842
2400,900,983089.1232548258,1138438.9514652602,730402.541029669,1.3459552343135848
2800,300,299690.2459744003,372028.68245796225,213811.8591733316,1.4016539921270192
2400,200,229951.15087233373,388399.83757053653,171195.98936377885,1.3432040769582778
4700,900,566234.2595699521,571728.2336734049,393947.0218828216,1.4373360581930656
2400,200,211999.21536278573,306712.7342491539,148223.14127398928,1.4302706955245732
3000,600,544996.3214054451,741723.8197767499,407714.71849470836,1.3367099510598572
5000,600,327955.5139705533,329787.5407247954,243225.79294879135,1.3483582887921797
3700,700,526847.3610788211,671308.856838696,391637.0033188283,1.3452440821837237
2700,600,571090.3153783367,665549.0721191502,431527.3061418128,1.3234164032036
2800,300,301714.6465179881,364182.6861350153,216636.10585696713,1.3927255815666926
2400,200,235964.01397484506,271453.7916533215,161086.26083202002,1.4648301646340105
2800,300,297624.53291752044,379271.74681109336,215889.80765441383,1.3785946458109022
2400,200,234260.6204555246,247726.64638588633,164535.2843012534,1.4237713293557668
4400,600,392546.7234430743,405811.58603955084,277987.3080645739,1.4121030423154761
2400,200,256479.69084967533,329787.927246149,180548.26223447174,1.42056028496466
2800,300,294434.07767923217,335335.16255447885,220978.3085710224,1.3324116723637653
3000,600,544391.9097516384,752327.6724505377,386032.50351734704,1.4102229858662023
5000,600,350477.0283325757,349887.83995762514,244628.83109682502,1.4326889711289
2400,200,235445.52152965055,273949.70518038876,167127.96755542516,1.40877391721747
