P,n,Paper,Min Time,Time opt,mtsa
3500,400,271427.8469631204,397118.52953416767,225865.53111089783,1.2017231917952629
800,600,1860455.994806398,1772359.5647044897,1493082.2845377775,1.2460505452868262
2300,500,550979.1830883158,792526.838097235,453380.7189143747,1.2152682284496827
3000,300,248605.51363702497,383297.0320283449,206246.42133295425,1.2053809808204539
3700,300,218905.75427432463,273853.13913317636,167226.82810780074,1.3090349003881703
3500,400,281647.9276807876,378315.3223946748,217509.33688031242,1.2948774140935766
200,900,11446085.542594038,9180109.572198821,9102185.306045383,1.2575096152999556
4800,900,476702.71722501155,510715.07732033776,377951.55456017505,1.2612799483779182
700,1000,3623464.8381344145,3252258.685071666,2878848.032246779,1.258650959532068
800,600,1903915.7679873738,1773260.439783778,1515783.5143008616,1.2560604796295953
3400,800,560187.322183871,782756.6602136546,461973.4843982414,1.2125962660250105
3800,100,77134.64954789619,95967.70775893987,53394.05996708441,1.4446297883219037
2300,500,518076.0682737459,692162.8439691258,431714.9714294158,1.2000419317365505
3500,400,278186.4103116549,385409.1419040972,225936.9979523327,1.2312565575043428
3300,500,367633.74818447424,521848.9039283901,298527.4770497052,1.231490487300312
4100,500,312322.4547642922,403074.656772492,239438.33525384936,1.304396200521408
4900,500,297934.71100375213,305825.67691927904,218726.61253679788,1.362132881537808
800,600,1835594.5137474837,1665917.2738451865,1456404.658228618,1.2603602325606833
2000,1000,1211625.9710482084,1526997.2745491944,1007596.8112863727,1.2024908747987768
3800,100,90755.16992266069,105699.64053861593,82739.16147748545,1.0968828823260013
5000,1000,520701.4849272743,545255.861977311,401914.2122651224,1.2955537998835283
 " ,   a l p h a = " 0 . 2 0 " ]  
     9 8 4   - >   9 9 5   [ s i z e   = " 8 3500,400,275358.70023963496,417901.8468220943,223068.41622756733,1.2344136605996374
2300,500,516165.1857486921,713625.7564331652,428322.0322887075,1.2050867030831944
700,1000,3623177.3800705485,3285493.6291597993,2870815.8018937316,1.2620723968707857
4900,500,287955.3471979632,298283.7113970423,204121.41780085766,1.410706188014501
3800,100,73050.56277789536,137269.5570312538,54290.25884700422,1.345555617698558
4700,800,424196.8731381313,453900.2584154921,330927.4022315485,1.2818426950371506
2300,500,558028.4446605153,753267.1889198497,449139.4409274259,1.2424391932898278
3500,400,298390.38895381935,415742.94049280003,237279.48873939324,1.2575481788969332
2600,1000,918618.9909133364,1359049.410027664,759082.2693192399,1.2101705283370303
3400,800,587282.0449364068,849328.2044188508,472688.5403641491,1.2424291997516532
3800,100,94064.96449521412,103937.7654462542,70156.3045836674,1.3407913237937668
4600,800,474447.5833902582,514650.19566540193,355141.74736418686,1.3359386411525618
800,700,2225770.9841315025,2094665.659622517,1781551.8121526472,1.2493439533718111
2000,1000,1207958.243393994,1530086.7060723072,1004785.530662806,1.2022050542439293
4900,500,276351.289208673,295295.9255435418,199379.1984706554,1.3860587831049302
3500,400,282829.03335250425,389291.80107776663,234338.09620807075,1.2069272471232249
2300,500,541675.7176251356,745686.8235607559,445035.8073380367,1.217150864477954
700,1000,3663648.533419453,3247289.3420861224,2906766.427041341,1.2603862833067416
3800,100,70691.96208401023,99950.93361252488,54953.641926298194,1.28639266854815
3500,400,282896.2199300077,367320.3348385911,218403.23095405893,1.2952932000786876
2300,500,515877.7138807897,731392.8150512604,426824.8584959923,1.208640273902026
3800,100,93563.10277803858,95629.29261899552,67742.26274582943,1.3811629400259267
3400,800,570842.4859208416,808387.1539351348,470760.7094168519,1.2125958570925863
5000,1000,484392.78408791556,527191.8438599628,406947.2997857877,1.1903083872110571
4100,500,353834.78024184704,405433.4533317269,288145.1780149138,1.227973977144026
4900,500,299870.8577199938,315603.0540679994,237834.46181356232,1.260838548936031
3300,500,382652.2973895106,584760.8429609977,313036.58004032716,1.2223884420798845
4500,800,477738.4019637168,528075.2374469955,363033.78619450214,1.3159612689816134
3500,400,278760.8099732585,409053.1523367983,221598.34562442978,1.257955284764215
4600,800,441343.9137095415,470887.6042012566,357096.66849503986,1.2359227980746952
3800,100,122124.20991274732,140391.83250461982,96621.71431835281,1.2639416592254609
700,1000,3673214.6349840444,3377184.1428138423,2944864.7388858274,1.2473288115683656
2300,500,541305.2838960167,878112.1122043894,437670.4078236649,1.2367874871588433
2000,1000,1245755.1158806575,1486446.0341988395,1017368.2494644693,1.2244879044892627
4900,500,271553.47377077036,286244.48188979237,205105.55517118043,1.3239693753985977
3500,400,291093.48468913196,395255.56541294797,228362.6767754031,1.2746981634631356
3800,100,74893.59057277354,90292.74439039052,52334.75393739521,1.4310488716993692
800,700,2197280.080846808,2046087.303489358,1767504.4146435524,1.24315394215857
3400,800,575945.924955309,818579.1321520829,482162.8432745029,1.194504995540301
3500,400,297775.7594109966,408945.1798773233,238547.25477713128,1.24828835145976
3800,100,82222.77255022369,96181.29565147655,54138.05797390288,1.5187610274062466
700,1000,3441291.380450685,3062935.7325078542,2732609.5913842074,1.259342494918015
4900,500,278854.3734688424,285484.1184389445,201049.11719674026,1.3869962592074672
2400,300,331896.26434956316,399169.0031958317,261741.47202061463,1.2680308618552554
2000,1000,1247271.499829983,1597464.5885408155,1030702.6586100396,1.2101176701261243
4600,800,460267.7336711636,518862.50032701204,355911.61993858236,1.293207942327338
5000,1000,498088.5707694153,537852.6786604552,412281.06344401586,1.2081286649660816
2400,300,314478.2212461487,426439.76636799873,248516.61189469582,1.2654213287737999
3800,100,108348.35553496375,143846.27596592312,100419.32952364009,1.0789591610393798
2400,300,324165.80594181485,457403.4562310213,263367.7447779912,1.2308485468297343
4000,900,547389.4072762515,707430.2587252709,450157.6571615986,1.2159948821658018
3700,600,398545.882408596,510994.8351506125,328683.5039848532,1.2125521286488483
3300,500,385985.76045842073,547679.7988909314,310176.4717810559,1.2444069604701555
4900,500,268500.59577886906,283443.7774411816,210820.55390471013,1.273597810108354
3400,800,562984.9321219863,802390.8637613422,469286.4553050371,1.1996615835759525
2400,300,341142.9350644879,462342.83152855176,248003.2950300038,1.3755580748361265
2400,300,330158.02052040613,418581.3093008028,252214.21798871268,1.3090380992525237
200,1000,12899419.47012371,10313243.519546818,10234622.88379061,1.2603707646672113
4800,900,465875.5726737885,495116.67120272457,371287.24620356224,1.2547578120105078
4900,500,269415.0044960023,287132.5005082769,208894.35854642538,1.289718910413402
3700,600,416844.00500769634,571152.9833917026,330579.501482196,1.2609493424084746
2600,200,196963.36047127115,231366.41847257243,155258.89348025512,1.2686124192706536
2400,300,285922.61375327525,394998.496922311,227685.7661165313,1.2557772873994146
4600,800,427440.09280654334,466739.1694523892,338121.4761931039,1.2641613233772495
800,700,2235522.523695979,2077586.420822872,1768369.5784851408,1.2641715571758596
2000,1000,1161520.8487942633,1352151.7008493748,956413.3569844725,1.2144548592007178
2400,300,310409.01318626356,424423.70092231326,249447.16903555352,1.2443877971692723
3900,200,124559.95397387362,148797.90033049902,103505.92898683675,1.2034088790190405
4000,900,591532.8420127217,768564.2118173168,462887.7507123154,1.277918547428487
3400,800,563284.7885086586,762259.1402224421,475315.17528793076,1.1850763825653972
4700,800,405027.75271495763,459820.2832076587,334193.5844583023,1.2119554998982736
2400,300,310221.8044450669,436919.4044903331,252742.123499795,1.2274242225606626
4900,500,272970.2609221963,292384.74610046507,208283.00259983508,1.3105738707187835
5000,1000,455170.1194802456,495211.57943357824,382565.342793789,1.189783988680836
3900,200,165293.0344735163,186743.5332048128,115155.9162563489,1.4353846493267184
3700,600,399387.65238916106,572284.8475362081,312999.3271762273,1.2760016323111607
2600,200,210064.9840811664,287032.14631975314,165173.06794499487,1.2717871423876512
4500,100,68173.88695429548,70933.41600109391,45088.317305537945,1.5120077888983907
2400,300,311049.2552098838,404256.4967743409,251871.4422634828,1.234952451991342
3900,200,181299.85589178544,209588.29424946627,137320.72161632078,1.3202658255637776
4500,100,86529.96781259267,86454.30131451234,82739.16147748545,1.0458163494458275
3900,200,170178.41343130218,257909.68494929976,153927.43410024705,1.1055755877829516
4500,100,65543.59695181507,72852.06537138515,54290.25884700422,1.207280980857431
2400,300,316755.7639815145,413505.07266424515,257808.0266661928,1.2286497363080422
4600,800,414723.53456997266,462495.8554551701,341458.66238130885,1.214564397569298
4500,100,82670.83286895683,92662.0209041437,70156.3045836674,1.1783806652809767
4900,500,334182.623758344,340544.49354924407,288145.1780149138,1.159771702794372
3900,200,144619.44137835896,186247.03974344375,112828.85828240226,1.2817593262921019
2600,200,224380.14854410585,329885.9667631457,156222.72477336045,1.4362836704431097
4500,100,57541.377961282225,69369.52220506319,46405.29762665181,1.239974332763134
2600,1000,903476.3824430405,1268319.5298987888,743285.174609935,1.2155178299058251
3300,500,363163.0787974373,602676.031938691,297483.99228508555,1.2207819184079325
1300,900,1725841.1697683118,1776551.1151749957,1385100.4835741497,1.2460043081603047
4500,100,86718.56958631193,91638.53584940871,67742.26274582943,1.2801250810248552
3700,600,438157.3188206176,677099.4131630744,338839.0013568165,1.2931135939667504
3900,200,147069.37643976323,178086.73940395788,99130.00666585847,1.4836009941520123
4500,100,109417.14652752684,126121.51737393392,96621.71431835281,1.132428122388878
4000,900,553387.8819915706,689838.6490209517,454443.40206240193,1.2177267388636925
4500,800,437694.632302818,479329.28185908234,365032.1500171519,1.1990577604801438
4500,100,65720.67872507942,70116.38727749758,50459.111537190256,1.3024541400543848
3900,200,132327.9062922482,162631.8554407593,101252.48264692517,1.306910238968513
800,700,2151104.7285295893,1997985.5281217252,1722513.6207298732,1.2488172532523203
4500,100,67851.19498534052,76072.37331066777,54138.05797390288,1.2532993890923836
2600,200,207420.86781322,356578.51178253116,158027.06710502662,1.3125654459901206
4500,100,103338.88632892903,106853.07553092093,100419.32952364009,1.029073653639578
200,1000,12352093.01790353,9984623.615006136,9826774.296299694,1.256983486692551
3900,200,163646.31613547154,202242.94521561492,115640.3076979828,1.4151321402816204
4000,200,128918.89175299485,159926.1410693829,100918.28076216583,1.2774582640465117
1300,900,1758251.6555283843,1927331.5497867365,1424270.0021917396,1.2344932160494124
3900,200,127988.87904820741,170961.50304150273,102847.9800341078,1.2444471831703652
4600,800,440827.25067168917,493044.4640205722,349378.4863561102,1.2617469818172153
3700,600,418256.85453937144,532980.4878235526,338982.976415527,1.2338579918145216
2600,200,180768.2922389633,286619.2302078422,136821.3611759901,1.3211993411353748
3900,200,167569.98754813668,210865.7653387968,124828.86001477759,1.3423978039076803
4000,200,180178.91107997336,186280.6996217122,115155.9162563489,1.56465179504001
3900,900,566267.8098549902,731100.2272791056,461700.1611913832,1.2264838903104949
5000,900,435551.3103847223,478152.6332714892,360126.1257292789,1.2094410243153075
4000,200,172772.54495225757,211785.92907656363,137320.72161632078,1.258168052997788
4000,200,173372.7540185918,209459.49240087098,153927.2635835206,1.1263290854548331
2600,200,206657.0460194796,247985.66392262478,148695.00999878772,1.3898048496796527
3300,500,417095.53765917773,682539.5042309565,305043.0115134634,1.3673335297529634
4000,900,551477.5416397357,719275.9678850875,453541.86547221005,1.2159352501351972
1300,900,1731050.5636250046,1849696.3697092438,1398287.3909612368,1.2379790984419974
4000,200,142676.3740175448,169800.6291190326,112828.85828240226,1.2645379576600555
3700,600,408406.8569939091,563259.8136728896,332443.23079254484,1.2285010466907897
4000,200,140009.22264483408,167839.96632265713,96651.75649921202,1.448594704494331
800,700,2270068.39340712,2108475.067023444,1799716.1447150146,1.261348018726912
4600,800,462839.32540071046,477113.15083045966,347953.5678298471,1.3301755412004963
2600,200,190600.63208283123,216182.46493456658,151878.72397038777,1.2549528143256798
4000,200,132142.26871559283,159277.00832391478,98721.17058075205,1.3385403347451492
3700,600,394522.1018589739,522339.1869691554,327770.3262780816,1.2036541145712498
3900,900,613789.5875145963,751945.2478524052,474756.6673972465,1.2928509058747262
4000,200,171978.73988039838,197528.86603125435,115640.3076979828,1.4871868062609654
1300,900,1710798.3319301286,1890136.6901035998,1395513.4322221847,1.225927527767247
200,1000,12384635.737745484,9995221.916034516,9868069.501150118,1.2550211301513494
4600,900,479244.4792453956,507672.04277678597,391441.44101008575,1.2243069563834135
4000,200,148685.67004868505,185306.37238001372,100276.7805332551,1.482752729575078
5000,900,498610.897785837,525909.8129919922,370310.2005698523,1.3464681691688454
2600,200,220708.8218451018,290126.1363872604,166659.9343702816,1.3243064248107497
4800,900,456660.8878393918,508785.254199301,367964.3747955158,1.2410464684065305
4700,800,444982.67230994714,466564.7372628129,341944.90154002275,1.3013285775160603
4600,300,186502.8342075781,196460.2655716197,142348.1066563424,1.310188372633816
4000,200,157249.70883237044,190588.27601729476,124828.15119872103,1.2597295347428137
4000,900,543295.3045868635,707422.0157715097,445544.69544427475,1.219395742205205
4600,800,430525.98854032386,475675.4453164864,356381.2319855021,1.2080489933258831
3700,600,411976.9168908615,585723.3092199984,322828.6020622222,1.2761475106578593
2600,200,214920.330135137,239049.35549194814,154271.97005116168,1.3931262436323482
1300,900,1700841.6917183853,1815279.1767681732,1370906.755213153,1.2406691303041488
4800,400,198010.77986915637,223575.88793875306,164693.6164350297,1.2022978434459846
800,700,2275280.910135075,2096734.814434146,1791777.8426590958,1.2698454328235438
3900,900,568168.2703595727,728648.4811634853,466095.7969870789,1.2189946230631286
4500,800,459840.98466240364,503304.3484304285,363820.7670483286,1.2639217612372304
2600,1000,944792.9038095701,1389860.780738505,775988.7312691165,1.2175343091186095
2600,200,206923.1252180858,331598.5820209738,163616.48199570668,1.2646838673839442
4800,400,217898.7770320492,233353.12118698828,158600.55814189446,1.3738840492421387
3700,600,428186.3504293942,561611.5897396649,327736.97606505116,1.3064938706958877
4600,900,539025.6511429718,571141.7428105372,402511.08757592645,1.3391572748695881
4600,300,205986.00388465868,207781.12010397977,148288.0517849619,1.3890937361788716
5000,900,471028.8446095231,490526.2561005438,363554.72164992156,1.2956202094470164
1300,900,1699755.9001584174,1839915.5720070945,1358637.6915526737,1.251073712091638
2400,100,108772.26123496942,133742.26765405573,84540.59494788364,1.2866275817200454
4800,400,216031.7222742211,238157.3357271245,164745.72767357592,1.3113039428995834
4000,900,552548.1344407562,678785.1917032945,441557.24975461897,1.2513623878847346
4600,800,416202.58854937454,448629.9075324057,346863.90174720134,1.199901709151355
2400,100,107038.69994123626,157854.3526835661,83145.65632235991,1.2873637021547082
3700,600,393581.0431447626,508326.5649132336,314898.3044818634,1.2498671397814114
4800,400,210381.68321840826,234458.53512073337,162654.05349926784,1.2934303123245265
2400,100,102795.25809135317,194291.20578057916,84785.99503657658,1.2124084649476297
200,1000,12168351.867749125,9792699.852244738,9662707.269929156,1.2593108254058016
4600,300,194137.45245117755,211083.2186445069,143441.4983667211,1.3534259936050563
3900,900,568499.8483779116,778421.1750408259,465171.1440740616,1.2221305117915884
800,700,2277495.8026006864,2135120.545208602,1811321.140349581,1.2573672066573103
1300,900,1717597.3111995247,1735600.347981705,1385589.3788941249,1.2396149518484214
2400,100,115063.54212577343,201798.2529043152,84815.49977270281,1.3566334270756217
4800,400,241925.8162405179,264808.2858221718,176977.28425804104,1.3669879569842358
2400,100,113019.53555801208,127617.0863945798,87009.93304997214,1.298926819000101
4600,900,484322.0661232419,526640.3088037971,395168.17570643645,1.2256099956870927
2100,800,967304.5715228518,1198718.0224632842,777929.5418453617,1.243434680765902
5000,900,474880.37216306425,485561.83532413497,362833.49237776804,1.3088107413982537
4600,800,424042.1014562111,460706.0578318567,351319.9121693401,1.206997060991573
2400,100,127670.75180589138,152834.40327431445,76865.48650436573,1.6609632959083667
4800,400,220592.0771659636,246317.2465213291,170871.5284850516,1.290982056061269
4000,900,560968.6921358163,684403.9938545022,450316.54814059054,1.2457208034040086
2400,100,141930.2069952418,179938.99844583136,96624.49385290666,1.4688843515320755
1300,900,1682241.3928589202,1737713.5723540494,1348435.4603624658,1.2475505445449542
3100,400,310547.9245306695,445821.28631892754,255009.4706090782,1.2177897698816451
4800,400,233153.4205566812,237614.8290761705,171534.09013886217,1.3592249818560047
4600,300,206707.34769502925,212130.68997215628,130823.99861272547,1.5800415052817571
2400,100,105266.56176249075,135992.2842612073,82863.36040087574,1.2703631768399564
3900,900,554957.5502297193,738648.002708561,456968.91840438434,1.214431721455992
3100,400,296402.84088784835,431486.16548185796,245575.05776809464,1.206974533903
2100,800,948089.4825748813,1199457.9671788434,782211.7500367541,1.2120624402923288
2400,100,99403.74732746024,151342.1702626136,78621.15653621864,1.2643384008433864
800,700,2058218.8690152124,1946542.6682040931,1642808.4794439448,1.252865988195943
4800,400,207096.2417304433,218415.35111286322,162289.93398920793,1.2760880273955557
4700,800,463820.89077235817,469269.89020175225,340550.30042921205,1.3619746926893979
4600,900,505802.17481099,542378.9245906423,394384.2308454,1.2825111534676603
2400,100,118489.41584922887,228968.66899923133,101287.19980986493,1.1698360313213882
3100,400,326221.80014336505,437662.56801270286,255090.15897844016,1.278849021262858
1300,900,1685394.2689722506,1879258.838493158,1369793.1394503466,1.2304005768699824
5000,900,441263.6128830091,471689.9253125588,356435.75635541975,1.2379891888371695
4800,400,230222.3382645669,246642.63595044252,167923.72650942532,1.3709935043136674
200,1000,12717218.521960212,10218956.639498642,10087853.506498514,1.2606466295102206
4800,900,469885.10611712845,495280.45566297875,375263.7901171588,1.252146139574054
4000,900,525989.7548229264,634947.4408832398,438241.5246178014,1.2002280141792858
3100,400,305905.96896454965,488852.59190097736,251851.43767628568,1.2146286389587433
2100,800,976650.3537300597,1219500.4977493577,779615.9293892756,1.2527326814565398
4600,300,192163.5155898476,211879.56187938416,131967.49793690105,1.4561427517685352
4500,800,427342.0994320312,468496.651201884,345635.28677517286,1.2363960387817885
4800,400,229166.24370870253,248714.08973530727,184114.18593069012,1.2446962875254615
3100,400,336130.27332028653,500085.8995200967,267896.1969638311,1.254703415463818
3900,900,557747.4249238266,736217.6012804665,452879.2305175579,1.23155885132207
2600,300,300698.0907771218,395568.7576561279,241607.51263441352,1.2445726024758208
1300,900,1729648.8768240951,1835193.8038293312,1400336.200930059,1.235166866124947
600,600,2567452.6576736076,2241736.2169471583,2026881.6079065946,1.2667008510306264
2600,1000,936819.755532753,1239550.1798985966,775074.4702202866,1.2086835414234405
4600,900,467629.2889402518,510027.6623715184,387430.1699515432,1.2070027716187908
3100,400,327164.9364480364,465295.78554021334,264575.26991233794,1.2365665791683265
800,700,2118784.319173771,1965993.4710338935,1694271.3413707362,1.250557845982088
2100,800,917947.1149906917,1155990.9076799876,740647.0430896562,1.2393853773606076
600,600,2574671.7989526843,2285367.082918547,2038573.5924735419,1.26297711716586
5000,900,454736.14409161825,486000.457644096,353245.7998036952,1.2873080001073558
600,600,2441317.770111639,2257561.2323486325,1930162.517586735,1.2648249812476915
4000,900,547376.6001344704,677985.9096270379,445182.77032136265,1.229554773063965
4600,300,182400.18835761628,193202.99611743205,144863.04739585196,1.2591215747325164
3100,400,312578.75444999995,441482.5699319516,246584.29301264716,1.2676344897360026
2600,300,292039.5861747481,422381.509248016,229399.94944125766,1.2730586335614278
600,600,2623144.2269107304,2408653.558614511,2089507.1750337016,1.255388954033346
2500,900,868908.5756889865,1154191.0504209308,720252.2514585578,1.2063948067213812
3100,400,301284.1026160439,460980.38604151545,250191.68054371103,1.2042131135667657
2100,800,905698.1420085968,1180190.5333881697,747957.0699781051,1.2108958901011648
3900,900,569900.0936231881,689028.1692520201,461863.1262980416,1.2339155502434067
600,600,2642723.329463805,2306632.0040924237,2090395.0212290832,1.2642219784421278
4600,900,493148.89266960823,537824.8872288881,383962.8258735817,1.284366244434235
200,1000,12678113.150910636,10161551.23032338,10075968.112863727,1.2582526074814409
600,600,2614350.703347134,2205911.752549294,2050066.5898873599,1.2752516021885798
2600,300,308011.1357986503,389267.9407872296,243108.68748737648,1.2669688565310688
3100,400,323092.0830415914,443413.6729786911,257828.8286173906,1.2531262883758019
800,700,2150734.2397879832,1950873.7779501586,1719960.0445663005,1.250455931568053
5000,900,464887.84305256756,484909.4461790562,360253.2385124724,1.2904473668915333
600,600,2549795.881024675,2220082.028085046,2021250.345381503,1.2614943452456955
3100,400,328110.71360326366,460436.7276945271,269327.545716116,1.218259026312548
4000,900,567982.8897038653,735590.8850634673,455109.26530226914,1.2480143407465656
4600,300,185127.9367811782,211113.59204720167,130146.34906202793,1.4224597010627318
2500,900,920651.8322728929,1207593.3497712966,740620.4011397046,1.2430819227449672
2100,800,955345.6450200857,1257302.4167823952,765305.25582767,1.2483197230716636
600,600,2518513.985910975,2249581.472526284,1990776.3793837035,1.2650913543040159
200,600,7636830.376383776,6124762.532992429,6080644.823719784,1.2559244287042586
2600,300,303575.3027396567,433478.51227957493,228926.11848923427,1.3260841739818034
200,600,7688723.918805188,6177834.80710056,6115720.777420626,1.2572065008579403
600,600,2542421.5097022527,2259935.72449923,2021044.6857344822,1.257973921926567
3900,900,536024.6103018244,643277.3074977366,449478.4867874886,1.1925478661568387
4700,800,431664.14455557626,484417.6727980167,348798.6525815553,1.237574002539031
200,600,7287239.055413524,5869102.956302021,5790487.552760205,1.2584845384806755
600,600,2462842.475709618,2112039.961897201,1941872.8776381577,1.2682820302352131
1400,800,1458384.1693673194,1613294.9187004643,1166894.3127680426,1.2497997062885846
4600,900,480296.1735350558,536344.4391507817,391579.60707877437,1.2265607423178047
200,600,7920654.466590985,6376944.850307252,6268521.525101105,1.2635602246676871
2100,800,932166.3943069505,1240779.620344738,762184.0057225222,1.2230201464583232
4500,800,421553.03773871774,475344.39961522917,349046.63265644904,1.2077269863068225
4600,300,179911.80982635784,193345.5988606868,131865.45573902348,1.3643589127877698
5000,900,418176.4842391865,442748.75547322904,350593.2196942411,1.192768315952847
200,600,7891877.447819409,6303811.040007993,6271185.063687249,1.2584347882693876
2500,900,882015.0778492673,1190928.4307657806,727109.4432998431,1.2130430789709117
200,600,7745900.819181229,6194555.12120003,6150199.769662079,1.2594551574390283
2600,300,300613.60435310134,402701.662398966,232813.12429727326,1.291222757567805
1400,800,1444508.3339739318,1624966.7771553919,1173317.625055131,1.231131539429537
200,600,7676992.5784066385,6095028.813532957,6063751.036144509,1.266046797212814
200,1000,12624543.51696926,10140735.956918642,10047855.30662806,1.2564416118374526
4800,900,439674.17943468434,465908.77999489254,365201.2705148345,1.2039229184905718
3900,900,548359.3901462051,690868.3907274484,456597.71315011557,1.2009683236541333
2100,800,938885.1021587934,1298066.3237835465,780644.6033968142,1.20270491600586
200,600,7540651.818513725,6064231.262766744,5972329.13815111,1.2625981663241235
3700,900,584369.2903928543,750634.6522539919,486656.9266611877,1.2007828479952865
200,600,7619829.071089653,6123144.02528804,6063134.0572034465,1.256747582883598
4600,900,452648.2922459158,486517.92354379426,381079.58662417514,1.1878051413242519
200,600,7310155.934002818,5854585.811677904,5825618.632914472,1.2548291253912123
4600,300,177769.06394622452,185276.29505629314,131411.18726790408,1.352769635843956
2600,300,269915.0557125066,377645.1059478562,210171.47641525965,1.2842611200922658
2500,900,870109.6674798426,1280228.489095531,725666.9847555361,1.1990481663885626
1400,800,1437268.9147132633,1567663.290571348,1169423.8940839134,1.2290401470197174
2600,1000,929515.300637128,1237352.80983382,772911.9466636969,1.2026147411091461
5000,900,455150.4678140262,488029.5859959224,356146.21625709016,1.277987655175503
2100,800,923652.9510916318,1167322.5948292257,759797.1181129172,1.215657349932674
2200,900,996227.6474273786,1218010.5910587355,818468.4675665429,1.2171851291832247
3900,900,576053.5293933306,770600.4119095389,466778.733643353,1.234104058034208
4500,600,353906.98260710813,361971.23791347013,270250.88105421263,1.3095497828779104
1400,800,1353318.852989056,1512380.0827863861,1110970.5646344842,1.2181410525798275
2600,300,280670.39611643733,398125.27269610006,230258.92526358788,1.2189338406541295
3700,900,638934.7148712903,877081.4736826196,500419.1899592599,1.2767989871117995
4600,300,183802.27960380603,200237.43221694653,134508.53565192668,1.3664729804169367
2500,900,864773.0764658106,1191500.9902872944,712871.5127108395,1.213084070616505
4600,900,487700.70641195856,531657.2176844118,387115.45245335886,1.2598327019010398
2100,800,926346.7466958424,1099329.558504689,769557.902847126,1.2037388522275532
4500,600,349409.0280194239,382848.85362153064,271809.8123298056,1.2854908548903372
1400,800,1400910.5188734771,1547626.4898876408,1121935.6049671576,1.2486550143084958
5000,900,469537.1390452884,496062.377927861,364087.41224181536,1.2896274994902506
2800,800,725402.0258646398,973291.9173225301,583447.1563840213,1.243303730127677
200,1000,12825139.328938434,10249949.730281742,10173682.494644694,1.2606191844191554
2600,300,284086.9410009519,389113.3411700687,233300.42169211846,1.2176872160816552
1500,700,1170775.6897338904,1289059.2977565064,950160.9664814118,1.2321866831358563
4700,800,414010.8539315728,441843.21463005315,339483.81873130344,1.2195304491353576
4500,800,443476.6618674608,495678.8133855575,357142.45271957933,1.2417360593523987
4500,600,354411.4955356451,370702.7798766171,277514.5116622374,1.2770917578789498
2500,900,863910.5579072103,1185666.8765243003,706491.5996073904,1.2228178769390894
3700,900,587283.1150150511,826704.0891864297,491290.1643917859,1.1953895224873956
1400,800,1419352.3845778333,1559051.698788927,1147957.883741505,1.2364150328858585
4600,900,484294.5465081102,536554.225845382,395747.1872193645,1.2237472865212393
2300,800,883266.2116485486,1109811.2664232412,710283.4947283737,1.2435403866259442
1500,700,1151600.1735515557,1275326.5783537803,942669.0211432279,1.2216378683527174
2100,500,586862.2037312002,783792.7380628472,486424.69695849135,1.206481100570598
2800,800,705244.8523255349,936216.5062467312,586658.8125275655,1.2021380012805951
2600,300,283060.4492477488,378134.8811417961,232496.7159355226,1.2174814947762482
4500,600,411296.8853040697,435781.49647483625,314954.4837664354,1.3058930940925424
1400,800,1418953.7955161312,1618231.2231287712,1143276.0085837832,1.2411296877241742
1600,700,1113882.4240565044,1224840.1146074426,890775.9060763236,1.2504631259762258
1500,700,1166845.59020837,1377336.8847716928,943130.4418587418,1.2372048853695419
2500,900,875334.090853213,1165912.946570754,720506.4770249448,1.2148871922256264
2300,800,861236.4515500553,1088181.6558375838,714193.3369900797,1.2058869873803066
2600,300,297005.9617093795,378702.25571177294,237976.63999956258,1.2480467062226168
3700,900,606281.4062069876,819516.9432972358,490315.53024022706,1.2365127531447837
2800,800,736753.445141071,993870.089611834,584711.9470419567,1.2600280340914676
1400,800,1445076.663377018,1655024.9639600138,1170966.9050952212,1.234088390618953
4500,600,342621.4309297188,384802.80564946006,278719.33616387774,1.229270403859848
200,1000,12981569.78177766,10417912.075730594,10307026.586100396,1.2594873675094653
1600,700,1081798.0181475645,1302327.9079435312,883752.2073217762,1.224096538809186
1500,700,1119001.57760225,1257637.3134492878,918673.9310559323,1.218061751590207
4800,900,475939.1303688459,508884.44387554924,370985.6419344689,1.28290444850401
2200,900,1024705.9521540062,1324408.3165317117,841614.0922042098,1.217548472210433
2100,500,588365.5537197997,730835.5706413493,475477.39716276294,1.2374206581230895
2600,1000,951187.7358018687,1276224.611228299,782590.9611265148,1.2154340939903832
200,500,6464218.623115124,5163874.915286068,5107459.31806416,1.2656427042409035
2300,800,883521.4470926144,1135709.9266947908,711823.2398771647,1.2412090496582813
2500,900,839213.3018741094,1092592.0082662923,701186.4393884822,1.1968475924976572
1500,700,1175321.1974241342,1379902.5574857236,959848.6105146745,1.2244860122201173
1600,700,1088430.8972698185,1266026.7504414099,884184.7892425704,1.2309993459650146
4500,600,343436.5270881625,375606.15634551784,273342.2119849813,1.2564342865090756
1400,800,1411222.797132406,1485006.1355653761,1139695.6771693758,1.2382452837211886
2800,800,673493.643754598,967722.3089802531,555485.2823172421,1.2124419227545984
200,500,6338557.157573184,5048181.901705074,4992512.670209011,1.2696126332129711
3700,900,583588.6214668211,825076.178225007,481669.9410208375,1.2115944379464079
1600,700,1056249.136226637,1251897.41250112,861256.8103649366,1.226404393573477
1500,700,1167598.8090899584,1299782.6593951157,955614.8494181845,1.2218299137993074
2300,800,815268.1946439708,1091166.5255898992,676242.9523862078,1.2055847558443236
1400,800,1416266.6200803479,1485802.1070765047,1154336.854270689,1.226909298477823
