P,n,Paper,Min Time,Time opt,mtsa
1500,600,1148188.2393024063,1236056.3627099518,835802.8700134807,1.3737548415978604
2600,600,664374.5846253183,745542.3517897612,466442.38739573146,1.4243443618721994
2700,700,732941.8116357765,824673.4690059795,509617.7909826076,1.4382186505352805
800,900,2790175.50439427,2586568.993071563,2225913.8516068133,1.2534966267360863
3200,600,526202.9173325609,643323.4648666984,378984.4397590318,1.3884552032456383
1500,600,1106530.9467766392,1111467.1209326966,836158.0084916332,1.3233514904350896
3800,600,500187.06998660415,627709.4728183538,329922.1855316371,1.5160758867446333
4300,1000,671444.5061196436,668182.0719607164,469202.4886743495,1.431033556571053
2600,600,657752.5691659153,814981.8025371637,459409.9337039316,1.4317334496075707
800,900,2831655.6618442535,2624191.856368485,2275546.326511346,1.2443849764137662
2300,600,756009.2552577165,829265.1700233228,534799.9799706156,1.4136299244051116
1500,600,1071233.915194245,1089595.0652823946,820026.635954944,1.3063403897201011
3200,600,549328.1268432504,693346.6201694082,373270.5711344444,1.471662031040196
600,900,3734504.159818098,3436778.057648653,3085918.3380821026,1.210175951104102
2100,700,935141.788092208,1043255.4474494063,656195.6650399517,1.4250959552365725
500,400,1857898.6509983547,1694613.0151478641,1581058.717776285,1.1750978190180295
4000,600,444515.67010419315,458102.4744521774,304032.2411859892,1.4620675372131484
3000,1000,901696.3369704217,979036.26160216,637608.904656315,1.41418404038202
500,400,1799907.4761211479,1649485.5091127774,1522565.3581621868,1.1821544910845252
500,400,1857129.2888348028,1697422.5047482287,1581558.9856663288,1.1742396620461002
2600,600,684923.7921747558,783469.8328040364,466394.9274771882,1.468548973891351
6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     3 7 7   [ s i z e = " 1500,600,1124034.3389551733,1124425.0528000991,808500.1381526012,1.3902710536618563
500,400,1833305.7130652661,1674501.3157865184,1561478.9135929714,1.1740829140284832
3800,600,459781.42176603584,516086.6860842031,330062.37177301315,1.3930137485718355
300,900,6768911.318202031,6123847.617403036,6002102.095487982,1.1277567776280397
500,400,1985108.928611417,1821099.299759073,1660956.4211757525,1.1951601518877928
3200,600,575835.5727420576,646009.0447887272,378945.8785752154,1.5195720689907501
500,400,1915459.8727331527,1751145.1544220548,1640366.6734564954,1.1677022605543401
4000,600,436020.808885227,457573.47026721295,305786.0388710313,1.425901622242223
200,1000,11268612.857724847,10161551.230323382,10075968.112863727,1.1183652758228266
1500,600,1048629.4180704008,1141754.2206132805,796310.5517534814,1.3168598805595524
500,400,1785124.9654857442,1627390.0317151188,1528822.6166784125,1.1676468846099264
2600,600,673338.6065051681,713413.2435317271,448124.5102241902,1.502570359671482
300,900,7013861.828057962,6361592.74534315,6171836.676164205,1.1364302388534808
500,400,1810999.7842742673,1656668.7826891416,1551188.4193710084,1.1674918157322305
3800,600,475923.0282735277,530995.3518720864,323694.72471905686,1.4702835478291894
500,400,1888858.6196475853,1722855.2870791196,1598538.7374278216,1.1816157941138867
4300,1000,642213.27860067,650092.0518311783,468649.6796680803,1.3703482717741653
3900,800,617861.1633217195,674115.7888288016,419793.19274807145,1.4718227308000054
1500,600,1128459.8978360267,1126251.2202393431,808417.8742937929,1.3958868720237192
500,400,1987902.7815557888,1816289.9284040728,1669830.783439919,1.1904815753010787
3200,600,524059.7096147013,603120.835226272,364101.1645571545,1.4393244532796252
4600,400,252810.33274079653,252810.33274079653,171534.09013886217,1.4738197668821325
300,900,6878834.034567906,6237635.375298486,6059245.360832026,1.1352624996891258
4000,600,410297.663299356,486344.75949581666,289524.37763801025,1.4171437536508498
1300,600,1279900.5349560357,1235035.0329198753,935483.819033813,1.3681696133215253
1500,600,1075913.5485641132,1064880.8916214337,776749.151055263,1.38514930734384
300,1000,7602396.104508952,6887217.798721209,6717312.075242484,1.1317616361056917
3000,400,387460.92755999096,487996.12239920924,263509.7862960475,1.4703853432019676
3800,600,447030.25584060274,524048.0731234661,319144.7913760268,1.4007129927240363
300,900,6896739.391942038,6262059.67970014,6047224.872962801,1.1404800609908563
1300,600,1295464.2408214696,1323473.0914906526,940880.1196031732,1.376864293155483
700,700,2519520.9603043436,2324003.4832156277,2036059.2138887395,1.2374497475897197
3000,400,386044.10074635566,434974.3413543875,253760.89302703115,1.5212907558030757
4000,600,483097.2158115115,521696.6175856944,314954.4837664354,1.533863592079444
700,700,2484688.685265462,2293830.01223353,2020005.0453069168,1.2300408313524493
4700,1000,597870.4415892129,597870.4415892129,435515.8673953451,1.3727868175385864
1300,600,1263373.6105079683,1264038.8680085547,890844.2388861855,1.418175653341546
300,900,6742051.909964593,6109950.760012315,5940595.939256996,1.1349117123774348
3800,600,450371.07476128626,542975.7543116981,314333.112534269,1.4327827925293306
3000,400,392773.4886348562,446490.1171493889,263593.1642777215,1.4900746372202218
2300,600,723429.5268287504,816065.0030430527,527282.6987951747,1.3719955698940347
4300,1000,638235.8952094117,637512.3267789839,467342.10728502605,1.3656717108526233
700,700,2523576.5180185884,2335210.285967002,2020993.803983018,1.248680977173245
1300,600,1301513.8239999,1356916.83552043,964387.9269386316,1.3495749870401699
300,900,6707222.573163714,6079285.72020274,5887429.996728253,1.13924455609511
600,900,3656399.1720474185,3362856.0761521044,3029622.680416013,1.206882690601372
3900,600,450054.5837900857,503976.51768957975,321599.2340352436,1.3994267901171833
4000,600,441285.20021054026,469745.482966918,313559.2531843625,1.4073422988766948
3000,400,385319.90909946116,455581.7324822207,260246.48559882856,1.4805960134786758
700,700,2413471.10571625,2227810.0062197475,1968586.995119855,1.2259915928019776
1300,600,1329017.039768572,1258504.7468463948,964797.7021057307,1.3775085044957198
2100,700,997301.2618416827,1096666.3268180601,685606.1503676246,1.4546270643968495
3800,600,459392.70611038915,528028.4170988797,319112.3188001814,1.4395956503266398
300,900,6820692.41748022,6185906.782511264,6004220.641874541,1.135982973362347
700,700,2555774.3274408723,2359968.531733116,2056818.451102874,1.2425862506583683
3000,400,429793.9580637247,492062.7916111404,276826.0701959588,1.5525776086026994
1300,600,1271702.0894547668,1197691.1703416125,946184.5799480123,1.3440317210883315
4000,600,450339.6190627238,474281.9749217108,307509.988483104,1.4644715161422068
300,900,6600577.308450533,5973355.978318394,5843220.328237352,1.129612942464835
700,700,2494682.7058460494,2301094.684883763,2047746.1058961095,1.2182578194938658
3000,400,410240.4400927501,458936.4854633832,273394.44557608257,1.5005441651468552
4700,1000,576949.4467385123,576949.4467385123,418160.6083531784,1.3797316992881854
3800,600,427323.4658372367,459479.77579595015,306611.50699549855,1.393696766388844
1300,600,1290034.2869082303,1226174.5712670842,932884.7747914629,1.3828441858712985
4600,400,232717.2912275603,232717.2912275603,168607.43688815308,1.380231474498571
200,1000,11241367.655155208,10140735.956918642,10047855.30662806,1.118782796139575
300,900,6790143.870099684,6162327.671278016,5935770.270951502,1.1439364328719592
4300,1000,635708.9287741712,635851.0634068457,473194.5346346369,1.3434409788038126
700,700,2611142.2697527497,2415560.664984651,2070081.303256664,1.2613718435333363
2600,300,342075.47699037386,404526.03729202156,241607.51263441352,1.415831292911751
3000,400,386544.3251081953,459716.2605954433,254803.76944640206,1.5170274990358996
4000,600,437745.83697063295,457459.14620516606,303187.55180722545,1.443812037668892
1300,600,1216156.613105147,1248577.546164677,918819.8674078631,1.323607222965387
2600,300,372712.31969731365,426748.87751855527,229399.94944125766,1.624727122238333
700,700,2350284.6059435233,2173971.0049152263,1877495.4050787939,1.251819098776909
300,900,6893150.009023772,6249930.864867956,6068123.537363589,1.1359607243623506
3000,400,403775.95314839995,482752.6217209396,258531.4032285014,1.5618062181464472
2600,300,381957.51541826775,434599.9311420272,243108.68748737648,1.571138898267883
1300,600,1285381.5035040209,1251013.7877731675,932789.8549543764,1.377996873225953
4600,200,124611.77615433249,124611.77615433249,87755.02674970942,1.4199958768144882
700,700,2370629.3467365648,2186258.3344191764,1936310.1044236987,1.2243025232996612
2600,300,355076.285279474,420578.5451909584,228926.11848923427,1.5510518748264723
3000,400,387249.9197671245,439178.2048072368,266423.12290463696,1.453514678250116
4600,200,166067.82994122352,166067.82994122352,115155.9162563489,1.4421128791293665
4000,600,427507.4651067976,472512.9040401353,298616.4569075555,1.431627277123389
1300,600,1176533.2614325397,1124045.850688025,896249.0204483804,1.3127303177904028
700,700,2362806.107959751,2171011.7118969313,1965668.6223614863,1.2020368444001297
2600,300,363388.69125633163,392442.34232568083,232813.12429727326,1.5608599916915753
300,1000,7625768.295201357,6921586.9161224505,6698570.204418707,1.1384173133202404
4700,1000,550549.3898460774,550549.3898460774,419917.85111277096,1.3110883197442937
2600,100,117150.16028585903,124056.77483393591,78037.4722595849,1.5012039331075353
4600,200,179139.30563581243,179139.30563581243,137320.72161632078,1.3045322186431145
4200,200,140889.31747272916,140660.46093937042,96112.64834491984,1.4658769672761394
2600,100,118822.70068109465,150101.43836232522,83036.60298715172,1.4309677468318414
3000,400,400700.1621218936,512774.85804694414,278305.13057331985,1.4397871907587008
2600,100,142736.96060226884,173063.14832606068,78263.99541837838,1.8237883184884087
2300,600,729822.604113389,877481.176485784,519332.96853487915,1.4053076702839309
2600,300,301970.45403887547,386948.9749438569,210171.47641525965,1.436781332982779
4600,200,173129.5038178778,173129.5038178778,153927.2635835206,1.124748792301749
2600,100,132866.03808670075,171321.6173748937,78291.23055941798,1.6970743356226088
4200,200,182274.92918393397,182932.64503183562,115155.9162563489,1.5828533618556884
4300,1000,642649.9206330489,644586.3153839853,479396.58540001843,1.3405392115941095
2600,100,129991.17626910695,125905.49642897645,80316.86127689737,1.618479285700101
4100,300,228921.92211476655,232462.3257614951,153214.52020718905,1.4941268086418953
2600,300,342155.9378288003,395763.8424617858,230258.92526358788,1.4859616730909293
2600,100,127480.44986029896,140232.84165429443,70952.75677326068,1.7966948101492421
4000,600,459133.79020332976,499227.3135442216,303156.7028601723,1.5145097762034314
4200,200,185877.67732611846,185786.46220650917,137320.72161632078,1.3536025381913417
4600,200,142220.4210756983,142220.4210756983,112828.85828240226,1.2604968555095288
2600,100,141869.65038815213,166116.9647652411,96621.71431835281,1.4682998680888102
2600,100,124726.58737036902,123833.16079998645,76489.25575465453,1.630641926631364
2600,300,355790.4299324367,374838.72682230244,233300.42169211846,1.5250312337710459
4100,300,234860.3260798753,252441.2373454188,148288.0517849619,1.5838115293365316
4600,200,139283.4155683433,139283.4155683433,89579.42667687622,1.5548594218040195
2600,100,124769.59490649299,136000.59482271678,72573.37526420182,1.7192199543189488
4200,200,178305.2675402462,184905.88184466996,153927.2635835206,1.1583735290889396
2600,100,115912.17906117768,203630.16153096792,101090.2064453163,1.1466212518210572
600,900,3702488.1091031344,3414105.1468179636,3023612.4364814004,1.2245246991415826
400,200,1141310.8641214608,1032554.5466752512,1009182.8076216583,1.1309257901560856
400,200,1237193.5821471834,1123799.6071097632,1073624.9416424667,1.152351751678276
2600,300,378738.3580992491,399664.71802635014,232496.7159355226,1.6290051950853495
4600,200,121681.14647784237,121681.14647784237,85844.49615717569,1.4174600810173328
400,200,1212483.1241604444,1109378.222550692,1015447.7110268429,1.194037970634997
4200,200,143066.4074079909,142978.00551928804,112828.85828240226,1.2679948160948884
4100,300,226671.66614643036,240680.53380402652,154166.4847480924,1.4703044343056224
400,200,1245828.8918638004,1145848.296711352,1027175.9361826731,1.2128680666855518
400,200,1057370.2283451702,965771.9873479188,889338.8476439357,1.1889396613522376
400,200,1110241.3492410427,1007766.833497862,966517.5649921201,1.1487027131784142
4000,600,409317.2301857382,418392.7185965207,291280.93164572364,1.4052318079083137
4600,200,162949.7314093368,162949.7314093368,115640.3076979828,1.409108421216863
2600,300,354432.2354125213,383906.8172765841,237976.63999956258,1.4893572554565555
400,200,1115244.681734841,1008897.7753026065,987211.7058075204,1.1296915090999575
4200,200,153930.7596985308,159524.00236531044,92049.29190401144,1.6722644630341
400,200,1280873.898985639,1166916.7595278136,1083289.5734068304,1.1823928988418368
300,200,1505828.0977784824,1358888.6619952226,1345577.0768288777,1.1190946425211614
400,200,1142090.6356651362,1034565.7834132437,1002767.805332551,1.1389382762307383
300,200,1630047.903274219,1477274.304350984,1431499.9221899556,1.1386992608288222
4100,300,223083.31880011206,231174.75687627663,145172.66050536808,1.5366758315479316
300,200,1570222.8202992168,1430685.030551766,1353930.2813691243,1.159751607528397
400,200,1264014.9036516713,1155961.0420152391,1063507.1329720933,1.1885344860069118
4700,1000,592892.6815595612,592892.6815595612,411179.0327629428,1.4419331588373618
300,200,1614855.5519790992,1473668.6074237386,1369567.9149102308,1.1790985568502792
4600,200,135320.83424321507,135320.83424321507,87197.2004637001,1.5518942526090467
2100,700,1012683.3263775198,1082304.1440461308,682582.0352987031,1.48360676667144
4200,200,137130.08085733614,141159.31444622454,94020.16245785909,1.4585178037615008
300,200,1372395.050417071,1247764.200957948,1185785.1301919143,1.1573724576854447
300,200,1456233.0274613933,1316313.9425837952,1288690.0866561602,1.1300102658816649
4600,400,251569.18879015834,251569.18879015834,173754.21058998062,1.4478451367362999
300,200,1474617.2595803747,1329833.6415248183,1316282.2744100273,1.1202895368634473
300,200,1661985.093154481,1508738.4064206083,1444386.097875774,1.1506515436549305
4600,200,166678.12361361794,166678.12361361794,124828.15119872103,1.3352606925041577
300,200,1501029.5928791526,1356248.5855308254,1337023.7404434013,1.122664876826616
4300,1000,610504.1800619889,606694.7982770258,444843.421853243,1.3724024006437898
4200,200,181280.92082083432,181209.52324088014,115640.3076979828,1.5676274512714439
4100,300,220413.68708108866,233782.25031741656,147637.59101778304,1.4929374393174684
300,200,1632041.540801244,1482731.7102346998,1418009.510629458,1.1509383601219831
3900,800,577830.5575364423,659970.6299166641,398809.9462790456,1.4488870273364165
4200,200,153330.56006781908,160163.85427133896,95501.69574595724,1.605527094259055
3900,600,440743.0254032432,470626.2901732954,315394.85998267075,1.3974324928042887
200,1000,11370443.965315808,10249949.730281746,10173682.494644694,1.1176330666207712
4100,300,237172.07740360728,238290.09772347144,144863.04739585196,1.6372158508823316
4400,800,547293.3805110911,547265.7693777934,371284.55406255904,1.4740537265088482
4200,200,169094.70356954378,178592.34102849808,124828.15119872103,1.3546199470690896
2000,900,1246872.3883704217,1312407.3930016158,900315.3143231972,1.3849285561778377
4100,300,231290.35341733918,224796.54720938255,146017.85504520207,1.5839867894631086
3500,600,503678.7714301862,598303.542018479,347465.41849827336,1.4495795685425574
3000,300,301946.6155777162,365191.0711908091,209393.1776164917,1.4420078964116883
1100,1000,2427346.448819954,2292127.8465399714,1860840.5243255657,1.30443550486397
3700,700,591003.0684638441,654957.21412427,385200.3918167886,1.5342743180410385
4100,300,218330.5245722111,246740.17234910937,147946.60887792878,1.47573862103427
3000,300,325949.444936306,351570.57922541205,198813.28951575665,1.6394751363463222
2300,600,758525.8148703176,839503.1808125405,527229.0484524736,1.4387026228861022
4700,1000,635615.8617769361,635615.8617769361,429270.36197866016,1.480688903951244
2000,900,1262219.3520545792,1385885.0351777433,925775.5014246308,1.3634183990743018
3500,600,501233.713709843,623732.7913327311,349469.75870975,1.4342692070421452
3000,300,327898.5200981674,359505.540289965,210694.19582239294,1.5562769482960659
4100,300,225451.68003329774,237720.27575977962,147436.9418127704,1.5291396936298227
300,1000,7655198.5435468005,6929139.804756727,6782454.996429795,1.1286766440140639
4400,800,508501.1885202741,508493.38657945796,373328.3352448144,1.3620749900669034
1100,1000,2471931.2749509364,2413043.1518560825,1786686.2356908533,1.3835284705124071
3000,300,309900.0370759031,382409.0500092679,198402.63602400303,1.5619754015688125
3700,700,544518.3119726726,630692.7776904607,382163.116679687,1.4248321939164654
4100,300,216733.86644867872,228620.61554069375,150912.01560947872,1.4361604380762492
3000,300,284782.93904018466,354046.19083404395,201771.37439097016,1.411413982284543
3500,600,508103.6203562238,654882.4456157648,330885.0030148689,1.5355897539224264
2000,900,1304117.1666545505,1391169.2447090473,908886.8041248039,1.434851029562836
1100,1000,2489176.3300678697,2398216.5598082826,1794194.454754567,1.387350364098841
3000,300,274090.5252629935,359606.34602621925,182148.61289322504,1.5047631761196258
3700,700,512289.4441736052,620269.5399262003,382350.1791319223,1.339843609689666
4700,1000,559997.9972047735,559997.9972047735,428764.6005473926,1.3060733010370693
4400,800,509179.6000855497,509162.35184241895,372089.42084488156,1.3684334236898903
3000,300,316680.9824484525,351786.31741593353,199557.73522844282,1.586914093236894
3500,600,543622.868579237,675120.8801388033,358201.23000577744,1.5176465713712621
3200,800,720762.4078772218,880257.0850386175,510516.26183601865,1.411830458221007
600,900,3552093.7767488747,3258727.5291793747,2970297.969628498,1.1958711930820676
3000,300,317893.6932299493,358921.53705986805,202193.698799836,1.5722235416675958
2000,900,1320262.0628507582,1506130.5612331012,907083.7309444201,1.4555018658268217
1100,1000,2389942.820006796,2260634.265709856,1756855.8672598463,1.3603522432004456
4600,400,254775.18360161604,254775.18360161604,184114.18593069012,1.3837889911292673
3000,300,321039.0836586711,348153.7623209288,201497.15381078626,1.5932685776799578
3500,600,516455.8974547423,592249.0789071884,358353.43221069995,1.4411914356971565
200,1000,11539946.445454841,10417912.075730592,10307026.586100396,1.1196193537539825
2100,700,1024598.7312523011,1138318.0621826516,690027.1010855547,1.4848673764268048
3700,700,556050.5532230795,595975.0033531527,372435.3774551077,1.4930121757568648
3000,300,330599.6514403081,354320.2990983378,206246.42133295425,1.6029352136326476
3200,800,715932.7337660261,835890.6337546208,513326.46096161986,1.3946928284679925
4400,800,487750.0394025882,485358.91622949427,353490.63420188136,1.3798103604748697
1100,1000,2478272.736518089,2376938.1336110397,1834155.1829997299,1.3511794200886078
2000,900,1274660.0610851792,1346641.5154173204,891089.3908885495,1.4304513936746035
2300,600,720933.5500480129,784059.7051505053,506575.5332969107,1.4231511446200542
3500,600,530245.9893918504,597786.2751871784,351439.98683783313,1.5087810415737488
4700,1000,593274.052527453,593274.052527453,427568.310920343,1.3875538419824136
3700,700,559433.2787205735,643139.2240767352,389127.8150735167,1.4376594451745413
1100,1000,2369439.289487149,2283876.2617820837,1831994.2023388594,1.2933661506472822
3700,800,656297.078858439,795929.7900931324,441527.5778041242,1.4864237521072656
3200,800,765664.4809779734,833576.717475418,511622.9536617121,1.496540519728587
4400,800,482973.1275485412,482950.7140656634,356979.51067136833,1.352943553091374
2000,900,1253398.9326885839,1364396.9079129412,883114.4995092379,1.4192937986921508
3500,600,501363.8081464938,570248.6382898156,346500.05920825765,1.4469371500025
3900,600,444782.04982259806,485995.5564085088,310961.5915971543,1.430344009812009
300,1000,7804524.45806389,7081671.584170231,6871351.057400264,1.135806392784811
3700,700,570857.8096203936,649129.5489638394,387411.4254398045,1.473518260263836
1100,1000,2358805.80921366,2210019.8943583514,1826882.7830232836,1.2911642887728705
3500,600,496847.74379806843,612773.0891675084,341275.950751492,1.455853372334049
3700,800,592972.3514518669,756374.0175485925,443958.0202911307,1.3356495982728689
3200,800,707449.073598373,839708.4030751237,486049.62202758685,1.4555079184038953
2000,900,1265499.0460080975,1372538.5952654635,900633.0962811811,1.4051216319203572
4700,1000,581380.5766315012,581380.5766315012,432922.65934658266,1.342920182346169
4400,800,525083.7973081887,523910.3206562123,365259.3266450243,1.4375643796181259
3700,700,578574.8282401073,664066.28114143,391637.0033188283,1.4773242143544196
3500,600,515460.44111857354,621386.6058380103,346464.80326876836,1.4877714453398825
1100,1000,2432145.270024728,2308410.106798135,1849760.4535717624,1.3148433708421108
600,900,3551960.408263366,3265186.371452708,2943714.9983641263,1.2066251013556857
3200,800,751019.9844676494,856929.6715934711,490846.82717313146,1.5300495855150953
2000,900,1201561.583716699,1242177.0791452313,876483.0492356028,1.3708896991956696
3700,800,638871.5276004465,774642.1278592261,442484.71668039967,1.4438273312429324
2100,700,907027.8754945806,1038764.368746108,625831.8016929313,1.4493157315447833
3700,700,544852.4094705778,582422.7167735372,355201.83339328534,1.5339234155002468
200,1000,10668880.24228493,9613355.406745203,9564133.569844726,1.115509331229273
3500,600,487569.82539772394,547927.454552825,332892.4933093985,1.4646465005882983
4400,800,507008.1698376135,506981.846743866,363769.63909484015,1.393761642943019
1100,1000,2498105.0978111126,2417337.844210109,1874004.8338364356,1.3330302316760987
4700,1000,569822.0098220572,569822.0098220572,438596.87600427214,1.2991930426255633
3900,800,594436.9834704481,667011.6413006972,402746.11460359505,1.4759595733295299
3800,500,396354.71894344175,480704.2700908111,268813.6483191662,1.474459058986634
3200,800,758285.6139943913,890464.9591840018,502231.5741369084,1.509832621132025
2000,900,1257188.982891841,1355725.3579160217,890365.5406427253,1.4119919578023181
1000,900,2343787.521618107,2186553.557448545,1800630.6286463945,1.3016481472271884
3700,800,621203.3871510398,709608.3717628184,420367.24067250756,1.4777635530238575
3700,700,499268.51106655993,583524.1635364321,366328.9386747538,1.3628967257479947
1100,1000,2272521.0782241365,2129306.1263309657,1738933.3763354046,1.3068476970711809
1800,200,288001.43663817045,283500.1451640753,224262.8461381463,1.284213776814199
1800,200,327170.51294443855,366790.72503098607,238583.3203649926,1.3713050536974771
4400,800,494063.1741594333,494040.1300951329,372580.3788939341,1.3260579519140026
2000,900,1334659.9400890784,1467979.3081858626,910218.5306045383,1.466307150660446
1000,900,2433827.5229584286,2295389.817427805,1851551.0028492615,1.3144804108626391
1800,200,321113.5689829486,374657.8635620346,225655.04689485396,1.4230285269559002
3200,800,711103.3760216488,894823.136356546,500183.2537554052,1.4216856935585966
1800,200,353208.4782816975,447983.5783465521,228261.31915170513,1.5473864761420704
1800,200,309405.584379006,352607.91128115624,197630.8550319857,1.5655732720932167
3700,700,533202.6025625123,580051.9606588758,371883.2528792001,1.433790304979703
4700,1000,527781.743253793,527781.743253793,406984.4072274351,1.2968107226743277
3700,800,615390.3650562696,694119.9317446242,424516.17485243804,1.449627603165367
1800,200,308962.3369479915,313244.0302976311,214781.68110936,1.4384948257792884
1800,200,305353.18600731075,304143.3151814469,219380.37906833788,1.3918892259375302
800,1000,3222504.768130071,2983911.1278611803,2558655.7209476526,1.2594522747814418
1000,900,2423697.7537811478,2281368.343656424,1817773.6082496077,1.3333331184816815
300,1000,7196151.799204078,6512915.993211914,6376089.04656315,1.1286153230690776
1800,200,333871.4543533589,385159.3770613294,240731.01631262898,1.3869066789456481
1800,200,324420.0112891127,337401.0546881054,222837.29007390022,1.4558605123115806
3900,600,439922.65595854644,531914.5949043327,306273.2891359544,1.436372911263787
3200,800,748401.0462292861,889437.4709162749,512298.02097915934,1.4608704612968466
1800,200,327720.24860219023,354820.97195458284,236334.91843824298,1.3866772238645186
4400,800,475847.27980417863,475814.33924094646,362630.4427357105,1.3122099628877049
1600,900,1534648.0925898978,1508265.8740681298,1125394.1429039966,1.3636538827453388
800,1000,3207415.359577308,2985650.980691547,2456693.5740749235,1.3055821830710292
3700,800,607393.1617286273,757647.274079476,434362.44249678566,1.3983556180346373
1000,900,2427703.9230496455,2271258.245479476,1814167.4618888402,1.3381917458281472
600,800,3271438.3037235793,3001758.118466435,2722753.396458766,1.2015183997120111
4700,900,495659.56081156415,495659.56081156415,383112.8997119988,1.2937689155968675
600,900,3656868.762355354,3362198.2362564285,3002110.3209372703,1.2180993939002434
1600,900,1627521.4983094274,1665178.3331656982,1157219.3767807884,1.406407057265969
1000,900,2361001.9487952525,2204952.328752216,1782178.781777099,1.324784007607239
600,800,3303291.2397721442,3031958.471129454,2737741.125128639,1.2065754535564175
800,1000,3180623.8600669466,2954657.8815773567,2467017.3752875295,1.289258799685692
3200,800,713140.7540283569,839883.3869305735,498616.8587616019,1.4302379502361007
4400,800,494673.61065066926,499546.6799343486,367288.9990861283,1.3468239230728214
3700,800,612249.5672786174,714802.4583285955,432590.9221668369,1.4153084031719272
3800,500,379433.8191150853,470852.35570861376,262763.8247478427,1.4440108697580545
600,800,3276946.6612007134,3010477.324813035,2728655.7528624646,1.200938102127053
2100,700,883870.3153557449,982360.8600033262,645436.7014745662,1.3694144032039899
3300,600,542616.6546276707,611034.676658827,368523.92871028994,1.472405486739075
1000,900,2335733.5846672617,2194991.3161187875,1766228.9990184759,1.3224409665820624
800,1000,3133640.426780019,2905002.351447992,2415676.817482289,1.2972101251714703
1600,900,1571438.5671753678,1571299.1435890703,1136108.5051560048,1.3831764836225617
600,800,3162312.358540503,2911438.1258916184,2592264.6508137966,1.2199033603871232
3100,1000,936414.0939428348,1066486.6531034533,660298.2505671362,1.4181683703364958
3200,800,707687.1970910443,837185.8280343553,505022.3737434264,1.4012987025612067
4700,900,561368.4207281426,561368.4207281426,393947.0218828216,1.4249845526059595
600,300,1266298.4185810515,1159283.5219496123,1046965.8880824585,1.209493483021023
600,300,1226885.886429916,1129972.2789091766,994066.4475787833,1.2342091310074932
1000,900,2361321.9201666433,2229297.0285704215,1801266.1925623622,1.3109233548693782
600,800,3160380.1038264637,2905767.4672650774,2617849.744923368,1.207242741855292
2900,1000,991746.3359188266,1092963.0207860935,705836.0609510767,1.4050661205698403
3700,800,627695.8504552094,757549.08153595,443068.55868467834,1.4167014069304025
600,300,1256710.5974746288,1152890.6302657847,1053470.9791119648,1.1929237941931605
800,1000,3246750.3475573426,3011652.7509348826,2521963.3766246284,1.287389966742008
600,300,1223025.6744920155,1123353.0705387844,992013.1801200152,1.2328724043203259
600,300,1230005.001920668,1130884.3808495796,1008856.8719548507,1.2192066447813366
1600,900,1602572.1783666497,1709228.0117904106,1133854.663680525,1.4133841220572785
600,300,1101722.238359873,1012180.1934999534,910743.0644661252,1.2096959958796931
600,800,3226419.6381482687,2968029.164019081,2678568.395396845,1.2045313622354812
600,300,1166774.537876803,1067387.5414142676,997788.6761422141,1.1693603723665666
600,300,1206200.1303235611,1107182.8611784661,1010968.49399918,1.193113472361622
1000,900,2261821.7577690347,2106242.7513265414,1752966.0984712057,1.2902826584847313
600,300,1188190.1481751653,1088186.7411719363,1007485.7690539312,1.1793617187177965
800,1000,3144415.13548831,2915373.9715271955,2518992.0282159317,1.2482830831804308
600,300,1226532.3281322024,1125012.4461756712,1031232.1066647712,1.1893853189841757
600,800,3212126.4439810575,2955129.1685240185,2667644.0200288277,1.2041061025624948
3700,800,603459.831084663,701448.934444762,431236.20217219624,1.399371917396899
2400,200,241247.68210441817,240068.36701270775,168197.1346036097,1.4343150534220854
4700,900,507334.4982293104,507334.4982293104,386760.3421807676,1.3117541870210356
1600,900,1540514.8692086258,1610549.9238812074,1113861.7386106867,1.383039578260495
2400,200,258319.42733401546,292098.1964139441,178937.49027374445,1.4436294313663947
600,800,3365226.1621389654,3103217.899294124,2732256.1118888496,1.2316657093366457
1000,900,2375857.477199779,2221148.7397439675,1780731.0812854506,1.3342034078973488
2400,200,270144.3963271561,313950.6497830748,169241.28517114048,1.5962086086381357
2900,1000,1022624.2515680955,1264284.967147762,677708.5721585995,1.5089439525766803
800,1000,3218827.063658092,2986105.154002075,2511963.826657015,1.2813986529184176
2400,200,276138.83700281853,387372.49941732484,171195.98936377885,1.612998283599062
600,800,3176737.0175697226,2916356.85428862,2659289.91339521,1.1945809298820937
2400,200,260286.81566764382,302168.71193481813,148223.14127398928,1.7560470883996835
600,900,3513576.0740291346,3225502.7425976307,2921610.164118676,1.2026163234166558
3900,800,604313.5845893391,681002.4550046449,412087.4454456685,1.4664692925448868
2400,200,276967.3045505334,280301.99418173113,161086.26083202002,1.719372608936237
1600,900,1484652.9019073157,1583268.1353231317,1103893.1243865474,1.3449244941464449
2400,200,246381.2718196394,250178.54275575618,164535.2843012534,1.4974372996404304
3700,800,572712.5132727333,720110.4089576136,436776.1070213418,1.3112267453877677
1000,900,2414239.974913304,2277974.6783097335,1820437.0612090765,1.3261870055039655
600,800,3240829.595782093,2968140.0642517908,2693452.659964941,1.203225007052575
2400,200,259215.15634853003,311093.32943244756,180548.26223447174,1.4357111674212424
800,1000,3138851.965280865,2903952.547368554,2543420.6236611735,1.2341065162720064
