P,n,Paper,Min Time,Time opt,mtsa
4100,100,104771.43889380893,114655.53086241118,100419.32952364009,1.0433393589741533
800,800,2687423.7728232113,2407542.1211171397,2053305.8438464794,1.3088278012148604
3600,200,179875.37733893923,221141.4471235972,119291.6601824963,1.5078621344003427
3800,900,563443.7353887812,713737.7669207379,473850.1654332617,1.1890757384744188
1300,500,1027520.0523258038,1071368.7151045473,785762.9720098707,1.3076717648040257
1400,800,1486944.140589867,1622409.6787807134,1173317.625055131,1.2672989042672904
4700,200,152335.854691447,168762.6686104469,115155.9162563489,1.322866072745509
2600,700,660999.3268902007,941838.2849806814,543847.512198016,1.2154129826184246
4300,200,152962.20521534336,168904.41608260683,115155.9162563489,1.328305224673249
2900,500,435767.2998825558,583424.3965474191,336882.0939676591,1.2935306081432447
900,700,2070235.2602170492,1923067.551850704,1583601.610802353,1.3072955003930167
400,500,3319942.476676688,2596852.097863436,2496256.3351045055,1.3299685733347169
3600,200,196505.4472660899,259410.8198695236,137320.72161632078,1.4309963198062232
800,800,2667187.2747367485,2417778.69784192,2046491.8146468485,1.3032973089105708
4700,200,163685.6176723758,178078.241270231,137320.72161632078,1.1919950299250506
4300,200,160258.21573341556,182907.88602624022,137320.72161632078,1.1670359276233853
2900,500,446008.62727244385,710134.8248184326,359577.81155278,1.2403674891574261
1400,800,1497556.682533286,1584793.7923713988,1169423.8940839134,1.2805935385016403
900,700,2064807.4501257043,1868491.6604202334,1571115.0352387133,1.3142305966233594
3600,200,173187.9815032896,306507.8693166978,153969.03390395865,1.1248234603544967
2600,700,664845.1779383721,952287.6242927172,544113.7164569664,1.2218864509932903
400,500,3252230.5619823756,2560302.066263901,2442395.1812655283,1.3315742623997606
1300,500,1010199.9008082107,1024781.0636849167,768078.8723398478,1.3152293822778565
800,800,2534684.9262138847,2345885.1870121974,1944198.4881103474,1.303717157334824
4700,200,174142.6422328545,166486.34745906628,153927.2635835206,1.131330721918311
3800,900,615993.0728603844,844408.5217878433,487250.2639077004,1.2642231692604513
900,700,2044617.6243491215,1895642.2245549038,1571884.0697645696,1.300743269607253
2900,500,417955.3697409803,641734.6944169693,342394.6325129849,1.2206831826580398
4900,1000,497794.5667298069,548152.0439765077,417739.7095424739,1.1916381310146753
4200,700,431258.31322205137,503168.15581985586,339343.20231478993,1.2708618009150419
4300,200,175402.548233018,194669.60844325772,153927.2635835206,1.1395157956397046
1400,800,1403420.0840423438,1554505.7372855674,1110970.5646344842,1.2632378649060583
800,800,2553431.0069817533,2314376.151195577,1963387.3086925258,1.300523333158425
2600,700,648545.7345744071,851377.1320285198,530004.1909938072,1.2236615211633015
900,700,2002221.1877743034,1817963.666544347,1531123.218426554,1.3076812915369864
2900,500,417126.4545013367,599338.8583314959,339703.68078069907,1.227912672428825
3600,200,151945.3880326369,228407.69335876175,112828.85828240226,1.3466890505293323
400,500,3447642.6524590924,2789548.4575868584,2606939.1337576546,1.3224868228855209
4700,200,131768.73670018994,138219.1187120103,112828.85828240226,1.16786377799182
800,800,2634866.47052824,2398924.467889605,2008926.2965476336,1.3115794616538659
1400,800,1420037.2183134272,1486918.6409148653,1121935.6049671576,1.2657029619404903
4300,200,134045.9668067737,149503.12559189348,112828.85828240226,1.188046824609947
1300,500,972840.40860685,997049.6605250691,751506.2096201626,1.294520785262117
900,700,2097208.5783028607,1976890.991843262,1599747.6841911243,1.3109620967279387
2900,500,422129.0331495588,613150.6778855963,356214.03935623437,1.185043222643467
2600,700,662450.4787264162,940955.6963257274,553758.813758466,1.1962797923345712
3800,900,569801.0159638248,732672.238659543,478361.4758551599,1.1911515553069982
3600,200,150506.63382443693,199591.6114578911,107390.84055468,1.401484829125662
800,800,2596679.0480436725,2383818.541576617,2000733.0150216208,1.2978638471738377
1400,800,1487194.546953122,1594082.9947400228,1147957.883741505,1.2955131612546211
900,700,2097862.7265133,1905288.9230394664,1592691.4156969741,1.317180908892674
2900,500,435615.79096193344,587779.9111216321,352959.43340602913,1.2341808993693053
4900,1000,527085.4011225317,563862.6184595801,401092.8284203957,1.3141232247864578
4700,200,125267.5969699838,134020.29305330507,89579.42667687622,1.398396949132518
400,500,3340006.8921320806,2630621.7157041477,2482361.0857191407,1.3454959922417893
4300,200,134963.17655584632,154238.75847821703,89908.61069694141,1.5011151380235666
2600,700,667263.3320561845,895850.7098812682,551316.2592797218,1.210309547060963
800,800,2660622.118898056,2485092.708116076,2049192.0839166373,1.298376145301512
900,700,2108997.6969302436,1948160.200992255,1610063.2358662942,1.3098850094515062
2900,500,407773.3046770606,651889.9170595162,338516.2670830284,1.2045899837866445
1400,800,1469561.520191407,1616256.148254261,1143276.0085837832,1.285395223163832
1300,500,1006273.4461107422,1157827.100000481,802135.1180792784,1.2544936924346055
3700,900,585859.3870001369,782143.9769859511,486656.9266611877,1.2038447516190687
3600,200,144777.16727745056,178131.48314143872,109690.18953416894,1.3198734352843093
3800,900,590266.8545712809,800605.0506573239,477412.48997074744,1.2363875411124003
4100,1000,600494.0081568775,713822.7432833879,499249.8967702737,1.202792453321609
3800,1000,646612.5627946439,821681.4931111468,538664.362304769,1.2003997443380137
2900,500,458570.13123031973,766488.3764555029,347117.90965325147,1.3210788567158689
900,700,1884087.0379807556,1736819.0373510902,1460274.203950173,1.2902282549976785
2600,700,669006.377969439,947308.449198837,557329.581646025,1.2003783757423863
4700,200,124388.00457939897,121869.72389907698,84018.01751553366,1.4804920213262769
500,300,1688092.6494410268,1350133.5554591266,1256359.0656989503,1.343638690187578
800,800,2589883.5612833663,2337533.785237421,1994467.4350464076,1.298533892193183
4300,200,123333.37368670758,141697.82277625232,91833.64705186237,1.343008555644708
500,300,1587690.8091509563,1274800.0628521717,1192879.73709454,1.3309730727910976
500,300,1684712.2972696468,1370128.202435897,1264165.1749343576,1.3326678591325112
1400,800,1464810.8319441327,1633086.870827784,1170966.9050952212,1.250941273891098
900,700,1968674.515910774,1769347.2769769733,1506018.9701073212,1.3072043280905574
500,300,1615141.2666252814,1309768.0760440382,1190415.8161440182,1.3567874726807891
400,500,3269462.795671426,2566184.468981558,2462851.685660068,1.32751103718825
500,300,1606982.82782871,1314604.701907966,1210628.2463458208,1.3273957820489088
4900,1000,492687.4641236954,533807.7963826,402778.3469857191,1.2232223201938015
500,300,1465936.011540766,1196238.277884004,1092891.6773593503,1.3413369704514242
3600,200,179263.72976299125,245503.15912277703,120365.50815631449,1.489328068388061
500,300,1597141.5662784236,1276257.4622958256,1197346.411370657,1.3339009923202618
800,800,2647793.578109925,2337984.1523184436,2020089.4949737056,1.310730828855872
2600,700,610416.5899048442,839853.7470031201,505479.53213659837,1.2075990244841173
500,300,1632766.216584867,1306461.1595511972,1213162.192799016,1.345876277942472
900,700,2012116.4154295134,1777491.3219909,1528853.3729478228,1.316095088667593
500,300,1606713.859925092,1281002.9393500725,1208982.9228647174,1.3289797808871777
4700,200,152463.86688249322,162407.96397668042,115640.3076979828,1.3184318678975009
4300,200,157735.51700209692,178568.43896007986,115640.3076979828,1.3640184823275805
3800,900,562808.7814153209,762252.124521381,468994.41625713126,1.2000330108551973
1400,800,1429575.6845855908,1547770.4008060154,1139695.6771693758,1.254348606582575
500,300,1687181.84379771,1320500.880040015,1237478.5279977254,1.3634029242734556
1000,300,834000.854871518,779157.4759139599,628179.5328494752,1.3276472907170662
2900,600,509504.79855046654,723567.908992713,419354.81542895065,1.2149730486087373
3600,200,136369.4347981457,182961.0685775343,111418.64503695011,1.2239372930169907
400,500,3439629.4035789627,2724802.9004757726,2582551.7853326993,1.331872384172095
1000,300,782647.6069085004,740223.2007400418,596439.86854727,1.3121986778227466
2600,700,624748.9182020265,859811.5512691182,521314.2588833035,1.19841133741534
1300,500,966147.1432572219,1047848.3666367374,763803.4109905049,1.2649159840806634
1000,300,829235.1899779487,773789.8111881319,632082.5874671788,1.3119095612185443
4200,700,411532.88289963885,486269.43489247886,336667.50755115284,1.2223718466122278
1000,300,792451.2994120285,744327.716226281,595207.9080720091,1.331385703491286
4700,200,112188.39877152765,124999.96999935244,85341.94087936604,1.3145751973242565
1400,800,1470542.741322679,1526882.2809735313,1154336.854270689,1.27392860747894
1000,300,792613.8465985171,758400.4308417193,605314.1231729104,1.3094256622393459
3700,800,555611.0464073945,749466.0552727153,441527.5778041242,1.2583835627451596
4300,200,115693.5128541141,136980.4550988899,93280.7260774466,1.2402724305346768
2900,600,507936.6534471733,767596.4316679683,421773.8467186638,1.2042867460816808
4900,1000,511055.98963344423,560552.9559281588,394396.2150991492,1.2957933419948449
1000,300,717813.3623460352,687084.6683909665,546445.8386796751,1.3136038588571175
1000,300,791257.2592025372,719305.3848274841,598673.2056853285,1.3216847717391145
1600,500,795832.5921733015,961097.7687896142,638432.4147580198,1.2465416444666892
3800,900,557640.8445879132,733849.5544763651,464797.10500486207,1.199751114159973
2600,700,660801.8236248862,861849.780524313,529218.4752511694,1.248637102684797
3600,200,172961.82605830967,217169.03526331205,124905.70748891056,1.3847391727368876
1000,300,791261.934968839,736091.065115574,606581.096399508,1.3044619089937748
1000,300,801037.7940692493,742183.1866523921,604491.4614323587,1.325143273605832
1600,500,821168.7632136615,864212.3183782735,624064.0837761264,1.315840447418287
900,200,593839.6442248834,496571.3695077422,448525.6922762926,1.323981333624646
400,500,3407229.106152339,2691203.0536010684,2558955.892193711,1.3314919247128683
2900,600,505900.17985761876,802183.4492593453,399343.9691558762,1.2668281454881578
1000,300,815667.2174637858,736970.2967621267,618739.2639988627,1.3182729219286866
4700,200,143819.84575269808,162914.03742203547,124828.15119872103,1.1521427207853387
1600,500,783587.087651063,842483.6870631461,610598.7953163821,1.283309259142981
3700,800,523437.5590225528,773082.2639609771,443958.0202911307,1.1790248967217722
1200,800,1787624.244351083,1799238.6376903756,1361376.698229383,1.3131003686753864
4300,200,151290.69826721074,169775.13128869253,124828.15119872103,1.2119918208702978
900,200,634216.8902658725,577424.0618253625,477166.6407299852,1.329130823763427
1300,500,960908.0995141399,1031473.3513923486,757800.5186646363,1.2680224885665308
2900,600,535998.912394006,828060.1811169975,432311.8293173176,1.2398432706327405
1600,500,807038.4481594259,1038216.5300225808,651734.7834394136,1.238292736042758
400,1000,6844448.34235058,5371009.7294440055,5117311.441895305,1.3375086547039616
3800,900,558395.6493121141,749265.6694428588,474017.41909535846,1.17800660232653
900,200,598715.9797758705,575639.4632533615,451310.0937897079,1.3266177468985385
4900,1000,529746.4661085954,569044.0054682392,411749.1227142251,1.2865758222301458
1200,800,1771163.2676885668,1789168.808334357,1368870.5625643195,1.2938865924405798
400,500,3285988.2995741153,2613794.1622026106,2454242.936351956,1.3389009909746283
1600,500,771302.5545294745,921493.3666729305,620590.2714297852,1.242853119099759
2900,600,535218.1258366036,731174.7255356698,432495.52163360344,1.237511370788305
900,200,586390.5592570067,639049.545025721,456522.63830341026,1.2844720284545554
3700,800,539236.3279595498,709693.3077185793,442484.71668039967,1.2186552611466408
1600,500,779734.466685548,872338.1854754775,615712.921415017,1.26639289117659
400,1000,6516675.775473632,5216358.362723686,4913387.148149847,1.3263102578691583
4600,300,193732.84712793917,203386.0972548187,142348.1066563424,1.360979444536274
1200,800,1756404.3855078593,1744636.2347154114,1364327.8764312323,1.2873770417285681
1600,500,817773.150085374,922755.7189949107,645637.9463331748,1.26661258795246
900,200,520721.39976298955,499928.3548081439,395261.7100639714,1.3174091658883758
2900,600,516713.9622120619,668411.836204491,424151.7082525572,1.2182291198138695
3800,900,549306.6955291312,720733.5098577816,461306.86801873834,1.1907620146397178
1300,500,1010615.6553533283,1068166.943869449,794631.3185639074,1.2718044604380272
4300,400,224861.27287721244,254938.61169598493,183844.0369507308,1.2231088731883863
400,500,3386638.0841998304,2776679.4418727974,2516604.844986073,1.345717064380273
1600,500,804011.2144551554,905892.5729248128,639738.9730484277,1.2567801061485313
400,1000,6571727.237756273,5271814.081941283,4934034.750575059,1.3319175015924527
900,200,589622.7688378816,506171.905260121,429563.36221872,1.3726095395856046
1200,800,1644726.899585698,1739629.7914078527,1296132.3254068983,1.2689498343229457
2900,600,503723.4464386974,696536.2111232405,418189.7266306558,1.204533288029777
3700,800,508670.7147903758,728376.4827588717,420367.24067250756,1.2100626917944401
4900,1000,497818.6518039411,541115.3206767341,411264.0046066827,1.2104600602720776
3700,900,627898.4616031322,821534.5868197689,500419.1899592599,1.254744970220368
1600,500,775146.5963483854,943381.8697742894,613560.734087989,1.263357567202506
4600,300,208845.27586160912,216183.00110946226,148288.0517849619,1.408375613191436
900,200,588690.6249801175,495314.10977222165,438760.75813667575,1.341712115459373
4200,700,398110.3868568842,478458.9762553785,336832.30066383636,1.1819246137388832
2900,600,501975.4563688462,727426.369408137,411884.76814835245,1.2187278947592568
1600,500,784913.8980637616,1019070.7045352387,629151.2112465183,1.247575915031039
1200,800,1712560.5243129563,1706789.1017550756,1308924.872461684,1.3083719015073478
400,1000,6398847.526981876,5137934.018508087,4831353.634964578,1.3244419701909877
3800,900,578178.3924471459,730602.4855804435,468613.4424435397,1.2338066732193818
3700,800,507675.2951833639,684691.2031569179,424516.17485243804,1.1958915237089187
1600,400,628326.5226647173,700319.3196395424,494080.84930508904,1.2717079068100718
900,200,624426.8021308066,597874.745863931,481462.03262525797,1.2969388234540689
1300,500,1007513.5742919,1056585.7836918908,787371.0437519111,1.2795918548020069
2900,600,524839.1108184598,704619.1410830872,418147.1763588584,1.2551540234915688
1200,800,1721668.3048474393,1823692.1638162604,1339284.1976984225,1.2855137899828497
3200,600,458445.8742718749,636710.1432893676,380040.3014824865,1.2063085743368236
3800,1000,615753.7297024785,874224.7937137766,517198.6471736681,1.1905555690591685
400,1000,6708665.2971612625,5394650.118165559,5043926.753249257,1.3300481203141172
4100,1000,581864.0116285636,740002.7981292502,479354.8437219363,1.2138481946081905
900,200,597460.1019111923,502060.45640223654,445674.58014780044,1.3405747792774152
4900,1000,516176.7414274499,563975.981012793,410116.54312767595,1.2586099002272038
2900,600,478690.1986844791,608261.6197453452,401766.80226996366,1.191462798767598
1200,800,1760499.25804217,1769541.674209171,1333822.0100144139,1.3198906936789454
3200,600,449126.68057262246,651475.4685592564,382232.5485887891,1.1750089892417794
3600,100,84291.83138061437,90778.55741369262,56360.396631922435,1.4955861991374209
4600,300,180384.79482389314,197216.59533934115,143441.4983667211,1.2575495716220364
3800,900,579199.2134504413,850844.4497567152,479062.3845287044,1.2090266991432654
3700,800,520926.184303359,757166.7424021293,434362.44249678566,1.1992891956979312
3600,100,92363.66319364143,119399.72698889798,82739.16147748545,1.1163234137775853
4300,400,230730.19558464733,254751.9259290069,177042.48350723102,1.3032476217790037
3600,100,68704.1680687716,139631.43331087154,56523.996691051056,1.2154867329055825
900,200,617212.0277539527,589821.2711672845,472669.83687648596,1.3057994811613867
400,1000,6696024.650373305,5265643.074304397,5037984.056431863,1.3291079478158856
3600,100,88876.78381388079,125555.26644652849,70156.3045836674,1.2668395854272456
1600,400,592474.0956545713,683331.7917467908,475801.6744256834,1.2452122964252226
3600,100,73549.07875902897,97507.2267926664,58006.622033314765,1.2679427999925208
3600,100,95448.92681664054,112212.88439977895,67756.1990911905,1.4087113518303978
3200,600,446511.52062915056,707518.1765203415,361905.4720475128,1.2337794123503338
1200,800,1745809.023128038,1822138.8110335271,1366128.0559444248,1.277924873536935
3600,100,117380.58089974598,149876.9516394732,96621.71431835281,1.2148468046530005
3600,100,78009.28373113244,94235.76373043637,55242.2402672505,1.4121310677072418
3600,100,79891.00576152731,119750.87496405897,54138.05797390288,1.475690276885044
3600,100,105617.42399892623,152254.35353309975,100449.69451400051,1.0514459452557663
3700,800,523864.6556259391,731326.8916729637,432590.9221668369,1.2109931780396925
400,1000,6662771.014691848,5274663.6735865325,5023927.65331403,1.326207595823311
1300,500,982110.8587568698,1048197.0317007999,755151.6727236788,1.3005478160626929
4900,1000,504346.39315316686,541022.9468927771,415252.34672019153,1.2145539865979598
3200,600,510032.8917668279,819723.3436246141,391782.59531881905,1.3018263135241648
4600,900,470555.07855589554,521485.6643554424,391441.44101008575,1.2021084873938306
1200,800,1720892.3036149312,1671966.1600565652,1329644.956697605,1.2942494873887644
4600,300,192329.56033651825,219129.78707591712,130823.99861272547,1.470139747875051
400,1000,6749583.010528617,5309064.557870862,5086841.247322347,1.326871172573258
3200,600,466901.38763704785,699839.5479852785,391949.06648045307,1.1912297478589167
1600,400,632128.6011503865,702917.329794604,494237.18302072777,1.2789984705053559
3700,800,530126.1200872223,760818.8682025172,443068.55868467834,1.1964877888446623
2200,800,932075.8080673834,1173540.2074462525,742569.1081251181,1.2552041256075719
1200,800,1725089.26564794,1691217.567881446,1346726.3299824705,1.28095012865041
4500,400,215325.57889681225,242426.3914148144,175673.19086403167,1.2257167860261098
1300,500,977498.5745738536,1162299.5565435793,774339.9523034071,1.2623636061475536
2300,400,438125.1545802853,568854.6870642996,343708.416907888,1.2747001034242942
4300,400,244099.15904209032,275294.486761704,183902.20763561965,1.3273313147264865
3200,600,469715.22270793683,653942.4016195918,384387.48560387996,1.221983650092056
4600,900,515793.2590178348,571353.0211565108,402511.08757592645,1.281438635949475
4900,1000,504861.12627283926,565889.2722286276,420694.96269797534,1.2000645860722805
400,1000,6875447.902075786,5467982.850283084,5153513.293050198,1.334128294836789
2300,400,402820.4133840152,531182.1753648663,330992.4691656928,1.2170077899336307
4600,300,183204.08915858692,203757.05690733637,131967.49793690105,1.3882515924200074
2200,800,916937.9628333163,1161352.810918582,746656.6704896288,1.228058355431317
3700,800,504042.99023273913,686573.5751290064,431236.20217219624,1.1688327364303022
2300,400,438924.1904917072,535722.306742907,343817.170797028,1.2766209130108441
4200,700,431820.84757921693,474266.16577177786,328097.83251997584,1.3161344110766902
3200,600,451229.400018538,615464.0096563855,378984.4397590318,1.1906277743367022
1600,400,637724.6688655515,683292.69054182,487962.16049780353,1.3069141841141227
400,1000,6339427.108501965,4969414.375545218,4782066.784922362,1.3256667866893639
2300,400,420511.26926177315,535006.5622983271,339451.93773760245,1.2387947232365775
2400,400,410053.1059006729,549781.3469728163,329387.2328700594,1.2448967809946525
2300,400,448768.96909055905,592746.7230240182,361077.482864294,1.2428605780970914
100,800,21307796.39263695,16336520.3787526,16336520.378752597,1.304304460107064
4600,900,477031.8838198409,509311.77998509374,395168.17570643645,1.2071616925301687
3200,600,464920.4451187632,667509.0737322082,373270.5711344444,1.2455320110175747
2200,800,918864.3273256901,1177474.6141933599,744178.8416897631,1.2347358939139936
4900,1000,453676.7631273896,489492.08702558605,390372.79876917246,1.1621628467910972
2300,400,450247.429882672,568404.1883219412,356601.450751412,1.2626068372238364
3700,800,534292.2945092387,658226.245399677,436776.1070213418,1.2232635575075814
2000,100,132190.7911540455,144022.22002093235,101448.71393746037,1.3030307238348684
4600,300,175031.80750032907,204811.6929338717,144863.04739585196,1.2082571135069258
100,800,21243203.217239883,16426446.750771862,16426446.75077184,1.2932317950162726
2000,100,127636.09165247798,195670.76039322856,99055.94667602921,1.2885252822823705
2000,100,121168.1640054369,186768.31451466333,101743.19404389191,1.1909215662441763
2300,400,420685.37776971096,516373.26925940457,332352.7427561766,1.2657797684502266
3700,900,584817.3638877426,822362.6645688086,491290.1643917859,1.1903705921158483
2000,100,129514.25180282704,218920.26836262326,101778.59972724337,1.2725096646044698
2000,100,132903.00532095094,145305.73523016972,104411.91965996657,1.27287196475048
4300,400,229287.65594585743,271590.94998105185,181567.31553406644,1.262824508207467
3200,600,471496.08042916923,664716.3540147153,378945.8785752154,1.24423065953885
2000,100,142804.58912009286,161845.65855754676,92238.58380523889,1.5482088213932657
1600,400,665320.0107985028,804353.1340000611,519048.8816174227,1.281806077156511
100,800,21284981.915317316,16371934.517174788,16371934.517174788,1.300089607186527
2300,400,411300.20024053805,585232.9862451389,337214.87377630617,1.219697683066545
4500,400,226915.2467284454,257146.18567594702,169173.92868468742,1.3413133364738392
2000,100,153015.5540707706,197554.06274947288,101835.57449878904,1.502574663361772
2000,100,128240.05629957358,154377.4819540957,99436.03248105089,1.2896739049198465
2000,100,119090.4336429103,160675.07590979134,94345.38784346236,1.2622814571551166
100,800,20152444.78992605,15553587.90488279,15553587.90488278,1.295678200629164
2000,100,127115.79087688045,216848.28257438264,106642.3722234613,1.1919820257797586
2300,400,439103.7818008828,565583.7970140399,347508.42117996124,1.2635773841390963
3000,100,92184.73905178692,111664.91971250795,67632.47595830692,1.3630247561632316
4600,900,498991.2772573773,548972.1376164072,394384.2308454,1.2652414529550082
3200,600,436562.7110155186,624846.2366227705,364101.1645571545,1.199014871447876
3000,100,97831.54730463952,133007.49958465362,82865.58990685953,1.180605211579398
2400,400,397672.21076815965,508686.2219928497,317201.1162837889,1.2536910822608076
2700,900,810324.2797253852,1045176.7984649618,666900.2328319979,1.215060723977162
1000,100,271171.53702455247,255531.60680457283,202897.42787492074,1.336495685848321
3000,100,82326.77678219299,166342.13279975578,67828.79602926127,1.2137437430951494
1000,100,257849.543123554,278775.7576626512,198111.89335205845,1.301534899095319
100,800,20424682.931122843,15707098.469540235,15707098.469540207,1.3003472901587236
3000,100,96976.35902364414,138538.60993327436,70274.43572592597,1.3799663849576407
1000,100,270328.38656544243,293723.8148791384,203486.38808778382,1.3284838809405917
2300,400,450500.0835255837,584001.2507421548,363006.6920521563,1.241024183270033
1000,100,289009.0823283773,303299.31686840043,203557.19945448675,1.4197929776146123
4600,300,175369.4251814936,200487.45074445402,130146.34906202793,1.3474786380516313
3000,100,85644.53439723665,117069.32142768725,69607.94643997772,1.2303844428320714
2200,800,885732.7321906156,1154910.7465516422,713959.0213427367,1.2405932353439915
1000,100,287792.6166456458,250535.07171382423,208823.83931993315,1.3781597809085715
3000,100,103108.28357452157,114811.96071096192,67935.02440692892,1.5177485321401492
1000,100,252946.29916991905,239036.7762637952,184477.16761047777,1.371152335252747
1600,400,655122.9305209981,722111.101490875,512614.58545515477,1.2780029072705938
1000,100,271185.8820760988,289900.77053731505,203671.14899757807,1.331488938962698
3000,100,121954.74760821258,178081.87959166235,96621.71431835281,1.2621877853087098
1000,100,271655.601334663,231885.79732277713,198872.06496210178,1.365981699774834
100,800,20715967.35555399,16071410.372381099,16071410.372381069,1.2889949839843957
3000,100,89155.16082089044,108592.29117171485,66290.68832070059,1.34491228073506
1000,100,251905.58883913877,235416.08561915692,188690.77568692472,1.3350180363723763
3000,100,79032.44213980586,148902.82361347592,62896.925228974906,1.2565390414887525
1000,100,275161.7445498243,327118.7331735242,213284.7444469226,1.2901145145817037
700,800,3068013.0373047465,2678164.9919703566,2333788.625536085,1.3146062174332542
3000,100,107004.34392092413,180086.42018081914,100775.01706203852,1.0618141980075355
1500,300,546045.6606289014,591676.9540629494,418786.3552329834,1.3038764367695788
100,800,20782200.537845287,16005864.12017297,16005864.120172966,1.298411655991286
3800,1000,631487.7830405616,898271.2898982964,519372.07900790096,1.2158677922132874
2700,900,840828.844759456,1153267.6122910946,685759.6306849116,1.226127650470861
4300,400,255802.53739739172,293166.46619528293,193134.4675785759,1.3244789529518837
4600,900,463389.12929935596,513773.8709461132,387430.1699515432,1.1960584519200277
2200,800,901980.5699015091,1184304.1252928162,730518.6532900486,1.2347125783020663
1500,300,504176.21993224055,588115.794097739,397626.5790315133,1.26796408117447
4100,1000,581622.2637190283,701442.7468358567,481369.24395854236,1.2082663589722824
4400,500,306617.6953307657,327044.8284481309,232157.24173018904,1.3207328491915573
700,800,3093445.2520807446,2688318.626541517,2346635.250110262,1.3182471591762681
1500,300,538282.965390515,589853.665170768,421388.3916447859,1.2774034028072296
2400,400,415560.6499650335,567003.4070982926,329491.45534715184,1.2612182902503473
100,800,21321454.721540686,16393536.671333123,16393536.671333099,1.300601276527773
1500,300,508205.2553697309,575801.3527971456,396805.27204800607,1.2807421956537097
4600,300,176160.80605887648,191700.7958796498,131865.45573902348,1.3359132236081483
4500,400,244140.18687841416,249397.8227780397,175728.77618514767,1.3893011274441944
1500,300,507928.96154041035,565526.6625428003,403542.7487819403,1.2586744851036253
100,800,21007513.576205354,15955739.480371248,15955739.480371261,1.316611718438295
4400,500,306596.8302030128,344822.1467239846,226932.39410040958,1.351049203082723
1600,400,604982.9948223843,671189.8352902294,477757.0677120039,1.2662983673264534
700,800,3097177.2475235593,2678874.3498462765,2338847.788167827,1.324232069821774
1500,300,461581.9269078563,520488.9940725036,364297.2257864501,1.267047603536883
2200,800,890215.0003053726,1149447.537260596,727539.2781896803,1.2235971678676576
1500,300,509490.5119786667,556193.0400894106,399115.47045688564,1.2765491435233762
100,800,20853320.18601944,16160715.959789652,16160715.959789645,1.2903710601625398
4200,700,410947.5986853495,475445.31082703784,342803.0751838123,1.1987862082771512
2700,900,801583.5668408736,1165570.121587585,673249.4845368918,1.190618909113995
2900,100,94543.28150179706,127359.84503809284,69964.63030169682,1.3513010944832242
1500,300,503409.6681641082,562948.0094945931,404387.397599672,1.2448698232244724
4400,500,294138.0446903235,339623.76641462545,222035.9255695935,1.3247317700312007
4600,900,489579.5844268495,536446.6346442099,383962.8258735817,1.2750702709643087
2900,100,104973.87288264385,162621.74665657207,82903.92042485606,1.266211203821078
700,800,2924441.728797603,2530952.568903267,2221941.1292689685,1.3161652621101447
2900,100,90245.2677049443,156316.21357984192,70167.72003027028,1.2861365263972178
1500,300,524830.8316864255,541431.4124710506,402994.3076215725,1.302328151441936
2900,100,99029.83730248745,138900.1116729679,70336.67268244541,1.4079403179844086
4300,400,240870.4926097425,280578.739175377,190740.31086703434,1.2628190208710213
2900,100,88560.6910555805,112617.64663568704,72008.22045514936,1.2298691801547978
1500,300,535458.4397493083,555570.1925499005,412492.8426659085,1.2981035896009319
